108,89,32 108,89,32 112,89,31 121,95,27 124,96,28 127,97,39 129,100,37 115,88,52 123,99,66 128,99,68 152,124,97 177,140,98 157,118,49 157,114,38 167,121,51 161,115,49 159,115,48 157,113,46 150,110,44 143,107,47 149,110,53 35,43,22 31,47,26 31,47,26 34,50,29 40,55,27 121,48,18 30,43,20 28,33,13 37,33,12 34,43,15 40,44,17 40,44,17 42,48,19 55,49,15 52,47,15 124,121,56 162,113,46 95,89,55 23,37,18 31,45,26 33,50,26 39,66,36 148,113,48 152,112,37 68,40,27 52,42,30 90,30,9 150,106,35 156,111,38 158,113,38 158,113,38 158,113,38 158,113,38 159,116,40 159,116,40 164,116,42 162,114,40 161,117,39 162,120,41 91,68,8 93,78,27 94,83,21 90,85,34 90,81,34 76,65,19 66,62,27 88,83,55 68,60,38 52,44,20 45,36,19 57,51,44 69,64,63 62,60,58 33,26,24 39,30,26 53,44,40 45,36,32 43,34,30 47,37,36 47,37,36 44,34,33 43,33,32 45,35,34 43,34,30 86,80,75 106,102,96 106,102,94 106,102,94 100,96,88 101,97,89 105,101,93 101,97,91 103,99,91 92,88,80 38,32,27 50,43,41 47,40,38 44,34,33 36,26,25 42,32,31 40,30,29 37,27,26 37,27,28 49,39,40 44,34,35 45,35,34 38,28,27 37,27,28 33,26,26 31,24,24 29,22,20 29,24,21 54,52,48 77,75,71 80,79,72 84,83,76 87,86,79 88,87,80 90,89,82 92,91,84 94,93,86 86,85,78 88,87,80 94,92,88 92,94,91 90,94,96 93,94,84
104,91,28 104,91,28 104,91,28 103,90,29 102,91,29 102,91,29 102,90,31 105,87,27 107,89,29 107,88,31 115,96,39 119,102,37 117,96,26 123,96,21 136,99,26 137,100,29 148,107,37 161,117,48 155,113,48 150,111,52 145,114,50 28,41,29 30,46,25 31,48,24 37,52,28 61,71,34 127,47,15 47,45,23 38,38,22 25,30,8 37,38,15 36,40,13 36,46,20 55,53,22 74,69,28 56,59,24 125,113,43 154,108,40 156,117,48 32,43,28 25,44,22 32,51,29 36,53,27 73,90,54 155,112,38 77,41,23 43,26,16 57,30,23 65,29,0 158,113,38 157,114,38 157,114,38 157,115,36 157,114,38 157,115,32 157,115,32 153,114,34 159,120,38 158,113,38 160,116,36 89,75,19 80,70,19 78,67,32 75,65,25 73,65,29 64,56,22 61,52,21 74,66,42 56,45,26 52,39,18 44,40,19 72,68,62 63,61,59 61,59,57 39,29,28 44,35,31 45,36,32 38,29,25 42,32,31 38,28,27 35,25,24 47,37,36 39,30,26 50,41,35 60,51,45 86,80,71 104,98,91 105,99,92 100,94,87 102,96,89 100,94,87 102,93,87 96,87,81 95,86,80 88,80,69 63,55,44 52,43,35 44,35,27 40,31,23 40,34,27 38,31,29 47,37,36 52,42,41 45,35,34 38,32,25 41,35,30 42,35,33 48,41,41 35,28,28 34,27,25 39,34,31 34,27,25 29,24,21 27,25,21 73,71,69 77,75,71 81,80,73 87,86,79 92,91,84 92,91,84 92,91,84 91,90,83 87,86,79 92,91,84 98,96,92 95,95,92 79,79,79 80,82,82
106,93,30 102,89,26 104,91,28 109,92,27 106,91,28 107,92,31 114,100,30 119,102,37 121,104,39 106,93,32 103,90,29 105,91,33 109,91,29 110,93,28 110,93,28 114,97,28 116,94,27 118,94,28 119,96,25 116,94,29 119,94,35 20,41,20 30,46,25 33,49,28 36,50,29 97,90,47 126,46,14 52,48,27 38,39,18 40,34,11 30,42,22 42,41,14 45,43,10 46,53,21 41,49,24 78,79,42 167,154,81 175,133,50 167,130,45 57,67,43 28,44,25 29,47,30 35,51,30 33,58,31 140,130,52 155,121,60 93,60,35 85,61,37 168,129,47 170,126,46 169,127,46 167,123,43 167,119,45 161,118,42 167,125,42 173,131,48 166,127,45 161,122,38 171,127,47 170,123,44 125,100,13 73,64,19 65,55,15 63,52,17 53,45,11 53,44,13 51,39,13 54,41,18 50,43,16 52,39,18 44,37,17 72,70,66 69,67,68 63,61,59 38,28,27 45,36,32 46,36,35 42,33,29 47,38,32 46,37,31 43,34,28 38,29,23 66,60,51 76,71,59 80,74,65 90,84,75 99,93,86 106,100,93 102,96,89 99,93,86 98,92,85 89,83,76 92,83,77 93,84,78 96,87,79 86,78,65 93,86,70 81,74,58 80,73,57 69,59,49 53,42,35 49,40,32 52,43,35 39,30,24 34,28,21 30,24,19 35,28,26 42,35,33 42,35,35 36,29,27 36,29,27 33,26,24 26,21,18 33,31,27 55,53,51 80,78,76 81,79,75 82,80,78 91,89,87 89,88,81 92,91,84 90,89,82 89,88,81 89,88,81 86,85,78 76,75,68 66,64,60 75,75,75
129,107,40 120,98,31 119,97,30 134,112,36 132,109,38 133,108,35 152,125,41 150,122,41 166,133,54 141,114,41 133,106,41 137,109,39 144,111,43 148,116,45 141,106,41 160,123,40 160,123,38 159,124,39 152,122,39 138,110,40 114,100,16 21,40,20 29,46,22 31,48,24 42,59,19 162,132,49 120,40,4 76,58,26 88,62,23 81,65,23 54,54,22 48,48,18 56,51,21 37,50,25 50,48,17 45,52,18 98,93,42 170,130,39 39,46,10 41,59,28 59,94,57 55,81,56 30,47,23 39,66,36 69,93,53 146,128,28 161,135,42 108,77,0 206,154,33 210,151,32 197,155,45 184,143,28 184,136,39 172,127,36 169,127,33 172,131,30 168,131,35 171,135,36 179,138,39 176,135,34 95,73,0 72,63,16 62,51,16 53,44,13 67,60,21 75,68,25 76,65,30 86,73,50 72,65,38 64,55,28 54,45,18 66,66,61 72,71,74 58,56,57 38,28,27 39,30,26 36,30,25 47,38,32 75,69,60 90,84,75 93,87,78 94,88,79 99,93,86 98,94,86 100,94,89 101,95,90 102,96,89 104,98,93 105,99,92 109,103,96 104,100,92 104,98,91 100,94,87 102,96,91 99,93,86 108,99,91 95,87,76 85,77,66 89,80,72 93,84,78 88,79,73 86,77,71 85,76,70 82,73,67 76,72,64 68,64,56 41,35,26 28,22,17 36,29,27 33,26,24 32,27,24 30,23,21 35,30,27 31,29,25 32,30,26 75,73,69 79,77,73 83,81,79 90,88,86 87,86,79 91,90,83 95,94,87 83,82,75 81,80,73 94,93,86 79,77,73 82,80,78 94,96,96
140,114,21 140,114,21 140,114,21 152,122,24 158,125,32 160,123,29 180,137,34 170,129,30 183,135,38 172,130,38 164,123,37 163,129,29 167,126,29 179,136,31 175,134,35 175,130,25 182,136,29 186,137,29 187,141,32 180,138,30 108,88,13 26,39,25 30,47,23 31,48,24 62,55,0 164,125,16 72,48,11 31,58,28 34,63,35 34,46,26 71,60,16 110,83,20 53,53,19 36,52,21 31,53,23 25,47,19 56,68,23 122,81,32 26,32,19 23,50,30 38,73,50 40,70,49 34,64,43 37,62,42 34,68,36 38,72,42 43,69,44 47,85,56 69,100,48 99,127,63 170,160,66 175,142,24 170,128,20 165,131,29 173,136,24 167,132,26 166,130,27 167,132,26 178,135,32 179,134,29 108,84,2 72,61,15 72,63,18 85,77,27 85,75,26 81,70,26 77,65,28 83,71,45 73,63,41 71,63,27 57,48,17 62,61,54 66,65,68 62,62,62 35,30,27 40,36,28 44,38,31 78,74,66 94,90,82 94,88,81 99,93,86 102,96,89 102,96,91 100,95,92 103,99,93 105,99,94 101,92,84 97,87,77 108,100,89 106,100,91 106,102,94 104,103,94 105,104,95 101,100,93 101,100,91 105,101,93 101,97,89 99,95,87 98,94,84 97,93,85 91,87,79 89,85,77 82,78,70 82,78,70 82,78,70 82,78,70 78,72,63 55,49,42 34,30,24 35,31,23 34,30,24 23,19,11 26,22,14 27,26,19 30,28,24 75,73,69 80,78,74 84,82,80 88,86,84 84,82,78 92,90,86 94,92,88 73,71,67 92,90,88 84,82,80 89,87,85 100,102,102 99,105,106
158,125,28 158,125,28 151,118,21 163,129,29 164,132,20 174,132,20 174,137,25 168,136,24 168,128,24 178,134,34 173,127,27 186,140,31 175,130,25 172,130,20 178,136,26 174,132,22 173,139,26 160,126,13 174,134,30 186,148,32 72,63,7 26,37,22 37,45,22 28,52,30 131,100,11 139,104,11 41,45,16 21,41,27 26,44,31 24,48,26 32,60,37 42,73,49 36,69,44 38,71,46 39,72,47 41,77,51 51,89,62 66,117,70 35,76,30 32,58,33 33,55,29 29,54,27 26,57,33 28,59,35 27,53,30 21,48,30 24,47,30 29,52,33 32,55,36 37,60,41 42,64,36 67,90,57 130,125,41 139,115,35 171,133,46 158,130,62 164,128,29 156,128,33 152,120,18 152,120,20 158,126,22 93,79,13 75,69,23 87,76,32 80,70,28 72,62,24 69,56,24 62,52,28 60,53,26 64,58,22 56,47,18 60,59,50 51,49,47 55,53,49 24,23,16 66,65,58 83,82,71 91,90,81 97,93,85 90,84,77 101,95,88 106,100,93 105,99,92 95,94,87 105,101,93 106,97,91 101,91,81 97,87,77 105,95,85 106,100,91 106,102,96 106,105,98 101,100,93 98,97,90 110,109,102 105,103,99 109,107,103 99,97,93 94,93,86 101,100,93 98,94,88 92,91,84 87,86,79 83,82,75 79,78,71 76,75,68 76,72,66 71,67,61 70,66,60 67,62,59 62,58,52 68,64,58 53,49,43 33,32,25 26,24,20 60,58,54 77,75,71 87,85,83 84,82,80 89,87,83 89,88,81 79,77,73 88,86,84 104,102,103 103,103,103 101,102,107 103,109,110 103,112,114
164,134,36 162,132,34 155,125,27 148,118,24 145,115,19 163,129,29 152,122,24 142,117,19 144,110,22 161,126,29 152,112,21 175,129,29 138,105,12 137,100,17 143,106,23 148,111,19 172,139,32 155,122,25 156,120,32 153,115,28 44,42,9 27,40,15 36,49,24 48,51,16 135,99,23 125,94,14 34,50,31 24,49,29 31,51,37 31,56,36 32,57,39 29,54,36 34,61,43 33,60,42 33,60,42 35,60,42 35,60,42 31,62,36 46,80,46 56,100,55 48,93,53 28,60,31 34,60,37 28,54,31 24,50,27 23,48,30 24,47,30 22,40,23 22,40,23 26,44,27 26,46,28 34,55,32 79,111,62 63,71,48 58,62,66 59,59,45 150,112,23 147,119,24 140,110,25 131,101,16 148,118,24 137,110,47 72,68,20 77,67,27 69,58,25 63,52,19 54,42,16 52,39,16 64,55,28 52,43,12 49,39,15 70,69,60 42,40,36 43,43,40 47,45,41 81,80,73 84,83,74 91,90,81 104,100,92 105,99,92 101,95,88 106,100,93 111,107,99 103,102,95 105,101,95 106,100,93 107,98,90 103,95,84 106,98,87 108,99,91 105,99,92 109,108,101 108,107,100 110,108,104 110,109,102 110,109,102 99,98,91 103,102,95 104,102,98 101,100,93 98,99,91 97,96,89 94,93,86 92,91,84 86,85,78 81,80,73 76,75,68 74,73,66 70,69,62 63,62,55 56,55,48 59,58,51 56,55,48 50,51,43 38,39,31 65,65,60 78,78,73 79,77,75 87,85,83 87,85,83 89,88,81 77,75,71 101,99,100 110,109,112 110,116,119 111,120,122 112,120,125 111,120,122
134,114,24 140,119,22 150,125,27 139,113,22 132,102,17 150,115,30 125,101,21 116,91,14 125,101,19 132,105,21 153,118,25 149,112,29 121,89,18 133,95,17 136,100,24 152,117,22 158,134,31 131,108,11 157,127,31 142,109,12 34,37,17 27,43,24 29,54,27 115,89,7 138,103,36 121,95,15 30,58,35 28,55,37 24,49,31 25,50,32 23,46,29 25,48,31 27,54,36 27,54,36 27,54,36 28,53,35 28,53,35 26,53,35 28,53,33 38,59,36 44,66,38 54,90,46 32,75,33 32,63,37 26,54,31 26,49,30 24,42,29 22,40,25 22,40,25 25,43,28 27,45,28 29,47,30 47,65,34 109,134,76 101,66,39 104,72,40 161,114,64 185,148,95 196,150,95 255,214,141 255,227,146 255,210,129 114,95,56 59,51,17 40,33,4 44,37,10 46,39,12 49,40,13 50,41,14 47,40,13 42,38,17 79,79,74 41,39,37 41,39,35 56,55,48 86,85,78 92,91,84 89,88,81 103,99,91 105,99,92 99,95,87 106,102,94 112,108,100 111,105,98 113,107,100 109,103,96 106,100,93 108,102,93 102,96,87 101,92,84 101,95,88 110,110,105 111,111,108 110,110,107 112,113,105 108,109,101 102,103,95 97,98,90 98,99,91 100,101,93 95,96,88 90,91,83 93,94,86 94,93,86 92,91,84 84,83,76 77,76,69 79,78,71 88,87,80 82,81,74 74,73,66 61,60,53 53,54,46 46,46,41 49,47,43 59,51,38 74,69,68 77,75,76 80,78,76 87,85,81 80,79,72 86,84,80 107,107,107 109,110,113 107,116,116 110,119,121 114,123,125 110,119,121
109,90,22 115,95,18 123,100,15 105,87,16 108,88,13 119,94,21 91,74,7 112,89,18 109,87,11 112,87,12 143,109,21 125,91,19 117,87,18 127,97,14 122,95,18 145,116,26 140,123,27 116,98,7 123,104,22 126,108,10 29,42,28 28,44,23 46,51,17 113,90,19 117,87,29 115,85,18 30,58,35 21,48,30 22,40,27 22,40,25 20,38,25 24,44,30 24,47,32 25,48,33 25,48,33 27,47,33 27,47,33 24,47,32 24,47,32 26,46,28 32,53,30 37,59,33 48,77,45 42,79,46 37,63,38 25,48,29 25,43,30 21,39,24 22,40,25 25,43,28 27,45,28 27,45,28 35,55,28 61,87,33 98,103,109 107,113,114 194,164,136 114,105,86 99,91,80 100,91,87 108,97,94 109,98,93 118,110,86 83,79,60 63,58,44 58,50,37 40,37,22 38,35,11 44,38,15 41,37,16 40,36,26 54,52,50 44,42,40 42,40,36 52,51,44 91,90,83 98,97,90 97,96,89 97,93,85 107,101,94 102,96,89 105,99,92 107,101,94 111,105,98 111,105,96 113,109,101 108,102,95 104,100,92 105,101,93 110,106,100 109,107,103 115,115,112 114,114,109 112,112,109 109,110,102 105,106,98 103,104,96 109,110,102 105,106,98 102,103,95 94,95,87 93,94,86 96,97,89 96,95,88 91,90,83 92,91,84 90,89,82 79,78,71 82,81,74 83,82,75 80,79,72 81,80,73 71,71,66 61,61,56 61,55,60 104,102,98 100,95,94 68,67,60 80,78,76 87,85,81 88,87,80 94,94,89 95,97,97 105,106,109 111,120,120 114,125,126 110,121,122 100,109,111
68,53,4 157,144,83 113,95,24 97,79,19 94,75,9 110,86,24 78,62,6 109,85,19 108,86,12 113,88,13 131,96,13 119,86,20 117,89,21 116,88,18 108,85,16 121,95,13 125,107,20 112,97,16 101,85,11 105,88,12 27,42,28 28,44,23 49,50,11 106,79,16 119,91,33 124,96,28 29,57,34 21,48,30 20,36,17 20,36,17 17,32,16 22,40,25 19,42,25 21,44,27 22,45,28 24,44,28 24,44,28 21,44,27 21,44,29 24,44,28 27,48,27 28,55,23 39,59,34 49,88,52 30,55,28 28,48,30 25,43,30 21,39,24 22,40,25 25,43,28 26,44,27 25,43,26 31,50,28 53,78,31 98,97,100 97,97,92 152,126,105 114,105,88 103,102,91 102,102,88 91,89,71 121,114,96 104,100,83 86,83,70 71,67,61 73,67,62 72,66,61 53,50,35 54,49,35 62,59,46 52,51,42 39,39,36 41,41,38 56,54,50 61,60,53 98,97,90 102,101,94 98,97,90 90,86,78 100,96,88 105,99,92 107,101,94 107,101,96 106,100,93 108,102,95 111,107,99 111,105,98 99,95,87 103,102,95 103,102,95 105,104,97 109,109,104 109,109,106 111,111,106 109,110,102 109,110,102 107,108,100 108,109,101 107,108,100 107,108,100 95,96,88 93,94,86 95,96,88 94,93,86 88,87,80 89,88,81 86,85,78 79,78,71 77,76,69 74,73,66 72,71,64 68,67,60 69,69,64 65,65,60 48,48,45 89,91,88 92,97,103 79,80,70 69,67,63 83,81,77 86,85,78 94,94,89 101,103,103 110,111,114 108,117,117 116,127,128 109,120,121 104,113,115
150,99,46 91,68,28 187,143,105 246,205,146 113,87,64 53,41,31 36,26,16 41,25,8 57,38,0 85,66,11 111,84,21 114,88,20 109,86,17 111,87,21 88,79,19 94,73,3 109,93,19 112,91,19 105,90,27 90,78,23 29,43,24 24,42,25 82,66,24 77,62,42 78,63,41 73,60,39 32,52,36 23,46,29 16,29,13 16,29,13 17,33,12 21,39,24 23,43,29 23,43,29 23,43,29 23,43,29 23,43,29 22,40,27 21,39,26 22,40,23 27,46,24 27,46,24 29,48,26 48,77,47 44,78,44 31,50,30 24,42,27 21,39,26 26,44,27 27,45,28 24,42,25 24,42,25 29,45,26 57,80,36 173,148,120 161,138,109 140,123,97 149,136,104 97,90,88 87,85,83 79,79,74 75,77,62 74,75,67 72,73,65 80,73,73 70,63,61 58,51,49 57,52,49 49,44,41 40,38,34 38,36,32 41,41,38 62,62,59 64,64,59 65,65,60 84,83,74 103,102,93 99,98,91 96,92,84 97,93,85 106,102,94 108,104,96 104,100,94 102,96,89 106,100,93 111,105,98 112,108,100 108,104,96 110,106,100 117,113,107 108,107,100 111,112,104 107,108,100 105,106,98 105,106,98 104,105,97 107,108,100 109,110,102 108,109,101 107,108,100 104,105,97 100,101,93 98,98,93 91,89,85 90,89,82 87,86,77 87,86,79 80,79,72 74,73,66 69,65,59 69,68,61 67,66,59 56,54,52 58,56,54 46,44,42 76,76,76 101,102,107 87,90,82 71,63,52 86,76,75 87,85,81 96,94,90 110,115,114 112,118,119 114,118,120 109,115,116 111,117,118 113,119,122
85,75,53 96,79,53 57,40,30 119,114,100 130,122,98 113,99,83 142,125,115 40,33,33 48,37,18 49,34,12 36,26,4 43,35,11 80,65,16 102,78,12 87,78,18 100,78,13 98,81,14 115,93,28 98,79,15 56,49,10 24,42,29 29,41,23 127,98,35 108,79,26 116,86,40 109,82,46 53,58,36 24,43,32 19,32,18 14,27,11 18,32,11 17,32,18 21,41,27 23,43,29 23,43,29 21,41,27 21,41,27 19,37,24 17,35,22 22,36,17 30,43,27 28,44,25 30,46,27 31,52,29 43,81,41 35,54,34 22,40,27 21,39,26 25,43,26 22,40,23 21,39,24 24,42,27 29,45,26 61,84,40 160,123,79 164,130,87 144,111,61 141,112,61 129,113,96 73,82,84 71,76,72 76,82,69 71,71,68 64,65,57 62,60,61 66,64,65 58,56,57 49,47,48 45,43,44 39,39,36 41,41,38 62,62,59 66,68,65 62,62,59 59,59,54 88,87,78 102,101,92 106,105,98 101,100,93 90,89,82 102,101,92 110,106,98 108,102,95 105,99,92 99,90,84 108,99,93 113,107,98 102,101,92 92,91,84 100,96,90 99,95,89 108,107,98 109,108,99 108,106,102 108,108,103 105,104,97 102,101,94 99,98,91 95,94,87 97,98,90 97,98,90 96,95,88 91,90,81 89,87,83 90,89,82 89,88,79 84,83,76 81,80,73 76,72,66 66,67,59 65,64,57 63,62,55 61,59,57 52,50,48 55,55,52 58,58,55 94,95,100 100,101,104 104,104,104 73,72,65 87,85,83 101,99,95 108,113,112 112,118,119 106,111,110 110,116,117 112,118,121 102,108,111
72,63,46 83,74,57 74,65,48 77,66,49 62,52,42 102,105,97 95,97,94 96,96,91 105,106,98 95,94,85 41,41,25 30,31,12 30,27,12 29,18,13 70,47,5 108,84,29 103,81,14 122,95,20 92,73,9 114,88,63 115,81,59 108,74,52 108,88,27 113,89,27 111,87,21 127,101,33 116,97,40 23,42,36 19,36,28 15,28,14 17,30,14 18,31,15 23,43,29 23,43,29 23,43,29 21,41,27 19,39,25 20,34,25 17,30,18 16,31,15 25,43,26 26,41,25 27,43,24 31,45,26 58,86,51 38,58,33 21,38,28 25,43,26 20,38,21 20,35,19 21,36,20 21,40,20 29,44,28 47,68,34 100,84,71 120,96,70 122,103,66 111,96,58 100,85,65 74,75,65 86,84,85 89,87,88 76,78,75 48,50,47 58,60,60 66,68,68 72,74,74 72,73,76 70,71,74 60,62,62 64,66,66 65,65,62 71,71,68 67,67,64 66,66,61 74,72,68 94,93,84 105,104,95 104,103,96 98,97,90 94,93,84 101,97,89 107,101,94 105,99,92 92,86,79 98,92,85 104,100,94 100,94,87 97,91,82 97,92,80 95,90,78 99,93,86 102,96,89 97,91,84 108,107,98 104,103,96 102,101,94 97,96,89 99,98,91 95,94,87 89,88,81 86,85,78 83,82,75 87,86,79 91,90,83 87,86,79 88,87,80 84,83,74 77,76,67 74,72,70 68,66,62 63,61,57 63,62,55 59,57,55 61,61,58 54,52,48 103,97,102 86,87,90 69,65,59 71,60,53 89,87,85 102,102,99 104,104,104 98,99,102 96,100,102 91,96,92 91,95,97 94,99,98
62,65,57 59,62,54 55,55,50 57,52,51 54,50,44 86,82,74 84,83,72 94,97,89 98,100,95 83,84,87 102,104,101 103,103,98 36,36,33 27,29,24 34,33,22 46,27,11 69,54,14 104,85,32 99,75,11 160,109,81 155,102,77 156,103,78 115,85,39 103,79,28 110,88,23 104,86,24 102,89,28 25,39,20 21,38,30 26,39,25 18,26,12 19,30,15 23,43,29 23,43,29 21,41,27 23,43,29 19,39,25 17,32,20 16,29,13 16,29,15 23,38,24 26,41,27 26,41,25 28,42,23 31,47,28 43,63,38 17,34,24 31,49,32 21,34,18 17,28,13 19,34,18 21,39,24 28,43,27 39,60,26 107,95,85 86,91,85 81,80,83 79,75,69 80,80,66 64,69,65 69,72,64 74,77,69 66,68,65 57,59,56 60,62,62 73,75,75 72,74,74 59,61,61 70,72,72 71,71,68 72,72,69 71,71,71 62,62,62 66,66,63 65,65,62 67,65,61 90,89,82 97,96,87 108,107,98 98,97,88 93,89,81 97,91,84 111,102,94 111,102,94 98,92,85 101,95,88 98,92,85 100,91,83 97,89,78 96,88,77 97,89,78 98,92,83 100,94,85 97,93,85 90,89,78 99,98,89 101,100,91 103,102,93 101,100,91 101,100,93 94,93,86 92,91,84 90,89,82 84,83,76 86,85,78 87,86,79 82,81,74 80,79,70 75,74,65 70,68,66 65,63,59 63,61,57 60,59,52 54,52,48 46,44,42 51,49,45 89,89,89 86,81,80 71,61,49 81,70,63 84,82,80 90,90,87 98,98,95 88,90,87 78,79,71 71,74,54 55,54,29 76,75,48
76,76,76 66,66,66 78,78,78 66,66,66 81,81,81 83,85,82 83,85,82 73,75,75 74,76,76 89,91,91 99,101,101 100,102,102 88,90,90 92,99,97 111,111,106 111,98,77 45,31,15 52,38,22 43,32,27 110,74,54 115,69,41 146,101,68 120,76,50 94,62,20 87,72,34 83,70,38 75,63,35 60,61,22 23,25,22 25,44,35 15,26,11 20,28,14 23,43,29 23,43,29 23,43,29 21,38,28 18,35,25 15,30,16 16,27,14 15,28,14 23,38,24 26,41,27 26,41,25 24,43,23 25,43,28 53,75,49 13,31,18 31,47,28 18,29,16 18,26,14 20,32,14 25,38,22 27,42,28 36,56,29 106,101,89 89,94,90 79,79,76 88,86,82 77,74,61 74,75,67 66,69,61 58,61,51 58,60,55 62,64,59 77,79,74 67,69,64 62,64,59 67,69,66 59,61,58 74,74,71 60,60,57 64,64,61 59,59,56 63,61,59 65,67,64 70,68,66 82,80,76 92,91,82 98,97,88 103,99,91 100,94,87 95,86,80 106,97,89 106,97,89 108,102,95 99,93,86 98,92,85 102,93,85 88,80,69 94,86,75 97,89,78 93,87,80 100,91,83 90,84,75 94,90,82 103,99,91 89,85,77 99,95,89 99,95,89 99,98,89 96,95,86 95,94,85 86,85,76 80,81,71 81,77,69 79,75,67 79,75,67 73,67,60 77,73,67 70,66,60 56,55,48 46,45,36 42,41,34 44,43,34 44,44,41 68,68,68 79,77,73 70,62,49 40,35,23 57,48,42 78,78,75 87,87,82 76,76,71 59,63,36 89,95,25 84,93,24 86,96,33 81,91,28
54,54,54 59,59,59 72,72,72 72,72,72 67,67,67 76,77,80 81,82,85 77,79,79 84,86,86 81,83,83 85,87,87 87,89,89 76,78,78 69,76,74 87,87,82 91,85,76 112,103,86 131,122,103 72,70,68 78,52,40 145,100,77 109,73,44 126,93,66 41,36,24 37,28,20 27,20,18 22,27,26 63,64,67 74,86,79 87,89,86 20,31,18 20,28,14 23,43,29 23,43,29 23,43,29 21,38,30 16,30,23 15,28,14 12,23,10 14,27,13 22,37,23 26,41,27 27,42,26 24,42,25 22,40,25 27,48,25 14,32,19 36,52,33 16,27,14 18,26,14 19,31,13 25,38,22 27,42,28 33,53,26 88,86,87 78,86,91 72,77,73 81,83,78 78,80,80 79,81,78 69,71,66 62,65,57 60,63,55 62,65,57 65,67,64 66,68,65 70,72,69 72,74,74 64,66,66 65,65,65 55,55,55 60,60,60 50,50,50 58,56,54 56,58,55 59,59,59 72,70,66 88,87,80 97,91,84 99,93,86 103,94,86 100,91,83 98,92,85 106,100,91 100,94,85 104,98,91 95,89,82 96,87,79 95,87,76 95,87,76 95,87,76 97,89,76 101,93,80 95,90,78 98,92,85 99,90,82 103,94,86 98,92,85 99,95,89 95,94,85 81,80,71 75,74,65 84,83,74 80,79,70 76,75,66 78,72,65 76,72,64 77,71,64 72,68,62 68,64,58 55,54,47 45,44,37 44,43,34 48,47,38 36,36,33 82,81,84 75,69,62 68,57,40 51,46,34 49,40,34 69,69,66 90,90,85 69,73,33 85,91,23 86,93,16 86,93,18 85,93,13 88,95,18
50,50,50 46,46,46 65,65,65 61,61,61 62,62,62 64,66,66 74,76,76 74,76,76 83,84,87 78,80,77 71,73,70 83,85,82 84,86,83 72,78,69 69,80,67 83,83,78 74,82,72 81,83,80 86,91,90 78,83,82 85,80,79 98,77,64 122,89,64 205,173,131 113,104,98 103,102,105 92,94,94 81,83,83 79,84,83 90,95,94 72,77,76 21,27,16 24,41,33 24,41,33 22,39,31 19,36,31 14,28,24 13,24,13 11,22,11 15,28,16 22,37,21 27,42,26 29,44,28 22,40,25 21,39,24 26,46,21 29,47,34 34,52,35 14,27,15 15,26,15 18,29,14 21,39,24 27,42,26 29,48,26 75,82,77 83,84,89 78,82,84 70,74,76 76,78,78 73,75,72 72,74,74 57,59,54 52,54,49 60,62,57 62,64,59 70,72,69 62,64,61 66,68,68 67,69,69 60,62,62 50,52,52 52,54,54 60,62,62 57,59,59 56,58,58 57,59,59 58,58,55 58,52,43 95,86,80 95,89,82 99,93,84 99,93,84 99,93,86 100,94,85 104,98,89 104,98,91 100,94,87 96,87,79 94,86,73 95,88,72 102,95,79 97,89,76 97,89,76 94,86,75 97,88,82 97,88,80 93,85,74 94,89,77 87,81,72 90,86,76 92,88,82 93,89,81 89,85,77 80,79,70 76,75,66 72,71,62 75,69,62 73,67,60 69,65,57 64,60,52 51,50,43 44,42,38 47,45,41 35,33,29 27,27,27 89,89,89 81,79,77 79,72,56 71,62,47 47,46,37 70,66,60 65,65,51 68,72,14 92,94,19 88,100,21 90,102,25 90,98,16 92,94,23
24,24,24 34,34,34 55,55,55 66,66,66 64,64,64 60,62,62 70,72,72 81,83,78 83,85,85 80,82,77 83,85,80 83,85,82 96,98,95 97,95,91 123,103,83 166,133,94 145,144,137 104,102,103 104,108,112 106,110,114 103,103,100 155,141,127 110,100,88 122,113,109 102,104,101 98,100,100 98,100,100 92,94,94 83,88,87 84,89,88 86,91,90 20,26,15 24,41,33 24,41,33 19,36,28 17,34,29 15,27,23 11,21,15 12,22,16 15,28,16 22,37,21 27,42,26 28,43,27 24,42,27 21,39,24 21,39,22 45,69,45 29,42,26 14,22,12 14,22,12 18,29,14 21,39,24 27,42,26 31,50,28 73,80,75 77,78,83 75,79,81 75,79,81 67,69,69 63,65,62 66,68,68 71,73,68 59,61,56 58,60,55 60,63,53 63,65,60 57,58,61 57,59,59 62,64,64 58,60,60 53,55,55 58,60,60 59,61,61 62,64,64 56,58,58 60,62,62 60,59,62 42,27,18 53,33,26 92,81,74 100,91,83 100,91,83 103,92,87 97,86,81 104,96,85 97,89,78 103,94,88 100,91,83 94,84,72 96,86,74 96,87,72 92,82,70 89,81,68 96,88,77 96,87,79 92,84,73 86,77,69 81,73,62 89,81,70 77,68,60 83,77,72 82,78,70 84,80,72 84,75,69 78,69,63 78,69,63 72,66,59 72,66,59 63,59,51 60,56,48 48,47,40 46,44,40 27,25,26 70,68,69 89,89,89 91,91,91 87,89,86 90,85,82 101,82,70 136,97,58 69,63,54 60,60,46 74,78,20 96,96,22 92,92,18 100,101,24 103,102,25 106,99,29
