41,43,26 41,44,24 48,51,29 67,59,37 76,64,34 75,64,31 70,61,32 56,54,25 55,53,24 57,52,24 57,52,24 57,51,26 61,51,27 67,46,23 66,37,17 81,40,22 86,39,16 84,38,20 75,37,20 62,30,14 57,30,12 55,30,13 57,30,14 63,33,18 67,39,26 71,44,26 90,52,33 104,58,32 111,60,32 115,60,29 121,64,33 124,65,35 129,71,36 133,72,38 135,74,40 136,75,41 141,80,46 142,81,47 143,82,48 147,86,52 141,83,48 139,81,46 138,80,45 137,79,44 133,75,40 125,67,34 116,61,32 119,64,35 115,63,33 114,64,31 118,66,34 131,73,40 172,100,54 214,117,50 255,154,64 255,180,74 255,182,83 255,146,53 240,129,51 220,119,53 229,128,62 231,128,61 235,129,63 239,132,64 245,138,66 255,145,69 255,146,70 255,152,73 255,158,76 255,159,69 255,172,71 255,184,74 176,87,33 130,58,23 130,53,20 164,69,33 150,66,33 101,55,27 89,59,33 88,59,35 84,58,35 78,52,27 78,52,27 85,55,27 98,64,30 115,74,29 141,88,33 152,100,38 150,100,40 134,85,34 102,68,25 67,49,19 47,40,24 50,41,24 65,50,28 70,51,28 69,52,28 66,51,29 59,45,27 59,45,27 62,47,25 66,49,25 77,57,27 82,57,27 85,63,27 86,64,26 88,64,27 96,68,30 98,66,34 100,66,34 100,64,33 100,64,33 101,65,32 102,66,33 102,66,33 103,67,34 106,70,37 109,71,36 107,67,33 110,70,34 111,71,35 114,74,38 114,74,40 111,71,37 113,73,37 117,77,41 118,75,40 119,76,43
38,40,23 38,40,23 45,48,26 61,55,32 75,63,33 76,63,31 71,57,28 58,51,24 54,48,23 54,49,21 54,51,25 55,52,26 58,53,25 61,49,23 66,40,17 74,35,21 94,46,28 86,40,24 73,37,19 61,31,16 55,30,13 50,27,12 53,25,12 61,31,16 66,36,21 68,41,23 83,49,31 103,56,33 109,58,32 115,60,31 119,62,31 124,66,33 129,71,36 132,71,37 131,70,36 136,75,41 137,76,42 139,78,44 141,80,46 144,83,49 149,91,56 147,89,54 137,79,44 136,75,41 132,74,39 124,68,34 110,58,26 115,60,31 114,62,32 118,66,36 118,66,34 128,71,40 168,101,53 208,118,55 255,151,65 255,196,86 255,202,91 255,203,97 255,184,83 212,114,43 208,116,52 224,126,62 234,133,65 240,134,68 235,130,61 252,143,69 255,146,70 255,152,70 255,154,72 255,161,75 255,170,74 255,178,71 154,64,22 142,61,29 144,60,25 170,71,30 132,54,24 84,53,30 87,56,33 85,59,34 84,58,33 80,54,29 86,58,31 94,62,32 102,63,31 106,69,29 121,76,30 131,88,32 132,85,33 117,79,31 99,64,26 70,49,24 47,40,24 49,42,24 71,54,28 75,56,29 73,54,29 70,51,28 67,50,26 66,49,21 67,49,19 75,55,25 84,62,28 93,70,30 93,70,30 94,71,31 95,72,32 101,69,35 101,69,35 102,66,33 101,65,32 101,65,32 102,66,33 102,66,33 101,65,32 102,66,33 104,69,33 108,70,35 109,69,35 108,70,35 112,72,36 114,74,38 112,72,36 111,71,35 114,74,38 117,78,39 119,80,41 120,81,42
39,41,24 39,41,24 47,48,27 64,56,34 74,60,31 76,62,35 70,56,31 58,51,24 54,48,23 54,48,23 54,51,27 55,52,28 57,54,30 60,50,28 70,46,22 69,37,21 95,52,35 83,40,25 79,43,25 61,31,16 56,30,16 49,28,13 53,27,13 56,29,13 57,30,14 65,38,20 78,44,26 94,54,31 109,61,36 113,61,31 119,62,33 123,67,33 124,66,31 126,68,33 131,73,40 135,74,40 137,76,42 139,78,44 142,81,47 146,85,51 148,90,55 140,82,47 137,79,44 135,74,40 128,67,35 117,66,40 112,61,33 117,65,35 118,66,36 122,70,38 120,68,36 128,76,44 158,93,56 210,123,64 255,161,78 255,198,91 255,204,93 255,202,88 255,195,79 219,108,32 204,117,53 209,118,58 216,124,62 229,132,63 241,134,64 250,141,67 255,144,68 255,151,69 255,154,70 255,163,72 255,173,77 255,184,82 151,69,26 141,56,17 169,67,27 153,68,29 87,48,20 68,49,24 77,56,31 80,54,29 80,54,29 81,55,30 94,65,32 107,74,35 112,75,35 111,72,31 106,72,29 104,70,29 102,69,32 93,62,25 84,57,25 66,47,20 51,44,28 54,43,26 80,57,28 84,61,30 76,58,28 75,54,27 68,51,25 70,51,24 75,55,23 80,57,26 87,63,28 96,73,33 100,74,33 101,75,36 97,71,32 106,72,38 105,71,37 103,67,34 103,67,34 102,66,33 101,65,32 101,65,32 101,65,32 102,66,33 104,69,33 106,71,35 106,68,33 108,70,35 112,74,37 112,74,37 111,73,36 111,71,35 113,73,37 117,78,39 121,82,41 122,83,42
41,41,25 42,42,26 47,48,27 64,56,34 74,60,33 72,60,32 62,53,26 55,47,23 54,48,25 52,49,25 52,49,25 51,52,29 54,53,28 59,51,29 69,50,25 67,46,23 82,44,27 78,39,25 81,44,29 61,31,16 56,30,16 51,28,13 53,27,13 52,27,10 58,28,13 56,29,13 75,44,25 88,50,29 104,59,36 112,61,35 119,61,35 121,64,33 124,66,33 126,68,35 133,72,38 132,71,37 135,74,40 137,76,42 143,82,48 144,83,49 141,83,48 139,81,46 134,76,41 134,73,39 123,65,32 104,56,29 120,65,34 123,68,39 122,70,40 125,73,43 126,71,40 129,74,43 141,80,48 187,106,54 235,130,57 255,173,71 255,183,81 255,168,68 255,172,70 221,115,40 213,118,53 214,122,58 210,122,63 218,123,60 232,131,63 244,139,68 252,143,65 255,151,67 255,160,71 255,160,69 255,173,75 255,192,103 166,79,36 168,77,33 167,74,26 117,63,25 83,55,28 67,53,28 69,50,25 69,52,28 77,53,29 86,57,33 97,68,35 108,75,36 113,74,33 110,73,31 89,61,23 76,52,26 62,45,21 66,47,24 69,50,25 64,50,25 56,45,28 61,48,27 87,63,30 91,64,32 81,61,29 73,55,25 70,51,26 81,58,27 84,59,29 90,63,29 89,65,30 103,75,37 103,75,35 105,77,37 102,74,36 107,74,37 105,72,35 102,68,34 102,68,34 102,68,34 100,66,32 100,66,32 100,66,32 100,66,32 101,65,32 103,68,32 102,69,32 102,69,32 108,73,35 109,74,36 111,73,36 111,71,37 116,74,36 123,79,39 122,81,36 129,88,41
46,47,28 41,42,23 44,45,24 61,54,34 68,56,30 68,56,30 61,52,25 53,45,21 53,47,24 54,48,23 53,47,22 54,48,25 57,51,28 64,50,25 67,48,23 70,49,24 76,42,22 69,35,17 77,42,27 63,33,18 57,31,17 53,27,15 51,28,13 50,28,10 53,26,10 53,31,13 73,43,26 85,49,29 98,56,34 107,61,35 115,63,33 122,65,34 124,65,35 125,63,34 131,70,38 133,72,40 134,73,39 135,74,40 140,79,45 142,81,47 138,80,47 138,80,47 131,73,40 133,72,38 123,64,34 105,54,30 114,63,35 122,70,40 125,75,44 121,74,42 117,69,40 123,72,44 132,75,44 149,87,47 208,117,57 255,164,78 212,126,62 136,66,15 224,131,58 226,124,50 225,122,55 225,124,56 216,121,60 210,119,59 226,128,64 237,136,68 252,146,69 255,150,68 255,159,70 255,165,73 255,179,76 255,188,110 175,75,27 183,83,33 143,85,34 119,77,37 94,65,32 74,55,30 64,47,23 64,51,28 74,53,26 85,60,30 95,68,32 101,70,33 106,73,36 99,68,31 84,61,30 61,47,31 46,38,25 54,45,30 69,55,30 70,56,31 63,47,32 65,48,24 91,67,30 96,69,33 89,65,32 77,54,23 78,54,28 84,60,27 93,66,34 95,66,33 94,67,33 104,76,36 104,77,34 105,77,37 106,75,36 108,75,38 107,74,37 106,72,38 107,73,39 101,67,33 101,67,33 98,64,30 100,66,32 101,67,33 102,66,33 104,69,33 103,70,33 105,72,35 113,79,38 114,80,37 119,82,40 121,82,43 124,82,40 129,87,45 135,92,45 140,97,48
49,47,27 45,46,25 42,47,27 50,48,26 59,53,30 60,52,28 57,49,25 52,46,23 54,46,24 54,48,23 54,49,21 56,50,25 63,53,29 73,59,30 73,56,28 75,55,25 67,41,18 65,36,14 71,39,23 61,31,16 58,30,17 55,29,17 54,32,14 51,28,13 49,26,13 50,27,12 60,34,20 76,46,29 90,52,33 100,55,34 109,61,34 117,65,35 122,65,34 122,65,34 125,66,36 126,69,38 130,71,41 131,73,40 131,73,38 134,76,41 136,75,43 133,72,40 131,73,40 131,73,40 125,66,36 114,61,36 100,56,30 113,66,43 99,56,37 86,48,27 91,55,33 103,63,40 112,67,44 123,73,40 176,98,45 215,115,40 232,131,52 240,136,58 254,144,63 255,142,63 252,140,60 250,139,61 242,135,63 219,121,57 214,122,60 219,124,61 242,140,68 255,148,70 255,160,76 255,167,73 255,181,77 255,161,84 164,91,34 169,104,40 160,107,43 133,90,34 108,76,34 81,56,28 60,45,25 64,47,23 83,61,25 87,62,32 89,65,32 86,59,27 76,57,32 81,55,32 77,57,27 59,48,31 46,38,27 59,50,35 76,57,30 76,57,30 72,53,30 81,55,30 98,71,35 101,72,37 93,65,36 82,54,27 87,59,32 97,68,35 103,69,35 103,70,33 107,72,34 113,80,43 117,82,44 120,83,43 116,81,43 114,79,41 115,80,42 111,77,36 111,77,36 109,76,37 109,76,39 108,75,38 109,76,37 111,76,38 115,77,40 116,78,43 118,78,42 121,81,45 125,86,45 128,89,48 129,90,47 131,92,49 129,90,47 131,89,47 135,94,45 141,101,49
55,47,25 50,47,23 46,47,24 46,49,29 52,53,30 52,49,25 56,50,27 52,46,23 52,44,22 52,46,21 54,49,21 58,53,23 67,58,29 79,61,31 80,62,32 77,56,29 64,40,16 66,40,17 67,38,18 60,30,15 57,29,16 56,31,14 53,31,13 54,32,14 51,31,13 51,29,11 51,29,11 77,47,30 88,52,32 92,51,31 106,60,34 113,62,34 120,65,36 121,66,35 124,67,36 123,66,35 129,70,40 130,72,37 131,73,38 133,75,42 133,72,40 133,72,40 129,71,38 127,69,36 126,67,37 119,62,31 113,60,33 107,56,30 105,58,26 109,61,32 103,57,29 93,51,27 98,56,34 99,53,25 164,86,40 251,141,58 255,153,63 255,154,65 255,159,66 255,157,68 255,155,68 255,157,68 255,156,68 255,146,66 219,120,54 216,124,58 232,133,65 252,146,69 255,158,74 255,168,73 255,186,82 184,105,41 167,114,46 177,117,47 166,108,42 141,94,33 113,76,32 87,59,30 60,43,19 69,48,21 87,65,27 88,64,29 85,61,28 70,50,30 64,48,31 75,54,27 75,56,31 64,50,36 53,41,29 69,53,36 87,62,32 88,65,34 84,61,32 90,63,31 108,80,42 103,75,37 94,66,37 86,58,29 96,68,39 106,72,38 117,79,44 113,80,41 113,79,38 117,82,44 117,83,42 120,83,39 123,86,44 122,83,44 124,85,46 122,83,42 125,86,45 125,88,44 124,87,45 125,88,46 123,86,44 121,84,42 124,85,46 122,82,46 121,81,47 124,84,50 124,85,44 128,89,48 131,92,49 131,92,49 129,90,47 130,88,46 130,89,42 141,101,49
63,50,27 60,50,26 49,47,25 48,51,31 50,53,33 52,53,30 54,51,27 51,47,26 49,46,20 53,48,20 53,48,18 59,52,23 66,57,28 80,64,31 87,70,35 83,63,31 65,48,24 61,42,17 66,34,18 57,32,15 57,30,14 56,31,14 55,33,13 63,41,21 55,35,15 58,36,16 58,33,16 67,40,22 83,52,33 90,52,31 98,56,34 110,64,36 116,66,35 117,65,35 121,66,37 123,66,35 126,70,36 129,73,39 130,71,41 131,72,42 129,67,38 131,69,42 127,65,36 126,67,37 126,70,36 125,69,35 124,68,34 123,65,30 122,66,32 122,68,34 126,68,35 123,69,35 124,68,34 128,72,34 156,84,38 241,135,58 255,162,68 255,168,69 255,175,73 255,176,72 255,175,75 255,172,72 255,173,73 255,163,66 255,149,68 228,128,55 228,129,61 255,148,72 255,161,71 255,180,74 255,188,87 161,107,46 172,117,45 179,120,47 166,109,40 150,98,38 120,79,34 95,68,32 72,51,26 84,62,24 88,64,27 89,65,28 79,60,33 56,45,30 71,56,34 87,63,30 86,63,32 71,57,32 61,47,29 75,58,34 94,70,33 93,69,34 88,63,33 96,73,33 111,80,41 104,76,36 91,63,34 88,60,33 98,71,37 108,73,35 121,82,39 120,83,39 117,83,40 117,83,40 117,83,38 118,84,43 121,84,44 125,86,45 124,85,44 125,86,45 129,90,47 134,96,46 135,97,47 131,93,43 132,93,50 122,83,42 122,83,44 121,81,45 120,82,45 117,80,40 119,82,42 120,83,43 121,82,43 122,83,42 120,81,40 121,82,41 121,83,37 129,88,39
65,53,27 65,53,27 56,53,29 45,50,28 48,51,31 53,51,29 59,51,29 60,52,28 55,48,21 53,48,20 54,49,19 60,53,24 69,60,31 83,66,27 90,72,30 91,69,31 69,50,25 64,47,23 67,46,23 56,29,11 58,31,15 56,31,14 55,30,11 57,35,15 65,44,21 63,42,17 68,47,24 68,41,23 78,47,28 89,51,30 96,53,34 106,62,36 114,66,37 117,67,36 120,68,38 122,67,36 124,67,36 126,69,40 129,72,41 126,72,38 123,68,37 122,67,36 123,66,35 125,69,35 129,73,37 129,73,37 125,69,33 127,69,34 124,66,31 126,68,33 129,71,36 139,78,44 165,93,45 165,93,45 169,92,41 208,117,48 255,159,73 255,169,75 255,174,73 255,182,77 255,184,77 255,186,79 255,185,83 255,173,82 255,150,63 248,140,59 234,129,58 255,154,74 255,167,74 255,186,77 255,193,105 157,107,45 179,117,45 181,119,47 170,113,44 155,104,39 127,86,37 103,75,37 80,56,30 93,69,32 94,70,33 91,67,30 68,50,29 63,49,33 87,63,37 96,72,35 97,70,34 82,62,32 72,55,31 83,65,35 96,72,35 95,71,34 92,70,34 108,78,36 118,84,39 111,80,41 91,63,34 89,61,34 101,72,39 117,83,42 125,87,41 123,87,40 123,86,42 118,84,39 119,86,38 118,86,42 119,82,40 127,88,47 124,85,44 122,83,42 129,90,47 134,97,44 135,98,45 132,95,42 133,92,45 121,79,41 112,80,38 113,80,41 108,73,35 110,75,37 108,73,35 111,76,38 112,73,34 118,79,38 120,81,40 124,85,42 121,83,37 128,87,38
65,53,27 65,53,27 60,52,28 54,53,28 47,48,29 53,51,29 58,52,29 67,58,31 67,58,29 59,54,26 56,51,21 61,54,25 70,61,32 94,73,32 100,77,35 101,75,34 78,58,28 61,42,17 63,44,21 62,33,13 58,31,15 56,30,16 55,30,13 53,31,11 58,36,16 58,37,14 61,41,21 69,44,25 75,46,26 89,51,30 93,50,31 105,61,35 114,66,37 118,68,37 121,69,39 123,68,37 123,68,37 124,69,40 126,71,40 124,69,38 122,67,36 120,65,34 123,66,35 124,70,36 126,70,34 126,70,34 126,70,34 127,69,34 124,66,31 125,67,32 131,73,38 150,88,50 190,113,57 191,113,60 185,105,50 194,107,41 255,147,64 255,165,73 255,174,72 255,183,75 255,187,77 255,188,80 255,170,75 209,109,34 255,155,70 255,148,65 248,141,69 255,158,74 255,168,72 255,189,84 255,162,82 158,109,44 177,114,47 176,114,42 169,112,43 152,103,38 129,89,37 111,81,39 84,59,29 98,71,35 98,71,35 94,67,31 65,47,28 69,51,32 97,69,40 107,81,40 102,74,36 88,64,31 81,61,31 90,70,38 101,74,38 100,73,37 100,73,37 117,85,39 119,86,38 114,82,40 90,62,33 93,65,36 104,72,38 121,87,44 129,88,43 126,90,41 124,88,41 118,84,39 119,85,40 117,83,38 119,82,38 125,86,43 121,82,39 118,79,38 124,86,40 133,96,41 136,99,44 134,97,42 126,88,38 118,79,38 110,76,35 111,76,38 110,75,37 116,79,39 115,77,40 115,77,40 117,78,39 121,82,41 121,82,41 125,86,43 124,86,38 130,89,40
65,53,27 69,57,31 71,59,33 69,60,33 54,50,29 51,49,27 56,53,29 73,61,33 77,65,37 72,60,32 61,52,23 62,53,24 71,62,35 95,75,27 111,86,40 112,85,42 93,71,37 81,61,31 67,48,23 78,52,27 67,38,18 61,34,16 56,28,15 58,33,16 50,28,10 61,39,21 59,39,21 58,36,16 63,38,19 84,50,30 93,50,31 104,59,36 115,67,38 119,69,38 124,72,40 122,70,38 127,72,41 126,69,38 126,69,38 120,68,36 120,65,34 119,64,33 124,70,36 124,69,38 126,70,36 126,70,34 126,70,34 128,72,36 128,72,36 129,73,39 129,71,36 155,87,49 194,112,54 194,110,50 188,106,48 199,113,49 244,139,68 252,139,66 255,143,67 255,144,62 255,144,63 232,119,46 210,106,44 255,149,73 255,157,67 255,151,64 255,145,67 255,163,75 255,177,76 255,191,80 154,97,37 151,109,44 170,114,47 172,112,44 161,109,38 146,101,39 127,86,37 108,77,40 87,63,30 103,75,37 103,75,37 97,68,33 68,50,29 81,60,37 103,75,37 118,88,46 109,82,39 97,71,32 94,70,35 101,74,38 106,78,38 105,77,37 109,76,39 123,90,42 124,91,41 116,84,40 97,70,38 97,68,35 113,78,42 126,88,42 129,91,43 128,90,40 119,83,34 119,86,38 119,85,40 117,83,38 121,84,40 122,84,38 118,81,37 115,78,38 119,81,33 136,94,40 144,103,44 144,103,42 129,92,37 124,88,39 115,81,40 116,82,41 119,82,42 125,86,43 122,83,40 121,82,39 118,79,38 124,85,42 124,85,42 129,88,41 130,89,40 137,95,43
64,52,26 72,60,34 73,61,31 77,65,35 76,62,35 63,53,29 62,53,26 78,64,37 83,69,40 81,67,38 73,61,33 60,51,20 70,58,32 98,76,29 113,87,35 116,90,40 99,78,37 88,69,32 85,65,33 91,67,32 94,62,30 89,58,35 67,37,20 58,31,13 56,31,14 55,33,15 51,31,13 55,33,15 53,31,13 69,38,19 92,51,31 105,60,37 115,67,40 119,68,40 124,72,40 124,72,40 124,72,40 127,72,41 126,71,40 119,67,35 120,68,36 120,68,36 123,68,39 124,70,34 125,69,33 125,69,33 126,70,34 124,70,34 125,69,35 129,72,41 132,73,43 138,75,44 166,87,48 177,93,49 182,92,48 188,93,48 190,94,54 187,91,51 185,89,49 177,76,33 198,91,50 233,113,65 255,161,79 255,173,76 255,164,73 255,156,65 255,155,70 255,168,73 255,184,77 255,190,96 127,89,43 146,105,46 156,107,42 156,107,42 145,100,38 133,94,37 118,82,35 102,74,34 94,67,31 106,78,40 103,75,37 97,68,33 68,49,26 87,64,35 112,82,40 121,89,43 119,89,43 108,81,38 108,80,40 108,80,40 108,80,40 109,81,41 115,83,41 128,92,41 130,94,45 122,88,43 103,72,35 106,74,40 114,82,40 128,90,42 131,93,43 128,90,40 118,82,33 117,84,34 118,85,37 118,85,37 125,89,42 125,87,41 120,83,39 115,81,40 121,83,35 137,96,37 146,106,42 151,109,44 144,101,43 135,95,43 124,86,40 122,83,40 122,83,40 132,94,46 133,95,47 131,93,45 124,85,42 125,87,41 124,83,36 130,89,40 137,95,43 140,98,44
63,50,27 65,53,27 76,64,36 83,70,36 85,70,30 82,66,35 72,58,29 84,66,34 95,76,37 96,77,38 85,69,38 64,54,30 62,52,28 93,70,30 115,86,33 126,97,46 118,95,53 113,91,53 103,80,40 111,84,41 112,81,44 106,77,42 73,44,20 63,36,18 56,31,12 57,30,14 57,32,15 56,34,16 55,30,11 66,37,15 87,51,31 107,62,41 113,66,43 119,71,46 126,73,46 127,72,43 129,72,41 128,73,42 130,74,40 123,69,35 124,70,36 120,68,36 119,67,35 98,50,23 103,56,33 110,59,33 115,59,35 115,62,35 115,59,35 115,59,37 113,56,37 110,56,38 116,59,40 126,63,41 133,63,37 136,61,34 135,60,31 152,74,44 189,97,60 222,115,72 255,132,79 255,141,69 255,182,83 255,174,70 255,174,77 255,160,65 255,156,69 255,171,75 255,187,76 197,121,61 123,83,31 138,102,44 141,102,43 139,98,41 127,87,35 109,77,33 100,70,28 94,67,31 95,68,32 114,84,42 108,80,40 102,74,36 71,54,28 94,66,37 113,81,37 128,95,45 131,95,46 117,85,39 120,88,42 116,86,40 114,84,40 114,84,40 121,87,42 133,97,46 132,94,44 126,90,43 106,73,34 114,81,44 119,85,42 132,94,46 131,93,45 126,88,38 118,82,33 116,85,34 118,87,36 121,88,38 130,94,45 128,90,42 124,86,38 119,85,40 127,89,41 140,101,42 154,109,45 158,112,46 156,110,44 145,104,45 131,90,41 127,86,41 124,86,40 136,95,46 140,100,46 138,98,44 131,90,43 131,90,43 128,87,42 134,93,44 140,96,43 148,105,47
64,52,26 66,54,28 71,59,31 86,71,35 89,73,31 90,71,32 84,67,28 90,69,28 102,79,37 103,80,38 93,74,35 73,60,28 71,60,27 93,70,30 118,89,38 140,106,61 126,97,62 124,97,63 125,95,51 128,95,45 125,90,36 118,87,38 101,73,33 83,54,23 73,45,16 81,51,25 77,49,22 73,44,20 80,50,22 80,47,10 100,66,34 102,62,39 113,67,41 116,70,44 125,74,46 128,73,42 129,72,41 128,72,38 130,74,40 127,73,37 124,70,36 128,72,38 122,71,36 113,63,32 96,47,25 92,44,26 88,40,22 90,42,24 89,41,23 88,42,26 87,39,23 91,41,26 107,50,33 118,53,34 142,67,38 170,78,46 188,85,43 204,100,53 245,132,82 255,148,90 255,140,69 255,174,81 255,177,73 255,180,79 255,173,75 255,160,65 255,160,69 255,174,74 255,188,84 119,82,42 120,82,32 135,98,43 136,96,44 128,91,38 113,80,32 99,70,35 95,69,30 95,69,30 99,71,31 113,83,39 111,84,41 102,74,34 74,53,28 97,68,37 124,88,41 132,97,43 131,96,42 126,93,41 128,95,43 123,90,38 117,85,39 115,83,37 123,90,40 135,100,44 130,94,43 124,90,45 104,73,34 116,84,40 126,90,43 133,95,45 130,94,43 128,91,36 123,88,34 122,90,35 123,91,36 124,88,37 132,96,45 131,93,45 125,87,39 125,87,39 135,95,41 144,102,37 161,110,41 166,114,43 165,114,45 149,104,40 135,95,43 129,88,39 124,86,38 137,97,45 145,104,45 145,104,45 134,94,42 136,96,44 130,89,42 133,90,41 140,101,44 152,110,47
65,53,25 65,53,25 69,57,29 77,64,30 95,76,37 99,77,30 98,76,29 103,81,34 109,84,36 111,85,35 106,84,37 95,74,33 93,72,31 102,75,30 124,93,42 142,110,66 143,110,71 143,110,71 144,111,63 142,103,44 137,98,37 136,100,40 125,94,41 111,84,37 105,80,34 113,83,41 121,90,39 114,82,38 112,80,34 121,85,36 138,100,50 106,65,36 111,66,45 116,69,46 122,76,50 127,75,45 128,73,42 128,74,40 130,74,38 130,74,40 129,73,39 131,73,38 131,75,39 128,74,38 124,73,38 115,59,33 106,53,28 104,52,31 109,52,33 114,57,38 121,63,39 135,70,47 152,76,52 170,85,57 189,97,62 205,103,65 219,108,62 247,134,84 237,121,67 239,122,57 255,170,81 255,177,77 255,178,78 255,179,79 255,180,80 255,163,70 255,167,73 255,182,82 186,103,34 103,75,35 126,91,37 134,100,41 134,98,40 125,88,35 110,78,32 101,73,35 98,72,31 103,73,31 108,78,34 119,86,36 116,84,38 110,78,32 81,57,24 112,81,42 130,94,43 133,98,44 134,97,44 135,98,45 134,97,42 126,91,37 121,88,40 121,88,40 131,95,44 139,103,45 129,91,41 121,87,42 105,75,33 117,85,39 128,92,41 135,98,45 132,95,40 132,96,38 131,95,35 134,98,40 132,96,38 130,95,39 134,99,45 132,94,44 124,86,36 122,84,34 137,98,41 152,107,43 162,111,42 166,114,43 167,115,44 154,110,43 137,98,41 133,92,43 127,89,41 144,103,46 148,105,47 151,108,48 144,103,44 142,101,44 129,91,41 133,93,41 138,96,42 156,109,46
70,58,28 69,57,29 71,59,31 75,64,31 86,69,34 99,79,31 101,80,28 112,86,34 114,88,34 118,90,34 118,89,36 112,86,34 112,86,34 116,85,34 128,95,43 134,102,56 148,111,69 155,116,73 158,116,62 163,117,47 158,112,44 152,110,45 138,104,43 126,98,40 125,98,37 132,100,43 139,106,40 135,100,44 128,92,43 135,95,43 153,111,48 160,118,64 114,68,40 113,67,41 116,70,44 126,76,45 127,75,43 129,75,41 131,75,39 131,75,41 131,75,41 132,76,40 131,75,39 131,75,39 130,74,38 128,74,40 124,69,38 120,64,40 121,63,39 122,64,38 128,65,43 141,70,49 160,81,58 174,87,60 178,86,54 193,97,59 197,102,57 198,101,50 214,114,51 255,156,75 255,168,77 255,173,76 255,180,80 255,181,81 255,176,78 255,172,77 255,177,78 255,177,83 113,73,39 104,79,35 131,96,40 142,106,44 138,102,42 127,92,36 110,80,34 104,76,36 107,82,38 112,80,34 118,85,37 123,87,36 123,92,41 116,83,33 99,68,29 121,89,43 131,96,42 131,96,42 135,98,45 136,99,46 142,106,48 133,96,43 126,90,39 127,91,40 140,103,50 147,108,49 135,98,45 116,84,38 108,75,36 121,87,42 131,95,46 141,102,45 136,97,40 142,104,40 143,105,41 144,106,42 137,103,42 135,99,41 138,101,46 131,96,42 123,88,34 121,84,31 142,101,40 160,111,42 168,116,43 170,118,47 172,118,43 160,114,44 141,102,43 135,94,45 129,91,41 144,105,44 151,109,46 154,109,45 150,109,48 147,106,47 133,96,43 129,89,37 138,96,42 157,110,47
76,63,29 73,60,28 73,59,30 74,61,29 84,67,30 94,74,28 103,81,32 112,86,34 114,88,34 119,93,41 124,94,36 131,100,40 132,101,41 126,93,41 128,95,43 133,97,48 144,104,50 152,111,54 166,121,57 175,126,49 167,119,45 164,118,50 149,111,47 139,105,44 131,100,36 142,109,43 153,112,44 149,109,45 141,102,45 143,104,45 157,112,50 169,120,53 164,121,61 114,72,30 112,66,48 122,74,47 126,76,45 130,76,42 132,76,42 134,76,41 134,76,41 133,75,40 132,76,40 131,75,39 131,75,39 130,74,36 128,74,38 128,73,42 124,70,36 124,67,36 123,68,39 122,65,36 124,65,37 129,65,37 133,70,35 148,81,38 167,96,41 187,111,53 226,132,62 255,152,69 255,167,76 255,174,77 255,180,80 255,181,81 255,181,77 255,176,76 255,179,79 160,88,22 95,68,32 114,83,34 133,96,41 145,110,45 143,104,43 133,97,39 122,89,39 114,82,38 121,88,40 126,90,39 130,95,41 130,95,39 130,97,45 125,93,38 121,88,36 123,90,38 130,95,41 127,92,38 132,95,42 138,102,44 147,108,49 138,101,48 127,91,40 132,95,40 148,109,48 152,111,50 140,100,46 114,84,40 113,79,36 122,89,39 133,97,48 143,104,45 136,97,36 152,110,45 157,108,41 157,111,43 146,106,42 143,102,41 147,106,45 137,98,41 130,96,37 127,90,37 150,103,42 168,118,44 176,122,45 175,121,44 174,123,45 169,119,45 147,107,43 134,96,46 131,93,43 145,106,45 152,110,45 157,111,45 153,111,48 149,108,47 135,99,41 129,88,39 137,95,41 158,112,46
76,64,27 77,64,30 76,63,29 79,64,28 88,71,32 94,73,30 104,79,33 111,87,34 111,87,34 118,92,38 128,98,40 145,107,43 150,108,43 143,104,43 134,98,38 136,100,42 157,111,52 165,119,53 180,131,54 181,131,48 176,125,47 174,124,50 158,112,44 151,109,44 147,107,41 153,112,44 166,117,48 166,117,50 160,114,48 157,112,50 163,114,49 174,124,52 177,129,55 154,108,49 109,67,45 120,73,50 126,75,47 129,77,45 132,76,42 133,75,40 134,76,41 133,75,40 133,75,40 133,77,39 132,76,38 131,75,39 132,76,40 131,75,39 131,75,39 128,74,38 131,75,39 131,75,41 129,73,39 132,74,39 140,83,41 155,88,45 179,99,42 194,114,57 228,131,62 255,154,71 255,171,81 255,175,79 255,175,75 255,180,77 255,183,79 255,179,76 255,177,92 112,76,29 91,65,26 115,83,37 135,95,41 148,109,48 147,108,47 140,99,40 131,96,40 125,89,38 131,96,42 133,96,41 136,100,42 134,98,40 138,102,44 134,98,40 134,97,44 133,96,43 127,91,40 121,88,38 124,89,35 136,97,40 151,110,49 138,102,44 131,94,41 135,96,39 155,110,46 157,115,52 144,105,48 118,86,40 114,81,33 122,90,35 133,96,43 144,105,48 146,105,46 162,113,44 172,121,43 170,119,41 158,112,42 150,106,39 147,109,43 142,103,42 135,99,37 136,97,38 155,111,44 170,119,41 177,126,46 181,127,48 181,128,46 175,124,46 154,110,41 133,96,43 133,93,41 149,108,47 150,110,44 152,112,46 149,108,47 147,106,45 136,97,40 130,89,40 138,97,38 157,111,43
