141,109,38 141,108,40 140,105,49 139,104,50 127,95,51 123,95,68 127,98,74 137,109,82 178,146,104 157,120,65 151,113,47 159,115,46 162,117,44 164,115,46 162,115,52 154,111,51 147,108,49 143,104,45 149,110,53 145,109,51 156,117,58 148,112,54 139,106,58 140,105,69 147,110,57 164,123,62 167,123,54 164,122,57 158,116,53 33,42,25 26,42,23 33,52,30 43,60,32 70,94,56 32,42,20 46,49,27 52,46,21 38,48,24 42,47,23 43,48,24 81,66,19 60,54,8 148,116,34 156,113,39 160,117,41 161,117,39 162,115,38 156,113,37 159,117,38 159,117,38 159,117,36 120,90,62 124,84,30 165,113,40 162,117,42 162,118,40 161,117,39 160,116,38 164,117,38 165,118,37 166,117,36 169,118,40 165,114,34 166,117,36 167,118,39 166,117,36 165,116,39 170,116,37 255,235,153 244,175,110 164,137,119 56,43,36 49,40,36 37,28,24 34,28,23 51,42,38 51,41,40 37,31,26 42,36,31 38,32,27 42,36,27 82,78,68 101,97,91 101,97,89 101,100,91 101,97,89 99,93,86 103,99,91 105,101,95 101,97,91 107,101,94 87,81,74 44,35,31 38,28,27 41,34,32 49,42,42 35,28,28 34,27,27 43,36,36 34,27,25 35,28,26 52,42,43 52,42,43 34,27,27 41,34,34 33,26,26 34,27,27 26,19,19 34,29,28 29,24,26 33,28,27 78,73,72 80,78,74 84,82,78 87,86,79 86,85,78 89,88,81 87,86,79 83,82,75 90,88,84 89,89,86 85,87,87 82,87,86 85,78,62 117,89,21 113,89,23 111,89,22 110,88,21
104,90,20 104,90,22 105,90,27 110,90,29 111,90,38 112,92,44 116,93,53 132,106,67 160,130,84 154,120,61 150,110,35 158,113,40 160,114,44 158,112,44 162,116,46 164,119,55 149,110,53 150,111,54 158,115,57 154,113,52 159,116,56 156,116,52 140,104,57 145,108,68 150,111,50 155,114,44 164,119,46 174,126,52 158,115,55 32,37,17 28,41,25 33,52,32 34,53,31 40,60,31 68,87,51 32,41,13 47,45,16 51,54,23 56,55,30 54,59,23 45,51,22 77,91,45 133,121,51 157,113,42 157,112,37 160,117,41 160,115,40 163,116,39 162,118,40 161,119,38 47,22,0 57,35,17 97,63,41 162,115,38 157,117,42 157,114,38 162,118,38 160,116,36 161,119,40 164,117,40 164,117,40 163,115,41 163,116,39 163,116,39 161,117,39 160,118,39 167,120,43 247,184,108 209,148,85 172,121,82 130,116,100 30,26,16 88,79,71 83,79,71 94,88,81 95,89,82 94,88,81 89,83,76 89,83,74 85,79,70 83,79,69 92,88,80 97,93,85 98,94,88 104,100,92 98,94,86 99,93,86 97,93,85 97,93,87 92,88,82 94,90,82 92,83,75 46,37,29 39,30,24 40,33,31 36,26,25 38,28,29 49,39,40 36,29,29 34,27,25 35,28,28 41,34,34 42,35,33 37,30,28 47,40,38 45,38,36 35,28,28 31,24,24 39,34,33 35,30,29 27,25,21 49,47,43 79,77,75 84,82,78 83,82,75 86,85,78 87,86,79 89,88,81 88,86,82 91,89,85 85,85,80 75,75,70 70,72,67 86,88,83 97,84,36 100,87,26 104,89,28 106,92,26
98,90,27 100,92,29 101,93,30 103,90,27 103,90,27 105,90,27 104,89,28 101,88,25 106,88,26 109,87,24 112,88,24 119,92,27 119,92,27 121,90,26 129,99,30 138,106,35 138,104,43 140,106,45 148,113,48 160,125,60 154,113,54 154,115,56 144,107,63 152,115,75 165,123,58 163,119,48 160,115,40 169,119,45 164,118,61 54,56,30 26,39,23 31,50,28 35,51,30 35,52,28 41,58,32 45,66,34 57,67,32 48,54,25 47,49,21 61,57,20 59,63,23 104,102,44 65,84,48 173,132,46 168,123,48 169,120,41 180,134,48 181,128,46 171,127,47 122,91,31 56,39,31 67,41,31 137,102,66 162,120,41 167,128,44 169,127,44 175,131,51 172,128,48 170,128,47 173,132,46 176,130,46 177,131,47 169,122,45 166,118,44 163,119,39 173,131,48 186,137,49 255,216,131 232,169,118 139,120,104 115,108,106 37,32,20 101,93,82 98,97,88 105,101,93 97,91,84 101,95,88 106,102,94 106,102,94 100,96,88 100,96,88 99,95,87 96,92,84 101,97,91 99,95,87 94,93,84 97,91,84 92,86,79 87,81,74 91,85,78 89,85,77 92,87,75 87,79,68 85,79,70 71,63,52 75,65,53 68,57,50 46,37,31 36,27,21 35,26,20 33,27,22 33,27,22 31,25,20 28,23,20 36,31,28 44,39,36 38,31,29 41,34,32 32,27,24 37,32,31 29,24,21 35,33,29 80,78,76 80,78,74 81,79,75 83,81,77 88,87,80 91,87,81 75,74,67 77,76,69 67,66,59 67,63,57 65,64,57 71,71,66 93,88,76 102,88,32 107,92,29 104,89,26
114,97,32 126,104,39 131,108,37 109,92,25 121,104,35 118,104,34 111,99,33 122,105,40 110,91,23 120,99,29 126,101,28 137,112,37 125,102,31 117,99,28 123,100,29 127,101,31 132,104,34 131,102,30 150,117,40 162,127,44 155,118,45 133,103,36 147,114,48 155,117,51 159,123,47 161,126,45 162,120,41 176,129,52 185,137,63 136,112,61 24,37,23 27,42,26 28,43,27 31,47,28 33,49,28 36,50,29 39,54,28 44,58,28 47,61,31 57,71,39 64,70,29 71,78,30 38,54,35 157,146,61 181,134,41 180,127,30 202,146,28 198,150,37 178,145,50 65,38,6 77,49,40 65,37,28 162,130,55 174,135,33 176,137,28 192,150,42 183,142,41 178,142,41 194,148,41 216,161,45 207,157,43 193,144,34 181,136,31 177,132,39 161,128,35 162,125,33 255,217,128 255,183,101 197,140,96 126,116,104 102,102,97 109,93,78 104,95,91 101,100,93 104,103,94 98,92,85 105,99,92 106,102,94 104,103,94 104,100,92 101,97,89 106,102,94 101,95,88 106,100,91 105,101,93 104,103,94 98,97,88 101,100,93 94,90,82 90,86,78 91,87,79 90,86,78 87,81,72 86,77,69 85,76,68 88,79,71 85,76,68 84,75,67 79,71,60 72,66,57 69,65,57 67,63,53 67,63,53 46,42,34 22,16,11 33,26,24 35,28,26 34,29,26 29,25,19 25,20,17 35,30,27 36,31,28 67,65,63 74,72,70 80,78,76 89,87,83 75,70,67 63,61,57 83,81,79 74,74,69 75,75,70 79,79,74 83,81,77 83,85,82 79,81,81 96,84,56 104,89,26 98,85,24
137,106,26 152,117,36 157,123,35 136,108,27 143,116,30 147,121,30 147,115,31 154,122,38 134,103,23 139,109,26 149,115,27 154,124,30 140,114,21 137,112,23 139,113,22 150,119,28 156,120,30 151,115,25 176,134,40 180,137,34 176,129,36 154,117,32 169,127,33 173,129,29 173,138,30 177,139,34 167,126,27 184,135,27 196,146,32 176,146,59 19,34,20 24,35,22 22,37,23 26,44,27 22,40,23 31,45,26 33,47,28 34,46,28 38,47,28 39,54,28 36,54,23 39,59,30 173,108,51 167,101,53 162,91,47 166,95,51 132,76,38 177,114,40 106,78,40 122,95,18 79,40,0 147,118,17 155,120,12 163,122,5 177,130,11 197,153,29 186,141,25 178,137,20 208,154,31 219,165,35 203,152,26 193,146,25 177,132,18 182,138,28 166,134,30 174,130,32 255,211,119 255,214,131 175,128,94 108,107,100 86,91,87 152,121,98 108,104,96 96,95,88 111,107,99 105,99,92 104,95,89 106,102,94 101,100,91 96,95,86 106,105,96 106,102,92 100,92,79 88,80,67 107,98,90 105,101,91 104,103,94 103,102,95 105,101,95 100,95,92 98,94,88 95,94,87 101,97,91 89,80,74 84,75,67 84,78,71 89,83,76 85,79,70 83,77,68 81,77,69 76,75,68 75,74,65 75,74,67 66,65,56 55,51,43 33,29,21 21,20,13 21,20,13 23,22,15 19,18,11 17,17,12 24,24,19 34,32,30 76,74,72 80,78,76 84,82,78 71,71,68 91,95,97 102,103,106 91,95,97 96,103,101 96,102,103 97,103,104 92,98,99 88,94,97 86,88,83 100,88,33 94,85,25
155,118,22 156,116,23 178,134,36 176,135,38 171,130,33 179,136,31 204,157,36 187,145,33 167,134,27 161,127,25 151,118,23 152,119,22 160,127,20 148,119,16 152,120,18 167,129,24 170,131,22 171,129,19 171,130,31 176,136,32 181,136,33 171,132,30 189,139,27 189,141,28 173,136,26 183,141,31 177,138,27 174,136,31 181,139,27 49,67,50 21,34,20 13,24,11 10,23,9 11,24,10 16,29,13 19,33,12 25,44,22 33,53,26 41,61,34 40,57,33 38,55,31 65,69,42 137,101,68 159,102,58 166,102,58 143,111,65 61,71,38 52,74,48 41,79,41 46,88,53 43,89,51 48,91,49 43,86,44 55,94,51 73,101,53 114,129,63 137,122,34 147,117,21 189,139,27 179,136,31 167,127,23 163,130,21 163,125,20 181,138,21 182,129,34 255,202,115 255,194,103 209,138,69 130,100,83 92,97,91 85,89,91 186,140,101 112,107,95 96,92,84 104,103,94 103,99,91 109,103,96 113,109,101 110,106,98 100,96,90 100,101,93 98,94,86 100,92,81 96,89,73 103,95,84 106,102,92 104,103,96 99,97,93 102,101,94 101,99,95 99,98,91 101,100,93 99,98,91 97,96,87 94,90,82 93,87,82 93,87,82 91,85,80 89,85,79 82,78,72 77,76,69 75,74,67 73,72,65 72,71,62 72,71,62 69,68,59 65,64,55 59,58,51 60,59,52 58,57,50 46,45,38 32,31,24 64,59,58 77,72,71 82,80,76 87,87,84 102,103,106 104,110,111 105,110,116 105,114,116 109,117,122 103,113,117 104,114,118 99,109,113 92,104,112 93,102,113 96,91,63 103,88,25
159,125,35 152,114,27 173,129,33 155,117,28 154,116,29 158,122,23 185,143,33 156,121,24 146,116,18 153,118,21 160,125,30 159,126,29 161,129,29 146,117,25 142,112,18 156,122,22 159,126,17 164,128,25 151,115,25 162,122,31 170,126,30 168,127,30 164,117,24 165,123,33 141,107,19 161,126,31 165,129,28 150,117,22 134,108,28 34,53,42 28,46,31 24,42,27 24,44,26 29,48,28 27,48,27 26,45,23 22,40,23 22,40,25 27,42,26 27,42,26 26,45,23 33,46,30 36,55,33 43,69,44 49,81,50 54,100,53 59,106,63 57,110,62 53,109,60 52,108,59 50,102,57 49,100,60 50,94,57 49,91,54 50,84,50 46,75,43 45,65,40 48,68,43 81,107,53 158,133,35 139,109,13 144,111,16 148,111,17 163,122,23 255,185,115 235,160,97 171,130,69 111,82,47 103,84,70 80,86,87 62,66,68 200,147,104 122,112,100 105,101,93 105,104,95 104,98,91 101,95,88 108,102,95 115,109,102 111,107,99 108,104,96 108,102,95 106,100,91 102,96,87 108,100,89 107,103,93 110,106,100 106,104,100 96,95,88 97,96,89 104,105,97 103,103,98 97,96,89 99,98,91 94,93,86 97,95,91 98,96,92 96,94,90 90,88,84 84,83,76 84,83,76 81,80,73 74,73,66 70,69,62 67,66,59 66,65,58 60,59,52 58,56,52 52,50,46 52,51,44 51,50,43 49,48,41 62,57,56 74,72,70 76,76,71 92,97,96 96,101,107 105,113,118 110,118,123 107,117,121 97,107,111 95,105,109 108,116,121 105,114,116 102,110,115 93,103,109 98,98,106 132,103,29
142,112,27 142,106,18 161,124,32 143,108,23 145,109,19 148,114,26 152,123,31 136,109,25 131,101,14 145,116,26 158,125,30 171,134,38 150,126,23 151,122,30 132,101,21 154,124,28 139,113,20 132,109,20 138,102,26 147,110,27 141,106,25 144,109,26 138,103,22 128,92,16 143,107,17 164,129,32 145,112,17 150,117,24 68,72,32 26,46,32 24,42,29 27,45,30 20,38,21 22,37,23 20,38,21 22,41,19 20,38,21 18,37,17 21,40,20 24,42,27 25,45,31 26,46,32 27,45,30 28,48,30 30,54,32 32,58,33 39,68,36 49,79,44 49,79,44 48,78,43 41,70,38 42,71,41 42,64,36 41,63,35 43,63,36 40,60,35 40,56,35 40,56,35 39,61,31 74,91,51 130,100,15 128,99,7 145,115,21 170,104,29 129,89,0 168,122,0 234,170,5 220,149,0 115,82,0 70,68,64 64,69,63 183,138,94 127,115,103 104,100,92 94,93,84 109,103,96 107,101,94 108,102,95 118,112,103 114,110,102 111,107,99 113,107,100 107,101,92 107,101,92 110,99,94 100,96,88 106,102,96 107,107,102 105,104,97 108,107,100 96,97,89 100,101,93 90,89,82 99,98,91 96,98,93 100,102,99 102,102,99 100,100,97 96,96,91 91,91,86 91,92,84 89,88,81 77,75,71 76,74,70 73,72,65 74,73,66 67,66,59 60,59,52 52,50,46 51,49,45 47,46,39 45,43,39 51,49,47 73,71,69 91,95,97 111,117,120 111,120,122 109,117,122 101,109,114 109,117,122 102,110,117 90,99,101 88,97,97 91,100,102 90,99,99 89,94,93 79,89,86 117,100,61
146,114,30 146,109,24 135,103,21 133,100,23 128,98,13 128,100,30 119,94,21 104,87,18 112,91,19 123,101,25 135,105,22 159,126,29 133,110,23 139,108,28 118,92,24 114,96,23 113,92,11 123,98,13 135,101,27 135,107,26 115,85,18 127,93,19 131,102,26 135,104,24 153,125,30 155,127,28 125,100,15 135,110,21 43,60,32 26,48,36 24,42,27 24,39,23 21,40,20 21,39,22 22,40,23 23,38,22 25,38,22 20,38,21 24,42,27 26,41,27 26,41,25 27,42,26 27,42,28 28,43,27 26,47,26 28,52,30 31,55,31 40,60,35 41,63,33 40,60,33 40,60,33 40,60,33 38,60,34 37,59,31 38,58,33 36,56,31 37,53,32 37,53,32 35,56,35 43,59,38 232,214,152 243,189,110 249,187,106 172,121,66 231,174,0 223,159,1 231,165,12 237,166,42 164,118,22 104,86,26 51,53,53 166,129,89 130,115,104 105,101,93 94,93,84 100,96,88 106,102,94 106,100,93 108,99,93 110,101,93 116,110,103 111,107,99 101,97,89 106,102,94 104,100,92 97,96,87 104,103,96 107,107,102 110,108,104 106,104,100 108,108,103 96,97,89 98,97,90 95,94,87 95,97,92 99,101,98 100,100,100 98,98,98 93,93,88 93,93,88 88,88,83 89,90,82 77,75,71 75,73,69 73,72,65 69,68,61 76,75,68 73,72,65 66,64,62 65,63,61 49,47,43 47,45,41 51,49,47 74,74,74 105,110,109 106,110,112 102,108,109 102,108,111 112,120,125 110,119,121 100,108,113 105,114,114 96,104,109 95,105,109 93,102,104 89,95,96 80,86,87 88,84,78
140,108,26 136,99,18 115,86,12 115,85,16 115,88,11 94,75,11 106,89,20 93,81,15 98,81,14 116,98,27 121,94,19 138,109,19 110,90,13 116,86,17 118,91,28 98,81,16 98,78,3 114,90,10 130,98,23 125,97,18 98,71,10 118,89,17 115,88,15 124,98,16 139,115,21 132,110,18 107,90,10 116,97,15 38,59,36 23,45,33 26,41,27 26,42,23 24,39,25 26,41,29 24,42,27 24,42,25 21,39,22 24,42,25 21,39,22 22,37,21 26,40,21 22,37,21 22,37,23 27,42,26 25,44,24 27,48,27 27,48,25 35,54,32 38,58,31 37,59,31 38,58,31 38,58,31 37,59,31 35,57,31 34,54,29 35,55,30 36,52,33 35,51,30 31,51,33 33,48,32 202,186,132 255,200,124 255,217,137 165,120,31 191,142,6 162,121,0 156,115,0 119,88,8 86,72,14 87,73,17 46,45,36 151,121,79 127,115,105 110,106,98 92,91,82 111,107,99 108,104,96 108,102,95 110,101,95 111,102,94 115,109,102 107,103,95 100,96,88 106,102,94 106,102,96 106,105,98 113,111,107 112,112,107 109,107,103 110,108,106 104,104,99 97,96,89 103,102,95 99,98,91 102,104,99 99,101,98 95,95,95 93,93,93 93,93,90 93,93,88 93,93,88 87,87,82 86,85,78 79,78,71 73,72,65 75,73,69 75,74,67 74,73,66 69,67,63 68,66,64 65,63,61 54,52,50 55,55,52 91,93,90 103,108,107 98,100,100 83,88,87 98,102,104 81,87,90 96,102,103 89,95,98 102,108,109 95,101,104 97,103,104 81,85,87 90,94,96 84,92,97 76,76,73
141,104,31 128,99,27 104,80,16 98,77,7 95,72,12 81,69,12 100,85,22 91,82,24 93,78,17 104,88,16 100,81,15 102,80,13 89,78,16 99,80,14 106,79,16 90,78,12 94,72,5 113,84,12 119,86,18 128,99,25 95,76,12 105,82,13 101,82,16 98,81,5 118,99,17 112,92,15 109,87,22 105,84,14 27,52,32 24,44,30 24,42,27 22,38,19 21,40,20 19,38,18 19,38,18 24,35,20 22,37,23 24,38,19 17,32,16 19,32,16 19,33,14 20,32,14 24,38,19 25,38,22 26,41,27 26,44,29 26,44,27 33,52,32 42,59,35 36,56,31 36,56,31 36,56,31 36,56,31 35,55,30 34,54,29 37,54,30 33,52,30 32,51,29 33,49,30 31,50,30 68,77,58 90,88,84 126,101,84 187,136,0 104,93,18 84,77,20 91,83,31 85,79,33 72,73,25 56,57,9 41,39,21 118,100,81 115,106,102 108,104,96 98,97,88 106,102,94 105,101,93 107,101,96 108,99,91 109,103,94 107,101,94 112,106,99 100,96,90 111,110,103 104,103,96 104,105,97 112,112,107 108,108,103 105,105,100 103,101,97 105,103,99 99,97,93 100,96,90 97,96,89 101,101,96 101,103,100 93,93,90 90,90,85 89,89,86 95,95,90 93,93,90 88,88,83 86,86,83 81,80,73 70,68,64 69,67,63 67,65,61 65,64,57 66,64,60 58,56,52 61,59,57 53,51,49 61,61,58 80,82,79 86,88,85 59,61,46 87,91,53 90,93,60 87,89,63 70,71,48 71,71,66 73,73,70 89,91,91 84,89,88 75,80,79 68,73,72 77,78,81 83,85,85
140,96,27 141,103,37 115,87,29 95,72,14 88,70,10 81,69,12 76,67,11 82,80,22 78,68,15 78,70,16 88,72,18 91,72,17 80,70,17 82,68,14 89,66,8 110,86,20 93,75,13 94,76,16 95,72,14 114,85,20 110,89,19 100,81,17 91,77,19 95,78,9 117,97,18 102,85,20 82,65,28 81,66,46 26,48,36 24,44,30 22,37,23 20,36,17 19,32,16 20,32,14 19,31,13 19,31,13 20,29,12 18,29,14 18,32,13 18,32,13 22,36,17 23,37,18 24,39,25 28,43,29 26,41,27 24,42,29 25,43,28 29,48,26 38,58,33 35,54,32 34,54,29 34,54,29 35,54,32 35,54,32 36,52,31 35,51,30 33,52,32 29,48,28 33,49,30 31,50,30 46,57,42 74,74,71 125,108,61 160,122,6 124,107,40 80,77,24 81,76,25 93,84,37 92,88,30 77,77,32 55,47,23 71,64,48 102,96,87 111,105,98 107,103,95 103,99,91 106,102,94 105,99,94 108,99,91 101,95,88 112,106,99 114,108,101 106,102,96 105,104,97 110,109,102 109,108,101 108,106,102 112,110,106 107,108,100 102,100,96 102,101,94 102,100,96 103,104,96 102,103,95 103,104,96 101,101,96 103,104,96 94,93,86 93,93,88 88,88,85 86,84,85 82,80,81 79,77,75 77,76,69 73,71,67 62,60,58 56,54,52 56,54,50 62,57,54 56,54,50 48,43,42 52,50,51 74,73,66 55,53,35 93,95,40 92,97,21 91,97,18 91,101,27 84,96,31 83,90,33 77,83,31 75,80,35 65,66,45 70,72,67 81,83,80 74,74,71 58,54,46 64,64,59
192,149,102 230,184,129 240,202,156 75,63,37 64,53,34 63,44,17 80,58,22 122,97,53 88,66,17 82,65,14 93,68,20 106,86,27 89,74,27 79,62,11 89,72,21 91,72,17 96,80,24 86,69,20 75,60,13 98,78,19 98,81,14 94,75,18 91,74,25 106,81,22 101,82,14 98,83,22 81,64,27 102,83,46 50,58,33 21,44,29 22,35,19 20,32,12 20,32,14 20,32,14 19,31,13 19,30,15 19,30,15 21,29,15 19,32,16 20,31,16 22,40,25 27,47,31 24,47,32 24,42,29 24,42,27 22,40,25 24,42,25 29,48,28 37,54,30 36,52,31 34,50,29 31,52,29 35,51,30 35,51,30 31,50,30 33,52,32 31,49,32 28,46,29 27,45,28 28,47,27 33,55,29 69,77,67 71,70,43 140,111,6 123,107,24 100,92,29 80,77,22 87,79,27 91,87,25 81,77,29 53,53,19 42,39,26 96,92,86 100,94,87 100,96,88 98,92,87 106,100,95 106,100,95 105,99,90 95,89,82 104,100,92 106,102,94 101,100,93 95,94,87 104,100,94 103,102,95 112,111,104 106,105,98 106,105,98 104,103,96 100,96,90 98,97,90 100,101,93 98,99,91 103,104,96 102,103,95 99,98,91 96,95,88 90,91,83 91,91,86 83,81,79 80,78,76 74,72,68 73,72,63 70,69,62 60,58,54 56,54,52 45,43,39 47,45,41 48,46,44 46,44,45 66,68,65 55,62,28 80,90,23 91,97,16 95,101,20 89,99,23 94,104,30 89,99,25 82,92,25 79,87,21 75,83,17 69,76,21 62,66,37 71,72,62 68,69,61 55,56,46 60,51,43
82,75,75 110,108,109 149,132,122 222,184,147 148,108,72 65,44,21 62,53,36 75,62,39 66,48,29 74,58,27 104,89,42 97,78,23 81,63,19 77,62,11 90,73,24 76,60,16 87,74,26 75,61,18 70,54,12 96,80,26 89,73,17 102,85,20 100,81,24 112,88,24 90,71,16 93,73,23 93,68,22 108,84,31 97,84,23 23,48,32 20,40,22 21,35,14 19,33,14 18,32,11 17,31,12 18,31,15 18,31,15 21,34,18 22,37,23 24,42,29 22,49,31 29,54,36 24,42,29 21,39,26 22,40,25 23,38,24 23,43,29 33,49,28 41,58,34 33,52,30 32,51,29 32,51,29 36,52,31 36,52,33 33,52,32 35,51,32 28,48,30 26,46,28 26,46,30 26,46,28 32,54,28 58,69,54 56,53,40 90,79,17 104,93,20 101,96,27 84,86,29 71,68,17 91,87,27 89,83,37 52,49,23 51,47,39 92,91,84 100,96,90 101,95,88 98,92,87 100,94,87 105,99,92 97,91,84 89,83,76 106,100,93 105,99,92 104,100,92 99,93,84 95,89,80 97,91,82 106,105,98 105,104,97 109,108,101 98,99,91 102,101,94 97,95,91 89,87,83 95,93,89 97,96,89 102,101,94 96,95,88 94,93,86 84,83,76 88,84,78 82,80,76 80,78,74 73,71,67 69,68,61 65,64,57 58,57,50 51,47,41 52,50,46 43,43,38 68,66,64 91,91,86 68,73,69 74,86,9 88,99,18 96,99,19 95,100,28 92,101,32 86,98,31 95,104,33 88,94,26 84,93,24 81,92,20 74,84,21 72,81,21 55,60,24 64,65,57 55,56,46 63,54,46
72,68,62 74,70,62 91,89,87 102,100,101 111,104,107 125,112,105 178,158,138 92,66,41 69,57,31 66,51,29 59,49,25 51,42,23 79,64,28 132,107,50 81,61,15 65,55,13 64,52,13 69,57,18 84,62,26 72,57,21 72,58,15 108,88,27 99,84,23 105,77,21 83,66,15 91,75,21 90,70,22 86,69,22 95,76,21 43,58,30 24,44,28 26,44,27 24,42,29 25,43,30 24,42,27 24,42,29 26,44,31 25,45,31 23,46,31 27,52,34 30,50,34 26,44,31 22,40,25 20,40,24 21,36,20 19,35,16 24,42,27 28,49,28 40,60,35 32,51,31 30,50,32 28,51,34 31,49,32 29,47,30 31,50,30 29,47,30 26,46,30 25,45,29 25,45,31 26,46,30 32,51,31 37,52,28 65,51,22 76,70,22 91,83,20 97,92,23 96,94,36 74,69,26 86,76,27 86,76,34 92,88,67 70,68,48 86,80,75 93,89,83 102,96,89 95,89,82 101,95,88 102,96,87 101,95,86 103,94,88 98,92,85 97,91,84 100,91,83 96,88,75 96,88,77 97,88,80 98,92,85 99,93,86 96,92,84 101,97,89 101,100,93 98,97,90 95,94,87 89,88,81 89,88,81 82,81,74 82,81,72 86,85,76 85,81,73 82,76,69 76,75,68 73,72,65 66,65,58 63,62,55 67,66,59 55,54,47 45,45,40 86,88,85 100,102,99 89,88,81 76,67,50 79,84,21 90,97,13 91,94,14 94,97,19 96,103,30 94,102,38 93,105,40 99,105,37 88,93,30 85,95,28 80,92,25 79,89,24 71,83,18 70,81,23 64,69,35 60,60,46 84,79,76
67,65,66 72,70,71 67,65,66 67,67,67 89,87,88 104,102,110 97,95,105 93,91,99 116,104,106 150,140,128 145,120,101 65,44,21 71,53,34 59,51,29 73,55,23 129,100,39 85,49,0 70,43,0 87,71,29 54,45,16 82,64,22 91,74,23 86,73,23 88,66,17 85,64,21 90,70,24 101,79,32 83,62,21 93,73,25 69,70,31 29,54,34 25,48,29 25,45,29 26,46,30 26,46,30 26,46,32 26,46,32 23,48,30 24,49,33 26,49,32 26,46,30 24,42,27 22,40,25 21,39,26 17,32,16 19,32,18 22,37,25 29,48,28 39,61,35 25,46,25 23,46,29 24,44,28 28,46,31 29,47,34 29,47,30 28,48,30 27,47,31 25,45,31 26,45,34 25,45,29 27,47,31 28,47,27 111,98,37 67,65,18 78,73,22 85,81,21 97,93,33 64,61,17 73,68,25 77,67,27 64,57,26 40,37,13 55,46,31 90,84,75 98,92,85 99,93,86 99,93,86 101,95,88 98,92,85 99,90,84 99,93,84 101,95,86 97,88,80 88,80,69 93,85,74 99,90,82 95,90,78 100,95,83 97,88,80 91,82,74 97,93,87 100,96,90 97,93,85 94,93,84 96,95,86 90,89,82 89,88,79 88,87,80 83,79,71 73,67,60 68,67,58 66,65,58 62,61,54 60,59,52 56,55,48 51,50,43 87,87,82 100,100,95 105,101,95 59,48,31 69,72,12 92,95,17 96,95,18 96,95,18 99,98,21 100,99,34 94,97,35 100,101,35 102,102,30 102,101,36 87,90,26 88,97,28 86,96,29 73,81,17 71,80,20 71,82,26 72,77,41 75,71,65
78,77,80 72,71,74 75,74,77 80,79,82 79,78,81 78,77,80 78,77,80 88,87,90 97,96,101 96,94,102 95,93,101 98,105,103 135,126,120 181,160,137 144,117,85 66,47,22 72,56,23 88,66,32 128,92,32 155,111,33 156,109,30 143,94,15 159,110,33 161,109,22 139,91,33 105,66,27 94,68,29 67,58,31 92,83,66 75,74,67 34,59,43 25,48,29 22,47,29 25,50,32 24,49,31 24,49,31 24,49,31 25,48,33 26,45,34 26,44,31 22,40,27 21,38,28 21,38,28 17,35,20 18,29,16 16,27,16 21,36,22 24,44,28 42,69,39 26,47,26 25,45,31 25,45,31 26,46,30 27,47,29 28,46,29 31,49,32 28,48,30 26,46,28 26,46,32 26,46,30 28,46,33 29,47,32 73,69,21 76,71,16 72,61,15 82,74,24 87,79,29 94,86,32 94,86,34 86,76,34 59,54,22 58,52,29 66,61,33 54,43,36 99,90,84 97,91,84 98,92,85 98,92,83 98,92,83 97,91,84 92,86,79 93,89,79 92,87,75 92,84,73 93,85,72 96,88,77 97,88,80 99,91,80 92,84,73 93,85,74 98,92,85 91,85,78 97,91,84 96,92,84 97,93,83 93,89,81 92,88,80 88,84,76 82,76,69 69,63,56 62,61,52 60,59,52 59,58,51 54,53,46 47,46,39 84,83,76 95,95,90 97,96,89 54,45,26 56,47,2 87,92,20 87,87,17 97,90,18 100,94,19 100,94,28 100,96,38 95,95,36 96,95,30 98,95,30 101,94,37 85,80,27 79,76,23 84,87,25 89,87,29 78,77,23 69,76,21 67,76,16 41,43,17
73,72,75 73,72,75 72,71,74 74,73,76 81,80,83 76,75,78 81,80,83 82,81,84 87,86,91 88,86,94 88,86,94 79,81,81 79,81,81 85,87,87 104,94,93 125,108,111 135,121,105 137,118,93 72,49,20 66,52,25 76,63,40 83,72,39 95,73,35 116,79,35 87,53,12 145,115,87 99,91,99 91,94,101 85,84,89 87,88,91 48,65,55 23,48,30 25,50,32 27,52,34 25,48,31 26,46,32 26,46,32 25,44,33 25,42,34 22,39,29 22,36,27 20,34,25 22,37,23 15,30,14 11,24,12 12,24,17 20,35,19 25,43,26 46,75,45 24,48,26 26,44,31 25,45,31 27,45,30 28,46,29 31,49,32 29,47,30 26,46,28 25,45,27 25,45,31 25,45,29 26,46,32 27,45,30 44,49,27 71,66,23 75,68,25 73,65,15 72,63,18 82,74,24 77,67,25 58,44,17 64,57,39 50,45,31 41,37,20 44,33,26 71,65,60 93,89,83 97,88,82 96,87,81 104,95,89 95,89,80 94,88,81 94,88,81 93,88,74 95,87,74 95,87,74 96,88,75 99,91,78 96,88,75 96,88,77 100,92,81 101,93,82 99,90,84 99,90,82 98,92,85 94,88,79 90,84,75 84,78,69 78,72,63 75,69,60 71,67,59 62,58,50 56,55,48 55,54,45 45,44,35 79,78,71 91,90,83 97,98,90 96,96,93 67,42,14 89,86,21 94,87,26 83,81,19 92,87,16 95,88,16 96,90,26 92,85,28 95,91,31 96,89,28 96,89,28 95,85,32 76,66,24 68,58,18 79,76,25 90,80,29 79,70,23 66,63,23 61,66,19 74,81,22
