138,108,52 128,99,50 116,91,47 129,99,55 121,94,47 116,88,48 95,72,43 82,65,39 90,69,44 98,78,46 121,90,51 135,104,55 154,118,56 159,121,55 152,116,56 139,107,50 131,100,51 126,97,48 114,86,46 100,76,39 117,90,47 156,118,54 151,117,56 100,79,36 80,60,42 74,55,41 73,59,45 75,61,45 75,61,45 75,61,43 79,61,42 100,78,42 116,91,45 113,88,44 104,77,41 109,82,46 110,84,45 105,78,42 94,71,42 105,81,44 132,99,49 142,104,54 120,90,44 107,85,38 107,84,44 109,77,35 126,75,22 255,185,0 255,176,13 255,169,12 252,166,8 229,146,6 185,116,0 162,104,0 183,114,11 234,147,6 255,175,15 255,162,4 255,168,16 255,160,14 254,159,16 243,153,17 225,144,10 215,139,7 216,136,10 208,130,8 188,112,1 183,114,13 193,120,8 202,121,0 208,127,6 208,125,7 214,132,16 205,130,14 176,113,10 160,103,16 147,98,17 145,97,25 129,88,20 116,86,30 95,73,26 84,66,22 76,64,27 76,64,27 77,65,28 78,66,29 79,67,30 80,70,32 76,66,28 69,58,23 58,47,14 54,45,16 57,45,17 63,50,18 64,51,17 65,55,17 67,54,20 72,59,25 72,59,25 72,60,21 75,65,23 76,66,24 75,66,21 77,66,22 76,67,20 76,65,19 77,68,21 78,69,22 72,68,22 72,68,20 70,68,19 70,71,21 71,72,22 73,70,28 68,58,46 61,51,39 61,51,39 61,51,39 65,56,41 71,57,43 69,58,43 69,58,43 68,57,42 68,57,42 67,56,41 70,59,44 70,56,42 66,55,40
140,108,53 127,96,47 113,85,45 125,98,55 136,105,54 123,90,51 96,71,43 88,67,40 83,66,40 90,70,40 101,79,43 117,88,53 138,102,51 135,104,51 119,93,43 128,97,48 136,105,52 129,98,47 111,86,40 109,83,42 132,102,56 155,116,57 132,101,52 93,74,49 78,62,45 77,61,46 73,59,43 73,59,41 75,61,43 75,62,41 71,60,41 90,72,40 109,83,44 107,80,44 91,68,39 91,71,41 88,67,42 82,63,40 76,61,39 95,72,43 120,88,46 121,91,45 113,86,43 103,78,34 109,80,45 121,75,47 104,63,45 255,181,0 255,176,8 255,170,9 255,165,8 231,142,0 180,110,0 164,101,0 213,134,3 255,176,9 255,169,11 255,167,12 255,165,12 255,169,18 255,167,24 253,163,25 244,156,20 237,153,20 228,149,16 212,135,11 173,107,5 183,117,17 198,125,11 209,126,4 225,138,10 235,145,11 246,151,15 247,155,20 220,139,7 189,120,17 176,116,23 167,110,21 155,104,24 137,96,26 115,85,27 95,71,18 79,67,30 80,64,31 78,65,31 76,63,29 79,67,30 78,66,29 77,67,27 78,68,28 71,58,24 60,46,17 54,42,14 56,44,14 62,51,18 63,53,15 66,55,20 65,54,19 69,59,21 71,61,23 73,63,21 72,62,20 73,64,19 76,67,20 76,67,20 77,68,21 77,68,21 71,65,17 75,69,23 71,69,22 70,71,21 68,69,19 73,74,26 74,71,29 67,57,45 65,55,43 62,52,40 64,54,42 66,57,42 69,58,43 69,58,43 69,58,43 66,57,42 66,57,42 70,56,42 72,58,44 68,57,42 67,56,41
145,113,56 130,99,48 112,84,46 117,90,54 124,97,50 125,95,51 114,86,48 108,81,49 93,70,41 87,68,43 82,63,40 82,63,38 96,77,40 93,69,43 92,68,42 121,89,47 136,105,52 125,94,43 112,87,41 118,92,51 137,106,57 143,111,56 119,91,53 90,71,46 81,65,48 76,60,47 77,61,44 76,62,46 73,62,45 73,62,43 77,61,44 95,72,41 99,75,40 92,70,36 79,59,39 77,63,45 78,65,44 78,60,41 75,62,41 76,61,41 86,66,36 100,73,41 100,77,37 121,71,40 64,38,24 48,45,51 45,29,23 255,188,0 255,177,5 255,171,9 255,168,11 229,140,0 205,128,4 204,127,0 255,181,20 255,179,3 255,167,11 255,168,12 255,168,17 255,166,15 255,170,26 254,167,26 247,161,22 245,162,26 229,152,25 206,134,17 159,103,9 179,115,17 205,132,22 215,132,10 228,141,11 235,147,9 254,164,19 255,162,16 236,150,11 193,127,23 176,117,24 160,103,16 154,104,21 135,96,25 126,98,42 97,73,22 77,65,26 79,64,28 80,67,33 78,65,31 78,65,31 77,65,28 78,66,27 78,66,25 78,66,27 72,59,25 62,48,19 57,45,15 53,44,13 63,52,17 65,54,19 66,56,18 69,59,21 69,59,19 70,60,20 72,62,20 76,67,22 77,68,21 75,66,19 76,67,20 72,63,16 73,67,21 71,65,19 68,64,18 72,68,20 69,70,20 70,73,24 70,70,27 68,56,44 64,54,42 62,57,43 62,57,43 65,56,41 68,57,42 70,59,44 69,58,43 67,56,41 68,57,42 71,57,43 71,57,43 66,57,42 67,56,41
143,112,52 135,102,50 117,90,45 117,89,49 111,85,44 114,86,46 127,97,53 115,89,50 103,75,46 98,74,39 92,72,42 78,64,39 77,62,40 76,63,40 95,76,41 132,99,51 150,114,54 149,113,53 139,103,52 130,99,48 139,107,52 138,105,55 113,84,49 98,73,45 83,73,51 69,60,43 77,63,47 75,64,45 73,62,43 75,61,45 77,64,41 90,69,42 88,69,44 78,60,39 76,62,46 74,63,44 73,64,45 78,62,45 77,63,45 78,59,43 76,67,40 79,65,47 116,75,44 86,42,16 59,43,30 46,37,29 95,73,53 246,160,0 255,176,0 255,176,3 255,163,7 245,153,2 217,134,0 241,148,2 255,186,11 255,175,5 255,168,14 255,173,17 255,181,25 255,169,18 255,167,21 255,168,27 253,167,30 245,162,26 232,156,29 200,129,18 164,108,16 179,116,22 211,135,24 224,139,15 230,141,10 241,152,11 255,164,18 255,171,21 239,153,16 177,113,15 170,117,24 163,110,28 156,111,38 118,84,23 93,71,22 82,66,22 74,62,25 76,63,29 78,67,32 73,62,27 77,66,31 75,65,27 76,64,27 74,62,23 78,66,25 78,66,25 73,61,24 63,52,19 54,45,14 59,47,17 66,53,19 66,56,18 68,58,16 69,59,19 68,61,18 70,63,20 75,66,21 75,66,19 75,66,21 75,66,21 73,64,19 74,68,22 76,70,24 73,71,22 74,71,20 73,71,22 71,74,25 69,71,27 69,58,43 67,56,39 64,57,41 64,55,40 64,52,40 66,54,42 67,56,41 67,56,41 68,57,42 69,58,43 71,57,43 69,58,43 67,56,41 66,52,38
134,103,52 135,104,55 128,95,47 129,97,53 114,83,46 123,91,49 135,104,53 119,94,48 110,84,43 110,84,45 100,76,43 83,66,42 81,64,40 93,69,43 123,91,47 154,113,56 175,129,61 175,130,57 161,119,54 146,110,52 148,112,54 139,108,57 114,82,48 81,55,41 30,28,29 40,37,41 66,57,49 72,63,48 73,62,47 70,59,44 77,61,44 77,63,45 75,62,41 70,59,40 72,58,42 73,62,43 75,64,45 73,64,47 74,63,44 80,63,37 108,63,28 136,74,36 69,53,36 46,43,49 112,91,76 82,53,31 114,89,59 250,160,0 255,179,6 255,178,1 255,166,2 234,150,0 230,143,0 255,177,9 255,190,11 255,177,9 255,172,13 255,180,24 255,170,16 255,177,24 255,176,28 255,169,30 247,164,26 242,162,25 233,158,26 200,129,18 165,105,19 187,123,27 212,136,23 224,142,17 234,147,15 244,152,15 255,167,22 255,168,18 251,162,21 188,122,22 169,117,26 153,104,25 131,94,25 108,80,24 93,77,33 80,68,27 76,65,30 76,65,30 75,64,29 77,66,31 77,66,31 77,66,31 76,66,28 73,63,25 73,63,25 77,65,24 79,67,26 75,65,27 59,48,15 59,48,15 64,54,16 64,54,14 64,57,16 67,60,17 68,61,18 70,63,20 74,68,22 73,64,17 72,63,18 75,66,21 75,66,21 75,69,23 75,69,23 80,74,26 75,74,20 72,70,21 69,72,21 70,73,24 68,57,42 68,57,40 65,56,41 64,53,38 62,50,38 62,50,38 66,52,38 69,55,41 69,58,43 69,58,43 71,57,43 69,58,43 69,58,43 65,51,37
129,98,45 129,98,47 125,98,53 134,103,52 125,91,46 121,93,53 135,103,57 116,91,47 122,92,46 120,90,46 102,74,45 89,68,43 93,68,40 108,81,38 141,106,52 153,117,55 168,124,55 181,132,63 176,125,56 152,116,54 151,117,58 134,102,60 133,87,57 35,33,34 47,41,48 43,37,42 43,37,42 51,44,47 60,51,45 71,60,45 71,57,39 75,62,41 71,60,41 71,60,41 71,57,41 74,63,44 79,62,38 87,56,35 111,67,41 130,76,42 117,60,20 92,48,10 38,30,36 54,37,40 146,112,92 71,72,64 113,69,0 255,176,0 255,177,1 255,177,0 255,174,7 252,164,5 244,154,9 255,191,6 255,190,14 255,173,10 255,169,9 255,178,19 255,183,25 255,177,20 255,175,25 254,167,24 255,169,30 251,167,34 247,160,28 199,120,10 166,106,20 190,122,30 221,142,30 225,135,13 239,146,18 246,151,15 255,162,17 255,165,14 248,161,20 178,117,13 155,109,25 147,104,30 135,104,42 105,85,35 80,68,29 79,68,33 77,66,31 77,66,31 74,66,30 76,65,30 73,65,29 69,61,25 75,64,29 76,66,28 75,65,27 75,65,27 77,65,26 83,71,30 71,59,20 63,50,16 62,51,16 63,56,17 64,57,16 67,60,19 69,62,19 70,64,18 70,63,20 75,66,21 73,64,19 71,62,17 73,64,17 77,67,25 76,71,20 77,71,23 70,69,17 70,71,21 68,70,17 72,69,25 64,53,38 60,50,38 63,55,42 58,50,37 61,49,37 63,51,39 68,54,40 69,55,41 71,57,43 71,57,43 71,57,43 71,57,43 69,58,43 67,56,41
136,105,56 131,99,53 120,92,52 139,108,57 133,100,50 116,90,51 104,82,46 115,89,50 123,96,51 125,95,51 109,82,46 100,73,39 115,84,47 131,98,48 144,109,55 144,110,51 159,120,51 169,125,58 164,119,55 137,109,53 126,99,52 122,89,52 74,43,22 46,43,49 49,46,52 47,44,48 45,42,48 42,39,45 42,37,36 45,38,38 55,45,35 72,62,50 70,63,45 68,59,42 77,57,39 104,65,35 119,72,38 111,61,30 106,61,38 146,79,36 103,67,45 54,38,32 37,26,23 87,68,43 71,61,49 50,38,10 188,126,0 255,174,0 255,185,3 255,179,5 255,182,5 255,172,9 255,179,20 255,196,3 255,186,15 255,176,9 255,179,18 255,174,14 255,175,17 255,184,24 255,176,21 255,177,27 255,172,26 252,169,31 247,161,24 208,130,10 166,109,20 189,118,27 212,136,25 229,143,22 239,148,19 231,139,2 254,163,21 255,168,20 234,159,20 175,117,17 153,109,31 137,100,31 118,90,32 94,79,32 79,69,31 75,67,31 75,67,31 73,65,29 75,65,27 76,65,30 69,61,25 71,63,27 76,63,29 74,61,27 76,66,28 76,66,28 77,65,26 77,68,23 78,67,23 70,58,21 64,54,16 63,56,17 66,59,16 67,60,19 70,63,22 70,64,18 70,64,18 71,65,19 70,64,18 73,64,19 71,62,15 82,73,28 81,76,25 78,72,24 71,70,18 72,73,23 72,74,21 70,70,27 60,51,34 60,53,37 62,57,43 60,52,39 61,49,37 63,51,39 69,55,41 69,55,41 69,55,41 70,56,42 70,56,42 71,57,43 69,58,43 67,56,41
136,105,54 129,98,49 127,95,49 126,96,54 119,94,50 100,75,45 87,68,45 103,77,52 128,97,58 127,98,49 125,95,49 129,95,50 139,106,56 145,110,56 142,107,53 146,112,49 156,121,54 155,120,53 147,111,49 123,89,44 107,75,41 109,71,36 78,55,40 45,41,50 42,42,50 45,45,53 51,47,56 47,43,52 49,43,48 44,37,40 48,41,41 45,38,36 43,33,21 59,38,23 116,65,37 126,71,26 121,71,38 112,60,30 128,72,38 165,100,45 73,51,43 35,30,29 34,27,30 110,87,76 84,68,53 100,69,5 233,157,3 255,176,0 255,191,11 255,180,4 255,187,4 255,177,7 255,192,17 255,199,6 255,189,18 255,169,6 255,170,8 255,172,12 255,173,12 255,173,9 255,183,28 255,182,34 255,174,26 245,167,25 244,164,27 231,155,28 175,116,16 185,121,23 200,130,12 218,140,20 228,146,19 237,154,14 241,158,20 234,158,22 211,144,25 166,112,24 141,100,30 123,92,32 100,78,33 81,66,30 78,67,32 76,68,32 75,65,27 72,62,24 71,64,25 73,66,25 76,65,30 72,61,26 75,64,29 73,63,25 72,62,22 76,64,27 76,66,26 76,64,23 77,68,21 76,66,24 68,58,18 68,58,18 66,59,18 70,63,20 73,66,23 70,64,18 71,65,19 73,67,21 72,63,16 77,68,23 77,67,25 78,69,24 77,71,25 82,73,26 79,76,23 70,72,19 69,70,20 67,69,23 58,51,49 61,53,42 63,56,40 60,50,38 61,49,37 63,51,39 68,54,40 69,55,41 70,56,42 69,55,41 68,57,42 68,57,42 69,58,43 68,57,42
143,107,49 143,107,49 135,99,52 119,89,47 102,75,39 93,68,40 83,66,40 91,70,45 116,90,51 136,104,58 139,106,54 142,104,54 148,111,56 141,106,52 141,106,52 154,118,56 154,115,56 144,110,49 135,102,50 122,90,44 108,76,42 103,68,41 65,43,35 51,46,48 47,45,53 44,44,54 49,45,56 49,45,56 47,44,48 47,42,41 39,29,30 40,33,31 63,33,18 120,74,48 144,87,43 124,69,26 109,63,26 117,61,23 72,34,13 106,70,48 45,38,38 50,49,52 75,62,57 48,37,30 59,45,20 140,89,0 241,161,4 253,166,0 255,190,0 255,179,0 255,176,0 255,180,8 255,200,7 255,197,15 255,178,18 255,164,10 255,165,0 255,169,6 255,171,8 255,174,16 255,176,23 255,169,26 255,167,38 249,160,42 234,155,43 222,148,44 191,126,35 174,114,28 192,131,15 209,138,14 217,141,14 219,145,20 217,144,34 218,148,45 181,123,41 145,101,48 130,93,51 111,87,50 85,68,40 76,64,36 73,62,27 73,63,25 76,66,24 72,62,20 70,60,22 72,61,26 71,60,25 71,60,25 71,60,25 66,55,20 72,60,23 77,64,30 77,65,28 79,67,28 79,70,25 83,74,29 77,65,26 70,60,20 69,62,19 70,63,20 71,64,21 70,64,18 73,67,21 71,65,19 73,65,15 77,68,21 77,70,27 77,71,25 79,70,25 78,73,22 77,76,24 71,73,20 69,70,22 64,67,18 42,45,14 56,50,57 58,52,47 59,49,37 60,48,36 62,50,38 64,53,38 67,56,41 66,55,40 66,55,40 67,56,41 66,55,40 68,57,42 69,58,43
157,116,55 153,112,53 150,110,58 135,102,54 127,95,53 120,86,52 110,83,49 106,81,51 119,87,53 141,104,60 146,110,59 150,112,62 153,116,61 141,106,52 140,105,51 151,117,54 148,112,54 142,108,49 136,106,50 122,92,48 113,79,45 106,71,46 56,38,33 44,42,43 47,45,53 46,44,52 49,45,54 51,47,56 46,43,47 50,43,41 38,26,28 39,28,25 94,56,37 120,70,37 141,87,39 132,79,38 109,59,26 116,59,19 93,55,34 62,44,39 47,40,50 43,42,47 86,71,60 71,59,49 74,57,20 173,117,7 240,160,5 255,181,0 255,196,3 255,179,0 255,185,0 255,183,7 255,193,0 255,182,4 254,157,6 232,139,0 255,159,0 255,164,0 251,163,2 247,163,12 252,165,22 254,167,35 249,159,46 240,152,47 237,159,63 226,151,63 201,135,51 184,119,41 194,127,30 201,130,15 207,135,16 210,136,30 204,136,48 195,133,54 122,78,25 76,54,18 65,46,21 65,48,24 64,51,30 63,53,31 63,54,25 67,58,27 69,59,19 69,59,19 71,59,20 70,58,21 66,53,21 69,56,22 64,53,18 70,59,24 69,57,20 73,61,24 76,61,25 81,66,28 78,67,23 84,73,27 79,67,26 76,64,23 72,62,20 70,63,20 71,64,21 71,65,19 74,68,22 69,63,17 76,67,20 78,70,20 81,75,29 75,69,23 80,71,24 74,70,22 75,72,21 71,73,20 68,68,23 65,68,19 69,74,31 25,20,22 49,44,46 60,51,43 60,50,40 62,50,38 62,51,36 66,55,40 63,52,37 63,51,39 64,53,38 64,53,38 70,59,44 71,60,45
153,113,49 152,112,48 151,110,51 151,110,51 150,108,54 149,107,55 144,103,56 140,102,56 147,109,59 150,113,60 159,119,65 155,119,61 152,115,60 140,107,55 138,105,53 145,114,54 139,107,50 139,107,50 138,107,54 119,92,47 100,76,39 106,60,32 44,38,45 38,39,42 46,46,46 46,43,49 49,45,54 45,41,50 47,45,46 41,35,30 34,28,21 75,48,30 120,69,32 148,88,45 127,68,22 101,54,22 83,38,15 112,61,26 144,88,50 82,62,55 50,47,62 76,63,56 93,68,49 171,127,85 78,72,24 179,117,7 241,157,8 255,180,0 255,199,0 255,200,8 255,179,0 255,181,1 255,190,1 255,167,0 214,131,13 145,69,0 233,144,17 222,134,9 214,132,16 206,126,24 201,125,31 193,121,34 187,109,31 179,100,25 184,106,35 184,106,39 178,108,46 147,95,35 150,97,40 152,97,41 134,86,32 94,57,17 63,35,8 55,35,17 48,37,30 47,36,29 46,36,26 44,34,24 45,35,25 49,37,27 48,36,26 46,34,24 48,37,20 55,41,23 55,45,21 57,48,21 64,52,22 67,54,20 67,54,22 66,53,21 64,50,21 64,51,19 72,59,25 77,65,26 78,69,24 79,71,21 79,68,22 78,67,23 68,61,18 70,63,20 74,67,24 74,68,22 75,69,23 78,73,22 76,71,20 75,69,21 78,72,24 76,70,24 67,63,17 65,61,13 73,71,22 68,69,19 65,68,19 65,68,17 68,75,20 60,58,54 22,18,12 35,28,31 57,50,53 58,48,36 63,51,39 63,51,39 64,52,40 63,51,39 62,50,38 63,52,37 67,56,41 69,58,41
147,108,51 147,108,51 144,104,52 148,108,54 144,105,48 144,104,50 145,105,51 153,112,53 159,118,57 162,123,62 156,118,68 141,109,67 139,108,57 142,109,57 137,104,52 140,108,51 135,102,50 132,99,47 132,101,48 121,94,51 104,77,41 109,61,34 41,38,44 38,36,37 44,43,48 46,43,47 53,46,56 48,44,53 38,31,31 43,37,30 39,31,20 111,65,37 123,70,29 147,92,47 130,75,32 113,68,35 74,36,19 88,40,13 122,78,50 55,34,32 46,46,46 73,51,43 112,73,41 69,53,11 66,58,24 144,91,0 217,139,0 255,173,0 255,190,0 255,198,2 255,196,10 255,192,7 255,194,6 255,165,0 230,147,11 229,149,12 178,111,34 173,105,31 155,87,26 139,77,21 147,83,21 148,83,23 155,82,21 149,78,23 144,73,29 139,71,28 125,64,28 109,54,23 81,37,11 54,35,21 40,27,20 39,21,16 36,20,18 23,19,13 24,22,18 27,21,16 29,23,18 25,15,14 22,17,14 21,14,12 23,19,13 25,21,15 25,16,10 26,17,9 23,14,6 24,18,9 28,20,7 32,23,6 43,33,11 55,43,17 56,44,18 38,26,0 64,53,18 72,60,19 76,67,22 77,68,21 79,70,23 79,70,25 73,66,23 79,70,25 74,68,22 76,70,24 77,71,25 75,70,19 76,71,18 78,73,18 77,71,23 74,68,22 73,69,23 77,72,21 72,71,19 69,70,22 65,68,19 65,68,19 65,71,19 73,78,35 53,51,52 20,15,14 28,21,31 52,45,43 59,49,37 64,53,38 63,51,39 66,54,42 64,52,40 63,51,39 64,53,38 70,58,46
141,104,49 141,104,49 140,103,50 141,101,49 142,102,50 142,102,50 144,104,52 156,115,56 160,119,58 164,121,65 154,112,72 136,102,68 128,97,58 132,98,53 123,93,47 139,103,52 135,104,53 132,101,50 127,101,51 136,104,60 120,88,46 98,64,34 49,44,46 39,34,36 43,42,45 45,42,46 53,47,52 47,42,44 42,36,31 44,34,24 61,38,23 93,47,17 126,69,29 137,82,39 128,73,30 102,56,19 88,59,39 103,53,22 123,67,41 58,42,38 47,41,46 70,54,41 156,120,87 78,58,12 63,52,17 124,80,0 211,136,4 250,168,0 255,189,0 255,186,0 255,196,8 255,187,7 255,192,7 255,169,0 255,175,7 248,168,13 215,134,13 209,126,15 204,121,29 193,109,33 181,109,43 170,105,48 153,103,61 126,86,52 107,73,43 103,73,47 87,61,36 89,68,45 76,58,37 91,65,42 104,75,53 102,71,48 122,87,60 123,89,59 130,96,66 133,101,69 129,95,63 123,84,56 128,91,65 121,89,59 110,77,50 109,79,53 95,71,47 89,70,54 77,66,51 74,66,53 73,67,60 73,68,56 69,70,51 70,68,48 74,70,35 73,63,23 66,56,16 69,57,16 72,63,18 76,67,20 79,70,23 75,66,21 76,69,26 73,67,21 70,64,18 75,69,23 73,67,21 77,72,21 77,72,21 75,70,19 76,70,22 74,68,20 76,70,22 74,68,20 71,69,20 65,66,18 68,69,21 65,68,19 66,73,16 68,75,20 54,55,36 48,44,53 28,26,24 27,22,24 50,44,49 64,54,55 65,51,37 64,52,40 66,53,46 47,38,32 42,33,29 57,47,46
141,104,51 141,104,51 140,103,50 138,101,46 141,101,47 143,103,49 148,108,54 156,115,54 158,118,54 159,116,60 159,118,73 135,103,61 127,97,53 125,95,51 119,92,47 132,98,53 127,98,49 136,105,54 129,96,46 165,108,50 205,123,67 122,76,46 50,44,49 40,37,41 40,37,41 47,44,48 50,43,46 39,34,33 46,35,30 50,31,19 85,48,24 112,65,31 122,69,28 128,73,32 132,78,42 115,68,45 50,34,21 103,59,21 108,61,27 51,39,41 44,39,36 100,81,65 129,105,83 59,52,23 72,68,31 106,73,7 181,120,6 242,160,0 255,184,0 255,178,0 255,180,3 255,175,0 255,186,2 255,174,0 255,182,0 255,172,0 243,164,4 228,150,1 213,130,8 213,121,21 227,132,42 231,135,59 215,125,49 220,135,62 206,121,50 204,118,47 202,116,50 202,116,52 211,128,63 201,122,58 202,123,59 187,114,53 183,113,53 180,110,52 170,105,45 147,86,25 154,97,37 155,100,48 143,93,47 135,91,53 118,84,52 100,73,41 81,62,35 78,64,37 74,65,34 74,65,34 74,66,30 69,63,27 73,66,23 75,68,25 74,67,24 73,64,19 78,68,26 70,61,16 73,64,17 74,69,18 77,71,23 73,67,19 78,72,26 78,72,24 78,72,24 76,70,24 75,71,25 75,70,19 71,66,15 74,69,18 73,67,19 76,70,22 74,68,20 72,68,20 67,65,16 63,64,16 64,65,17 69,72,23 68,72,18 68,75,20 70,76,24 41,43,26 48,48,48 40,35,37 26,19,19 43,35,41 54,47,45 52,43,37 42,32,31 33,31,32 34,32,33 38,35,39
141,104,49 141,105,47 143,104,45 146,105,46 147,106,49 148,109,48 163,123,57 169,125,58 163,122,61 158,119,62 158,117,70 148,110,62 139,103,52 126,96,50 128,96,50 114,87,42 105,81,44 119,85,42 255,180,109 255,183,104 255,177,106 112,73,45 41,39,40 52,42,41 48,42,49 44,38,45 50,45,47 35,30,27 46,37,29 81,50,31 104,58,28 117,61,25 133,76,36 104,54,21 117,68,32 92,59,34 67,36,24 105,56,20 124,78,50 43,32,27 47,37,41 64,53,36 126,107,84 68,61,43 65,55,15 64,52,11 139,93,9 230,151,0 255,189,0 255,187,0 255,186,4 247,171,0 255,176,0 255,174,1 255,181,0 253,164,0 250,168,0 250,168,5 235,163,10 233,155,17 229,144,20 226,139,27 228,136,36 211,124,31 216,127,44 216,129,45 220,132,53 220,130,54 202,112,36 204,115,32 200,111,30 193,112,35 188,113,43 160,96,29 150,93,33 143,94,43 111,77,36 97,70,38 84,63,38 77,58,33 73,59,30 72,60,30 70,62,28 70,62,26 70,63,22 71,65,19 71,62,17 72,63,18 75,66,19 75,67,17 78,69,22 75,66,21 77,67,25 77,67,25 71,65,19 71,65,19 74,68,20 74,68,20 74,68,22 74,68,22 68,64,18 76,70,24 75,71,23 75,70,17 75,70,17 70,64,16 75,69,21 72,68,22 68,64,18 66,62,16 64,62,15 62,63,15 66,67,19 67,70,21 66,72,22 68,75,18 66,73,18 71,78,34 46,48,31 56,53,59 17,15,11 25,20,19 48,46,54 40,38,48 37,31,38 39,36,40 35,32,36 39,33,38
148,105,45 150,107,47 155,110,48 156,110,42 154,107,44 155,113,48 164,124,58 161,126,61 154,118,58 152,112,60 161,121,67 157,116,59 147,107,55 128,96,50 128,94,51 109,80,47 157,96,35 250,173,97 255,204,135 255,182,111 205,127,56 115,71,41 41,36,38 40,38,39 40,38,39 47,42,44 45,38,38 37,31,26 52,40,28 79,41,20 99,49,16 106,55,20 124,68,32 94,49,16 101,54,22 92,54,37 64,41,30 80,43,19 123,76,42 66,41,22 50,43,43 147,108,76 94,75,59 55,47,25 73,51,15 61,55,19 93,65,7 197,125,0 255,193,4 255,183,0 255,188,3 255,177,0 255,185,1 255,184,8 255,178,0 254,168,0 251,166,0 247,164,0 244,164,7 239,170,18 226,155,11 223,151,16 225,149,22 210,137,23 198,128,25 194,128,26 180,116,18 176,111,18 170,110,19 164,108,14 163,107,15 148,102,18 130,89,19 112,78,15 87,67,17 65,54,19 64,59,27 67,58,29 66,57,26 68,60,26 68,60,24 68,60,24 68,61,22 70,63,20 68,61,20 69,62,19 71,65,19 71,65,17 75,70,19 76,68,16 77,69,17 77,68,21 71,65,19 71,65,19 73,64,19 76,67,22 72,68,20 73,69,21 74,70,24 70,68,21 68,66,19 71,67,21 76,70,22 70,64,16 67,61,13 71,65,17 74,68,22 68,64,18 68,64,18 65,62,18 65,62,18 64,64,19 65,66,18 68,69,21 69,72,23 66,73,16 68,75,18 67,73,23 74,80,39 58,60,45 82,82,79 21,19,17 34,31,35 45,41,52 49,45,56 38,34,43 35,32,38 40,34,39
154,108,42 158,109,44 161,110,41 164,114,42 165,113,40 160,111,44 148,110,46 154,115,54 157,119,55 155,117,51 149,110,53 140,107,57 124,91,52 118,82,49 121,89,55 222,155,89 208,115,38 239,143,69 248,164,88 255,194,116 234,159,87 105,61,31 42,37,36 41,34,37 50,43,46 47,42,41 41,34,32 39,28,23 75,53,35 81,42,14 103,57,29 128,68,29 97,56,29 76,32,6 115,67,38 106,59,36 105,60,39 92,50,28 110,63,31 81,51,34 45,42,48 87,78,72 65,49,36 148,115,90 66,60,26 62,57,18 68,53,13 167,107,0 255,178,0 255,185,0 255,182,0 242,160,0 251,175,0 255,176,0 255,176,1 251,167,0 254,167,1 244,159,0 240,161,0 243,168,9 232,163,11 226,158,15 225,159,13 209,144,11 190,134,14 170,120,6 154,109,4 151,105,7 150,105,14 147,105,13 133,95,6 136,99,16 119,87,14 112,84,16 83,68,21 69,61,25 61,57,22 61,55,21 64,56,20 64,58,22 66,60,24 65,59,23 66,59,20 68,61,22 68,61,18 69,62,19 70,64,18 73,67,21 74,69,18 76,68,18 77,69,19 77,69,19 75,66,21 74,68,22 73,67,21 70,68,19 71,67,19 74,71,20 71,67,21 70,68,21 68,64,18 74,68,22 75,69,23 67,63,17 71,67,19 73,69,21 65,61,15 64,60,14 64,62,15 59,59,16 61,61,18 61,61,16 66,66,21 69,70,22 70,71,21 71,72,22 69,73,19 68,74,22 73,79,27 80,86,47 76,78,73 38,40,37 23,21,22 32,30,28 46,43,47 54,53,58 51,47,56 44,41,47
160,110,38 162,110,39 163,111,38 163,110,42 168,114,39 166,114,41 150,110,46 152,113,52 161,123,59 151,112,55 129,97,51 103,76,42 96,71,43 104,75,42 255,188,113 255,180,103 255,177,96 255,170,88 247,157,79 255,183,107 255,183,113 114,64,31 43,36,36 40,30,34 47,37,38 41,34,34 34,27,25 58,42,29 89,53,31 97,53,23 107,59,30 137,80,38 85,43,19 100,55,22 120,69,41 89,43,17 112,59,32 103,55,26 85,41,15 55,30,11 38,29,40 49,39,59 128,90,55 68,59,42 72,57,35 67,60,19 68,58,18 119,62,0 255,198,9 255,180,3 255,183,0 252,168,0 254,178,0 255,177,0 255,175,0 252,168,0 247,161,0 251,165,0 242,158,0 242,165,7 239,166,13 229,160,8 232,167,18 215,152,12 201,142,14 189,134,11 170,121,13 156,112,12 153,109,13 155,114,17 148,108,17 136,101,18 114,85,11 103,74,9 77,61,17 63,56,15 60,55,16 64,57,18 67,59,23 63,56,17 63,56,17 64,57,18 63,56,17 67,60,19 69,62,19 69,62,19 69,63,17 70,64,18 71,65,17 69,65,17 74,68,20 73,67,19 73,67,21 73,67,21 73,67,21 70,68,19 71,67,19 71,69,20 73,71,24 67,63,17 73,67,21 73,67,19 73,67,21 68,64,18 68,64,18 69,65,19 68,63,20 64,62,15 61,58,14 55,55,14 57,57,14 63,60,16 66,63,19 66,67,19 70,71,23 69,70,20 71,73,18 70,74,20 68,75,20 76,83,37 80,85,63 92,94,89 18,16,17 33,28,27 42,38,47 51,49,59 54,48,55 47,45,55
