140,108,51 130,99,48 117,90,45 129,99,57 123,96,51 118,91,48 97,74,43 82,65,39 87,68,43 101,78,49 122,89,52 136,102,57 155,116,57 159,121,55 150,114,54 139,110,49 129,100,49 124,98,46 114,87,44 100,77,37 117,89,49 155,116,55 149,118,56 98,80,36 79,61,40 74,58,41 73,59,43 75,61,43 76,62,44 75,62,41 76,60,43 97,78,43 115,90,44 112,87,43 103,76,40 108,81,45 109,83,44 105,78,42 95,72,43 100,79,38 130,99,46 141,106,52 118,92,42 110,85,41 110,83,47 116,81,45 93,56,30 255,175,1 255,177,7 255,169,11 255,169,13 236,148,2 185,114,0 163,100,0 206,126,0 255,181,21 255,171,11 255,168,13 255,163,10 255,172,23 255,166,22 255,160,24 246,158,22 237,153,20 228,146,19 204,127,7 175,108,11 187,118,17 203,124,12 212,132,6 225,138,6 231,141,7 249,158,18 252,162,17 208,129,12 182,116,16 169,109,18 162,107,24 146,101,28 119,88,26 95,73,24 85,67,23 79,67,30 76,64,27 76,63,29 77,64,30 78,68,30 78,66,29 78,68,28 71,61,23 60,47,15 54,42,14 56,42,13 60,46,17 64,53,18 65,54,19 65,54,19 69,59,21 71,61,21 72,62,20 75,66,21 73,64,19 76,67,22 76,67,20 76,67,20 75,69,21 71,65,17 70,68,21 70,68,19 74,73,21 72,73,23 72,73,23 69,58,43 69,57,45 68,58,46 61,51,39 61,51,39 61,51,39 65,56,41 71,57,43 69,58,43 69,58,43 68,57,42 67,56,41 68,57,42 70,59,44 69,55,41 67,56,41
144,109,53 130,97,49 116,85,46 121,93,53 137,104,54 125,93,51 99,75,42 90,69,44 82,65,37 89,68,41 100,78,44 112,85,51 133,100,48 135,104,55 117,90,45 128,97,48 138,107,54 131,100,49 110,85,39 110,84,43 128,98,52 154,115,56 132,101,52 93,75,43 77,64,43 76,62,44 74,58,41 76,62,46 73,62,45 73,62,43 73,59,43 90,70,40 110,84,45 107,80,44 91,68,39 90,69,42 88,67,40 82,62,42 72,59,38 91,66,36 117,85,41 122,90,44 111,86,42 112,81,42 88,51,25 47,45,43 52,38,40 208,130,0 255,185,8 255,171,3 255,169,12 237,147,0 210,129,0 201,123,0 255,169,14 255,176,5 255,172,13 255,168,12 255,169,15 255,165,16 255,168,26 255,166,26 249,161,25 248,161,29 227,149,25 195,124,13 166,106,15 183,117,17 207,128,16 223,138,12 232,145,13 236,148,12 250,160,13 255,170,16 215,137,13 181,122,24 172,115,26 167,114,30 147,104,28 124,93,31 96,74,25 87,71,27 77,64,30 80,67,33 78,65,31 76,63,29 77,65,28 77,65,28 78,66,25 78,66,27 79,64,26 64,51,19 58,46,16 50,41,10 63,52,19 66,55,20 70,60,22 70,60,22 70,60,20 71,61,19 73,63,23 73,67,19 76,67,22 75,66,19 75,66,19 74,68,20 71,65,19 73,69,23 72,68,20 73,71,24 72,73,23 65,71,21 67,57,45 72,58,44 67,57,45 64,54,42 64,55,40 64,55,40 66,57,42 69,58,43 70,59,44 69,58,43 68,57,42 68,57,42 69,58,43 68,57,42 67,56,41 69,55,41
147,112,56 133,100,50 115,84,47 113,86,50 126,96,52 126,96,54 117,89,51 110,83,51 93,69,43 87,68,41 82,63,38 81,62,37 93,74,39 93,70,41 91,68,39 121,89,47 137,106,53 127,96,45 112,87,41 117,91,50 135,104,55 140,108,53 119,91,51 91,72,47 83,68,46 78,64,46 75,61,45 73,63,41 71,60,41 75,61,43 76,62,46 92,72,42 96,77,40 88,71,36 76,61,39 77,63,45 78,64,46 78,59,43 75,61,43 73,58,38 82,62,32 90,71,36 109,71,34 103,50,23 86,57,37 46,33,28 109,68,37 113,59,0 255,180,0 255,180,0 255,164,3 244,157,2 217,134,0 233,143,0 255,184,10 255,175,6 255,167,11 255,173,15 255,181,27 255,165,12 255,166,21 255,168,25 251,165,26 246,162,31 228,154,33 194,126,20 173,113,25 189,122,25 208,133,17 220,139,9 233,147,12 239,150,9 255,163,15 254,162,9 221,143,19 186,127,34 161,108,24 143,94,17 134,97,28 117,91,37 88,72,30 80,68,31 77,64,30 79,66,32 73,60,26 78,65,31 76,64,27 74,62,25 75,65,23 73,63,21 78,66,25 75,65,25 61,50,17 54,45,14 58,47,14 64,51,17 65,55,17 66,59,20 70,60,20 69,62,19 73,63,21 73,67,21 75,66,21 73,64,19 75,66,21 72,63,16 74,68,22 75,69,23 73,69,21 69,71,18 69,70,20 68,71,22 67,57,45 71,57,43 69,57,45 64,54,42 65,58,42 65,56,41 65,56,41 68,57,42 69,58,43 69,58,43 70,56,42 70,56,42 69,58,43 69,58,43 68,57,42 69,55,41
143,112,52 135,102,50 122,90,46 119,88,49 113,85,45 116,85,46 130,98,54 116,91,47 104,76,47 99,75,40 92,72,42 78,64,39 77,62,40 76,63,40 97,78,43 131,99,44 152,116,58 152,116,58 144,109,55 130,99,48 138,106,51 138,105,53 115,83,49 103,66,40 53,41,29 31,29,25 47,37,41 68,58,46 72,62,50 74,63,46 79,67,41 88,67,40 88,69,44 78,60,39 76,62,46 75,64,47 77,64,43 78,64,48 77,63,45 77,61,46 90,69,42 131,88,55 93,49,23 49,38,45 33,21,23 75,47,20 81,62,48 205,137,0 255,182,0 255,176,0 255,171,3 244,159,6 228,140,4 255,175,12 255,192,11 255,172,9 255,172,9 255,178,19 255,175,20 255,174,19 255,176,31 254,169,27 248,162,25 245,161,30 228,148,20 191,123,17 169,105,20 186,119,22 206,128,11 225,137,12 230,142,8 252,161,19 255,169,22 255,167,20 231,147,14 165,112,17 154,104,21 139,98,26 117,86,24 99,79,29 74,62,23 76,66,28 75,64,29 75,64,29 77,66,31 76,65,30 74,61,27 73,61,24 74,67,28 71,64,25 76,64,23 80,68,27 76,64,23 62,54,20 57,48,17 62,51,16 65,55,17 63,56,17 67,60,19 70,63,20 71,61,19 73,67,21 73,64,19 72,63,18 72,63,18 73,67,21 73,67,21 73,67,19 76,73,22 73,74,24 73,74,24 66,67,17 66,59,43 68,58,46 69,58,43 67,56,41 64,56,43 65,55,43 64,52,40 66,54,42 68,57,42 67,56,41 71,57,43 71,57,43 71,57,43 69,58,43 68,57,42 65,51,37
135,99,50 135,102,54 129,96,48 130,96,53 117,84,47 122,92,50 136,105,54 119,94,48 111,85,44 110,84,45 101,77,44 83,66,42 81,64,40 94,71,42 124,92,46 154,113,52 174,128,62 175,129,61 162,121,53 146,110,52 149,113,55 142,109,57 112,83,48 116,76,53 50,42,48 47,41,48 44,39,41 45,38,38 51,41,40 68,56,46 77,61,44 76,62,44 75,62,39 70,60,38 75,61,43 75,61,43 76,62,46 80,60,40 94,60,38 117,61,35 131,70,34 128,63,24 48,32,26 40,29,26 75,45,30 71,57,43 74,43,0 239,158,0 255,178,0 255,175,0 255,175,3 253,167,7 246,156,9 255,191,10 255,190,14 255,174,13 255,170,11 255,178,20 255,180,24 255,177,23 255,178,28 255,171,28 253,168,26 251,167,34 245,158,26 192,118,12 170,104,22 195,129,29 218,140,20 233,145,20 243,153,19 238,147,5 255,169,23 255,171,25 224,143,11 163,112,16 151,107,29 121,86,19 112,87,30 85,71,26 78,68,30 77,67,29 75,64,29 78,70,34 74,66,30 77,66,33 72,61,26 70,59,24 74,67,28 73,66,27 75,65,25 75,65,23 79,67,26 72,62,22 63,52,17 61,50,15 62,55,16 61,54,15 66,59,16 70,63,20 71,64,21 70,63,20 72,63,18 73,64,19 72,63,18 73,64,19 77,68,23 80,74,26 76,72,24 74,73,21 71,72,22 67,70,21 66,57,42 66,57,42 66,55,40 68,57,42 65,55,43 64,52,40 62,50,38 63,51,39 66,52,38 69,55,41 71,57,43 71,57,43 71,57,43 69,58,43 69,58,43 66,52,38
129,96,46 131,98,50 126,96,54 134,103,50 126,92,47 123,92,53 132,102,56 116,91,47 122,92,46 120,93,46 102,73,42 91,67,43 92,69,40 104,79,35 140,104,53 153,117,57 167,123,56 179,130,63 180,129,60 155,116,55 149,118,56 133,104,55 106,68,31 59,39,30 47,44,50 49,43,48 46,43,49 44,38,45 44,38,43 44,37,40 49,43,34 71,59,47 73,59,41 72,58,40 76,61,41 91,62,38 121,74,42 112,62,31 138,88,57 106,48,13 137,82,41 85,49,29 36,32,26 83,65,64 64,47,39 77,63,45 138,87,0 250,166,4 255,183,0 255,175,0 255,180,6 255,175,6 255,177,16 255,198,11 255,188,17 255,172,9 255,172,14 255,174,17 255,176,21 255,185,25 255,178,25 255,177,29 255,168,25 252,169,31 245,158,28 203,125,10 175,114,26 191,122,23 213,136,16 227,145,18 238,151,19 234,144,6 255,168,25 248,162,23 204,134,14 155,103,16 139,95,24 136,105,41 100,81,28 85,75,33 74,67,28 74,67,28 74,66,30 73,65,29 75,64,29 72,61,28 73,65,29 70,62,26 72,61,26 75,65,27 76,66,26 76,66,24 76,67,22 78,69,22 73,61,22 66,53,19 63,53,15 66,59,18 66,59,16 69,62,19 70,64,18 70,63,20 72,63,18 73,64,19 72,63,18 75,66,21 79,70,25 80,74,26 79,75,27 73,70,17 71,73,20 67,70,21 65,58,40 63,55,42 62,51,36 64,53,38 62,52,40 60,50,38 62,50,38 63,51,39 68,54,40 70,56,42 71,57,43 71,57,43 71,57,43 69,58,43 69,58,43 67,56,41
137,104,54 131,98,50 121,91,49 139,108,57 136,103,53 117,91,52 105,81,46 113,87,48 123,96,51 125,98,51 111,83,43 102,73,40 114,86,48 131,98,50 142,110,55 144,109,53 157,117,51 168,123,59 166,124,59 137,107,51 122,97,51 114,91,51 123,77,40 58,47,44 42,42,50 41,42,45 47,45,53 46,44,52 48,45,51 52,45,48 48,43,42 50,44,39 43,36,36 44,33,28 80,49,28 136,81,40 122,65,25 127,75,45 116,62,28 152,80,32 133,85,60 52,35,27 42,39,43 87,70,60 136,113,98 73,48,4 202,135,0 246,160,0 255,191,3 255,175,0 255,182,6 255,179,6 255,187,15 255,198,4 255,193,20 255,171,9 255,170,9 255,172,12 255,172,13 255,177,16 255,183,28 255,180,32 252,170,25 251,171,32 240,162,24 218,145,17 173,115,15 187,129,24 206,136,16 214,137,10 227,146,12 238,155,17 236,157,26 227,150,28 187,126,24 154,104,30 135,96,35 118,92,42 89,72,35 82,72,34 77,70,31 74,67,26 71,64,25 71,64,25 72,61,26 75,64,29 72,61,26 70,59,26 72,61,26 72,62,24 76,64,27 77,65,26 76,64,23 79,68,22 78,69,24 70,60,20 67,60,19 67,60,19 69,62,19 71,64,21 74,68,22 73,67,21 73,67,21 70,64,18 72,63,18 76,70,24 73,64,19 77,71,23 78,75,24 78,77,23 70,71,21 67,69,23 69,69,39 56,52,46 60,52,41 63,55,42 64,56,43 61,51,39 62,50,38 64,52,40 69,55,41 69,55,41 69,55,41 70,56,42 70,56,42 69,58,43 69,58,43 68,57,42
136,105,54 135,104,55 125,93,47 129,97,55 121,93,53 98,78,46 86,67,44 102,79,50 126,98,60 129,100,51 127,97,51 130,96,51 140,107,57 145,110,56 142,107,53 146,110,50 158,120,56 155,120,55 147,113,50 128,94,49 101,77,40 89,71,39 121,75,45 67,45,37 51,48,52 43,43,53 49,46,52 47,44,50 48,45,51 47,45,46 55,50,47 36,32,26 39,28,23 75,52,37 121,70,33 132,75,35 131,78,35 112,56,30 129,82,50 92,62,36 62,38,30 50,41,37 40,30,31 69,60,45 57,47,25 106,72,0 226,149,2 250,165,0 255,197,1 255,194,11 255,185,4 255,169,0 255,191,8 255,195,7 255,173,15 255,159,8 252,159,0 255,168,8 255,169,8 255,169,14 255,170,24 255,168,32 255,168,45 244,157,45 225,153,46 217,148,47 187,126,38 181,120,32 196,132,19 208,137,13 213,136,12 221,147,26 215,146,47 200,140,54 158,115,55 122,92,50 105,83,49 87,71,38 77,65,37 76,64,34 73,62,29 73,63,25 72,62,22 70,60,20 71,61,23 68,61,22 69,61,25 67,59,23 68,57,22 72,62,24 76,64,27 76,64,25 78,66,25 78,70,20 82,73,26 78,66,25 70,60,20 69,59,19 70,63,20 71,64,21 71,65,19 74,68,20 74,68,22 77,68,21 78,71,28 78,72,24 75,69,23 80,74,26 77,72,21 77,76,22 70,71,21 65,68,19 65,71,21 42,44,16 50,46,40 62,58,52 63,56,40 58,50,39 62,50,38 63,51,39 69,55,41 69,55,41 69,55,41 69,55,41 70,56,42 69,58,43 69,58,43 68,57,42
146,110,52 147,111,53 142,104,56 121,89,47 103,74,39 94,69,41 86,65,40 93,69,43 116,87,52 136,104,60 139,108,57 143,105,55 148,111,56 141,106,52 140,105,51 154,118,58 154,115,58 146,110,52 134,103,50 121,91,45 102,79,39 90,66,40 103,65,44 44,36,42 45,45,45 47,46,49 51,47,56 46,42,53 41,38,44 48,43,40 38,32,27 35,25,24 68,39,19 109,65,37 147,88,42 107,53,15 100,56,18 109,61,32 138,83,40 115,75,50 47,45,53 52,51,56 81,60,47 67,46,35 70,56,29 147,101,5 231,155,3 246,162,0 255,194,0 255,190,1 255,188,3 255,188,8 255,192,7 255,182,4 236,151,9 191,116,19 238,149,6 245,157,9 233,150,10 228,148,22 230,150,48 219,141,45 208,131,46 208,130,50 208,135,60 207,136,65 197,130,62 181,121,53 187,124,55 190,128,49 182,120,48 171,120,65 115,83,51 61,40,15 48,38,26 52,40,30 52,39,32 55,43,31 50,39,24 48,39,22 57,48,31 57,48,29 62,53,26 66,54,26 66,52,23 66,54,24 65,54,21 66,53,19 65,54,21 65,54,21 67,54,22 71,59,22 77,65,24 77,68,21 82,74,24 81,71,22 78,66,25 73,61,20 71,64,21 71,64,21 74,67,24 70,63,20 73,67,19 77,69,17 77,71,23 76,70,24 78,72,26 75,69,23 75,72,21 74,71,20 72,73,23 63,66,17 67,74,19 70,76,26 21,19,17 34,29,28 54,51,55 59,51,40 59,47,35 62,50,38 64,53,38 67,56,41 67,56,41 66,55,40 68,54,38 70,56,40 69,58,43 69,58,43
158,117,56 154,113,54 152,110,56 137,101,54 129,95,54 120,89,52 112,83,48 108,81,49 120,86,54 140,103,61 149,111,63 153,115,65 153,116,61 141,106,52 135,100,46 150,114,54 150,110,56 145,108,53 134,106,50 120,93,48 105,79,40 96,67,43 96,55,35 44,38,45 43,42,47 47,46,49 50,44,51 51,47,58 45,42,48 47,42,39 38,31,29 43,30,23 101,65,36 111,62,26 151,90,43 115,64,27 100,57,22 85,41,15 149,87,47 116,72,46 34,32,40 46,42,51 113,84,60 183,144,103 72,55,18 143,98,5 225,151,3 246,164,0 255,200,0 255,208,16 255,187,0 255,188,6 255,189,4 255,171,1 208,127,8 210,140,62 193,116,11 194,118,5 192,111,14 191,114,27 186,112,35 180,109,36 171,100,29 170,95,30 173,100,39 169,99,39 153,91,35 125,77,23 121,77,37 108,73,35 73,49,16 55,37,18 49,35,21 45,33,21 37,31,24 36,27,21 33,22,17 38,30,19 38,30,17 38,30,19 39,31,20 39,31,20 44,35,20 47,36,17 50,40,18 57,45,19 62,50,20 66,53,19 64,52,22 62,50,20 58,46,16 66,55,20 74,62,21 79,68,22 79,71,21 80,72,22 79,67,26 73,61,20 70,63,20 75,68,25 75,69,23 71,64,21 76,70,22 76,71,20 78,72,26 75,69,21 76,70,22 70,68,21 74,70,22 75,71,23 66,67,17 63,66,17 63,70,13 68,75,20 49,48,41 16,11,8 26,24,22 54,47,47 57,47,37 62,50,38 63,52,37 66,55,40 66,55,40 63,51,39 63,52,37 66,55,40 69,58,43 69,57,45
154,114,50 153,113,49 151,110,51 150,109,52 150,108,56 149,107,55 144,103,54 142,104,58 147,109,59 152,115,62 158,118,64 158,118,66 155,115,61 142,109,57 138,105,53 144,113,53 138,106,49 140,108,53 139,107,50 119,93,43 103,80,40 91,66,38 102,59,42 39,36,42 44,41,45 43,44,47 50,44,51 49,45,54 47,41,46 41,36,33 44,33,28 64,37,21 119,65,31 130,73,33 143,82,35 116,62,26 97,56,29 62,40,22 141,84,44 79,55,49 42,34,40 54,45,60 95,64,41 85,56,21 62,55,16 117,76,4 201,128,0 246,165,0 255,192,0 255,196,1 255,198,8 255,193,7 255,192,3 255,171,1 243,160,6 237,161,11 198,123,22 196,120,28 189,114,44 170,102,39 142,78,18 127,61,9 116,54,12 102,48,10 94,51,16 83,45,10 75,43,13 46,24,4 34,18,3 32,20,10 25,12,5 33,21,11 31,18,11 40,27,20 59,41,36 68,56,46 71,59,47 52,41,34 55,45,35 63,47,32 60,48,36 61,51,41 71,59,47 66,56,46 60,51,45 66,57,49 63,55,44 54,46,33 50,41,22 49,39,15 58,45,22 55,43,13 72,62,24 76,65,21 77,68,21 80,71,24 81,70,26 76,66,24 76,69,26 75,68,25 74,68,22 77,70,27 76,70,24 76,71,20 76,70,22 75,69,21 74,68,22 74,68,22 71,67,19 69,66,15 64,65,15 65,67,21 63,68,21 67,73,23 68,73,30 47,44,48 36,31,33 25,20,22 48,40,46 58,47,40 64,52,40 63,51,39 64,52,40 64,52,40 62,52,40 63,52,37 66,51,40 70,56,42
147,107,53 147,107,53 144,103,54 143,106,53 145,108,53 144,104,50 145,105,51 153,112,53 160,119,58 161,122,61 156,118,68 139,109,65 137,108,57 142,109,57 138,105,53 140,108,51 136,103,51 132,99,47 135,103,48 127,98,49 115,89,50 103,69,35 87,53,31 51,45,50 39,38,43 43,42,47 47,44,50 45,42,48 41,34,37 44,35,29 47,32,23 83,49,31 120,71,35 122,67,26 126,69,27 127,73,37 113,62,34 76,46,29 141,73,35 100,66,44 41,39,49 50,43,55 130,93,69 109,65,12 57,49,13 93,64,1 185,121,4 235,159,0 255,198,4 255,184,0 255,191,5 255,184,8 255,192,5 255,166,0 255,177,6 254,172,0 235,161,13 221,142,7 208,129,14 212,130,33 221,136,56 217,138,65 202,122,56 202,127,62 199,122,66 195,115,56 202,121,60 198,122,66 188,111,53 197,122,59 195,119,61 190,114,58 178,107,54 173,102,47 169,98,43 176,109,64 149,89,48 145,85,35 126,73,30 119,79,45 104,72,42 93,65,36 74,60,35 74,64,40 71,64,46 72,65,47 70,67,43 75,69,44 74,69,39 71,66,34 77,68,23 78,68,28 68,58,18 74,63,19 76,67,20 77,71,23 74,68,22 74,67,24 76,69,26 74,67,24 76,70,24 71,65,19 78,72,24 80,74,26 76,70,22 77,72,21 74,68,22 73,67,21 75,70,19 70,69,17 65,66,18 68,70,24 63,68,21 66,72,22 68,75,18 62,65,45 38,38,35 53,47,52 23,18,17 43,35,41 59,50,42 61,51,41 66,54,44 60,47,40 40,30,29 42,35,38 42,35,38 42,35,33
140,103,48 140,103,48 142,105,52 141,104,51 143,103,51 142,102,50 144,104,52 156,115,56 160,119,58 162,119,63 155,113,73 137,103,69 129,98,59 130,98,52 121,94,47 139,103,54 135,104,55 132,101,52 132,99,49 146,112,67 255,200,139 255,184,123 106,69,45 45,42,46 39,33,38 47,44,50 45,42,46 50,42,48 40,30,31 48,35,28 77,51,28 104,56,27 103,56,24 137,80,40 103,57,29 106,57,21 104,58,28 52,34,31 122,66,28 79,54,37 45,43,51 49,39,40 94,69,50 56,45,30 65,53,23 70,53,6 136,89,0 213,138,0 255,183,0 255,184,0 252,170,0 255,186,4 255,186,4 255,175,2 255,185,0 253,168,0 247,170,0 244,169,1 239,166,15 229,148,18 233,141,29 231,139,39 227,134,41 217,128,43 215,130,50 222,137,57 215,130,52 210,124,53 201,113,38 207,119,42 197,112,39 185,110,38 164,95,28 162,97,33 144,90,29 139,88,31 117,79,33 103,69,37 88,62,37 72,58,31 71,62,33 68,61,32 69,60,29 69,64,25 73,63,23 76,66,24 73,64,19 73,64,19 71,65,19 73,67,21 77,68,21 77,67,25 77,67,27 72,63,16 74,69,18 75,70,19 75,69,23 76,70,24 76,70,22 78,72,26 80,74,28 76,70,22 76,71,20 75,69,21 71,65,19 75,69,21 70,64,16 73,67,19 71,67,19 66,64,17 63,64,16 67,70,21 68,71,22 69,72,21 67,74,19 69,76,28 46,49,29 72,69,73 23,21,22 23,20,24 46,40,47 50,45,47 38,31,29 40,33,33 39,33,38 37,31,36 39,33,38 38,30,36
141,104,49 141,104,49 141,104,49 140,103,48 136,99,44 142,102,48 148,108,54 156,115,54 159,119,55 159,116,58 159,118,73 137,105,63 127,97,53 125,98,53 118,93,47 132,98,53 126,97,48 131,100,49 135,96,39 255,187,109 255,168,88 255,179,115 92,62,36 46,40,45 50,43,46 48,40,48 44,36,42 47,40,40 41,35,30 54,35,23 95,52,33 112,61,33 112,61,26 137,77,36 88,44,16 71,36,11 101,57,31 72,49,36 161,93,48 61,51,41 43,39,33 53,47,52 81,56,39 54,37,9 71,58,24 63,52,17 95,66,3 191,125,1 255,188,0 255,182,0 255,186,0 255,177,0 255,189,5 255,178,1 255,184,0 255,170,0 254,170,0 251,170,2 246,169,11 236,162,14 223,152,12 223,150,22 236,155,32 229,149,37 210,133,30 208,130,30 193,118,21 189,113,21 185,110,20 180,109,18 173,110,20 157,98,21 139,93,25 120,84,22 90,65,19 73,62,29 71,59,29 70,58,30 72,60,34 68,60,26 66,58,24 67,61,27 69,61,25 69,62,23 70,63,22 71,64,21 70,64,18 71,65,17 75,66,19 77,69,19 78,69,22 76,66,26 74,67,26 73,67,21 71,67,19 73,69,21 74,68,20 71,65,19 76,70,22 73,66,23 75,69,21 76,70,22 74,68,20 75,69,21 68,62,14 74,68,20 70,64,18 70,64,16 67,63,17 65,62,18 61,62,14 66,67,19 65,67,21 69,72,23 66,72,20 66,73,18 69,76,30 57,61,34 62,64,59 14,12,10 27,22,24 45,44,49 54,50,59 38,35,41 37,34,38 37,35,36 40,33,36 43,36,39
141,105,47 141,105,45 144,105,46 147,106,47 147,106,49 149,110,51 163,123,59 169,125,58 164,123,62 158,118,64 157,116,69 150,112,64 141,106,52 127,97,51 125,93,47 124,89,53 124,87,45 143,92,39 255,194,114 233,161,97 255,197,117 245,167,100 99,64,37 44,39,38 39,37,38 40,38,39 51,41,45 39,29,30 39,30,24 60,39,26 102,60,38 108,61,29 130,73,31 114,64,31 98,56,32 82,44,23 114,69,36 48,35,32 133,73,34 100,58,34 62,42,33 51,46,45 103,68,41 67,62,34 162,120,82 70,62,26 68,52,10 156,108,11 255,193,3 255,188,8 255,189,0 255,182,0 255,178,0 255,179,1 255,172,0 255,168,0 249,166,0 246,163,0 243,164,4 243,171,13 233,160,14 225,154,14 222,155,16 210,146,15 184,129,9 170,120,6 157,112,7 154,108,10 151,106,13 150,105,14 138,97,9 133,91,12 121,89,18 98,73,14 71,60,16 63,59,22 62,56,22 62,54,18 66,58,22 67,61,25 65,59,23 64,58,22 68,60,24 68,61,22 69,62,19 69,63,17 73,67,19 73,67,19 77,69,19 78,70,20 77,72,21 71,65,19 74,67,24 73,67,21 72,68,22 69,70,22 68,66,19 71,69,22 70,68,21 71,69,22 68,64,18 74,70,22 71,67,21 69,63,15 69,63,15 74,68,20 70,64,18 64,62,15 65,62,18 59,59,14 63,63,18 64,65,17 69,70,22 68,69,21 67,74,17 67,74,17 70,76,26 74,82,41 64,68,51 63,60,66 28,23,25 34,29,31 44,38,43 58,54,63 40,33,43 39,36,40 42,37,39 47,40,43
150,107,49 152,106,47 156,110,42 160,111,42 158,109,42 154,112,47 163,123,57 161,126,61 154,118,56 154,115,58 161,121,69 158,117,60 149,109,57 126,96,50 121,91,49 129,87,47 255,190,115 235,150,70 255,172,99 250,172,90 255,186,108 210,135,65 100,63,37 42,37,39 40,40,40 48,43,45 44,37,37 42,32,31 53,36,28 83,49,29 99,55,29 105,54,26 127,69,32 99,53,25 84,50,28 112,65,33 93,47,31 124,72,42 102,54,27 91,55,35 45,29,27 44,42,52 125,91,69 93,71,63 77,69,58 65,60,19 66,56,16 105,67,1 255,195,0 255,180,0 255,186,0 255,170,0 255,176,3 255,178,0 255,178,1 246,162,0 248,163,0 255,173,3 239,157,0 243,166,8 234,162,9 229,159,12 231,161,14 214,147,10 199,142,13 188,134,11 166,120,11 152,109,6 153,109,13 158,111,18 152,106,20 138,99,19 119,87,16 100,73,12 85,71,26 66,59,20 64,56,20 64,56,20 66,58,22 66,58,22 64,56,20 68,61,22 67,60,19 68,61,18 68,61,18 69,62,19 70,64,18 73,67,19 74,68,22 74,68,22 74,68,20 74,68,22 74,68,22 75,69,23 68,65,21 71,69,22 73,71,22 71,69,22 69,65,19 71,67,21 75,66,19 72,69,18 69,65,19 70,64,18 71,65,17 70,64,16 65,60,17 64,61,17 61,59,12 61,58,14 61,61,16 67,65,18 69,70,22 69,70,22 70,72,19 68,75,18 70,74,20 72,79,31 78,83,47 53,53,48 52,52,52 30,28,29 37,32,34 45,41,50 57,55,63 41,38,44 33,32,37 43,36,39
155,109,41 158,109,44 161,110,41 165,115,43 167,115,44 162,113,44 147,109,45 152,113,52 156,118,54 155,117,53 148,108,54 140,107,55 120,90,48 118,85,48 129,71,36 255,202,117 255,190,109 255,190,109 255,179,97 255,190,111 250,164,91 234,154,84 111,65,37 42,35,38 37,32,34 43,33,34 40,33,31 34,23,16 76,51,32 89,48,28 104,53,25 99,49,16 112,61,24 93,48,27 89,46,27 114,63,28 104,56,27 109,59,28 112,62,31 116,65,37 61,46,37 44,42,50 130,102,89 74,52,44 73,68,40 69,62,21 67,60,17 74,53,10 255,196,0 255,189,2 255,187,0 255,174,0 255,178,0 255,176,0 255,177,1 255,172,1 251,167,0 250,166,0 247,163,1 240,161,1 231,155,1 230,157,9 231,160,16 209,142,5 199,137,10 187,129,7 172,122,10 161,114,12 158,113,10 159,113,15 145,100,11 138,101,20 118,89,17 106,87,23 92,79,31 66,56,16 66,59,20 63,55,19 64,57,18 63,56,17 66,59,20 66,59,20 66,59,16 68,61,18 69,62,19 69,63,17 70,64,18 71,65,19 70,64,18 71,65,19 71,65,19 71,65,19 71,65,19 74,68,22 71,65,19 69,65,19 74,70,22 73,69,23 71,65,19 74,68,20 75,69,21 75,69,21 69,63,17 70,64,18 71,64,21 68,64,18 64,61,19 60,57,13 58,55,11 61,58,16 65,63,16 63,64,16 66,67,19 69,70,22 70,71,21 71,73,18 70,74,18 70,76,24 76,82,41 83,85,68 60,60,60 23,21,22 33,25,31 51,47,56 52,48,59 53,50,54 48,48,58 46,44,54
160,110,36 162,110,37 163,111,38 165,113,40 168,114,39 166,115,39 150,110,46 152,113,52 161,123,59 151,111,57 127,95,51 101,74,38 98,75,46 118,67,28 255,175,95 255,170,87 222,137,59 255,170,94 255,177,95 255,208,134 218,133,62 255,176,108 116,69,37 44,39,36 38,30,36 39,29,33 39,29,28 50,31,17 93,59,39 99,53,27 114,62,30 113,62,27 111,61,30 84,42,20 84,42,20 128,78,45 121,66,35 135,72,37 121,66,25 129,72,32 76,50,36 45,33,33 59,52,52 69,51,32 86,67,40 70,59,15 71,61,19 72,56,14 255,205,6 255,185,4 255,186,0 255,168,0 250,168,0 255,176,0 255,171,0 250,168,0 247,164,0 240,159,0 239,157,0 236,159,1 236,155,3 232,159,8 222,151,7 214,147,8 193,131,6 186,126,5 170,117,4 165,119,12 158,112,16 152,106,10 146,104,12 130,92,14 112,80,9 119,90,18 81,64,13 64,54,14 65,55,17 63,55,19 61,54,15 64,57,16 64,57,18 66,59,18 66,59,16 66,59,16 68,61,18 68,61,18 70,64,18 70,64,18 70,64,18 71,65,19 70,64,18 73,64,19 70,64,18 69,63,17 68,64,18 67,65,16 69,65,19 66,62,16 78,68,26 71,65,19 73,67,19 75,69,23 70,64,18 68,62,16 66,61,18 60,58,11 60,57,13 58,58,15 58,58,15 59,59,16 64,65,17 64,65,17 66,67,19 65,66,18 70,72,19 70,72,19 71,73,18 68,72,18 73,80,34 81,86,52 57,57,52 67,64,68 29,22,22 39,34,33 43,38,37 56,50,55 48,42,47 52,52,62
