135,104,53 127,96,45 132,100,54 131,100,49 121,91,49 130,101,52 137,106,55 117,90,45 123,96,53 119,91,51 91,71,41 87,67,47 92,68,44 118,86,44 149,111,61 159,118,61 174,128,62 178,132,66 167,123,52 153,117,57 153,112,53 115,85,43 87,68,43 75,62,39 70,63,45 71,62,45 71,62,43 74,63,44 73,60,39 72,57,37 68,61,43 77,62,42 81,50,27 246,196,152 83,41,19 43,37,42 47,44,48 53,49,58 41,36,33 43,36,20 86,51,26 108,63,30 130,75,32 134,77,37 119,67,35 92,57,32 107,65,43 44,42,50 136,90,60 157,114,67 73,62,27 174,126,27 251,170,18 255,179,15 255,187,1 255,187,0 255,188,0 255,183,0 255,182,0 234,155,0 231,155,1 223,150,4 207,140,3 176,117,2 148,103,14 128,86,3 119,85,13 76,60,18 61,53,17 60,52,16 62,55,16 62,55,14 64,57,14 67,60,17 69,63,17 70,64,18 68,64,18 68,66,17 72,68,20 73,67,19 75,69,21 75,69,21 74,69,18 75,70,19 69,63,17 73,67,19 74,68,20 69,63,15 71,65,19 71,65,19 69,63,17 69,63,17 69,63,17 67,63,17 69,65,17 67,63,17 66,63,19 65,65,20 69,72,23 68,71,20 67,74,19 66,74,21 72,79,43 77,84,68 58,51,54 28,26,24 36,31,33 59,56,62 48,46,54 39,36,40 40,33,33 41,34,32 41,34,32 38,31,29 43,36,34 63,54,48 66,55,40 68,57,42 72,58,44 72,58,44 72,58,44 72,58,44 70,59,44 70,56,42 68,54,40 71,57,43 69,55,41 70,56,42
143,110,58 126,93,45 143,110,62 156,116,62 140,105,51 138,102,53 135,104,51 126,96,50 126,99,52 121,91,49 107,80,46 98,72,47 118,90,52 134,104,48 148,112,54 145,108,53 169,125,56 170,124,58 156,118,54 132,101,48 125,99,49 105,83,45 89,69,39 76,61,41 71,61,39 71,60,41 75,61,45 75,61,45 70,58,46 72,56,39 71,57,43 215,152,99 255,185,106 255,184,106 108,62,23 45,42,46 48,42,49 44,38,43 36,29,27 67,42,23 104,59,36 119,69,38 134,81,38 118,71,39 108,61,27 81,45,27 104,70,48 45,43,53 87,68,45 106,92,65 73,55,23 116,89,28 242,165,36 255,182,20 255,184,4 255,191,3 255,187,0 255,175,0 254,175,0 235,153,0 230,154,4 221,151,4 207,140,3 183,124,5 153,106,15 134,90,8 133,97,19 100,77,19 71,60,16 60,52,18 59,53,17 63,56,17 63,56,17 69,59,19 73,64,19 71,65,19 71,67,19 72,68,20 71,68,17 73,67,19 73,67,21 73,67,19 74,68,20 76,71,20 77,71,23 73,67,21 76,70,24 75,69,23 73,69,21 73,67,21 71,65,17 72,63,18 69,63,17 66,62,16 66,62,16 65,62,18 66,63,19 64,64,19 65,66,18 69,70,20 70,74,20 70,73,22 71,78,32 81,86,54 66,66,61 47,46,49 31,29,30 51,49,57 52,52,60 42,42,50 52,48,59 39,34,31 36,32,24 40,36,28 40,33,31 45,38,36 64,55,47 69,57,45 70,56,42 71,57,43 70,56,42 71,57,43 71,57,43 72,58,44 67,56,41 69,58,43 71,57,43 70,56,42
133,103,59 121,90,53 145,113,58 161,122,61 156,117,56 150,114,56 140,108,53 139,108,59 132,102,56 128,97,48 123,96,51 127,98,49 139,106,54 144,110,51 142,107,51 147,111,53 161,124,55 157,119,55 142,106,48 105,77,37 98,75,35 89,70,43 83,69,44 77,62,42 72,58,44 72,58,44 73,59,43 73,59,45 76,62,44 104,73,50 255,203,134 255,194,118 255,180,100 252,162,86 116,63,22 48,41,44 45,37,43 48,43,45 39,28,23 75,39,17 102,56,26 109,60,24 122,68,32 100,56,26 113,67,41 58,34,26 118,79,47 64,51,44 138,104,70 71,57,32 134,104,78 74,60,15 190,129,25 255,179,24 255,190,11 255,189,0 255,185,0 255,187,0 255,178,0 252,161,0 248,164,6 232,154,3 225,152,6 199,134,8 170,116,12 160,109,13 145,101,5 131,94,11 102,71,11 74,63,17 67,60,19 68,61,20 70,60,20 70,60,20 75,66,21 76,67,20 75,69,21 73,68,17 73,69,21 76,71,20 75,70,19 74,69,16 73,68,15 71,66,15 74,68,20 71,65,19 73,67,21 73,67,21 74,70,24 72,68,22 71,65,17 70,61,16 70,64,18 71,65,19 67,62,19 66,63,19 65,62,18 64,64,19 65,66,18 70,71,23 69,71,18 70,72,17 68,74,22 74,80,39 74,76,59 60,60,57 27,22,21 35,32,36 45,44,47 63,59,68 47,45,53 58,54,63 40,33,31 45,39,32 40,31,27 28,21,21 57,47,46 72,57,46 70,56,42 69,55,41 70,56,42 71,57,43 72,58,44 71,57,43 70,56,42 71,57,43 69,58,43 68,57,42
127,93,59 128,94,60 145,109,62 160,118,64 165,125,61 160,124,64 132,98,55 138,107,56 147,114,66 144,113,60 130,99,50 141,105,58 148,112,61 139,108,57 146,112,53 155,120,55 146,115,53 137,106,46 130,99,48 112,85,42 96,72,37 84,63,38 79,65,40 76,62,44 73,59,41 73,59,41 73,57,44 75,61,43 73,54,29 255,191,117 255,182,99 244,156,79 255,171,90 248,160,83 119,63,16 46,37,33 45,38,38 37,32,34 44,30,16 93,56,30 108,56,24 116,67,31 106,55,29 100,58,34 91,43,18 111,70,41 93,52,25 30,22,28 111,85,60 84,61,46 82,69,48 69,55,12 124,89,24 217,141,12 255,185,14 255,186,0 255,184,0 255,188,0 255,176,0 255,173,0 255,175,7 255,163,0 250,165,10 224,150,9 200,134,8 185,119,0 173,117,0 174,118,8 162,110,10 135,97,19 104,81,21 77,66,22 77,65,24 74,63,19 75,66,19 79,70,23 76,71,20 77,72,19 76,71,20 76,71,20 75,70,19 75,70,15 75,70,19 74,68,20 75,69,21 73,67,19 75,69,23 73,67,21 69,65,19 69,65,19 70,64,16 70,64,16 66,62,16 70,64,16 68,63,20 64,61,17 63,63,18 64,67,18 67,70,19 70,71,21 69,71,18 70,72,17 69,73,19 74,80,30 76,80,51 62,63,53 50,45,47 36,31,33 39,37,38 41,36,38 33,31,32 50,50,60 59,56,62 43,36,36 46,35,32 34,27,25 43,33,34 66,54,44 68,57,42 67,56,41 67,56,41 68,57,42 68,57,42 70,59,44 69,58,43 70,56,42 71,57,43 71,57,43
144,104,52 145,104,55 154,114,60 160,119,62 159,118,59 154,115,56 135,99,50 146,109,56 152,111,62 150,112,62 146,109,54 150,110,56 147,107,55 128,97,46 144,110,51 154,118,58 144,112,55 139,107,50 136,105,52 116,89,44 103,76,42 86,65,38 78,64,39 76,62,44 76,62,44 76,62,44 75,61,45 101,68,41 255,195,130 255,168,87 255,195,116 255,164,84 255,168,87 248,163,85 152,89,36 52,39,34 40,35,34 40,29,26 59,29,12 94,50,20 107,58,20 122,71,36 96,50,22 99,58,27 110,59,24 123,69,31 128,74,36 75,52,37 47,27,20 115,90,62 70,56,29 62,57,18 72,54,10 170,118,29 255,179,19 255,187,2 255,185,0 255,183,0 255,180,0 255,172,0 255,176,2 255,172,0 255,169,6 231,147,0 215,136,1 211,136,2 202,128,3 207,134,4 202,128,5 176,116,7 140,101,19 94,75,20 79,68,24 76,67,22 77,68,21 76,70,22 79,71,21 76,71,18 77,72,19 79,71,19 78,70,16 78,70,16 75,69,21 75,70,19 75,70,17 75,70,19 75,69,23 73,67,21 68,64,18 69,65,19 68,64,16 69,63,17 67,63,17 64,60,14 68,63,20 65,62,18 68,63,20 68,63,20 70,68,21 70,71,23 68,69,19 71,73,20 69,71,16 72,76,22 75,81,42 48,50,33 50,45,47 30,23,26 40,38,39 57,52,49 49,44,46 58,54,63 56,52,63 48,42,49 46,36,35 37,31,26 36,29,27 58,47,40 67,56,41 63,52,37 63,52,37 64,53,38 67,56,41 70,59,44 69,58,43 71,57,43 72,58,44 72,58,44
154,113,54 152,111,52 152,111,52 149,109,55 149,109,55 148,108,56 147,106,59 156,115,58 159,118,59 164,123,62 162,123,64 158,124,65 145,111,50 140,105,51 146,111,57 146,114,57 138,106,51 139,106,54 141,110,57 114,87,40 96,69,37 100,73,41 103,76,40 82,65,41 79,60,44 77,61,44 76,66,54 255,172,94 255,184,97 255,178,91 255,190,111 255,176,100 255,172,96 242,158,82 174,104,42 54,35,21 40,28,28 48,29,17 85,48,24 97,50,16 113,68,35 117,66,38 90,44,16 93,47,21 119,72,38 141,83,48 137,77,38 92,66,45 44,32,32 114,90,66 109,82,50 75,67,17 64,57,18 103,75,17 215,145,16 255,181,6 255,189,0 255,183,0 255,177,0 255,176,0 255,177,0 255,176,8 255,175,9 248,157,1 222,139,1 213,137,3 211,135,6 219,143,7 217,139,1 209,135,14 159,100,5 117,84,16 86,71,24 80,71,26 80,71,26 80,74,26 83,75,25 80,72,20 76,71,20 78,73,20 76,71,18 79,71,21 78,70,20 75,69,21 73,67,19 73,67,19 71,65,17 71,65,17 71,65,19 70,64,18 70,64,18 72,62,20 70,64,18 69,62,19 65,60,17 64,61,17 66,63,19 67,64,20 68,69,21 68,69,21 71,69,20 70,72,19 70,72,17 73,75,18 75,81,31 71,76,40 52,50,51 28,26,24 33,31,32 41,36,38 36,31,30 45,35,39 39,38,43 49,50,53 43,37,42 41,35,30 36,30,25 55,49,42 66,54,44 69,55,41 66,55,40 64,53,38 66,55,40 70,59,44 69,58,43 71,57,43 71,57,43 71,57,43
148,108,54 145,105,51 145,105,51 145,105,53 147,107,55 145,104,55 145,105,53 159,118,59 163,123,59 161,119,65 142,107,71 141,109,67 143,113,57 139,108,57 135,104,53 137,107,51 131,100,47 128,97,46 127,98,49 124,92,48 110,79,42 121,91,45 137,106,55 96,76,44 74,63,44 81,60,37 255,195,122 255,188,105 255,180,94 255,164,76 255,195,107 239,159,91 237,154,85 236,157,84 232,157,87 54,28,5 41,28,25 59,32,14 105,61,35 107,55,23 103,55,28 98,53,30 100,55,20 109,64,29 94,49,26 107,61,31 101,56,23 85,43,21 41,35,42 80,70,60 125,112,89 73,61,20 66,62,16 64,57,14 133,91,10 248,166,7 255,189,0 255,175,0 255,175,0 255,173,0 255,180,6 255,174,4 255,166,3 249,164,11 226,143,3 210,134,0 208,135,5 222,147,6 228,150,8 212,135,8 178,120,17 137,97,22 98,79,26 78,67,21 78,69,24 80,71,24 79,70,23 75,70,17 78,70,20 76,70,22 77,69,19 78,70,20 79,71,21 76,68,18 73,64,17 73,68,17 71,65,17 70,64,16 67,63,17 67,62,19 67,60,17 70,61,16 70,63,20 68,61,18 64,61,17 63,60,18 64,64,21 65,65,20 66,67,19 69,70,20 72,70,21 72,70,21 72,71,17 75,74,18 75,78,27 58,61,26 70,67,71 19,17,13 35,33,34 45,42,48 41,38,42 32,29,33 41,38,42 41,35,40 55,52,56 41,34,34 35,28,26 34,32,28 108,104,98 67,56,49 66,55,40 67,56,41 67,56,41 70,59,44 70,59,44 71,57,43 71,57,43 71,57,43
145,105,53 143,103,51 145,105,53 145,105,53 144,104,52 144,103,54 144,105,46 159,119,55 161,120,61 166,121,75 147,107,73 131,98,59 130,98,54 128,96,50 127,95,49 139,109,53 135,104,53 134,104,48 130,97,49 140,107,59 135,99,48 130,94,45 136,106,60 104,82,46 91,66,47 199,139,96 255,188,107 255,188,106 255,192,108 249,157,75 255,181,100 255,182,110 236,153,86 248,168,100 240,165,95 87,40,6 39,27,27 76,42,24 100,54,28 117,63,25 107,59,32 97,52,31 120,70,37 127,76,50 87,43,17 78,43,18 126,70,32 124,76,47 43,34,26 58,53,55 92,82,70 89,80,51 68,63,24 68,61,20 77,56,4 213,144,8 255,181,4 255,176,1 255,176,0 255,171,0 255,174,6 251,166,1 251,167,9 227,149,0 224,149,10 208,136,3 208,139,12 229,158,18 225,151,10 212,143,9 173,115,15 140,102,24 101,81,31 83,72,26 75,69,23 78,69,22 75,69,21 77,72,21 74,69,18 74,68,20 76,68,18 77,69,19 76,70,22 74,68,20 70,64,16 68,62,14 68,62,16 67,61,15 64,58,12 67,61,15 68,61,18 67,60,17 69,62,19 67,60,17 63,60,16 64,61,17 65,62,18 66,64,17 70,68,21 71,69,20 74,70,22 71,70,18 73,72,18 79,76,25 76,79,19 76,77,38 74,72,68 23,21,17 45,43,44 41,40,43 30,25,24 55,50,52 55,52,58 34,31,35 45,42,46 43,38,40 35,28,26 34,29,28 116,116,113 119,115,109 66,56,46 68,56,44 70,55,44 70,59,44 72,58,44 72,56,43 71,57,43 71,57,43
143,103,49 143,103,49 142,102,48 141,101,49 142,102,50 149,107,53 156,110,51 164,119,55 162,116,59 165,124,67 155,113,71 132,100,56 129,98,47 121,94,49 119,92,47 123,95,57 118,90,50 135,109,59 128,99,50 136,107,58 159,120,59 135,104,55 113,87,46 111,84,41 202,128,53 255,175,87 255,202,115 255,171,89 255,175,94 251,163,86 255,182,105 226,144,70 217,142,79 220,147,88 214,144,82 105,50,9 45,32,27 90,50,27 97,51,23 120,70,37 80,45,18 80,42,21 109,61,32 95,49,21 93,47,19 101,60,42 100,54,28 110,54,16 95,59,37 50,39,34 79,73,68 68,63,51 80,72,50 71,64,21 64,54,14 126,87,3 249,167,8 255,172,0 255,180,2 255,175,0 255,173,5 246,167,5 237,159,8 224,153,11 209,142,7 199,133,5 197,138,12 212,147,14 211,144,9 199,134,6 162,111,17 134,102,31 83,68,21 75,66,21 75,66,21 75,66,21 77,68,23 74,68,20 75,70,19 75,66,19 75,66,19 73,64,19 73,67,19 68,62,14 69,63,15 67,61,15 63,56,13 64,57,14 63,56,13 63,56,13 65,56,11 65,55,13 69,59,17 67,60,17 65,60,17 66,64,17 62,62,17 64,64,19 68,66,19 71,67,19 73,69,21 74,73,21 78,75,22 79,76,23 72,69,43 71,68,53 73,71,69 27,25,21 35,30,27 35,33,31 49,42,42 44,32,34 47,41,46 48,45,51 28,25,29 54,49,51 38,31,31 31,24,24 115,115,112 116,116,113 117,113,107 66,57,49 69,54,43 68,57,42 71,60,45 71,57,43 71,57,43 71,57,43
143,104,47 144,105,48 145,106,49 141,101,49 141,101,49 156,115,54 175,128,65 170,126,57 164,121,61 165,126,69 154,112,70 139,108,57 138,108,52 125,98,51 124,97,50 111,83,43 106,78,40 119,92,49 114,84,42 127,96,57 157,118,59 132,100,54 112,84,44 130,98,52 255,188,101 255,184,95 255,195,108 255,184,103 255,171,92 240,156,78 255,178,102 226,147,74 207,137,79 204,135,79 229,162,96 138,83,38 52,35,27 100,58,34 98,50,23 118,67,39 84,48,26 87,49,28 103,55,28 98,47,21 105,57,28 85,44,24 111,65,35 135,79,30 115,71,45 47,32,21 85,73,73 64,56,45 80,70,46 75,65,25 67,60,19 81,52,0 227,150,3 255,175,8 250,166,0 255,174,0 253,166,0 237,158,0 231,154,7 214,145,9 205,140,9 188,123,0 184,126,4 199,138,6 209,144,11 190,128,3 160,111,21 118,89,24 85,74,30 75,65,23 73,63,21 73,63,21 75,65,23 73,64,17 75,67,17 75,66,19 75,66,21 72,63,18 68,61,18 68,62,16 66,60,14 62,55,12 62,55,12 61,54,11 61,54,11 62,56,10 66,57,12 65,55,13 68,58,16 69,60,15 67,61,15 65,63,16 62,62,17 64,64,19 68,64,18 74,70,22 74,70,22 75,74,22 78,75,24 79,76,23 64,58,49 54,52,48 61,59,57 37,35,33 37,35,36 32,30,31 37,32,31 44,34,35 41,34,37 47,40,43 55,52,56 49,44,46 42,35,35 32,27,26 105,105,102 110,112,109 118,116,112 107,103,97 66,55,48 67,56,41 71,60,45 73,59,45 73,59,45 73,59,45
147,106,47 151,108,48 154,109,47 151,108,48 142,106,48 154,114,50 161,119,54 164,122,59 152,116,56 156,114,62 159,117,65 156,117,58 142,106,55 122,96,55 119,93,52 105,81,48 105,81,46 106,82,47 94,70,37 114,90,57 135,101,56 132,99,51 135,106,57 226,157,90 255,195,108 255,186,97 255,188,100 244,152,70 255,182,105 250,168,94 237,154,85 216,141,73 218,145,84 206,133,72 234,166,103 196,132,72 65,42,31 99,57,33 111,59,27 114,67,35 86,50,30 85,49,27 96,50,24 121,71,40 127,81,42 91,58,33 99,61,42 112,61,26 100,63,37 60,39,24 68,61,59 52,43,37 64,53,48 76,59,31 70,60,18 65,51,8 142,89,0 219,144,8 242,161,0 249,167,0 245,164,0 235,160,1 223,153,6 209,141,9 193,134,8 179,120,1 179,124,8 185,126,7 182,127,2 175,122,9 145,107,20 106,78,20 82,72,32 68,61,22 68,61,22 70,63,20 70,64,18 66,57,12 71,62,17 71,61,19 66,56,16 69,62,21 62,57,16 66,59,18 62,57,16 60,53,12 60,53,14 60,53,12 61,54,13 62,55,14 64,58,12 66,60,12 66,60,14 66,60,14 67,61,15 68,62,16 67,61,15 69,63,17 71,65,19 76,70,24 74,70,22 75,74,22 81,76,25 78,75,22 69,64,50 49,47,43 67,68,71 21,19,20 41,36,38 42,37,39 44,37,40 35,30,27 43,38,35 42,37,34 54,49,51 43,38,40 48,41,44 36,29,29 97,97,94 104,104,99 107,107,104 109,109,106 93,89,83 65,55,45 69,58,43 73,59,45 75,61,45 76,62,46
161,111,39 162,112,38 169,115,40 168,117,41 162,111,42 153,113,47 147,108,51 154,114,50 160,120,56 156,115,54 154,112,58 122,93,40 109,82,46 108,80,51 109,81,52 99,73,48 109,85,48 118,95,53 121,93,53 124,97,52 122,97,53 141,106,50 158,115,57 255,182,101 255,197,111 255,188,103 255,193,110 255,184,102 231,146,70 226,143,74 224,144,78 224,148,83 229,157,93 214,142,78 219,149,87 206,136,76 77,44,33 100,55,32 119,67,35 105,58,26 86,48,27 82,46,24 107,61,35 93,46,23 104,58,28 83,38,15 87,49,28 70,35,22 105,50,19 96,48,19 61,49,39 80,71,67 48,37,34 80,67,44 75,65,23 63,56,15 70,47,5 136,94,11 243,161,2 232,156,0 234,155,0 228,155,2 210,139,0 195,130,4 177,121,5 169,119,7 158,112,5 165,119,12 166,122,12 160,114,18 128,91,18 105,81,26 83,71,32 65,55,15 62,54,18 67,60,21 68,61,20 69,62,21 68,61,18 66,59,18 62,55,12 62,55,12 61,56,17 60,54,18 55,49,15 52,46,12 56,48,12 59,52,13 61,54,13 62,55,12 64,58,10 68,63,12 68,62,14 67,61,15 66,60,14 66,59,16 64,57,14 70,64,18 70,64,18 74,68,22 77,71,23 80,74,26 79,69,27 74,70,33 68,64,43 56,54,52 83,85,85 25,20,19 36,29,29 39,34,31 42,35,35 41,36,38 61,56,58 40,33,36 47,40,43 60,55,57 50,43,46 32,27,26 98,98,95 97,97,92 105,105,102 101,103,100 105,105,100 67,63,57 66,56,44 71,57,43 75,61,45 76,62,44
160,110,38 161,111,39 162,112,40 165,114,38 168,117,41 166,114,41 148,109,50 158,120,56 157,118,57 143,107,47 112,82,40 95,70,40 95,70,40 101,73,44 104,77,45 107,83,48 136,102,59 137,108,59 129,95,52 126,96,54 137,108,57 131,101,45 225,150,80 255,197,104 255,188,99 255,183,98 255,184,102 255,181,102 248,163,90 246,166,96 235,155,89 220,144,81 232,157,92 231,156,93 223,150,89 205,140,76 100,53,32 93,48,25 114,64,33 102,56,30 86,48,27 90,52,31 102,56,28 112,61,37 88,48,25 107,61,31 106,60,32 81,51,34 134,73,37 138,82,35 71,40,19 72,65,68 75,65,55 58,54,46 94,77,49 73,63,23 63,51,23 72,52,4 203,134,0 241,157,0 215,149,0 217,147,0 209,140,4 189,126,4 169,118,9 162,110,10 142,100,8 148,103,12 150,106,10 142,99,14 127,92,25 91,72,19 67,60,21 60,52,16 59,51,15 59,53,17 60,54,18 63,55,19 63,55,19 61,53,17 59,51,15 57,51,15 52,45,14 46,39,12 47,40,13 52,43,12 56,48,12 61,54,13 61,54,11 61,54,11 62,56,10 68,62,14 68,63,12 68,62,14 67,61,15 67,61,15 68,61,18 69,63,17 73,66,23 75,68,25 77,71,23 79,70,23 77,70,27 72,70,52 54,54,49 55,53,51 82,80,78 36,31,30 44,39,41 30,23,23 36,29,29 35,28,28 47,37,38 49,39,43 41,36,35 48,43,42 49,47,48 41,39,37 92,90,88 90,88,84 99,97,95 95,95,92 107,107,104 115,113,111 64,55,49 71,57,43 76,62,44 76,63,42
167,113,38 167,113,38 167,113,38 168,112,38 170,114,40 158,112,42 150,109,50 157,120,51 149,112,57 131,98,48 105,78,42 93,67,42 95,69,44 101,73,44 109,83,42 133,97,48 154,114,62 143,111,56 113,82,45 120,91,56 144,116,60 134,103,52 255,179,97 255,206,109 255,183,97 255,194,109 255,191,110 241,156,78 247,165,91 244,166,97 219,140,78 235,160,97 217,142,79 244,169,104 239,163,103 206,138,77 102,55,32 98,53,30 113,63,32 104,59,36 90,49,29 94,54,31 118,70,41 113,63,32 99,53,25 88,46,24 91,49,25 67,37,20 126,69,29 135,79,30 114,68,31 52,45,48 46,45,38 69,64,61 73,66,48 76,65,21 65,55,13 63,56,17 152,105,28 230,152,10 229,151,0 195,131,0 196,130,9 176,120,4 163,112,7 151,105,7 132,93,9 126,93,16 128,92,16 122,88,18 105,77,21 76,58,16 64,52,22 57,48,17 55,48,19 56,51,21 56,51,21 56,51,21 56,51,21 56,51,21 51,45,20 40,37,13 37,34,10 41,38,12 48,41,14 50,44,10 57,50,11 60,53,10 62,56,10 63,57,11 63,57,11 64,58,12 67,61,13 69,63,15 67,61,15 68,62,16 69,63,17 70,64,18 73,67,21 75,69,23 76,70,24 76,70,24 76,69,30 72,70,39 45,45,42 58,56,54 77,72,71 37,32,29 39,34,33 49,44,46 30,23,23 42,35,35 42,37,36 49,42,45 44,34,35 44,37,37 50,43,46 57,52,51 79,77,75 94,92,88 95,93,91 89,89,86 100,100,97 109,110,113 93,88,85 68,56,44 74,58,43 75,61,43
162,111,33 163,112,34 166,115,37 172,113,38 161,109,38 151,110,42 157,116,55 155,116,55 142,108,47 136,104,49 113,86,43 93,71,35 95,73,37 116,86,44 146,110,50 164,118,59 138,107,58 112,87,41 89,68,45 93,74,49 145,109,62 162,103,44 255,207,114 255,201,117 255,190,108 255,182,102 254,164,86 240,155,77 228,146,74 235,157,90 206,134,70 228,156,92 201,125,65 224,149,86 219,143,83 205,140,85 101,54,33 93,51,27 108,60,33 105,57,28 93,49,23 102,57,34 111,64,32 89,50,18 92,47,26 77,41,19 85,45,22 84,50,28 78,45,20 85,44,13 106,57,19 33,21,11 71,64,62 75,64,61 64,60,54 79,72,52 65,59,25 62,56,10 57,50,11 134,100,30 208,141,6 223,146,0 197,131,3 148,99,7 127,90,17 107,76,12 79,56,14 60,51,22 64,55,28 62,48,23 49,39,15 44,36,14 41,37,18 40,38,18 40,41,18 42,40,18 44,41,17 43,42,17 40,38,16 36,32,11 31,28,4 35,32,8 40,37,11 48,41,12 52,46,12 57,50,11 61,54,15 62,55,14 63,57,11 63,57,11 64,58,12 64,58,12 67,61,15 67,61,15 70,61,16 68,62,16 71,65,19 73,67,21 74,68,22 75,69,23 76,71,20 73,70,28 57,53,45 67,62,59 76,74,70 70,69,62 82,77,74 34,27,25 40,34,29 41,34,32 43,36,36 35,28,28 44,37,37 46,41,43 49,43,48 30,25,27 45,38,38 43,38,37 54,49,48 91,89,85 89,89,84 93,93,90 96,96,93 104,104,104 106,108,108 76,65,60 73,59,43 77,64,43
176,114,35 177,115,36 176,113,37 161,110,34 150,105,41 147,104,44 149,111,47 144,103,44 141,102,45 146,109,54 129,95,52 110,83,47 111,84,48 126,97,48 161,126,61 147,119,63 111,85,44 95,71,36 85,68,44 88,72,41 120,91,60 250,169,92 255,197,104 255,200,120 255,190,109 249,157,77 255,182,104 255,183,107 239,159,89 239,164,99 224,151,90 244,171,110 227,152,87 234,159,94 229,157,93 201,136,81 101,55,37 82,41,21 102,60,38 105,54,26 113,60,33 103,55,28 112,65,33 91,50,23 93,47,29 84,48,28 105,61,35 77,48,26 46,24,4 79,43,21 95,48,16 113,63,30 66,55,52 71,62,58 72,67,64 55,54,47 65,61,40 63,60,20 64,54,16 55,50,11 149,105,27 208,140,0 223,147,0 205,133,0 176,117,2 147,95,0 91,50,0 55,30,0 45,29,0 37,25,0 42,27,5 39,28,9 36,29,11 33,30,6 35,30,2 40,35,7 44,37,8 43,36,9 42,36,13 42,39,13 46,37,6 51,44,13 55,47,13 56,48,12 59,51,15 60,53,10 62,55,14 62,55,12 63,57,11 64,58,12 64,58,12 64,58,12 66,60,14 68,62,16 68,62,16 69,63,17 71,65,19 71,65,19 74,68,22 76,70,24 73,69,23 62,61,34 63,61,57 51,49,47 59,57,55 76,74,70 32,27,24 43,36,34 36,29,32 38,31,31 37,30,30 35,28,28 32,27,24 38,31,29 39,29,30 47,37,38 27,20,20 37,30,30 42,37,36 89,87,83 93,93,88 83,83,80 93,93,90 103,103,100 103,105,105 113,108,105 71,62,47 78,65,42
174,111,42 164,107,38 155,106,41 146,101,39 139,98,39 140,99,40 146,106,42 144,104,40 145,104,43 158,118,54 145,109,49 127,96,47 117,90,45 112,87,43 127,98,45 144,112,55 112,90,54 92,69,40 93,69,45 110,83,49 124,85,53 255,187,93 255,195,104 255,161,81 255,163,86 255,186,109 255,180,104 238,159,86 235,160,92 215,142,81 214,144,84 213,143,83 222,150,86 235,163,99 211,141,79 203,136,84 96,54,32 89,51,32 95,53,31 95,53,31 102,54,29 113,62,34 109,64,31 102,54,29 97,56,36 80,44,24 85,44,17 66,46,28 93,57,37 74,45,25 150,89,53 99,53,23 53,29,21 57,50,50 69,62,60 53,48,45 74,69,66 60,51,36 68,57,24 64,54,14 68,57,22 150,104,8 206,138,0 211,135,6 199,132,0 187,125,0 179,116,0 160,102,0 136,89,0 120,83,12 108,77,15 94,68,16 82,57,13 81,62,7 70,52,8 63,46,11 62,45,10 60,44,11 58,45,13 59,50,19 57,46,13 59,48,15 57,50,11 62,52,12 61,54,13 61,54,13 62,55,12 63,56,13 63,57,11 64,58,12 67,61,15 67,61,15 67,61,15 68,62,16 70,64,18 70,64,18 71,65,19 73,67,21 74,68,22 73,69,21 68,64,27 58,54,44 46,44,40 75,70,69 59,57,53 70,65,62 26,19,17 35,28,26 35,28,28 49,42,42 35,28,26 30,23,26 56,49,52 34,27,27 40,33,33 45,38,38 33,26,26 54,47,47 34,29,26 84,82,78 74,74,69 76,76,71 91,91,86 102,100,98 102,102,99 105,105,102 80,72,61 80,66,41
145,103,40 146,103,43 140,100,46 138,99,42 133,99,40 138,102,42 138,103,38 140,101,42 143,104,45 156,115,54 153,117,55 137,107,51 123,97,47 118,87,50 125,92,44 154,123,59 124,96,56 94,72,36 92,68,44 109,82,50 200,147,92 255,200,108 255,197,105 255,170,89 255,183,107 255,192,116 237,155,81 249,171,100 246,174,108 221,151,91 214,145,89 213,144,88 220,150,90 222,149,88 213,143,83 202,136,81 118,72,46 106,59,38 100,52,34 103,57,31 100,56,30 100,51,29 121,74,40 97,52,29 85,47,28 77,47,30 71,45,22 86,45,18 111,58,33 85,49,27 77,53,31 114,59,28 88,48,23 41,29,29 69,63,58 65,58,56 62,60,56 57,50,48 69,57,27 112,97,50 63,55,19 69,53,9 158,112,5 197,132,6 204,133,0 203,128,0 189,123,2 172,113,0 155,105,4 133,91,8 119,82,11 117,78,9 112,77,10 111,81,12 104,77,12 94,70,15 86,65,13 86,64,17 73,59,16 65,54,21 61,51,13 61,51,11 61,54,13 64,54,14 62,55,14 60,53,12 61,54,13 63,56,13 64,58,12 64,58,12 67,61,15 68,62,16 68,62,14 68,62,16 70,64,18 73,67,21 73,67,21 74,68,22 74,67,24 72,68,33 59,55,36 48,46,42 54,52,50 72,70,68 78,73,70 42,36,31 41,35,30 34,27,25 33,26,26 43,36,34 42,35,33 36,30,23 40,34,29 44,38,33 33,26,26 41,34,34 45,38,38 36,31,30 46,41,38 77,72,69 89,87,83 86,84,80 86,86,81 89,89,86 98,98,95 96,96,96 112,108,98 81,66,44
