157,119,73 155,117,71 148,110,60 139,102,62 144,106,71 139,109,67 122,98,74 144,131,110 149,111,65 141,103,55 140,103,50 142,107,51 123,90,51 124,96,69 127,99,72 163,127,96 136,104,47 137,106,42 158,127,88 149,114,49 145,112,46 44,47,25 25,39,20 22,36,17 25,34,15 24,36,18 25,39,20 22,38,19 32,51,31 38,58,33 37,65,30 47,82,34 58,97,36 73,115,51 106,136,58 152,122,55 180,123,38 194,135,42 198,143,44 146,104,41 134,99,32 140,103,32 142,105,34 141,104,31 142,105,32 146,107,36 140,101,32 146,107,34 145,107,31 146,106,29 146,106,31 148,108,33 146,105,35 144,103,33 147,106,34 149,106,32 153,106,27 159,109,26 237,177,93 243,174,109 101,106,102 89,91,91 90,90,87 78,78,78 76,74,72 78,73,72 76,69,67 44,37,35 43,32,27 38,29,25 43,33,32 42,35,33 106,100,95 105,101,93 96,92,84 101,97,89 91,85,80 47,41,36 45,38,36 61,55,50 73,66,64 85,78,76 80,74,65 80,77,51 95,95,34 89,89,26 86,94,32 81,89,27 79,84,21 68,74,22 66,70,53 77,84,82 65,66,69 64,64,59 53,54,46 59,54,42 114,82,25 114,82,27 110,78,32 112,85,42 115,84,31 146,99,22 200,132,16 196,128,14 186,131,15 185,131,27 156,112,30 123,84,15 158,118,41 106,92,76 182,135,31 180,136,38 147,110,39 147,111,23 145,102,26 106,77,42 131,98,30 110,86,49 127,102,43 133,99,25 133,97,21 136,101,20 112,81,60 60,55,52 106,87,34 35,30,29 49,43,34 128,91,18
102,83,26 104,85,28 107,86,34 121,95,45 127,103,52 128,102,50 117,99,80 174,153,138 148,111,58 141,105,58 135,100,44 135,99,48 120,89,50 130,101,70 129,101,74 165,130,103 146,108,62 143,103,49 164,133,94 147,107,41 150,114,56 36,39,19 25,39,20 23,35,17 23,35,15 23,37,16 23,37,18 24,38,19 31,45,24 35,51,30 37,59,31 44,73,31 63,94,40 79,122,55 73,125,42 122,114,60 174,122,51 177,123,37 192,141,45 147,108,37 135,103,28 135,101,29 141,104,31 139,104,39 145,107,29 143,104,31 144,104,29 140,107,30 142,105,34 142,105,32 145,106,37 144,105,32 145,107,29 144,105,36 147,110,29 155,108,56 179,125,46 255,213,128 232,171,108 143,115,88 96,96,93 85,87,82 74,72,68 58,56,54 69,64,63 58,53,52 48,41,41 41,34,32 79,73,68 92,83,77 70,64,57 84,78,73 97,91,84 99,95,87 94,93,84 89,85,77 90,86,78 84,78,71 79,73,66 84,80,72 79,75,69 83,78,75 84,81,37 74,67,24 83,80,27 85,82,29 82,79,26 79,81,24 70,74,18 67,70,19 61,65,25 59,62,52 49,52,42 55,51,41 54,56,41 78,56,18 167,134,57 144,103,42 125,89,38 162,112,52 177,125,34 182,127,28 179,130,10 179,130,24 177,128,22 176,127,17 174,125,15 169,122,20 163,115,16 101,92,84 168,128,33 168,119,27 157,110,29 147,103,25 144,107,24 110,78,44 123,98,52 113,84,62 113,91,28 131,97,25 136,101,20 141,98,22 76,58,53 64,53,60 80,57,26 39,30,26 50,38,28 108,85,16
97,88,30 99,90,32 98,89,29 97,89,26 105,91,25 100,90,23 115,101,85 168,154,129 109,90,26 99,80,14 104,81,21 127,100,35 123,97,58 141,117,80 126,104,70 161,130,107 154,122,65 145,112,46 168,138,94 160,121,50 144,105,44 39,41,24 24,38,19 23,35,17 23,35,15 23,37,16 23,37,18 25,39,20 32,46,25 33,49,28 34,56,30 43,70,31 61,89,41 80,118,60 110,170,79 54,92,38 158,120,56 179,126,44 186,132,55 154,117,44 141,104,35 151,120,40 157,118,45 152,111,41 161,119,40 155,118,47 218,172,72 154,114,37 154,112,31 177,135,54 165,121,41 175,139,10 173,129,33 196,146,45 201,157,57 201,133,45 201,138,62 159,109,49 100,88,78 76,77,65 78,80,77 65,65,62 51,49,47 53,51,47 48,43,42 34,29,28 40,33,31 75,68,66 100,94,89 96,95,86 97,93,83 103,102,93 99,95,87 96,92,82 105,101,93 103,99,93 95,93,89 99,98,89 94,90,80 98,95,82 89,83,58 86,79,48 71,61,21 69,58,25 79,75,29 66,61,22 75,69,23 74,68,22 68,65,21 73,73,28 63,65,23 51,51,37 50,51,39 57,52,40 89,70,56 170,130,35 178,133,60 168,127,55 155,110,37 183,136,34 197,130,18 188,127,9 180,119,15 178,129,23 182,133,27 175,125,22 175,125,22 161,120,19 161,120,21 110,98,86 153,115,39 138,106,24 120,92,22 113,87,19 106,82,18 103,78,34 121,99,61 107,86,45 105,90,27 99,82,17 99,79,20 122,92,48 59,50,42 59,46,43 52,32,14 35,26,22 40,33,15 90,81,23
107,88,24 104,87,18 95,86,26 126,104,30 134,106,36 120,100,25 122,92,34 166,132,42 135,106,34 148,118,31 143,111,25 169,136,41 161,125,47 168,133,36 149,115,27 199,143,47 150,122,41 153,115,37 191,145,36 187,151,52 148,109,25 35,43,20 22,38,19 23,37,18 23,35,15 24,36,16 23,37,18 25,39,20 27,43,24 30,46,27 34,54,29 42,68,32 57,87,40 73,109,54 110,170,77 55,102,36 102,109,50 211,147,32 188,132,38 180,142,37 185,144,45 181,133,18 188,142,33 210,162,47 192,140,23 159,129,15 167,116,18 195,151,51 227,163,48 221,148,48 198,149,57 180,137,34 244,181,43 255,201,18 255,189,17 252,190,22 104,98,34 77,77,34 69,71,54 56,54,50 49,47,45 40,38,36 44,42,40 41,36,35 38,37,30 75,73,69 164,155,149 197,167,141 109,98,83 97,96,89 103,99,91 111,107,99 108,99,91 100,92,81 106,101,89 105,101,93 108,106,102 100,101,93 97,96,87 90,88,68 70,62,26 68,60,24 65,54,21 72,62,24 64,56,22 60,52,16 75,65,25 68,58,20 73,67,21 69,64,21 46,45,20 57,60,48 57,42,31 134,120,102 66,53,46 123,101,93 137,112,93 119,103,90 201,166,110 184,138,68 186,139,46 198,140,33 195,138,33 187,132,31 206,152,48 192,148,50 171,128,25 191,152,50 128,97,19 121,107,93 121,90,39 96,84,25 100,84,26 104,90,24 123,94,29 115,96,28 107,90,25 97,86,22 92,80,23 93,80,28 109,83,29 79,55,31 56,49,49 77,67,45 43,27,14 38,22,20 40,31,23 91,84,25
124,93,13 148,109,25 118,92,12 203,153,50 184,130,42 176,140,41 132,100,14 165,128,34 185,145,39 160,120,25 139,100,18 153,112,24 160,119,22 151,108,21 174,128,30 186,138,39 162,120,28 198,139,46 174,126,27 179,139,33 152,115,23 34,44,20 22,38,19 22,36,17 23,35,15 24,36,16 23,37,18 24,38,19 27,43,24 27,43,24 32,51,29 41,64,31 52,81,39 69,100,56 98,154,72 62,118,36 56,87,35 87,76,43 123,94,33 161,126,29 208,156,37 183,147,28 164,119,16 174,132,22 145,109,8 157,122,27 138,121,86 104,91,68 133,93,68 173,130,74 214,141,41 206,142,29 184,143,44 135,95,41 94,72,25 89,76,15 80,81,33 65,67,25 55,51,34 42,41,34 36,36,31 36,36,33 35,33,31 40,38,36 71,72,64 73,73,73 91,87,79 86,86,83 91,89,87 99,95,89 104,100,92 109,108,101 112,106,99 105,99,92 93,87,78 105,101,95 108,106,102 107,108,100 102,103,95 95,94,83 68,64,54 85,77,64 66,57,30 70,60,22 63,55,19 70,62,26 71,60,25 63,56,17 74,69,28 62,56,22 46,44,24 58,59,49 70,71,76 92,85,83 104,97,97 112,105,105 111,104,107 89,84,86 67,59,46 59,57,58 224,173,75 181,126,8 178,135,32 239,174,50 206,154,37 227,163,30 227,171,59 223,147,34 164,110,6 170,126,57 157,122,29 125,97,18 141,109,25 135,102,23 148,117,26 166,130,40 118,92,22 128,100,21 97,83,17 91,85,21 119,92,60 59,41,38 61,48,45 94,81,33 41,25,12 41,25,23 56,44,18 99,88,24
123,97,6 130,102,21 161,136,36 151,127,35 127,100,25 133,104,14 104,84,5 134,105,15 137,105,32 141,105,27 136,101,18 123,97,15 134,104,10 128,95,18 143,111,25 147,122,26 116,89,5 144,113,33 168,132,44 135,97,19 101,82,25 29,42,19 22,38,19 20,36,17 24,36,16 24,36,16 22,36,17 23,37,18 23,39,20 28,44,25 31,50,30 36,56,29 49,75,39 58,89,47 81,133,59 87,145,55 45,83,29 59,87,50 141,122,97 67,58,31 116,90,38 141,110,32 160,119,20 113,80,14 92,67,50 85,66,54 86,78,54 92,79,47 130,117,69 122,107,67 91,79,42 50,44,19 47,39,26 46,39,21 57,49,27 71,68,24 88,90,46 73,80,36 47,48,25 35,33,29 27,25,26 47,47,42 65,67,67 71,73,73 62,64,64 62,64,64 57,58,50 67,69,69 85,85,80 105,104,97 111,107,101 105,99,92 109,103,98 100,96,90 102,96,89 106,102,94 106,105,98 104,105,97 106,105,98 105,104,97 96,95,86 82,78,70 79,75,67 64,55,36 62,53,38 63,54,23 62,54,20 63,55,19 66,58,24 56,47,18 56,40,23 98,96,97 91,94,101 92,93,98 95,94,97 101,100,103 95,92,96 89,89,89 76,70,63 87,79,68 182,142,76 152,126,44 139,117,13 181,139,29 178,139,37 184,141,36 169,124,33 188,131,24 189,138,42 181,142,31 215,161,33 210,167,40 220,164,28 193,140,29 198,145,15 207,148,31 169,128,31 168,120,7 179,126,15 142,108,20 64,53,48 53,44,38 47,43,37 117,86,8 42,30,20 38,24,24 104,70,7 147,113,23
97,75,10 83,59,4 88,67,0 97,79,19 94,75,20 119,93,23 111,94,43 91,68,10 108,86,19 100,79,23 107,87,26 92,74,12 120,96,34 120,98,22 113,90,19 125,99,31 110,84,16 129,105,25 112,90,25 101,78,20 93,78,29 30,43,20 22,38,19 23,35,17 22,34,14 25,37,17 23,36,20 22,36,17 26,40,21 26,42,23 29,48,28 35,57,29 47,73,37 54,85,43 73,116,56 83,134,54 54,97,41 44,72,26 75,95,70 83,88,82 100,84,80 139,134,120 86,59,25 125,95,49 154,116,50 138,98,32 119,75,22 145,103,49 92,75,51 64,59,47 60,58,59 76,75,78 79,80,85 76,75,78 63,61,59 61,58,18 85,84,46 57,57,25 60,55,52 61,58,62 60,62,62 65,69,71 62,66,68 64,65,68 65,67,67 62,64,64 62,64,64 64,66,66 66,68,63 94,93,86 98,92,87 104,98,91 105,99,92 100,91,85 100,91,83 104,103,94 105,104,97 99,98,89 95,94,85 88,87,78 83,79,73 76,72,66 63,62,55 59,53,48 55,48,48 93,85,72 60,43,15 53,39,10 62,45,19 53,38,18 54,40,22 77,68,60 89,89,99 95,93,101 93,92,95 95,92,96 88,84,78 75,70,69 82,78,72 78,81,71 86,80,71 87,80,78 87,83,66 153,116,31 151,120,42 153,116,33 135,110,14 157,122,29 139,111,32 130,101,11 170,129,41 188,140,43 173,125,30 158,116,26 197,147,35 161,128,21 171,132,23 169,125,15 160,115,12 145,115,57 50,44,37 53,40,35 72,47,17 187,133,27 38,26,26 43,30,25 174,129,36 198,155,28
70,58,17 69,57,18 76,65,19 73,64,8 83,72,26 93,77,23 93,77,23 92,73,34 90,73,22 78,61,14 89,73,19 98,83,22 86,70,12 90,71,18 88,69,12 102,81,27 92,72,26 100,80,30 91,70,16 80,64,20 73,62,18 25,38,15 24,38,19 23,37,18 22,34,16 24,38,19 21,36,20 23,37,18 25,39,20 26,40,21 29,48,28 32,57,30 42,67,36 52,78,42 64,105,50 82,125,58 60,96,41 43,74,34 48,86,30 141,134,95 200,162,125 217,169,140 199,149,116 181,154,120 184,148,117 177,144,117 175,152,123 171,154,130 153,143,133 105,100,97 96,97,102 92,93,98 87,88,91 81,82,85 90,89,92 75,71,34 72,67,39 47,44,29 69,70,73 64,63,68 70,70,78 66,66,74 68,68,68 67,66,69 60,62,62 59,61,61 64,65,68 66,66,66 64,65,68 92,82,81 93,89,83 95,89,82 99,90,82 96,87,79 96,85,78 96,87,79 90,84,75 94,90,82 90,86,78 91,85,78 79,75,67 72,68,60 58,54,48 44,39,36 91,89,90 85,81,75 58,35,6 58,34,8 58,34,8 51,31,11 51,37,23 50,39,24 82,81,84 93,93,101 88,87,92 87,85,86 65,60,48 48,43,29 53,43,47 45,44,37 45,36,30 42,38,32 85,76,70 98,80,36 126,106,16 131,100,22 134,113,14 167,117,34 154,122,36 105,85,10 129,103,21 169,122,29 176,132,50 153,111,30 160,124,21 129,99,3 147,109,33 147,112,27 171,127,29 79,70,53 55,43,43 52,43,39 170,135,40 163,128,45 38,24,24 51,34,37 126,96,9 145,119,26
69,58,12 57,46,0 65,53,12 73,61,20 77,66,20 72,57,17 75,60,20 82,67,27 71,56,16 64,49,11 88,75,27 73,60,12 82,68,23 75,59,17 73,58,11 87,79,25 84,65,26 103,76,40 100,74,35 77,51,10 86,65,24 27,39,19 24,38,19 22,36,17 21,35,16 22,36,17 24,37,21 24,36,18 24,38,19 25,38,22 29,45,26 32,51,29 45,65,36 49,76,37 60,96,43 72,115,48 58,94,39 43,71,34 47,68,36 96,111,76 137,127,117 123,126,104 124,114,113 123,124,112 118,112,107 115,113,111 105,104,107 103,102,105 102,101,106 97,96,101 96,97,100 96,97,100 93,94,97 92,93,96 74,75,78 62,58,41 48,42,37 70,68,66 75,79,81 64,68,70 62,63,68 65,66,71 63,64,67 62,63,66 54,59,55 55,62,57 60,59,62 61,55,48 169,126,91 212,164,121 79,74,71 95,89,84 94,88,79 91,86,74 93,88,74 92,87,73 91,83,70 86,81,69 90,84,75 81,77,69 75,71,63 69,65,57 54,50,42 40,35,32 87,85,81 87,82,70 76,47,16 60,38,20 51,36,16 56,36,6 46,30,13 45,36,17 83,78,80 80,80,90 80,79,84 90,88,89 77,71,64 76,66,54 55,39,37 52,39,32 44,35,27 52,40,10 100,88,20 118,97,41 100,78,11 110,84,14 103,81,5 141,104,33 113,91,17 86,63,3 116,87,11 157,120,24 140,106,43 117,83,24 123,87,11 125,95,12 134,103,25 128,96,23 148,105,49 55,44,39 55,44,41 52,37,26 170,134,46 129,94,29 39,25,25 54,39,28 146,114,39 119,90,14
77,67,16 59,47,6 52,39,7 73,61,24 76,65,19 63,51,12 67,55,16 73,61,22 65,53,16 53,39,10 86,74,35 63,52,6 74,63,19 60,47,13 67,52,12 119,108,62 114,86,48 156,122,79 122,88,45 107,75,43 103,73,45 33,42,25 24,38,19 22,36,17 22,36,17 22,36,17 22,35,19 25,34,17 25,37,19 22,37,21 29,45,26 30,51,28 43,63,34 49,76,37 56,91,41 67,109,47 57,90,36 44,72,35 38,65,33 67,87,60 104,104,101 95,112,88 105,99,104 105,107,102 109,107,105 105,107,107 103,102,105 101,100,103 102,100,101 99,96,100 101,102,105 96,97,100 95,96,99 95,96,99 77,78,81 84,82,80 76,74,75 83,83,83 78,82,84 71,75,77 56,57,62 65,66,71 65,66,69 60,59,62 64,67,74 61,66,65 68,62,55 189,150,118 144,91,48 159,124,88 88,86,82 93,87,80 93,87,78 87,82,70 89,84,70 92,87,73 93,85,72 91,83,70 81,72,64 75,71,63 74,70,62 63,59,53 45,44,35 51,50,43 87,86,77 86,78,65 70,42,13 53,34,11 50,35,15 59,36,5 56,32,6 49,34,14 74,69,66 73,71,79 76,73,77 56,49,49 51,39,44 51,42,36 198,157,110 157,119,71 92,66,12 113,95,33 107,86,14 103,75,37 94,76,16 100,76,23 91,71,0 121,87,26 94,76,14 99,78,24 116,89,12 132,103,13 101,74,9 116,87,26 135,104,26 114,88,18 94,76,16 93,77,3 119,80,37 49,40,36 57,44,52 81,64,38 135,100,17 124,90,29 37,25,27 55,39,24 123,91,18 110,77,9
63,55,19 56,47,16 62,55,14 59,50,19 62,55,14 59,48,13 64,52,22 73,62,29 65,53,23 56,49,10 62,54,18 64,57,18 74,62,25 55,46,15 68,60,26 32,22,26 52,43,39 64,58,53 68,64,56 69,65,57 68,59,55 28,36,26 24,36,18 23,35,17 22,34,16 23,35,17 22,36,17 23,37,18 25,39,20 24,38,19 29,45,26 33,54,31 42,62,33 50,77,38 57,89,42 58,96,40 52,79,36 46,69,36 47,63,32 40,70,33 85,100,88 99,104,103 104,103,108 101,102,105 109,108,111 100,107,102 99,100,105 100,104,106 102,103,106 96,97,100 103,104,109 96,97,102 99,100,103 93,94,97 91,93,93 91,93,93 85,86,89 83,84,87 76,77,80 44,45,48 72,73,76 66,67,70 69,69,77 57,60,67 65,64,67 65,63,64 84,60,34 120,85,60 201,157,104 139,118,105 90,82,88 89,85,79 79,75,67 84,80,72 86,81,69 83,78,66 87,79,68 85,76,68 86,77,69 76,70,65 63,62,55 52,53,45 44,45,37 78,79,71 82,83,75 76,66,54 66,41,13 54,35,8 52,33,6 59,36,5 62,40,6 45,30,10 59,47,37 62,55,58 42,28,30 28,14,16 29,17,17 35,25,26 42,30,20 75,61,45 82,68,52 77,61,44 92,75,49 115,91,38 116,93,35 116,91,34 108,81,18 105,79,27 96,76,15 99,78,24 113,92,22 123,105,34 122,95,34 110,88,21 134,100,28 116,90,20 95,78,39 81,72,16 63,42,29 48,36,36 55,44,39 120,101,44 135,102,25 115,81,40 31,24,24 60,42,12 135,103,17 129,95,21
56,52,15 47,42,10 49,44,12 53,48,16 61,58,16 73,61,31 58,45,22 71,59,33 58,46,20 64,55,26 70,62,26 61,52,21 71,58,24 110,95,57 45,36,32 63,58,57 47,43,35 44,38,29 67,59,48 67,59,48 70,61,55 46,54,42 20,32,14 18,30,12 18,30,12 22,34,16 25,37,19 25,39,20 23,39,20 24,38,17 25,44,24 31,50,30 40,62,34 46,68,38 56,83,44 55,85,36 44,70,34 44,67,34 38,63,32 37,62,31 43,58,42 86,94,82 94,95,98 93,95,95 99,101,101 89,95,96 71,72,75 92,95,102 93,93,101 92,92,100 92,93,96 91,92,95 83,84,87 85,86,89 88,89,92 84,85,88 78,79,82 77,78,81 73,74,77 72,73,76 67,68,71 57,58,61 64,66,66 57,57,65 69,55,41 63,44,17 70,47,5 66,43,3 64,42,6 69,33,0 60,40,10 45,31,15 65,56,50 70,61,55 75,69,64 70,64,59 73,67,62 73,64,60 70,61,57 64,58,53 49,45,39 42,38,32 65,64,57 82,81,74 87,86,79 53,41,31 58,35,6 59,33,10 52,36,21 48,32,19 51,35,18 35,27,16 36,25,18 35,28,31 26,16,17 20,13,13 21,14,14 24,14,15 29,19,20 65,58,56 68,61,59 71,62,58 68,59,51 85,63,18 93,71,26 95,68,21 80,53,8 84,67,18 97,71,19 80,53,6 97,78,23 112,94,32 98,74,10 105,87,16 107,88,24 95,76,12 101,82,14 93,71,22 49,39,38 48,42,35 57,48,31 102,84,24 153,121,48 94,56,39 38,31,29 67,52,1 93,71,4 107,85,18
44,39,11 44,39,11 42,37,9 51,46,16 50,45,15 54,42,12 63,51,25 63,51,25 52,40,14 70,58,32 64,56,32 64,62,42 65,62,49 44,47,39 52,55,47 58,57,48 45,44,35 52,51,44 38,36,32 33,31,27 25,31,22 28,34,25 24,36,18 21,35,16 22,34,16 22,34,16 28,42,23 23,39,20 21,37,18 25,39,18 25,44,24 32,51,29 37,59,31 41,63,33 44,70,34 39,67,32 37,65,30 41,63,35 39,61,35 39,58,38 82,90,80 86,92,95 87,91,95 89,90,93 85,86,89 89,90,93 86,87,90 78,79,82 80,81,84 81,82,85 80,81,84 60,61,64 81,82,85 84,85,88 81,82,85 78,79,82 65,66,69 69,70,73 65,66,69 65,66,69 58,57,60 62,61,64 64,63,68 61,52,48 54,36,15 50,32,13 58,33,3 50,36,20 49,33,20 53,34,7 51,34,10 48,34,16 56,40,34 57,44,37 29,17,19 22,17,16 44,37,37 30,25,22 71,64,62 51,42,38 33,27,20 29,25,19 79,75,69 77,75,71 66,60,55 38,26,16 41,25,10 62,39,10 49,33,16 26,15,8 21,12,6 27,19,25 37,25,27 27,15,17 22,12,13 22,15,15 22,15,15 24,17,17 26,19,19 42,35,38 62,57,54 69,63,56 62,52,40 88,63,15 74,52,16 74,53,12 91,69,31 72,55,8 79,61,19 103,81,32 76,56,8 109,89,30 103,82,26 95,73,26 79,67,8 71,62,17 96,72,17 102,72,44 48,41,44 45,38,38 75,65,27 69,55,1 108,79,16 55,36,24 32,31,36 76,63,2 101,76,30 56,28,0
42,37,7 49,44,14 57,52,24 45,42,16 47,41,16 60,51,24 59,49,27 52,43,16 52,42,18 58,43,23 74,63,48 73,64,56 70,62,51 37,33,27 37,35,31 50,51,43 39,40,32 31,31,26 20,20,17 22,22,19 20,19,22 26,23,27 24,36,18 21,35,16 23,35,17 22,34,16 26,42,23 21,39,22 21,35,16 23,39,20 25,44,24 31,52,31 35,57,31 38,60,34 40,62,34 39,61,33 38,60,32 41,56,40 47,52,48 81,83,83 86,87,90 86,87,92 83,87,91 85,86,89 85,86,89 83,84,87 78,79,82 67,68,71 77,78,81 78,79,82 55,56,59 38,39,42 70,72,72 76,77,80 71,72,75 70,71,74 63,64,67 58,59,62 62,63,66 60,61,64 64,63,66 57,56,59 53,47,52 57,43,25 54,38,7 53,34,7 62,39,8 54,36,6 58,36,2 60,35,5 52,33,19 50,34,21 53,40,35 32,21,18 23,11,13 16,11,10 27,20,20 20,13,13 42,32,31 69,63,58 53,49,43 75,74,67 76,75,68 70,66,60 52,43,35 36,25,20 36,25,20 55,36,13 45,34,19 19,12,10 26,26,21 38,28,29 33,21,21 27,15,17 24,14,15 23,16,16 24,17,17 24,17,17 24,17,17 34,29,31 49,44,43 56,55,44 87,75,47 78,57,14 81,64,29 75,56,21 72,55,16 61,45,1 70,51,24 73,52,11 91,73,11 109,89,41 100,81,24 86,66,16 97,77,29 84,70,16 99,81,21 61,41,32 51,43,49 39,39,39 78,74,14 91,77,23 121,90,39 37,28,20 31,31,28 80,64,22 53,30,19 65,39,29
55,48,17 69,62,31 60,53,24 34,33,8 45,37,15 60,49,30 66,57,30 187,135,85 207,139,76 123,79,41 92,58,36 74,64,52 74,66,55 72,63,55 65,56,50 40,36,28 28,24,16 28,24,18 32,30,28 56,54,55 66,66,61 62,64,61 36,42,33 32,34,19 25,34,15 22,36,17 25,39,20 22,47,29 17,38,17 21,35,14 24,43,21 35,56,33 36,55,33 35,55,30 38,55,31 45,56,43 64,69,63 76,77,80 70,71,74 78,77,80 82,81,84 82,81,84 76,77,80 79,80,83 71,72,75 75,75,75 76,76,76 66,67,70 71,72,75 73,72,75 62,62,59 33,33,30 61,61,61 61,61,61 61,61,61 64,64,64 46,47,50 58,57,60 50,55,54 49,54,53 55,53,54 50,50,50 40,38,39 47,37,25 45,33,23 55,40,29 51,36,25 45,29,25 53,32,17 54,33,6 48,32,15 50,34,19 44,33,30 25,15,16 18,8,9 17,10,13 16,9,12 16,11,10 27,16,13 46,33,26 59,50,42 75,71,65 86,82,74 64,55,49 38,26,16 36,25,10 34,23,8 38,29,14 36,30,25 29,19,20 38,26,28 36,24,26 33,21,23 25,15,16 25,15,16 26,16,17 24,14,15 25,15,16 29,19,20 41,35,40 42,40,41 38,40,35 50,40,28 123,89,67 111,77,55 74,53,26 70,49,22 71,55,24 74,62,25 69,55,12 84,69,20 85,72,24 74,62,21 66,51,11 83,68,19 80,64,20 101,73,33 39,30,26 42,37,36 43,38,26 69,66,11 80,73,14 145,112,75 34,27,30 37,30,28 44,26,21 37,17,10 50,26,20
58,53,21 50,45,13 54,49,19 44,43,18 54,46,24 55,44,25 75,64,49 46,45,36 77,69,58 76,65,58 79,70,66 78,69,63 73,64,56 73,64,58 72,63,57 69,65,57 53,49,41 39,35,29 37,35,33 56,54,55 62,61,64 57,56,59 79,58,45 66,41,22 49,42,24 32,39,21 35,39,24 31,42,29 42,30,20 52,35,25 67,67,64 70,72,72 64,65,70 50,51,56 93,94,99 93,92,95 88,87,90 83,82,85 74,73,78 68,67,70 70,67,71 66,63,67 67,67,67 62,62,62 64,64,64 60,62,59 59,61,58 56,58,58 61,60,63 65,63,64 49,46,50 37,34,38 51,49,50 51,49,50 49,47,45 49,47,45 45,44,47 43,42,45 41,39,40 41,39,40 41,36,38 38,36,37 41,37,46 54,48,55 46,35,20 48,34,18 45,29,12 43,29,11 50,33,5 56,33,4 40,29,14 21,14,14 32,22,26 23,13,14 18,8,9 16,9,12 17,10,13 18,13,12 30,19,16 31,22,16 57,51,46 48,43,40 28,24,18 32,23,15 33,23,11 39,29,17 35,29,20 83,82,75 48,43,42 33,26,29 38,24,26 34,22,24 27,15,17 26,16,17 25,15,16 23,13,14 26,16,17 26,16,17 38,31,31 43,37,42 39,37,38 36,37,29 58,37,14 151,110,90 152,111,91 147,109,88 147,109,90 144,106,87 149,111,90 153,112,94 135,98,74 120,91,69 108,83,55 80,55,27 74,50,24 84,62,28 96,53,34 50,41,35 40,35,34 39,31,20 46,41,2 85,76,31 63,44,21 21,15,22 34,26,32 41,24,25 48,26,20 65,38,31
62,55,28 47,39,17 53,45,21 115,94,69 107,84,69 84,73,56 69,59,49 63,57,50 62,56,49 64,58,51 66,60,53 66,60,55 71,65,60 70,64,59 64,58,53 61,57,49 68,64,56 54,50,44 55,50,47 58,56,52 51,51,48 51,51,48 87,58,36 113,63,30 95,64,41 68,49,35 66,57,49 69,53,40 76,42,20 77,47,30 63,56,54 62,61,66 59,58,61 53,52,55 55,52,56 55,52,56 52,50,51 55,52,56 54,53,56 46,46,46 51,50,53 50,49,52 51,50,53 53,48,50 47,44,48 47,44,48 48,45,49 47,42,41 46,44,45 47,42,44 47,41,46 46,40,45 46,40,45 31,28,32 40,40,40 44,43,46 45,43,51 48,46,56 52,51,66 59,58,73 60,63,74 62,65,76 59,66,78 56,60,73 57,55,65 53,51,61 59,55,64 56,48,56 45,38,38 45,36,32 36,29,27 14,11,15 35,24,31 24,17,20 17,10,13 17,10,13 16,9,12 23,17,22 44,38,43 51,48,54 51,49,59 52,50,60 55,51,62 58,54,65 58,51,63 60,56,65 60,58,66 56,52,61 58,54,63 47,41,48 46,36,37 36,26,27 23,13,14 28,18,19 23,16,16 23,16,19 28,20,26 44,41,45 43,42,47 40,39,42 43,42,47 39,36,51 49,49,61 72,63,59 129,101,88 124,102,84 120,96,74 137,108,88 139,110,86 149,115,95 153,119,97 155,119,99 145,109,89 141,105,85 136,100,80 143,107,87 56,35,24 42,32,31 32,30,26 106,85,70 119,89,61 91,64,30 45,29,23 27,25,26 65,51,33 57,39,36 45,25,16 64,38,28
50,42,20 47,37,25 75,63,63 82,69,64 80,70,60 79,73,64 52,46,41 43,39,33 39,35,29 50,43,43 58,51,51 59,53,48 63,57,52 64,58,53 65,59,54 32,28,20 53,49,41 55,51,45 49,44,41 44,43,36 41,42,32 38,39,29 23,21,19 43,34,26 101,65,36 100,67,42 78,40,21 93,67,46 111,63,36 111,70,39 95,70,53 45,44,47 47,46,49 47,46,49 48,45,49 49,46,50 51,47,56 47,50,59 51,51,63 54,52,64 55,53,65 50,50,60 57,57,69 53,53,65 56,55,72 58,58,70 65,65,77 69,69,81 72,71,86 68,70,84 69,72,90 68,72,87 68,72,85 66,70,85 70,68,88 65,67,83 65,67,83 67,69,85 62,63,82 65,66,85 65,67,83 61,63,79 61,63,77 54,56,70 52,51,66 51,51,63 51,51,63 57,54,69 54,50,63 52,50,62 54,52,64 43,41,49 28,23,22 23,16,19 21,14,17 19,14,16 30,22,28 58,54,65 55,53,63 55,53,63 55,53,63 53,51,61 55,51,62 55,51,62 55,51,64 54,50,63 57,55,65 51,49,59 56,52,63 50,43,53 32,22,26 24,14,18 24,14,18 29,19,20 26,21,20 34,32,40 61,63,79 61,63,79 64,66,82 62,64,80 61,63,79 61,64,82 64,62,82 60,59,74 53,63,71 65,62,68 110,90,83 114,81,70 118,87,68 116,85,64 130,101,77 127,96,77 131,99,83 137,105,89 137,106,87 131,100,81 49,33,27 34,28,33 38,32,27 132,93,79 128,102,79 145,100,79 31,29,27 32,30,26 128,102,79 101,72,48 74,43,33 68,47,36
