124,98,44 126,100,46 134,105,44 142,105,36 142,103,42 136,103,51 137,105,50 118,91,59 122,96,73 127,98,76 154,126,99 169,133,86 151,113,47 154,113,41 162,119,45 162,117,44 163,114,47 160,111,44 149,110,51 144,105,48 147,108,51 150,111,54 157,116,57 155,116,57 143,105,57 139,105,64 145,108,68 159,119,55 103,81,32 23,37,18 28,44,25 34,51,27 46,62,29 72,89,51 29,38,19 49,50,27 38,39,16 34,44,22 48,50,22 41,52,23 89,76,28 89,86,35 148,114,44 156,113,37 157,114,38 156,114,35 157,115,36 161,117,37 160,116,38 158,113,38 156,108,34 85,60,30 114,77,22 154,110,43 162,115,38 162,115,38 164,114,40 165,115,43 163,116,39 161,117,39 163,119,41 163,119,41 164,117,38 168,119,38 163,116,35 182,126,50 255,190,110 168,130,95 119,105,91 106,104,100 91,91,88 82,80,78 75,73,71 69,64,61 49,40,34 54,45,41 49,40,36 37,30,28 35,29,24 54,48,43 45,38,38 42,35,35 44,37,37 38,31,31 77,71,64 37,30,28 47,41,36 81,80,73 101,100,91 102,101,92 99,95,87 88,84,76 42,37,34 57,53,45 98,97,88 101,95,88 61,55,50 41,35,30 37,31,26 50,44,39 39,34,33 38,28,29 36,26,25 36,29,29 42,35,35 40,33,33 33,26,26 42,35,33 35,29,24 42,35,33 31,24,22 33,26,26 25,23,21 22,22,19 50,39,20 114,92,56 100,81,54 64,55,47 57,53,47 60,58,56 61,59,55 62,61,54 71,67,61 75,71,65 73,71,67 74,73,66 70,69,62 72,65,63
103,90,29 103,90,29 103,90,29 105,91,23 105,92,19 108,90,28 108,90,28 110,89,33 114,93,39 119,94,48 139,112,69 156,125,74 147,109,43 150,109,39 160,117,43 156,112,45 163,114,47 167,117,45 157,112,50 150,112,48 151,112,53 156,117,58 152,113,56 154,115,54 143,105,57 139,104,66 149,110,69 155,114,46 142,111,49 26,40,21 29,45,26 34,50,29 37,52,26 38,55,27 75,90,62 37,44,10 40,44,15 45,47,21 41,45,18 42,52,19 54,59,23 106,113,54 110,120,69 156,113,39 155,112,38 156,111,36 158,114,36 160,116,34 158,113,38 162,115,38 72,42,0 67,41,29 79,51,42 153,114,41 157,114,40 157,114,40 160,115,42 155,110,37 160,115,40 160,116,38 162,115,36 162,115,36 163,116,37 163,117,33 168,118,46 255,194,118 197,148,108 130,111,95 100,102,99 93,93,90 83,81,79 74,74,71 69,64,63 44,37,35 42,35,33 40,36,28 36,32,24 35,29,22 42,36,29 44,37,37 49,42,42 47,40,40 48,41,39 41,34,32 50,40,39 45,35,34 80,74,67 105,100,88 105,101,93 104,100,92 97,91,84 94,88,81 95,89,82 93,87,80 104,100,92 106,102,94 85,79,70 47,41,32 35,29,24 78,72,67 35,29,24 39,29,30 36,26,27 41,35,30 38,32,27 44,37,35 33,26,26 37,30,30 31,24,24 38,31,31 28,21,21 28,23,22 27,23,17 27,23,17 31,24,22 117,92,62 111,89,42 105,91,35 102,89,41 81,71,47 69,58,43 62,52,42 62,56,51 61,55,48 60,56,50 58,54,44 61,52,44 84,75,44
103,90,29 103,90,29 101,88,27 104,91,30 101,87,29 104,91,30 104,91,30 103,91,25 103,90,29 101,89,30 105,89,31 108,88,29 108,89,25 110,89,19 112,91,21 113,90,21 124,94,25 130,97,29 135,100,35 137,106,46 143,108,41 149,114,47 152,116,54 149,114,49 146,110,61 141,108,69 161,124,80 162,122,47 161,123,47 32,40,19 24,40,21 33,49,28 36,50,31 37,53,32 42,59,33 45,61,28 58,75,37 43,59,28 56,54,21 59,64,21 80,79,27 61,58,3 49,67,36 164,127,46 167,125,44 175,131,49 168,124,42 173,126,45 177,131,47 163,123,57 53,37,24 79,48,38 91,56,43 158,119,39 162,123,43 167,125,46 166,127,43 166,127,43 171,133,46 168,129,47 170,128,47 174,133,47 175,135,44 170,128,45 186,126,58 216,154,98 162,129,104 126,115,108 109,107,105 107,109,106 98,98,95 83,85,82 62,60,58 42,35,33 99,92,90 92,88,80 96,92,84 98,92,85 98,92,85 97,91,86 62,56,51 48,42,37 38,32,25 30,24,17 46,37,31 44,35,29 89,83,74 102,96,89 103,99,91 101,97,89 100,94,87 99,93,86 99,90,84 102,93,87 100,94,87 100,94,87 96,87,79 53,44,36 37,28,24 43,37,32 45,39,34 44,35,31 31,22,18 36,29,32 43,36,39 36,29,27 36,29,29 33,26,26 35,28,28 41,34,34 41,34,34 32,27,26 32,28,22 29,25,19 29,23,16 81,66,26 109,90,26 101,88,25 103,87,29 102,87,26 102,87,26 98,82,28 102,86,42 103,87,43 95,81,27 96,82,26 95,81,27 98,85,24
123,104,40 114,100,30 115,97,35 131,108,37 113,95,33 108,93,30 120,101,35 112,100,34 113,99,29 119,103,31 108,94,26 126,103,32 129,104,31 134,111,40 120,101,33 117,100,31 123,102,30 130,107,36 126,101,28 137,109,41 148,117,39 162,127,46 140,107,39 135,102,34 145,113,42 148,113,48 154,116,52 159,115,44 168,126,43 107,88,51 15,34,14 25,44,24 29,45,26 31,46,30 33,52,30 36,51,27 35,52,28 40,58,27 46,63,27 52,69,29 51,67,25 35,46,6 37,54,30 143,144,67 189,143,43 185,144,43 174,133,36 179,130,24 191,146,32 109,79,12 75,54,31 65,37,24 159,125,80 166,126,35 165,130,33 178,134,34 191,142,32 198,150,37 183,139,31 185,140,35 208,152,40 211,163,36 207,158,38 183,139,31 212,154,92 191,143,100 140,122,103 115,113,111 100,104,108 102,104,104 95,95,95 84,86,86 70,72,69 55,53,54 101,100,93 103,102,95 103,102,95 102,101,90 97,96,85 103,99,91 101,97,89 103,99,91 99,98,87 91,90,79 87,78,70 85,76,68 101,97,89 97,93,85 98,94,86 99,95,87 100,94,87 97,91,84 102,96,89 101,95,88 95,89,82 95,89,82 96,87,79 72,63,55 38,29,21 46,36,35 38,28,27 32,22,21 35,25,24 38,31,29 36,29,27 43,34,28 35,26,22 28,22,17 27,20,20 35,28,26 36,30,25 36,27,23 37,31,26 37,31,26 35,31,25 37,34,19 109,92,25 102,90,35 100,86,28 100,86,30 100,87,26 100,87,26 98,84,28 99,87,30 97,81,25 97,82,21 99,84,23 104,89,28
157,120,39 145,114,36 128,104,24 160,124,34 142,111,31 139,105,31 150,115,32 148,118,31 149,119,34 144,119,34 134,108,28 147,116,27 155,117,28 156,123,30 142,113,23 138,111,25 146,115,26 155,121,33 155,121,31 158,119,35 176,135,36 183,138,35 161,123,34 158,121,27 171,126,35 171,126,33 177,139,34 167,127,32 177,130,28 170,140,55 23,36,22 24,37,21 29,42,28 29,44,30 30,45,31 29,45,26 29,45,26 33,46,23 37,50,27 37,52,28 43,58,34 38,53,27 104,100,65 197,124,81 200,125,78 194,119,70 167,102,47 165,114,49 162,123,64 81,44,0 82,47,0 113,77,19 170,131,20 163,131,17 150,120,8 174,130,18 189,142,21 198,151,30 182,137,23 185,136,26 214,157,28 214,161,31 202,152,23 179,135,15 202,152,108 171,139,109 138,130,117 109,109,104 94,104,101 93,98,97 89,91,91 71,71,71 57,57,57 67,65,66 101,100,93 102,101,94 103,102,95 103,102,91 92,91,80 97,93,85 104,100,92 105,101,93 101,100,89 98,97,86 96,92,82 97,93,83 101,97,89 98,94,86 103,99,91 101,97,89 98,94,86 93,89,81 91,85,78 92,86,79 89,83,76 90,84,77 92,84,71 81,73,60 64,56,43 46,38,25 40,32,19 40,33,17 37,30,14 36,30,25 29,23,18 27,23,15 28,24,18 34,30,22 17,16,9 18,16,14 26,24,22 29,25,19 30,24,19 27,21,16 28,24,16 32,27,24 137,109,41 114,95,29 106,92,24 106,91,28 105,91,25 105,91,25 106,88,26 109,91,29 103,87,29 100,84,26 102,87,26 103,88,27
176,133,30 168,127,30 157,117,24 168,122,24 179,132,41 169,130,32 170,137,30 191,142,32 192,150,40 177,136,21 168,133,25 152,120,20 154,122,22 159,128,21 156,124,22 143,119,14 150,121,18 159,127,27 171,132,21 166,128,23 177,134,29 184,138,27 175,134,33 178,136,24 185,141,31 168,128,22 172,132,26 181,138,21 174,140,25 49,66,42 22,33,22 10,21,10 13,24,13 22,33,22 23,34,21 25,34,17 26,38,18 28,42,23 25,39,20 27,39,19 31,43,23 46,44,22 146,90,56 171,100,58 172,103,49 166,105,60 138,112,71 96,97,58 72,91,53 67,94,55 64,93,49 66,95,51 81,102,50 94,113,50 114,121,46 143,125,38 161,130,21 170,138,26 155,115,22 170,129,28 178,141,31 171,138,29 168,130,23 164,128,27 193,149,119 157,136,111 108,104,94 94,96,91 92,97,93 95,97,97 78,80,80 67,68,71 48,50,47 87,85,81 105,104,95 102,101,94 102,101,94 105,104,97 96,95,88 98,97,90 105,104,97 104,103,96 103,102,95 98,97,90 96,97,87 98,94,84 103,99,91 97,93,85 103,99,91 101,100,91 91,90,81 101,97,89 93,87,80 89,83,76 83,77,68 91,85,76 89,80,74 85,76,68 86,78,67 82,76,67 78,72,63 78,72,65 70,64,57 62,61,52 63,62,53 62,61,54 69,68,61 65,64,57 63,62,55 52,51,42 33,32,23 30,29,20 49,44,32 50,45,33 40,37,22 30,26,18 141,120,68 157,123,35 159,122,39 144,106,28 154,118,30 157,121,33 166,131,34 157,120,35 137,105,32 129,101,31 117,96,24 132,105,32
163,119,21 174,133,32 159,118,30 163,121,27 169,128,31 154,119,26 150,120,22 185,141,31 171,132,32 149,116,23 141,113,18 149,117,17 159,127,27 156,124,22 161,128,31 142,116,23 147,118,17 156,124,22 158,124,22 147,114,19 159,119,28 163,122,25 168,129,31 162,120,30 160,120,27 156,120,30 141,110,19 167,131,30 120,105,24 34,52,37 31,49,34 33,51,36 35,53,36 34,52,35 35,51,32 27,43,24 30,47,23 32,47,23 32,47,23 30,46,25 31,47,26 37,54,30 49,64,38 57,75,42 48,77,35 30,75,33 30,77,36 37,92,46 50,100,58 47,94,53 51,95,58 47,91,54 45,90,48 48,87,53 45,85,46 39,76,43 39,76,45 48,86,48 101,112,42 152,123,22 152,120,20 155,125,27 143,111,11 150,109,21 174,134,109 122,107,85 96,96,91 89,91,86 87,92,88 80,82,82 74,76,76 64,65,68 50,52,49 101,99,95 104,103,94 101,100,93 108,107,100 104,103,96 111,110,103 98,97,90 108,107,100 99,98,91 99,98,91 98,97,90 100,96,88 104,98,89 97,91,82 91,85,76 107,98,90 101,95,86 104,100,92 102,101,92 106,102,94 99,95,87 93,89,79 97,93,83 97,91,84 99,93,84 87,82,70 77,68,60 82,73,65 84,78,71 83,77,70 77,76,67 69,68,59 70,69,62 70,69,62 69,68,61 65,64,57 59,58,49 58,57,48 55,54,47 62,56,47 63,57,48 63,58,46 62,56,51 75,56,17 178,137,22 181,138,21 178,134,22 196,147,27 200,148,29 205,154,30 198,151,32 191,146,32 186,146,40 153,124,23 162,130,30
154,120,30 154,120,32 132,102,17 162,122,29 143,112,21 139,108,28 144,115,23 156,121,28 146,116,31 122,97,20 132,105,21 161,128,33 166,134,30 153,130,31 155,127,30 135,105,18 148,118,22 155,122,25 144,111,14 127,104,19 142,107,26 136,103,24 144,108,20 139,107,25 126,97,23 132,100,18 156,123,30 142,116,25 53,69,27 23,43,29 20,39,19 21,40,20 27,42,28 29,44,30 29,44,30 29,45,26 23,39,20 22,38,19 22,38,19 31,40,21 25,39,18 24,39,25 29,44,30 33,52,30 39,58,36 44,66,38 49,88,54 51,95,58 47,91,54 47,91,54 45,91,53 45,87,50 44,78,46 42,74,43 44,66,38 39,61,33 34,56,30 34,56,30 43,56,31 61,84,49 130,112,14 135,114,17 131,97,7 151,102,25 153,121,91 115,98,88 88,87,78 90,91,83 83,83,80 79,79,76 74,74,74 61,61,61 48,48,43 108,106,107 106,105,98 103,102,95 111,110,103 111,112,104 102,103,95 110,111,103 116,117,109 111,112,104 97,98,90 96,97,89 101,97,91 97,91,82 99,91,78 93,85,72 99,91,80 104,96,85 104,98,91 96,95,86 98,97,88 105,99,92 100,96,88 90,86,78 92,91,82 96,92,84 91,90,81 94,88,81 91,85,78 88,87,80 87,86,79 83,82,75 80,79,72 75,74,67 72,71,64 63,62,55 66,65,58 63,62,55 56,55,48 54,53,46 55,54,47 56,55,48 60,59,50 60,59,50 169,147,129 179,155,120 164,141,101 174,149,103 189,159,113 184,154,108 193,168,122 193,171,126 175,146,93 198,155,26 167,133,22 166,131,25
151,116,31 155,120,35 141,110,30 146,109,28 131,99,24 136,103,26 134,101,24 128,96,21 118,95,24 107,88,24 122,98,18 133,102,22 154,126,29 139,119,29 137,112,25 120,93,16 116,94,16 110,90,13 128,98,13 125,97,18 138,108,25 123,98,25 125,91,17 125,97,18 130,102,23 149,117,33 159,132,28 120,100,14 31,55,31 25,43,28 22,40,27 22,40,27 22,38,19 22,38,19 23,39,20 24,40,21 24,40,21 23,39,20 22,38,19 26,35,16 24,38,17 24,39,25 29,44,30 27,45,28 29,47,30 30,51,28 36,52,31 36,63,35 43,70,42 43,70,42 39,64,37 41,61,36 40,61,38 37,58,35 38,57,35 36,55,33 34,53,33 34,53,33 30,57,27 37,59,31 123,125,68 164,126,60 157,113,42 215,151,87 126,94,64 99,84,48 89,86,21 73,83,20 73,82,26 59,64,32 55,56,44 66,66,63 50,50,50 106,104,105 108,107,100 104,103,96 106,105,98 108,109,101 101,102,94 108,109,101 117,118,110 114,115,107 118,119,111 110,111,103 104,103,96 103,99,89 95,89,80 98,92,83 102,97,85 104,99,87 102,96,89 105,104,95 101,100,91 99,93,86 90,86,78 97,93,85 95,94,85 98,94,86 94,90,82 92,91,82 91,90,81 94,93,86 89,88,81 87,86,79 83,82,75 81,80,73 76,75,68 74,73,66 68,67,60 67,66,59 65,64,57 59,58,51 56,55,48 55,54,47 58,57,48 62,61,52 75,70,72 75,73,71 75,75,75 68,68,68 67,66,69 67,66,69 72,72,72 72,72,72 73,71,72 175,135,42 159,124,29 162,126,27
131,96,13 143,108,25 134,103,23 122,86,8 119,89,20 116,88,18 109,81,11 113,86,13 104,82,17 93,72,16 111,89,11 116,88,18 133,106,18 117,97,18 118,93,18 116,90,22 99,80,14 95,78,11 118,90,11 125,93,20 128,97,17 107,86,16 118,89,17 114,87,22 124,97,22 142,115,31 137,114,17 111,90,9 30,57,41 27,42,26 22,40,25 20,38,23 22,38,19 22,38,19 22,38,19 24,40,21 24,40,21 23,39,20 22,38,19 26,35,16 23,37,16 24,39,25 28,43,29 22,40,23 25,43,26 27,46,24 27,48,25 28,50,24 35,57,31 35,57,31 36,61,34 38,58,33 40,56,35 38,54,33 38,57,35 36,55,33 34,53,33 34,53,33 30,57,27 31,51,24 96,96,62 237,176,113 255,203,122 196,135,70 105,85,39 91,86,33 88,88,14 80,90,27 80,89,33 67,74,26 62,68,27 45,45,40 61,60,63 109,107,108 109,108,101 105,104,97 104,103,96 104,105,97 109,110,102 111,112,104 119,120,112 121,122,114 112,113,105 117,118,110 111,112,104 107,103,93 106,100,91 100,94,85 106,101,89 99,94,82 104,98,91 98,97,88 99,98,89 104,98,91 101,97,89 103,99,91 92,91,82 92,91,82 91,90,81 92,91,82 95,94,85 92,91,84 92,91,84 87,86,79 86,85,78 84,83,76 76,75,68 73,72,65 67,66,59 69,68,61 69,68,61 61,60,53 66,65,58 61,60,53 61,60,51 61,60,51 66,60,53 51,45,52 65,55,54 85,75,63 85,70,59 91,76,65 76,65,58 61,52,44 62,51,36 195,156,87 187,147,70 166,128,39
113,84,19 133,100,34 126,94,21 99,75,9 109,86,15 100,83,16 86,72,14 91,79,13 93,80,19 79,69,16 112,86,18 97,79,19 102,84,13 89,76,13 107,85,22 111,88,19 96,80,22 94,76,16 108,85,14 113,83,14 132,99,22 97,79,17 107,85,18 98,79,13 102,83,15 114,92,18 110,94,9 100,78,11 25,50,34 24,44,30 24,39,25 23,39,18 23,39,20 23,39,20 23,39,20 23,39,20 24,40,21 24,40,21 24,40,21 19,35,16 19,35,16 21,36,22 19,37,22 21,39,22 25,43,28 26,44,29 26,44,29 31,50,28 35,55,30 38,58,33 35,54,32 36,56,31 36,56,31 36,56,31 36,55,33 36,53,29 34,50,29 33,49,28 33,49,28 30,46,25 50,68,37 89,88,79 123,92,69 109,69,44 85,87,14 89,91,16 87,92,16 81,91,24 79,90,32 85,93,42 73,81,28 68,71,47 65,65,60 105,104,97 106,105,98 110,109,102 108,107,100 101,102,94 109,110,102 112,113,105 114,115,107 116,117,109 117,116,109 119,118,111 110,109,102 103,102,95 105,99,90 101,93,82 93,85,74 92,84,73 99,93,86 97,96,87 102,101,92 99,98,89 101,95,88 99,95,87 97,91,84 93,87,80 92,86,79 94,90,82 92,91,82 88,87,78 86,85,76 86,85,78 83,82,75 84,83,76 80,79,72 73,72,65 66,65,58 72,71,64 67,66,59 62,61,54 66,65,58 66,65,58 62,61,52 67,66,57 109,98,93 143,124,112 173,142,119 164,129,102 171,137,107 179,145,115 161,130,109 113,90,75 79,69,59 64,60,52 55,50,47 57,46,31
103,81,16 129,98,34 135,96,27 107,80,19 105,83,18 85,69,11 88,77,15 79,70,14 83,74,16 83,75,21 84,71,10 87,67,19 90,74,20 78,69,13 84,65,10 89,65,10 116,88,18 104,80,16 93,75,13 95,77,17 123,94,22 106,83,14 98,79,15 88,72,18 98,76,9 114,92,18 100,83,32 90,70,24 25,50,34 25,45,31 24,39,25 21,37,16 19,35,16 19,35,16 21,37,18 21,37,18 20,36,17 17,33,14 16,32,13 20,32,14 19,31,13 21,35,16 21,37,18 21,40,20 22,40,23 24,42,27 27,45,30 26,45,25 31,50,28 34,53,31 35,54,32 35,55,30 35,55,30 34,54,29 33,52,30 35,51,32 31,50,30 28,47,27 29,48,28 31,50,30 33,53,28 84,79,65 134,99,74 123,91,61 96,95,16 90,90,18 85,85,22 82,87,22 84,87,27 85,88,37 88,90,44 64,72,19 74,74,71 103,102,95 108,107,100 105,104,97 97,96,89 112,113,105 110,111,103 117,118,110 111,112,104 112,113,105 115,114,107 122,121,114 112,111,104 106,105,98 101,100,89 101,96,84 102,94,83 106,98,87 100,94,89 106,105,98 102,101,92 105,104,95 104,100,92 99,93,86 105,99,90 97,91,82 97,91,82 94,88,81 90,86,78 84,83,74 84,83,74 83,82,75 83,82,75 80,79,72 77,76,69 75,74,67 65,64,57 63,62,55 62,61,54 59,58,51 59,58,51 61,60,53 65,64,55 59,58,49 67,67,67 82,81,86 92,96,98 92,92,100 95,95,105 100,100,110 101,94,97 88,79,75 75,70,67 57,53,47 55,50,47 153,119,47
145,120,90 82,65,39 72,50,16 87,65,18 95,74,20 102,87,26 82,70,11 86,76,25 78,64,19 70,63,20 89,72,23 92,76,18 99,79,20 87,72,21 81,62,9 79,60,21 92,74,12 108,89,25 91,72,19 79,59,11 108,81,20 101,83,12 86,71,10 89,72,23 100,80,21 96,77,13 95,80,29 85,72,51 30,46,27 21,39,26 19,35,16 19,31,13 19,31,13 19,31,13 19,31,13 19,31,13 19,31,13 19,31,13 19,31,13 19,31,13 19,31,13 22,36,15 25,43,26 24,41,31 21,39,26 24,42,27 24,42,27 25,45,27 27,48,27 33,54,33 35,54,32 34,53,31 33,52,30 33,52,30 34,50,29 34,50,29 33,49,30 31,47,28 27,45,28 26,44,27 32,51,29 52,63,48 98,84,70 116,84,38 96,91,18 90,88,16 83,86,22 82,85,23 82,84,27 84,83,29 78,76,29 59,58,20 65,64,53 95,94,87 106,105,98 105,104,97 98,97,90 107,108,100 107,108,100 109,110,102 108,107,100 112,108,102 112,111,104 111,110,103 110,109,102 98,97,90 99,98,89 100,96,88 97,93,85 99,95,87 109,103,96 106,105,96 99,98,89 102,101,92 98,94,88 101,92,84 98,93,79 98,93,81 95,90,78 98,92,85 90,84,77 85,81,73 82,81,72 81,80,73 80,79,72 77,76,69 73,72,65 65,64,57 59,58,51 55,54,47 53,52,45 58,57,50 53,52,45 53,52,45 58,57,48 59,58,49 91,90,93 95,93,103 92,92,100 95,95,103 91,91,101 98,98,108 96,97,100 75,73,69 79,70,64 71,67,61 93,76,48 157,121,22
191,160,121 232,194,146 176,125,72 72,52,20 54,45,28 64,56,32 73,59,34 94,73,30 103,78,30 70,55,6 74,64,13 88,71,22 100,81,17 82,67,20 87,68,15 88,72,28 82,64,20 90,73,26 77,61,17 68,52,10 101,83,23 100,80,21 96,81,20 97,82,19 110,91,27 83,68,7 93,75,15 93,72,29 65,58,31 21,38,28 19,35,16 19,31,13 21,30,13 21,30,13 21,30,13 18,30,12 18,30,12 19,31,13 19,31,13 20,32,14 22,34,16 25,43,28 26,49,32 23,43,29 21,41,25 22,40,25 22,40,25 24,44,26 27,48,27 33,54,33 34,53,31 33,52,32 32,51,29 33,52,30 32,51,31 31,50,30 28,46,29 26,44,27 24,44,28 25,45,29 31,51,33 40,54,33 72,72,69 89,84,29 92,90,18 92,92,22 86,86,25 85,84,30 82,79,35 83,77,31 75,69,21 57,55,22 58,57,46 94,93,86 103,102,95 105,104,97 101,100,93 103,104,96 109,110,102 109,108,101 108,102,97 107,101,96 108,107,100 115,114,107 111,110,103 102,101,94 104,103,96 110,106,100 110,106,100 107,103,97 103,102,93 104,100,92 105,101,93 101,97,89 101,97,91 97,93,83 100,95,83 100,94,85 99,94,80 99,93,84 94,88,79 89,83,74 86,82,72 79,78,71 76,75,68 73,72,65 68,67,60 65,64,57 53,52,45 51,50,43 48,47,40 45,44,37 56,55,48 67,66,59 67,66,57 65,64,55 89,88,91 96,94,104 92,92,100 92,92,100 98,98,108 98,98,108 91,96,106 98,99,104 94,89,91 73,67,62 72,65,65 118,99,72
94,95,100 102,102,102 118,109,103 160,139,124 171,138,111 82,55,23 71,57,32 63,50,27 62,50,20 51,44,15 77,64,32 104,83,40 88,67,13 73,56,19 71,60,16 76,65,19 68,53,13 73,58,18 71,55,22 65,53,14 80,64,20 82,68,14 109,88,18 96,80,26 113,88,29 88,63,15 90,72,28 95,73,24 75,60,20 26,46,30 21,40,20 22,36,17 20,32,14 20,32,14 20,32,14 19,33,14 19,33,14 20,32,14 22,34,16 20,38,21 24,49,29 29,52,35 26,46,30 27,42,30 24,39,23 23,39,20 22,38,19 21,41,25 27,48,27 33,54,33 34,53,31 31,50,28 33,49,30 31,46,30 28,48,30 27,48,27 27,47,29 25,45,29 24,44,28 24,44,28 27,47,29 34,53,31 62,63,55 88,86,12 91,86,13 96,91,20 85,83,21 67,65,16 77,67,25 80,73,30 75,69,21 68,63,22 61,58,43 86,82,74 100,96,88 101,97,89 100,96,88 101,97,89 105,101,93 103,99,91 106,102,94 101,97,89 109,108,99 112,111,102 109,108,101 103,102,95 105,104,97 109,108,101 105,99,92 108,102,95 104,98,91 100,94,87 102,96,89 101,95,88 105,99,92 105,99,92 102,96,89 99,93,84 100,94,85 98,93,81 97,92,80 92,87,75 90,85,73 79,75,67 78,74,66 69,68,61 61,60,53 53,52,45 52,51,44 61,61,56 98,99,89 87,79,68 80,57,28 68,44,9 68,43,13 70,45,15 74,51,20 97,77,59 91,91,91 95,93,103 93,93,101 91,91,99 86,87,92 88,86,87 78,73,70 68,64,58 74,69,66 79,75,67
72,63,55 62,56,51 98,93,95 102,99,105 95,96,99 103,102,105 116,110,103 154,136,115 77,59,29 63,50,27 58,49,32 52,47,19 70,51,26 104,77,30 101,73,17 60,47,0 60,52,16 53,46,15 70,53,16 59,43,10 64,49,11 87,68,15 82,60,11 85,63,18 99,73,19 81,56,12 86,67,28 102,81,29 79,65,20 30,55,37 24,44,26 22,40,23 22,40,27 22,40,27 22,40,27 21,39,26 22,40,27 24,42,29 26,44,31 26,44,29 28,51,34 27,52,34 21,44,27 24,39,27 24,39,23 24,37,21 22,35,19 19,39,23 25,46,25 31,52,31 29,48,28 28,47,27 27,45,28 28,46,31 26,46,30 26,46,28 27,47,29 25,45,29 24,44,28 24,44,28 25,45,27 29,48,26 54,58,29 95,90,10 86,79,20 93,86,29 86,83,28 76,74,16 68,64,18 75,70,15 89,85,25 75,72,21 60,52,28 91,87,79 94,90,82 98,94,86 99,95,87 102,96,89 101,95,88 104,100,92 96,92,84 94,90,82 104,103,94 105,104,95 102,101,94 97,96,89 91,90,83 102,101,94 100,94,87 107,101,94 104,98,91 106,100,93 101,95,88 100,94,87 98,92,85 99,93,86 102,93,87 106,97,89 103,94,86 93,88,76 91,86,74 90,85,73 79,74,62 78,74,66 70,66,58 61,60,53 52,51,44 49,48,41 89,88,81 99,95,87 103,100,87 52,43,24 63,39,2 68,40,0 74,41,4 58,34,0 53,37,6 58,39,4 65,45,13 93,94,97 91,91,99 88,88,96 88,85,89 73,66,64 58,54,48 91,90,83 92,90,86 88,87,78
68,68,68 68,68,68 57,57,57 68,67,70 76,75,78 84,86,86 94,94,94 102,100,101 102,103,106 101,99,97 155,141,127 165,137,108 77,51,26 71,50,23 65,51,24 90,70,22 136,92,25 134,83,16 91,49,0 87,51,2 89,56,8 105,71,12 79,50,0 91,60,9 91,67,16 79,62,15 82,59,17 92,70,23 79,63,21 68,71,49 27,47,31 27,45,30 22,40,27 22,40,27 22,40,27 24,42,29 25,43,30 25,43,30 25,43,30 24,44,30 25,50,34 23,43,27 22,40,25 23,39,20 21,37,16 22,35,19 18,29,16 17,34,24 25,45,27 33,54,31 30,51,30 26,46,28 25,45,29 26,46,30 26,46,30 30,51,30 29,48,28 26,44,29 24,44,30 24,44,30 25,45,27 26,46,28 63,64,14 101,90,26 75,67,13 89,81,27 90,82,30 85,81,23 67,60,17 60,53,12 87,83,25 76,67,20 43,39,22 64,60,52 91,87,79 100,96,88 96,92,84 95,89,82 102,96,87 89,83,74 102,96,89 100,94,87 101,95,90 102,96,91 99,93,86 98,92,83 97,92,80 98,95,82 98,93,81 104,99,87 104,98,89 104,98,89 101,95,88 99,93,86 100,96,88 100,94,87 85,79,70 87,81,72 86,81,69 89,84,72 84,79,67 79,74,62 73,68,56 72,68,58 63,62,55 54,53,46 51,50,43 88,87,80 96,95,88 99,95,87 60,40,22 59,37,3 53,35,5 53,35,5 71,39,7 66,34,0 50,36,22 49,38,23 57,40,16 68,54,36 88,88,88 84,86,86 75,68,66 54,48,43 61,57,51 51,49,47 55,53,51 55,53,51
76,75,80 76,75,80 78,77,82 78,77,80 79,78,81 77,79,79 79,81,81 85,85,85 89,86,90 90,88,96 90,89,92 91,93,90 95,97,92 126,115,98 169,143,120 124,103,78 69,48,23 69,52,26 84,72,35 109,90,35 129,103,35 126,97,23 150,105,32 129,87,24 113,74,31 89,57,23 75,66,62 82,86,88 88,86,94 89,85,98 28,48,32 25,43,28 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 22,40,25 24,42,27 23,45,33 22,44,32 21,38,28 23,38,24 22,38,17 20,36,17 19,34,20 19,27,17 14,32,17 24,44,28 35,56,33 28,49,28 25,45,27 25,45,29 26,46,30 28,47,27 29,47,30 29,48,28 26,44,29 25,45,31 24,44,30 25,45,27 25,45,27 30,45,29 85,77,23 78,69,22 82,74,20 91,82,37 85,81,21 68,61,18 55,48,9 85,80,29 73,63,23 43,39,20 49,45,37 92,88,80 97,93,85 96,92,84 100,94,87 98,92,83 92,87,73 105,99,90 101,95,86 101,92,86 104,95,89 97,88,80 93,85,74 93,83,73 95,90,78 91,86,74 97,92,80 93,88,76 79,74,62 93,87,80 99,93,86 102,93,87 97,93,85 93,87,78 92,86,77 92,87,75 86,81,69 82,77,65 78,73,61 66,61,49 64,60,50 58,57,50 52,51,44 53,52,45 96,95,88 90,89,82 82,64,43 71,39,7 59,37,3 49,38,21 45,36,21 45,35,23 63,38,8 56,35,12 52,41,26 59,44,33 55,41,14 85,80,79 86,84,85 75,69,64 55,49,44 63,59,53 42,40,38 39,37,35 39,37,35
