111,92,26 111,92,28 113,91,42 127,98,47 131,101,43 137,104,38 140,107,39 138,103,49 139,104,48 125,93,49 127,96,73 129,100,78 152,124,97 179,142,98 154,115,46 157,113,44 162,119,45 163,118,45 161,115,49 160,114,48 152,109,49 142,106,46 102,95,56 25,38,22 33,48,24 35,49,28 34,50,31 33,52,30 59,61,33 150,113,58 139,83,47 31,41,19 27,32,12 32,40,17 52,47,19 55,53,24 44,52,31 54,53,26 45,52,20 110,89,33 121,113,32 35,40,0 36,53,25 39,57,40 111,119,55 154,114,39 158,118,43 155,110,35 157,114,38 160,117,41 160,116,38 158,114,36 157,113,35 157,115,36 157,113,35 160,116,38 161,116,41 162,115,36 160,116,38 160,116,38 160,113,36 160,116,36 162,118,38 162,118,38 164,117,38 163,119,37 163,116,39 165,116,37 166,117,38 169,123,39 161,134,100 52,40,30 46,37,33 47,38,34 44,33,30 48,42,37 42,32,31 35,28,26 66,60,55 50,43,43 71,65,56 101,96,84 100,94,85 104,98,89 96,88,77 100,92,79 92,84,73 101,95,86 108,102,93 110,101,95 52,42,41 36,29,29 42,35,35 44,37,37 45,38,38 40,33,33 33,26,26 35,28,28 37,30,28 40,33,33 38,31,31 40,33,33 35,28,26 44,37,37 34,27,27 28,21,21 38,31,31 36,29,29 32,27,26 29,24,23 28,23,25 30,25,27 72,70,66 80,78,74 82,81,74 86,85,78 73,72,65 69,67,63 92,94,91 108,113,112 108,113,112 112,117,116 102,108,109 102,108,109 99,105,106 98,104,105 97,108,109 93,101,106
103,91,25 103,91,25 103,91,25 103,92,30 102,91,29 105,91,23 105,91,23 105,90,27 106,91,28 107,89,29 112,93,40 115,97,53 133,112,69 157,124,76 147,110,39 145,109,33 160,115,42 162,114,42 156,110,44 166,117,48 155,113,48 148,112,52 122,105,66 24,37,10 25,39,20 25,39,20 30,44,25 33,47,26 35,49,28 35,51,32 42,54,18 61,76,52 30,37,19 41,45,28 37,40,18 44,50,23 48,50,22 50,50,20 69,76,40 87,59,32 155,151,75 41,38,25 32,47,21 27,49,23 32,52,25 45,64,12 147,110,37 155,115,38 161,116,41 163,115,43 157,113,42 159,115,44 158,113,38 159,116,40 154,114,37 154,114,37 157,114,38 159,116,40 157,114,38 159,116,40 160,116,38 160,115,42 160,116,38 162,118,40 160,121,39 162,118,38 165,114,36 166,119,40 196,146,63 255,228,129 117,92,64 44,35,29 43,34,28 37,31,24 40,34,29 38,28,27 35,28,26 38,31,29 44,37,35 34,28,23 87,81,74 104,98,93 106,100,95 102,96,89 95,90,78 97,92,80 98,92,83 101,95,86 99,93,88 101,95,90 41,35,30 36,29,29 35,28,28 38,31,29 41,34,32 36,29,27 36,29,29 36,29,29 36,29,27 31,24,24 40,33,33 41,34,34 35,28,26 37,30,30 37,30,30 29,22,22 28,21,21 34,27,25 27,22,19 29,24,21 23,18,17 34,29,28 56,54,50 72,72,67 81,79,75 81,79,75 61,60,53 102,102,97 98,100,97 105,110,109 106,112,115 104,113,115 106,112,113 103,109,110 100,108,113 107,118,119 96,106,110 96,104,109
97,88,28 97,88,28 99,90,30 98,90,27 98,90,27 102,90,31 101,89,30 102,91,27 103,92,28 100,86,28 100,88,22 101,90,26 102,89,26 104,89,28 106,88,26 110,88,23 113,89,25 112,90,25 113,91,24 126,100,32 132,103,31 132,103,40 142,111,49 48,40,18 28,34,21 22,30,18 20,31,16 23,37,16 30,44,23 31,45,26 33,46,30 33,50,26 32,51,29 30,51,28 47,66,44 54,68,38 53,55,29 83,63,33 149,98,59 164,93,49 156,89,37 171,93,47 119,74,30 34,38,21 28,44,25 30,46,27 38,55,29 97,86,24 164,127,44 171,129,39 177,131,47 181,135,51 168,124,44 164,121,45 160,117,41 162,120,41 165,126,46 166,127,47 168,129,45 173,134,50 175,134,48 169,127,46 169,128,42 171,130,44 180,135,46 167,124,37 174,125,46 255,210,122 255,208,113 255,199,115 100,75,56 36,29,27 40,31,25 38,32,27 40,33,31 38,31,29 37,30,28 34,27,25 41,34,32 49,43,36 95,89,82 98,92,85 100,94,85 99,94,82 100,94,87 94,88,81 100,94,87 100,94,87 93,87,78 94,88,79 87,81,72 36,30,23 36,30,25 36,27,23 36,27,21 39,30,26 42,33,29 50,41,37 36,27,23 30,24,19 29,22,20 29,22,20 29,22,20 33,26,24 34,27,25 35,28,26 36,29,27 33,26,24 29,24,21 32,27,24 32,27,24 28,23,20 31,29,25 66,64,60 67,65,63 82,80,78 90,90,87 100,105,104 105,111,114 107,113,116 110,116,119 107,115,120 102,108,111 93,99,100 100,108,113 101,110,112 100,108,113 96,104,109
110,96,30 110,95,34 113,97,39 102,95,34 127,108,40 121,103,32 105,93,36 117,100,33 120,102,40 110,98,30 113,100,37 106,94,28 118,100,29 131,108,37 130,109,37 128,105,34 118,99,33 116,99,34 120,103,34 125,104,34 125,103,36 143,116,41 158,122,44 156,121,40 120,97,39 134,110,57 57,57,25 40,42,27 25,35,11 18,32,11 26,38,20 27,39,21 23,40,16 28,42,21 38,51,28 35,50,24 146,91,48 152,94,57 146,87,41 106,51,22 148,81,29 111,51,12 156,87,31 183,131,69 131,100,47 61,44,20 87,56,33 166,103,70 182,120,64 196,133,59 200,152,39 187,146,31 187,142,37 183,136,47 166,129,35 166,126,31 165,131,29 174,135,33 187,139,42 186,144,36 188,140,41 203,148,47 207,158,38 214,159,39 230,164,64 235,160,70 245,158,72 255,170,85 199,134,72 168,122,85 55,38,28 34,28,23 71,65,60 97,93,87 100,96,88 89,83,78 87,81,76 83,77,70 85,79,70 81,73,62 93,87,80 101,95,88 99,93,86 99,93,84 98,92,85 94,88,79 94,88,79 91,85,76 90,85,73 90,84,75 90,85,73 87,79,68 88,80,69 86,77,69 84,76,65 81,72,64 61,52,46 60,51,45 64,58,53 69,63,58 71,67,59 60,59,50 68,64,58 40,33,31 25,20,17 27,22,19 28,23,20 27,22,19 26,25,18 21,20,13 18,17,10 23,22,15 21,19,15 23,21,17 59,59,56 82,82,79 104,109,108 106,112,113 107,116,118 107,115,120 97,106,108 107,116,118 103,109,110 95,101,102 95,101,102 98,104,107 97,103,106 91,97,98
161,119,36 153,111,28 144,108,32 129,104,31 153,121,39 152,120,36 134,110,30 139,111,30 146,119,35 145,118,32 145,118,30 125,103,25 135,110,25 161,123,34 157,121,31 145,118,30 141,111,26 142,112,27 147,118,28 158,124,34 149,115,27 167,128,30 181,136,33 175,134,35 152,116,28 163,121,31 170,131,22 173,135,30 169,130,30 94,91,49 22,30,20 25,36,23 37,40,32 59,62,52 91,87,79 82,72,60 90,65,46 104,81,52 57,46,29 83,37,11 86,41,18 116,62,26 132,75,35 133,85,29 190,148,58 184,142,30 175,134,33 144,90,54 157,87,54 154,91,58 197,119,66 207,143,58 183,138,22 181,136,22 165,126,15 148,117,10 165,126,15 170,128,16 191,144,25 189,134,9 233,159,13 252,166,4 237,167,2 217,157,0 178,123,78 136,103,66 126,109,60 122,83,40 140,104,73 122,103,89 108,99,95 40,34,29 94,88,83 99,95,89 94,93,84 95,89,82 99,93,86 100,94,87 99,92,90 97,90,88 100,94,87 98,92,85 99,93,86 98,92,83 100,94,87 99,93,84 95,89,80 83,77,68 85,80,68 86,80,73 90,84,75 86,78,67 92,84,73 86,78,67 84,76,65 85,77,66 84,76,65 80,72,61 76,70,63 77,73,65 75,74,65 74,73,64 75,71,63 69,65,57 65,61,55 62,58,52 60,56,50 62,60,56 55,54,47 58,54,48 56,55,48 55,54,47 61,60,53 49,47,43 56,58,55 97,102,98 97,107,104 100,109,109 103,109,110 95,100,106 100,106,109 107,116,118 99,105,106 81,87,88 91,98,96 89,95,96 93,99,100 90,96,97
190,133,30 186,132,28 174,125,35 158,121,36 160,122,33 167,125,31 171,129,35 165,133,31 181,144,32 197,150,29 188,146,25 173,136,26 160,127,20 158,126,26 154,122,20 149,122,20 146,118,19 146,117,14 157,122,25 168,132,31 167,127,23 169,128,29 185,141,31 185,143,35 179,140,31 180,136,28 183,137,30 174,130,30 165,133,33 34,56,30 24,43,21 26,46,28 45,66,43 53,80,52 51,79,44 73,70,26 28,37,9 15,29,8 27,33,4 47,36,17 84,43,12 64,19,0 72,38,16 111,96,56 143,115,34 119,96,25 103,83,24 87,80,39 56,55,28 56,59,24 112,108,60 83,79,31 64,84,41 138,137,60 149,130,35 142,113,10 159,122,26 153,114,14 164,131,36 201,144,17 176,130,21 210,143,22 241,162,0 255,215,16 255,230,12 255,217,12 197,145,8 93,79,13 90,75,35 94,83,78 80,78,74 95,84,81 91,92,84 96,92,84 102,96,89 97,89,78 106,100,91 104,98,89 101,97,89 99,93,86 101,95,86 99,93,84 95,89,80 98,92,83 100,96,90 103,99,93 100,96,90 94,93,86 90,89,82 84,83,74 95,94,85 89,88,79 86,82,72 87,79,68 81,71,61 86,80,71 87,81,74 87,81,74 79,75,67 80,74,67 75,71,63 76,72,64 76,72,64 72,71,62 67,66,57 66,65,56 63,59,53 56,54,50 51,49,47 54,52,48 51,49,47 48,46,42 54,55,47 59,59,54 84,86,86 89,93,95 84,88,90 91,93,93 86,96,93 94,104,101 102,108,109 93,99,100 104,113,115 95,104,106 90,96,97 90,96,97 93,99,102 81,86,85
159,111,25 172,128,32 174,134,28 154,112,22 157,114,27 166,126,31 163,123,32 161,125,24 176,134,26 185,143,33 152,116,15 150,117,20 156,122,22 161,128,33 152,119,22 161,129,25 147,119,22 138,115,14 152,122,24 165,131,29 153,119,19 153,118,23 160,120,27 164,128,25 160,123,27 161,124,28 155,118,26 147,108,24 73,71,13 30,50,32 22,45,26 23,48,30 25,48,31 31,54,37 39,63,41 40,64,40 39,60,37 32,63,39 35,63,40 34,70,44 42,79,48 46,100,59 48,100,55 28,57,25 27,60,24 24,51,23 27,55,20 28,65,30 41,85,50 45,91,53 49,96,53 46,93,50 44,93,54 45,91,55 43,92,53 42,88,50 50,88,48 64,95,51 107,119,54 114,99,22 137,110,24 188,131,19 255,193,43 255,180,31 178,134,24 157,117,24 121,101,15 83,76,15 69,69,24 78,76,58 66,66,66 109,90,78 98,99,91 89,85,77 107,101,92 101,96,84 102,97,85 104,98,89 92,88,80 97,93,85 100,96,86 95,90,78 94,87,71 87,82,70 100,96,88 102,103,95 94,96,91 102,104,99 101,103,98 101,102,94 95,96,88 97,98,90 99,98,91 96,92,84 92,86,79 90,84,77 91,87,79 86,82,74 83,79,71 79,75,67 82,78,72 75,74,67 70,69,62 75,74,67 66,65,58 65,64,57 56,55,48 58,56,52 54,52,48 46,44,40 45,43,39 47,45,41 55,55,55 87,85,83 62,61,52 60,63,32 72,73,34 65,65,49 73,77,62 91,96,95 83,88,84 89,94,93 97,101,103 89,95,98 92,98,99 81,85,87 89,90,93 85,87,87
141,102,18 158,122,34 153,117,27 134,101,22 155,121,31 156,120,30 147,110,25 143,112,21 156,115,27 159,126,29 132,102,19 130,99,19 156,126,32 166,131,34 156,131,31 159,132,30 135,112,23 132,112,22 152,122,24 142,116,25 129,101,20 133,100,21 142,106,28 145,107,20 146,107,25 130,93,22 132,91,19 151,114,29 40,55,31 22,45,26 29,52,33 30,55,35 27,52,34 25,48,31 24,47,30 24,47,28 25,48,29 28,49,26 30,51,28 30,55,37 32,59,41 34,61,41 43,70,40 52,86,52 56,99,57 54,102,54 53,101,51 56,103,60 54,101,60 52,97,57 53,98,58 49,92,52 53,88,49 54,84,47 50,79,47 45,72,42 40,62,36 40,62,34 41,63,35 45,70,39 91,98,41 110,98,32 87,78,22 79,71,19 83,73,20 87,77,24 78,72,24 63,68,21 56,65,17 57,54,28 60,56,48 124,98,75 107,101,92 90,86,78 101,95,86 102,94,83 107,99,88 109,100,94 110,106,100 96,95,86 104,100,92 101,95,86 92,86,77 94,88,79 104,100,92 103,104,96 107,108,100 106,108,105 96,96,91 94,94,89 98,100,95 100,101,93 97,98,90 96,97,89 92,91,84 95,94,87 96,96,91 95,93,89 88,87,80 90,89,82 80,79,72 76,75,68 66,65,58 74,73,66 70,69,62 70,69,62 66,65,58 63,62,55 58,56,52 56,54,50 49,48,41 52,51,44 61,59,57 49,50,29 79,84,12 80,84,15 83,86,22 82,86,32 85,84,48 76,73,49 72,73,65 85,85,82 87,86,89 85,87,87 78,82,86 76,78,78 80,81,84 76,78,75
136,99,18 145,110,29 149,114,29 133,103,18 148,113,30 137,108,18 135,104,26 133,106,22 118,93,20 113,91,13 113,90,19 116,91,18 131,103,24 149,120,17 144,122,30 141,109,25 127,100,27 115,90,17 108,89,21 133,103,18 113,88,13 130,99,19 129,101,22 125,91,17 129,101,22 116,90,22 145,114,34 161,132,27 38,58,40 28,51,32 29,52,35 26,49,32 25,45,29 26,44,29 24,47,30 25,43,26 25,43,26 28,43,27 28,43,27 21,48,32 26,49,32 27,52,32 28,54,29 33,57,33 38,65,37 48,78,41 47,78,36 47,77,42 45,73,38 43,70,38 43,68,37 41,63,35 42,58,37 40,59,37 39,58,36 38,57,37 37,53,34 37,53,32 35,54,32 33,54,31 36,63,35 69,75,25 67,64,20 60,52,18 58,54,17 62,62,19 63,65,21 58,65,19 57,58,21 49,50,27 51,50,41 93,60,35 115,105,95 99,93,86 105,99,90 95,90,78 99,93,84 108,102,93 111,107,99 110,109,100 108,107,98 107,103,97 105,101,95 104,100,92 110,106,98 107,103,97 104,105,97 103,105,102 110,110,105 109,109,104 99,102,94 101,102,94 98,99,91 98,101,93 97,98,90 98,99,91 97,97,92 95,95,90 94,95,87 89,89,84 89,87,83 88,86,82 72,71,64 69,67,63 68,67,60 63,62,55 66,65,58 68,67,60 66,64,60 62,60,58 69,67,65 60,62,34 93,99,18 92,98,19 88,96,30 90,99,30 81,89,23 82,89,30 79,82,31 77,77,34 76,75,37 75,72,46 83,79,71 80,80,75 76,81,80 76,78,78 71,71,68 66,66,61
131,94,21 132,99,22 140,107,28 133,102,22 120,86,12 128,100,19 114,84,17 107,80,5 111,85,15 102,83,15 111,87,23 105,83,16 116,93,22 132,103,13 119,99,13 126,97,21 116,92,28 104,82,17 87,73,15 129,101,20 115,90,17 130,99,21 112,86,18 118,89,13 116,90,20 111,90,18 143,116,32 141,114,12 33,55,43 30,50,34 28,48,32 26,46,30 23,43,27 23,43,27 21,39,24 26,41,25 27,42,26 27,42,28 27,42,26 21,45,32 26,46,30 26,46,30 27,48,27 28,52,30 33,55,29 40,61,29 42,66,28 41,63,33 40,62,32 39,61,31 39,61,31 40,57,31 42,57,33 39,59,34 38,58,31 38,58,33 35,54,32 34,53,31 34,53,31 33,54,33 33,55,29 50,63,20 57,48,19 52,45,18 54,50,13 63,63,22 64,66,20 56,61,16 54,55,18 39,40,17 44,43,34 98,64,42 125,114,97 99,93,84 92,88,82 102,96,87 106,97,89 104,99,87 111,107,97 112,108,100 111,110,101 112,108,102 107,103,97 104,103,94 108,104,96 99,95,89 100,101,93 104,104,99 107,109,106 106,108,105 105,107,102 103,104,96 97,98,90 94,95,85 98,97,90 98,101,93 98,100,95 95,97,92 91,94,86 91,92,84 86,87,79 83,84,76 80,79,72 74,72,68 68,66,62 62,60,56 68,67,60 72,71,64 70,68,64 67,65,63 68,67,58 88,97,26 93,97,28 96,101,38 89,99,36 91,99,33 90,100,33 80,90,27 76,83,26 73,74,24 73,73,28 73,72,34 69,65,48 72,73,65 76,81,77 76,78,78 71,71,68 58,58,53
126,97,25 108,82,14 136,97,26 131,99,26 98,75,6 110,85,12 100,80,21 93,74,17 98,85,24 87,83,23 102,87,26 100,77,19 97,79,17 103,82,10 89,76,13 104,82,15 102,83,15 93,81,22 84,70,12 117,85,14 114,86,18 128,96,25 95,75,16 102,81,11 92,78,10 100,86,20 114,89,16 116,97,13 24,54,33 24,47,30 25,43,26 24,42,27 23,43,29 22,40,27 22,40,25 23,38,22 20,39,19 22,40,27 24,42,29 23,43,29 23,43,27 23,43,29 24,44,28 27,45,30 29,48,28 32,51,29 36,56,31 39,59,32 39,59,34 39,59,32 38,58,33 38,58,33 38,58,33 36,56,31 36,56,31 34,53,31 33,52,30 33,52,30 29,48,28 29,48,28 31,50,30 38,53,27 52,43,16 52,43,16 66,56,18 73,68,25 67,73,21 59,64,19 44,47,12 32,33,14 39,37,35 84,55,33 130,119,102 103,95,84 86,82,76 97,93,85 104,98,89 101,95,88 104,98,91 111,105,98 115,114,105 111,110,101 107,103,97 111,107,101 103,99,91 98,97,90 105,106,98 108,108,105 108,110,107 105,107,104 109,111,106 105,108,100 103,106,96 99,98,89 102,101,94 95,98,90 94,94,89 88,88,83 89,89,84 82,82,77 86,86,81 82,82,77 80,81,73 81,79,77 76,74,72 70,69,62 65,64,57 60,58,54 68,63,62 65,64,55 90,96,26 94,96,23 89,94,22 90,96,28 89,98,29 95,104,33 85,99,40 83,93,30 79,88,28 75,82,23 71,75,21 71,73,20 67,64,22 67,65,47 64,64,59 65,65,62 60,60,57 55,54,47
108,80,24 101,77,22 133,98,31 135,101,29 94,76,5 105,87,16 80,66,8 90,76,20 81,68,18 81,78,13 83,73,20 88,69,12 79,64,17 91,75,17 78,65,15 91,71,12 95,77,15 105,88,21 101,78,18 97,73,18 103,80,11 128,92,14 103,83,24 97,79,17 86,73,21 91,75,19 113,87,19 107,88,20 25,50,30 22,45,28 23,38,22 21,40,20 19,37,22 19,37,22 22,37,21 22,37,21 22,40,25 22,40,27 22,39,29 24,42,29 25,43,28 24,43,32 24,42,29 27,45,30 28,46,29 32,51,31 35,55,30 38,58,31 38,58,33 36,56,29 36,56,31 35,55,30 35,54,32 34,54,29 33,52,30 32,51,29 29,48,28 29,48,28 31,50,30 28,47,27 31,50,30 31,50,28 53,42,23 68,61,22 80,72,22 79,76,21 69,70,20 56,58,16 44,43,16 46,45,34 37,37,37 82,64,45 124,114,102 109,103,94 90,89,82 106,105,98 104,103,94 101,97,89 104,95,87 106,97,89 117,113,105 105,104,95 100,100,95 105,104,97 105,104,97 102,101,94 110,110,105 114,114,111 109,109,104 111,111,106 107,110,102 106,108,103 102,101,94 102,103,95 103,102,95 97,98,90 96,96,91 88,89,81 89,90,82 85,87,82 83,85,80 82,82,77 78,79,71 75,73,71 77,75,73 72,71,64 66,65,58 60,58,54 58,54,48 94,97,35 98,96,24 94,92,22 91,93,22 91,96,22 91,97,27 86,97,39 85,94,36 86,95,35 81,88,29 73,80,21 75,79,23 68,72,18 65,68,19 63,62,26 58,59,40 58,58,53 52,51,44 56,52,44
75,54,0 68,51,2 94,67,20 103,76,13 74,61,0 81,66,5 92,76,22 80,66,12 94,82,23 76,68,16 76,62,17 88,76,19 97,82,21 93,74,19 89,74,25 86,67,14 81,62,9 95,75,25 108,86,23 93,72,18 83,66,15 103,79,17 100,80,19 90,74,16 82,64,22 91,73,29 100,84,28 91,79,42 21,44,25 22,45,28 26,41,27 23,39,20 21,40,20 22,41,21 21,40,20 24,39,23 22,40,27 24,42,27 24,42,29 23,43,29 23,43,29 24,44,30 22,40,27 24,42,27 26,44,27 31,46,30 36,53,29 38,58,33 35,55,30 35,55,30 35,54,32 35,54,32 34,53,31 33,52,32 31,50,30 32,51,31 29,48,28 29,48,28 27,45,30 26,46,30 29,47,32 30,46,27 56,52,42 61,57,11 86,84,22 78,78,17 64,61,19 54,52,19 37,35,13 50,52,47 57,62,61 77,68,60 104,92,92 109,108,101 99,98,91 95,96,88 104,105,97 102,101,94 101,95,86 102,96,87 111,107,99 111,110,103 106,104,100 101,100,93 105,106,98 105,106,98 107,107,102 109,109,104 107,107,102 106,108,103 105,106,98 104,104,101 105,105,100 102,103,95 103,104,96 103,104,96 97,98,90 97,98,90 89,89,84 90,91,83 82,82,77 78,78,73 73,73,68 75,73,69 76,74,70 79,75,69 67,67,64 65,64,57 99,94,23 96,89,28 90,86,24 92,90,18 99,96,15 102,101,24 89,88,36 83,90,33 78,87,29 76,87,27 79,83,25 75,79,23 71,75,21 70,74,18 67,71,17 62,63,15 58,53,21 64,64,59 54,52,48 54,50,44
107,84,42 60,43,15 39,28,25 34,23,16 42,31,14 70,52,20 77,59,27 79,64,13 95,83,24 71,62,15 72,57,17 87,72,23 97,83,17 100,81,28 75,59,17 96,75,19 79,64,17 81,67,22 84,67,16 76,61,14 83,65,21 108,84,20 98,83,22 94,81,20 102,82,21 106,86,25 82,66,10 89,67,22 39,49,23 24,47,30 24,44,28 22,40,27 22,40,25 22,40,25 21,39,24 22,40,27 23,43,29 22,40,25 25,43,30 22,45,28 23,46,31 22,40,27 21,39,24 21,39,24 25,43,28 29,44,28 33,52,30 40,60,35 34,54,29 33,52,30 32,51,29 34,53,31 33,52,30 32,51,31 31,50,30 31,50,30 26,46,28 25,45,27 25,45,29 25,45,29 27,45,32 27,45,28 57,62,40 107,92,29 85,80,27 71,65,19 56,51,21 39,40,17 49,49,35 65,67,67 65,70,69 60,58,54 97,92,89 103,104,96 104,103,96 88,89,81 101,102,94 102,101,94 100,96,86 95,89,80 111,107,97 113,112,103 106,104,100 104,103,96 110,109,102 102,100,96 108,107,100 106,105,98 103,104,96 102,101,94 104,102,98 107,102,99 105,106,96 107,108,100 104,105,97 101,102,94 102,103,95 97,98,90 94,94,89 85,86,78 81,81,76 80,80,75 74,74,69 68,66,62 69,67,63 70,66,58 62,63,55 92,87,36 97,88,28 93,86,29 92,86,20 99,92,22 100,94,30 97,92,37 89,86,31 84,86,29 79,90,32 79,86,31 73,72,20 72,73,25 72,73,23 70,71,21 68,69,19 64,65,17 58,58,17 58,58,44 56,54,50 54,50,44
160,138,118 158,135,104 186,157,106 50,33,9 35,35,19 50,40,16 33,25,3 33,30,6 43,39,22 51,47,26 69,60,29 66,54,15 69,65,19 81,64,15 61,46,10 79,66,16 79,66,16 69,57,16 73,58,18 70,53,16 69,50,15 86,66,20 99,82,15 110,91,25 96,76,17 110,82,26 73,59,14 80,64,20 106,79,36 26,48,41 26,44,31 25,43,30 27,42,28 26,41,27 25,43,30 26,41,27 24,42,29 25,43,30 25,45,31 25,45,31 25,43,30 20,40,26 21,39,24 17,32,16 24,39,25 29,44,30 33,53,28 44,66,38 33,52,32 29,48,28 33,52,32 33,52,32 31,50,30 31,50,30 28,47,25 29,48,28 29,47,30 26,44,29 26,46,30 26,46,30 26,46,32 27,47,31 36,51,23 85,80,29 75,67,31 56,47,18 40,38,16 34,35,23 67,67,62 71,71,71 65,67,64 65,67,64 87,81,72 98,94,88 103,102,95 89,88,81 97,93,87 105,101,95 99,95,87 90,86,78 99,95,87 105,101,93 103,102,93 101,95,88 98,97,88 99,98,91 104,103,94 108,107,100 103,104,96 104,105,97 103,104,96 100,103,95 100,103,95 100,101,93 100,101,93 104,105,97 100,101,93 95,96,88 93,94,86 84,83,76 81,79,75 75,75,70 72,72,67 69,65,59 65,61,55 62,61,52 62,57,54 88,79,21 87,74,26 85,75,22 92,84,19 97,86,24 94,81,29 83,69,24 78,69,22 80,79,23 87,86,30 82,79,26 72,73,25 68,69,21 67,70,19 69,70,20 67,70,21 62,64,20 55,60,13 46,48,31 57,53,43 59,51,38
100,103,93 92,97,96 96,103,101 111,109,105 146,143,119 121,106,84 49,35,10 40,35,21 30,25,13 27,24,9 22,23,13 64,54,30 79,55,22 67,54,6 63,52,17 56,45,12 65,55,13 65,56,11 55,47,11 88,67,26 52,38,11 65,51,8 94,75,18 94,72,25 90,70,20 104,80,25 74,58,14 90,69,26 94,69,25 59,61,33 26,49,30 22,45,26 22,45,28 22,45,28 24,44,30 22,45,26 24,44,28 25,45,31 26,46,32 23,43,29 22,40,27 22,40,27 20,35,21 17,30,14 24,39,25 24,42,27 31,51,26 52,78,44 35,54,34 33,51,34 30,50,32 31,49,32 31,50,30 29,48,28 28,47,27 29,48,28 28,46,31 26,44,29 25,45,29 25,45,29 25,45,29 25,45,29 31,46,32 51,46,18 51,43,21 36,32,13 27,28,18 50,52,47 70,72,72 60,60,60 71,76,75 63,65,62 92,83,75 90,86,80 104,103,96 95,94,87 89,85,79 99,95,87 105,101,93 93,89,81 94,90,82 98,94,86 97,93,85 97,89,78 94,91,78 98,94,84 98,94,84 104,100,94 102,101,94 105,106,98 103,104,96 96,95,88 102,101,94 93,94,86 86,87,79 89,88,81 89,88,81 86,85,78 88,87,80 83,79,69 81,77,69 75,74,67 70,69,62 67,63,57 64,60,54 63,61,57 65,59,52 79,69,18 80,67,19 83,73,20 88,79,19 88,76,19 82,69,21 76,66,17 72,64,14 80,79,23 91,82,26 87,79,27 76,72,24 65,68,19 65,68,19 65,68,19 65,66,18 58,60,18 52,57,14 62,64,47 58,57,46 87,82,68
47,43,37 76,72,66 100,95,92 92,94,91 95,97,94 92,97,96 106,112,113 115,111,103 165,151,133 91,81,57 46,30,13 47,38,30 32,24,13 55,39,22 69,52,24 67,49,19 60,47,13 57,43,14 44,37,17 93,76,25 65,55,13 74,56,14 71,59,18 73,56,17 83,63,15 86,67,14 71,60,16 85,67,25 81,58,18 107,88,35 32,50,33 24,47,32 27,45,30 26,44,31 26,44,29 25,45,29 26,46,32 25,45,31 22,44,32 24,42,29 20,40,26 21,39,24 16,31,17 15,28,14 23,36,24 25,43,28 31,47,26 54,88,47 36,54,37 32,50,33 28,48,32 29,47,32 27,47,31 27,47,31 28,46,31 29,47,30 26,46,30 25,45,29 25,45,29 25,45,29 25,45,29 25,45,29 28,46,29 47,55,30 34,33,22 27,25,21 34,32,28 56,58,55 62,64,61 64,66,66 56,58,58 65,67,64 62,65,57 83,82,75 97,98,90 100,100,95 82,81,72 97,93,85 100,96,88 88,84,76 95,89,82 95,89,82 100,91,85 92,84,73 91,86,72 91,86,72 93,87,78 97,91,84 94,88,79 81,77,69 97,93,87 101,100,93 96,95,88 93,94,86 92,91,84 96,95,88 89,88,81 88,87,80 80,79,72 78,74,66 69,65,59 69,65,59 68,64,58 61,60,53 54,53,46 54,53,46 67,60,29 80,72,18 79,69,20 77,69,17 87,78,22 81,71,20 76,66,17 75,67,15 79,71,17 86,78,26 86,73,23 76,64,23 69,62,21 58,57,19 62,62,21 67,64,22 71,67,21 56,58,12 48,46,15 52,46,37 48,42,33 61,52,48
80,79,82 85,84,87 81,80,83 74,76,73 74,76,73 81,86,85 91,96,92 92,99,94 89,99,96 93,100,95 108,111,101 137,129,105 218,190,150 124,99,69 54,36,15 41,36,24 41,29,17 59,45,27 71,48,17 59,40,15 60,41,14 87,56,17 71,46,18 64,40,18 56,40,27 64,48,31 77,54,25 137,122,102 94,94,91 84,82,83 83,88,84 30,53,36 26,46,32 26,46,32 24,47,30 23,46,31 25,45,31 25,43,30 23,42,31 22,39,34 19,36,26 17,31,22 18,29,18 12,23,12 18,29,18 28,43,31 34,50,29 60,94,51 31,49,32 29,47,30 26,46,30 26,46,30 27,47,31 28,48,32 26,46,30 28,46,29 25,45,29 25,45,29 25,45,29 25,45,29 25,45,29 24,44,28 27,48,27 53,66,43 26,27,17 37,37,32 53,53,48 55,57,54 62,64,61 64,66,66 57,59,59 60,62,59 56,59,51 51,47,41 85,81,75 105,100,97 89,88,79 94,90,82 96,92,84 96,92,84 91,85,78 94,88,81 99,90,82 93,85,74 92,84,71 92,84,71 93,88,76 94,88,79 92,87,75 85,79,70 91,85,78 96,95,88 101,100,93 99,95,89 97,93,87 95,94,87 89,88,81 83,82,75 82,81,74 78,74,68 70,64,57 64,60,54 62,58,52 54,53,46 49,48,41 46,45,38 73,68,25 80,70,19 68,58,16 66,58,8 79,69,18 77,66,20 72,63,18 77,68,21 82,75,18 80,72,18 77,66,20 72,60,23 60,53,14 56,52,15 61,56,17 68,63,20 73,69,21 61,67,17 47,48,9 56,51,39 59,53,44 49,40,36
