141,103,53 140,103,50 125,93,49 126,97,73 129,100,76 138,110,83 176,144,100 154,117,48 151,112,39 158,117,45 162,117,44 164,115,46 160,114,48 157,114,54 147,108,49 143,104,45 150,111,52 151,112,55 157,117,63 147,111,51 74,67,36 24,38,17 34,50,31 33,52,30 69,61,9 166,122,51 163,118,54 170,124,56 176,119,48 132,62,36 99,70,39 26,38,18 26,34,13 31,34,14 47,41,16 40,51,22 43,52,22 46,51,19 46,49,16 95,104,33 62,75,23 149,120,44 162,114,42 161,119,40 160,112,38 160,112,38 162,115,38 149,113,53 69,44,25 65,35,20 130,94,61 159,116,40 163,115,41 162,117,42 162,118,40 161,116,41 165,118,37 165,118,37 168,120,36 166,119,38 165,116,37 167,118,37 166,118,34 166,117,38 165,116,37 167,116,38 166,119,38 166,119,42 255,226,147 211,165,126 118,108,96 55,39,26 52,40,30 40,31,25 47,41,36 39,29,28 40,30,29 38,28,27 43,36,34 48,41,39 42,36,31 86,80,73 107,103,95 108,104,96 106,100,93 101,95,88 99,98,89 99,98,89 102,101,94 104,103,96 101,95,88 45,36,32 44,34,33 44,37,37 42,37,34 35,28,28 32,22,26 42,32,36 43,33,37 38,31,31 45,38,38 48,41,39 42,35,35 43,36,34 34,28,23 31,24,22 32,27,24 33,28,27 26,24,22 27,25,23 73,71,69 82,80,76 87,86,79 84,83,76 86,85,78 89,88,81 92,90,86 91,89,87 86,84,82 73,71,69 66,69,61 72,76,78 103,93,69 112,90,23 115,88,23 113,90,19 118,92,24 113,91,24
108,91,24 108,91,26 106,90,34 114,92,45 122,96,55 134,108,69 165,134,85 152,112,46 151,111,36 160,117,43 163,114,45 160,114,46 168,117,48 161,119,54 148,109,52 150,111,52 157,116,59 156,115,58 156,117,58 146,110,50 132,100,58 29,42,26 29,45,24 34,54,27 78,77,25 162,121,49 162,116,59 167,121,53 165,102,35 112,49,18 77,65,37 40,36,19 38,38,22 37,41,24 44,45,22 34,43,15 39,49,23 72,55,20 54,57,24 96,85,10 44,58,37 90,108,54 161,117,35 160,112,38 162,114,40 160,112,38 160,117,41 117,88,57 57,34,21 67,39,30 110,75,48 154,114,39 157,114,40 160,115,42 161,116,41 164,117,40 162,118,40 162,117,42 164,117,40 164,118,34 162,115,36 163,116,37 162,118,40 161,117,37 162,117,44 162,119,45 169,122,45 255,193,122 177,121,56 171,127,101 99,95,78 52,39,34 44,35,27 39,30,26 44,35,31 43,34,30 43,33,32 42,35,33 41,34,32 41,34,32 57,53,45 89,85,75 102,96,89 104,100,92 105,101,93 104,98,91 101,95,88 101,97,89 101,100,93 103,99,93 98,97,88 63,54,50 34,27,27 41,34,37 36,29,27 36,31,28 47,38,34 37,28,24 36,30,25 45,35,34 42,35,33 33,27,22 37,31,26 40,33,31 42,36,31 29,22,22 36,29,29 34,27,25 30,25,24 32,30,28 67,65,63 80,78,76 79,77,73 83,82,75 83,82,75 92,91,84 74,72,68 81,79,75 87,85,81 74,74,71 67,69,64 71,73,73 81,81,81 100,90,52 100,87,26 106,92,24 103,89,23 106,88,28
103,93,26 102,92,25 101,91,24 104,90,24 104,89,26 103,88,25 105,87,25 107,85,20 112,89,20 116,90,22 123,95,27 124,94,27 137,100,31 145,106,37 140,104,44 141,108,42 152,113,52 157,118,57 156,121,56 150,114,54 145,110,56 40,47,29 26,42,21 34,54,27 68,70,17 167,123,52 169,123,57 171,122,55 137,75,19 155,76,37 38,51,28 41,40,29 47,40,13 51,44,13 43,47,20 45,52,20 42,49,17 39,50,19 69,70,33 90,83,24 37,52,28 40,62,34 153,131,55 159,122,41 177,133,51 174,128,42 180,135,44 94,65,41 72,45,38 61,33,20 160,123,70 161,122,40 170,128,45 168,124,44 170,127,42 170,126,46 168,123,48 174,130,52 174,131,46 176,133,48 170,124,40 166,119,42 164,116,44 171,124,43 177,134,47 173,131,48 231,172,99 255,239,148 255,189,133 166,147,122 79,73,68 32,21,14 72,63,59 83,77,70 95,89,82 94,88,81 91,85,78 83,79,71 90,84,77 89,83,74 83,79,71 96,92,84 93,89,81 104,100,92 97,96,87 97,96,87 95,89,82 94,88,81 96,92,86 90,86,80 91,90,79 84,76,65 75,71,54 70,65,51 74,62,52 68,58,48 51,42,36 36,27,21 33,27,20 38,29,23 30,24,19 29,23,18 30,23,23 33,26,26 36,29,29 35,28,26 41,34,32 44,37,35 36,31,30 27,25,23 37,35,33 75,73,71 75,73,69 83,81,77 89,87,83 70,65,64 99,94,93 84,82,83 89,91,91 87,88,91 91,95,97 89,93,95 89,96,91 86,86,83 107,91,33 105,91,25 100,86,28 98,84,28
132,112,35 118,98,23 116,99,30 124,106,35 115,98,29 111,99,33 113,101,35 113,94,26 130,105,28 131,104,29 138,111,36 120,97,26 121,98,27 124,101,30 129,101,31 132,102,33 149,116,39 156,121,40 164,125,41 148,111,42 145,110,45 114,102,63 24,40,19 32,52,27 67,72,25 176,131,58 179,140,60 180,132,48 151,94,25 75,59,26 76,58,16 94,67,22 52,50,21 36,44,19 40,50,26 67,55,18 39,47,24 53,53,19 48,50,22 90,83,24 43,46,34 36,53,29 61,76,39 171,133,28 182,136,29 196,144,27 190,147,32 81,54,11 135,103,59 160,131,78 164,130,30 163,128,31 175,136,36 181,139,27 196,151,37 183,137,37 190,144,37 203,155,42 206,159,38 202,158,38 184,138,27 184,136,39 171,130,42 165,124,27 185,139,41 182,140,46 255,231,141 255,225,121 209,144,87 134,113,102 95,94,99 83,61,41 102,93,89 97,96,87 105,101,93 94,88,81 101,95,88 106,102,94 107,103,97 104,100,94 103,99,93 100,96,90 98,97,88 99,98,91 103,99,91 100,96,88 99,95,85 91,87,79 86,82,74 86,82,74 89,88,79 84,78,69 90,84,75 85,79,70 84,76,65 84,78,69 81,72,64 79,70,62 74,65,57 73,67,58 71,67,57 71,67,57 63,59,51 28,24,18 22,18,12 27,22,19 28,23,20 25,21,15 25,20,17 24,23,16 25,23,19 73,71,69 79,77,73 83,81,77 79,77,73 82,82,82 106,110,112 104,110,113 100,109,111 99,110,111 98,106,113 100,108,115 100,108,115 95,104,106 108,92,59 97,83,29 91,81,28 91,84,25
163,127,39 149,114,31 144,113,35 156,124,42 147,117,30 152,123,31 151,124,38 137,107,24 151,118,25 150,115,22 149,119,23 134,110,18 138,108,21 144,115,25 157,124,31 161,121,30 171,127,31 182,136,36 183,140,37 163,123,30 162,122,31 159,131,52 25,39,18 30,46,25 57,67,14 168,127,39 185,136,28 201,148,37 115,98,29 28,46,31 40,53,28 41,45,18 102,68,23 117,75,23 72,52,2 35,45,19 41,52,23 40,51,22 35,45,23 93,54,0 47,61,42 33,48,24 40,56,37 131,136,75 174,133,16 186,133,20 192,161,72 127,113,29 165,143,51 162,137,48 144,122,28 144,123,24 160,131,26 180,136,16 203,149,24 178,135,18 193,142,16 210,157,29 210,157,29 195,148,27 174,127,8 182,137,23 178,143,35 164,129,21 184,135,29 255,183,83 255,200,101 255,191,106 174,123,84 128,117,110 80,81,86 166,129,105 101,97,91 99,98,91 105,101,93 98,92,85 101,95,88 107,103,97 102,101,94 102,101,94 103,99,93 103,99,93 99,95,85 101,97,87 104,100,92 103,102,93 104,103,94 103,102,95 95,94,85 90,89,80 97,93,85 94,90,82 86,80,73 83,77,68 81,73,62 84,78,69 84,78,69 83,77,68 82,76,67 77,76,67 74,73,64 75,74,65 73,72,63 63,62,55 51,50,43 42,41,34 39,38,31 44,43,36 28,27,20 21,20,13 24,22,18 52,50,48 77,75,73 84,82,80 66,64,60 112,112,112 107,116,118 105,114,116 110,119,121 105,118,119 104,114,118 104,114,118 101,111,119 99,108,119 96,100,102 95,85,36 97,85,28 96,84,27
164,123,24 171,127,31 173,125,39 168,131,35 194,150,38 198,154,32 177,140,30 162,130,28 155,123,21 153,117,18 156,124,20 155,123,21 143,114,13 152,123,22 168,130,23 170,131,22 168,130,23 171,131,25 185,140,35 175,135,31 181,135,28 190,142,29 48,49,10 29,46,22 43,54,23 145,135,68 167,133,29 184,136,39 38,58,33 32,50,33 31,51,35 28,53,35 41,69,46 42,70,47 39,65,40 34,62,39 37,63,40 36,64,41 38,69,43 39,76,43 51,90,58 59,101,66 52,97,57 40,84,39 39,78,33 31,73,36 39,85,49 47,93,55 50,97,56 47,92,50 43,94,47 49,96,53 48,93,53 52,95,55 57,95,57 91,110,49 166,144,40 184,138,27 177,133,33 162,123,21 159,128,21 166,129,19 186,140,29 175,134,33 255,171,91 225,153,89 176,125,58 140,109,72 146,108,87 96,87,83 70,76,77 177,133,91 106,104,86 99,95,89 106,102,94 107,101,94 98,92,85 104,100,92 101,97,89 92,91,82 106,102,94 101,97,87 99,91,78 88,80,69 100,94,85 104,100,92 104,105,95 102,103,95 104,103,96 101,97,91 98,97,90 101,100,93 101,97,91 97,91,86 94,90,80 93,89,81 92,88,80 92,88,80 88,84,76 80,79,70 76,75,66 75,74,67 72,71,64 70,69,62 65,64,57 65,63,59 59,57,53 55,54,47 55,54,47 51,52,44 48,46,42 70,68,66 83,78,75 75,73,69 104,104,101 105,107,107 105,111,114 110,119,121 111,119,124 109,120,121 102,107,115 105,110,118 103,113,117 104,113,115 95,105,111 93,98,97 117,95,28 115,94,22
160,119,22 169,124,33 151,112,28 147,116,27 166,130,31 179,139,35 151,118,25 148,119,18 152,123,18 163,129,27 161,127,25 158,126,26 141,112,20 138,109,17 164,130,30 155,123,21 147,114,21 151,116,23 165,123,29 172,128,30 168,129,31 160,119,22 115,101,45 31,45,24 39,61,35 84,87,38 149,118,29 115,90,17 23,43,27 21,41,25 25,48,33 27,47,33 25,43,30 26,44,31 26,44,29 22,45,26 30,53,34 27,47,31 28,48,32 29,52,33 31,54,35 31,56,36 37,63,40 44,71,39 56,84,47 55,90,51 52,88,46 50,85,48 48,81,45 47,80,44 51,78,46 46,71,40 42,70,35 42,70,35 40,60,31 39,60,39 36,63,35 57,84,45 144,129,39 144,111,16 138,113,17 152,112,17 160,123,29 155,111,33 152,95,0 244,179,3 255,191,7 255,214,47 228,161,24 91,63,50 69,69,77 189,144,98 115,106,91 101,95,90 105,104,95 103,99,91 106,100,93 111,107,99 112,111,102 101,97,91 106,102,96 101,95,88 97,92,80 95,90,78 106,100,91 103,102,93 108,109,101 104,104,99 94,90,84 98,94,88 97,98,90 100,101,93 103,104,96 99,98,91 96,96,91 93,94,86 95,96,88 89,90,82 89,90,82 83,81,77 83,81,77 81,80,73 69,68,61 72,71,64 65,64,57 62,61,54 58,56,52 52,51,44 48,47,40 47,46,37 47,45,41 70,65,64 73,71,69 89,89,86 110,114,118 113,118,124 116,121,127 112,120,125 110,118,123 106,117,118 97,105,110 96,105,107 95,101,104 100,104,106 86,97,98 86,90,94 130,111,45 157,124,31
165,124,27 166,126,33 142,107,24 148,117,28 152,121,30 154,126,31 134,108,26 135,108,24 153,123,25 162,130,30 164,130,26 154,123,32 144,114,27 133,106,22 154,126,29 130,107,18 129,97,11 140,105,22 146,109,24 141,105,29 143,106,21 136,101,20 130,95,12 29,41,21 32,54,28 43,59,28 153,123,27 70,67,23 25,48,31 24,44,28 25,43,28 24,42,27 24,44,28 24,44,28 24,44,28 25,45,29 21,41,27 25,43,30 25,43,30 26,46,30 26,46,30 26,46,30 31,51,33 33,54,31 38,59,36 40,62,34 42,64,34 40,62,36 39,61,35 38,60,34 39,61,35 38,58,33 38,58,33 36,56,31 36,55,33 35,54,32 36,55,33 38,57,35 75,88,45 130,94,16 134,101,22 143,111,27 153,111,28 155,107,33 233,173,9 211,155,6 179,130,20 141,111,28 133,94,23 165,135,48 48,54,55 210,162,115 127,116,101 103,102,93 102,101,92 104,100,92 101,97,89 107,103,95 112,108,100 112,106,99 109,103,96 109,103,96 105,99,90 104,98,89 107,101,92 104,100,90 105,104,97 107,102,99 103,99,93 102,101,94 97,98,86 94,95,85 104,103,94 99,101,96 96,98,95 100,102,102 100,100,97 98,98,93 95,95,92 91,92,84 86,87,79 79,77,73 80,78,74 77,76,69 73,72,65 69,68,61 65,63,59 55,55,50 50,50,45 48,43,40 45,43,39 62,60,58 79,79,79 96,97,100 107,116,118 114,120,123 111,116,122 103,108,114 100,106,109 109,118,118 110,116,119 93,99,102 88,94,97 93,99,100 85,96,97 83,89,90 89,79,67 152,118,16
154,117,32 136,100,22 130,98,25 126,97,21 120,96,30 115,95,16 105,88,21 102,78,14 131,105,23 133,101,17 156,120,32 126,106,20 138,106,31 122,95,22 112,92,17 111,91,14 123,96,12 142,110,28 132,101,21 108,84,20 135,98,25 133,102,24 138,102,24 49,49,15 33,52,30 34,54,29 130,106,26 43,54,14 23,48,30 23,43,27 24,42,27 24,42,27 26,42,23 24,40,21 21,37,18 23,36,20 25,38,24 24,39,25 26,41,27 26,41,27 27,42,28 26,44,29 27,45,28 29,48,26 36,55,33 39,59,32 40,60,31 42,59,35 40,57,33 40,57,33 38,55,31 38,57,35 36,56,31 36,55,33 35,54,32 34,53,31 34,53,31 34,53,31 43,59,28 218,177,118 255,217,153 255,224,143 255,212,138 229,166,0 138,119,24 87,82,13 91,87,29 102,89,28 168,132,56 117,87,18 55,55,50 200,147,102 127,116,101 101,100,91 92,91,82 100,94,87 107,101,94 109,103,98 112,106,99 114,105,97 113,107,100 110,106,98 106,100,91 100,94,87 100,96,90 95,94,87 97,96,89 107,107,102 103,102,95 106,105,98 102,103,93 102,103,95 106,101,98 95,96,88 101,101,96 100,102,99 103,103,100 98,98,93 97,97,92 96,96,91 88,88,83 83,81,77 75,73,69 75,74,67 74,73,66 75,74,67 74,72,68 64,64,59 60,60,55 52,50,46 47,47,42 56,54,52 87,88,91 99,100,103 104,109,108 98,103,99 98,103,99 92,97,96 97,102,101 97,103,104 97,103,106 99,105,108 97,102,108 98,104,105 92,102,106 87,96,98 80,77,81 158,121,25
134,98,22 117,85,14 114,84,17 115,89,21 88,70,10 110,93,17 97,82,19 88,68,9 121,99,21 122,93,17 136,100,22 105,85,6 118,90,22 116,88,20 98,81,14 94,78,4 119,91,12 125,97,16 128,97,19 97,74,16 124,95,23 115,86,12 119,90,18 72,75,44 58,55,31 58,57,32 123,99,33 41,51,16 23,48,32 24,42,27 23,36,20 21,34,18 20,32,14 20,32,14 20,32,14 20,32,14 22,36,17 22,36,17 22,37,21 26,41,27 28,43,29 27,42,30 27,42,28 30,46,27 35,51,32 37,54,30 40,57,31 38,58,33 38,57,35 36,55,33 36,56,31 36,55,33 35,54,32 35,54,32 34,53,31 32,51,31 31,50,28 33,52,30 37,51,32 195,157,107 201,149,101 211,153,98 239,166,91 238,167,2 137,108,34 86,76,23 90,81,34 104,91,30 130,103,38 112,84,16 60,47,40 172,122,78 129,115,101 99,98,89 92,91,82 101,95,88 106,100,93 109,100,96 109,100,94 110,102,91 115,109,102 110,106,98 108,104,96 106,102,94 104,103,96 104,103,96 111,110,103 110,108,104 110,106,100 108,104,98 103,104,94 99,98,91 102,100,96 100,100,95 101,101,98 96,96,93 95,95,92 94,94,89 90,90,85 94,94,89 89,89,84 86,86,83 82,82,79 73,72,65 70,69,62 73,72,65 68,66,62 64,64,59 64,64,59 61,59,55 52,50,48 54,54,54 93,94,97 89,94,93 90,95,91 80,82,79 84,86,81 83,85,82 83,86,78 93,98,92 92,96,98 93,97,99 94,98,102 89,93,95 71,77,80 80,86,87 85,84,89 161,126,33
146,108,32 110,81,16 102,78,12 98,75,6 86,69,20 92,77,14 93,82,20 85,73,18 101,89,19 96,82,16 93,74,10 89,76,15 93,78,15 96,73,4 104,82,17 97,74,5 116,86,19 116,83,15 127,94,17 104,79,20 110,87,18 98,81,12 92,78,8 126,105,22 146,90,52 166,104,64 193,111,82 106,83,52 24,47,32 24,42,29 22,36,17 19,31,13 19,31,13 19,31,13 18,30,12 19,31,13 20,32,14 20,32,14 26,41,27 26,44,31 25,43,30 22,40,27 24,42,27 28,44,25 30,46,27 35,51,30 38,55,31 35,54,32 35,54,32 35,54,32 35,54,32 34,55,32 33,54,31 32,53,30 30,51,30 28,49,28 28,49,28 28,49,28 31,50,30 70,79,60 88,88,83 86,87,77 164,122,39 209,144,0 170,135,40 107,90,25 77,69,17 94,82,23 100,91,33 76,69,30 50,45,15 128,104,78 124,113,96 106,105,96 88,89,79 108,104,96 104,100,92 107,101,94 108,99,91 107,101,92 117,108,102 111,105,98 101,97,91 106,102,96 99,98,91 99,98,91 114,115,107 109,111,106 105,105,100 101,101,98 103,104,94 101,100,93 101,100,93 108,109,101 110,111,103 103,104,96 91,91,86 94,94,89 89,89,84 93,95,92 88,90,85 83,83,80 79,79,76 70,68,64 66,64,62 63,61,57 63,61,57 62,60,56 54,52,48 54,52,48 49,47,45 48,48,48 87,87,87 87,89,86 73,74,53 83,84,47 95,98,34 92,99,42 89,95,45 79,84,52 70,71,52 64,65,53 74,74,69 76,78,78 76,76,73 62,62,57 61,61,58 156,122,34
255,229,165 199,163,103 84,62,17 96,80,36 111,85,35 103,82,26 96,82,24 80,70,19 88,74,20 81,66,15 84,68,14 87,75,20 80,66,12 81,64,15 108,81,16 96,73,15 99,78,24 94,70,15 108,79,16 118,90,20 102,80,13 102,85,20 90,75,12 113,93,14 142,93,55 164,104,63 179,104,75 148,90,57 36,39,19 17,35,22 20,31,16 19,31,13 19,31,13 19,31,13 19,31,13 20,31,16 22,34,16 22,34,14 26,44,29 26,44,31 24,42,29 24,42,29 24,42,27 27,43,24 29,45,26 33,49,28 41,58,34 36,55,33 35,54,32 35,54,32 34,53,31 32,53,30 30,51,30 32,53,32 28,47,27 29,47,32 28,46,29 28,46,29 32,51,31 41,57,36 76,80,82 76,76,73 108,80,24 126,100,9 125,102,17 115,103,37 81,80,28 86,79,22 91,83,29 63,58,30 57,53,34 92,82,70 111,102,96 106,102,94 99,98,89 100,101,91 104,103,94 107,101,94 104,95,87 104,98,89 111,102,96 109,103,96 108,104,98 109,108,101 105,106,98 105,106,98 104,104,101 105,105,102 108,108,103 104,104,99 104,105,95 105,106,98 107,108,100 105,106,98 104,105,97 103,104,96 97,98,88 91,92,82 94,94,89 88,88,85 85,85,80 85,85,82 82,80,76 75,73,71 63,61,59 56,54,52 52,50,46 58,56,52 54,52,48 47,42,39 48,46,42 69,69,69 63,64,45 86,88,44 91,97,16 90,95,19 89,96,19 88,96,30 84,92,30 77,85,23 72,79,20 68,75,20 68,68,38 65,64,57 73,71,67 68,64,58 64,56,45 153,114,14
81,63,44 149,133,120 177,144,107 250,206,153 123,96,64 73,61,35 54,44,22 71,59,33 85,63,25 105,78,31 111,89,26 95,70,22 79,62,13 80,65,18 81,61,11 97,83,25 85,68,21 80,59,18 84,70,16 96,76,15 100,82,20 94,76,16 91,72,19 103,85,14 100,64,35 167,111,77 171,105,73 132,85,51 99,69,41 21,36,24 19,32,20 21,34,18 21,34,18 19,32,16 22,34,16 22,36,17 23,37,18 24,39,23 25,45,31 25,43,30 24,42,29 24,41,31 27,45,30 24,40,21 27,42,26 31,47,28 47,64,38 34,53,31 34,53,33 33,52,32 32,51,31 30,51,30 31,52,31 31,50,30 29,47,30 26,46,30 27,45,30 26,44,29 28,46,29 35,52,28 72,74,74 64,64,59 93,84,39 87,75,18 97,90,18 105,95,28 90,87,36 74,68,22 86,75,31 83,74,45 66,67,48 69,63,54 97,94,81 104,100,92 100,96,88 98,94,86 104,100,92 105,99,92 107,101,94 100,94,87 112,108,100 111,107,99 104,103,96 97,96,89 108,104,98 108,107,100 111,110,103 102,101,94 108,109,101 103,104,96 99,98,89 104,105,95 104,105,97 109,110,102 108,107,100 102,101,94 98,99,91 96,95,88 95,94,87 89,90,82 80,80,75 76,76,71 74,74,69 72,70,66 60,58,54 55,53,49 46,44,42 46,46,41 37,39,36 45,42,46 69,71,66 70,68,66 76,82,14 88,94,24 92,100,18 97,103,22 94,99,25 92,102,28 94,100,32 83,92,21 82,90,24 76,86,21 72,80,18 64,70,29 64,70,57 68,67,60 87,74,42 131,102,12
111,93,72 86,70,55 104,98,105 118,114,108 161,141,123 200,166,134 95,66,35 69,50,34 63,52,35 67,49,28 64,50,23 79,65,36 93,70,30 86,67,14 76,65,21 83,68,19 73,58,18 74,57,22 81,65,21 87,67,17 107,89,29 102,84,24 94,71,13 92,76,22 94,71,29 130,86,46 146,89,58 129,83,53 126,80,50 46,47,26 21,41,27 22,40,25 26,39,23 26,39,23 24,36,18 24,38,19 22,40,23 21,44,29 26,46,32 25,43,30 25,43,30 24,41,31 26,44,29 18,37,17 27,42,26 28,47,27 43,63,34 33,52,30 31,50,30 31,50,30 28,49,28 28,49,28 28,47,27 29,47,30 26,46,28 28,46,31 25,45,29 25,45,29 26,46,30 34,53,31 74,78,63 56,54,52 105,94,30 75,66,19 86,79,18 100,89,27 92,89,34 75,71,23 72,63,18 67,59,25 42,38,19 81,80,73 92,92,78 98,97,88 104,100,92 97,91,86 101,95,88 102,96,91 101,95,90 92,86,79 104,100,92 106,102,94 101,100,91 96,95,86 99,93,86 99,95,87 106,105,98 108,107,100 105,104,97 102,103,95 104,105,97 103,104,96 98,99,91 97,98,90 105,104,97 102,101,94 94,95,87 96,95,88 87,86,79 82,83,75 78,78,73 73,73,68 66,66,61 62,61,54 54,53,46 46,45,38 45,43,41 80,80,75 99,102,94 102,96,91 73,59,32 58,58,26 90,98,18 90,98,18 94,99,23 97,104,31 95,103,39 89,99,36 88,99,39 94,100,30 84,93,24 80,91,21 79,89,22 74,82,20 50,57,23 69,69,64 96,85,82 93,83,73
85,78,78 80,73,71 78,72,67 61,55,50 111,106,105 100,99,102 102,101,106 113,107,100 185,162,147 95,74,51 70,56,31 61,51,29 52,43,26 60,43,17 118,97,43 80,56,1 72,53,16 74,61,27 70,50,18 68,53,15 106,92,22 106,81,24 86,67,12 97,72,24 89,76,24 103,73,31 107,67,31 108,65,32 117,69,40 36,55,35 25,48,33 23,46,31 25,45,27 24,42,27 24,39,23 27,42,26 22,40,25 24,44,30 26,44,31 24,42,29 25,42,32 22,39,29 26,44,27 19,33,14 25,37,19 27,46,26 45,71,35 32,50,33 28,46,29 28,46,33 25,48,31 24,47,28 23,48,30 27,47,31 26,46,28 25,45,29 25,45,31 25,45,31 26,44,29 25,48,29 51,65,46 49,48,41 85,76,16 74,69,16 78,69,22 89,80,33 93,85,33 95,91,33 89,83,37 77,68,37 62,61,34 64,62,44 94,90,84 90,89,82 99,95,87 97,91,84 100,94,87 99,93,84 99,93,84 104,100,92 100,96,88 99,95,87 97,92,80 95,91,74 100,97,84 92,88,78 99,95,87 100,96,86 102,96,89 108,104,96 101,100,93 104,103,96 101,100,91 96,95,86 88,87,80 88,87,80 81,80,71 81,80,71 82,78,70 83,79,73 77,73,67 67,65,63 60,58,56 62,61,54 51,50,43 48,44,38 98,100,97 103,108,104 86,82,74 67,47,27 64,52,15 87,92,16 89,94,18 89,94,18 92,97,21 94,100,32 99,104,39 94,102,40 89,100,40 98,103,38 83,88,25 80,88,22 76,86,21 75,83,21 68,77,17 67,70,39 94,88,81 93,84,78
74,73,76 74,73,76 64,63,66 57,56,61 56,53,57 65,63,64 85,84,89 94,96,96 89,94,93 96,97,102 102,101,106 166,146,137 152,123,99 69,49,19 65,47,26 75,57,27 101,75,23 148,114,53 77,36,0 79,47,5 101,82,18 88,64,13 90,65,19 98,67,28 82,66,22 92,72,24 95,71,38 104,63,36 109,67,29 41,63,33 30,55,37 25,48,29 27,47,29 24,42,27 26,44,29 24,42,27 22,40,25 25,43,30 24,42,29 24,41,31 21,38,28 22,40,27 26,44,27 16,30,11 20,28,16 24,40,21 49,77,42 32,50,33 27,47,29 25,45,31 25,48,31 24,49,31 24,47,30 25,48,31 27,47,29 25,45,27 25,45,31 25,45,31 24,47,32 29,48,28 32,56,34 37,39,34 78,70,20 77,69,19 80,71,26 76,67,22 84,76,26 85,74,30 60,47,15 77,71,46 56,57,36 60,56,21 67,57,56 81,80,73 99,95,87 98,92,85 100,94,87 100,94,89 95,89,84 97,88,82 98,92,83 97,91,82 93,88,74 87,83,66 89,84,70 96,93,80 95,89,80 101,95,86 97,91,84 87,81,74 104,98,93 101,97,91 99,98,89 98,97,88 98,97,90 94,93,86 88,87,78 88,84,76 77,71,64 74,70,64 70,66,60 65,64,57 55,54,47 49,48,41 54,53,46 92,95,87 101,107,96 99,95,89 60,46,21 62,40,6 85,84,17 92,91,24 91,89,19 94,88,22 97,98,21 100,99,34 97,92,37 93,98,37 99,102,38 104,103,38 95,93,31 85,86,20 81,89,23 81,89,23 73,83,20 72,81,21 68,72,43 76,71,68
71,70,75 74,73,78 76,75,80 78,77,80 78,77,80 80,79,82 79,78,81 78,77,82 81,80,85 84,85,88 86,87,90 87,88,91 98,99,102 94,99,98 128,122,117 181,152,130 100,76,54 73,49,25 77,57,25 90,74,32 138,108,41 132,98,35 135,91,13 136,95,25 84,66,22 57,43,18 47,36,33 64,55,51 86,79,77 77,84,79 32,57,37 28,53,33 25,45,31 25,43,30 25,43,30 24,42,29 21,39,26 23,37,28 19,36,26 24,41,31 20,37,29 27,45,32 24,42,25 13,21,11 21,26,20 21,40,20 43,72,42 35,51,32 23,46,29 24,44,28 24,47,30 24,47,30 24,47,30 25,48,31 28,47,27 25,45,31 24,44,30 26,46,32 25,45,31 25,45,29 26,49,30 37,39,36 37,36,27 59,54,11 74,68,20 76,70,22 73,61,20 65,54,19 52,40,14 70,63,45 53,51,33 48,45,21 45,36,28 78,67,62 98,92,85 97,91,84 97,91,84 100,91,83 94,85,77 100,94,87 92,86,79 94,91,78 90,85,73 89,84,72 93,88,76 94,88,79 94,88,79 95,89,80 87,81,72 94,88,81 101,97,87 89,85,75 95,94,85 98,94,86 96,92,84 93,89,79 88,87,78 85,81,73 76,72,64 64,60,54 62,58,52 60,55,52 48,48,43 42,38,32 90,89,82 97,98,90 86,88,83 65,44,17 67,43,6 56,46,0 87,89,16 94,92,30 89,83,19 94,87,17 97,92,21 96,94,32 98,90,38 94,92,34 91,92,26 96,92,30 96,89,30 80,75,20 71,73,16 85,85,24 80,79,23 74,78,20 66,72,20 53,52,25
53,52,57 66,65,70 67,66,71 69,68,71 74,73,76 74,73,76 76,75,78 82,81,86 79,78,83 78,79,82 83,84,87 83,84,87 72,73,76 77,79,79 75,80,79 87,87,84 110,104,111 88,83,85 135,120,100 139,117,97 68,47,22 72,54,33 82,47,20 90,63,31 80,80,77 84,93,95 82,88,89 86,87,90 94,91,95 87,84,88 45,69,56 25,49,36 25,43,30 24,42,29 22,40,27 20,37,27 19,34,22 20,35,23 21,34,22 27,44,34 18,35,25 25,43,28 20,35,19 14,16,11 19,24,18 19,37,22 36,65,33 31,50,30 21,44,27 25,45,31 24,47,30 23,48,30 24,49,31 25,48,31 28,46,31 25,45,31 25,45,31 25,45,31 26,46,32 25,45,29 26,46,28 37,42,36 34,33,38 66,59,28 69,62,19 63,56,13 71,59,22 62,50,20 61,49,19 47,40,20 37,33,16 33,33,19 43,39,31 39,30,24 82,76,69 94,88,81 94,88,81 96,87,79 102,93,85 100,94,85 93,87,80 93,89,79 94,89,75 94,90,73 93,88,74 94,89,75 95,87,76 97,89,76 95,90,76 97,91,82 100,95,83 97,91,82 96,92,82 99,95,87 93,89,81 82,77,65 75,72,59 74,70,60 73,67,58 64,60,54 60,56,50 52,52,47 48,42,37 89,85,79 94,94,89 103,104,96 101,97,89 69,41,14 66,42,7 85,84,19 90,90,20 89,87,27 78,74,14 90,87,20 97,90,22 91,87,25 91,83,31 90,86,28 87,85,23 90,83,26 88,78,25 73,64,19 60,55,14 80,75,22 85,77,23 71,66,27 56,56,13 73,75,20
