138,108,52 128,99,50 115,90,46 129,99,55 121,94,47 116,88,48 95,72,43 82,65,39 90,69,44 100,80,48 121,90,51 135,104,55 154,118,56 159,121,55 152,116,56 139,107,50 131,100,51 126,97,48 114,86,46 100,76,39 117,90,47 156,118,54 149,115,56 99,78,37 79,61,42 72,56,41 73,59,45 75,61,45 75,61,45 75,61,43 79,61,42 100,78,42 116,91,45 113,88,44 104,77,41 109,82,46 110,84,45 105,78,42 94,71,42 105,81,44 132,99,49 142,104,54 120,90,44 107,85,36 107,84,42 110,79,40 134,74,0 255,186,4 255,176,15 255,168,13 245,158,5 231,151,12 187,117,0 162,104,1 177,108,7 227,144,8 255,176,18 255,168,8 255,169,15 255,162,13 249,156,12 239,149,13 223,142,10 211,134,5 212,134,10 205,127,7 195,119,8 186,117,11 193,120,8 200,125,7 196,120,7 195,119,8 198,124,18 185,116,13 158,102,8 145,96,15 132,89,15 129,89,23 118,84,23 105,79,27 91,73,29 78,63,23 74,62,25 76,64,27 78,66,29 77,65,28 80,68,31 79,67,30 76,63,29 67,54,22 56,44,14 52,43,14 59,47,19 60,47,15 64,51,17 64,54,16 66,53,19 72,59,25 74,59,23 77,65,26 76,66,24 76,66,24 76,67,22 77,66,20 77,68,21 73,62,16 76,67,20 77,68,23 72,68,20 71,69,22 68,69,19 70,71,21 69,72,21 70,71,23 68,58,46 61,51,39 61,51,39 61,51,39 64,55,40 71,57,43 71,57,43 71,57,43 68,57,42 68,57,42 68,57,42 69,58,43 70,56,42 66,55,40
140,108,53 127,96,47 113,85,45 124,97,54 136,105,54 123,90,51 96,71,43 88,67,40 83,66,40 90,70,40 101,79,43 118,87,50 136,103,53 136,106,50 119,93,41 129,98,47 136,106,50 129,98,45 110,85,39 109,83,42 132,102,56 153,117,57 131,100,49 93,74,47 78,63,43 77,61,44 73,59,43 71,60,43 73,62,43 71,61,39 71,60,41 90,72,40 109,83,44 107,80,44 91,68,39 92,72,42 88,67,42 81,64,40 76,61,39 98,73,43 121,87,46 121,91,47 112,86,45 101,77,42 111,82,49 126,83,50 112,66,27 255,179,0 255,177,11 255,173,15 254,162,9 225,139,0 176,108,0 164,102,3 211,129,2 255,177,17 255,170,11 255,167,13 255,162,10 255,168,19 255,164,22 253,161,24 242,156,21 231,150,18 225,143,16 211,133,11 179,109,6 183,117,17 195,122,8 207,126,5 222,134,9 230,137,7 239,147,14 242,152,18 216,135,12 187,121,19 173,114,23 162,108,22 148,99,22 133,91,26 108,82,28 94,74,24 78,66,27 77,65,28 77,65,28 76,64,27 79,67,30 77,67,29 79,69,31 79,69,31 65,52,18 60,46,17 54,42,14 59,45,16 62,51,18 62,55,16 65,54,19 67,54,20 69,58,23 71,61,23 75,65,23 72,62,20 73,64,19 77,66,22 75,66,19 75,66,19 77,68,21 75,69,21 76,70,24 72,70,21 72,70,21 69,70,22 71,74,25 71,72,24 67,57,45 62,52,40 61,51,39 62,52,40 66,57,42 69,58,43 70,59,44 69,58,43 68,57,42 68,57,42 68,57,42 69,58,43 68,57,42 69,55,41
145,113,56 130,99,48 112,84,46 117,90,54 124,97,50 125,95,51 114,86,48 108,81,49 93,70,41 87,68,43 82,63,40 81,62,39 98,76,42 95,72,43 91,68,39 121,89,45 136,106,50 127,96,43 112,87,41 118,92,51 137,106,57 142,110,55 119,91,51 90,71,44 81,66,46 76,60,45 76,62,44 74,63,46 71,62,45 71,62,43 77,61,44 95,72,41 99,75,40 92,70,36 79,59,39 76,62,44 78,65,44 76,61,41 75,62,41 78,60,39 90,67,36 98,75,44 103,74,39 114,66,37 63,37,27 51,42,53 44,23,19 255,186,0 255,175,9 255,168,7 255,166,10 225,137,0 194,123,0 197,120,0 255,174,16 255,177,10 255,168,10 255,166,11 255,168,18 255,174,25 255,170,25 252,163,22 250,163,22 248,162,27 231,151,23 204,129,11 169,110,15 183,116,19 202,129,19 210,129,6 228,141,11 232,144,6 250,159,17 251,160,18 231,145,8 197,127,24 177,117,24 161,104,15 155,105,22 140,96,27 115,87,31 93,69,18 76,64,25 81,66,30 79,66,32 77,64,30 78,65,31 77,65,28 77,67,27 77,67,27 79,67,28 70,57,25 59,45,16 56,44,14 58,44,15 64,51,17 65,54,19 68,57,22 68,58,20 69,59,19 71,61,21 73,63,21 73,64,19 76,67,20 75,66,19 76,67,20 76,67,20 73,67,21 74,68,22 69,65,19 73,71,22 68,69,21 71,74,23 70,72,26 66,56,44 65,55,43 63,58,44 61,56,42 65,56,41 68,57,42 69,58,43 69,58,43 69,55,41 70,56,42 69,58,43 69,58,43 68,57,42 69,55,41
143,112,52 135,102,50 117,90,45 117,89,49 111,85,44 114,86,46 127,97,53 115,89,50 104,76,47 98,74,39 92,72,42 77,63,38 76,61,39 76,64,38 95,76,39 132,99,49 150,114,52 149,113,51 139,103,52 130,99,48 139,107,52 138,105,55 107,85,49 98,74,48 79,63,46 72,58,42 76,62,44 77,63,45 75,61,43 75,61,43 77,64,41 90,69,42 88,69,44 78,60,39 76,62,46 76,65,46 73,64,45 78,62,45 77,63,45 75,61,43 79,64,42 77,62,42 127,84,51 94,48,20 62,46,33 45,34,31 95,69,44 255,186,1 255,182,4 255,172,4 255,162,6 235,142,0 213,132,0 241,153,5 255,186,11 255,176,12 255,170,15 255,173,18 255,176,22 255,173,23 255,165,20 251,164,23 255,169,30 246,162,29 232,155,31 199,128,15 166,110,18 179,114,21 208,135,25 223,141,16 229,142,10 244,155,14 249,156,10 255,173,25 245,159,20 176,118,15 170,111,20 158,103,20 153,105,31 123,85,21 102,75,28 83,62,19 76,64,27 80,64,31 79,66,32 77,64,30 77,64,30 77,65,28 79,64,26 79,64,24 78,66,25 77,65,26 70,57,23 61,49,19 54,45,14 62,51,18 66,53,21 66,55,20 68,58,18 68,58,20 71,61,21 72,62,20 75,65,23 75,66,21 75,66,21 75,66,21 75,66,21 74,68,22 75,69,23 75,73,26 73,69,21 71,73,20 71,74,25 68,70,24 68,59,44 68,57,42 64,57,41 64,55,40 64,52,40 66,54,42 67,56,41 67,56,41 71,57,43 71,57,43 71,57,43 69,58,43 67,56,41 68,54,40
134,103,52 135,104,55 128,95,47 129,97,53 113,82,45 123,91,49 135,104,53 119,94,48 109,83,42 110,84,45 100,76,43 83,66,42 81,64,40 93,70,41 123,91,45 157,116,57 175,129,59 175,130,55 161,119,54 146,110,52 148,112,54 139,108,57 110,81,48 78,59,45 47,40,38 50,44,39 69,59,47 74,63,46 75,61,45 70,59,44 77,61,44 77,63,45 75,62,41 70,59,40 72,58,42 73,62,43 75,64,45 74,63,46 74,63,46 82,63,40 91,59,29 131,75,39 68,48,30 45,38,41 141,116,97 83,58,41 115,91,58 255,175,0 255,176,0 255,176,1 253,162,4 233,147,1 224,139,0 255,176,9 255,189,10 255,175,13 255,169,12 255,180,24 255,173,19 255,175,26 255,171,24 248,161,20 245,162,26 244,163,29 239,163,34 198,127,16 171,110,24 183,119,23 211,135,24 222,140,15 236,147,16 245,153,16 255,160,13 255,168,21 249,161,23 186,124,25 175,118,29 150,101,20 141,100,32 120,90,32 92,74,30 85,70,30 76,63,29 75,64,29 77,66,31 76,65,30 76,65,30 76,65,30 78,68,30 73,63,25 76,64,27 77,65,24 76,64,25 71,60,25 61,50,17 58,46,16 63,53,13 65,55,17 66,56,18 69,59,19 68,61,18 70,63,20 73,67,21 75,66,21 72,62,20 75,66,21 76,67,22 74,68,22 75,69,23 80,74,26 70,69,15 70,72,19 71,74,23 69,72,23 68,59,44 67,56,41 65,56,41 64,53,38 62,50,38 62,50,38 66,52,38 69,55,41 71,57,43 71,57,43 71,57,43 69,58,43 69,58,43 66,52,38
128,97,44 128,97,46 125,98,53 132,101,50 125,91,46 121,93,53 135,103,57 116,91,45 122,93,44 120,90,46 101,73,44 89,68,45 93,67,42 108,81,38 141,106,52 153,117,55 168,124,55 181,132,63 176,126,54 152,117,52 151,117,56 135,101,58 104,68,39 50,41,35 40,38,39 39,34,33 47,40,40 51,41,40 71,60,53 71,57,43 71,57,41 75,61,43 70,59,40 71,60,41 71,58,37 74,63,44 78,62,45 84,58,44 96,61,34 129,79,46 125,69,31 78,34,6 40,32,38 43,31,33 119,85,67 78,69,63 115,69,0 255,182,0 255,175,0 255,179,3 255,172,9 242,153,1 239,149,2 255,187,9 255,189,11 255,172,9 255,169,9 255,177,19 255,181,24 255,173,18 255,175,27 248,163,21 255,175,38 244,164,27 242,161,27 188,115,3 169,109,21 192,127,34 217,137,25 227,142,18 239,150,19 246,157,16 255,168,17 255,168,19 248,161,20 180,117,12 159,109,24 150,106,28 139,104,39 102,77,29 86,71,33 78,67,32 78,67,32 76,65,30 77,66,31 76,65,30 73,62,27 69,58,23 76,65,30 75,65,27 75,65,27 75,65,25 79,67,26 81,69,28 69,59,21 61,50,17 62,51,16 65,55,17 64,57,16 64,57,14 69,62,19 69,62,19 71,64,21 75,66,19 73,64,19 72,63,18 75,66,21 74,68,22 74,68,22 80,74,28 74,73,21 73,71,22 69,70,22 69,70,20 64,52,40 60,51,36 61,53,40 58,50,37 61,49,37 62,50,38 68,54,40 69,55,41 71,57,43 71,57,43 71,57,43 71,57,43 69,58,43 67,56,41
136,105,56 131,99,53 120,92,52 139,108,57 133,100,50 115,89,50 104,82,46 115,89,48 123,96,49 125,95,51 109,82,46 100,73,37 115,84,45 131,98,48 144,109,55 144,110,51 159,120,51 169,125,58 164,120,53 137,109,51 126,100,50 122,89,50 81,51,34 46,43,47 48,42,47 46,41,43 41,35,42 49,43,50 47,40,40 50,39,36 71,60,45 71,60,43 71,62,43 71,60,43 75,55,37 91,61,33 118,77,46 110,60,29 114,66,39 125,65,22 106,66,43 52,32,23 41,29,31 105,80,61 92,78,62 54,46,12 192,130,0 255,178,0 255,181,2 255,173,0 255,180,6 254,166,5 255,179,16 255,190,3 255,183,12 255,173,9 255,181,20 255,175,15 255,181,24 255,177,18 255,180,27 255,175,29 255,174,31 246,163,27 250,162,28 202,127,9 171,110,22 188,120,28 214,135,25 225,139,18 229,138,9 237,146,6 255,166,20 255,164,16 244,161,21 184,123,21 152,105,24 140,99,29 122,93,32 97,79,35 77,66,31 77,69,35 77,66,31 71,63,27 74,66,30 76,65,30 71,60,25 71,60,25 70,62,26 70,62,26 72,62,24 75,65,27 76,64,25 78,69,24 76,64,23 69,57,20 63,52,17 62,55,16 63,56,15 66,59,18 69,62,19 71,65,19 70,64,18 73,67,21 71,65,19 73,64,19 76,67,20 78,69,24 80,75,24 73,67,21 75,74,22 69,70,20 70,71,21 65,66,18 58,49,34 60,51,34 62,57,43 60,52,39 61,49,37 63,51,39 69,55,41 69,55,41 70,56,42 70,56,42 70,56,42 71,57,43 69,58,43 67,56,41
137,106,55 130,99,50 127,95,49 126,96,54 119,94,50 100,75,47 87,68,43 103,78,50 128,98,56 127,98,49 125,95,49 129,95,50 139,106,56 145,110,56 142,107,53 146,112,49 156,121,54 155,120,53 146,110,50 121,89,45 107,80,48 126,81,46 61,42,30 46,44,52 44,43,46 45,44,47 50,49,54 51,48,54 49,41,47 48,41,44 48,41,39 50,41,37 50,39,24 54,33,18 112,68,38 124,71,30 123,73,42 115,62,35 122,68,34 171,101,52 69,56,49 38,31,34 30,20,21 120,96,72 105,92,71 104,69,2 233,157,3 255,184,0 255,188,6 255,183,6 255,185,8 255,178,12 255,191,17 255,198,8 255,184,15 255,172,6 255,173,11 255,173,13 255,172,13 255,171,10 255,183,28 255,184,37 255,177,33 252,170,27 244,164,25 226,153,25 176,118,20 186,122,26 208,135,23 218,140,18 230,146,17 239,154,12 245,162,22 244,161,23 219,148,24 165,112,19 144,104,29 128,92,30 103,79,26 90,75,35 78,68,30 76,69,30 75,67,31 74,66,30 73,66,25 71,63,27 76,65,30 71,60,25 73,65,29 69,61,25 74,62,25 75,64,29 79,67,28 73,64,19 80,69,25 77,67,27 68,58,20 63,56,15 68,61,18 64,57,14 70,63,20 71,65,19 71,65,19 73,67,21 71,65,19 77,68,23 76,67,22 77,68,23 77,71,23 78,72,24 76,73,22 73,75,22 68,69,19 66,67,19 55,49,42 63,56,38 63,56,40 60,50,38 61,49,37 63,51,39 68,54,40 69,55,41 70,56,42 69,55,41 68,57,42 68,57,42 69,58,43 68,57,42
143,107,49 143,107,49 135,99,52 118,88,46 102,75,39 93,68,40 83,66,42 91,70,43 116,90,49 136,104,58 139,106,54 142,104,54 147,110,55 141,106,52 141,106,52 154,118,56 154,115,56 144,110,49 135,102,52 121,89,45 104,77,45 119,80,52 65,48,38 48,45,49 43,43,51 49,49,57 53,49,60 49,45,54 50,44,49 50,45,47 43,33,34 40,34,29 70,40,23 120,74,46 139,82,40 128,73,30 95,48,14 117,63,27 96,50,22 130,84,54 42,40,36 48,47,52 75,61,61 66,50,33 59,45,27 146,90,0 245,163,4 255,178,0 255,189,7 255,175,0 255,180,0 255,180,8 255,197,8 255,198,17 255,190,26 255,171,13 255,167,2 255,171,10 255,176,15 255,177,17 255,180,28 255,172,31 255,169,34 247,162,38 238,160,40 220,147,35 187,124,30 175,116,25 196,132,17 208,139,14 215,142,14 223,151,18 225,151,30 222,151,38 184,125,30 155,106,39 131,94,41 118,93,45 91,72,35 80,66,37 73,66,27 74,67,26 73,66,27 71,64,25 71,60,25 70,62,26 75,64,29 72,59,25 73,60,26 72,60,23 74,62,25 74,62,25 76,64,27 78,66,27 78,69,24 84,74,32 76,66,26 71,61,21 67,60,19 69,62,19 70,63,20 71,65,19 71,65,19 67,61,15 72,63,16 77,69,19 72,63,18 78,69,24 78,69,24 78,72,24 75,72,21 74,73,21 70,71,23 62,65,16 53,56,25 63,57,62 58,52,47 59,49,37 60,48,36 62,50,38 66,55,40 67,56,41 66,55,40 66,55,40 67,56,41 66,55,40 68,57,42 69,58,43
157,116,55 153,112,53 150,110,58 133,100,52 127,95,53 120,87,50 110,83,51 106,82,49 119,88,51 141,104,60 146,110,59 150,112,62 152,115,60 141,106,52 140,105,51 151,117,54 148,112,54 142,108,49 135,104,51 122,92,50 109,80,49 108,68,45 66,47,35 48,46,47 47,46,51 48,47,52 51,47,58 48,44,53 50,44,49 52,45,45 37,27,28 40,29,24 101,60,40 124,72,40 139,82,38 131,78,37 116,66,33 123,67,29 85,47,26 60,37,24 46,40,45 45,42,48 78,65,58 67,58,41 74,57,29 182,122,11 247,162,9 255,180,0 255,190,3 255,173,0 255,193,10 255,170,0 255,194,2 255,184,7 255,169,10 247,149,0 255,162,0 255,166,3 255,167,6 251,166,13 255,169,21 255,170,34 254,166,43 247,157,46 239,159,55 227,154,56 190,125,36 178,116,35 187,121,17 204,134,14 207,133,10 212,140,21 213,144,45 208,143,52 163,117,49 114,80,35 88,59,26 81,61,29 75,58,30 77,65,39 73,62,29 73,62,27 72,62,24 71,61,23 69,58,23 71,60,25 68,57,22 68,57,22 66,55,20 70,59,24 73,61,24 73,60,26 76,64,27 79,67,28 78,67,23 83,74,29 78,66,27 75,65,25 70,63,20 71,64,21 73,66,23 69,63,17 71,65,19 69,63,17 77,69,19 78,70,20 76,70,22 75,69,23 80,71,26 78,72,24 75,72,21 71,73,20 70,71,23 64,67,18 70,75,30 28,24,14 49,44,46 60,51,43 60,50,40 62,50,38 63,52,37 66,55,40 63,52,37 64,52,40 64,53,38 66,55,40 70,59,44 71,60,45
153,113,49 153,113,49 153,112,53 151,110,51 150,108,54 149,107,55 144,103,56 140,102,56 147,109,59 150,113,60 159,119,65 155,119,61 152,115,60 140,107,55 137,104,52 145,114,54 139,107,50 139,107,50 141,110,57 123,93,49 102,74,36 99,59,36 46,41,43 42,39,43 47,41,46 52,48,57 52,48,57 46,42,51 50,45,47 43,34,30 33,27,22 72,45,29 119,70,32 147,90,46 122,67,22 105,58,24 92,46,20 131,76,35 155,97,60 62,50,50 54,47,57 72,60,60 81,59,39 119,90,57 99,82,31 197,128,3 245,162,8 255,192,0 255,193,0 255,187,1 255,188,3 255,180,0 255,187,0 255,177,0 218,137,3 177,98,0 240,147,3 239,148,8 229,146,10 217,139,17 214,133,31 210,128,36 200,120,34 193,113,29 199,121,43 197,123,48 190,122,52 176,113,46 175,113,41 182,120,41 173,111,35 152,98,37 100,61,20 63,36,2 54,40,24 53,41,31 52,40,30 50,35,24 49,37,25 51,37,21 56,40,23 53,37,20 56,43,20 62,48,23 65,51,24 65,51,22 66,52,23 66,55,20 68,52,19 68,52,19 66,53,21 65,52,18 73,61,24 76,64,25 80,69,25 83,73,24 81,70,24 79,67,26 71,61,19 74,67,24 69,62,21 69,63,17 68,62,16 75,69,23 78,69,22 78,69,22 78,72,24 76,70,24 71,65,17 67,63,15 75,71,23 70,71,21 68,69,21 64,67,18 67,74,19 66,65,58 27,22,19 37,30,33 57,50,50 58,48,38 63,51,39 63,51,39 64,52,40 63,51,39 62,50,38 63,52,37 67,56,41 70,59,42
147,108,51 147,108,51 144,104,52 147,107,53 147,107,53 144,104,50 145,105,51 153,112,53 159,118,57 162,123,62 156,118,68 141,109,67 139,108,57 142,109,57 137,104,52 140,108,51 135,102,50 132,99,47 135,102,50 120,93,46 112,79,42 99,57,35 36,30,35 37,31,36 44,38,43 49,43,48 51,44,54 42,38,47 42,32,33 44,35,29 47,33,19 116,68,41 123,68,27 149,92,48 127,74,33 113,67,37 80,42,23 107,53,19 86,51,26 53,35,32 48,43,45 100,72,59 147,106,75 75,52,10 82,68,23 167,105,0 231,152,6 255,188,0 255,184,0 255,181,0 255,194,8 255,181,0 255,190,3 255,163,0 202,119,8 221,147,41 161,92,11 153,84,3 163,90,15 165,97,27 166,95,24 165,94,25 171,96,28 169,93,30 165,87,34 158,84,32 143,75,30 124,69,26 107,61,24 74,48,27 57,38,22 48,31,21 39,26,21 33,27,18 29,25,19 30,24,19 24,18,9 25,16,10 26,20,15 28,22,17 29,23,18 30,24,19 32,23,17 37,26,19 33,28,16 35,30,16 40,31,14 46,38,16 58,43,21 66,49,25 60,46,19 48,36,8 65,52,18 72,60,19 77,68,23 77,68,21 83,72,26 81,70,24 75,65,23 77,67,27 73,66,23 77,71,25 75,69,23 70,64,18 78,72,24 74,69,16 80,74,28 77,71,25 71,67,21 75,71,23 74,72,23 70,71,23 65,68,19 64,67,18 65,71,21 74,79,34 38,36,34 13,8,7 28,22,29 51,44,42 59,49,37 66,55,40 63,51,39 66,54,42 64,52,40 63,51,39 66,55,40 69,57,45
140,103,50 140,103,50 140,102,52 142,102,50 143,103,51 142,102,50 144,104,52 156,115,56 160,119,58 164,121,65 154,112,72 135,101,67 128,97,58 132,98,53 125,95,49 139,103,52 135,104,53 132,101,50 128,99,50 130,98,52 121,84,44 91,58,33 44,38,33 45,42,48 47,41,48 47,41,48 55,47,55 48,41,44 43,37,32 45,35,25 60,35,18 96,50,20 130,75,32 144,89,44 121,68,27 107,56,21 69,44,25 118,61,30 113,67,41 43,36,36 48,41,39 66,52,34 133,109,83 69,53,9 70,58,19 139,88,0 221,143,5 255,181,0 255,183,0 255,189,0 255,197,7 255,187,7 255,187,5 255,168,4 255,179,14 236,157,11 209,129,25 207,126,31 198,120,42 183,109,41 158,93,36 133,78,26 105,56,18 73,34,4 52,16,0 47,16,0 42,19,4 39,18,5 27,13,0 29,18,3 35,21,7 38,21,11 62,41,30 74,55,39 71,54,44 79,63,46 82,64,45 87,66,51 82,63,49 92,73,57 87,71,54 90,74,59 82,68,50 81,70,55 79,71,58 73,68,56 72,68,58 75,72,59 75,70,58 75,68,52 68,61,34 75,67,31 61,50,15 70,58,17 73,62,18 77,68,21 79,70,23 78,69,24 79,69,27 78,72,26 73,67,21 71,65,19 78,69,24 77,71,23 74,69,16 75,70,17 78,73,22 76,70,22 75,69,21 74,68,20 73,71,22 66,67,19 68,69,21 65,68,19 67,73,21 67,74,19 61,62,43 47,44,48 19,17,18 30,25,27 50,44,49 63,53,54 66,51,40 64,52,40 67,55,43 61,50,43 48,37,32 55,44,41
141,105,47 141,105,47 140,104,46 139,102,47 140,100,46 143,103,49 148,108,54 156,115,54 157,117,53 159,116,60 159,118,73 135,103,61 126,96,52 125,95,51 119,92,47 132,98,53 126,97,48 135,104,53 139,102,49 160,107,54 167,104,53 100,65,40 49,43,48 42,36,41 44,38,43 48,42,47 50,40,44 38,31,31 45,34,29 47,28,16 81,45,23 112,62,29 120,63,23 124,71,30 132,76,38 121,71,40 57,37,30 120,71,35 110,64,38 44,34,35 42,35,33 109,83,62 183,140,107 69,58,25 74,68,32 128,90,12 202,132,12 255,182,0 255,181,0 255,178,0 255,185,1 255,176,0 255,184,3 255,170,0 255,181,2 254,174,1 234,155,9 215,135,0 213,126,14 215,125,33 213,123,45 220,134,63 203,120,51 192,117,49 194,115,51 186,107,43 184,107,47 185,108,48 192,115,55 190,114,58 192,115,59 189,115,61 179,108,53 182,113,57 173,108,51 171,109,53 157,99,46 149,94,42 152,99,54 152,106,67 118,80,45 107,75,41 91,68,39 82,63,40 75,68,41 77,67,43 74,67,40 71,66,38 72,66,32 75,67,31 74,67,24 74,68,22 77,67,25 70,61,16 73,64,19 76,67,20 76,70,22 73,67,19 71,65,19 78,72,26 77,71,25 74,67,24 78,72,26 77,72,21 77,72,21 74,69,18 75,69,21 75,69,21 75,69,21 71,65,17 68,66,17 65,66,18 64,65,17 68,71,22 69,72,21 67,74,19 72,78,28 44,46,29 48,48,48 39,34,36 26,19,19 43,35,41 59,50,44 60,49,44 50,40,39 32,27,29 34,34,34 37,36,39
141,104,49 141,105,47 144,105,46 146,105,46 146,105,48 148,109,48 161,121,55 169,125,58 163,122,61 158,119,62 158,117,70 148,110,62 139,103,52 128,94,51 129,95,52 124,90,56 109,83,44 118,85,46 206,139,73 255,180,108 232,156,91 108,71,47 46,43,47 50,40,39 47,44,50 44,38,45 51,44,47 34,29,26 47,37,27 78,47,28 99,53,23 113,59,23 129,73,35 93,43,10 118,71,39 104,64,39 53,30,19 113,59,25 109,72,48 40,33,33 48,35,30 82,70,58 96,70,45 70,64,39 62,55,16 70,53,4 154,101,8 248,166,0 255,190,1 255,187,2 255,183,5 255,184,5 255,183,0 255,176,1 255,186,0 249,163,0 243,162,0 242,166,5 237,160,15 225,140,16 222,129,22 232,140,40 230,139,50 214,128,39 213,126,42 214,130,47 220,135,57 217,129,54 198,109,37 212,127,49 210,125,52 191,112,39 184,109,46 169,102,36 157,96,35 154,97,39 139,92,42 115,73,35 99,65,33 96,70,45 82,63,36 78,61,33 73,61,31 71,60,25 71,64,23 72,63,18 69,62,19 69,62,19 75,66,19 75,66,19 74,69,18 74,68,20 74,67,24 75,68,25 73,64,17 75,66,19 74,68,20 75,69,21 77,71,25 75,69,23 78,72,26 78,72,26 78,72,24 76,71,18 76,71,20 73,67,19 75,69,21 71,65,17 71,65,19 69,65,19 65,63,16 65,66,18 64,65,17 65,68,19 66,72,22 68,75,20 67,74,17 71,78,32 39,41,24 53,50,54 23,18,15 26,21,20 47,45,53 31,31,39 36,30,37 37,34,38 34,31,35 40,34,39
150,107,47 152,106,47 156,109,46 159,110,41 156,107,42 155,113,48 164,124,58 161,126,61 154,118,58 152,112,60 161,121,67 158,117,60 148,108,56 130,96,51 124,90,49 107,83,46 118,64,14 255,202,130 255,187,117 255,182,107 223,148,83 104,67,43 41,38,42 46,41,40 43,37,42 48,43,45 44,37,37 34,28,23 56,41,30 83,42,22 106,56,25 114,60,24 127,73,37 94,48,18 94,50,22 91,49,27 60,40,33 104,54,23 113,73,48 65,44,31 61,40,29 127,93,61 107,85,65 85,74,57 72,55,18 62,55,16 114,80,10 221,146,0 255,193,4 255,177,0 255,177,0 255,182,4 255,183,0 255,180,7 255,175,0 255,169,0 252,167,0 250,167,2 244,169,12 237,164,18 221,150,10 226,151,19 236,155,36 230,151,43 212,134,36 212,134,38 194,118,24 188,111,22 184,107,20 181,109,18 180,112,24 163,105,23 148,96,25 136,92,25 110,79,26 87,65,31 72,60,32 67,58,31 67,58,31 69,57,27 70,59,24 68,60,24 68,60,24 70,63,24 67,60,21 71,64,23 73,64,19 73,64,17 77,69,19 76,68,16 80,72,20 77,69,19 72,67,24 72,67,24 71,65,19 71,65,19 72,68,20 73,69,21 74,68,22 76,72,26 70,67,23 78,69,24 74,68,20 74,68,20 71,65,17 73,67,19 75,69,21 70,64,18 70,64,18 67,63,17 66,64,17 59,59,14 65,66,18 69,70,22 71,74,25 66,73,18 68,75,16 68,74,22 72,78,39 64,65,53 68,68,63 21,14,14 30,29,32 43,41,51 53,49,60 35,31,40 32,29,35 40,34,39
155,109,43 158,109,42 161,110,43 164,114,40 165,113,40 160,111,44 148,110,46 154,115,54 157,119,55 155,117,53 149,109,55 142,109,59 124,91,52 111,88,48 138,99,71 165,104,41 255,196,120 255,168,91 247,165,91 255,197,119 222,153,86 91,56,29 41,39,37 44,39,41 50,43,43 48,41,41 40,33,33 40,29,24 71,49,31 90,51,23 101,55,25 129,71,34 101,57,29 79,37,13 104,58,30 109,62,39 82,41,23 98,54,28 119,71,42 82,56,35 50,43,46 104,83,68 75,64,47 111,82,58 66,56,14 62,57,18 71,53,9 194,127,0 255,183,0 255,184,0 255,182,0 255,174,0 255,182,2 255,182,4 255,176,0 249,165,0 254,169,4 252,167,2 238,164,2 244,168,14 229,162,12 223,154,16 222,153,15 205,139,11 187,128,13 172,116,6 158,108,5 154,103,7 149,100,8 146,99,6 137,95,5 139,100,18 122,88,16 109,80,17 81,65,21 66,59,20 60,56,19 62,56,22 65,59,23 66,58,22 68,60,24 64,56,20 67,60,21 67,60,19 68,61,20 69,62,19 70,64,18 73,67,21 74,69,18 76,71,18 78,70,18 79,71,19 73,67,21 74,68,22 74,68,22 68,66,17 68,66,17 72,68,20 74,68,22 71,67,21 67,63,17 74,68,22 70,64,18 68,64,18 71,67,21 71,65,17 70,64,18 69,63,15 64,60,14 64,61,19 57,57,14 62,62,17 66,67,17 69,70,22 68,70,17 70,71,21 69,73,17 67,74,19 73,79,29 79,85,46 61,66,62 56,61,60 28,23,25 34,29,28 47,44,48 57,56,61 47,43,52 39,36,40
160,110,36 162,110,37 163,111,38 163,111,40 167,112,40 165,113,40 150,110,46 152,113,52 159,121,57 151,111,57 129,97,53 104,77,43 95,72,43 103,72,51 232,157,85 255,175,100 255,178,97 255,168,87 249,164,84 255,176,100 255,180,115 97,56,29 44,39,38 40,33,36 46,36,35 42,35,35 37,30,28 62,43,31 87,53,31 98,54,24 97,49,20 140,83,43 95,54,27 77,36,7 124,72,42 84,42,18 116,65,37 93,48,25 84,44,19 44,21,6 36,34,44 86,74,76 79,54,35 57,42,22 86,73,52 65,60,19 65,53,14 169,103,0 255,191,9 255,183,2 255,191,1 249,167,0 255,176,1 255,182,3 255,171,0 253,169,0 250,164,0 251,164,0 240,161,1 241,161,6 233,161,10 230,160,13 228,161,11 217,153,15 200,141,15 188,132,12 169,120,14 151,110,11 147,105,11 156,111,18 147,105,15 142,105,22 130,98,25 108,79,14 82,66,22 62,55,14 61,56,17 66,58,22 66,58,22 67,59,23 66,58,22 64,57,18 66,59,20 68,61,20 69,62,19 69,62,19 69,62,19 71,65,19 73,67,19 73,67,19 73,68,17 73,68,17 74,68,22 73,67,21 71,65,19 70,68,19 68,66,17 74,70,22 73,69,23 71,67,21 70,64,18 73,67,21 73,67,21 71,67,21 67,63,17 68,64,18 67,63,17 65,63,16 64,62,15 61,58,16 59,56,14 60,57,13 65,63,16 68,69,21 71,72,24 69,71,18 70,72,15 70,74,18 69,76,21 78,85,39 77,85,64 83,88,82 30,24,29 36,29,29 40,37,41 47,45,53 56,50,55 43,41,51
