134,103,50 128,97,44 132,101,52 134,103,52 119,89,47 130,101,50 137,106,53 117,90,43 123,96,51 119,91,51 92,71,44 86,67,44 92,68,42 117,85,41 148,111,58 158,117,60 172,126,58 179,133,65 168,124,57 152,115,62 156,115,56 116,86,42 87,68,43 75,62,39 70,63,45 71,62,45 73,62,43 74,63,44 71,60,41 71,57,43 69,60,43 75,62,41 120,92,65 228,182,143 111,51,12 53,43,42 47,44,50 50,43,53 49,44,46 44,33,30 66,41,22 91,51,26 121,67,29 129,73,37 122,67,38 70,41,21 118,68,37 43,36,46 97,72,53 162,130,96 61,53,17 124,96,28 235,157,19 255,168,18 255,189,11 255,187,0 255,184,0 255,192,0 255,184,0 255,189,0 255,185,0 255,189,1 255,183,0 239,161,8 181,109,27 180,112,51 165,109,62 132,86,60 35,21,21 102,66,46 184,121,72 199,124,56 146,95,40 82,60,15 73,66,27 76,72,26 81,77,29 78,74,26 75,71,23 76,72,24 76,72,24 74,72,23 72,68,22 72,68,22 73,67,19 75,69,21 71,65,17 74,68,20 71,65,19 68,62,16 73,67,21 70,64,18 70,64,16 70,64,18 67,64,20 64,61,17 67,64,20 68,68,23 70,71,23 70,72,19 67,74,17 68,73,26 77,83,54 52,55,47 30,27,31 29,24,26 51,45,52 50,48,58 50,49,54 34,32,33 38,31,29 42,33,29 39,30,26 44,34,33 48,42,37 60,50,38 66,55,40 68,57,42 72,58,44 72,58,44 72,58,44 72,58,44 70,59,44 71,57,43 69,55,41 70,56,42 69,55,41 70,56,42
143,110,58 128,95,47 143,109,64 156,117,60 140,105,51 136,103,53 136,103,51 126,96,50 128,98,52 120,93,50 107,80,46 98,72,47 118,90,52 134,104,48 147,113,54 143,106,53 169,125,56 170,124,58 156,118,52 131,100,47 126,100,50 106,84,46 89,69,39 76,61,41 71,60,41 71,60,43 75,61,45 75,61,45 68,59,44 74,58,41 76,62,44 160,110,66 255,176,100 255,174,91 141,73,14 56,40,36 47,41,46 49,41,47 38,31,31 51,34,24 103,54,32 120,64,38 126,77,41 108,63,28 98,59,29 63,41,23 135,85,52 41,38,44 79,58,47 103,81,61 77,72,42 71,61,19 190,131,31 255,171,24 255,188,15 255,187,0 255,182,0 255,183,0 255,185,0 255,186,0 255,185,0 255,197,4 255,179,0 255,172,5 233,154,23 210,133,30 190,113,37 96,60,38 181,120,57 205,120,49 187,113,43 106,69,16 73,62,29 70,62,28 70,63,24 74,68,20 75,69,21 73,69,23 73,69,23 73,71,24 73,71,22 72,70,21 74,68,22 74,70,22 76,70,22 76,70,22 73,67,19 73,67,19 74,68,22 71,67,21 71,65,19 69,63,17 67,63,17 65,61,15 64,60,14 65,63,16 65,62,20 64,64,19 69,70,22 69,70,22 70,72,19 69,72,21 73,80,36 83,86,66 81,81,81 21,19,20 40,37,41 48,51,58 50,50,58 50,49,64 40,34,39 41,37,31 39,35,29 41,35,30 35,28,26 63,53,52 67,57,45 65,56,41 69,58,43 69,58,43 70,56,42 70,56,42 71,57,43 72,58,44 67,56,41 69,58,43 71,57,43 70,56,42
133,103,59 121,90,53 145,112,60 161,123,59 155,116,55 149,115,56 142,107,53 139,108,59 135,104,55 126,96,50 123,96,51 128,99,50 139,106,54 144,109,53 139,107,50 146,110,52 161,124,55 157,119,55 143,107,47 109,82,39 98,75,35 89,70,43 83,69,44 77,62,42 72,58,42 72,58,42 73,59,43 75,61,45 73,62,47 83,61,41 232,157,108 255,198,116 255,174,94 255,184,104 173,100,43 52,32,25 45,38,38 49,42,45 36,30,23 60,37,22 107,59,32 96,51,18 120,66,32 98,57,30 96,56,31 67,42,25 132,73,43 78,55,40 135,106,71 92,66,45 116,98,79 64,54,12 129,95,25 226,150,18 255,181,12 255,186,0 255,179,0 255,185,0 255,185,0 255,190,3 255,184,0 255,187,0 255,172,0 250,166,4 240,167,16 223,151,14 197,129,17 61,36,33 158,92,8 132,89,13 77,62,15 62,56,22 66,59,20 67,60,19 68,61,20 70,63,20 71,64,21 70,64,18 73,67,21 69,65,19 68,66,19 70,68,21 69,65,17 69,63,15 73,67,19 73,67,21 75,69,21 74,68,22 73,67,21 69,63,17 71,65,19 70,64,18 67,63,17 66,62,16 66,62,16 67,63,17 64,61,17 68,65,23 66,66,21 69,70,22 68,70,17 69,73,17 70,76,26 78,83,51 60,60,55 37,35,36 34,28,33 38,37,40 63,61,62 44,41,47 53,51,63 41,36,35 44,38,29 46,37,31 34,28,23 45,38,38 62,52,42 68,57,42 68,57,42 67,56,41 70,56,42 70,56,42 71,57,43 71,57,43 69,55,41 71,57,43 69,58,43 68,57,42
127,93,59 128,94,60 145,109,62 160,119,62 165,125,59 160,124,62 133,99,56 138,105,55 145,114,65 144,113,60 130,99,50 141,105,58 148,112,61 139,106,54 144,113,53 154,121,55 148,114,53 139,105,46 130,99,48 113,86,43 98,74,39 84,63,38 79,65,40 76,62,44 73,59,41 73,59,41 72,58,44 75,61,47 75,66,51 248,173,110 254,166,78 255,187,111 255,168,86 255,172,90 230,154,94 57,32,13 38,38,38 44,37,37 40,27,22 82,48,28 103,50,23 103,47,21 101,49,19 83,43,20 95,48,16 110,64,36 95,51,23 53,31,23 52,41,38 77,56,33 67,45,25 71,61,21 79,64,17 159,106,11 255,172,21 255,188,2 255,188,0 255,184,0 255,182,0 255,189,2 255,180,1 255,182,0 249,164,0 236,154,0 227,154,1 219,151,6 197,142,1 44,20,26 124,88,28 105,85,26 70,63,22 61,54,13 65,55,17 62,55,14 63,56,15 64,57,16 66,59,16 67,61,15 68,62,16 66,64,17 67,65,18 69,65,17 71,65,17 71,65,17 73,67,21 71,65,19 75,69,23 73,67,19 71,65,17 71,65,17 74,68,22 68,64,18 69,63,17 68,62,16 68,62,16 65,60,17 64,61,17 68,65,21 68,69,21 70,71,21 66,68,15 70,72,17 70,73,22 75,80,37 59,60,52 64,65,68 31,24,27 44,37,37 40,38,39 37,31,36 37,33,42 52,50,62 43,35,41 46,36,37 42,33,29 30,23,21 59,50,46 66,55,38 66,57,42 65,56,41 67,56,41 68,57,42 69,58,41 70,59,42 68,57,42 70,56,42 71,57,43 71,57,43
144,104,52 145,104,55 154,114,60 160,119,60 160,119,58 155,116,57 135,99,50 147,107,55 150,112,62 150,112,62 146,109,54 150,110,56 147,107,55 131,95,46 140,109,49 153,119,58 146,111,55 141,106,50 136,105,52 116,89,44 104,77,43 86,65,38 79,65,40 76,62,44 76,62,44 76,62,44 76,61,50 76,56,36 244,175,108 255,191,104 255,194,115 252,163,82 255,180,98 255,172,94 243,168,100 74,39,14 34,34,34 41,30,27 49,23,11 96,54,30 113,63,30 110,60,29 93,45,16 84,45,15 114,68,31 119,65,29 120,66,28 103,62,35 47,40,50 109,91,72 77,68,41 71,61,23 66,56,18 97,69,11 211,145,24 255,194,11 255,192,2 255,190,0 255,182,0 255,180,0 255,181,1 255,177,4 237,157,2 228,152,0 219,145,2 210,142,0 178,131,10 59,37,29 99,65,4 83,67,23 62,51,16 59,51,15 62,51,16 61,54,15 61,54,15 62,55,16 63,56,17 64,57,14 67,61,15 67,63,17 69,65,19 68,64,18 70,64,18 70,64,16 71,65,17 71,67,19 74,68,22 74,68,20 71,65,19 70,64,18 73,67,21 68,64,18 69,63,17 68,62,16 69,63,17 66,61,18 64,61,17 67,64,20 68,69,21 70,71,23 68,69,19 72,74,21 70,74,18 73,79,27 47,50,30 65,67,62 22,15,18 31,24,24 45,43,41 37,32,34 41,35,42 47,45,53 61,54,64 43,36,39 45,36,32 29,25,19 51,45,40 63,52,37 65,56,41 62,53,38 62,51,36 64,53,38 67,56,39 70,59,42 69,58,43 71,57,43 72,58,44 72,58,44
154,113,54 152,111,52 152,111,52 149,109,55 149,109,55 148,108,56 147,106,59 156,115,58 159,118,59 163,122,61 162,123,64 158,124,65 145,111,50 140,104,53 146,110,59 146,114,59 138,105,53 139,106,56 139,108,57 112,85,40 97,70,38 98,70,41 104,75,40 82,64,43 74,63,46 72,63,44 71,60,43 233,165,104 255,181,99 255,185,105 255,188,108 255,171,92 255,189,115 254,172,98 246,166,96 84,41,6 35,33,34 45,32,25 70,39,20 92,48,20 114,65,27 97,50,18 102,55,23 99,58,29 124,74,43 105,53,21 129,71,36 113,73,48 39,34,33 84,71,66 136,110,89 72,54,12 68,62,16 64,57,14 148,104,26 255,181,15 255,186,0 255,193,5 255,182,0 255,180,0 255,175,0 248,171,0 224,146,0 221,147,0 211,139,2 199,135,0 171,120,13 69,48,35 92,62,4 75,60,24 54,45,18 55,46,17 57,48,17 59,51,17 60,52,16 61,54,15 62,55,16 64,57,16 68,61,18 67,63,17 69,65,17 71,65,17 73,68,17 73,67,19 75,67,17 73,67,19 75,66,19 70,64,16 73,67,19 69,63,17 70,64,16 68,62,14 64,61,17 65,60,17 60,57,13 64,59,16 62,62,17 64,64,19 65,65,20 70,68,21 72,70,23 69,71,18 71,73,18 75,78,18 75,78,43 71,72,60 34,32,30 46,41,40 34,27,30 47,40,38 43,36,39 44,37,40 44,43,48 57,56,59 43,38,37 35,28,26 42,38,32 71,62,54 66,51,42 69,55,39 66,55,40 64,53,38 68,57,42 70,59,44 69,58,43 71,57,43 71,57,43 71,57,43
148,108,56 145,105,53 145,105,53 145,105,53 145,105,53 145,104,55 145,105,53 159,118,59 163,123,59 161,120,63 143,108,72 139,107,65 143,113,57 138,107,58 135,104,55 137,106,53 132,101,50 129,98,49 128,99,48 125,93,47 107,76,37 119,89,45 138,107,58 96,76,44 76,63,40 76,63,42 157,99,48 255,158,78 255,189,108 255,169,86 255,187,105 255,186,110 250,167,98 253,173,103 243,164,91 114,59,16 35,28,28 50,31,19 93,56,30 94,46,21 121,69,37 92,48,22 108,60,31 106,63,30 95,47,20 93,48,27 124,68,34 109,63,26 47,34,29 50,45,42 74,64,52 83,66,29 69,63,15 66,62,14 68,52,8 191,132,6 255,183,1 255,190,2 255,186,2 255,181,0 255,181,0 255,174,0 235,150,0 224,147,2 208,135,5 196,132,1 159,111,12 72,50,32 89,59,1 71,52,15 55,43,13 50,43,12 57,48,19 59,50,19 61,53,17 61,54,15 63,56,17 70,60,20 73,64,19 73,67,21 73,67,19 74,68,20 74,69,18 74,68,20 74,68,20 75,66,19 75,66,19 73,67,19 70,64,16 70,64,18 70,64,18 68,62,16 67,62,19 67,60,17 64,59,16 61,58,14 65,62,20 66,63,19 66,67,19 70,68,21 72,70,21 72,71,19 74,73,19 78,78,19 75,76,39 56,55,46 67,65,66 32,27,24 37,32,34 51,45,50 43,38,40 34,31,35 40,34,39 43,37,42 42,37,39 37,30,28 34,29,28 110,112,107 73,67,60 64,52,40 67,56,41 67,56,41 68,57,42 70,59,44 70,59,44 71,57,43 71,57,43 71,57,43
145,105,53 143,103,51 147,107,55 144,104,52 144,104,52 144,103,54 144,105,46 159,119,55 161,120,61 166,121,75 149,109,75 132,99,60 130,98,54 128,96,52 124,92,48 139,108,55 135,104,55 136,106,50 130,97,49 140,106,61 138,103,49 128,92,41 136,107,58 105,83,45 82,70,42 80,51,27 255,161,82 255,200,119 255,188,104 255,168,88 255,187,109 241,156,80 253,167,96 238,158,88 234,154,86 134,71,22 40,27,24 66,35,23 88,46,22 107,55,23 119,68,42 98,53,32 114,66,39 114,63,35 105,57,28 81,50,31 132,80,48 120,67,40 70,45,28 44,35,29 79,73,66 94,84,62 74,67,24 71,62,17 64,58,12 129,90,10 252,173,9 255,191,7 255,185,0 255,181,0 255,177,0 254,169,0 254,164,0 245,161,10 222,143,0 213,138,0 184,126,0 84,55,33 116,76,0 100,73,12 79,59,9 63,46,7 62,51,16 63,52,17 67,60,21 64,59,18 68,61,18 73,64,19 75,66,19 76,67,20 76,67,20 75,69,21 75,70,17 74,68,20 74,68,20 76,67,22 73,67,21 70,64,18 69,62,19 69,62,19 66,61,18 60,57,13 61,58,14 64,59,16 64,59,16 60,57,13 65,62,20 65,62,18 70,68,21 71,69,22 73,71,22 72,71,17 76,73,18 79,76,21 75,76,39 48,47,38 62,60,61 37,30,33 56,51,53 33,26,29 38,31,31 53,47,52 40,39,44 39,38,41 52,49,53 37,32,31 34,27,27 59,57,55 112,112,109 77,73,65 64,52,40 69,55,41 71,56,45 70,59,44 72,58,44 72,56,43 71,57,43 71,57,43
144,104,50 144,104,50 143,103,49 142,102,50 142,102,50 149,107,53 156,110,51 164,119,55 162,116,59 165,124,67 156,114,72 132,100,56 129,98,47 123,96,53 119,92,49 124,95,62 118,89,54 132,105,60 128,99,50 134,104,58 159,120,59 135,104,53 116,91,47 109,84,40 155,97,44 255,186,103 255,201,112 255,163,80 255,189,108 253,165,88 247,163,87 250,168,94 240,166,98 216,143,82 216,146,86 211,142,86 45,25,18 79,43,23 96,54,30 122,67,36 97,55,31 75,39,21 100,56,30 101,55,25 111,66,33 86,44,20 65,27,8 117,61,23 129,78,50 67,41,27 75,66,62 72,63,55 73,64,56 76,67,20 67,61,15 66,51,13 182,119,0 255,186,14 255,193,3 255,185,0 255,175,0 255,172,0 255,167,0 255,166,4 252,166,6 235,150,0 218,147,3 101,71,45 149,97,6 141,92,0 146,97,7 136,92,10 109,76,8 91,66,9 73,59,16 73,63,23 73,64,19 75,66,21 77,68,21 78,67,21 78,68,19 76,67,20 77,68,21 76,67,20 73,67,19 73,67,21 71,65,19 69,63,17 67,60,17 66,59,16 60,55,12 61,56,13 63,60,16 65,60,17 63,60,16 64,61,17 64,62,15 66,64,17 69,65,17 73,67,21 75,69,23 74,73,19 79,76,23 78,71,40 58,54,48 48,46,44 65,63,64 36,29,32 36,29,32 47,37,41 38,28,32 45,35,36 49,43,48 61,55,62 45,42,46 42,37,39 35,25,26 90,88,86 109,111,108 110,110,107 62,56,49 64,53,46 70,55,44 69,58,43 71,60,45 72,58,44 71,57,43 71,57,43
144,105,48 145,106,49 147,108,51 142,102,50 141,101,49 156,115,54 175,128,65 170,126,57 164,121,61 165,126,69 155,113,71 139,108,57 138,108,52 125,98,53 124,97,52 112,84,46 106,77,44 113,85,45 113,83,41 126,95,58 156,117,58 132,100,54 109,84,40 113,88,42 255,175,97 255,194,102 255,191,99 255,182,99 255,177,95 255,173,97 241,159,85 253,174,101 188,118,56 211,143,84 222,154,93 201,133,74 44,21,8 96,58,37 99,55,29 130,74,38 99,58,38 78,40,23 98,53,30 112,61,33 121,71,38 92,50,26 118,71,48 125,70,29 130,78,46 60,30,13 71,62,58 69,63,58 80,72,59 83,69,24 73,63,21 66,54,15 123,76,0 240,168,15 255,183,0 255,179,0 255,173,0 255,171,0 255,171,0 251,162,0 255,164,4 249,161,4 234,156,3 95,61,31 167,109,6 164,109,8 171,113,10 170,112,12 158,111,22 128,89,16 84,64,16 70,60,18 75,66,21 76,67,22 75,69,21 78,69,22 78,69,22 76,67,20 76,67,20 76,67,20 76,67,20 71,65,19 70,63,20 68,61,18 63,56,15 62,55,14 62,55,12 63,56,13 64,57,14 62,57,14 65,60,17 65,61,15 65,61,15 68,64,18 71,65,19 74,68,22 74,70,24 75,74,22 78,75,24 79,74,46 44,41,45 57,56,61 77,75,76 38,31,34 30,25,27 41,34,37 46,36,37 47,37,36 39,34,36 55,50,52 51,48,52 50,45,47 35,28,28 99,97,95 106,108,105 112,114,111 118,113,110 64,58,53 67,55,45 67,56,41 71,60,45 73,59,45 73,59,45 72,58,44
149,108,49 152,109,49 155,110,48 151,109,46 141,105,47 154,113,52 161,119,56 164,122,59 152,116,56 156,114,62 159,117,65 156,117,58 145,109,58 120,94,53 120,94,53 105,81,48 105,81,46 106,82,47 98,71,39 115,88,56 134,102,56 131,100,49 133,104,55 141,92,41 255,190,105 255,198,111 255,174,87 247,155,71 255,176,96 253,167,94 234,154,84 227,153,85 229,154,89 218,143,80 213,140,79 200,132,73 68,34,12 96,55,35 102,54,25 126,74,42 108,63,40 74,38,16 92,50,26 110,64,34 111,62,26 107,63,33 70,34,16 86,43,24 109,58,30 91,55,33 72,63,57 48,44,38 49,45,37 90,75,53 75,60,22 69,57,16 66,51,4 140,96,16 255,184,0 255,177,0 255,174,0 255,173,0 255,168,0 255,173,4 255,169,8 243,158,3 227,153,0 98,69,38 184,115,9 174,117,7 188,121,9 185,118,0 177,115,5 155,102,7 107,80,15 77,68,21 69,65,19 75,66,21 75,69,21 76,67,20 76,67,22 75,66,19 75,66,19 75,66,21 73,67,21 70,64,18 68,61,18 64,57,14 61,54,13 59,52,11 60,53,12 62,55,12 64,57,14 63,57,11 66,60,14 68,62,16 67,63,17 69,63,17 71,65,19 75,69,23 74,70,22 79,76,23 77,71,23 77,74,34 42,37,36 53,51,49 55,53,54 31,24,24 40,33,36 43,36,36 42,37,34 42,37,36 48,43,42 51,46,45 39,34,36 54,49,51 37,30,30 94,94,91 107,109,104 109,109,106 107,109,106 111,111,106 63,59,51 65,56,41 68,57,42 73,59,45 76,62,44 76,62,44
161,111,39 161,111,37 168,114,39 170,116,39 165,113,42 153,114,45 147,108,49 154,114,50 160,120,56 156,115,54 154,112,58 122,93,40 109,82,46 107,79,50 109,81,52 99,73,48 110,86,49 117,94,52 120,94,53 123,98,52 120,98,53 138,108,50 156,121,67 255,178,109 255,186,97 255,188,104 255,190,108 255,189,108 244,154,78 239,160,87 219,141,72 224,149,84 211,135,70 237,162,99 228,155,94 212,142,82 97,52,29 98,52,34 109,62,30 108,56,26 105,61,35 78,42,20 88,48,23 78,36,12 107,60,37 107,66,37 95,58,32 94,56,37 107,57,26 113,59,25 68,47,24 70,68,64 55,49,40 99,84,64 76,66,26 68,58,18 62,55,14 57,47,9 206,142,2 255,173,0 251,169,0 255,171,0 253,168,0 253,169,0 249,166,1 240,158,0 231,156,0 85,58,40 181,120,6 173,116,6 192,126,7 205,134,8 188,121,7 155,97,0 115,86,14 71,60,14 72,68,22 73,66,23 74,68,22 73,64,19 73,64,17 75,66,19 72,63,18 70,64,18 70,64,18 67,60,17 64,57,16 59,52,13 57,50,11 57,50,11 61,54,13 64,58,12 64,58,12 64,58,12 64,58,12 66,60,14 66,60,14 69,63,17 71,65,19 74,68,22 75,72,21 77,72,21 80,72,36 63,61,32 61,56,58 49,47,45 75,73,71 29,22,22 37,30,28 38,31,31 29,24,23 42,37,34 44,34,35 51,41,42 49,44,46 51,46,48 40,33,33 74,72,70 92,94,89 104,104,101 105,107,102 91,96,90 118,118,113 67,59,48 68,57,42 73,59,45 76,62,44 75,62,41
160,110,38 160,110,38 161,111,39 165,114,38 168,117,41 166,114,41 148,109,50 157,119,55 157,118,57 142,106,46 112,82,40 95,70,40 95,70,40 102,74,45 103,76,44 105,83,49 137,103,60 137,108,59 129,97,53 123,96,53 141,110,59 132,100,45 164,116,58 255,193,100 255,202,113 255,193,107 255,184,100 255,187,109 241,157,81 252,173,100 255,178,109 231,156,91 245,169,104 245,169,104 223,148,85 218,148,86 110,59,24 96,53,34 106,60,32 109,61,34 88,48,25 102,64,43 104,60,34 111,61,30 92,46,16 83,42,15 103,57,27 75,45,28 111,61,30 136,77,31 113,64,28 52,42,41 65,61,55 82,76,69 75,66,49 84,72,33 65,60,17 62,53,22 114,85,9 245,159,0 243,163,0 255,172,0 255,174,0 251,170,2 237,158,0 229,153,0 228,151,6 79,53,32 174,116,11 157,113,5 176,121,5 193,131,6 178,121,9 148,100,3 101,76,17 71,60,16 70,64,18 70,63,20 71,64,21 72,62,20 71,61,19 72,63,18 71,62,17 67,60,17 63,56,13 61,54,15 59,53,17 53,47,11 57,50,11 60,53,14 61,54,11 63,57,9 67,61,13 68,62,14 66,60,14 68,61,18 69,62,19 70,64,18 73,67,21 75,68,25 77,71,25 80,71,26 74,68,34 49,43,36 75,73,69 62,61,54 28,23,22 41,39,40 28,23,25 33,26,26 37,30,30 44,34,33 43,36,39 50,45,47 47,40,38 47,45,46 48,46,44 70,68,66 90,88,86 96,94,90 95,95,92 97,97,94 108,108,105 97,92,89 67,56,41 73,59,43 75,61,43 75,62,39
167,113,38 167,113,38 167,113,38 168,112,38 170,114,40 158,112,42 150,109,50 157,120,51 149,112,57 132,99,49 107,80,44 93,67,42 95,69,44 100,72,43 110,84,43 133,97,48 151,111,59 144,112,57 113,85,47 115,88,54 145,115,59 135,104,53 201,127,55 255,202,111 255,193,102 255,186,100 255,182,100 255,172,95 255,175,99 250,170,100 240,164,99 227,154,93 211,136,73 231,156,91 235,159,96 212,142,82 114,63,28 96,56,33 102,56,28 103,55,28 90,50,27 89,52,28 114,68,40 105,57,28 105,61,33 81,43,24 102,60,38 74,47,31 97,51,21 130,77,36 126,72,34 45,30,21 65,61,55 55,50,47 64,58,53 94,85,54 71,60,25 68,57,22 62,49,17 185,135,21 243,169,23 246,165,0 253,169,0 243,167,4 231,155,3 223,150,4 211,137,0 66,32,10 158,106,6 148,103,12 164,119,16 178,121,11 171,115,19 136,92,10 91,71,23 69,58,23 66,59,20 67,60,21 68,61,20 69,62,21 67,60,19 69,62,21 67,60,19 59,54,13 61,53,17 59,53,19 52,45,14 51,45,11 59,52,13 62,55,14 61,55,9 63,57,11 67,62,11 68,62,14 67,61,15 69,63,17 70,64,18 71,65,19 75,69,23 76,70,24 77,71,23 76,69,26 71,66,34 47,42,41 70,68,66 66,64,60 28,23,22 38,31,29 37,32,34 50,43,43 35,28,28 42,37,34 40,32,38 49,41,47 40,35,32 47,40,43 49,44,43 32,30,28 90,88,86 94,92,88 86,86,83 95,95,92 98,98,98 110,109,112 65,55,45 71,57,43 75,61,45 75,61,43
164,110,33 165,111,34 168,114,37 172,113,38 162,110,37 151,110,42 157,116,55 155,116,55 142,108,47 137,105,50 114,87,44 93,71,35 95,73,37 115,85,43 146,110,50 167,121,62 138,107,58 112,87,41 92,68,44 91,72,49 147,111,62 143,105,57 255,215,127 255,200,109 255,194,107 255,185,103 255,166,85 255,167,90 233,151,77 236,161,91 215,143,79 232,159,98 218,146,82 227,152,87 216,141,78 198,130,71 93,41,9 96,55,35 100,54,28 114,66,39 101,53,24 107,61,33 104,58,30 107,62,29 90,52,31 86,52,34 82,44,23 89,53,31 66,41,24 81,50,29 107,57,24 56,25,4 72,61,56 72,63,59 60,55,52 69,65,57 73,67,31 68,63,22 59,53,17 56,49,8 160,120,27 241,165,11 233,161,1 230,155,0 225,150,7 214,143,1 190,130,7 55,26,2 146,102,2 137,97,20 138,96,15 147,105,15 145,102,26 112,79,13 72,57,19 61,52,21 61,54,15 63,56,17 62,56,20 64,58,22 63,56,17 66,59,20 62,54,18 59,51,17 52,45,16 43,36,9 47,40,9 56,48,12 62,55,12 63,57,11 63,57,11 63,57,11 67,61,15 69,63,17 68,62,16 68,62,16 71,65,19 73,67,21 75,68,25 78,69,24 74,69,28 69,65,46 56,50,55 55,50,49 63,62,55 81,79,75 38,31,29 34,27,25 36,29,27 40,33,31 41,34,34 40,33,31 37,30,33 44,39,41 57,50,53 37,30,30 47,40,40 44,39,38 92,90,86 85,85,80 90,90,85 82,82,79 96,96,93 102,104,104 98,96,92 68,56,44 70,59,44 76,63,42
175,114,35 176,115,36 175,113,37 161,110,34 150,105,41 147,104,44 149,111,47 145,104,45 141,101,47 146,110,52 130,96,51 111,84,48 110,83,47 125,96,47 161,126,61 149,121,65 111,85,44 95,71,36 86,67,44 87,71,40 119,88,49 124,79,35 255,210,113 255,198,113 255,189,106 255,168,87 255,175,97 254,169,93 235,158,84 242,167,102 223,150,89 242,169,110 233,157,97 220,144,84 226,151,88 213,143,83 100,49,21 89,48,30 90,47,28 84,39,16 125,68,39 102,54,25 99,53,25 86,41,8 87,47,24 86,50,30 86,44,20 89,55,35 58,35,20 76,46,29 106,56,25 132,76,40 55,35,26 69,67,65 69,64,61 62,62,59 71,68,55 68,66,35 66,55,20 60,53,14 62,50,11 144,97,6 214,147,0 224,147,0 216,147,9 210,141,7 182,118,3 65,31,0 139,94,3 115,83,8 110,82,12 113,84,12 113,86,23 93,69,16 64,51,19 56,47,18 59,51,17 57,49,13 59,53,17 59,53,19 58,54,19 57,52,20 53,48,18 45,39,14 49,40,13 53,44,13 59,51,15 61,54,13 63,57,11 63,57,11 64,58,12 64,58,12 67,61,15 68,62,16 69,63,17 70,64,18 73,67,21 74,68,22 75,69,23 76,69,26 71,66,34 47,45,41 47,45,46 65,63,61 76,74,70 69,67,63 37,30,28 36,29,32 40,33,36 42,35,33 40,33,33 28,23,25 35,29,24 45,38,36 40,33,33 41,34,34 38,31,31 44,37,35 92,90,86 88,89,81 93,93,88 94,94,91 91,91,88 102,100,98 104,104,101 74,65,59 70,59,42 76,63,40
174,111,42 164,107,38 155,106,41 146,101,39 137,98,39 139,98,39 145,105,41 144,104,40 144,104,40 156,115,54 147,111,51 128,97,48 114,87,42 111,86,42 126,97,44 143,112,52 113,91,53 92,69,38 90,69,44 108,84,51 97,73,49 226,143,74 255,202,106 255,190,100 255,171,91 246,153,76 255,185,107 238,159,86 235,157,86 219,144,81 209,139,79 206,138,79 203,130,71 230,157,98 229,154,91 213,137,74 88,44,18 90,47,28 91,48,29 95,53,29 85,43,21 105,57,30 111,64,32 101,55,29 98,57,37 90,59,40 81,45,25 102,66,48 89,48,28 84,43,27 122,78,50 98,48,17 71,34,19 49,42,42 68,61,59 69,64,61 62,60,56 56,52,46 79,67,39 61,54,11 66,56,18 59,54,11 146,106,13 207,130,8 203,139,8 200,129,5 173,117,1 69,43,4 131,94,11 102,78,16 79,62,15 76,60,16 78,63,25 68,53,15 57,45,15 51,43,19 52,45,18 52,45,18 54,49,21 51,46,18 53,45,21 47,39,15 44,39,11 50,45,15 57,49,13 60,53,12 62,55,14 62,55,12 63,57,11 64,58,12 64,58,12 67,61,15 67,61,15 68,62,16 70,64,18 71,65,19 74,68,22 75,69,23 76,69,26 75,70,31 77,72,58 32,30,28 67,62,61 67,62,61 83,78,75 37,33,27 33,26,24 44,37,35 41,34,34 43,36,36 33,26,24 37,30,30 31,24,24 45,38,38 44,37,37 30,23,23 42,35,35 46,41,38 90,85,82 79,78,71 83,83,78 88,88,83 94,94,89 94,92,90 100,102,99 103,103,98 73,59,43 81,63,42
145,103,40 146,103,43 140,100,46 138,99,42 131,100,40 136,100,40 138,103,38 142,101,42 144,103,44 153,112,51 155,119,57 139,109,53 123,97,47 118,87,50 125,92,44 153,122,62 126,98,60 94,71,40 91,70,45 108,81,49 107,81,58 255,192,100 255,197,101 255,197,107 255,172,95 255,175,100 239,160,85 240,162,91 230,155,87 231,158,97 218,149,93 212,146,91 218,147,92 214,144,86 208,132,72 218,143,80 87,43,13 104,59,38 102,59,40 98,53,30 95,48,25 99,53,25 117,66,38 100,53,30 89,48,30 80,46,26 74,45,25 74,35,7 123,78,45 96,56,31 53,33,15 120,74,48 115,61,27 47,31,25 69,63,58 74,69,66 67,65,63 51,49,47 68,59,51 80,67,35 70,57,23 66,54,17 61,47,4 145,100,7 166,110,0 168,112,2 156,108,9 102,72,16 85,63,16 56,43,9 49,36,13 38,34,13 39,37,17 37,35,15 31,32,13 32,35,15 34,35,16 37,35,13 36,33,7 43,41,12 50,43,12 54,47,16 57,51,17 58,52,16 60,53,14 61,54,13 62,55,14 64,57,14 64,58,12 64,58,12 64,58,12 68,62,14 69,63,15 69,63,15 73,67,19 74,68,22 75,69,23 75,69,23 73,68,25 66,59,39 49,44,41 41,39,40 70,68,66 77,75,73 38,31,29 38,32,27 40,33,31 29,22,22 37,30,30 41,34,34 35,28,26 40,33,31 45,38,36 47,40,40 36,29,29 44,37,37 23,18,17 36,31,28 81,76,73 80,79,72 79,77,73 87,87,82 90,90,85 94,94,91 92,94,91 103,103,100 76,62,48 79,64,44
