105,91,23 105,91,25 109,89,30 112,87,28 117,94,25 119,92,27 122,94,36 128,99,36 119,92,45 118,95,53 125,100,70 145,117,88 178,142,109 162,120,55 157,112,39 163,120,46 165,116,49 160,114,46 160,116,47 150,110,44 142,107,53 28,44,23 35,51,30 33,49,28 35,51,30 39,52,27 152,102,69 35,36,17 29,34,12 38,35,11 35,45,19 40,48,23 46,50,23 39,53,23 64,52,22 57,50,21 112,111,46 162,111,44 144,120,67 27,37,15 30,44,25 34,50,31 35,57,31 127,120,52 154,111,35 83,53,27 47,36,19 84,30,12 144,95,30 157,109,37 157,114,38 157,114,40 158,113,40 158,113,40 160,115,42 159,116,42 159,116,42 159,116,42 155,115,40 142,108,47 82,57,29 50,32,11 69,40,20 107,69,19 179,124,43 201,151,77 80,70,17 79,66,16 76,64,23 72,55,20 61,44,20 80,43,19 204,83,40 185,71,26 145,68,33 107,51,29 48,26,29 40,31,27 43,34,30 39,28,25 37,27,26 36,29,27 41,34,32 42,35,33 39,29,30 76,72,64 98,97,88 96,95,84 97,93,83 93,87,78 99,93,84 103,99,93 98,97,88 99,95,89 38,31,29 38,28,32 45,37,43 51,46,48 41,34,34 35,28,26 38,28,29 37,30,28 38,28,29 43,36,34 38,31,29 36,26,25 43,33,32 42,35,33 36,29,27 28,21,21 37,30,28 29,24,26 32,27,26 80,78,76 88,86,82 90,89,82 96,95,88 96,95,88 98,97,90 92,91,84 94,93,84 96,95,88 101,101,96 96,98,95 91,98,93 90,97,92 86,91,90 90,89,82
101,88,27 102,89,28 104,91,30 103,91,32 103,91,32 102,91,27 102,91,29 107,89,29 105,86,29 103,88,25 103,90,29 108,92,34 120,97,37 121,94,29 126,93,27 130,98,27 138,101,32 144,105,36 157,113,44 152,112,48 135,105,49 30,41,26 28,47,27 31,50,30 36,53,29 49,70,38 158,96,54 41,44,22 31,35,18 23,31,8 33,35,9 40,44,17 46,49,27 56,54,25 63,64,27 56,59,26 124,114,47 157,108,41 157,115,50 56,61,39 21,41,23 31,50,30 35,52,28 39,53,32 145,116,40 87,53,31 44,29,18 53,31,23 67,32,7 157,118,38 158,113,38 158,113,38 158,113,38 158,113,38 158,113,40 159,111,37 162,114,40 159,111,39 159,116,42 156,113,37 163,115,41 165,117,43 156,120,60 108,76,44 70,43,27 73,43,26 82,70,15 126,108,48 141,117,55 92,77,37 54,36,17 83,42,11 185,113,67 115,71,41 80,44,36 69,30,18 66,37,33 38,31,29 43,32,39 33,26,26 33,26,26 44,37,37 36,26,25 36,26,25 35,26,22 65,59,52 88,84,78 91,90,81 93,89,81 92,88,80 92,88,80 87,86,77 90,86,78 91,87,79 82,73,67 48,37,32 40,30,29 36,26,25 35,25,24 44,38,33 46,37,33 39,29,28 33,23,22 35,28,26 41,34,32 37,30,28 36,29,32 34,27,27 38,31,31 38,28,27 35,28,26 30,25,24 28,26,22 61,59,55 83,81,79 89,87,85 92,91,84 95,94,87 95,94,87 94,93,86 96,94,90 101,99,95 101,101,98 95,95,92 93,95,95 91,93,93 95,96,101 88,95,93
106,93,32 106,93,32 102,89,28 105,92,29 106,91,28 105,90,27 108,94,28 115,98,31 122,105,38 124,105,39 108,93,30 105,91,33 111,96,35 111,91,30 110,90,31 109,92,27 120,98,33 121,97,31 121,95,27 119,96,27 100,79,25 19,38,18 32,51,31 35,51,32 36,50,29 65,65,31 155,100,55 55,41,14 39,40,21 40,34,11 29,41,21 43,42,15 45,48,15 44,51,17 49,49,19 73,77,39 145,133,63 170,126,44 180,135,42 137,122,73 27,42,26 26,44,29 34,50,29 36,55,35 120,124,68 154,123,61 92,62,36 74,50,26 147,109,43 178,136,55 171,124,43 171,127,45 172,125,44 165,121,41 163,118,43 168,124,44 175,131,51 171,127,49 163,126,43 166,129,46 171,122,45 178,129,50 171,124,43 226,160,87 203,146,88 77,56,31 152,129,71 105,85,37 95,81,54 80,69,34 62,50,24 100,83,46 91,80,47 96,80,49 73,49,23 56,28,19 125,93,63 130,103,67 83,74,57 33,29,21 35,29,22 31,25,18 30,21,15 40,31,25 49,40,32 68,59,51 82,78,72 89,88,79 91,87,79 86,82,74 93,89,81 86,82,74 86,80,73 88,84,76 90,86,76 84,78,69 85,78,62 74,67,51 66,59,43 46,37,29 39,28,21 35,31,25 35,29,24 30,26,18 30,26,18 37,31,24 27,20,18 41,34,32 37,27,28 40,33,31 34,27,25 35,28,26 28,23,22 35,30,29 83,81,77 88,86,82 95,93,89 92,91,84 94,93,86 98,96,92 90,88,84 87,85,81 83,81,77 82,80,76 79,79,74 83,84,76 90,90,87 93,100,98
134,113,30 135,114,33 117,99,28 118,99,31 132,109,38 133,111,37 130,105,30 157,125,43 152,122,37 168,133,48 136,108,38 136,108,40 137,107,38 139,110,36 144,115,41 145,108,39 163,126,41 166,130,40 157,122,37 146,114,39 93,75,13 22,41,19 28,47,25 31,50,28 44,54,19 104,53,25 180,125,44 68,60,24 81,58,27 69,53,20 45,47,19 54,46,22 54,54,24 33,48,22 49,49,19 49,53,15 110,98,43 182,142,36 81,66,17 51,54,23 48,69,46 37,62,35 32,53,30 35,60,33 42,68,32 156,133,36 178,149,46 96,68,0 193,144,26 205,149,33 205,157,42 193,148,32 191,141,38 185,132,35 174,129,38 169,129,36 174,133,34 174,133,36 172,138,38 186,146,40 180,134,38 195,140,41 203,149,45 210,161,112 113,84,62 128,91,47 107,73,3 93,82,47 77,75,44 77,63,38 70,57,23 97,85,55 90,78,52 84,72,46 62,49,28 87,72,36 100,83,55 89,71,41 80,62,41 87,80,64 61,57,47 63,59,51 76,70,65 80,74,69 79,73,66 84,78,71 84,82,78 88,87,80 94,90,82 97,93,85 103,102,93 104,98,91 97,93,85 96,92,84 98,92,85 102,93,87 89,80,74 85,76,70 89,80,74 85,79,70 80,71,63 76,70,65 77,68,64 68,67,58 67,63,57 60,56,46 31,25,18 32,23,19 34,27,25 33,27,22 28,24,16 29,25,19 30,25,22 25,20,17 54,52,48 88,86,82 90,88,84 90,89,82 98,97,88 76,75,68 88,86,82 99,97,93 91,89,85 92,87,84 92,90,86 91,91,88 89,91,86 92,94,91
147,119,24 142,114,19 138,115,18 142,116,23 154,124,30 156,123,28 162,122,27 178,134,34 167,128,28 179,134,31 171,129,37 167,126,40 166,129,33 166,122,24 181,136,31 171,127,31 177,130,26 185,136,28 192,143,37 182,137,32 79,60,3 28,41,25 29,48,26 31,50,28 55,47,13 118,52,22 85,71,3 32,48,17 31,56,25 38,43,19 88,68,20 100,70,14 53,53,21 39,50,21 31,51,22 31,51,22 68,68,25 116,75,26 26,32,21 17,40,21 29,64,41 38,71,46 39,72,45 34,66,44 38,75,44 44,77,52 43,77,47 48,87,55 67,100,48 97,128,63 171,165,72 183,150,30 186,136,22 168,127,28 167,124,19 180,136,28 172,132,26 165,124,23 170,130,26 186,141,27 182,136,25 200,148,31 211,150,32 134,110,86 111,89,22 161,126,3 91,75,33 78,66,27 79,66,34 70,58,28 79,69,29 85,73,36 81,68,36 78,67,34 55,42,19 80,68,29 88,73,37 82,71,36 72,58,29 87,80,41 67,67,53 69,68,61 79,78,71 81,80,73 81,82,74 88,84,78 85,81,73 83,79,69 92,88,80 96,92,84 94,93,84 100,94,87 101,97,89 99,95,87 96,92,84 100,96,88 99,95,87 99,95,87 98,94,86 95,86,80 91,87,81 88,84,78 83,76,74 75,76,66 84,78,73 76,75,66 66,67,57 52,46,39 32,31,22 41,37,31 41,37,29 40,36,28 28,22,15 30,26,18 32,30,26 84,82,80 87,85,81 90,88,84 82,80,76 89,87,85 89,87,88 86,84,85 96,94,95 95,93,94 100,100,100 99,100,103 92,97,96 97,102,101
149,115,15 161,127,27 153,119,19 157,123,23 160,127,20 165,130,22 177,135,25 171,134,22 168,133,27 169,128,27 179,136,31 170,129,28 186,142,32 174,131,26 180,137,22 163,125,20 167,129,24 174,135,26 169,129,25 176,136,30 54,48,2 24,40,21 36,49,26 30,52,26 115,50,9 148,82,27 39,47,22 22,40,27 26,41,27 30,51,30 36,68,46 42,78,52 37,73,47 41,77,51 40,81,51 43,89,53 74,119,77 51,85,40 28,57,27 35,61,38 33,57,35 30,58,33 28,64,38 36,63,43 35,60,40 28,55,37 30,53,36 30,53,38 32,57,39 36,61,43 45,67,41 60,85,56 113,129,56 142,114,35 152,112,19 171,145,52 168,132,42 170,130,37 157,121,22 154,119,24 152,117,22 167,128,28 179,127,36 116,97,83 110,93,42 91,78,17 83,73,24 72,60,21 61,51,13 63,53,13 79,70,25 79,68,22 71,58,24 60,47,15 64,45,6 82,67,29 83,68,32 80,65,29 71,54,28 66,59,30 63,62,55 76,77,67 82,80,76 72,70,66 85,81,75 86,82,76 85,81,73 86,77,71 92,86,77 94,88,79 92,91,82 102,101,92 99,98,89 95,94,85 102,101,94 104,103,96 102,103,95 96,97,89 97,98,90 97,98,90 97,96,89 94,94,89 91,90,83 87,86,79 80,79,72 77,76,69 76,75,68 74,72,68 67,65,61 66,64,60 58,56,52 65,61,55 64,60,52 54,53,46 61,59,55 84,82,80 88,83,80 86,81,78 83,83,83 101,101,101 106,107,110 103,102,105 101,105,107 105,109,111 107,111,113 104,110,111 99,105,108 99,105,108
161,132,27 170,142,34 157,129,21 149,119,23 149,119,23 142,114,17 166,132,32 147,117,21 139,110,18 141,110,19 160,123,27 148,108,17 168,129,29 136,101,16 150,112,25 134,102,18 157,122,27 170,135,38 152,119,26 153,117,27 40,43,12 23,39,18 36,51,27 43,49,10 148,99,22 136,99,18 30,51,30 28,51,32 30,53,36 33,61,38 35,61,38 34,62,39 35,65,44 35,62,42 36,64,41 36,63,43 39,66,46 46,80,48 56,100,55 54,105,58 42,83,55 37,75,46 39,75,49 34,62,37 34,60,35 32,57,39 29,52,35 23,46,31 24,44,28 25,45,29 26,46,28 33,53,35 64,81,53 100,132,83 70,72,69 86,81,78 124,95,21 146,107,23 144,109,24 140,105,22 134,98,20 148,109,27 167,125,44 121,98,67 84,72,33 78,70,18 73,62,18 55,44,11 57,47,9 76,66,24 80,71,26 71,61,19 61,49,19 58,41,13 83,71,12 80,68,31 78,66,29 64,52,22 54,41,18 64,56,32 73,67,60 81,77,67 87,85,81 89,87,83 91,87,81 91,87,81 90,86,78 95,86,80 93,87,78 95,89,80 90,86,78 104,100,94 103,102,95 104,103,96 103,99,93 111,107,101 95,96,88 104,105,97 100,101,93 100,102,97 95,98,90 96,94,90 96,95,88 92,91,84 89,88,81 82,81,74 81,80,73 74,72,68 73,71,67 69,67,63 65,63,59 55,54,47 53,52,45 53,52,45 47,45,41 80,78,74 79,77,75 79,77,75 105,109,111 108,112,114 109,117,122 109,117,122 111,116,122 112,118,121 106,112,115 107,113,116 105,113,118 102,110,115
127,104,15 142,118,26 149,124,24 157,131,38 132,105,17 137,100,15 146,116,31 119,94,17 118,99,17 118,96,20 147,112,27 133,98,15 140,106,32 123,86,15 141,106,25 145,111,23 154,125,22 159,131,32 145,117,20 148,118,22 32,39,21 26,45,25 33,53,28 106,81,8 151,112,41 121,92,20 34,59,43 28,54,31 28,51,32 29,52,33 23,48,30 32,59,41 32,59,39 30,57,37 31,56,36 28,56,33 29,57,34 29,56,36 37,61,39 41,71,36 75,115,63 54,95,47 47,89,52 39,76,43 35,63,38 31,57,34 27,47,29 24,44,30 21,41,25 24,44,28 26,44,27 28,46,29 35,55,30 60,82,41 68,41,7 70,38,4 95,52,5 255,224,157 186,146,92 255,217,150 255,226,147 255,232,150 255,234,146 181,154,107 94,82,70 69,60,31 57,49,13 46,38,4 67,61,15 72,62,20 72,62,22 64,55,26 54,45,14 77,70,27 72,63,18 73,61,20 69,57,20 59,48,15 54,42,16 54,36,17 72,53,41 83,67,61 81,72,66 88,87,78 87,87,84 88,88,83 91,92,82 93,89,81 92,86,77 92,86,77 97,86,81 113,100,97 78,62,60 67,49,48 94,81,78 104,105,97 99,102,94 97,98,90 97,97,92 98,98,95 94,94,89 89,87,83 88,87,80 90,91,83 90,91,83 90,91,83 82,83,75 80,79,68 77,76,65 84,83,76 83,82,75 74,73,66 59,58,51 53,52,45 46,44,40 76,76,71 81,83,83 101,103,103 104,108,112 111,117,120 111,119,124 114,122,127 112,117,123 110,116,119 112,118,121 110,114,118 107,113,116 105,111,114
100,82,11 119,99,24 139,116,27 127,106,23 111,94,16 115,87,17 116,94,29 109,85,19 103,86,10 102,84,13 132,102,19 139,106,27 117,89,21 124,92,19 124,98,18 133,106,20 149,125,31 139,120,25 108,92,7 128,108,18 27,42,28 26,45,23 52,56,18 132,105,28 136,108,40 110,83,22 31,56,36 17,42,24 26,41,27 24,39,23 25,45,31 25,48,33 26,48,36 26,48,36 24,47,32 25,48,29 23,48,28 22,45,28 27,47,31 35,55,30 42,62,35 43,70,38 52,95,53 41,75,41 38,60,32 33,54,31 28,48,30 24,44,30 23,43,27 25,45,29 26,44,27 27,45,28 32,51,31 44,67,32 103,108,104 97,102,110 156,130,107 170,139,118 106,97,91 81,72,68 100,91,83 113,105,94 118,108,96 119,108,91 93,87,82 82,78,68 62,60,38 67,62,11 72,64,14 64,57,16 61,49,19 48,41,12 67,60,21 64,57,18 71,61,23 68,57,22 56,43,9 59,51,17 61,52,21 50,43,27 72,63,55 54,41,36 66,46,39 81,57,49 93,84,78 93,87,80 98,92,85 90,84,77 97,88,82 99,90,84 70,45,42 81,46,47 81,46,47 87,52,53 82,48,46 74,50,44 102,89,82 105,99,92 98,100,95 98,100,95 87,89,84 90,90,87 89,87,85 90,90,87 89,89,86 82,82,79 90,90,87 82,81,74 76,75,68 77,76,69 75,74,67 76,74,70 79,79,74 73,73,68 62,60,58 67,66,69 102,108,109 110,116,117 112,117,123 117,122,128 110,115,121 98,104,107 106,111,117 110,115,121 109,115,118 111,117,118 105,111,112 100,107,105
104,91,30 110,96,30 123,107,24 107,89,16 102,89,16 102,78,14 100,80,19 98,75,15 100,79,7 103,82,12 126,95,17 126,94,21 120,92,24 115,87,17 110,89,17 110,88,14 124,104,16 127,109,20 97,85,7 102,87,10 29,42,26 28,44,25 50,47,3 121,93,23 136,107,35 121,92,29 31,56,38 17,40,25 22,36,17 22,36,17 22,40,25 22,45,28 24,47,32 24,47,32 22,45,30 24,48,26 22,46,24 21,44,25 26,46,30 31,48,24 33,53,28 38,61,28 58,95,60 36,74,34 33,55,27 32,53,30 29,47,30 24,44,30 23,43,27 25,45,29 26,44,27 26,44,27 28,46,31 41,61,32 105,104,93 93,94,97 131,105,93 144,117,85 106,103,107 108,107,96 104,100,83 105,101,82 101,101,87 107,93,75 93,87,82 88,84,74 83,79,69 73,68,27 73,65,15 58,48,8 50,38,10 59,52,25 55,49,15 62,54,18 64,53,20 61,50,17 55,42,10 60,51,20 52,43,12 58,57,48 81,80,73 85,81,75 80,74,65 52,35,27 56,43,38 59,50,44 101,92,86 86,77,71 87,78,72 45,32,27 73,36,35 84,47,44 72,35,32 83,46,43 82,48,46 76,44,41 67,44,41 71,55,51 100,102,97 99,101,96 96,98,93 94,94,94 91,89,87 87,87,84 85,85,82 80,80,77 82,82,79 83,81,77 77,75,71 76,75,68 69,68,61 69,68,61 67,66,55 67,66,57 65,63,61 105,106,109 113,119,122 109,115,118 110,115,123 112,117,125 109,114,120 99,104,110 100,106,109 105,111,112 112,118,121 107,113,114 101,105,107 96,100,102
93,60,33 200,168,124 255,214,158 134,104,76 55,39,37 46,37,22 42,30,2 60,43,4 93,73,14 97,80,15 110,83,18 120,92,22 111,84,19 108,85,16 104,90,22 82,69,8 109,88,16 105,92,17 104,90,22 76,65,19 26,41,25 26,37,22 107,86,34 79,59,27 75,54,29 76,57,34 29,52,37 18,41,26 18,31,15 18,31,15 23,37,18 23,43,27 24,44,30 24,44,30 24,44,30 24,44,30 24,42,29 22,40,27 24,39,23 28,47,25 28,47,25 33,49,28 40,62,36 44,82,42 33,55,29 30,51,30 29,48,28 25,43,26 22,40,27 26,44,29 25,43,26 22,40,23 28,43,27 40,51,22 123,115,79 123,104,77 128,115,94 126,113,90 98,93,92 94,92,90 84,86,86 79,81,76 77,79,74 73,75,70 73,73,68 68,68,63 71,71,66 75,68,66 67,59,37 60,51,22 57,50,21 67,61,15 56,45,12 62,50,13 49,37,9 65,53,23 66,55,20 54,45,18 89,80,72 86,85,78 77,76,69 90,89,82 93,89,81 86,85,78 85,76,70 47,38,32 42,36,31 47,38,34 40,28,28 50,34,32 79,40,37 85,46,43 73,39,35 69,37,32 65,33,28 66,37,33 53,28,25 55,33,25 64,47,39 101,99,97 95,95,95 97,95,93 92,90,86 91,91,86 87,85,81 83,83,78 77,75,71 77,75,71 79,77,73 74,72,68 66,65,58 65,65,60 66,66,61 60,60,55 108,113,109 105,110,106 99,104,110 102,110,115 108,117,119 113,119,122 99,105,106 78,84,85 96,100,102 99,104,103 101,103,103 104,104,104 97,97,97 93,93,93
129,110,75 94,77,49 134,129,117 143,123,103 133,106,74 171,150,135 39,28,23 35,26,18 51,39,9 42,30,2 48,34,5 73,56,17 98,78,17 102,83,15 95,83,15 97,83,27 93,70,12 97,80,15 109,87,20 41,39,10 28,43,29 33,41,20 132,98,24 121,92,39 102,79,39 97,77,45 38,50,32 23,42,33 12,25,11 16,29,13 19,31,13 24,44,28 26,46,32 25,45,31 25,45,31 21,41,27 19,37,24 19,34,20 22,36,17 30,44,25 29,45,26 27,46,26 34,50,31 55,88,50 31,56,25 28,47,27 27,46,26 25,43,30 27,45,28 24,43,23 21,39,24 22,40,25 28,43,27 45,55,29 160,133,72 180,141,98 156,118,70 153,117,68 139,120,93 80,89,89 77,80,72 73,76,64 73,81,71 60,68,58 57,62,56 60,65,61 65,70,66 72,74,74 71,70,73 66,66,63 67,66,59 64,61,37 47,41,7 43,39,18 52,49,23 59,50,21 55,46,15 84,78,71 103,102,95 99,98,91 77,76,69 86,85,78 95,94,85 92,91,82 92,88,80 84,80,72 97,87,86 84,74,73 30,23,23 39,30,26 78,44,40 70,36,32 77,43,39 73,41,36 61,32,26 64,37,30 53,31,23 57,33,27 72,40,37 71,50,50 52,40,42 89,87,83 83,81,77 82,82,79 80,80,75 84,82,80 78,78,75 72,73,61 72,71,62 74,73,64 70,68,66 59,60,52 73,74,66 79,80,72 74,79,75 78,83,79 76,81,80 93,98,104 96,105,107 100,108,113 103,112,114 101,110,112 100,106,109 96,102,103 104,108,110 100,100,100 93,93,90 88,88,85
71,62,43 74,65,46 82,73,56 66,54,44 114,110,104 91,93,88 94,96,93 108,109,101 65,64,53 37,32,20 36,33,18 28,29,10 28,25,10 38,26,0 98,74,21 110,88,25 93,73,14 104,80,16 111,89,26 91,72,47 82,62,44 80,56,32 118,90,20 110,81,20 113,88,29 111,84,21 96,79,32 24,42,39 17,31,24 13,24,11 19,30,15 25,43,30 23,43,29 24,44,30 24,44,30 24,42,29 18,36,23 17,30,16 18,31,17 25,43,26 26,41,25 27,42,26 30,44,25 38,60,34 34,66,33 29,48,26 27,42,28 21,41,25 25,43,26 25,38,22 21,36,20 22,40,23 32,45,29 36,53,27 92,94,66 128,99,68 148,119,84 124,100,63 112,93,68 95,86,67 81,83,83 81,83,83 82,82,82 66,66,66 45,46,49 65,66,69 71,72,75 72,74,74 67,69,69 72,71,74 66,65,68 62,62,59 62,62,59 59,61,61 64,66,66 62,60,58 89,85,77 92,91,82 101,100,91 102,101,94 97,96,89 81,80,73 94,93,84 97,96,87 99,95,87 89,85,77 89,83,78 93,87,82 62,56,51 98,92,87 69,46,35 70,37,30 73,42,34 62,36,26 67,38,32 67,40,33 68,40,31 67,39,30 70,41,35 56,33,22 60,36,30 72,43,37 76,52,44 74,69,66 72,77,76 80,80,77 76,76,71 83,82,57 93,96,34 90,95,32 93,98,33 93,95,42 87,86,48 90,90,47 88,95,38 84,97,45 70,71,48 73,75,72 77,81,83 86,94,99 97,103,106 103,109,110 91,96,95 88,90,90 92,94,91 89,91,91 83,83,80 80,78,76
78,81,73 74,75,67 74,70,62 72,66,57 82,81,72 81,80,73 105,106,96 91,94,86 93,95,92 111,111,111 86,86,83 34,35,27 24,27,19 27,23,17 41,32,13 68,52,21 102,88,34 92,71,17 104,81,23 163,110,83 155,107,80 140,95,62 109,79,21 92,66,14 106,85,29 110,92,30 98,79,26 16,41,23 23,42,33 9,24,12 16,27,12 26,44,31 24,44,30 24,44,30 23,43,29 22,40,27 14,32,19 18,31,17 17,28,15 23,38,24 26,41,27 26,41,27 26,40,21 27,45,28 52,80,45 33,53,28 24,39,27 28,43,27 24,39,23 21,34,18 19,34,18 21,39,22 30,43,27 31,48,24 89,85,75 96,94,92 91,89,90 93,89,83 110,101,84 68,68,65 72,72,67 74,74,69 78,80,75 70,72,67 46,51,47 60,65,61 72,77,73 63,68,67 70,72,72 62,61,64 72,71,74 67,67,64 62,62,62 50,50,50 66,68,68 66,66,63 83,79,71 90,89,78 93,89,81 101,97,91 99,98,91 90,89,82 89,88,79 92,91,82 99,95,87 94,90,82 97,93,85 96,92,84 52,43,37 95,86,80 76,59,51 64,35,31 69,35,33 53,33,26 57,33,27 60,33,26 72,40,35 70,39,31 61,32,28 54,31,20 67,44,33 64,31,24 70,37,30 52,36,34 74,73,64 71,74,64 80,87,41 92,96,27 86,89,29 93,92,38 100,100,30 106,99,31 103,94,38 92,83,27 81,81,22 81,90,21 83,87,33 76,79,44 75,78,58 83,85,82 85,86,89 92,94,94 83,85,82 79,79,76 81,81,76 78,78,75 76,74,70 75,70,67
65,65,65 76,76,76 80,80,80 76,76,76 80,80,77 76,78,75 79,81,78 72,74,74 85,87,87 89,94,93 103,108,107 93,94,97 105,107,104 107,112,108 76,72,62 40,31,14 36,32,15 57,48,31 86,60,46 134,99,72 127,86,57 127,77,46 116,76,51 91,66,20 92,79,31 100,88,47 71,61,19 49,49,8 26,36,30 19,41,31 15,28,14 23,43,27 23,42,31 21,40,29 24,41,31 20,37,27 15,29,20 15,25,17 15,25,17 20,35,21 24,42,27 24,42,27 24,42,29 19,42,25 46,65,43 37,59,33 17,35,22 34,50,29 25,36,21 21,29,15 20,31,16 24,37,23 26,41,27 25,44,22 100,103,79 100,101,104 89,87,85 74,69,66 68,63,51 77,80,72 72,75,67 67,70,60 63,65,60 67,67,67 71,73,70 66,68,65 63,65,62 67,69,64 57,59,59 64,66,63 63,65,62 62,64,61 57,59,56 61,59,57 64,66,63 68,68,68 71,72,64 96,88,77 91,85,76 91,87,81 97,93,87 103,99,93 90,84,77 95,89,82 101,92,84 102,96,89 93,87,82 93,87,80 64,58,51 89,83,76 92,84,73 69,57,47 62,51,46 92,88,80 86,80,73 52,31,27 68,39,35 67,38,34 56,29,22 64,51,44 65,45,38 77,50,43 66,37,31 43,32,15 58,57,21 87,85,38 91,94,34 77,85,21 73,71,24 89,84,29 97,91,27 96,90,26 89,82,23 86,79,20 80,78,16 94,95,29 91,91,28 75,79,25 73,78,35 69,70,51 74,74,69 85,85,80 83,85,80 74,75,67 68,68,63 66,65,58 69,68,61 68,67,60
60,60,60 65,65,65 71,71,71 79,79,79 80,80,80 80,81,84 67,68,71 81,83,83 77,79,79 84,89,88 85,90,89 86,92,93 82,89,84 83,93,85 88,91,83 114,106,95 135,120,98 146,127,111 81,69,59 85,60,43 94,57,31 127,83,57 106,76,50 52,39,18 39,31,20 33,29,23 24,22,20 48,47,50 70,75,74 57,67,61 16,27,12 24,44,28 23,42,31 21,40,29 21,38,30 19,33,26 15,27,20 12,22,16 13,23,15 17,32,18 24,42,27 24,42,27 24,42,29 19,42,25 29,48,26 59,81,53 18,36,21 39,58,36 24,35,20 20,28,14 19,30,15 23,36,22 27,42,28 25,44,22 60,73,57 70,75,83 76,82,83 77,82,81 86,86,86 71,76,72 79,81,76 64,67,59 64,72,62 62,67,63 66,68,65 76,78,75 66,68,65 63,65,60 63,65,65 59,61,56 60,62,57 58,60,55 46,48,43 52,50,48 59,61,58 60,60,60 59,61,56 111,97,79 93,89,79 98,92,87 97,93,85 101,95,88 99,93,86 93,87,80 98,92,85 100,96,88 99,98,89 98,94,86 93,84,78 95,86,80 94,86,75 96,88,77 97,89,78 100,92,81 94,89,77 89,83,74 61,52,46 61,48,43 41,30,25 49,40,36 52,43,39 78,71,69 81,72,66 83,78,25 92,85,42 92,80,41 78,72,26 68,65,21 58,52,16 86,78,24 89,85,25 87,78,20 86,76,25 88,78,25 88,87,22 90,88,28 91,83,31 79,75,27 66,73,18 67,73,23 64,61,46 70,66,60 72,71,64 68,66,64 63,62,55 62,61,52 64,60,52 63,59,51
52,52,52 59,59,59 69,69,69 64,64,64 69,69,69 67,69,66 65,67,64 76,78,75 86,88,88 70,75,71 68,73,69 86,91,87 76,81,77 70,77,70 75,86,75 72,77,71 89,92,84 82,87,83 75,80,79 90,85,84 87,77,78 125,89,67 103,69,39 111,79,49 89,83,78 94,93,96 78,80,77 83,88,87 89,91,91 91,93,93 25,29,31 24,42,29 24,43,34 23,42,33 21,38,30 16,30,21 15,25,19 13,23,20 12,22,16 17,32,20 25,43,26 25,43,26 24,42,29 20,38,21 25,43,26 37,63,38 26,42,21 36,55,33 19,32,18 16,27,14 18,29,18 20,39,19 26,41,27 26,45,25 65,81,62 86,89,98 81,87,90 68,75,73 74,76,76 80,82,79 76,78,78 72,74,69 49,52,44 57,60,52 66,68,63 70,72,69 70,72,69 70,72,69 69,71,68 66,68,65 60,62,59 55,57,54 60,62,59 55,57,57 59,61,61 52,54,54 62,63,66 66,57,51 63,51,41 99,90,84 98,94,88 99,95,89 98,92,85 98,92,85 95,90,78 102,94,83 104,98,91 99,93,86 97,88,80 53,42,35 96,86,76 102,92,82 104,94,82 99,91,78 92,84,71 96,87,79 97,89,78 88,80,69 93,85,74 85,79,72 42,33,29 41,30,23 48,35,14 89,76,24 87,77,28 76,70,24 74,63,17 56,48,14 53,47,11 85,78,17 85,81,21 80,72,20 75,66,21 79,71,21 88,83,28 89,81,31 81,67,22 75,60,22 63,63,20 75,82,25 64,67,18 70,69,44 65,64,55 58,57,50 59,58,51 58,57,46 57,58,48 61,57,47
36,36,36 45,45,45 57,57,57 59,59,59 68,68,68 71,73,70 71,73,70 71,73,68 71,73,70 79,84,78 69,74,68 86,91,87 72,77,73 91,93,88 99,91,78 116,101,79 98,100,97 100,102,102 106,107,110 96,100,102 109,110,115 125,105,85 153,141,131 126,126,123 101,103,103 98,99,102 95,101,102 89,94,93 93,95,95 80,82,82 77,81,83 21,39,26 23,42,33 23,42,33 20,37,29 17,29,20 11,21,18 13,23,17 15,26,15 19,32,18 27,43,24 25,43,26 22,40,27 24,42,25 22,40,23 30,54,30 35,52,28 31,45,26 20,28,16 19,27,15 18,29,18 20,39,19 27,42,28 27,46,26 57,76,56 80,81,86 71,77,80 74,80,81 72,74,74 71,73,70 67,69,69 78,80,75 56,59,51 51,54,46 57,59,54 64,66,63 50,52,49 57,59,56 70,72,69 58,60,57 63,65,62 56,58,55 55,57,54 60,62,62 59,61,61 53,55,55 61,61,61 60,57,63 47,28,14 53,36,26 80,69,64 101,92,88 98,92,83 95,89,80 97,88,80 100,92,81 93,84,76 96,87,79 100,91,83 61,52,44 93,83,71 96,82,68 86,76,64 89,79,67 94,86,73 100,92,81 92,84,71 86,78,65 80,72,59 88,80,69 79,70,64 79,70,66 87,77,24 89,81,27 82,76,30 71,61,21 73,63,23 53,44,15 78,71,28 94,86,32 88,83,30 73,68,25 67,60,19 75,69,21 90,85,34 85,75,33 75,60,20 71,61,21 76,78,25 86,89,29 86,86,27 72,72,29 65,62,49 52,50,46 54,53,46 55,51,43 58,54,48 66,58,36
