41,41,25 41,41,25 48,49,28 65,56,37 78,64,35 75,64,31 70,61,32 57,55,26 55,53,24 59,52,23 58,51,24 59,51,27 63,48,26 66,40,19 80,44,26 84,44,21 104,56,38 96,60,42 89,53,35 56,29,13 56,29,13 56,29,13 61,28,17 67,35,21 69,39,22 80,49,30 95,53,31 105,57,30 113,61,31 118,61,30 122,65,34 126,68,35 132,71,37 135,74,40 134,73,39 139,78,44 141,80,44 147,86,52 146,85,51 147,86,52 140,82,47 141,83,48 137,79,42 135,77,42 126,70,36 126,67,37 118,66,36 117,65,35 114,64,31 115,63,31 121,66,35 139,78,42 194,112,56 241,132,58 255,173,71 255,179,74 255,163,68 249,130,48 226,121,48 228,127,61 233,130,65 232,129,62 240,132,67 239,132,62 248,139,65 255,144,67 255,144,69 255,150,72 255,156,75 255,165,73 255,175,70 255,178,68 145,69,29 130,53,20 136,55,21 170,76,35 153,72,36 90,53,27 89,59,33 88,59,35 82,56,33 77,51,26 77,53,29 83,55,28 96,64,32 113,74,31 139,88,33 152,98,37 149,99,39 134,85,34 103,69,26 70,50,18 48,39,24 49,42,24 64,49,27 70,51,28 72,55,29 67,53,28 58,45,24 59,45,27 62,47,25 67,50,26 77,57,27 84,59,29 87,65,29 87,65,27 89,65,28 96,68,30 98,66,34 100,66,34 100,64,33 101,65,32 100,64,31 101,65,32 102,66,33 103,67,34 107,71,38 109,70,38 108,70,35 110,72,35 111,71,35 114,74,38 116,76,40 112,72,38 113,73,37 117,77,41 118,75,40 119,76,43
39,41,24 39,41,24 45,48,26 61,55,32 76,64,34 76,62,33 71,57,28 57,50,23 54,48,23 54,49,21 54,51,25 56,54,25 58,50,26 67,47,27 79,43,25 85,44,26 90,44,26 94,52,39 84,47,32 55,30,13 53,27,13 51,28,13 58,27,15 66,36,21 67,40,22 72,45,27 92,49,32 104,56,31 112,59,32 118,61,32 119,62,31 125,66,36 131,70,38 133,72,38 136,75,41 137,76,42 139,78,44 141,80,46 144,83,49 147,86,52 146,88,53 139,81,46 135,77,42 135,77,42 128,72,36 122,66,32 113,61,31 112,60,30 116,66,33 117,65,33 122,67,36 133,72,38 192,114,61 228,127,59 255,163,70 255,196,85 255,196,92 255,170,71 255,181,84 210,118,54 212,117,54 227,128,62 235,133,59 236,135,67 232,125,55 250,141,65 255,149,73 255,150,70 255,156,74 255,162,76 255,170,73 255,179,72 153,69,34 142,64,36 153,65,27 167,71,29 123,48,19 79,53,30 87,56,35 84,58,33 82,56,31 80,54,29 86,58,31 96,64,34 102,63,31 106,69,29 121,76,30 130,86,33 129,85,34 114,76,30 99,64,26 71,50,23 49,42,26 47,40,22 69,52,26 76,57,30 74,55,30 70,51,28 66,49,25 66,49,21 68,50,20 76,56,26 84,62,28 94,71,31 94,71,31 94,71,31 95,72,32 101,69,35 101,69,35 102,66,33 101,65,32 101,65,32 101,65,32 101,65,32 101,65,32 102,66,33 103,68,32 106,71,35 109,69,35 108,70,35 112,74,37 112,74,37 112,72,36 111,71,35 113,73,37 116,77,38 119,80,39 120,81,40
40,42,25 40,42,25 45,48,26 62,54,32 74,60,31 74,60,33 68,56,30 55,48,21 53,47,22 53,47,22 54,51,27 54,51,27 56,52,31 64,47,23 74,43,24 82,44,27 86,43,24 86,49,34 72,37,22 58,31,15 51,28,13 49,29,11 53,26,10 59,29,12 59,32,14 71,44,26 87,51,31 101,56,33 111,60,32 115,60,29 119,62,31 123,65,32 126,68,33 124,66,33 135,74,40 135,74,40 139,78,44 140,79,45 143,82,48 148,87,53 148,90,55 145,87,52 133,77,41 133,75,40 126,64,35 111,60,32 115,63,33 115,63,33 119,67,37 121,69,37 124,69,38 132,76,42 183,111,65 228,130,66 255,171,80 255,204,93 255,211,94 255,207,89 255,197,81 208,117,48 208,117,57 213,121,59 224,127,60 232,131,63 245,138,66 253,142,68 255,144,69 255,150,69 255,153,69 255,161,70 255,173,75 255,185,84 148,69,30 139,59,20 182,77,33 150,71,32 78,48,20 67,50,24 79,55,33 81,55,32 80,54,29 83,54,30 92,63,30 108,75,36 113,76,36 111,72,31 104,70,29 103,68,30 99,66,29 90,59,22 83,56,24 67,48,21 52,43,28 54,43,26 80,57,28 85,62,31 77,59,29 74,53,26 67,50,24 70,51,24 76,56,24 81,58,27 88,64,29 98,72,33 101,75,34 101,75,36 97,71,32 106,72,38 105,71,37 103,67,34 103,67,34 102,66,33 101,65,32 101,65,32 101,65,32 101,65,32 102,67,31 104,69,33 106,68,33 106,68,33 109,74,36 109,74,36 111,73,36 112,72,36 113,73,37 117,78,39 121,82,39 124,85,42
41,41,25 42,42,26 46,47,26 64,56,34 72,58,31 73,59,32 64,52,26 55,47,23 54,48,25 52,49,25 52,49,25 50,48,26 53,51,29 66,52,27 72,48,26 70,36,16 81,40,22 78,42,24 68,33,18 59,32,16 51,30,15 49,29,11 52,26,12 53,26,10 53,26,10 65,38,20 82,48,28 95,53,31 108,60,33 115,59,33 119,62,31 123,65,30 125,67,32 130,72,37 134,73,39 135,74,40 136,75,41 137,76,42 143,82,48 146,85,51 141,83,48 137,79,44 135,77,42 132,71,37 121,64,33 101,55,27 121,69,39 120,68,36 122,70,38 124,72,40 128,73,42 132,75,44 166,94,55 209,119,56 255,155,67 255,187,84 255,180,76 255,177,70 255,177,72 213,117,45 208,118,53 208,117,57 212,122,59 218,126,60 240,135,66 249,139,68 255,146,68 255,154,71 255,160,72 255,160,69 255,175,74 255,189,103 153,70,30 176,76,28 161,70,26 111,65,26 83,55,28 71,54,30 69,50,25 68,51,27 76,52,28 84,55,31 96,67,34 108,75,36 114,75,34 110,73,31 89,60,25 76,52,28 58,43,21 62,44,23 68,49,26 64,50,23 56,45,28 61,48,27 87,63,30 93,66,34 83,60,29 76,56,26 72,51,26 80,57,26 84,59,29 90,63,29 89,65,30 103,75,37 103,75,35 104,76,36 102,74,36 107,74,37 105,72,35 103,69,35 102,68,34 102,68,34 100,66,32 100,66,32 100,66,32 101,67,33 100,66,32 103,67,34 103,70,33 103,70,33 105,72,35 108,73,35 112,75,35 113,73,37 116,74,36 123,79,39 125,82,35 129,88,41
46,47,28 40,41,22 41,42,21 61,54,34 66,54,28 66,54,28 61,51,27 53,45,21 54,46,24 54,48,23 54,48,23 54,48,23 58,50,28 68,51,27 74,48,25 74,43,22 77,41,21 71,37,19 63,31,15 63,33,16 53,30,15 53,30,15 49,26,11 50,25,8 53,31,13 55,30,11 76,45,26 90,52,31 104,59,38 112,61,33 119,64,33 123,64,34 126,64,35 127,66,34 133,72,40 133,72,38 135,74,40 136,75,41 140,79,45 143,82,48 141,83,48 135,77,42 132,74,39 129,68,34 119,62,33 97,51,25 120,68,36 121,69,37 124,74,41 123,73,40 121,71,38 128,73,42 142,81,49 187,110,57 237,135,61 255,178,87 240,156,94 196,119,61 246,145,66 218,120,47 218,119,53 220,122,58 212,122,59 214,121,62 231,130,62 242,137,66 255,146,68 255,150,67 255,160,72 255,165,71 255,180,75 255,166,95 174,72,25 177,88,36 138,87,32 122,79,34 97,69,31 77,56,29 65,48,24 64,51,28 74,53,26 85,60,30 94,67,31 99,68,31 103,72,35 96,67,32 84,61,30 62,48,32 46,38,25 52,43,28 67,52,30 70,56,29 64,48,31 65,48,24 92,68,31 97,70,34 91,64,32 79,54,24 77,51,26 84,60,27 91,64,32 95,66,31 96,67,32 107,76,37 107,77,35 106,78,38 106,75,36 108,75,38 107,74,37 106,72,38 108,74,40 101,67,33 102,68,34 99,65,31 100,66,32 101,67,33 101,67,33 104,68,35 105,72,35 106,73,36 111,76,38 114,80,39 119,82,40 122,83,42 126,84,42 129,87,45 135,92,43 140,97,48
44,47,23 42,43,22 44,46,29 46,47,26 56,53,29 59,51,27 55,47,23 50,44,21 53,45,23 54,48,23 54,49,21 56,51,21 63,54,27 73,54,29 75,49,24 77,48,26 66,34,18 62,32,17 62,32,17 61,30,18 57,29,16 53,30,15 51,28,13 49,28,13 49,26,11 52,27,8 71,46,27 83,49,31 96,56,33 108,62,36 115,63,33 121,64,33 120,65,34 123,66,35 124,67,36 130,72,39 131,73,40 132,74,41 134,76,41 139,78,44 133,75,42 131,73,40 129,71,38 132,71,37 119,62,33 100,51,29 107,63,35 118,72,44 114,70,44 113,66,43 109,67,43 116,70,44 119,68,44 144,84,43 209,116,57 217,121,49 215,119,47 224,124,49 241,142,64 242,133,57 238,128,57 240,133,61 229,128,60 210,118,56 216,121,60 227,129,65 246,142,66 255,148,66 255,161,75 255,168,72 255,185,74 227,126,58 160,90,30 169,105,41 161,108,42 134,91,33 108,76,32 81,56,26 59,43,26 64,47,23 84,62,26 87,62,32 87,63,28 80,55,25 73,54,31 80,54,31 76,55,28 60,49,34 47,38,30 59,49,39 79,58,31 79,58,31 76,55,32 83,54,30 98,71,35 101,72,37 95,67,38 84,56,29 89,61,34 98,69,36 103,69,35 101,70,31 107,74,35 114,79,41 117,83,42 120,83,43 117,82,44 114,79,41 115,80,42 113,79,38 113,79,38 110,77,38 110,77,40 109,76,39 110,77,38 113,78,40 116,78,41 117,79,44 119,79,43 122,82,46 125,86,45 128,89,48 128,89,46 132,93,50 129,90,47 131,89,47 135,94,47 142,102,50
57,49,25 53,47,24 49,47,27 48,49,30 51,52,29 52,49,25 54,48,25 51,45,22 52,44,22 52,46,21 54,49,21 58,53,21 66,57,26 77,59,29 78,58,28 80,54,33 66,40,19 61,34,16 61,31,14 60,30,15 57,29,16 56,31,14 53,31,13 53,31,13 51,29,11 53,28,11 60,38,20 83,49,31 92,51,31 99,54,33 110,62,35 117,62,33 117,65,33 120,65,34 122,67,36 126,67,37 130,72,39 130,72,37 131,73,38 134,76,43 132,71,37 129,71,36 129,71,38 128,66,37 124,65,37 118,61,32 104,53,29 96,56,31 96,55,28 96,54,32 93,51,29 89,51,30 97,56,36 105,57,28 205,114,54 254,139,60 255,149,60 255,152,64 255,154,68 255,150,65 255,151,67 255,154,68 255,149,64 244,134,63 213,121,57 216,126,61 239,139,68 255,148,70 255,160,74 255,173,70 255,185,80 168,95,36 168,112,45 176,120,46 166,109,40 141,94,31 113,77,30 88,61,29 60,42,21 70,49,22 87,65,27 88,64,29 85,61,28 66,48,29 64,48,31 78,54,28 76,57,32 65,51,37 55,40,31 67,51,36 90,62,33 91,66,36 87,62,34 89,60,29 106,78,40 103,75,37 95,67,38 87,59,30 95,67,38 107,73,39 118,80,43 115,81,40 116,79,39 115,81,40 118,84,41 121,84,40 124,87,45 124,85,46 124,85,46 124,85,44 126,87,46 126,89,45 125,88,46 125,88,46 123,86,44 123,86,44 124,85,46 124,84,48 120,80,46 124,84,50 122,83,42 127,88,47 128,89,46 129,90,47 129,90,47 130,88,46 129,88,43 141,101,49
64,52,24 60,52,28 48,49,30 48,51,31 50,53,33 51,52,29 55,52,28 54,50,29 49,46,20 52,47,19 53,48,18 59,52,23 66,57,26 83,63,31 84,64,32 84,58,33 68,42,21 68,38,21 61,31,16 58,31,15 56,29,13 52,27,10 56,31,14 55,33,15 54,32,12 57,35,15 56,31,14 78,47,28 87,51,31 94,53,33 107,61,35 110,62,33 117,65,35 118,66,34 123,68,37 124,67,36 128,71,40 130,72,39 131,72,42 131,73,38 132,71,37 129,71,38 126,70,36 125,67,34 125,69,35 122,66,32 124,65,35 121,65,29 119,64,35 118,66,34 122,65,34 116,66,35 112,61,33 126,69,38 189,104,51 255,147,67 255,163,71 255,165,68 255,173,70 255,173,70 255,167,69 255,168,68 255,168,65 255,160,68 239,137,63 222,125,58 232,133,65 255,151,71 255,161,68 255,184,74 255,193,86 159,107,47 172,115,44 179,120,45 168,111,40 150,98,36 121,80,33 97,68,33 74,50,26 86,62,25 91,64,28 91,64,28 79,60,33 55,44,29 71,57,32 87,62,32 88,63,33 75,58,34 62,48,32 75,58,34 96,69,33 96,69,35 93,65,36 97,71,32 111,80,41 104,76,36 93,65,36 87,59,32 97,70,36 109,74,36 122,83,40 120,83,39 117,83,40 116,82,41 116,82,39 117,83,42 121,84,44 125,86,45 124,85,44 124,85,46 128,89,46 134,96,48 136,98,50 132,94,46 132,93,50 121,82,41 121,82,41 121,81,47 120,82,45 117,80,40 117,80,40 118,81,41 118,81,41 123,81,41 121,82,41 121,82,41 120,82,36 129,88,39
62,52,28 62,52,28 59,53,30 47,50,26 47,50,30 53,51,29 59,51,29 60,52,28 58,51,24 54,49,21 54,49,19 59,52,23 69,60,29 86,67,28 97,76,35 81,56,26 69,47,27 70,45,28 58,33,16 60,33,17 56,29,13 54,27,9 66,41,22 58,36,16 57,36,11 72,51,28 80,55,36 74,44,27 84,50,30 92,51,31 100,55,34 109,63,35 114,67,35 117,67,36 119,67,35 122,67,36 126,69,40 128,71,42 129,72,41 126,69,38 127,68,38 123,66,35 125,66,36 128,72,38 129,73,37 128,72,36 129,71,36 129,71,36 124,66,31 125,67,32 129,71,36 138,75,40 149,81,41 150,86,40 171,94,43 244,139,66 255,167,74 255,167,73 255,177,78 255,182,78 255,184,79 255,183,77 255,183,79 255,170,72 255,152,66 239,133,54 236,134,62 255,153,72 255,168,73 255,185,71 255,186,104 158,106,44 179,116,47 181,119,45 170,113,42 155,104,37 128,88,36 105,74,37 81,55,30 96,69,33 97,70,34 94,67,31 68,50,29 63,49,33 87,64,35 98,74,39 98,71,37 84,64,34 74,54,34 83,64,37 98,71,35 97,70,34 93,69,34 112,80,38 118,84,39 112,81,42 93,65,36 88,60,33 99,70,37 118,84,43 125,87,41 124,88,41 123,86,42 118,84,39 119,85,40 120,88,44 119,82,40 126,87,46 122,83,42 121,82,43 128,89,46 134,96,46 136,99,46 132,95,42 131,90,43 118,79,40 112,80,38 112,80,38 108,73,35 109,74,36 108,73,35 110,75,37 112,75,35 121,79,39 121,82,41 124,85,42 120,82,36 128,87,38
61,51,27 63,53,29 61,53,29 57,54,30 46,47,26 51,49,27 58,52,29 69,60,33 68,59,30 61,54,27 57,52,22 60,53,24 69,60,29 94,73,32 102,79,37 96,69,37 74,50,28 73,48,29 64,40,18 58,31,15 59,32,16 59,32,14 53,28,9 61,39,19 62,41,16 69,48,23 76,54,34 68,41,23 83,49,29 91,50,30 99,54,33 109,63,35 114,67,35 118,68,37 120,68,36 122,67,36 123,68,39 128,71,42 126,71,40 126,71,40 121,66,37 120,65,34 125,66,36 126,70,34 126,70,34 125,69,33 127,69,34 127,69,34 124,66,31 126,68,33 131,73,38 159,91,53 182,104,56 181,103,57 178,98,43 215,118,49 255,154,66 255,166,73 255,174,73 255,182,74 255,184,75 255,188,78 255,173,76 237,128,42 255,150,65 249,141,60 247,140,68 255,157,72 255,174,78 255,190,79 220,135,64 156,107,42 177,113,49 176,114,40 169,112,41 152,103,36 128,88,34 112,80,38 87,59,30 101,72,37 99,70,35 95,66,31 65,47,28 69,51,32 97,70,38 108,82,43 103,75,37 94,67,35 85,62,33 90,67,36 102,73,38 102,73,38 102,73,38 119,85,40 121,88,40 115,83,41 93,65,36 91,63,34 104,72,38 124,87,45 130,89,44 126,90,41 124,88,41 118,85,37 119,86,38 118,84,39 119,82,38 122,83,40 121,82,39 118,79,40 122,84,38 132,95,40 138,102,44 135,99,41 125,87,37 118,79,38 110,76,35 111,77,34 111,76,38 117,80,40 115,77,40 115,77,40 116,79,39 124,82,42 122,83,42 125,86,43 124,86,38 131,90,41
65,53,27 70,58,32 73,61,33 70,61,34 55,52,28 52,49,25 56,53,27 73,61,33 77,65,37 72,60,32 61,52,23 62,53,22 70,61,32 95,73,26 111,84,39 108,83,39 96,72,39 74,48,23 62,41,18 67,45,25 62,37,18 64,39,20 53,25,12 51,29,11 56,34,16 54,32,12 56,34,14 64,39,20 74,45,25 89,51,30 98,53,32 109,61,36 117,66,38 121,69,39 120,68,36 122,70,38 126,69,38 127,68,38 124,69,40 123,68,37 119,65,31 123,67,33 124,67,36 126,71,40 125,67,34 124,68,34 127,69,34 126,70,34 126,70,34 127,69,34 133,75,40 170,99,57 196,112,52 191,112,50 184,107,51 205,115,50 255,147,66 255,165,80 255,172,81 255,173,76 255,160,66 255,141,56 197,98,41 248,144,68 255,158,73 255,146,65 255,147,73 255,162,73 255,182,78 255,190,80 141,88,35 147,107,43 167,114,46 172,112,42 161,109,36 146,101,39 127,86,37 108,77,40 87,63,30 103,75,37 103,75,37 97,68,33 66,51,29 79,60,37 106,75,36 121,89,45 114,84,40 99,71,31 94,70,35 101,74,38 105,77,39 106,78,40 108,77,38 128,92,45 128,92,43 122,88,43 99,70,37 96,67,34 111,76,40 127,89,43 131,93,45 127,89,39 118,82,33 118,85,37 119,85,40 116,83,35 120,84,37 124,83,38 120,81,38 115,78,38 120,82,34 136,94,40 143,102,43 144,103,42 132,95,42 124,88,39 117,80,40 119,82,42 120,83,43 126,87,44 123,86,42 119,82,38 118,79,38 124,85,42 124,86,40 130,89,42 130,89,40 137,94,45
64,52,26 71,59,33 75,63,33 79,66,34 77,63,34 68,59,30 60,51,22 78,64,37 86,70,39 83,69,40 73,61,33 61,52,21 68,59,30 96,74,27 112,86,34 115,90,42 98,75,35 87,63,30 84,64,32 89,64,34 83,55,26 67,41,18 60,33,17 56,29,11 55,33,15 51,29,11 49,29,11 54,32,14 58,33,14 84,48,30 95,53,31 108,62,36 116,68,39 120,70,39 122,70,38 124,72,40 127,72,41 129,72,41 126,69,40 118,66,34 120,68,36 121,69,39 126,72,38 125,69,35 129,71,36 129,71,36 126,70,34 126,72,36 123,69,35 128,71,40 135,74,40 166,94,55 198,116,60 204,116,60 203,111,58 205,106,51 205,103,54 209,105,54 214,105,56 211,101,50 191,90,47 221,110,62 255,167,80 255,169,76 255,165,77 255,149,67 255,156,75 255,168,72 255,187,78 255,184,97 126,87,44 142,103,44 154,109,45 156,106,44 142,96,37 133,94,37 116,80,33 102,74,34 94,67,31 106,78,40 103,75,37 97,68,33 68,51,27 85,65,35 114,82,40 123,89,44 123,92,43 114,84,40 109,82,39 109,82,39 109,82,39 110,83,40 113,83,41 131,93,43 132,94,44 128,92,45 103,70,33 106,75,38 114,82,38 129,91,43 132,94,46 127,89,39 118,82,33 117,84,34 118,85,37 118,85,35 125,89,40 128,87,42 121,82,39 116,82,41 121,83,35 138,97,40 147,107,43 152,110,45 146,103,45 140,100,48 124,88,41 123,86,42 124,85,42 132,94,46 135,94,47 133,92,45 125,86,43 126,88,42 126,85,38 130,89,40 137,95,43 142,100,46
62,49,26 65,53,27 76,64,36 86,70,37 87,70,31 83,67,34 74,61,29 82,65,30 95,77,35 96,78,36 85,69,36 63,53,29 63,53,29 89,66,26 114,85,36 128,98,52 124,98,57 113,89,52 103,77,38 106,72,38 99,65,31 81,51,25 67,43,21 59,34,17 53,28,11 55,30,13 55,33,15 53,31,13 54,32,12 68,39,19 92,54,33 109,62,39 116,68,41 121,70,42 122,70,38 125,73,41 128,73,42 128,73,42 122,71,36 119,67,35 121,69,37 121,69,37 120,68,38 111,64,32 118,68,35 122,66,32 121,64,33 123,66,35 123,65,39 122,62,37 119,61,39 121,65,41 129,66,42 138,68,42 147,70,37 155,75,43 131,61,30 130,57,27 168,82,48 207,106,63 255,139,91 255,140,69 255,179,77 255,173,72 255,168,77 255,156,68 255,158,74 255,175,77 255,186,76 170,104,47 121,84,31 134,100,41 141,102,45 137,98,41 124,84,32 109,77,33 100,70,28 94,67,31 95,68,32 114,84,42 108,80,40 102,74,36 69,52,28 91,68,37 115,81,38 131,95,46 132,94,44 118,87,38 120,88,42 120,88,42 113,83,37 114,84,38 118,85,37 132,97,43 130,94,43 125,92,42 106,73,34 115,82,45 123,87,40 133,95,47 131,93,43 127,90,37 120,84,33 121,89,34 121,89,34 121,88,36 130,94,43 127,89,41 122,84,36 119,86,38 132,95,42 141,102,43 155,110,46 160,114,48 158,112,46 146,105,46 130,89,40 127,86,41 125,87,41 136,95,46 141,101,47 140,100,46 131,90,43 133,92,45 129,88,43 131,90,41 137,95,43 150,107,47
64,52,26 64,52,24 69,57,29 85,70,34 92,74,32 91,73,31 89,71,29 91,70,27 102,80,33 103,81,36 93,75,33 79,63,32 73,60,28 91,70,27 115,85,39 135,101,60 134,103,66 131,102,67 129,97,53 124,88,39 123,91,36 112,82,40 85,56,23 77,46,23 70,39,18 82,51,30 67,41,18 68,42,21 80,52,25 78,46,14 93,57,35 104,62,38 116,67,45 123,72,48 126,74,44 124,72,42 129,74,43 128,74,40 128,72,36 128,72,38 125,68,37 123,69,33 119,70,34 93,48,27 88,45,30 94,49,28 103,51,32 107,58,38 103,55,37 102,54,38 97,51,37 95,45,32 101,46,33 107,48,31 121,54,27 151,67,36 179,85,44 194,93,50 227,116,68 251,127,74 255,133,62 255,172,77 255,180,76 255,177,78 255,169,78 255,154,68 255,160,71 255,175,75 255,184,87 114,82,40 120,84,33 133,98,42 135,98,43 128,91,38 113,80,32 99,70,35 95,69,30 95,69,30 99,71,31 113,83,39 111,84,41 102,74,34 71,54,28 96,69,37 126,88,42 133,96,43 133,95,45 128,92,41 130,94,43 124,91,39 117,85,39 116,84,40 121,88,40 134,99,45 128,92,41 122,89,41 105,74,37 117,85,43 127,91,40 134,97,44 131,94,41 127,92,36 124,89,33 127,93,34 128,93,37 125,90,36 132,97,43 129,91,43 122,84,36 121,85,36 133,96,41 146,104,39 164,113,44 167,115,44 165,114,45 152,107,43 136,96,44 130,89,40 125,87,39 137,97,45 144,103,44 145,104,45 135,95,43 137,97,45 131,90,41 128,87,38 140,98,44 154,109,45
65,53,25 65,53,25 69,57,29 76,63,29 93,74,35 99,77,30 98,76,29 103,81,32 109,85,34 112,86,34 107,85,36 97,76,33 93,72,29 103,76,31 124,93,42 141,109,65 143,110,71 141,108,69 140,104,57 138,99,40 142,101,42 134,97,42 123,94,43 109,84,38 89,62,19 95,68,25 112,82,38 112,80,34 116,84,38 120,84,35 130,93,49 107,64,45 115,69,43 116,70,42 123,75,46 130,73,44 127,73,39 127,73,39 130,74,38 127,73,37 128,72,38 130,74,40 126,75,38 123,74,38 112,59,32 104,50,30 103,51,30 102,50,31 105,51,33 108,54,34 117,59,37 133,70,46 139,65,40 159,74,46 178,87,52 200,97,55 217,103,58 225,109,62 255,142,85 253,129,66 255,175,84 255,178,78 255,177,74 255,178,78 255,173,75 255,162,67 255,166,77 255,181,77 161,86,21 101,75,34 127,92,36 134,100,41 133,97,39 126,89,36 110,78,32 101,73,33 100,74,33 101,71,29 110,80,36 118,85,35 117,86,37 110,78,32 81,57,24 112,81,42 130,94,43 132,97,43 134,97,44 134,97,44 133,96,41 126,91,37 116,87,36 122,89,41 126,93,41 135,100,44 131,94,41 121,87,42 105,74,35 118,86,42 130,94,43 136,99,46 133,96,41 133,97,39 132,96,36 135,99,39 133,97,39 131,97,38 133,98,42 131,90,41 121,85,34 122,84,34 138,99,42 159,110,41 168,116,43 169,117,44 166,116,44 152,110,45 138,99,42 134,93,44 127,89,41 138,99,42 146,103,45 150,107,47 146,105,46 143,102,45 131,93,43 130,90,38 139,97,43 155,108,45
70,58,28 70,58,30 71,59,31 75,64,31 84,67,32 100,80,32 102,81,29 113,87,33 114,89,32 118,90,34 120,89,36 115,86,33 115,86,33 117,86,35 128,95,43 134,102,56 149,112,70 154,117,75 159,116,60 163,117,49 160,114,48 150,110,46 137,106,46 124,99,42 121,93,35 129,99,41 137,106,42 132,98,37 127,91,42 134,94,40 149,111,47 123,81,41 113,67,41 116,70,42 119,71,42 127,75,43 130,76,42 131,75,39 131,75,39 130,74,38 130,74,38 130,74,38 130,74,38 128,74,38 127,73,37 129,72,41 120,64,38 116,60,38 118,60,36 128,70,46 132,69,45 152,82,58 154,76,48 174,85,54 194,102,65 201,99,61 217,113,66 210,104,56 214,112,53 255,155,72 255,171,76 255,174,77 255,180,80 255,182,82 255,172,78 255,168,74 255,174,75 255,180,86 106,73,36 105,80,36 131,96,40 143,107,45 139,103,43 128,93,37 110,81,32 104,76,36 109,82,37 114,81,33 119,86,38 124,88,37 122,91,40 116,83,33 99,68,29 118,86,40 131,96,42 131,96,42 134,97,44 136,99,46 141,105,47 132,95,42 122,91,38 128,92,41 138,100,50 142,106,46 136,99,46 116,84,38 109,76,37 121,87,42 132,96,47 142,103,46 135,96,39 142,104,40 144,106,42 144,106,42 138,102,42 135,99,39 138,102,44 132,95,42 119,87,32 121,84,31 145,104,43 168,119,42 174,123,45 173,122,44 170,118,45 160,114,46 144,103,42 135,94,45 129,91,43 142,103,44 152,110,47 154,109,45 151,110,49 149,108,49 135,98,43 128,87,38 136,94,40 156,109,46
74,61,27 73,60,28 73,59,30 76,60,29 88,69,32 95,73,28 107,82,34 112,86,32 114,89,32 122,93,40 123,91,34 132,101,39 135,101,40 128,96,41 129,97,42 133,97,46 145,105,51 154,111,53 167,121,53 174,125,48 169,119,45 161,117,48 149,111,45 140,106,43 132,102,35 142,109,41 152,113,42 149,109,43 141,102,43 142,103,42 154,113,45 164,119,55 117,74,29 113,69,39 118,72,46 126,76,45 128,76,44 132,76,42 130,74,38 135,74,40 135,74,40 131,75,39 132,76,40 131,75,39 130,74,38 128,74,36 128,73,42 121,69,37 123,66,35 124,65,37 123,65,39 132,72,47 137,69,47 148,74,49 151,79,44 159,88,44 170,100,42 192,116,56 229,136,63 255,156,70 255,166,75 255,177,77 255,181,81 255,182,82 255,176,75 255,173,75 255,179,80 159,86,25 96,68,28 114,83,34 133,96,41 145,110,45 143,104,43 134,98,40 123,90,38 114,82,36 122,89,39 127,91,40 130,95,41 130,95,39 131,99,44 125,93,38 121,88,36 123,90,38 130,95,41 128,93,39 131,94,41 139,103,45 147,108,51 138,101,46 127,91,40 132,95,40 148,109,48 152,111,50 141,101,47 114,84,38 114,80,37 121,88,38 133,97,48 144,105,46 137,98,39 152,110,45 159,108,39 158,112,42 146,106,40 144,104,40 149,109,45 138,99,40 130,95,39 127,90,37 151,105,39 173,123,40 177,126,46 181,127,48 175,124,44 165,117,43 148,106,41 134,96,46 129,91,41 144,105,44 152,110,45 158,112,46 151,109,46 149,108,47 138,99,42 130,89,40 138,96,44 160,114,46
77,65,28 78,65,31 76,63,29 76,64,27 87,72,32 92,74,30 102,80,33 110,86,31 110,86,31 119,90,39 129,97,40 145,107,43 151,109,44 147,107,43 137,98,39 140,101,42 159,114,52 169,120,53 181,130,52 184,131,49 175,124,46 171,121,47 158,112,42 152,111,43 147,108,39 153,112,42 166,118,46 167,118,49 160,114,46 159,114,50 161,115,47 173,123,51 175,131,60 120,77,28 112,67,46 123,75,48 127,77,44 131,77,43 131,73,40 136,75,41 133,75,40 133,75,40 134,76,41 132,76,38 131,75,37 131,75,39 132,76,40 130,74,38 128,74,38 128,74,38 132,76,40 127,73,39 128,72,38 134,73,37 142,82,39 157,89,44 178,102,46 197,118,56 231,135,63 255,158,72 255,172,77 255,179,82 255,178,78 255,176,73 255,182,78 255,178,76 255,179,96 109,76,28 91,65,26 115,83,37 135,95,41 147,108,47 147,108,47 143,102,41 133,97,39 126,91,37 131,96,42 134,98,40 138,102,44 135,99,41 139,103,45 133,97,39 132,95,42 133,96,43 127,91,40 122,89,39 125,90,36 137,98,41 151,110,51 138,102,42 131,94,41 135,96,39 155,110,46 160,116,49 143,104,47 120,89,40 113,79,34 122,89,37 133,97,46 145,106,45 147,107,43 160,111,42 174,120,43 172,121,45 160,114,46 150,106,37 149,110,41 143,105,41 134,98,38 136,97,40 156,112,41 174,123,43 185,130,49 184,129,46 183,129,50 172,122,48 155,109,41 134,97,42 131,91,39 147,106,45 150,110,44 151,111,45 150,109,48 145,104,45 137,98,41 129,89,37 137,96,39 155,109,39
