126,99,38 128,100,44 129,102,41 117,90,54 123,99,64 132,103,81 165,134,111 166,128,64 157,113,44 155,114,42 164,119,46 163,117,49 161,115,47 158,116,51 145,106,47 144,105,46 150,111,52 149,110,53 154,115,58 154,115,56 145,103,51 120,106,79 25,38,24 27,43,24 33,48,22 31,51,26 156,121,67 171,123,51 146,109,56 28,32,15 26,34,13 37,35,15 36,41,21 34,44,20 54,54,22 74,66,30 63,61,28 103,93,15 53,56,36 26,40,21 32,46,25 36,53,29 109,118,58 157,113,33 156,114,33 75,43,0 126,82,15 160,112,40 160,112,38 160,113,36 162,115,38 160,113,34 163,115,41 162,114,40 162,115,38 164,117,40 164,117,40 163,116,37 164,117,36 163,116,39 162,118,38 165,119,35 192,146,107 102,101,94 101,95,90 94,88,83 93,89,81 88,87,80 82,83,75 79,73,68 43,37,32 40,31,27 43,34,30 55,42,39 48,37,34 39,30,26 40,31,27 36,27,23 38,29,25 40,31,27 39,30,26 42,33,29 48,41,39 40,33,31 59,52,50 33,31,29 67,63,57 70,66,60 27,25,23 89,88,81 94,90,82 84,80,72 51,42,36 40,31,27 36,30,25 34,28,23 40,31,27 39,30,26 38,29,25 47,36,33 37,27,26 42,33,29 43,34,28 46,37,33 45,36,32 33,23,22 33,23,24 35,28,28 34,30,24 60,56,50 73,72,65 76,75,68 86,85,78 88,87,80 89,88,81 88,87,80 90,89,82 89,88,81 77,76,69 75,74,67 66,68,63 82,80,76 107,91,33 112,90,23 106,89,24 102,87,24 102,84,22 105,87,27
103,92,30 103,92,30 102,91,29 102,89,26 107,89,29 109,95,39 121,100,48 124,99,40 130,98,27 133,98,31 144,107,36 144,106,40 152,111,41 162,118,47 154,113,52 150,111,50 158,115,55 160,117,57 160,119,58 153,112,51 145,102,55 58,66,43 29,44,28 27,46,24 33,50,26 44,62,29 158,118,54 168,122,52 142,104,38 28,33,11 46,35,20 44,40,19 34,42,21 47,49,23 51,54,23 40,48,23 69,67,34 137,114,29 120,109,76 21,39,24 28,47,25 31,52,29 41,57,36 146,124,50 157,114,38 127,101,62 71,46,27 151,99,28 160,112,40 160,116,38 157,114,38 159,116,40 156,112,41 157,115,36 159,117,38 158,114,36 163,119,41 164,120,42 161,116,41 160,115,40 156,112,30 160,113,36 151,120,97 106,100,93 101,92,86 94,90,84 92,88,82 87,86,79 83,82,75 75,74,67 53,49,43 37,31,26 35,29,24 45,36,32 44,35,31 43,34,30 42,33,29 42,33,29 35,26,22 45,35,34 40,33,31 40,33,31 41,35,30 48,42,37 81,80,69 90,89,82 92,91,82 97,91,84 63,59,53 54,49,46 98,97,90 99,98,89 68,62,57 51,45,40 54,48,41 47,40,38 43,33,32 38,28,27 39,30,26 41,35,28 38,32,27 33,23,22 45,36,32 37,28,22 45,36,32 40,30,29 36,29,27 27,22,24 26,24,22 55,53,51 75,73,69 79,78,71 89,85,79 87,86,79 91,90,83 90,89,82 88,87,80 89,88,81 79,78,71 79,78,71 81,79,77 79,81,81 91,85,62 106,89,24 103,90,27 98,84,28 92,82,29 93,84,28
107,92,31 107,92,31 110,95,34 113,99,43 122,105,40 121,103,43 104,90,32 104,93,29 106,93,32 106,93,30 110,93,26 108,91,24 123,102,32 123,100,29 123,101,34 124,101,32 124,96,28 137,109,41 146,111,44 148,113,46 145,109,58 23,47,25 31,50,30 31,51,26 38,52,31 73,80,44 179,132,71 178,128,56 68,45,5 45,39,14 38,40,14 26,41,15 46,39,19 66,54,26 45,50,18 54,57,26 59,57,28 97,86,22 153,128,53 33,48,34 27,46,26 31,50,28 35,56,35 93,107,59 171,133,44 67,43,21 45,30,19 69,28,10 126,81,8 161,124,39 162,118,47 168,125,51 171,130,44 168,126,47 161,124,43 167,124,48 171,127,49 169,125,47 172,124,50 171,123,49 159,119,42 167,118,53 128,112,99 106,102,94 101,95,88 94,90,84 90,86,80 84,83,76 81,80,73 77,75,71 53,48,47 33,26,24 38,32,27 46,37,33 46,37,33 45,36,32 50,41,37 47,38,34 36,27,23 44,34,33 48,41,41 61,54,52 40,33,33 41,34,32 95,94,83 102,101,94 102,101,92 93,87,80 100,96,86 94,90,80 101,100,91 102,101,92 94,88,83 48,42,37 45,39,34 35,28,26 40,30,31 39,29,30 40,30,29 41,34,32 44,37,35 36,26,27 45,35,36 39,30,24 40,31,27 37,30,28 31,24,22 28,23,22 25,23,21 26,24,22 76,74,70 79,78,71 84,80,74 88,84,78 88,87,80 90,89,82 90,89,82 87,86,79 80,79,72 87,86,79 88,86,82 89,89,86 86,86,86 98,86,45 93,81,26 90,80,27 91,81,30 93,83,30
130,109,37 133,112,40 137,109,39 158,128,43 151,126,39 160,128,44 143,115,45 135,108,33 139,107,36 144,112,39 141,107,33 143,109,37 166,130,40 171,133,44 157,120,39 146,118,39 132,105,28 144,117,42 154,122,38 160,123,38 151,125,43 32,50,35 33,53,28 32,52,25 39,52,27 107,106,52 185,140,49 133,98,15 43,58,21 51,46,18 60,37,0 105,70,14 81,67,24 59,51,17 50,48,19 39,54,26 39,49,23 68,70,28 193,144,34 74,84,58 28,46,31 34,50,31 34,54,29 39,63,41 161,148,59 83,54,21 44,29,18 49,28,13 147,108,24 182,135,42 170,125,32 168,129,31 174,135,37 173,134,34 174,134,39 185,144,45 183,139,43 188,142,42 199,149,46 199,144,45 189,137,48 204,148,81 117,105,95 104,98,91 104,98,91 97,93,87 87,86,79 83,82,75 80,79,72 76,74,70 61,59,55 36,30,25 47,41,36 43,34,30 52,43,39 44,38,33 49,40,36 41,35,30 38,32,27 42,32,33 43,37,32 38,32,27 44,37,35 65,59,52 103,99,91 104,100,94 104,98,91 101,95,88 107,98,92 104,95,89 102,93,87 101,92,86 96,85,80 52,41,36 38,29,25 40,34,29 38,28,27 42,32,31 40,31,27 38,31,29 44,37,35 48,42,37 42,36,31 38,31,29 37,27,28 31,24,24 35,28,26 34,29,26 28,26,22 33,31,29 74,72,70 76,74,70 82,80,76 84,83,76 90,89,82 90,89,82 89,88,81 88,87,78 83,82,73 87,86,77 76,75,68 63,62,55 68,63,60 78,74,68 93,82,38 93,81,26 96,84,25 100,88,29
155,122,27 161,126,31 169,127,35 183,137,28 165,131,27 174,128,32 171,130,33 169,129,36 163,123,32 168,131,37 166,129,33 179,133,33 183,134,28 186,137,27 179,136,31 178,139,37 183,140,25 187,142,26 180,138,28 174,134,30 150,124,31 33,49,28 32,52,27 31,51,24 41,49,8 154,129,33 181,136,22 53,52,25 42,84,49 43,82,50 35,80,49 52,89,54 68,86,32 100,94,30 60,47,0 64,58,22 46,53,19 108,66,3 117,91,50 29,52,37 39,73,39 64,106,69 27,61,29 34,61,33 97,117,74 176,144,42 136,97,38 105,61,0 183,137,28 170,126,30 162,126,25 173,136,26 165,129,26 162,126,25 175,138,28 186,140,29 188,140,25 205,151,28 217,152,26 204,143,27 207,152,34 221,162,103 123,109,93 106,102,96 100,96,90 99,95,89 87,86,79 83,82,75 80,78,74 73,73,68 56,55,48 37,31,26 35,26,22 43,32,29 42,33,29 48,42,37 46,37,33 45,39,34 42,36,31 46,36,37 37,31,26 45,39,32 45,39,30 76,71,59 94,90,82 96,92,86 101,95,88 98,92,85 99,90,84 97,88,82 95,86,80 95,86,80 95,84,77 85,75,65 75,65,53 52,42,32 45,36,28 51,42,34 44,35,29 41,35,30 43,37,30 47,40,38 37,30,28 35,29,24 29,22,20 43,36,36 31,24,22 40,33,31 28,26,22 20,18,16 47,45,41 79,77,75 77,75,73 82,80,76 88,86,82 87,85,81 88,87,80 86,85,78 83,82,75 74,73,64 63,62,55 60,60,55 77,75,71 81,83,83 90,84,79 95,86,28 96,82,24 96,82,24
159,127,27 164,130,28 170,137,28 184,139,25 168,131,21 166,127,27 179,134,31 177,137,33 176,134,24 184,142,30 164,130,19 180,137,32 175,130,25 181,139,29 175,136,27 169,131,24 188,143,27 198,153,37 181,139,31 164,119,30 103,84,20 33,53,26 33,54,31 31,50,30 61,41,0 159,126,17 155,125,31 37,57,39 48,86,59 44,91,64 39,83,57 37,79,54 47,85,56 54,96,63 58,111,63 83,138,74 93,117,46 85,95,42 33,75,38 29,73,36 39,83,46 49,95,57 50,99,60 49,95,57 47,93,55 47,93,55 54,96,59 64,107,67 90,107,69 109,115,76 137,120,85 151,130,78 158,136,87 131,117,72 162,137,93 155,119,20 154,112,18 183,135,38 186,131,32 173,126,24 175,126,34 210,153,109 155,128,110 123,112,109 101,97,91 96,95,88 89,88,81 81,80,73 77,76,69 72,70,66 57,52,49 40,34,29 49,40,36 44,35,31 39,29,28 43,34,30 44,35,29 44,35,29 41,35,28 41,35,30 57,53,45 69,65,55 72,66,57 83,77,68 99,90,84 101,95,88 102,96,89 98,92,85 101,95,88 96,87,81 91,85,78 91,85,78 94,85,79 88,80,69 87,82,70 84,78,69 87,78,70 84,76,65 71,63,52 71,62,56 71,65,56 68,63,51 63,54,46 52,44,33 38,29,21 38,28,29 39,29,28 33,27,20 27,23,15 26,25,18 24,22,18 75,73,71 81,79,77 86,84,82 88,86,84 84,83,76 86,85,78 90,88,84 65,63,59 82,80,76 79,79,76 100,100,100 104,104,104 107,109,109 115,115,110 95,86,57 90,81,23 97,84,23
158,130,31 148,120,23 147,119,24 174,140,36 141,113,16 135,108,20 147,117,23 152,114,25 156,116,23 168,130,25 130,94,16 147,109,22 146,108,21 154,117,21 166,131,34 152,116,26 149,114,21 157,120,26 167,128,28 151,114,22 58,53,10 33,49,30 31,55,33 35,43,20 138,108,21 140,112,17 85,70,7 37,79,58 35,80,51 35,75,50 37,72,49 32,67,44 33,66,41 38,71,46 45,78,51 55,100,60 73,123,63 71,121,59 68,123,61 63,121,60 63,120,64 59,112,60 57,110,60 58,108,64 51,101,59 52,98,60 52,94,57 54,93,59 50,87,54 52,89,56 63,106,64 23,54,14 25,36,21 30,28,29 49,39,15 142,110,37 130,101,29 151,115,39 166,127,43 169,125,43 222,159,83 197,159,124 128,115,110 110,106,100 99,98,89 98,97,90 89,88,81 76,75,68 76,75,68 69,67,63 57,52,49 42,36,31 41,35,30 44,38,31 56,50,43 84,75,71 94,85,77 96,87,81 93,87,80 98,92,85 99,95,89 91,90,83 97,93,87 99,95,87 103,94,86 101,92,84 104,98,89 105,99,90 108,104,96 107,101,94 103,99,91 101,97,89 100,96,88 99,95,85 91,85,76 87,82,70 92,88,80 91,87,77 86,82,74 85,79,72 82,76,69 82,76,71 82,76,69 77,74,61 67,64,51 53,50,37 49,45,35 49,48,37 48,49,39 44,43,34 65,63,59 74,72,70 79,77,75 87,85,83 82,80,78 87,86,79 91,90,83 60,55,52 81,81,76 95,97,97 100,105,104 106,110,112 109,115,118 110,116,119 107,115,124 108,112,116 109,98,65 122,96,26
166,127,27 139,110,18 118,101,23 145,110,25 120,92,24 117,95,17 125,101,19 126,94,12 151,115,25 142,105,24 121,88,20 150,113,28 145,113,29 152,119,26 158,130,31 143,120,23 137,114,17 132,108,14 138,104,16 148,113,28 38,48,24 31,51,26 29,48,28 53,38,0 136,108,29 129,103,23 53,51,4 31,66,43 31,64,39 30,62,40 33,61,38 33,61,38 34,59,39 31,56,36 31,56,36 40,62,36 51,73,43 56,90,45 63,103,53 57,96,49 52,91,44 52,89,40 53,89,45 49,83,42 45,78,40 45,73,38 41,69,34 39,66,36 36,61,32 35,60,33 33,57,33 39,64,35 120,157,97 205,176,145 221,187,153 235,174,129 233,188,140 233,185,138 236,183,140 255,209,149 244,178,121 148,125,112 109,103,98 106,101,98 87,88,80 85,86,78 87,88,80 75,74,67 72,71,64 69,67,65 48,46,44 52,52,38 75,72,59 86,82,74 94,90,82 99,93,86 91,85,76 86,80,71 93,87,80 104,100,92 99,98,89 102,101,92 103,99,91 101,97,89 100,92,81 94,86,73 97,92,80 105,99,90 104,103,94 104,98,91 97,91,84 95,89,82 96,92,84 103,99,91 98,94,86 90,89,80 90,89,80 96,95,86 91,90,81 89,88,79 83,79,71 78,74,66 76,72,64 74,73,66 70,69,62 65,64,57 61,59,55 53,52,43 53,52,45 51,50,43 51,50,43 70,68,66 82,80,78 86,84,82 83,81,79 86,84,80 75,74,67 68,67,60 104,102,98 99,101,101 107,112,111 109,115,116 114,123,125 111,120,122 110,116,119 109,120,121 100,104,108 134,108,38
139,99,24 122,93,42 118,100,58 121,92,31 77,69,19 111,83,25 107,90,21 124,92,17 145,108,27 122,86,10 122,87,20 134,103,25 126,98,19 137,112,23 134,111,22 118,97,14 123,101,23 123,98,21 130,103,17 135,107,26 31,44,30 22,45,28 39,39,9 126,98,19 135,106,34 125,102,33 34,36,8 25,57,37 26,53,35 26,53,35 29,54,34 30,55,35 28,51,34 22,45,28 24,47,30 31,50,28 39,59,32 42,63,29 45,67,30 47,70,35 45,68,33 41,69,32 41,68,36 37,62,35 35,60,33 34,55,32 34,55,32 31,55,31 31,55,31 31,55,31 28,52,28 28,52,28 47,62,36 100,129,85 97,107,104 157,136,121 103,99,91 115,109,100 104,102,84 196,141,96 191,138,97 150,126,104 121,112,108 111,109,105 101,101,98 88,88,85 85,85,82 73,72,65 63,62,55 66,64,60 54,52,50 86,85,76 91,90,81 91,90,81 96,92,84 97,93,85 102,96,87 97,91,82 97,91,84 103,99,91 102,101,92 95,94,85 100,96,88 103,99,91 103,94,86 95,87,76 104,99,87 106,100,91 107,98,92 105,99,92 103,99,91 105,99,92 102,96,89 96,92,84 97,94,81 94,93,86 99,98,89 101,100,91 97,96,87 95,94,85 94,93,84 92,91,82 81,80,71 77,76,69 70,69,62 68,67,60 65,63,59 59,58,49 52,51,44 44,43,36 48,46,42 65,63,61 79,77,75 79,77,75 79,77,75 87,85,81 73,72,65 99,98,91 96,94,92 103,104,109 112,118,121 119,125,128 100,109,111 100,109,111 103,109,112 102,111,113 97,103,106 95,94,83
175,115,45 212,155,97 86,61,42 255,219,168 183,150,111 58,36,16 47,37,15 58,34,0 82,57,0 107,78,17 123,91,20 110,84,14 102,80,15 103,81,5 115,101,15 110,89,19 102,84,13 102,83,15 121,95,15 110,84,14 33,47,38 20,44,31 71,66,13 130,96,33 105,79,25 81,61,15 22,32,10 23,53,36 19,48,34 21,47,34 24,49,33 24,49,33 25,47,35 21,43,31 24,43,32 29,47,30 35,54,32 37,62,33 43,64,32 45,65,36 41,61,32 41,61,32 39,59,32 38,54,33 36,52,31 36,52,31 36,52,31 28,49,28 31,52,31 30,51,30 27,48,27 26,47,26 33,48,32 56,84,38 90,91,83 111,102,94 105,99,94 100,96,90 81,81,81 255,186,126 204,149,118 167,136,113 137,124,119 115,110,109 102,102,99 88,88,85 87,87,84 77,76,69 58,57,50 58,56,52 49,47,45 90,89,82 94,93,86 94,93,84 92,91,82 97,93,85 103,99,89 104,98,89 106,100,93 110,106,98 110,109,100 110,109,100 109,108,99 110,106,98 107,98,92 107,98,90 101,96,84 93,88,76 101,92,86 102,96,89 103,99,91 108,104,96 104,98,91 100,96,88 96,93,80 96,95,84 99,98,89 97,96,89 97,96,87 91,90,81 94,90,82 91,90,81 88,87,78 84,83,76 77,76,69 87,85,81 90,88,84 87,86,79 82,81,74 76,74,70 63,61,59 76,74,75 74,72,73 76,74,72 77,75,73 83,81,77 89,87,83 94,92,88 98,98,98 111,115,119 112,117,123 116,121,127 114,120,123 104,110,113 94,98,102 102,108,111 95,104,106 91,96,102
94,77,51 98,79,52 115,91,58 67,58,39 128,118,108 152,125,89 162,138,103 59,45,29 34,24,12 37,26,21 57,40,14 47,28,5 82,66,22 86,68,8 114,96,25 110,88,25 105,88,21 89,74,11 100,82,11 64,61,17 31,49,34 33,45,25 99,76,47 84,63,50 73,61,33 73,61,31 22,24,9 23,48,30 20,46,35 22,46,35 22,46,35 22,47,31 22,40,27 19,37,24 19,37,22 25,43,28 27,45,28 34,50,29 38,55,31 35,55,30 33,53,28 31,51,26 31,51,26 31,50,28 29,48,26 31,50,30 29,48,28 28,47,25 28,47,27 27,46,26 27,46,26 26,45,25 27,46,26 48,62,32 175,155,109 158,130,92 131,120,101 81,86,82 96,86,76 255,184,113 218,159,111 179,145,115 149,132,122 127,120,118 112,110,108 95,95,95 73,73,73 74,75,67 51,52,42 56,52,46 50,46,40 57,53,45 96,95,86 102,101,92 101,102,92 97,96,87 106,105,96 106,100,93 95,89,82 104,98,93 112,106,97 112,106,97 113,107,98 110,106,96 104,98,91 104,98,89 103,95,84 99,96,83 107,101,92 106,102,92 103,102,93 103,102,93 107,98,90 100,91,83 100,94,85 100,94,85 99,98,91 91,92,84 91,90,83 88,89,81 93,89,83 89,88,81 90,89,82 90,89,82 79,78,71 80,79,72 73,71,67 69,68,61 60,59,52 59,57,55 46,44,42 102,101,104 75,75,72 71,71,66 80,78,76 79,77,73 92,90,86 102,100,96 107,109,109 107,113,116 109,118,120 96,105,107 109,117,122 104,112,117 107,116,118 100,109,111 94,102,107 91,101,98
83,72,57 77,66,51 75,64,49 78,67,48 82,77,47 49,48,39 103,105,105 101,103,100 99,98,89 100,96,88 33,31,13 37,38,19 28,26,8 35,28,12 42,25,0 111,90,20 99,79,20 88,68,22 133,103,57 153,107,79 150,92,70 119,80,48 117,83,22 144,111,43 127,103,41 109,90,35 59,53,28 25,42,32 20,46,35 22,46,35 21,45,34 22,44,32 19,37,24 15,30,18 18,29,16 26,41,27 25,43,28 28,43,27 29,45,26 28,47,27 28,47,27 29,48,28 29,48,28 29,48,28 28,47,27 28,46,29 27,45,28 26,45,25 27,45,28 27,45,28 25,43,26 24,42,25 29,48,28 38,54,23 128,124,78 137,109,69 125,98,62 95,86,67 194,147,113 248,172,107 194,146,103 167,138,114 144,132,122 125,123,119 115,117,114 106,111,110 77,82,81 65,65,62 51,51,46 51,47,39 48,44,36 69,65,57 104,100,92 104,103,94 100,96,88 92,91,82 92,91,82 98,94,86 104,100,92 106,97,93 109,100,92 109,101,90 108,100,87 116,106,96 104,98,91 95,89,80 99,93,84 96,92,82 102,101,90 103,102,91 104,100,92 102,101,92 106,100,91 100,94,85 102,101,92 103,102,91 103,102,93 103,102,91 92,91,84 89,90,82 87,88,80 83,82,75 87,86,79 82,81,74 80,79,72 74,73,66 60,59,52 60,56,50 57,53,47 49,47,43 52,50,46 87,85,95 98,97,100 85,85,80 67,65,63 77,75,71 88,86,84 101,101,101 104,109,108 98,104,105 97,103,104 95,101,102 83,90,88 82,89,87 85,92,90 89,96,94 98,105,103 88,95,93
69,69,53 60,60,46 66,65,56 63,62,55 48,47,38 61,58,43 84,82,60 74,74,71 105,105,105 94,96,96 87,89,86 102,103,93 85,86,76 30,29,18 37,28,20 43,29,13 80,51,31 106,70,50 112,80,50 122,74,47 113,62,36 124,73,45 114,87,26 127,99,31 113,91,26 112,96,24 102,80,15 7,21,12 21,47,36 22,46,35 20,46,35 23,42,33 21,35,26 16,27,16 14,27,13 23,36,20 25,43,28 24,42,27 25,43,26 25,44,24 26,45,25 26,45,25 26,45,25 27,46,26 25,44,24 25,44,24 26,44,27 27,45,28 25,43,28 26,44,29 25,43,28 24,42,27 29,44,28 29,44,28 64,69,49 91,85,80 112,104,82 81,79,57 255,193,117 233,166,114 204,155,119 167,141,120 138,127,120 117,115,113 105,110,109 101,106,105 85,90,89 74,76,76 55,53,49 45,44,37 60,56,48 69,69,66 88,84,78 98,97,88 97,93,85 92,91,82 94,93,84 97,93,85 106,102,94 108,102,95 106,100,91 105,100,88 108,103,91 109,104,90 107,101,94 102,96,89 104,100,92 100,96,86 105,101,93 104,100,92 101,97,87 100,97,82 97,93,83 100,96,88 104,100,92 106,102,94 106,102,94 101,100,93 98,94,88 92,88,78 87,86,79 84,83,76 82,81,74 83,79,71 77,76,67 70,69,62 59,58,51 51,50,43 55,53,49 53,51,47 65,64,57 58,59,62 87,88,91 91,91,91 77,71,66 76,72,66 95,93,89 90,90,90 94,96,91 79,81,78 63,68,64 63,69,56 72,75,55 71,74,52 72,75,51 72,73,63 74,76,73 80,81,86
66,64,60 62,60,56 77,74,78 74,76,73 77,79,74 74,74,71 80,79,82 83,83,80 75,74,77 72,73,76 87,88,91 100,105,104 103,108,107 82,87,86 109,111,106 55,56,48 37,34,19 43,35,24 146,98,82 124,83,63 84,48,26 109,64,43 124,90,47 108,87,35 100,84,30 88,74,18 87,75,16 31,32,13 23,49,38 22,46,35 21,47,36 22,44,34 19,36,26 13,24,13 14,22,10 22,33,18 21,39,22 22,40,23 22,40,23 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 24,42,27 29,44,28 30,45,29 46,66,37 93,87,82 76,73,58 134,104,78 255,181,110 202,152,106 190,146,116 158,138,118 135,129,122 115,117,114 103,107,109 91,95,97 82,86,88 76,78,78 65,63,59 48,43,40 63,61,57 65,65,62 89,84,81 91,90,83 104,103,94 103,99,91 97,93,85 98,94,86 107,103,95 107,101,94 105,100,88 101,96,84 104,98,89 111,106,94 108,102,95 102,96,89 98,92,83 100,96,86 102,96,87 104,98,89 105,102,89 100,96,86 101,97,87 94,90,82 93,89,81 94,93,84 96,95,88 96,95,88 89,88,81 85,81,73 84,80,72 83,84,74 80,81,73 81,80,73 81,77,71 75,74,67 68,67,60 66,65,58 66,64,60 67,65,63 63,62,55 71,73,73 80,82,82 81,77,71 67,59,46 76,70,63 87,87,82 85,85,80 80,82,82 61,63,37 89,99,25 83,93,17 82,92,25 78,90,23 80,90,23 80,89,29 79,86,29 72,72,56
59,61,61 59,61,61 55,57,57 60,60,60 73,73,73 73,75,72 74,76,73 80,82,82 71,73,73 83,85,85 80,82,82 86,88,88 87,89,89 84,89,85 78,83,79 85,87,84 94,94,89 88,91,83 67,57,47 99,73,63 30,24,17 37,28,20 67,45,25 71,47,21 50,34,21 36,26,16 27,27,24 24,25,15 21,35,28 22,48,37 23,47,36 20,44,33 18,35,30 14,26,19 10,20,14 17,27,19 23,38,22 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 24,42,27 25,43,28 25,43,28 26,44,29 26,44,29 25,43,28 25,43,28 26,44,29 34,54,25 76,78,75 96,96,93 145,109,89 217,157,114 194,148,118 171,136,109 139,120,106 124,122,118 112,116,118 103,108,114 96,101,107 96,101,107 69,73,77 69,69,69 54,49,46 59,59,54 56,58,55 86,77,71 97,91,86 103,102,93 105,101,95 103,99,93 95,94,85 102,96,89 102,96,87 101,95,86 99,94,82 93,87,78 100,94,87 100,94,87 99,93,84 96,88,75 100,92,79 97,89,78 101,96,84 95,90,76 100,95,83 102,96,87 99,93,84 96,92,84 91,87,79 89,88,81 88,87,80 82,81,74 78,74,66 76,72,66 79,78,69 81,82,74 83,82,75 82,81,72 74,73,64 75,74,67 68,67,60 61,59,55 47,45,41 46,44,40 93,93,93 82,82,79 71,65,56 50,43,27 63,58,46 81,77,71 77,82,76 66,74,21 85,92,17 85,93,13 91,96,22 88,95,20 83,96,24 83,88,23 79,87,21 78,88,21 74,84,19
35,37,37 31,33,33 51,53,53 58,58,58 68,68,68 59,61,58 65,67,64 72,74,74 74,76,76 78,80,80 83,85,85 66,68,68 83,85,85 86,91,87 64,69,65 77,84,79 67,73,74 78,82,84 82,80,81 76,78,75 85,90,84 74,79,75 50,40,28 81,49,0 151,122,91 89,77,65 83,85,82 76,78,73 76,78,75 25,49,38 25,49,36 20,44,31 17,34,26 12,24,15 8,18,10 15,25,19 25,38,22 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 31,52,31 73,83,77 78,77,80 134,112,94 165,130,105 166,137,115 154,132,114 128,118,108 114,114,111 112,116,118 107,113,116 102,107,113 95,100,106 82,87,93 67,71,75 58,53,50 55,55,50 52,51,54 75,70,58 89,81,70 95,89,80 101,97,91 103,99,93 98,97,88 99,93,86 100,94,85 104,98,89 98,92,83 100,94,87 95,89,82 101,95,88 92,87,75 87,79,68 87,82,70 95,90,78 94,89,77 97,92,78 94,89,75 97,92,80 102,96,87 99,95,87 93,89,81 93,89,83 92,88,82 90,86,80 81,77,69 72,68,62 70,66,58 74,73,64 77,73,67 72,68,60 73,72,63 66,64,60 52,50,46 42,41,34 47,45,41 32,30,26 93,93,93 74,74,69 72,66,57 60,53,37 57,48,40 77,72,71 83,80,25 95,94,17 96,97,18 100,100,30 96,94,34 96,96,35 93,91,29 96,95,39 85,89,33 78,88,23 76,86,21
19,19,19 19,19,19 27,27,27 44,44,44 57,57,57 62,64,61 67,69,66 78,80,77 74,76,73 74,76,73 71,73,70 79,81,78 73,75,70 90,95,91 83,90,88 99,97,93 109,109,106 96,103,101 100,101,104 107,108,111 103,98,97 209,182,139 181,143,97 150,136,122 105,103,99 96,101,100 91,96,95 89,94,93 83,85,82 70,82,75 27,51,38 20,44,31 15,29,22 12,22,14 8,18,12 12,24,15 24,39,23 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 27,46,26 54,78,56 76,76,73 97,88,80 139,120,104 140,121,107 130,115,104 115,111,105 116,118,118 103,109,110 106,112,115 105,111,114 97,103,106 91,95,97 76,77,80 59,57,53 58,58,58 60,62,62 61,61,58 87,78,72 90,84,77 84,83,74 95,94,85 100,96,88 95,89,82 101,92,84 97,88,84 97,88,80 97,91,84 93,87,82 95,89,80 91,86,72 92,84,71 93,85,72 92,87,73 93,88,74 94,89,75 97,90,74 99,91,78 98,93,81 97,93,83 94,90,80 90,86,78 86,82,74 77,73,65 77,73,65 75,71,63 69,65,57 74,70,62 77,71,64 74,70,64 70,66,60 59,57,53 45,46,38 46,45,38 31,29,25 44,42,38 87,85,81 92,90,86 80,79,72 71,57,43 75,48,14 94,92,30 97,89,35 100,95,26 99,92,22 101,90,28 92,83,27 85,81,23 82,80,18 95,83,28 87,76,30 75,71,25 80,83,21
36,36,36 67,67,67 75,75,75 86,86,86 94,94,94 91,93,90 91,93,90 84,86,83 95,97,94 96,96,93 98,100,100 93,95,92 106,108,105 143,114,92 195,169,146 99,98,89 110,115,114 105,105,102 108,110,110 108,110,110 121,112,104 157,130,96 138,120,88 89,102,90 99,97,95 98,100,100 94,99,98 93,98,97 83,88,84 77,79,76 25,51,40 22,44,34 14,28,21 11,21,15 8,18,12 12,24,17 24,39,23 24,42,27 22,40,25 22,40,25 22,40,25 24,39,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 22,40,25 24,42,27 24,42,27 27,45,28 38,59,38 79,81,81 89,83,78 122,107,96 130,116,102 102,96,87 112,112,109 113,117,119 103,109,110 95,102,100 90,97,95 86,93,91 82,86,88 76,80,82 66,66,61 62,60,61 59,61,61 60,62,62 56,58,58 59,46,39 92,83,75 94,90,82 97,93,85 95,89,82 100,94,89 100,94,87 99,93,84 102,93,85 97,88,82 89,85,77 91,86,74 95,87,74 94,86,73 97,89,76 93,85,72 88,80,67 95,87,74 84,76,63 95,87,74 91,85,76 91,85,76 91,85,78 86,82,74 82,78,70 75,74,65 69,68,59 71,67,59 68,64,56 70,64,57 70,66,60 63,57,52 52,51,44 50,51,43 95,94,87 95,93,89 98,96,92 98,97,90 103,101,97 99,97,93 86,88,88 109,95,66 93,85,22 91,87,27 93,87,23 95,87,24 89,81,31 84,74,25 82,78,20 85,80,25 93,76,37 79,65,22 70,61,16 82,79,28
