41,43,26 41,44,24 48,51,29 68,60,36 77,65,35 75,64,31 70,61,32 57,55,26 56,54,25 57,52,24 57,52,24 58,50,26 58,50,26 60,53,26 67,53,26 65,44,19 71,40,21 75,41,21 85,44,28 72,38,20 62,30,14 58,31,15 53,31,13 53,28,11 56,29,13 63,36,18 70,43,25 80,46,26 96,54,32 109,58,32 115,60,29 121,64,33 122,65,34 124,65,35 127,69,36 131,73,38 136,75,41 137,76,42 139,78,44 146,85,51 148,87,53 146,88,53 138,80,45 134,78,42 132,76,40 125,66,38 106,55,27 117,65,35 117,65,35 121,69,39 124,72,40 124,72,40 133,76,45 181,103,57 232,133,67 255,167,72 255,195,86 255,200,90 255,201,83 255,190,82 198,114,52 203,115,56 210,118,54 226,126,63 233,131,61 247,142,73 255,145,69 255,149,69 255,155,71 255,156,68 255,166,74 255,177,75 203,107,49 138,61,24 142,62,23 150,60,20 157,67,27 112,61,33 91,58,33 86,61,31 82,56,31 78,52,29 78,52,29 87,57,31 100,66,32 121,78,31 144,91,34 152,100,38 149,99,37 134,86,32 101,67,26 67,48,21 48,38,26 49,42,26 59,45,31 65,50,28 68,51,25 66,52,27 57,43,25 58,44,28 60,45,25 63,48,28 73,54,29 82,57,27 85,63,27 84,62,24 87,63,26 91,65,26 97,65,33 99,65,33 98,64,32 99,63,32 100,64,33 101,65,32 103,67,34 102,66,33 106,70,37 108,70,35 109,69,33 110,70,34 111,72,33 114,75,36 116,76,42 112,72,38 114,74,38 116,76,40 114,74,38 114,74,40
39,41,24 39,41,24 45,48,26 62,54,32 76,62,33 75,64,31 72,61,28 58,53,25 52,49,23 56,51,23 54,52,23 55,52,28 59,53,28 60,53,24 66,52,25 69,48,23 66,41,22 73,44,24 79,43,23 79,43,23 64,32,16 59,33,19 50,28,10 52,26,12 53,26,10 58,28,11 67,37,20 79,45,25 92,51,31 106,60,34 115,60,31 117,62,31 123,65,32 124,66,33 128,67,35 133,72,38 132,71,37 134,73,39 136,75,41 143,82,48 146,85,51 141,83,48 135,77,42 132,76,40 128,72,36 114,66,39 104,56,29 121,69,37 120,68,36 125,73,41 125,73,41 125,73,41 130,75,46 147,78,45 205,114,56 255,145,60 255,179,78 255,165,62 255,175,73 255,162,66 206,120,49 206,119,55 201,113,54 211,116,55 230,129,63 237,134,67 251,142,66 255,148,67 255,148,62 255,157,69 255,167,75 255,181,75 151,69,26 133,53,19 141,61,22 169,70,29 151,75,33 88,53,28 87,56,33 85,59,34 84,58,33 79,53,28 84,59,31 90,60,32 102,64,29 108,71,29 128,79,28 137,89,31 136,88,32 125,81,30 103,66,26 71,47,21 47,40,24 49,42,24 63,50,29 71,54,28 72,55,29 70,51,28 62,47,25 65,48,22 66,47,20 75,55,25 84,62,28 92,69,29 93,70,30 94,71,31 93,70,30 101,69,35 99,67,33 102,66,33 101,65,32 101,65,32 102,66,33 102,66,33 101,65,32 102,66,33 106,71,35 108,70,35 109,69,35 109,71,36 112,72,36 113,73,37 111,71,35 111,71,35 114,75,36 117,78,39 118,78,42 118,78,42
39,41,24 39,41,24 45,48,26 61,55,32 73,61,31 75,63,35 70,58,30 58,53,25 52,49,23 56,50,25 52,49,23 54,50,29 57,54,30 59,54,24 63,54,25 71,50,23 67,46,23 70,43,25 68,37,18 77,43,25 64,32,18 59,34,17 53,31,13 50,28,10 53,26,10 56,29,11 54,27,11 75,46,26 88,50,29 98,53,30 109,61,36 117,62,33 122,65,34 123,64,34 127,65,36 131,70,38 131,70,36 132,71,37 134,73,39 139,78,44 140,79,45 135,77,44 131,73,40 129,73,37 126,70,34 115,67,40 99,53,27 118,68,37 125,75,44 123,73,42 117,69,40 116,69,37 121,68,41 125,68,39 166,90,48 235,133,59 208,114,44 159,89,38 157,87,29 240,134,55 237,132,63 227,128,62 210,122,66 200,111,55 210,118,56 220,125,62 238,136,66 254,146,65 255,154,69 255,161,68 255,171,76 255,186,73 143,69,31 146,61,24 158,68,28 163,69,26 95,47,20 67,50,24 79,53,30 82,56,31 81,55,30 81,55,30 94,64,36 103,70,33 111,74,34 110,73,31 110,71,30 110,71,30 107,73,30 106,72,31 87,58,25 67,48,21 50,43,27 54,43,26 72,53,30 79,59,29 76,58,28 72,53,26 66,49,23 70,52,22 75,55,23 78,55,24 87,63,28 95,72,32 98,72,31 101,75,36 97,71,32 104,72,38 103,71,37 103,67,34 102,66,33 102,66,33 101,65,32 101,65,32 101,65,32 102,66,33 106,71,35 106,71,35 108,70,35 106,68,33 112,74,37 112,74,37 111,71,35 111,71,35 113,73,37 118,79,38 121,82,43 121,82,43
41,41,25 41,41,25 46,47,26 64,56,34 74,60,33 73,61,33 64,55,28 56,50,25 52,49,25 52,49,23 51,48,22 53,51,29 52,54,28 61,54,27 66,57,28 67,53,26 72,51,24 70,44,23 67,36,17 70,39,20 61,31,16 59,31,18 56,31,14 51,28,13 50,28,10 53,26,8 53,28,9 71,45,24 80,49,28 92,52,29 102,58,32 114,62,32 119,64,33 122,65,34 123,64,34 125,66,36 127,68,38 129,71,38 130,72,39 131,73,38 133,75,40 133,71,42 129,70,40 126,70,36 125,69,35 117,64,37 108,60,35 96,53,34 97,54,35 86,48,29 78,47,26 77,46,25 99,61,42 102,59,42 125,67,32 221,122,54 242,138,62 255,146,68 255,148,65 255,148,66 255,145,63 255,147,65 249,144,71 216,121,58 198,110,54 203,112,52 219,124,59 248,141,69 255,153,71 255,162,68 255,175,77 255,189,79 153,74,33 146,62,18 186,84,35 127,65,25 86,58,31 68,51,23 69,52,28 74,55,32 78,52,29 83,54,30 98,66,32 109,74,38 114,75,36 108,74,33 94,63,24 81,53,24 75,50,20 80,52,23 74,50,24 66,52,27 53,44,29 59,43,28 85,62,31 87,62,32 77,59,27 72,54,24 68,51,27 80,57,26 84,59,29 87,60,28 88,64,31 103,75,37 103,75,35 105,77,37 101,73,35 106,73,36 103,70,33 102,68,34 102,68,34 102,68,34 100,66,32 100,66,32 100,66,32 101,67,33 101,67,33 102,69,32 104,69,33 103,68,30 108,74,33 108,74,33 111,71,37 110,70,36 118,76,36 122,78,36 126,85,38 127,86,39
42,42,26 42,42,26 44,45,24 61,53,31 70,56,29 71,59,31 62,53,26 53,47,22 51,48,24 52,46,21 53,47,22 51,48,24 57,51,28 63,54,27 71,59,31 67,53,26 72,48,22 71,47,25 63,37,16 69,40,20 60,30,15 59,31,18 57,30,14 53,30,15 55,30,13 50,28,10 53,28,11 62,37,20 77,48,28 88,50,29 97,55,33 110,62,35 115,63,33 120,65,36 122,65,34 122,65,34 126,67,37 129,70,40 130,71,41 131,73,40 131,73,40 132,70,41 126,67,37 124,65,35 125,66,36 123,66,37 116,61,32 117,60,31 114,59,30 114,62,32 112,59,32 110,59,31 104,60,34 105,61,33 126,72,36 233,131,57 255,152,62 255,158,64 255,162,66 255,162,66 255,159,67 255,159,67 255,162,70 255,145,70 200,112,53 191,106,49 204,117,51 231,130,64 255,149,73 255,162,71 255,180,81 255,190,94 171,78,30 175,71,20 143,80,29 113,74,31 91,62,31 75,54,27 63,49,24 65,50,28 76,52,26 86,57,33 99,70,35 105,72,33 112,75,35 105,73,31 83,60,29 58,44,28 47,38,21 59,48,31 67,53,28 67,52,30 56,45,28 62,45,21 89,65,30 93,66,32 86,64,30 75,55,23 71,50,23 85,61,28 90,63,31 94,65,32 91,64,30 105,77,37 104,77,34 105,77,37 105,74,35 107,74,37 106,73,36 105,71,37 107,73,39 102,68,34 101,67,33 98,64,30 100,66,32 101,67,33 101,67,33 102,69,32 102,67,31 103,68,32 108,73,35 110,76,35 119,80,41 119,80,41 122,80,38 130,87,42 135,92,43 137,94,45
47,48,27 44,45,24 44,47,27 51,49,27 60,52,30 60,52,28 57,49,25 51,45,22 54,46,24 54,48,25 54,48,23 56,50,25 64,54,30 66,54,26 75,63,33 74,60,33 74,53,26 68,47,22 65,41,19 67,38,18 59,32,14 59,32,16 58,31,15 55,30,13 55,30,13 55,30,13 50,28,10 51,29,11 76,47,27 87,51,29 90,52,31 104,59,36 112,65,33 116,66,35 119,64,33 121,66,37 122,67,36 126,69,38 129,72,41 129,72,41 128,71,40 126,67,37 123,66,35 124,65,35 126,67,37 125,69,33 125,67,32 123,65,30 123,67,31 123,67,31 124,66,31 132,71,37 129,72,32 135,75,36 148,80,42 207,115,49 255,156,72 255,165,71 255,174,77 255,177,78 255,178,76 255,178,76 255,175,78 255,168,70 255,154,69 219,121,48 189,105,43 217,125,59 255,149,72 255,161,61 255,187,83 255,151,81 166,77,25 162,94,31 153,100,36 131,87,36 103,71,27 82,57,29 63,48,28 63,49,24 80,58,22 85,60,30 88,64,31 89,62,26 87,64,33 86,58,31 74,55,28 49,41,28 46,37,29 63,52,35 76,57,30 74,57,29 66,49,25 79,51,24 96,69,33 97,70,34 96,68,39 86,58,29 88,60,31 96,69,35 100,68,34 103,70,33 106,71,35 110,77,38 115,83,41 119,85,44 116,81,43 109,76,39 110,77,40 108,75,36 110,77,38 107,74,35 106,73,36 105,72,35 105,72,33 109,74,36 112,74,37 117,77,43 116,76,42 118,78,44 125,86,45 127,88,47 129,90,47 129,90,47 133,92,47 136,95,48 138,95,46 146,104,52
52,46,23 48,45,21 49,47,25 44,47,27 51,52,29 54,51,27 56,50,27 52,46,23 53,45,23 53,47,22 54,49,21 56,51,21 66,57,28 73,59,30 81,65,34 80,63,35 72,55,31 65,46,23 64,43,20 70,44,23 58,31,13 59,32,16 57,30,14 55,30,13 56,31,14 56,31,14 54,32,14 53,31,13 68,42,21 84,50,30 89,53,31 102,57,34 110,64,34 114,66,37 119,67,37 119,67,37 119,67,37 120,68,38 124,72,42 122,70,40 120,68,38 118,66,36 119,64,35 122,65,34 125,69,33 125,69,33 126,70,34 129,71,36 125,67,32 124,66,31 127,69,34 132,74,39 178,100,54 184,107,49 183,103,48 185,104,43 255,145,69 255,167,79 255,174,73 255,181,73 255,187,79 255,188,80 255,187,80 255,169,81 251,139,57 243,133,52 198,108,45 228,129,61 255,156,71 255,170,62 255,193,82 182,97,40 166,102,38 176,113,44 164,108,41 141,95,40 110,74,27 86,58,29 59,42,18 68,47,20 86,64,26 87,63,28 85,61,28 73,54,29 69,52,28 74,53,26 73,54,31 52,39,32 55,41,27 74,57,33 86,61,31 86,63,32 79,56,27 87,60,28 103,77,38 101,75,36 96,69,35 88,61,29 94,67,35 104,72,38 114,79,43 112,79,40 113,78,40 115,81,40 117,83,38 123,86,42 120,83,41 120,83,43 121,84,44 121,84,42 121,84,42 124,87,43 120,83,41 123,86,44 123,86,44 121,84,42 122,83,44 121,81,45 121,81,45 122,82,46 126,87,46 129,90,49 131,92,49 131,92,49 133,91,49 131,90,45 137,94,45 144,102,48
63,48,28 60,50,28 50,48,26 48,49,30 49,50,27 54,50,29 57,48,29 51,47,26 50,47,23 52,47,19 54,49,19 60,51,22 66,57,28 77,64,32 86,71,35 82,66,33 75,58,32 63,49,24 58,44,19 69,48,25 59,33,12 62,37,18 56,29,13 55,30,13 56,34,16 59,39,21 58,36,18 54,32,14 62,32,15 79,45,27 88,52,30 100,55,32 109,63,37 114,66,37 120,68,38 120,68,38 120,68,38 120,68,38 122,70,40 120,68,38 116,66,35 115,63,33 117,65,35 122,67,38 125,69,35 124,68,32 123,67,33 127,69,34 127,69,34 127,69,36 127,69,34 139,78,42 189,112,59 202,116,50 193,109,49 193,109,49 232,132,59 255,157,79 255,172,88 255,179,85 255,175,87 255,175,97 250,149,93 193,100,41 255,143,59 254,145,59 233,128,57 249,143,66 255,163,74 255,183,78 255,193,89 160,106,47 170,116,39 181,119,47 168,111,40 146,94,34 119,78,33 93,66,32 71,50,23 81,59,21 87,63,26 89,65,28 79,61,31 56,45,28 77,56,31 81,61,31 80,57,28 58,44,30 62,48,30 79,61,31 93,69,34 92,68,35 86,61,31 96,73,33 110,80,38 105,77,37 95,68,36 88,60,31 97,70,34 109,76,37 120,83,39 119,82,38 116,82,39 116,82,39 117,83,40 121,87,44 122,83,42 124,85,44 124,85,44 126,87,48 128,89,48 133,95,45 135,97,47 131,93,43 131,92,49 122,83,42 121,84,44 120,82,45 122,82,46 121,82,43 124,85,46 124,85,46 122,83,42 124,85,44 122,83,40 125,87,41 126,88,42 138,96,44
65,53,27 65,52,29 58,51,31 46,51,29 48,53,31 53,51,29 59,52,32 59,51,27 55,48,21 53,48,20 56,51,21 62,53,24 68,59,30 79,64,26 93,74,35 94,72,34 81,64,36 72,58,31 64,51,28 66,47,24 79,53,28 68,42,21 59,32,16 56,28,15 55,29,15 56,33,18 57,36,13 65,44,21 66,39,21 73,44,24 88,52,30 99,54,31 109,63,35 115,68,36 122,70,38 121,69,37 122,70,38 124,72,42 120,68,38 114,64,33 114,62,32 117,65,35 120,68,38 121,69,37 123,69,35 125,69,35 124,68,34 129,71,36 129,71,38 127,69,36 133,74,44 141,82,52 168,100,62 188,109,63 191,110,60 191,102,55 194,98,56 199,100,59 208,107,64 217,112,70 207,104,62 183,79,30 231,109,46 255,165,70 255,166,77 255,160,68 251,142,64 255,154,69 255,168,71 255,189,78 255,178,96 159,108,43 174,120,45 181,119,47 170,113,42 151,100,35 126,85,36 102,73,38 80,57,28 90,68,30 93,69,32 91,67,30 69,52,28 62,48,30 87,65,31 91,67,34 88,64,31 69,51,30 74,57,33 86,67,32 95,72,32 95,72,32 92,70,34 110,80,38 117,86,37 111,81,39 96,69,37 88,60,31 97,70,34 116,84,40 124,88,41 125,89,42 121,84,40 117,83,38 118,84,39 120,88,42 122,83,40 124,85,44 124,85,44 125,86,45 129,91,45 135,98,45 140,103,50 136,99,46 133,92,45 121,79,41 115,81,40 111,76,38 109,74,36 111,76,38 109,74,36 113,78,40 112,73,34 117,78,37 119,80,39 125,87,41 122,83,40 133,91,37
65,52,29 65,52,29 60,52,30 48,51,27 48,51,29 51,52,29 56,52,31 64,55,28 64,55,26 57,52,24 57,52,22 63,54,25 69,60,31 89,70,31 102,79,39 100,77,37 86,68,38 77,58,33 69,54,32 73,54,31 83,55,28 73,44,20 60,34,13 60,30,15 53,27,13 54,31,16 56,34,16 56,34,16 58,33,14 66,37,17 86,50,28 100,55,32 110,64,36 115,68,36 121,69,37 121,69,37 124,72,40 124,72,40 120,68,36 114,64,33 115,63,33 118,66,34 117,65,35 109,63,35 112,64,35 116,66,35 115,63,33 118,61,30 121,64,35 121,64,35 121,63,39 115,62,39 122,67,38 135,69,37 145,70,39 158,74,41 161,75,45 156,72,41 137,56,29 142,64,34 196,100,62 243,127,73 255,147,67 255,183,77 255,174,79 255,165,68 255,152,69 255,161,74 255,176,75 255,192,76 198,124,49 156,107,38 175,118,47 180,117,45 170,113,42 152,103,38 128,88,36 110,79,40 82,58,25 95,71,34 97,70,34 94,67,31 67,49,28 67,52,30 95,71,36 96,72,35 98,71,39 82,61,34 80,62,32 92,70,34 100,74,33 101,75,34 94,70,33 118,86,40 122,89,39 111,81,37 94,67,35 89,61,32 98,69,34 118,86,42 125,87,41 125,89,40 121,85,38 119,86,38 118,85,37 118,87,38 123,87,40 124,85,42 120,81,38 120,81,40 126,87,44 134,97,42 138,101,46 135,98,43 127,89,39 117,78,37 110,75,37 109,74,36 109,74,36 113,78,40 116,78,41 115,77,40 114,75,36 119,80,39 121,83,37 126,88,40 124,86,40 135,93,41
63,51,25 68,56,30 70,58,32 66,58,34 50,49,24 48,49,26 52,53,30 72,60,32 73,61,33 67,58,29 58,51,22 63,54,25 71,62,35 97,77,29 110,85,37 112,85,42 97,75,37 83,63,33 75,56,29 86,63,32 95,69,30 98,67,30 82,52,24 63,34,14 58,31,13 56,29,11 51,29,11 49,27,9 55,30,13 56,31,14 76,45,26 95,54,34 113,62,36 118,67,41 124,71,44 122,70,40 124,72,40 126,71,40 126,70,36 119,67,35 119,67,35 121,69,37 121,69,37 102,57,36 91,45,31 85,44,24 88,40,22 92,44,26 90,44,30 85,42,27 86,40,24 86,39,28 89,41,25 93,44,24 115,57,35 137,73,45 164,83,51 179,93,59 205,102,60 230,124,74 255,148,89 255,135,67 255,184,79 255,182,77 255,179,83 255,169,76 255,155,69 255,165,77 255,186,81 255,190,86 138,96,44 152,108,41 173,115,49 174,115,42 165,110,40 148,103,39 129,89,37 111,80,43 88,64,29 102,74,36 102,74,36 95,67,29 69,52,28 82,61,36 103,72,35 114,84,42 105,77,39 91,64,30 93,69,34 101,74,38 104,76,36 104,76,36 109,76,37 128,95,45 126,93,43 116,84,40 95,68,36 94,65,32 111,76,40 127,89,43 129,91,43 129,91,41 118,82,33 119,86,38 119,86,38 119,86,38 121,85,38 122,84,38 117,80,36 113,76,36 120,82,34 133,93,39 143,104,45 143,104,43 127,92,36 119,86,36 109,74,36 111,76,38 113,76,36 120,81,38 120,81,40 120,81,40 117,78,37 124,85,42 124,86,38 133,92,43 129,88,39 138,96,42
65,53,27 71,59,33 73,61,33 75,63,33 74,60,33 58,50,26 59,51,27 76,64,36 79,67,39 78,66,38 67,58,29 62,53,24 69,60,33 98,76,29 113,87,33 120,94,44 102,81,38 89,70,33 85,66,31 99,76,36 113,86,43 121,91,49 102,73,40 74,45,23 61,34,16 60,33,15 53,31,13 53,31,13 56,31,14 57,32,15 61,32,12 92,56,34 109,62,39 111,64,41 123,72,46 126,74,44 125,73,41 123,68,37 130,74,40 128,74,40 126,72,38 125,74,39 127,75,43 126,75,40 119,66,39 112,60,39 103,54,32 102,53,31 107,53,35 108,50,36 111,57,37 121,65,43 137,72,49 158,79,58 176,87,56 206,107,70 240,131,84 237,121,74 255,141,88 255,138,79 255,133,66 255,178,87 255,184,79 255,186,81 255,179,83 255,170,77 255,161,75 255,169,76 255,183,77 255,166,86 122,83,40 146,105,44 161,110,43 162,110,37 150,104,38 137,96,37 121,85,36 103,76,33 95,69,30 104,76,38 102,74,36 97,69,31 69,50,25 86,67,32 115,85,43 117,85,41 114,84,42 102,74,34 105,77,39 105,77,37 106,78,38 106,78,38 116,84,40 131,98,46 134,93,46 125,86,43 101,70,33 104,72,38 113,81,39 128,90,42 131,93,43 128,90,40 118,82,33 117,84,34 118,85,35 121,88,38 126,90,41 124,86,40 120,83,39 114,82,40 118,82,33 134,94,40 143,104,45 145,106,45 140,101,44 129,92,37 120,83,41 119,82,40 119,82,38 128,90,44 133,95,47 132,94,46 122,83,40 124,86,40 129,88,39 136,96,44 137,95,43 143,102,45
63,50,27 66,54,28 77,65,37 83,70,36 85,70,30 79,66,34 68,56,28 80,63,35 92,73,34 90,73,34 80,67,35 59,52,25 66,53,30 95,70,26 116,88,32 125,96,45 117,94,52 109,87,49 101,78,38 110,85,39 125,94,43 131,96,42 123,92,43 97,68,33 82,54,25 80,52,23 76,45,24 73,42,21 75,43,27 80,49,28 87,52,27 100,65,40 105,63,41 113,69,43 116,70,44 123,75,48 127,75,43 129,75,41 129,75,39 130,74,38 131,75,39 130,74,38 130,74,38 126,75,38 125,74,37 127,72,43 121,65,39 119,63,41 115,62,39 119,63,39 128,65,41 142,77,54 158,85,57 166,85,56 179,86,54 193,91,55 211,107,60 217,106,58 219,106,56 239,132,62 255,169,74 255,179,78 255,187,84 255,187,84 255,189,87 255,169,69 255,169,80 255,174,81 255,179,72 120,77,28 121,80,35 142,103,44 144,104,40 145,99,40 132,90,38 113,80,32 101,71,29 94,67,31 97,70,34 113,83,41 108,80,40 102,74,34 70,51,24 94,70,35 115,85,41 127,96,45 126,92,47 113,81,37 114,84,38 114,84,40 112,82,38 112,82,40 121,87,42 134,98,47 131,93,43 124,91,43 104,73,36 115,82,45 117,83,40 131,93,45 131,93,45 127,90,37 117,81,30 111,82,31 117,86,35 119,86,36 130,94,45 128,90,42 122,84,36 119,85,40 122,84,36 135,99,41 150,108,45 156,111,47 155,110,46 140,101,42 131,90,41 123,82,37 121,82,39 134,93,46 138,98,46 138,98,46 131,90,43 129,88,41 130,89,40 140,98,44 141,97,44 147,104,46
62,50,24 65,53,27 72,60,32 85,69,36 88,72,30 88,71,34 80,65,27 84,65,28 101,78,38 101,78,38 89,72,33 65,58,29 68,56,26 94,69,25 116,87,34 140,107,57 134,106,66 129,103,64 122,92,46 127,96,43 130,98,41 133,96,43 124,93,40 110,84,34 103,78,34 108,83,39 104,77,34 98,71,28 112,80,38 114,82,36 134,94,42 138,97,48 109,68,39 111,66,45 117,68,46 121,73,46 127,75,43 129,75,41 131,75,39 133,75,40 133,75,40 132,76,40 131,75,39 130,74,38 129,73,37 128,74,40 128,73,44 121,69,37 123,66,35 123,64,34 124,64,39 127,67,42 130,65,42 140,70,44 155,81,47 158,83,38 175,98,38 192,111,48 227,138,68 255,158,72 255,172,77 255,179,78 255,188,85 255,189,86 255,188,90 255,173,75 255,173,75 255,180,80 216,123,48 101,69,25 116,83,31 133,102,42 137,102,46 136,96,42 115,79,32 101,72,37 95,69,30 95,69,30 97,71,30 112,82,38 110,83,40 102,75,32 72,51,24 97,70,34 127,91,44 135,98,45 133,95,45 128,92,45 125,92,42 121,90,39 115,83,37 115,83,37 126,93,43 134,99,43 130,94,43 123,90,42 105,75,33 116,84,42 123,87,40 133,95,45 128,92,41 129,92,39 121,85,34 116,85,32 123,87,36 121,88,36 132,96,45 132,94,46 126,88,40 124,86,38 133,93,39 143,102,41 157,111,45 163,114,47 162,113,44 147,105,42 134,94,42 128,87,38 124,85,42 135,94,47 144,102,48 144,102,48 133,93,41 135,95,43 131,91,39 139,97,43 141,102,43 151,109,46
64,52,24 64,52,24 69,57,29 79,66,32 93,74,35 95,75,27 95,75,27 99,79,31 107,82,34 109,84,36 104,84,38 90,71,32 89,70,31 98,73,27 118,89,38 144,112,70 143,110,71 144,111,72 145,112,62 148,109,48 142,103,42 142,106,44 131,99,42 119,90,37 112,88,33 121,96,37 131,99,42 118,89,40 113,84,33 124,92,35 147,104,46 154,112,49 162,118,65 111,67,29 109,67,43 118,72,46 126,75,47 127,75,43 131,75,41 133,75,40 134,76,41 132,76,40 132,76,40 131,75,39 130,74,38 130,74,38 129,75,39 130,74,38 127,73,37 128,74,38 131,75,39 130,74,38 131,75,39 139,79,38 145,83,43 164,93,49 181,105,49 202,118,56 229,135,65 255,152,65 255,178,81 255,178,78 255,186,86 255,193,93 255,186,79 255,184,79 255,178,78 255,173,79 111,70,39 96,70,31 126,91,37 135,98,43 136,96,42 125,88,35 108,76,30 99,71,31 100,75,31 104,74,32 107,77,33 119,86,38 114,84,38 108,76,32 80,56,23 110,79,40 130,94,43 135,100,46 135,98,45 135,98,45 133,96,41 125,90,36 123,87,40 121,85,36 132,95,42 138,102,44 127,91,40 121,87,44 106,76,34 117,85,41 127,91,42 134,97,44 129,92,39 131,96,40 128,94,35 128,93,37 128,93,37 127,92,38 134,98,47 132,94,44 125,87,37 126,89,36 136,97,38 154,109,45 169,119,45 170,119,43 168,116,45 152,110,47 135,96,39 127,86,37 125,87,41 136,96,42 145,104,47 147,106,47 144,103,44 139,98,41 134,94,42 139,97,43 145,102,42 158,109,44
66,54,26 66,54,26 70,58,30 71,60,27 89,72,37 100,80,32 101,79,30 110,86,33 111,85,31 113,88,31 113,89,36 108,84,33 107,83,32 112,81,32 121,91,35 136,105,56 151,117,72 153,119,74 159,117,65 163,117,49 161,115,47 156,110,44 139,105,42 126,99,38 125,97,39 134,105,42 140,105,40 133,102,40 125,92,42 132,95,40 152,110,45 169,120,53 175,126,49 170,126,55 111,68,49 114,69,48 123,75,48 125,75,42 129,75,41 132,76,40 132,76,40 132,76,40 132,76,40 131,75,39 130,74,38 130,74,38 131,75,39 132,74,37 132,76,38 132,76,38 133,75,40 133,75,40 137,79,42 142,80,38 150,86,40 165,93,43 190,110,51 204,117,53 230,136,66 255,154,67 255,176,79 255,174,74 255,181,81 255,185,85 255,186,79 255,186,81 255,181,78 156,92,23 98,66,32 102,76,35 131,96,42 138,102,44 136,97,40 124,89,35 105,78,31 105,74,35 108,81,36 110,78,32 117,84,36 123,88,34 123,92,39 115,82,32 94,66,28 121,89,43 131,96,42 132,97,43 136,99,46 135,98,45 140,104,46 132,94,44 128,90,40 128,91,38 141,104,49 144,105,48 127,92,38 118,84,41 112,80,34 122,89,41 131,95,44 140,100,46 136,97,40 143,105,41 142,104,40 140,104,42 134,98,36 131,97,38 133,98,42 131,96,42 120,85,31 127,87,33 146,106,42 165,115,43 173,122,44 172,120,47 172,118,43 156,110,44 136,97,40 133,92,43 127,89,39 142,103,44 150,110,46 152,112,48 150,109,48 147,106,47 136,96,44 136,94,40 146,103,43 160,111,44
74,61,27 74,61,29 72,58,29 72,61,28 80,68,31 98,78,32 102,80,31 112,86,34 114,88,34 116,90,36 125,95,39 126,94,37 129,97,40 125,92,40 126,93,41 131,98,48 142,104,54 152,112,60 162,121,53 171,123,49 166,118,44 163,117,49 149,111,47 138,104,43 129,98,34 142,109,43 153,112,44 147,109,45 136,100,40 141,102,41 159,110,45 174,122,51 180,128,55 179,129,57 114,73,42 109,67,45 115,70,49 123,75,46 127,75,45 130,76,42 129,75,39 131,75,39 132,76,40 132,76,40 132,74,39 132,76,40 131,75,39 131,73,38 133,75,38 135,77,40 137,79,42 147,87,48 151,87,43 160,92,47 173,98,49 190,110,53 206,119,58 218,127,58 238,138,63 255,164,76 255,176,80 255,186,85 255,183,80 255,184,81 255,185,85 255,184,79 255,159,75 109,70,27 92,69,27 112,82,38 132,97,41 147,108,47 140,101,40 132,96,38 114,83,32 112,80,36 121,88,40 127,91,40 128,93,39 128,93,39 127,96,43 124,92,37 115,84,33 123,92,39 130,95,41 131,96,42 132,95,42 136,100,42 142,106,46 133,96,43 131,93,43 136,100,42 149,109,45 153,112,51 131,95,37 116,84,40 117,84,36 123,90,40 131,96,42 140,101,44 136,97,38 150,111,42 153,109,38 155,109,41 143,103,39 135,99,39 136,99,44 136,97,40 125,90,34 126,89,34 151,105,39 169,118,42 178,124,47 176,122,47 174,122,49 165,114,45 140,101,44 131,93,43 129,91,43 144,105,44 153,111,46 160,114,46 154,112,49 149,108,47 137,98,41 133,91,37 145,104,43 164,115,46
76,64,27 76,63,29 74,61,27 76,60,27 86,69,32 93,72,29 102,80,33 112,86,34 114,88,34 119,93,41 128,98,40 141,105,43 147,107,43 141,102,41 134,98,38 135,98,43 149,108,47 158,116,51 176,127,50 180,129,49 175,124,46 172,122,48 157,111,43 151,109,44 143,105,39 152,111,43 165,116,47 161,115,47 156,110,44 153,111,48 159,110,45 175,123,52 180,129,51 179,129,57 127,85,43 115,68,47 111,64,43 114,69,46 125,75,44 130,76,40 130,76,42 131,75,39 131,75,39 131,75,39 131,73,38 130,74,38 131,75,39 133,75,40 132,74,37 134,76,39 141,83,46 148,88,49 166,95,53 176,104,54 188,112,54 199,119,53 214,128,62 225,135,61 242,143,65 255,163,73 255,176,80 255,179,78 255,183,80 255,181,78 255,179,83 255,171,75 149,100,49 99,71,31 94,67,33 112,82,36 132,94,44 147,108,47 145,106,45 140,99,40 130,95,39 121,88,36 128,93,39 132,95,40 134,98,40 134,98,38 134,100,41 132,98,39 126,91,35 130,95,41 129,92,39 127,91,40 125,90,34 138,99,42 148,110,46 135,99,41 131,94,41 138,99,42 158,112,44 154,112,49 135,98,43 116,84,38 116,83,33 125,93,38 133,96,41 141,102,41 146,105,44 158,109,40 166,117,40 167,118,41 153,109,38 144,105,36 145,104,43 138,99,38 133,97,35 134,95,36 156,109,46 172,121,41 180,130,47 183,129,50 179,125,48 172,120,47 141,102,45 131,93,43 131,93,45 147,108,47 151,109,44 158,112,44 154,112,49 147,106,45 140,99,42 133,91,37 142,101,40 163,115,43
