129,98,45 129,98,45 138,105,39 140,105,40 138,104,45 139,104,48 128,98,52 124,96,67 127,98,74 132,103,79 174,142,112 155,118,63 154,113,45 159,116,42 166,118,44 162,113,44 163,114,45 161,115,49 148,109,52 143,104,45 150,111,52 149,110,51 157,118,61 150,111,52 138,104,59 138,105,66 146,110,61 164,122,59 154,118,56 29,40,25 24,41,17 34,50,29 40,57,29 42,65,30 25,39,7 56,58,32 44,47,25 35,45,23 47,51,22 43,52,22 83,75,25 77,77,32 143,117,37 155,115,40 161,116,41 157,112,37 158,113,38 159,116,40 161,116,41 158,113,38 88,55,7 72,48,26 85,57,44 161,118,44 160,115,40 160,115,40 160,116,38 161,117,39 161,116,41 160,115,40 163,119,41 164,117,38 165,116,35 166,117,36 162,112,38 178,123,51 255,201,123 186,136,94 126,110,95 109,110,102 89,87,88 79,74,71 76,75,68 61,55,46 45,35,25 40,34,29 40,34,29 44,37,35 49,42,40 47,41,36 46,36,35 38,28,27 36,26,25 46,36,37 37,30,28 48,41,41 56,50,45 97,93,87 101,99,95 102,101,94 99,95,87 91,85,76 73,67,60 85,81,73 103,102,91 99,95,87 69,63,58 43,37,32 44,38,33 60,56,48 33,28,25 42,35,38 35,28,26 41,35,30 37,30,28 39,29,28 37,30,28 42,35,33 37,30,28 43,36,34 38,31,29 29,20,14 29,22,22 33,26,26 38,27,20 118,93,49 117,92,64 124,99,42 128,96,21 129,100,28 120,96,34 108,91,44 122,107,85 108,97,53 108,87,35 106,88,28 107,85,20 101,82,16
102,90,24 102,89,26 102,88,30 105,90,27 103,90,29 109,89,28 110,89,33 113,91,42 116,91,47 124,101,59 153,127,86 152,113,52 152,109,35 153,113,36 159,116,42 154,113,41 163,115,41 167,122,49 151,110,49 149,110,53 157,117,53 155,116,57 158,118,54 148,113,48 138,104,59 140,105,69 150,110,58 160,115,42 167,118,41 35,39,22 25,39,20 33,49,30 35,51,30 35,52,28 45,63,32 66,83,47 44,48,19 43,49,20 41,53,19 45,51,22 47,59,25 112,114,59 115,129,68 157,115,36 156,114,35 155,114,42 159,116,40 157,117,40 159,117,38 147,104,44 69,48,37 68,45,32 124,90,56 158,114,36 157,114,38 159,117,38 159,116,42 161,116,43 162,118,40 161,117,39 163,116,39 161,117,39 163,116,35 164,118,34 164,116,44 255,199,119 203,147,100 131,108,93 103,98,95 93,93,90 73,75,72 76,76,73 67,63,57 35,31,23 78,69,63 54,50,44 48,42,37 63,54,48 54,48,41 47,41,36 55,48,46 42,35,33 40,33,31 43,33,32 45,36,32 44,35,31 88,84,76 106,102,96 101,100,93 101,100,91 98,92,83 95,90,78 98,94,86 101,97,89 101,100,91 104,98,89 89,83,76 45,39,34 37,31,26 30,24,19 36,31,30 36,29,32 36,26,27 36,29,27 43,33,32 36,26,25 40,30,31 40,33,33 30,25,24 29,24,23 34,29,28 38,31,31 31,24,24 35,28,28 30,25,27 108,91,56 109,90,37 108,90,28 105,87,27 104,88,32 103,88,27 104,87,36 122,103,78 105,90,43 99,87,28 99,87,28 97,83,29 95,81,25
99,93,29 99,93,29 99,93,29 99,93,29 103,92,30 103,90,29 104,91,28 103,90,27 104,92,26 100,90,23 101,88,25 107,90,25 109,90,24 114,90,26 121,92,27 118,92,24 131,97,25 136,102,28 135,105,38 137,106,42 149,111,47 159,123,61 151,112,51 151,117,56 142,108,65 151,113,76 164,125,68 163,118,43 164,115,38 97,81,50 25,37,19 29,45,26 33,49,28 34,50,29 37,54,30 42,57,29 43,61,28 55,76,44 44,42,9 64,58,24 80,77,24 68,63,8 54,76,39 164,125,41 166,129,46 173,131,50 163,121,40 176,132,52 172,134,47 97,63,22 55,38,30 65,38,31 145,109,60 161,119,40 159,120,36 168,126,43 170,128,47 171,127,45 176,132,50 171,129,50 173,131,48 172,129,42 181,136,45 173,127,43 195,132,63 249,174,111 163,126,100 125,115,105 107,109,109 102,103,106 86,90,92 81,81,81 62,57,54 40,38,34 93,89,81 98,94,86 101,97,89 102,96,87 102,96,87 100,94,85 90,84,75 82,76,67 77,73,63 77,71,64 50,41,33 82,76,67 94,89,77 100,96,88 102,101,92 97,96,87 104,98,89 94,88,79 101,95,88 103,99,93 94,93,84 98,93,81 94,86,75 60,51,43 33,24,18 47,40,38 40,33,33 35,28,28 38,31,29 34,28,23 30,23,21 36,29,27 35,28,28 34,29,26 33,26,24 41,36,35 40,35,34 36,29,27 29,23,18 27,23,17 32,28,20 61,49,19 107,88,22 105,88,23 106,86,27 104,85,28 102,83,28 101,82,29 107,88,49 102,85,34 97,83,27 97,83,27 98,82,24 103,88,25
119,97,30 113,98,35 115,98,29 128,110,37 108,95,32 112,95,30 121,104,37 115,101,35 120,102,40 111,98,37 113,96,27 129,104,27 132,107,30 132,112,37 118,100,29 120,97,28 125,99,29 129,102,27 125,99,29 143,114,40 157,122,41 166,127,54 131,103,35 142,110,37 149,115,52 149,114,49 157,124,47 157,117,42 174,132,51 165,118,57 27,34,16 26,42,23 26,42,23 30,46,27 33,49,28 36,50,31 37,52,28 38,53,27 42,57,29 39,60,28 59,74,37 48,60,26 34,56,30 144,145,77 190,148,40 183,143,37 171,130,29 189,131,31 180,139,67 78,56,22 57,33,0 126,94,60 168,131,37 163,128,31 167,131,28 179,137,29 189,145,33 190,149,34 183,140,37 193,144,38 209,157,36 208,159,39 205,153,36 178,135,32 221,159,101 197,144,101 147,126,113 114,110,104 100,105,104 104,109,108 91,92,95 84,86,83 71,71,68 68,66,64 101,100,93 102,101,94 104,103,94 107,101,92 96,92,82 102,96,87 105,101,91 104,101,88 104,100,92 99,95,87 97,88,82 98,92,85 100,96,88 97,91,82 105,101,93 100,96,88 99,93,86 94,88,81 93,89,79 95,89,82 91,87,79 90,84,75 88,80,69 75,66,58 50,41,33 39,30,24 32,23,17 31,25,18 28,21,19 35,29,24 29,23,18 36,30,23 29,25,19 24,23,16 25,21,15 28,23,20 33,28,27 35,28,26 29,23,18 35,28,26 30,26,20 36,29,13 104,93,29 101,87,29 100,86,28 98,84,28 100,84,26 100,84,26 98,84,30 104,85,30 99,80,25 99,80,23 102,87,26 102,86,28
156,120,42 135,106,32 140,110,27 155,124,35 137,108,32 135,107,26 153,123,36 149,119,34 150,123,39 142,119,34 136,109,25 152,116,26 155,122,29 154,124,28 137,111,18 136,109,21 146,117,27 157,127,33 147,111,23 167,127,36 182,137,34 187,141,43 154,120,30 157,121,22 171,126,33 165,124,27 176,138,33 164,123,22 187,143,33 172,146,55 26,39,25 23,36,22 25,38,22 24,37,21 24,39,25 26,39,23 30,44,25 32,45,29 33,45,27 33,47,28 36,52,31 39,52,27 91,93,49 188,121,69 197,126,84 190,120,71 175,110,55 172,115,46 109,72,30 193,150,35 192,145,24 183,134,16 169,131,15 158,126,10 158,124,13 174,131,14 193,145,20 195,149,23 176,133,18 193,144,24 219,166,31 208,158,27 201,146,21 178,135,20 198,148,102 174,138,109 130,120,110 109,111,111 96,100,102 97,106,106 87,88,91 68,68,65 58,56,54 89,89,86 103,102,95 101,102,94 102,101,94 104,98,89 93,87,78 98,92,83 106,100,91 107,101,92 104,103,94 99,98,91 102,96,91 101,95,90 105,101,93 103,99,91 100,96,88 100,94,87 98,94,86 98,92,85 95,86,78 84,78,69 88,84,76 85,79,72 93,84,76 89,79,69 79,71,60 74,64,52 59,49,37 67,58,50 56,50,43 36,30,23 41,35,28 50,44,37 54,50,42 54,53,42 32,31,22 23,18,15 19,14,13 17,15,11 18,17,10 18,17,10 27,26,15 29,25,17 117,105,50 115,96,32 110,87,27 110,88,25 110,91,27 109,90,26 108,88,27 106,88,28 100,84,26 102,87,26 100,86,28 101,88,25
170,128,34 164,124,29 158,122,23 171,127,27 170,128,34 165,133,31 177,139,34 203,156,37 190,148,36 173,136,24 166,133,26 156,123,26 155,123,23 157,129,19 149,121,22 147,118,15 160,124,21 165,125,19 169,130,21 167,129,22 182,138,28 192,150,42 174,133,36 188,139,33 189,140,30 176,134,26 182,138,28 181,137,27 178,139,26 45,70,41 20,35,21 13,24,13 12,23,12 14,27,13 18,29,14 21,27,14 20,27,9 13,29,10 13,32,10 17,33,14 24,38,17 47,48,25 143,88,57 168,100,55 170,103,55 169,107,65 131,110,69 90,96,55 68,90,53 64,91,52 54,84,47 60,94,53 78,102,51 92,113,51 106,114,48 129,119,37 159,134,38 157,125,23 154,112,18 181,136,22 185,135,32 172,132,26 167,129,22 166,127,29 192,142,109 162,133,111 111,105,96 95,97,94 94,96,96 96,98,95 77,82,81 69,68,71 47,45,46 104,102,98 105,101,93 101,100,91 104,103,96 111,107,99 103,99,91 100,94,87 104,100,94 103,102,95 103,104,94 99,98,91 97,96,87 103,99,89 100,94,85 106,100,93 98,94,86 104,100,92 106,102,94 106,100,93 103,99,91 96,87,81 93,87,80 90,86,78 93,84,76 89,81,70 87,77,67 74,65,57 82,76,67 80,71,67 76,70,65 72,66,59 69,65,59 68,67,60 70,69,62 68,67,56 65,61,51 63,59,53 60,59,52 54,53,44 63,62,51 64,61,48 59,54,42 40,36,28 130,113,76 160,120,29 151,114,33 146,109,28 161,124,32 158,121,29 171,131,38 150,112,36 134,102,27 120,103,27 122,102,27 126,101,26
169,125,25 170,129,32 158,116,26 163,124,26 156,121,28 146,118,23 154,121,24 186,142,30 154,118,19 144,116,21 145,115,21 158,123,26 159,127,27 156,127,24 152,127,29 141,113,16 153,118,21 162,126,25 161,127,23 150,115,20 159,122,30 167,128,28 167,128,30 163,122,25 167,125,33 150,114,24 162,123,25 162,126,25 125,101,19 31,56,40 33,51,36 29,47,30 28,49,28 28,48,30 28,47,27 27,42,26 33,47,26 31,45,24 31,45,24 31,43,25 38,47,30 36,50,31 41,58,34 52,72,43 46,73,34 39,74,37 36,78,41 38,84,46 51,98,55 52,100,54 48,98,54 47,92,52 48,91,51 50,90,49 48,83,46 46,80,46 44,76,43 48,83,46 98,113,49 151,124,22 156,124,22 154,121,24 147,112,17 153,110,25 172,133,103 125,105,87 95,95,90 96,96,91 92,94,94 88,88,85 74,79,78 69,71,71 55,55,50 103,104,96 104,100,92 99,98,89 110,111,103 106,105,96 108,104,96 106,102,96 112,108,102 110,109,102 92,91,84 101,101,96 101,100,91 99,93,84 100,90,78 88,78,68 100,94,85 100,94,87 98,97,88 98,97,88 99,98,89 102,96,89 100,96,88 99,95,89 99,95,89 100,94,85 92,84,73 93,88,76 90,84,75 83,79,73 89,85,77 78,74,68 76,75,68 72,71,64 70,69,62 69,68,61 62,61,54 58,57,50 59,58,51 58,54,48 61,57,49 65,61,51 65,61,51 65,56,48 165,138,63 174,131,26 179,137,25 179,137,25 207,154,26 203,150,22 203,152,28 189,144,30 186,142,30 170,136,34 155,125,27 165,131,31
160,123,31 150,115,30 140,103,20 151,118,25 145,109,21 143,105,18 150,116,26 155,122,29 136,108,27 132,101,23 140,110,25 161,126,29 167,139,31 149,121,22 154,129,33 135,108,22 154,121,28 144,116,19 136,110,17 133,101,19 147,112,27 142,104,28 147,110,27 138,103,22 131,92,19 140,102,24 162,125,29 141,112,20 55,64,18 28,44,25 23,38,22 24,42,25 25,43,28 29,44,30 27,45,28 28,44,25 27,42,26 24,43,23 26,40,21 23,39,20 26,40,21 27,42,26 29,44,28 35,53,36 38,58,40 41,68,40 45,77,46 55,95,56 49,92,50 47,92,50 50,90,51 49,86,51 44,76,43 42,71,41 41,63,37 39,60,37 38,57,37 38,57,35 40,56,35 61,81,38 133,115,17 129,104,8 134,103,14 160,107,39 151,119,89 114,98,83 91,87,79 88,91,81 83,85,82 78,78,75 65,70,69 55,58,65 60,58,54 109,107,103 103,102,95 104,103,94 114,115,105 110,111,103 105,106,98 111,110,103 115,114,107 116,117,109 109,110,102 102,101,94 104,100,92 101,92,84 97,89,78 95,87,76 106,97,89 104,95,87 104,100,92 94,95,85 101,97,89 99,93,86 99,95,87 90,89,82 99,98,91 95,94,85 91,90,79 98,92,83 92,86,79 94,90,82 91,87,79 83,82,75 84,83,76 76,75,68 74,73,66 68,67,60 70,69,62 67,65,61 60,58,54 62,58,52 62,58,50 62,58,50 62,61,50 68,60,49 180,161,124 176,154,107 172,150,105 181,156,110 188,163,117 190,165,119 187,163,130 182,158,132 193,150,63 199,151,36 164,129,21 168,130,25
158,121,40 152,120,38 148,113,30 139,107,25 134,103,23 133,102,22 135,103,28 120,93,16 105,86,20 120,93,28 116,91,18 133,106,18 161,132,31 136,113,28 144,113,33 111,89,11 114,92,18 118,93,20 130,103,17 122,93,17 139,109,26 117,88,23 129,95,21 128,99,23 141,105,27 155,120,35 159,127,25 114,92,14 38,59,27 27,45,28 24,39,25 24,39,25 21,39,22 21,39,22 20,38,21 28,42,23 29,43,24 28,44,25 23,37,18 22,36,17 26,38,20 24,42,25 27,45,30 31,44,30 31,49,32 27,47,29 31,52,31 35,57,31 42,68,34 42,67,36 41,63,33 39,61,33 38,59,36 39,61,35 39,58,36 39,58,36 36,55,35 35,54,34 37,53,34 37,61,37 151,146,91 178,134,63 167,124,50 227,159,100 126,103,74 94,81,49 88,85,30 75,83,30 75,82,38 66,68,42 59,60,48 69,68,71 70,68,64 110,108,104 108,107,100 106,105,98 101,100,93 107,108,100 103,104,96 112,111,104 120,119,112 119,119,114 117,116,109 116,115,108 113,109,101 106,102,92 106,97,89 106,97,89 108,103,91 105,100,88 108,100,89 103,99,89 102,96,89 98,92,85 98,92,85 104,100,92 97,91,82 88,84,76 95,94,85 94,90,82 96,92,84 92,91,84 92,91,84 90,89,82 91,89,85 83,81,77 79,78,71 76,75,68 70,69,62 69,67,63 69,67,63 63,62,55 65,64,55 60,59,50 61,60,53 63,62,55 76,76,71 74,74,71 76,76,73 66,64,62 72,67,69 71,66,68 68,66,67 68,68,68 111,83,43 168,132,44 158,121,27 162,126,27
141,105,29 139,105,31 134,101,22 116,87,13 118,91,14 112,86,18 103,79,15 104,83,11 91,76,13 102,80,17 112,89,20 116,92,10 136,111,15 114,92,16 126,92,20 117,90,17 97,80,15 97,75,10 126,98,17 125,93,18 132,100,25 102,78,12 121,92,18 114,86,16 131,100,22 146,116,31 135,107,10 105,87,14 34,56,30 28,46,31 24,39,25 24,39,25 23,39,20 23,39,20 22,41,21 26,42,21 26,42,23 25,44,24 28,42,23 23,37,18 24,36,16 23,43,25 21,41,25 29,42,28 28,43,27 27,45,28 28,47,27 31,52,29 39,61,31 37,62,31 38,60,30 38,60,32 38,58,33 38,57,35 35,54,32 36,55,33 35,53,36 33,52,32 35,51,32 31,55,33 132,125,84 247,183,116 255,215,139 217,151,103 103,86,47 91,83,31 88,88,18 80,90,23 76,87,27 68,75,29 63,66,35 41,39,37 77,72,69 110,108,104 104,103,96 108,107,100 106,105,98 103,104,96 110,111,103 112,113,105 118,117,110 122,121,114 118,117,110 122,121,114 117,116,107 107,103,93 109,103,94 104,95,87 97,92,80 97,92,80 102,94,83 104,100,90 101,97,89 102,96,89 97,93,85 97,93,85 92,86,77 93,87,80 89,88,81 95,94,85 93,89,81 90,89,82 88,87,80 88,87,80 86,84,80 83,81,77 70,69,62 72,70,66 68,67,60 75,73,69 70,68,64 69,67,63 69,68,61 67,66,59 63,61,57 66,65,58 45,44,37 54,50,44 74,62,52 93,78,67 100,84,71 98,82,69 83,68,59 66,53,46 148,117,78 198,152,82 183,141,60 159,117,36
122,95,22 134,106,38 125,96,24 96,77,9 108,86,12 98,79,22 86,70,12 90,79,17 90,80,27 89,75,21 97,80,13 91,72,17 103,82,10 86,78,13 105,81,17 108,91,26 93,77,21 92,72,11 109,81,11 110,82,14 128,95,27 95,75,14 106,82,16 95,77,15 109,87,13 117,95,17 112,90,14 103,84,16 34,53,33 27,45,30 28,43,29 25,39,20 28,42,23 28,42,23 26,40,21 26,42,23 26,42,23 26,41,25 24,39,23 21,36,20 23,34,19 20,36,17 21,37,18 23,38,22 24,42,27 25,43,28 27,45,28 32,51,29 32,53,30 35,55,30 36,56,31 36,56,31 36,56,31 35,55,30 34,54,29 34,53,31 32,51,29 32,51,29 33,52,32 32,51,31 48,68,43 97,92,91 123,96,80 97,61,32 87,85,13 92,94,19 89,96,23 83,91,25 81,90,32 86,93,45 72,81,21 69,70,47 85,81,75 105,104,97 108,107,100 109,108,101 105,104,97 100,101,93 109,109,104 105,106,98 115,114,107 115,114,107 117,116,109 120,119,112 110,113,105 104,103,94 107,101,92 100,91,83 94,88,79 94,89,77 105,99,90 104,100,90 105,99,92 101,97,89 108,104,98 95,94,85 102,93,87 94,85,77 94,88,81 93,87,80 90,89,80 88,87,80 84,83,76 86,85,78 86,85,78 80,79,72 79,78,71 76,75,68 69,68,61 69,68,61 70,69,62 66,64,60 65,63,59 65,63,59 62,61,50 62,61,54 105,100,97 160,141,125 163,133,107 157,129,102 163,133,107 173,143,115 143,121,103 86,76,64 65,59,50 52,52,47 50,46,40 93,71,24
109,81,11 137,101,25 129,92,19 98,75,15 103,81,14 82,70,13 95,80,17 74,70,10 86,76,25 83,75,21 81,66,15 83,66,17 93,73,23 78,66,9 90,66,15 91,68,8 117,95,28 102,84,22 95,74,20 99,75,11 126,94,21 103,84,16 102,84,22 82,68,12 105,83,9 115,95,18 98,81,32 78,66,27 29,47,32 25,43,28 26,41,27 21,37,18 23,36,20 22,35,19 24,37,21 24,38,19 23,37,18 22,36,17 19,33,14 21,35,16 22,34,16 21,36,12 21,37,18 22,37,21 22,40,25 24,42,27 24,42,27 27,45,28 33,52,30 35,55,30 36,56,31 35,55,30 35,54,32 35,54,32 37,54,30 35,51,30 33,52,32 32,51,31 31,50,30 31,52,31 40,54,33 90,88,89 128,102,77 113,89,67 97,96,17 97,96,19 85,86,20 85,89,22 83,89,21 87,89,36 95,92,48 66,73,18 82,78,72 102,100,96 106,105,98 104,105,97 104,103,96 107,108,100 111,111,106 107,108,100 113,109,101 110,109,102 114,110,102 119,118,111 108,108,103 101,100,91 101,97,89 98,94,86 101,92,86 104,95,87 109,100,94 104,103,94 105,99,92 104,100,92 102,101,92 98,92,83 102,93,85 99,90,82 95,89,82 94,88,81 84,83,76 84,80,72 83,78,75 87,86,79 83,82,75 82,81,74 76,75,68 74,73,64 66,65,58 63,62,55 60,59,52 63,58,55 61,57,51 59,58,51 61,60,51 62,58,50 70,65,67 91,91,91 88,87,92 91,92,97 92,89,95 99,96,100 94,92,93 82,71,68 65,64,55 52,53,45 57,42,33 163,117,31
230,192,157 89,64,36 80,61,36 80,59,18 91,70,18 96,80,26 91,71,21 93,79,21 72,63,18 72,62,13 88,74,20 98,79,22 96,72,17 91,74,25 80,60,10 84,64,16 95,76,10 103,83,22 90,73,22 79,62,15 105,81,19 102,84,22 84,71,10 85,65,19 102,80,13 96,77,9 88,75,27 83,68,48 35,45,23 23,43,29 22,35,19 20,32,14 19,33,14 19,33,14 20,32,14 22,31,14 18,30,12 19,31,13 19,31,13 20,32,14 20,32,14 22,36,17 25,45,29 25,45,31 24,42,29 25,43,28 26,44,29 26,44,31 32,50,33 34,53,33 34,53,31 34,53,31 36,52,31 34,53,31 36,52,31 33,52,32 32,51,31 31,49,32 27,45,30 28,48,32 33,54,31 59,70,55 104,83,70 111,84,41 96,91,20 94,89,20 84,85,19 81,86,25 82,85,25 84,83,27 78,79,29 59,59,18 74,70,64 96,92,84 104,103,96 103,102,95 99,98,91 105,104,97 109,108,101 108,107,100 111,107,99 109,103,96 115,111,105 113,112,105 110,111,103 99,97,93 108,107,100 99,98,89 104,98,93 105,99,92 103,102,93 105,101,93 102,96,89 100,96,88 101,100,93 97,91,86 98,92,83 97,91,82 99,93,86 94,90,82 92,86,79 85,79,72 89,83,78 82,81,74 76,75,68 74,73,66 73,72,65 68,67,58 61,60,53 53,52,45 53,52,45 57,52,49 57,53,47 57,53,47 59,59,54 63,62,53 91,90,93 93,91,99 89,89,99 95,95,105 95,93,103 96,94,104 92,90,91 79,73,68 75,68,66 72,66,61 128,103,46 150,117,20
162,137,118 200,166,132 254,211,155 84,52,20 63,47,34 59,50,35 73,54,29 79,59,29 114,94,48 82,61,5 76,61,12 89,75,17 95,74,20 80,64,22 90,74,20 80,68,27 79,66,14 82,69,19 79,61,17 77,56,15 101,81,22 98,80,20 93,80,17 98,77,21 110,87,29 83,69,15 95,74,20 96,80,26 65,60,19 22,45,28 21,34,18 20,32,14 19,31,13 20,32,14 19,31,13 20,32,14 19,31,13 18,30,12 20,32,12 22,35,19 20,35,21 25,45,29 24,49,33 26,44,31 24,42,27 27,42,26 26,41,27 25,43,28 28,46,29 34,53,33 34,53,31 34,53,31 36,52,33 33,54,33 34,53,33 33,52,32 30,50,32 27,47,29 26,46,32 25,45,31 30,53,36 43,62,40 76,71,73 93,85,20 91,86,15 97,90,22 89,87,25 85,83,34 85,80,37 87,80,37 74,70,24 56,57,18 68,64,56 96,95,86 99,98,91 103,102,93 97,96,87 105,101,95 108,104,98 104,103,96 107,101,94 107,101,94 115,111,103 112,111,104 111,110,103 106,101,98 106,105,98 105,104,95 105,101,93 105,99,90 104,100,92 104,98,89 106,97,89 101,95,86 98,97,88 100,96,88 104,98,91 102,96,87 99,96,83 94,89,77 98,93,81 92,86,77 87,81,74 82,81,74 75,74,67 74,73,66 68,67,60 62,61,52 52,51,42 52,51,44 53,54,46 48,48,43 65,61,55 76,70,61 74,70,60 65,60,57 88,87,90 94,92,100 91,91,101 92,92,102 96,94,104 94,92,102 92,95,102 95,91,100 84,82,80 72,70,66 83,70,63 124,98,73
79,81,81 106,107,110 108,106,107 154,138,125 195,167,138 113,83,57 72,51,26 69,55,30 64,52,24 61,49,23 62,53,26 102,80,44 91,66,7 72,58,13 73,59,16 69,64,13 69,58,12 68,53,13 77,55,17 67,50,13 79,68,24 93,69,14 111,87,23 95,71,18 107,83,30 85,65,15 81,66,19 107,86,30 76,62,19 24,47,32 23,43,29 21,36,20 22,36,17 19,33,14 19,32,16 22,34,16 22,34,16 22,36,17 21,35,16 19,37,22 26,46,30 30,53,36 24,47,32 25,43,30 25,43,28 24,43,23 23,38,24 25,43,28 27,46,26 35,54,32 34,53,31 33,52,32 34,50,31 35,51,30 31,50,28 31,50,28 24,47,30 26,46,30 26,46,30 25,45,29 31,50,30 33,52,30 57,64,62 81,82,14 90,88,16 96,94,24 85,85,22 71,67,21 80,70,30 81,74,33 76,69,26 70,63,20 69,65,48 91,87,79 101,97,89 104,100,92 100,96,88 99,95,87 103,99,91 103,99,93 104,98,91 105,99,92 105,101,93 112,111,104 105,104,97 101,100,93 101,100,91 102,101,92 104,103,94 104,100,92 106,100,91 101,97,89 102,93,85 102,96,89 98,92,85 101,95,88 104,98,91 104,98,89 106,101,89 99,91,80 92,87,75 90,84,75 84,79,67 78,72,65 77,73,67 68,67,60 63,62,55 55,53,49 46,44,40 82,82,77 97,92,89 100,88,76 73,49,16 68,41,5 73,46,14 67,45,11 70,52,20 94,80,64 91,91,91 92,92,100 94,92,100 93,91,99 87,87,95 84,79,81 73,67,60 73,67,60 75,66,62 80,71,63
73,64,60 70,61,57 71,66,65 105,103,111 94,97,106 102,101,104 96,94,92 160,149,134 107,90,66 69,49,31 65,50,28 52,48,29 64,49,29 80,60,14 129,106,48 66,44,0 63,51,12 59,48,15 74,60,17 53,44,13 69,51,19 94,75,22 87,65,16 79,62,11 101,74,27 80,58,13 84,67,20 107,83,30 85,67,25 37,53,32 23,46,29 23,43,27 24,42,27 24,42,27 25,43,28 23,38,26 22,40,27 25,43,28 26,44,29 27,45,32 28,48,34 27,47,33 24,44,30 24,42,27 24,39,23 21,37,18 22,35,21 22,40,27 26,46,28 33,54,31 30,51,30 27,47,29 26,46,30 27,47,31 28,46,31 31,49,32 27,47,31 27,45,30 25,45,29 25,45,31 26,47,26 28,49,26 50,58,35 95,86,10 89,83,19 91,87,25 88,84,24 80,77,24 73,66,23 74,64,13 93,85,31 83,74,27 63,57,32 92,89,76 97,93,85 99,95,87 99,95,87 102,96,89 98,92,85 107,101,94 100,94,87 87,81,74 104,100,92 105,101,93 101,97,89 98,94,88 96,92,82 92,89,76 96,92,84 98,94,86 104,98,89 104,100,92 100,91,83 102,96,89 99,95,89 96,92,84 93,87,80 93,87,78 97,92,80 93,88,76 87,82,70 86,80,71 81,73,62 76,70,63 70,66,58 62,61,54 54,53,46 51,50,43 101,97,91 101,97,89 92,87,75 61,44,20 65,39,0 74,42,0 72,39,2 58,33,5 53,35,3 62,39,8 67,49,28 89,92,99 89,88,93 88,87,92 79,81,78 72,67,64 68,62,57 91,85,80 91,86,85 90,85,84
67,67,67 71,71,71 66,66,66 69,68,71 67,66,69 79,80,85 91,92,97 99,100,105 103,104,109 94,95,100 130,124,117 187,162,145 109,81,54 69,45,19 69,52,26 78,59,24 124,81,21 154,108,40 112,68,0 94,53,0 102,68,7 107,72,7 91,54,0 104,66,18 90,61,12 89,67,22 80,59,16 87,65,29 79,62,27 63,71,50 26,49,30 26,46,28 24,42,25 25,43,26 22,40,27 24,44,30 25,45,31 26,44,31 26,44,31 25,45,31 28,48,34 26,45,34 22,39,29 21,39,26 21,37,18 22,35,21 16,31,19 19,37,24 24,44,26 35,59,37 27,47,31 22,45,28 26,46,30 26,46,30 28,46,29 29,48,28 28,46,29 26,44,29 26,46,32 25,45,31 27,45,32 27,47,31 66,67,17 105,92,17 80,68,13 88,78,25 89,84,29 85,81,23 71,64,21 60,55,14 87,82,27 77,66,22 46,44,26 54,49,35 89,85,75 100,94,87 99,93,86 100,91,85 100,91,85 99,93,86 93,87,80 104,95,91 104,98,91 98,92,85 98,92,85 95,89,82 95,87,76 95,90,78 94,88,79 98,92,83 99,94,82 95,89,80 101,97,87 100,96,88 93,89,81 96,92,86 93,87,78 95,89,80 85,80,68 90,85,73 79,73,64 78,73,61 75,69,60 67,63,55 65,64,55 61,57,51 54,50,44 94,88,83 97,95,91 105,95,85 68,42,19 60,38,2 52,34,4 53,32,5 67,40,4 59,37,1 45,35,23 47,37,25 57,36,9 74,62,50 87,84,88 79,74,76 74,65,57 43,34,30 56,51,50 49,47,45 52,50,48 51,49,47
76,76,76 76,76,76 78,78,78 80,79,82 81,80,83 78,79,84 77,78,83 85,86,91 86,86,94 91,90,93 83,87,89 85,89,91 98,96,97 115,113,109 153,131,113 150,128,110 86,62,38 67,46,19 77,63,36 98,82,38 123,98,41 129,101,31 137,98,29 134,91,35 116,79,37 92,58,24 79,75,67 81,84,93 83,86,93 85,85,97 38,56,41 24,44,28 22,40,23 24,42,27 27,42,28 25,43,30 24,42,29 25,43,30 26,41,29 26,46,32 26,44,31 21,40,29 22,40,25 23,39,20 22,36,17 20,30,22 16,27,16 15,33,20 24,47,30 35,61,36 28,49,28 25,45,29 27,45,30 27,45,30 29,47,30 31,50,30 30,50,32 25,45,29 26,46,32 25,45,31 28,46,33 28,46,33 35,45,23 82,80,22 76,66,13 82,74,22 90,85,32 87,83,23 67,64,13 60,53,12 89,79,37 73,63,21 46,44,26 52,44,31 93,87,80 102,96,89 99,93,86 98,92,85 104,95,89 98,92,83 103,94,88 99,90,86 101,95,86 99,93,84 97,89,78 88,80,69 92,84,73 94,86,75 93,87,78 95,89,80 100,95,83 94,89,75 85,80,68 94,88,79 99,93,84 97,91,84 95,89,80 95,89,80 90,87,74 87,82,70 86,80,71 87,79,68 73,67,58 64,60,52 55,54,47 53,52,45 77,76,69 97,92,89 99,93,86 70,41,17 70,39,0 62,39,10 49,38,23 45,34,27 49,36,15 60,38,2 50,34,19 54,39,30 62,42,33 58,43,23 86,83,87 77,72,74 68,59,51 51,42,38 53,48,45 41,39,37 39,37,33 40,38,36
