134,103,50 127,96,47 135,104,55 128,97,46 123,92,53 135,104,53 132,101,50 116,89,44 123,96,53 117,89,51 89,68,41 86,69,45 92,71,44 121,89,43 149,112,59 161,121,57 175,129,61 179,133,65 161,117,50 155,119,57 142,103,46 109,81,41 86,67,40 73,60,39 68,61,43 69,60,43 74,63,44 76,62,44 76,60,43 69,51,32 136,87,47 255,177,104 255,185,103 255,184,99 228,156,92 66,35,23 39,36,40 44,41,47 48,40,46 38,29,25 54,32,14 82,47,20 107,60,26 117,66,29 107,60,28 91,49,25 64,38,24 136,90,62 42,34,42 52,42,46 67,48,34 64,54,32 62,52,14 120,72,0 255,197,5 255,183,8 246,166,9 241,160,12 211,129,2 255,192,8 255,161,0 241,150,0 243,158,5 254,168,18 255,172,23 255,171,24 255,169,24 255,171,33 246,160,23 245,161,30 200,130,31 185,120,29 198,127,16 212,134,19 222,141,20 225,144,10 231,150,16 205,137,23 151,107,29 100,79,36 78,67,34 73,64,33 62,55,24 45,36,17 57,49,38 57,53,47 51,46,43 41,35,28 56,44,32 65,50,28 74,62,21 75,65,23 73,65,15 71,68,17 72,68,20 71,67,19 69,65,17 73,69,21 71,65,17 75,69,23 73,67,21 66,64,17 67,70,19 67,75,22 69,77,38 79,86,52 67,69,64 26,21,23 36,29,29 43,43,51 57,57,67 48,48,58 39,36,42 39,34,36 43,34,28 42,33,27 43,36,34 37,30,30 68,59,51 70,59,44 72,58,44 72,58,44 70,59,44 70,59,44 69,55,41 70,56,42 69,55,41 69,55,41
142,106,57 120,88,42 149,113,66 155,116,59 137,101,52 136,105,54 132,103,50 125,93,49 128,99,50 118,88,46 103,76,42 98,72,47 120,92,54 138,108,52 148,112,54 148,111,56 170,126,57 175,129,63 156,118,52 130,99,50 123,97,47 101,79,41 86,67,42 73,59,41 69,60,43 71,60,45 73,59,43 75,61,45 76,64,52 225,162,111 255,184,113 255,182,104 255,182,106 255,193,116 234,159,91 68,32,12 42,39,43 50,45,47 41,34,34 41,31,21 72,43,23 92,53,25 124,73,38 109,59,28 95,54,27 92,55,29 65,42,27 126,70,44 74,57,49 61,45,41 93,73,53 92,82,60 65,54,8 81,45,0 255,183,0 255,182,4 255,172,9 255,169,12 240,154,17 255,185,15 226,140,0 108,55,0 218,137,3 242,158,0 252,168,8 252,168,10 255,174,21 255,169,23 248,159,28 242,160,33 203,142,36 178,120,15 190,123,11 200,129,14 207,133,8 209,135,10 204,135,36 174,130,59 85,54,31 49,38,23 40,32,21 46,37,29 56,52,46 34,32,30 54,52,48 54,52,48 41,35,28 55,43,31 67,52,30 71,60,25 76,67,22 75,68,25 73,66,23 71,67,21 72,70,21 71,69,22 74,68,22 74,68,22 71,65,17 71,65,17 65,61,15 65,62,18 69,70,22 69,73,19 67,72,25 76,81,36 83,88,68 55,55,55 32,27,26 41,38,42 53,51,59 41,41,49 53,51,61 58,54,63 40,33,33 46,37,33 42,32,31 31,21,25 47,40,38 69,57,45 71,57,43 70,56,42 72,58,44 72,58,44 69,55,41 68,57,42 71,57,43 70,56,42
130,98,56 118,89,54 148,113,59 161,122,61 154,116,52 151,117,58 138,108,52 137,103,58 131,100,51 128,97,48 123,96,51 128,98,52 138,105,53 142,108,49 141,106,50 149,113,55 161,124,55 157,119,55 141,105,47 103,74,39 98,75,35 88,69,42 83,69,44 77,62,42 72,58,42 71,57,41 71,57,41 111,90,67 250,188,132 255,187,103 255,194,119 246,153,76 255,171,97 255,177,101 252,172,104 94,55,27 36,36,36 42,35,35 38,27,24 63,37,23 93,51,27 100,56,26 128,76,44 97,53,25 100,59,30 87,43,15 109,58,34 95,47,29 51,34,26 42,35,38 99,76,61 108,92,77 74,60,17 72,50,5 255,190,0 255,179,4 255,180,12 255,179,20 248,166,23 255,177,13 255,159,1 255,172,22 210,129,10 175,96,3 210,133,9 225,149,20 231,153,29 226,146,34 221,141,37 213,137,54 199,134,54 181,122,47 172,116,42 177,118,45 156,100,26 101,62,5 56,28,1 37,26,21 47,41,36 40,35,32 53,51,47 54,52,48 55,51,45 33,32,25 46,44,42 51,47,37 56,42,26 65,52,29 70,59,26 73,66,23 77,68,21 78,69,22 73,69,23 71,69,22 71,67,21 68,66,17 71,65,19 76,70,24 73,67,21 71,64,21 66,61,20 62,62,19 69,70,22 69,72,23 69,73,17 72,78,28 78,84,45 70,72,67 57,52,54 38,31,31 40,33,33 44,39,41 25,22,26 47,46,51 59,59,71 45,38,38 46,34,34 38,28,29 33,26,24 64,53,46 70,56,42 69,55,41 71,57,43 72,58,44 70,56,42 68,57,42 69,58,43 68,57,42
127,94,57 129,96,59 147,111,62 158,119,62 163,125,61 154,120,61 127,95,51 145,109,60 150,112,66 142,111,58 129,98,49 145,107,61 145,112,60 134,103,52 148,114,55 155,120,55 145,114,52 136,105,45 129,98,47 110,82,42 93,69,34 80,61,36 78,65,42 73,62,43 71,57,39 71,59,47 79,62,38 255,196,137 255,188,108 255,177,98 255,192,116 255,177,98 255,171,94 255,183,107 232,158,86 102,59,24 41,41,36 42,32,31 49,32,22 83,49,29 102,58,28 112,62,31 114,62,32 84,40,14 92,51,24 121,67,31 128,76,44 119,63,29 95,64,43 48,37,34 93,77,64 83,71,59 64,52,24 72,58,15 255,198,2 255,179,0 255,174,7 255,174,12 242,157,13 255,175,17 255,166,0 255,174,2 252,167,12 210,126,23 191,108,41 165,95,33 117,67,7 103,58,14 108,62,23 101,55,18 73,45,16 47,28,12 39,27,17 35,26,18 44,40,34 49,47,43 58,53,50 58,53,50 64,60,54 61,51,52 48,41,44 55,55,55 48,46,42 64,51,46 60,41,25 83,59,35 97,70,38 76,64,25 73,63,21 74,67,24 78,70,18 78,70,20 71,65,17 71,65,17 70,68,21 71,65,17 73,67,19 73,67,19 70,64,16 67,63,17 60,57,13 61,58,16 66,67,19 70,71,21 69,73,19 70,74,20 76,83,39 50,53,43 36,35,38 27,20,23 49,39,43 48,41,44 48,43,42 49,46,50 46,48,62 49,46,50 46,36,37 43,33,32 29,22,20 57,46,41 67,56,39 68,57,42 68,57,42 69,58,41 68,57,42 68,57,42 71,57,43 71,57,43
144,104,50 147,107,55 154,115,58 158,119,62 158,119,62 149,113,53 133,100,52 147,110,57 152,111,62 149,111,61 145,108,53 154,112,58 142,105,52 130,99,48 146,112,53 153,117,57 144,112,55 139,107,50 134,103,50 116,89,46 98,71,39 81,62,37 78,65,42 74,63,44 74,58,41 67,52,30 237,174,123 255,179,97 255,182,95 255,188,106 255,187,112 255,177,104 203,127,64 249,169,103 242,157,84 113,60,15 42,36,31 39,28,23 62,31,12 88,48,25 105,58,24 112,62,29 108,62,34 90,46,20 90,44,16 111,70,39 120,68,38 131,75,37 113,76,50 53,36,28 72,60,60 88,68,50 76,59,22 69,59,19 255,202,33 255,177,6 251,166,1 255,174,11 245,169,19 239,167,9 255,172,0 255,176,0 255,174,0 234,148,9 225,129,32 215,121,33 187,98,28 158,88,37 95,52,19 60,35,7 51,33,12 66,45,30 65,49,36 58,44,30 55,50,49 52,41,36 62,51,48 63,50,45 64,57,55 73,56,59 53,32,28 67,44,31 98,59,29 141,84,40 159,99,45 142,93,44 94,74,28 70,64,18 73,64,19 77,68,23 75,70,19 74,69,18 73,67,19 71,65,19 70,68,19 67,63,15 74,68,20 74,68,20 72,63,18 67,62,19 61,58,16 66,63,21 68,69,21 69,70,20 70,72,17 70,72,17 75,78,27 32,33,14 72,71,74 20,15,17 30,23,23 44,37,37 36,29,29 43,38,40 50,49,54 54,53,58 45,38,41 43,33,32 36,26,25 47,38,34 64,52,42 66,54,44 66,55,40 69,58,41 70,59,44 68,57,42 72,58,44 72,58,44
153,112,53 153,112,53 152,111,54 149,109,55 148,108,54 148,108,54 147,106,57 157,116,55 160,119,60 162,123,64 160,124,66 162,123,64 145,111,50 142,106,55 146,110,59 148,111,58 138,105,53 142,111,60 137,109,53 111,86,38 93,69,34 96,72,37 97,74,43 78,63,41 83,58,39 174,125,76 255,182,102 255,162,77 255,190,112 255,181,101 255,183,103 250,164,91 252,170,96 246,164,92 234,160,90 158,98,44 47,32,21 40,27,20 79,41,22 95,51,25 117,63,29 98,51,19 89,46,27 109,64,31 102,55,23 88,48,23 92,48,18 109,61,32 94,54,29 58,30,17 53,48,45 102,83,69 103,78,50 75,65,27 167,113,5 255,167,0 255,176,2 252,167,0 241,157,0 236,158,5 251,174,2 255,173,0 255,175,0 241,162,0 230,150,9 228,138,16 235,133,41 229,133,57 214,123,52 190,106,44 170,100,49 152,89,40 153,89,45 156,95,50 116,67,29 108,52,14 123,75,30 135,76,28 137,85,37 169,99,52 180,111,57 172,108,48 177,108,43 162,103,46 121,82,41 73,61,24 68,61,20 67,61,15 70,64,18 71,65,17 70,63,20 71,65,19 68,64,18 66,64,17 69,65,17 68,64,18 70,64,18 71,65,19 67,63,17 66,61,18 61,58,16 63,63,18 70,68,21 69,70,20 70,72,19 72,74,19 75,77,24 77,78,39 72,72,69 23,21,19 51,45,50 42,35,38 37,32,34 39,34,36 37,32,34 40,37,41 57,51,56 44,37,37 38,32,27 36,29,29 89,80,76 62,51,44 62,53,38 69,58,43 73,59,43 71,57,43 72,58,44 72,58,44
144,104,50 144,104,50 145,105,53 147,107,55 145,104,55 145,105,53 147,107,53 163,123,59 164,123,62 159,119,65 139,106,69 142,110,64 142,110,53 138,107,58 134,103,54 140,104,53 130,99,48 127,98,49 126,100,48 119,89,43 105,77,37 120,94,44 128,98,56 90,71,46 172,96,33 255,174,93 255,203,123 255,193,111 255,203,124 255,169,93 255,181,102 255,177,103 250,173,99 243,168,100 240,164,101 191,126,69 48,27,14 54,33,20 94,49,28 96,49,17 123,69,35 97,53,27 97,55,31 110,63,29 120,74,44 101,56,33 79,41,20 129,75,39 129,78,43 96,54,30 39,29,28 72,62,61 91,77,50 73,63,23 80,52,0 255,177,0 255,172,7 255,169,6 255,173,5 242,159,5 245,169,6 255,175,0 255,170,0 246,162,0 243,167,2 233,157,5 232,147,21 234,141,34 236,132,43 236,139,61 215,121,51 208,121,53 205,118,59 201,120,59 193,114,52 198,116,62 194,118,60 191,114,63 176,103,46 174,104,44 169,104,49 150,97,40 118,84,41 75,56,29 69,61,25 64,58,22 66,59,16 70,61,16 70,61,16 70,64,18 73,64,17 70,64,18 67,63,17 67,65,18 68,64,18 69,64,21 70,64,18 70,64,18 64,59,18 60,57,17 63,60,20 66,63,19 70,68,21 69,70,20 72,71,19 74,73,19 76,73,18 61,60,22 69,69,69 58,58,53 36,30,37 32,27,29 41,35,40 53,47,52 58,52,59 39,33,40 42,36,41 50,45,47 40,33,31 30,25,24 85,85,85 112,110,108 71,65,58 67,57,45 71,60,43 72,58,44 71,57,43 71,57,43
141,104,51 140,103,50 142,105,52 142,105,52 141,104,51 143,103,51 145,106,49 161,121,57 161,120,63 164,121,74 139,103,72 127,97,55 127,97,51 126,96,52 127,97,53 139,108,55 134,103,54 132,101,50 128,97,46 142,111,60 128,95,43 135,102,52 136,103,55 118,80,34 255,192,104 255,179,97 255,195,110 255,188,109 241,157,81 248,163,90 251,170,93 242,164,93 232,157,94 206,136,78 227,154,93 203,138,78 65,36,14 76,42,24 95,53,31 106,55,29 116,70,40 87,47,22 74,36,17 99,53,27 94,50,22 107,62,29 85,51,33 77,37,14 105,54,19 119,65,31 55,33,27 77,70,73 64,52,40 76,69,38 80,64,31 255,184,0 255,171,13 248,161,6 255,170,5 240,155,2 241,165,4 244,166,0 255,172,2 239,158,0 236,157,0 230,155,0 224,154,7 208,139,5 209,132,10 217,138,30 207,125,33 204,124,36 198,117,40 194,115,40 191,109,35 186,103,36 177,108,41 163,105,43 146,99,49 112,87,43 74,57,20 73,57,24 62,56,20 64,58,22 64,57,18 66,56,16 64,59,16 67,61,15 69,63,17 69,63,17 69,59,17 68,62,16 68,64,18 68,64,18 70,64,18 70,64,18 70,64,18 67,62,21 59,56,16 58,55,15 61,58,16 66,63,19 70,68,21 72,70,21 71,70,16 79,77,19 82,77,24 63,62,26 72,72,72 40,40,35 40,35,37 50,45,47 31,24,24 42,35,33 57,50,48 53,50,54 35,29,34 49,43,48 42,35,35 27,22,19 75,75,72 114,116,113 118,118,113 68,62,53 68,59,44 72,58,44 71,57,43 71,57,43
140,103,48 140,103,48 140,103,50 141,104,51 141,103,53 151,110,53 155,109,52 164,119,55 161,115,58 163,123,71 149,110,69 130,100,54 126,97,46 121,91,49 121,91,49 123,94,59 121,93,53 137,110,63 125,99,47 139,113,59 154,119,54 130,100,54 124,90,49 255,199,118 255,190,103 255,172,85 255,182,100 241,145,71 255,171,98 237,157,87 230,152,83 227,152,84 217,145,81 220,147,86 200,127,66 203,137,80 81,40,11 87,49,28 102,57,34 119,68,33 106,62,36 94,53,35 78,40,21 100,59,30 102,57,24 117,70,36 81,45,23 111,64,41 125,69,35 142,80,42 60,30,13 63,56,54 72,63,55 43,37,28 75,65,43 198,144,0 255,179,16 250,166,8 255,177,12 249,161,2 241,161,4 243,170,1 253,169,0 248,164,2 232,156,0 231,156,0 229,156,5 219,148,8 209,144,11 199,137,8 178,122,4 158,106,4 138,97,11 125,86,6 114,77,4 92,68,6 83,68,21 65,53,16 59,53,19 59,55,18 60,55,16 60,55,16 62,55,16 63,56,17 63,56,15 66,59,18 64,57,16 66,59,16 67,61,15 66,60,14 68,62,16 69,63,17 68,64,18 69,65,17 73,67,19 71,65,19 69,63,17 65,60,17 58,55,15 60,55,16 65,60,19 67,64,20 70,68,21 72,70,21 74,73,19 78,75,24 80,72,38 69,66,51 64,64,61 54,54,51 33,28,30 36,29,32 44,37,37 40,33,33 40,33,33 50,40,44 53,50,54 35,30,32 51,46,48 33,26,24 95,95,92 108,113,109 112,114,111 116,114,110 67,58,50 70,59,42 71,57,43 71,57,43
141,105,47 142,106,48 145,108,53 140,103,50 139,102,49 159,117,52 175,128,65 170,126,57 161,120,59 161,124,69 150,111,68 136,107,54 134,106,50 126,96,52 125,95,51 110,82,44 109,80,45 121,93,53 111,86,40 131,104,57 153,117,55 127,97,53 138,95,48 255,191,106 255,195,110 255,177,92 255,173,93 255,173,97 254,169,96 216,136,68 224,149,81 213,139,71 233,161,95 220,145,82 220,145,82 203,135,76 115,68,34 83,46,22 93,49,23 122,71,34 97,56,27 83,42,24 87,51,31 87,48,18 105,62,29 115,69,32 86,52,32 92,54,35 93,45,18 125,67,32 80,44,24 65,59,52 64,58,53 71,62,56 68,58,36 98,59,0 255,176,6 255,169,12 255,175,7 250,162,1 233,157,3 240,166,0 243,163,0 249,166,0 240,158,0 233,153,0 224,148,0 216,145,3 210,141,5 199,135,4 189,133,13 167,120,16 139,103,15 128,92,14 108,75,9 91,67,12 86,70,28 63,54,23 59,53,19 56,52,15 57,54,14 61,54,15 63,53,15 64,53,18 62,55,14 63,56,15 63,56,15 64,57,16 64,58,12 64,58,12 66,60,14 69,63,17 68,64,18 71,67,19 74,68,20 73,64,17 62,57,14 60,55,14 62,57,18 63,60,20 64,61,19 68,63,20 71,67,21 73,71,22 76,73,20 79,76,25 78,71,42 68,66,67 64,64,61 76,74,72 40,34,41 32,26,31 42,35,33 44,34,35 51,41,42 37,30,33 55,49,54 55,50,49 55,49,54 38,28,27 94,96,93 106,111,107 104,109,105 109,109,106 77,71,64 74,63,44 71,57,43 71,57,43
149,108,49 152,109,49 154,109,47 151,108,50 145,106,49 158,116,53 166,121,57 164,122,59 149,109,55 157,115,61 160,118,66 158,119,60 139,103,52 120,95,49 122,97,53 101,77,44 103,79,44 106,82,47 95,71,38 120,94,55 136,103,55 137,104,56 255,188,107 255,176,86 255,182,95 255,166,84 239,147,65 249,162,80 241,157,81 229,151,80 228,156,90 234,160,92 210,134,69 236,161,93 224,152,88 215,145,83 110,55,12 97,56,38 105,57,28 117,65,33 97,51,25 79,41,22 84,50,30 104,59,36 83,43,20 103,57,31 82,40,18 70,39,20 83,49,31 95,58,34 122,67,36 62,46,40 45,43,41 62,57,54 68,56,44 86,66,20 255,188,18 255,182,12 255,168,10 255,163,5 244,159,4 232,156,0 243,164,0 243,161,0 229,152,0 219,146,0 220,147,0 214,139,3 204,137,2 196,132,1 182,126,6 162,115,11 132,95,10 121,85,9 100,72,16 78,61,14 69,57,20 60,51,20 54,49,17 55,48,17 57,52,13 60,52,16 62,51,16 62,51,16 59,52,13 60,53,14 61,54,15 61,54,13 63,56,15 63,56,13 68,62,14 69,63,15 68,64,18 71,67,21 73,67,21 73,67,21 60,55,14 56,53,13 61,58,16 64,61,19 66,63,19 70,63,20 76,70,22 73,69,21 80,77,26 78,72,24 72,70,37 48,46,47 86,86,83 32,30,31 33,28,30 41,35,40 45,38,41 42,35,35 38,31,34 50,45,47 54,49,51 39,34,36 44,41,45 42,32,36 77,75,73 100,102,99 107,109,106 105,107,104 115,113,109 88,79,71 75,61,47 75,61,47
161,111,39 162,112,40 169,115,40 168,116,43 157,111,45 148,110,46 144,110,49 159,119,55 158,117,56 154,113,52 151,111,59 121,92,43 109,82,46 105,78,44 109,82,48 98,73,45 110,86,49 118,92,53 119,91,51 121,94,51 125,98,53 161,113,55 255,203,115 255,193,95 255,186,101 255,192,110 255,192,109 255,170,93 255,173,99 247,169,98 208,133,68 247,172,107 239,164,99 239,165,95 223,148,85 213,143,83 110,53,11 103,62,42 101,55,25 110,57,30 105,59,41 86,43,28 92,49,30 99,55,25 105,60,37 83,45,24 102,57,34 99,57,33 77,50,34 65,31,11 131,74,34 91,47,19 59,49,48 72,65,63 64,48,46 80,71,44 132,81,0 255,184,0 255,176,19 255,164,7 249,161,4 247,163,1 240,161,0 231,156,0 225,152,0 213,141,0 220,142,2 209,134,0 203,134,0 194,129,3 181,125,9 155,108,6 133,94,14 119,82,9 89,66,8 71,56,16 62,50,22 54,47,16 54,47,18 54,47,16 56,49,10 57,49,13 60,52,16 60,52,16 60,53,14 60,53,14 61,54,15 62,55,16 67,60,21 67,60,19 71,62,17 72,63,18 73,67,21 71,65,19 72,62,20 67,60,19 57,53,16 58,54,17 61,58,18 64,61,19 68,64,18 70,64,18 76,70,24 78,72,24 78,73,22 83,76,35 58,56,27 54,52,50 82,80,78 63,61,59 30,25,27 37,30,28 45,38,41 33,23,27 43,36,39 54,49,48 45,38,41 51,46,48 54,51,55 47,42,44 63,61,59 94,94,91 93,95,92 102,104,101 100,102,102 118,113,112 78,66,56 76,62,46
160,110,38 161,111,39 162,112,40 166,115,39 167,116,40 160,114,46 147,113,52 163,123,59 155,116,57 142,107,53 108,77,40 95,70,40 96,71,41 103,75,46 103,76,44 106,82,45 136,104,58 138,107,56 130,96,53 129,99,53 130,104,54 245,169,90 255,207,111 255,193,106 255,188,103 255,174,92 251,162,81 253,168,90 236,154,80 245,170,100 230,154,91 217,142,79 213,144,79 230,158,94 218,143,80 228,155,96 131,76,33 94,53,33 96,50,22 100,49,23 98,53,30 84,43,23 91,49,27 109,59,26 110,59,31 107,60,39 83,45,24 86,48,27 63,33,18 90,52,31 131,72,26 138,83,40 50,37,30 79,72,70 64,54,55 72,63,55 96,69,22 252,188,52 255,168,0 255,175,17 255,170,14 254,163,3 248,162,0 235,159,0 233,153,0 217,141,0 213,138,0 205,133,0 199,132,0 192,127,1 178,119,2 155,107,8 129,91,15 114,79,12 86,62,9 59,48,13 57,45,15 55,46,17 52,43,14 52,45,14 57,46,11 61,50,17 56,48,12 60,52,16 60,52,16 61,53,17 64,57,18 63,56,17 69,59,19 71,61,21 76,67,20 72,63,16 73,64,19 73,64,19 69,62,21 59,54,15 61,54,15 63,56,15 62,57,14 66,61,18 70,63,20 70,63,20 76,70,24 78,74,28 76,71,28 78,74,39 60,56,50 56,54,50 83,78,77 24,22,20 48,43,45 31,24,27 36,29,29 38,31,31 43,31,31 44,35,31 49,42,45 44,37,40 51,44,47 55,49,54 56,54,52 94,92,90 90,90,85 95,95,92 93,95,92 104,104,104 114,109,106 74,63,48
167,113,38 167,113,38 167,113,38 168,112,38 169,113,39 153,112,44 148,112,52 161,121,55 144,109,55 125,92,44 102,75,39 93,67,42 95,69,44 102,74,45 111,85,44 139,104,48 152,116,56 136,104,49 111,79,45 133,102,63 149,112,59 255,198,105 255,200,110 255,210,128 255,207,126 255,178,98 255,183,104 238,154,78 242,165,91 232,158,90 224,152,88 232,160,96 217,145,79 231,159,95 215,142,83 199,130,74 103,47,9 104,63,47 94,49,26 112,64,37 109,63,33 95,53,29 101,56,33 110,63,31 81,39,17 85,43,21 75,41,21 78,44,26 75,45,28 70,41,21 123,76,44 115,59,23 43,27,14 60,55,54 46,41,43 54,49,46 70,62,49 77,48,26 255,179,4 255,170,10 255,177,24 255,169,8 246,158,1 239,153,0 237,153,0 232,150,0 214,141,0 211,136,0 200,133,0 191,125,0 178,117,0 157,107,4 124,89,6 106,77,3 77,56,2 56,43,11 56,44,14 53,44,15 54,45,18 55,46,17 58,46,16 59,48,15 60,52,16 61,53,17 61,53,17 64,54,16 66,56,18 70,60,20 72,62,20 73,63,21 75,66,19 73,64,19 73,64,19 71,65,19 61,55,19 55,50,11 65,55,13 64,58,12 64,58,12 69,62,19 70,63,20 71,64,21 75,69,23 80,71,26 78,71,30 75,68,37 46,45,38 65,63,61 75,68,66 28,23,22 41,36,33 45,37,43 34,26,32 34,26,32 39,36,40 38,30,36 51,45,50 37,32,34 46,41,38 48,42,47 33,31,29 94,92,90 97,97,92 79,79,76 95,95,92 105,105,105 110,110,107 82,76,67
161,112,33 164,115,36 169,115,38 171,112,35 161,109,38 152,110,45 159,118,57 151,112,55 142,107,53 135,102,50 109,81,41 91,69,35 97,75,41 116,86,44 147,111,51 164,120,67 137,105,63 112,85,49 87,67,47 110,86,60 209,153,88 255,207,110 255,162,77 255,161,82 255,166,89 255,169,93 246,161,83 242,157,86 242,164,97 230,155,92 212,136,76 230,158,94 241,167,99 228,153,85 225,150,87 206,141,81 103,52,15 89,51,32 80,42,23 80,40,17 126,74,44 105,54,26 102,55,32 115,70,37 89,52,28 84,48,26 79,45,25 94,54,29 79,44,29 62,36,22 73,47,26 111,61,30 101,57,31 62,49,46 67,66,59 71,64,62 61,56,53 77,70,54 234,177,67 255,178,20 252,159,4 252,167,14 252,163,11 247,159,0 244,159,0 242,157,0 222,141,0 224,142,0 210,139,0 202,133,0 190,125,0 175,116,0 147,101,1 132,90,0 104,70,0 82,61,9 66,50,8 62,52,12 61,50,17 58,47,14 55,48,17 63,52,17 66,59,20 69,59,19 71,61,21 72,62,20 72,62,20 75,65,23 76,67,22 75,66,21 75,66,19 72,63,18 70,60,18 68,61,18 53,47,11 58,53,12 64,58,10 67,61,13 67,61,15 70,63,20 73,67,21 74,68,22 76,70,24 75,70,40 63,59,49 70,69,62 62,62,62 70,69,60 80,74,69 30,23,21 35,28,26 37,27,26 43,33,34 46,36,37 40,33,31 37,30,30 43,38,40 53,47,52 34,29,31 43,38,37 42,40,38 71,66,65 95,93,89 90,90,85 85,85,82 100,100,97 102,104,104 106,108,103
175,113,34 176,114,35 174,112,36 159,110,33 150,106,39 148,105,45 152,111,50 144,102,48 142,102,48 143,107,45 124,91,43 108,81,47 111,84,50 129,100,51 164,129,64 143,114,63 108,81,47 93,70,41 82,64,45 98,78,48 255,225,145 255,201,110 255,197,110 255,165,87 255,169,93 254,169,93 255,174,101 250,167,98 226,147,83 232,159,98 214,141,82 201,131,73 207,134,73 225,150,85 220,150,88 202,137,77 100,48,16 96,54,32 82,41,21 102,57,36 85,43,21 102,56,30 105,57,28 99,56,23 98,56,34 98,58,35 75,41,21 86,44,22 65,40,23 63,42,29 77,48,26 118,68,37 132,72,33 61,38,25 64,60,54 73,67,60 55,51,45 63,59,53 77,60,52 244,173,0 255,175,15 246,163,9 251,165,17 253,165,15 251,164,0 246,157,0 247,157,0 237,150,0 235,151,0 226,145,0 222,145,0 201,129,0 180,119,1 163,106,0 140,92,0 123,81,2 112,78,6 109,75,5 102,73,8 97,73,11 81,61,11 77,62,15 69,62,19 71,61,19 73,66,23 74,68,22 75,66,19 76,67,22 73,67,21 75,66,21 71,65,19 71,62,17 64,59,20 59,52,13 58,53,14 60,56,10 67,61,13 67,62,11 68,62,16 71,65,19 75,69,23 76,70,24 75,71,25 64,62,40 60,60,55 52,51,54 73,73,73 77,76,69 32,28,22 41,35,30 37,30,28 33,28,30 38,31,29 40,34,29 37,30,33 33,26,24 47,35,35 36,29,27 43,38,37 29,24,23 41,36,35 63,58,57 97,95,91 93,93,88 89,89,84 100,100,97 101,101,98 101,103,100
173,111,39 161,106,36 155,106,41 145,100,38 138,99,40 140,101,42 146,104,41 143,102,41 146,105,44 157,119,55 138,104,45 125,93,47 116,89,46 115,88,52 136,107,56 141,110,57 105,83,47 88,70,40 88,70,49 125,88,48 255,196,104 255,200,109 255,189,107 255,186,107 255,184,109 255,183,110 244,161,92 221,143,74 210,138,74 206,136,78 209,139,81 208,139,83 214,144,86 224,151,92 214,144,84 208,143,81 83,31,0 105,60,39 102,59,40 90,48,26 95,48,25 104,59,38 84,43,23 111,60,32 91,48,29 81,45,27 74,45,25 67,41,18 80,46,24 88,48,25 80,42,23 101,64,40 106,56,23 86,41,20 50,34,28 63,56,56 61,56,55 46,44,42 67,65,61 100,69,32 244,167,0 247,162,9 251,164,11 244,158,8 252,161,5 255,165,4 252,158,0 243,155,0 251,160,2 243,157,0 240,154,4 229,147,2 215,139,3 195,122,0 176,115,0 158,103,2 154,104,3 155,104,0 161,106,5 156,104,2 141,97,17 114,79,12 81,68,16 75,66,19 74,67,24 75,69,21 75,69,21 73,67,21 71,65,19 70,64,18 69,63,17 66,56,16 55,49,15 57,50,11 63,56,13 63,57,11 66,60,12 70,64,16 72,63,18 74,68,22 75,69,23 76,70,22 75,70,31 60,57,44 50,50,47 52,52,49 56,54,55 73,74,66 20,15,12 37,31,26 44,37,35 44,37,37 31,24,24 35,28,28 32,30,28 39,34,33 40,33,33 44,39,41 34,29,31 37,33,27 46,41,38 37,30,28 85,80,77 82,80,76 87,87,82 98,98,95 98,100,97 98,100,97
146,104,39 144,101,41 138,99,40 136,97,40 134,100,41 137,103,42 142,104,40 142,101,40 147,106,45 164,119,57 156,116,52 134,103,50 121,94,47 115,83,53 131,97,52 153,122,62 118,90,52 93,70,39 90,71,48 222,165,107 255,200,107 255,196,107 255,196,115 255,168,92 255,172,101 239,156,87 216,138,71 234,159,96 231,161,99 221,153,94 217,152,92 211,143,84 205,135,77 205,135,77 218,145,86 188,123,61 106,52,14 96,56,33 93,57,39 83,43,20 106,61,40 79,43,23 114,66,39 88,43,22 81,40,20 89,53,35 74,45,25 75,46,24 103,53,22 129,72,41 81,45,25 51,25,11 113,69,43 121,71,40 52,32,25 61,51,50 57,52,51 58,56,57 45,43,39 76,72,64 148,114,80 234,153,0 241,160,8 238,160,11 249,162,9 249,161,4 255,165,1 244,158,0 247,163,5 244,165,5 237,159,6 237,159,10 224,149,6 216,142,3 196,130,4 171,114,2 168,112,2 179,124,8 183,123,12 176,120,2 153,108,17 127,91,15 80,65,14 74,67,24 73,67,21 74,67,24 73,66,23 73,66,25 70,63,22 68,61,20 64,57,16 57,49,13 61,53,17 62,55,12 63,57,11 66,60,14 68,62,16 69,63,17 71,65,19 75,69,23 75,68,25 75,69,33 68,66,48 53,53,50 55,55,52 72,70,68 81,79,75 51,50,41 42,36,31 40,34,29 30,23,21 37,30,28 47,37,38 28,21,21 37,27,26 48,36,36 47,40,43 29,24,23 42,35,35 40,30,34 35,28,28 43,36,36 83,78,75 89,87,83 87,86,79 87,85,81 89,89,84 91,93,90
