125,98,37 127,99,43 128,101,40 119,92,58 124,100,67 131,105,80 165,137,110 168,130,66 157,113,44 157,116,44 164,119,46 162,116,50 161,115,45 161,117,50 147,108,49 144,105,46 151,112,53 148,109,52 154,115,58 154,115,56 142,105,52 73,74,53 26,45,25 30,46,25 33,50,26 44,60,29 155,116,55 169,123,53 168,124,53 34,32,14 27,35,12 29,32,8 37,40,18 36,41,19 43,47,20 62,54,18 53,48,18 72,63,7 102,101,65 20,39,19 29,48,26 38,54,33 136,128,63 153,115,37 147,103,32 63,42,29 50,30,23 70,39,27 162,116,46 159,116,40 160,113,36 162,114,40 163,115,41 162,114,40 162,115,38 164,116,42 164,117,40 164,117,38 164,117,38 163,116,37 162,118,36 168,120,36 187,141,104 103,98,97 100,91,87 92,86,81 91,87,79 89,88,81 82,81,74 78,74,68 40,36,30 40,29,26 41,30,27 51,40,37 48,37,34 42,33,29 40,31,27 36,27,23 40,31,27 40,31,27 35,26,22 43,34,30 45,38,36 42,35,33 64,60,54 40,38,39 59,57,53 48,46,42 44,43,36 84,83,76 91,87,79 84,78,71 48,37,32 42,33,29 41,35,30 37,31,26 44,35,31 36,27,23 40,31,27 40,33,31 38,31,31 42,32,31 46,37,33 43,34,30 42,33,29 31,21,20 30,20,21 35,28,26 40,36,30 61,57,51 72,71,64 76,75,68 87,86,79 88,87,80 90,89,82 89,88,81 88,87,80 89,88,81 79,78,71 74,75,65 67,69,66 80,80,77 104,90,34 108,92,20 106,89,24 102,87,24 100,85,22 104,89,28
104,91,28 104,91,28 103,90,27 105,90,27 108,88,29 108,96,30 121,100,46 123,99,37 127,100,25 133,99,29 146,107,34 147,107,41 155,111,42 161,122,53 153,113,49 148,112,50 157,116,55 160,119,58 159,118,57 152,111,50 138,106,51 35,56,35 29,44,28 33,49,28 36,52,33 71,77,38 156,115,56 163,120,46 169,120,43 27,27,11 32,34,17 37,40,9 34,42,21 42,47,23 51,51,17 43,49,22 63,61,32 88,74,16 88,83,53 19,38,18 27,46,24 33,53,28 51,64,37 149,115,41 163,110,46 150,119,57 62,43,16 154,110,43 157,114,38 157,115,36 157,115,36 159,117,38 156,112,41 160,118,39 159,117,36 158,113,38 163,119,41 162,118,40 161,116,41 160,115,40 162,113,34 157,112,37 139,113,90 106,101,100 97,91,86 92,88,82 90,86,80 87,86,79 82,81,74 78,74,68 50,44,39 39,30,26 38,29,25 45,36,32 45,36,32 43,34,30 43,34,30 39,30,26 35,26,22 44,34,33 40,33,31 37,33,27 41,35,28 47,43,37 83,82,73 87,87,82 90,89,80 90,89,80 38,37,28 40,39,30 98,97,88 96,95,86 60,56,50 50,41,37 48,42,37 47,40,40 42,38,32 34,28,23 37,31,26 43,37,32 42,35,33 43,33,32 49,40,36 35,26,22 40,30,29 35,28,28 27,20,20 27,22,21 28,26,24 58,56,54 74,72,68 81,77,69 88,84,78 90,86,80 91,90,83 90,89,82 90,89,82 88,87,80 79,78,71 79,78,71 79,79,74 79,81,78 87,83,66 105,90,27 103,90,27 98,84,26 92,83,27 92,83,27
109,91,29 109,91,29 112,94,32 115,99,43 122,103,39 121,103,41 104,91,28 109,92,27 113,90,30 111,92,28 114,90,24 110,91,25 124,101,32 122,96,26 126,99,34 125,99,31 124,94,27 137,107,40 146,111,44 147,112,45 141,112,59 26,49,32 33,49,30 35,52,28 40,57,33 98,98,53 176,130,71 178,129,52 84,55,2 50,40,16 43,40,14 27,37,13 38,39,18 54,47,20 53,46,17 53,55,27 53,56,23 91,81,32 166,155,91 24,40,21 27,46,26 30,53,34 36,60,36 129,133,79 174,130,48 177,135,52 149,119,75 169,125,43 166,124,43 162,120,41 162,120,41 167,125,46 171,130,44 167,125,46 161,124,43 168,126,47 171,126,51 169,124,49 172,124,50 170,122,48 165,120,47 177,130,69 120,105,94 102,100,96 99,93,88 96,92,86 90,86,80 83,82,75 81,80,73 79,74,71 48,41,41 35,26,22 40,31,27 45,36,32 44,35,31 46,37,33 52,43,39 46,37,33 39,30,26 44,35,31 51,44,44 53,49,43 43,36,34 42,37,34 96,95,86 101,101,96 102,101,92 92,91,82 91,90,81 92,91,82 101,100,91 102,101,92 83,79,73 49,40,36 40,34,29 37,30,30 42,37,36 43,36,36 38,32,27 38,32,27 44,38,33 37,27,31 43,33,32 42,33,29 36,26,25 44,37,37 31,24,24 21,19,17 26,24,22 28,26,24 77,75,71 76,75,68 85,81,75 89,85,79 88,87,80 88,87,80 90,89,82 87,86,79 77,76,69 87,86,79 87,86,79 88,88,83 82,80,81 96,89,58 92,83,27 91,82,26 92,83,27 94,85,29
135,108,35 136,111,38 132,112,37 157,129,50 151,124,40 160,128,46 142,115,42 133,108,35 136,109,32 145,112,35 140,107,30 148,111,38 168,130,41 171,128,43 157,122,41 146,119,33 132,106,26 144,117,40 152,120,38 158,121,38 163,132,41 30,50,36 28,50,24 32,54,24 41,56,42 120,111,53 180,142,53 175,126,34 41,56,19 47,50,19 56,37,2 95,63,6 94,74,24 62,57,16 51,54,19 43,54,23 41,51,27 59,54,24 171,134,20 56,71,45 24,44,28 35,51,32 34,54,29 49,64,36 184,143,44 200,150,47 192,151,63 140,104,14 186,135,37 183,135,36 167,125,33 165,128,32 174,135,35 173,133,38 176,137,39 185,145,41 184,136,37 192,142,39 198,149,43 198,143,44 183,136,47 222,168,109 114,103,96 101,96,93 101,95,90 96,92,86 86,85,78 82,81,74 80,79,72 77,72,69 56,51,48 38,29,25 50,41,37 46,37,33 50,41,37 41,35,30 49,40,36 43,37,32 40,34,29 40,30,29 44,37,35 37,31,26 45,38,38 64,58,53 101,97,87 103,99,91 104,98,91 99,93,86 101,95,88 105,99,92 101,97,89 98,94,86 90,84,77 41,35,28 40,30,29 42,32,31 38,31,29 40,33,31 40,34,29 48,41,39 49,42,42 48,41,39 40,33,31 42,35,33 40,30,31 28,23,22 33,26,24 28,26,24 28,26,24 33,31,29 74,72,70 77,75,73 82,80,76 84,83,74 89,87,83 89,88,79 89,87,83 87,86,79 82,81,74 88,87,80 79,78,71 62,61,54 67,63,57 75,74,67 99,87,50 94,81,31 97,83,25 100,86,28
158,123,26 163,128,31 168,128,33 186,141,38 166,130,27 175,129,33 171,129,35 170,128,34 163,121,31 168,132,33 166,130,31 176,132,36 181,135,24 185,141,29 181,136,31 177,138,36 185,141,31 188,142,31 179,137,27 175,135,31 181,147,36 32,45,29 30,52,26 33,55,25 47,57,24 159,134,47 187,136,29 64,55,10 49,88,54 46,83,52 36,79,49 53,97,60 44,69,22 94,94,35 88,66,3 59,58,22 51,54,19 85,56,0 139,90,25 25,45,29 31,71,32 61,103,66 25,59,27 35,60,33 108,130,75 185,151,47 199,153,27 77,44,0 173,135,28 164,128,27 161,127,27 172,137,29 165,129,28 164,128,27 175,137,30 187,141,32 187,142,26 203,152,26 213,151,26 205,145,24 200,151,33 210,154,116 124,114,104 106,102,96 99,93,88 96,92,86 86,85,78 81,80,73 77,75,71 74,72,68 56,52,46 38,29,25 37,26,23 42,33,29 45,36,32 48,42,37 44,35,31 42,36,31 40,34,29 42,32,31 41,34,32 48,42,37 43,37,32 77,71,62 96,92,82 100,96,88 102,96,89 99,93,86 95,89,82 94,88,81 92,88,80 92,88,80 93,88,76 77,72,60 60,51,43 43,34,26 31,25,16 36,30,21 37,31,24 41,35,30 44,38,33 54,48,43 43,37,32 40,34,29 31,24,24 33,26,26 38,31,29 33,31,29 25,23,21 23,21,19 61,59,55 79,77,75 80,78,76 82,80,76 87,85,83 87,86,77 87,85,81 88,86,82 84,82,78 74,73,66 65,64,57 59,59,54 79,77,73 84,86,83 84,82,83 104,90,34 96,82,24 95,81,23
161,127,27 165,131,29 171,138,29 183,140,25 168,131,21 164,128,25 176,133,28 177,134,29 174,131,26 187,143,31 164,129,21 178,136,26 176,132,22 179,140,29 174,137,27 169,132,22 187,144,29 200,152,37 181,139,31 162,117,28 168,131,39 32,44,24 33,52,30 34,54,29 48,43,2 157,124,31 157,116,19 31,48,22 41,74,49 46,90,64 42,86,60 38,80,55 45,83,56 55,97,64 58,110,65 86,141,81 90,112,41 104,104,45 31,63,32 29,68,34 38,77,43 45,89,52 49,95,57 49,95,57 47,93,55 47,93,55 54,96,59 57,104,63 83,102,62 106,114,75 133,118,82 151,132,79 156,134,85 131,117,72 162,137,93 155,119,20 156,115,18 183,135,36 187,128,35 173,126,24 216,156,68 199,145,109 149,135,121 116,110,103 99,98,91 96,95,88 86,85,78 80,79,72 76,75,68 70,68,66 56,51,50 43,37,32 47,38,34 44,35,31 39,30,26 46,37,33 43,34,26 41,35,28 42,38,30 39,35,27 52,46,37 69,63,54 72,63,55 82,73,67 100,89,84 97,93,85 100,96,88 96,92,84 98,92,85 94,88,81 89,83,76 91,85,78 93,87,78 85,80,68 90,85,73 86,81,69 80,75,63 78,73,61 66,62,45 65,60,48 64,59,47 59,54,42 45,39,30 37,28,22 36,27,23 37,27,26 42,33,27 34,30,22 25,24,17 26,25,18 28,26,22 74,72,70 79,77,75 83,81,79 89,87,85 83,82,75 83,82,75 87,85,81 59,57,53 83,81,79 83,83,80 101,101,101 102,103,106 106,107,110 113,114,117 101,94,76 90,78,19 96,84,29
156,128,29 148,120,23 147,119,24 174,140,36 142,112,14 135,111,19 146,118,23 156,116,25 159,119,28 169,128,27 130,94,18 146,108,19 146,108,19 153,116,20 165,130,33 152,117,24 149,113,23 157,119,30 167,128,28 150,113,21 141,102,18 30,44,25 34,53,31 31,50,28 77,54,0 135,106,14 108,91,13 33,73,48 37,80,52 37,74,50 36,73,49 35,70,47 33,66,41 35,71,45 44,77,52 53,95,60 72,121,66 75,125,67 64,125,57 65,120,60 66,120,65 62,113,62 59,110,59 57,107,63 51,101,59 51,97,59 52,94,57 51,88,55 50,84,52 53,87,55 58,96,56 39,70,26 24,38,19 30,30,30 49,39,15 146,112,38 130,101,27 151,115,37 170,125,52 173,126,45 255,190,125 162,135,119 109,102,100 102,96,89 95,94,87 96,95,88 86,85,78 79,78,71 75,74,67 68,66,64 55,50,49 40,34,29 36,30,25 42,36,31 58,52,47 84,75,71 92,83,75 93,87,80 91,87,79 96,92,84 98,92,87 95,89,84 97,93,87 99,95,87 103,94,86 104,95,87 103,94,86 107,98,90 107,101,94 108,102,95 105,99,92 98,97,88 101,95,88 99,93,84 92,87,75 85,80,68 89,83,76 90,84,77 86,80,71 82,76,69 83,77,70 80,74,67 80,74,65 70,66,56 50,46,36 33,29,21 43,39,29 46,45,34 47,46,35 48,47,38 62,60,56 74,72,70 77,75,73 84,82,80 82,80,78 86,85,78 90,89,82 55,50,47 80,80,75 96,98,98 101,106,105 106,110,112 109,114,120 110,115,121 106,112,115 106,111,117 107,102,74 118,100,27
164,128,25 139,110,20 123,98,21 145,110,27 120,92,22 116,96,17 123,102,19 126,93,16 156,112,30 136,103,24 124,89,24 151,113,26 147,112,27 152,119,26 156,128,29 143,120,23 139,116,19 133,111,17 137,103,15 149,114,21 149,111,35 32,45,29 30,50,34 36,49,26 130,102,34 119,97,21 70,61,3 31,68,44 34,65,39 31,62,38 33,61,38 32,60,37 32,57,37 32,57,37 32,57,37 38,59,36 48,70,42 59,88,46 67,102,54 58,97,50 52,91,44 53,90,41 52,88,44 49,83,42 45,78,40 45,73,38 41,69,34 40,65,36 38,60,32 37,59,31 35,56,33 39,60,37 106,148,86 208,186,152 217,188,153 234,175,127 236,187,138 236,184,136 236,188,134 251,198,141 190,144,105 120,108,98 112,106,101 107,102,99 86,87,79 85,86,78 86,87,79 69,68,61 73,72,65 68,66,64 46,44,42 52,50,46 76,72,64 88,84,76 97,93,85 98,92,85 93,87,78 88,84,74 92,88,80 101,97,89 101,97,89 105,101,93 104,100,92 101,97,89 97,88,80 95,87,76 98,93,81 105,100,88 107,101,94 102,96,89 100,94,87 97,93,85 94,88,81 102,96,89 98,92,83 93,89,79 92,91,82 95,94,85 90,89,80 89,88,79 79,78,69 75,74,65 74,73,64 74,73,64 70,69,60 65,64,55 61,60,53 54,53,44 52,51,44 51,50,43 49,48,41 70,68,66 77,75,73 86,84,82 83,81,79 86,84,80 79,78,71 68,67,60 102,100,96 100,102,102 106,111,110 111,117,118 111,119,124 111,119,124 109,117,122 106,118,122 95,104,106 124,104,56
135,99,21 121,95,45 121,98,56 123,94,33 83,75,25 110,85,26 103,89,19 124,93,15 148,106,25 128,89,16 124,91,25 135,102,23 128,97,17 138,113,24 132,109,20 118,97,14 123,101,23 121,99,21 130,103,15 138,106,20 146,108,32 31,44,28 22,45,28 51,47,10 132,105,30 124,103,33 40,36,1 23,58,35 28,53,35 28,53,37 28,53,33 29,54,34 29,52,35 23,46,29 23,46,29 29,48,28 35,55,30 45,61,30 51,68,32 46,69,34 46,69,34 41,69,32 38,65,33 36,61,34 35,60,33 34,55,32 34,55,32 34,55,32 32,53,30 32,53,30 30,51,28 28,49,26 44,61,35 94,124,75 100,105,104 159,136,121 101,100,89 112,109,96 109,103,98 255,188,125 181,140,109 148,128,110 124,115,111 113,111,107 97,97,94 85,85,82 83,83,80 67,66,59 65,64,57 65,63,59 51,49,47 90,88,84 90,89,80 91,90,81 96,92,84 97,93,85 100,94,85 96,92,82 93,89,81 104,100,92 103,99,91 96,92,84 99,95,87 104,100,92 103,95,84 94,86,73 104,99,87 108,103,91 105,99,92 106,97,91 107,101,94 105,99,92 104,98,91 95,89,82 98,92,87 94,90,84 98,97,88 98,97,88 96,95,86 95,94,85 91,90,81 90,89,80 79,78,69 72,71,62 66,65,56 66,65,56 58,57,50 53,52,43 48,47,40 45,44,37 48,46,42 62,60,58 79,77,75 77,75,73 81,79,77 86,84,80 69,68,61 98,97,90 96,94,92 101,102,107 112,118,121 118,124,127 101,109,114 98,106,111 100,108,113 100,110,114 97,106,108 90,99,99
169,115,40 203,148,92 87,58,38 246,210,161 192,160,118 63,43,23 47,39,17 58,35,0 81,52,0 108,77,15 122,92,23 108,86,12 100,81,13 104,82,6 116,102,16 108,90,19 102,84,13 102,83,15 118,92,12 124,93,15 144,105,32 29,45,26 23,46,29 68,63,22 104,77,30 79,60,21 23,28,6 22,54,36 21,47,36 23,47,36 23,48,32 24,49,33 25,47,35 22,44,32 24,43,32 26,44,29 32,51,31 38,58,33 50,65,37 43,63,34 42,62,33 41,61,32 40,60,35 37,53,32 36,52,31 35,51,30 35,51,30 29,47,30 31,49,32 29,47,30 28,46,29 28,46,29 32,50,35 54,77,31 86,92,83 111,102,94 102,101,92 95,96,86 101,84,76 242,168,116 197,150,116 165,140,121 131,122,118 111,111,108 98,98,95 85,85,82 83,83,80 76,75,68 60,59,52 56,54,50 48,46,44 89,87,83 94,93,84 94,93,84 92,91,82 96,92,84 104,98,89 106,102,92 103,99,91 112,108,100 111,107,99 112,108,100 111,107,99 108,104,96 107,98,90 108,100,89 100,95,83 94,89,77 102,93,87 101,95,88 106,102,94 106,100,93 101,95,88 101,95,88 93,87,80 96,92,84 97,96,87 97,96,87 97,96,87 95,94,85 92,91,82 91,90,81 87,86,77 82,81,72 80,79,70 87,86,79 91,90,83 87,86,79 86,85,78 77,75,71 70,68,66 80,78,79 74,72,73 77,75,73 77,75,73 83,81,77 90,88,84 92,90,86 97,97,97 112,116,120 112,117,123 114,119,125 111,116,122 104,109,115 89,94,100 100,108,113 95,106,107 94,105,104
88,71,45 93,74,47 114,90,57 73,62,47 128,120,107 153,134,95 156,133,93 62,48,34 34,24,14 38,25,22 53,39,10 47,28,5 82,66,22 85,69,11 112,96,22 111,89,26 105,88,21 90,75,12 100,79,7 100,78,11 137,110,35 25,48,31 25,45,29 65,59,34 73,61,33 71,59,29 31,33,16 22,48,35 20,46,35 22,46,35 22,46,35 22,47,31 20,39,28 18,37,26 20,37,27 25,43,28 26,45,25 31,47,26 38,55,31 35,55,30 33,53,28 31,51,26 31,51,26 31,50,28 29,48,26 29,48,28 31,50,30 29,48,28 29,48,28 27,46,26 27,46,26 26,44,27 27,46,26 47,60,33 166,153,105 155,132,92 133,119,103 87,87,82 209,164,120 255,185,120 197,148,110 161,137,113 127,121,114 114,114,109 103,103,103 91,91,91 74,74,74 68,69,61 51,52,42 56,51,48 48,43,40 69,65,57 99,95,87 101,100,91 102,101,92 98,94,86 106,102,94 105,99,92 97,91,84 106,100,93 112,106,99 113,107,100 115,109,102 113,107,100 104,98,91 102,96,87 104,96,85 103,95,84 111,102,94 108,102,93 106,102,94 104,100,92 107,98,92 97,91,84 99,93,84 97,93,83 94,93,84 89,88,79 92,88,80 90,89,82 95,94,87 90,89,82 91,90,83 89,88,81 80,79,72 82,81,74 77,75,71 70,68,64 60,58,54 61,59,57 46,44,42 103,105,105 87,87,87 69,67,68 79,77,75 79,77,73 92,90,88 102,100,98 108,110,110 109,115,118 112,121,123 97,106,108 108,117,119 103,112,114 105,113,118 97,105,110 93,102,104 90,99,101
83,72,57 77,66,51 74,63,48 78,68,44 82,77,49 52,43,37 101,106,100 100,102,102 99,98,91 99,93,86 31,32,13 37,38,19 30,28,10 35,29,6 41,26,0 108,88,13 92,74,14 78,61,12 98,79,22 92,73,18 120,96,30 103,83,63 121,86,59 141,104,51 126,102,40 106,87,34 65,60,30 20,37,32 20,46,35 22,46,35 21,45,34 21,46,30 24,38,29 16,30,21 14,29,17 23,38,24 25,43,26 27,42,26 29,45,26 29,48,28 28,47,27 29,48,28 29,48,28 29,48,28 28,47,27 27,45,28 27,45,28 26,45,25 26,45,25 26,45,25 25,43,26 25,43,28 28,47,27 37,52,24 119,120,72 133,112,69 123,101,63 107,95,69 255,206,130 219,157,115 196,151,118 167,145,125 135,129,122 124,124,119 111,116,115 103,108,107 71,76,75 66,66,63 48,48,43 51,47,37 48,44,34 68,64,56 101,100,91 102,101,92 97,96,87 93,89,81 94,90,82 98,92,85 102,96,89 106,100,93 108,102,95 106,100,93 110,102,91 115,110,98 105,99,92 97,91,82 99,93,84 100,91,83 101,95,86 107,101,92 106,100,93 105,101,93 106,100,93 101,97,89 102,96,87 100,94,85 98,94,86 98,94,86 91,87,79 92,88,82 91,90,83 84,83,76 83,82,75 81,80,73 80,79,72 74,73,66 61,60,53 58,53,50 57,52,49 47,45,41 52,50,46 90,86,95 95,96,101 86,88,88 67,65,63 75,73,69 87,85,81 101,101,98 104,109,108 96,102,103 97,103,104 93,99,100 73,79,80 81,87,88 81,87,88 90,96,97 97,103,104 85,91,92
72,72,56 62,62,48 66,65,56 63,62,55 48,47,40 61,58,43 84,81,66 68,68,65 104,104,101 92,94,94 85,87,87 102,103,93 85,86,76 33,29,21 36,27,23 45,31,15 56,40,0 79,61,19 103,73,27 113,81,39 136,93,60 148,90,64 149,96,69 137,95,57 116,94,31 113,95,24 105,78,15 8,22,18 19,48,36 20,46,35 21,45,34 22,46,35 24,38,31 15,27,18 16,27,16 21,34,20 25,43,26 22,40,25 24,42,25 25,44,24 26,45,25 26,45,25 25,44,24 25,44,24 25,44,24 25,43,26 27,45,28 25,43,26 25,43,28 25,43,28 25,43,28 25,43,28 29,44,28 29,44,28 56,64,41 92,87,84 107,104,89 133,97,64 255,189,113 225,165,122 187,143,113 156,131,112 130,120,119 114,114,114 99,104,103 93,98,97 82,87,86 67,69,69 52,50,46 47,42,41 91,85,80 68,68,65 89,85,79 95,94,85 98,94,86 92,88,80 93,89,81 97,93,85 106,100,93 106,100,93 106,100,91 102,97,85 106,100,91 109,104,92 107,101,94 102,96,89 105,99,92 104,98,91 107,101,94 105,99,92 102,96,89 101,95,86 99,93,84 100,94,87 101,95,88 104,98,89 104,98,89 98,92,83 92,88,78 91,87,77 90,89,82 87,86,79 82,81,72 80,79,70 77,76,67 68,67,60 58,57,50 51,50,43 54,52,48 54,52,48 67,65,63 63,64,67 86,87,90 90,90,90 77,71,66 76,71,68 94,92,88 89,89,89 98,100,95 72,74,74 58,63,57 62,69,53 81,84,62 71,74,50 79,84,52 71,73,58 71,73,68 78,79,82
66,64,60 62,60,56 77,74,78 74,76,73 78,80,77 74,74,74 80,80,80 83,83,78 75,75,70 72,74,74 87,89,89 100,105,104 103,108,107 78,84,87 111,111,108 58,57,46 39,31,20 41,32,15 76,56,38 142,97,76 143,99,73 109,67,43 123,77,51 118,72,44 105,81,30 90,74,18 83,71,12 36,32,11 20,49,37 20,46,35 23,47,36 20,44,33 22,39,31 13,27,18 13,21,11 19,30,17 21,39,22 22,40,25 22,40,23 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,30 25,43,26 25,43,26 25,43,28 24,42,27 29,44,28 29,44,28 41,61,32 93,87,82 83,74,55 197,145,97 254,184,122 205,153,123 174,137,111 152,133,117 128,123,122 112,117,116 98,105,103 85,92,90 85,92,90 70,72,72 62,60,56 48,43,42 57,60,52 66,64,62 89,85,79 94,90,84 105,101,93 102,96,89 95,89,82 99,93,86 106,100,93 106,100,93 106,100,91 101,96,82 102,96,91 108,102,93 108,102,95 101,95,88 95,89,80 102,96,89 102,96,87 105,99,90 104,98,89 101,95,88 102,96,89 97,91,84 94,88,81 92,88,78 93,89,81 92,88,80 89,83,74 84,78,71 88,84,76 86,85,76 84,83,76 80,79,72 78,79,71 74,73,66 69,68,61 67,66,59 68,66,62 68,66,64 61,59,57 76,78,78 80,82,82 75,74,67 67,59,48 72,66,59 86,84,80 85,85,82 74,76,73 65,70,34 89,96,19 84,91,14 81,92,22 80,91,21 78,89,19 80,90,25 76,86,21 69,72,50
59,61,61 59,61,61 55,57,57 59,59,59 73,73,73 72,74,74 74,76,76 80,82,82 71,73,73 81,83,83 80,82,82 86,88,88 87,89,89 85,92,87 77,84,79 84,86,81 104,100,90 110,107,94 83,78,64 49,34,23 123,83,58 70,40,23 72,56,41 61,38,23 108,78,61 42,25,17 24,24,21 26,27,17 19,33,26 22,48,37 23,47,36 20,44,33 20,39,30 16,28,19 10,20,12 15,25,17 23,38,22 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 24,42,27 25,43,28 25,43,28 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 26,44,29 31,52,29 73,84,73 95,87,74 184,141,108 185,141,111 178,143,118 157,133,111 123,112,105 115,117,114 115,119,121 95,104,106 97,106,108 91,100,102 75,79,83 65,65,65 47,42,39 55,55,50 59,59,56 90,77,72 102,93,87 105,101,95 105,101,95 103,99,93 97,93,85 103,99,91 104,98,91 100,94,87 102,96,87 90,84,75 102,96,89 102,96,91 98,92,85 96,88,77 96,88,77 97,89,78 100,95,83 97,92,80 100,94,85 101,95,88 98,92,85 94,88,81 92,86,79 89,83,76 87,81,74 83,77,70 79,73,66 77,71,64 82,78,70 82,81,74 82,81,74 83,82,73 76,75,66 74,73,66 70,69,62 59,57,55 45,43,41 47,45,43 91,93,93 81,81,78 71,65,56 49,42,26 59,54,42 84,79,76 75,80,74 68,78,15 86,94,14 92,95,17 88,90,17 89,95,25 84,97,25 83,88,23 79,87,21 76,88,25 72,84,19
35,37,37 31,33,33 51,53,53 59,59,59 68,68,68 59,61,61 65,67,67 72,74,74 74,76,76 78,80,80 83,85,85 66,68,68 83,85,85 85,92,87 61,68,63 75,82,75 69,71,66 78,78,73 76,81,80 63,65,60 88,87,76 90,75,64 56,48,35 68,46,26 152,123,88 99,85,69 83,85,82 76,78,73 75,75,72 27,51,40 23,47,36 20,44,33 18,37,31 14,26,22 7,19,12 11,21,15 25,39,20 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 32,51,31 68,81,67 83,79,73 133,108,89 148,126,106 150,129,114 130,115,104 112,112,107 114,116,113 108,112,114 105,113,120 102,110,117 93,101,108 82,87,93 68,72,76 56,51,48 54,54,49 55,49,54 73,67,58 88,78,66 99,90,84 99,95,89 104,100,94 104,95,89 100,91,85 95,89,82 95,89,82 99,93,86 101,95,88 98,92,85 101,95,90 93,87,78 87,79,68 87,82,70 94,89,77 94,89,77 95,90,78 91,86,74 95,89,80 99,93,86 99,93,86 93,87,80 93,87,80 91,85,78 87,81,74 80,74,67 72,66,59 72,66,59 76,72,64 78,74,68 70,69,60 69,68,59 65,63,59 52,50,46 41,39,35 47,45,43 32,30,28 93,92,95 75,75,70 72,66,57 58,51,35 57,48,40 75,71,61 90,89,24 99,95,17 96,97,20 100,99,32 95,92,39 95,95,32 90,88,26 93,95,40 83,87,33 76,84,22 82,90,26
19,19,19 19,19,19 26,26,26 44,44,44 57,57,57 62,64,64 67,69,69 78,80,80 74,76,76 74,76,73 71,73,70 79,81,76 73,75,72 94,94,91 88,90,85 105,95,85 111,103,92 99,101,101 103,103,103 109,109,109 99,99,107 134,122,110 177,143,100 144,123,108 100,104,106 94,97,104 93,98,97 89,94,93 83,85,82 78,90,83 24,48,35 20,44,31 20,37,29 12,24,15 6,16,8 9,21,14 24,39,23 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 29,45,26 52,73,52 76,74,75 97,88,80 128,116,104 130,121,106 100,91,83 110,111,103 109,115,116 96,100,102 97,103,106 96,102,105 95,101,104 80,86,87 67,71,73 65,63,61 58,58,55 62,62,62 62,60,58 88,79,73 91,85,78 90,84,77 95,89,82 99,93,86 95,89,82 101,95,88 101,95,88 101,95,86 104,98,91 92,86,81 97,91,84 92,87,75 89,81,68 92,84,71 95,87,74 92,87,73 94,89,77 100,92,79 100,92,81 99,93,84 98,92,85 94,88,81 89,83,76 84,78,71 78,72,65 77,71,64 73,67,60 70,64,57 75,69,62 76,70,63 72,68,62 63,62,55 58,56,52 44,42,38 45,43,39 30,28,26 54,52,50 86,84,80 88,86,82 76,75,68 67,58,43 75,48,14 92,92,22 95,92,25 100,95,26 99,92,22 97,85,26 90,81,25 82,80,20 82,80,20 91,81,30 82,73,28 71,69,22 81,86,23
36,36,36 67,67,67 76,76,76 86,86,86 94,94,94 91,93,93 91,93,93 84,86,86 95,97,97 93,95,92 98,100,97 93,95,95 106,108,103 132,111,84 209,169,135 156,142,117 110,117,112 103,106,98 109,109,106 108,108,105 113,113,99 154,123,100 137,113,87 95,98,90 93,94,97 98,99,104 94,99,98 93,98,97 83,88,84 78,80,77 27,51,38 20,44,31 18,35,27 12,24,15 8,18,10 10,22,15 24,39,23 24,42,27 24,42,27 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 22,40,25 24,42,27 24,42,27 27,46,26 34,53,33 78,78,75 95,84,77 116,108,97 123,118,104 122,113,109 116,116,113 100,106,107 104,108,110 91,98,96 86,93,91 84,91,89 74,80,81 69,75,76 62,62,59 65,60,59 61,61,61 64,64,64 55,60,59 53,40,33 92,83,75 92,88,80 97,91,84 97,91,84 99,93,86 98,92,83 98,92,85 100,94,85 92,86,79 89,85,77 90,84,75 95,87,74 93,85,72 95,87,74 91,86,72 89,81,70 95,87,76 82,74,63 93,85,74 90,84,77 91,85,78 90,84,77 85,79,72 83,77,70 79,75,67 72,68,60 70,64,57 70,64,57 73,67,60 65,61,55 61,57,51 51,50,43 46,44,40 95,93,89 95,93,91 98,96,94 101,99,95 103,101,97 99,97,93 84,89,88 98,91,60 92,87,18 92,83,27 92,86,22 95,87,24 87,78,31 83,73,24 84,80,20 85,80,29 89,75,30 76,65,21 71,60,14 84,79,28
