123,99,44 122,98,43 127,104,46 138,110,42 124,102,37 108,85,45 94,71,42 88,69,42 89,73,42 95,80,44 122,98,47 127,104,44 144,115,52 159,122,53 147,114,48 135,108,45 127,101,49 120,96,41 107,85,36 95,76,37 130,104,50 164,127,46 122,76,37 45,45,53 46,44,45 47,46,49 53,52,57 46,45,48 38,37,30 41,37,27 35,29,22 83,55,28 144,85,37 128,74,24 108,66,28 72,38,16 141,88,43 75,52,39 49,44,46 120,93,46 96,65,1 154,112,18 254,177,5 255,190,0 255,178,0 247,170,0 244,169,0 253,167,7 255,173,0 255,191,0 255,168,0 233,145,0 238,155,0 238,155,1 210,137,7 191,122,19 169,105,22 159,92,15 167,96,25 159,94,32 126,73,18 111,68,19 89,57,25 67,41,18 44,36,25 43,34,26 41,31,21 38,27,20 30,24,17 26,20,13 31,22,16 31,20,13 43,34,30 43,38,35 35,31,25 36,23,16 32,20,10 41,29,3 63,52,17 66,60,14 69,64,13 73,68,17 72,69,14 71,70,18 70,68,19 68,67,13 68,67,15 72,71,17 72,71,17 65,67,14 70,69,17 71,68,17 67,65,16 68,67,15 64,66,13 63,66,15 60,63,14 70,71,23 35,28,26 63,57,48 68,57,38 66,59,39 68,61,43 69,58,41 65,56,39 71,62,47 79,73,66 81,77,69 78,70,59 68,64,45 63,59,42 65,58,40 69,58,39 69,58,39 66,59,39 62,58,37 60,53,37 58,54,37 62,53,34 66,57,38 69,58,39 69,58,39 64,57,37 65,58,38 66,57,38 66,57,38 67,58,39 66,55,36
135,110,51 128,102,48 126,101,44 141,114,53 132,105,42 109,86,44 98,76,40 88,70,40 87,69,37 86,73,39 103,80,40 104,83,42 128,97,44 133,105,49 120,96,41 134,107,44 137,110,47 127,103,39 108,86,37 113,91,44 145,111,50 164,123,53 110,71,32 40,44,46 45,45,45 45,46,49 47,44,48 39,37,38 40,39,30 39,30,22 78,44,24 115,70,26 119,73,32 126,78,31 113,68,33 50,36,22 121,61,22 84,55,35 51,51,48 128,89,48 97,72,26 127,98,45 249,173,10 255,184,0 255,190,0 255,177,5 255,180,3 242,159,0 255,180,0 255,186,0 255,165,0 220,136,0 222,142,3 183,116,4 97,56,7 56,32,0 63,29,0 59,25,0 54,24,0 43,18,1 38,17,2 29,18,3 26,20,11 24,23,14 35,29,22 32,28,18 49,45,39 62,58,50 62,56,49 62,61,50 59,53,44 49,32,33 45,31,31 46,33,30 48,32,28 49,33,29 48,33,22 58,46,18 73,63,23 71,65,19 70,65,14 71,68,17 71,68,13 71,70,16 69,71,18 65,67,14 67,65,16 65,63,14 69,71,18 67,66,12 66,67,17 70,69,17 63,64,14 64,65,17 63,64,14 62,65,16 59,67,16 64,72,21 36,36,33 32,30,26 61,57,40 67,58,39 68,61,41 70,59,40 64,56,45 46,37,31 42,35,33 40,35,32 53,49,43 56,51,37 63,56,40 59,55,36 63,59,40 65,58,40 64,57,39 61,57,40 59,51,38 60,53,35 65,56,37 67,58,39 67,58,39 67,58,39 65,58,38 65,58,38 65,58,38 66,59,39 67,58,39 65,56,37
135,110,51 123,97,43 123,97,43 120,94,44 114,87,40 110,88,41 108,85,43 91,73,41 87,68,43 80,62,41 79,62,38 79,62,34 87,69,39 93,71,35 102,79,37 128,101,40 140,113,50 130,103,40 114,93,39 131,104,57 151,108,48 247,189,123 100,58,16 39,45,46 44,43,46 48,49,52 53,53,50 34,29,26 41,37,31 54,34,16 104,58,28 121,70,31 98,54,26 113,70,37 96,59,35 67,52,32 152,89,40 59,44,35 44,46,46 95,74,51 62,62,30 82,63,28 228,165,22 255,191,3 255,192,0 255,191,2 247,166,0 255,173,0 255,178,0 255,186,0 255,167,0 218,133,0 170,95,0 86,44,2 38,28,27 51,30,30 31,25,20 37,31,26 45,27,24 51,27,21 47,31,25 49,43,36 50,44,37 51,47,37 55,49,42 36,30,25 49,43,38 48,47,38 47,45,41 52,51,42 48,42,35 53,34,36 53,34,36 55,34,32 51,36,27 51,36,27 61,42,26 66,53,19 71,65,19 73,69,23 71,67,19 68,66,17 65,67,14 68,70,15 65,69,15 66,67,17 66,68,15 66,67,19 71,70,18 71,68,17 65,67,14 67,66,14 67,65,16 62,63,13 62,63,13 58,61,12 58,64,12 61,70,14 57,62,26 26,24,20 35,33,31 49,45,39 71,62,43 43,37,30 33,28,27 30,25,27 32,27,29 27,25,23 36,31,30 35,30,29 44,38,33 63,58,44 60,58,40 62,58,41 66,59,41 61,57,38 60,52,39 61,54,38 63,56,38 64,57,39 65,58,38 66,57,38 65,56,37 66,57,38 65,58,38 65,58,38 66,59,39 65,58,38
142,113,52 128,100,42 121,95,43 116,92,41 109,84,40 117,93,42 125,101,50 105,87,43 93,76,41 87,69,37 84,65,40 77,63,38 78,64,39 82,63,36 98,77,36 128,103,46 148,120,50 139,109,42 145,105,51 243,177,102 246,175,102 238,171,92 122,76,37 45,45,40 45,44,47 44,44,44 32,34,31 35,31,25 61,47,33 87,49,28 97,52,19 123,74,34 84,50,18 97,51,21 98,64,32 60,40,20 134,75,29 103,69,47 48,42,37 120,87,50 70,46,20 105,74,25 176,133,28 255,182,8 255,179,0 255,181,0 255,184,0 255,184,7 255,175,2 255,183,0 255,173,0 226,143,0 246,167,36 185,113,24 109,64,41 66,35,25 56,28,19 58,30,21 54,25,19 55,24,16 57,28,22 53,24,18 48,26,20 45,29,25 46,32,34 47,33,35 49,35,40 50,36,41 57,45,50 57,44,41 60,47,44 65,43,46 64,48,46 67,49,48 58,41,31 64,49,27 67,50,22 69,62,19 69,66,15 72,67,24 70,69,17 66,68,15 68,67,15 64,66,9 70,72,17 66,67,17 62,64,11 66,68,15 71,69,20 71,69,20 70,68,19 68,66,17 64,65,17 63,64,14 59,60,10 58,61,12 56,62,12 62,70,19 62,76,19 64,68,53 33,33,30 31,30,23 45,45,40 34,34,34 30,28,26 35,33,29 32,33,25 37,32,29 37,27,26 38,28,27 40,33,31 35,31,23 62,60,42 63,59,40 63,56,36 62,58,39 60,58,40 59,55,38 61,54,38 60,53,35 64,57,37 65,56,37 68,57,38 68,57,38 66,57,38 65,58,38 65,58,38 64,57,37
142,113,48 135,108,45 125,100,43 124,100,45 112,87,39 122,98,43 133,110,52 114,92,47 102,83,44 102,84,42 96,76,44 82,65,37 80,63,35 93,69,34 116,92,39 146,106,40 190,141,76 189,132,63 234,158,75 255,177,99 245,169,86 183,115,54 116,63,20 46,44,40 37,34,38 44,38,43 34,29,26 45,33,21 83,49,27 94,50,22 95,48,16 111,68,33 87,53,23 88,53,28 95,51,21 118,71,37 98,59,29 78,44,22 26,26,23 130,103,71 91,66,38 76,49,15 115,91,38 246,174,23 255,183,0 252,177,0 255,180,0 252,178,5 251,174,2 255,184,1 255,176,0 243,159,0 253,169,0 196,113,2 169,94,29 116,71,27 60,31,25 60,25,28 59,27,22 56,27,23 55,27,25 44,21,20 45,32,29 49,32,38 53,34,41 56,39,42 57,40,46 63,46,49 61,44,45 63,47,45 66,48,47 69,56,49 82,54,41 117,67,23 123,71,21 119,71,24 83,65,21 68,66,19 71,70,18 73,70,19 69,71,18 68,69,19 68,67,15 68,67,13 67,70,19 64,65,15 65,66,16 68,70,17 70,68,19 71,69,20 67,66,14 67,66,14 59,60,10 64,65,15 62,63,15 61,64,15 59,65,13 61,69,16 63,74,16 70,82,33 58,60,55 42,40,36 31,31,28 51,50,53 42,39,43 31,29,30 32,30,26 36,31,28 37,30,28 39,29,28 38,31,29 28,23,20 41,37,31 63,57,48 61,54,36 61,57,38 60,58,40 59,55,38 63,56,40 61,54,36 60,53,33 59,55,34 68,57,38 69,58,39 67,58,39 67,58,39 69,58,39 67,56,37
137,108,47 134,106,48 127,101,49 135,107,51 123,95,39 119,93,43 134,109,50 121,92,43 113,88,40 118,94,43 102,79,39 80,71,40 87,71,40 115,91,36 143,112,50 190,124,49 255,181,106 255,181,111 245,169,90 252,174,92 240,167,92 232,158,83 189,129,77 50,38,38 39,38,41 40,33,33 43,31,19 86,52,32 81,44,18 112,69,34 107,60,28 99,61,26 107,62,29 96,59,35 119,66,23 119,65,27 123,70,27 122,71,32 52,41,36 67,37,20 82,82,68 54,53,28 57,51,17 193,143,40 255,178,0 255,188,3 243,169,0 233,161,0 246,172,0 249,173,0 248,172,0 250,169,0 255,171,0 219,144,3 189,108,27 166,91,26 121,71,38 65,36,16 59,27,24 43,25,20 36,25,22 43,31,36 55,36,40 56,36,46 60,41,45 63,43,53 63,44,48 54,47,47 67,53,53 71,49,54 84,58,62 127,60,8 200,111,28 172,98,23 166,99,31 110,77,25 68,63,20 70,68,19 74,71,18 76,73,20 71,69,20 69,66,15 70,69,15 67,66,12 64,65,15 63,64,14 65,66,16 63,61,12 68,66,17 68,67,15 66,64,17 65,66,18 68,66,17 64,65,17 60,63,14 60,66,16 61,67,17 62,68,16 66,75,17 66,77,21 51,61,28 36,36,31 28,26,24 34,32,30 48,48,48 52,51,54 46,44,45 38,36,34 34,33,26 41,35,30 40,36,28 33,27,22 30,26,18 41,37,31 57,52,40 61,54,38 57,55,35 57,53,32 60,51,36 61,52,35 61,54,34 63,56,36 69,58,39 69,58,39 69,58,39 69,58,39 67,58,39 64,57,37
142,113,52 129,101,43 127,101,49 142,115,54 133,105,47 110,88,43 116,96,48 123,99,46 136,106,50 130,105,48 113,92,40 97,83,38 116,92,39 164,122,59 255,186,96 255,183,104 247,173,96 205,132,57 228,150,79 255,180,104 224,153,82 223,155,85 219,164,110 45,32,29 38,36,34 42,33,25 69,38,19 100,56,28 99,58,29 112,70,30 83,44,14 101,58,25 108,63,28 83,43,9 128,79,43 137,84,43 139,82,38 139,85,37 68,49,35 48,32,15 99,78,51 110,88,54 55,55,12 93,77,33 255,185,0 255,180,0 249,173,0 249,172,0 239,165,0 251,178,0 251,181,0 251,172,0 255,181,0 242,166,1 200,117,8 190,98,18 182,107,37 156,86,24 94,48,9 25,7,2 73,42,32 71,46,27 58,30,17 77,39,2 88,66,60 55,48,48 62,48,48 113,70,35 197,138,81 119,64,10 193,109,29 191,107,27 187,107,37 157,93,24 118,83,27 71,65,19 65,68,19 71,70,18 75,72,19 73,72,18 72,69,18 67,66,12 68,66,17 63,64,14 65,66,16 63,64,14 67,65,16 67,65,16 66,64,15 66,64,15 67,66,14 63,64,14 65,63,14 62,63,15 63,61,14 62,65,16 61,67,15 63,70,15 66,73,14 67,74,17 71,83,36 56,62,51 33,33,28 34,29,28 44,39,36 41,39,35 27,25,23 52,51,54 44,43,46 41,36,35 39,35,29 37,31,24 31,25,20 30,24,19 55,50,47 60,53,35 60,58,36 57,53,34 58,49,32 60,53,33 63,56,36 64,57,37 68,57,38 68,57,38 68,57,38 68,57,38 68,57,38 66,57,38
138,108,50 135,105,49 118,97,45 127,101,49 115,90,46 101,79,45 98,74,48 116,91,47 133,108,51 132,110,61 119,100,47 115,99,41 210,147,71 241,158,71 238,154,71 210,131,56 218,143,71 238,164,92 213,142,69 215,144,73 222,155,87 179,115,51 189,133,84 54,40,26 40,31,27 55,38,28 83,50,25 97,53,27 115,64,25 111,66,31 78,38,15 108,65,20 98,57,28 101,56,21 85,45,20 108,69,41 106,57,19 92,47,24 42,29,8 41,37,27 79,59,29 92,70,36 62,58,12 49,46,4 255,199,40 255,176,0 255,179,0 252,180,0 246,169,0 240,172,0 250,181,0 253,174,0 255,185,0 251,170,0 218,138,1 223,133,41 204,114,36 196,106,28 181,97,19 161,94,26 135,74,11 137,86,31 135,92,45 103,78,50 67,50,22 77,50,18 175,100,35 179,101,19 194,113,32 191,107,29 188,113,41 190,123,57 146,100,41 103,72,23 69,60,15 64,65,17 68,69,21 68,67,15 70,69,17 70,69,17 69,66,15 67,65,16 67,65,16 62,63,13 63,64,14 66,64,15 66,64,15 67,65,18 68,66,17 68,66,17 67,65,18 65,63,16 58,61,12 56,59,10 58,58,13 60,63,14 63,70,15 63,70,15 68,75,18 66,73,16 69,78,22 53,61,38 38,41,33 26,24,22 32,30,28 37,35,33 35,33,31 41,41,38 35,36,39 56,57,62 39,37,35 39,34,31 34,30,24 33,27,22 37,35,33 57,55,37 57,55,33 57,53,36 58,49,34 60,51,36 64,57,37 64,58,35 65,56,37 66,57,38 65,56,37 65,56,37 65,58,38 65,58,38
147,111,49 145,109,49 127,99,43 113,88,42 98,77,36 89,71,39 88,69,42 91,72,35 123,97,47 134,110,57 137,106,53 230,164,91 255,182,84 255,181,94 248,168,84 230,154,73 249,176,96 226,153,78 226,153,78 214,146,76 210,143,75 195,131,62 187,123,61 79,60,37 49,33,27 68,41,25 89,52,28 95,49,23 128,75,34 97,53,25 90,48,24 114,69,25 92,48,18 109,63,26 80,43,17 71,40,21 127,77,33 134,80,30 99,66,39 36,37,40 63,55,44 112,98,71 63,61,14 58,55,2 242,206,107 255,189,0 248,170,0 255,179,0 235,160,0 232,161,0 249,179,0 255,176,0 255,173,0 246,166,0 234,160,0 213,123,10 223,126,36 225,128,48 222,124,49 200,110,36 191,109,35 181,101,31 180,97,28 187,99,22 197,104,31 193,108,32 198,113,37 205,118,50 202,125,65 188,116,52 166,101,41 130,87,38 80,64,31 66,60,24 64,61,17 62,62,17 65,63,16 66,64,15 66,65,13 68,64,18 68,65,14 67,64,11 66,64,15 64,65,15 64,65,15 65,63,14 65,63,14 66,64,17 68,64,16 67,63,15 63,61,14 65,65,20 57,59,13 60,62,16 60,62,16 58,64,14 61,68,13 63,70,15 65,72,15 67,74,17 70,77,18 79,85,46 72,73,65 19,14,13 41,39,37 35,33,31 49,44,43 40,34,29 42,40,36 41,41,41 49,50,55 42,40,38 34,33,26 34,30,22 31,29,25 57,53,47 58,54,33 57,53,36 56,49,33 58,49,34 66,52,36 64,53,34 60,53,35 61,54,36 65,58,38 65,58,38 64,57,37 65,58,38
152,114,50 149,110,49 137,107,49 125,99,47 117,92,46 113,91,46 107,83,46 101,77,44 118,92,51 131,99,53 190,139,70 255,174,83 255,179,90 255,192,102 255,187,103 221,148,68 219,146,64 235,163,83 232,158,83 210,139,70 213,145,75 220,154,83 215,152,85 64,42,22 55,35,26 92,56,36 96,54,30 111,65,37 120,70,28 82,45,21 80,40,15 109,63,22 98,54,24 109,64,29 96,57,29 74,43,24 126,77,39 110,63,29 83,50,23 38,35,39 101,89,63 80,69,50 62,57,16 64,59,8 165,137,69 255,201,3 255,180,0 255,177,0 246,173,4 237,163,0 241,174,0 255,178,0 255,173,0 250,169,0 243,169,3 236,155,25 228,133,30 235,138,48 236,135,58 222,126,54 216,127,55 202,116,48 198,111,43 203,109,39 216,123,50 218,122,50 205,117,42 189,106,37 175,99,39 166,105,44 135,82,37 89,64,34 61,56,24 62,56,20 61,57,11 61,58,14 64,62,15 66,64,15 67,63,15 67,63,15 66,62,14 65,61,13 64,62,13 62,65,14 64,65,15 64,65,15 65,64,12 66,64,17 64,62,13 68,64,16 63,61,12 62,62,17 55,60,13 60,63,14 62,62,17 60,63,14 61,67,15 63,70,15 62,69,12 66,73,14 69,77,15 75,80,33 43,44,34 54,52,50 32,30,28 38,36,34 45,43,41 32,27,24 32,27,24 45,43,44 43,45,45 60,57,61 39,37,33 31,30,23 27,25,21 39,37,38 62,59,44 57,53,34 54,50,33 57,47,35 60,51,32 59,52,34 60,53,35 61,54,36 62,53,34 64,55,36 65,58,38 65,58,38
154,110,43 151,110,42 148,110,44 145,110,45 144,110,49 142,108,49 135,105,49 130,101,48 149,110,51 191,138,74 255,184,86 255,181,87 255,174,84 255,178,88 255,198,114 243,165,83 237,161,80 235,163,83 232,158,83 246,171,99 229,155,83 215,141,69 213,146,78 80,56,34 71,36,23 107,56,32 95,49,21 123,75,32 109,62,28 77,43,21 87,50,26 100,56,26 89,50,20 97,58,28 99,58,27 100,64,35 89,59,33 121,67,29 132,79,34 58,47,44 47,41,32 47,41,32 68,62,28 73,57,24 62,49,15 255,195,0 255,178,0 255,177,0 248,171,0 240,167,0 243,172,0 245,175,0 246,168,0 241,161,0 231,160,0 224,158,5 222,145,18 236,144,34 229,134,40 243,147,60 221,124,42 218,125,52 216,126,59 212,126,55 217,132,59 218,133,60 200,125,53 171,100,29 150,92,30 109,78,29 58,51,20 58,57,19 59,56,16 61,56,13 60,56,10 63,61,12 65,64,12 63,61,12 65,61,15 64,61,10 67,64,13 64,61,10 66,62,14 63,64,14 64,65,15 67,66,14 66,64,15 68,66,19 65,63,14 67,63,15 66,62,14 58,61,12 57,59,13 58,59,11 59,60,12 56,62,12 62,69,14 62,69,12 68,72,14 69,73,17 72,77,16 72,80,18 46,47,37 62,67,61 19,17,15 32,34,34 37,37,37 34,29,26 60,60,60 57,59,56 41,41,41 43,42,47 55,53,54 41,36,35 32,28,22 28,27,20 90,95,89 68,74,63 60,53,37 59,52,32 60,53,37 60,53,37 61,54,38 60,53,37 60,53,35 61,54,34 65,58,38 66,59,39
141,108,42 141,108,42 140,104,42 142,106,46 138,107,43 140,104,46 141,107,46 150,112,48 250,184,102 255,191,94 255,176,89 246,163,73 255,173,86 255,194,109 237,154,71 255,181,99 223,150,70 234,161,84 200,132,58 209,139,63 226,152,75 246,171,99 233,159,87 121,89,55 82,44,25 95,47,22 108,60,31 120,71,22 103,57,27 70,37,12 91,51,26 94,48,18 117,72,37 94,50,20 118,69,31 69,39,22 81,44,18 116,62,24 123,70,27 58,42,27 36,28,17 76,67,48 103,94,79 68,61,34 54,52,19 255,205,3 255,184,0 249,169,0 255,180,5 242,167,0 239,170,0 239,171,0 252,170,0 239,162,0 230,156,0 219,153,0 215,156,10 200,143,3 206,135,13 211,131,23 214,128,37 210,125,47 200,115,37 193,106,24 187,100,18 182,101,20 155,89,18 89,53,4 60,48,11 53,54,15 59,55,18 57,57,16 57,57,14 60,55,14 59,57,10 60,58,11 60,58,11 59,57,10 60,58,11 61,59,12 61,59,12 63,61,12 66,64,15 62,63,13 67,66,12 68,67,13 67,66,14 67,65,16 65,63,14 66,64,15 58,59,11 57,57,12 59,56,12 63,61,14 59,60,12 61,64,15 60,67,12 65,69,13 68,72,18 69,73,15 72,77,16 72,80,16 61,64,42 64,69,63 25,23,19 33,33,30 41,41,38 36,36,33 41,37,29 43,42,45 55,56,61 45,42,46 34,35,38 57,59,59 39,34,31 28,27,20 82,87,83 76,86,80 85,87,82 66,57,49 60,52,39 59,52,36 61,54,36 61,54,36 61,54,38 60,53,33 65,58,38 66,59,39
138,107,43 138,107,43 137,106,46 137,106,44 135,104,42 135,104,44 139,103,41 211,144,65 255,194,93 255,193,96 255,182,88 247,164,74 255,191,106 252,169,84 241,160,79 241,165,84 237,164,89 227,156,83 229,156,81 233,159,82 218,144,72 205,130,60 224,150,80 113,68,33 86,49,25 97,56,29 116,67,27 104,58,21 103,57,29 78,44,22 89,50,22 95,54,25 90,49,22 99,54,31 108,64,26 81,46,21 90,54,23 83,44,16 112,63,25 89,60,36 53,52,43 63,55,42 58,53,39 70,63,47 64,57,26 255,185,13 255,201,18 255,185,2 255,177,0 253,174,0 231,158,0 242,174,0 248,168,0 232,157,0 225,154,0 221,149,0 209,147,0 209,147,0 191,140,0 183,129,4 160,106,0 134,87,0 113,69,0 91,61,3 67,48,11 59,46,14 50,44,21 51,49,20 50,50,18 53,54,15 52,52,11 54,51,9 56,53,13 57,52,11 57,54,12 56,53,11 57,54,10 58,55,15 58,55,11 60,57,13 60,58,11 64,62,15 66,64,17 66,65,13 68,66,17 70,69,17 68,67,15 67,65,18 66,64,17 61,59,12 58,55,11 58,58,15 63,61,14 63,64,14 59,65,15 61,67,17 61,68,13 63,70,13 69,71,16 68,72,16 70,75,14 75,78,16 66,68,40 63,71,61 62,62,57 20,21,13 47,45,43 39,37,35 40,38,34 36,30,25 41,39,37 53,54,57 59,58,61 45,44,47 53,47,52 31,31,28 54,59,53 78,88,82 79,91,87 76,86,80 88,89,81 55,51,41 58,54,33 60,53,35 61,54,36 63,56,36 65,58,38 66,59,39
138,108,41 138,108,41 136,105,41 135,104,42 135,104,42 140,106,45 167,112,40 255,175,82 255,184,92 255,194,101 255,185,95 255,187,100 255,180,96 255,185,101 238,160,78 244,167,91 213,139,67 224,153,80 239,165,93 246,172,95 220,146,69 238,164,87 221,152,85 90,46,20 93,56,30 95,54,27 118,69,31 101,55,18 92,50,26 96,56,31 91,50,19 97,57,23 91,52,24 93,52,25 109,70,38 93,56,32 111,70,39 60,41,29 113,62,23 99,57,19 54,49,35 47,48,40 65,66,56 70,66,47 67,60,17 146,92,0 255,206,19 255,168,0 255,178,0 251,169,0 248,168,0 241,169,0 229,158,0 230,156,0 211,147,0 211,146,0 203,141,0 199,137,0 189,136,0 185,135,4 156,114,2 131,99,15 83,69,13 52,45,16 54,45,14 52,47,17 45,43,12 47,46,19 49,47,18 49,49,15 51,50,12 53,50,10 54,51,11 55,50,11 53,50,10 54,51,11 54,51,9 56,53,13 57,54,12 59,56,14 64,60,14 67,63,15 68,65,14 67,64,13 68,66,17 68,65,14 68,64,16 67,65,18 65,63,16 61,58,14 55,55,12 59,56,12 63,61,14 64,62,13 61,64,15 58,64,14 64,66,11 65,69,13 68,70,17 69,73,17 72,77,16 71,74,23 50,52,37 53,59,48 60,60,60 27,26,29 44,43,46 34,32,30 33,31,27 42,38,32 51,47,41 40,35,34 56,57,60 46,40,45 51,52,55 33,31,32 44,43,36 73,76,68 71,81,75 81,88,83 74,84,78 79,89,83 53,54,42 58,53,39 61,54,36 64,57,37 65,58,38 66,59,39
137,109,41 139,109,42 141,108,42 140,107,41 139,105,42 152,107,43 255,206,114 255,191,96 255,181,92 255,187,96 255,195,105 255,187,99 255,192,107 232,155,79 255,193,114 228,151,77 255,186,114 237,166,95 218,150,80 214,143,72 248,174,99 245,169,86 232,158,90 104,60,32 89,49,24 95,51,25 107,59,30 102,56,28 90,50,27 100,56,28 103,57,18 103,56,24 113,69,31 87,44,11 73,40,15 103,58,23 80,44,22 67,47,29 125,66,20 144,84,30 76,54,34 49,48,39 41,40,31 69,67,49 72,65,38 70,44,0 255,195,10 255,200,22 255,183,0 255,183,0 254,171,0 247,168,0 226,156,0 214,149,0 196,137,0 201,138,2 197,137,0 195,135,0 183,129,0 166,114,0 154,110,2 122,85,12 85,64,21 48,38,14 38,35,11 36,35,10 39,37,15 40,39,12 45,43,14 43,41,10 50,46,11 51,46,14 53,49,14 51,47,10 53,49,12 54,50,13 54,51,11 57,54,12 60,55,14 66,62,14 65,61,15 68,64,16 71,68,15 67,66,14 71,70,18 68,65,14 67,63,15 66,64,15 60,57,13 58,55,11 55,55,10 58,59,9 63,61,12 64,62,13 61,62,14 63,66,15 68,70,17 66,68,15 69,71,16 71,73,16 72,75,15 74,78,24 48,48,43 57,58,50 68,66,64 28,23,20 34,29,28 35,33,29 43,38,35 35,33,31 38,36,37 37,35,33 55,55,52 40,40,40 43,44,47 47,53,56 30,30,27 79,84,78 77,82,76 79,85,76 73,80,75 80,87,82 83,90,85 65,68,60 61,56,42 63,56,36 64,58,35 64,58,35
145,106,37 147,108,37 152,111,41 155,110,37 157,109,35 255,198,99 255,197,104 255,194,102 222,135,49 238,155,65 244,165,74 226,146,60 228,148,64 255,186,106 227,153,76 246,172,95 233,159,87 216,142,72 235,167,97 231,160,89 231,157,80 235,159,78 221,155,84 91,51,28 95,53,31 98,53,30 108,63,30 100,55,22 90,48,24 101,57,27 113,64,26 106,60,30 89,48,17 100,56,28 79,43,21 98,59,31 82,48,26 69,40,20 120,70,26 149,91,38 103,71,41 47,36,19 55,54,47 57,58,48 66,60,53 64,55,26 255,194,3 255,203,19 255,190,10 255,181,0 255,179,0 246,166,0 234,160,0 231,161,0 204,139,0 190,130,0 187,126,0 183,122,0 173,115,0 167,114,1 147,102,0 118,81,10 60,43,6 39,32,14 34,32,12 31,32,11 33,34,15 37,35,13 42,36,11 45,40,12 46,41,9 47,42,12 53,48,16 51,46,14 52,49,9 54,51,11 56,52,15 59,54,11 65,61,15 67,63,15 69,65,19 69,66,15 65,64,10 67,66,12 67,65,16 66,64,17 66,64,15 65,63,16 57,54,10 56,53,9 59,57,8 61,59,10 64,62,13 66,64,15 70,68,21 63,64,14 70,69,17 71,70,18 72,74,19 71,73,16 74,74,15 76,79,19 72,75,51 51,53,48 71,72,64 13,13,8 31,29,25 35,30,27 44,39,36 34,30,24 41,37,31 60,58,59 44,42,40 41,40,33 52,51,54 51,55,59 35,37,37 59,57,53 77,79,74 77,80,72 77,80,72 79,85,76 84,91,84 66,73,68 74,75,63 58,54,35 61,54,34 63,57,34
153,109,38 153,109,38 155,112,38 162,113,34 244,164,76 255,192,94 255,205,111 255,186,95 255,191,104 255,178,91 255,195,108 255,177,94 248,167,88 243,169,92 241,167,95 236,162,87 216,142,72 239,168,97 207,139,69 225,154,83 239,165,95 248,174,97 221,160,95 89,48,21 80,46,24 85,50,25 95,58,32 113,62,25 109,62,28 94,50,22 90,47,12 95,54,25 89,47,23 83,42,15 82,45,21 79,46,21 93,58,31 78,53,34 83,46,22 114,65,25 97,64,39 49,29,11 51,49,57 61,61,56 61,61,45 66,61,29 117,77,0 255,187,6 255,192,18 255,190,13 255,176,0 249,168,0 241,160,0 241,160,0 230,154,0 208,140,0 201,137,4 190,128,0 177,119,0 161,108,0 147,100,0 125,86,2 82,61,9 40,32,10 31,32,13 31,32,13 32,33,12 32,33,10 40,37,13 43,38,10 45,40,10 50,45,13 53,49,12 54,50,13 60,57,13 61,58,14 66,63,19 67,63,15 68,64,16 69,65,17 68,65,14 71,68,17 69,66,15 66,65,13 67,63,15 66,62,14 67,64,20 59,56,14 56,53,9 57,54,10 60,58,9 64,63,9 65,64,10 63,61,12 63,64,14 64,65,15 71,70,18 69,71,18 71,73,18 73,75,18 72,75,13 65,63,41 71,74,62 47,47,42 74,76,71 25,25,22 48,46,44 31,29,25 32,28,22 35,28,26 37,30,28 46,42,36 56,54,52 46,41,38 44,39,36 51,51,51 48,47,50 46,46,46 77,79,74 65,68,60 82,83,75 76,79,71 78,85,78 85,90,86 80,90,84 96,99,91 63,59,42 64,55,36
155,110,35 156,111,36 155,111,33 195,133,57 255,180,72 255,204,104 255,192,104 255,192,106 255,169,83 255,187,102 240,160,74 244,169,81 252,176,93 250,173,99 255,180,108 219,144,72 238,164,94 207,139,69 198,132,61 231,160,91 224,150,80 234,160,85 182,124,73 101,55,27 85,49,27 86,49,25 98,57,28 101,57,29 105,58,26 104,56,27 102,57,24 82,46,17 104,63,36 92,50,26 79,44,19 94,58,29 78,43,18 63,42,29 60,36,14 101,59,19 94,50,12 119,68,29 58,53,39 75,74,67 58,59,47 59,60,52 65,60,21 255,184,0 255,173,4 255,181,17 251,168,1 248,166,0 239,162,0 235,154,0 237,155,0 230,153,0 225,152,0 225,153,0 210,142,0 201,134,0 179,119,0 151,106,1 113,82,4 78,58,8 50,38,10 42,36,13 40,40,10 42,39,13 44,42,13 49,45,10 51,47,12 57,52,13 63,56,13 67,60,17 64,60,12 67,65,18 68,64,16 69,66,15 71,68,17 74,68,20 73,67,19 73,68,17 67,64,11 65,64,10 66,63,12 65,63,14 60,57,15 54,54,11 57,55,8 60,58,9 61,60,8 65,64,8 65,64,8 65,63,14 65,63,14 66,64,15 70,69,17 71,70,18 71,73,18 72,74,17 72,75,15 62,59,33 58,59,49 56,58,53 77,75,71 26,21,18 39,37,38 40,38,39 48,46,47 32,27,26 35,30,29 46,45,38 39,36,40 42,37,39 30,24,29 40,38,34 49,44,43 38,36,37 44,44,41 76,77,69 80,81,73 79,80,72 76,81,75 83,88,82 82,89,84 79,89,81 81,84,74 61,59,39
