126,99,38 128,100,44 129,102,41 117,91,52 123,99,64 131,102,80 162,132,106 170,131,72 159,115,46 155,114,42 165,120,47 163,117,49 161,115,47 157,115,50 147,108,49 144,105,46 151,112,53 149,110,53 154,115,56 152,113,54 143,103,49 68,66,46 21,37,18 32,47,23 33,49,28 39,52,27 158,119,60 168,121,58 106,76,30 27,31,14 25,32,14 36,34,14 39,42,18 35,43,20 58,53,21 72,68,33 57,64,28 126,114,18 86,85,58 28,42,23 32,46,25 37,54,26 72,88,44 156,114,33 156,112,30 74,41,2 111,69,4 159,110,41 160,112,40 160,113,36 162,115,38 160,113,34 163,115,41 162,114,40 162,115,38 164,117,40 164,117,40 163,116,37 164,117,36 163,116,39 162,118,38 167,120,39 185,141,103 103,99,93 101,95,90 94,88,83 94,90,82 89,88,81 83,84,76 77,73,67 44,40,34 41,30,27 43,32,29 56,43,40 44,33,30 44,35,31 40,31,27 38,29,25 45,36,32 38,28,27 47,37,36 45,35,34 41,34,32 48,41,41 49,42,42 88,86,84 28,26,27 41,36,38 60,58,56 88,87,80 91,87,81 94,88,83 47,38,32 42,33,27 42,35,33 42,35,33 43,34,30 39,30,26 35,26,22 37,26,23 46,36,35 43,33,32 40,31,25 39,30,26 37,28,24 36,27,23 38,28,27 33,23,22 36,32,26 60,56,50 67,66,59 73,72,65 83,82,75 89,88,81 88,87,80 90,89,82 89,88,81 90,89,82 82,81,74 75,76,68 67,68,60 78,78,73 106,90,46 112,88,24 106,89,24 102,87,24 102,84,22 106,88,28
104,91,30 104,91,30 103,90,29 106,88,28 107,88,31 108,94,38 121,100,48 125,100,41 131,97,27 132,100,29 144,107,34 144,106,40 152,111,41 160,119,47 152,113,52 148,112,50 157,116,55 159,118,57 160,120,56 154,114,50 144,108,59 39,52,29 30,46,27 32,46,27 38,50,30 79,80,43 161,114,53 164,120,49 105,75,17 28,36,15 51,35,18 41,43,17 35,43,20 49,48,23 49,49,19 39,48,20 64,60,23 144,122,28 137,117,67 25,43,28 27,46,24 33,54,31 40,56,35 128,130,59 161,119,40 137,115,68 67,47,27 151,96,26 162,112,40 162,115,38 158,114,36 160,116,38 156,113,39 159,116,40 160,118,39 158,114,36 163,119,41 164,120,42 161,116,41 160,115,40 158,114,34 160,112,38 143,114,94 105,99,94 99,93,88 97,91,86 91,87,81 88,87,80 82,81,74 77,73,67 55,49,44 39,30,26 40,31,27 39,30,26 45,36,32 46,37,33 49,40,36 37,28,24 44,35,31 45,34,31 39,29,28 47,37,38 43,37,32 42,36,31 67,63,57 87,86,79 82,78,70 79,75,67 34,29,26 42,37,34 96,92,86 96,92,84 64,58,51 46,37,33 37,30,28 54,47,47 42,32,31 44,34,33 45,36,32 47,36,33 45,36,32 46,37,33 44,35,31 36,27,23 36,27,23 36,26,25 33,23,24 31,24,24 29,24,21 50,45,42 70,69,62 76,75,68 82,81,74 88,87,80 88,87,80 90,89,82 92,91,84 91,90,83 83,82,75 77,76,69 76,76,71 78,80,77 80,78,74 106,87,30 103,90,29 100,86,28 95,82,30 93,84,28
109,91,31 109,91,31 112,94,34 117,98,41 121,104,37 122,104,44 104,90,32 104,93,29 108,95,34 106,94,28 112,95,26 108,91,24 123,102,32 121,98,29 121,102,34 123,102,32 121,95,27 134,108,40 146,112,42 148,114,44 119,93,41 31,51,33 33,49,28 34,47,22 39,54,28 124,112,57 178,131,68 180,127,61 62,43,4 40,39,14 35,36,15 26,43,19 56,44,16 67,53,24 39,47,24 49,52,19 62,61,25 103,98,18 163,125,49 40,52,34 27,46,26 31,50,28 34,55,34 66,81,44 173,131,48 59,40,17 45,34,19 68,25,8 123,75,3 164,125,41 163,118,45 168,123,48 173,131,48 169,127,46 160,123,42 167,124,48 171,127,49 169,125,47 172,124,50 171,123,49 162,119,45 174,124,62 125,110,101 105,101,95 100,94,89 94,90,84 90,86,80 86,85,78 82,81,74 78,73,70 52,45,45 35,25,24 39,30,26 43,34,30 42,33,29 49,40,36 49,40,36 47,38,34 44,35,31 52,41,38 42,32,33 48,41,41 40,33,33 47,40,38 83,82,71 101,100,93 96,95,86 97,91,84 89,85,77 83,79,71 101,100,91 103,102,93 91,85,80 50,44,39 38,32,27 43,36,34 44,34,35 36,26,27 50,40,39 43,37,32 38,31,29 43,36,36 44,34,33 35,26,20 38,29,25 32,22,21 31,24,22 25,20,19 25,23,19 30,28,24 74,73,66 75,74,67 84,80,74 89,85,79 88,87,80 89,88,81 90,89,82 91,90,83 81,80,73 82,81,74 85,85,80 88,88,85 83,88,87 97,90,61 93,81,24 91,81,28 91,81,30 94,84,33
131,108,37 134,111,40 135,107,37 158,128,41 151,125,34 160,128,44 143,115,45 134,107,32 138,108,39 145,111,37 143,110,31 142,108,36 166,129,46 171,133,46 155,120,39 145,118,43 130,106,26 142,118,38 152,120,36 159,122,37 98,83,20 34,50,31 31,48,22 36,46,20 44,54,21 154,125,51 183,139,41 113,84,8 48,55,21 49,44,16 70,40,0 111,74,19 68,63,24 50,50,20 46,49,18 43,51,26 36,51,23 60,66,16 184,144,38 88,92,54 26,46,30 28,46,29 32,53,30 37,61,39 147,146,67 98,64,30 39,32,16 48,29,13 143,106,21 181,136,43 168,126,34 166,129,33 174,135,37 174,135,35 174,135,37 185,144,47 183,138,45 188,143,40 199,149,46 199,144,45 187,138,46 208,156,96 107,98,94 105,99,94 103,94,90 98,92,87 89,85,79 86,85,78 79,78,71 79,74,71 63,58,55 39,30,26 47,38,34 44,35,31 52,43,39 43,37,32 49,40,36 45,33,33 52,40,40 38,28,27 44,37,37 44,37,37 40,33,31 40,34,27 98,94,86 105,101,95 105,99,92 101,92,86 101,92,86 102,93,87 105,99,92 100,94,87 92,86,79 47,41,36 34,28,23 35,28,26 51,41,40 42,32,33 38,28,27 38,31,31 36,29,27 39,29,30 47,37,41 42,33,29 37,28,24 40,33,31 31,24,22 32,27,24 26,24,20 27,25,21 76,74,70 79,77,75 80,78,76 84,82,78 87,86,79 91,90,83 87,86,79 89,88,81 80,79,72 87,86,79 87,86,79 74,73,66 61,60,53 73,71,67 96,87,68 96,81,30 96,85,23 100,89,27
156,121,26 160,123,29 168,126,34 183,137,28 166,130,27 174,128,32 171,130,33 169,129,36 166,125,37 168,131,35 166,130,29 179,134,31 183,134,28 185,141,29 177,137,31 176,141,35 181,140,25 186,143,28 179,137,27 176,136,32 91,77,11 37,51,30 34,51,25 39,54,30 75,63,0 165,129,30 184,136,23 33,53,37 38,70,39 37,74,43 43,85,50 51,88,53 81,97,39 102,94,29 55,50,7 67,59,23 55,56,19 114,77,6 89,83,47 28,49,28 40,79,47 61,103,66 20,57,24 26,61,24 74,100,64 184,146,39 150,105,43 100,58,0 182,138,28 168,127,30 161,127,27 171,136,28 166,130,27 164,128,27 175,138,26 184,138,29 188,140,25 205,151,28 217,152,26 204,143,27 202,150,29 211,156,111 114,104,94 105,100,97 100,94,89 98,94,88 86,85,78 82,81,74 79,77,73 74,72,68 60,56,50 43,34,30 43,32,29 41,30,27 44,35,31 44,38,33 44,35,31 39,29,28 43,33,32 39,29,30 43,36,34 42,36,31 40,34,27 64,59,47 98,94,86 104,100,94 102,96,89 101,95,88 102,93,87 101,92,86 100,91,85 93,84,78 100,89,82 79,68,61 39,28,23 38,29,23 33,24,20 38,29,25 42,33,29 35,28,26 42,36,31 42,35,33 42,35,33 36,29,27 33,23,24 36,29,29 33,26,24 32,28,22 30,29,22 25,23,19 58,56,52 76,74,70 81,79,77 84,82,78 89,87,83 88,86,82 88,87,80 86,85,76 87,86,79 83,82,73 69,68,61 59,58,51 67,67,62 78,78,78 80,80,80 106,94,55 97,83,27 95,81,25
162,126,27 165,129,28 171,136,28 186,141,27 169,130,21 164,128,27 176,133,30 179,136,33 176,134,26 185,142,27 167,133,22 181,138,33 176,131,26 181,139,29 175,138,28 169,131,24 187,144,27 200,153,34 183,139,31 161,119,27 54,56,10 33,53,28 34,54,29 37,44,26 117,90,4 159,123,20 150,116,28 33,60,42 50,91,63 43,90,63 38,82,56 37,79,54 50,88,59 56,98,65 62,115,67 81,139,74 90,117,45 77,91,41 36,80,45 29,73,36 39,83,46 49,95,57 50,99,60 49,98,59 48,92,55 47,93,55 55,97,60 67,107,68 89,104,67 108,112,74 132,115,80 153,132,80 160,135,87 133,117,73 162,136,95 155,119,18 155,113,19 183,135,38 186,131,32 174,127,25 190,136,46 188,142,101 147,125,107 114,105,99 101,97,91 94,93,86 87,86,79 81,80,73 76,75,68 72,70,66 56,51,48 41,35,30 47,38,34 43,33,32 37,30,28 49,43,38 51,45,38 42,33,29 48,42,37 37,31,26 39,35,29 47,43,35 54,45,37 80,69,62 96,87,81 97,93,85 101,95,88 93,87,80 98,92,85 92,86,79 86,77,71 91,82,76 94,85,77 87,79,68 91,83,72 73,65,54 79,71,60 68,59,51 52,43,35 43,37,32 37,31,22 37,31,24 29,23,18 34,30,22 27,23,17 39,34,31 34,30,24 36,30,25 40,36,30 30,28,24 32,30,28 77,75,71 82,80,78 82,80,78 88,86,84 86,84,80 86,85,78 87,86,79 77,75,71 72,70,66 69,67,65 79,79,79 101,101,101 99,101,101 110,114,116 109,103,98 93,79,21 99,84,23
159,129,31 149,119,23 148,118,24 175,139,36 144,111,14 135,110,21 147,119,24 154,113,25 156,116,23 171,130,29 130,95,14 147,109,22 145,107,20 154,117,21 166,131,34 152,116,26 149,114,21 157,120,28 168,127,28 151,113,24 39,54,30 36,52,31 42,58,39 43,32,0 142,111,20 142,112,18 73,61,4 39,81,60 35,80,51 35,75,50 36,71,48 33,65,43 34,67,42 40,73,48 47,80,53 58,103,63 74,124,64 69,122,61 68,123,63 63,121,60 63,120,64 59,112,60 58,111,61 57,107,63 55,100,60 52,98,60 53,95,58 54,93,59 51,88,55 52,89,56 65,108,66 14,42,5 25,33,19 32,27,29 46,36,14 143,109,35 131,102,30 151,115,39 168,126,43 170,126,44 245,177,107 186,150,119 129,118,115 108,103,100 98,97,90 97,96,89 87,86,79 79,78,71 75,74,67 69,67,63 57,52,49 43,37,32 42,36,31 41,37,29 41,37,31 78,72,67 89,83,74 91,82,76 92,86,79 92,86,79 92,88,80 92,91,82 92,88,80 99,93,86 107,98,90 101,95,86 100,94,85 104,98,89 105,104,95 105,101,93 102,96,89 96,92,84 97,93,85 99,93,84 89,83,74 79,73,64 86,80,75 86,80,75 80,74,69 85,76,70 81,77,69 82,76,69 83,72,67 66,61,47 30,25,13 29,23,18 34,28,21 36,32,22 42,41,30 49,48,37 41,40,33 68,66,62 79,77,75 82,80,78 88,86,84 81,79,75 88,87,80 89,87,83 82,82,77 90,90,90 91,93,93 100,104,106 105,109,113 107,116,118 105,113,122 107,115,120 104,103,92 117,99,28
167,128,28 140,111,19 118,101,23 145,110,25 120,92,24 115,95,16 123,102,19 128,93,12 154,113,25 140,105,24 121,88,20 150,113,28 145,113,29 152,119,26 159,131,32 143,120,23 137,114,17 130,108,14 142,105,22 145,115,28 33,53,39 34,50,29 39,45,16 125,103,25 139,107,32 130,101,25 55,56,17 33,65,43 31,64,39 30,62,40 33,61,38 33,61,38 32,57,37 30,55,35 30,55,35 41,63,37 52,74,44 55,89,46 63,103,53 57,96,49 52,91,44 52,89,40 53,89,45 49,83,42 45,78,40 48,76,41 43,71,36 39,66,36 37,62,33 36,61,34 33,57,33 40,65,36 133,166,110 206,177,142 221,187,153 235,174,127 233,189,138 234,187,137 241,191,145 255,214,154 227,161,109 133,116,108 108,102,97 104,99,96 86,87,79 86,87,79 86,87,79 73,72,65 74,73,66 68,66,64 46,44,40 50,46,36 72,68,58 80,79,70 90,89,80 96,92,84 92,88,78 90,84,75 93,87,80 103,99,91 99,98,89 101,100,91 101,97,89 98,94,86 99,91,80 94,86,75 94,86,75 104,95,87 98,97,88 98,97,88 101,97,89 103,99,91 98,94,86 98,97,88 94,90,82 93,87,80 93,89,81 96,92,84 89,85,79 88,84,76 80,74,67 80,74,67 80,74,67 78,74,66 72,68,60 70,66,60 64,60,54 54,53,46 54,53,46 53,52,45 49,48,41 74,72,68 76,74,72 82,80,78 81,79,77 89,87,83 88,87,80 72,71,64 99,97,95 99,100,103 102,109,107 107,113,114 112,121,123 111,120,122 110,118,123 108,120,124 101,109,116 111,102,83
141,101,26 125,96,45 120,102,60 123,94,33 76,68,18 111,86,27 107,90,21 125,91,17 146,107,27 122,86,10 124,89,22 134,103,25 126,98,19 138,113,24 135,112,23 118,97,14 123,101,23 121,99,21 134,104,21 120,93,28 33,53,35 29,45,26 103,83,24 132,98,24 137,104,36 127,100,35 41,42,21 25,55,36 25,52,34 26,53,35 29,54,34 30,55,35 28,51,34 23,46,29 25,48,31 31,50,28 39,59,32 43,64,32 45,67,30 47,70,35 45,68,33 41,69,32 41,68,36 37,62,35 35,60,33 35,56,33 34,55,32 31,55,31 30,54,30 30,54,30 28,52,28 28,52,28 49,64,40 106,133,90 98,108,105 157,136,121 103,99,89 114,109,97 108,105,92 233,167,119 180,135,100 141,118,103 120,111,107 113,111,107 95,95,92 85,85,82 82,82,77 67,66,59 66,65,58 65,63,59 54,52,50 88,87,78 91,90,81 89,90,80 94,93,84 95,94,85 96,92,82 93,87,78 95,89,82 101,97,89 102,101,92 92,91,82 103,99,91 103,99,91 100,91,83 95,87,76 103,95,84 108,99,91 108,99,93 107,98,92 104,98,91 105,99,92 105,101,93 96,92,84 102,96,87 97,93,87 96,95,86 97,96,87 94,93,84 92,91,82 88,87,78 80,79,70 74,73,64 72,71,64 67,66,59 65,64,57 55,53,49 48,47,38 45,44,37 45,44,37 48,46,42 63,61,59 76,74,72 83,81,79 86,84,82 82,80,78 83,82,75 88,87,80 94,92,88 100,102,102 109,118,120 114,123,125 105,114,116 103,112,114 102,110,115 102,112,116 100,105,113 84,93,95
173,113,43 210,153,95 85,60,41 255,219,168 177,144,105 54,34,16 46,36,14 60,33,0 84,56,0 107,78,15 124,92,21 110,84,14 102,80,15 110,88,10 117,101,16 108,90,19 102,84,13 102,83,15 122,96,16 91,71,23 48,55,37 47,50,28 137,107,38 133,99,38 107,78,27 82,59,17 29,38,21 23,50,34 18,47,33 21,47,34 24,49,33 24,49,33 24,46,34 21,43,31 24,43,32 31,49,32 36,55,33 38,63,36 43,63,34 45,65,36 41,61,32 41,61,32 39,59,34 38,54,33 36,52,31 36,52,31 36,52,31 28,48,30 30,50,32 28,48,30 27,47,29 26,46,28 34,49,33 60,85,38 91,92,84 111,102,94 105,99,92 103,99,91 83,80,84 255,176,112 188,147,118 158,129,107 128,119,115 111,109,107 97,97,94 87,87,84 86,86,83 75,74,67 61,60,53 58,56,52 52,50,48 92,91,84 92,91,84 91,92,82 90,91,81 90,89,80 104,100,90 106,100,91 105,99,92 105,101,93 110,109,100 112,111,102 107,103,95 110,106,98 106,97,91 106,97,89 104,96,85 97,89,78 103,94,88 104,95,89 104,100,92 105,99,92 99,93,86 99,95,87 93,88,76 96,92,86 98,97,88 92,91,82 95,94,85 95,94,85 92,91,82 94,90,82 86,82,74 80,79,72 77,76,69 84,82,78 87,85,81 81,80,73 76,75,68 74,72,68 72,70,68 91,89,90 72,70,71 76,74,72 80,78,76 86,84,82 76,74,70 92,90,86 98,96,94 107,108,111 109,117,122 114,122,127 114,120,123 104,110,113 91,96,102 102,110,115 99,104,110 90,99,99
94,77,51 98,79,52 114,90,57 74,65,48 126,116,104 155,129,90 166,142,105 55,41,27 34,24,14 37,26,21 57,40,14 47,28,3 84,69,22 85,69,11 114,97,28 105,88,23 111,90,34 121,92,39 145,100,67 150,94,72 151,95,69 138,92,62 100,82,52 81,63,44 73,61,35 73,61,33 20,23,11 21,48,32 18,47,35 20,46,35 22,46,35 22,45,30 21,39,26 18,36,23 22,37,23 25,43,26 27,46,26 35,52,28 38,55,29 36,56,31 33,53,28 31,51,26 32,52,27 31,50,28 31,50,28 31,50,30 29,48,28 29,48,26 28,47,27 27,46,26 27,46,26 26,45,25 27,46,26 50,64,34 171,149,102 155,132,90 135,121,103 84,86,83 128,106,88 255,176,108 211,156,115 173,142,119 141,128,121 125,118,118 107,107,104 89,89,86 74,74,71 71,72,62 50,51,39 60,55,52 48,43,40 65,61,55 98,94,88 104,100,92 104,100,92 97,96,87 108,107,98 107,101,94 95,89,82 105,99,94 111,105,96 112,106,97 113,107,98 110,106,96 105,99,92 101,95,86 100,92,81 97,94,81 106,100,91 105,101,91 101,100,91 105,101,93 108,99,93 99,90,82 99,94,82 98,94,84 94,93,84 88,87,78 89,88,79 89,88,81 93,87,82 91,90,83 92,91,84 87,86,79 79,78,71 81,80,73 79,77,73 73,72,65 60,59,52 59,57,58 48,46,42 104,103,106 97,97,97 68,68,65 77,75,73 79,77,73 86,84,80 94,92,88 103,105,105 107,113,116 112,121,123 98,107,109 108,116,121 103,111,116 107,115,120 100,108,113 96,104,109 93,102,104
83,72,57 77,66,51 75,64,49 81,71,49 81,75,50 45,44,33 103,105,102 102,104,99 103,102,91 100,96,88 33,31,13 37,37,23 28,25,12 33,26,10 45,30,0 105,85,26 151,99,69 112,63,27 136,92,66 146,95,69 114,63,37 122,70,40 114,85,24 142,113,41 127,102,43 109,90,37 49,51,25 26,45,36 18,47,35 20,46,35 20,44,33 24,43,32 20,35,23 17,30,18 20,31,18 26,41,25 25,43,26 28,44,25 30,46,25 28,47,27 28,47,27 29,48,28 29,48,28 29,48,28 28,47,27 28,47,27 27,46,26 27,46,26 26,44,27 25,43,26 25,43,26 25,43,26 29,48,28 39,55,24 123,117,69 134,109,65 126,100,59 97,88,61 242,179,128 234,164,102 188,142,105 156,132,108 134,125,119 120,118,116 108,113,109 98,103,99 73,75,72 61,61,56 47,48,40 51,46,43 47,43,37 75,71,65 105,104,97 103,102,93 103,99,91 93,89,81 94,90,82 100,94,87 104,98,91 106,100,95 111,102,94 109,100,92 109,101,88 117,107,97 104,98,91 98,92,83 99,93,84 91,87,77 97,96,85 103,102,91 104,100,92 99,95,87 106,100,93 99,93,84 101,96,84 101,97,87 100,96,88 96,92,84 89,85,77 87,86,79 87,86,79 83,82,75 81,80,73 79,78,71 76,75,68 70,69,62 61,60,53 62,58,52 55,51,45 47,46,39 55,53,51 87,85,93 96,95,100 89,89,89 65,63,61 79,77,73 90,88,86 97,97,97 105,110,109 100,106,107 98,104,105 98,104,105 84,91,89 84,91,89 86,92,93 91,97,98 98,104,107 86,92,93
69,69,53 60,60,46 66,65,56 61,60,53 49,48,41 60,57,44 88,86,68 78,78,73 101,101,101 94,96,93 84,86,83 102,103,93 80,81,71 30,29,20 35,29,22 33,24,7 50,25,6 101,73,46 113,67,39 123,76,44 114,84,38 95,56,24 118,85,37 128,97,33 113,91,26 112,96,24 94,77,12 7,24,14 21,47,36 21,47,36 21,47,36 23,42,33 20,34,25 15,26,15 15,28,14 25,38,22 25,43,28 24,42,27 25,43,26 25,44,24 26,45,25 26,45,25 26,45,25 27,46,26 26,45,25 25,44,24 26,44,27 27,45,28 25,43,28 26,44,29 25,43,28 25,43,28 29,44,28 29,44,28 65,70,48 90,86,78 113,106,88 83,74,57 255,176,101 217,156,111 199,154,121 163,141,123 133,126,124 117,117,117 105,109,111 100,104,106 83,87,89 74,75,78 48,46,44 48,44,38 62,58,52 71,71,71 86,81,78 100,96,88 97,91,84 94,90,82 96,92,84 92,91,82 106,100,93 108,102,95 107,101,92 105,99,90 108,103,91 109,104,90 107,101,94 102,96,89 103,99,91 100,96,86 104,100,92 103,99,91 102,96,87 101,96,84 100,94,85 101,95,88 103,99,89 104,98,89 104,100,90 97,93,83 94,90,80 91,87,79 87,86,79 84,83,76 79,78,71 83,79,71 73,72,63 67,66,59 54,53,46 53,52,45 55,53,49 55,53,49 70,68,64 62,63,66 89,90,93 93,93,93 83,76,74 76,72,64 87,85,81 91,91,91 102,104,99 81,83,80 69,74,70 63,69,58 71,74,54 73,76,54 73,76,54 72,73,65 74,76,73 81,82,87
66,64,60 62,60,56 77,74,78 74,76,73 73,75,72 74,74,71 79,78,83 81,82,74 74,74,71 72,73,78 87,88,93 100,105,104 103,108,107 79,88,90 107,109,106 54,54,49 42,36,29 102,81,66 79,57,37 88,62,37 107,83,28 95,73,24 89,55,25 110,93,44 98,82,28 88,74,18 85,76,16 27,30,8 23,49,38 21,47,36 21,47,36 21,43,33 18,35,25 13,24,13 14,22,10 24,35,20 22,40,25 22,40,25 24,42,25 24,42,27 25,43,28 25,43,28 25,43,28 26,44,29 25,43,28 25,43,28 26,44,29 25,43,30 25,43,28 25,43,28 25,43,28 24,42,27 29,44,28 30,45,29 47,67,38 93,87,80 76,74,56 153,120,81 249,174,106 199,149,105 179,140,112 150,131,115 129,124,121 113,115,115 103,104,107 93,94,97 83,84,87 73,74,77 63,61,59 47,42,39 67,62,59 66,66,66 90,85,82 92,91,82 106,102,94 103,99,91 96,92,84 98,97,88 107,101,94 107,101,94 106,100,91 102,96,87 102,96,87 109,103,94 109,103,96 102,96,89 97,93,83 100,96,86 104,98,89 104,98,89 105,100,88 101,95,86 104,98,91 98,92,85 92,88,78 97,91,82 98,94,86 93,89,81 88,84,76 85,79,72 86,82,74 83,82,75 80,81,73 79,78,71 81,77,71 72,71,64 68,67,60 69,68,61 70,68,64 69,67,65 63,61,57 81,83,83 79,81,81 75,74,67 70,62,49 69,63,56 86,84,80 88,88,85 80,82,82 58,61,39 90,96,26 86,93,18 83,93,26 81,91,24 80,90,25 82,91,33 80,87,30 70,71,52
60,62,62 60,62,62 55,57,57 60,60,60 65,65,65 74,76,73 74,76,73 80,81,84 71,73,73 83,85,85 80,82,82 86,87,90 86,87,90 84,89,85 79,84,80 83,88,84 91,93,88 88,91,83 70,69,58 32,29,16 33,29,19 60,41,27 68,41,23 66,42,16 47,32,23 33,24,18 29,29,26 23,24,16 21,35,26 22,48,35 24,46,36 22,44,34 17,31,22 12,24,15 13,20,15 19,32,18 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 26,44,29 26,44,29 25,43,28 25,43,28 26,44,29 35,55,26 76,78,75 96,96,93 175,134,105 212,155,113 189,145,117 169,133,111 141,124,114 127,122,119 111,115,117 103,106,113 92,95,102 92,95,102 63,67,71 71,71,71 49,44,41 58,58,53 56,58,55 87,78,72 99,93,88 103,102,93 105,101,95 103,99,93 98,94,86 101,95,88 102,96,87 102,96,87 105,99,90 91,85,76 101,95,88 100,94,87 98,92,83 96,88,75 100,92,79 97,89,78 100,95,83 95,90,76 101,96,84 101,95,86 98,92,83 91,85,78 91,87,79 84,80,72 89,83,76 78,74,66 76,70,61 74,73,64 81,80,71 82,81,74 84,83,76 82,81,72 76,75,66 72,71,64 68,67,60 56,54,52 46,44,42 52,50,48 91,92,95 83,83,83 72,66,59 51,41,29 63,54,46 84,79,78 79,84,83 60,67,21 84,90,20 82,93,12 90,97,22 88,95,18 83,97,22 83,88,23 80,88,22 78,88,21 74,84,19
35,37,37 31,33,33 51,53,53 58,58,58 68,68,68 59,61,58 65,67,64 71,72,75 74,76,76 78,80,80 83,85,85 66,68,65 83,85,82 86,91,87 64,69,65 78,83,79 67,71,73 81,85,87 86,85,88 74,76,76 102,101,94 85,88,76 59,38,23 82,44,0 134,109,81 84,75,67 84,85,88 74,76,73 75,80,74 25,49,36 23,49,36 21,43,31 16,31,19 11,24,12 8,18,12 17,29,20 24,39,27 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 26,44,29 25,43,28 25,43,28 25,43,28 25,43,28 31,52,31 73,83,77 79,78,81 150,124,101 154,120,98 162,136,113 147,124,109 122,111,104 112,112,109 114,118,120 101,105,109 104,107,114 94,97,104 80,85,91 64,65,68 60,55,52 55,55,52 53,52,55 77,71,62 89,81,70 95,89,80 101,97,91 103,99,93 100,96,88 100,94,87 97,92,80 97,91,82 99,93,84 105,99,92 98,92,85 100,94,87 92,87,75 87,79,68 85,80,68 95,90,78 93,88,76 97,92,78 94,89,75 97,92,80 102,96,87 99,93,86 92,88,80 88,87,78 84,83,74 82,83,73 79,73,64 68,67,58 71,67,59 77,73,65 77,73,67 75,71,63 70,69,60 62,60,56 47,45,41 46,44,40 48,46,44 34,32,30 93,92,97 74,74,71 72,66,59 61,51,39 59,48,43 71,67,61 74,70,24 95,93,21 96,97,18 100,98,28 98,94,34 95,98,34 92,93,27 96,95,39 85,89,33 78,88,23 78,88,23
19,19,19 19,19,19 27,27,27 44,44,44 58,58,58 62,64,61 70,72,69 78,80,77 74,76,73 74,76,73 69,71,68 79,81,78 73,75,70 87,92,86 83,90,88 96,98,95 108,108,108 95,102,100 103,103,103 109,109,109 113,112,105 137,120,110 201,157,115 137,132,118 101,101,101 95,101,104 91,95,97 89,93,95 87,85,86 63,78,66 25,50,34 20,44,31 16,28,21 11,21,13 6,16,10 15,28,16 21,41,25 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 27,46,26 56,80,58 76,76,73 105,94,87 132,118,100 139,125,109 128,113,104 113,111,107 115,117,117 106,112,113 110,115,121 105,110,116 99,104,110 88,93,99 74,78,82 54,52,48 57,57,57 62,64,64 62,60,58 88,77,72 89,83,76 86,85,76 96,92,84 100,94,87 94,88,81 101,95,86 101,92,88 101,92,84 102,96,89 92,86,81 94,88,79 92,87,73 93,85,74 93,85,74 91,86,72 91,86,72 94,89,75 97,90,74 100,92,79 98,93,81 97,93,83 93,89,81 89,85,77 83,79,71 75,71,63 75,71,65 72,68,62 71,67,59 77,73,65 75,69,62 75,71,65 64,60,54 55,53,49 42,40,36 47,45,41 26,24,22 53,51,49 87,85,83 92,90,88 80,78,74 71,56,45 77,48,17 93,92,27 96,89,28 100,95,26 98,91,21 102,91,29 92,83,27 85,81,21 83,82,17 95,83,28 87,76,30 77,71,25 82,82,21
36,36,36 67,67,67 75,75,75 86,86,86 93,93,93 91,93,90 91,93,90 84,86,86 95,97,97 94,96,93 98,100,97 93,95,92 106,108,105 126,126,121 105,107,102 98,97,90 107,117,114 103,105,105 108,108,105 110,110,107 154,141,118 157,130,96 138,120,88 91,98,96 96,96,96 98,99,102 94,98,100 93,97,99 87,87,87 73,81,71 25,51,38 21,43,33 16,28,21 10,20,14 8,18,12 14,26,17 22,40,25 24,42,27 22,40,25 21,39,24 22,40,25 24,39,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 25,43,28 24,42,27 24,42,27 24,42,27 22,40,25 24,42,27 24,42,27 26,47,26 38,59,38 78,80,80 90,84,79 119,104,93 128,114,100 98,92,87 106,108,108 112,118,119 95,101,104 97,103,104 91,97,98 93,99,102 78,84,87 73,79,82 67,67,62 63,61,62 60,62,62 60,62,62 63,61,62 59,43,37 90,86,76 92,91,82 98,92,85 95,89,82 98,94,88 99,93,88 99,90,84 101,92,84 100,91,85 92,88,78 91,86,72 94,86,73 94,86,73 97,89,76 92,84,71 88,80,67 95,87,74 84,76,63 92,84,73 90,84,75 90,84,77 90,84,77 88,84,76 81,77,69 75,74,67 70,65,62 69,65,57 70,64,57 71,65,58 69,63,58 59,53,48 49,48,41 44,39,36 93,88,85 99,94,93 101,96,95 98,96,94 103,101,99 99,97,95 86,87,90 112,95,69 93,85,20 91,87,25 94,88,24 95,87,24 92,82,33 85,75,26 82,78,18 85,81,23 92,77,37 79,65,22 71,60,16 84,79,28
