135,104,55 127,96,47 132,100,56 131,100,47 121,91,47 130,101,50 135,104,51 117,90,43 123,96,51 119,91,51 91,71,41 87,67,47 93,69,45 118,86,42 149,112,59 159,118,59 174,128,60 179,133,65 164,120,51 154,118,58 150,109,52 112,82,40 87,68,43 75,62,39 69,60,43 73,62,45 69,60,41 74,63,44 72,59,38 72,57,37 73,59,43 71,62,47 82,61,38 109,70,38 46,30,15 49,43,50 48,42,47 49,46,52 41,34,32 47,32,21 98,54,28 118,67,28 137,80,36 122,68,34 94,54,29 126,77,41 82,62,55 56,46,45 79,56,25 124,105,68 64,52,11 148,103,12 224,150,11 246,162,13 255,182,23 255,196,14 255,190,0 255,192,5 255,179,4 255,182,6 255,177,5 255,191,1 255,165,4 222,136,0 231,149,4 225,144,14 217,132,24 213,131,41 202,128,58 188,121,42 192,123,38 131,78,33 70,45,28 60,42,21 54,43,28 55,45,21 54,44,20 56,50,25 59,54,26 65,60,30 68,63,33 64,56,22 72,62,20 80,69,25 80,69,25 77,68,23 78,69,24 77,71,23 77,71,23 75,69,21 71,65,17 74,68,20 75,69,21 73,67,19 73,67,21 70,64,18 69,63,17 66,64,17 64,65,17 65,66,18 66,72,20 66,75,19 67,75,24 70,77,45 65,66,58 37,35,31 34,32,33 46,47,52 38,39,44 32,31,34 37,35,36 42,35,35 38,31,31 38,31,31 41,34,34 64,55,51 63,52,37 67,56,41 71,57,43 72,58,44 72,58,44 72,58,44 70,59,44 71,57,43 69,55,41 69,55,41 69,55,41 69,55,41
143,110,58 126,93,45 143,110,62 156,116,62 139,104,50 138,102,53 135,104,51 128,96,50 128,98,52 120,90,48 105,78,46 98,72,47 119,91,53 135,105,49 148,112,54 146,109,54 170,126,57 172,126,60 156,118,54 132,101,48 125,99,49 105,83,45 85,68,40 74,59,39 71,60,43 70,59,44 70,59,42 73,62,43 72,58,40 72,58,40 75,61,45 147,90,46 233,164,97 176,103,42 68,45,30 42,39,45 48,45,51 49,43,48 43,32,27 70,43,25 109,58,30 108,54,20 106,52,16 106,57,17 78,37,10 104,58,32 78,59,45 49,42,45 108,80,53 55,46,15 62,52,14 100,80,19 190,133,23 236,156,15 255,177,19 255,193,14 255,186,2 255,187,0 255,189,0 255,186,4 255,186,4 255,189,1 245,155,0 165,101,14 208,143,17 204,138,19 199,130,27 197,126,32 168,102,27 153,88,28 129,74,18 156,108,50 132,99,31 118,92,38 87,72,32 75,67,31 74,66,30 72,67,24 72,67,24 76,78,36 81,82,43 86,81,42 75,71,25 78,72,26 80,74,28 75,71,25 73,69,23 73,70,19 69,65,19 74,68,20 74,68,20 73,67,19 74,68,20 74,68,22 70,64,18 67,63,17 66,61,18 63,60,16 64,61,19 62,62,17 69,70,22 69,71,18 71,73,18 71,78,34 79,84,62 60,62,57 23,21,19 40,35,37 53,49,58 34,32,40 44,38,45 38,31,31 41,34,32 41,34,32 40,33,31 42,37,34 65,54,47 71,56,45 71,57,43 70,56,42 70,56,42 71,57,43 71,57,43 72,58,44 69,55,41 71,57,43 72,56,43 71,55,42
133,103,59 121,90,53 145,113,58 161,122,61 156,117,56 150,114,56 140,108,53 140,107,59 134,102,56 128,97,48 121,94,49 126,96,50 138,105,53 142,108,49 141,106,50 148,112,54 161,124,55 156,118,54 143,107,49 105,77,37 98,75,35 89,70,43 83,69,44 76,62,44 72,58,42 71,57,41 73,59,45 70,59,44 74,58,43 84,62,42 254,181,120 255,181,104 255,177,96 252,172,104 70,35,10 44,41,47 49,41,47 49,44,46 42,29,22 87,47,22 114,63,28 119,68,31 104,54,23 87,48,18 101,57,29 88,46,22 74,55,41 46,33,30 129,105,79 60,50,28 69,54,18 66,59,18 143,102,32 206,133,19 255,167,18 255,177,3 255,188,4 255,186,0 255,175,0 255,188,9 255,182,2 255,193,8 255,180,4 255,168,0 254,171,0 255,180,12 254,182,24 251,181,34 211,147,16 188,132,12 177,128,6 175,131,21 145,106,24 115,88,25 82,72,30 77,69,33 75,67,31 75,68,27 75,68,25 73,69,21 78,75,22 76,73,22 75,72,21 75,73,26 77,75,28 77,75,26 73,70,19 71,69,20 72,69,18 76,71,20 75,69,21 74,68,20 73,67,19 71,65,17 69,62,19 69,62,19 65,62,18 65,62,18 66,63,19 63,63,18 69,70,22 70,72,19 69,71,16 69,75,25 73,80,46 66,71,51 58,57,60 32,27,26 49,46,52 54,53,58 47,45,57 55,48,58 46,41,40 42,36,31 42,36,31 37,32,29 51,44,44 69,53,47 70,55,44 70,56,42 70,56,42 71,57,43 72,58,44 71,57,43 69,55,41 71,57,43 71,57,43 70,56,42
127,93,59 128,94,60 145,109,62 160,118,64 165,125,61 159,123,63 131,97,54 140,107,57 149,113,66 143,112,59 129,98,49 141,105,58 147,111,60 137,106,55 147,113,54 155,120,55 145,114,52 136,105,45 130,99,48 112,85,42 96,72,37 84,63,38 79,65,40 76,62,44 72,58,40 73,59,41 75,61,47 77,63,45 97,65,35 255,193,125 255,179,104 249,164,88 255,178,102 243,168,98 81,42,14 40,34,39 53,42,49 45,33,33 47,35,23 97,56,29 107,57,26 130,76,40 100,54,26 116,73,38 98,49,27 100,56,30 101,56,23 43,33,32 119,90,66 45,42,18 79,55,20 66,59,16 68,53,4 158,105,12 231,145,6 255,182,7 255,193,6 254,179,0 255,181,0 255,180,1 255,184,0 255,188,3 255,182,0 255,173,0 255,174,0 255,180,8 255,180,13 245,170,11 220,154,10 198,141,14 183,134,14 159,117,5 138,101,20 109,85,21 79,69,27 74,67,28 74,67,28 74,67,28 76,69,26 76,69,26 76,70,22 76,70,22 76,70,22 74,70,24 72,70,23 73,69,23 71,67,19 67,63,15 71,67,19 75,69,21 74,68,20 69,63,15 73,67,21 73,67,21 69,63,17 69,59,17 67,60,17 66,61,18 63,60,18 66,67,19 68,69,21 69,70,20 68,70,17 70,74,18 71,78,32 80,84,55 68,68,63 27,22,21 40,33,36 41,35,40 53,52,57 51,49,57 54,51,57 42,35,38 46,37,33 38,28,27 36,26,27 61,50,47 70,55,44 68,54,40 67,56,41 67,56,41 68,57,42 70,59,44 71,57,43 72,56,43 71,57,43 71,57,43
144,104,52 145,104,55 154,114,60 160,118,64 159,118,61 152,113,56 135,99,50 148,108,56 154,111,62 149,111,61 145,108,53 151,111,57 147,107,55 129,98,47 144,110,51 154,118,58 144,112,55 139,107,50 136,105,52 116,89,44 103,76,42 85,64,37 78,63,41 77,63,45 77,63,45 76,62,44 79,63,46 87,61,36 255,190,116 255,159,81 255,190,109 255,166,84 255,181,104 251,177,107 92,47,14 40,38,39 43,36,36 40,27,24 76,42,22 103,57,27 103,56,22 128,74,36 108,64,36 120,75,42 107,58,22 118,68,37 109,64,29 53,43,42 96,75,52 85,63,43 69,67,38 70,58,21 68,58,18 96,66,8 183,120,19 255,181,15 255,192,0 255,183,0 255,184,0 255,188,3 255,184,0 255,191,2 255,176,0 255,175,0 255,175,0 255,172,2 255,174,9 244,169,12 214,146,3 196,139,12 175,126,8 163,119,19 136,98,22 108,81,20 77,65,24 70,63,22 71,64,21 71,64,23 73,66,25 75,65,23 74,67,24 73,67,21 75,66,21 73,67,21 71,67,21 70,68,21 71,69,20 71,65,19 71,65,19 73,67,19 73,67,19 73,67,19 71,65,19 71,65,19 67,62,19 63,60,18 61,58,16 63,60,18 65,62,18 67,64,20 69,70,22 72,70,23 70,71,21 71,75,17 73,79,27 71,77,38 64,64,61 21,15,20 40,33,33 47,42,44 30,28,29 29,27,35 51,49,61 56,52,61 45,38,41 45,34,31 35,25,24 50,38,38 67,55,43 64,53,38 64,53,38 64,53,38 66,55,40 70,59,44 72,58,44 72,56,43 72,58,44 72,58,44
154,113,54 152,111,52 152,111,52 150,110,56 149,109,55 148,108,56 147,106,59 156,115,58 159,118,59 163,122,63 163,124,67 162,123,66 145,111,52 140,105,51 146,111,57 151,111,57 140,105,51 139,106,54 141,110,57 114,87,40 97,70,38 100,73,41 99,75,42 82,64,43 76,62,44 79,60,44 83,52,31 255,178,107 255,171,89 227,131,55 255,178,100 255,177,100 252,168,92 244,167,91 121,65,27 49,40,36 42,33,27 50,31,17 101,56,33 108,61,27 104,57,25 112,63,27 99,55,25 100,56,28 113,63,30 137,81,43 131,76,35 75,52,39 55,40,29 68,46,28 110,85,55 71,61,19 66,61,20 68,58,16 110,79,15 228,155,27 255,203,8 255,191,0 255,177,0 255,178,0 255,177,0 255,178,0 255,177,0 255,171,0 254,168,0 255,171,4 246,167,7 233,157,5 206,140,0 182,126,16 161,111,8 147,107,16 127,93,21 98,73,16 73,61,20 71,64,21 68,61,18 69,62,23 67,60,19 70,63,20 70,64,18 70,64,18 68,63,20 68,64,18 68,64,18 67,65,18 69,65,17 71,65,19 71,64,21 71,64,21 73,64,19 73,64,19 71,61,19 66,61,18 63,60,16 61,58,16 62,57,16 62,57,18 65,63,16 65,66,18 68,66,19 70,68,19 70,72,19 72,74,17 75,79,23 73,80,25 59,61,44 54,52,50 27,22,24 33,28,30 47,40,40 49,42,42 54,53,58 54,52,60 44,37,40 45,36,32 30,23,21 40,30,29 64,54,44 66,55,40 64,53,38 63,52,37 67,56,41 70,59,44 69,58,43 71,57,43 71,57,43 71,57,43
148,108,54 145,105,51 145,105,51 147,107,55 145,105,53 145,104,55 147,107,55 160,119,60 164,123,62 161,120,63 142,107,71 143,111,67 144,112,57 139,108,57 135,104,53 138,106,51 129,100,47 124,98,46 127,98,49 124,92,48 107,76,39 121,91,45 134,102,56 93,73,43 76,62,48 82,62,42 255,204,130 255,187,106 255,183,98 255,192,110 255,186,106 197,121,56 255,176,101 241,162,89 142,76,24 50,35,26 42,30,20 63,34,12 104,58,32 115,61,27 95,53,29 110,64,36 89,44,11 98,54,26 93,50,31 124,75,39 107,60,28 60,28,14 47,38,34 102,85,75 131,108,79 72,61,17 69,63,17 69,62,23 66,56,14 151,107,25 255,182,0 255,200,3 255,179,0 255,180,0 249,169,0 254,173,0 255,169,0 243,159,0 242,160,1 240,160,3 235,160,3 218,148,0 196,132,0 173,116,11 154,107,16 141,102,18 116,86,17 88,69,16 69,57,18 66,56,18 64,57,16 64,57,18 66,59,16 66,59,18 64,57,14 67,60,17 68,61,18 68,62,16 70,64,18 68,64,18 71,67,21 71,65,19 70,64,16 71,65,19 71,65,19 70,64,18 69,62,21 64,59,20 64,59,20 61,56,15 61,56,15 64,59,18 64,64,19 66,67,19 70,68,19 71,69,20 70,71,21 74,73,17 75,77,20 75,77,22 37,36,25 67,65,66 33,31,29 51,45,50 40,34,39 34,29,28 37,30,33 44,39,41 54,52,53 46,41,40 41,35,30 36,29,27 70,61,55 66,54,42 67,56,41 67,56,41 68,57,42 70,59,44 70,59,44 71,57,43 71,57,43 71,57,43
147,107,55 144,104,52 145,105,53 145,105,53 144,104,52 143,102,53 145,106,47 160,120,56 160,119,62 166,121,75 146,107,75 131,96,58 130,96,53 128,96,50 127,95,49 139,109,53 135,104,53 134,104,48 130,97,49 140,107,59 135,99,48 128,95,43 137,106,57 100,85,47 102,56,15 238,158,92 255,170,87 255,193,111 255,186,104 255,184,103 251,167,84 250,166,90 248,169,96 236,153,84 241,171,111 51,30,19 49,32,22 81,43,22 102,54,29 129,73,39 95,49,31 107,62,39 105,55,22 110,59,31 91,51,26 90,46,20 125,69,33 125,78,46 41,34,32 68,63,62 80,71,56 85,70,30 71,65,17 68,63,22 66,61,20 68,52,8 202,136,0 255,199,3 255,187,0 255,176,0 251,165,0 245,168,0 241,165,2 223,148,0 230,155,0 233,157,3 224,150,2 208,141,2 183,124,0 156,108,9 136,100,24 127,91,15 105,80,21 83,67,23 66,56,18 64,54,16 62,55,16 62,55,14 63,56,15 62,55,16 64,57,16 66,59,18 66,59,18 69,62,19 70,64,18 69,65,19 73,67,21 76,67,20 71,65,17 70,64,16 70,64,16 68,62,16 67,60,19 61,56,17 59,54,15 62,57,16 61,58,16 63,60,18 63,63,18 68,66,19 69,65,17 72,68,20 72,71,19 76,73,20 78,77,25 76,77,27 42,42,26 65,63,61 31,31,31 43,42,45 39,36,40 44,39,41 54,52,53 40,38,39 46,41,43 48,43,45 38,31,29 33,26,24 66,64,60 78,72,67 67,55,45 67,56,41 71,56,45 70,59,44 72,58,44 73,57,44 71,57,43 71,57,43
143,103,49 143,103,49 142,102,48 141,101,49 142,102,50 149,107,53 156,110,51 163,118,54 162,116,59 166,124,70 154,112,72 133,99,56 130,97,47 120,93,48 119,92,47 123,95,57 118,90,50 135,109,59 128,99,50 136,107,58 159,120,59 134,103,54 111,89,44 110,80,38 255,191,115 255,184,101 255,187,102 255,180,101 255,177,100 255,181,103 255,169,90 255,180,105 238,163,95 238,163,100 219,151,90 59,29,12 56,35,20 90,49,29 97,46,20 128,76,44 92,54,33 89,47,25 119,69,38 112,61,35 92,52,27 83,49,29 114,69,36 93,41,11 68,48,30 51,41,40 54,48,39 79,72,54 72,66,32 70,64,16 69,62,23 62,56,22 119,79,0 255,198,32 255,199,10 255,182,0 255,172,0 255,172,2 233,154,0 221,143,0 219,146,0 219,146,0 209,141,0 195,131,0 175,116,0 141,99,7 116,84,9 103,74,0 90,67,9 79,63,19 62,55,16 60,52,16 61,53,17 62,55,16 62,55,16 61,53,17 63,56,17 68,58,20 69,62,19 70,64,18 71,65,19 73,67,21 76,67,22 73,64,19 73,67,19 70,64,18 69,63,17 64,57,14 64,57,18 63,56,17 60,55,16 65,60,19 65,62,20 64,61,17 66,63,19 68,66,19 70,68,19 73,69,21 72,71,19 80,75,24 75,72,28 77,76,38 58,57,46 89,87,85 37,35,31 41,39,37 49,42,45 37,30,28 55,48,48 56,50,55 34,31,35 49,47,48 42,35,35 34,27,25 29,24,23 110,108,104 80,73,71 66,55,48 68,56,46 69,58,43 71,60,45 72,58,44 71,57,43 71,57,43
144,105,48 145,106,49 149,108,51 142,102,50 141,101,49 156,115,54 176,129,66 169,125,56 164,121,61 165,126,69 155,113,71 139,106,56 138,105,53 124,97,50 125,98,51 111,83,43 106,78,40 119,92,49 114,84,42 127,96,57 157,118,59 131,99,53 109,86,44 151,108,61 255,182,95 255,195,105 255,170,85 255,197,120 249,159,83 255,183,107 255,180,100 235,160,90 195,126,61 221,153,90 210,142,81 75,41,21 74,49,30 96,54,32 106,54,24 119,72,40 77,41,21 85,45,22 98,51,19 98,50,23 97,53,27 89,58,35 107,63,33 136,76,35 102,74,47 49,36,31 84,75,69 55,50,38 77,67,45 73,64,19 70,63,20 66,59,18 78,49,0 217,154,18 255,205,13 255,187,2 255,173,0 254,170,0 242,161,0 223,146,0 218,145,0 214,140,0 205,134,0 196,130,2 177,116,0 139,94,3 120,84,6 110,78,5 94,71,11 87,72,21 72,62,22 64,54,16 60,53,14 63,56,17 61,53,17 63,55,19 69,59,19 70,60,22 70,63,20 73,67,21 73,67,19 71,65,17 75,66,19 73,64,17 72,63,16 71,62,17 69,60,15 64,54,14 60,53,14 62,55,16 59,54,11 64,59,16 65,60,19 65,62,18 64,64,19 67,64,20 68,66,17 74,68,20 74,73,21 79,75,27 79,76,34 64,61,37 67,65,63 76,74,72 23,21,19 41,36,35 40,35,34 44,37,35 44,34,33 47,42,41 56,53,57 40,38,39 49,42,45 36,29,29 47,42,41 115,115,112 106,101,100 80,74,67 65,55,45 68,57,42 73,62,47 73,59,45 73,59,45 73,59,45
147,106,47 151,108,48 154,109,47 151,108,48 142,106,48 153,112,51 160,118,53 164,122,59 150,114,54 154,114,62 158,118,66 154,118,58 140,107,55 122,97,53 119,94,50 105,81,46 105,81,44 106,82,45 94,70,37 114,90,57 135,101,56 131,99,53 142,113,64 255,184,106 255,183,92 255,187,95 255,167,87 255,177,99 252,163,91 239,157,85 216,138,69 226,151,86 226,156,94 213,145,84 212,142,80 108,55,14 83,53,36 99,55,29 111,62,26 111,63,36 82,44,23 85,47,26 102,54,27 104,57,25 115,64,27 85,51,31 89,55,33 118,67,32 96,59,35 55,36,24 70,63,61 67,58,54 64,55,40 86,70,37 72,67,26 61,56,17 65,49,18 91,57,0 255,195,0 255,192,17 255,182,0 255,174,0 249,165,0 243,160,0 230,154,4 234,158,8 221,147,1 208,137,0 188,122,0 166,112,4 138,89,0 122,84,8 116,79,8 116,82,10 107,79,21 72,61,17 69,57,16 69,59,19 71,61,19 72,62,20 72,62,20 73,63,21 77,68,23 77,68,21 75,67,17 73,67,21 71,65,19 71,65,19 68,64,18 67,63,17 64,54,12 57,50,9 61,54,15 61,54,11 63,57,11 61,57,11 66,62,16 67,62,19 68,63,20 71,65,19 76,70,24 73,69,21 78,75,24 79,76,25 75,71,36 51,48,33 47,47,47 61,59,60 34,27,30 48,43,45 38,31,34 36,29,29 50,43,43 40,33,33 51,46,48 57,52,54 54,49,51 42,35,35 53,48,47 106,108,105 109,111,108 112,112,107 67,63,55 66,56,44 70,59,44 75,61,47 75,61,45 76,62,46
162,112,40 164,114,40 169,115,40 168,117,41 162,111,42 153,111,46 146,110,50 156,116,52 159,119,55 154,115,54 149,112,59 120,94,40 107,83,46 108,81,49 109,82,50 99,74,46 109,86,46 119,93,52 121,93,53 124,97,52 123,98,54 140,105,51 198,129,62 255,186,99 255,182,95 255,167,80 255,180,99 251,163,86 228,143,72 234,154,86 223,144,80 238,163,98 216,144,80 238,166,102 202,137,75 198,132,80 79,45,27 100,54,28 118,67,28 100,52,25 80,44,22 81,43,22 96,50,24 90,46,20 113,61,29 93,51,27 90,54,25 72,36,18 108,53,24 99,54,33 70,61,55 59,52,52 57,51,46 87,77,53 71,66,23 66,61,22 67,58,29 66,49,25 230,175,36 255,186,8 255,178,1 255,171,0 251,167,0 251,167,0 240,159,0 243,159,0 242,158,0 236,155,7 209,137,2 183,123,0 159,107,7 147,100,9 147,101,1 153,105,6 153,104,12 126,90,12 95,71,18 73,62,18 71,61,19 75,65,23 75,66,21 76,67,20 76,67,22 76,67,20 71,65,17 70,64,18 70,64,18 69,63,17 66,62,16 60,55,14 60,53,14 56,49,10 61,54,13 63,57,11 66,60,14 62,58,10 65,61,15 66,61,18 68,62,16 71,65,19 75,69,23 77,71,23 80,75,24 80,74,26 71,70,32 70,68,46 65,65,65 83,81,79 30,20,24 36,31,30 38,31,31 47,40,40 44,39,41 39,34,36 51,46,45 43,38,40 47,42,44 47,40,40 50,45,44 101,103,98 105,107,104 105,107,104 105,105,100 70,66,58 66,56,44 71,57,43 76,62,46 76,62,44
160,110,38 161,111,39 162,112,40 165,114,38 167,116,40 165,115,43 147,108,49 158,120,56 155,116,55 142,108,49 110,83,40 94,71,40 94,71,40 101,74,42 104,77,43 107,83,48 136,102,59 137,108,59 130,96,53 127,97,53 133,107,57 136,107,56 255,199,114 255,201,109 255,186,99 255,174,88 255,184,104 255,184,106 238,155,86 233,155,88 223,145,76 215,141,73 240,169,100 233,162,93 214,144,82 170,107,56 102,56,38 103,57,29 119,70,32 101,55,29 83,45,24 91,50,30 97,51,25 95,50,27 88,48,25 108,64,38 98,54,28 74,42,26 139,81,46 133,75,38 68,41,23 69,62,62 85,74,67 57,48,33 114,98,65 70,63,22 66,59,18 62,55,14 65,45,0 255,181,0 255,172,0 255,172,0 255,173,0 254,169,0 249,163,0 252,165,0 244,158,0 240,156,7 230,151,7 210,137,7 178,121,11 168,116,16 172,115,8 178,121,9 180,120,9 162,112,9 117,83,9 90,75,24 73,64,19 75,66,21 73,67,21 74,68,22 73,67,21 71,65,19 71,65,19 69,63,15 69,63,17 67,60,17 61,56,15 54,49,10 55,47,11 59,52,13 62,55,12 66,60,12 67,62,11 68,62,14 66,59,16 66,61,18 66,61,18 71,64,21 76,70,24 77,71,23 78,72,24 77,73,36 71,68,53 60,59,50 72,70,68 53,48,47 55,50,52 26,19,19 22,15,15 44,37,37 43,36,39 53,43,47 45,38,38 51,43,49 57,52,54 50,43,43 42,40,38 96,96,93 95,97,94 105,107,104 100,105,101 115,115,110 68,62,55 71,57,43 76,62,46 76,62,44
167,113,38 167,113,38 167,113,38 166,110,36 170,114,40 155,111,42 151,110,51 158,121,52 148,111,56 129,98,49 102,78,41 92,68,42 94,70,44 101,74,42 109,84,40 133,98,44 152,113,56 142,111,51 112,84,46 123,91,57 151,119,64 185,129,64 255,197,101 255,198,107 255,187,102 255,183,99 255,188,109 238,154,78 243,161,87 245,165,97 238,163,95 245,170,105 244,170,102 235,161,93 218,149,84 159,96,43 106,59,36 97,53,27 114,67,33 108,63,42 98,57,37 92,50,26 111,60,32 115,60,29 85,43,19 97,52,29 94,53,33 68,42,21 125,67,30 136,72,28 106,63,30 64,54,53 50,46,40 53,51,49 71,62,47 78,66,29 70,60,22 62,57,18 68,50,18 187,142,37 255,173,3 255,172,0 252,167,0 255,170,0 249,165,0 248,165,0 241,159,0 236,158,5 231,154,9 206,131,0 189,125,12 161,110,1 168,118,4 174,119,3 189,123,4 169,120,14 126,90,14 92,73,16 71,64,23 73,66,23 73,66,23 73,66,23 73,67,21 70,64,18 70,64,18 67,61,15 64,57,14 63,55,19 57,49,15 50,41,10 56,48,12 61,54,13 63,56,13 64,58,10 67,62,11 68,63,12 67,61,15 70,63,20 68,64,18 73,66,23 75,68,25 76,70,24 76,70,24 74,70,35 53,52,45 59,59,56 46,44,42 27,22,21 40,33,33 35,30,32 27,20,20 35,28,28 38,31,31 49,39,40 56,48,54 46,41,38 49,44,46 54,49,51 37,35,33 90,88,86 93,93,88 101,101,98 87,89,86 109,111,108 94,92,90 67,57,45 75,61,45 76,62,46
162,111,33 163,112,34 166,115,37 172,113,38 161,109,38 152,111,43 158,117,56 154,115,54 142,108,47 136,104,49 113,86,43 91,69,35 97,75,41 118,88,44 146,110,48 162,119,63 138,106,60 112,87,43 87,68,43 92,75,47 157,116,67 249,160,77 255,209,120 255,197,113 255,185,103 255,186,105 252,164,87 231,145,72 244,161,94 223,148,83 209,137,73 214,142,78 231,156,93 215,140,77 227,154,97 213,150,99 104,56,31 93,51,27 107,61,35 102,56,28 91,46,23 101,55,29 112,62,29 91,47,19 95,52,33 80,42,21 83,45,24 76,47,27 86,44,20 113,61,31 100,54,24 34,21,16 51,46,43 84,75,71 65,61,53 83,75,51 71,64,23 72,62,20 64,54,14 61,46,10 220,157,52 253,167,0 241,160,0 235,152,0 242,161,0 243,162,0 236,161,2 227,154,6 216,147,11 205,141,10 178,124,16 154,107,16 152,105,14 170,119,25 175,125,24 158,109,17 116,85,23 72,62,24 67,59,23 67,59,23 68,61,22 70,63,22 69,62,19 67,62,19 66,59,20 63,56,17 59,53,19 53,46,17 50,43,12 56,48,14 61,54,13 64,57,14 64,58,12 63,57,11 67,61,13 70,62,12 68,62,14 69,63,17 70,64,18 73,66,23 76,70,24 77,71,25 68,62,39 67,66,55 50,50,45 59,57,53 54,52,48 20,13,11 37,30,28 37,30,30 40,35,37 31,24,27 48,41,41 36,29,32 47,41,46 29,23,28 47,40,43 52,45,48 44,39,38 92,90,88 96,94,90 87,85,83 94,94,91 102,102,102 102,102,102 77,71,64 75,61,45 76,62,44
175,113,34 176,114,35 176,113,37 161,110,34 150,105,41 148,105,45 149,111,47 145,104,45 142,102,48 143,107,45 128,95,47 110,83,49 111,84,50 126,97,46 163,128,61 147,118,65 111,85,46 94,71,40 83,69,42 86,73,39 143,98,50 255,204,107 255,198,113 255,195,113 255,180,101 255,166,87 255,184,109 255,179,108 226,148,81 231,159,95 224,151,90 230,158,94 224,149,84 216,141,76 218,148,90 185,122,73 103,54,32 85,44,24 102,60,36 112,60,30 111,60,32 103,55,28 112,65,33 92,50,28 88,45,28 83,49,29 102,60,36 84,54,39 46,24,6 79,45,25 93,43,10 106,60,32 70,57,52 75,66,62 43,38,35 53,52,43 79,74,44 71,66,23 71,58,24 59,52,11 47,40,0 182,129,32 238,162,1 240,161,0 235,159,0 233,158,0 225,153,2 214,143,3 204,135,8 187,128,13 154,106,9 138,95,21 131,92,21 132,94,18 139,100,20 134,93,25 84,64,14 62,53,24 61,53,19 60,52,16 61,55,19 61,55,19 63,56,17 62,57,16 60,54,20 55,48,17 50,45,17 48,41,14 54,48,12 60,53,14 63,56,15 64,57,14 64,58,12 67,61,15 66,60,14 68,62,14 69,63,15 73,67,21 74,68,22 76,70,24 74,68,22 73,68,29 67,63,53 60,60,60 69,69,66 63,61,59 77,75,71 47,40,38 34,27,25 39,29,28 39,29,28 40,33,33 38,31,31 34,27,27 44,37,37 46,36,37 28,21,24 43,36,36 46,41,40 92,87,86 90,90,85 87,87,82 88,88,85 98,98,95 108,108,108 110,110,107 73,62,45 77,64,41
173,110,41 163,106,37 155,106,41 146,101,39 139,98,39 142,101,42 146,106,42 144,104,40 146,106,42 159,119,55 145,109,47 127,95,49 117,90,47 111,85,46 129,100,47 143,113,55 109,87,51 90,70,40 91,70,47 109,85,52 255,203,137 255,205,113 255,202,117 255,179,100 255,195,117 255,185,110 253,168,95 236,158,87 232,156,91 228,155,94 213,143,83 218,145,84 240,165,97 225,153,87 206,138,77 146,83,34 101,54,31 82,44,27 89,46,27 106,60,32 103,55,28 107,56,28 107,56,28 102,56,30 98,57,39 80,44,26 86,45,16 65,38,22 82,48,26 70,36,14 145,88,48 105,55,24 47,25,17 65,58,58 62,55,55 44,39,36 55,54,43 73,69,50 82,73,42 67,60,19 56,45,12 60,43,17 156,109,30 224,152,0 226,153,0 224,151,0 216,146,0 210,141,5 183,120,0 164,113,4 140,99,11 114,87,22 93,74,21 91,72,19 92,72,22 94,71,29 68,50,20 56,47,20 57,48,19 57,48,17 58,51,20 58,51,20 57,51,17 58,52,16 53,48,18 48,41,10 51,44,13 59,52,13 63,56,15 62,55,14 63,56,13 64,58,12 66,60,14 67,61,15 68,62,16 69,63,15 71,65,17 74,68,22 76,67,22 76,67,20 75,70,29 72,68,47 42,37,34 48,46,44 51,51,48 75,75,70 68,66,64 36,29,27 41,34,32 42,37,39 34,27,27 43,36,36 36,29,32 27,20,23 47,37,38 33,26,26 40,33,33 42,35,35 38,31,31 79,74,71 91,91,86 88,88,83 85,85,82 102,102,99 102,102,99 107,107,104 97,88,80 76,65,46
144,102,39 145,102,42 140,100,46 138,99,42 133,99,40 138,102,42 138,103,38 140,99,40 145,104,43 157,116,55 153,118,53 137,106,53 123,96,49 118,86,54 128,95,47 154,123,59 121,93,53 94,72,36 90,69,44 113,89,56 255,214,126 255,201,110 255,182,100 255,192,116 255,168,93 254,169,96 247,165,93 241,166,96 232,160,96 227,157,97 212,143,87 222,152,94 233,157,97 218,145,84 212,142,82 161,95,45 103,57,31 97,51,35 101,55,37 90,48,26 109,63,37 95,47,22 117,67,36 98,53,30 85,47,30 77,46,27 73,42,21 81,41,18 105,57,32 80,43,19 93,57,35 110,55,24 91,51,26 47,34,31 71,65,60 41,36,33 51,51,48 55,51,45 80,71,56 73,63,23 67,55,18 64,52,13 61,50,17 104,66,2 212,141,1 205,136,0 211,147,7 199,134,8 181,125,7 165,113,11 143,101,20 112,84,28 89,70,31 74,58,25 68,56,26 64,51,28 59,48,29 47,43,22 48,45,21 48,45,19 50,44,19 50,44,21 50,45,15 46,41,13 51,45,11 53,48,9 58,53,12 62,55,14 63,56,13 64,57,14 66,59,16 66,60,14 67,61,15 68,62,16 69,63,17 70,64,18 71,65,19 75,69,23 77,68,23 78,68,28 70,65,37 62,58,52 51,49,47 67,65,61 73,71,67 81,80,73 41,36,35 36,29,29 35,28,28 39,30,24 47,42,41 31,24,22 41,34,32 47,40,40 43,36,36 35,28,28 51,44,44 34,27,27 48,43,42 55,50,47 83,82,75 83,81,77 86,86,81 91,91,86 101,99,97 102,102,99 109,108,101 76,65,50
