122,98,43 122,98,43 127,104,46 138,110,42 124,102,37 108,85,45 94,71,42 88,70,40 89,73,40 95,80,44 122,98,47 127,104,44 144,115,52 159,122,53 147,114,48 135,108,43 127,101,47 120,97,39 106,84,37 95,77,35 130,104,52 164,126,48 121,77,37 48,44,53 46,44,45 47,46,49 53,52,55 46,46,46 38,36,32 41,37,29 35,29,22 82,54,27 144,85,37 128,74,24 109,67,29 73,39,19 144,91,48 74,51,38 48,41,41 122,92,46 102,68,5 159,114,21 255,175,7 255,192,4 255,179,0 251,170,2 248,170,3 250,164,4 255,177,0 255,192,0 255,170,0 238,151,0 237,157,2 239,156,0 220,145,4 216,138,23 186,118,28 174,102,20 171,104,27 165,102,35 144,95,28 123,80,24 117,75,23 93,59,16 55,39,24 46,37,31 43,37,28 46,35,28 39,30,24 37,28,20 32,23,15 30,21,15 30,23,21 27,22,19 24,23,16 26,17,13 32,20,8 47,35,9 61,50,15 66,60,14 68,63,12 73,68,17 72,69,14 71,70,18 68,66,17 68,67,13 70,69,17 72,71,17 71,70,16 66,68,15 70,69,17 69,66,15 67,65,16 67,66,14 64,66,13 63,66,15 58,63,16 69,71,29 34,29,26 64,58,49 68,57,42 66,59,39 68,61,43 69,58,41 65,56,39 71,62,47 79,73,66 81,77,69 78,70,59 68,64,45 63,59,42 65,58,40 69,58,39 69,58,39 66,59,39 62,58,37 60,53,37 58,54,37 62,53,34 66,57,38 69,58,39 69,58,39 64,57,37 65,58,38 66,57,38 66,57,38 67,58,39 66,55,36
135,110,51 128,102,48 126,101,44 141,114,53 132,105,42 109,86,44 98,76,40 88,70,40 87,69,37 88,72,39 102,81,40 104,83,42 128,97,44 133,105,47 120,97,39 134,107,44 137,110,47 129,102,39 110,85,37 113,88,44 145,111,50 165,124,54 107,68,29 40,44,46 45,45,45 45,46,49 47,44,48 39,37,38 42,38,30 40,29,22 80,49,28 117,73,31 123,75,32 128,78,32 114,68,31 57,37,28 122,65,21 82,56,35 49,51,48 128,89,46 113,81,39 126,100,46 251,175,10 255,185,0 255,191,2 255,173,3 255,180,6 244,159,0 255,181,0 255,186,0 255,163,0 225,137,0 227,141,2 195,123,4 129,78,11 92,58,13 103,56,4 111,64,14 108,50,13 79,35,5 64,30,10 44,22,2 32,20,10 25,16,10 26,20,15 26,22,14 34,29,26 48,44,36 60,56,50 66,65,54 61,55,46 47,30,31 42,28,28 40,28,28 45,32,29 48,32,30 47,32,23 58,46,18 77,67,27 68,62,16 69,64,13 71,68,15 71,68,13 71,70,16 69,71,18 65,67,14 68,66,17 66,64,15 71,69,20 66,68,13 64,65,15 70,69,17 63,64,14 63,64,16 63,64,14 63,66,17 59,67,16 64,72,21 40,40,37 32,30,26 63,59,42 67,59,37 68,61,41 70,59,40 64,56,45 46,37,31 42,35,33 41,36,33 53,49,43 56,51,37 64,57,41 59,55,36 63,59,40 65,58,40 64,57,39 61,57,40 59,51,38 60,53,35 65,56,37 67,58,39 67,58,39 67,58,39 65,58,38 65,58,38 65,58,38 66,59,39 67,58,39 65,56,37
135,110,51 123,97,43 123,97,43 120,94,44 114,87,40 110,88,41 108,85,43 91,73,41 87,68,43 81,61,41 78,64,39 79,62,34 87,69,39 93,71,33 102,80,35 128,101,40 140,113,50 130,103,40 116,92,39 132,102,56 152,109,49 247,189,123 100,58,16 39,45,46 44,43,46 48,49,52 53,53,50 34,29,26 43,37,32 56,34,16 102,59,26 118,69,31 101,55,25 115,69,39 101,61,36 72,52,34 149,88,41 60,43,35 46,46,46 96,75,50 64,56,34 82,65,30 230,167,22 255,193,5 255,193,0 255,189,3 248,167,0 255,172,0 255,180,2 255,186,0 255,167,0 215,130,0 178,97,2 93,49,9 38,27,22 46,28,23 33,24,18 39,30,24 38,32,23 44,28,24 45,34,29 46,42,36 44,40,34 44,40,30 57,53,45 30,25,22 55,51,43 49,48,41 55,53,49 57,58,48 51,45,38 52,35,36 51,34,35 57,36,36 51,35,29 48,30,25 60,41,27 64,53,18 71,65,19 72,68,22 71,67,19 67,65,16 66,68,15 69,71,16 63,67,13 66,67,17 64,66,13 68,69,21 72,69,18 68,66,17 65,66,16 68,66,17 66,64,15 62,63,13 61,62,12 58,61,12 58,64,12 61,70,14 57,62,26 27,25,21 37,35,33 50,46,40 72,64,42 43,37,30 33,28,27 30,25,27 33,28,30 27,25,23 36,31,30 36,31,30 47,41,36 63,58,44 61,59,41 63,59,42 66,59,41 61,57,38 60,52,39 61,54,38 63,56,38 64,57,39 65,58,38 66,57,38 65,56,37 66,57,38 65,58,38 65,58,38 66,59,39 65,58,38
142,113,52 128,100,42 124,98,46 116,92,41 109,84,40 117,93,42 125,101,50 105,87,43 93,76,41 87,69,37 84,65,40 77,63,38 78,64,39 83,64,37 100,79,38 130,105,48 148,120,50 140,110,41 145,103,51 234,175,98 248,174,102 238,168,90 122,76,37 45,45,40 45,44,47 44,44,44 34,36,33 35,31,25 62,46,33 85,44,24 97,51,21 127,77,35 86,51,15 98,50,23 99,62,36 62,37,20 133,77,28 101,67,45 50,41,37 124,87,47 72,47,28 94,64,20 179,135,25 255,181,9 255,185,0 255,181,0 255,185,0 255,183,9 255,176,1 255,183,1 255,174,0 225,142,0 245,164,41 180,108,24 104,63,45 59,30,24 56,28,19 57,29,18 54,25,21 51,24,17 58,26,21 51,22,16 47,24,21 43,27,25 43,31,33 47,35,40 46,34,39 48,36,38 54,42,44 57,44,41 60,47,44 63,45,40 67,46,46 65,49,45 51,42,27 62,48,30 65,51,26 68,61,20 71,67,19 71,67,21 68,66,17 66,67,17 70,69,17 64,66,9 70,72,17 66,67,17 63,65,12 65,67,14 71,69,20 71,69,20 68,66,19 68,66,19 65,66,18 63,64,14 59,60,10 58,61,12 56,62,12 62,70,19 61,75,18 64,68,53 32,32,29 33,32,25 45,45,40 34,34,34 30,28,26 35,33,29 32,33,25 37,32,29 37,27,26 38,28,27 40,33,31 36,32,24 62,60,42 63,59,40 63,56,36 62,58,39 60,58,40 59,55,38 61,54,38 61,54,36 64,57,37 65,56,37 68,57,38 68,57,38 66,57,38 65,58,38 65,58,38 64,57,37
142,113,48 135,108,45 125,100,43 124,100,45 112,87,39 122,98,43 133,110,52 114,92,47 102,83,44 102,84,42 96,76,44 82,65,37 80,63,35 94,70,35 116,92,39 149,109,43 192,143,78 174,118,51 242,158,78 255,178,98 249,171,89 188,118,58 115,65,21 46,44,40 37,34,38 44,38,43 34,29,26 45,33,21 85,49,27 96,50,22 98,50,21 114,70,32 86,52,20 100,64,35 100,54,26 123,73,40 101,62,32 84,48,26 31,29,27 128,104,71 102,66,37 82,56,17 120,95,38 244,175,23 255,185,0 253,178,0 255,184,1 254,176,7 254,174,1 255,183,4 255,175,0 241,157,0 252,167,0 195,112,5 164,91,30 110,66,26 62,31,23 60,26,24 54,25,19 57,27,28 52,24,22 43,22,20 42,28,28 51,33,42 54,37,40 56,39,45 57,40,46 61,46,56 63,44,48 63,47,45 66,48,47 69,56,49 80,54,42 104,59,26 107,61,20 108,64,24 76,61,21 68,66,19 71,70,18 74,70,22 69,71,18 66,68,15 68,67,15 66,68,13 65,68,17 64,65,15 65,66,16 68,70,17 70,68,19 70,68,19 68,66,17 67,66,14 59,60,10 64,65,15 62,63,15 61,64,15 59,65,13 61,69,16 63,74,16 72,84,35 58,60,55 41,39,35 31,31,28 53,52,55 42,39,43 31,29,30 32,30,26 36,31,28 37,30,28 39,29,28 40,33,31 28,23,20 42,38,32 64,58,49 61,54,36 61,57,38 60,58,40 59,55,38 61,54,38 61,54,36 60,53,33 59,55,34 68,57,38 69,58,39 67,58,39 67,58,39 69,58,39 67,56,37
137,108,47 134,106,48 127,101,49 135,107,51 123,95,39 119,93,43 134,109,50 121,92,43 113,88,40 118,92,42 103,77,38 82,71,36 89,72,37 118,89,38 144,115,54 193,127,54 255,187,108 253,179,102 244,168,87 255,178,98 243,166,92 236,157,84 190,129,82 50,39,34 39,38,41 41,36,35 43,31,21 87,53,33 82,45,19 112,69,34 107,60,28 98,60,25 108,63,30 100,64,42 115,62,17 120,66,28 123,70,27 124,73,34 52,41,34 69,39,22 77,77,63 52,54,28 57,51,17 200,150,38 253,179,0 255,188,3 246,172,0 230,158,0 249,175,2 252,176,0 248,172,0 249,168,0 255,169,0 213,139,0 189,108,27 163,88,23 119,72,40 60,33,15 58,26,23 43,25,20 36,25,20 42,31,38 52,35,41 55,37,48 57,43,45 62,48,53 60,46,51 57,47,48 73,56,57 72,49,48 81,58,69 133,62,9 196,113,28 175,100,30 152,89,22 106,77,26 68,64,18 69,65,17 74,69,16 78,75,22 71,69,22 71,68,17 68,67,13 67,66,12 65,66,16 65,66,16 65,66,16 63,61,12 68,67,15 67,66,12 67,65,16 64,65,15 68,66,17 63,64,16 60,63,14 58,64,14 59,65,15 62,68,16 65,74,16 67,78,22 53,63,30 32,32,27 27,25,23 35,33,31 48,48,48 48,47,50 47,45,46 38,36,34 35,34,27 40,36,30 41,35,28 33,27,22 29,25,17 41,37,31 58,53,41 61,54,36 57,55,37 57,53,34 60,51,36 61,52,35 61,54,34 64,57,37 69,58,39 69,58,39 69,58,39 69,58,39 67,58,39 64,57,37
142,113,52 129,101,43 127,101,49 142,115,54 133,105,47 110,88,43 116,96,48 123,99,46 134,104,48 130,102,46 113,89,38 96,81,32 122,99,41 161,120,59 255,189,100 255,182,98 247,170,94 206,129,55 228,151,77 255,181,107 225,150,80 227,153,85 220,164,115 47,34,27 38,36,34 43,34,26 69,37,21 101,57,29 99,58,29 112,70,30 83,44,14 102,59,26 107,62,27 84,44,10 127,76,37 136,83,42 139,82,38 140,86,38 69,50,36 51,35,18 99,78,51 108,89,54 55,55,12 109,89,39 250,180,0 255,184,0 249,173,0 252,175,1 244,170,0 255,184,4 252,182,0 250,171,0 255,180,0 240,166,0 200,117,8 190,98,18 182,107,37 153,83,23 91,45,6 25,7,2 78,56,38 62,37,20 60,34,24 76,41,5 77,54,51 51,43,49 61,45,41 119,77,39 189,132,74 120,62,9 189,111,29 194,106,27 181,110,37 161,98,31 119,82,29 69,65,17 64,67,16 68,70,17 75,72,17 73,72,18 71,68,17 68,67,11 67,66,14 64,66,13 65,66,16 63,64,14 66,64,15 67,65,16 66,65,13 65,64,12 67,65,16 63,64,16 65,63,14 63,64,16 61,59,12 61,64,15 61,67,15 63,70,15 67,74,15 67,74,17 71,83,36 54,60,49 31,31,26 34,29,28 46,41,38 42,40,36 28,26,24 53,52,55 44,43,46 39,37,35 40,34,29 37,31,24 31,25,20 30,24,19 57,53,47 61,54,36 60,58,38 57,53,36 58,49,32 60,53,33 63,56,36 64,57,37 68,57,38 68,57,38 68,57,38 68,57,38 68,57,38 65,56,37
138,108,50 135,105,49 118,97,45 127,101,49 115,90,46 101,79,45 98,74,48 116,91,47 133,108,51 134,111,53 118,97,43 125,102,42 203,144,71 243,160,75 235,150,70 217,136,59 222,145,71 234,160,85 214,143,70 217,146,75 222,150,84 183,115,52 191,135,86 54,40,26 40,31,27 55,38,28 83,50,25 97,53,27 117,66,31 116,72,34 78,38,15 106,63,18 99,58,29 101,56,21 85,45,20 108,69,41 107,58,20 91,47,21 41,27,13 41,37,27 82,62,32 94,72,38 62,58,12 49,46,4 255,198,25 255,175,0 255,183,2 254,182,0 246,169,0 239,174,0 250,181,0 253,174,0 255,183,0 249,167,0 216,136,0 223,133,41 203,113,35 195,105,27 181,97,19 161,94,26 140,76,14 138,85,30 137,94,47 102,67,40 75,47,20 84,50,16 166,102,33 180,102,24 194,113,36 192,108,30 193,118,46 189,125,58 138,97,36 98,68,22 69,59,17 64,65,15 68,69,19 67,66,14 68,67,15 70,69,17 67,64,13 66,64,15 66,64,15 63,61,12 63,64,14 66,64,15 66,64,17 66,64,17 68,66,17 67,65,16 68,66,19 64,62,15 59,60,12 58,59,11 59,59,14 60,63,14 63,70,15 63,70,15 69,76,19 66,73,16 69,78,22 51,59,36 38,41,33 28,26,24 33,31,29 38,36,34 35,33,31 41,41,38 35,36,39 53,54,59 38,36,34 39,34,31 34,30,24 33,27,22 39,37,35 57,55,35 57,55,37 57,53,34 57,48,33 60,51,36 64,57,37 64,58,35 65,56,37 66,57,38 65,56,37 65,56,37 65,58,38 65,58,38
147,111,49 145,109,49 127,99,43 113,88,42 98,77,36 89,71,39 88,69,42 91,72,35 123,97,47 134,108,56 129,99,41 222,160,86 255,178,81 255,181,96 253,172,91 235,157,75 248,172,91 231,157,80 229,156,81 214,146,76 210,138,72 197,128,61 187,123,61 77,58,35 49,33,27 68,41,25 89,52,28 95,49,23 127,73,37 99,55,27 93,51,27 111,66,22 92,48,18 110,64,27 82,45,19 73,42,23 127,77,33 136,81,36 100,68,36 36,37,40 63,55,44 112,98,71 63,61,14 57,54,3 252,209,94 255,190,0 247,169,0 255,177,0 234,158,0 234,164,0 250,180,0 255,176,0 255,173,0 245,167,0 234,160,0 211,121,8 223,125,38 225,128,48 222,124,49 200,110,36 195,110,37 186,103,34 186,96,31 183,93,19 196,106,28 192,107,29 201,112,42 206,120,49 200,124,61 183,111,47 162,97,37 123,82,35 75,64,29 66,60,26 64,61,19 63,64,16 65,63,14 66,64,15 66,65,13 68,65,14 68,65,14 67,64,13 65,63,14 65,63,14 64,65,15 66,64,15 65,63,16 65,63,16 69,65,17 66,62,14 65,63,16 63,63,18 59,59,14 57,57,12 60,62,16 58,64,14 61,68,13 63,70,15 65,72,15 67,74,17 70,77,18 79,85,46 76,77,69 20,15,14 41,39,37 34,32,30 49,44,43 40,34,29 42,40,36 40,40,40 51,52,57 42,40,38 35,34,27 35,31,23 31,29,25 58,54,48 59,55,36 56,52,35 56,49,33 58,49,34 66,52,36 64,53,34 60,53,35 61,54,36 65,58,38 65,58,38 64,57,37 65,58,38
152,114,50 149,110,49 137,107,49 125,99,47 117,92,46 113,91,46 107,83,46 101,77,44 118,92,51 140,108,53 172,123,56 255,183,86 255,175,91 255,191,104 255,191,110 234,158,77 225,149,66 233,160,78 235,161,86 210,139,70 212,138,70 220,149,80 216,152,85 63,41,21 55,35,26 92,56,36 96,54,30 111,65,37 122,71,34 83,46,22 82,42,17 110,65,21 98,54,24 109,64,29 96,57,29 74,43,24 126,77,39 112,65,31 87,55,25 38,35,39 102,90,64 81,71,49 62,57,14 62,58,0 202,170,86 255,196,4 255,183,0 255,178,0 244,170,4 237,164,0 242,175,0 255,179,0 255,174,0 246,167,0 243,169,3 234,153,23 230,134,35 235,137,50 236,135,58 222,126,54 216,125,54 206,119,51 199,109,46 201,114,46 209,120,48 215,121,51 207,117,39 188,106,32 171,96,31 159,98,37 141,88,43 82,62,32 61,56,24 62,56,20 61,56,13 64,62,15 64,62,13 66,64,15 67,63,15 67,64,13 67,63,15 65,61,13 64,62,13 62,63,13 64,65,15 62,63,13 66,64,15 65,63,16 65,63,14 68,64,16 65,63,14 63,63,18 58,60,14 59,60,12 62,62,17 60,63,14 61,67,15 63,70,15 62,69,12 66,73,14 69,77,15 75,80,33 48,49,39 48,46,44 31,29,27 40,38,36 45,43,41 32,27,24 32,27,24 47,45,46 44,46,46 60,57,61 40,38,34 32,31,24 27,25,21 40,38,39 62,59,44 57,53,36 55,51,34 57,47,35 60,51,32 59,52,34 60,53,35 61,54,36 62,53,34 64,55,36 65,58,38 65,58,38
152,111,43 151,110,42 151,111,45 145,110,45 145,111,50 140,109,49 133,105,49 132,101,48 148,109,52 183,130,66 255,188,93 255,180,87 255,176,87 255,178,88 255,204,121 240,159,78 241,163,83 235,162,82 227,153,81 242,168,98 231,157,87 218,144,74 221,149,83 85,59,38 68,38,23 104,58,32 97,51,21 124,75,35 109,62,30 79,45,25 87,50,26 100,56,26 89,50,20 98,59,29 99,58,27 100,63,37 89,58,35 119,68,31 130,80,36 57,46,43 49,43,34 47,41,32 68,62,28 67,55,16 78,63,23 255,193,0 255,177,0 255,181,0 245,168,0 238,165,0 244,173,0 245,175,0 246,167,0 241,161,0 229,158,0 224,158,5 224,144,18 238,144,34 229,134,40 237,141,54 221,126,43 216,126,52 215,128,60 209,124,53 218,133,60 220,135,62 200,125,53 166,95,24 149,92,32 99,72,25 61,52,21 58,57,19 59,56,16 61,56,15 60,55,12 63,61,14 65,63,14 64,62,15 65,61,13 61,58,7 66,63,12 64,61,10 66,62,14 63,64,14 62,66,12 67,66,14 66,64,15 68,66,19 65,63,14 67,63,15 65,61,13 59,60,12 57,59,13 58,59,11 61,62,14 58,64,14 62,69,14 62,69,12 68,72,14 69,73,17 70,75,14 72,80,18 43,44,34 70,72,67 22,17,16 37,37,37 40,38,39 34,29,26 60,60,60 57,59,59 41,40,43 36,37,42 54,54,54 39,37,35 32,28,22 28,27,20 86,91,85 69,75,64 60,53,37 59,52,32 60,53,37 60,53,37 61,54,38 60,53,37 60,53,35 61,54,34 65,58,38 66,59,39
142,107,42 142,107,42 139,105,42 142,106,46 138,107,43 139,105,46 138,107,45 151,113,49 236,171,91 255,196,102 255,170,81 248,162,73 255,178,92 255,193,108 236,152,69 255,186,105 229,153,74 238,164,87 200,129,58 209,135,63 218,144,69 248,173,103 236,161,89 125,93,59 79,45,25 92,48,22 108,60,31 122,73,24 103,57,29 70,36,14 91,51,26 94,48,18 115,72,37 94,50,20 117,68,30 69,39,24 80,43,19 118,62,26 126,71,30 57,41,26 36,28,17 76,67,48 109,100,85 66,56,32 46,48,20 255,199,0 255,185,0 247,169,0 255,180,5 241,166,0 241,172,0 239,171,0 253,171,0 239,162,0 231,157,0 217,151,0 217,155,10 200,140,1 204,135,10 210,131,23 218,135,43 211,127,49 196,112,34 187,103,20 185,98,14 182,101,20 148,85,13 85,54,5 60,48,11 53,54,15 60,54,18 57,57,16 57,57,14 60,55,16 58,55,11 60,57,13 59,56,12 59,56,12 60,58,9 61,59,12 61,59,12 64,62,13 64,62,13 62,63,13 67,66,12 68,67,13 67,66,14 67,65,16 66,64,15 66,64,15 61,62,14 59,56,12 59,56,12 65,63,16 59,60,12 61,64,15 60,67,12 65,69,13 68,72,18 70,74,16 71,76,15 72,80,16 59,62,40 70,72,67 29,24,21 35,33,31 45,43,41 37,37,34 41,37,29 44,44,44 55,56,59 45,44,47 32,36,38 54,59,58 39,34,31 31,30,23 84,89,85 78,88,82 85,87,82 66,57,49 60,52,39 59,52,36 61,54,36 61,54,36 61,54,38 60,53,33 65,58,38 66,59,39
138,107,43 138,107,43 137,106,46 137,106,44 136,105,43 137,103,44 142,103,42 191,129,48 255,195,97 255,190,94 255,183,90 255,171,82 255,194,109 250,166,81 246,162,82 243,165,85 239,165,90 226,152,80 232,158,86 239,165,90 212,138,66 209,134,66 223,149,79 118,73,38 86,49,25 97,56,29 117,68,30 107,60,26 106,60,34 79,45,25 89,50,22 99,53,25 92,48,22 101,54,31 110,64,27 81,45,23 90,54,25 85,45,20 111,65,28 88,60,33 53,52,45 64,56,43 62,57,43 71,67,46 66,60,35 255,205,23 255,202,15 255,181,0 255,177,0 254,175,0 230,157,0 243,175,0 249,169,0 231,157,0 226,155,0 220,148,0 209,147,0 208,146,0 192,140,0 182,127,2 160,106,2 132,84,0 111,70,2 90,61,8 67,49,7 58,46,9 50,45,17 51,49,20 50,50,18 53,54,15 52,52,11 54,51,9 56,53,13 57,52,13 57,54,12 56,53,13 57,54,12 58,55,15 59,56,12 60,57,13 60,58,11 64,62,15 66,64,17 65,64,12 68,66,17 68,67,15 68,67,15 67,65,18 66,64,17 61,59,12 61,56,13 59,56,14 62,63,15 63,64,14 59,65,15 61,67,17 63,70,15 65,72,15 68,70,15 67,71,15 70,75,14 75,78,16 65,67,39 63,69,60 58,56,52 21,20,13 49,44,43 39,37,35 41,39,35 36,30,25 41,39,37 51,55,57 57,58,61 43,44,47 53,47,52 33,33,30 56,61,55 78,88,82 79,91,87 76,86,80 88,89,81 55,51,41 58,54,33 60,53,35 61,54,36 63,56,36 65,58,38 66,59,39
138,108,41 138,108,41 136,105,41 136,105,43 135,104,42 140,104,44 165,113,42 255,169,77 255,192,88 255,191,99 255,192,103 255,185,98 255,177,94 255,179,96 245,164,83 245,166,91 212,137,65 224,150,78 245,171,101 249,175,100 225,151,74 236,158,87 217,153,84 90,46,20 93,56,30 97,56,29 118,69,33 102,55,21 92,50,26 97,57,34 91,50,19 101,56,23 90,49,22 97,53,27 110,70,36 93,55,34 113,72,43 60,40,31 112,61,24 98,55,20 54,50,33 43,44,36 64,65,55 70,66,47 71,61,23 206,142,11 255,206,19 255,167,0 255,182,0 250,167,0 248,168,0 237,165,0 229,158,0 226,154,0 212,148,0 211,146,0 203,141,0 198,136,0 192,136,0 187,134,4 154,110,0 131,99,15 90,71,16 58,44,15 55,46,19 50,44,19 45,42,16 47,46,19 49,47,18 49,49,15 51,50,12 53,50,10 53,50,10 55,49,13 53,49,12 54,50,13 56,53,13 56,53,13 57,54,12 59,56,14 62,58,12 66,62,14 68,65,14 68,65,14 67,65,16 67,66,12 69,65,17 67,65,18 65,63,16 61,58,14 57,54,12 58,58,13 62,63,13 65,63,14 62,65,16 58,64,14 63,67,11 65,69,13 67,71,17 68,72,16 72,77,16 71,74,23 50,52,37 55,58,48 53,51,52 31,28,32 45,42,46 34,32,30 34,32,28 42,38,32 51,47,41 39,37,35 54,58,60 44,41,45 51,52,55 33,31,32 44,43,36 73,76,68 71,81,75 81,88,83 74,84,78 79,89,83 53,54,42 58,53,39 61,54,36 64,57,37 65,58,38 66,59,39
138,108,41 141,108,42 142,107,42 143,108,43 139,103,41 150,108,45 255,210,117 255,198,103 255,176,87 255,178,87 255,192,102 255,185,97 255,189,104 234,157,81 255,195,116 226,149,75 255,184,112 239,168,97 214,146,74 215,144,71 245,171,96 244,168,89 233,158,93 106,63,30 91,51,26 97,53,27 107,59,30 102,56,28 91,51,28 100,56,28 103,57,20 103,56,22 113,69,31 87,44,11 73,40,15 104,59,26 81,46,21 69,48,25 124,67,23 145,85,35 79,50,28 49,48,41 44,43,36 71,69,51 72,65,36 80,51,0 255,199,10 255,196,22 255,183,0 255,182,0 252,169,0 245,165,0 226,155,0 216,148,0 198,136,0 203,138,5 199,139,0 196,136,0 182,128,0 166,115,0 153,109,1 119,84,3 85,68,21 49,40,11 41,37,16 37,36,11 40,38,16 40,39,12 45,43,14 42,40,9 50,46,11 51,46,14 52,48,13 52,48,11 53,49,12 54,50,13 54,51,11 57,54,12 60,55,14 66,62,14 65,61,15 68,64,16 69,66,13 67,65,16 71,70,18 68,65,14 66,62,14 66,64,15 60,57,13 58,55,11 56,56,11 57,58,10 63,61,14 65,63,16 62,63,15 62,65,14 68,70,17 65,67,12 69,71,16 71,73,16 72,75,15 74,78,24 48,48,43 59,60,52 65,63,61 29,24,21 34,29,28 37,35,31 43,38,35 35,33,31 38,36,37 37,35,33 57,57,54 41,41,41 43,44,47 48,54,57 30,30,27 81,86,80 77,82,76 79,85,76 71,81,75 78,88,82 83,90,85 64,67,59 61,57,40 63,57,34 64,58,35 64,58,35
146,105,37 148,107,37 154,110,41 159,111,39 160,112,40 255,193,93 255,201,109 255,193,101 220,133,47 246,163,73 238,159,68 229,149,63 233,153,69 254,181,101 227,153,76 242,168,91 233,159,87 222,148,78 228,160,88 237,166,93 234,159,87 235,159,78 221,154,86 91,51,26 95,53,31 98,53,30 110,65,32 102,57,24 90,48,24 101,57,27 113,64,28 107,62,29 90,49,18 101,57,29 79,43,21 99,59,34 82,49,24 71,40,17 119,70,30 149,89,39 109,70,38 47,36,21 60,58,54 55,58,48 66,60,53 68,57,22 255,190,2 255,200,19 255,179,2 255,179,0 255,175,0 246,165,0 236,161,0 232,161,0 203,135,0 191,128,0 188,127,0 183,122,0 175,121,0 166,113,0 146,101,0 117,84,5 55,40,0 37,31,8 36,34,14 32,33,12 33,34,15 40,38,16 42,36,11 45,40,12 46,41,9 49,44,14 52,47,15 51,46,14 52,49,9 54,51,11 56,52,15 59,54,11 65,61,15 67,63,15 69,65,19 68,65,14 65,62,11 68,65,12 68,66,17 66,64,17 66,64,15 65,63,16 57,54,10 56,53,9 59,57,10 61,59,10 63,61,12 65,63,14 68,66,19 64,65,15 68,67,15 70,69,15 70,72,17 71,73,16 74,74,15 76,79,19 71,74,52 53,55,50 65,66,58 18,18,13 32,30,26 36,31,28 44,39,36 33,29,23 42,38,32 60,58,59 44,42,40 41,40,33 52,51,54 51,55,59 35,37,37 61,59,55 79,81,76 77,80,72 75,81,72 78,86,76 84,91,84 66,73,68 74,75,65 58,54,37 61,54,34 63,57,34
154,108,38 154,108,38 156,111,38 163,112,36 243,163,75 255,191,91 255,214,122 255,188,97 255,195,108 255,186,99 255,190,103 254,171,88 245,164,85 249,175,98 241,167,95 231,157,82 217,143,73 232,161,90 208,140,70 224,153,82 237,163,93 247,173,96 227,166,101 90,49,22 80,46,24 85,50,25 97,60,34 112,61,24 110,63,29 95,51,23 94,49,16 95,54,25 89,47,23 83,42,15 82,45,21 79,46,21 93,58,31 77,55,35 84,49,24 115,62,21 97,64,37 51,31,13 49,50,55 61,61,56 61,61,45 60,60,26 156,104,0 255,195,14 255,189,15 255,185,10 255,175,1 247,165,0 241,159,0 242,160,0 231,152,0 208,140,0 201,138,2 190,128,0 174,119,0 161,111,0 146,99,0 123,84,2 79,59,9 38,31,11 31,32,13 32,33,14 32,33,12 32,33,10 40,37,13 42,37,9 44,39,9 51,46,14 53,49,12 54,50,13 60,57,13 61,58,14 66,63,19 66,62,14 68,64,16 69,65,17 69,66,15 72,69,18 71,68,17 66,65,13 68,64,16 66,62,14 67,64,20 58,55,13 54,51,7 57,54,10 61,59,10 64,63,9 65,64,12 64,62,13 64,65,15 64,65,15 71,70,18 69,71,18 70,72,17 73,75,18 72,75,13 65,63,41 71,74,62 46,46,41 76,78,73 27,27,24 48,46,44 31,29,25 32,28,22 36,29,27 37,30,28 46,42,36 56,54,52 46,41,38 44,39,36 50,50,47 48,47,50 43,43,43 77,79,74 67,70,62 80,83,75 74,80,71 80,87,80 85,90,86 82,89,82 100,101,91 63,59,42 64,55,36
157,109,35 158,110,36 157,110,33 182,120,44 255,180,77 255,204,109 255,194,101 255,194,106 255,173,87 255,199,114 247,167,81 250,175,87 255,180,97 245,168,94 254,179,107 223,148,76 234,160,90 213,145,75 200,134,63 231,160,91 225,151,81 236,162,87 182,124,71 99,55,27 87,51,29 85,48,24 98,57,28 102,58,30 108,61,29 107,59,30 102,55,21 83,46,20 100,59,32 92,50,26 79,44,19 95,59,30 78,43,18 62,46,31 61,35,14 110,64,23 93,49,9 113,65,22 65,56,41 74,75,67 58,59,47 56,62,49 67,57,8 255,186,0 255,170,1 255,180,14 247,164,0 251,168,1 240,160,0 235,153,0 239,155,0 231,151,0 225,152,0 225,153,0 207,141,0 199,132,0 176,118,0 150,105,2 110,81,5 79,59,11 46,36,12 45,37,15 41,39,10 42,39,13 44,42,13 49,45,10 51,47,12 57,52,11 63,56,13 67,60,17 65,61,13 68,66,19 68,64,16 68,65,14 71,68,17 73,67,19 73,67,19 74,69,18 67,64,11 65,64,10 67,64,13 65,63,14 60,57,15 54,54,11 57,55,8 60,58,9 63,62,10 66,65,9 65,64,12 66,64,17 66,64,15 66,64,15 70,69,17 71,70,18 72,74,19 72,74,17 72,75,15 62,59,33 59,60,50 58,60,55 76,74,70 26,21,18 39,37,38 40,38,39 48,46,47 32,27,26 36,31,30 46,45,38 39,36,40 42,37,39 30,25,27 39,37,35 51,46,45 38,36,37 45,45,42 78,79,71 74,77,69 78,81,73 76,81,75 83,88,82 83,88,82 82,90,80 81,84,74 61,59,39
