38,40,23 38,40,23 47,50,28 64,58,35 77,65,35 75,64,31 70,61,32 57,55,26 54,52,23 58,51,22 61,52,25 62,47,25 64,38,17 78,42,22 81,39,17 112,60,39 97,56,38 89,51,32 57,30,12 57,32,15 55,30,13 61,30,18 67,37,22 69,39,24 85,49,29 96,53,34 107,59,32 113,61,31 119,62,33 121,64,33 124,65,35 129,71,36 135,74,40 134,73,39 139,78,44 141,80,46 143,82,48 147,86,52 147,86,52 144,86,51 142,84,47 138,80,43 133,75,40 132,74,39 126,68,35 120,65,34 120,65,36 114,62,32 115,63,33 118,66,36 129,72,41 173,100,57 230,131,63 255,156,62 255,186,75 255,173,71 240,133,63 216,115,49 190,103,44 196,112,52 207,116,56 212,117,54 227,128,62 235,130,61 243,137,62 248,142,67 255,144,65 255,148,66 255,157,72 255,156,70 255,167,71 255,178,66 149,69,37 132,55,22 142,58,25 169,73,33 154,74,35 88,53,28 88,58,32 87,58,34 82,56,33 78,52,27 78,54,30 83,55,28 96,64,32 111,72,31 138,87,34 147,95,33 145,95,35 134,85,34 103,69,28 71,51,21 48,38,26 49,42,26 55,44,25 69,52,28 73,54,29 72,53,30 59,46,25 61,48,27 62,47,25 67,50,26 78,58,28 86,61,31 92,68,33 90,68,30 91,67,30 98,70,32 101,67,35 101,67,35 101,65,34 101,65,34 101,65,32 101,65,32 102,66,33 103,67,34 106,70,37 109,71,36 109,69,35 109,69,33 110,70,34 113,73,37 114,74,38 116,73,38 112,72,36 116,76,40 118,75,40 119,76,43
39,41,24 39,41,24 44,47,25 61,55,32 76,64,34 74,60,31 70,56,29 57,50,23 54,48,23 54,49,21 55,52,28 60,50,28 61,41,21 74,43,24 78,37,19 103,56,35 90,52,35 91,54,39 61,31,16 56,31,14 53,27,13 58,27,15 63,31,17 67,40,24 76,44,28 88,52,34 104,56,29 113,61,31 115,61,27 121,65,29 125,67,34 129,71,36 133,72,40 136,75,41 136,75,41 139,78,44 143,82,48 144,83,49 149,88,54 141,83,48 139,81,46 137,79,44 141,83,48 133,77,41 124,68,34 117,61,35 116,60,34 113,63,30 115,63,31 117,65,33 129,71,36 159,91,51 210,120,57 255,146,62 255,181,77 255,187,78 255,155,62 255,159,71 200,101,33 169,91,45 180,102,54 200,113,49 214,122,56 224,126,62 222,122,51 247,138,64 255,144,68 255,151,69 255,153,68 255,160,69 255,169,73 255,181,78 146,65,31 142,61,29 154,66,30 155,68,27 113,43,19 72,48,24 82,56,33 85,59,34 81,55,30 80,54,29 86,58,31 98,66,34 104,68,35 108,71,31 120,76,34 124,81,34 124,81,34 114,75,32 98,65,28 71,50,23 52,43,26 50,43,25 63,48,26 74,55,28 78,57,30 75,54,29 67,48,23 67,50,22 70,52,22 76,56,26 85,63,29 94,71,31 96,73,33 96,73,33 95,72,32 99,70,35 101,69,35 104,65,33 105,66,34 101,65,32 102,66,33 102,66,33 102,66,33 102,66,33 104,69,33 106,71,35 109,69,35 108,70,35 109,71,36 111,73,36 112,74,37 113,73,37 113,73,37 116,77,38 119,80,39 120,81,40
40,42,25 40,42,25 45,48,26 62,54,32 74,60,31 76,62,35 66,54,28 55,48,21 54,48,23 54,48,23 52,49,25 54,50,29 58,43,23 70,41,21 78,42,24 93,50,31 84,47,32 89,54,39 58,31,15 55,30,13 49,28,13 52,27,10 58,28,13 63,36,18 70,43,25 82,51,32 102,56,30 109,59,28 115,60,29 119,63,29 124,66,33 126,68,33 126,65,31 132,71,37 136,75,41 136,75,41 137,76,42 142,81,47 141,80,46 148,90,55 140,82,47 135,77,42 136,75,41 131,73,40 119,64,33 110,57,30 113,60,33 114,62,32 118,66,34 118,66,34 126,70,36 151,89,49 206,119,60 255,142,65 255,191,87 255,203,91 255,204,92 255,199,89 255,158,76 169,94,49 166,94,55 173,98,51 191,109,51 213,118,55 231,128,63 247,137,66 252,139,62 255,150,67 255,152,64 255,161,69 255,173,74 255,184,91 144,65,24 140,59,23 188,81,38 144,67,32 78,53,25 66,49,25 73,54,31 79,55,31 81,55,32 83,54,30 95,66,33 108,75,36 116,77,38 112,73,32 102,67,29 98,64,30 91,59,27 86,54,22 80,55,25 68,49,22 56,45,28 55,44,27 75,54,29 84,61,30 84,61,32 81,57,31 67,48,23 73,54,27 77,57,27 81,58,27 88,64,29 99,76,36 101,75,34 103,77,38 100,74,35 102,73,38 106,72,38 104,68,35 103,67,34 103,67,34 102,66,33 101,65,32 101,65,32 102,66,33 102,66,33 104,68,35 108,70,35 106,68,33 106,71,33 109,75,34 108,73,35 110,72,35 112,72,36 118,79,40 121,82,39 124,85,42
44,44,28 44,44,28 49,47,27 62,54,32 72,58,31 72,60,32 62,53,26 55,47,23 54,48,25 52,49,25 52,48,27 51,49,27 56,49,29 71,47,25 77,43,25 85,44,26 81,44,29 84,47,32 60,30,15 54,31,16 49,28,13 53,27,13 53,26,10 57,30,14 67,40,22 76,47,27 95,55,30 109,61,34 112,60,28 119,62,31 122,66,32 124,66,33 126,68,33 130,72,39 135,74,40 136,75,41 139,78,44 142,81,47 144,83,49 142,84,49 138,80,45 135,74,40 133,75,40 125,66,38 107,56,32 110,62,35 118,66,36 118,66,36 124,72,40 120,68,36 128,76,44 146,85,49 205,122,71 253,149,73 255,184,86 255,198,86 255,196,85 255,191,80 243,138,54 184,105,43 178,100,54 164,93,49 169,93,53 194,110,48 221,122,54 232,130,60 251,140,62 255,145,61 255,158,70 255,161,67 255,175,73 255,158,84 166,73,27 177,75,26 149,71,23 114,70,30 86,58,29 72,53,28 65,48,24 67,50,26 75,54,29 82,56,31 98,69,36 109,76,37 112,75,35 110,73,33 90,61,28 71,50,27 54,40,22 58,42,25 68,51,27 66,52,25 62,48,30 61,47,33 83,60,31 94,67,35 92,62,34 86,58,31 78,52,29 81,58,29 86,61,31 91,64,32 94,67,33 102,74,36 103,75,35 105,78,35 104,75,40 108,75,38 106,73,36 105,71,37 105,71,37 102,68,34 101,67,33 100,66,32 100,66,32 101,67,33 101,67,33 104,68,35 104,69,33 102,69,32 105,72,35 108,75,38 111,76,38 117,77,41 119,77,39 125,81,41 126,83,36 130,89,42
46,47,28 40,41,22 42,43,22 60,53,33 65,53,27 63,53,29 57,49,25 54,46,22 54,46,24 53,47,22 53,47,22 54,48,23 62,49,28 72,48,26 75,46,24 80,42,25 73,38,23 75,40,25 60,30,15 56,30,16 51,28,13 50,27,12 50,27,12 53,28,11 57,32,13 73,46,28 88,50,29 104,60,34 111,60,32 121,64,33 122,65,36 124,65,35 128,67,35 131,70,38 134,73,41 135,74,40 137,76,42 142,81,47 143,82,48 138,80,45 136,75,41 135,74,40 131,73,38 122,65,36 98,50,25 112,64,35 122,67,36 120,68,36 125,73,41 125,73,41 127,75,43 139,81,48 187,112,67 225,131,63 255,168,77 255,196,94 255,175,92 255,160,78 223,122,45 217,123,55 210,113,44 180,98,40 162,91,47 169,97,49 197,110,51 214,124,61 239,137,67 255,146,66 255,158,72 255,162,70 255,180,76 226,120,54 165,76,24 167,85,29 145,92,35 125,82,35 97,69,29 79,56,27 64,46,25 65,51,26 74,53,26 83,60,29 91,67,30 97,68,33 99,70,35 95,66,33 83,60,31 63,49,33 46,38,27 51,41,29 69,54,32 74,57,31 70,56,31 66,47,31 89,65,32 98,71,35 95,68,34 87,59,30 81,55,30 86,61,31 95,66,35 97,68,33 101,69,35 107,76,37 111,80,41 111,80,43 110,79,40 108,75,38 112,79,42 106,72,38 107,73,39 105,71,37 102,68,34 101,67,33 100,66,32 102,68,34 103,67,34 107,71,38 108,73,37 109,74,38 115,77,42 119,81,44 123,86,44 126,87,46 128,86,44 131,89,47 136,93,44 142,99,50
45,46,23 42,43,22 45,46,27 47,48,27 56,53,29 59,53,30 53,47,24 47,44,20 52,46,23 54,48,23 54,49,21 57,50,21 65,51,26 72,51,26 79,50,28 70,36,16 69,37,21 65,35,20 61,30,18 57,29,16 53,30,15 54,31,16 50,27,12 50,27,12 56,31,12 67,40,22 82,48,28 95,55,32 109,63,35 117,65,33 120,65,34 124,65,35 125,66,36 127,68,38 131,70,38 132,71,39 134,73,39 136,75,43 139,78,46 137,76,44 132,76,42 130,72,39 127,69,36 122,65,34 100,52,25 108,62,34 121,69,37 126,74,44 124,74,43 117,70,38 121,74,42 125,73,43 150,89,55 191,113,60 255,153,77 243,145,70 209,115,45 238,139,61 248,143,61 246,136,53 254,142,62 253,142,66 211,120,51 163,85,39 169,93,51 179,100,56 222,128,60 243,142,65 255,157,71 255,164,72 255,184,78 183,94,42 156,100,35 164,109,39 162,109,43 136,93,33 110,76,31 84,59,29 59,43,26 64,47,23 84,62,26 88,64,29 86,64,26 79,56,25 69,51,30 78,54,28 79,55,31 62,47,36 47,38,30 58,48,38 77,58,33 81,61,31 81,60,33 77,51,26 100,73,37 104,75,40 99,70,39 91,61,35 92,62,36 99,70,37 105,71,37 105,74,35 109,76,37 115,80,42 117,83,42 120,83,43 117,83,42 114,79,41 115,80,42 114,80,39 114,80,39 115,81,40 114,79,41 115,80,42 116,82,41 119,82,42 119,82,42 120,82,45 121,82,43 121,82,43 124,85,46 127,88,47 129,90,47 132,93,50 129,91,45 134,93,48 135,94,47 144,104,52
60,50,26 55,47,25 50,48,28 49,50,31 51,52,29 51,49,27 52,48,27 49,46,22 51,45,22 53,47,22 56,51,23 59,52,21 67,53,24 76,53,24 81,51,25 70,39,20 67,35,19 63,33,18 61,31,16 57,29,16 55,30,13 54,32,14 56,34,16 51,29,11 52,27,10 57,32,15 77,46,27 89,53,31 102,57,34 110,62,33 117,65,35 120,65,34 123,66,35 123,66,35 126,69,38 130,71,41 130,72,39 130,72,39 134,73,39 135,71,43 129,70,40 126,69,38 125,66,38 124,65,35 114,58,32 97,50,27 106,64,40 102,62,39 89,51,30 92,54,35 102,61,41 112,67,46 117,71,45 151,84,41 229,130,62 253,143,60 255,148,62 255,153,63 255,156,63 255,159,66 255,159,71 255,159,71 255,156,61 246,142,64 164,94,43 162,90,42 197,118,54 233,131,57 255,153,66 255,172,71 255,184,86 155,97,42 169,111,49 182,119,47 170,110,40 144,95,30 116,78,30 92,63,32 62,44,23 69,49,19 87,63,26 88,64,29 85,63,27 66,51,29 64,50,34 77,56,29 79,58,33 66,50,35 56,41,32 66,50,35 88,63,33 92,68,35 89,65,32 87,60,26 107,76,39 107,76,39 102,73,40 91,61,33 96,66,38 106,72,38 118,81,41 119,82,42 116,79,39 117,83,42 118,84,41 120,83,39 124,87,43 125,86,47 124,85,46 124,85,44 126,87,46 131,93,47 132,93,50 132,93,50 127,88,45 125,86,45 124,85,44 124,85,46 122,82,48 124,84,50 124,85,44 127,88,47 128,89,48 129,90,47 128,89,46 129,90,47 131,90,45 140,100,48
65,53,25 63,54,27 53,51,31 51,54,34 50,53,33 51,53,27 57,51,26 54,48,25 51,46,18 53,48,20 54,49,19 62,53,24 68,56,26 77,57,25 84,56,29 68,42,19 66,35,16 63,34,14 61,31,16 57,30,14 60,35,18 57,32,15 60,38,20 55,33,13 55,30,13 56,31,14 75,46,26 85,51,31 93,51,29 104,58,32 113,62,34 119,64,35 119,64,33 124,67,36 124,67,36 127,68,38 129,70,40 129,71,38 132,74,41 131,69,40 127,68,38 124,65,35 125,66,36 123,67,33 119,62,31 117,62,33 111,58,33 105,54,28 110,59,35 109,61,36 101,56,33 96,54,32 93,55,34 124,68,34 230,131,63 255,155,69 255,163,71 255,168,73 255,172,72 255,174,76 255,177,78 255,175,71 255,179,75 255,162,75 214,115,49 184,96,37 197,109,53 247,141,64 255,165,70 255,184,79 255,194,101 156,105,48 175,117,51 179,120,45 169,112,41 148,97,32 125,82,33 101,69,35 71,50,25 87,65,27 89,65,28 89,65,28 79,60,33 55,44,29 73,59,32 91,67,34 93,65,36 78,57,34 62,48,32 74,57,33 93,69,34 97,70,34 97,70,36 96,70,31 115,83,41 113,82,43 99,70,37 89,59,31 97,68,35 109,74,36 121,82,39 123,86,42 119,85,40 116,82,41 118,84,41 123,86,44 121,82,41 125,86,45 125,86,45 122,83,42 129,90,47 135,97,47 139,102,49 138,101,48 132,94,48 124,85,44 121,84,42 119,82,42 117,79,42 116,78,41 114,79,41 114,79,41 116,79,39 119,80,41 120,81,40 121,82,41 121,83,37 130,89,40
62,52,28 63,53,29 59,53,30 48,51,27 47,50,30 53,52,27 59,51,27 63,54,27 62,53,24 56,51,23 56,51,21 61,52,23 71,59,29 84,65,28 92,68,35 71,47,21 77,51,28 61,35,14 60,33,17 56,29,13 57,30,12 73,48,29 65,43,23 70,49,24 64,43,18 77,56,33 73,47,26 81,50,29 90,52,31 98,56,34 111,63,38 116,66,35 120,65,36 121,66,37 124,67,36 125,68,37 129,70,40 129,70,40 130,71,43 127,68,38 124,67,38 122,65,36 125,66,36 125,69,35 126,70,36 124,68,34 122,66,30 123,67,33 125,68,37 123,66,35 128,71,40 128,71,40 134,76,39 146,78,38 196,108,49 255,152,69 255,167,73 255,172,75 255,177,78 255,183,81 255,185,78 255,186,81 255,175,93 184,94,29 241,132,58 216,117,51 222,124,60 255,152,67 255,174,74 255,188,83 235,153,79 153,101,39 179,118,53 181,119,45 171,114,43 157,106,39 129,89,35 109,76,39 80,56,30 95,71,34 95,71,34 95,68,32 72,52,32 64,50,34 90,67,36 102,76,37 101,72,39 88,63,35 77,56,33 84,63,36 94,70,33 98,72,33 97,71,32 108,76,32 119,86,38 116,82,39 103,71,39 88,59,28 100,68,36 116,82,41 125,87,41 126,90,41 121,85,38 118,84,39 121,87,42 121,84,40 121,84,40 126,87,46 122,83,42 121,82,43 125,86,43 132,95,42 139,102,47 134,97,42 128,90,40 119,80,39 110,75,37 111,76,40 109,74,36 111,73,36 110,75,37 110,75,37 112,74,37 118,79,40 121,82,41 125,86,43 125,87,41 130,89,40
62,52,28 66,56,32 66,56,32 57,56,31 46,47,26 51,50,25 58,52,29 71,59,31 71,59,31 61,54,27 57,52,22 62,53,24 71,59,29 86,67,28 95,71,34 87,62,32 77,53,27 64,40,16 54,27,11 57,30,14 57,30,12 52,27,8 65,43,23 74,53,30 71,50,25 70,49,26 72,46,25 76,45,24 88,52,30 97,55,33 110,64,38 116,66,35 118,66,36 121,66,37 123,66,35 124,67,36 126,69,40 128,71,42 129,70,42 124,67,36 122,65,34 122,67,36 125,69,35 126,70,34 128,72,38 128,72,36 129,73,37 127,69,34 127,69,36 129,71,38 132,74,41 143,80,45 162,94,51 164,94,47 182,97,40 249,140,62 255,165,77 255,170,78 255,178,77 255,180,75 255,184,77 255,180,85 203,92,30 239,140,74 255,148,72 232,129,62 236,137,69 255,158,68 255,174,71 255,191,80 173,109,42 151,104,41 173,115,49 174,115,42 169,113,39 152,103,38 131,89,37 113,79,38 85,60,30 98,71,35 101,72,37 97,68,33 68,50,29 71,53,34 101,72,39 113,82,43 105,77,39 97,68,37 86,63,34 90,67,36 98,72,33 103,75,37 103,75,37 117,83,38 125,89,42 119,85,40 105,73,41 92,63,32 108,72,39 123,86,44 128,90,44 127,89,41 125,89,40 118,85,37 121,88,40 121,85,38 120,81,38 121,82,39 120,81,38 116,79,39 119,83,36 133,93,41 142,102,48 142,103,46 127,90,37 120,83,39 109,74,36 110,75,39 111,76,38 118,79,40 118,81,41 117,80,40 117,80,40 120,81,42 122,83,40 126,87,44 126,88,40 134,93,44
65,53,25 69,57,29 72,60,32 75,63,35 62,54,30 54,48,25 57,51,26 73,61,33 79,67,39 77,65,37 64,55,26 62,53,24 72,60,32 95,72,32 103,76,33 99,76,36 83,59,33 69,45,21 57,32,13 57,32,15 56,31,12 58,31,15 57,30,14 59,34,15 57,35,15 64,39,20 67,42,23 70,44,23 84,50,30 92,52,29 106,59,36 114,66,39 120,68,38 120,68,38 122,67,36 122,67,36 128,71,42 126,71,40 124,69,38 119,64,33 122,65,34 124,67,38 124,68,34 126,70,34 126,70,34 126,70,34 129,71,36 129,71,36 126,68,33 131,73,38 137,76,42 176,104,58 201,116,61 195,113,59 190,113,57 216,123,50 255,162,73 255,169,74 255,177,79 255,163,69 236,119,50 220,108,53 255,146,68 255,169,75 255,161,76 255,147,66 255,149,73 255,164,73 255,187,81 255,190,86 134,93,44 145,105,41 169,114,44 169,114,42 159,108,39 141,98,38 122,84,36 108,77,38 91,67,34 103,75,37 103,75,37 97,68,33 67,49,28 81,60,35 107,76,37 121,89,45 115,85,41 102,74,34 93,69,34 100,73,37 102,74,34 108,80,40 108,78,36 122,89,41 126,90,43 123,90,42 107,75,41 97,68,37 108,75,38 126,88,42 131,93,45 129,91,41 120,84,35 118,85,37 121,84,40 118,85,37 120,84,37 124,83,38 119,80,37 116,79,39 119,81,35 133,93,41 142,101,40 149,109,43 135,95,43 127,89,41 117,80,40 118,81,41 119,82,42 126,87,44 128,90,44 124,86,40 120,81,38 124,85,42 125,86,43 131,90,43 133,90,41 137,95,43
62,50,22 71,59,31 75,64,31 77,66,33 78,65,33 73,61,33 62,50,24 80,63,35 89,71,41 85,72,40 77,65,37 61,52,23 69,57,29 95,73,28 110,83,36 109,84,38 94,70,37 86,63,34 85,61,37 65,39,16 59,33,12 58,31,15 66,39,23 56,31,14 63,41,23 58,36,18 56,34,16 57,32,15 80,51,31 89,51,30 102,57,36 112,64,37 121,68,41 123,68,39 124,69,38 124,72,40 129,72,43 126,69,40 122,67,36 117,65,33 120,68,38 124,72,40 124,70,36 125,69,35 128,72,36 128,72,36 129,73,37 129,73,37 130,72,37 129,71,36 139,78,42 185,107,56 206,118,57 203,116,57 200,115,58 220,125,64 241,131,64 234,120,52 230,114,58 197,91,43 245,126,73 255,138,65 255,187,90 255,181,75 255,171,81 255,157,70 255,157,76 255,173,75 255,193,82 255,179,104 118,85,35 141,102,43 156,109,46 154,108,42 139,97,34 123,88,34 108,76,30 99,71,33 94,67,31 108,80,40 108,80,42 102,73,38 70,51,28 87,64,33 115,83,41 123,89,44 125,94,45 115,85,41 109,81,41 109,81,41 108,81,36 113,83,41 115,83,39 130,94,43 131,93,45 127,91,44 108,75,38 107,73,39 115,83,41 128,90,42 132,94,46 128,90,40 119,83,34 115,82,32 120,84,37 118,85,35 125,89,40 127,86,41 121,82,39 117,83,40 122,84,38 134,97,42 146,104,41 155,110,46 153,107,48 142,102,48 128,90,44 124,85,42 124,85,42 131,93,45 136,95,46 135,94,45 129,91,43 128,87,42 128,87,40 133,92,43 137,93,42 142,100,46
63,51,25 66,54,26 75,63,33 81,69,32 85,70,30 84,67,32 78,62,31 84,65,30 98,77,36 96,77,38 85,69,36 64,54,30 64,55,28 92,70,25 114,85,34 127,100,55 114,90,53 110,83,49 105,75,47 98,66,36 75,46,15 73,47,24 61,34,18 55,30,13 51,29,11 53,28,11 51,28,13 56,31,14 73,43,26 87,51,29 102,57,36 114,66,39 121,68,41 124,72,42 124,72,40 126,74,42 130,73,42 126,69,38 120,65,34 118,66,34 123,68,37 123,68,37 122,68,34 125,69,35 126,68,33 126,70,34 126,72,38 127,73,37 129,72,41 132,73,43 142,79,46 170,97,56 192,111,59 190,105,52 180,93,52 175,84,44 167,75,43 157,65,33 202,103,62 255,140,91 255,141,75 255,179,85 255,184,79 255,183,80 255,173,83 255,155,69 255,159,75 255,175,77 255,188,79 136,84,34 117,80,27 136,100,42 141,102,45 137,98,41 122,85,32 106,75,36 94,68,27 93,67,28 96,69,33 112,82,40 111,83,43 104,76,38 74,55,30 92,67,37 116,84,40 133,97,48 133,95,45 121,90,41 121,89,43 121,89,45 114,85,36 114,84,38 115,83,37 132,97,43 132,94,46 130,94,45 109,76,39 113,80,41 121,84,42 133,95,47 132,94,44 129,92,39 121,85,34 121,89,34 122,90,35 122,89,37 130,94,43 128,90,42 124,86,38 123,87,40 132,94,44 142,101,44 156,109,46 162,111,44 163,114,47 150,105,43 135,94,45 129,88,43 125,87,41 134,93,44 141,102,45 138,99,42 136,96,44 133,92,43 133,92,47 133,90,41 137,95,41 147,104,44
64,52,24 64,52,24 68,56,26 85,70,34 89,73,31 93,72,31 93,72,31 92,71,28 103,78,32 103,80,38 93,74,35 81,65,32 78,62,29 93,71,26 116,87,38 139,108,69 131,102,67 132,101,64 123,90,51 114,82,40 99,69,27 80,51,20 69,40,18 61,35,14 62,33,13 62,33,13 63,36,20 58,31,13 77,46,25 84,48,28 99,58,38 110,64,38 121,70,44 124,71,44 124,72,42 128,73,42 128,73,42 124,69,38 121,66,35 121,66,35 120,68,36 113,63,32 101,54,31 111,65,39 117,66,42 118,65,40 119,63,39 119,63,37 122,66,42 121,65,43 121,64,45 121,65,43 128,70,48 130,65,42 134,60,37 140,59,32 179,83,45 202,95,54 247,128,73 255,131,68 255,166,81 255,187,82 255,185,79 255,187,82 255,172,75 255,160,69 255,165,77 255,178,80 255,180,82 107,76,37 119,83,32 134,99,43 136,99,44 128,93,39 112,81,32 97,70,34 93,70,30 95,69,30 99,71,31 116,84,38 114,84,40 107,77,35 72,53,26 96,69,37 126,90,43 133,96,43 134,96,46 128,92,41 132,96,45 124,91,41 117,86,35 119,85,40 121,88,40 135,101,42 132,94,44 127,91,42 108,75,38 115,83,41 124,87,43 133,96,43 132,95,42 128,93,37 121,86,30 127,93,34 127,92,36 126,91,37 133,98,44 131,93,45 125,87,39 124,86,38 133,96,43 147,102,40 168,118,46 170,118,45 168,116,45 156,110,42 141,101,47 133,92,43 125,87,39 135,95,43 144,103,44 145,104,43 143,102,45 139,97,43 135,94,45 129,88,39 138,96,44 152,106,49
65,53,25 65,53,25 69,57,29 74,61,29 92,73,36 99,77,32 99,77,32 106,84,37 105,81,30 111,87,34 103,81,32 100,78,31 96,74,27 105,78,33 120,89,40 135,103,59 138,105,66 142,109,70 144,108,59 135,98,43 134,94,40 131,98,50 105,74,35 94,65,32 84,52,18 85,53,19 93,61,27 96,63,26 115,81,40 118,83,45 102,62,39 110,64,38 117,69,44 123,72,44 125,73,43 127,73,39 127,73,37 127,73,39 125,69,33 126,70,36 126,72,38 124,73,38 105,57,28 95,48,27 92,46,28 89,41,23 93,45,27 93,43,26 93,45,29 93,43,28 94,44,29 105,48,31 119,59,36 137,66,40 168,82,48 189,90,51 210,101,54 251,138,86 243,127,69 255,146,67 255,180,79 255,187,82 255,188,84 255,187,85 255,176,78 255,167,72 255,173,78 255,181,79 139,72,22 101,74,38 123,90,38 136,99,44 136,96,42 129,92,39 113,81,35 101,73,33 100,74,33 99,72,29 107,77,33 117,84,34 120,89,38 114,82,36 88,61,27 110,79,42 128,92,41 132,97,43 135,98,43 134,97,42 136,99,44 130,95,41 121,85,36 125,89,40 132,94,44 143,107,49 134,97,44 125,92,42 106,75,36 117,85,41 128,92,43 138,98,44 136,97,40 136,97,40 135,96,37 136,100,40 134,98,40 131,97,38 133,98,42 131,93,43 120,84,33 120,84,33 137,98,41 159,110,43 170,119,43 173,122,46 172,121,45 165,114,45 143,102,43 134,93,44 126,88,40 138,98,46 148,105,47 150,107,49 151,108,48 145,104,45 136,96,42 131,90,41 139,97,43 152,107,45
71,57,28 71,57,30 72,58,31 77,63,34 83,66,31 99,79,33 101,79,30 112,86,34 114,88,34 113,88,29 118,90,34 116,90,36 118,89,36 118,87,36 126,93,43 128,96,50 141,104,60 147,108,65 150,109,50 153,108,44 147,105,40 144,105,44 138,103,47 121,90,37 121,90,37 125,93,36 134,100,41 133,96,41 127,91,40 131,91,37 128,88,52 109,64,43 116,70,44 123,75,46 127,75,45 129,75,41 128,74,38 131,75,41 128,74,40 131,75,39 130,74,40 131,75,41 128,74,40 124,72,40 114,61,34 107,54,31 105,53,32 109,52,33 116,60,38 121,63,41 132,67,44 143,72,46 176,95,68 186,94,64 194,99,63 201,97,58 213,109,60 215,105,52 247,143,67 255,168,76 255,176,74 255,184,81 255,189,86 255,192,90 255,175,76 255,174,78 255,179,79 255,168,75 104,73,34 104,79,33 129,98,38 145,106,47 142,103,46 131,96,40 110,81,32 103,75,35 109,82,37 114,82,36 119,86,36 125,89,38 124,91,39 119,86,36 103,72,33 116,84,40 131,96,42 131,96,42 134,96,46 135,97,47 145,106,49 138,101,48 127,89,39 132,95,42 143,107,47 151,112,51 140,100,46 122,89,39 109,76,37 120,88,44 132,96,47 143,104,47 138,99,40 143,105,41 146,106,42 147,107,41 140,101,42 137,98,39 141,102,45 133,96,41 123,87,36 120,84,33 141,98,40 166,116,42 176,125,47 179,125,46 176,125,45 170,118,45 147,105,42 136,95,46 128,90,42 138,98,44 152,109,49 154,109,45 157,112,48 150,109,48 138,99,42 133,92,43 139,97,43 154,109,47
73,60,26 73,60,28 72,58,29 76,60,29 89,70,33 93,72,29 106,84,35 112,86,34 114,88,34 119,94,37 122,93,32 133,102,40 138,102,42 133,98,42 129,97,42 133,97,46 147,105,51 157,114,56 164,118,48 174,125,46 168,118,44 165,116,49 151,111,47 141,105,45 137,103,40 143,108,43 153,114,45 151,109,44 146,105,44 146,105,46 147,106,45 119,80,39 109,65,39 117,71,45 125,74,46 128,76,44 132,76,40 131,75,37 131,75,37 131,75,39 131,75,39 131,75,39 131,75,39 130,74,38 130,72,39 126,69,38 122,64,38 123,65,41 125,65,40 127,67,42 139,71,49 147,73,50 154,76,50 163,79,48 173,90,52 176,95,45 206,119,53 229,136,63 252,148,70 255,165,76 255,175,78 255,180,77 255,189,89 255,187,88 255,182,78 255,178,78 255,180,79 137,80,20 95,67,27 110,80,34 130,95,39 148,110,46 147,107,43 135,99,41 124,91,39 113,81,35 122,89,39 126,91,37 128,93,37 130,95,39 134,100,41 126,94,39 119,86,34 123,90,38 130,94,43 128,92,41 129,91,41 138,102,42 150,109,52 140,103,48 131,93,43 135,99,41 154,112,49 154,112,47 142,103,44 123,90,42 111,77,34 121,88,40 132,96,47 144,105,46 141,102,41 151,109,44 160,109,40 163,114,45 151,109,44 145,103,38 146,106,42 140,101,42 132,95,40 128,93,37 143,100,40 166,116,42 179,125,48 184,128,50 183,128,47 179,125,50 153,109,42 133,96,43 127,89,39 142,103,46 153,111,46 160,114,48 156,111,47 149,109,45 143,104,45 134,94,42 138,96,44 158,112,44
80,65,29 80,64,31 78,62,29 76,61,25 88,71,32 94,73,30 103,78,32 110,86,35 110,86,33 112,88,33 127,97,41 143,108,41 152,111,43 151,111,47 138,99,40 138,99,40 161,114,51 173,122,53 183,132,52 183,130,48 175,124,46 172,123,44 160,111,44 154,109,45 150,108,43 155,111,44 166,117,50 167,118,49 163,117,49 163,116,53 161,114,51 168,122,52 122,76,39 113,67,39 121,75,47 129,77,47 130,76,42 132,76,40 136,75,39 133,75,40 133,77,41 133,77,41 132,76,40 133,75,40 131,75,39 131,75,39 131,74,43 130,73,42 128,71,40 128,71,42 124,67,38 126,67,37 133,75,40 145,80,43 163,95,50 182,106,50 207,120,52 224,131,58 249,145,67 255,170,78 255,176,78 255,183,80 255,188,89 255,181,79 255,181,82 255,179,75 255,171,87 113,76,34 88,66,19 110,80,34 132,97,43 147,106,45 150,110,46 145,104,43 134,98,40 126,91,37 131,96,42 134,98,40 136,100,40 136,100,42 139,103,41 134,98,40 132,95,42 132,95,42 128,92,43 121,88,40 123,87,38 136,97,38 153,110,50 145,104,43 132,95,40 138,99,40 157,111,45 168,116,45 147,108,49 124,88,41 111,77,32 121,88,38 134,98,47 147,106,45 147,107,43 160,111,44 172,118,41 174,123,47 166,115,46 155,109,41 150,108,43 144,106,42 136,100,40 133,97,37 146,101,39 167,115,44 180,124,46 183,128,45 182,127,44 183,129,52 160,111,44 138,102,44 131,90,41 146,105,46 151,111,45 154,112,47 152,110,47 146,105,46 144,105,48 134,94,40 138,97,40 156,110,40
