140,108,37 140,107,39 141,107,48 138,103,49 129,98,45 122,94,65 126,97,73 133,105,78 176,143,104 160,125,71 152,115,46 159,115,46 162,117,44 162,117,44 164,115,50 157,115,52 148,109,50 142,103,44 147,108,49 143,107,47 156,117,58 149,113,55 140,107,57 139,104,68 144,108,59 159,120,61 167,123,54 164,122,57 156,115,56 30,42,24 27,43,24 33,52,30 45,62,34 70,94,56 32,42,20 44,47,25 53,47,22 35,45,23 44,48,19 43,48,24 83,70,22 61,57,9 145,118,34 156,113,39 160,117,41 161,117,39 163,116,39 156,113,37 159,117,38 159,117,38 161,117,37 106,82,49 144,102,39 164,115,36 163,115,41 163,116,39 160,117,41 160,117,41 162,118,40 163,119,39 166,117,36 169,118,40 166,115,37 166,117,36 167,118,39 166,117,38 166,117,40 169,117,44 255,215,134 214,156,105 138,121,111 54,40,26 47,35,25 40,31,25 55,51,45 63,59,53 36,30,25 41,34,32 37,31,26 42,36,31 45,39,32 68,62,53 88,84,76 99,95,87 105,101,93 102,101,92 100,94,87 101,97,89 104,100,92 104,100,94 99,95,89 103,99,91 86,80,73 37,28,24 40,30,29 41,34,32 49,42,40 41,34,32 37,30,30 40,33,33 45,38,36 35,28,26 50,40,41 45,35,36 36,29,29 41,34,34 29,22,22 33,26,26 28,21,21 37,32,31 30,25,24 32,27,26 75,70,67 79,77,73 80,79,72 84,83,76 89,88,81 89,88,81 87,86,79 83,81,77 90,88,84 87,85,81 87,89,89 84,89,88 82,76,67 113,90,21 112,88,22 111,87,21
104,90,22 104,90,24 105,90,29 110,91,27 110,89,35 108,91,42 115,94,53 125,102,62 156,129,84 158,123,69 148,108,33 158,113,40 160,114,44 158,112,42 160,114,46 163,119,52 150,111,54 150,111,54 156,115,56 154,115,56 158,115,55 156,116,52 139,103,54 142,108,67 149,110,53 154,113,43 163,118,43 174,127,48 158,117,56 29,35,22 29,42,26 33,52,32 35,55,30 41,61,32 61,79,46 34,39,15 48,45,19 47,50,17 56,55,28 54,59,23 45,51,22 74,88,42 132,122,51 155,112,36 157,112,39 160,118,39 160,116,38 160,116,36 161,119,36 159,121,34 61,33,0 67,47,27 81,48,39 161,118,44 157,117,40 157,113,35 161,117,39 161,117,39 161,118,42 164,116,42 164,117,40 164,116,42 163,116,39 163,116,39 162,115,38 161,117,37 171,122,45 255,198,128 169,118,61 159,117,93 125,111,97 32,20,25 104,95,80 89,83,74 94,90,82 99,93,86 100,94,87 98,92,85 93,87,80 89,83,74 91,85,76 89,85,75 97,91,84 98,94,88 107,101,94 103,99,91 97,91,84 93,87,80 92,88,80 98,94,88 91,87,81 92,86,79 81,73,62 75,66,58 47,38,30 40,34,27 36,27,21 36,27,23 49,39,38 42,32,33 35,28,26 44,37,37 44,37,37 42,36,31 32,28,22 36,31,30 42,35,35 30,23,23 37,30,30 36,31,30 35,30,29 30,28,24 73,71,67 76,74,72 82,80,76 81,80,73 86,85,76 86,85,74 90,86,78 87,86,79 88,87,80 80,81,73 68,67,58 60,61,53 83,86,95 101,87,42 97,84,23 103,89,23
98,89,29 99,90,30 101,92,32 103,91,25 103,91,25 102,90,24 102,89,26 100,87,24 104,89,26 109,87,24 111,87,23 119,92,27 119,92,27 117,88,23 125,95,28 135,103,32 139,105,44 140,106,45 145,112,46 154,121,55 156,115,56 152,113,54 145,109,62 149,112,72 166,123,63 164,121,47 160,116,38 169,120,41 164,121,63 42,46,29 28,41,25 31,50,28 36,52,31 36,53,29 41,58,32 55,73,40 51,61,26 42,48,21 48,47,20 61,57,20 59,63,23 103,101,41 63,81,48 173,132,46 170,126,46 168,119,38 180,135,46 178,131,42 171,130,44 136,106,37 60,43,33 70,47,36 129,97,63 161,118,42 168,130,43 168,127,41 174,130,52 174,130,52 169,127,48 173,131,48 172,129,44 177,131,47 169,122,43 166,118,44 164,117,38 173,126,45 230,169,88 255,206,125 190,144,103 110,99,92 105,103,101 72,66,61 101,96,82 101,95,86 104,103,94 94,90,82 101,95,88 103,99,91 104,100,92 106,102,94 104,100,92 99,95,87 101,97,89 98,94,88 100,96,88 102,101,92 98,94,86 101,95,88 87,81,74 86,80,73 87,81,74 90,84,77 89,81,70 84,79,67 86,81,69 75,68,50 75,66,51 76,65,50 55,45,35 39,30,24 38,29,23 38,29,25 30,24,19 28,22,13 29,25,17 32,27,26 36,31,30 34,27,25 40,33,31 36,31,28 33,28,25 23,18,15 34,32,28 77,75,73 77,75,71 79,77,73 81,80,73 89,85,77 88,84,78 69,68,59 74,73,64 66,67,57 60,59,50 67,66,57 73,74,66 88,79,73 108,93,30 106,92,26
110,93,26 123,101,34 132,110,36 109,92,27 119,102,35 118,104,34 111,99,33 122,105,38 110,91,25 118,97,27 126,101,28 135,110,35 125,102,31 118,100,27 123,100,29 127,101,31 132,104,34 130,101,29 146,118,39 157,125,41 157,121,45 135,105,38 146,113,47 154,116,50 158,121,48 161,125,47 159,119,42 176,128,54 181,135,67 111,93,49 23,36,22 28,43,27 29,44,28 30,46,27 33,49,28 36,50,29 39,54,28 41,59,28 44,62,31 54,72,39 54,65,23 71,78,30 38,54,35 154,144,62 180,135,44 176,130,34 199,143,27 194,148,37 180,148,48 64,42,8 77,50,43 67,44,33 159,129,60 173,134,34 176,137,26 188,146,36 183,143,37 180,141,39 192,148,40 216,161,43 208,158,44 197,147,35 179,134,31 178,133,40 161,124,32 171,129,37 255,224,134 247,164,95 174,135,103 110,109,102 91,96,92 104,85,73 103,98,97 101,97,91 98,99,91 102,101,92 98,94,86 107,103,95 105,104,95 106,105,96 104,100,92 99,95,87 96,92,82 98,93,81 99,93,84 103,99,91 104,103,94 104,103,94 103,99,91 97,93,85 90,86,78 97,93,85 91,87,79 92,86,77 87,79,68 81,73,62 83,77,70 82,76,69 84,76,65 81,73,62 80,74,67 75,71,63 67,66,57 65,61,51 51,45,36 22,16,11 24,17,17 31,24,22 28,24,18 28,24,18 23,19,13 28,24,18 35,30,27 72,70,68 74,72,70 80,78,76 87,85,81 79,75,69 69,67,63 94,94,91 93,94,97 98,100,100 94,95,98 91,95,97 89,93,95 82,88,89 93,84,69 100,86,28
134,104,21 148,113,30 158,124,34 136,108,29 139,112,28 147,121,30 145,113,29 154,122,38 134,104,21 138,108,25 148,114,26 154,123,32 143,117,26 137,112,23 138,112,21 148,117,26 158,122,32 153,117,27 171,134,38 177,136,35 178,132,36 156,119,34 168,126,34 170,126,26 171,133,26 180,142,37 167,126,29 185,136,30 193,143,29 177,153,61 19,34,20 24,35,22 22,37,23 26,44,27 24,39,23 30,44,25 33,47,28 34,46,28 40,49,30 40,53,28 38,54,23 39,59,30 173,108,51 165,101,55 160,92,49 168,96,59 130,79,42 181,122,45 119,92,45 89,65,0 61,28,0 113,86,2 154,119,11 160,119,2 176,129,10 196,152,28 189,145,25 180,138,17 201,150,26 219,165,33 205,154,28 193,146,25 175,132,15 183,140,25 166,130,27 223,164,69 255,202,110 255,180,110 141,112,90 96,101,97 91,89,87 114,89,61 114,102,90 102,101,92 103,102,93 109,108,99 105,99,92 104,95,89 106,105,96 94,90,82 100,101,93 102,101,94 97,91,82 100,92,79 94,86,73 101,95,86 103,102,93 102,101,94 104,100,94 103,99,93 103,98,95 99,98,91 94,93,86 99,95,87 90,84,77 84,78,69 87,81,74 90,84,77 86,80,71 83,77,68 78,74,66 74,73,66 75,74,65 76,75,66 69,68,57 60,59,52 41,40,33 31,30,23 26,25,18 27,26,19 17,15,11 18,18,15 25,25,20 42,40,38 75,73,71 79,77,75 77,75,71 72,72,67 104,109,108 105,109,111 104,109,115 100,106,109 97,105,110 98,106,111 98,107,109 95,105,109 92,92,100 99,90,34
159,123,24 156,116,21 178,134,34 174,135,37 168,132,31 179,136,31 204,157,36 188,147,32 166,132,30 159,125,21 154,121,24 152,120,20 163,130,21 148,119,14 151,119,15 162,126,23 169,129,23 172,130,22 171,130,29 175,135,29 182,137,32 171,133,28 189,140,30 192,144,31 176,137,26 181,139,29 180,138,26 174,136,31 178,136,24 48,66,49 21,34,20 12,23,10 10,23,9 14,27,13 15,28,12 21,35,14 25,44,22 33,53,26 41,61,34 40,57,31 38,55,29 65,70,38 137,102,64 158,101,57 166,102,58 144,114,68 60,72,38 52,74,48 41,79,41 46,88,53 43,89,51 48,91,49 43,86,44 55,94,51 72,100,52 113,128,64 141,128,39 146,118,21 189,139,27 178,135,30 172,129,24 165,131,20 164,126,19 180,137,22 194,129,36 255,196,109 255,185,93 190,134,85 116,105,86 89,94,93 89,89,89 166,122,82 119,109,97 101,95,86 103,102,93 103,102,93 105,104,95 110,106,98 113,109,101 107,103,95 98,97,88 102,101,92 101,92,86 93,84,76 102,94,83 102,96,87 103,102,93 104,104,99 102,101,94 94,93,86 96,95,88 94,93,86 98,97,90 101,100,93 92,91,82 93,89,79 89,87,83 92,91,84 89,88,81 86,82,74 84,83,74 79,78,69 75,74,65 73,72,65 73,72,63 70,69,60 66,65,56 62,61,52 55,54,47 56,55,48 54,53,46 39,38,29 35,33,29 53,48,47 70,65,64 86,84,80 93,95,92 106,110,114 104,112,117 108,116,121 108,118,122 99,109,113 96,107,108 105,113,118 108,117,119 103,111,116 95,105,109 91,90,79
158,125,32 150,112,23 173,129,31 159,124,29 154,119,26 157,121,22 184,142,32 158,124,24 143,113,19 151,117,17 157,122,25 161,129,29 159,127,25 151,123,26 141,111,15 155,122,25 160,127,20 164,128,27 150,115,22 162,122,29 167,126,27 168,127,28 165,118,25 165,123,33 144,110,20 157,122,27 165,129,28 152,119,24 134,108,28 34,53,42 28,46,31 24,42,27 23,43,25 29,48,28 26,47,26 26,45,23 22,40,23 21,39,24 26,41,25 27,43,24 26,46,21 33,46,32 36,55,35 43,69,44 51,83,52 54,100,53 59,106,63 57,110,62 53,109,60 52,108,59 50,102,57 49,100,60 50,94,57 49,91,54 50,84,50 47,76,44 44,66,40 47,69,43 81,107,53 157,132,34 142,112,14 147,114,19 150,113,19 164,120,22 255,192,111 251,169,97 183,132,79 137,105,73 90,79,72 73,80,78 64,65,68 164,119,75 129,115,101 111,103,92 105,104,95 103,104,94 97,98,88 107,101,94 115,109,102 111,105,98 110,106,98 112,108,100 104,98,91 101,95,86 106,97,89 111,105,98 101,97,89 102,101,94 98,99,91 98,97,90 101,102,94 109,109,104 102,102,97 89,88,81 93,94,86 91,92,84 97,97,92 95,95,90 94,95,87 90,89,82 89,88,79 88,87,78 82,81,72 76,75,68 73,72,65 69,68,61 63,62,55 62,61,54 55,53,49 51,49,45 49,48,41 49,48,41 50,45,42 71,66,65 79,77,75 86,86,81 97,103,104 108,116,121 108,116,121 100,108,113 108,116,121 103,111,118 84,93,95 84,93,93 93,102,104 93,102,102 92,96,98 83,88,94
142,112,29 138,101,16 164,126,37 141,109,25 143,109,21 147,113,25 152,123,31 139,112,28 128,98,11 145,116,24 159,126,29 171,135,36 150,126,21 153,125,28 134,104,21 152,121,30 139,113,22 133,110,23 136,100,22 146,109,24 141,106,23 144,109,28 138,103,20 128,91,18 142,106,18 160,125,30 145,112,17 151,118,25 68,72,32 26,46,32 22,39,29 29,47,32 19,37,20 22,37,23 20,38,21 22,41,19 19,37,20 17,36,16 19,38,18 22,40,23 25,45,29 26,46,30 27,45,28 28,48,30 30,54,32 32,58,33 39,68,36 49,79,44 49,79,44 48,78,43 41,70,38 42,71,41 42,64,36 41,63,35 43,63,36 40,60,35 40,56,35 40,56,35 37,62,31 72,91,51 128,102,20 124,97,9 147,110,29 162,112,38 113,88,11 133,107,14 166,119,0 119,82,0 71,64,21 60,62,59 64,71,64 152,108,68 132,118,102 106,100,91 92,91,82 105,104,95 111,110,101 116,110,105 112,106,99 111,103,92 110,101,93 111,105,98 104,99,87 106,101,89 102,97,85 97,88,80 93,89,81 94,94,89 104,103,96 102,101,94 100,103,95 105,106,98 101,100,91 97,96,89 98,101,93 93,95,92 97,97,94 96,96,93 94,94,91 91,92,84 88,91,83 91,92,82 82,81,74 79,77,73 74,73,66 72,71,64 72,71,64 67,66,59 60,59,52 54,52,48 48,47,40 47,46,39 46,44,40 56,54,52 68,68,65 103,107,109 110,114,118 102,109,107 100,104,108 98,104,105 92,98,99 93,99,100 103,109,110 97,103,104 102,108,111 90,96,97 97,101,103 85,91,94
147,115,33 144,107,24 139,106,27 132,100,25 130,103,19 128,100,30 119,94,21 106,89,20 112,91,19 124,102,24 133,103,18 159,126,29 134,111,22 137,107,24 119,93,23 114,96,25 113,91,13 123,97,15 136,103,26 135,108,24 116,86,17 126,92,20 131,103,24 133,102,24 151,122,30 158,130,33 128,103,16 137,112,23 43,60,32 26,48,36 24,42,27 23,38,22 20,39,19 20,38,21 21,39,22 23,38,22 24,37,21 19,37,20 22,40,25 24,39,23 26,42,23 27,43,24 27,42,26 28,43,27 26,47,26 28,52,30 31,55,31 40,60,35 41,63,33 40,60,33 40,60,33 40,60,33 38,60,34 37,59,31 38,58,33 36,56,31 37,53,32 37,53,32 33,57,35 41,60,38 222,208,150 238,189,112 243,187,113 159,104,50 219,167,0 213,150,3 238,165,17 255,199,49 143,109,9 83,76,37 49,52,59 154,116,79 134,120,104 104,98,89 95,94,85 97,98,88 108,109,99 111,107,101 111,105,98 109,100,92 113,107,100 116,110,103 105,102,89 105,101,91 102,96,87 99,98,87 104,103,94 102,102,97 104,104,101 106,104,100 108,110,105 108,108,103 105,104,97 102,101,94 94,94,89 94,94,91 89,89,84 91,92,84 93,94,86 88,88,83 92,95,87 87,88,80 87,88,78 78,79,71 74,72,68 70,69,62 75,74,67 74,73,66 69,67,63 67,65,63 60,58,54 52,50,46 52,50,46 58,56,54 79,79,79 97,102,98 83,85,82 93,94,82 68,69,48 67,68,45 66,67,44 67,67,51 69,70,60 88,90,87 85,90,89 83,88,87 78,83,82 87,88,91
141,108,29 133,95,17 118,89,17 114,86,18 116,91,16 94,75,11 104,87,18 93,81,15 99,82,15 117,99,26 121,94,17 138,109,19 111,91,12 114,87,12 118,91,26 100,82,20 98,77,5 112,87,10 131,100,22 125,97,16 99,72,9 117,87,18 114,87,12 122,96,16 139,115,23 134,112,20 109,92,12 117,98,16 38,59,36 23,45,33 26,41,25 24,40,19 23,38,24 24,39,27 21,39,24 22,40,23 20,38,21 22,40,23 21,39,22 22,38,19 26,40,19 22,38,19 22,37,21 27,42,26 25,44,24 27,48,27 27,48,25 35,54,32 38,58,31 37,59,31 38,58,31 38,58,31 37,59,31 35,57,31 35,55,30 35,55,30 36,52,33 35,51,30 29,52,33 31,49,32 194,181,131 255,205,132 255,208,125 148,104,24 171,131,0 166,124,1 175,127,0 159,104,3 101,84,19 89,81,29 47,46,51 127,96,59 128,117,102 115,109,102 96,95,86 107,108,98 112,113,103 110,109,102 112,106,99 105,99,90 112,108,100 111,107,99 108,102,93 99,95,85 106,100,91 102,103,91 106,105,98 111,111,106 109,109,106 108,108,103 101,106,100 108,108,103 101,97,91 106,105,98 96,96,91 104,104,99 90,90,87 87,87,84 90,90,87 86,87,79 89,92,84 88,89,81 83,82,73 83,82,75 79,78,71 69,68,61 72,71,64 74,73,66 70,69,62 67,65,61 66,64,62 60,58,56 53,53,48 60,60,57 94,96,96 73,75,72 64,65,53 90,94,38 91,98,39 91,100,42 87,94,39 77,82,35 80,83,52 64,66,49 76,78,75 84,86,86 73,75,75 65,65,62
141,104,31 125,96,24 104,80,16 100,79,9 100,78,15 79,67,10 100,85,22 91,82,26 91,76,13 107,91,19 102,83,15 100,78,13 90,77,14 102,85,18 105,78,15 93,79,13 95,73,6 111,82,10 119,86,18 126,97,23 95,76,12 105,82,13 101,82,18 95,77,6 118,99,15 113,93,14 109,87,20 105,84,12 27,53,30 24,44,28 24,42,27 23,39,20 21,40,20 19,38,18 19,38,18 23,36,20 19,37,22 25,37,19 21,34,18 19,32,16 21,35,16 20,32,14 24,38,19 23,38,22 24,42,25 26,44,29 26,44,27 33,52,32 42,59,35 35,55,30 36,56,31 36,56,31 36,56,31 35,55,30 34,54,29 37,54,30 32,51,29 32,51,29 33,49,30 29,48,28 66,75,56 92,90,86 155,125,99 184,136,0 106,94,12 94,86,21 93,84,26 84,79,26 70,68,19 55,56,8 41,39,19 93,79,61 112,106,101 109,103,96 105,104,95 101,100,91 110,106,98 110,109,100 105,99,90 110,101,93 113,107,100 114,108,101 107,103,95 103,102,93 104,103,94 103,104,94 107,107,102 109,109,104 108,108,103 107,107,102 104,104,99 104,102,98 105,100,97 105,104,97 102,103,95 97,97,92 100,96,90 90,86,80 89,85,79 90,88,84 84,86,83 88,88,83 79,79,76 81,81,76 75,74,67 68,66,62 63,61,57 63,62,55 62,61,54 63,61,57 55,53,49 60,60,57 51,49,47 55,55,52 80,78,76 91,94,45 92,98,17 89,94,20 90,98,18 83,93,19 81,92,22 78,88,21 78,88,23 72,79,20 65,70,27 60,61,53 66,66,63 55,53,49
145,101,32 142,104,38 115,88,27 94,71,11 90,72,12 79,67,10 77,68,12 81,79,19 78,68,17 78,70,18 86,69,18 87,68,15 83,70,18 81,69,14 87,64,6 111,87,21 94,76,14 94,76,16 95,72,14 113,84,19 112,89,20 99,80,16 93,79,23 94,77,12 117,98,16 105,88,19 83,67,25 80,66,41 26,49,34 24,44,28 22,37,21 20,36,17 19,32,16 20,32,14 19,31,13 18,32,13 18,30,12 20,28,14 19,31,13 18,32,13 22,36,17 22,36,17 24,39,25 25,43,30 24,42,25 24,42,29 25,43,28 29,48,26 38,58,33 35,54,32 34,54,29 34,54,29 34,53,31 34,53,31 35,51,30 35,51,30 32,51,31 29,48,28 33,49,30 31,50,30 46,57,42 76,76,73 144,116,60 144,108,5 112,98,30 80,77,24 82,77,26 89,83,37 87,82,29 77,79,35 44,42,13 63,58,44 100,96,88 112,106,99 106,102,94 92,91,82 107,103,95 113,109,103 113,107,100 100,91,85 111,105,98 114,108,101 111,107,99 97,96,89 109,108,101 103,104,96 109,108,101 106,105,98 105,104,97 103,104,96 105,106,98 107,103,97 110,109,102 108,109,101 104,103,94 104,103,94 97,94,81 98,94,84 92,88,78 91,89,85 85,87,84 81,79,80 82,80,78 79,77,73 76,75,68 70,68,64 59,57,55 49,47,43 58,56,52 56,54,50 53,51,49 47,45,43 53,51,49 67,67,64 72,80,41 90,97,13 95,101,20 96,103,26 87,98,26 89,100,28 98,105,28 89,96,21 87,95,29 81,92,20 76,86,23 72,80,27 68,69,61 55,56,48
194,150,97 248,202,143 198,166,120 71,58,35 68,55,32 65,47,17 81,57,20 122,97,53 78,56,7 84,68,14 88,66,19 102,81,25 87,72,25 81,64,15 90,74,20 88,69,12 99,83,25 88,71,20 75,62,14 100,77,19 98,81,14 93,74,17 92,75,24 104,79,22 101,83,12 98,83,20 82,63,26 100,81,44 50,58,35 21,43,31 22,36,17 20,32,12 20,32,14 20,32,14 19,31,13 19,30,15 19,30,15 21,29,15 19,32,16 20,31,16 21,39,24 28,48,32 24,47,32 24,42,29 22,40,25 22,40,25 24,42,25 29,48,28 37,54,30 36,52,31 34,50,29 31,52,29 35,51,30 35,51,30 31,50,30 33,52,32 28,46,29 27,45,28 25,45,27 27,46,26 33,55,29 69,77,67 79,74,46 132,112,8 120,106,36 90,83,26 74,69,18 85,76,29 91,84,27 83,77,31 64,59,27 45,40,26 95,89,84 93,89,83 101,97,89 94,90,84 100,94,87 109,103,96 106,100,93 100,94,87 105,101,93 108,104,96 105,101,93 102,101,94 96,95,86 99,98,89 101,100,93 108,107,100 109,108,101 104,103,96 105,104,97 104,103,96 101,100,93 101,102,94 105,106,98 102,103,95 98,94,86 92,88,78 92,88,80 88,87,80 86,88,83 82,80,78 80,78,74 70,69,62 68,67,60 67,66,59 54,52,48 47,45,43 44,42,38 45,43,39 47,42,41 46,44,45 66,68,68 50,55,49 89,100,19 94,101,17 95,98,20 97,102,26 92,101,32 87,103,32 99,104,32 89,93,26 87,95,31 80,92,27 82,92,27 71,83,18 71,82,22 69,72,48
95,89,84 114,109,106 155,135,115 240,202,152 111,77,32 68,50,29 64,55,36 74,64,42 64,50,25 80,64,31 98,82,38 95,77,17 81,63,21 77,62,13 91,74,23 76,60,16 86,73,25 75,61,18 69,55,12 99,78,26 89,73,17 102,85,20 98,83,22 110,86,22 88,69,12 93,74,21 91,66,22 108,84,33 95,81,23 23,47,34 20,38,21 21,35,14 20,32,14 19,31,11 19,31,13 18,32,13 18,32,13 21,34,18 21,36,22 24,42,29 22,49,31 30,55,37 24,42,29 21,39,26 21,39,24 23,38,24 23,43,29 33,49,28 40,57,33 33,52,30 35,51,30 32,51,29 35,51,30 36,52,33 32,51,31 35,51,32 27,47,29 25,45,27 26,46,30 26,46,28 32,54,28 58,69,54 63,55,44 97,94,13 103,93,26 97,93,31 84,82,33 76,71,20 89,85,25 91,82,35 66,61,31 84,81,66 91,87,79 94,92,88 100,96,88 98,92,85 95,89,82 102,96,89 113,107,100 99,93,86 101,95,88 104,98,91 100,96,90 99,95,87 100,92,81 98,92,83 99,95,85 105,104,95 103,102,95 105,104,97 106,105,98 104,103,96 101,102,94 95,93,89 92,91,84 98,97,90 94,88,79 93,87,78 89,83,74 83,77,70 81,80,73 83,81,77 74,72,68 69,68,61 66,65,58 63,62,55 51,47,41 49,45,39 47,45,41 58,58,53 100,100,97 101,101,96 63,60,47 85,90,29 90,95,21 96,96,22 97,98,21 100,97,30 93,99,31 100,102,31 104,106,33 106,104,34 93,91,31 88,93,30 86,94,28 89,92,32 73,82,22 72,83,23
71,67,61 63,59,51 101,99,97 97,94,98 112,106,111 132,117,108 180,158,138 77,53,27 70,58,30 63,51,25 62,50,24 55,45,21 91,75,33 124,99,42 78,58,12 67,62,19 67,52,14 72,55,18 84,63,20 72,57,19 71,57,12 107,88,24 99,84,23 105,77,21 83,66,15 90,74,20 91,69,22 90,73,26 98,79,24 42,57,29 24,44,28 26,44,27 22,40,25 24,42,27 24,42,27 26,41,29 28,43,31 25,45,29 23,46,29 27,52,34 28,51,34 26,44,31 22,40,25 20,40,24 21,36,20 19,35,16 24,42,27 30,51,28 40,60,35 32,51,31 30,50,32 28,51,32 31,49,32 29,47,30 29,48,28 29,47,30 26,46,30 25,45,29 24,44,30 25,45,29 33,52,30 40,55,29 66,57,28 77,72,19 92,84,19 97,90,22 94,91,36 69,64,21 90,80,27 87,81,33 76,73,49 48,46,26 90,89,80 93,89,83 102,96,89 101,95,88 100,94,87 104,98,91 105,99,90 104,95,89 100,94,87 97,91,82 101,92,84 95,87,76 96,88,77 100,92,81 94,88,79 99,93,86 93,89,79 100,94,85 107,103,95 101,100,93 98,97,90 94,95,87 93,94,86 89,88,81 86,85,78 81,80,71 77,73,65 77,73,65 81,77,71 75,74,67 68,67,60 62,61,54 65,64,57 60,59,52 45,43,39 79,79,76 103,103,100 96,94,92 93,79,61 75,56,21 87,87,13 92,92,22 94,92,20 96,94,20 102,95,25 101,94,37 95,95,36 97,98,32 97,94,27 95,92,27 94,87,30 76,71,20 80,79,25 88,83,28 88,83,30 70,71,21
68,66,67 68,66,67 63,61,62 60,60,55 104,99,101 102,100,108 97,95,105 91,90,95 117,105,105 162,151,134 123,99,77 62,41,16 69,54,32 59,51,29 76,57,20 135,101,42 75,42,0 66,44,0 88,72,28 54,44,20 81,63,19 92,76,22 86,73,23 88,66,17 87,66,23 88,68,22 102,77,31 84,63,22 93,73,25 68,69,32 28,53,33 25,48,29 24,44,28 26,46,30 26,46,30 25,48,33 24,47,32 23,48,28 25,50,32 26,49,32 26,46,30 24,42,27 22,40,25 21,39,26 17,32,16 19,32,18 22,37,25 29,48,28 39,61,35 25,46,25 23,46,29 24,44,26 28,46,31 28,46,33 29,47,30 28,48,30 27,47,31 25,45,31 26,45,34 25,45,29 25,45,27 27,46,24 105,92,31 69,65,19 81,76,23 90,86,26 100,96,34 71,68,26 75,68,29 84,74,34 80,73,44 58,56,34 53,45,34 91,85,76 100,94,87 99,93,86 98,92,85 99,93,86 95,89,82 101,95,88 95,89,82 95,89,80 99,90,82 89,80,72 93,85,72 92,84,73 97,91,82 99,94,82 98,92,83 101,92,84 99,93,84 104,98,91 105,101,93 104,100,92 91,90,81 94,90,82 87,86,79 86,85,76 81,80,73 73,67,60 70,66,58 67,68,58 63,62,55 61,60,53 53,52,45 52,51,44 75,74,67 100,100,95 101,97,91 66,54,44 62,45,17 55,52,0 93,92,25 90,90,20 89,86,21 93,88,17 97,89,24 94,85,29 96,92,32 95,92,27 96,89,28 94,87,26 83,75,21 67,60,17 73,68,25 83,75,25 80,71,24 66,58,22
79,78,81 68,67,70 78,77,80 81,80,83 78,77,80 74,73,76 74,73,76 88,87,90 97,96,101 97,96,101 91,90,95 98,103,97 140,130,118 183,162,135 132,108,71 62,47,25 72,54,22 91,64,30 144,105,44 164,117,40 155,108,27 147,98,17 158,109,32 154,101,19 129,86,26 100,66,23 94,68,29 67,58,31 92,82,60 72,71,62 34,59,41 26,49,32 23,48,30 24,49,31 24,49,31 24,47,30 25,48,31 25,48,31 25,45,31 25,43,30 22,40,27 21,38,28 21,38,28 18,36,21 17,28,15 15,26,15 21,36,22 24,44,26 42,69,39 26,47,26 25,45,31 25,45,31 26,46,30 27,47,29 27,45,28 29,48,28 27,47,29 25,45,27 26,46,32 26,46,30 28,46,31 26,44,27 76,71,16 75,71,13 73,64,17 86,78,26 88,83,28 96,91,36 90,85,32 95,89,41 74,70,33 37,31,6 58,56,27 46,36,24 95,86,80 99,93,86 97,91,84 99,93,86 94,88,79 101,95,86 97,91,84 95,89,82 96,87,79 94,86,75 95,87,74 94,86,75 91,85,76 96,88,77 89,80,72 89,81,70 95,86,78 90,84,77 83,79,71 94,90,82 96,92,84 91,90,79 88,84,76 86,82,74 80,74,67 73,67,60 70,61,55 64,60,54 63,59,53 55,54,47 44,43,36 65,64,57 94,93,86 97,96,89 64,56,43 64,44,14 58,41,2 91,88,23 94,88,22 87,83,21 77,73,15 96,91,22 96,90,24 97,90,31 84,79,26 84,79,26 89,81,31 86,78,28 71,62,15 67,60,21 76,70,22 78,69,22 75,66,21 60,51,22
72,71,74 74,73,76 72,71,74 78,77,80 81,80,83 76,75,78 80,79,82 82,81,84 87,86,91 88,87,92 84,85,90 79,81,81 83,85,85 87,89,89 104,94,93 121,109,109 142,127,107 134,110,84 70,45,15 65,53,23 73,61,35 84,73,38 101,78,36 117,80,36 88,53,15 131,101,75 94,83,90 92,95,102 86,85,90 87,88,91 46,64,51 24,47,32 25,50,32 28,53,35 24,47,30 24,44,30 27,45,32 25,45,31 24,41,31 22,39,29 22,37,25 20,34,25 22,37,25 16,31,15 12,25,13 12,24,17 20,35,19 25,43,26 46,75,45 24,48,26 26,44,31 23,46,31 27,45,30 27,45,28 29,47,30 28,49,28 27,47,29 25,45,27 25,45,31 25,45,29 26,46,30 29,47,30 55,58,27 73,69,21 77,70,27 76,67,20 75,66,19 85,77,27 87,79,27 80,68,31 66,58,36 51,47,28 46,40,15 44,36,25 60,51,47 92,86,81 101,92,86 96,87,79 102,93,85 101,92,84 102,96,89 92,86,79 94,86,75 94,86,73 96,88,75 94,86,73 96,88,75 99,91,78 97,89,78 97,89,78 100,92,81 101,93,82 103,94,86 97,91,82 100,91,85 88,84,74 78,72,63 78,72,63 73,67,58 72,66,59 70,61,55 60,59,50 57,58,50 46,47,37 62,61,52 92,91,82 96,97,89 94,94,94 65,44,21 65,42,0 53,41,0 93,88,19 100,92,27 94,87,28 81,77,19 92,86,20 89,86,21 96,92,32 83,78,27 75,65,23 78,70,20 78,70,20 71,62,17 62,54,18 69,64,13 77,68,21 72,63,18 59,52,21
