127,98,37 127,99,43 132,103,42 118,91,48 124,97,65 127,98,74 153,123,95 177,140,87 161,118,44 154,113,41 163,118,45 163,117,49 162,116,48 157,113,46 149,110,51 144,105,48 145,106,47 151,112,53 152,113,56 156,117,58 142,105,50 51,59,36 31,46,30 32,46,27 29,48,28 47,64,36 162,116,59 157,119,53 176,127,50 53,56,34 33,36,14 27,30,8 34,37,17 34,41,23 39,47,24 63,53,13 49,49,8 58,55,11 166,154,97 27,39,21 27,45,28 36,52,31 48,66,33 154,115,35 154,113,27 82,48,14 90,50,0 159,111,37 160,111,42 162,114,40 162,115,38 160,113,34 163,115,41 160,112,38 163,116,39 163,116,39 164,117,38 163,115,41 163,119,39 160,116,38 162,118,38 166,119,38 190,139,84 105,104,97 102,96,91 95,89,84 93,89,81 89,88,81 83,84,76 82,76,71 52,46,41 44,35,31 42,33,29 55,42,39 47,36,33 42,33,29 42,33,29 37,28,24 38,29,25 36,26,25 38,29,25 42,32,31 45,38,36 35,28,28 59,52,52 42,40,38 57,57,54 61,60,53 25,25,20 86,87,77 93,89,83 85,79,74 52,43,37 40,31,25 41,34,32 35,28,26 40,31,27 39,30,26 40,31,27 43,34,30 34,27,25 36,29,29 38,32,27 43,34,30 46,37,33 30,24,19 32,27,24 36,26,25 35,31,25 57,53,47 72,71,64 73,72,65 84,83,76 88,87,80 88,87,80 87,86,79 89,88,81 89,88,81 81,80,73 75,76,68 67,66,59 74,77,69 105,89,45 111,89,24 108,91,24 103,88,25 102,87,24 104,86,26
103,92,28 103,92,28 102,91,27 104,89,28 104,88,30 105,91,35 118,97,45 126,102,40 130,98,27 132,100,29 143,106,33 143,106,35 151,110,38 161,117,46 158,116,53 150,111,50 153,112,51 159,118,57 157,118,59 154,115,56 132,97,41 23,45,33 30,51,28 29,49,24 33,52,30 72,80,39 161,115,49 164,120,53 169,121,49 47,49,21 43,34,15 43,37,14 30,45,21 32,45,18 50,48,15 47,49,23 50,54,25 76,59,8 168,143,68 16,43,23 31,44,30 36,52,31 36,55,33 122,126,68 158,118,43 144,118,66 71,53,34 141,83,21 158,114,34 160,116,38 156,114,35 157,115,36 154,111,37 157,114,38 160,118,39 158,113,40 161,117,39 164,120,42 161,117,39 160,116,38 162,113,36 162,118,38 172,133,101 108,102,97 98,92,87 95,89,84 92,88,82 88,87,80 84,83,76 78,74,66 61,55,48 37,28,24 38,29,25 44,35,31 44,35,31 42,33,29 45,36,32 40,31,27 37,28,24 41,30,25 42,33,29 38,28,27 38,32,27 43,37,32 79,75,67 91,90,83 89,85,77 92,88,80 74,72,70 42,40,38 94,90,82 105,101,91 78,72,63 51,42,36 49,43,36 42,36,31 40,30,29 38,28,27 38,29,25 45,34,31 50,41,37 35,26,22 44,35,31 41,35,30 40,34,29 36,30,25 35,28,26 31,24,27 28,23,22 47,42,41 70,68,64 77,76,69 83,82,75 89,88,81 89,88,81 90,89,82 91,90,83 89,88,81 82,81,74 79,78,71 76,76,71 79,81,78 81,80,73 106,86,25 102,90,31 99,87,30 94,82,25 92,83,27
107,92,29 107,92,29 108,93,30 115,100,39 115,101,33 122,104,44 105,91,33 101,93,28 107,96,32 105,93,27 114,97,28 108,91,26 119,97,30 127,101,33 123,99,33 123,102,32 121,95,27 130,104,36 145,112,46 146,113,47 85,72,24 33,47,26 32,54,28 33,50,24 37,53,32 116,108,56 168,127,59 185,135,61 108,81,16 56,50,25 47,46,19 29,39,17 39,44,20 54,47,16 56,48,12 54,53,26 43,55,21 71,66,25 194,165,75 48,52,35 28,41,29 27,48,25 33,52,32 50,69,33 167,129,51 64,40,18 38,29,14 56,30,9 107,55,0 169,122,43 162,119,45 164,121,45 171,129,46 170,128,47 160,122,44 167,124,48 169,125,47 171,127,49 171,124,47 173,126,49 161,115,45 165,119,49 147,123,101 103,102,95 100,96,90 92,91,84 87,86,79 84,83,76 84,83,76 79,75,69 61,54,52 36,26,25 42,33,29 45,36,32 47,38,34 47,38,34 49,40,36 45,36,32 35,26,22 44,35,29 44,37,35 54,49,46 41,34,34 42,35,33 90,89,78 101,100,93 101,100,91 99,93,86 97,96,85 92,91,80 101,100,89 103,102,91 98,92,85 45,39,32 44,38,33 31,24,22 40,30,31 36,26,27 42,32,31 38,32,27 43,36,34 36,29,29 50,40,39 36,30,23 38,32,27 42,35,33 35,30,27 28,23,25 24,22,20 30,28,26 75,73,69 76,75,68 84,80,74 85,81,75 87,86,79 90,89,82 89,88,81 90,89,82 79,78,71 84,83,76 87,87,82 89,89,86 81,82,87 95,91,56 94,80,24 93,80,30 91,81,30 92,82,29
129,108,36 132,111,39 130,107,36 153,127,45 151,124,36 159,129,44 145,115,46 134,107,32 140,110,41 142,108,36 148,115,36 135,106,34 162,126,50 169,131,44 155,120,39 149,123,43 135,108,31 140,112,33 154,119,36 160,122,35 54,53,15 27,43,24 31,47,26 35,50,26 55,58,23 165,130,47 181,139,45 181,139,47 50,58,19 44,44,10 56,38,0 104,67,12 95,79,23 58,57,19 55,55,21 40,50,17 37,50,23 53,54,15 135,108,2 151,133,62 26,44,31 29,44,28 32,51,29 35,60,33 138,140,65 108,77,40 47,39,17 42,21,6 137,100,8 185,140,37 171,126,35 169,129,34 173,134,36 177,137,42 174,135,37 185,145,41 186,140,44 187,140,38 198,149,43 201,146,45 188,136,47 190,136,57 131,112,96 99,95,87 101,95,90 97,93,87 88,87,80 86,85,78 82,81,74 81,76,75 68,63,62 38,28,27 47,37,36 44,35,31 51,42,38 45,36,32 50,39,36 44,35,31 39,30,26 40,31,27 40,33,31 37,30,30 42,35,33 50,44,37 99,95,87 101,97,91 103,99,91 100,94,87 101,95,88 104,98,91 104,98,89 99,93,84 94,88,79 61,55,48 31,25,18 37,31,26 42,33,27 45,36,32 45,35,34 40,33,31 50,44,39 43,33,34 38,28,29 36,30,25 36,29,29 33,26,24 38,32,27 37,32,29 27,25,21 26,24,22 61,59,57 79,77,73 80,78,74 84,83,76 87,86,79 91,90,83 87,86,79 88,87,80 80,79,70 86,85,76 83,82,75 68,67,60 62,62,48 74,72,70 97,90,61 98,81,30 95,83,24 100,89,27
154,121,26 157,124,29 164,127,33 183,141,33 166,130,27 172,128,32 172,128,32 168,128,35 168,127,39 164,124,31 167,131,30 173,129,31 181,132,26 185,137,24 182,136,29 181,141,35 180,138,28 186,145,30 181,137,25 179,136,31 44,50,21 26,48,22 33,49,28 37,50,27 88,74,8 168,128,24 184,139,25 69,50,0 43,62,42 33,62,30 32,70,32 46,84,44 47,66,18 93,86,25 92,62,4 68,60,24 63,52,17 83,51,0 137,87,15 33,47,38 40,72,41 58,98,59 17,51,17 25,59,25 57,87,52 178,142,41 170,125,52 97,51,0 186,140,31 171,127,29 161,125,26 171,133,26 169,135,24 166,129,33 174,137,25 184,139,23 190,140,26 200,145,27 220,155,27 202,141,23 205,149,31 217,161,83 127,111,94 102,101,94 102,96,91 100,96,90 89,88,81 83,82,75 80,78,74 76,74,72 64,59,56 43,33,32 38,26,26 45,34,31 43,34,30 44,38,33 49,40,36 47,41,36 43,37,32 45,35,34 42,36,31 40,34,29 48,42,35 73,68,56 94,90,82 98,94,88 100,96,88 98,94,86 97,91,84 94,88,81 95,86,78 92,83,75 97,87,77 86,76,66 68,59,44 52,44,31 38,30,17 46,38,25 43,34,26 45,39,34 50,44,35 47,40,38 34,27,25 34,30,22 34,27,27 41,34,32 33,27,22 37,31,26 27,26,19 23,21,19 40,38,36 77,75,71 80,78,76 84,82,78 90,88,84 87,85,81 88,87,80 88,87,78 86,85,78 81,80,71 67,66,59 61,60,53 71,71,68 79,79,76 81,81,81 102,89,37 96,82,26 95,81,25
160,126,24 165,131,27 164,131,22 186,141,27 170,133,21 165,129,26 172,129,24 181,138,35 176,133,28 184,139,25 169,131,26 179,140,29 173,130,25 181,138,33 175,137,30 171,133,28 185,141,29 202,154,39 189,143,32 165,118,25 38,48,26 34,50,29 33,52,30 37,54,30 142,112,14 158,123,15 151,119,17 32,35,15 27,58,34 46,90,64 44,86,61 41,81,56 48,86,59 53,95,62 58,110,65 80,135,73 77,110,42 111,97,39 29,62,35 25,67,32 34,76,41 43,87,52 47,96,57 44,94,52 45,92,51 44,94,52 50,95,55 66,107,63 90,109,69 110,116,75 131,114,75 155,131,80 159,134,86 134,118,74 161,134,98 157,121,22 159,120,22 176,130,30 186,134,32 172,126,28 176,135,34 223,170,115 154,130,108 120,111,103 100,96,90 95,94,87 90,89,82 82,81,74 77,76,69 72,70,66 63,59,51 38,32,27 49,40,36 46,36,35 37,30,28 42,36,31 42,36,29 42,33,27 42,36,29 42,36,31 54,50,44 68,64,56 72,63,55 86,75,68 100,94,87 95,94,85 101,95,88 99,93,86 92,86,79 98,92,85 91,82,76 91,82,76 94,85,77 87,79,68 91,83,72 86,78,67 82,73,65 86,78,67 71,63,52 65,60,48 71,66,52 63,58,46 58,52,43 47,43,33 34,30,22 36,29,27 37,31,26 30,26,20 25,24,17 25,24,17 26,24,25 75,73,69 79,77,75 81,79,77 88,86,84 86,84,80 86,85,78 88,87,80 61,59,55 77,75,71 70,65,64 92,90,91 103,103,103 102,104,104 114,115,107 102,96,91 92,81,19 95,87,24
156,129,27 151,123,24 145,117,20 178,139,37 146,117,16 136,110,17 147,117,21 157,116,28 156,116,25 174,130,30 136,99,18 146,110,20 139,103,15 152,115,23 167,132,37 151,115,27 151,115,25 157,119,30 170,129,30 147,112,27 31,45,26 34,54,29 33,54,31 78,66,9 145,109,19 140,112,17 119,100,16 31,56,38 37,80,52 36,76,51 41,73,51 41,71,50 33,66,41 38,71,46 45,78,53 54,97,55 70,122,66 72,125,66 66,124,61 62,119,61 64,120,67 61,114,62 59,112,62 57,108,61 57,102,60 50,100,58 51,96,56 54,94,55 48,86,48 51,89,51 54,100,53 34,68,23 30,36,23 34,27,30 38,26,14 148,116,34 132,105,30 145,112,33 165,128,45 169,128,40 173,123,40 214,166,121 145,126,112 115,114,107 103,102,95 97,96,89 90,89,82 79,78,71 76,75,68 72,70,66 62,58,50 44,38,33 40,34,29 39,35,27 51,47,41 80,74,69 90,84,75 94,85,77 93,87,78 97,91,84 98,94,86 92,91,82 100,94,87 102,93,87 100,94,85 98,94,84 99,93,84 104,98,89 108,104,96 106,102,94 104,98,91 99,95,87 101,97,89 100,94,85 93,87,78 86,80,71 91,85,76 91,85,76 87,81,72 85,76,68 83,79,69 82,78,70 84,75,69 77,72,60 65,59,50 46,42,34 42,38,30 46,45,34 45,46,36 44,44,30 60,58,54 73,71,67 77,75,73 84,82,80 84,82,80 84,82,78 90,89,82 74,72,68 88,88,83 94,94,94 96,96,96 105,106,109 107,111,115 107,116,118 108,111,118 109,115,118 102,98,81 118,97,27
173,135,30 144,116,19 121,100,17 142,110,24 122,95,22 116,91,16 128,102,22 121,88,11 153,114,32 140,105,24 119,89,22 150,113,30 142,110,24 151,118,23 160,132,37 138,115,18 141,118,19 133,111,17 135,105,18 93,79,21 31,50,30 38,57,37 42,48,21 131,104,18 138,108,25 133,104,28 80,70,17 33,60,42 32,65,40 30,62,40 34,61,41 33,61,38 34,59,39 31,56,36 31,56,36 38,59,36 47,69,39 56,90,47 65,105,55 59,98,51 53,92,45 54,90,46 54,90,46 49,83,42 45,78,40 44,73,41 40,69,37 41,68,38 37,62,33 36,61,34 33,57,33 38,63,36 100,133,79 196,180,138 220,186,154 238,178,137 230,187,138 233,188,140 254,201,148 255,214,148 255,189,121 166,142,118 111,102,96 102,101,94 91,92,84 86,87,79 89,90,82 75,74,67 70,69,62 70,68,66 53,51,47 49,45,35 74,70,60 82,81,72 92,91,82 97,93,85 92,88,78 89,83,74 92,86,79 103,99,91 99,98,89 103,102,93 99,98,89 98,97,88 96,88,77 95,87,74 95,87,76 107,98,90 103,99,91 101,97,89 100,96,88 94,90,82 96,92,84 97,96,87 96,95,86 90,86,76 94,90,82 94,90,82 94,90,82 90,86,78 84,78,71 75,74,67 76,75,68 78,74,66 72,68,60 67,63,57 62,58,52 52,53,45 51,52,44 52,51,44 49,48,41 70,68,64 76,74,72 83,81,79 83,78,77 88,86,82 86,85,78 76,75,68 102,100,98 101,102,105 103,108,107 108,112,114 112,121,123 110,119,121 111,116,122 109,119,123 97,107,115 119,104,68
136,102,30 111,90,38 105,89,45 128,97,33 72,68,20 104,81,21 104,87,20 112,80,5 147,112,17 127,94,17 119,86,20 135,104,24 126,98,17 134,110,16 139,117,25 117,95,21 121,100,17 120,100,14 126,99,15 42,52,19 23,46,27 30,42,22 105,92,19 126,96,27 135,103,28 129,103,35 53,49,14 32,51,40 27,54,38 26,53,35 28,53,35 29,54,34 30,53,36 24,47,30 25,48,31 31,50,30 38,58,31 41,64,31 46,68,31 49,72,37 47,70,35 42,67,36 41,68,36 37,62,35 35,60,33 33,57,33 32,56,32 31,55,31 30,54,30 30,54,30 29,53,29 28,52,28 45,59,40 89,116,75 100,108,115 161,142,115 101,100,91 106,102,92 111,100,85 131,100,77 211,151,101 148,126,106 120,111,105 105,104,97 100,100,97 88,88,85 83,83,78 79,78,71 63,62,55 66,64,60 56,54,52 82,81,72 94,93,84 89,90,80 94,93,84 95,94,85 98,94,84 97,91,82 95,89,82 99,95,87 104,103,94 95,94,85 98,97,88 102,101,92 103,94,86 96,88,77 103,95,84 109,100,92 104,95,89 106,97,91 104,98,91 106,100,93 100,96,88 97,93,85 95,89,80 93,89,81 97,96,87 98,97,88 97,96,87 94,93,84 90,89,80 89,88,81 80,79,72 75,74,67 69,68,61 68,67,60 62,60,56 58,59,49 46,47,39 49,48,41 46,44,40 62,60,58 76,74,72 79,77,75 86,81,80 84,82,80 80,79,72 94,93,86 95,93,89 99,101,101 110,116,119 116,122,125 107,116,118 101,110,112 107,112,118 104,112,117 96,104,109 87,95,102
181,128,60 185,137,83 93,75,54 255,226,168 131,107,72 55,38,14 41,33,9 61,39,0 93,66,3 117,88,23 124,94,25 110,85,12 102,80,13 105,84,3 120,105,17 108,90,17 102,84,11 102,83,17 118,93,18 31,51,26 24,44,26 36,40,13 139,110,38 128,96,39 110,82,26 85,62,20 38,39,16 30,44,37 19,48,34 20,46,33 22,46,33 23,48,32 26,48,36 21,43,31 24,43,32 28,46,31 33,52,30 38,60,34 45,65,36 43,63,34 45,65,36 41,61,36 38,58,33 38,54,33 36,52,31 34,53,31 34,53,31 31,49,32 30,50,32 28,48,30 27,47,29 26,46,28 31,47,28 47,71,29 91,93,88 112,107,95 105,101,95 103,102,95 76,79,71 224,169,124 199,146,105 167,138,114 131,121,111 111,109,105 102,102,99 91,91,88 87,87,84 80,79,72 56,55,48 60,58,54 53,51,49 81,80,73 92,91,84 92,91,82 93,94,84 94,93,84 104,100,90 102,96,87 108,102,95 107,103,95 110,109,100 108,107,98 109,108,99 105,104,95 108,99,93 108,99,91 103,95,84 95,87,76 97,91,84 104,98,91 104,100,92 109,103,96 100,94,87 98,94,86 99,94,82 94,90,82 96,95,86 97,96,87 96,95,86 91,90,81 92,91,82 93,89,83 89,85,79 82,81,74 79,78,71 87,85,81 89,87,83 87,88,80 82,83,75 79,77,73 67,65,63 83,81,82 73,71,72 76,74,72 79,74,73 84,82,80 77,75,71 94,92,88 99,97,95 108,109,112 112,117,123 117,122,128 112,118,121 105,111,114 94,97,104 104,109,115 95,103,108 98,98,106
90,73,45 102,84,54 131,103,65 53,44,29 125,113,101 158,125,86 185,158,126 47,33,19 31,20,15 42,30,20 62,43,18 54,38,7 88,75,25 86,71,20 138,105,37 123,99,33 121,94,33 122,90,33 93,74,21 49,54,32 53,51,31 92,78,35 99,76,45 80,65,45 72,60,34 73,61,31 45,54,35 17,29,22 18,47,35 20,46,35 22,46,35 23,48,32 21,44,29 18,38,24 20,38,23 25,43,26 27,46,26 33,50,26 38,55,29 36,56,31 34,54,29 31,50,28 31,50,28 31,50,28 29,48,26 31,51,26 29,48,26 29,48,28 28,47,27 27,45,28 26,44,27 25,43,26 29,45,26 49,60,31 159,144,97 156,129,86 136,122,106 85,87,87 76,81,80 255,190,117 218,158,108 188,147,118 147,131,116 129,124,121 111,111,111 96,96,96 74,74,74 76,77,69 55,56,46 55,50,47 51,46,43 57,53,45 98,94,86 104,100,92 105,101,93 99,95,87 108,104,96 105,101,93 94,90,82 106,100,91 113,107,100 113,107,100 112,106,99 110,106,98 104,98,91 101,95,86 107,99,88 99,96,83 111,105,96 106,102,92 104,100,92 107,101,94 107,98,94 101,92,84 101,96,84 97,93,83 98,97,88 91,90,81 92,88,80 86,85,76 97,91,84 90,89,82 88,87,80 87,86,79 79,78,71 79,78,71 74,72,68 69,68,61 61,60,53 55,53,51 48,46,42 86,85,88 89,89,89 65,65,62 79,77,75 80,78,74 88,86,82 94,92,88 106,108,108 110,116,119 115,124,126 102,111,113 107,115,120 110,118,123 109,117,122 98,106,111 95,104,106 94,103,105
85,74,57 83,72,55 71,60,43 83,72,53 78,71,51 58,59,47 100,105,101 102,105,97 106,105,98 90,84,77 35,31,14 36,38,23 27,27,11 42,28,12 153,97,59 185,111,73 146,81,40 155,97,64 121,70,44 128,75,48 142,91,54 116,86,28 108,84,20 144,111,45 133,101,44 111,90,36 69,62,35 9,19,16 18,47,35 20,46,35 22,46,38 23,45,35 20,40,26 16,31,19 18,31,17 26,41,25 24,42,25 27,43,24 29,45,24 28,47,27 28,47,27 29,48,26 28,47,25 29,48,28 27,46,26 27,46,24 28,47,25 27,46,26 27,45,28 26,44,29 25,43,28 25,43,28 31,47,28 39,52,27 113,114,66 139,109,65 129,103,64 99,89,65 109,96,89 255,189,106 210,156,108 176,142,112 141,127,111 123,121,117 107,112,111 100,105,104 79,81,81 69,69,66 51,51,46 51,46,43 49,45,39 62,58,50 102,101,92 102,103,93 103,99,91 90,89,80 92,91,82 97,93,85 105,99,92 106,100,91 110,101,95 108,99,91 111,103,92 118,107,100 104,98,91 95,89,80 98,94,84 92,91,80 96,95,84 103,102,91 104,100,92 107,101,94 104,98,93 102,96,87 101,96,84 104,100,90 101,100,91 101,100,91 92,88,80 88,87,78 88,87,78 84,83,76 86,85,78 82,81,74 79,78,71 72,71,64 61,60,53 61,57,51 58,54,48 47,46,39 51,49,47 74,73,78 102,101,106 90,90,90 65,63,61 79,77,73 90,88,86 96,96,96 106,111,110 107,113,114 100,106,107 102,108,109 102,109,107 86,93,91 97,103,104 96,102,103 98,104,105 84,90,93
68,68,54 60,59,48 66,65,58 61,60,51 56,55,46 64,61,48 90,87,74 81,81,76 96,96,96 93,98,94 82,87,83 102,101,92 68,67,58 35,34,25 32,24,13 48,32,19 139,91,64 57,30,12 41,24,14 122,73,51 113,69,31 102,79,21 109,85,21 130,102,34 115,86,25 114,90,24 102,84,13 14,38,25 26,48,41 21,47,39 21,47,36 24,43,34 21,38,28 18,29,18 15,26,13 20,31,18 23,38,24 24,42,27 25,43,26 25,44,24 26,45,25 26,45,25 25,44,24 27,46,26 25,44,24 26,45,25 25,43,26 26,44,29 25,43,30 26,44,31 24,42,27 25,43,28 26,44,27 27,45,28 53,63,39 90,84,77 113,100,77 80,80,66 243,179,119 241,165,107 206,157,117 177,146,123 144,133,126 122,122,119 107,111,113 104,108,110 92,96,98 76,77,80 58,56,54 45,45,40 53,44,38 69,69,66 85,81,75 98,94,86 99,93,86 92,91,82 94,93,84 96,92,84 107,101,94 108,102,95 107,101,92 105,99,90 108,102,93 108,103,91 107,101,92 104,98,89 104,100,92 104,100,90 106,102,94 108,104,96 101,95,88 102,96,87 99,93,84 100,94,87 101,97,87 103,102,91 105,101,91 100,96,86 94,88,79 91,87,77 87,86,77 84,83,76 84,83,76 83,79,71 77,76,67 72,71,64 60,59,52 51,50,43 55,53,49 58,56,54 67,66,59 66,66,63 93,94,99 92,93,96 84,79,76 74,73,66 87,85,81 95,95,95 99,101,96 89,91,91 76,81,77 72,77,73 50,54,39 74,76,59 62,64,47 72,73,63 81,83,80 89,90,95
66,64,62 65,63,61 74,71,77 72,74,69 71,73,68 76,76,73 80,80,80 74,75,67 69,69,66 71,75,77 89,93,95 102,104,104 102,104,104 89,96,94 99,105,108 54,48,43 58,44,28 38,26,16 32,32,16 99,64,51 119,89,47 95,74,22 104,80,27 118,92,38 95,83,28 86,79,18 87,73,17 36,41,17 17,31,24 23,49,41 22,48,37 22,44,34 21,40,29 17,28,17 15,21,10 21,29,19 23,38,22 22,40,23 22,40,23 24,42,27 24,42,27 25,43,28 24,42,27 25,43,28 25,43,28 26,45,25 25,43,26 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 26,44,27 28,46,29 39,64,37 93,86,84 75,65,55 108,93,71 255,192,119 229,166,117 192,149,116 163,138,119 134,125,119 117,117,114 104,108,110 100,104,106 86,90,92 77,78,81 67,65,63 46,46,43 66,60,55 65,65,62 83,82,75 91,90,81 103,102,93 104,98,91 98,92,85 95,94,85 105,101,93 104,98,91 107,102,90 102,97,85 101,95,86 109,104,92 109,103,94 102,96,87 95,90,78 100,97,84 101,95,86 105,99,90 104,99,87 102,96,87 101,95,88 97,91,84 93,89,79 94,93,82 98,94,86 96,92,84 88,84,74 83,77,68 83,79,69 82,83,73 82,83,75 82,81,74 81,77,71 75,74,67 68,67,60 69,68,61 69,67,63 67,65,61 63,61,57 66,64,62 80,81,84 77,75,71 70,65,51 72,68,58 84,82,78 87,87,84 86,88,88 63,63,47 86,91,26 89,95,25 84,92,26 85,95,28 82,92,29 83,92,34 79,87,34 69,72,48
60,62,62 60,62,62 50,52,52 65,65,65 69,69,69 76,78,75 79,81,78 81,82,85 74,76,73 83,85,85 80,82,82 86,88,88 87,89,89 85,90,89 83,88,87 83,88,84 94,96,91 91,96,90 61,61,56 38,24,6 31,22,7 67,49,30 65,41,15 58,43,7 57,41,26 36,27,19 24,26,21 21,24,16 14,21,14 20,49,35 21,47,36 21,43,33 21,35,26 16,26,18 13,20,15 16,27,16 20,38,23 21,39,24 22,40,25 24,42,27 24,42,27 26,44,29 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 24,42,27 25,43,28 26,44,29 32,52,25 70,75,71 104,99,101 101,87,73 238,172,122 206,157,121 175,138,112 154,131,116 131,122,118 114,116,116 105,109,111 92,96,100 90,94,98 70,74,78 73,73,73 62,58,52 65,64,57 55,57,54 82,73,67 98,92,87 102,101,92 107,103,97 104,100,94 97,96,87 100,96,88 102,96,89 101,95,88 106,100,91 91,85,76 100,94,87 100,94,87 99,93,84 97,89,78 100,92,81 96,88,77 100,95,83 97,92,78 99,94,82 104,98,91 100,94,87 97,91,84 94,90,82 92,88,80 88,84,76 81,80,71 80,75,63 75,71,61 76,75,66 82,81,74 83,82,75 85,79,72 77,73,65 77,73,67 69,68,59 60,58,54 47,45,41 46,44,40 94,94,94 90,89,92 78,72,67 61,54,38 62,57,45 86,84,80 84,91,89 69,75,48 81,90,19 81,91,13 91,98,23 87,97,21 86,98,23 83,94,22 80,88,24 79,89,22 75,85,20
36,38,38 35,37,37 52,54,54 59,59,59 67,67,67 58,60,57 69,71,68 73,74,77 73,75,72 79,81,81 84,86,86 66,68,68 84,86,86 86,91,90 61,66,65 77,83,74 67,72,68 85,87,84 84,86,83 68,75,73 115,105,95 89,73,69 57,43,27 68,36,0 127,104,73 85,76,61 81,86,82 76,81,77 79,79,74 23,52,38 23,47,36 22,44,34 19,33,24 11,23,14 9,19,16 10,22,13 24,39,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 30,51,30 72,84,75 75,74,77 104,93,86 173,133,99 173,138,113 157,132,113 130,118,106 110,108,104 111,118,116 98,104,105 105,109,113 94,98,102 81,87,88 69,71,68 62,58,52 60,58,54 52,51,54 70,64,55 87,79,68 94,88,79 101,97,91 103,99,93 99,98,89 99,95,87 98,93,81 99,94,82 98,92,83 100,94,87 100,94,89 101,95,88 94,89,75 89,81,68 87,82,68 94,89,77 93,88,76 94,89,75 89,84,70 95,90,78 98,92,83 98,92,85 96,92,84 92,91,82 89,90,80 86,87,79 82,76,69 71,67,61 70,66,58 75,71,63 78,74,68 77,68,62 75,71,61 67,63,57 49,48,41 45,44,37 47,45,41 30,28,24 90,90,90 78,78,78 78,72,65 66,59,43 57,48,40 69,71,66 67,69,41 94,94,22 94,98,13 100,99,22 97,94,27 94,97,35 94,93,28 96,94,32 84,91,34 76,86,23 80,90,25
22,22,22 23,23,23 29,29,29 46,46,46 59,59,59 60,62,59 69,71,68 78,80,75 73,75,70 74,76,73 70,72,69 77,79,76 77,79,74 87,92,88 82,88,89 91,93,90 104,109,108 99,101,101 102,103,106 243,211,179 207,166,121 232,194,148 192,155,102 160,151,124 99,97,95 96,100,102 96,98,95 89,91,88 86,87,90 41,60,49 24,48,37 20,44,33 16,28,21 10,20,12 6,16,10 11,23,14 21,39,22 24,42,27 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 26,45,25 50,74,52 69,75,76 88,87,78 142,117,100 147,128,112 134,120,106 116,110,103 116,118,115 106,113,111 107,113,116 107,112,118 100,105,111 89,95,98 76,80,82 63,59,53 57,57,54 63,65,65 61,59,55 89,76,73 90,84,77 86,85,76 97,91,84 99,93,86 94,88,81 97,96,85 97,93,85 99,96,83 100,96,88 92,86,81 98,92,83 93,88,76 93,85,74 92,84,71 94,89,75 90,85,71 93,88,74 101,94,78 100,92,79 102,97,85 100,94,85 93,89,81 91,87,79 85,81,73 75,71,63 75,71,63 70,66,58 68,64,56 74,70,62 75,69,62 74,70,64 69,65,59 59,57,53 46,47,39 44,43,36 32,30,26 33,31,27 80,80,77 88,88,85 81,81,76 78,67,52 86,59,25 77,75,28 96,90,26 98,96,26 100,96,20 102,91,27 98,89,31 87,80,23 86,85,20 94,85,25 91,80,34 78,72,24 77,80,20
33,33,33 57,57,57 66,66,66 81,81,81 90,90,90 86,88,85 91,93,90 86,88,88 93,95,95 93,95,92 98,100,97 91,92,95 103,104,107 107,107,107 106,108,105 96,95,88 107,112,111 98,103,102 103,105,105 189,159,131 178,151,119 148,106,68 167,133,103 95,102,95 101,99,97 98,99,102 93,95,92 95,97,94 85,86,89 62,76,67 21,45,32 19,41,29 17,29,22 6,16,10 9,19,13 9,21,14 22,40,23 24,42,27 22,40,25 22,40,25 22,40,25 24,39,25 22,40,25 22,40,25 24,42,27 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 22,40,25 24,42,27 24,42,27 25,45,29 33,55,29 77,83,84 84,80,74 120,105,94 129,115,101 117,106,99 102,102,99 111,116,115 96,102,103 96,105,105 97,103,104 95,101,104 78,84,85 74,81,79 72,68,62 59,61,58 62,64,64 60,62,62 62,59,63 59,46,39 91,87,77 93,89,81 97,91,84 97,91,84 96,95,86 100,94,87 95,86,78 98,92,83 96,87,81 91,87,77 87,82,70 94,86,73 94,87,71 94,86,73 92,84,71 88,80,67 95,87,74 84,76,63 93,85,74 91,82,74 91,85,76 92,86,79 88,84,76 81,77,71 75,73,69 72,67,64 71,67,59 71,65,58 70,64,57 72,66,61 62,56,51 52,51,44 52,51,44 87,86,79 97,95,91 97,95,91 99,97,93 101,101,98 98,98,95 84,89,83 100,89,74 90,84,18 91,87,25 94,91,26 96,91,22 93,85,33 87,77,26 83,76,19 89,85,27 88,74,29 83,69,26 72,60,19 78,73,22
