38,40,23 39,41,24 48,49,28 67,57,33 76,62,33 73,61,31 69,57,29 57,51,26 56,50,25 52,50,21 54,51,27 57,51,28 60,54,29 60,52,28 69,52,28 68,51,25 64,43,20 65,41,19 61,31,16 62,32,17 61,30,18 61,31,16 55,33,15 51,29,11 55,29,15 51,29,11 55,30,13 77,46,27 88,50,29 95,50,29 104,60,34 112,64,35 118,66,36 118,66,36 121,66,37 119,67,37 119,67,37 124,67,38 124,69,40 122,67,36 116,66,35 109,58,30 112,62,31 119,64,35 126,68,35 127,69,36 128,72,36 126,70,34 124,68,32 125,67,32 126,70,34 126,70,34 133,72,36 145,76,45 148,86,48 152,85,40 208,109,43 255,147,68 255,169,73 255,179,75 255,179,76 255,179,80 255,175,75 255,170,78 255,165,77 255,150,72 167,88,40 156,86,53 176,101,56 211,119,53 241,135,58 255,151,67 255,159,71 255,168,84 255,176,71 149,66,28 150,70,38 147,66,30 148,58,16 136,60,20 132,66,32 113,61,29 94,57,31 99,63,30 100,66,34 105,68,28 120,76,34 127,82,34 132,83,34 125,80,32 101,67,26 71,51,21 48,39,24 49,42,24 72,55,27 82,63,28 81,61,31 73,55,25 66,49,23 66,47,22 70,49,22 74,53,26 79,57,23 92,68,31 93,72,31 98,75,35 94,71,29 99,70,35 102,68,34 102,68,36 102,66,35 101,66,30 102,66,33 102,67,31 102,66,33 101,65,32 102,67,31 106,71,33 108,70,35 109,69,35 110,70,36 113,73,39 112,74,37 112,72,36 114,74,38 114,74,38 118,79,40 122,80,42
38,40,23 40,42,25 49,50,29 69,56,35 75,63,35 72,60,32 64,52,26 53,47,22 52,49,25 52,49,23 54,50,29 54,53,28 59,53,30 61,53,29 68,55,32 67,48,25 70,49,26 67,43,21 66,41,22 64,32,18 57,30,12 59,31,18 57,32,15 51,26,9 51,28,13 53,31,13 49,29,9 74,43,24 85,51,31 94,54,29 102,58,32 112,64,37 119,66,39 119,67,37 120,68,38 120,68,38 119,67,37 119,69,38 120,68,38 113,62,34 107,59,34 108,60,33 117,65,33 121,67,33 124,68,34 126,68,35 126,70,34 126,70,34 127,69,34 126,68,33 127,69,34 131,73,38 154,86,50 184,106,55 188,105,56 184,106,53 198,108,41 238,136,62 255,173,80 255,181,79 255,182,77 255,186,81 255,190,84 255,183,79 255,179,80 255,164,72 248,139,61 158,87,45 157,92,55 188,106,50 230,132,61 255,150,65 255,162,70 255,174,80 255,186,85 147,67,28 142,61,27 138,55,15 160,70,30 150,71,27 107,59,32 92,55,31 100,66,36 109,74,38 113,79,38 108,74,33 103,71,29 99,66,27 99,66,29 92,61,24 85,56,21 70,49,24 53,42,25 51,44,24 81,61,29 89,62,26 85,63,29 72,52,22 67,48,21 72,51,24 77,57,25 81,58,27 86,62,29 98,72,33 102,76,35 103,75,37 103,75,37 99,71,33 104,73,36 103,68,32 105,67,32 103,67,34 103,67,34 102,66,33 102,66,33 101,65,32 103,67,34 104,69,33 108,70,35 108,70,35 104,68,35 108,73,37 110,72,37 111,73,38 111,73,36 118,75,40 121,79,39 123,81,39
41,42,23 42,43,24 47,48,25 68,55,34 71,59,33 70,61,32 60,53,26 53,47,22 51,48,24 52,49,25 54,51,27 49,50,27 54,53,28 61,54,27 69,57,29 70,51,28 70,49,26 70,46,24 66,47,24 63,34,14 61,34,16 61,30,18 58,31,15 57,32,15 53,31,13 53,31,13 48,28,10 63,33,16 86,50,28 93,51,29 102,58,32 111,65,37 119,68,40 119,69,38 120,68,36 122,67,38 120,68,38 119,67,35 114,63,35 104,58,32 112,62,31 119,67,35 121,70,33 126,72,38 123,69,35 125,69,35 128,72,36 127,73,37 128,72,34 129,71,34 131,73,38 134,76,41 171,95,55 204,120,60 208,124,64 194,114,55 190,106,44 222,128,58 255,160,75 255,175,77 255,181,79 255,185,80 255,187,79 255,181,77 255,180,78 255,165,66 247,137,54 189,107,53 159,91,46 186,104,48 230,132,59 255,154,67 255,172,73 255,186,79 255,139,53 136,62,26 137,57,23 148,61,18 151,66,27 130,67,34 84,60,27 91,56,29 102,68,36 108,73,35 113,74,31 109,75,34 90,63,27 70,52,22 61,42,19 67,48,23 77,53,27 69,52,28 57,46,31 55,44,27 87,65,31 95,68,32 93,66,32 76,53,22 74,53,26 81,58,29 85,60,30 88,61,29 89,62,28 99,71,33 105,75,33 107,76,37 105,74,37 101,73,33 106,73,36 103,70,33 106,71,35 102,68,34 102,68,34 102,68,34 101,65,32 101,65,32 100,66,32 102,66,33 103,68,32 102,67,31 106,67,35 110,71,39 110,75,39 113,78,42 112,74,37 120,77,42 126,84,42 130,89,44
46,46,30 41,41,25 47,45,25 60,51,32 67,52,30 61,53,29 57,49,25 52,46,23 51,48,24 54,46,24 54,48,23 57,50,23 64,54,32 70,56,29 74,60,33 71,57,28 69,50,27 67,48,25 65,47,26 73,42,23 67,37,22 63,33,18 60,30,15 58,28,13 55,30,13 53,28,11 48,27,14 54,31,16 81,52,32 89,51,30 102,57,34 111,67,39 117,69,40 124,72,42 121,69,39 122,70,40 122,70,38 119,69,38 114,66,39 109,61,34 117,65,33 118,66,34 111,64,32 114,63,37 119,67,37 121,66,35 123,69,35 126,72,38 128,72,36 129,68,32 131,75,41 135,77,44 173,98,53 203,117,51 210,122,61 202,115,54 204,118,54 218,127,58 255,148,72 255,164,75 255,167,73 255,167,73 255,165,68 255,153,58 235,134,55 177,83,15 178,98,41 215,123,61 192,104,48 206,119,55 245,139,62 255,162,71 255,185,81 255,182,67 164,66,2 138,68,35 134,54,15 169,65,26 153,68,31 83,53,25 79,54,24 87,60,28 93,66,30 96,65,28 102,67,29 99,67,33 78,57,30 57,46,31 45,37,24 59,50,33 75,58,30 75,56,29 64,50,32 66,48,29 93,69,34 98,71,35 94,65,34 79,54,26 80,56,30 87,62,34 94,67,35 96,69,35 98,69,34 103,72,35 110,79,40 111,81,39 113,83,41 110,79,40 112,79,40 106,73,36 106,73,36 107,73,39 103,69,35 102,68,34 102,68,34 101,67,33 106,70,37 107,71,38 109,74,38 113,78,42 114,79,43 117,82,44 121,86,48 125,88,46 127,88,47 131,89,47 137,94,49 142,100,48
44,45,24 44,45,24 44,47,27 48,49,28 56,53,29 58,52,29 50,47,23 50,47,23 52,46,23 54,46,24 57,50,23 61,52,23 70,58,30 74,58,27 79,63,32 71,59,29 66,52,27 65,48,24 60,50,28 73,49,25 61,31,14 61,31,16 59,29,12 56,29,13 55,29,15 53,27,13 49,26,11 53,32,19 77,50,32 88,52,30 102,60,38 115,67,42 117,69,42 124,73,45 122,70,40 124,69,38 126,72,38 122,68,34 118,66,34 117,65,35 118,68,37 108,60,31 91,45,31 92,49,32 99,53,35 103,56,35 107,59,34 111,60,34 117,61,35 120,65,36 123,67,43 121,65,41 132,73,45 152,83,50 166,93,52 175,98,61 188,104,60 189,102,57 190,100,56 206,111,64 216,114,67 217,113,62 208,106,59 186,83,41 210,96,37 225,110,47 221,116,45 239,137,65 215,118,51 230,130,57 255,151,65 255,167,68 255,184,78 255,181,70 159,78,28 144,65,24 164,66,22 173,82,38 111,64,30 74,50,24 80,58,22 87,63,26 86,64,28 81,56,26 83,60,31 82,57,27 73,56,32 53,43,31 50,40,28 68,54,38 82,62,32 84,61,32 73,56,30 76,55,28 99,71,33 102,74,34 95,71,38 82,57,29 85,61,35 97,68,37 100,68,34 104,73,36 105,72,35 106,73,34 115,80,42 118,84,43 117,83,40 113,81,39 115,80,42 113,78,40 114,79,41 114,80,39 113,80,41 112,79,40 112,78,44 110,76,42 117,79,42 119,79,43 120,80,44 120,80,44 124,84,48 125,86,47 129,90,49 129,90,47 135,91,49 138,95,50 137,94,47 142,100,46
56,46,24 57,47,25 47,48,25 49,50,29 51,49,27 54,52,30 53,52,27 49,46,22 52,46,23 53,47,22 57,52,24 60,53,24 72,60,30 83,66,29 88,69,30 78,62,31 74,57,33 66,51,29 64,49,27 71,50,25 73,49,25 65,35,20 62,32,17 60,30,15 55,30,13 51,29,11 51,29,11 51,29,11 67,40,22 90,52,33 102,59,40 113,66,43 118,70,43 122,74,47 123,73,42 124,73,38 126,70,36 130,74,38 129,73,37 127,73,39 127,73,39 122,71,36 111,59,29 101,53,28 90,44,26 90,44,28 86,40,24 86,40,24 92,44,26 95,47,29 88,45,26 91,48,31 98,51,40 93,47,33 105,56,36 116,57,38 117,59,37 119,59,36 120,59,27 124,55,17 165,74,37 197,92,48 245,119,64 255,131,65 255,152,63 255,183,85 255,164,69 255,151,71 241,136,63 255,150,69 255,160,64 255,179,74 255,186,76 255,164,70 155,73,30 163,65,21 187,86,41 124,78,39 68,48,28 69,50,23 86,64,26 89,65,28 84,59,29 72,53,30 72,55,29 80,57,28 80,56,30 59,48,31 56,45,30 76,56,36 85,65,33 91,67,32 83,60,31 90,63,29 107,76,37 104,76,36 94,67,35 86,58,31 93,65,38 104,72,38 115,81,40 115,81,36 113,79,38 114,79,41 115,80,42 117,85,43 121,87,44 124,87,47 121,84,44 121,84,44 123,86,44 126,89,45 127,91,44 128,92,45 127,90,48 122,83,44 126,84,44 122,83,42 123,81,43 122,83,44 123,86,46 125,88,46 129,90,47 128,90,44 130,88,46 130,89,44 133,92,47 135,94,47
64,52,26 62,53,26 54,53,28 51,52,31 52,53,32 51,52,29 53,52,27 51,48,24 53,47,22 52,46,21 54,49,21 62,53,24 76,63,31 89,71,29 95,74,31 86,69,34 77,58,33 68,51,27 63,48,28 71,50,27 81,56,26 75,46,24 62,32,17 58,31,15 54,27,11 55,30,13 53,31,13 50,28,10 53,31,11 83,52,31 102,61,41 111,66,45 116,70,44 121,74,51 123,75,46 127,76,41 131,73,38 132,76,40 130,74,36 131,75,39 126,75,38 129,75,39 127,73,37 124,72,40 117,64,37 112,59,34 106,54,33 107,51,29 119,59,38 119,59,38 131,63,41 141,70,46 144,70,45 150,69,42 159,74,46 165,73,41 176,84,49 179,84,48 209,99,57 227,110,61 249,128,74 255,133,75 255,139,65 255,168,71 255,194,85 255,188,77 255,174,70 255,159,74 255,151,73 255,156,67 255,167,67 255,187,80 255,179,77 199,94,25 161,65,23 182,84,38 140,80,30 106,71,35 74,53,26 83,61,25 91,67,30 88,64,27 82,62,30 59,45,31 82,61,34 90,63,31 93,66,34 69,54,32 67,52,30 85,61,35 95,71,38 95,68,34 91,63,34 101,73,35 114,82,38 112,80,38 95,68,36 88,60,31 94,67,35 107,74,35 121,84,40 123,87,40 119,82,40 113,81,39 113,81,39 117,85,41 123,89,46 124,85,44 121,82,41 122,83,42 127,88,47 132,94,46 135,97,47 135,97,47 132,94,46 126,87,44 120,83,43 119,82,42 118,81,41 116,78,41 116,78,43 116,78,43 117,79,42 117,80,40 122,80,40 121,82,41 122,83,42 124,83,38
63,54,25 63,54,27 62,54,32 52,48,27 51,52,31 51,50,25 60,52,28 60,52,28 58,51,24 54,49,21 57,52,22 61,54,27 79,66,34 95,72,30 103,78,32 95,74,33 79,61,31 74,57,29 69,51,30 80,56,34 89,62,30 88,58,32 68,39,15 58,31,13 56,29,13 56,28,15 52,27,10 54,32,14 54,34,16 68,39,19 101,61,38 109,64,43 116,71,48 116,71,48 122,76,50 126,74,42 130,74,38 132,74,39 134,76,41 134,76,41 129,75,39 126,75,38 125,74,37 123,74,36 124,73,36 122,71,36 119,67,37 119,61,35 124,64,39 129,69,44 144,76,54 152,82,58 173,88,62 190,101,72 192,100,65 208,112,74 221,118,76 225,120,76 231,117,70 254,135,80 247,129,69 255,130,61 255,173,73 255,189,83 255,190,84 255,189,83 255,181,78 255,164,73 255,156,69 255,162,68 255,179,74 255,188,76 255,170,96 174,78,20 166,86,27 159,101,39 131,87,36 108,75,36 84,61,30 91,67,32 94,68,29 92,68,31 80,56,30 64,51,30 93,71,37 101,73,35 97,70,36 81,57,31 77,56,29 90,67,36 98,74,39 97,70,34 100,73,37 111,80,41 116,87,38 115,85,41 96,67,36 86,58,29 97,68,35 115,81,40 124,86,38 126,88,40 118,85,37 110,78,34 113,81,37 118,84,41 125,87,41 127,89,43 122,83,40 123,86,42 123,86,42 130,94,45 138,98,46 141,101,49 136,93,44 122,83,40 111,77,36 109,74,36 111,73,36 111,73,36 108,73,35 109,74,36 110,75,39 115,77,40 119,80,37 124,86,40 124,86,40 121,83,35
63,54,27 64,55,28 70,56,31 68,59,32 56,50,25 57,49,27 61,51,27 69,60,31 72,60,32 64,55,28 58,51,22 60,53,24 79,66,34 100,78,33 116,87,36 105,83,38 88,69,34 80,62,30 79,58,31 87,65,31 106,79,34 108,76,30 93,60,23 67,39,12 60,33,15 59,32,16 55,30,13 52,27,8 51,28,13 55,30,13 94,60,40 108,67,47 112,70,48 116,72,46 122,76,50 127,77,46 128,74,40 133,75,40 135,77,42 134,76,41 132,76,40 129,75,39 128,72,36 125,74,37 124,73,36 124,75,37 124,75,39 126,75,40 126,72,38 123,68,37 123,64,36 132,70,43 139,73,43 151,78,48 164,83,49 177,89,51 187,94,48 197,99,53 201,99,50 222,113,53 255,150,74 255,167,75 255,180,72 255,188,82 255,191,82 255,189,83 255,179,79 255,161,73 255,164,73 255,168,71 255,183,77 255,180,78 169,103,32 168,100,39 169,115,40 152,100,38 130,87,38 106,76,34 86,62,29 94,70,33 95,72,32 97,70,34 79,55,29 74,55,32 102,73,40 110,79,40 106,78,38 89,62,28 88,64,29 98,74,37 101,74,38 102,74,36 100,74,33 125,91,46 128,92,41 122,88,43 97,68,35 91,64,32 100,68,34 117,83,40 128,90,40 127,90,37 125,89,38 112,81,32 117,84,36 118,85,37 124,88,41 126,85,40 120,82,36 118,81,39 114,80,37 125,89,38 137,96,39 144,103,46 134,94,42 121,88,38 113,79,36 110,76,35 113,78,40 115,77,40 119,82,40 117,80,38 118,80,43 117,77,41 122,84,38 127,89,41 129,91,43 125,87,37
65,53,25 70,58,30 72,58,31 75,63,35 68,59,32 63,50,27 65,52,29 75,63,35 77,65,37 74,65,36 59,52,25 60,53,26 78,65,33 104,79,33 118,89,38 113,88,40 96,72,35 88,66,30 81,61,31 93,69,32 113,83,37 122,89,39 117,85,41 81,51,23 73,47,24 67,43,21 57,35,15 55,33,15 53,28,11 57,30,12 79,45,27 106,68,49 110,67,48 115,70,47 121,75,49 127,76,48 128,73,42 133,75,40 134,76,43 135,77,42 130,74,38 131,73,38 129,73,37 126,75,38 123,74,36 125,74,37 121,72,36 122,71,36 127,73,37 129,75,39 129,74,43 130,73,42 129,73,39 131,70,36 146,78,42 160,87,46 182,99,50 197,109,57 214,122,60 242,140,68 255,157,76 255,171,74 255,184,76 255,188,82 255,189,83 255,189,83 255,182,82 255,166,78 255,168,74 255,173,74 255,186,81 255,181,87 174,121,53 173,113,43 168,114,39 146,96,36 126,85,38 102,74,34 87,63,30 98,75,35 100,74,35 97,70,34 81,56,28 84,63,36 105,77,39 114,84,40 110,80,38 95,66,31 101,73,35 105,77,39 104,78,39 105,77,37 103,75,35 128,92,45 133,95,45 125,88,44 99,70,37 95,68,36 103,71,37 125,88,44 132,95,42 131,94,41 126,90,39 115,84,33 117,84,36 116,83,35 123,87,40 125,87,39 120,82,36 114,80,37 111,77,34 124,88,37 140,97,39 148,105,47 140,98,44 128,92,43 120,83,39 115,78,36 115,80,42 121,82,43 128,90,44 126,88,42 124,87,45 117,78,39 122,84,38 127,89,41 133,95,47 131,90,41
64,52,26 65,53,27 75,63,33 79,66,34 79,66,34 76,62,33 71,57,30 82,66,33 88,72,39 81,68,34 67,58,29 58,51,24 74,61,27 101,79,30 121,93,37 118,94,43 106,83,41 97,76,35 99,77,39 109,84,40 130,98,43 132,97,41 123,90,38 105,78,33 95,68,36 93,68,38 82,54,27 83,54,32 75,46,22 80,50,24 85,52,25 103,68,43 109,69,46 109,69,46 117,75,53 124,76,49 128,76,46 131,75,39 132,74,41 133,75,40 132,74,39 131,75,39 129,73,37 125,74,37 125,74,37 125,74,37 127,73,37 128,74,38 132,74,39 132,74,39 130,72,37 130,74,38 134,77,37 141,81,40 149,88,43 164,97,47 184,108,50 195,116,54 215,128,60 246,146,71 255,163,77 255,173,71 255,183,78 255,187,81 255,193,89 255,192,88 255,182,82 255,175,86 255,173,78 255,178,76 255,187,84 195,126,45 161,110,43 157,108,41 148,102,36 127,87,33 110,77,29 98,70,32 89,62,28 105,77,37 104,76,36 99,71,33 81,59,25 88,64,31 111,84,41 123,92,43 121,87,42 110,78,34 113,83,39 112,82,38 113,83,39 111,81,37 116,84,40 132,96,45 132,96,47 128,92,45 105,71,37 104,72,38 113,80,41 128,90,44 133,95,45 132,94,44 128,92,41 115,84,31 118,87,36 117,84,36 125,89,42 129,91,43 122,84,38 118,84,43 116,79,37 126,91,37 142,103,42 147,109,45 147,106,45 138,101,46 129,91,41 125,87,41 124,86,40 127,86,39 136,96,44 137,97,45 134,93,44 127,86,41 126,88,40 128,87,38 135,94,45 138,96,44
63,51,25 64,52,26 70,58,28 83,68,32 89,70,33 88,71,34 88,69,32 93,72,31 98,77,34 96,78,36 83,67,36 61,53,29 74,61,29 101,80,28 120,91,38 133,106,63 125,102,62 122,99,59 119,94,50 125,94,45 135,101,42 138,102,44 130,99,46 112,88,35 107,82,38 114,87,44 113,83,41 105,75,33 108,78,34 112,83,34 125,92,42 130,98,54 104,67,43 108,68,45 113,73,48 121,77,49 126,76,45 130,75,44 131,75,41 131,75,39 130,74,40 130,74,38 131,73,38 128,72,36 128,74,38 125,74,37 127,73,37 131,75,39 133,77,41 135,77,42 134,76,41 138,80,43 143,81,41 150,85,44 159,92,44 174,100,48 193,114,52 204,121,56 219,130,60 246,145,66 255,168,81 255,178,81 255,187,84 255,192,88 255,195,86 255,194,88 255,182,79 255,181,82 255,177,78 255,180,74 255,172,85 146,105,48 147,105,42 144,101,41 128,88,34 106,74,28 95,68,25 95,66,31 97,70,34 106,76,34 111,80,41 99,71,31 83,61,27 92,68,33 116,86,42 130,97,47 133,95,47 122,89,41 125,92,44 123,89,44 117,85,39 116,84,38 123,90,42 132,96,45 133,95,45 128,90,44 109,74,36 114,81,42 119,82,40 134,96,48 134,97,42 133,96,43 125,90,36 123,90,38 119,86,34 117,84,32 131,95,44 132,94,44 128,90,44 119,86,38 119,83,36 132,95,40 148,106,43 156,112,45 158,112,46 154,109,45 140,99,42 137,94,45 126,85,38 129,88,41 142,100,48 143,101,49 141,101,47 132,89,40 133,92,43 130,89,40 136,96,44 143,100,44
64,52,26 64,52,26 69,57,27 79,63,30 93,71,35 95,74,33 96,74,29 103,78,30 109,84,36 107,85,36 93,75,33 78,65,33 83,66,31 109,85,34 123,97,45 144,112,68 135,107,67 139,111,71 139,109,63 140,105,51 144,110,47 145,109,47 130,102,44 115,94,38 111,84,37 120,94,44 127,96,43 112,86,36 116,85,34 123,91,36 135,103,46 142,108,47 112,73,45 103,65,44 109,69,46 116,72,46 121,73,44 124,74,41 130,76,42 128,74,38 129,75,39 130,72,37 129,73,37 126,70,34 129,73,37 129,73,37 129,73,37 130,74,38 134,76,41 135,77,40 140,79,43 150,88,48 160,93,50 167,100,52 179,105,53 192,112,55 203,120,55 213,126,58 235,139,67 255,151,73 255,170,79 255,180,82 255,188,84 255,188,84 255,190,88 255,186,87 255,184,85 255,180,78 255,179,80 255,166,73 137,90,29 136,96,42 142,103,46 131,94,41 108,76,32 96,70,31 93,70,30 102,74,36 105,77,39 112,82,38 115,83,39 104,74,32 87,65,31 94,67,31 125,92,44 133,98,44 136,96,44 133,95,45 134,97,44 126,90,39 122,89,41 119,86,38 128,92,43 139,101,51 133,95,45 124,88,41 107,74,37 115,83,41 125,88,44 136,95,46 137,98,41 135,96,39 131,94,39 130,95,39 125,89,38 126,90,39 133,95,45 133,96,43 131,93,43 118,85,35 127,91,40 143,102,43 162,116,46 168,118,44 170,118,45 165,117,45 146,105,44 137,97,43 127,86,39 129,88,39 141,98,42 148,105,47 150,107,49 140,98,46 137,97,43 133,92,45 140,100,48 144,101,45
65,53,25 64,52,24 71,59,29 73,59,30 89,70,33 97,76,33 101,77,26 112,86,34 113,87,35 112,88,33 105,83,34 98,78,32 99,77,30 115,86,33 125,94,43 141,111,69 145,113,71 147,113,68 149,114,60 149,110,49 147,107,41 149,109,45 135,104,40 118,93,34 113,87,37 124,98,46 130,101,38 120,90,34 125,90,34 127,92,36 142,106,48 159,117,52 133,91,53 108,68,45 105,62,43 112,69,50 118,72,46 124,73,45 126,74,42 130,74,38 129,73,37 129,73,37 129,73,37 128,72,36 128,72,36 129,73,37 129,73,37 130,74,38 135,77,42 137,79,44 147,85,47 161,92,52 171,101,52 179,105,51 190,111,49 204,121,56 219,129,62 226,132,62 239,139,64 255,156,74 255,172,81 255,181,83 255,185,81 255,185,81 255,189,87 255,183,81 255,183,81 255,179,80 255,176,82 198,138,84 120,84,33 134,98,40 141,105,47 128,93,39 110,80,36 103,75,35 103,78,34 107,77,33 114,80,35 117,84,36 118,85,37 108,76,30 90,63,27 106,75,36 132,96,45 133,99,40 134,97,42 133,96,41 138,101,46 133,96,41 126,90,39 125,89,40 135,100,46 142,105,50 133,95,45 122,88,43 107,75,33 118,84,41 129,91,41 136,96,44 139,98,39 138,99,40 136,97,36 135,99,39 131,96,40 129,92,39 135,98,45 132,97,41 129,91,41 120,84,35 128,93,39 150,106,39 171,122,41 170,119,39 176,125,47 173,122,46 150,108,45 137,97,43 127,86,37 129,88,39 146,103,47 148,105,47 151,108,48 146,103,45 142,101,42 133,92,43 140,98,44 145,102,44
69,57,29 68,56,28 71,59,31 76,62,33 81,63,31 94,74,28 105,81,30 113,87,33 120,95,38 119,93,39 114,88,36 119,90,37 118,89,36 122,92,36 131,96,42 130,98,52 147,111,64 156,115,66 159,117,52 163,117,47 158,112,46 157,113,46 143,108,43 126,99,38 123,99,37 130,103,40 141,107,44 133,99,40 131,96,40 136,100,42 151,111,45 167,122,49 150,107,62 117,75,51 111,66,43 105,62,43 113,71,49 118,74,48 124,74,43 125,75,42 128,74,40 131,75,39 126,72,36 128,72,36 126,70,34 125,69,33 129,73,37 130,74,38 133,75,40 135,77,40 147,87,48 163,95,52 183,105,57 186,109,51 195,116,54 211,125,61 227,136,67 236,140,68 249,148,71 255,158,72 255,170,80 255,184,85 255,182,81 255,185,83 255,188,88 255,188,88 255,182,80 255,176,77 204,118,47 114,84,42 128,92,41 142,106,46 139,103,43 133,97,39 109,77,31 110,80,36 118,87,38 119,83,34 123,90,38 124,91,39 128,92,41 115,84,33 107,73,32 118,84,39 133,98,44 133,96,41 134,97,44 133,96,41 144,105,46 136,100,42 134,94,42 134,94,42 147,108,49 151,110,49 136,99,46 116,82,37 107,75,33 118,84,39 131,93,43 136,99,44 137,98,39 147,109,45 147,107,41 150,109,41 143,104,43 133,94,35 136,100,42 133,98,42 129,92,39 119,86,34 129,92,37 165,114,47 179,125,48 182,129,47 177,123,44 174,123,47 152,110,47 137,97,43 125,87,39 133,92,43 148,105,45 151,109,44 154,112,49 151,111,47 148,105,45 137,96,47 137,97,43 147,104,44
73,59,30 72,58,29 71,57,28 78,64,35 89,70,33 93,72,29 107,82,34 113,87,35 117,92,35 125,97,39 125,95,37 135,104,42 135,101,38 133,99,40 128,96,39 134,97,44 146,105,46 157,115,52 169,124,49 173,124,45 166,118,46 163,119,48 154,113,43 138,105,39 135,104,40 141,108,42 153,114,45 149,109,43 147,107,43 146,106,42 159,114,50 169,120,51 160,119,60 122,81,52 115,67,42 109,63,35 106,66,43 115,70,49 118,72,46 124,74,43 128,72,46 127,73,39 127,73,39 126,70,34 129,73,37 129,73,39 130,72,37 131,73,38 134,76,39 139,81,44 147,87,48 161,97,53 178,106,58 189,113,57 201,122,60 216,130,64 227,138,66 233,140,67 249,148,71 255,163,75 255,176,84 255,178,79 255,163,64 255,185,85 255,182,84 255,180,86 255,176,73 238,144,74 103,74,43 111,81,35 128,93,39 149,110,49 148,110,46 140,101,42 122,89,39 113,80,32 124,91,39 125,88,35 132,97,43 128,93,37 134,97,44 125,93,38 121,85,36 131,93,43 133,95,45 133,95,45 127,91,40 132,96,38 150,109,48 145,104,43 135,95,41 138,99,42 153,111,48 156,112,45 138,98,44 117,80,36 110,76,31 120,84,37 132,94,44 140,100,46 136,97,38 153,109,42 163,115,43 164,115,46 153,112,44 143,103,39 142,103,42 138,99,40 133,97,37 128,93,39 135,99,39 168,119,42 184,132,45 186,134,45 182,128,49 181,127,50 157,111,45 140,101,44 128,90,40 134,94,42 151,109,44 153,112,44 157,115,50 149,109,43 150,108,45 138,98,46 133,93,41 150,107,47
77,65,28 77,64,30 72,59,27 80,68,31 92,74,32 97,77,31 101,76,28 112,86,34 114,88,34 122,94,36 132,101,39 151,111,47 154,113,45 145,107,43 135,99,39 138,99,38 157,113,42 172,124,50 182,132,49 184,131,47 174,123,47 169,121,47 156,112,45 150,110,44 153,112,42 155,111,42 163,117,47 161,115,45 162,116,46 165,116,47 162,113,46 175,123,50 167,123,56 123,79,41 124,72,42 119,69,38 107,61,33 98,56,34 114,69,46 118,72,46 127,75,43 129,74,43 129,75,39 126,72,38 131,73,38 130,74,38 130,72,35 129,75,37 133,75,38 135,77,40 144,83,47 160,95,56 173,103,56 186,112,58 202,123,61 211,125,59 224,134,60 234,141,66 254,150,72 255,165,78 255,175,80 255,179,78 255,182,81 255,178,76 255,176,74 255,173,73 246,151,68 116,75,26 100,74,33 108,78,32 128,93,39 145,110,45 148,110,46 140,101,40 131,94,41 124,89,35 133,96,41 134,95,38 138,99,42 133,96,41 139,103,43 132,98,39 134,94,40 142,103,46 135,95,41 131,93,45 117,84,32 135,96,39 152,110,45 146,105,44 137,97,43 140,101,44 155,110,46 158,112,44 141,102,43 123,87,40 108,74,29 120,84,37 132,95,42 140,101,44 142,103,44 155,109,43 170,119,43 174,123,47 164,116,44 155,109,41 147,105,40 145,105,41 142,107,42 136,100,42 141,102,41 169,118,42 189,135,49 193,139,53 185,131,45 182,128,49 164,115,46 142,103,46 126,88,38 134,94,40 149,109,43 149,109,43 157,115,50 149,109,45 149,108,47 139,98,41 133,92,43 150,108,45
86,69,30 81,64,25 82,65,28 93,75,31 100,78,33 103,81,34 101,76,28 108,82,32 110,84,32 116,87,34 132,100,43 155,114,46 166,117,48 164,118,48 153,111,46 153,109,40 171,122,43 181,131,48 188,136,49 190,138,49 181,131,48 174,123,47 163,115,43 156,112,43 158,112,42 164,115,46 166,118,46 171,122,45 172,121,43 174,123,47 174,124,50 181,131,57 174,126,54 129,81,36 125,78,44 122,70,40 120,69,34 115,62,37 98,55,38 107,61,43 117,71,41 123,76,44 129,75,41 128,76,44 128,77,42 127,73,37 130,74,38 128,74,38 133,77,41 136,80,44 141,83,46 150,90,47 166,99,54 180,108,58 196,119,59 205,122,57 219,130,60 227,134,61 250,149,72 255,157,74 255,168,78 255,175,78 255,171,75 255,173,74 255,169,79 254,157,77 151,103,47 121,88,38 103,73,29 110,81,32 130,94,43 140,102,38 147,109,43 144,106,42 138,99,40 133,97,37 141,102,43 149,108,47 151,110,49 140,101,42 140,102,38 141,102,41 138,99,40 146,105,44 133,96,41 124,88,41 113,82,31 137,98,39 153,111,46 147,107,41 140,101,42 139,98,39 164,115,48 169,117,46 149,108,47 123,87,36 116,80,31 124,88,37 135,98,43 144,103,42 149,109,43 157,111,43 176,125,47 183,129,50 174,123,47 163,115,43 152,108,41 150,110,44 147,107,43 146,105,46 141,102,41 166,116,42 187,133,45 195,138,49 191,137,49 182,129,47 165,117,45 142,103,44 130,89,40 137,98,41 152,112,48 149,109,45 150,110,46 144,105,46 144,105,44 140,99,40 136,95,38 152,108,39
