126,99,38 128,100,44 128,101,40 118,91,57 123,99,64 132,103,81 165,134,111 166,128,64 157,113,44 155,114,42 164,119,46 161,114,51 160,114,46 158,116,51 145,106,47 144,105,46 150,111,52 149,110,53 154,115,58 154,115,56 142,102,50 97,89,65 26,41,25 29,45,24 31,48,24 42,57,33 154,119,63 168,122,52 167,126,58 34,32,10 28,33,11 29,34,12 35,40,20 33,43,21 44,48,19 68,61,22 59,54,22 82,71,9 68,68,36 25,39,20 33,47,26 41,58,32 136,129,59 162,117,44 94,66,10 97,60,18 161,118,42 160,112,40 160,112,38 160,113,36 162,115,38 160,113,34 163,115,41 162,114,40 163,116,39 164,117,40 164,117,40 164,117,38 164,117,36 163,116,39 162,118,38 166,120,36 192,143,105 98,96,92 99,93,88 93,87,82 92,88,80 88,87,80 82,83,75 79,73,68 40,34,29 38,29,25 40,31,27 53,42,39 48,37,34 40,31,27 42,33,29 35,26,22 40,31,27 42,33,29 38,29,25 40,31,27 44,37,35 40,33,31 57,50,48 26,24,22 65,60,57 61,56,53 37,36,29 86,85,78 92,88,80 81,77,69 50,41,35 44,33,28 37,31,26 36,30,25 39,30,26 36,27,23 39,30,26 45,34,31 39,29,28 45,35,34 46,37,33 43,34,30 44,35,31 33,23,22 32,22,23 34,27,25 39,35,29 60,56,50 72,71,64 77,76,69 88,87,80 89,88,81 90,89,82 89,88,81 88,87,80 89,88,81 77,76,69 74,75,65 66,68,63 82,80,78 107,91,35 112,90,23 106,89,24 102,87,24 102,84,22 106,88,28
103,92,28 103,92,28 102,91,27 102,90,24 107,89,27 109,95,37 122,101,47 124,99,40 131,97,27 132,99,31 144,107,36 144,106,40 152,111,41 163,119,48 154,113,52 150,111,50 158,115,55 160,117,57 160,119,58 153,112,51 141,105,56 43,52,33 28,47,25 31,51,24 35,52,28 51,61,24 152,114,50 164,120,49 167,122,49 27,28,9 33,36,16 38,41,10 32,42,18 45,49,22 46,49,16 42,51,21 69,67,36 97,83,13 82,80,51 19,37,20 28,47,27 33,52,30 50,65,37 150,122,41 161,117,37 56,43,22 100,33,8 149,100,31 157,114,38 158,114,36 156,114,35 159,117,38 156,112,41 160,118,39 159,117,38 158,114,36 163,119,41 164,120,42 161,116,41 160,115,40 158,114,34 159,111,37 146,117,95 106,100,95 98,92,87 93,89,83 92,88,82 87,86,79 83,82,75 76,72,66 49,43,38 39,30,26 37,28,24 45,36,32 45,36,32 43,34,30 44,35,31 39,30,26 35,26,22 46,34,34 46,36,35 41,34,32 41,35,28 49,43,38 82,81,72 88,86,82 94,90,82 96,92,84 39,34,31 53,48,45 102,101,94 95,94,85 60,51,47 52,43,39 51,45,40 45,38,38 46,36,35 36,27,23 39,30,26 41,35,30 38,31,29 40,30,31 47,38,34 33,24,18 44,35,31 37,27,26 29,22,20 29,24,26 25,23,21 58,56,54 74,72,68 81,77,69 88,84,78 89,85,79 91,90,83 91,90,83 90,89,82 88,87,80 79,78,71 79,78,71 80,80,77 79,81,81 92,85,69 104,90,24 103,90,29 98,85,24 92,83,27 92,83,27
107,92,29 107,92,29 110,95,32 113,99,41 122,105,38 121,103,41 104,91,30 104,93,29 106,93,32 106,93,30 110,93,26 109,92,25 123,102,32 123,97,29 123,101,34 124,101,32 124,96,28 137,109,41 146,111,44 148,113,46 131,105,51 27,46,26 31,51,26 33,53,24 40,54,33 89,88,50 176,130,71 178,129,52 77,51,1 50,40,16 43,41,12 27,37,11 40,41,18 60,51,22 49,49,17 54,57,26 55,55,21 90,85,30 164,146,86 27,42,26 27,45,28 32,53,32 35,59,35 126,127,79 126,80,10 65,44,33 49,27,19 66,32,10 169,125,47 164,121,45 162,119,45 167,124,48 171,130,44 168,126,47 161,124,43 167,124,48 171,127,49 169,125,47 172,124,50 171,123,49 161,121,46 170,120,58 122,107,96 106,102,96 100,94,89 93,89,83 90,86,80 83,82,75 81,80,73 78,73,70 49,42,42 35,26,22 40,31,27 46,37,33 45,36,32 44,35,31 52,43,39 47,38,34 39,30,26 45,33,33 53,43,44 59,52,50 42,35,33 49,42,40 99,98,89 103,101,97 104,100,92 92,88,80 97,94,81 94,91,78 101,100,91 102,101,92 85,76,72 50,41,37 41,34,32 41,34,34 44,34,35 44,34,35 40,30,29 37,30,28 47,40,38 35,25,29 43,33,34 45,36,30 39,30,26 42,35,33 31,24,22 25,20,22 25,23,21 27,25,23 77,75,71 77,76,69 85,81,75 88,84,78 88,87,80 87,86,79 90,89,82 88,87,80 79,78,71 87,86,79 88,86,82 89,89,86 83,80,84 98,91,52 92,83,25 91,82,26 91,82,26 94,85,29
130,109,37 133,112,40 137,109,39 156,129,43 152,125,39 161,128,51 143,115,45 135,108,31 138,109,37 145,111,37 140,106,32 147,110,39 167,129,40 173,132,46 160,123,42 146,118,39 132,105,28 144,117,42 154,122,38 160,123,38 125,104,23 30,49,38 33,53,28 34,54,27 38,52,33 131,118,57 182,142,51 163,117,31 41,56,19 49,49,19 57,38,0 97,66,6 89,75,21 60,55,14 51,54,21 42,53,22 39,49,25 59,63,25 180,138,26 50,69,47 29,44,32 34,50,31 34,54,29 42,62,35 169,146,47 114,84,56 53,34,22 81,52,19 186,139,35 184,134,33 170,125,34 168,128,33 174,135,35 173,133,38 175,135,40 185,144,45 183,139,43 189,143,43 199,149,46 199,145,41 188,139,47 207,155,93 110,99,92 104,98,93 102,96,91 97,93,87 87,86,79 83,82,75 80,79,72 78,73,70 57,52,49 38,29,25 50,41,37 45,36,32 51,42,38 42,36,31 50,41,37 45,36,32 40,31,27 43,33,34 42,35,33 37,31,26 45,38,38 78,72,67 104,100,90 103,99,91 104,98,91 100,94,87 107,98,92 107,98,92 101,97,89 98,94,86 92,83,77 40,31,25 40,33,31 42,35,33 40,30,29 40,30,29 38,29,25 44,37,35 45,38,36 50,43,41 41,35,28 40,33,31 42,32,33 28,21,21 34,27,25 27,25,21 25,23,19 31,29,27 74,72,70 77,75,73 81,79,75 84,83,76 88,87,80 89,88,81 88,86,82 88,87,80 83,82,75 87,86,79 76,75,68 63,62,55 68,63,60 77,73,67 95,83,42 93,80,28 97,83,25 101,87,29
155,122,27 161,126,31 169,127,35 182,138,28 166,130,27 175,129,31 172,131,34 169,129,34 163,123,32 168,131,35 166,129,33 177,133,33 181,135,28 186,140,29 179,136,31 177,138,36 185,142,27 188,143,27 180,138,28 174,134,30 125,100,15 32,51,31 32,52,27 34,54,27 62,59,4 162,130,28 187,136,29 58,53,12 50,89,55 46,83,52 36,80,47 54,97,57 54,73,23 96,92,30 76,58,0 60,54,20 51,56,20 94,55,0 133,94,37 28,48,34 33,72,38 59,101,64 27,61,29 41,61,34 112,136,83 180,149,40 89,57,13 201,146,23 182,136,27 171,127,27 162,126,27 173,135,28 165,129,28 164,128,27 175,138,28 186,140,29 188,140,25 205,151,28 216,150,29 204,143,27 198,146,25 217,161,112 125,111,97 106,101,98 100,94,89 97,93,87 86,85,78 83,82,75 80,78,74 74,72,68 58,54,48 38,29,25 37,26,23 43,34,30 43,34,30 48,42,37 45,36,32 43,34,30 43,34,30 45,35,36 42,35,33 49,43,36 41,35,30 79,73,64 96,92,82 98,94,86 102,96,89 98,92,85 97,88,82 95,86,80 94,90,82 92,88,80 93,84,76 80,72,61 66,55,48 44,33,26 35,26,18 39,30,22 38,29,23 37,31,26 41,35,28 55,48,46 43,37,32 41,34,32 31,24,24 35,28,28 36,29,27 40,35,32 24,22,18 21,19,17 58,56,52 80,78,76 80,78,76 83,81,77 87,85,81 87,86,79 87,85,81 86,84,80 84,82,78 75,74,67 63,62,55 60,60,55 77,75,71 84,86,86 86,81,80 101,87,33 96,82,24 95,81,23
161,127,27 165,131,29 171,138,29 183,140,25 168,131,21 166,127,27 179,134,31 177,137,33 174,135,26 186,142,30 164,129,21 180,138,30 174,130,22 181,139,29 174,137,27 169,132,22 187,144,29 200,152,37 181,138,33 164,118,32 78,70,16 34,51,25 33,54,31 34,52,35 76,53,0 158,122,19 153,116,20 31,51,26 42,80,53 44,91,64 42,86,60 38,80,55 45,83,56 55,97,64 59,111,66 85,140,80 94,114,46 98,102,46 31,68,35 27,71,34 36,80,43 44,90,52 49,98,59 49,95,57 47,93,55 47,93,55 54,96,59 60,105,65 85,104,66 106,114,75 133,118,82 150,131,78 156,134,85 131,117,72 162,137,93 155,119,20 154,113,16 183,135,36 186,130,36 174,127,25 186,134,45 198,144,106 150,130,112 119,108,105 104,100,94 96,95,88 88,87,80 80,79,72 77,76,69 70,68,64 55,50,47 42,36,29 49,40,34 40,30,29 40,30,29 47,38,34 47,38,30 44,35,29 43,37,30 38,32,25 54,50,40 66,65,54 73,64,56 87,78,72 101,90,85 101,97,89 101,95,88 97,91,84 101,95,88 93,84,78 90,84,77 93,87,80 92,86,77 86,81,69 87,82,68 85,79,70 83,77,68 77,72,60 66,61,47 66,60,51 63,57,48 62,57,43 52,43,35 40,31,25 40,31,27 37,27,26 43,34,30 35,29,22 26,22,16 25,24,17 25,23,19 75,73,71 81,79,77 86,84,82 88,86,84 84,83,76 84,83,76 89,87,83 60,58,54 83,81,79 79,79,79 100,99,102 103,102,105 106,107,110 116,116,116 100,91,76 88,79,23 97,83,27
156,128,29 148,120,23 147,119,24 174,140,36 142,112,14 135,108,20 147,117,23 152,114,25 157,120,26 169,128,27 130,94,18 146,108,19 146,108,19 155,118,22 166,131,34 152,117,24 149,113,23 157,119,30 167,128,30 151,113,24 48,49,12 38,47,28 32,53,30 41,41,11 150,115,32 141,106,21 109,86,17 32,76,52 36,81,52 35,75,50 36,73,49 35,70,47 33,66,41 36,72,46 45,78,53 52,96,59 71,124,65 72,125,66 66,125,57 63,121,60 63,120,64 61,114,62 58,111,59 58,108,64 51,101,59 52,98,60 52,94,57 51,88,55 50,84,52 53,87,55 58,96,56 36,67,23 25,39,20 27,27,27 49,39,15 146,112,38 130,101,27 151,115,37 166,126,49 170,126,44 250,182,108 175,146,115 124,115,111 106,102,94 97,96,89 97,96,89 88,87,80 76,75,68 76,75,68 70,68,64 55,50,47 41,35,28 41,35,28 41,35,28 56,50,43 82,73,69 93,84,76 96,87,81 92,86,79 97,91,84 98,94,88 90,89,82 96,92,86 100,94,87 101,92,84 102,93,85 102,96,87 105,99,90 110,106,98 107,101,94 105,99,92 97,96,87 99,95,87 98,94,84 91,85,76 85,80,68 92,86,79 91,85,76 85,79,72 83,77,70 83,77,70 80,74,69 82,76,69 72,68,58 54,50,40 39,35,27 43,39,31 47,48,36 46,47,35 46,45,36 65,63,59 74,72,70 79,77,75 87,85,83 83,81,79 87,86,79 91,90,83 55,50,47 83,83,78 96,98,98 100,104,106 106,110,114 109,114,120 111,116,122 107,115,120 106,112,115 107,102,74 119,97,30
166,127,25 139,110,20 118,101,21 145,110,25 120,92,24 117,95,17 125,101,19 126,94,12 153,115,26 136,103,24 124,89,24 151,113,26 147,112,27 152,119,26 156,128,29 143,120,23 139,116,19 133,111,17 138,104,14 148,114,26 37,52,28 25,54,26 29,45,24 82,59,0 139,107,32 129,100,24 64,55,0 32,67,44 33,66,41 30,62,40 33,61,38 33,61,38 34,59,39 32,57,37 32,57,37 37,61,37 45,70,41 58,89,47 66,103,54 60,96,50 54,90,44 54,89,41 53,87,44 49,83,42 45,78,40 45,73,38 41,69,34 40,65,36 38,60,32 37,59,31 35,56,33 39,60,37 105,149,86 210,181,150 221,187,153 235,174,127 233,189,138 233,186,136 237,192,148 255,205,147 219,157,115 135,120,111 109,103,98 106,101,98 87,88,80 86,87,79 87,88,80 73,72,65 73,72,65 69,67,63 48,46,42 55,54,45 76,72,64 84,80,72 96,92,84 98,92,85 91,85,76 86,80,71 93,87,80 104,100,92 99,98,89 102,101,92 103,99,91 103,99,91 99,91,80 93,85,72 95,90,78 105,99,90 105,104,95 104,98,91 97,91,84 94,90,82 96,92,84 103,99,91 95,89,80 96,92,82 90,89,80 96,95,86 90,89,80 89,88,79 80,79,70 75,74,65 73,72,63 74,73,64 69,68,59 66,65,56 61,60,53 54,53,44 53,52,45 51,50,43 51,50,43 70,68,66 80,78,76 86,84,82 84,82,80 86,84,80 75,74,67 68,67,60 103,101,97 99,101,101 107,111,113 109,115,118 114,122,127 111,119,124 111,116,122 109,119,123 99,102,111 128,107,53
134,94,17 122,93,44 118,100,56 123,94,33 80,72,22 110,82,24 107,90,21 124,92,17 145,108,27 129,90,17 124,91,25 135,102,23 128,97,17 138,113,24 132,109,20 118,97,14 123,101,23 121,99,21 130,103,15 135,108,24 26,44,27 23,45,33 43,39,4 131,97,23 137,104,36 128,101,36 36,34,1 25,57,35 26,53,33 26,53,35 29,54,34 30,55,35 28,51,34 23,46,29 24,47,30 30,51,30 35,57,31 44,62,31 47,66,30 47,68,34 46,67,33 42,68,32 39,64,33 36,61,34 35,60,33 34,55,32 34,55,32 34,55,32 32,53,30 32,53,30 30,51,28 28,49,26 46,61,35 92,124,75 97,107,104 157,136,121 103,99,89 113,108,96 106,106,90 242,179,128 185,141,101 150,128,108 124,115,111 112,110,106 100,100,97 87,87,84 86,86,83 70,69,62 63,62,55 66,65,58 54,52,48 87,86,77 90,89,80 91,90,81 94,90,82 97,93,85 102,96,87 97,91,82 97,91,84 104,100,92 101,100,91 95,94,85 99,95,87 103,99,91 103,94,86 95,87,76 104,99,87 106,100,91 107,98,92 105,99,92 104,98,91 105,99,92 105,101,93 94,90,82 100,94,89 96,92,86 98,97,88 97,96,87 95,94,85 92,91,82 92,91,82 90,89,80 79,78,69 74,73,64 68,67,58 66,65,56 62,61,54 53,52,43 51,50,43 45,44,37 48,46,42 61,59,57 79,77,75 77,75,73 79,77,75 87,85,81 68,67,60 99,98,91 96,94,92 101,102,107 112,117,123 118,123,129 100,108,113 100,108,113 102,107,113 101,109,114 98,102,106 90,97,95
171,112,39 212,154,99 84,60,38 251,215,164 188,155,116 63,41,21 47,37,15 58,34,0 77,52,0 109,78,16 122,92,23 108,86,12 100,81,13 104,82,6 116,102,16 108,90,19 102,84,13 102,83,15 121,95,13 110,85,12 25,48,33 22,44,37 90,80,29 126,90,28 106,77,28 84,61,21 23,28,6 23,53,36 19,48,34 21,47,34 24,49,33 24,49,33 25,47,35 21,43,31 24,43,32 26,46,30 32,53,32 39,61,35 45,62,34 47,64,36 43,60,32 43,60,32 42,59,35 37,53,32 36,52,31 36,52,31 36,52,31 29,47,30 31,49,32 29,47,30 28,46,29 28,46,29 34,49,35 51,79,31 90,91,83 112,101,94 105,99,92 98,94,86 83,81,82 255,178,118 199,153,112 166,137,115 133,122,117 112,110,108 100,100,97 86,86,83 86,86,83 77,76,69 58,57,50 56,55,48 51,49,45 92,91,82 94,93,84 94,93,84 91,90,81 96,92,84 106,100,91 104,98,89 105,99,92 111,107,99 109,108,99 110,109,100 112,108,100 107,103,95 107,98,92 107,98,90 100,95,83 93,88,76 99,93,86 104,98,91 103,99,91 106,100,93 101,97,89 100,96,88 93,87,80 97,93,85 97,96,87 96,95,86 96,95,86 91,90,81 94,93,84 91,90,81 83,82,73 81,80,71 79,78,69 87,86,79 90,89,82 88,87,80 81,80,73 77,75,71 70,68,66 83,81,82 74,72,73 76,74,72 77,75,73 83,81,77 90,88,84 94,92,88 98,98,98 113,117,121 112,117,125 114,119,127 114,119,125 104,109,115 91,94,101 102,107,113 98,104,107 93,104,103
94,77,51 100,81,54 114,90,57 70,59,42 129,118,111 154,127,91 157,133,98 62,48,32 34,24,12 36,25,22 55,38,10 47,28,5 82,66,22 87,69,9 113,95,24 110,88,25 105,88,21 89,74,11 99,81,10 64,61,17 28,46,31 35,44,25 101,78,47 83,64,48 73,61,33 73,61,31 31,31,15 25,49,36 18,47,35 20,46,35 22,46,35 21,46,30 21,41,27 19,39,25 20,38,25 25,43,28 27,46,26 33,49,28 38,55,31 35,55,30 33,53,28 31,51,26 31,51,26 31,50,28 31,50,28 31,50,30 29,48,28 28,47,25 29,48,28 28,47,27 27,46,26 25,43,26 27,46,26 45,58,31 167,152,105 154,133,92 130,119,104 83,83,83 132,110,90 255,190,117 218,162,115 178,146,116 143,127,121 123,116,116 109,108,111 93,92,95 73,72,75 72,72,67 51,52,44 56,51,48 48,43,40 60,56,50 99,95,89 101,100,91 101,100,91 98,97,88 105,104,95 105,101,93 96,92,84 105,99,94 112,106,97 112,106,97 112,106,99 112,106,99 102,96,89 101,95,86 99,94,82 100,95,83 108,102,93 106,102,92 103,99,91 106,102,94 105,99,92 97,91,84 97,91,82 98,94,84 96,95,88 88,87,78 91,87,77 87,86,79 91,90,83 90,89,82 90,89,82 88,87,80 79,78,71 80,79,72 74,72,68 70,69,62 58,57,50 58,56,54 48,46,44 103,103,103 86,86,86 69,69,69 80,78,76 79,77,73 91,89,85 103,101,97 108,110,110 109,115,118 109,118,118 96,105,105 109,118,118 105,114,114 107,115,120 101,109,114 94,102,107 90,99,99
83,72,57 77,66,51 76,65,50 80,67,46 79,79,45 49,48,39 106,108,108 101,103,100 99,98,89 99,95,87 33,31,13 37,38,19 30,28,10 36,27,10 42,25,0 111,90,20 99,79,20 88,68,22 133,103,57 149,103,75 146,93,70 126,78,49 120,84,24 145,112,46 124,100,38 109,90,35 69,60,31 22,36,32 18,47,35 20,46,35 21,45,34 21,46,30 24,39,27 16,31,19 14,29,15 24,39,25 25,43,26 27,42,26 29,45,26 29,48,28 28,47,27 29,48,28 29,48,28 29,48,28 28,47,27 28,46,29 26,44,27 26,45,25 26,44,27 27,45,28 25,43,26 25,43,28 28,47,27 35,50,22 117,120,71 134,111,69 126,100,61 100,87,64 253,187,132 235,161,107 192,147,103 163,138,108 144,133,126 125,123,121 113,117,119 107,111,113 76,80,82 64,64,64 51,51,48 51,47,41 48,44,38 72,68,62 103,102,95 103,102,93 96,95,86 91,90,81 92,91,82 98,92,85 102,96,89 106,97,93 108,99,91 108,99,91 108,98,88 114,105,97 101,95,88 94,88,79 96,92,82 98,92,83 106,102,92 105,101,91 105,99,92 104,100,92 107,103,95 98,94,86 102,96,89 102,96,89 100,96,86 103,100,87 90,86,78 89,85,79 88,87,80 82,81,74 84,83,76 80,79,72 77,76,69 72,71,64 58,57,50 61,57,51 57,53,47 47,45,41 56,54,50 88,86,94 97,96,101 88,88,88 66,64,62 79,77,73 87,85,83 101,101,101 105,110,109 98,104,105 97,104,102 95,102,100 83,90,88 82,89,87 85,91,92 89,95,96 98,104,107 88,95,93
72,72,56 62,62,48 66,65,56 63,62,55 48,47,40 61,58,43 84,82,60 68,68,65 104,103,106 92,94,91 85,87,84 102,103,93 85,86,76 33,29,19 33,24,18 41,27,11 82,53,33 108,72,52 118,77,50 122,74,47 113,62,36 124,73,45 114,87,26 127,99,31 114,95,29 110,96,26 102,80,15 5,21,19 21,47,36 22,46,35 19,45,34 23,45,35 22,36,27 16,29,17 15,26,13 22,35,19 25,43,28 24,42,27 24,42,25 25,44,24 26,45,25 26,45,25 26,45,25 27,46,26 25,44,24 24,43,23 25,43,26 27,45,28 24,42,27 24,42,27 24,42,27 25,43,28 29,44,28 29,44,28 56,64,41 90,85,82 112,104,80 81,74,54 255,193,122 232,167,112 197,151,114 161,137,113 133,122,117 115,113,114 104,108,110 100,104,106 84,88,90 74,75,78 54,52,50 46,44,40 71,67,61 69,69,69 88,83,80 97,96,87 97,93,85 91,90,81 95,94,85 98,94,86 106,102,94 108,102,95 105,100,88 105,99,90 107,101,92 109,104,92 107,101,94 102,96,89 105,101,93 101,97,89 106,102,94 101,97,89 102,96,89 101,95,86 101,92,84 100,96,88 101,97,89 105,99,92 104,100,92 100,94,87 93,87,80 91,87,77 86,85,78 83,82,75 83,82,73 83,79,71 75,74,65 68,67,60 56,55,48 54,53,46 56,54,50 56,55,48 68,66,62 57,58,61 86,87,90 90,90,90 77,71,66 76,72,66 95,93,89 90,90,90 94,96,91 79,81,78 63,68,62 63,70,54 72,75,53 71,74,50 73,77,50 72,73,61 74,76,71 80,81,84
66,64,60 62,60,56 77,74,78 74,76,73 78,80,77 74,74,69 78,77,80 83,83,78 75,75,75 72,73,78 87,88,93 100,105,104 105,110,109 78,84,85 111,111,106 50,51,41 34,31,16 44,36,25 139,101,82 124,83,63 85,49,27 109,64,43 124,90,47 109,88,36 98,83,32 87,74,22 83,74,16 35,33,15 23,49,38 22,46,35 21,47,36 22,44,34 21,38,28 12,27,15 15,21,10 20,31,16 21,39,22 22,40,23 22,40,23 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,30 25,43,26 25,43,26 25,43,28 24,42,27 29,44,28 29,44,28 42,64,34 94,88,83 74,74,60 156,117,85 255,178,110 197,144,99 185,144,113 154,136,115 134,128,123 115,117,117 101,105,107 89,93,95 82,86,88 76,77,80 63,61,59 49,44,46 61,59,57 65,65,65 90,85,82 92,91,82 105,101,93 101,97,89 96,92,84 99,93,86 105,101,93 107,101,94 106,101,89 102,96,87 104,98,93 111,105,96 107,101,94 101,95,88 97,93,83 100,96,88 100,96,86 103,99,89 105,99,90 102,96,89 103,94,88 93,89,81 91,87,79 93,89,81 94,93,84 90,89,80 90,84,75 86,80,73 83,79,71 82,81,72 81,80,73 81,80,73 82,78,72 72,71,64 67,66,59 68,67,60 68,66,62 69,67,63 62,60,56 79,81,81 80,82,82 75,74,67 67,59,46 73,67,62 87,85,81 85,85,82 79,81,81 61,65,38 91,98,23 85,92,15 82,93,23 80,91,21 80,91,21 80,90,27 78,87,27 72,75,55
59,61,61 59,61,61 55,57,57 60,60,60 73,73,73 73,75,72 74,76,73 80,82,82 71,73,73 83,85,85 80,82,82 86,88,88 87,89,89 83,88,84 78,83,79 85,87,84 95,95,90 89,92,84 68,60,47 97,74,61 30,24,15 37,29,18 67,47,29 76,47,25 50,33,23 36,26,16 27,27,24 26,27,17 19,33,26 22,48,37 23,47,36 20,44,33 19,38,32 14,26,19 9,21,14 17,27,19 23,38,22 22,40,25 22,40,25 24,42,27 24,42,27 25,43,28 24,42,27 25,43,28 26,44,29 24,42,27 25,43,28 25,43,28 25,43,28 26,44,29 26,44,29 25,43,28 25,43,28 26,44,29 29,54,25 74,81,74 87,88,80 173,132,103 209,152,112 193,147,119 167,137,111 130,114,101 119,119,116 114,118,120 101,109,114 97,105,110 94,102,107 71,75,79 68,68,68 48,43,40 57,57,52 56,58,55 86,77,71 98,92,85 103,102,95 105,101,95 103,99,93 99,93,86 102,96,89 101,95,86 104,98,89 98,93,81 93,87,80 101,95,90 98,92,85 98,92,83 96,88,77 97,89,78 99,91,80 101,96,84 97,92,80 102,96,87 101,95,88 98,92,85 91,87,79 88,87,78 90,86,78 89,85,77 83,79,71 79,73,68 78,72,65 81,77,69 81,80,73 83,82,75 82,81,72 76,75,66 73,72,65 68,66,62 59,58,51 46,44,40 47,45,41 89,94,93 80,82,79 70,66,56 50,41,26 63,55,44 79,75,69 77,82,76 67,76,20 85,92,17 86,94,14 89,94,20 88,95,20 83,96,24 83,88,23 79,87,21 78,88,21 74,84,19
35,37,37 31,33,33 51,53,53 59,59,59 68,68,68 59,61,58 65,67,64 72,74,74 74,76,76 78,80,80 83,85,85 66,68,68 83,85,85 86,91,87 64,69,65 77,84,79 67,73,74 77,83,84 81,81,78 74,79,73 85,91,82 74,79,73 47,39,28 85,48,0 153,126,83 95,84,67 83,85,82 76,78,73 74,74,71 27,51,40 25,49,36 18,42,29 19,36,28 12,24,15 8,18,10 13,23,17 25,39,20 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 26,44,29 25,43,28 26,44,29 24,42,27 25,43,28 25,43,28 25,43,28 31,51,33 69,79,71 78,78,73 146,120,97 163,127,105 166,137,117 147,126,111 120,114,105 116,118,115 111,115,117 104,113,115 98,106,111 90,98,103 81,86,92 67,71,75 56,51,48 55,55,50 52,51,54 75,70,58 89,81,68 95,89,82 101,97,91 103,99,93 101,95,88 99,93,86 99,93,84 99,93,84 99,93,84 102,96,91 95,89,84 99,93,86 93,88,76 88,80,69 89,84,72 97,92,80 95,90,78 97,92,80 93,88,76 97,91,82 101,95,88 98,94,86 89,88,79 93,89,81 90,86,78 88,84,76 80,74,69 72,66,59 70,64,57 76,72,64 78,74,68 72,71,62 70,69,60 65,63,59 49,47,45 42,41,32 46,44,40 35,33,29 91,92,95 72,74,69 71,67,57 61,52,37 58,47,40 76,71,70 83,80,25 95,94,17 96,97,18 100,100,30 96,94,34 96,96,35 93,91,29 96,95,39 84,88,32 78,88,23 78,88,23
19,19,19 19,19,19 27,27,27 44,44,44 57,57,57 62,64,61 67,69,66 78,80,77 74,76,73 74,76,73 71,73,70 79,81,76 73,75,72 89,96,89 84,89,88 101,99,95 109,109,106 92,99,94 102,102,102 109,109,109 150,136,122 207,181,142 187,153,110 164,152,126 107,107,102 98,100,100 91,96,95 89,94,93 83,85,82 75,87,80 27,51,38 20,44,31 18,35,27 12,24,15 8,18,10 10,22,15 23,38,22 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 29,45,26 54,75,54 74,74,71 97,88,80 138,119,105 137,121,106 123,111,101 112,111,104 114,116,116 99,105,106 103,109,112 104,110,113 93,99,102 88,94,95 71,75,77 58,56,52 58,58,58 60,62,62 61,61,58 87,78,72 90,84,77 84,83,74 94,93,84 99,93,86 95,89,82 100,94,85 99,93,88 98,92,83 99,93,86 92,86,81 95,89,80 91,86,74 89,81,68 92,84,71 95,87,74 92,87,73 94,89,77 97,89,76 99,91,80 99,93,84 99,93,86 97,91,84 90,86,78 83,79,71 76,72,64 78,72,65 75,69,62 70,64,57 75,69,62 76,70,63 74,70,64 63,62,55 58,56,52 44,43,36 46,45,38 31,29,25 55,53,49 87,87,82 89,89,84 76,77,69 72,56,43 76,47,14 94,92,30 97,90,33 100,95,26 99,92,22 99,87,28 92,83,27 85,83,25 81,79,17 92,83,27 84,75,28 75,71,23 80,83,21
36,36,36 67,67,67 75,75,75 86,86,86 94,94,94 91,93,90 91,93,90 84,86,83 95,97,94 93,95,92 98,100,97 93,95,95 106,108,103 144,113,92 195,171,147 99,98,89 110,115,111 106,104,102 110,110,107 110,110,107 157,142,122 155,125,97 143,116,82 86,98,89 98,98,93 100,100,100 94,99,98 93,98,97 83,88,84 76,78,75 25,51,40 22,44,34 15,32,24 11,21,13 9,19,13 11,23,16 24,39,23 24,42,27 24,42,27 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 22,40,25 24,42,27 24,42,27 27,46,26 38,57,37 76,78,78 93,84,80 119,107,95 127,116,101 116,110,103 116,118,115 108,112,114 110,116,117 93,100,98 89,96,94 84,91,89 78,84,85 75,81,82 64,64,59 62,60,61 59,61,61 60,62,62 55,57,57 56,43,36 92,83,75 93,89,81 98,92,85 95,89,82 99,93,86 100,94,85 100,95,83 99,93,84 93,87,80 88,84,76 91,86,74 94,86,73 93,85,72 97,89,76 94,89,75 87,79,68 94,86,75 84,76,65 94,86,75 92,83,77 93,84,78 90,84,77 86,82,74 84,80,72 77,73,65 71,67,59 72,66,59 70,64,57 72,66,59 67,63,57 61,57,51 52,51,44 48,47,40 96,95,88 96,94,90 98,96,92 97,97,92 102,102,97 98,98,93 88,88,88 111,94,66 92,84,21 91,87,27 93,87,23 95,87,24 89,80,33 84,74,25 82,78,20 85,80,25 91,74,35 79,65,22 70,61,14 82,79,28
