135,104,53 129,98,47 132,100,54 134,103,50 119,89,45 129,100,51 139,106,54 118,91,48 121,94,51 119,92,49 92,72,42 84,65,40 92,69,40 113,83,41 148,110,60 158,116,62 172,126,60 178,132,66 169,124,60 150,114,56 159,118,59 118,88,42 90,69,42 76,61,39 71,62,45 73,62,45 75,61,43 74,63,44 73,59,43 72,58,40 71,60,43 73,62,45 94,75,50 167,128,98 255,181,105 81,45,23 43,38,40 50,44,51 50,44,49 40,30,29 48,32,17 86,58,31 117,68,32 115,61,25 108,53,22 81,52,28 126,66,25 57,46,43 80,55,38 126,95,72 66,61,18 98,78,28 216,145,21 253,169,18 255,188,0 255,194,4 255,193,7 255,189,7 255,191,1 255,162,7 234,158,22 195,130,23 144,86,20 117,62,10 64,26,5 44,17,1 41,22,8 51,33,28 39,26,23 37,26,23 33,19,5 80,56,32 127,103,68 102,78,41 76,64,23 73,68,27 80,74,38 79,77,44 80,78,45 79,69,27 79,69,27 80,70,28 79,70,25 76,67,20 77,71,25 82,76,30 78,72,26 76,70,22 75,69,21 73,67,19 74,68,20 73,67,19 70,64,16 67,63,15 64,62,15 66,64,17 64,65,17 68,69,21 69,70,20 67,74,19 67,74,19 73,78,42 80,84,67 59,57,58 28,26,27 37,36,41 52,50,58 40,38,48 32,31,36 35,30,29 38,31,29 40,34,27 41,34,32 40,33,31 60,51,43 63,51,39 67,56,41 68,57,42 69,58,43 72,58,44 72,58,44 72,58,44 70,59,44 70,56,42 69,55,41 70,56,42 69,55,41 70,56,42
142,109,57 130,97,49 143,109,64 156,116,64 142,105,52 136,103,51 136,104,49 128,98,52 126,99,52 123,93,51 108,81,47 96,71,43 114,86,46 133,100,48 148,111,56 145,105,51 169,124,60 170,123,60 157,119,53 132,101,48 127,101,51 107,86,45 89,69,39 76,61,41 71,60,41 71,60,43 71,60,43 74,63,46 68,59,44 73,57,40 77,62,42 82,56,31 255,196,116 255,198,115 255,175,97 95,49,21 44,38,45 49,42,45 50,43,46 42,29,24 82,46,24 104,58,28 118,67,30 86,43,10 81,37,9 89,58,37 149,86,37 55,44,39 70,49,38 67,49,30 75,72,46 60,55,12 146,109,24 244,161,23 255,188,4 255,178,0 255,184,0 255,182,0 255,188,0 255,174,0 252,171,0 251,176,8 240,165,26 209,141,53 152,100,50 152,108,55 62,45,46 32,20,20 167,130,90 177,122,50 125,84,23 82,64,22 73,66,37 72,66,30 71,64,21 73,67,21 76,70,22 81,76,25 79,75,27 75,70,27 76,71,28 76,72,26 78,72,26 76,70,22 75,69,23 75,69,23 74,68,22 75,69,21 71,65,17 73,67,19 71,65,19 70,64,18 68,62,16 64,62,15 61,61,16 64,61,17 64,65,17 68,69,21 69,70,20 70,71,21 71,73,18 72,78,28 79,84,48 71,72,64 20,20,20 34,32,33 57,51,58 46,42,55 53,51,63 54,48,53 43,38,35 39,35,29 40,34,29 34,28,23 54,47,45 63,51,39 68,57,42 68,57,42 70,56,42 71,57,43 70,56,42 70,56,42 72,58,44 70,56,42 69,55,41 71,57,43 70,56,42 70,56,42
133,103,57 121,90,53 143,112,59 161,122,63 157,118,59 151,116,60 144,108,57 139,108,59 132,102,56 129,98,49 124,97,50 127,97,51 140,107,57 145,109,51 140,108,51 145,109,49 162,124,58 158,119,58 146,110,50 111,84,39 98,75,35 89,70,43 83,69,44 77,62,42 73,59,43 72,58,42 72,58,42 73,59,43 69,59,47 71,57,39 110,71,30 255,176,90 247,158,75 252,165,81 247,162,84 100,55,20 43,38,40 49,42,45 42,35,35 48,31,21 82,45,19 99,55,25 127,78,42 91,47,21 90,46,18 103,62,44 119,65,29 101,63,42 61,38,23 112,79,52 87,76,57 68,53,15 80,60,10 192,129,9 255,176,9 255,187,0 255,180,0 255,177,0 255,190,0 255,173,0 255,173,0 255,171,4 252,175,17 247,172,31 204,141,21 133,80,14 94,70,44 165,112,1 156,108,9 124,91,14 80,63,26 68,62,26 67,61,25 70,63,24 73,66,25 74,68,22 74,68,22 74,68,20 74,68,20 73,69,23 74,70,24 74,70,24 73,69,21 73,71,22 72,68,22 73,69,23 74,68,22 73,67,19 70,64,16 71,65,17 68,64,18 66,62,16 64,60,14 61,59,12 59,56,12 61,58,14 64,65,17 65,66,18 68,69,19 70,71,21 70,72,17 69,73,19 76,80,40 80,82,65 52,52,52 34,28,33 36,31,30 49,43,48 55,49,54 46,47,52 55,51,60 43,37,32 45,35,34 39,29,28 35,30,27 60,49,44 69,55,41 70,56,42 70,56,42 69,55,41 70,56,42 70,56,42 71,57,43 71,57,43 68,57,42 69,58,43 71,57,43 70,56,42
127,93,59 127,93,59 143,110,62 159,118,61 164,123,66 160,124,64 136,103,55 138,105,55 145,114,65 143,112,61 132,101,50 140,104,57 151,115,64 140,107,57 143,112,52 154,121,55 149,115,54 141,107,48 130,99,48 113,86,41 100,76,41 84,63,38 79,65,40 76,62,44 73,59,41 73,59,41 73,59,45 73,60,39 76,61,41 102,57,13 255,171,87 255,172,90 255,176,93 248,164,81 250,166,86 111,56,13 46,44,40 45,38,36 39,28,23 68,41,25 100,54,26 107,52,23 126,72,34 106,59,36 116,65,39 99,53,27 104,58,30 85,47,30 43,42,45 128,106,86 69,52,26 72,67,28 64,57,16 119,87,14 228,151,4 255,184,0 255,185,0 255,175,0 255,184,0 255,172,0 255,169,0 250,167,2 248,168,11 244,171,20 210,154,42 62,25,24 169,126,9 170,124,15 146,104,21 100,78,15 72,62,22 67,60,17 67,60,19 64,59,18 68,61,22 69,63,17 70,64,18 70,64,18 71,65,19 71,65,19 71,65,19 71,65,19 69,65,17 72,68,20 70,64,16 75,66,19 71,65,17 73,67,19 71,65,17 70,64,16 67,63,17 66,64,17 63,60,16 61,58,14 61,58,14 64,61,17 65,66,18 65,66,18 69,70,20 70,71,21 70,72,19 72,71,19 72,78,26 71,75,48 60,59,62 22,17,19 34,29,28 48,41,44 38,30,36 33,30,34 53,51,63 51,48,54 47,36,33 45,34,31 30,23,23 54,45,41 64,53,38 67,56,39 67,56,41 67,56,41 67,56,41 68,57,42 69,58,43 70,59,44 69,58,43 70,56,42 71,57,43 71,57,43
144,104,52 144,103,54 152,112,58 160,119,62 158,117,60 156,117,58 135,99,52 147,107,55 152,114,64 150,113,60 147,110,57 150,110,56 150,110,58 130,97,47 140,109,49 153,119,58 146,111,55 141,106,50 136,105,52 116,89,44 105,78,42 86,65,38 79,65,40 77,63,45 76,62,44 76,62,44 75,61,47 75,62,41 131,92,51 255,172,94 255,180,94 248,161,79 255,182,104 255,171,95 248,163,90 131,64,12 45,43,39 43,33,32 44,29,20 93,56,32 104,58,28 109,60,24 114,63,26 106,60,32 120,70,39 120,66,30 121,67,31 126,69,29 43,36,39 45,36,32 78,69,50 71,59,20 64,57,18 73,52,9 172,119,6 255,185,2 255,188,4 255,175,0 255,176,0 255,164,0 244,160,0 245,163,4 238,161,5 230,158,7 188,137,70 48,23,20 169,121,6 153,107,9 125,88,7 93,74,19 69,57,16 61,58,16 62,57,16 62,57,18 63,56,17 64,58,12 66,60,14 67,61,15 69,63,17 69,63,17 69,63,17 69,63,17 68,64,18 71,67,21 70,64,16 71,65,17 74,68,20 73,67,19 71,65,19 69,63,17 66,61,18 63,60,16 61,58,14 64,61,17 64,61,17 63,60,16 65,66,18 66,67,19 69,70,20 70,71,23 70,71,21 69,71,16 72,76,20 73,79,40 66,66,61 48,43,42 28,23,22 38,30,36 38,31,29 49,42,45 53,50,54 54,52,60 49,39,38 45,35,34 32,27,24 47,41,36 62,51,36 64,53,36 67,56,41 64,53,38 63,52,37 66,55,40 67,56,41 70,59,44 69,58,43 71,57,43 72,58,44 72,58,44
154,113,56 152,111,54 152,111,54 149,110,53 149,110,53 148,108,54 147,106,57 154,115,58 158,119,60 163,123,59 162,122,68 158,124,65 148,114,53 141,106,52 146,111,57 144,112,57 137,104,52 138,105,55 138,107,56 118,86,40 96,72,37 96,71,41 105,74,37 82,62,42 73,61,49 71,62,45 79,60,44 71,47,12 255,187,103 255,187,104 255,185,97 255,181,100 255,176,107 218,135,66 247,165,93 180,112,42 48,44,38 39,30,26 53,31,11 97,56,29 109,63,22 107,61,20 109,62,30 101,55,27 97,53,23 107,55,25 121,67,33 116,66,35 41,34,32 67,54,62 103,76,58 93,67,28 71,60,16 70,59,15 97,63,0 255,183,0 255,179,0 250,170,0 252,176,0 242,159,0 234,157,0 232,154,1 227,154,1 220,147,1 119,94,77 102,75,43 154,106,11 140,96,14 121,84,11 88,73,22 65,55,17 59,54,15 61,53,17 61,54,15 62,55,16 62,55,16 63,56,17 63,56,13 64,58,12 68,62,16 68,62,16 66,62,16 67,63,15 69,65,17 67,63,17 67,63,17 70,64,18 71,65,17 65,60,17 65,60,17 65,62,18 60,57,13 61,56,13 60,57,13 63,60,16 64,61,17 65,66,18 65,66,18 68,69,21 70,68,19 70,71,21 72,71,17 72,74,19 76,79,30 64,64,59 80,77,81 37,35,36 45,43,44 42,40,36 30,28,24 37,35,36 38,35,39 60,55,57 43,38,40 38,32,27 36,31,28 73,66,64 59,47,35 67,55,43 64,55,40 64,53,38 63,52,37 68,57,42 70,59,44 70,59,44 71,57,43 71,57,43 71,57,43
148,108,54 145,105,51 147,107,53 145,105,53 145,105,53 145,105,53 147,107,53 156,117,58 161,123,59 163,122,63 145,110,72 139,107,65 143,113,57 139,108,57 136,105,54 138,107,54 134,103,52 128,97,48 130,99,48 127,95,49 106,79,36 116,89,42 138,105,57 100,77,46 75,62,39 75,61,43 80,55,27 255,173,89 255,170,84 255,197,111 255,181,97 255,185,104 250,165,92 245,162,93 241,163,92 230,155,83 47,26,15 41,25,21 74,43,22 97,51,25 118,67,28 100,53,21 102,58,30 97,50,18 108,60,31 92,52,27 121,65,31 115,69,30 76,50,36 44,37,40 70,64,55 83,67,36 72,61,17 71,62,17 64,47,0 255,183,0 255,181,0 255,177,0 252,170,0 237,161,0 224,146,0 224,148,0 223,150,4 213,145,2 92,67,64 138,106,49 145,96,8 131,93,17 111,78,10 81,64,15 60,52,16 59,51,17 60,52,18 60,53,14 60,53,14 61,54,15 62,55,16 63,56,15 64,57,14 71,61,19 68,62,14 69,63,15 71,65,17 71,65,17 71,66,15 70,65,14 70,64,18 68,62,16 65,60,17 63,60,16 61,58,14 60,57,13 64,59,16 61,58,14 61,58,14 65,62,18 65,66,18 66,67,19 71,67,21 73,69,21 73,71,22 73,72,18 79,76,23 75,78,29 54,54,49 63,60,64 23,21,22 37,34,38 46,43,47 41,39,40 55,53,54 39,37,38 40,38,39 47,45,46 37,30,30 32,27,26 107,107,102 104,110,101 65,56,48 62,53,38 67,56,41 68,57,42 69,58,43 70,59,44 70,59,44 71,57,43 71,57,43 71,57,43
143,103,51 143,103,51 145,105,53 145,105,53 143,103,51 144,103,54 145,106,47 157,118,61 159,121,55 166,121,73 153,113,77 132,99,60 130,98,54 128,96,50 122,90,44 138,107,54 135,104,55 134,104,48 132,99,51 140,106,61 137,104,52 128,95,45 135,108,61 108,84,47 84,65,40 84,69,49 255,197,123 255,189,104 255,183,97 246,159,77 255,178,100 255,181,104 255,172,103 244,164,96 225,150,82 233,157,97 68,42,21 48,27,23 88,51,27 93,48,15 131,74,43 96,54,30 99,53,27 111,64,32 109,59,28 79,50,30 89,48,28 101,62,32 89,50,20 57,38,24 86,77,71 62,49,44 78,72,47 73,63,14 72,62,13 255,208,25 255,187,0 255,176,0 255,172,0 252,168,0 239,155,0 230,152,3 224,147,2 211,141,0 77,58,60 176,125,49 138,98,3 123,86,5 113,79,9 85,64,10 63,51,14 61,50,17 61,53,17 61,54,15 61,54,15 60,53,14 63,56,17 68,58,18 70,61,16 73,64,17 70,64,16 71,65,19 73,67,19 73,67,19 71,65,17 69,63,15 68,62,16 68,61,18 66,56,14 63,56,13 62,55,14 62,57,14 64,57,14 66,61,18 63,60,16 64,61,17 66,64,17 66,67,19 72,68,22 75,69,23 73,71,22 74,73,21 79,76,23 75,76,28 46,44,42 87,85,83 35,33,34 46,41,40 40,35,34 32,27,24 50,43,43 54,49,48 34,32,30 49,47,45 40,35,34 29,24,23 105,105,102 114,114,111 116,114,110 64,52,40 69,55,41 70,55,44 70,59,44 70,59,44 72,58,44 72,56,43 71,57,43 71,57,43
143,103,49 143,103,49 143,103,49 142,102,50 142,102,50 147,105,51 156,110,51 162,119,61 162,119,59 165,123,69 158,116,76 134,102,58 129,98,47 124,97,52 120,93,48 123,94,61 118,89,54 133,106,61 129,100,51 133,103,57 156,125,63 137,104,56 118,92,51 109,86,44 101,75,36 181,120,59 255,181,91 255,195,108 255,185,99 251,164,82 245,161,85 250,172,94 236,159,85 225,150,82 204,131,70 225,153,87 75,39,6 56,33,20 96,55,28 104,54,23 115,70,37 83,45,24 88,46,24 100,54,24 107,62,29 101,53,28 93,59,39 117,65,35 147,79,41 89,49,24 46,35,32 65,56,52 52,46,41 80,65,25 66,61,22 243,166,19 255,196,7 255,184,0 255,172,0 255,170,0 247,158,0 253,163,0 246,160,0 239,153,0 47,35,35 188,128,35 166,108,1 146,100,2 135,89,3 129,85,3 112,78,8 79,59,9 69,58,12 72,61,17 67,60,19 69,62,19 71,61,19 73,64,19 75,66,19 75,66,19 75,66,19 73,64,17 75,66,19 73,64,17 73,64,19 70,64,18 68,62,16 64,57,14 62,55,12 62,55,14 62,55,14 63,56,15 67,60,17 65,60,17 65,62,18 65,62,18 66,64,17 69,65,19 72,68,22 75,69,23 75,73,24 75,74,18 80,76,28 62,61,54 60,62,59 73,71,69 21,19,20 44,37,37 41,34,34 41,34,34 36,30,25 44,39,36 53,51,49 33,31,29 48,43,42 32,27,26 111,111,108 110,110,107 112,112,109 106,102,96 65,55,45 67,55,43 68,57,42 69,58,43 71,60,45 71,57,43 71,57,43 71,57,43
145,106,49 145,106,49 145,106,49 142,102,50 141,101,49 156,115,54 175,128,65 168,126,61 164,122,59 164,124,70 157,115,75 139,108,57 137,107,51 125,98,51 124,97,50 111,83,45 105,76,43 114,86,46 114,84,42 123,92,53 151,120,60 135,101,58 109,81,43 117,91,50 114,81,42 255,178,107 255,185,93 255,201,111 255,187,101 255,177,95 246,164,90 233,154,79 232,157,89 224,149,86 212,142,80 211,142,77 111,73,36 57,30,14 98,56,32 111,60,23 109,63,37 87,46,26 85,43,21 108,60,31 101,54,22 110,61,25 82,41,23 83,39,13 126,68,33 87,50,26 53,40,37 61,51,50 93,87,82 112,95,67 75,65,25 109,53,0 255,192,5 255,174,0 255,173,0 255,170,0 255,168,0 252,161,0 253,163,0 255,163,1 56,40,38 207,140,45 187,124,4 167,109,4 167,109,9 165,110,11 151,104,13 129,95,23 95,74,20 79,64,15 70,63,22 71,65,19 73,63,21 76,67,22 76,67,20 78,67,21 76,66,17 74,64,15 75,66,19 73,64,17 72,63,18 69,63,17 64,58,12 62,55,12 60,53,10 60,53,12 62,55,14 63,56,13 66,59,16 65,60,17 65,62,18 65,62,18 66,64,17 66,67,19 72,68,22 75,69,23 75,73,24 74,73,19 80,75,24 51,51,51 51,56,55 69,69,66 34,32,33 40,35,34 40,35,34 37,33,27 45,38,38 36,31,30 51,49,47 48,46,44 53,48,47 36,31,30 111,111,108 109,109,106 116,116,113 110,110,107 71,62,54 65,55,45 67,56,41 69,58,43 71,60,45 72,58,44 73,59,45 72,58,44
149,108,47 152,110,47 155,110,46 153,107,48 147,106,47 153,112,51 161,119,56 162,120,57 154,114,60 152,112,58 159,117,65 156,117,58 146,111,55 120,94,53 122,96,55 106,82,49 106,82,47 106,82,47 100,73,41 116,88,59 135,103,57 131,100,49 134,105,54 129,100,51 255,192,116 255,189,96 255,184,94 255,181,97 240,153,71 253,168,92 235,153,81 216,138,71 218,146,80 229,160,93 211,142,77 219,151,88 187,127,75 65,36,16 100,52,34 118,68,35 102,51,23 91,46,25 86,44,22 94,48,22 94,48,20 109,61,32 81,51,36 89,54,39 100,53,21 115,67,38 56,44,32 58,49,45 63,62,51 77,61,44 77,65,26 70,59,24 255,185,0 255,179,7 255,172,0 255,171,0 255,168,0 255,165,0 255,169,2 255,164,0 67,40,33 223,154,20 210,140,9 187,120,4 187,120,4 195,123,4 196,124,5 177,116,12 135,90,17 101,70,8 74,63,19 75,66,21 75,66,21 77,68,21 76,67,20 76,67,20 75,66,19 73,64,17 72,63,16 71,62,17 69,63,17 66,59,16 62,55,12 60,53,12 57,50,9 60,53,12 62,55,12 63,56,13 64,58,12 68,62,16 66,62,16 64,62,15 70,64,18 70,64,18 75,69,23 75,69,21 78,77,25 75,74,22 78,75,22 75,72,57 62,61,64 74,74,74 29,24,23 37,30,30 37,30,30 43,38,37 41,39,37 38,36,37 53,51,52 40,38,39 42,37,39 37,32,34 99,97,95 95,97,94 106,104,100 102,102,99 111,109,105 78,74,66 65,55,43 66,57,42 69,58,43 73,59,43 75,61,45 75,61,45
161,110,41 161,111,39 168,113,41 168,117,41 162,114,42 153,114,45 147,108,49 153,112,51 160,120,54 157,117,53 153,111,57 123,95,37 108,81,45 107,79,50 109,81,52 101,75,50 109,85,48 116,93,51 120,94,53 123,98,52 118,96,51 137,107,49 149,118,58 149,107,53 255,193,106 255,203,117 255,182,97 236,144,64 253,166,84 253,168,92 228,149,76 231,156,88 228,152,87 216,141,76 222,150,86 221,151,89 186,123,72 98,52,38 95,54,34 118,68,35 106,56,25 87,42,21 92,50,28 106,61,28 99,53,27 93,48,13 101,53,26 94,49,26 69,23,5 132,75,35 102,58,20 49,47,48 68,67,56 109,93,76 71,60,27 79,65,20 96,50,0 247,172,0 255,174,0 255,170,0 255,174,0 254,163,0 254,167,3 250,163,0 64,40,34 221,151,20 206,136,5 191,120,5 200,132,16 209,138,12 213,136,12 186,122,9 146,99,18 118,84,14 83,70,22 75,66,21 75,66,21 75,69,21 73,67,19 75,66,19 73,64,17 71,62,15 71,62,17 69,59,17 63,56,13 60,53,12 59,52,13 56,49,8 56,49,8 60,53,12 64,58,12 64,58,12 64,58,12 64,58,12 68,62,16 66,62,16 69,63,17 69,63,17 74,68,22 76,70,22 74,73,21 76,72,24 63,59,40 62,57,54 64,64,59 74,74,71 51,46,45 29,22,22 27,20,20 48,41,39 41,34,32 55,48,51 44,37,40 48,41,44 49,44,46 46,41,43 96,94,92 100,102,99 96,94,90 105,105,102 99,101,96 110,110,107 60,51,43 65,56,41 68,57,42 73,59,43 75,61,43 76,62,44
162,110,39 162,110,39 162,110,39 165,114,38 168,117,41 167,115,44 148,109,48 158,119,58 158,120,54 142,106,46 112,82,38 95,70,40 95,70,40 102,74,45 104,77,45 106,82,49 136,104,60 135,109,59 131,99,55 120,93,50 141,110,59 135,104,51 131,100,49 222,145,71 255,200,107 255,196,104 255,190,105 255,178,97 255,171,94 255,194,117 249,169,99 218,143,75 234,159,96 219,144,81 239,164,99 234,164,102 197,132,77 99,57,33 98,54,26 110,64,36 104,57,34 88,47,27 95,50,27 104,53,25 112,65,33 91,47,21 107,63,37 86,52,30 82,40,16 127,67,26 140,82,31 58,37,24 79,72,70 62,55,53 72,63,59 74,65,36 69,59,19 80,45,0 252,167,0 243,160,0 255,174,0 251,165,0 248,165,0 246,163,0 54,31,20 217,152,24 196,132,1 185,125,4 180,121,2 196,130,4 200,134,6 183,123,12 131,94,11 102,79,10 74,63,19 71,64,21 71,64,21 71,65,19 71,65,19 70,64,18 70,64,18 68,62,16 67,60,17 62,55,14 58,52,16 55,49,15 50,44,10 54,49,10 61,54,13 62,55,14 64,59,8 67,62,11 68,62,14 67,61,15 66,60,14 69,63,17 69,63,17 73,67,21 75,68,25 76,70,22 77,71,23 74,70,24 59,51,40 62,60,58 47,45,41 48,43,42 37,32,31 41,36,38 28,23,25 33,26,26 34,27,27 40,33,36 52,45,45 44,37,37 46,41,43 53,48,50 59,57,55 86,84,82 95,93,89 93,93,90 95,97,94 106,108,105 108,103,100 64,53,46 68,57,42 73,59,41 75,62,41 75,62,39
165,114,38 165,114,38 165,114,38 168,112,38 170,114,40 158,112,44 150,109,48 157,119,53 150,114,54 135,99,48 108,81,45 94,68,43 95,69,44 102,74,45 110,84,43 135,97,49 149,112,59 143,113,57 114,86,46 109,85,52 145,115,59 137,106,55 134,93,44 255,204,110 255,197,106 255,191,101 255,172,87 255,177,96 255,184,107 236,155,78 237,159,92 223,148,85 217,145,81 220,148,84 218,146,80 232,159,98 203,137,85 89,49,24 95,51,25 103,58,25 102,56,28 85,45,20 99,55,29 109,60,24 90,48,24 89,53,33 87,51,31 84,50,30 74,38,16 100,59,32 114,57,26 58,33,16 61,55,48 49,43,38 57,52,49 56,49,31 66,61,18 70,60,20 186,148,61 246,164,3 254,168,0 239,156,0 242,158,0 233,152,0 60,33,17 201,140,22 189,134,11 165,111,5 163,112,7 184,125,8 183,127,7 163,112,16 116,87,22 86,71,20 68,60,24 67,60,19 69,62,21 69,62,19 70,63,20 66,59,16 68,61,18 64,57,14 60,53,14 60,52,16 53,46,17 47,40,9 50,44,10 57,52,13 61,55,9 62,56,10 64,58,12 67,62,11 68,62,14 67,61,15 68,62,16 70,64,18 70,64,18 71,65,19 75,68,25 76,70,24 77,69,35 69,67,47 61,59,55 61,59,57 51,49,45 36,31,30 34,29,28 35,28,28 41,34,34 33,26,26 44,37,37 41,36,38 36,30,37 30,24,31 44,34,38 52,42,46 32,30,28 92,90,88 92,90,86 86,86,83 92,94,91 99,101,98 101,103,103 68,62,57 68,57,42 71,57,41 75,61,45 75,61,43
165,111,34 165,111,34 167,113,36 172,113,38 162,110,37 152,111,43 156,115,54 155,116,55 144,110,49 138,106,51 116,89,44 94,72,36 95,73,37 115,84,45 146,110,52 165,124,63 142,108,63 118,88,46 91,67,41 88,71,45 143,111,67 141,105,54 161,89,25 255,211,118 255,190,100 255,186,101 255,187,105 255,182,103 236,155,76 246,171,99 218,146,82 216,146,84 225,152,91 233,161,97 235,160,95 215,142,81 195,132,79 101,60,40 87,47,24 100,58,34 119,63,29 112,60,30 104,58,28 117,69,40 90,47,28 80,44,26 82,44,25 101,54,31 67,44,29 54,33,20 114,68,29 115,64,25 66,45,32 64,56,45 64,57,55 59,57,53 68,61,43 69,63,29 64,57,18 172,134,56 231,160,0 231,154,0 228,152,2 218,145,0 93,58,45 189,133,23 170,119,12 146,99,8 142,99,14 142,102,9 150,110,17 133,95,19 95,75,29 68,58,20 60,52,16 62,55,16 63,56,17 62,56,20 61,55,19 64,57,18 63,56,17 60,53,14 54,50,13 46,41,9 43,37,12 49,44,14 55,48,9 62,55,12 62,56,10 63,57,11 63,57,11 64,58,12 67,61,15 67,61,15 68,62,16 70,64,18 73,67,21 75,69,23 77,68,21 74,70,24 69,70,33 53,51,52 53,48,47 66,64,60 79,77,73 34,27,25 36,29,27 34,27,25 38,31,29 38,31,31 35,28,28 33,26,26 40,33,31 41,34,34 35,28,28 40,33,33 36,31,28 87,87,82 88,89,81 90,91,83 91,91,88 100,100,97 102,104,101 113,115,112 66,54,44 71,54,44 76,62,46 77,64,43
175,114,35 176,115,36 175,113,37 162,111,35 150,105,41 147,104,44 149,111,47 145,104,45 141,101,47 146,110,52 131,98,50 112,85,49 111,84,48 123,93,47 159,123,61 152,119,67 111,88,48 98,76,40 86,67,42 87,74,40 117,89,51 123,90,53 253,169,91 255,211,121 255,194,104 255,185,99 255,177,96 255,177,99 250,172,94 242,168,98 222,149,88 235,165,105 227,154,95 228,155,96 231,158,97 214,141,80 170,107,54 95,55,32 81,41,18 95,50,27 100,54,28 101,55,29 104,58,30 109,62,30 103,61,39 91,55,37 85,51,29 108,69,39 61,38,25 86,49,34 111,67,41 130,68,30 56,31,14 62,55,58 69,62,60 55,53,49 55,51,41 71,67,50 79,68,35 54,52,19 122,98,45 204,147,7 214,146,3 212,148,12 121,86,61 179,124,25 154,108,8 131,92,12 113,79,7 112,79,11 109,76,8 103,80,22 71,56,18 58,47,14 57,48,17 57,49,15 57,49,15 58,52,18 59,53,19 58,53,23 56,51,21 50,45,15 40,35,7 45,40,10 55,47,11 59,52,11 60,53,12 62,56,10 63,57,11 64,58,12 64,58,12 64,58,12 66,60,14 69,63,17 71,65,19 73,67,21 74,68,22 74,68,22 75,69,21 70,67,27 55,54,47 54,52,50 67,65,61 77,75,71 67,65,61 38,31,29 41,34,32 42,35,33 35,28,26 40,33,33 45,38,38 28,21,19 41,34,32 44,37,40 28,21,21 50,43,43 37,32,29 83,83,78 85,86,78 82,83,75 89,89,86 94,94,91 102,100,96 101,103,100 66,57,51 66,54,42 76,62,44 77,64,43
174,111,42 165,108,39 155,106,41 147,102,40 137,98,39 139,98,39 145,105,41 143,103,39 144,104,40 157,116,55 149,113,51 129,98,49 116,89,44 115,89,48 123,94,43 143,111,56 115,94,51 92,70,36 86,65,38 110,86,53 99,77,41 90,60,32 255,211,115 255,200,109 255,192,110 255,192,112 252,164,87 255,172,99 239,159,89 231,155,90 211,138,79 203,138,78 208,138,80 207,137,79 215,145,83 221,148,87 188,125,72 111,67,39 96,54,32 90,47,28 95,49,23 99,54,31 91,50,21 104,58,28 83,41,19 80,49,28 69,38,17 87,49,28 104,54,23 107,61,35 74,45,25 104,55,33 110,54,20 57,42,31 74,65,59 52,43,37 69,68,61 51,50,43 90,81,66 70,63,24 61,51,13 56,44,7 173,130,27 187,127,6 102,73,49 155,121,47 143,98,7 116,86,17 93,68,20 76,58,16 73,59,16 69,57,27 58,46,16 50,41,14 47,41,18 48,40,16 51,44,17 51,46,16 46,41,13 46,38,14 41,33,9 45,37,13 54,47,16 54,47,16 60,53,14 62,55,16 62,55,12 63,56,13 64,58,12 66,60,14 67,61,13 67,61,13 68,62,14 70,64,16 71,65,19 74,68,22 75,68,25 75,69,21 74,71,31 61,57,40 55,53,49 59,57,53 69,64,61 82,81,74 40,34,29 47,41,34 35,28,26 35,28,28 43,36,36 29,23,18 35,29,24 45,39,34 47,40,40 36,29,29 43,38,37 33,26,26 46,41,38 77,72,69 84,83,76 89,88,81 86,86,81 91,91,86 95,95,92 97,97,94 103,101,99 68,58,46 77,63,47 77,64,43
144,102,39 145,102,42 140,100,46 140,101,44 130,99,39 135,99,39 138,103,38 142,101,42 145,104,45 154,113,52 157,121,59 142,112,56 124,98,48 118,86,52 123,89,44 152,120,65 130,99,60 95,73,39 89,68,41 103,79,46 98,68,40 106,58,11 255,208,114 255,194,107 255,185,103 255,187,107 254,170,94 247,170,96 250,172,103 237,162,99 228,157,102 211,146,91 205,136,82 206,137,81 222,152,92 218,145,84 199,136,85 117,71,43 88,50,29 83,40,21 108,63,40 84,41,22 104,60,30 85,46,16 78,42,22 89,55,33 68,34,12 78,41,15 124,76,49 102,63,35 81,45,25 87,60,42 107,50,21 52,32,25 69,58,51 71,62,56 75,74,67 63,62,55 61,57,47 73,60,37 67,60,31 66,54,13 62,50,13 92,73,16 114,93,70 125,95,49 105,78,15 75,56,19 41,37,20 35,32,17 35,30,16 33,31,13 32,30,12 32,30,10 29,27,5 31,27,6 33,30,6 42,37,9 51,44,15 53,47,13 53,49,14 53,49,14 57,51,15 58,52,16 60,53,10 61,54,11 62,55,12 63,56,13 63,57,11 66,60,14 67,61,13 69,63,15 70,64,16 73,67,19 74,68,22 74,68,22 73,69,21 73,68,25 57,55,26 40,37,22 54,52,50 67,67,64 72,70,68 65,64,57 37,31,26 41,35,28 31,24,22 33,26,26 41,34,34 35,28,26 38,32,27 45,39,34 42,35,35 48,41,41 43,36,36 41,36,35 41,36,33 65,60,57 83,82,75 86,85,78 91,91,86 88,88,83 89,89,86 95,95,92 98,96,97 80,71,65 76,60,43 78,65,44
