122,98,43 122,98,43 127,104,46 138,110,42 124,102,37 108,85,45 94,71,42 88,69,42 89,73,42 95,80,44 122,98,47 126,103,43 144,115,52 161,122,51 148,113,46 135,108,43 127,101,47 120,97,39 107,85,40 95,76,39 131,105,53 164,126,48 144,116,46 102,83,46 85,64,37 105,61,31 50,50,45 45,46,49 46,47,50 51,52,57 46,46,46 41,41,36 31,31,28 36,32,26 84,58,35 143,85,34 109,63,26 94,59,32 103,55,12 97,63,43 47,45,41 68,53,42 178,129,80 143,106,23 245,169,4 255,191,0 255,178,0 255,183,0 253,168,1 248,169,7 243,164,2 235,158,0 251,164,9 255,194,1 255,193,8 255,169,6 244,158,0 238,155,0 240,165,8 243,168,9 254,173,21 254,173,25 253,175,24 232,158,10 229,157,20 222,150,15 180,122,15 131,97,25 154,112,29 170,116,8 195,129,10 213,137,10 221,146,12 212,145,10 136,98,11 90,80,29 74,69,28 73,70,28 71,68,24 67,64,22 67,62,21 69,61,25 65,60,19 62,57,18 64,57,16 68,58,16 71,62,17 73,64,17 78,70,20 77,72,17 74,69,18 64,60,12 71,67,19 71,69,20 68,67,13 70,69,15 68,70,17 66,68,13 68,70,17 63,63,29 65,58,38 64,60,41 66,62,43 69,58,41 65,56,39 72,63,48 82,76,69 81,77,69 77,69,58 66,62,43 63,59,42 65,58,40 69,58,39 69,58,39 66,59,39 62,58,37 60,53,37 58,54,37 62,53,36 66,58,36 69,58,39 69,58,39 65,58,38 64,57,37 66,57,38 66,57,38 67,58,39 66,55,36
135,111,49 128,103,46 126,101,42 141,114,51 132,105,40 109,86,44 98,76,40 88,70,40 87,69,37 86,73,39 103,80,40 104,83,42 128,97,44 135,106,45 121,95,43 134,107,46 137,110,49 127,103,41 109,89,41 108,87,44 142,115,50 163,126,43 136,109,48 92,76,43 83,56,22 111,72,33 48,46,42 38,39,42 50,51,56 51,52,55 43,38,35 43,39,31 42,30,18 60,39,24 116,73,40 127,77,33 114,71,26 106,71,44 118,69,29 106,70,41 40,43,50 73,61,51 194,150,99 123,94,33 242,171,6 255,192,0 255,190,0 255,196,5 255,182,8 255,172,5 255,172,5 229,147,0 255,176,13 255,193,0 255,181,3 242,152,3 210,131,0 222,143,0 234,157,1 237,160,4 238,157,5 243,164,18 243,166,21 233,157,21 222,148,25 215,143,26 188,130,32 143,102,30 146,105,19 168,119,13 177,121,3 201,132,7 200,136,19 188,131,24 115,85,27 80,68,38 72,68,31 72,67,26 72,62,22 70,60,20 63,56,15 60,55,14 60,52,18 63,51,21 61,50,15 59,49,11 65,55,15 70,64,16 74,68,20 75,72,19 74,69,18 71,68,17 68,67,15 71,70,18 74,73,19 72,71,17 68,70,17 68,70,17 64,65,15 55,51,43 65,59,36 68,61,43 71,62,43 72,58,40 69,58,43 69,59,47 79,73,66 76,70,63 66,58,45 65,58,38 64,57,39 64,56,45 66,57,42 66,57,40 64,57,41 59,55,38 57,53,36 61,54,34 65,58,38 66,58,36 67,58,39 67,58,39 65,56,37 66,57,38 65,58,38 67,60,40 67,58,39 65,56,37
135,111,49 123,98,41 123,98,41 120,94,42 114,88,38 110,88,41 107,84,42 91,73,41 87,68,43 80,62,41 79,62,38 79,62,34 87,69,39 93,71,37 102,79,37 128,100,42 140,113,52 127,105,42 112,92,42 120,95,49 138,109,48 137,115,41 118,94,43 113,85,47 186,143,96 104,62,24 48,46,44 37,38,41 48,49,52 49,51,48 38,32,27 45,35,25 77,51,30 104,68,39 125,76,36 90,47,12 81,43,8 83,63,45 119,65,29 90,61,41 45,45,40 80,66,50 141,117,84 84,67,30 225,165,28 255,190,0 255,192,0 255,192,0 255,195,13 255,190,12 251,167,0 255,170,10 255,180,12 255,185,0 255,168,0 202,136,8 109,58,0 169,104,11 197,121,0 183,117,0 184,116,2 193,121,14 189,119,16 185,118,23 176,111,22 183,117,33 172,117,36 155,110,48 149,101,43 165,116,35 168,115,31 170,118,31 136,100,40 82,55,8 60,44,29 53,44,27 51,45,22 56,47,20 52,44,22 45,38,18 35,33,15 30,28,10 36,33,18 48,39,24 65,57,33 75,70,31 69,63,17 70,64,16 73,68,17 73,70,19 71,67,19 71,70,18 73,72,18 70,72,19 68,70,15 68,70,15 67,65,16 64,65,15 61,64,15 46,45,50 53,49,39 71,64,44 73,63,39 76,63,42 69,58,41 71,59,47 75,71,61 42,38,32 61,55,48 63,58,44 65,58,42 63,59,42 66,58,45 65,56,41 65,58,40 59,55,34 58,54,37 63,56,38 64,57,39 65,56,37 64,57,37 66,57,38 68,57,38 68,57,38 65,58,38 65,58,38 66,59,39 65,58,38
142,113,50 128,101,40 121,95,41 116,92,41 109,84,40 115,93,44 126,100,48 105,87,43 93,76,41 87,69,37 84,65,40 77,63,38 77,63,38 82,64,34 100,79,38 128,103,44 144,116,48 139,109,42 117,97,38 120,94,42 139,109,53 143,113,44 226,168,106 227,153,85 248,184,115 105,57,10 49,47,43 48,48,48 48,48,48 34,35,27 41,30,27 60,37,24 91,51,26 97,52,19 110,61,21 97,56,25 78,42,11 97,66,43 96,52,12 116,75,44 65,55,43 89,78,63 72,53,30 121,88,51 176,126,23 255,184,0 255,188,0 255,190,0 255,190,5 255,188,10 255,191,17 255,179,14 255,177,7 255,187,0 254,165,0 226,143,5 238,166,6 211,143,13 176,111,22 172,109,42 163,99,35 152,100,38 132,78,17 128,76,26 117,68,19 114,64,18 101,58,23 84,50,18 75,54,31 48,34,20 40,29,14 40,30,20 30,24,15 30,26,16 34,29,15 57,43,27 75,57,36 76,61,39 82,69,48 74,65,50 71,68,53 74,74,58 74,76,59 72,70,48 72,71,35 73,71,24 73,70,19 71,67,19 67,66,14 70,69,17 68,70,17 70,68,19 68,67,15 69,71,18 65,68,17 63,64,14 66,64,15 62,63,15 58,64,14 37,40,32 30,29,20 42,36,31 61,54,38 65,56,41 39,30,26 37,28,24 31,29,25 30,25,24 37,32,29 37,31,26 44,38,29 64,61,46 61,59,41 62,58,41 64,57,41 61,59,39 61,59,39 59,55,36 61,54,36 61,54,34 64,57,37 66,57,38 68,57,38 67,56,37 66,57,38 65,58,38 67,58,39 65,56,37
142,113,50 135,108,47 125,99,45 124,100,45 112,87,39 120,99,45 134,109,50 114,92,47 102,83,44 102,84,42 96,76,44 82,65,37 80,63,35 96,72,37 113,89,36 143,112,48 161,122,49 157,116,46 136,106,39 142,105,50 186,133,65 252,176,97 255,181,102 244,170,100 167,110,50 122,70,22 54,45,39 43,43,43 40,38,36 37,31,26 59,38,25 92,57,32 106,60,30 107,58,22 95,50,17 79,45,15 108,65,32 95,51,21 98,57,28 85,50,25 30,23,23 44,39,38 57,40,12 73,54,27 122,101,31 240,170,3 255,190,0 255,186,0 255,175,0 253,174,0 255,182,10 249,167,4 255,182,12 255,190,1 255,166,0 255,172,8 255,175,0 248,172,0 221,145,0 208,128,0 216,129,17 213,123,29 208,116,34 203,114,42 190,107,40 179,103,38 166,96,36 158,94,32 156,90,35 157,90,40 157,88,34 164,88,30 169,96,37 169,90,28 166,100,43 148,96,48 137,92,46 117,83,42 90,71,44 74,66,42 73,67,42 70,69,33 69,71,29 70,71,23 73,71,22 73,72,20 71,70,18 73,69,21 68,66,17 66,68,15 68,70,17 68,66,17 70,68,19 63,64,14 68,69,21 68,66,17 63,64,16 58,61,12 60,66,14 53,64,22 55,53,54 30,23,23 44,39,36 41,39,35 32,27,26 36,31,28 35,30,27 36,30,25 37,28,24 36,30,25 37,33,27 38,37,30 63,58,44 61,54,36 61,54,36 62,60,40 61,59,39 61,57,38 61,54,36 61,54,34 61,54,34 61,57,36 68,57,38 69,58,39 67,58,39 67,58,39 67,58,39 65,56,37
137,108,47 134,106,48 127,101,49 135,107,51 123,95,39 119,93,43 133,108,49 121,92,43 113,88,40 117,93,42 103,77,36 86,67,40 89,73,42 113,88,40 136,106,48 142,112,45 159,125,55 178,138,63 175,120,48 235,165,89 213,140,63 255,179,99 255,178,98 227,152,80 236,169,101 127,69,16 59,44,33 37,36,41 40,30,29 48,27,14 93,58,33 98,54,24 108,61,27 116,70,33 86,46,12 88,49,17 117,71,32 110,59,20 122,69,24 128,73,28 77,50,34 52,45,43 141,118,89 67,52,30 68,54,11 182,127,7 255,185,0 255,180,0 255,179,1 247,170,0 247,169,0 250,174,11 253,176,4 255,185,1 250,168,0 255,176,0 255,185,0 255,174,0 244,167,0 238,163,4 224,147,0 223,141,16 234,138,39 228,131,39 234,140,52 230,141,60 195,110,37 196,116,50 191,115,55 185,112,51 188,116,52 198,123,60 176,111,51 170,109,48 147,92,36 126,82,42 102,73,40 80,63,35 70,61,32 66,60,24 67,63,17 68,63,20 68,66,17 71,70,18 73,72,18 75,72,19 72,71,19 71,69,20 68,67,15 67,66,12 66,68,15 65,66,16 68,66,17 68,66,17 63,64,14 64,65,15 61,64,15 53,58,11 62,68,16 64,75,19 57,63,36 45,45,40 29,29,29 48,49,52 57,56,59 33,31,32 34,29,28 36,32,26 37,31,26 36,29,27 36,30,25 29,23,18 42,36,31 59,53,44 60,53,35 62,58,39 60,58,40 57,53,34 60,50,38 61,52,33 61,54,34 64,57,37 69,58,39 69,58,39 69,58,39 69,58,39 67,58,39 64,57,37
142,113,52 129,101,43 128,102,50 142,115,54 133,105,47 110,88,43 116,96,48 123,99,46 136,106,50 129,101,43 113,89,38 100,79,36 117,97,49 130,105,46 132,108,44 139,110,47 155,107,33 234,170,85 255,181,99 251,175,96 246,173,98 221,146,74 247,172,100 222,148,80 213,149,82 193,138,84 48,32,19 38,36,37 52,36,23 77,42,15 98,57,30 107,63,23 101,57,27 102,58,30 93,52,23 97,57,23 114,72,34 104,55,15 131,75,28 138,85,42 88,59,39 49,40,34 126,102,76 132,108,73 62,52,10 82,53,2 255,190,0 255,174,0 255,177,0 246,167,0 255,178,3 248,169,5 251,178,9 255,180,0 255,174,0 252,167,0 255,175,0 255,172,0 242,159,0 242,166,5 228,160,1 217,154,7 205,141,8 204,134,14 210,134,23 192,117,16 193,118,30 185,118,39 172,101,30 167,103,34 163,97,26 165,101,39 139,91,37 130,89,40 98,72,31 71,58,26 61,54,25 57,55,22 61,57,20 60,57,15 61,58,14 63,60,16 65,63,16 68,66,17 70,69,17 71,70,18 70,69,17 71,69,22 68,67,15 65,66,16 66,67,19 67,66,14 68,67,15 66,64,15 67,65,16 58,59,11 57,59,13 55,57,13 63,69,17 65,74,16 75,88,36 67,72,66 46,44,40 35,30,29 34,34,31 62,62,62 44,43,46 35,33,34 37,35,33 40,35,32 42,36,31 34,28,23 30,23,21 40,35,32 57,52,38 59,55,36 61,59,39 57,53,36 58,49,32 61,54,36 61,54,34 64,57,37 68,57,38 68,57,38 68,57,38 68,57,38 68,57,38 65,56,37
138,108,50 135,105,49 118,97,45 127,101,49 116,91,47 101,79,45 98,74,48 116,91,47 133,108,51 137,112,55 120,96,41 122,101,47 134,109,50 141,112,47 146,112,49 196,130,57 248,165,78 255,173,86 221,145,64 232,158,81 241,167,90 185,114,43 222,151,80 217,150,84 196,135,72 171,118,65 52,33,17 37,32,29 67,43,21 94,55,27 89,43,13 120,71,31 96,57,29 90,51,23 105,62,27 113,69,31 88,47,18 95,54,25 118,73,29 102,56,19 79,45,25 44,29,20 73,72,65 92,72,42 60,58,11 61,51,27 255,204,0 255,182,0 254,172,0 255,183,4 255,179,0 255,174,6 243,172,9 244,170,0 254,173,0 255,176,0 255,175,0 245,165,0 239,157,0 229,154,0 226,153,0 218,153,4 207,151,6 194,141,4 189,136,1 175,122,0 153,107,0 132,92,1 108,80,1 100,73,12 90,71,16 77,66,20 55,54,18 54,54,20 56,55,19 60,56,19 60,56,19 60,57,17 60,57,15 59,56,14 61,58,14 64,62,15 65,63,14 66,65,13 67,65,16 68,66,17 68,64,16 66,65,13 66,64,15 64,65,15 65,66,16 68,66,17 68,64,18 68,66,19 61,61,16 60,62,16 56,58,12 60,63,14 63,66,17 65,72,13 70,81,25 56,67,36 55,55,52 24,22,20 39,37,38 49,44,43 35,30,32 53,50,54 52,53,56 37,37,34 41,37,31 40,34,27 34,28,23 30,26,20 56,52,46 58,56,38 60,58,38 57,52,38 57,49,36 60,53,37 64,57,37 64,58,35 65,56,37 66,57,38 65,56,37 67,56,37 65,58,38 65,58,38
147,111,49 145,109,49 127,99,43 113,88,42 98,77,36 89,71,39 87,68,41 91,72,35 123,97,47 138,107,56 129,100,47 118,97,43 128,99,46 142,107,42 217,144,60 255,180,86 255,177,88 255,174,89 225,149,68 250,174,95 231,158,83 214,146,74 216,148,78 215,148,80 201,138,71 205,147,85 64,40,16 45,34,27 82,48,26 90,50,25 107,60,28 124,75,37 95,55,30 100,58,34 110,65,30 125,79,42 95,54,25 88,53,28 119,73,32 130,77,32 109,69,35 62,38,14 46,42,36 92,79,47 62,58,12 61,58,14 218,158,0 255,203,14 255,180,3 255,174,0 255,174,0 241,161,0 237,163,1 246,173,2 247,170,0 251,169,0 255,176,3 243,166,0 234,159,0 227,152,0 219,146,0 212,145,0 207,148,2 196,141,0 190,137,0 181,131,2 153,113,7 128,97,8 102,80,15 80,67,19 75,68,25 65,60,19 55,56,19 53,57,17 54,53,15 58,55,15 58,55,13 58,55,13 57,57,14 58,55,13 60,57,13 60,58,11 63,61,12 64,62,13 64,62,13 65,63,14 65,63,14 65,63,14 64,62,13 62,63,13 66,64,15 67,65,18 67,65,16 66,62,16 64,61,17 55,57,13 57,59,13 61,64,15 63,69,17 67,71,13 67,76,18 67,77,40 70,72,67 24,22,18 22,17,19 30,25,24 56,51,50 51,44,44 54,54,54 52,53,58 45,42,46 37,35,31 34,33,24 30,29,22 36,31,30 55,55,39 58,56,36 57,53,36 57,48,33 60,51,36 66,52,36 64,53,34 60,53,35 61,54,36 65,58,38 65,58,38 64,57,37 65,58,38
152,114,50 149,110,49 137,107,49 125,99,47 117,92,46 113,91,46 106,82,45 101,77,44 118,92,51 135,104,55 130,101,50 132,106,52 145,113,56 181,122,47 255,179,89 255,180,89 255,173,86 255,187,102 225,149,70 251,175,96 241,168,93 235,164,91 219,145,73 214,143,72 234,168,97 198,134,67 73,45,18 56,41,30 87,50,26 92,51,24 114,68,31 103,56,24 83,46,20 92,50,26 108,63,28 100,56,18 93,53,19 85,50,25 86,46,12 97,53,15 90,49,18 83,54,23 47,42,30 73,63,41 67,61,25 57,53,7 115,63,0 255,194,5 255,180,1 254,171,0 255,171,0 244,162,0 235,164,1 243,169,3 238,164,0 248,166,0 245,165,0 238,160,0 227,153,0 218,147,0 212,146,0 208,140,0 202,140,0 196,135,1 184,130,0 171,120,0 150,110,6 120,90,3 99,81,19 82,68,23 59,52,13 60,55,16 51,52,13 51,52,13 54,53,17 56,53,13 57,54,12 57,54,12 58,55,13 58,55,13 58,55,13 59,56,12 58,56,9 60,58,11 60,58,11 63,61,12 64,62,13 65,61,13 64,62,13 62,65,14 66,64,15 63,61,14 65,63,16 65,63,16 60,57,15 53,55,11 58,60,14 58,64,14 65,72,17 70,74,16 67,74,15 68,75,31 34,36,31 38,36,34 33,31,29 42,40,38 47,42,41 36,29,27 39,37,35 48,47,50 41,40,43 45,45,42 37,36,29 32,30,26 29,24,23 55,54,45 59,55,38 57,53,36 58,48,36 59,50,35 60,51,32 59,52,34 60,53,35 61,54,36 62,53,34 64,57,37 65,58,38 65,58,38
152,111,43 151,110,42 150,110,44 146,111,46 145,111,50 139,108,48 136,104,47 132,102,46 136,105,52 144,113,60 150,120,62 147,115,58 249,186,110 255,188,93 255,174,83 255,178,91 255,176,89 250,170,86 255,175,91 226,149,73 236,162,87 235,161,91 231,157,87 247,173,103 255,185,114 233,161,97 82,47,20 68,46,26 102,58,32 91,48,13 115,69,30 98,57,30 79,43,21 81,42,14 101,58,25 90,49,20 97,56,27 83,46,20 96,59,35 123,70,27 145,90,38 111,65,26 41,35,28 95,85,73 61,54,34 63,61,14 74,39,0 255,205,12 255,189,9 255,178,1 255,173,0 252,170,0 229,152,0 238,164,0 235,165,0 237,159,0 239,158,0 229,150,0 213,147,0 209,147,0 207,141,0 202,136,0 194,134,0 185,127,0 176,122,0 165,116,0 139,100,2 111,81,0 79,63,7 71,59,18 57,51,17 56,52,17 51,50,14 51,46,14 54,50,15 54,50,13 56,52,15 56,52,15 57,54,14 56,53,13 56,53,13 58,55,15 58,55,11 59,56,12 59,56,12 60,57,13 64,62,15 63,61,14 64,62,13 63,64,14 66,64,15 65,63,16 61,59,12 60,57,13 59,56,16 55,60,15 58,60,14 61,67,17 62,69,14 68,72,18 69,73,17 69,76,19 81,84,60 73,75,72 24,22,20 32,30,31 35,33,34 49,47,48 43,43,40 43,43,43 33,33,33 37,38,43 42,40,38 33,31,27 26,25,18 31,29,25 58,57,46 57,52,40 58,51,35 59,50,35 60,53,37 60,52,39 60,53,37 60,53,37 60,53,35 61,54,34 65,58,38 65,58,38
142,107,42 142,107,42 139,105,42 141,105,45 138,107,43 138,107,47 140,106,47 145,111,48 158,119,50 167,126,58 157,126,64 226,174,103 255,198,105 255,192,97 255,179,90 255,187,102 255,176,93 255,174,91 235,157,77 233,159,82 222,151,78 234,160,90 230,156,84 230,155,83 238,164,94 229,155,87 100,57,22 84,55,33 97,56,27 110,64,23 102,55,21 96,56,31 82,45,21 95,54,27 96,51,18 104,59,24 125,79,40 96,59,33 97,57,34 88,43,8 132,77,32 105,56,16 45,34,19 75,67,56 82,75,57 80,71,40 69,59,19 255,197,3 255,205,25 255,184,11 255,188,13 255,175,6 250,167,0 234,155,0 237,163,0 224,157,0 219,147,0 212,146,0 199,137,0 195,132,0 203,140,0 190,127,0 193,132,0 182,120,0 172,117,0 160,111,1 133,96,0 101,69,0 74,59,12 57,49,15 47,45,12 50,45,13 51,46,14 51,46,14 52,48,13 53,49,14 54,50,15 53,49,12 54,51,11 54,51,11 56,53,13 57,54,14 57,54,12 58,55,13 59,56,12 60,57,13 63,61,14 64,61,17 66,64,15 67,65,16 65,63,14 65,63,16 60,58,11 59,56,12 55,55,12 62,62,17 61,64,15 61,67,15 63,70,15 68,72,16 67,71,13 68,76,14 75,81,42 53,58,52 19,20,12 34,32,30 51,49,50 28,26,24 39,34,31 57,58,63 59,59,59 32,31,34 52,53,56 45,44,47 33,31,27 25,25,22 81,83,78 78,81,73 58,52,43 58,51,35 60,53,35 60,53,37 61,54,38 61,54,38 61,54,38 60,53,33 64,57,37 66,59,39
138,107,43 138,107,43 137,106,46 137,106,44 136,105,43 137,103,42 140,104,46 152,114,50 166,122,55 162,118,51 221,158,89 255,197,104 255,185,89 244,157,64 245,163,73 255,184,98 248,165,82 255,175,91 241,165,86 238,164,94 237,163,93 220,145,73 243,169,94 239,165,95 239,165,93 237,167,91 95,50,4 89,52,28 105,64,33 118,72,31 94,50,22 82,44,23 81,46,19 90,49,22 83,42,13 88,47,20 108,63,30 79,37,13 78,43,18 85,50,25 112,63,27 127,74,33 60,34,11 49,43,36 62,62,48 87,78,63 66,61,22 216,150,0 255,198,18 255,186,17 255,180,7 255,186,18 255,171,4 253,169,0 239,160,0 226,154,0 223,151,0 212,143,0 197,134,0 193,129,0 195,132,0 191,133,0 187,128,0 180,125,0 164,114,0 154,108,1 131,94,2 103,73,6 61,47,4 52,47,15 47,45,16 47,42,12 50,45,13 51,46,16 51,46,14 51,46,14 53,49,14 54,50,15 56,52,15 56,52,15 56,53,13 57,54,14 58,55,11 60,57,15 62,57,14 64,60,14 68,64,18 66,64,17 68,66,17 68,66,17 66,65,13 65,63,16 60,58,11 55,55,12 61,58,14 65,62,18 61,64,13 64,67,16 67,71,15 69,71,16 68,72,14 72,77,16 74,79,34 47,53,42 72,73,65 31,29,25 42,40,38 42,40,36 43,38,35 39,35,29 40,38,34 53,57,59 48,47,50 45,46,51 40,40,40 29,29,24 82,87,83 81,93,89 78,83,79 62,58,50 63,55,42 60,53,35 61,54,34 61,54,36 61,54,36 63,56,36 65,58,38 66,59,39
138,108,41 138,108,41 136,105,41 136,105,43 135,104,42 137,103,42 142,103,46 156,117,46 160,115,51 167,117,43 255,192,97 255,189,95 255,177,84 255,182,90 255,192,105 255,177,91 236,158,78 246,168,86 230,153,77 232,158,86 215,144,73 215,144,71 233,159,84 245,168,92 227,153,76 210,139,66 90,44,7 92,52,29 102,61,30 110,66,28 106,65,36 88,48,23 99,55,27 98,54,24 104,59,26 90,49,18 92,51,22 108,63,30 96,55,28 84,53,32 90,44,5 126,70,21 109,64,20 51,45,38 55,56,46 85,79,70 63,61,12 80,47,0 255,199,8 255,190,9 255,179,6 255,176,9 255,177,13 251,164,0 243,161,0 232,156,0 226,147,0 231,155,0 215,141,0 205,137,0 200,136,0 192,131,0 189,127,0 175,118,0 164,112,0 150,101,0 131,94,0 98,70,2 62,48,5 51,45,11 49,44,16 47,42,12 50,45,13 50,45,15 50,45,13 53,48,16 53,49,14 54,51,11 57,53,16 57,54,14 58,54,17 58,55,15 58,55,11 63,61,14 67,63,17 68,64,18 68,64,16 68,64,18 69,65,17 68,64,16 65,66,16 63,61,14 55,55,12 58,55,11 61,59,12 61,62,12 62,68,16 64,67,16 67,71,15 69,71,16 69,73,15 71,75,19 60,65,33 63,69,60 63,65,60 18,16,14 45,42,46 33,31,27 42,37,36 47,40,38 37,32,29 41,41,41 56,57,60 50,49,52 56,57,62 37,35,33 64,64,59 83,90,85 81,88,86 82,89,84 78,79,71 61,58,45 58,54,37 61,54,36 60,53,35 64,57,37 65,58,38 66,59,39
137,107,40 138,108,41 142,107,42 141,108,42 138,104,41 147,109,43 159,118,50 164,120,49 185,120,42 255,207,113 255,191,91 255,182,94 255,184,94 244,165,74 255,177,93 236,158,76 202,126,47 233,157,78 239,165,88 232,157,85 232,158,88 223,149,79 228,153,81 242,166,87 248,171,95 235,161,84 100,57,22 91,52,24 100,59,28 95,51,21 98,53,30 93,48,25 90,44,14 125,76,40 107,60,26 108,65,32 82,45,21 105,64,33 90,50,25 74,45,25 123,70,29 137,77,27 139,83,34 66,46,28 79,70,66 74,74,58 66,67,48 61,54,25 255,193,7 255,195,1 255,177,4 255,171,8 255,175,14 253,174,12 233,149,0 245,163,2 241,159,0 241,159,0 226,147,0 217,144,0 223,146,1 220,146,3 206,137,0 198,134,0 186,124,0 170,115,0 143,98,0 116,81,0 91,68,8 65,53,12 56,47,16 52,45,14 53,47,13 55,49,15 57,51,15 59,54,15 60,55,14 60,57,13 61,58,14 66,61,18 66,61,18 65,63,16 68,64,18 68,64,18 71,65,19 68,64,16 67,63,15 68,64,16 68,67,15 67,66,14 64,64,19 60,57,15 56,53,11 60,58,11 63,64,16 59,60,12 61,67,15 65,68,17 67,71,17 70,72,15 72,77,16 74,79,18 58,58,42 62,64,59 73,74,66 19,19,14 36,36,33 41,36,33 49,44,41 34,32,28 39,37,35 42,40,41 58,58,55 44,44,41 31,32,37 44,45,50 34,34,31 84,91,86 82,92,84 83,90,83 84,91,84 88,95,88 53,56,46 59,55,38 61,54,36 63,56,36 63,56,36 66,59,39
146,106,40 146,107,38 153,112,44 157,108,39 155,106,37 157,113,44 162,116,46 181,127,52 255,204,106 255,197,100 255,180,87 255,174,89 255,173,86 244,164,76 255,188,104 251,173,91 232,159,79 223,150,70 217,144,67 238,163,91 218,144,74 218,144,74 232,159,84 236,162,85 233,160,80 219,145,73 90,49,18 92,52,27 102,58,28 116,71,36 114,67,33 100,56,26 101,58,23 109,60,22 99,55,25 90,50,27 81,44,20 84,51,24 86,49,23 72,46,25 88,47,16 135,86,48 113,64,24 60,34,11 49,43,38 56,59,51 62,60,40 66,59,28 80,48,0 248,183,3 255,167,0 255,177,15 237,160,2 236,161,4 248,168,13 243,161,2 243,157,0 245,159,0 241,156,0 237,151,0 225,148,0 227,150,0 229,151,0 222,149,0 207,136,0 195,128,0 166,107,0 150,99,1 123,86,5 102,73,8 88,65,7 89,68,12 80,66,12 72,59,7 69,59,10 69,63,17 66,62,16 68,62,16 68,64,18 71,67,19 71,68,17 68,64,16 74,69,16 71,68,15 73,68,17 74,69,18 69,65,17 67,65,16 70,68,19 64,62,13 59,59,18 54,51,11 59,57,10 63,61,12 62,63,13 64,65,15 65,68,17 68,71,20 70,74,20 71,73,16 73,76,14 75,78,14 72,74,30 46,49,41 59,62,54 24,24,21 26,26,21 37,32,29 43,38,35 29,25,19 42,40,36 62,60,61 47,42,44 46,41,40 51,48,52 51,55,59 28,30,30 71,73,70 77,82,76 75,81,72 76,82,73 85,91,82 80,88,78 62,65,57 63,55,42 64,55,36 62,53,34 65,58,38
154,108,38 154,108,38 156,111,38 159,112,35 160,113,36 160,111,42 157,109,37 255,198,102 255,184,96 255,165,73 255,186,95 255,184,97 247,164,79 245,165,79 244,163,82 239,161,83 234,160,83 231,157,82 250,176,101 220,146,74 225,157,85 224,150,80 220,146,74 228,154,79 226,152,77 219,154,90 93,52,23 75,44,21 96,62,32 86,42,16 128,77,38 99,53,23 97,53,23 113,68,35 90,49,22 90,48,24 89,52,28 82,46,17 103,62,33 80,54,33 48,26,8 82,51,28 111,65,28 89,50,18 66,57,51 72,73,63 55,54,43 65,61,51 68,61,20 74,49,5 249,179,0 249,164,0 246,167,7 237,160,2 234,153,3 241,160,8 248,157,0 255,167,4 246,160,0 244,158,0 239,157,0 245,163,2 234,154,0 227,154,1 218,145,0 211,137,0 191,123,0 165,106,0 144,100,0 119,79,2 124,88,12 129,90,10 134,93,5 133,90,5 123,84,4 101,77,13 73,60,10 70,64,18 69,65,17 71,68,17 70,69,17 72,69,18 72,68,20 71,68,17 72,69,18 68,65,14 71,65,17 67,63,15 65,63,16 64,62,15 56,53,9 56,53,9 60,58,9 63,61,12 62,63,13 66,67,17 63,66,15 69,70,20 69,71,18 71,73,16 75,74,18 73,74,26 70,72,46 62,64,59 81,83,78 28,26,24 44,42,40 32,32,29 30,28,24 35,31,25 33,28,25 44,42,40 54,52,53 46,41,40 47,42,41 51,51,51 51,53,53 30,32,32 81,83,78 73,74,66 74,77,67 81,87,78 82,90,80 85,92,85 70,76,65 61,58,43 63,56,38 62,53,34
157,109,35 156,108,34 159,112,35 161,112,33 164,115,36 161,111,37 225,150,64 255,182,85 255,169,76 255,187,93 255,178,91 255,195,110 255,177,95 255,185,100 254,178,97 255,180,106 233,158,86 236,162,87 227,152,80 237,163,93 223,155,83 218,147,78 239,165,95 232,158,83 224,149,77 167,102,45 96,55,26 85,50,25 97,58,28 101,62,34 94,48,22 110,63,31 104,57,25 108,61,27 105,61,33 105,61,33 84,49,24 96,54,30 107,67,31 60,40,22 79,50,30 63,34,14 130,73,31 130,75,30 56,35,22 56,55,48 45,46,36 55,54,47 67,62,34 66,59,16 159,129,62 249,166,0 252,170,0 242,166,3 241,169,18 238,161,14 255,174,14 250,164,4 251,165,0 242,157,0 243,161,0 241,162,0 235,158,0 225,156,4 223,152,8 219,148,6 198,134,0 180,124,4 155,108,4 136,97,15 133,98,13 148,107,10 160,115,10 161,115,8 153,109,11 117,85,10 82,69,17 72,68,20 71,70,18 73,70,19 72,71,19 71,69,20 72,70,21 70,69,17 70,64,16 68,65,12 66,62,14 65,63,16 61,61,16 55,55,10 53,50,8 58,56,9 64,63,9 66,65,13 62,63,13 65,66,16 64,65,15 65,66,16 69,71,18 77,76,20 72,75,15 73,75,22 60,62,45 51,54,46 71,71,66 24,22,18 37,35,33 42,40,38 46,44,42 33,31,27 33,31,27 47,45,43 38,36,37 38,36,37 30,28,26 39,37,33 51,51,46 43,43,40 53,53,50 77,80,72 74,75,65 77,80,72 82,88,79 81,88,81 83,90,85 69,75,66 60,57,44 64,55,38
