143,111,54 131,100,49 118,91,46 128,98,56 125,98,53 119,92,49 97,74,43 82,65,39 87,68,43 98,78,48 119,88,51 132,101,50 150,114,56 161,124,55 153,117,59 140,108,51 132,101,52 127,98,49 116,89,46 100,77,37 111,88,48 152,116,54 151,121,54 99,82,35 80,62,41 72,56,39 73,59,43 75,61,43 75,61,43 75,62,41 76,60,43 96,77,42 115,90,44 112,87,43 103,76,40 105,78,42 108,82,43 103,76,42 93,69,43 99,77,43 129,98,49 140,104,53 118,91,44 108,83,39 101,69,35 76,51,34 55,34,34 255,180,0 255,181,6 255,176,10 254,167,12 234,155,11 211,135,8 179,114,7 138,92,8 106,71,6 145,97,2 203,136,15 252,164,16 252,158,6 245,154,0 236,149,21 191,122,16 192,122,19 187,127,36 178,123,42 81,41,0 44,24,0 38,24,8 29,24,10 29,26,13 29,25,17 32,24,11 41,32,15 69,56,24 65,54,21 62,55,16 67,54,22 70,56,27 73,56,30 76,59,31 76,63,31 76,63,31 77,64,32 77,64,32 78,65,31 78,66,29 80,67,33 69,60,33 49,43,20 29,25,6 32,30,12 44,37,17 51,43,19 60,51,20 63,53,15 64,54,16 64,54,16 66,56,18 66,56,16 75,65,23 72,63,16 75,66,19 75,66,21 75,66,21 74,68,22 74,68,22 74,68,20 72,70,21 69,70,22 68,71,20 72,67,35 67,57,45 68,59,44 68,58,46 61,51,39 61,51,39 61,51,39 67,56,41 71,57,43 69,58,43 69,58,43 68,57,42 68,57,42 68,57,42 70,59,44 69,55,41 69,55,41
145,110,54 131,98,50 116,85,46 119,91,53 137,104,54 127,95,51 100,76,43 91,70,43 85,68,44 88,64,38 100,75,45 109,82,50 130,97,47 134,102,56 117,90,47 125,93,47 138,107,54 134,103,52 111,86,40 110,84,43 128,98,52 146,115,53 135,102,54 93,73,41 81,64,40 80,61,45 74,58,41 76,62,44 74,63,46 75,61,45 73,59,43 90,70,40 108,85,45 105,81,44 89,68,41 88,69,42 87,68,41 82,63,40 74,59,39 88,65,34 118,86,40 116,91,43 112,87,39 122,79,32 110,55,24 62,46,31 49,33,18 225,134,0 255,180,5 255,171,13 247,162,7 201,123,0 188,118,0 165,107,9 139,90,11 156,100,8 223,145,7 255,176,20 255,167,12 255,163,10 254,160,8 243,151,16 223,137,18 217,134,14 219,138,15 209,131,14 191,117,13 170,110,15 149,104,31 128,92,43 117,83,38 113,80,28 105,76,23 96,68,12 81,64,13 76,60,16 73,58,18 77,58,23 77,58,23 76,60,27 76,63,29 76,63,29 76,63,29 77,64,30 78,65,31 77,64,30 78,68,30 76,66,28 78,66,29 80,65,27 72,61,28 45,37,15 30,26,7 28,24,7 46,38,14 56,47,16 60,52,18 61,53,17 64,54,16 68,58,18 69,63,17 70,64,18 71,62,17 72,63,18 73,67,21 74,68,22 75,69,23 77,71,23 78,74,26 70,72,19 72,75,24 72,67,37 69,58,43 69,58,43 66,56,44 61,51,39 62,53,38 67,56,41 66,57,42 68,57,42 69,58,43 69,58,43 68,57,42 68,57,42 68,57,42 70,59,44 68,57,42 67,56,41
148,114,55 137,104,52 116,85,48 111,84,48 123,93,49 125,95,53 118,90,50 110,83,51 94,71,42 90,69,42 84,63,38 82,61,36 90,70,38 89,68,41 88,65,36 118,86,44 137,106,53 132,101,50 115,90,44 117,91,50 133,104,55 140,108,53 118,91,46 91,72,47 90,66,44 73,53,35 46,35,30 65,55,45 71,60,45 75,64,47 73,59,43 91,71,39 98,76,40 90,70,38 79,61,40 78,64,46 77,63,45 76,63,42 71,61,39 74,59,39 83,63,31 95,70,42 125,79,40 69,38,19 42,29,24 97,75,57 89,63,42 100,42,0 255,179,6 255,168,2 247,162,7 230,151,7 178,111,0 143,91,4 149,93,1 221,141,2 255,178,16 255,169,5 255,166,12 255,163,14 254,161,15 248,158,20 238,151,21 218,136,9 216,136,10 209,129,3 200,125,9 187,119,13 188,119,11 191,117,11 193,121,16 191,121,18 187,118,19 179,112,17 148,97,17 131,87,18 124,84,20 108,77,24 97,73,22 98,76,29 88,69,30 83,66,29 78,65,31 78,65,31 76,63,29 76,63,29 76,65,30 75,65,27 78,66,29 76,64,27 80,65,29 79,67,30 79,68,35 54,45,18 31,24,8 43,32,13 54,45,16 56,47,16 60,52,16 62,55,16 67,60,19 69,63,17 68,62,16 71,62,17 73,64,19 73,67,21 77,68,23 78,75,24 78,75,24 71,73,18 71,73,20 73,69,34 68,57,42 69,58,43 67,56,41 66,55,40 68,57,42 64,57,41 65,56,41 68,57,42 69,58,43 68,57,42 69,55,41 70,56,42 69,58,43 69,58,43 67,56,41 67,56,41
145,111,52 138,103,49 125,91,46 118,90,50 112,86,45 116,85,46 130,98,54 116,90,49 104,77,43 102,75,41 94,72,38 81,64,40 79,61,40 78,60,39 99,75,42 131,99,44 153,117,57 155,116,57 146,111,57 130,99,46 137,107,51 138,107,54 118,87,48 96,66,40 86,56,39 53,43,42 46,40,45 43,38,37 47,41,36 59,49,37 77,64,43 86,69,41 90,73,47 74,59,37 73,62,45 74,63,44 73,64,47 73,62,43 77,64,43 91,62,38 129,78,50 122,68,32 80,34,4 40,29,38 37,30,28 126,88,67 50,44,35 162,107,0 255,178,0 255,169,6 243,159,1 228,144,0 183,114,0 158,106,6 194,120,0 255,184,15 255,169,4 255,168,7 255,171,19 255,173,24 255,168,23 255,166,28 246,158,24 239,152,22 227,142,16 220,139,16 180,115,8 183,117,15 196,123,13 203,125,8 217,135,10 229,142,14 236,147,18 238,151,21 218,139,22 180,116,20 167,107,23 151,101,27 138,96,31 121,86,30 102,77,29 93,72,29 78,66,29 77,64,30 78,65,31 76,63,29 77,64,30 77,64,30 76,66,28 75,65,27 75,65,27 76,66,26 80,68,29 81,66,28 71,63,29 51,43,21 48,41,12 54,47,16 60,52,16 63,55,19 67,60,19 67,60,17 68,62,16 71,62,17 72,63,18 75,66,21 78,69,24 78,72,24 75,71,23 72,71,15 70,72,19 73,69,32 69,58,43 67,58,43 69,58,43 68,57,42 65,55,43 67,55,43 63,51,39 66,54,42 67,56,41 67,56,41 71,57,43 71,57,43 71,57,43 69,58,43 68,57,42 66,52,38
132,99,49 134,103,54 127,96,47 129,97,53 115,84,47 121,91,49 137,106,53 120,95,49 112,86,47 111,83,43 103,76,44 84,65,42 82,63,40 91,71,41 121,91,45 153,112,51 171,125,59 175,129,61 162,120,55 147,111,51 149,115,56 139,108,55 108,84,49 105,64,35 46,33,30 49,46,50 46,40,45 42,39,43 47,41,46 46,41,40 47,37,38 75,60,49 76,63,40 70,60,38 71,60,41 76,62,44 87,62,34 109,68,41 114,67,35 114,66,39 114,54,15 147,87,46 71,48,35 98,76,70 130,97,88 89,77,65 61,51,13 205,135,0 255,174,0 255,173,2 250,165,0 228,142,0 196,118,0 179,108,0 255,161,3 255,180,8 255,172,11 255,173,13 255,169,16 255,174,20 255,168,22 255,162,21 255,169,31 244,153,22 234,150,21 219,138,17 173,111,14 178,115,14 201,128,18 208,127,6 224,140,11 222,134,0 243,151,14 247,152,16 239,149,13 196,127,19 175,116,23 163,109,23 155,106,29 138,99,30 116,87,34 98,73,29 76,63,29 77,66,31 77,66,31 77,66,31 75,64,29 75,64,29 75,65,27 75,65,27 75,65,27 76,66,28 77,67,29 77,67,25 78,72,24 70,63,20 59,51,15 60,52,16 60,52,16 63,56,17 69,62,21 67,60,17 70,63,20 71,65,19 75,69,23 75,69,23 78,69,24 81,75,27 73,69,21 75,74,20 70,72,19 72,68,31 68,57,40 69,55,41 66,55,40 68,57,42 62,57,43 60,52,39 63,51,39 63,51,39 68,54,40 70,56,42 71,57,43 71,57,43 71,57,43 69,58,43 69,58,43 65,51,37
128,95,47 131,97,52 125,95,51 135,104,51 128,94,49 125,94,55 130,100,54 116,91,47 122,92,46 120,93,48 104,75,42 90,66,42 92,69,40 104,79,35 140,104,53 151,117,54 162,120,55 177,131,65 181,130,61 155,116,55 149,118,56 133,104,53 95,77,45 120,68,38 51,51,48 47,43,52 41,42,47 44,43,48 47,46,51 45,44,49 45,42,48 50,43,43 52,40,40 56,50,45 53,32,28 92,55,31 132,79,36 116,67,31 120,69,43 108,57,22 156,89,37 131,73,36 44,38,33 39,25,27 81,59,39 72,58,44 119,73,0 237,157,0 255,179,0 255,174,0 251,168,3 231,150,0 200,124,0 217,130,2 255,191,7 255,179,16 255,163,0 255,170,12 255,167,13 255,176,25 255,171,21 254,163,21 254,166,28 244,156,22 227,150,21 209,134,16 176,113,19 180,115,22 201,129,22 223,137,18 225,138,10 239,151,17 245,153,16 249,158,18 242,153,12 190,121,13 172,116,20 163,110,26 148,100,26 127,92,27 105,81,28 98,80,36 79,68,33 76,65,30 76,65,30 76,65,30 76,65,32 72,61,28 72,61,26 72,61,26 73,62,27 76,63,29 78,66,29 77,65,26 79,70,23 84,75,28 73,63,23 68,58,20 65,55,15 68,61,20 67,60,17 69,62,19 69,63,17 69,63,15 75,69,21 71,65,19 78,69,24 78,74,26 75,74,22 76,78,23 71,72,22 69,68,32 61,56,42 60,50,38 62,51,36 66,55,40 63,55,42 59,49,37 61,49,37 62,50,38 68,54,40 70,56,42 71,57,43 71,57,43 71,57,43 69,58,43 69,58,43 67,56,41
135,102,54 135,101,56 121,91,47 138,107,56 137,104,54 117,91,52 103,79,44 112,86,47 123,96,51 125,98,53 113,86,43 106,77,44 114,86,48 130,97,49 142,110,55 142,111,51 157,119,55 169,127,64 165,123,58 139,109,53 120,95,49 114,91,49 87,70,42 127,82,59 57,44,39 51,49,47 45,45,53 52,50,58 47,45,53 48,47,50 54,49,51 48,43,42 35,28,31 37,30,30 101,65,47 139,84,43 132,75,35 134,84,51 114,59,28 107,56,30 144,90,54 70,41,19 47,46,51 64,53,50 92,77,68 61,50,33 159,102,0 239,159,2 255,194,9 255,177,0 253,172,6 243,163,8 225,146,0 250,157,0 255,192,2 255,179,16 255,170,7 255,170,9 255,175,22 255,179,26 255,174,25 255,170,27 255,167,31 250,164,29 241,164,37 219,145,22 184,121,27 190,125,34 207,136,25 224,138,19 232,144,19 237,147,13 246,155,15 255,163,19 252,161,19 203,131,12 163,111,20 154,105,26 137,98,29 115,86,23 96,79,32 81,69,30 76,65,30 73,62,27 73,65,29 75,67,31 71,60,27 72,61,28 72,61,26 71,60,25 73,60,28 72,59,25 73,60,26 78,66,27 79,68,24 82,73,26 79,70,25 73,63,21 64,54,12 69,62,19 70,63,20 66,59,16 71,65,19 74,69,18 76,70,22 78,72,24 76,70,22 75,71,23 75,72,21 74,73,19 69,73,19 67,69,23 46,41,38 58,50,58 59,50,44 61,53,42 64,56,43 59,49,37 62,50,38 64,52,40 69,55,41 69,55,41 69,55,41 70,56,42 70,56,42 69,58,43 69,58,43 68,57,42
136,105,54 136,105,56 125,93,47 129,97,55 121,93,53 98,79,44 86,67,44 100,77,48 126,98,60 130,100,54 127,98,49 131,97,52 140,107,57 142,110,55 140,108,53 146,110,50 158,120,56 155,120,55 147,113,52 128,95,47 100,76,39 89,72,37 87,68,43 92,61,42 47,42,39 49,47,45 47,46,49 50,48,56 51,49,59 42,39,43 51,45,38 37,28,24 36,25,20 58,37,26 114,69,34 148,87,40 126,72,38 101,56,23 115,61,25 97,53,23 59,43,41 48,40,48 37,30,42 73,61,61 90,90,60 78,56,9 194,125,0 245,161,12 255,195,6 255,182,0 254,170,0 255,172,10 245,158,5 255,178,0 255,195,8 255,174,8 255,168,4 255,173,13 255,174,19 255,178,23 255,170,17 255,177,31 244,157,16 249,163,26 233,154,21 226,146,18 181,117,21 183,118,27 207,134,24 222,133,15 234,142,18 244,148,21 237,147,9 255,166,23 251,160,18 211,134,12 158,109,21 146,102,24 124,91,25 108,84,29 90,78,39 76,65,30 73,65,29 73,65,29 74,66,30 71,63,27 71,60,27 70,59,24 66,55,20 65,54,19 66,53,21 59,47,21 63,52,19 69,59,21 78,67,23 77,68,21 78,69,24 80,71,26 71,64,21 70,63,20 71,65,19 74,68,22 70,64,18 75,70,17 76,71,18 78,73,22 77,72,21 70,64,18 72,69,18 75,74,22 71,74,23 61,68,13 68,68,52 18,15,19 37,32,29 60,54,59 62,57,43 57,49,36 62,50,38 64,52,40 70,56,42 69,55,41 69,55,41 70,56,42 71,55,40 70,56,40 69,58,43 68,57,42
146,110,52 147,111,53 142,104,54 122,90,48 104,75,40 94,69,41 86,65,40 92,68,42 116,87,52 134,102,60 139,108,55 143,105,55 148,111,56 139,107,52 137,105,50 152,116,56 152,113,56 145,109,51 135,104,53 121,92,43 101,78,38 90,67,38 85,61,35 87,53,33 37,36,41 45,42,46 46,44,45 51,48,54 48,48,56 46,44,45 44,40,32 40,31,27 65,40,23 111,72,44 135,82,41 142,81,36 110,60,29 95,58,32 107,60,26 139,84,55 81,61,54 52,42,46 72,58,42 83,66,42 103,70,31 84,63,11 197,129,0 238,160,11 255,199,10 255,185,0 255,179,4 255,173,2 255,164,6 255,190,7 255,196,12 255,170,5 244,158,0 250,168,9 255,172,16 255,171,16 255,172,19 255,173,23 255,175,32 248,165,27 245,167,29 241,157,26 194,125,22 188,120,30 202,128,24 217,134,16 221,133,8 229,140,13 240,148,13 249,155,16 243,155,17 202,136,12 153,103,18 143,104,31 130,99,39 97,82,33 76,69,30 74,66,30 74,66,30 71,63,27 70,62,26 71,60,25 70,59,24 64,51,17 65,51,24 63,49,24 62,48,23 51,38,15 41,28,5 64,54,16 73,62,18 75,70,19 77,71,23 74,68,22 74,67,24 75,68,25 68,62,16 74,68,22 71,65,19 74,69,16 75,70,17 76,71,20 73,67,19 69,65,17 74,71,20 74,72,23 69,72,21 61,67,17 72,77,30 46,46,32 24,21,25 27,22,24 49,46,52 59,50,35 61,49,39 60,49,34 64,53,38 66,55,40 66,55,40 66,52,38 67,56,41 67,56,41 69,58,43 68,57,42
158,117,56 154,113,54 152,110,56 138,102,55 129,95,54 120,89,52 112,83,48 110,83,49 120,86,54 138,101,61 149,111,61 153,115,65 153,116,61 139,107,52 132,100,45 152,116,56 150,110,56 145,108,53 134,105,52 124,97,50 107,81,42 96,68,41 88,62,37 87,53,33 38,37,40 42,39,43 44,42,40 49,46,52 43,43,51 44,42,43 43,39,29 39,30,24 80,49,28 116,68,39 135,78,36 126,66,23 111,61,30 83,49,27 85,44,15 114,67,46 51,40,33 43,36,39 113,94,71 156,120,89 87,53,10 72,55,8 172,112,0 234,157,12 255,180,0 255,192,4 255,174,0 255,187,15 253,160,1 255,189,6 255,182,4 255,162,0 245,159,1 245,162,6 250,167,13 255,174,21 254,169,16 255,179,29 255,181,38 255,172,32 249,166,28 248,161,29 205,137,29 189,122,27 198,128,25 213,134,17 227,142,18 234,153,23 245,153,20 248,158,20 228,148,11 190,123,7 146,100,16 135,98,27 113,85,29 87,73,30 74,66,30 71,64,25 73,63,25 75,65,27 70,60,22 70,59,24 65,54,21 63,51,23 49,36,15 42,28,10 55,41,23 64,52,26 77,67,29 65,55,17 72,61,17 73,68,17 76,70,22 74,68,20 75,69,23 74,67,24 74,68,22 73,67,21 71,65,17 78,73,20 74,69,16 75,70,19 74,68,20 73,69,21 71,68,17 72,70,21 65,68,17 60,66,16 68,74,22 74,76,48 48,46,47 28,23,20 40,35,34 54,47,50 59,49,39 63,52,37 63,52,37 64,53,38 64,52,40 63,51,39 66,52,36 68,54,38 68,57,42 69,57,45
153,112,51 152,111,50 151,110,53 151,110,53 150,108,56 150,108,56 145,104,55 142,104,58 147,109,59 152,115,62 158,118,64 158,118,66 155,115,61 142,109,57 138,105,53 145,114,54 139,107,50 140,108,53 138,108,52 124,97,50 107,80,44 98,75,46 111,70,39 68,46,28 51,44,47 42,36,41 47,40,50 52,49,55 46,40,45 42,35,35 43,39,29 44,35,20 82,47,22 117,70,38 124,69,24 118,68,24 97,51,14 105,70,45 98,54,26 126,71,40 57,46,43 52,48,59 63,54,46 118,97,74 67,51,7 65,50,12 131,87,0 223,148,12 255,193,0 255,196,2 255,183,0 255,180,0 255,172,5 255,186,2 255,170,2 205,129,0 208,125,0 236,150,0 246,162,2 248,164,6 248,165,9 255,173,22 255,171,29 244,164,27 244,163,29 240,161,30 215,144,29 183,120,19 189,123,21 202,130,11 211,133,9 222,143,8 221,142,7 226,150,18 216,146,28 174,115,22 136,95,27 118,87,34 95,77,35 76,62,35 70,61,34 67,58,31 66,57,28 57,49,25 47,39,15 43,34,17 53,44,36 54,43,40 63,50,43 63,52,37 68,56,26 73,63,21 78,68,28 75,65,23 72,63,18 74,68,20 75,69,21 75,69,23 74,68,22 75,69,23 76,70,24 77,71,23 77,71,23 75,69,21 73,67,19 71,65,17 74,68,20 74,69,18 73,68,17 68,66,17 64,67,16 63,68,21 67,73,21 68,75,18 51,53,36 34,34,34 57,51,56 25,19,24 45,37,43 60,50,40 62,52,42 62,51,44 37,28,22 40,33,33 44,37,37 40,33,36 39,29,28 51,40,37
147,107,53 147,107,53 144,103,54 143,106,53 145,108,53 144,104,50 145,105,51 153,112,53 160,119,58 159,120,59 156,118,68 139,109,67 136,107,58 142,109,57 138,105,53 139,107,50 136,103,51 130,97,45 131,100,49 119,86,38 134,95,52 233,168,111 227,165,109 86,60,39 44,41,45 44,41,45 46,43,49 44,41,45 44,38,43 40,30,29 46,35,20 81,55,34 107,66,35 105,59,22 130,79,40 116,72,34 99,54,21 79,56,41 91,47,19 109,63,35 47,38,34 55,51,60 102,86,73 130,94,63 68,57,22 71,63,29 96,69,0 182,116,0 255,201,0 255,198,0 255,192,0 255,182,0 255,180,4 255,188,6 255,164,0 172,105,10 215,147,57 155,95,4 205,128,0 229,150,4 229,151,13 241,161,24 243,160,38 240,159,40 231,148,41 226,145,41 218,147,53 185,120,40 180,119,33 187,118,19 202,129,17 204,129,11 205,131,25 202,132,31 187,129,49 111,75,28 62,43,18 59,40,26 46,36,26 46,37,22 39,29,17 42,33,25 42,33,25 39,35,29 53,48,45 52,46,37 61,51,41 66,55,38 72,58,33 72,59,27 73,63,21 75,66,19 77,68,23 74,67,26 71,65,19 73,67,19 75,69,21 73,69,21 75,69,23 75,69,23 74,68,22 74,68,22 73,67,19 71,65,17 74,68,20 74,68,20 74,68,20 70,64,16 66,62,14 65,63,16 65,66,18 68,71,22 69,73,19 67,74,19 66,76,25 38,41,33 61,59,57 17,15,16 27,25,26 46,42,51 40,34,39 37,32,34 37,31,36 35,32,36 41,35,40 40,32,38 39,29,33 41,34,37
141,104,51 141,104,51 140,103,50 141,104,51 141,104,51 142,102,50 144,104,52 154,113,54 160,119,58 161,118,62 156,114,74 140,104,71 126,98,58 131,97,52 123,93,47 135,99,50 136,103,55 133,100,52 133,100,50 168,121,71 255,188,117 255,174,101 255,195,134 87,58,36 45,37,43 49,41,47 46,40,45 46,40,45 36,30,25 40,34,29 63,40,25 97,56,29 128,72,38 117,68,32 122,64,27 121,71,40 77,46,27 84,58,33 86,45,18 130,84,54 47,42,39 44,42,38 54,43,38 143,122,97 69,61,39 60,55,16 66,52,7 134,86,2 255,198,0 255,196,0 255,192,5 255,191,6 255,179,7 255,188,4 255,171,8 255,169,11 242,164,13 207,130,8 203,122,27 180,100,34 155,88,22 149,88,27 154,99,27 150,90,22 154,90,23 156,91,27 156,95,32 153,99,40 139,86,31 135,84,27 133,85,27 111,69,15 80,45,9 53,22,1 41,26,17 29,18,13 32,23,19 42,37,34 37,33,27 55,53,54 58,52,47 63,51,39 82,63,47 101,73,46 104,72,38 98,72,33 85,66,29 73,61,22 72,62,20 73,64,19 73,64,17 77,68,21 77,68,23 74,67,24 73,67,21 73,67,19 68,64,16 72,68,20 71,67,21 71,67,21 69,65,19 69,63,17 74,68,20 70,64,18 70,64,16 73,67,19 70,64,18 69,65,19 66,62,16 65,62,18 63,64,16 67,69,23 66,72,20 65,73,20 67,74,19 71,77,36 53,58,38 45,47,42 14,12,10 29,23,28 44,40,49 53,49,58 37,34,38 37,35,36 44,39,41 38,31,34 40,33,33 43,33,34
141,104,51 141,104,51 141,104,51 139,102,47 140,103,48 143,103,49 148,108,54 157,116,55 159,119,55 160,117,59 159,118,71 140,106,65 126,99,54 127,97,53 119,92,47 126,96,54 128,97,48 135,100,46 169,112,54 255,190,112 255,179,107 255,180,100 217,144,83 91,62,40 44,36,42 42,34,40 47,42,44 50,43,46 38,29,25 37,28,22 65,40,23 101,57,31 104,59,24 135,78,36 104,61,28 101,53,28 78,44,22 104,70,48 69,40,16 129,75,41 65,39,25 55,43,31 128,92,63 87,76,59 84,75,69 64,52,11 59,54,15 94,65,12 255,198,3 255,197,4 255,176,0 255,186,4 255,182,12 255,182,3 255,167,0 255,170,1 255,174,0 237,158,0 214,133,1 216,128,23 205,114,25 195,110,37 158,94,32 127,68,20 88,44,16 76,40,11 63,34,14 55,34,21 39,28,21 29,23,18 27,23,17 26,25,16 39,35,29 44,40,32 58,52,43 75,65,53 72,53,39 89,55,33 92,54,19 129,79,35 153,100,45 163,104,47 147,93,32 126,85,28 103,73,31 80,65,27 73,66,23 71,64,21 73,67,21 75,66,21 76,67,20 78,69,22 78,69,22 76,67,22 73,67,21 71,65,17 69,65,17 74,70,22 71,65,19 72,68,22 75,69,23 71,65,17 76,70,22 73,67,21 73,67,19 71,65,19 67,61,15 65,61,15 64,61,17 58,58,13 65,66,18 67,69,23 68,71,22 65,71,19 68,75,20 71,78,30 75,86,46 53,60,42 44,42,40 26,21,23 40,34,39 49,43,50 55,53,61 38,34,43 40,34,41 43,36,39 43,36,36 46,36,37
140,103,48 140,104,46 144,105,46 149,108,49 147,106,47 149,110,51 161,121,57 168,127,59 162,123,62 157,117,63 157,116,69 153,115,67 142,107,53 129,97,53 120,93,48 112,86,36 122,83,44 220,154,99 212,124,49 241,153,76 255,184,109 255,199,122 222,149,88 86,57,35 37,37,34 38,40,40 50,40,44 45,33,35 36,29,27 53,34,22 92,54,35 99,53,27 109,60,24 117,61,23 109,61,32 95,59,41 101,57,31 97,48,26 96,54,32 108,64,34 83,52,33 50,34,28 94,82,72 67,59,46 134,107,75 64,54,12 62,54,18 66,59,16 255,191,0 255,190,1 255,181,0 246,165,0 255,173,1 255,176,0 255,175,1 255,180,5 255,173,0 251,167,0 239,160,0 223,140,4 218,126,14 222,127,35 229,134,53 220,127,54 211,125,57 203,122,59 184,109,41 183,110,51 176,106,48 181,106,57 178,103,54 189,112,59 186,112,60 186,112,60 183,110,51 187,109,42 186,106,40 185,113,49 170,102,41 169,105,43 144,96,42 128,91,51 82,61,34 73,59,30 69,61,25 69,61,25 70,63,22 73,66,25 73,67,21 73,67,21 78,70,20 78,69,22 77,68,21 73,67,19 74,68,22 71,65,19 71,67,19 71,67,19 71,67,21 66,62,16 71,65,17 75,69,21 70,64,16 70,64,16 73,67,19 73,67,19 65,60,17 67,61,15 62,57,14 59,59,14 63,63,18 68,69,21 70,71,21 69,71,18 68,75,20 68,74,22 74,83,37 72,82,49 57,59,54 38,38,35 33,28,27 40,35,34 44,43,46 45,43,51 52,50,62 37,35,36 43,36,39 47,37,38
149,108,47 150,107,47 155,110,46 160,111,42 158,109,40 157,115,50 160,120,54 162,124,60 157,118,57 154,115,58 159,119,67 158,117,60 150,110,58 127,97,53 129,95,52 124,80,40 255,197,110 255,202,122 255,181,103 249,161,82 255,189,112 255,179,104 255,186,123 101,64,38 44,42,40 37,37,37 44,34,35 38,28,27 40,29,24 74,48,27 96,50,24 104,53,25 115,64,27 114,58,20 109,63,33 94,57,33 92,47,14 107,61,31 114,64,31 102,51,23 80,44,22 49,33,27 49,40,53 125,87,68 63,57,52 76,68,34 72,63,18 59,56,16 251,171,0 255,183,0 255,177,0 255,181,0 255,174,4 252,175,0 255,175,0 255,172,0 255,167,0 255,169,0 253,172,6 236,161,2 230,152,3 235,147,24 233,141,29 226,133,30 216,126,34 210,122,32 206,122,39 203,119,41 223,138,65 210,125,54 196,112,34 204,119,46 206,121,48 200,118,44 191,116,46 166,99,31 151,98,32 130,90,36 113,81,47 74,57,33 69,57,29 70,58,32 70,58,28 70,60,20 67,62,23 69,62,23 69,62,23 70,63,20 73,67,21 73,67,21 74,68,20 74,68,20 74,68,20 73,67,19 71,65,19 71,65,19 69,65,19 68,64,16 69,65,19 75,69,23 74,68,20 74,68,20 73,67,21 74,68,22 70,64,18 71,65,19 65,60,17 62,55,12 60,57,15 58,58,13 62,63,15 66,67,19 69,70,22 70,71,21 70,72,17 71,75,19 71,79,28 73,81,40 71,75,58 53,55,52 27,22,21 34,29,28 54,48,53 55,51,60 54,52,53 53,50,65 44,42,52 43,38,40
155,109,41 157,108,41 159,110,43 162,113,44 165,114,38 165,115,41 150,110,46 151,112,51 156,118,54 153,118,53 146,110,52 136,103,53 114,87,44 124,89,51 124,76,33 255,180,100 255,172,94 214,124,48 251,162,90 255,171,91 255,199,123 216,131,58 255,190,125 113,72,43 47,42,39 39,37,38 38,31,31 40,29,24 59,38,23 97,54,37 109,64,29 108,62,25 123,73,40 104,58,28 104,63,36 102,60,38 121,67,29 125,67,34 127,69,32 127,70,30 113,63,30 68,39,17 36,30,35 156,132,110 83,70,49 64,53,18 71,61,19 66,61,22 208,143,0 255,181,0 255,182,1 255,183,0 255,180,5 245,167,0 255,177,0 255,174,0 255,171,0 245,161,0 243,160,0 237,158,0 238,166,11 220,153,5 221,152,14 212,144,14 220,143,23 211,135,22 195,125,22 182,111,15 174,106,16 176,105,14 173,105,17 164,104,13 155,102,20 146,95,17 124,85,16 95,72,12 66,56,14 61,57,22 61,60,22 61,55,19 65,59,23 65,59,23 66,60,24 65,59,23 65,60,19 69,62,21 69,62,21 70,63,20 71,65,19 71,65,19 71,65,19 71,65,19 71,65,19 71,65,19 73,67,21 67,63,17 67,65,16 68,67,15 69,65,19 64,58,12 71,65,19 73,67,19 74,68,22 70,64,18 68,64,18 61,58,14 61,58,14 60,57,13 60,57,13 58,58,15 64,64,19 66,67,19 66,67,17 68,69,19 69,71,18 70,74,20 68,77,21 71,80,34 79,86,54 42,44,41 21,16,15 28,21,19 36,29,29 42,35,38 64,58,65 45,41,50 56,52,65 48,44,53
160,110,36 161,109,36 162,111,35 162,111,35 168,113,41 166,115,37 151,109,46 154,115,54 159,121,57 149,112,57 126,96,52 98,70,43 94,68,43 106,74,30 255,187,100 255,174,93 255,176,93 255,200,117 255,166,84 252,177,109 185,110,47 245,163,91 232,157,89 117,72,39 44,38,33 40,38,39 40,34,29 49,33,20 87,51,31 96,49,28 111,64,30 113,68,35 116,70,40 108,62,32 101,56,33 80,43,19 131,77,43 93,45,16 129,71,34 139,82,42 118,74,44 72,43,21 42,32,33 93,75,54 137,111,88 138,116,80 73,62,18 70,60,18 150,93,0 255,192,3 255,174,0 255,185,7 255,168,0 241,162,0 253,174,0 255,176,0 252,168,0 246,160,0 248,163,0 240,158,0 242,167,8 233,164,10 224,161,14 218,155,12 210,147,9 199,137,8 176,121,0 155,111,3 145,106,8 138,101,9 140,103,18 135,98,15 134,98,20 122,88,14 113,84,19 80,71,13 66,61,22 65,62,22 61,58,18 66,59,20 66,59,20 68,61,22 62,57,18 64,57,18 69,62,21 69,62,19 70,63,20 70,64,18 70,64,18 70,64,18 71,65,19 71,65,19 70,64,18 70,64,18 68,64,18 67,63,17 69,65,17 69,66,15 70,64,18 73,67,21 74,68,22 71,65,19 73,67,21 68,62,16 69,65,19 65,63,16 58,58,15 59,56,14 63,60,16 61,58,16 65,66,18 66,67,19 68,69,19 70,71,21 68,69,19 70,72,19 68,75,18 71,79,26 74,80,39 56,58,53 81,79,75 23,18,15 36,31,33 35,30,27 43,38,37 44,36,42 30,25,27 53,49,60
