132,98,53 126,91,55 127,96,75 132,103,81 162,132,106 174,138,87 154,116,52 154,113,41 162,119,45 161,116,43 162,116,48 157,113,46 151,110,51 144,105,46 144,105,46 149,110,53 156,117,60 156,117,60 149,110,51 141,104,60 143,108,72 151,111,59 152,122,66 28,44,23 30,45,29 31,51,26 42,50,29 154,125,74 168,124,44 136,63,33 111,65,39 33,45,27 32,35,15 28,36,15 49,43,18 38,48,22 42,48,19 39,49,23 66,69,34 85,87,12 47,65,32 130,128,58 165,116,37 158,114,36 159,111,37 162,114,40 160,112,38 166,116,42 104,76,38 154,120,61 162,119,45 163,115,41 164,117,40 161,117,37 161,117,35 165,118,37 167,118,39 166,117,36 167,119,35 165,116,35 167,119,33 167,119,33 164,117,36 163,119,37 167,116,36 167,116,38 255,224,142 255,224,138 222,170,120 120,114,109 75,63,53 64,52,42 47,36,33 49,39,38 38,32,27 34,27,25 36,29,29 42,35,33 42,35,33 40,33,31 46,37,33 92,83,77 108,104,96 107,103,95 106,100,93 100,94,87 100,96,88 100,96,88 104,100,92 104,100,92 98,92,85 46,36,35 42,35,33 36,31,33 39,34,33 37,30,30 35,28,28 42,35,35 38,31,31 36,29,27 38,31,29 41,34,34 42,35,35 38,31,31 30,23,23 40,33,33 30,25,22 23,18,17 28,26,24 47,45,43 76,74,70 82,80,76 83,82,75 87,86,79 89,88,81 89,88,81 83,82,75 84,83,76 75,73,69 69,68,61 67,68,58 74,76,71 95,95,95 115,88,25 118,93,18 116,93,22 110,91,23 108,89,23
109,90,35 110,91,36 116,96,46 123,98,54 153,122,83 168,130,80 153,112,42 156,111,38 162,116,46 162,117,44 160,114,44 164,118,50 154,112,49 150,109,52 150,111,52 155,116,55 154,113,52 155,117,53 150,111,50 142,103,60 145,107,70 153,111,48 111,94,55 32,46,27 36,50,29 31,51,26 47,60,33 172,121,45 164,110,33 121,58,23 98,77,50 40,41,22 35,36,17 29,33,16 46,45,18 40,44,15 39,49,25 68,52,19 61,61,31 91,80,5 43,58,32 53,65,29 154,116,40 157,114,40 158,113,38 163,116,37 159,116,40 149,120,46 66,46,28 81,55,34 118,79,38 158,112,42 162,114,42 162,114,42 163,115,43 165,115,41 160,118,39 161,119,38 163,116,39 164,115,36 164,117,36 163,116,35 162,113,44 163,118,43 171,123,39 255,214,121 255,230,138 255,195,108 159,123,90 102,100,96 72,57,46 46,37,33 35,31,25 48,41,39 56,47,43 38,29,25 36,29,27 36,30,25 38,29,23 42,33,27 82,76,69 95,89,80 100,96,88 105,101,93 101,95,88 104,98,91 101,95,88 105,99,92 93,87,82 97,91,84 97,89,78 50,44,35 37,28,22 36,27,21 40,31,25 37,28,22 50,40,41 36,29,27 37,30,28 41,34,34 43,36,36 41,35,30 36,30,25 26,19,19 34,27,27 35,28,28 34,29,28 29,22,22 32,27,29 32,30,28 81,79,77 81,79,80 80,78,74 83,81,77 91,89,85 70,68,64 82,80,76 100,100,97 85,85,82 82,82,79 84,86,86 89,94,93 89,94,93 91,91,77 107,88,20 104,90,22 104,88,30 100,84,26
102,88,30 102,88,30 103,90,29 106,88,26 106,88,26 106,89,24 109,85,19 116,88,20 122,94,26 123,95,27 127,94,28 138,101,32 142,104,40 141,105,45 142,108,45 155,116,57 157,118,59 159,120,59 148,112,52 139,105,64 155,118,78 164,123,55 105,92,58 30,45,21 36,50,29 32,52,27 87,99,54 153,114,32 145,92,24 138,60,30 46,51,27 36,45,28 47,40,13 52,43,12 43,47,20 38,44,17 50,50,20 45,48,17 60,56,19 84,77,18 37,50,27 40,57,31 134,130,68 178,131,42 176,129,40 174,129,40 170,127,40 106,82,47 75,52,37 65,37,28 133,97,48 167,128,48 168,124,46 173,126,47 172,125,46 175,126,47 175,132,47 170,126,44 178,130,44 174,126,40 166,119,42 161,118,44 164,119,46 183,133,50 255,198,113 255,184,101 255,177,100 235,152,87 133,101,85 93,93,93 37,25,25 75,66,60 82,81,72 92,86,81 101,97,89 95,89,82 98,92,85 97,91,84 94,85,77 92,83,75 92,86,79 99,93,86 102,96,89 109,103,96 100,96,88 101,97,89 99,93,86 95,89,82 90,86,80 89,83,76 96,88,77 85,77,64 80,72,59 74,66,55 75,67,56 67,59,48 50,41,35 42,33,25 38,32,25 37,28,22 28,22,17 33,27,22 31,24,22 35,28,31 34,27,27 38,31,31 33,26,26 33,26,24 36,31,28 28,26,22 62,60,58 77,75,73 81,79,75 86,84,80 75,74,67 87,85,81 92,90,91 102,104,104 106,110,112 105,109,113 100,106,109 97,102,108 100,104,108 89,97,102 104,90,45 99,87,30 97,85,28 92,82,29
114,96,36 115,97,35 124,107,38 117,103,37 117,97,36 117,100,33 112,90,23 131,104,31 133,108,33 141,117,37 121,99,25 118,95,24 124,101,30 128,102,32 132,103,31 148,111,38 159,121,43 166,127,47 153,112,40 142,111,47 153,118,53 166,124,43 69,67,36 27,43,24 32,51,29 31,55,33 110,109,53 163,125,47 164,101,29 79,62,27 61,56,17 94,67,24 62,53,22 46,44,22 39,47,26 62,56,22 39,49,25 50,55,21 48,52,23 94,85,29 31,46,11 33,50,24 37,59,31 173,136,24 204,143,27 199,145,37 182,142,38 87,63,37 47,25,17 61,37,29 164,124,58 170,130,37 183,140,35 196,150,39 182,137,34 190,146,36 211,155,45 210,158,39 207,155,36 184,138,27 180,134,36 171,129,39 164,125,27 204,149,79 182,133,25 243,184,36 255,191,45 172,122,37 113,88,69 74,79,78 81,79,87 108,103,91 99,93,86 101,97,89 100,96,88 94,88,81 103,99,91 106,102,96 106,102,96 106,100,95 104,98,93 100,94,89 104,98,91 104,100,94 104,100,92 99,95,87 104,98,89 99,93,84 88,84,76 91,87,79 95,89,80 87,79,66 91,82,74 85,79,70 88,79,71 86,80,73 80,71,63 81,72,64 84,75,69 77,71,62 75,71,61 71,67,57 58,54,44 28,24,18 23,19,13 27,23,17 25,21,15 22,18,12 19,18,11 25,23,19 26,24,22 76,74,72 80,78,74 83,81,77 80,78,74 91,91,91 112,113,116 110,114,116 107,113,116 110,119,121 105,113,118 105,113,120 104,112,119 99,110,111 98,98,95 95,81,25 94,81,29 94,81,29
141,109,36 142,110,37 155,125,42 151,122,32 156,122,34 153,123,38 138,105,26 157,119,30 150,117,24 156,127,26 138,113,17 136,111,22 146,117,25 157,123,33 158,121,29 164,122,28 176,132,36 185,139,41 173,126,33 161,121,28 170,129,28 175,130,25 61,64,33 29,43,22 29,49,24 33,58,31 185,148,54 185,137,24 131,111,32 28,46,29 37,51,32 39,47,22 82,58,21 110,79,28 76,60,4 34,48,18 35,52,24 36,53,25 33,48,24 106,68,2 41,54,31 34,47,22 37,51,30 115,123,72 194,138,22 198,142,22 185,157,78 53,43,19 49,38,23 62,54,20 128,125,40 138,135,41 172,147,49 197,156,39 176,133,16 193,139,16 218,159,29 218,161,32 200,149,25 176,131,15 177,135,25 175,138,28 175,125,42 165,116,8 218,159,15 198,140,18 168,126,36 185,133,14 103,76,11 63,65,62 68,65,69 110,102,89 98,94,88 98,97,90 106,100,93 98,92,85 103,99,91 106,102,96 105,104,97 105,104,97 101,95,90 102,96,89 98,92,83 101,95,86 104,100,92 102,101,92 107,103,93 104,100,92 98,94,84 94,90,80 99,93,84 102,96,87 93,84,76 83,73,63 88,80,69 87,81,74 87,81,74 85,79,72 80,74,67 75,74,65 75,74,65 74,73,64 73,72,65 66,65,58 53,52,45 55,54,47 51,50,43 48,47,40 32,31,24 27,25,21 32,30,28 76,74,72 80,78,74 83,81,77 81,79,77 112,114,114 111,117,118 108,117,119 111,119,124 111,119,124 110,120,124 109,119,123 105,113,118 102,112,118 96,104,109 94,92,70 95,82,30 94,82,25
172,128,28 169,125,27 170,131,31 184,146,30 205,154,28 183,141,31 163,132,25 156,122,22 156,122,20 156,124,22 153,126,24 146,119,17 158,126,24 168,130,25 174,132,22 170,130,24 173,131,23 183,141,33 183,138,35 175,135,29 184,138,29 186,141,27 48,51,27 28,44,25 38,48,24 37,55,24 166,139,37 194,155,27 42,61,39 32,50,33 26,46,30 26,49,32 41,67,44 42,68,45 38,64,41 34,61,41 35,60,40 34,61,41 40,68,45 39,73,43 48,86,57 55,94,60 65,108,68 57,111,56 52,103,54 48,98,54 51,106,60 56,103,62 54,101,58 52,99,56 51,99,53 52,97,55 51,96,54 52,95,53 52,95,55 72,97,52 140,132,51 168,140,41 164,132,16 165,126,17 169,130,21 176,133,28 195,141,18 164,134,20 109,97,27 97,85,28 146,115,37 181,133,38 104,72,0 61,55,48 60,60,60 113,102,87 103,102,95 98,97,90 103,99,91 106,102,94 101,97,89 107,103,95 98,94,86 101,97,89 103,99,91 97,92,80 99,91,78 93,85,72 102,96,89 105,101,93 101,100,91 102,101,92 103,102,93 103,102,93 98,97,88 99,95,87 97,93,85 94,90,82 97,91,84 95,89,82 93,87,80 90,86,80 83,79,73 82,81,74 74,73,66 74,73,66 74,73,66 68,67,60 65,64,57 62,60,56 55,53,49 54,53,46 53,51,47 53,52,45 61,56,55 75,70,69 79,74,73 81,76,75 101,101,101 103,104,107 106,112,115 112,120,125 115,123,128 112,120,125 101,109,114 110,118,123 110,118,123 102,110,115 92,98,99 90,94,96 104,89,42 99,88,24
167,131,30 154,115,17 154,117,25 166,132,28 180,138,30 155,122,27 135,105,11 152,119,22 161,129,27 161,132,31 153,124,23 145,117,20 140,110,16 158,122,21 167,132,26 156,122,22 152,115,21 165,128,34 163,121,27 170,131,29 154,117,23 160,121,23 34,41,25 26,44,27 36,51,27 50,62,26 158,122,32 149,119,23 24,42,27 22,40,25 27,47,33 28,48,34 23,43,29 23,43,29 25,45,31 25,48,31 30,53,36 33,53,39 28,48,34 27,52,32 28,53,33 30,55,37 35,59,37 38,64,41 50,77,47 51,86,49 48,83,44 48,82,48 44,78,44 42,74,41 43,72,40 43,70,40 42,69,41 39,66,38 38,63,36 40,59,39 42,59,31 50,77,38 117,110,40 140,111,19 146,109,15 160,114,18 219,159,0 107,90,12 80,75,24 87,77,24 110,96,26 116,89,26 126,98,40 52,42,18 54,52,48 123,109,91 109,100,94 98,92,85 104,103,94 101,95,88 109,103,96 112,108,100 111,107,99 101,97,89 107,103,95 102,96,87 93,88,76 98,93,81 105,99,92 107,101,94 106,105,96 110,109,100 103,102,93 91,90,81 104,103,94 96,95,86 99,98,89 96,97,89 93,93,88 101,99,95 97,98,90 92,91,84 90,89,82 89,88,81 82,81,74 74,73,66 73,72,65 66,65,58 65,64,57 65,63,59 54,52,48 49,47,43 47,45,41 48,44,38 54,49,48 70,65,64 75,73,74 86,86,86 101,102,105 105,109,113 114,123,125 111,119,124 112,120,125 108,116,121 102,108,111 100,109,111 94,103,105 93,99,102 85,91,92 80,91,92 93,85,74 125,96,22
165,128,43 141,106,21 144,110,20 154,117,32 155,121,31 145,118,30 124,97,24 147,118,28 156,124,24 154,125,24 153,125,26 140,117,28 135,103,21 147,116,27 142,116,25 132,107,18 140,105,20 147,110,27 139,102,19 142,105,22 137,102,17 131,101,18 33,40,24 30,45,29 29,54,27 91,100,44 138,110,15 97,84,21 26,46,30 24,42,27 27,42,26 27,42,28 21,44,27 21,44,27 22,45,28 27,45,30 21,44,27 24,44,28 25,45,29 22,45,28 22,45,28 24,47,30 26,49,30 32,53,32 38,59,38 39,61,33 40,62,34 38,63,36 37,62,35 36,61,34 37,62,35 37,59,33 37,59,33 35,57,31 35,56,33 35,56,33 36,55,33 38,57,35 55,72,44 127,93,21 145,109,31 152,111,23 232,168,12 185,145,41 81,72,14 75,67,15 94,86,23 98,88,37 78,62,29 70,59,26 58,51,35 142,124,103 107,104,91 91,90,81 105,104,95 105,101,93 107,103,95 113,107,100 114,108,101 112,106,99 107,101,94 111,102,94 107,102,90 101,96,84 104,98,91 102,96,89 108,107,100 110,110,105 106,108,103 105,105,100 104,103,94 94,93,86 92,91,84 94,95,87 99,101,98 95,97,94 100,100,95 100,101,93 93,94,86 91,92,84 82,83,75 80,78,74 76,74,70 72,71,64 70,69,62 70,69,62 61,59,55 56,54,52 47,45,43 44,42,40 46,46,41 60,59,50 76,71,73 95,92,96 109,115,118 112,118,121 113,119,122 106,112,113 99,105,108 112,117,123 107,113,114 87,96,98 93,102,104 95,100,106 88,96,101 86,97,98 79,81,78 146,116,18
133,108,35 118,91,16 136,100,24 122,97,20 113,91,17 109,91,18 104,85,28 113,88,15 130,100,17 145,115,32 144,117,31 125,101,21 125,96,20 113,90,19 108,87,15 113,89,9 143,108,25 138,103,22 116,89,14 126,91,24 135,102,23 126,99,15 29,38,21 30,45,29 40,55,27 119,107,41 124,103,22 66,62,16 25,48,31 21,39,24 26,41,27 27,42,28 25,39,20 24,38,19 22,36,17 24,37,21 24,42,29 27,42,30 27,42,30 24,42,27 25,43,28 24,44,28 25,45,27 29,48,28 34,53,33 38,58,31 40,60,33 39,59,34 38,58,33 38,58,33 36,56,31 37,58,35 35,57,31 35,56,33 34,55,32 34,55,32 34,53,31 33,52,30 39,57,44 207,167,113 255,216,149 255,222,153 138,110,13 138,112,19 112,104,41 78,74,28 89,80,33 92,78,35 123,106,78 74,66,32 60,50,26 138,120,99 106,102,92 98,97,88 97,96,87 104,98,91 111,102,96 109,103,96 115,109,102 113,107,98 113,107,100 108,102,95 102,97,85 97,92,80 100,94,87 96,97,87 108,110,105 112,110,108 105,105,100 110,108,104 102,101,92 104,103,96 101,95,88 95,94,87 95,97,92 98,100,95 97,97,92 90,91,83 93,94,86 93,94,86 89,90,82 82,80,76 75,73,69 68,67,60 74,73,66 75,74,67 72,70,66 66,64,62 59,57,55 53,51,49 51,51,48 78,68,58 82,77,76 101,103,103 104,111,109 102,108,109 99,105,106 103,109,110 110,116,117 107,113,116 102,107,113 106,111,117 102,107,113 92,97,103 88,93,99 86,92,93 82,86,90 148,115,22
113,91,26 103,80,11 126,87,18 104,78,10 107,85,18 102,84,13 89,72,21 102,81,9 120,93,20 124,97,20 118,93,18 102,84,11 113,87,17 114,95,29 87,70,5 103,83,6 127,96,16 130,99,19 110,87,16 117,88,25 116,87,13 112,87,10 28,36,22 29,47,30 48,55,23 104,87,22 110,88,14 63,61,14 27,47,33 21,36,22 23,36,20 20,32,14 20,32,14 19,31,13 20,32,14 19,33,14 21,37,18 21,37,18 22,37,21 22,40,25 26,44,29 25,43,30 24,42,27 30,45,29 34,49,33 36,53,29 40,57,33 37,59,33 35,56,33 35,56,33 34,56,30 35,57,31 33,54,31 34,55,32 33,54,31 32,53,32 32,51,29 32,51,29 39,50,35 140,108,74 164,122,70 162,124,78 97,80,11 112,97,18 108,100,37 89,83,35 79,69,29 85,70,34 74,60,31 53,48,16 58,50,26 129,114,94 108,104,94 99,98,89 96,95,86 104,98,91 111,105,98 112,106,99 109,100,94 109,101,90 116,110,103 106,100,95 103,99,91 104,100,92 107,103,95 106,105,96 112,112,109 111,111,111 109,109,104 108,108,103 106,102,96 100,96,88 97,96,87 100,101,93 95,97,92 92,94,89 94,94,89 91,92,84 94,95,87 93,94,86 87,88,80 86,84,80 81,79,75 68,67,60 73,72,65 67,66,59 65,63,59 61,59,55 62,60,58 55,53,51 48,48,48 68,55,48 77,72,71 97,97,97 100,107,105 97,102,101 92,96,98 90,94,96 101,105,107 98,102,104 96,100,102 103,107,111 97,103,104 90,94,96 79,83,87 76,80,82 76,78,78 144,110,22
126,100,32 95,76,21 107,80,3 79,69,16 91,79,11 89,77,18 82,74,22 92,77,14 96,82,16 97,80,13 95,78,11 87,76,12 97,73,11 110,84,16 103,83,22 97,74,5 108,80,10 118,89,15 115,89,21 103,81,16 99,80,14 89,76,13 27,38,23 38,50,30 54,54,9 95,78,9 101,85,11 58,60,18 29,43,34 24,35,20 20,32,14 19,31,13 18,30,12 18,30,12 19,31,13 18,30,12 20,32,14 19,35,14 24,42,27 26,44,31 26,44,31 24,42,29 25,43,28 27,43,24 29,45,26 33,49,28 37,54,30 36,56,31 35,54,32 35,54,32 35,54,32 35,54,32 33,54,31 33,54,31 30,51,30 30,51,30 29,48,28 29,48,28 34,50,31 63,72,55 88,89,79 91,80,63 79,72,15 97,90,22 97,90,29 99,94,39 92,87,34 95,83,44 81,72,41 48,44,23 67,65,45 108,99,91 108,107,98 101,102,90 93,94,84 111,107,99 108,104,96 107,101,94 110,101,93 110,101,93 112,106,99 105,101,93 94,93,86 105,104,97 105,101,95 98,99,91 111,111,106 109,111,106 108,110,105 102,104,99 103,102,95 100,96,88 98,94,86 98,97,88 105,106,98 94,95,87 91,92,84 91,92,84 90,91,83 90,90,85 86,87,79 81,82,74 79,80,72 68,66,62 62,60,56 60,58,54 62,60,56 59,58,51 51,49,45 53,51,49 45,43,41 49,47,43 86,86,86 91,92,95 80,80,80 65,63,61 77,75,55 75,75,59 58,61,41 61,62,52 72,72,69 80,80,77 89,94,93 82,88,89 82,86,88 67,72,71 64,57,55 114,88,20
73,45,16 248,207,158 233,194,135 80,52,25 82,63,26 89,67,20 93,76,27 88,72,16 88,69,12 89,72,23 87,75,16 81,68,16 81,62,9 92,67,8 118,95,26 96,75,19 88,70,10 100,78,13 118,92,22 102,83,17 103,84,20 83,71,14 21,39,24 31,43,23 62,52,12 89,66,26 81,69,59 68,60,47 27,41,32 24,35,20 19,31,13 19,31,13 18,30,12 18,30,12 19,31,13 19,31,13 22,34,16 22,37,21 26,46,30 26,44,31 24,42,29 22,40,27 26,44,29 28,44,25 28,44,25 30,46,25 37,54,30 38,58,33 35,54,32 34,53,31 33,52,30 33,52,30 31,52,29 30,51,30 31,52,31 28,48,32 26,46,30 26,46,30 31,47,26 37,54,30 70,71,74 85,80,52 80,75,22 80,72,20 86,78,26 97,89,35 89,81,27 70,60,20 86,81,53 54,50,33 50,48,30 89,88,79 105,101,95 104,103,94 98,97,88 101,100,91 107,103,95 106,100,93 109,100,92 108,99,91 111,105,98 110,106,98 103,102,95 109,108,101 109,108,101 107,109,104 107,108,100 112,113,105 107,107,102 104,104,99 104,103,96 104,103,94 104,100,92 101,100,91 102,103,95 102,103,95 97,98,90 96,97,89 89,89,84 89,89,84 80,81,73 82,78,72 78,74,68 67,65,63 55,53,51 48,46,44 52,50,46 55,53,49 45,43,39 44,42,40 48,46,44 49,47,45 77,75,76 84,83,76 91,90,52 94,94,35 97,98,21 94,97,33 89,96,41 89,92,43 84,84,41 82,82,41 69,67,47 70,68,64 79,81,81 73,75,72 76,61,39 139,106,29
159,117,77 79,59,27 125,103,95 175,139,106 255,213,160 161,130,93 64,53,36 66,53,30 76,59,33 73,55,25 107,86,34 91,69,20 91,69,20 90,70,22 87,68,15 86,71,24 75,56,19 74,53,12 98,78,17 89,75,17 95,80,19 87,74,24 23,43,29 22,40,23 65,53,14 92,70,23 111,89,24 109,89,39 24,37,21 16,30,21 22,33,18 19,32,16 19,31,13 19,31,13 20,31,16 22,34,16 23,37,18 24,44,28 26,46,30 25,43,30 22,40,27 24,42,29 26,44,31 26,42,23 24,39,25 26,44,27 36,53,29 40,60,35 33,52,30 32,51,29 29,48,28 29,48,28 28,49,28 27,48,27 27,48,27 26,46,28 27,45,30 26,44,29 29,45,26 35,51,30 46,51,50 69,62,31 84,76,22 78,69,22 70,61,14 78,70,20 73,62,18 60,46,21 70,63,43 51,47,30 62,59,33 76,76,62 94,93,84 102,101,92 102,96,89 98,94,86 100,96,88 101,95,88 101,95,88 95,89,82 107,103,95 107,103,95 98,94,88 99,95,89 106,102,94 106,105,96 109,108,101 106,105,98 107,108,100 101,102,94 101,97,89 98,97,88 96,95,86 102,101,92 103,102,95 99,98,91 95,94,87 89,88,81 87,88,80 83,82,75 79,78,71 76,75,68 70,69,62 63,61,57 52,50,46 46,44,42 44,42,40 38,38,33 62,67,66 76,75,78 105,105,100 98,98,95 56,60,43 77,86,40 86,92,11 91,97,18 95,97,22 93,98,26 87,95,29 81,86,23 82,86,28 78,82,24 73,75,20 68,68,38 68,69,57 66,66,63 106,86,38 132,104,23
83,72,67 113,97,84 60,49,42 110,108,106 105,104,107 149,135,117 191,167,132 89,64,36 72,57,35 65,52,29 58,51,24 63,49,20 87,70,42 104,84,36 81,57,6 80,66,21 69,54,18 76,59,20 85,72,22 82,67,16 103,84,16 97,81,25 65,44,21 72,46,25 82,54,14 98,81,32 105,81,26 106,86,25 48,45,21 24,38,29 21,39,26 23,38,22 20,32,14 20,32,14 23,35,17 22,36,15 23,38,22 23,46,29 25,45,29 25,43,30 22,40,27 22,40,27 27,45,32 22,41,21 23,38,24 25,43,26 38,53,27 41,61,36 29,48,28 29,48,28 28,48,30 28,47,27 27,48,27 27,48,27 28,46,29 26,44,29 25,45,29 25,45,29 27,45,28 32,51,31 46,54,42 46,46,46 70,66,29 73,67,19 72,63,18 71,59,20 62,51,16 52,39,16 55,46,27 45,38,22 59,56,30 72,68,62 94,93,84 98,97,88 101,95,88 98,92,87 101,95,88 105,99,92 98,92,85 92,86,79 100,96,88 103,99,91 101,95,88 98,92,83 97,93,85 99,95,87 103,102,93 108,107,100 106,105,98 105,106,98 99,95,89 94,93,86 89,88,79 87,86,77 92,91,84 94,93,86 91,87,81 85,81,73 82,81,72 81,80,73 73,72,65 70,69,62 65,64,57 60,59,52 46,45,38 50,45,42 82,80,78 108,110,105 105,106,94 82,58,25 75,49,10 79,57,23 61,59,10 83,89,21 93,100,14 94,101,24 91,100,29 93,99,31 93,99,31 90,98,32 83,93,28 84,92,30 73,83,20 68,77,17 60,67,19 69,71,66 82,73,65 114,97,30
94,89,91 86,81,83 67,62,59 68,61,59 68,61,59 99,96,100 104,101,107 94,98,102 98,97,90 166,155,148 102,82,64 67,47,27 60,49,32 48,45,30 69,57,18 120,100,41 76,51,5 83,65,23 70,59,26 69,59,10 104,87,22 99,79,31 159,109,76 157,104,77 155,104,76 127,86,55 93,71,26 91,71,21 90,63,18 26,49,30 28,51,34 27,47,31 24,38,19 24,38,19 24,38,19 26,41,25 25,43,28 25,43,30 26,44,31 22,39,29 22,39,29 22,39,31 28,46,29 24,37,23 20,31,18 24,42,27 35,52,26 43,63,36 28,46,31 27,45,28 25,48,31 25,48,31 24,47,30 27,47,31 27,48,27 24,44,28 23,43,29 25,45,31 23,46,29 28,49,28 42,57,43 39,40,45 43,39,33 68,59,14 67,55,16 66,54,15 64,51,17 62,49,17 47,40,13 40,36,17 38,34,15 50,46,36 93,88,85 92,91,84 100,94,87 95,89,82 101,95,88 100,94,87 93,87,80 105,99,92 94,88,81 101,95,88 97,88,80 96,89,73 95,89,80 94,90,82 99,98,89 92,92,78 100,96,88 102,101,92 100,96,90 97,96,89 94,93,84 89,88,79 83,82,75 86,85,78 77,76,67 75,74,65 74,73,64 76,75,68 70,69,62 62,61,54 62,61,54 53,52,45 47,46,39 96,95,88 104,104,99 101,97,89 63,50,29 69,42,6 75,45,3 59,46,0 91,96,24 91,97,18 96,99,21 100,102,31 92,97,32 87,97,32 100,103,39 90,99,39 89,99,34 88,98,33 77,85,23 75,85,20 72,80,18 72,75,44 83,76,74 84,72,60
70,67,73 75,72,78 76,73,79 74,73,76 68,67,70 64,66,66 71,72,75 73,72,77 94,94,94 96,97,100 106,102,113 94,91,97 151,136,127 183,158,130 87,62,32 69,53,22 68,61,30 96,81,41 137,97,33 117,72,0 97,65,10 90,68,34 164,113,85 160,110,79 154,108,78 147,103,73 109,73,40 98,68,22 85,67,23 69,72,48 36,59,42 25,45,29 23,38,24 24,39,25 27,42,28 26,41,29 26,44,31 25,42,32 24,39,27 20,37,29 22,39,31 21,38,28 29,48,28 20,35,21 14,21,14 21,34,20 33,53,28 46,66,39 28,46,33 27,45,30 26,46,30 27,47,31 25,48,31 25,48,29 27,47,29 25,45,31 25,45,31 25,45,31 26,46,32 26,46,30 33,48,36 38,40,40 38,35,39 61,54,36 69,55,26 65,51,22 55,46,15 58,41,15 59,47,17 38,33,19 44,39,25 37,36,29 84,78,73 86,82,76 100,94,87 98,92,85 98,92,85 101,95,88 98,92,85 91,85,78 96,92,82 99,95,85 93,84,76 89,81,68 93,85,74 95,90,78 97,92,80 101,95,86 96,92,84 93,89,81 100,96,90 96,95,88 94,93,84 92,91,82 90,89,82 84,83,76 86,85,76 79,75,67 70,64,57 65,64,57 62,61,54 60,59,52 49,48,41 42,41,34 91,90,83 102,102,97 115,106,98 65,48,24 63,41,5 56,38,6 55,40,2 87,91,22 92,92,20 97,95,21 97,95,21 98,97,30 95,96,28 93,97,30 97,96,31 89,93,39 83,92,34 86,95,37 80,82,25 76,84,22 72,81,21 69,80,20 71,70,43 86,80,71
64,63,66 67,66,69 72,71,74 78,77,80 79,78,81 76,75,80 69,69,69 80,79,84 80,79,84 80,81,84 84,85,88 87,88,91 85,86,89 85,87,87 98,96,94 114,99,90 160,140,122 125,107,88 65,46,19 60,51,24 66,59,32 60,53,26 96,61,34 99,58,29 101,57,29 148,98,67 91,59,43 82,69,62 86,84,94 89,89,97 39,58,47 26,44,27 28,43,31 27,42,30 28,43,31 25,43,30 24,42,29 21,39,26 23,36,24 18,35,25 21,40,31 19,36,28 29,47,30 16,27,14 11,18,16 17,24,17 28,47,27 49,76,46 26,46,28 26,44,29 26,46,32 27,47,33 24,47,30 24,47,30 26,46,30 25,45,31 23,43,29 25,45,31 25,45,31 26,46,30 31,49,34 34,39,35 39,37,38 30,24,29 24,23,28 21,17,26 48,48,32 43,41,21 46,42,36 54,49,48 62,60,61 58,59,62 40,31,25 80,74,67 98,92,85 97,91,84 94,88,81 101,92,86 101,92,86 98,92,83 91,85,78 91,87,77 95,87,76 92,84,73 96,88,77 95,86,78 94,89,77 91,86,74 91,85,76 94,88,81 93,87,80 83,79,71 93,89,81 93,89,81 89,88,79 86,82,76 83,79,71 78,72,65 69,63,56 58,57,50 58,57,50 53,52,45 46,45,38 90,89,82 97,96,89 96,96,96 82,62,44 76,41,3 69,43,4 52,41,26 78,80,23 87,89,18 93,89,13 104,100,24 100,92,27 98,94,34 103,96,28 104,99,30 104,103,36 93,90,37 87,90,30 88,93,32 93,92,36 78,82,24 73,82,22 73,83,20 75,83,21 88,77,74
57,56,59 58,57,60 64,63,66 62,61,64 71,70,73 71,70,75 71,71,71 78,77,82 85,84,89 78,79,82 74,75,78 87,88,91 81,82,85 86,88,88 83,85,85 80,77,81 91,92,97 97,94,98 108,99,95 94,93,96 85,85,82 68,61,61 72,63,55 88,84,78 120,90,75 131,89,67 94,82,87 89,91,86 94,94,104 94,95,98 86,92,95 26,44,29 28,43,31 27,42,30 26,41,29 22,39,29 22,36,27 21,35,26 21,34,22 19,36,28 20,39,30 22,39,29 31,50,30 14,27,13 13,15,15 12,17,16 26,44,27 51,78,46 26,46,28 27,45,30 26,46,32 23,46,31 23,48,30 24,47,30 26,46,30 25,45,31 24,44,30 25,45,31 25,45,31 25,45,31 26,46,28 34,41,34 33,32,35 30,24,31 25,19,24 20,14,19 19,17,18 30,27,31 33,31,32 51,46,48 56,54,55 55,57,57 66,60,55 42,38,30 92,86,79 95,89,82 94,88,81 97,88,82 101,92,86 98,92,85 97,91,82 92,89,76 94,86,73 95,87,74 95,87,74 97,89,76 94,90,73 91,87,70 93,88,74 89,83,74 99,90,82 94,88,81 92,86,77 89,85,75 83,79,69 75,69,60 66,65,56 69,68,59 64,60,52 58,57,50 51,50,43 47,46,39 58,57,50 92,91,84 99,98,91 94,94,89 62,40,22 66,38,0 63,36,4 57,47,7 87,86,21 85,81,19 92,87,16 97,90,20 98,89,29 94,87,28 98,92,26 98,92,28 98,89,31 92,79,31 82,74,22 85,80,27 90,85,30 82,79,26 71,72,22 65,71,19 79,78,24 77,81,23
