123,97,27 125,98,33 126,98,42 127,99,41 120,94,55 123,98,70 131,102,78 165,133,103 170,128,74 161,117,50 160,115,42 165,120,47 161,115,47 161,115,47 158,116,51 147,108,51 144,105,46 147,108,49 151,110,51 157,116,57 154,114,50 46,51,27 23,44,23 30,46,25 34,51,27 46,63,27 172,123,54 158,117,49 150,118,72 25,30,10 27,34,16 34,37,17 44,45,22 37,42,18 51,53,25 67,61,27 53,57,28 88,85,20 124,113,69 22,38,19 30,45,29 32,51,31 53,67,35 149,118,38 152,113,29 94,59,23 92,50,0 157,112,37 158,112,42 160,115,40 158,113,38 160,116,38 160,112,38 163,115,41 163,116,39 160,113,36 164,117,40 163,116,39 163,116,39 165,118,39 163,115,41 127,104,91 106,96,95 99,90,86 93,86,84 89,84,81 86,82,76 43,34,30 46,35,32 47,36,31 45,34,29 48,37,34 43,34,30 42,33,29 44,35,31 46,36,35 42,32,31 54,44,45 40,33,36 44,39,38 79,77,75 37,35,33 50,50,50 31,29,30 85,81,75 88,84,76 82,78,72 54,48,43 41,35,30 44,38,33 35,30,27 44,34,33 42,33,29 46,37,33 43,33,32 39,29,28 41,34,32 40,33,31 36,27,23 32,23,19 37,27,26 38,31,29 28,21,21 29,22,22 33,28,25 39,34,31 69,67,63 76,75,68 80,79,72 88,87,80 87,86,79 90,89,82 88,87,80 89,88,81 87,86,79 82,78,72 85,80,77 87,87,84 96,95,98 86,88,88 123,105,73 109,90,26 107,88,22 109,90,24 108,91,24 104,91,28 103,88,25 102,87,26
101,93,30 101,93,30 101,93,30 104,89,28 103,87,29 103,89,35 113,91,42 116,97,42 126,99,36 126,96,29 132,98,26 141,106,39 146,107,38 154,110,41 161,120,50 150,111,50 151,110,49 153,112,51 158,119,58 156,120,58 131,105,55 25,44,24 31,50,30 35,51,30 41,54,31 101,102,54 168,126,47 160,118,55 149,110,53 40,37,24 47,37,13 46,44,24 34,42,19 45,47,21 48,50,24 48,48,18 68,66,35 121,98,29 150,113,44 30,44,23 26,44,29 32,51,31 38,58,33 115,124,68 162,115,34 148,119,66 73,53,35 143,85,23 158,114,34 160,116,38 157,114,40 156,113,39 157,112,39 154,108,38 163,116,37 158,113,38 157,112,37 163,119,41 163,119,39 162,118,38 163,117,51 126,109,99 104,97,95 97,91,84 93,89,83 88,86,82 83,81,77 44,37,35 38,31,29 47,36,33 45,34,31 38,29,25 42,33,29 38,29,25 43,34,30 50,41,37 42,32,31 50,38,38 46,36,35 44,35,31 78,72,67 49,45,39 89,88,79 67,66,59 40,35,32 94,90,84 103,99,93 87,78,74 51,42,38 45,36,32 49,42,40 41,34,32 43,33,32 46,36,35 44,34,33 38,26,26 38,28,27 51,41,40 42,33,29 44,38,33 35,28,26 34,27,25 30,25,24 26,21,20 30,25,24 32,27,26 56,51,50 78,73,70 79,78,71 86,82,76 90,86,80 88,87,80 88,87,80 90,89,82 84,83,76 81,80,73 88,86,82 88,86,82 68,66,62 66,65,58 78,78,75 89,85,77 103,89,35 102,89,26 100,89,27 102,90,31 97,85,28 94,85,29
105,91,33 104,90,32 104,90,32 114,99,38 115,101,35 119,101,41 119,103,45 104,91,30 106,93,32 107,97,30 108,94,26 108,94,28 113,94,30 123,100,29 119,95,29 122,101,31 123,97,29 120,94,26 138,108,39 145,112,44 56,56,13 25,50,32 28,49,26 35,52,28 42,51,21 156,139,74 161,120,50 175,134,64 85,63,16 36,32,13 32,36,9 33,41,20 46,45,18 66,54,24 46,45,18 56,55,28 56,56,24 67,65,3 172,135,54 55,60,36 30,43,27 31,46,30 35,54,34 48,68,39 164,130,56 70,44,21 38,27,12 61,35,14 114,62,2 167,123,43 161,118,42 162,120,41 171,127,45 172,128,46 167,125,44 166,124,43 168,124,44 171,127,45 172,125,46 173,126,47 180,130,58 139,124,115 102,95,93 100,94,89 92,87,84 88,86,82 83,81,77 63,61,57 37,32,29 39,30,26 42,33,29 42,33,29 39,29,28 45,36,32 42,33,29 45,36,32 39,29,28 52,42,43 40,33,31 47,41,36 96,92,84 98,97,90 101,96,93 94,89,86 92,88,82 96,92,86 106,102,94 104,98,91 50,41,37 42,32,31 36,26,25 44,34,35 37,27,26 45,35,34 39,29,28 44,34,35 45,35,36 47,37,38 42,32,31 42,35,33 43,36,34 34,27,25 34,29,28 35,25,26 34,27,27 29,22,22 31,24,24 80,73,73 77,72,69 81,79,75 81,80,73 86,85,78 89,88,81 88,87,80 87,86,77 86,85,76 82,81,72 73,72,63 75,71,63 78,78,73 92,94,94 95,97,97 100,96,79 100,86,28 94,82,25 93,81,24 91,81,28 91,82,26
129,109,34 132,112,37 134,112,38 141,114,39 153,126,40 156,126,39 163,127,49 137,110,37 139,112,37 138,111,36 146,114,32 138,106,33 149,115,43 166,127,43 161,126,43 153,122,42 143,116,43 135,105,36 152,120,38 161,122,38 44,47,14 31,50,30 32,52,27 34,51,25 53,61,10 164,139,52 173,133,42 148,116,32 53,56,23 54,45,14 81,48,11 106,74,28 57,58,19 40,52,18 50,50,18 37,51,19 37,50,23 65,69,31 200,159,62 144,127,62 20,34,27 28,46,29 32,51,29 39,59,34 134,142,80 109,82,35 58,40,19 47,25,19 109,69,0 185,140,35 176,131,40 167,127,34 171,130,33 177,136,37 174,133,34 183,139,43 186,142,46 185,139,41 194,147,43 200,150,38 198,141,56 122,105,97 105,101,95 99,94,91 96,94,92 88,86,82 83,83,78 73,71,67 37,30,30 40,31,27 44,35,31 45,36,32 42,32,31 45,36,32 45,36,30 44,35,31 38,31,29 59,53,48 45,39,34 62,56,49 99,98,89 104,100,92 105,101,93 104,98,91 102,96,89 103,99,91 103,99,91 102,96,89 57,51,44 38,32,27 43,33,32 42,33,29 46,37,33 43,33,32 39,29,28 40,33,33 39,29,30 37,27,26 46,36,35 43,36,34 43,36,36 34,27,25 41,34,32 36,29,27 33,26,24 37,30,28 36,29,27 54,47,47 83,78,77 79,77,75 84,82,78 86,84,80 84,82,78 87,85,81 89,88,81 65,64,57 81,80,73 87,85,81 79,77,73 102,102,102 106,107,110 114,113,116 127,122,119 109,101,67 93,84,26 93,84,28 94,82,25 93,84,26
146,116,20 155,125,29 163,128,33 171,127,29 177,133,33 169,131,26 181,135,37 169,129,38 168,128,35 164,126,37 166,129,33 164,124,29 181,133,34 182,133,23 182,136,27 181,138,33 178,139,30 184,142,32 183,137,28 188,143,38 38,44,17 30,46,25 34,51,27 36,51,25 92,82,11 159,119,24 178,134,24 50,41,10 42,62,37 39,67,32 32,70,32 42,73,33 80,82,29 105,97,34 60,48,7 63,54,25 51,54,21 82,58,5 131,96,40 36,49,37 44,73,41 61,93,62 19,51,18 30,56,33 49,78,46 159,135,30 164,115,36 85,39,0 188,143,29 179,137,29 164,125,27 166,128,23 172,133,24 171,130,29 170,129,28 183,135,22 191,143,28 192,140,23 219,160,32 211,151,30 195,141,62 112,101,96 108,103,100 105,100,97 97,97,92 91,89,85 88,86,82 80,80,75 36,31,28 42,36,31 51,42,38 43,34,30 45,34,31 43,32,29 43,33,32 46,36,35 40,30,29 37,30,28 41,35,30 80,74,67 98,94,86 100,96,88 101,97,89 99,95,87 99,95,87 93,89,81 96,92,84 94,88,83 91,82,76 58,49,43 60,51,45 42,33,25 50,40,30 45,34,27 50,41,35 43,37,30 36,30,23 40,31,27 36,30,25 45,39,34 42,35,33 35,28,26 44,38,33 49,43,38 29,25,19 27,26,19 23,22,15 30,28,26 74,69,68 77,75,73 81,79,77 83,81,79 82,80,78 87,85,81 95,93,89 72,70,66 89,87,83 76,74,72 108,106,107 102,101,104 99,103,105 100,106,107 109,110,113 110,108,104 94,86,64 94,82,25 95,83,26 94,82,25
152,120,18 162,126,23 163,132,23 182,138,26 176,137,26 171,135,32 167,126,29 183,140,35 170,127,22 183,139,29 179,137,27 166,132,21 175,130,25 174,132,24 178,139,28 167,131,28 170,130,24 190,146,36 195,150,36 180,134,25 39,49,25 30,52,26 32,51,29 41,51,25 131,106,19 151,115,16 155,126,21 26,33,15 32,65,40 47,89,66 43,85,60 41,81,56 49,90,60 54,100,64 57,112,66 73,126,65 73,99,34 105,96,38 29,57,32 23,61,32 34,75,45 43,87,52 49,95,57 44,94,52 45,92,51 50,98,52 59,98,53 71,101,64 99,106,72 110,106,71 133,114,75 149,120,71 162,133,70 155,129,77 150,125,81 155,126,25 157,120,24 159,115,17 188,141,37 182,126,32 200,150,90 111,106,94 112,106,101 105,100,99 98,96,92 90,88,84 87,85,81 83,78,75 41,29,31 35,25,24 49,40,36 40,34,29 37,31,26 36,30,25 36,30,25 48,42,37 35,28,26 41,35,26 38,33,19 73,67,58 96,92,84 98,94,86 99,95,85 94,90,82 99,93,86 95,89,82 86,80,73 88,84,76 96,87,79 88,79,73 92,84,73 87,79,68 87,79,68 80,72,61 69,64,52 65,59,50 71,67,57 69,63,54 70,66,56 64,58,49 42,33,27 33,24,18 34,30,22 56,52,42 55,54,43 51,51,37 47,46,35 55,54,47 74,69,68 75,73,71 83,81,79 85,80,79 87,85,81 87,85,81 67,65,61 79,77,73 94,92,90 97,97,97 105,106,109 111,117,120 113,118,124 112,117,123 109,118,120 113,117,119 114,114,114 105,95,71 93,81,24 93,81,24
144,120,17 157,127,29 142,117,19 169,133,32 158,126,26 139,114,18 143,111,27 160,120,27 154,114,23 163,122,25 157,117,24 135,100,17 144,106,19 147,110,16 164,130,30 152,118,28 152,118,28 150,114,24 166,126,33 164,127,33 31,46,30 33,54,31 33,52,32 57,53,7 147,112,29 149,112,29 109,87,11 30,57,37 39,79,54 36,76,53 41,73,51 40,70,49 36,68,46 39,72,47 48,82,52 62,106,61 71,124,65 67,127,66 70,125,61 62,119,63 68,121,69 62,115,63 59,112,62 58,109,62 58,103,61 51,101,59 53,98,58 54,93,57 53,90,55 55,92,57 64,112,62 21,49,14 29,32,24 32,28,18 37,27,28 138,109,19 138,106,35 139,101,25 161,124,32 165,119,33 183,135,88 150,129,106 137,122,113 108,103,102 102,100,96 96,94,90 87,85,81 77,75,71 36,26,25 43,33,32 37,30,28 34,28,23 45,39,32 72,66,59 66,60,53 77,71,64 80,74,67 77,76,69 84,80,72 94,90,82 99,95,87 98,94,86 100,94,85 105,99,92 108,102,95 108,104,96 105,101,93 99,98,89 99,98,89 98,94,88 95,89,80 90,84,75 92,86,79 93,87,80 91,85,78 86,80,73 83,79,71 79,75,67 81,77,69 81,77,69 78,74,64 74,70,62 67,66,59 60,61,53 58,56,52 54,54,49 51,50,43 48,46,42 67,62,61 75,70,69 83,76,76 87,80,80 86,84,80 88,86,82 83,82,75 89,88,81 105,103,104 108,109,112 106,107,112 109,115,118 113,118,124 112,120,125 109,115,118 114,119,125 102,112,118 91,95,97 106,96,45 115,97,24
149,125,20 153,123,29 126,102,22 145,110,25 121,100,17 112,90,12 128,97,19 128,95,16 150,111,27 145,108,23 129,95,21 134,100,26 139,107,23 149,113,23 160,131,30 136,110,17 145,122,25 141,117,25 139,108,17 123,102,32 33,51,34 34,54,36 34,47,24 115,86,21 138,108,25 138,109,33 49,46,6 36,71,50 30,62,40 32,63,39 34,61,41 34,62,39 35,60,40 30,55,35 34,59,39 43,63,38 54,77,44 60,96,50 65,107,54 62,101,54 56,95,48 53,92,47 52,91,46 51,87,45 47,82,43 48,77,45 41,70,38 42,69,41 39,64,37 38,62,38 35,59,37 43,68,41 136,166,106 209,173,140 211,175,146 231,176,124 223,176,126 224,177,127 243,190,126 255,214,152 179,133,94 157,136,121 137,126,119 115,110,107 105,103,99 96,96,93 83,81,77 77,75,71 42,37,34 40,34,29 39,35,27 71,67,59 91,85,78 97,91,84 93,87,82 99,93,88 102,96,89 96,97,89 98,97,90 103,99,91 97,93,83 99,93,84 89,81,70 104,95,87 107,98,92 106,102,96 103,104,96 94,93,86 95,96,88 98,99,91 103,104,96 102,101,92 99,95,89 99,95,89 100,96,90 94,90,84 87,86,79 88,87,80 76,75,68 75,74,67 75,74,65 72,68,62 65,61,55 59,59,54 56,55,48 51,52,44 49,48,41 47,46,39 60,55,54 64,59,58 79,74,73 82,77,79 86,84,80 87,85,81 76,75,68 88,87,80 98,96,92 104,102,100 107,108,111 110,116,117 112,121,123 102,111,113 108,117,119 111,119,124 107,113,114 93,102,102 103,96,78 140,108,24
137,109,30 120,99,43 100,79,23 112,84,26 86,74,17 93,73,12 113,88,13 110,81,7 144,108,18 137,102,19 119,85,22 128,96,23 125,97,18 133,106,20 145,122,25 119,97,19 123,101,23 127,106,23 121,95,15 74,70,22 26,49,34 31,44,30 58,43,3 111,78,12 137,105,32 132,106,38 28,26,4 27,57,40 26,53,35 27,54,36 31,56,38 31,56,36 28,51,34 23,46,29 25,48,31 35,51,30 40,57,29 42,68,34 46,70,32 51,74,39 46,69,36 45,67,37 43,68,37 41,63,37 39,61,35 35,59,35 33,57,33 32,56,34 32,56,34 30,54,32 29,53,31 29,53,31 45,65,40 100,136,92 98,98,106 168,149,114 96,88,75 99,94,82 107,98,90 161,117,89 155,116,84 113,112,105 114,109,108 105,103,99 95,93,89 96,94,90 79,77,73 70,68,64 38,36,34 60,56,50 81,77,69 89,88,79 96,95,86 97,93,85 92,86,79 97,91,84 102,96,89 103,102,93 90,89,80 104,100,92 101,97,89 100,94,85 96,88,77 107,99,88 108,100,89 106,100,93 102,101,94 107,103,97 102,103,95 108,109,101 103,102,95 104,100,94 103,102,95 105,106,98 101,102,94 101,102,94 92,94,89 94,94,89 96,92,86 85,81,75 84,83,76 83,82,75 84,83,76 87,88,80 88,89,81 86,87,79 77,75,71 69,67,63 57,52,51 74,69,71 67,62,61 75,70,72 84,82,78 86,84,80 90,89,82 92,91,84 97,95,91 101,99,97 113,114,117 114,120,123 110,119,121 103,112,112 98,104,105 99,105,106 99,105,106 95,106,107 95,97,97 150,118,34
204,150,89 101,66,28 119,98,75 233,197,135 65,48,22 56,41,19 51,35,2 67,45,0 120,93,20 127,95,22 125,95,26 107,81,11 106,82,16 106,80,10 121,101,13 111,94,18 105,87,14 101,82,16 110,87,16 47,53,14 24,46,34 29,41,23 129,106,48 123,94,31 122,94,36 94,72,23 23,23,7 21,50,36 21,48,32 21,48,32 24,48,35 25,50,34 25,47,35 19,41,29 24,43,32 33,48,32 37,54,30 38,65,33 44,67,32 45,65,36 43,63,34 40,62,34 38,60,34 38,57,35 35,54,32 35,54,32 34,53,31 33,51,34 31,51,35 30,50,34 25,45,29 29,47,30 38,52,33 61,86,39 85,87,84 110,103,85 94,88,81 103,99,91 70,68,64 229,183,142 153,120,93 117,113,107 119,113,108 110,109,102 89,89,84 89,87,83 81,79,75 67,67,62 63,61,57 76,71,68 92,88,82 90,89,82 90,89,82 103,99,91 106,100,93 105,99,92 109,103,96 112,108,100 112,108,100 113,109,101 111,107,99 107,101,92 106,97,89 106,98,87 97,88,80 102,93,87 103,102,95 105,103,99 109,109,104 107,108,100 111,110,103 100,96,88 101,100,93 103,104,96 103,104,96 97,98,90 95,98,90 97,98,90 92,91,84 92,91,84 87,86,79 82,81,74 89,88,81 87,86,79 79,78,71 77,76,69 74,72,68 66,64,60 49,44,41 55,50,52 90,88,86 66,64,62 81,79,75 81,79,75 86,85,78 90,89,82 103,101,99 108,108,108 111,115,117 114,122,127 109,118,120 112,121,123 109,115,116 84,90,93 99,105,106 100,109,109 90,98,103 139,112,51
97,75,41 132,108,73 127,96,59 94,82,72 149,128,101 205,168,126 169,145,121 49,34,23 32,22,10 49,39,15 55,38,1 76,60,16 95,83,24 81,69,12 107,89,18 109,88,16 108,89,21 101,82,18 101,80,26 40,53,30 27,43,24 57,56,18 91,71,39 84,69,49 73,57,40 78,63,41 25,28,18 21,47,36 19,48,34 21,47,34 21,47,34 22,46,33 21,41,27 17,35,22 22,40,25 26,44,27 31,47,26 35,52,28 41,58,32 35,55,30 34,54,29 32,51,29 32,51,29 32,51,31 32,51,31 31,50,28 31,50,30 31,50,30 29,48,28 28,46,29 26,45,25 25,44,24 30,46,27 52,63,32 158,131,88 154,127,84 142,118,94 94,85,77 89,80,72 237,169,106 178,143,118 140,124,111 123,117,112 115,110,107 96,98,95 99,97,98 84,82,80 63,61,57 62,62,59 60,55,52 92,88,82 97,93,87 90,89,82 99,95,89 108,102,95 95,89,82 102,96,89 113,107,100 113,107,100 112,106,99 111,107,99 106,100,93 107,98,90 100,91,83 100,94,85 107,103,95 104,103,96 103,101,97 105,103,101 106,104,102 103,104,96 104,105,95 101,104,96 107,108,100 96,97,89 96,97,89 94,95,87 95,96,88 95,96,88 90,89,82 87,86,79 81,80,73 79,78,71 73,72,65 67,66,59 66,65,56 59,58,51 54,52,50 48,46,44 58,58,55 98,97,100 91,93,93 74,74,74 79,77,73 91,89,85 92,90,86 105,103,101 108,110,110 112,118,119 119,125,126 99,103,105 105,109,111 113,117,119 113,117,119 104,110,113 105,114,116 92,97,105 104,92,66
82,71,54 74,63,46 77,64,43 85,79,54 51,42,36 99,104,98 87,96,98 99,101,96 101,100,89 57,52,40 43,36,18 30,27,12 28,29,10 42,29,6 128,85,50 156,97,51 158,104,66 121,69,37 129,83,57 141,93,68 128,87,58 118,91,30 103,80,20 132,102,35 131,98,46 123,91,45 48,52,35 18,35,30 18,47,33 20,46,33 22,46,35 21,43,33 21,36,24 17,30,18 19,32,18 24,39,23 26,42,23 27,43,24 29,45,24 29,48,28 29,48,28 29,48,26 28,47,25 31,49,32 29,47,30 29,48,28 29,48,28 28,46,29 26,44,29 25,43,28 25,43,28 24,42,27 31,47,28 40,55,27 117,112,69 135,114,73 130,100,58 108,88,56 164,128,97 255,185,114 211,162,124 170,146,124 139,133,124 125,123,119 96,96,96 81,79,80 82,80,78 65,65,60 53,51,49 50,45,44 91,86,83 108,104,98 105,101,95 91,87,81 97,93,85 104,98,91 107,101,94 106,100,93 106,100,91 111,102,94 112,106,99 108,102,95 97,91,82 99,93,86 101,97,89 103,102,95 105,103,99 104,102,98 105,103,99 108,106,102 108,109,101 110,111,103 108,111,103 106,109,101 109,108,101 100,101,93 98,99,89 93,94,84 86,89,81 84,83,76 84,80,74 83,82,75 77,76,69 68,67,60 60,56,50 62,58,52 62,57,54 51,49,47 70,68,64 68,66,62 86,86,86 98,99,102 95,94,97 72,72,69 86,84,80 92,90,86 105,103,104 112,114,114 107,111,113 100,107,105 106,111,107 110,117,115 110,116,117 107,112,118 100,109,111 98,107,109 91,92,95 81,86,80
62,62,48 58,57,46 79,75,67 73,65,54 70,65,53 75,68,52 82,77,65 101,101,96 87,89,86 102,104,101 94,99,93 91,92,82 40,39,28 27,28,20 57,30,14 118,67,39 92,55,31 121,77,51 56,27,7 112,67,44 136,89,57 111,87,32 108,86,23 128,101,28 105,76,15 124,96,28 82,75,18 9,21,17 21,47,36 23,47,36 22,46,35 24,41,33 20,34,25 16,29,17 16,27,14 22,37,21 26,41,27 24,42,25 25,44,24 25,44,24 26,45,25 26,45,25 26,45,25 27,46,26 26,45,25 26,45,25 26,45,25 26,44,29 24,42,27 24,42,27 26,44,29 25,43,28 27,45,28 27,45,28 61,71,45 79,70,55 111,101,79 89,81,59 255,205,137 255,181,110 200,150,108 169,140,120 143,134,126 115,115,110 103,110,108 83,87,89 82,82,79 55,55,52 58,56,54 50,43,41 75,70,67 98,97,90 97,93,87 96,92,86 93,89,81 107,101,94 108,102,95 106,100,93 104,98,91 106,100,91 108,102,97 107,101,94 105,99,92 104,100,92 106,102,96 106,102,96 105,101,95 104,100,94 102,100,96 103,101,97 104,105,95 108,107,100 111,110,103 108,109,101 104,103,96 101,100,93 97,93,85 94,93,84 87,88,80 88,89,81 84,80,74 79,75,69 83,77,72 73,72,65 69,67,63 68,66,62 67,65,63 65,64,57 59,57,55 53,51,52 83,82,85 88,90,90 86,87,92 94,93,96 86,81,78 92,87,84 95,93,91 93,95,95 92,97,93 89,94,90 89,90,93 87,89,89 94,96,93 76,77,80 85,87,87 94,96,96 92,93,96 86,95,95
63,61,59 68,66,64 66,65,68 74,76,76 63,65,65 71,72,75 69,71,71 75,76,68 73,75,75 88,90,90 81,85,87 105,107,107 89,91,88 111,109,110 74,74,74 39,30,26 113,78,63 64,37,19 36,28,15 99,72,54 102,69,32 98,77,25 101,81,20 117,95,30 90,76,22 102,91,29 86,74,15 28,33,13 30,49,40 24,48,37 21,47,36 23,42,33 19,33,24 15,26,15 12,23,12 22,35,21 24,39,23 22,40,25 24,42,27 24,42,27 25,43,28 25,43,26 25,43,26 26,44,27 25,43,26 25,43,26 25,43,26 24,42,27 25,43,28 25,43,28 24,42,27 25,43,28 26,44,27 27,47,29 43,68,41 83,76,74 74,64,63 124,99,71 255,209,119 253,178,110 198,149,109 177,153,129 144,134,124 121,123,120 108,112,114 94,103,103 84,89,88 66,68,65 51,53,50 53,52,45 71,66,63 94,95,87 104,103,96 101,100,93 89,88,79 104,100,92 109,103,96 111,105,98 106,100,91 97,91,82 107,101,94 108,102,95 101,95,88 94,88,81 97,91,82 96,87,81 102,96,89 104,100,92 103,102,95 104,102,98 101,100,93 101,100,93 94,93,86 94,93,86 96,95,88 96,95,88 93,87,80 88,84,76 89,88,79 88,89,81 79,80,72 85,81,75 83,77,72 75,74,67 72,71,64 72,71,64 67,65,61 56,55,48 46,44,42 53,51,52 100,99,102 84,86,86 83,83,83 87,85,81 75,74,65 83,81,77 90,88,86 91,93,90 87,89,86 81,82,61 63,63,29 85,86,47 76,79,44 72,72,40 82,83,46 72,75,44 73,74,55 88,88,85
63,65,65 66,68,68 58,60,60 73,73,73 72,72,72 79,81,78 80,82,79 81,82,85 81,83,80 81,83,83 81,83,83 85,87,87 93,95,95 87,92,88 92,97,93 91,96,92 88,89,81 93,93,88 30,35,29 51,41,31 46,34,22 69,51,19 73,47,22 66,43,14 54,41,20 31,27,10 27,24,11 41,37,27 24,36,27 22,48,35 22,48,37 21,43,33 18,30,21 15,25,17 11,18,11 20,31,20 22,37,23 21,39,24 22,40,25 24,42,27 24,42,27 25,43,28 22,40,25 25,43,28 25,43,28 24,42,27 22,40,25 26,44,29 25,43,28 24,42,27 25,43,28 26,44,29 24,42,27 25,43,28 33,53,26 53,57,59 109,93,89 237,167,116 255,211,132 245,175,117 195,145,112 169,143,120 142,131,126 118,116,114 99,103,105 89,95,96 78,84,85 70,75,74 46,46,43 55,50,49 77,73,67 93,89,81 104,103,96 105,104,97 106,102,96 91,87,79 101,95,88 104,98,91 107,101,92 94,88,81 97,93,85 101,97,89 99,93,86 97,89,78 97,89,78 96,87,79 93,87,78 95,86,78 90,84,75 98,94,86 106,102,96 103,99,93 98,97,90 101,100,93 91,92,84 92,91,82 89,85,77 78,74,64 79,78,71 81,80,73 82,83,75 83,79,71 79,78,71 73,72,63 65,64,55 58,57,48 48,47,40 44,42,38 45,43,41 40,38,36 85,84,87 92,94,94 88,89,92 90,88,89 68,63,51 82,77,74 90,91,83 81,79,75 67,69,41 86,88,31 85,91,21 77,86,15 74,87,17 76,86,19 75,83,19 75,83,21 73,80,23 75,81,31
37,39,39 43,45,45 50,52,52 66,66,66 65,65,65 59,61,58 72,74,71 74,75,78 77,79,76 81,83,83 78,80,80 70,72,72 85,87,87 77,82,78 71,76,72 76,78,78 78,80,80 93,93,90 89,89,86 80,80,75 98,92,83 58,49,43 57,46,31 59,35,2 50,36,20 53,52,45 77,82,78 77,78,81 67,77,71 29,55,42 22,48,37 19,41,31 16,28,19 9,19,13 7,19,12 16,29,17 24,39,25 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 24,42,27 25,43,28 24,42,27 26,44,29 26,44,29 25,43,28 24,42,27 25,43,28 30,51,30 70,82,78 118,78,42 255,184,118 255,191,126 216,160,111 185,144,117 162,142,122 132,128,122 112,114,114 96,100,102 90,99,101 71,80,82 76,82,83 59,59,59 50,45,42 54,52,50 81,77,69 94,90,82 96,95,88 103,102,95 98,92,85 97,91,84 106,100,93 99,93,86 98,92,85 99,93,86 98,92,85 98,92,85 87,79,68 94,86,75 94,89,77 95,90,78 99,91,80 87,78,70 93,87,78 102,96,87 96,92,84 98,94,88 100,96,90 95,94,87 95,94,87 91,87,81 85,81,75 72,71,64 75,71,63 79,75,69 78,72,65 74,70,64 72,68,60 62,61,52 51,50,41 48,47,40 46,44,40 25,23,19 39,37,33 88,88,85 79,81,81 89,90,93 76,76,73 69,64,50 78,74,68 75,76,66 67,66,39 79,86,11 87,97,19 91,97,16 88,91,13 86,95,24 87,99,24 85,91,21 81,89,23 78,88,23 77,89,22
24,24,24 25,25,25 36,36,36 52,52,52 59,59,59 55,57,54 62,64,61 72,77,71 70,75,69 79,81,78 76,78,75 70,72,69 84,86,81 87,92,88 78,85,83 85,85,80 96,98,95 98,100,100 100,100,97 115,109,102 224,178,119 234,192,138 214,182,127 135,125,113 112,110,106 96,102,103 96,98,95 89,91,88 87,89,89 32,54,42 22,48,37 21,43,33 15,27,23 8,18,12 6,16,10 15,28,16 24,42,27 24,42,27 22,40,25 22,40,25 22,40,25 26,41,27 22,40,25 22,40,25 24,42,27 24,42,27 25,43,28 24,42,27 24,42,27 26,44,29 25,43,28 25,43,28 24,42,27 25,43,28 28,47,27 56,80,58 117,78,46 220,161,104 224,164,121 186,143,108 158,123,96 142,126,111 129,127,125 109,110,115 103,108,114 94,104,110 82,90,97 75,81,84 59,60,63 53,51,47 59,59,56 68,63,60 79,75,67 83,82,73 97,93,85 98,94,86 95,89,82 100,94,87 102,96,87 99,93,86 97,91,84 92,86,79 94,88,79 93,85,74 93,85,74 95,87,76 93,85,74 94,89,75 103,95,84 100,92,81 102,96,87 102,96,87 99,95,87 97,93,85 87,86,79 74,73,64 80,79,72 88,87,80 76,72,64 78,74,66 77,71,64 77,71,66 76,70,63 71,65,58 60,56,48 51,50,41 45,44,37 26,24,20 33,31,27 81,79,75 81,81,78 80,80,77 88,88,85 93,93,88 75,67,56 67,59,46 65,62,49 92,90,28 95,97,22 95,96,17 104,94,27 102,93,35 89,89,30 89,90,24 94,92,30 93,92,36 82,85,25 77,85,23
29,29,29 41,41,41 54,54,54 76,76,76 81,81,81 78,80,77 83,85,82 89,94,93 85,90,89 91,93,90 94,96,93 95,96,99 103,104,107 105,105,102 109,111,108 103,99,93 102,104,101 100,105,101 104,104,101 125,119,110 204,176,136 92,63,30 153,127,106 105,107,107 100,100,97 99,100,103 91,93,90 92,94,91 80,81,84 50,67,59 23,47,34 22,44,32 12,24,20 9,19,16 9,19,13 16,28,19 24,42,27 22,40,25 22,40,25 21,39,24 24,39,25 21,39,24 22,40,25 22,40,25 24,42,27 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,45,29 37,59,33 123,98,68 189,144,100 194,144,111 158,125,100 146,124,104 134,125,117 117,119,119 111,117,120 103,111,116 100,108,115 88,93,99 76,80,84 60,59,62 64,59,56 59,61,61 63,65,65 62,55,53 89,78,73 92,88,80 96,92,86 97,91,86 97,91,84 98,92,85 100,91,83 102,96,87 97,91,82 96,87,79 92,84,73 99,91,80 100,92,79 94,86,73 93,85,74 94,84,74 96,86,76 91,83,72 89,81,70 94,85,77 89,80,74 86,85,78 87,86,79 87,85,81 80,78,74 77,72,69 72,68,60 72,66,59 75,69,64 72,63,59 67,58,52 57,53,45 55,51,43 31,30,23 63,61,57 92,90,86 98,97,90 98,98,95 94,94,91 94,92,88 83,85,85 93,93,90 77,68,60 94,91,26 96,92,32 100,95,26 98,91,21 100,88,29 94,81,29 85,78,21 87,85,27 91,81,28 88,75,27 77,68,23 74,73,17
