127,98,33 127,100,39 132,103,42 118,91,44 124,97,65 127,98,74 148,118,90 178,140,90 162,118,47 154,113,41 163,118,45 163,117,49 161,115,49 157,113,44 150,111,50 143,104,47 145,106,47 150,111,52 151,111,57 157,118,61 145,111,52 40,52,32 25,43,26 29,48,28 33,50,24 58,68,35 161,116,54 161,119,56 171,129,64 41,46,26 31,34,14 31,34,14 36,39,17 33,41,18 43,48,24 66,59,20 51,52,13 74,69,16 137,129,79 27,39,21 26,44,27 37,53,32 47,65,34 151,116,35 151,115,27 83,47,14 92,50,0 159,111,37 160,111,42 162,114,40 162,115,38 160,113,34 162,114,40 162,114,40 163,116,39 163,116,39 164,117,38 163,116,39 163,119,39 161,117,37 162,118,38 166,119,38 184,134,74 106,102,96 101,95,90 95,89,84 93,89,81 89,88,81 83,84,76 82,76,71 51,45,40 43,34,30 42,33,29 56,43,40 48,37,34 42,33,29 40,31,27 37,28,24 39,30,26 36,26,25 38,29,25 42,32,31 45,38,36 35,28,28 59,52,52 33,31,29 59,59,56 63,62,55 29,29,24 86,87,77 94,90,84 84,78,73 53,44,38 40,31,25 38,31,29 34,27,25 40,31,27 39,30,26 38,29,25 45,36,32 35,28,26 37,30,30 40,34,29 44,35,31 46,37,33 30,24,19 30,25,22 36,26,25 35,31,25 57,53,47 72,71,64 74,73,66 86,85,78 88,87,80 88,87,80 87,86,79 89,88,81 89,88,81 81,80,73 75,76,68 67,65,61 74,76,71 104,88,46 111,89,22 108,91,24 103,88,25 100,87,24 100,85,24
103,92,28 103,92,28 102,91,27 103,88,27 104,88,30 105,91,33 117,96,42 127,103,41 130,98,27 131,99,28 142,105,32 142,105,34 148,107,35 160,116,45 158,116,53 150,111,50 153,112,51 159,118,57 157,118,59 154,115,56 108,84,31 24,47,32 29,48,26 31,47,26 35,52,24 95,92,50 163,118,54 167,121,53 164,120,53 44,42,20 44,36,14 43,40,16 30,44,23 35,43,18 49,49,17 39,45,18 63,61,32 91,72,8 154,119,54 21,47,24 31,45,24 35,50,34 36,55,33 113,119,67 158,118,43 146,120,68 72,53,37 141,83,21 158,114,34 160,116,38 156,114,35 157,115,36 154,111,37 157,114,38 160,118,39 158,113,40 160,115,40 164,120,40 161,117,39 160,116,38 162,113,36 162,115,36 174,136,101 109,103,98 98,92,87 95,89,84 92,88,82 88,87,80 84,83,76 76,75,68 58,54,48 35,28,26 36,29,27 44,35,31 44,35,31 42,33,29 44,35,31 42,33,29 37,28,24 44,33,28 43,34,30 37,27,26 40,34,29 45,39,34 83,79,71 89,88,81 89,85,77 92,88,80 75,70,69 51,46,45 97,93,85 104,100,90 76,70,61 49,40,34 48,47,38 39,38,31 40,30,29 38,28,27 38,29,25 43,32,29 44,35,31 36,27,23 45,36,32 37,31,26 40,34,29 38,32,27 38,31,29 30,23,26 28,23,22 46,41,40 70,68,64 77,76,69 83,82,75 89,88,81 89,88,81 90,89,82 91,90,83 89,88,81 82,81,74 79,78,71 79,77,73 81,81,78 80,79,72 107,87,28 102,90,35 99,87,30 95,83,26 92,83,27
107,92,29 107,92,29 108,93,30 115,100,39 114,100,32 122,104,42 105,92,31 100,93,25 107,97,30 105,93,27 114,97,28 108,91,26 119,97,30 128,102,34 123,99,33 123,102,32 122,96,28 129,103,35 145,112,46 146,113,47 64,57,14 33,49,28 30,52,26 35,50,24 40,53,28 138,124,66 168,124,57 183,133,61 88,73,12 54,49,21 41,40,13 29,39,15 41,42,19 60,51,20 50,45,13 60,54,29 45,57,21 84,74,25 182,154,55 62,63,40 26,39,27 28,46,31 32,50,33 47,66,30 167,129,51 64,40,18 36,26,14 56,30,9 108,56,0 164,120,40 162,119,45 164,121,45 171,129,46 171,129,48 160,122,44 167,124,48 168,123,48 171,127,47 171,124,47 173,126,49 161,115,45 165,116,47 150,126,102 104,103,96 100,96,90 92,91,84 87,86,79 84,83,76 84,83,76 77,75,71 60,55,54 34,27,27 40,33,31 46,37,33 47,38,34 49,40,36 47,38,34 45,36,32 36,27,23 44,35,29 45,38,36 63,58,55 37,30,30 43,36,34 92,91,80 103,102,95 101,100,91 99,93,86 99,95,85 94,90,80 101,100,89 103,102,91 99,93,86 45,39,32 45,39,34 34,27,25 40,30,31 36,26,27 42,32,31 40,34,29 43,36,34 37,30,30 47,37,36 36,30,23 38,32,27 38,31,29 33,28,25 29,24,26 25,23,21 30,28,26 75,73,69 77,76,69 85,81,75 85,81,75 87,86,79 90,89,82 89,88,81 90,89,82 79,78,71 84,83,76 89,87,83 90,88,86 79,81,81 97,92,64 94,80,24 93,80,28 91,81,30 92,82,29
129,108,36 132,111,39 131,108,37 152,126,44 152,125,37 159,129,44 145,116,42 134,107,32 140,111,35 140,106,34 149,116,37 135,106,34 161,125,49 167,131,43 154,119,38 149,123,41 135,108,31 139,111,32 154,119,36 160,122,35 38,44,17 29,45,24 34,50,29 38,53,27 60,57,15 170,128,38 181,139,45 159,120,36 49,55,26 44,42,11 59,38,0 106,69,16 88,73,22 52,56,16 55,53,20 40,51,20 35,50,22 58,59,22 174,132,20 138,119,51 33,51,36 28,44,25 32,52,27 37,59,33 133,137,68 108,77,40 45,37,15 45,29,12 136,96,5 185,135,34 172,127,36 169,129,34 173,134,36 177,137,42 173,134,36 185,144,45 186,140,44 187,140,38 198,148,45 201,147,43 186,140,44 182,135,44 138,116,98 100,96,90 102,96,91 98,94,88 89,88,81 86,85,78 82,81,74 79,77,73 66,64,60 36,30,25 45,39,34 44,35,31 51,42,38 45,36,32 52,41,38 42,33,29 42,33,29 40,31,27 41,34,32 37,30,30 42,35,33 59,53,46 99,95,87 101,97,91 104,98,91 102,93,87 101,95,88 104,98,91 102,96,87 100,94,85 97,91,82 61,55,48 35,29,22 38,32,27 40,31,25 45,36,32 44,34,33 40,33,31 48,42,37 47,37,36 39,29,28 40,33,31 36,29,27 28,21,19 37,31,26 35,30,27 28,26,22 26,24,22 59,57,55 80,78,74 80,78,74 84,83,76 87,86,79 90,89,82 87,86,79 88,87,80 81,80,71 87,86,77 85,81,75 69,65,59 61,61,47 74,72,70 95,90,62 95,80,29 96,82,26 100,89,27
154,121,26 157,124,29 162,125,31 180,137,32 166,130,27 172,128,30 172,128,32 168,128,35 168,128,33 164,124,31 167,131,30 172,128,30 181,132,26 186,138,25 182,136,29 181,141,35 176,137,26 186,145,30 181,137,25 179,136,31 34,46,26 27,49,21 33,49,28 38,53,27 123,96,19 169,126,23 180,140,19 57,38,0 42,63,40 36,66,31 34,71,36 48,83,46 59,69,18 98,90,25 77,53,0 66,55,22 57,51,17 89,53,0 128,91,22 29,45,43 37,74,39 57,97,56 18,53,16 27,61,27 47,76,44 178,142,41 172,127,54 89,48,0 188,139,31 174,126,29 161,125,26 170,132,25 169,135,24 166,129,33 173,136,24 184,138,27 190,140,26 201,146,28 222,158,27 202,141,23 206,148,26 208,151,62 132,113,97 103,101,97 102,96,91 100,96,90 89,88,81 83,82,75 81,79,75 75,75,70 62,61,54 41,35,30 37,28,24 45,34,31 43,34,30 45,39,34 50,41,37 45,39,34 43,37,32 45,35,34 40,34,29 38,32,27 47,41,34 76,71,59 94,90,82 97,93,87 101,95,88 99,93,86 97,91,84 94,88,81 95,86,78 91,82,74 97,87,77 88,78,68 76,67,52 54,46,33 40,32,19 49,41,28 40,31,23 44,38,33 47,41,32 45,39,34 36,30,25 34,30,24 34,27,25 40,33,31 30,24,19 37,31,26 28,27,20 24,22,20 39,37,35 77,75,71 80,78,76 83,81,77 89,87,83 86,84,80 88,87,80 89,88,79 84,83,76 80,79,70 67,63,57 63,59,53 73,73,70 82,82,79 81,81,81 105,90,41 96,82,24 96,82,26
159,125,23 165,131,27 164,131,22 186,141,27 171,134,22 165,129,26 170,127,22 184,141,38 176,133,28 184,139,25 168,130,23 177,138,29 173,130,27 181,139,31 175,138,28 173,135,28 183,140,25 202,155,36 188,142,35 162,120,28 36,50,29 36,49,26 32,54,26 42,57,29 144,111,14 161,121,15 155,123,19 27,35,23 35,66,42 48,90,65 41,83,58 41,81,56 48,86,59 54,96,63 61,114,66 80,135,73 82,109,41 109,97,42 30,63,36 27,69,34 35,77,42 43,87,52 47,96,57 44,94,52 45,92,51 44,94,52 50,95,55 67,108,64 93,110,70 111,115,75 132,115,76 154,130,79 160,135,87 136,118,74 158,132,93 157,121,22 159,120,22 174,128,28 189,137,35 172,126,28 169,137,33 225,163,107 156,130,107 123,112,105 101,97,91 96,95,88 90,89,82 82,81,74 77,76,69 73,71,69 63,59,53 38,32,25 49,40,34 45,35,34 37,30,28 41,35,30 41,35,28 44,35,31 41,35,30 45,39,34 61,57,51 70,66,58 75,66,58 88,77,70 100,94,87 96,95,86 102,96,89 101,95,88 90,86,78 98,94,86 92,83,77 93,84,78 97,88,80 88,80,69 89,81,68 86,78,65 83,77,70 84,78,69 70,64,55 66,61,49 69,64,50 65,60,48 61,55,46 48,44,34 35,31,23 37,30,28 37,31,26 30,26,20 25,24,17 24,23,16 26,24,25 74,72,68 79,77,75 82,80,78 87,85,83 86,84,80 86,85,78 89,88,81 59,57,53 77,75,71 70,65,64 92,90,91 103,103,103 102,104,104 117,117,112 106,100,95 90,81,21 100,87,26
155,128,26 153,125,26 144,116,19 176,137,35 148,119,18 136,110,17 147,117,21 157,116,28 156,116,25 173,129,29 138,101,16 145,108,23 139,102,17 152,115,21 167,132,35 151,115,25 151,116,23 155,118,26 169,128,31 135,104,24 29,45,26 38,55,31 33,54,31 84,71,10 148,110,21 141,111,17 110,90,13 34,63,49 39,80,52 38,75,51 41,73,51 40,70,49 33,66,41 39,72,47 47,80,53 57,100,58 72,124,68 72,125,66 66,124,61 62,119,61 64,120,67 61,114,62 59,112,62 57,108,61 57,102,60 52,102,60 51,96,56 55,95,56 51,89,51 53,91,53 59,105,58 29,60,18 27,33,20 33,26,29 39,27,17 141,109,27 135,108,33 142,109,30 160,123,40 167,126,38 166,125,39 226,170,123 150,129,114 118,114,108 104,103,96 97,96,89 91,90,83 80,79,72 76,75,68 72,70,68 63,59,53 44,38,31 41,35,28 40,36,28 55,51,45 80,74,69 91,85,76 96,87,81 93,87,80 97,91,84 99,95,87 92,91,82 100,94,87 102,93,87 99,93,84 98,94,84 100,94,85 104,98,89 106,102,94 106,102,94 102,96,89 100,96,88 101,97,89 100,94,85 94,89,77 87,82,70 93,87,80 92,86,79 89,83,76 86,77,69 82,78,68 82,78,70 85,76,70 78,73,61 66,60,51 49,45,37 42,38,30 48,47,36 48,49,39 42,42,28 60,58,54 75,73,69 77,75,73 84,82,80 84,82,80 86,84,80 90,89,82 70,68,64 88,88,83 94,94,94 96,96,96 105,106,109 107,111,115 107,116,118 108,111,118 110,116,119 104,101,88 119,96,27
173,135,30 144,116,19 121,100,17 146,114,28 124,95,21 116,91,16 128,102,22 121,88,11 153,114,32 140,105,22 119,89,20 149,112,29 141,109,25 150,117,24 160,132,35 136,113,14 143,120,21 134,112,18 134,105,15 79,69,18 32,51,31 35,54,32 46,46,14 132,102,15 137,110,26 131,104,27 60,57,6 35,66,42 29,65,39 28,63,40 34,61,41 33,61,38 34,59,39 31,56,36 31,56,36 39,60,37 48,70,40 58,92,49 65,105,55 59,98,51 53,92,45 54,90,46 54,90,46 49,83,42 45,78,40 44,73,41 40,69,37 41,68,38 37,62,33 36,61,34 33,57,33 39,64,37 115,146,92 199,181,139 220,186,154 231,171,130 231,188,139 235,190,142 242,193,142 255,204,140 255,200,130 177,147,119 113,104,98 102,101,94 94,95,87 86,87,79 89,90,82 76,75,68 72,71,64 70,68,64 53,52,45 48,44,36 74,70,62 82,81,72 92,91,82 97,93,85 92,88,78 86,80,71 93,87,80 104,100,92 101,100,91 103,102,93 99,98,89 99,98,89 96,88,77 96,88,75 96,88,77 107,98,90 104,98,91 102,96,89 99,95,87 93,89,81 97,93,85 97,96,87 97,96,87 91,87,77 94,90,82 96,92,84 93,89,81 90,86,78 85,79,72 76,75,68 76,75,68 78,74,66 74,70,62 67,63,57 63,59,53 52,53,45 51,52,44 52,51,44 49,48,41 69,67,63 77,75,73 83,81,79 84,79,78 88,86,82 84,83,76 77,76,69 102,100,98 101,102,105 103,108,107 108,112,114 112,121,123 110,119,121 111,116,122 109,119,123 97,107,113 117,104,70
140,106,34 108,87,35 104,88,44 125,96,33 80,75,24 104,81,21 104,87,20 115,83,8 147,112,15 129,97,15 119,86,18 134,104,21 126,98,19 134,110,18 139,117,23 117,95,17 124,103,20 123,103,17 126,99,15 36,46,20 24,44,26 33,41,18 112,95,30 130,96,33 135,106,32 128,105,36 36,36,2 30,53,36 25,55,38 24,54,35 28,53,35 29,54,34 29,52,35 23,46,29 25,48,31 31,50,30 38,58,31 42,65,32 46,68,31 47,70,35 45,68,33 42,67,36 41,68,36 37,62,35 35,60,33 33,57,33 32,56,32 31,55,31 30,54,30 30,54,30 29,53,29 29,53,29 47,61,40 100,122,85 97,105,112 161,142,115 99,98,89 103,99,89 113,102,87 123,99,75 221,161,109 156,132,110 121,112,106 105,104,97 101,101,98 88,88,85 85,85,80 80,79,72 63,62,55 66,65,58 58,56,52 81,80,73 94,93,86 89,90,80 94,93,84 95,94,85 98,94,84 97,91,82 97,91,84 99,95,87 104,103,94 95,94,85 98,97,88 103,102,93 104,95,87 96,88,77 104,96,85 109,100,92 102,96,89 104,98,91 102,96,89 105,99,92 100,96,88 94,90,82 97,91,82 94,90,82 101,100,91 101,100,91 97,96,87 94,93,84 90,89,80 89,88,81 81,80,73 79,78,71 73,72,65 69,68,61 65,63,59 61,62,52 46,47,39 49,48,41 47,45,41 62,60,58 76,74,72 79,77,75 85,80,79 84,82,80 81,80,73 95,94,87 96,94,90 99,101,101 109,115,118 116,122,125 108,117,119 101,110,112 106,111,117 103,111,116 96,104,111 87,95,104
186,133,65 184,136,82 101,83,62 255,225,167 117,93,58 55,38,14 41,33,9 64,42,0 93,66,3 117,89,21 124,95,23 108,83,8 103,81,16 104,82,6 118,103,13 108,91,13 101,83,10 100,81,15 116,91,14 26,45,25 23,43,25 37,35,2 140,111,37 131,97,34 113,88,31 86,66,20 29,34,10 28,48,34 18,49,34 18,47,33 23,47,34 24,49,33 26,48,36 19,41,29 24,43,32 29,47,32 34,53,31 37,62,35 45,65,36 41,61,32 42,62,33 41,61,36 38,58,33 38,54,33 36,52,31 34,53,31 34,53,31 31,49,32 30,50,32 28,48,30 27,47,29 27,47,29 34,50,29 49,73,31 88,90,85 112,107,95 104,100,94 103,102,95 76,72,66 186,142,102 203,146,102 170,140,114 132,122,112 112,110,106 103,103,100 93,93,90 87,87,84 80,79,72 58,57,50 60,59,52 54,52,48 80,78,74 92,90,86 91,92,82 93,94,84 92,91,82 104,100,90 102,96,87 107,101,94 107,103,95 109,108,99 106,105,96 109,108,99 106,105,96 108,99,93 108,99,91 104,96,85 97,89,78 99,90,84 106,97,91 103,99,91 108,102,95 102,96,89 99,95,87 98,93,81 96,92,84 97,96,87 98,97,88 97,96,87 91,90,81 92,91,82 93,89,83 89,85,79 84,83,76 79,78,71 86,84,80 89,87,83 88,89,81 83,84,76 80,78,74 68,66,64 82,80,81 72,70,71 76,74,72 81,76,75 84,82,80 79,77,73 92,90,86 101,99,97 108,109,112 110,115,121 117,122,128 112,118,121 105,111,114 96,99,106 103,108,114 95,103,110 96,96,106
87,70,42 98,80,50 132,104,66 53,44,29 121,107,93 159,126,87 191,166,136 45,31,17 31,20,15 42,30,18 63,44,19 60,40,8 86,76,25 81,66,15 115,89,19 110,93,28 122,92,34 122,90,35 90,72,12 49,54,32 51,49,29 98,81,34 99,77,43 83,65,46 72,60,34 76,64,34 35,44,25 21,35,26 18,47,33 20,46,33 22,46,35 23,48,32 19,42,27 17,37,23 20,38,23 25,43,26 28,47,27 34,51,27 40,57,31 36,56,31 34,54,29 31,50,28 31,50,28 31,50,28 29,48,26 32,52,27 31,50,28 29,48,28 29,48,28 28,46,29 27,45,28 25,43,26 29,45,26 49,60,31 159,144,97 156,129,86 137,121,104 87,87,84 74,83,83 255,188,125 224,161,110 191,150,119 151,132,118 129,124,121 112,112,112 98,98,98 75,75,75 76,77,69 57,58,48 55,50,47 50,45,42 55,51,43 97,93,85 104,100,92 106,102,94 101,97,89 107,103,95 105,101,93 94,90,82 106,100,91 113,107,100 114,108,99 113,107,100 112,108,100 105,99,92 100,94,85 107,99,88 100,97,84 109,103,94 106,102,92 105,101,93 107,101,94 106,97,93 101,92,84 102,97,85 97,93,83 99,98,89 91,90,81 91,90,81 86,85,76 95,89,82 89,88,81 88,87,80 87,86,79 82,81,74 80,79,72 74,72,68 69,68,61 63,62,55 54,52,50 47,45,41 80,79,82 89,89,89 65,65,62 77,75,73 79,77,73 88,86,82 94,92,88 106,108,108 109,115,118 116,125,127 103,112,114 105,113,118 111,119,124 109,117,122 100,108,113 94,107,108 90,103,104
85,74,57 84,73,56 71,60,43 84,73,54 77,70,50 66,67,55 103,108,104 102,105,97 109,108,101 87,81,74 36,32,15 37,34,21 26,28,13 34,25,10 97,48,8 197,123,85 139,82,40 147,95,63 118,72,44 128,77,49 141,90,53 115,87,29 106,82,20 142,109,43 131,99,42 117,93,40 61,58,32 9,19,13 18,47,33 20,46,33 22,46,38 22,44,34 20,38,25 16,31,19 18,31,17 27,42,26 24,42,25 28,44,25 29,45,24 28,47,27 28,47,27 29,48,26 28,47,25 29,48,28 29,48,28 29,48,26 26,45,23 27,46,26 27,45,28 26,44,29 25,43,28 25,43,28 31,47,28 39,52,27 115,116,68 139,109,65 130,102,62 102,90,64 91,89,87 255,188,103 215,159,110 178,142,111 142,126,109 123,121,117 108,113,112 101,106,105 80,82,82 72,72,69 52,52,47 51,46,43 49,45,39 57,53,45 101,100,91 102,103,93 101,97,89 91,90,81 92,91,82 98,92,85 105,99,92 106,100,91 110,101,95 108,99,91 111,103,92 118,107,100 105,99,92 97,91,82 99,95,85 98,97,86 97,96,85 102,101,90 105,99,92 107,101,94 104,98,93 100,94,85 101,96,84 104,100,90 102,101,92 102,101,92 90,89,80 88,87,78 87,86,77 83,82,75 87,86,79 82,81,74 79,78,71 73,72,65 62,61,54 61,57,51 60,56,50 48,47,40 51,49,47 68,66,74 101,100,105 90,90,90 65,63,61 80,78,74 90,88,86 96,96,96 106,111,110 107,113,114 100,106,107 103,109,110 103,110,108 88,95,93 99,105,106 96,102,103 98,104,105 84,90,93
67,67,53 62,61,50 69,68,61 62,61,52 60,59,50 63,60,47 90,87,74 85,85,80 93,93,93 93,98,94 79,84,80 102,101,92 63,62,53 30,33,23 42,21,6 46,30,15 127,79,52 75,39,17 48,29,17 137,89,60 110,70,34 102,79,21 109,85,21 131,103,35 112,83,22 116,92,26 96,86,19 12,29,19 26,48,38 21,47,36 20,46,35 24,43,34 21,35,26 18,29,18 15,26,13 23,34,19 24,39,27 24,42,27 25,43,26 25,44,24 26,45,25 26,45,25 26,45,25 27,46,26 26,45,25 26,45,25 27,45,28 25,43,30 25,43,28 25,43,28 24,42,27 25,43,28 26,44,27 27,45,28 55,65,41 90,84,77 111,102,75 79,81,64 206,163,118 248,172,107 211,156,115 179,149,123 148,136,126 123,123,120 107,111,113 104,108,110 93,97,99 78,79,82 63,61,59 47,47,42 56,47,41 72,70,68 83,82,75 96,92,84 101,95,88 90,89,80 95,94,85 95,89,82 107,101,94 108,102,95 106,100,91 105,99,90 106,100,91 108,103,91 107,101,92 104,98,89 103,99,91 104,100,90 107,103,95 107,103,95 104,98,91 104,98,89 99,93,84 99,93,86 101,97,87 103,102,91 106,102,92 101,97,87 93,89,79 88,84,74 87,86,77 84,83,76 84,83,76 83,79,71 79,78,69 72,71,64 61,60,53 51,50,43 56,54,50 58,56,54 66,65,58 68,66,67 94,95,100 93,94,97 85,80,77 75,74,65 88,86,82 93,93,93 98,100,95 95,96,99 81,86,82 75,80,76 49,53,38 78,80,63 64,66,49 72,73,63 77,84,79 89,95,98
66,64,62 67,65,63 70,67,73 74,76,71 67,69,64 76,76,73 78,78,78 75,76,68 69,69,66 74,78,82 89,93,97 102,104,104 101,103,103 92,93,96 102,102,110 39,37,38 107,77,60 33,34,15 43,40,25 89,60,40 113,87,33 94,73,21 104,80,27 120,94,40 96,82,28 89,82,21 86,75,11 34,44,22 24,38,29 23,49,38 22,48,37 22,44,34 19,36,26 18,26,16 14,20,11 22,30,18 23,38,24 22,40,23 22,40,23 24,42,27 24,42,27 25,43,28 24,42,27 25,43,26 25,43,26 26,44,27 25,43,26 27,45,30 25,43,28 25,43,28 25,43,28 25,43,28 26,44,27 28,46,29 39,64,37 93,86,84 74,66,53 106,94,68 255,187,120 238,170,125 202,152,119 162,138,116 135,126,120 116,118,115 104,108,110 100,104,106 86,90,92 77,78,81 67,65,63 47,47,44 61,55,50 63,65,62 86,80,75 89,90,80 104,103,94 106,100,93 98,92,85 96,95,86 104,100,92 107,101,94 107,101,92 104,98,89 99,93,84 108,103,91 108,102,93 100,94,85 94,88,79 99,95,85 100,94,85 104,98,89 104,99,87 102,96,87 101,95,88 98,92,85 93,89,79 91,90,79 97,93,85 96,92,84 89,85,77 83,77,68 83,79,69 81,82,72 81,82,74 81,80,73 81,77,71 76,75,68 68,67,60 70,69,62 69,67,63 67,65,61 62,60,56 62,60,58 79,80,83 76,76,71 65,60,46 71,67,59 86,84,80 87,87,84 86,88,88 66,67,57 86,91,30 91,97,27 83,93,26 83,93,26 82,92,29 83,92,34 74,87,33 65,74,46
60,62,62 62,64,64 51,53,53 67,67,67 71,71,71 76,78,75 79,81,78 84,85,88 77,79,76 83,85,85 81,83,83 86,88,88 87,89,89 85,90,89 84,89,88 86,91,87 92,94,89 94,96,93 61,61,56 40,26,8 31,22,7 67,49,30 65,41,15 59,41,9 56,40,25 35,27,16 27,25,21 23,29,20 13,23,15 20,49,35 21,47,36 21,43,33 19,33,24 13,23,15 13,20,15 17,28,17 20,38,23 21,39,24 22,40,25 24,42,27 24,42,27 25,43,28 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 24,42,27 25,43,28 26,44,29 32,52,25 68,73,69 102,102,97 94,86,75 242,177,115 212,159,118 177,141,112 159,137,119 131,121,120 117,118,121 105,111,114 92,98,101 89,95,98 69,75,78 72,74,74 64,59,56 62,60,56 53,55,55 81,72,68 99,93,88 101,100,91 107,103,97 104,100,94 99,95,87 100,96,88 102,96,89 104,98,91 106,100,91 90,84,75 101,95,88 100,94,87 99,93,84 97,89,78 99,91,80 96,88,77 99,94,82 95,90,76 99,94,82 104,98,91 101,95,88 93,89,81 96,92,84 93,89,81 88,84,76 85,81,73 80,75,63 75,71,61 76,75,66 80,81,73 81,80,73 81,80,71 76,75,66 74,73,66 68,67,58 60,58,54 47,45,41 42,40,36 91,93,93 93,92,95 82,75,73 65,58,42 61,56,44 88,83,82 85,90,86 74,78,51 83,90,17 79,89,13 91,96,22 87,97,21 86,98,23 84,94,20 82,87,22 79,90,20 75,85,18
36,38,38 37,39,39 50,52,52 60,60,60 66,66,66 57,59,56 67,69,66 74,75,78 76,78,75 79,81,81 84,86,86 71,73,73 84,86,86 85,90,89 61,66,65 77,83,74 69,74,70 85,90,86 86,88,85 70,77,75 115,105,95 86,70,66 52,36,19 66,34,0 110,89,64 79,70,62 83,83,80 75,82,77 73,75,70 24,53,39 23,47,36 21,43,33 17,31,22 10,22,13 8,18,15 14,26,17 24,39,25 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 24,42,27 25,43,28 25,43,28 30,51,30 72,84,75 74,79,75 89,85,79 177,135,97 173,135,114 158,134,112 131,120,105 109,107,105 111,117,118 98,104,105 104,110,113 93,99,102 80,89,89 65,70,66 63,58,55 60,58,56 51,50,55 69,63,56 87,79,68 94,88,79 99,95,89 101,97,91 101,97,89 98,94,86 97,92,80 98,93,81 97,91,82 101,95,88 100,94,89 100,94,87 93,88,76 89,81,68 87,82,68 94,89,77 93,88,76 95,90,76 87,82,68 95,90,78 98,92,83 96,92,84 97,93,85 92,91,82 90,91,81 86,87,77 82,76,69 72,68,62 70,66,58 73,72,63 78,74,68 71,67,59 73,72,63 65,64,57 49,48,41 45,44,37 47,45,41 31,29,25 90,89,92 79,79,79 80,74,69 72,65,49 54,45,37 69,70,62 71,69,47 96,94,20 96,98,16 104,100,24 98,96,26 95,95,34 94,93,28 95,96,30 83,92,32 76,86,21 80,90,23
22,22,22 23,23,23 29,29,29 46,46,46 59,59,59 59,61,58 66,68,65 78,80,75 72,74,69 77,79,76 70,72,69 77,79,76 77,79,74 87,92,88 82,88,89 91,93,90 104,109,108 99,101,101 102,103,106 240,206,172 208,167,122 236,195,150 197,159,109 152,142,118 103,101,99 96,100,102 96,98,95 89,91,88 91,92,95 38,57,46 24,48,37 18,42,31 16,28,21 10,20,12 6,16,10 12,24,15 22,40,23 24,42,27 22,40,25 21,39,24 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 26,45,25 52,76,54 70,74,78 84,80,74 143,119,97 149,131,110 135,121,105 116,110,101 116,118,118 106,112,113 105,113,118 105,113,118 98,106,111 87,96,98 76,82,83 65,60,57 55,55,55 63,64,67 61,59,60 83,72,69 91,85,78 88,87,78 97,91,84 99,93,86 93,87,80 97,96,85 99,95,87 100,97,84 100,96,88 92,86,81 97,91,82 93,88,74 93,85,74 92,84,71 94,89,75 90,85,71 93,88,74 102,95,79 100,92,79 102,97,85 99,95,85 93,89,81 92,88,80 84,80,72 76,72,64 76,72,64 70,66,58 68,64,56 74,70,62 75,69,62 72,68,62 69,65,59 59,57,53 47,46,39 44,43,36 32,30,26 27,25,21 78,78,75 90,90,87 85,85,80 78,67,52 86,59,27 73,66,23 95,87,24 100,95,26 101,95,20 101,91,24 99,90,30 89,82,25 88,87,22 94,87,26 92,81,35 81,75,27 75,78,18
33,33,33 57,57,57 65,65,65 81,81,81 90,90,90 85,87,84 91,93,90 85,87,87 92,94,94 93,95,92 98,100,97 91,92,95 103,104,107 107,107,104 106,108,105 96,95,88 107,112,111 97,104,102 103,105,105 191,159,129 183,154,123 138,98,62 163,130,103 92,97,91 102,100,98 98,99,102 94,96,93 93,95,92 84,85,88 57,71,62 22,46,33 20,44,31 15,27,20 8,18,12 8,18,12 11,23,16 24,42,25 24,42,27 22,40,25 21,39,24 22,40,25 24,39,25 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 22,40,25 24,42,27 24,42,27 25,45,29 34,56,30 78,81,88 83,78,80 121,107,91 132,118,100 119,109,97 102,102,97 110,114,116 97,103,104 96,105,105 95,104,104 95,104,106 78,87,87 72,81,81 72,67,64 58,60,60 62,63,66 59,60,63 63,61,62 52,41,34 93,89,79 93,89,81 98,92,85 97,91,84 97,96,89 100,94,87 96,88,77 98,92,83 95,86,80 94,90,80 89,84,70 94,86,73 94,87,71 94,86,73 93,85,72 88,80,67 95,87,74 82,74,61 93,85,72 86,80,71 90,84,77 91,85,78 86,82,74 84,80,72 75,73,69 74,69,66 71,67,59 70,66,58 70,64,57 72,66,61 63,57,52 53,52,45 49,48,41 77,76,69 94,92,88 97,95,91 100,100,97 101,101,98 97,97,94 84,89,83 101,91,79 93,85,22 93,86,25 96,90,26 98,91,23 93,85,33 88,78,29 84,77,20 89,85,27 87,74,26 87,73,30 73,61,20 76,71,20
