111,92,26 111,92,28 113,91,42 125,99,47 127,102,43 138,103,36 141,107,37 138,103,49 139,105,46 127,95,51 127,96,73 130,101,79 151,123,96 179,142,98 154,115,46 157,113,44 163,120,46 164,119,46 161,115,49 160,114,48 153,110,50 141,105,45 143,104,45 149,113,55 150,114,52 152,113,54 146,112,53 139,106,67 143,109,68 157,116,55 193,117,54 111,67,37 32,32,16 22,34,14 29,36,20 53,52,27 53,46,19 39,49,23 39,46,14 54,54,24 21,34,18 24,37,21 19,37,20 27,46,26 27,48,27 27,48,27 24,44,30 26,46,30 33,47,28 43,56,31 100,93,50 141,120,68 152,111,39 155,110,35 82,77,24 80,74,28 78,69,24 77,65,24 68,59,32 64,51,30 61,53,29 59,52,25 73,65,29 83,74,29 76,69,26 73,66,25 66,60,26 56,54,21 46,41,9 64,61,48 51,49,47 46,51,50 37,25,27 53,41,43 41,30,27 43,37,32 36,29,27 35,25,26 38,31,31 41,34,32 38,31,31 44,40,34 51,46,43 53,49,43 94,90,80 99,95,87 101,95,86 93,88,76 97,86,79 74,63,56 94,89,77 108,100,89 107,98,92 60,51,45 47,42,41 82,78,72 71,67,61 43,38,35 37,27,26 41,34,32 49,42,40 45,36,32 37,28,24 36,29,27 37,30,30 35,28,28 31,24,22 30,23,23 42,35,33 36,26,27 26,21,20 30,25,22 24,22,18 32,30,26 65,63,59 77,76,69 91,90,83 86,85,78 84,83,76 87,86,79 92,91,84 66,65,58 72,71,64 79,78,71 83,81,77 80,79,72 76,75,68 68,69,61
105,91,25 105,91,25 105,91,25 103,92,30 105,90,29 107,90,25 107,90,25 107,89,27 108,90,28 108,88,29 113,92,40 117,96,53 134,111,69 157,124,76 147,110,39 145,109,33 160,115,42 162,114,42 156,110,44 166,117,48 155,114,46 148,111,56 149,110,51 155,119,59 155,116,57 157,119,53 146,110,48 139,109,65 145,111,68 155,114,46 183,95,41 89,70,43 58,57,32 27,32,12 32,37,17 25,38,15 36,39,15 32,40,15 39,41,15 86,80,46 61,67,15 153,159,91 29,42,19 24,41,17 26,41,25 47,51,24 106,95,49 152,120,47 153,115,37 154,116,38 157,112,37 160,115,40 161,117,39 157,115,36 91,78,17 80,80,21 79,70,25 73,63,23 58,51,22 58,54,33 54,53,28 69,60,31 68,59,28 73,66,25 73,68,27 73,68,27 61,60,24 51,54,23 48,44,23 45,46,49 44,48,50 52,52,52 42,35,33 40,34,29 31,25,18 41,34,32 38,32,27 31,24,22 38,28,29 47,37,38 39,29,33 38,28,29 41,34,32 75,69,60 99,95,87 104,100,92 102,96,89 94,87,71 95,90,76 97,92,80 99,93,84 101,95,86 98,94,86 94,88,83 41,34,32 45,38,38 31,24,24 36,29,32 36,26,30 36,29,29 37,30,28 36,29,29 37,30,28 43,36,36 43,36,36 40,33,33 45,38,36 28,21,21 26,21,20 29,24,23 28,23,22 28,23,22 28,23,22 30,25,24 62,60,58 75,73,69 80,78,74 78,73,70 84,83,76 91,90,83 63,61,57 88,86,82 89,84,86 79,74,73 80,80,77 84,86,83 85,87,84 81,83,80
99,87,28 99,87,28 101,89,30 98,90,27 101,88,27 103,90,29 102,89,28 103,90,27 104,91,28 102,86,28 102,88,22 102,89,26 104,89,26 104,89,28 106,88,26 110,88,23 113,89,25 112,90,25 113,91,24 126,100,32 132,103,31 132,103,38 142,107,42 151,112,51 153,117,59 152,113,52 148,112,52 141,110,71 157,124,76 165,125,50 153,77,37 52,62,38 34,39,19 36,39,19 45,38,18 38,34,13 29,42,17 36,41,21 28,33,11 37,40,20 86,75,2 66,56,0 93,104,48 164,123,53 171,122,41 166,129,44 170,133,50 172,127,52 167,123,43 172,128,46 178,130,46 178,130,46 169,125,43 164,122,43 106,88,28 69,66,15 80,74,28 71,64,25 67,62,34 67,69,52 71,68,42 70,62,26 67,58,27 58,53,21 58,56,25 55,55,25 46,50,21 33,36,16 50,55,51 43,46,53 52,54,54 44,42,43 30,25,22 35,29,24 55,49,42 80,74,67 91,85,76 86,77,73 56,47,43 44,34,33 42,32,31 44,35,31 50,44,37 91,85,76 98,92,85 102,96,89 101,95,88 100,92,79 95,90,78 94,88,79 101,95,88 95,89,80 100,94,89 97,91,86 38,32,27 40,33,31 37,30,30 36,29,29 36,29,29 40,34,29 28,22,17 38,31,31 36,29,29 35,28,26 30,23,23 37,30,30 38,31,29 28,21,21 36,31,30 35,28,26 35,28,26 33,28,25 27,22,19 26,21,18 39,34,33 72,70,66 72,70,68 85,80,77 90,85,82 83,79,73 73,71,69 88,86,87 103,104,107 101,102,105 96,100,102 96,100,102 98,99,102 99,100,103
110,96,30 110,95,34 114,98,40 105,93,34 130,106,40 123,102,32 106,92,36 118,99,33 121,101,40 112,98,30 115,100,37 108,94,28 120,99,29 131,108,37 130,109,37 128,105,34 118,99,33 116,99,34 120,103,34 125,104,34 125,103,36 143,116,41 157,125,43 155,123,41 123,102,32 135,107,39 148,116,45 143,113,46 147,115,42 157,117,42 106,68,22 70,56,31 32,40,26 33,41,27 26,39,16 26,40,21 55,44,25 48,40,18 32,35,15 42,40,18 59,48,4 40,40,8 38,53,29 72,84,37 191,139,50 195,148,46 190,143,39 183,139,41 171,128,23 184,138,27 203,148,32 198,145,32 185,141,43 176,136,43 92,73,18 71,67,19 66,58,24 62,53,22 68,59,32 60,54,31 69,63,29 70,61,30 58,55,29 53,52,27 50,49,24 41,42,21 43,45,28 50,52,49 48,51,58 48,51,58 49,53,57 46,46,46 33,28,25 93,87,80 101,95,86 102,96,89 101,95,86 99,90,84 100,94,85 95,89,82 95,89,82 93,87,80 87,81,74 93,87,78 93,87,80 98,92,85 98,92,83 96,87,81 93,88,76 92,87,75 96,87,79 92,83,75 95,86,80 95,86,78 79,72,56 67,57,47 49,40,32 46,37,29 56,47,41 43,37,28 37,31,24 36,30,23 38,31,29 34,29,26 26,21,20 30,25,22 35,30,27 27,20,23 36,29,27 34,28,23 38,32,27 40,34,29 34,27,25 35,28,26 35,30,27 66,64,60 75,73,71 75,74,67 92,90,86 74,72,68 105,105,105 97,97,97 103,107,111 101,105,109 102,111,111 103,112,114 103,112,114 95,104,106
161,119,36 153,111,28 144,108,32 132,103,31 154,117,36 154,119,36 136,110,30 141,110,30 148,118,35 147,117,32 147,117,30 126,101,24 136,109,25 161,123,34 157,121,31 145,118,30 141,111,26 142,112,27 147,118,28 158,124,34 149,115,27 167,128,30 179,136,33 175,136,38 151,117,29 162,122,31 176,131,28 174,134,30 169,137,35 148,122,54 28,47,27 37,45,22 78,58,26 77,56,15 62,40,2 40,37,13 34,39,15 33,36,14 26,35,16 35,39,24 55,57,2 41,33,0 27,43,22 35,57,29 72,81,51 180,150,52 187,142,28 189,142,23 170,133,23 178,136,26 202,150,29 204,148,28 191,143,28 180,138,26 107,82,9 72,73,23 75,65,23 72,62,22 60,51,22 54,47,27 68,63,31 65,63,32 53,55,27 49,51,25 44,45,24 44,44,28 59,59,54 46,50,52 49,54,60 47,52,60 52,53,56 47,47,47 45,43,39 100,94,87 98,94,86 101,97,91 96,92,84 93,87,80 99,93,86 102,96,91 100,94,89 100,94,89 94,88,81 95,89,80 91,85,78 99,93,86 97,93,85 92,86,77 93,87,78 92,87,75 91,82,74 91,82,74 88,79,71 95,89,80 93,85,72 87,77,67 86,76,64 79,71,58 81,73,62 71,66,54 64,56,45 54,53,44 53,52,43 61,57,51 54,50,44 51,47,41 25,21,15 33,28,25 28,23,22 34,30,22 25,21,15 30,25,22 22,17,14 26,21,18 24,22,18 45,43,41 65,63,61 79,78,71 63,61,57 97,97,97 100,101,104 95,96,99 98,102,106 105,111,114 103,109,112 101,109,114 101,109,114 101,109,114
189,132,29 185,131,27 174,125,35 158,121,36 159,121,32 167,125,31 172,130,36 164,132,30 181,144,34 200,147,34 186,146,25 173,136,26 160,127,20 158,126,26 154,122,20 150,121,20 144,119,19 145,118,14 157,123,23 168,132,29 167,127,23 169,128,29 185,141,31 185,143,35 179,140,31 181,137,29 181,137,29 174,134,30 185,141,29 36,62,39 21,41,25 26,42,21 23,39,18 29,44,20 31,46,18 87,61,7 64,44,0 42,51,21 53,48,16 44,51,17 129,68,0 124,74,2 17,41,1 23,36,20 26,45,25 43,57,38 129,119,41 148,129,47 140,130,59 131,128,61 119,125,57 139,139,67 142,133,59 148,130,43 150,129,28 80,69,7 71,67,21 74,70,22 59,54,24 61,68,50 81,63,42 56,56,42 46,49,29 38,41,21 60,60,55 60,60,57 50,51,54 48,51,58 47,50,57 53,57,61 46,47,50 39,37,38 57,52,51 98,92,83 95,89,82 100,96,90 103,102,93 91,85,76 101,92,86 103,99,91 106,102,92 104,100,90 94,93,84 100,96,88 96,92,82 104,100,90 101,97,89 101,100,91 92,88,82 91,90,83 92,86,79 91,85,76 86,83,70 89,86,73 89,81,70 84,76,65 83,73,61 88,78,66 85,77,66 79,74,62 81,73,62 78,74,68 73,71,67 75,71,65 71,67,61 71,67,59 68,64,54 58,59,49 47,46,37 41,40,33 48,47,40 60,55,52 49,44,41 35,30,27 24,22,18 25,23,19 60,58,56 84,82,80 91,89,90 101,105,109 99,105,106 105,111,114 110,116,119 109,115,118 99,109,113 93,104,105 90,101,102 101,110,112
159,111,25 172,128,32 172,132,26 154,112,22 157,114,27 167,127,32 162,122,31 162,126,25 174,132,24 187,142,28 150,116,14 150,117,20 156,122,22 161,128,33 152,119,22 159,130,25 147,119,22 139,114,14 152,122,26 165,131,31 153,119,19 153,118,23 160,120,27 164,128,25 160,123,27 161,124,30 156,121,28 144,107,22 92,86,20 31,56,25 35,58,39 27,45,30 26,44,29 25,43,26 27,46,26 38,54,35 37,66,38 33,66,39 41,70,40 38,77,45 39,85,47 50,94,59 47,91,56 26,65,31 31,70,38 31,64,37 34,71,36 46,79,43 46,79,41 42,75,39 41,71,34 41,70,30 34,65,25 38,66,29 39,68,36 39,68,26 42,73,33 49,78,36 119,110,34 148,112,13 133,104,32 103,84,59 86,79,77 57,57,65 53,56,67 46,51,61 46,51,57 49,54,60 46,45,48 41,39,40 41,39,37 39,39,36 63,61,59 101,95,90 102,93,87 100,96,88 111,110,103 103,99,91 99,95,87 101,100,91 100,101,91 95,96,86 104,105,97 104,103,94 100,95,83 90,85,73 99,96,83 102,102,97 103,104,96 102,105,97 101,102,94 97,98,90 92,90,86 100,95,92 94,90,82 92,86,77 85,77,66 87,79,66 89,84,72 83,79,69 79,75,67 83,77,68 74,70,60 76,72,66 73,72,65 72,71,64 68,67,60 65,66,56 58,57,50 54,53,46 47,45,41 51,47,41 48,47,40 47,46,39 49,47,43 56,54,50 67,65,63 78,78,75 89,94,93 102,111,113 97,106,106 101,110,112 96,102,105 94,103,105 100,110,114 96,106,110 89,98,98 89,98,98
138,103,18 161,120,34 153,117,27 134,101,22 155,121,31 156,120,30 147,110,25 143,113,19 157,117,26 163,129,29 130,103,17 130,100,17 156,125,34 166,132,30 156,131,31 159,132,30 135,112,23 132,112,22 152,122,24 142,116,25 129,101,20 133,100,21 142,106,28 145,107,20 145,108,25 128,94,22 131,92,21 149,115,27 41,64,31 28,53,37 22,40,25 25,43,28 25,45,27 26,44,27 30,50,32 31,54,35 28,53,33 26,53,33 31,54,35 30,55,35 32,57,37 31,56,36 34,59,39 39,65,40 45,77,46 41,85,52 49,95,59 50,94,57 48,92,55 48,92,55 50,93,51 50,90,51 49,82,46 47,79,46 40,72,39 41,68,40 38,60,34 35,57,31 36,56,27 60,78,35 132,108,26 131,103,8 137,112,25 104,82,17 63,51,25 50,40,18 36,31,30 33,33,30 34,32,30 25,25,22 38,37,30 51,37,21 77,63,45 96,98,95 100,96,90 97,96,89 101,102,94 103,99,91 106,100,93 115,113,109 110,111,103 96,97,89 107,108,100 101,100,91 100,96,86 97,91,82 101,97,89 105,104,97 107,108,100 95,97,92 103,106,98 95,98,90 100,101,93 97,98,90 102,103,95 97,96,87 91,87,81 94,88,81 92,88,82 88,84,78 81,77,69 83,77,70 79,75,67 68,67,58 69,68,61 68,67,60 67,66,57 60,59,52 52,51,44 53,52,45 48,46,42 46,44,40 42,40,36 42,40,36 42,40,38 47,45,41 72,72,72 88,88,88 86,88,88 77,81,83 79,84,80 86,91,87 100,106,107 97,106,108 96,105,105 100,108,113 88,97,99 74,83,83
132,100,18 148,109,29 150,115,30 133,103,18 148,113,30 137,107,20 135,103,28 136,108,27 119,93,23 116,91,16 112,91,21 116,91,16 133,104,28 149,119,21 144,122,30 141,109,25 123,96,23 116,91,18 108,89,21 133,103,18 113,88,13 130,99,19 129,101,22 125,91,17 131,100,22 118,90,22 143,115,34 160,133,29 32,59,41 18,48,31 26,46,30 27,45,32 26,45,34 25,42,32 22,45,30 26,46,30 24,47,30 25,50,30 28,48,34 24,49,31 26,49,32 29,52,35 26,49,32 32,52,34 34,55,32 35,59,35 41,68,38 46,73,41 43,70,38 39,68,36 41,69,34 41,63,33 39,60,37 39,58,36 38,59,36 36,55,33 37,53,32 36,52,31 33,49,30 37,53,32 71,88,50 128,97,8 141,109,25 128,101,28 132,106,26 133,101,28 151,112,41 146,113,47 117,93,29 145,106,37 156,119,38 154,112,49 117,101,68 108,108,105 97,98,90 89,88,81 108,109,101 95,94,83 102,101,92 112,111,102 109,110,102 116,116,111 110,111,103 108,109,99 106,105,96 101,97,89 101,100,93 110,109,100 109,109,104 109,109,106 105,108,100 95,96,88 100,102,97 105,107,102 98,98,93 108,109,99 100,101,91 96,95,86 94,95,87 89,90,82 85,86,78 83,82,73 83,82,73 74,73,66 66,65,58 65,64,57 66,65,58 63,62,55 62,61,54 56,52,46 47,46,39 44,42,38 41,39,35 41,40,33 42,41,34 63,62,55 74,74,69 60,63,30 72,73,36 81,83,39 63,64,43 61,63,48 80,80,75 84,91,89 89,98,98 89,98,100 91,99,104 84,93,95
128,96,21 136,98,22 141,108,29 133,102,22 120,86,12 126,98,19 113,82,18 108,81,6 111,86,13 105,84,14 110,88,21 105,84,14 113,90,21 132,103,13 119,98,17 126,97,21 116,92,28 102,80,15 87,73,15 129,101,20 115,90,17 130,99,21 112,86,18 118,89,13 118,90,20 112,89,18 138,113,24 138,113,17 29,55,42 21,47,34 26,46,32 26,44,29 25,45,29 25,43,28 22,45,28 26,44,31 23,43,29 24,47,30 27,44,34 23,46,31 24,47,30 26,46,32 26,46,32 27,45,28 30,50,32 33,52,32 36,56,31 40,62,34 40,62,34 36,61,34 38,60,30 39,59,32 37,59,33 38,58,31 37,59,31 35,56,33 35,54,32 33,52,30 36,52,31 34,51,23 50,63,36 188,141,78 255,229,142 255,230,146 255,202,123 255,204,124 255,238,159 255,212,133 255,225,145 255,210,123 255,230,148 255,232,150 188,169,132 112,112,107 95,96,88 88,87,80 104,105,97 108,107,98 103,102,93 114,115,105 116,117,107 116,117,109 111,112,104 112,113,105 110,109,100 103,102,93 105,101,93 103,99,91 103,104,96 107,107,102 106,108,103 107,107,102 96,98,93 103,105,100 100,100,95 93,94,84 92,95,85 94,95,85 93,96,88 89,90,82 90,91,83 87,86,79 86,85,78 82,81,74 72,71,64 69,68,61 66,65,58 63,62,55 61,60,53 62,58,52 54,53,46 55,53,49 51,50,43 44,43,36 65,63,59 65,66,58 66,69,45 79,85,17 82,85,23 84,87,23 83,86,37 81,85,45 70,67,52 72,77,71 89,96,94 90,96,97 80,89,91 86,95,97
128,99,27 110,84,16 135,96,25 132,98,26 97,76,6 113,88,13 100,80,19 93,74,17 98,85,24 89,82,21 97,84,23 97,74,16 97,79,17 104,81,12 92,78,12 105,81,15 104,82,15 93,81,22 86,70,14 115,85,16 114,86,16 130,98,25 95,75,16 103,82,12 92,78,12 102,88,20 112,90,12 106,93,18 28,53,33 27,45,30 24,42,27 20,40,24 20,38,21 22,40,23 21,41,25 24,42,29 21,41,27 26,44,31 26,46,32 24,44,26 24,42,27 24,39,25 26,41,27 23,43,27 26,46,30 28,47,25 32,51,29 38,58,33 39,58,36 38,58,33 39,59,34 38,58,33 36,56,31 36,56,31 35,54,32 34,53,33 33,52,32 33,52,32 31,50,28 32,51,31 42,51,32 82,70,40 103,89,64 112,89,60 130,100,74 130,103,67 149,117,73 148,111,69 153,114,73 124,97,61 40,34,29 71,57,39 100,92,81 109,109,104 101,100,93 92,88,82 102,101,92 102,103,95 104,103,96 112,108,102 119,115,107 120,119,110 117,118,110 112,113,105 105,104,97 102,101,92 102,101,92 95,94,87 98,98,93 108,108,103 105,110,106 106,111,107 109,111,106 107,109,106 107,107,104 97,96,89 95,95,90 93,93,88 94,94,89 91,94,86 87,86,79 83,82,75 87,86,79 82,78,72 79,78,71 70,69,62 65,64,57 58,56,52 65,60,57 62,61,54 61,60,53 60,59,52 59,58,51 53,52,43 85,90,58 86,98,19 89,99,25 88,97,26 88,94,24 86,92,24 79,83,25 78,82,26 77,77,32 76,74,52 66,64,60 81,83,83 77,83,84 77,83,84
110,82,26 100,76,21 134,99,32 137,100,29 95,79,7 105,86,18 80,66,10 89,75,19 82,69,19 83,77,13 82,74,20 88,69,12 79,64,17 91,72,17 79,64,13 91,68,10 96,76,15 105,88,21 102,80,17 97,72,15 102,79,10 126,93,14 103,83,24 100,82,20 85,73,18 89,73,19 110,89,17 102,87,26 25,48,31 25,43,28 22,38,17 22,38,19 21,37,18 22,38,19 23,38,22 23,38,24 25,43,28 24,37,21 16,31,15 19,33,12 21,35,16 24,38,19 26,41,27 26,44,29 26,44,29 25,44,22 31,50,30 34,54,29 40,60,35 36,56,31 38,58,33 36,56,31 36,55,33 34,53,31 33,52,30 32,51,31 31,50,30 31,49,32 28,46,29 33,49,30 30,53,34 48,51,29 125,106,83 106,90,73 109,99,75 107,92,72 87,82,68 86,83,68 90,81,62 85,71,55 97,78,55 106,91,71 78,72,65 109,110,102 112,113,103 92,91,84 108,107,100 110,111,103 106,102,96 108,104,96 112,108,100 115,111,103 118,119,111 100,103,95 108,109,101 104,103,94 100,101,93 106,105,98 109,111,106 107,109,106 104,109,105 107,109,106 107,109,104 107,109,104 98,98,93 102,101,94 101,102,94 97,97,92 86,86,81 85,86,78 83,82,75 79,75,69 81,79,75 80,79,72 80,79,72 75,74,67 70,69,62 59,57,53 55,53,49 56,54,50 60,59,52 55,53,49 81,84,35 96,103,28 94,101,26 89,98,29 90,100,37 83,93,30 88,96,30 88,97,28 79,87,23 75,82,23 68,74,22 75,73,24 70,68,39 58,54,46 76,76,73 78,79,82
75,54,0 72,55,6 94,67,20 103,79,15 80,61,4 81,66,5 90,75,24 81,67,11 93,81,24 77,67,16 73,62,16 87,75,20 97,83,17 93,73,23 87,72,25 91,72,19 83,64,11 94,74,24 107,85,22 92,70,21 83,66,15 103,79,13 100,83,18 89,75,17 79,63,19 89,74,27 102,83,26 87,76,43 20,47,29 27,42,28 21,37,18 20,36,17 21,34,18 22,33,18 20,31,16 18,31,15 20,32,14 19,31,13 22,31,14 17,33,14 21,39,22 26,44,29 25,45,29 23,43,29 25,43,28 25,43,28 31,50,30 37,54,30 38,58,33 36,56,31 36,55,33 35,54,32 34,53,31 31,50,30 29,48,28 31,50,30 28,46,29 27,47,31 26,46,28 25,45,29 26,50,28 37,52,28 79,78,71 70,73,65 58,64,55 62,68,59 59,62,54 68,68,65 60,62,57 64,69,65 67,72,68 72,70,68 70,68,66 100,96,90 109,109,104 96,95,88 104,103,94 108,109,101 108,107,100 102,96,87 107,101,94 112,108,100 111,110,101 109,110,102 91,92,84 107,108,100 98,99,91 102,103,95 110,110,105 108,108,105 107,109,106 107,109,106 107,109,104 108,110,105 100,101,93 101,100,93 94,95,87 98,99,91 97,98,90 86,85,76 80,79,70 81,79,75 76,74,72 77,75,76 69,67,65 70,68,66 66,64,65 62,57,54 51,49,45 47,46,39 62,60,40 94,93,28 95,93,33 95,93,33 91,96,33 86,94,30 90,98,32 98,106,40 87,97,30 82,92,25 79,89,22 76,86,21 74,84,19 67,74,17 70,68,21 68,66,35 63,59,49 67,67,62
107,84,42 60,43,15 37,26,23 33,24,16 49,33,16 70,52,22 76,61,25 79,64,13 95,84,22 72,61,15 70,58,17 86,72,16 98,83,20 99,80,23 76,60,18 96,75,19 77,62,15 82,68,23 84,68,12 76,61,14 82,64,20 108,85,16 95,82,21 93,82,20 100,82,22 106,88,28 77,70,13 88,71,24 32,45,20 28,43,29 21,36,20 20,36,17 19,35,16 21,35,16 17,33,14 22,30,16 19,32,16 19,33,14 21,35,16 25,43,28 23,46,31 28,48,32 25,45,31 25,43,30 24,42,27 25,43,30 30,45,31 32,52,27 38,58,33 35,54,32 33,52,30 34,53,31 32,51,31 31,50,30 28,46,29 31,50,30 28,46,29 26,46,30 24,44,28 24,44,28 27,48,27 33,48,24 65,72,56 85,81,71 69,71,66 60,62,57 55,60,56 59,61,56 68,68,63 67,69,69 69,70,73 64,66,66 65,67,67 91,90,83 111,107,101 99,98,91 91,90,81 106,105,98 110,109,102 105,99,90 106,97,89 113,105,94 111,110,101 109,108,99 105,103,99 105,106,98 108,107,100 106,105,98 106,105,98 107,108,100 106,109,99 99,102,92 107,108,100 104,105,97 103,104,96 103,103,98 105,104,97 99,98,91 94,93,86 90,86,78 90,86,78 81,80,73 76,74,70 70,68,66 68,66,62 66,65,58 68,67,60 55,53,49 49,47,43 47,42,28 91,89,19 97,90,31 94,89,34 94,92,32 95,95,23 97,97,27 98,97,32 86,85,31 81,90,34 78,89,31 79,88,28 76,85,25 74,82,20 71,75,17 65,71,19 64,65,17 64,63,38 65,64,55
160,138,118 158,135,104 186,157,106 52,34,13 35,35,21 50,40,16 33,24,5 33,29,8 45,38,20 51,47,26 69,60,29 63,55,21 71,65,17 81,64,17 61,45,12 80,65,18 78,65,15 69,60,15 73,58,18 70,53,16 71,48,17 84,66,22 99,82,15 110,91,25 96,76,15 110,82,24 75,60,13 79,64,17 95,74,31 24,48,35 25,45,29 24,42,25 21,39,26 21,39,26 20,38,23 22,40,25 24,42,29 24,42,29 24,44,30 24,47,30 25,48,31 24,47,32 24,44,30 26,41,29 22,40,23 21,36,20 25,43,28 34,53,31 39,59,32 33,52,30 32,51,31 33,52,32 33,52,32 31,50,30 29,48,28 31,49,32 28,46,31 27,45,30 25,45,29 25,45,29 27,45,30 33,51,34 56,69,55 76,76,73 61,61,58 65,67,64 48,50,50 57,59,56 72,74,71 69,71,71 65,70,66 69,71,71 67,66,69 85,81,75 103,98,97 96,94,90 90,86,78 101,97,89 106,102,94 100,96,88 101,95,86 100,94,85 111,112,102 110,109,100 105,101,95 98,97,88 103,102,93 108,107,100 106,104,100 103,101,97 100,101,93 102,103,95 97,98,90 100,101,93 101,102,94 101,102,94 101,102,94 102,103,95 94,95,87 92,88,80 89,85,77 84,78,71 75,74,67 68,66,62 63,62,53 61,60,53 60,59,50 53,49,41 53,52,45 70,68,21 87,74,24 87,77,24 90,81,21 93,87,21 98,91,23 98,94,34 87,84,31 84,83,29 81,85,27 76,85,25 77,84,25 78,82,24 74,78,20 72,79,20 65,71,19 61,67,17 58,58,15 57,54,30
102,105,95 94,99,98 96,103,101 111,110,101 146,144,115 121,106,86 49,35,6 42,35,19 27,26,17 27,24,9 22,23,13 62,55,28 83,56,24 69,55,10 63,52,19 51,45,9 65,54,10 68,53,13 55,47,11 88,67,26 52,40,14 66,49,10 94,75,18 93,71,24 90,70,22 104,80,27 81,59,14 88,71,24 95,68,21 35,55,30 27,47,29 25,48,31 26,46,30 24,44,28 25,45,27 23,46,29 22,47,31 24,47,30 24,49,31 27,47,31 27,45,30 24,42,29 24,42,29 24,42,29 22,37,21 19,34,22 25,43,28 34,54,29 40,60,33 31,50,28 31,50,30 31,49,32 29,48,28 29,48,28 29,48,28 29,48,26 27,45,28 25,45,29 24,44,28 25,45,29 26,44,29 28,46,31 40,54,35 74,74,74 60,62,62 71,73,73 50,52,52 70,72,69 69,71,68 60,62,62 69,76,74 65,67,67 68,66,67 73,72,65 91,86,83 104,99,96 92,88,80 94,88,81 105,99,92 106,102,94 98,92,85 90,84,77 101,100,91 103,102,93 101,97,89 94,88,79 98,95,82 98,94,86 103,99,93 105,101,95 106,105,96 101,102,94 101,102,94 97,98,90 97,96,87 94,93,84 94,95,87 95,96,88 92,91,84 86,82,74 82,78,70 78,72,65 75,71,65 68,66,62 64,60,52 56,55,48 56,55,48 49,45,39 42,41,30 79,77,19 83,70,18 83,73,20 92,84,19 98,86,18 97,84,23 88,75,25 78,66,25 80,75,24 82,84,27 82,86,30 75,77,24 75,74,22 70,72,19 67,74,19 68,71,22 62,68,18 60,62,16 54,52,23
47,43,37 76,72,66 100,95,92 92,94,91 95,97,94 92,97,96 106,112,113 115,111,101 165,152,131 91,81,57 46,30,13 45,39,30 30,25,13 51,36,16 75,60,24 69,49,19 60,47,13 56,44,14 45,36,17 95,75,25 66,54,15 74,56,14 71,59,18 72,55,16 84,62,17 87,65,16 71,60,16 82,67,20 78,59,22 105,88,37 31,56,38 35,60,42 26,50,28 26,49,32 26,49,32 23,50,32 25,50,34 27,47,33 26,46,32 25,45,31 22,40,27 22,40,27 25,43,30 22,40,23 16,29,15 16,31,17 23,43,27 32,57,26 41,60,40 28,48,30 27,47,31 28,48,32 29,47,30 28,47,27 29,48,28 29,48,28 26,46,28 24,44,28 25,45,29 25,45,29 25,45,31 27,47,29 36,52,31 53,59,48 58,60,55 62,62,59 71,73,73 64,66,63 62,64,61 65,67,67 53,55,55 63,65,62 58,60,57 65,65,60 89,83,78 106,101,98 92,88,80 91,85,76 100,94,85 106,100,93 92,88,80 101,95,88 101,95,86 102,96,89 96,88,77 96,88,75 95,90,78 94,91,78 99,93,86 100,94,87 92,91,80 102,101,92 99,98,91 100,101,93 95,94,87 89,88,81 91,90,83 84,83,76 83,82,75 75,71,63 75,69,62 70,64,57 69,65,57 62,61,54 55,53,49 51,50,43 52,51,44 40,39,32 80,83,50 83,75,21 78,69,22 82,74,20 92,84,21 93,82,20 83,70,20 78,65,17 71,59,18 77,72,19 85,85,26 89,86,33 80,79,27 73,71,22 65,68,17 66,72,20 69,70,22 64,66,20 56,65,17 51,50,14
80,79,82 85,84,87 81,80,83 74,76,73 74,76,73 83,88,87 91,96,92 92,98,99 89,98,100 93,100,95 108,111,101 141,128,105 222,189,150 124,100,67 54,36,17 38,38,24 44,29,18 62,43,27 72,47,19 62,41,16 62,42,10 87,57,15 72,47,19 62,38,16 52,37,28 59,45,31 67,49,28 107,96,81 87,85,86 81,81,81 82,92,86 28,55,37 27,47,29 27,47,31 25,48,31 25,48,31 26,46,32 26,44,31 25,43,30 22,39,29 22,39,29 21,40,29 24,42,29 18,36,21 15,25,17 15,28,16 20,40,24 36,63,24 36,55,35 26,46,28 24,44,30 26,46,32 27,47,29 28,48,32 31,49,32 29,48,28 24,44,28 24,44,28 25,45,31 25,45,31 24,44,30 26,46,28 34,50,29 60,68,54 57,59,54 61,61,58 62,64,59 53,55,52 63,65,62 63,65,65 60,62,62 62,64,61 56,58,55 58,60,57 77,71,64 97,93,87 96,92,84 93,87,80 100,91,83 99,90,82 104,98,89 93,84,76 95,90,76 97,92,80 94,86,75 87,79,66 87,79,68 95,89,80 93,87,78 100,94,85 92,87,75 82,76,67 91,90,81 104,100,94 97,93,87 94,93,86 96,92,86 91,87,81 85,81,75 79,75,67 78,69,63 71,62,54 66,60,53 56,54,50 53,52,45 48,47,40 40,38,34 74,73,66 78,77,21 83,75,25 66,59,18 69,64,13 85,78,21 83,70,18 79,68,22 76,66,17 76,71,20 81,79,19 89,82,25 79,69,27 76,69,26 69,64,21 67,69,23 67,70,21 68,69,21 60,65,18 53,57,17 56,54,25
