134,103,52 129,98,47 131,99,53 134,103,50 119,89,45 129,100,51 139,106,54 118,90,50 120,93,50 119,92,49 93,73,43 84,65,40 92,69,40 112,82,40 147,111,60 156,116,62 171,127,60 177,133,66 169,124,60 150,114,56 159,118,59 118,88,42 90,70,40 76,62,37 71,62,43 73,62,43 75,61,43 74,63,44 71,60,43 72,58,40 71,60,43 73,62,45 70,56,29 152,118,88 255,193,112 85,46,18 44,37,37 49,43,50 50,44,51 40,31,27 45,31,15 82,57,29 119,69,36 112,61,24 106,54,22 87,57,29 126,66,25 65,49,43 72,47,28 108,84,60 65,60,19 91,71,23 215,141,20 254,168,18 255,192,0 255,195,4 255,193,11 255,186,0 255,192,7 254,172,0 246,172,0 236,165,21 175,120,39 145,99,58 76,63,58 60,49,32 80,65,56 28,23,20 32,19,27 75,56,40 158,117,70 127,89,25 79,61,19 73,64,19 73,66,23 72,69,18 78,74,28 78,78,35 81,82,43 77,70,27 78,71,28 78,71,28 78,72,26 74,68,20 77,71,25 77,71,25 78,72,26 77,71,23 73,67,19 73,67,19 74,68,20 70,64,16 70,64,18 67,63,17 63,61,14 66,64,17 65,66,18 68,69,21 69,70,20 67,74,19 67,74,19 74,79,43 76,83,65 48,46,44 31,29,27 40,39,44 55,54,59 47,45,55 33,32,35 38,31,31 38,31,29 42,33,27 44,34,33 44,34,33 59,51,40 62,50,38 67,56,41 68,57,42 69,58,43 72,58,44 72,58,44 72,58,44 70,59,44 70,56,42 69,55,41 70,56,42 69,55,41 70,56,42
142,109,57 131,98,50 143,109,64 155,115,63 143,103,51 136,103,51 136,104,49 128,98,52 126,99,52 123,93,51 108,81,47 96,71,43 114,86,46 132,100,45 147,113,54 143,106,51 169,125,58 170,123,60 157,119,53 132,101,48 128,102,52 106,85,42 87,68,41 75,62,39 71,61,39 71,60,41 69,60,45 69,60,45 72,58,44 75,57,38 79,58,33 79,60,33 255,186,102 255,194,110 255,171,87 109,55,21 44,37,47 47,40,43 49,42,45 41,28,21 80,42,21 104,56,27 121,65,31 92,47,14 83,37,11 88,56,40 141,80,33 57,46,43 65,43,37 64,46,25 73,71,42 59,55,7 146,109,26 244,161,25 255,190,0 255,188,0 255,186,0 255,189,0 255,178,0 255,170,0 255,171,0 255,175,10 246,172,24 233,160,30 192,124,32 171,101,25 33,24,18 179,122,53 154,103,7 132,93,22 87,70,33 75,68,29 71,65,29 73,66,27 74,67,24 74,68,22 75,69,23 77,71,23 77,71,23 74,70,24 75,71,25 75,71,25 77,71,23 73,69,21 72,68,22 72,70,23 73,67,21 73,67,19 71,65,17 73,67,19 70,64,18 69,63,17 68,62,16 64,60,14 64,61,17 64,61,17 64,65,17 69,70,22 69,70,20 70,71,21 70,72,19 70,76,26 79,84,48 75,75,70 19,19,16 36,31,33 55,48,58 45,43,55 55,53,65 50,45,47 41,36,38 40,36,30 40,34,27 34,28,19 59,49,48 64,50,36 67,56,41 68,57,42 70,56,42 70,56,42 70,56,42 70,56,42 72,58,44 71,57,43 69,55,41 71,57,43 70,56,42 70,56,42
133,104,55 121,90,53 140,111,60 158,119,60 156,117,58 151,116,60 144,108,57 141,110,61 132,102,56 129,98,49 124,97,50 127,97,51 140,107,57 145,109,51 139,107,50 145,109,49 162,124,58 158,119,58 146,110,50 111,84,39 98,75,35 89,70,43 85,68,42 79,62,38 73,59,41 72,58,40 70,59,44 71,60,45 71,60,45 71,58,37 94,62,28 255,173,86 255,187,103 248,161,77 252,165,81 105,52,11 43,38,40 47,40,43 42,35,38 46,29,19 87,47,22 101,55,25 128,77,42 92,46,20 99,53,25 103,60,41 112,61,26 103,62,44 62,39,26 114,82,52 90,76,60 71,56,16 80,60,12 192,128,11 255,184,5 255,186,0 255,182,0 255,190,0 255,187,0 255,172,0 255,167,0 252,168,8 244,172,12 240,170,23 202,150,33 69,44,27 168,120,25 166,122,22 155,108,17 113,87,19 76,64,23 70,63,20 69,62,21 70,63,20 70,63,22 73,67,21 73,67,21 74,68,20 74,68,20 72,68,22 73,69,23 73,69,23 72,68,20 72,70,21 72,68,22 73,69,23 74,68,22 73,67,19 71,65,17 71,65,17 68,64,18 66,62,16 64,60,14 60,58,11 60,57,13 61,58,14 66,67,19 66,67,19 66,67,17 70,71,21 70,72,19 70,74,20 76,80,40 82,84,69 43,43,43 28,22,27 37,32,31 53,47,52 37,31,36 46,50,54 56,50,55 43,36,34 45,36,32 38,29,23 37,30,28 62,49,42 69,55,41 70,56,42 70,56,42 69,55,41 70,56,42 70,56,42 71,57,43 71,57,43 68,57,42 69,58,43 71,57,43 70,56,42
127,93,59 127,93,59 142,110,64 159,118,61 163,122,65 160,124,62 136,103,55 137,104,54 144,113,64 143,112,61 132,101,50 140,104,57 151,115,64 139,106,56 143,112,52 153,120,54 149,115,54 141,107,48 130,99,48 113,86,39 101,77,44 84,63,36 79,65,40 76,62,44 73,59,41 73,59,41 74,58,43 74,59,37 73,59,34 88,49,17 255,175,89 253,166,84 244,160,77 247,163,80 255,181,98 118,58,8 46,44,40 43,36,36 39,28,21 65,39,25 93,52,23 104,52,22 126,76,34 105,60,37 115,67,40 95,51,21 108,64,34 95,57,38 43,42,45 119,99,79 73,55,34 73,65,29 64,57,14 120,88,13 255,171,13 255,186,0 255,175,0 255,182,0 255,182,0 253,169,0 250,164,2 247,165,6 238,162,8 226,160,7 173,124,59 45,30,38 170,121,3 156,110,1 132,93,11 99,80,25 69,58,14 65,60,19 65,60,21 66,59,20 66,59,20 68,61,18 68,61,18 69,63,17 70,64,18 70,64,18 70,64,18 70,64,18 70,64,18 71,67,21 68,64,16 68,64,16 73,67,21 73,67,19 70,64,16 68,62,14 65,63,16 64,62,15 61,58,14 63,60,16 61,58,14 64,61,17 65,66,18 65,66,18 69,70,20 69,71,18 70,72,17 72,71,19 74,80,28 62,65,43 69,68,71 25,20,19 36,31,30 49,42,40 40,33,36 33,30,34 49,49,61 44,41,45 47,36,31 44,33,30 31,22,18 55,44,37 63,52,37 67,56,39 67,56,41 67,56,41 68,57,42 68,57,42 69,58,43 70,59,44 68,57,42 70,56,42 71,57,43 71,57,43
144,104,52 144,103,54 151,111,57 160,119,62 158,117,60 154,115,56 135,99,52 147,107,55 152,114,64 150,113,60 147,110,57 150,110,56 150,110,58 130,97,47 140,109,49 153,119,58 146,111,55 141,106,50 137,106,53 117,90,43 105,78,44 86,66,36 80,66,41 77,63,45 76,62,44 76,62,44 76,60,45 74,59,37 119,88,51 255,168,93 255,167,81 236,149,67 255,179,101 255,171,95 255,175,99 135,62,3 44,42,38 40,33,31 42,29,22 89,54,29 100,59,28 109,63,26 113,62,23 100,56,28 115,68,36 115,64,25 120,69,30 129,69,28 45,38,41 45,36,32 75,65,43 71,56,16 66,59,18 74,54,8 233,160,9 255,182,0 255,179,0 255,179,0 255,174,0 248,163,0 243,161,2 237,157,0 232,160,5 226,152,9 109,89,82 122,86,55 161,115,8 149,104,15 122,83,10 89,75,21 66,56,16 64,57,16 61,56,17 63,56,17 64,57,18 64,57,14 66,59,16 68,62,16 67,61,15 68,62,16 68,62,16 68,62,16 68,64,18 71,65,19 68,64,16 68,64,16 70,64,18 70,64,16 68,62,16 70,64,18 64,61,17 61,58,14 60,57,13 63,60,16 63,60,16 64,61,17 65,66,18 65,66,18 69,70,20 69,70,20 70,72,19 70,72,17 74,78,22 73,78,42 80,80,77 36,31,30 26,21,20 40,33,36 36,29,29 44,36,42 48,45,49 52,50,58 46,36,35 44,34,33 30,23,21 53,44,40 63,52,37 67,56,39 67,56,41 64,53,38 63,52,37 66,55,40 67,56,41 70,59,44 69,58,43 71,57,43 72,58,44 72,58,44
154,113,56 152,111,54 152,111,54 149,110,53 149,110,53 149,109,55 147,106,57 152,113,56 157,118,59 163,123,59 162,122,68 158,124,65 148,114,53 141,106,52 146,111,57 144,112,57 137,104,52 138,105,55 138,107,56 118,86,40 96,72,37 96,71,41 105,74,37 82,62,42 73,61,49 71,62,45 73,62,43 77,58,31 255,182,99 255,187,104 255,177,90 255,188,104 255,181,108 201,123,52 255,176,106 221,146,74 48,42,37 39,30,26 49,30,5 99,58,29 109,63,22 107,61,20 108,64,34 99,55,27 98,54,24 104,52,22 122,68,34 109,63,35 46,33,28 58,52,57 106,85,62 96,67,32 71,60,16 69,60,15 130,83,0 255,183,0 255,177,0 253,170,0 243,166,0 234,155,0 230,149,0 229,153,3 221,152,0 218,146,0 69,51,62 169,125,43 154,103,9 123,84,4 119,82,9 81,66,15 59,54,15 60,52,16 60,52,16 61,54,15 61,54,15 62,55,16 62,55,16 64,57,16 64,57,14 68,61,20 66,62,16 66,64,15 70,64,16 69,63,15 69,63,15 70,64,16 70,64,18 71,65,19 67,60,17 62,57,14 61,58,14 60,57,13 60,57,13 60,57,13 61,58,14 65,62,18 64,65,17 65,66,18 68,69,21 70,68,19 70,71,21 71,70,16 72,74,19 76,78,32 65,65,65 80,78,74 37,35,31 42,39,43 41,40,33 38,36,37 34,32,33 35,33,34 58,56,57 41,39,40 36,30,25 43,37,32 64,57,55 60,49,34 67,55,43 59,55,34 64,53,38 63,52,37 67,56,41 70,59,44 69,58,43 71,57,43 71,57,43 71,57,43
148,108,54 145,105,51 144,104,50 145,105,53 145,105,53 145,105,53 145,105,51 157,118,59 161,123,59 163,122,63 145,110,72 139,107,65 143,113,57 139,108,57 136,105,54 138,107,54 134,103,52 128,97,48 131,100,49 127,95,49 108,81,38 116,89,42 138,105,57 100,77,46 75,62,39 75,61,43 81,66,44 255,175,92 255,177,94 255,202,119 255,188,104 255,188,107 230,145,72 250,167,98 240,163,89 228,151,77 48,25,12 42,26,22 72,43,21 100,54,28 115,64,25 101,53,24 101,56,33 98,51,19 104,56,27 92,52,27 116,60,26 118,67,32 81,57,35 41,30,27 70,61,55 80,67,35 72,61,17 71,62,17 69,45,0 255,194,11 255,171,0 255,176,0 247,169,0 234,155,0 226,145,0 227,151,1 219,148,6 202,140,0 57,38,42 165,111,21 143,97,0 121,81,6 109,71,5 90,70,20 64,54,16 60,52,16 60,52,16 61,54,15 61,54,15 62,55,16 62,55,16 66,59,16 67,60,17 71,62,15 69,63,17 70,64,18 71,65,17 71,65,17 71,65,17 70,64,16 68,62,16 68,62,16 66,59,16 61,56,13 59,56,12 60,57,13 61,58,14 61,58,14 61,58,14 65,62,18 65,66,18 66,67,19 71,67,21 72,68,20 72,70,21 73,72,18 81,76,23 75,77,31 61,61,61 54,52,48 26,24,20 32,29,35 41,38,42 46,44,45 59,57,58 37,35,36 39,37,38 45,43,44 36,29,29 31,24,24 98,98,93 97,103,94 65,56,48 64,53,38 67,56,41 68,57,42 68,57,42 70,59,44 70,59,44 71,57,43 71,57,43 71,57,43
143,103,51 143,103,51 145,105,53 145,105,53 143,103,51 144,103,54 145,106,47 159,118,61 160,120,54 166,121,73 153,113,77 132,99,60 129,97,53 128,96,50 122,90,44 138,107,54 135,104,55 134,104,48 132,99,51 139,105,62 139,106,54 128,95,45 133,107,57 110,87,47 88,66,46 91,63,36 255,192,116 255,183,100 255,181,98 255,185,106 255,181,103 255,188,111 253,173,103 249,171,102 226,151,86 236,159,99 88,52,30 43,26,18 83,49,29 95,47,20 127,76,39 93,51,29 96,49,26 117,67,36 109,59,28 86,52,30 81,36,13 93,58,31 91,48,15 63,40,25 82,73,67 63,47,43 76,73,49 73,63,14 69,62,19 255,195,0 255,186,0 255,179,0 251,168,0 255,169,0 238,158,1 241,157,6 229,151,2 227,140,0 33,19,1 171,113,0 152,100,0 130,93,1 122,86,10 105,79,9 79,62,13 63,53,15 64,52,13 61,54,15 63,56,15 68,58,18 69,59,19 71,62,17 72,63,18 75,66,19 73,64,17 73,64,17 71,65,17 71,65,17 73,64,19 69,63,17 67,61,15 67,60,17 60,55,12 60,55,12 60,55,16 60,55,14 66,59,16 63,60,16 61,58,14 64,61,17 66,64,17 66,67,19 72,68,22 75,69,23 72,70,21 75,74,22 80,76,18 72,74,21 58,56,52 87,85,86 34,32,33 44,42,40 39,37,35 38,31,29 52,45,43 47,45,43 34,32,30 51,49,47 37,32,31 30,23,23 114,114,111 112,112,109 111,109,105 63,51,39 69,55,41 69,54,43 69,58,43 70,59,44 72,58,44 72,56,43 71,57,43 71,57,43
143,103,49 143,103,49 143,103,49 141,101,49 141,101,49 147,105,51 157,111,52 161,120,61 161,120,59 165,123,69 158,116,76 134,102,58 129,98,47 123,96,51 120,93,48 123,94,61 117,88,53 132,105,60 130,101,52 129,99,55 156,125,63 138,105,55 118,92,51 109,86,44 103,79,42 167,115,65 255,183,92 255,197,111 255,188,105 248,160,81 242,158,82 255,177,99 233,159,84 233,159,89 201,128,71 233,161,97 90,46,8 47,26,11 97,55,33 100,49,21 118,71,37 86,49,25 85,43,19 100,55,22 101,56,23 101,53,28 90,60,43 115,62,35 150,79,37 99,55,27 44,33,30 68,59,55 52,45,43 80,65,25 67,64,20 255,209,23 255,189,0 255,180,0 255,175,0 255,169,0 251,163,0 254,163,0 251,163,2 250,154,0 37,12,0 202,131,0 180,116,1 158,101,0 158,107,2 149,97,0 144,102,12 112,77,10 83,64,9 74,61,13 70,63,22 73,63,21 72,62,20 75,66,19 75,66,19 76,67,20 73,65,15 73,65,15 75,66,19 73,64,17 72,63,18 70,64,18 67,61,15 63,56,13 60,55,12 58,53,12 64,54,14 65,55,13 67,60,17 63,60,16 65,62,18 65,62,18 66,64,17 69,65,19 72,68,22 75,69,23 77,75,26 77,76,20 83,77,29 56,54,50 60,63,55 81,79,80 19,17,18 38,31,31 40,33,33 43,36,34 40,33,31 39,37,35 51,49,47 35,33,31 42,37,36 33,26,26 107,107,104 110,110,107 115,115,112 96,94,90 62,52,42 67,55,43 68,57,42 69,58,43 71,60,45 71,57,43 71,57,43 71,57,43
145,106,49 145,106,49 145,106,49 142,102,50 140,100,48 154,113,52 174,128,62 167,127,61 163,123,59 164,124,70 157,115,75 139,108,57 137,107,51 124,97,50 124,97,50 111,83,45 104,75,42 113,85,45 115,85,43 122,91,54 151,120,60 135,101,58 110,82,44 116,90,49 116,86,58 255,194,130 255,191,96 255,203,115 255,174,91 255,176,97 245,163,89 234,155,80 231,157,89 220,148,84 214,144,84 220,151,86 152,106,65 49,27,9 100,55,34 107,56,21 110,62,35 86,49,25 85,43,19 109,59,28 100,50,19 112,63,27 77,42,27 74,34,11 128,67,31 93,51,27 54,41,38 57,51,46 83,77,72 115,98,70 73,66,25 145,79,0 255,188,1 255,182,0 255,174,0 255,169,0 255,170,0 254,168,0 255,166,2 255,165,0 48,14,0 225,143,0 204,130,7 184,116,2 186,122,9 188,121,7 178,120,13 155,106,18 110,82,12 81,66,15 73,63,23 73,64,19 75,66,21 77,68,21 75,66,19 76,68,18 73,65,15 73,65,15 75,66,19 73,64,17 72,63,18 67,61,15 63,56,13 61,54,11 58,53,12 58,53,12 62,55,14 63,56,13 66,59,16 63,60,16 65,62,18 65,62,18 66,64,17 66,67,19 72,68,22 75,69,23 77,75,26 74,73,19 80,74,26 50,50,50 46,51,45 73,71,72 33,31,32 35,33,31 37,35,33 37,30,28 51,44,42 35,33,31 49,47,45 47,45,43 50,45,44 38,31,31 107,107,104 108,108,105 116,116,113 112,114,114 66,57,49 67,55,45 68,57,42 69,58,43 71,60,45 72,58,44 72,58,44 71,57,43
145,107,43 150,110,46 153,111,48 154,108,49 144,105,46 153,112,51 161,119,56 161,121,57 154,115,56 154,112,60 159,117,65 156,117,58 146,111,55 120,95,51 119,94,50 106,82,47 106,82,45 106,82,45 100,73,41 115,87,58 135,103,59 132,101,50 137,106,57 130,104,50 250,167,98 255,195,100 255,180,90 255,189,105 249,162,80 246,161,85 229,147,75 223,145,76 220,148,82 235,166,99 220,151,86 212,144,81 198,130,67 57,31,10 100,52,36 116,66,35 102,51,23 94,49,26 83,41,17 93,47,21 95,49,21 105,57,28 89,57,41 90,58,42 102,55,23 117,67,36 55,41,27 63,54,50 67,63,53 86,72,54 74,62,21 73,61,24 255,168,0 255,174,4 255,173,0 255,172,0 255,173,0 255,169,0 255,166,2 255,166,0 61,18,0 226,138,0 213,137,5 202,130,11 200,133,14 204,135,10 213,136,12 183,121,13 138,97,11 113,84,19 79,70,23 75,66,21 75,66,21 75,69,21 73,67,19 74,68,20 71,65,17 71,65,17 72,63,18 71,62,17 69,62,19 63,56,13 61,54,13 59,52,11 57,50,9 60,53,12 62,55,12 63,56,13 64,58,12 67,61,15 66,62,16 64,62,15 70,64,18 70,64,18 75,69,23 75,70,19 77,76,22 73,72,20 79,76,23 70,66,58 65,64,67 69,69,66 28,23,22 37,30,30 38,31,31 45,43,41 42,40,38 37,35,33 49,47,45 42,40,38 47,42,41 37,32,31 91,89,87 94,96,93 111,109,105 112,112,109 113,111,107 63,57,48 65,56,41 66,57,42 69,58,43 73,59,43 76,60,43 73,62,43
159,111,37 161,111,37 166,114,41 167,116,40 165,113,40 153,112,44 150,109,50 151,113,49 161,119,56 157,117,53 153,111,57 123,95,37 108,81,45 107,80,48 108,81,49 102,77,49 109,86,46 116,94,49 120,94,53 123,98,52 118,96,51 137,107,49 149,113,55 154,121,69 255,193,102 255,197,113 255,196,111 239,147,67 250,163,81 255,176,100 224,145,72 228,153,83 227,151,86 216,141,76 224,149,86 214,144,82 206,138,77 93,47,33 93,55,36 117,67,36 104,53,25 87,42,19 92,50,26 103,58,25 99,53,27 91,48,15 104,53,25 94,48,22 57,21,3 137,75,37 110,60,18 49,47,48 70,66,56 108,94,76 70,59,26 79,63,19 110,52,0 255,171,0 255,167,0 255,173,0 255,173,0 253,167,0 253,168,3 245,160,0 81,45,0 234,152,0 208,139,5 189,123,2 195,135,14 209,141,11 211,135,6 181,118,17 146,104,23 105,77,7 80,71,26 75,66,21 75,66,21 74,68,20 70,64,16 70,64,16 71,65,17 69,63,15 70,60,18 69,59,17 61,54,11 59,52,11 57,49,13 56,49,8 56,49,8 60,53,12 64,58,12 64,58,12 64,58,12 66,60,14 67,61,15 65,61,15 69,63,17 69,63,17 75,69,23 76,71,20 74,73,19 74,70,24 65,60,46 69,64,66 67,68,60 66,66,63 53,48,47 34,27,27 31,24,24 43,36,34 42,35,33 55,48,48 44,37,37 49,42,42 49,44,43 41,36,35 98,96,94 96,98,95 98,96,92 102,102,99 98,100,95 104,104,101 65,56,41 66,57,42 68,57,42 73,59,43 76,60,43 74,63,44
162,110,39 162,110,39 162,110,39 165,114,38 167,115,42 165,113,42 146,110,48 158,119,58 158,120,54 143,107,47 113,83,39 96,71,41 95,70,40 100,72,43 103,76,44 106,82,49 136,104,60 135,109,59 132,100,56 120,93,48 139,108,57 135,104,51 130,99,48 196,122,54 255,190,97 255,190,98 255,189,103 255,181,100 255,172,95 255,177,100 249,169,101 211,135,70 234,159,96 219,144,81 247,172,107 244,172,108 208,143,83 99,60,32 96,55,28 110,64,36 104,57,34 90,49,29 95,50,27 105,54,26 111,64,32 93,49,23 107,63,37 87,56,35 82,41,14 124,64,23 142,84,31 60,37,22 80,73,71 59,52,50 67,57,56 75,66,37 66,62,14 73,46,0 244,162,0 247,167,10 255,173,0 239,161,0 237,161,0 244,158,0 93,52,0 216,144,0 199,130,3 175,120,4 176,126,12 193,136,9 192,135,6 166,110,14 121,93,14 91,72,8 70,60,22 71,64,21 71,64,21 71,65,19 71,65,19 70,64,18 69,63,17 68,62,16 64,57,16 61,54,15 58,52,18 53,46,17 51,45,11 55,50,11 61,54,11 62,55,12 64,59,8 67,62,11 67,61,13 67,61,15 66,60,14 69,63,17 69,63,17 73,67,21 75,69,23 76,70,22 77,71,23 73,70,28 53,49,41 46,44,42 60,58,54 26,21,20 36,31,30 47,45,46 31,29,30 33,26,29 35,28,26 38,31,34 47,40,38 43,36,34 46,41,40 55,50,49 73,71,69 87,85,83 95,93,89 89,89,86 100,102,99 109,111,108 111,101,100 66,56,46 68,57,42 73,59,41 75,61,43 75,62,41
165,114,38 165,114,38 165,114,38 165,114,38 167,115,42 157,113,44 150,109,48 157,119,53 152,113,54 135,102,50 109,82,46 95,69,44 94,68,43 101,73,44 109,83,42 135,97,49 149,112,59 143,113,57 114,86,46 108,84,51 146,116,60 137,106,55 131,95,48 255,212,114 255,196,105 255,192,100 255,184,98 255,179,98 255,188,111 241,160,83 247,169,100 231,156,91 227,155,91 221,149,85 214,142,76 223,151,87 197,132,72 85,46,18 95,54,27 104,59,26 101,55,27 87,47,22 99,55,29 110,61,25 89,47,23 88,52,32 85,49,29 85,49,27 78,42,20 92,52,27 109,53,27 59,34,17 59,53,46 52,46,39 61,56,53 57,50,34 63,63,20 68,58,18 135,99,37 237,156,4 246,162,0 236,157,0 236,160,0 231,145,0 104,64,0 210,139,0 183,125,3 155,108,6 157,113,13 165,116,8 173,122,13 145,98,19 94,74,15 72,63,16 64,55,24 64,57,18 67,60,21 67,60,19 68,61,20 64,57,16 66,59,18 62,55,14 59,51,15 57,49,15 47,40,13 47,40,11 52,46,12 57,52,13 62,56,10 62,56,10 63,57,11 66,61,10 68,62,14 67,61,15 68,62,16 70,64,18 70,64,18 71,65,19 75,69,23 76,71,18 76,68,34 65,60,46 54,52,50 62,60,58 48,46,42 20,15,14 34,29,28 31,24,24 43,36,36 29,22,20 43,36,36 42,37,36 35,29,34 32,26,31 45,35,36 52,42,43 37,35,33 90,88,86 90,88,84 90,90,87 92,94,91 99,101,98 94,98,100 64,55,49 67,55,43 71,57,43 75,61,47 75,61,45
165,111,34 165,111,34 167,113,36 172,113,38 162,111,35 151,110,42 154,113,52 155,116,55 144,110,49 138,106,51 117,90,43 94,72,36 97,75,39 115,84,45 145,109,51 164,123,62 140,106,61 116,86,44 92,66,41 89,70,45 140,110,66 139,106,54 172,117,63 255,203,100 255,194,104 255,187,104 255,183,101 255,181,102 233,152,73 242,167,95 211,139,75 209,139,77 227,154,93 237,165,101 240,165,100 216,146,84 204,139,82 102,60,36 82,40,16 96,56,31 122,64,31 113,61,31 103,57,27 115,67,38 92,46,28 84,48,28 82,44,23 102,57,36 67,47,29 51,31,13 118,69,33 122,72,28 65,42,27 65,56,48 66,59,57 56,54,50 68,61,45 68,61,30 61,54,11 113,88,40 213,150,3 225,152,0 221,152,0 218,145,0 102,53,0 182,120,0 161,110,1 137,95,3 129,90,6 135,98,13 136,99,14 116,85,23 77,61,19 60,52,18 57,49,15 59,51,15 61,53,17 61,56,17 61,56,17 59,53,17 57,51,15 55,49,13 50,45,17 42,36,11 46,41,13 51,46,14 56,49,10 62,55,14 62,56,10 63,57,11 63,57,11 66,60,14 68,62,16 67,61,15 69,63,17 71,65,19 73,67,21 75,69,23 75,69,21 74,70,24 69,69,37 62,60,61 60,55,57 70,68,64 77,75,71 41,34,32 34,27,25 33,26,24 37,30,28 38,31,31 37,30,30 36,29,29 35,28,26 40,33,33 23,16,16 36,29,29 34,29,26 86,86,81 88,89,81 90,91,83 87,87,84 102,102,99 102,104,101 111,111,106 64,52,40 70,55,44 75,61,43 76,63,42
175,114,35 175,114,35 175,114,35 162,111,33 150,105,41 147,104,44 148,110,46 145,104,45 141,101,47 145,109,51 132,99,51 112,85,49 111,84,48 123,93,47 159,123,61 152,119,67 113,90,50 99,77,41 88,67,42 89,73,40 113,87,48 119,88,51 216,139,63 255,208,115 255,196,106 255,181,98 255,183,102 250,165,87 251,173,95 237,163,93 215,142,81 227,157,97 227,154,95 227,157,97 230,157,96 204,134,72 195,130,73 99,58,31 85,43,19 97,52,29 97,52,29 99,53,27 107,61,33 108,61,27 104,59,36 90,59,36 85,49,31 95,61,29 56,33,20 88,50,33 103,68,43 128,68,27 57,32,13 58,53,55 72,65,63 55,53,49 56,52,44 70,66,49 93,76,48 64,52,13 51,40,7 197,140,13 200,140,3 203,133,2 95,50,0 175,116,0 147,100,0 119,84,3 106,77,3 96,77,13 103,84,20 97,78,25 66,52,25 55,46,15 54,45,14 56,48,14 57,49,15 55,48,17 54,47,16 51,46,16 49,44,14 42,37,7 42,37,7 47,43,8 57,50,11 59,52,9 60,53,12 62,55,12 63,57,11 64,58,12 64,58,12 64,58,12 66,60,14 69,63,17 70,64,18 73,67,21 74,68,22 74,68,22 76,70,22 67,63,28 45,43,39 51,49,50 52,50,51 75,73,69 37,35,31 35,28,26 42,35,33 42,35,33 35,28,26 38,31,31 49,42,42 33,27,22 43,36,36 45,37,43 27,20,20 55,48,48 39,34,31 88,88,83 86,87,79 79,80,72 86,86,83 95,95,92 101,100,93 101,103,100 69,56,49 69,55,41 75,61,43 77,64,43
176,112,43 167,107,39 155,104,39 147,102,40 137,98,39 139,98,39 145,105,41 143,103,39 145,105,41 156,115,54 150,114,52 130,99,50 117,90,45 115,89,48 123,94,43 143,111,54 116,95,54 93,71,35 84,65,38 108,86,52 103,79,42 84,65,42 255,213,123 255,203,109 255,189,102 255,185,103 249,161,84 255,170,97 234,154,84 226,150,85 200,127,68 199,134,74 211,141,83 203,135,76 212,142,82 215,145,83 207,142,85 107,63,35 100,55,34 90,47,28 97,51,25 97,55,31 90,46,18 106,60,30 84,42,20 78,47,26 68,37,16 85,42,23 106,56,25 112,59,32 73,44,22 100,58,34 113,55,18 56,42,28 74,65,59 46,37,31 68,67,60 52,51,44 91,83,70 69,62,23 58,48,8 52,50,17 133,96,15 180,127,14 60,40,0 143,102,3 119,73,3 95,71,16 68,52,21 59,47,21 46,39,12 46,39,19 43,36,16 38,39,18 38,39,18 40,38,16 40,38,16 37,33,12 38,35,11 44,39,11 45,40,12 49,44,16 55,49,15 55,49,15 61,54,13 62,55,14 62,55,12 63,56,13 64,58,12 66,60,14 67,61,13 67,61,13 68,62,14 70,64,16 71,65,19 74,68,22 75,68,25 75,69,21 74,69,30 61,56,42 56,54,50 59,57,55 70,65,62 83,82,75 42,36,31 41,35,28 31,24,22 38,31,31 44,37,37 30,23,21 34,27,25 45,39,34 41,34,34 38,31,31 47,42,41 37,30,30 49,44,41 89,84,81 84,83,76 88,87,80 86,86,81 88,88,83 97,97,94 95,95,92 99,95,87 69,58,43 76,62,46 77,64,41
145,103,40 145,102,42 138,98,44 138,99,42 130,99,39 135,99,39 138,103,38 142,101,42 145,104,45 153,112,51 157,121,59 142,112,56 124,98,48 118,86,52 123,89,44 152,120,63 130,99,62 95,73,37 87,68,41 102,80,46 98,69,45 91,65,26 255,204,112 255,205,117 255,186,99 255,176,94 255,179,103 241,164,90 252,174,105 231,156,93 228,157,102 208,143,88 204,135,81 205,139,82 218,150,91 215,145,83 187,122,65 112,64,37 85,49,27 86,43,24 106,60,34 83,42,22 106,60,30 87,48,18 79,43,23 92,58,36 70,36,14 78,40,21 122,78,50 103,61,39 83,50,25 80,56,34 103,45,21 47,34,31 68,59,53 71,62,56 72,71,64 62,61,54 59,58,49 69,59,37 67,61,27 65,53,12 59,49,7 102,80,6 52,30,0 121,84,1 73,45,0 48,30,0 27,28,5 28,26,4 32,23,4 33,29,10 34,30,11 34,26,2 37,29,5 49,39,17 54,45,14 59,48,13 58,47,12 54,48,14 54,48,14 54,48,14 57,52,13 59,54,15 61,54,11 61,54,11 62,55,12 63,56,13 63,57,11 66,60,14 68,62,14 68,62,14 70,64,16 73,67,19 74,68,22 74,68,22 73,69,21 73,68,25 52,49,23 33,30,15 63,61,59 53,53,50 74,72,70 41,40,33 37,31,26 43,37,30 33,26,24 33,26,26 42,35,35 31,25,18 36,30,23 43,37,32 41,34,34 44,37,37 43,36,36 33,28,27 39,34,31 79,74,71 79,78,71 84,83,76 93,93,88 87,87,82 87,87,84 94,94,91 102,102,97 84,69,60 76,62,46 77,64,41
