125,96,31 126,99,38 132,103,42 119,93,43 124,97,65 125,99,76 146,118,91 179,143,96 160,119,47 154,113,41 162,117,44 163,117,49 161,115,49 160,114,46 154,114,50 144,105,48 147,108,49 150,111,52 148,109,52 157,118,61 145,109,51 34,49,33 24,44,28 27,48,27 31,51,26 59,66,30 164,116,58 161,121,55 159,123,65 32,36,19 26,33,15 34,37,17 34,39,17 33,41,18 52,54,26 72,61,28 61,59,28 92,86,20 135,121,78 27,39,21 26,44,27 37,53,32 45,63,32 151,116,35 151,115,27 83,47,14 92,50,0 159,111,37 160,111,42 162,114,40 162,115,38 160,113,34 162,114,40 162,114,40 163,116,39 163,116,39 164,117,38 163,116,39 162,118,38 161,117,37 162,118,38 166,119,38 184,134,74 106,102,96 102,93,89 95,89,84 92,88,80 90,89,82 86,85,78 82,76,71 50,44,39 44,35,31 44,33,30 54,43,40 48,37,34 42,33,29 42,33,29 37,28,24 39,30,26 36,26,25 37,28,24 40,30,29 45,38,36 35,28,28 58,51,51 35,33,31 59,59,56 63,62,55 27,27,22 83,84,74 94,90,84 85,79,74 52,43,37 42,33,27 38,31,29 34,27,25 40,31,27 39,30,26 38,29,25 44,35,31 34,27,25 36,29,29 38,32,27 43,34,30 44,35,31 33,27,22 30,25,22 35,28,26 34,30,24 56,52,46 72,71,64 74,73,66 84,83,76 87,86,79 88,87,80 86,85,78 89,88,81 89,88,81 82,81,74 75,76,68 67,66,59 73,76,68 103,88,50 109,91,20 109,92,25 103,88,25 100,87,24 100,85,24
101,93,28 101,93,28 100,92,27 105,87,27 104,88,32 107,91,33 117,96,42 128,104,42 130,98,27 130,98,27 141,104,31 142,105,34 150,109,37 159,116,42 158,116,51 149,110,49 152,111,50 159,118,57 157,118,59 154,115,56 98,81,32 28,46,31 32,53,32 31,50,30 40,57,33 114,109,58 162,118,47 164,119,55 154,116,52 41,42,23 46,37,18 40,41,20 31,44,21 41,45,18 47,50,19 36,45,15 71,71,39 121,106,29 149,115,45 21,45,23 30,45,21 35,51,32 36,56,31 107,117,66 160,116,45 146,120,66 72,54,35 141,83,21 158,114,34 160,116,38 156,114,35 157,115,36 154,111,37 157,114,38 161,117,39 157,114,40 160,116,38 164,120,40 162,118,40 160,116,38 161,111,37 162,115,34 181,142,103 111,105,98 95,89,84 95,89,84 92,88,82 88,87,80 84,83,76 79,75,69 61,57,51 36,29,27 36,29,27 44,35,31 43,34,30 42,33,29 44,35,31 40,31,27 37,28,24 43,32,27 43,34,30 37,27,26 40,33,33 45,38,38 83,79,71 89,88,81 89,85,77 92,88,80 76,71,70 50,45,44 97,93,85 104,100,90 77,71,62 50,41,35 51,47,39 42,38,32 40,30,29 38,28,27 42,33,29 42,33,29 42,36,31 36,27,23 44,35,31 38,32,27 38,32,27 38,31,29 38,31,29 30,23,26 28,23,22 43,38,37 70,68,64 77,76,69 83,82,75 89,88,81 89,88,81 90,89,82 91,90,83 89,88,81 84,83,76 80,79,72 78,78,73 79,81,78 80,79,72 107,86,32 103,91,36 99,87,30 96,84,27 93,84,28
105,92,29 105,92,29 106,93,30 117,99,39 116,99,32 122,104,42 108,95,34 100,93,25 107,97,30 105,93,27 114,97,28 109,92,25 118,96,29 128,102,32 121,98,29 123,102,32 122,96,28 128,102,34 145,112,46 146,113,47 54,53,15 36,49,26 28,50,24 36,51,25 44,50,21 155,131,65 167,126,58 181,132,63 81,67,13 48,46,15 37,38,15 28,38,16 44,41,15 65,54,21 44,47,16 58,55,29 51,56,22 86,78,15 169,138,49 69,68,43 28,41,27 28,46,29 32,51,31 45,61,28 166,130,54 64,40,16 36,27,12 56,30,9 108,56,0 164,120,40 162,119,45 164,121,45 171,129,46 171,129,48 161,121,44 167,124,48 168,123,48 171,127,47 171,124,47 173,126,49 162,116,46 169,121,49 155,130,102 104,103,96 101,97,91 94,93,86 88,87,80 84,83,76 83,82,75 79,77,73 63,58,57 34,27,27 40,33,31 45,36,32 47,38,34 49,40,36 47,38,34 45,36,32 36,27,23 43,34,28 44,37,35 60,55,52 40,33,31 43,37,32 91,90,79 103,102,95 101,100,91 98,92,85 99,95,85 94,90,80 101,100,89 103,102,91 98,92,85 45,39,32 45,39,34 34,27,27 40,30,31 36,26,27 43,33,32 38,32,27 43,36,34 37,30,30 50,40,39 35,29,22 40,34,29 38,31,29 33,28,25 29,24,26 25,23,21 30,28,26 75,73,69 77,76,69 85,81,75 85,81,75 87,86,79 90,89,82 90,89,82 89,88,81 79,78,71 84,83,76 88,88,83 89,89,86 79,81,81 99,93,68 94,80,24 93,80,28 91,81,30 92,82,29
127,109,36 130,112,39 129,108,36 152,124,43 156,124,38 160,130,45 146,117,43 135,108,33 144,112,39 140,108,33 148,115,36 135,106,34 159,122,49 168,129,45 154,119,38 151,123,44 135,108,33 138,109,33 154,119,36 160,122,35 36,45,17 31,45,26 34,50,29 38,53,27 61,56,15 174,134,43 177,137,44 141,106,23 48,57,27 44,42,9 66,40,0 107,70,17 72,67,26 45,48,17 50,50,20 38,51,24 35,50,24 68,65,25 193,149,37 124,110,44 36,49,37 28,43,27 32,51,29 38,57,35 132,136,69 106,75,36 45,37,13 45,29,12 136,96,5 185,135,34 172,127,36 169,129,34 173,134,36 177,137,42 173,134,36 185,144,47 187,141,45 187,140,38 198,148,45 202,148,44 188,139,47 183,136,43 140,118,98 102,96,89 102,96,91 99,93,88 91,87,81 86,85,78 82,81,74 80,78,74 67,65,61 37,31,26 45,39,34 43,34,30 51,42,38 45,36,32 52,41,38 42,33,29 42,33,29 40,31,27 41,34,32 37,30,30 41,34,32 56,50,43 99,95,87 103,99,93 104,98,91 101,92,86 101,95,88 102,96,89 102,96,87 100,94,85 97,91,82 61,55,48 35,29,22 38,32,27 40,31,25 45,36,32 44,34,33 40,33,31 45,39,34 46,36,35 37,27,26 40,33,31 36,29,27 30,23,21 40,34,29 35,30,27 28,26,22 26,24,22 55,53,51 80,78,74 80,78,74 84,83,76 87,86,79 90,89,82 87,86,79 88,87,80 80,79,70 87,86,77 84,83,76 69,68,61 61,61,47 74,72,70 95,89,66 95,81,27 96,82,26 100,89,27
152,122,26 155,125,29 161,126,31 181,136,31 169,130,28 172,128,30 173,129,33 169,129,36 169,129,34 163,123,30 166,130,29 170,129,32 179,129,26 185,136,26 180,134,27 181,138,35 174,134,28 184,142,32 181,137,25 179,136,31 36,49,26 29,48,26 33,49,28 38,53,27 127,101,19 169,125,27 183,142,27 50,38,8 42,66,42 35,68,32 34,72,34 51,86,49 72,78,28 108,93,32 63,48,1 68,56,28 55,48,19 97,61,0 122,93,32 28,47,36 38,75,40 57,97,58 24,58,24 28,60,29 47,76,46 178,142,39 167,122,47 88,47,0 188,139,31 174,126,29 161,125,26 170,132,25 169,135,24 166,129,33 173,136,24 184,138,27 191,141,27 200,145,27 223,158,30 204,143,25 206,147,28 207,151,57 134,114,96 107,101,96 102,96,91 101,95,90 91,87,81 83,82,75 81,79,75 76,76,71 65,64,57 43,37,32 38,29,25 45,34,31 43,34,30 45,39,34 50,41,37 45,39,34 45,39,34 45,35,34 40,34,29 38,32,27 47,41,34 75,70,58 94,90,82 97,93,87 101,95,88 98,92,85 97,91,84 94,88,81 95,86,78 91,82,74 97,87,77 88,78,68 76,66,54 54,46,33 43,35,22 51,43,30 40,31,23 44,38,33 45,39,30 45,39,34 36,30,25 33,29,23 34,27,25 41,34,32 30,24,19 37,31,26 28,27,20 25,23,21 38,36,34 77,75,71 80,78,76 83,81,77 90,88,84 86,84,80 88,87,80 88,87,78 86,85,78 80,79,70 66,65,58 61,60,53 72,72,69 81,81,78 81,81,81 105,91,46 96,82,24 96,82,26
155,123,21 166,132,28 165,132,23 186,141,27 171,132,21 166,130,29 171,128,25 181,141,37 172,132,28 184,139,25 168,130,23 177,138,29 173,130,27 181,139,31 175,138,28 171,133,28 182,138,26 200,152,39 186,140,31 160,123,31 34,50,31 34,51,27 32,54,28 40,55,27 144,111,18 162,121,20 153,124,23 27,38,23 41,77,51 47,91,65 40,84,58 40,80,55 44,88,55 52,98,62 61,116,70 81,134,71 90,110,42 92,93,43 34,71,40 26,70,33 36,80,43 44,90,52 49,98,59 45,94,55 45,92,51 44,94,52 50,95,55 70,108,68 95,110,73 113,114,77 132,115,78 157,132,84 160,136,83 138,118,70 158,132,93 157,121,22 159,120,22 172,126,26 189,137,35 172,126,28 175,139,36 220,161,102 154,130,106 123,112,107 103,99,93 98,94,88 90,89,82 82,81,74 77,76,69 73,71,69 65,61,55 37,31,26 47,38,34 45,35,34 37,30,28 41,35,30 41,35,28 43,34,30 41,35,30 45,39,34 61,57,51 70,66,58 75,66,58 88,77,70 102,93,87 99,93,86 101,95,88 101,95,88 90,84,77 98,92,85 92,83,77 94,85,79 96,87,79 88,80,67 89,81,68 86,78,65 84,78,71 85,79,70 73,65,54 66,61,49 70,65,51 65,60,48 61,55,46 48,44,34 35,31,23 36,29,27 37,31,26 31,25,20 26,25,18 23,22,15 26,24,25 75,73,71 79,77,75 82,80,78 87,85,83 84,82,78 87,85,81 88,86,82 59,57,53 77,75,71 71,66,65 91,89,90 103,103,103 102,104,104 116,116,113 111,104,102 90,81,25 99,87,28
155,128,26 155,127,28 144,116,19 176,137,35 149,120,19 137,111,18 146,116,22 160,119,31 155,114,26 173,129,29 138,101,16 145,108,23 139,102,17 152,115,21 167,132,35 151,115,25 151,116,23 157,117,24 169,128,29 124,97,20 31,46,32 38,55,29 33,54,31 84,71,10 148,109,25 141,110,21 102,84,11 37,69,51 37,80,52 38,78,53 38,73,50 39,69,48 33,65,43 40,73,48 50,84,52 60,103,61 73,122,67 70,125,65 69,124,64 63,120,62 65,118,66 61,114,62 60,111,62 57,108,61 57,102,60 51,101,59 52,97,57 55,94,58 52,89,54 53,90,55 60,106,61 25,53,16 30,36,25 33,25,31 47,35,25 142,110,28 135,108,33 140,107,28 160,123,40 167,126,38 172,126,42 229,173,124 151,132,116 117,112,109 104,103,96 97,96,89 91,90,83 80,79,72 76,75,68 74,72,70 65,61,55 45,39,34 41,35,30 40,36,28 55,51,45 80,74,69 91,85,76 96,87,81 93,87,80 97,91,84 98,94,86 91,90,81 100,94,87 102,93,87 101,92,84 101,92,84 100,94,85 105,99,90 106,102,94 106,102,94 102,96,89 100,96,88 101,97,89 99,93,84 94,89,77 87,82,70 93,87,80 92,86,79 86,80,73 86,77,69 82,78,68 82,78,70 85,76,70 78,73,61 66,60,51 49,45,37 42,38,30 48,47,36 48,49,39 44,44,30 59,57,53 76,74,70 77,75,73 84,82,80 84,82,80 86,84,80 90,88,84 74,72,70 87,87,82 93,93,93 95,95,95 105,106,109 107,111,115 107,116,118 110,113,120 110,116,119 104,104,90 119,98,28
172,136,33 142,113,21 121,96,21 143,111,25 124,95,21 115,90,17 127,101,19 121,88,11 154,115,33 140,105,20 119,89,22 149,112,29 140,108,24 150,117,24 160,132,35 136,113,14 143,120,21 137,113,19 135,105,11 71,62,15 32,50,33 34,54,29 46,46,14 131,101,14 137,110,26 131,104,27 52,50,3 33,66,41 28,63,40 31,63,41 34,61,41 33,61,38 32,57,37 31,56,36 31,56,36 40,61,38 49,74,43 59,93,50 64,104,54 58,97,50 53,92,45 53,89,45 54,90,46 51,85,44 46,79,41 44,73,41 40,69,37 41,68,38 37,62,35 36,60,36 33,57,35 40,64,40 121,155,96 201,177,142 220,186,154 232,172,131 230,187,138 235,190,142 243,195,139 255,204,135 255,193,125 180,150,122 114,105,99 103,102,95 94,95,87 86,87,79 89,90,82 76,75,68 72,71,64 73,71,69 55,53,49 47,43,35 74,70,62 82,81,72 92,91,82 98,94,86 92,88,78 86,80,71 93,87,80 103,99,91 101,100,91 103,102,93 100,96,88 101,97,89 96,88,77 96,88,75 96,88,77 107,98,90 107,101,94 104,98,91 99,95,87 92,88,80 97,93,85 97,96,87 97,96,87 91,87,77 94,90,82 96,92,84 93,89,81 90,86,78 85,79,72 76,75,68 76,75,68 78,74,66 72,68,60 65,61,55 63,59,53 52,53,45 51,52,44 52,51,44 49,48,41 69,67,63 76,74,72 83,81,79 84,79,78 88,86,82 87,86,79 77,76,69 101,99,97 101,102,105 103,108,107 108,112,114 111,120,122 111,120,122 111,116,122 109,119,123 100,110,114 115,103,75
141,110,32 109,90,35 99,82,35 132,103,40 76,71,20 104,81,23 104,87,18 113,81,6 147,112,15 129,97,13 119,86,20 133,103,20 126,98,19 134,110,18 139,117,23 117,95,17 124,103,20 123,100,15 124,99,12 36,46,22 25,45,29 35,40,18 112,95,30 128,94,31 135,106,32 128,105,36 32,32,2 29,54,36 24,54,37 25,55,36 29,54,36 30,55,35 28,51,34 23,46,29 25,48,31 31,50,30 38,58,31 42,65,32 46,68,31 48,71,36 46,69,36 42,67,36 41,68,36 38,63,36 36,61,34 33,57,33 32,56,32 31,55,33 30,54,32 30,54,32 29,53,31 29,53,31 48,60,42 103,130,89 100,108,115 162,143,116 105,104,95 99,95,85 116,104,94 120,98,80 227,162,107 157,133,111 121,110,105 106,105,98 101,101,98 88,88,85 83,83,78 80,79,72 63,62,55 66,64,60 59,57,55 82,81,74 94,93,86 89,90,80 94,93,84 95,94,85 99,95,85 97,91,82 97,91,84 99,95,87 104,103,94 97,96,87 100,96,88 105,101,93 104,95,87 96,88,77 103,95,84 109,100,92 102,96,89 104,98,91 102,96,89 104,98,91 100,96,88 94,90,82 95,89,80 93,89,81 99,98,89 99,98,89 96,95,86 94,93,84 90,89,80 89,88,81 81,80,73 77,76,69 72,71,64 69,68,61 65,63,59 61,62,52 46,47,39 49,48,41 48,46,42 62,60,58 75,73,71 80,78,76 85,80,79 84,82,80 83,81,79 92,90,88 95,93,89 99,101,101 109,115,118 116,122,125 109,118,120 101,110,112 106,111,117 103,111,116 97,105,110 88,96,103
191,138,72 177,129,82 105,84,69 255,225,167 107,83,48 55,37,16 41,34,7 63,41,0 96,69,6 117,89,19 124,94,25 107,82,7 103,81,16 104,82,6 118,103,13 108,91,13 101,83,10 102,80,15 113,92,11 27,45,28 23,43,27 44,39,7 140,111,37 131,97,34 113,88,31 86,66,20 27,30,8 24,49,33 18,47,33 19,48,34 24,49,33 25,50,34 25,48,33 19,42,27 24,44,30 31,49,34 35,54,32 38,63,36 45,65,36 41,61,32 42,62,35 41,61,36 39,59,34 38,54,33 37,53,32 34,53,31 34,53,31 31,49,32 30,50,32 28,48,30 27,47,29 27,47,29 32,50,33 56,76,31 91,93,88 113,108,96 106,102,96 102,101,94 71,67,59 168,129,90 210,147,98 170,140,114 133,121,109 113,111,107 104,104,101 93,93,90 86,86,83 80,79,72 58,57,50 61,59,55 55,53,51 79,77,73 92,90,86 91,92,82 93,94,84 94,93,84 104,100,90 102,96,87 107,101,94 107,103,95 109,108,99 108,107,98 111,107,99 108,104,96 108,99,93 108,99,91 104,94,84 97,89,78 99,90,84 107,98,92 103,99,91 107,101,94 102,96,89 99,95,87 99,94,82 94,90,82 96,95,86 97,96,87 97,96,87 91,90,81 92,91,82 93,89,83 89,85,79 83,82,75 80,79,72 86,84,80 89,87,83 88,89,81 83,84,76 80,78,74 69,67,65 79,77,78 70,68,69 76,74,72 81,76,75 84,82,80 77,75,71 92,90,86 101,99,97 107,108,111 111,116,122 117,122,128 112,118,121 107,113,116 98,101,108 102,107,113 96,104,109 94,97,104
90,72,42 107,87,55 135,104,65 52,41,24 124,108,93 162,130,88 198,174,141 45,31,17 31,20,15 43,32,17 63,44,17 63,44,9 86,76,23 80,68,13 113,91,17 113,94,30 125,93,36 123,88,34 86,70,14 52,57,35 51,49,29 103,86,39 97,78,43 81,66,46 72,60,34 76,64,34 33,40,24 23,42,33 18,47,33 20,46,33 22,46,33 22,46,33 19,42,27 17,37,23 21,39,24 25,43,26 30,46,25 36,53,29 40,57,31 36,56,31 34,54,29 31,50,28 31,50,28 31,50,28 29,48,26 32,52,27 31,50,28 29,48,28 29,48,28 28,46,29 27,46,26 25,44,24 29,45,26 49,60,31 161,145,101 158,130,90 140,121,105 90,88,86 75,85,82 255,189,125 227,164,111 194,154,120 151,135,118 129,124,121 113,111,112 99,97,98 76,74,75 77,76,69 58,57,48 55,50,47 50,45,42 50,46,38 97,93,85 104,100,92 105,101,93 100,96,88 107,103,95 105,101,93 94,90,82 107,98,90 115,106,100 116,107,99 112,106,99 112,108,100 105,99,92 100,94,85 107,99,88 100,97,84 109,103,94 106,102,92 103,102,93 105,101,93 106,97,91 99,90,82 102,97,85 93,89,79 98,97,88 90,89,80 92,88,80 86,85,76 95,89,82 89,88,81 88,87,80 87,86,79 82,81,74 80,79,72 74,72,68 69,68,61 65,64,57 55,53,51 48,46,44 79,79,79 89,89,89 65,65,62 77,75,73 80,78,74 87,85,81 91,89,85 105,107,107 109,115,118 116,125,127 104,113,115 103,111,116 111,119,124 109,117,122 101,109,114 100,111,112 91,104,105
87,73,55 86,72,54 73,59,41 85,72,51 76,68,46 66,67,57 103,108,107 95,98,90 110,106,100 83,79,69 37,33,14 36,33,18 26,28,11 33,25,12 95,49,10 199,122,85 137,77,38 149,94,63 119,71,44 129,78,50 141,90,53 115,87,29 108,81,20 143,108,43 132,100,43 117,93,40 57,56,31 11,23,19 18,47,33 20,46,33 22,46,35 22,44,34 20,38,25 15,30,18 18,31,17 26,41,25 24,40,21 28,44,25 30,46,25 28,47,27 29,48,28 29,48,26 28,47,25 29,48,28 29,48,28 28,47,25 26,45,23 27,46,26 26,44,27 25,43,28 25,43,26 25,43,26 31,47,28 40,53,28 120,118,69 142,112,68 131,103,65 102,88,63 89,87,83 255,189,104 216,161,109 179,143,110 142,128,110 124,122,118 110,112,112 103,105,105 82,82,82 73,71,69 53,51,47 51,46,43 49,45,39 57,53,45 99,98,89 102,103,93 101,97,89 90,89,80 92,91,82 98,92,85 105,99,92 104,100,90 108,102,95 106,100,91 111,103,92 117,106,99 105,99,92 97,91,82 100,96,86 97,96,85 97,96,85 102,101,90 103,99,91 105,101,93 105,99,92 105,99,90 101,96,84 104,100,90 102,101,92 102,101,92 93,89,81 88,87,78 87,86,77 82,81,74 87,86,79 81,80,73 79,78,71 72,71,64 62,61,54 61,57,51 61,57,51 48,46,42 51,49,45 65,63,71 101,100,105 89,89,89 63,61,59 79,77,73 91,89,87 95,95,95 105,110,109 109,115,116 100,106,107 103,109,110 103,110,108 88,95,93 100,106,107 97,103,104 95,101,102 85,91,94
69,66,51 64,61,48 69,65,57 64,60,50 61,57,47 63,60,47 90,87,74 85,85,80 91,93,90 98,100,97 81,86,80 102,101,90 60,59,48 28,33,27 45,25,7 48,32,15 136,89,66 67,31,11 51,32,20 138,90,61 109,69,33 102,79,21 109,85,21 132,102,35 110,81,20 116,92,26 93,85,20 9,23,16 24,48,37 21,47,36 20,46,35 23,42,33 22,34,25 17,28,17 15,26,13 24,37,21 24,42,27 22,40,25 25,43,26 25,44,24 26,45,25 26,45,25 26,45,25 27,46,26 26,45,25 26,45,25 27,45,28 25,43,28 24,42,25 24,42,25 24,42,27 25,43,28 27,45,28 27,45,28 57,67,41 93,83,73 111,100,81 82,80,62 203,160,113 248,173,105 210,155,114 183,148,121 153,138,127 125,123,121 106,112,113 103,109,110 92,98,99 76,80,82 62,62,59 47,47,42 56,47,41 72,70,68 83,82,75 96,92,84 101,95,88 90,89,80 95,94,85 95,89,82 107,101,94 107,101,94 106,100,91 105,99,90 106,100,91 108,102,93 107,101,92 104,98,89 101,97,89 105,101,91 106,102,94 107,103,95 102,96,89 104,98,89 98,92,83 99,93,84 101,97,87 103,102,91 106,102,92 101,97,87 94,88,79 88,84,74 87,86,77 84,83,76 84,83,76 83,79,71 79,78,69 72,71,64 62,61,54 51,50,43 56,54,50 56,54,52 66,65,58 66,66,63 94,95,100 93,94,97 86,81,80 75,74,65 88,86,82 93,93,93 95,97,92 96,97,100 82,87,86 77,82,78 52,56,41 76,78,61 65,66,54 72,73,61 77,82,78 92,96,100
68,63,60 69,64,61 72,66,71 75,76,68 72,73,65 76,76,73 78,78,78 75,76,68 67,69,69 74,76,76 87,91,93 102,104,101 100,102,99 92,95,102 99,103,107 46,36,40 99,72,54 30,32,17 45,40,26 91,60,39 113,87,33 93,72,20 104,80,25 121,95,41 95,81,27 89,82,21 84,75,15 33,45,27 27,44,36 22,48,37 21,47,36 21,43,33 20,34,25 17,25,15 14,20,11 23,34,21 22,40,23 22,40,23 22,40,25 24,42,27 24,42,27 25,43,28 25,43,28 25,43,26 25,43,26 26,44,27 25,43,26 26,44,27 25,43,26 25,43,26 25,43,28 25,43,28 26,44,27 28,46,29 40,65,38 93,86,84 71,67,59 101,96,66 255,189,119 238,171,123 201,154,120 167,138,116 139,126,119 120,118,116 103,109,110 99,105,106 85,91,92 75,79,81 66,66,63 47,47,44 61,55,50 65,65,62 86,80,75 90,89,82 104,103,94 106,100,93 97,93,85 96,95,86 103,99,91 107,101,94 107,102,90 104,99,87 99,93,86 108,102,93 108,102,93 101,95,86 94,88,79 99,95,85 100,94,85 104,98,89 104,99,87 101,95,86 101,95,86 98,92,85 93,89,79 92,88,78 97,93,85 96,92,84 89,85,75 82,76,67 83,79,69 82,81,74 81,82,74 80,79,72 81,77,71 77,76,69 68,67,60 69,68,61 68,66,62 67,65,63 62,60,58 62,60,58 79,80,83 77,75,71 66,61,49 71,67,57 83,81,77 88,88,85 87,89,89 72,73,63 83,87,31 91,97,29 84,93,24 83,93,26 82,92,25 83,92,36 76,86,33 67,73,44
60,62,62 62,64,64 51,53,53 67,67,67 72,72,72 76,78,75 79,81,78 84,85,88 77,79,76 83,85,85 81,83,83 86,88,88 88,90,90 86,91,90 84,89,88 85,90,86 92,94,89 92,97,93 53,56,48 40,29,10 38,29,14 69,51,32 65,41,15 59,41,9 56,40,23 33,25,12 29,25,19 25,27,22 19,26,19 22,48,35 20,46,35 19,41,31 19,31,22 12,22,14 12,19,14 19,30,17 20,38,21 21,39,24 22,40,25 22,40,25 24,42,27 25,43,28 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 26,44,29 32,52,25 67,72,68 100,102,97 91,86,74 244,176,115 214,159,118 180,141,111 158,133,114 132,121,118 119,119,119 106,110,112 92,98,101 89,95,98 70,76,79 72,74,74 62,60,56 63,59,51 53,55,55 81,72,66 99,93,88 101,100,91 107,103,97 104,100,94 98,94,86 100,96,88 102,96,89 104,98,91 106,100,91 90,84,75 102,96,89 101,95,88 99,93,84 96,88,75 97,89,76 96,88,77 99,94,82 97,92,80 98,92,83 104,98,89 101,95,86 94,88,81 96,92,84 93,89,81 88,84,76 83,82,73 80,75,63 75,71,61 75,74,65 80,79,72 81,80,73 81,80,71 76,75,66 74,73,66 68,67,58 61,59,55 48,46,42 42,40,36 91,91,91 93,92,95 83,78,75 67,60,44 59,54,42 90,85,82 87,89,86 76,79,57 83,89,19 80,90,14 93,95,22 87,97,21 86,98,23 85,97,22 79,87,21 79,90,20 75,85,18
36,38,38 37,39,39 50,52,52 60,60,60 65,65,65 57,59,56 67,69,66 74,75,78 76,78,75 79,81,81 80,82,82 69,71,71 84,86,86 84,89,88 61,66,65 78,83,79 69,73,75 85,90,89 90,90,87 80,80,77 118,108,98 81,68,63 53,37,20 63,31,0 100,80,60 72,66,59 84,81,85 76,81,75 72,74,69 27,53,40 23,47,36 19,41,31 17,29,20 10,20,14 5,17,10 16,29,17 24,39,23 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 30,51,30 72,84,75 73,80,75 87,86,79 179,135,97 175,134,114 162,136,113 135,121,105 111,106,103 114,119,118 98,104,105 104,110,113 93,99,102 80,89,89 67,72,71 62,60,56 62,58,52 51,50,53 68,62,57 87,79,68 94,88,79 99,95,89 101,97,91 101,97,89 98,94,86 97,92,80 97,92,80 98,92,83 100,94,87 100,94,89 100,94,87 95,90,78 89,81,70 87,82,70 94,89,77 93,88,76 95,90,78 87,82,70 94,89,75 99,94,82 97,91,82 97,93,85 92,91,82 90,91,81 87,88,80 82,76,69 72,68,62 70,66,58 75,71,63 78,74,68 71,67,59 73,72,63 65,64,57 51,50,43 45,44,37 47,45,41 37,35,31 89,89,89 80,79,82 81,77,71 74,67,51 55,49,40 71,72,64 72,70,52 95,93,21 96,98,16 104,100,24 100,95,26 95,95,34 94,93,28 96,95,30 84,91,32 76,86,21 80,90,23
22,22,22 23,23,23 29,29,29 46,46,46 59,59,59 59,61,58 66,68,65 78,80,75 72,74,69 78,80,77 72,74,71 74,76,73 79,81,76 92,97,96 82,88,91 91,93,90 103,108,107 98,100,100 100,101,104 231,206,178 209,164,116 240,195,149 196,158,108 148,138,114 105,103,101 96,100,102 94,99,95 87,92,88 87,91,93 35,57,45 23,47,36 19,41,31 15,27,20 9,19,11 5,15,9 14,27,15 24,42,25 24,42,27 22,40,25 21,39,24 21,39,24 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 27,46,26 54,78,56 69,75,78 81,80,73 144,118,97 150,130,110 137,122,102 120,112,101 118,118,115 107,112,111 107,113,116 105,113,118 98,106,111 87,96,98 76,82,83 68,63,60 57,57,57 63,64,67 61,59,60 83,72,69 91,85,78 88,87,78 97,91,84 99,93,86 93,87,80 98,97,86 99,95,87 100,97,84 103,99,91 93,87,82 95,89,80 93,88,74 93,85,74 92,84,71 94,89,75 90,85,71 93,88,74 102,95,79 100,92,79 104,99,87 99,93,84 91,90,81 92,88,80 84,80,72 76,72,64 76,72,64 71,67,59 68,64,56 74,70,62 75,69,62 72,68,62 69,65,59 59,57,53 48,47,40 44,43,36 35,33,29 28,26,22 76,76,73 90,90,87 86,86,81 81,69,57 84,60,27 71,61,21 94,85,25 99,93,27 101,95,20 101,90,26 99,90,32 89,82,25 88,87,22 95,86,26 92,82,33 81,75,29 75,78,18
33,33,33 57,57,57 65,65,65 81,81,81 90,90,90 85,87,84 91,93,90 85,87,87 92,94,94 93,95,92 95,97,94 91,92,95 105,106,109 108,108,108 106,108,108 96,95,88 107,112,111 98,103,102 106,108,108 173,147,124 180,155,127 128,92,59 165,132,105 93,98,92 101,99,97 98,99,102 92,97,93 91,96,92 81,85,87 53,70,60 22,46,33 21,43,31 14,26,19 9,19,13 9,19,13 14,26,17 24,42,25 24,42,27 22,40,25 21,39,24 22,40,25 24,39,25 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 25,45,29 35,57,31 76,81,87 81,79,80 122,106,91 133,117,100 123,112,97 101,100,93 112,114,114 98,103,102 97,103,104 95,104,104 95,104,106 78,87,87 72,82,79 74,69,66 58,60,60 62,63,66 59,60,63 63,61,62 52,41,34 94,90,80 93,89,81 98,92,85 97,91,84 96,95,88 100,94,87 96,88,77 99,93,84 96,87,81 93,89,79 89,84,70 94,86,73 94,87,71 94,86,73 92,84,71 89,81,68 95,87,74 82,74,61 91,83,70 89,80,72 90,84,75 91,85,78 86,82,74 83,79,73 75,73,69 74,69,66 71,67,59 70,66,58 71,65,58 72,66,61 63,57,52 53,52,45 48,47,40 73,72,65 94,92,88 97,95,91 98,98,95 101,101,98 97,97,94 84,89,85 97,89,76 95,84,22 94,86,21 96,90,26 98,91,23 93,85,31 88,78,27 84,77,20 90,86,28 84,76,26 89,73,29 73,62,18 75,69,21
