134,103,50 127,96,47 136,105,56 128,97,46 123,92,53 136,105,54 130,99,48 116,89,44 123,96,53 117,89,51 89,68,41 86,69,45 92,71,44 122,90,44 149,112,59 161,121,57 175,129,61 179,133,65 161,117,50 155,119,57 143,104,47 109,81,41 86,67,42 75,62,41 68,61,43 69,60,43 71,60,41 75,61,43 71,57,39 83,62,39 201,146,94 255,186,110 244,159,79 255,174,91 244,163,84 109,55,19 47,37,41 44,41,47 51,43,49 39,29,28 45,30,21 67,44,29 104,58,30 125,74,39 95,47,20 71,40,19 86,60,50 114,60,22 74,53,49 44,36,42 85,75,63 57,42,20 61,52,21 69,53,11 255,189,24 255,183,10 242,159,3 235,159,9 204,140,7 145,98,7 255,199,15 255,184,8 255,171,7 250,163,8 255,171,20 255,171,21 255,170,22 255,171,28 247,161,24 244,160,27 235,154,33 187,123,27 167,107,21 186,118,28 202,126,17 218,134,19 227,139,14 237,145,12 239,153,18 174,118,26 120,93,32 100,80,30 78,68,30 75,64,29 68,63,24 70,62,26 61,54,25 46,36,26 47,36,31 47,36,29 59,43,26 76,64,25 77,67,25 73,65,15 75,70,19 74,68,20 73,67,19 75,69,21 71,65,17 73,67,19 74,68,22 74,68,20 65,66,16 69,73,19 67,74,30 76,84,45 63,66,56 28,23,22 34,27,25 49,46,50 54,52,60 39,39,51 51,47,60 41,34,44 44,34,38 46,36,35 38,31,29 31,24,27 56,46,45 71,59,47 72,58,44 72,58,44 70,59,44 70,59,44 69,55,41 70,56,42 70,56,42 69,55,41
142,106,57 120,88,42 151,115,68 155,116,59 137,101,52 137,104,54 134,103,50 125,93,49 128,99,50 118,87,50 100,75,45 97,74,45 120,92,52 138,108,52 148,112,54 148,111,56 170,126,57 175,129,63 155,117,51 132,101,52 121,95,45 101,79,41 86,67,42 73,59,41 69,60,43 71,60,45 71,60,43 76,60,45 86,62,40 247,181,124 255,179,103 255,189,115 255,177,101 253,165,90 245,161,85 117,57,14 49,36,31 43,37,42 43,33,34 38,29,25 58,39,25 72,46,25 95,49,19 106,54,24 76,39,13 97,59,38 94,58,38 97,49,22 105,65,42 69,50,36 113,101,89 79,64,42 61,52,21 66,51,13 255,207,42 255,183,21 255,173,13 236,158,5 230,156,13 207,129,7 255,186,0 255,164,4 243,155,0 246,161,8 255,168,18 255,172,22 255,171,26 255,172,29 255,167,29 250,164,27 241,157,24 202,127,26 178,112,28 185,117,29 203,129,25 213,131,15 222,140,15 230,146,15 216,142,21 164,116,32 105,81,30 87,72,32 77,66,33 68,60,26 55,45,21 43,38,26 57,53,47 54,50,44 50,41,33 54,42,32 67,53,28 75,66,21 75,68,25 73,67,19 71,67,19 73,71,22 69,65,17 68,64,18 72,68,20 73,67,19 71,65,17 66,64,17 62,62,17 69,73,17 67,73,21 74,80,30 71,77,48 70,72,72 27,22,21 36,29,32 42,36,41 63,60,64 28,24,33 51,49,61 48,44,53 43,36,36 45,33,33 38,28,29 34,27,27 66,55,50 71,57,43 71,57,43 72,58,44 72,58,44 69,55,41 68,57,42 71,57,43 70,56,42
130,98,56 118,89,54 149,114,60 161,122,61 154,116,52 152,116,58 139,107,52 137,103,58 131,100,51 127,96,47 123,96,51 128,99,50 138,106,51 142,108,49 141,106,50 150,114,56 161,124,55 157,119,55 141,105,47 103,74,39 98,75,35 89,70,43 83,69,44 77,62,42 72,58,42 71,57,41 70,59,42 95,74,47 255,191,131 255,189,109 255,190,112 250,160,82 255,178,102 255,167,93 252,167,94 144,78,28 55,43,33 39,33,38 40,28,30 37,21,15 77,46,27 96,59,33 105,52,25 93,45,16 96,59,35 116,70,40 102,53,31 106,59,36 75,40,15 48,29,15 64,51,46 53,46,30 130,100,72 70,62,26 255,203,40 255,186,12 255,185,18 255,169,10 239,158,8 224,143,11 255,182,9 232,149,11 101,41,0 231,149,6 243,158,5 251,166,13 254,169,16 255,175,25 255,170,24 251,163,27 243,160,24 215,144,31 184,121,27 178,120,17 199,131,19 205,127,10 211,135,8 209,136,26 191,137,49 120,83,43 64,46,25 53,42,25 44,34,22 50,44,37 40,35,32 54,49,46 54,52,48 46,37,29 57,46,31 66,52,34 71,61,23 77,68,23 75,68,25 69,64,21 70,68,21 71,69,20 68,66,19 71,65,19 73,67,21 75,66,21 71,64,21 66,63,21 63,63,18 70,72,19 70,72,19 70,76,24 73,80,34 66,68,63 27,22,24 31,24,24 45,35,36 40,32,38 53,48,47 42,39,43 48,47,64 44,36,42 46,35,32 45,36,32 28,21,21 58,47,44 70,56,42 70,56,42 71,57,43 72,58,44 70,56,42 68,57,42 69,58,43 68,57,42
127,94,57 129,96,59 147,111,62 158,119,62 163,125,61 155,119,61 128,94,51 145,109,60 150,112,66 142,111,60 129,97,51 145,107,59 145,113,58 134,103,52 148,114,55 155,120,55 145,114,52 136,105,45 129,98,47 110,82,44 93,69,34 83,62,37 79,64,42 76,62,44 73,57,40 77,61,46 80,56,34 255,204,139 255,174,92 255,175,92 255,191,112 255,169,92 250,164,91 247,162,91 238,156,84 210,141,85 52,36,23 41,36,35 49,33,29 63,36,18 81,40,20 111,65,37 99,46,21 100,54,28 104,59,38 100,54,24 119,67,37 129,73,37 121,70,33 91,58,33 39,37,38 94,80,66 64,56,43 66,53,21 229,167,24 255,187,0 255,178,5 255,176,12 255,169,19 238,156,13 255,184,14 253,161,8 255,170,24 203,120,9 182,101,0 212,134,12 231,152,19 241,160,30 241,158,38 240,158,44 227,146,49 208,142,56 184,122,41 181,120,36 186,121,30 187,120,23 170,110,22 118,77,28 55,35,17 39,28,23 44,37,35 47,40,38 56,51,48 56,51,48 48,43,40 41,36,35 54,46,35 60,45,25 70,58,28 71,60,27 71,64,21 77,68,21 78,69,22 73,67,21 71,69,22 67,65,18 72,68,20 72,68,20 74,68,22 71,65,19 69,64,21 63,60,16 64,64,19 70,72,19 70,72,17 69,73,17 75,80,33 39,42,32 37,36,39 27,22,24 37,30,33 53,43,47 42,32,36 44,34,38 51,47,58 54,52,62 44,37,40 44,34,33 37,27,28 46,34,34 68,53,42 69,54,43 69,55,41 72,58,44 68,57,42 68,57,42 71,57,43 71,57,43
144,104,50 147,107,55 154,115,58 158,118,64 158,118,64 151,112,53 135,99,52 147,110,57 154,113,64 149,111,63 146,109,56 154,113,56 142,105,50 130,99,48 146,112,53 153,117,57 144,112,55 139,107,50 132,101,48 116,89,46 98,71,39 83,62,35 82,64,43 76,62,44 75,61,43 79,59,39 212,142,82 255,171,85 255,175,90 255,181,99 255,183,105 255,180,106 233,150,83 240,157,90 243,160,91 226,150,90 57,32,13 40,30,29 52,31,20 90,52,31 87,42,21 115,68,36 95,48,25 102,55,32 104,58,32 95,54,27 97,53,25 125,69,31 132,81,42 102,63,35 32,30,31 97,85,75 81,62,35 71,59,20 142,96,0 255,184,0 255,179,5 255,178,13 253,174,14 231,153,13 255,178,13 255,166,0 255,172,3 236,150,2 207,122,24 194,110,25 162,87,19 151,93,29 154,101,44 146,93,38 144,90,40 127,88,49 102,76,51 80,54,42 56,42,28 42,33,29 33,31,32 36,30,25 57,50,48 68,62,57 63,53,52 45,33,35 57,52,54 50,45,44 67,45,37 76,43,18 102,59,24 105,72,33 72,60,19 71,64,23 74,67,24 78,70,18 78,69,22 71,65,19 69,65,17 66,67,17 70,64,18 70,64,16 74,68,20 72,63,18 63,60,16 62,62,19 67,64,20 69,71,18 70,72,15 71,73,16 75,77,22 56,59,28 67,67,67 23,18,20 28,21,24 42,32,36 43,33,34 46,36,37 44,38,43 41,38,44 55,49,56 44,37,37 37,31,26 37,30,28 78,67,64 66,54,44 66,55,40 69,58,41 70,59,44 68,57,42 72,58,44 72,58,44
153,112,53 153,112,53 152,111,54 149,109,55 148,108,54 148,108,54 147,106,57 157,116,55 160,119,60 164,123,66 162,122,68 165,124,67 145,109,51 142,106,55 146,110,59 148,111,58 138,105,53 142,111,60 137,109,53 111,86,38 93,69,36 96,72,35 98,76,42 78,63,41 83,62,37 134,86,41 255,164,82 255,198,115 255,180,100 255,188,109 255,184,106 255,171,94 255,171,100 243,161,89 233,158,88 249,174,109 80,43,17 39,29,28 61,33,20 89,47,25 101,49,19 129,75,41 84,41,22 106,59,36 95,47,18 101,55,29 84,50,28 111,66,33 97,51,21 97,53,25 42,29,24 71,62,54 105,83,65 92,77,39 70,47,0 255,184,0 255,175,7 246,161,0 249,169,12 240,165,22 242,167,10 254,172,0 255,174,0 254,169,0 234,149,7 220,129,10 217,123,35 192,106,35 159,85,31 124,73,34 75,41,11 56,34,14 53,32,19 54,35,23 53,37,24 54,45,37 50,39,34 62,57,54 56,50,45 74,63,58 75,52,49 58,27,15 87,51,22 149,89,35 173,108,48 174,112,56 131,90,41 78,64,19 69,63,17 70,64,18 76,70,22 74,68,20 73,68,17 71,65,17 68,64,16 67,66,14 69,65,17 71,65,17 69,65,17 67,63,15 63,64,16 57,59,13 65,68,19 70,68,19 71,73,20 73,75,20 77,76,22 65,67,25 74,74,71 27,25,23 34,28,35 48,43,45 40,37,41 35,32,36 34,26,32 40,32,38 47,44,50 41,39,40 37,33,27 28,26,22 102,100,98 97,92,91 67,56,49 67,58,43 71,60,45 71,57,43 71,57,43 71,57,43
145,105,51 145,105,51 145,105,53 147,107,55 145,104,55 145,105,53 147,107,53 163,123,59 164,123,62 161,119,67 140,105,69 143,109,64 145,110,56 138,107,58 134,103,54 140,104,53 130,99,48 127,98,49 126,100,48 119,89,43 105,77,39 120,94,42 129,99,55 88,69,42 180,109,54 255,181,109 255,200,116 243,146,64 236,147,66 255,169,92 255,172,96 255,176,100 233,154,81 220,142,73 219,142,84 217,142,79 88,43,10 39,26,21 79,42,27 95,51,25 111,59,27 120,68,36 86,48,27 104,60,34 101,55,27 107,61,33 80,42,23 87,42,19 118,69,33 127,77,44 58,33,16 48,43,45 62,51,46 79,69,31 76,66,26 255,182,0 255,171,0 255,173,1 251,167,7 236,155,5 236,160,6 249,172,0 255,166,0 255,173,0 242,159,0 239,159,4 227,136,17 226,127,34 227,130,50 211,121,47 201,114,46 183,106,46 169,96,39 161,87,33 156,89,39 151,87,41 150,80,33 158,95,42 167,102,42 181,109,45 188,108,49 184,107,47 182,117,53 180,112,51 144,95,46 94,72,36 69,61,27 67,60,21 64,57,14 68,62,16 71,65,17 70,63,20 71,65,19 68,64,18 66,64,15 69,65,17 69,65,19 73,67,21 71,67,21 65,63,16 61,61,16 61,63,17 65,68,17 70,68,19 73,72,20 74,73,19 79,76,21 79,79,36 60,60,57 71,71,66 37,31,36 39,33,38 32,26,31 40,34,39 54,49,51 51,45,52 43,36,39 54,49,51 41,34,32 29,24,23 46,46,43 114,114,111 109,107,103 68,59,51 70,59,44 72,58,44 71,57,43 71,57,43
141,104,51 140,103,50 142,105,52 142,105,52 141,104,51 143,103,51 147,108,51 161,121,57 161,120,63 165,120,76 141,102,74 129,96,57 130,98,54 126,96,52 127,97,53 139,108,55 134,103,54 132,101,50 128,97,46 142,111,60 128,95,43 134,103,52 130,103,56 105,63,21 255,176,98 255,182,100 255,189,103 255,178,98 255,185,108 254,168,95 233,151,79 247,165,93 223,147,82 203,130,69 206,135,80 232,159,98 130,77,34 38,21,11 102,59,40 99,53,27 119,68,40 103,57,31 75,39,21 91,48,29 100,54,26 95,51,23 87,46,26 84,57,39 109,59,28 106,54,22 101,53,26 46,41,43 70,63,63 74,63,44 68,63,24 215,159,25 255,174,9 255,174,7 255,170,6 250,165,0 229,151,0 241,165,2 255,173,0 255,167,0 244,162,0 246,168,1 231,158,5 228,148,20 231,144,32 240,142,46 239,143,58 224,131,56 213,122,51 207,116,47 207,120,59 199,118,55 195,113,55 198,118,61 190,116,62 183,106,53 170,101,45 161,101,47 133,92,45 76,60,27 63,58,28 65,59,25 64,58,22 64,57,16 69,60,15 71,61,19 70,64,18 72,63,16 69,63,15 67,63,17 67,65,16 68,64,16 68,64,18 70,64,18 68,63,20 59,59,14 57,57,14 64,64,19 67,70,21 71,69,20 72,71,19 78,75,22 78,75,20 61,63,19 62,62,57 69,69,64 39,34,33 42,37,39 51,44,44 35,28,26 42,35,33 55,48,51 54,51,57 40,34,39 47,40,43 34,27,25 66,66,63 109,111,108 114,116,111 97,93,87 68,58,46 72,58,42 71,57,43 71,57,43
140,103,48 140,103,48 139,102,49 141,104,51 142,104,54 150,109,52 155,109,52 164,119,55 161,115,58 165,122,73 151,109,71 132,100,56 128,97,48 121,91,49 121,91,49 123,94,59 121,93,53 137,110,63 125,99,47 139,113,59 154,119,54 130,100,54 124,93,44 255,186,113 255,186,97 255,193,107 255,167,85 252,160,80 251,166,88 255,176,105 204,126,57 235,160,92 217,145,79 213,141,77 202,132,74 235,162,101 182,122,72 53,27,13 100,55,34 104,57,23 120,70,39 95,50,27 75,39,21 89,48,28 106,62,34 92,47,14 95,56,28 81,45,25 88,46,24 127,72,41 122,68,34 39,29,19 76,71,68 64,60,50 61,60,33 88,56,0 255,173,0 255,166,3 247,163,3 255,169,6 231,150,0 240,166,4 247,164,0 254,168,0 238,157,0 238,159,0 225,154,0 221,153,8 209,140,4 204,130,7 208,132,19 202,127,26 198,122,30 189,112,23 184,110,33 180,107,32 171,100,29 167,103,36 151,97,38 109,77,31 69,57,18 66,56,18 62,54,20 59,58,20 61,57,20 64,57,18 66,56,16 64,57,14 67,61,15 67,60,17 67,61,15 68,61,18 68,62,16 66,64,17 68,64,16 71,66,15 70,64,18 68,64,18 66,63,19 56,56,13 58,58,15 63,63,18 68,71,22 72,70,23 74,73,21 79,76,23 73,67,33 49,48,39 65,64,67 77,75,73 22,16,21 37,30,33 42,35,35 45,38,38 45,38,38 42,32,33 55,50,52 55,50,52 54,48,53 36,29,29 75,73,71 103,105,102 105,110,106 109,111,108 82,76,71 74,63,46 71,57,43 71,57,43
141,105,47 142,106,48 143,106,51 140,103,50 139,102,49 159,119,53 176,129,66 170,126,57 162,119,59 164,124,72 152,110,70 138,107,56 136,105,52 126,96,52 125,95,51 110,82,44 109,80,45 121,93,53 112,85,40 131,104,57 154,118,56 130,98,54 113,72,23 255,185,103 255,187,99 255,175,89 255,179,97 239,146,69 255,180,102 228,143,72 231,156,88 217,142,77 220,148,84 224,149,86 223,150,91 215,143,79 200,134,82 63,31,17 101,56,35 112,62,29 110,60,29 108,61,38 76,41,26 89,48,28 97,56,29 95,50,15 114,73,42 72,42,27 80,48,32 102,58,32 114,59,30 49,35,21 72,70,68 65,60,57 93,91,71 86,66,5 255,187,2 255,173,6 247,163,5 253,163,0 242,158,7 238,161,3 247,166,0 252,165,0 243,161,0 234,155,0 228,156,0 223,153,4 217,149,6 211,143,13 198,133,9 184,123,9 168,106,7 156,96,3 139,85,6 122,77,4 106,71,4 91,67,16 77,53,16 58,52,16 60,56,21 59,55,20 60,54,18 59,55,20 61,55,19 63,56,15 64,57,16 64,57,16 64,57,16 64,57,14 68,59,14 69,60,15 68,62,16 67,63,17 69,66,15 71,66,15 71,65,19 67,63,17 65,61,15 56,56,15 61,58,16 64,65,17 68,69,21 72,68,22 76,73,22 76,73,22 79,73,39 47,45,46 51,51,51 63,61,59 39,33,40 37,31,36 35,28,28 40,30,29 46,36,37 44,37,40 52,42,46 55,48,51 51,43,49 43,33,34 67,65,63 101,103,100 106,108,105 109,111,108 115,113,109 79,71,60 72,58,44 72,58,44
149,108,49 152,109,49 154,109,47 151,108,50 143,107,49 158,116,53 166,121,57 165,123,60 150,111,54 157,115,63 160,118,66 158,119,60 139,103,52 120,95,49 122,97,53 101,77,44 103,79,44 106,82,47 94,70,37 118,92,53 138,105,57 136,102,57 221,155,82 255,201,105 255,190,104 255,190,105 255,187,106 243,153,75 255,176,100 237,157,87 230,155,87 218,146,80 216,141,78 219,143,80 224,149,86 217,144,83 194,128,76 88,45,26 99,54,33 111,61,28 108,60,31 105,60,37 76,45,26 87,47,24 78,36,12 88,46,24 100,56,30 84,48,30 110,72,53 66,36,19 103,55,26 82,46,24 73,66,64 45,43,41 49,45,35 83,71,41 219,147,0 255,171,1 248,163,8 255,167,2 242,158,0 235,160,3 240,166,0 243,162,0 249,166,1 234,155,0 229,152,0 221,147,0 219,145,6 209,142,5 201,137,4 189,134,9 166,120,13 148,107,10 125,92,13 103,74,13 87,66,14 76,59,22 61,49,19 58,51,20 56,52,17 56,52,17 59,53,17 61,54,15 60,55,16 61,54,13 62,55,14 62,55,14 63,56,17 62,55,14 66,59,16 67,61,15 70,64,18 69,63,17 71,68,17 75,67,17 73,65,15 68,62,16 58,55,13 61,58,16 65,62,18 66,64,17 69,65,17 76,70,22 79,76,25 78,73,20 77,74,32 44,40,34 66,64,65 63,61,62 31,24,27 40,32,38 37,30,33 43,36,39 55,48,51 39,34,36 54,49,51 42,37,39 55,50,52 47,40,40 49,47,45 89,89,86 93,95,90 101,103,100 101,103,100 114,109,106 78,66,56 75,61,45
161,111,39 162,112,40 169,115,40 168,116,43 159,110,43 148,110,46 145,111,50 159,119,55 158,117,56 154,113,52 151,111,59 121,92,43 109,82,46 107,80,46 109,82,48 98,73,45 111,87,50 118,92,53 119,91,51 123,93,51 125,98,53 152,111,54 255,188,105 255,204,110 255,201,114 255,188,106 255,175,96 255,185,106 248,163,90 237,157,87 223,147,82 232,157,94 234,158,95 214,138,73 225,150,87 240,164,104 190,123,73 109,64,43 93,51,29 113,63,32 104,56,31 91,48,29 95,57,40 102,58,32 110,62,33 94,49,26 79,42,18 102,56,26 80,46,26 69,43,29 127,77,46 130,77,34 55,34,19 66,64,60 55,51,45 82,73,54 89,50,0 252,177,18 255,179,17 255,165,8 245,157,0 244,165,5 231,155,0 234,158,0 242,160,0 231,154,0 217,144,0 218,145,0 210,138,1 204,137,0 196,135,1 183,128,5 160,114,7 139,98,1 120,86,12 91,67,14 66,51,11 57,49,13 62,54,20 53,46,17 55,48,17 55,49,15 60,52,18 59,51,15 57,52,11 59,52,13 60,53,14 62,52,14 64,54,16 63,53,15 64,57,16 68,61,18 72,63,18 72,63,18 73,67,19 73,68,17 70,64,16 60,56,10 56,53,11 61,58,14 63,63,18 68,64,16 71,65,19 76,70,24 80,74,26 78,72,26 63,57,32 60,56,50 75,73,71 70,68,66 49,44,46 34,27,27 32,22,26 51,41,45 44,34,35 48,41,41 42,35,35 44,37,40 49,44,46 54,49,51 45,43,41 96,94,92 89,89,84 95,95,92 96,98,95 105,105,105 123,122,115 79,63,48
160,110,38 161,111,39 162,112,40 166,115,39 167,116,40 162,113,46 147,113,52 163,123,59 153,117,57 143,106,53 108,77,40 95,70,40 96,71,41 103,75,46 103,76,44 106,82,45 136,104,58 136,107,56 130,96,53 130,98,52 134,105,56 174,110,43 255,203,110 255,209,122 255,192,110 255,176,94 255,182,102 255,178,101 251,169,97 235,157,88 210,134,71 220,144,84 215,142,81 216,143,82 217,144,83 231,155,97 204,138,88 88,43,22 95,53,31 108,60,33 94,50,22 97,55,31 92,54,33 115,67,40 103,53,22 100,52,25 85,47,26 105,60,39 80,48,32 56,30,16 113,63,32 139,80,34 95,59,26 47,45,43 72,67,64 68,59,51 80,68,38 136,97,13 255,178,15 255,172,17 255,170,13 243,159,1 243,161,0 236,161,0 229,154,0 225,152,0 211,141,0 214,140,1 203,131,0 201,134,0 193,131,2 179,124,6 153,108,5 137,95,5 111,77,5 83,64,9 63,53,15 54,45,16 56,47,16 55,48,19 53,47,13 57,49,15 59,51,15 57,50,11 59,52,13 60,52,16 60,52,16 62,55,16 62,55,16 66,59,20 69,62,21 73,63,21 75,66,19 72,63,18 73,64,17 69,63,17 65,60,17 56,53,13 59,56,14 65,60,17 67,62,19 68,64,16 74,68,20 77,71,23 76,72,26 76,71,32 47,43,35 70,68,66 64,59,58 30,25,24 37,32,31 37,29,35 28,21,24 35,28,31 36,29,32 45,35,36 54,47,47 42,35,35 45,38,36 48,43,42 40,38,36 83,81,79 95,95,90 91,91,88 97,97,94 101,101,98 111,116,112 88,78,68
167,113,38 167,113,38 167,113,38 168,112,38 170,114,40 153,112,44 148,112,52 161,121,55 144,109,55 125,92,44 102,75,39 93,67,42 95,69,44 102,74,45 111,85,44 139,104,48 152,116,56 136,104,49 112,80,46 129,98,61 153,119,60 255,210,126 255,195,105 255,186,101 255,184,103 255,183,103 255,185,107 255,178,102 255,179,106 228,153,85 231,155,95 230,157,96 213,140,79 230,157,96 227,154,93 197,124,67 194,133,86 95,49,31 86,48,31 97,55,31 99,53,23 99,55,25 104,62,38 109,61,34 104,58,30 85,44,24 89,53,33 80,49,30 85,49,31 74,42,28 74,45,21 122,68,34 85,44,13 26,22,16 66,64,62 59,57,55 68,60,47 77,64,30 255,186,29 255,164,7 255,170,12 255,173,15 246,160,0 240,158,0 230,154,0 234,157,0 213,139,0 206,132,0 200,131,0 201,134,0 190,125,0 171,115,0 154,106,7 134,91,4 110,75,10 79,59,13 55,46,15 49,40,11 54,45,16 52,45,16 53,46,15 55,46,15 57,49,15 60,53,14 61,54,15 60,53,14 61,53,17 63,55,19 65,55,17 70,60,20 71,61,21 73,64,19 72,63,16 73,64,19 73,64,19 67,62,21 58,53,12 58,53,12 62,56,10 64,60,14 66,62,16 70,64,18 74,68,20 78,72,26 77,70,29 73,66,35 49,49,35 65,63,61 65,58,56 28,21,19 36,29,27 35,30,32 47,41,46 30,24,29 39,34,36 39,34,36 48,43,45 46,41,43 39,34,31 47,42,39 52,50,48 61,59,57 97,95,91 91,91,86 88,88,85 97,97,94 103,105,105 105,105,100
161,112,35 164,115,38 169,115,40 171,112,37 161,108,40 151,109,44 159,118,57 152,113,56 142,107,53 135,102,50 109,81,41 91,69,35 97,75,41 116,86,44 147,111,51 164,121,65 137,105,61 112,86,47 87,68,45 101,82,59 172,119,62 255,196,104 255,209,120 255,186,104 255,182,103 255,190,112 247,162,84 245,160,87 230,150,80 231,155,92 214,141,82 228,158,98 221,152,87 225,153,87 235,160,97 228,155,94 148,88,45 98,56,34 82,46,28 97,59,40 111,60,32 120,68,38 102,54,27 96,50,22 83,39,11 83,45,24 79,45,25 79,42,18 102,65,41 82,47,32 41,21,14 94,53,33 80,36,8 69,39,24 70,63,61 79,74,71 61,57,51 62,58,52 167,128,59 255,172,3 255,171,15 255,175,23 254,166,7 243,157,0 237,151,0 235,149,0 226,146,0 211,136,0 210,135,0 200,132,0 190,123,2 176,115,1 155,105,4 138,91,0 107,73,3 71,51,3 50,38,10 50,41,12 48,41,12 53,46,17 52,45,16 54,47,16 57,49,13 60,52,16 61,53,17 62,54,18 66,56,18 70,60,20 72,62,22 73,63,21 76,67,22 76,67,22 72,63,16 75,66,19 71,61,19 61,56,17 58,53,12 66,59,16 67,61,13 68,62,16 70,64,18 73,67,21 75,69,23 78,75,35 55,52,39 63,62,55 48,48,48 47,46,39 84,78,73 29,22,20 34,27,25 40,30,29 36,30,25 38,32,27 33,26,24 36,29,29 45,38,36 43,36,36 56,51,50 35,30,29 37,32,31 47,42,41 96,94,90 94,94,89 97,95,93 95,93,91 102,102,99 106,108,108
175,112,36 176,113,37 174,112,38 159,109,35 150,105,41 148,105,45 152,111,50 144,102,48 142,102,48 143,107,45 124,91,43 108,81,47 111,84,50 129,100,51 164,129,64 143,114,65 108,81,49 94,70,44 85,67,48 90,73,49 255,214,146 255,200,105 255,204,114 255,185,103 255,186,109 249,161,84 255,170,97 246,163,94 243,165,98 230,154,94 209,139,81 206,137,81 207,139,80 227,157,95 224,151,90 213,143,83 164,104,63 109,64,43 87,46,30 106,60,42 88,48,23 89,50,22 106,60,30 111,65,35 102,58,32 105,62,43 82,48,28 81,50,27 104,64,41 51,25,13 82,50,36 71,37,19 145,87,50 117,70,36 45,32,27 75,69,62 56,50,43 64,60,54 77,62,51 246,178,33 255,168,0 255,163,10 246,163,9 250,165,12 247,159,2 245,159,0 239,155,0 220,139,0 221,142,0 210,139,0 200,131,0 191,125,0 177,118,3 159,102,0 137,90,0 105,72,4 78,58,8 65,51,8 61,51,11 61,50,15 62,51,16 57,49,13 61,53,17 66,59,20 72,62,22 72,62,22 70,63,20 75,66,21 76,66,24 77,68,23 77,68,23 73,67,19 73,67,21 70,63,20 62,57,18 55,50,11 61,56,13 66,60,14 67,61,13 70,64,18 74,68,22 73,67,21 74,70,22 70,67,41 62,63,55 57,57,54 64,64,61 74,72,68 63,59,53 38,32,27 41,34,32 43,38,40 42,32,33 40,30,29 32,27,29 31,24,22 42,35,33 45,38,41 39,34,36 46,41,40 39,34,33 42,37,34 82,80,76 83,81,77 84,82,78 90,88,86 98,98,95 100,100,97
173,110,41 161,105,38 155,105,43 145,99,40 138,99,42 140,101,42 146,104,41 143,102,41 146,105,44 157,119,55 138,104,45 125,93,47 116,89,46 115,88,52 136,107,56 141,110,57 105,83,47 88,70,40 87,70,46 118,89,56 255,205,124 255,196,102 255,189,104 255,181,100 249,161,84 247,162,86 254,172,100 226,146,80 213,138,73 226,156,96 218,150,91 211,144,92 212,143,87 207,139,80 215,142,81 214,141,82 185,126,78 120,73,50 105,62,45 88,48,25 100,53,32 91,45,27 93,51,29 117,69,42 94,49,26 85,47,28 82,51,32 66,41,22 86,50,28 70,36,14 102,60,38 69,38,19 111,64,32 102,54,25 61,33,22 60,50,49 69,64,63 56,51,50 58,57,48 77,58,31 241,163,0 255,171,21 244,163,15 252,166,20 243,155,5 250,161,7 244,154,0 247,157,0 234,150,0 235,151,2 226,145,0 224,147,2 205,133,0 193,125,0 168,109,0 144,98,0 121,82,2 110,76,6 109,75,5 101,73,5 101,77,11 95,71,9 79,62,11 71,62,17 71,61,19 73,63,21 74,68,20 75,69,21 74,68,22 73,67,21 70,64,18 71,65,19 70,61,16 61,56,17 54,49,10 59,54,11 64,57,14 66,60,14 69,63,15 72,63,18 75,69,23 76,70,22 74,69,28 70,66,47 27,27,24 48,48,45 39,37,38 82,80,76 41,36,33 34,27,25 38,31,29 37,30,28 45,38,38 29,22,22 41,34,34 41,34,34 38,28,29 37,30,30 47,42,44 31,24,24 44,39,36 50,43,41 84,79,76 81,79,75 92,87,84 88,86,84 91,91,88 102,102,99
146,104,41 144,101,43 138,99,42 136,96,42 134,99,43 137,103,42 142,104,40 142,101,40 147,106,45 164,119,57 154,114,50 134,103,50 121,94,47 114,82,52 131,97,52 153,122,62 117,89,51 93,70,39 90,71,48 140,92,47 255,209,118 255,196,109 255,167,86 255,189,112 255,170,94 248,166,94 220,140,72 223,147,84 220,147,86 205,137,78 197,131,74 194,128,76 196,130,73 209,143,86 221,151,91 218,145,86 165,107,56 112,68,42 79,41,24 82,46,24 100,56,30 95,53,29 91,48,29 104,56,29 88,47,27 78,42,22 78,47,28 65,36,14 73,37,17 129,79,48 104,56,27 89,55,35 62,39,24 134,73,37 103,65,46 39,28,25 71,66,63 48,43,42 62,59,65 55,49,44 151,124,92 240,160,0 246,159,6 248,163,10 236,150,2 252,164,14 255,164,5 252,156,0 244,154,0 249,162,7 241,156,3 236,152,5 229,147,4 223,143,4 195,122,0 175,116,0 150,100,0 147,101,3 151,104,0 157,107,4 163,113,10 148,97,0 130,91,18 84,68,14 76,67,20 73,66,23 75,69,23 74,68,20 74,68,22 73,66,23 71,65,19 68,62,16 62,55,16 55,49,15 61,54,11 63,57,11 66,60,14 66,60,14 69,63,17 73,67,19 75,69,23 76,69,28 73,66,46 52,51,44 51,51,48 58,56,54 67,65,61 83,82,75 41,35,30 45,39,34 30,23,23 35,28,26 40,33,33 44,37,37 35,28,26 47,37,36 49,44,43 41,36,38 40,33,33 46,36,40 38,31,34 47,40,40 91,86,83 83,78,75 84,80,74 90,85,82 87,85,81 95,93,91
