132,102,44 133,101,44 139,105,42 143,108,43 139,104,50 140,105,49 120,91,58 126,97,73 129,100,76 145,117,90 175,140,102 152,113,52 157,113,46 161,116,43 165,117,45 163,114,49 159,115,48 153,113,49 144,105,46 145,106,47 149,110,53 149,110,53 156,117,56 145,111,52 137,104,65 142,107,69 155,116,57 168,122,54 168,124,53 36,44,32 23,39,18 35,49,30 38,55,29 39,62,29 30,47,11 53,54,33 41,44,22 33,45,25 49,51,25 43,52,22 86,76,27 85,81,33 145,118,41 157,114,40 156,114,35 156,112,34 162,118,40 163,116,39 158,114,36 156,114,35 73,43,1 70,40,25 73,45,36 160,116,34 160,116,38 161,117,39 162,118,40 161,116,41 160,115,40 162,117,42 162,118,38 164,117,36 168,120,36 166,117,38 161,117,35 175,120,39 255,218,143 216,150,98 145,119,94 117,116,107 88,86,87 79,74,73 73,71,67 47,35,23 44,33,30 42,33,29 40,31,27 39,29,28 42,36,31 48,41,41 51,44,44 47,40,40 40,35,34 38,31,34 42,35,33 42,35,33 82,78,70 105,101,95 105,104,97 103,99,91 99,94,82 97,92,80 98,94,86 100,96,88 99,98,89 105,101,93 90,84,79 48,41,39 34,27,25 72,66,61 37,30,30 35,28,28 37,28,24 44,38,33 38,31,29 33,26,24 42,35,33 48,41,39 40,33,31 35,28,26 34,27,25 26,16,17 30,22,11 54,52,23 74,65,36 71,61,21 78,69,22 77,68,21 75,65,25 72,61,26 65,54,19 58,47,14 61,53,17 70,63,22 75,69,23 75,70,19 65,60,19 57,61,44
104,90,22 104,90,24 104,89,28 105,90,29 102,88,30 109,91,31 109,90,37 115,93,46 122,97,53 133,107,68 160,128,84 147,109,45 153,112,40 155,114,44 159,115,46 156,112,41 164,118,48 160,116,49 147,111,53 152,113,56 158,117,58 152,113,52 156,118,54 144,110,51 137,106,67 141,108,69 153,112,53 166,118,46 175,118,49 55,61,32 22,36,15 31,47,28 33,52,30 33,53,28 44,62,31 66,88,51 45,49,20 44,47,23 43,52,24 43,50,16 46,58,20 112,116,58 116,127,71 156,113,39 157,113,42 157,117,42 159,116,40 157,118,34 161,116,43 140,99,31 68,47,36 56,30,18 129,98,59 158,113,38 159,116,40 159,117,38 158,113,38 161,116,41 162,117,42 161,116,41 162,114,40 161,116,41 163,116,37 162,115,34 164,116,44 255,209,127 217,151,101 134,107,89 103,98,95 90,90,87 77,79,76 80,80,75 58,54,46 30,24,19 88,79,71 92,86,79 95,86,80 96,87,81 99,90,84 93,84,78 89,80,74 73,64,58 61,55,48 60,51,45 37,31,22 74,70,60 91,86,74 101,97,89 103,99,91 100,96,88 99,93,84 97,91,82 99,93,86 101,97,91 98,94,86 101,95,86 96,87,79 58,49,43 39,30,26 44,38,33 42,35,33 36,29,27 33,26,24 35,28,26 36,26,25 35,25,24 43,33,32 40,30,29 33,26,24 34,27,25 34,27,25 28,23,20 25,20,19 30,28,26 59,52,36 67,59,23 76,68,18 73,63,21 69,59,21 66,56,18 68,58,20 69,59,21 71,64,25 77,70,27 78,72,26 76,70,22 70,68,21 60,64,37
100,91,31 100,91,31 99,90,30 99,92,31 103,91,32 105,89,31 106,91,30 103,90,27 101,89,23 101,88,25 106,88,26 107,87,26 111,89,22 114,90,26 117,88,23 121,93,23 132,98,28 137,105,34 137,106,44 140,109,45 154,115,54 155,119,61 147,111,49 146,114,59 138,105,66 152,118,77 164,122,59 163,115,41 169,118,42 130,109,68 25,37,19 27,43,24 30,46,25 31,47,26 36,53,29 39,54,28 40,58,25 51,74,41 51,54,21 64,58,22 80,77,22 66,64,6 52,70,39 161,121,46 168,131,48 171,129,48 164,122,41 179,135,53 172,133,51 86,53,14 54,33,22 63,35,26 150,118,63 166,124,45 162,124,37 170,129,43 169,126,41 175,131,49 174,130,50 170,127,51 173,131,48 172,129,44 178,132,46 171,124,45 188,125,56 255,193,121 176,132,104 125,113,101 109,111,108 98,99,102 85,89,91 78,78,78 64,59,56 99,94,91 104,100,92 104,100,92 107,101,94 106,97,91 98,92,85 107,98,92 108,102,95 104,98,89 99,93,84 95,89,80 91,87,77 86,82,72 96,92,84 99,93,84 100,96,88 100,96,88 98,92,85 93,87,80 92,88,78 100,94,87 92,88,78 94,89,77 94,86,73 74,66,55 36,27,19 42,32,31 33,24,20 31,25,20 36,30,25 33,27,22 30,23,21 31,24,22 29,22,22 29,22,22 42,32,33 38,31,31 30,23,23 20,15,14 28,23,22 35,30,27 26,22,16 59,51,38 72,61,28 65,54,19 65,55,17 66,56,18 73,63,21 76,66,24 78,71,28 81,75,29 77,71,25 74,68,20 71,65,19 55,57,31
116,99,32 110,96,30 125,104,34 124,108,36 105,94,32 118,99,33 122,105,38 113,99,33 121,103,41 109,91,31 120,99,29 128,102,32 134,108,38 124,104,29 118,100,29 123,99,33 128,103,30 129,102,27 125,99,31 144,115,39 161,123,45 162,125,54 130,101,36 148,114,42 149,119,52 152,117,50 161,122,49 161,118,42 172,135,52 167,125,62 32,39,21 23,39,20 28,44,25 30,46,27 31,47,26 36,50,29 36,51,25 38,53,25 42,58,27 39,60,26 57,72,33 49,60,29 35,56,33 132,141,72 188,149,38 183,139,43 175,128,26 200,143,40 166,129,56 83,67,36 60,37,6 132,103,70 167,130,38 163,129,25 169,134,28 180,138,28 195,151,41 187,144,39 183,138,33 200,150,36 216,161,41 206,157,39 197,148,38 180,135,32 228,163,99 206,152,104 153,131,113 116,110,103 104,109,108 104,109,108 93,97,99 85,87,84 73,73,73 108,103,100 104,100,94 104,103,96 105,101,93 102,96,91 95,89,84 98,92,85 106,100,93 102,96,89 101,100,89 103,99,91 103,99,91 100,96,88 105,101,93 103,99,91 101,97,89 104,98,91 101,97,89 97,91,84 93,84,76 87,81,72 87,81,72 87,81,72 88,78,68 83,73,61 73,65,52 54,45,30 50,39,24 45,37,26 35,29,22 30,24,19 35,29,24 38,32,27 30,23,21 29,22,20 31,21,20 37,30,28 38,31,29 40,33,33 34,27,25 35,30,27 32,27,24 31,29,25 68,60,47 77,68,39 70,60,22 73,63,21 78,68,26 78,68,26 79,68,24 73,67,21 70,60,18 66,56,16 64,54,16 51,50,25
153,121,48 131,102,30 150,118,34 152,120,34 137,108,34 138,110,29 149,119,34 144,114,27 146,119,33 137,109,28 140,108,26 150,113,28 157,123,33 147,116,25 136,111,22 138,111,25 149,120,28 156,126,32 145,108,23 171,131,38 186,139,37 177,133,37 152,116,26 163,122,25 171,130,33 167,126,27 175,134,33 172,127,24 190,140,26 172,147,49 28,41,27 21,34,20 25,38,22 22,35,19 26,41,25 26,40,21 29,43,22 32,46,27 33,45,25 36,50,29 36,53,29 39,52,29 79,81,39 194,123,70 196,124,87 193,121,73 172,108,62 167,110,50 88,56,14 193,149,27 180,139,22 184,134,20 167,130,4 152,120,8 159,125,12 175,133,12 199,151,26 191,144,21 181,139,18 209,155,30 219,165,33 207,157,28 198,146,25 179,134,20 202,150,100 177,138,106 131,121,111 108,110,107 97,101,103 96,105,105 88,89,92 73,73,70 63,61,59 101,100,93 108,104,96 102,101,94 107,103,97 108,102,95 96,92,84 104,98,91 106,102,96 102,101,94 104,103,94 98,97,90 98,97,88 100,96,86 99,93,84 102,96,89 101,95,88 104,98,91 99,95,87 106,100,93 96,92,84 94,85,79 86,80,73 93,89,81 80,72,61 89,81,70 82,72,62 79,71,60 70,65,53 72,64,53 59,53,44 42,36,27 38,32,23 40,34,25 33,29,21 34,31,18 20,16,8 27,22,19 35,28,31 29,22,22 41,34,32 36,29,27 29,24,21 30,25,27 74,67,47 77,70,31 75,65,23 80,71,24 80,70,28 77,67,25 74,62,25 69,62,23 61,55,19 57,51,17 56,51,19 62,59,44
165,123,29 164,124,31 159,123,24 173,129,29 169,127,33 168,134,32 181,139,31 198,153,37 178,143,35 169,134,26 158,126,24 154,122,22 157,125,23 159,131,21 146,119,15 150,118,16 161,126,20 167,129,22 170,130,26 166,128,23 183,136,32 188,145,42 172,129,24 187,137,25 183,137,26 177,135,25 182,138,28 180,138,30 178,136,24 56,77,54 20,35,21 15,26,15 15,26,15 14,27,13 15,28,12 21,29,17 20,28,7 15,30,6 14,34,7 22,38,17 24,39,15 41,47,18 143,92,57 170,99,55 170,100,53 162,106,59 127,111,69 79,90,50 63,86,51 56,84,47 50,80,45 53,86,48 63,95,48 75,102,43 102,114,47 129,121,42 163,139,47 156,123,26 151,110,13 183,139,27 182,136,36 170,132,25 170,131,22 167,128,30 196,145,108 165,134,111 115,106,98 92,94,91 93,98,97 98,103,99 82,89,87 63,64,67 64,59,56 97,98,88 104,100,92 106,105,96 107,108,98 102,103,93 106,105,96 99,98,91 108,107,100 107,108,100 89,88,81 98,98,93 100,96,88 102,91,84 100,90,78 88,78,68 101,95,86 101,97,89 97,96,87 104,103,94 99,98,89 104,98,91 97,93,85 97,93,87 92,88,82 94,88,79 88,80,69 76,71,59 77,71,62 83,77,70 73,67,60 71,67,61 69,68,61 66,65,58 68,67,60 65,61,55 60,56,48 39,35,29 17,11,6 16,14,10 12,10,6 16,14,10 13,12,5 26,27,19 67,60,33 80,71,24 81,70,26 80,69,25 80,69,25 74,62,21 70,58,21 57,51,17 53,49,14 47,42,14 54,51,25 66,66,52
173,129,29 171,129,35 153,111,21 169,130,30 153,117,27 152,124,29 165,129,28 187,145,37 145,112,19 143,113,19 145,112,19 163,129,29 157,125,23 159,132,26 147,122,24 143,113,17 159,125,23 163,129,25 156,122,22 152,116,26 157,120,26 167,128,28 169,124,31 166,121,28 163,123,32 145,110,17 166,127,29 160,126,26 138,108,21 35,58,41 31,49,34 27,45,28 26,47,26 25,45,27 27,46,26 26,44,27 33,49,28 33,47,28 31,45,26 30,42,22 35,44,25 36,48,28 38,55,31 47,69,39 51,78,39 39,74,37 25,67,30 35,84,49 52,96,59 53,98,58 48,98,56 51,95,58 48,90,53 50,88,48 48,83,46 46,80,46 41,73,44 46,80,48 87,109,54 145,120,31 156,124,22 145,112,15 149,114,19 153,110,25 176,133,100 133,112,89 96,94,90 93,95,90 90,95,94 89,91,88 73,80,78 69,71,71 76,74,70 105,106,98 107,103,95 102,101,92 110,111,103 105,106,98 104,103,96 110,109,102 116,115,108 115,116,108 100,101,93 99,98,91 103,99,91 103,94,86 97,89,78 96,88,77 101,95,86 105,99,90 105,104,95 92,91,82 95,94,85 101,95,88 96,92,84 90,91,83 96,92,86 98,94,86 94,90,80 91,85,76 90,84,77 84,80,74 84,78,71 74,73,66 68,67,60 67,66,59 61,60,53 65,64,57 66,65,58 61,57,51 58,54,48 51,49,45 54,52,48 56,54,50 50,44,35 54,50,40 73,65,43 75,66,21 77,66,22 74,63,19 73,62,29 69,58,25 62,50,20 46,39,10 44,39,11 52,45,27 63,59,42 62,61,50
161,124,32 143,111,27 147,108,24 151,118,25 147,111,23 144,107,22 149,118,29 157,122,29 130,98,23 138,108,25 148,119,27 160,125,30 162,133,28 148,125,26 150,124,31 133,104,12 157,123,33 143,112,21 130,105,16 135,102,25 144,109,24 140,100,25 146,110,22 134,100,26 132,93,20 142,105,24 168,128,33 146,116,22 74,77,26 22,46,24 22,37,21 22,40,23 27,45,30 28,43,29 24,42,25 27,43,24 28,43,27 24,43,23 26,40,21 23,39,18 26,40,19 27,43,24 30,46,27 33,53,37 35,58,39 37,62,35 46,75,45 54,94,55 49,92,52 46,91,51 50,89,53 46,83,48 41,73,40 43,72,42 41,63,37 38,59,36 39,58,36 38,58,33 41,58,34 54,76,35 134,116,27 130,104,13 132,101,12 168,113,41 155,123,91 119,103,88 92,90,86 89,92,84 85,87,87 74,76,76 61,68,66 55,59,63 88,86,84 110,108,104 105,104,97 99,98,91 107,108,100 102,103,95 101,102,94 108,109,101 118,117,110 119,119,114 119,118,111 110,109,102 113,109,101 103,99,89 101,92,84 107,98,92 108,103,91 104,99,87 105,101,91 102,101,90 95,94,85 93,89,81 91,85,78 98,94,86 93,89,79 91,90,81 88,89,79 89,85,79 89,85,79 91,90,83 86,82,76 79,78,71 76,75,68 69,68,61 63,62,55 63,62,55 62,61,54 52,51,44 52,51,44 47,46,39 53,52,45 53,52,45 54,53,46 52,51,42 98,95,82 62,60,42 66,58,24 63,49,22 69,67,47 61,54,38 48,44,23 42,40,20 51,51,37 58,58,44 69,65,59 58,54,48
158,121,40 142,112,29 156,120,32 136,104,22 139,108,28 129,101,22 132,103,27 124,97,20 98,75,15 122,96,26 116,92,12 139,112,24 159,129,31 131,111,23 144,113,33 112,92,13 117,95,19 121,94,17 135,108,24 125,96,22 133,102,24 114,87,24 131,98,19 123,94,18 142,112,29 153,124,34 153,124,23 113,89,9 45,62,22 23,49,26 26,41,27 24,39,25 21,39,22 21,39,22 19,37,20 26,40,21 29,43,24 28,44,25 24,38,19 21,35,14 26,38,18 24,43,23 28,46,29 29,44,30 30,50,32 32,50,33 34,53,33 34,55,32 40,65,34 42,67,38 40,62,34 39,61,33 38,59,36 39,61,35 39,58,36 39,58,36 36,55,33 35,54,32 37,53,32 36,60,36 141,147,95 191,143,71 180,132,60 212,144,81 140,117,88 97,85,57 84,83,29 75,81,31 76,80,40 64,67,45 56,59,47 66,65,70 93,88,85 110,110,105 109,108,101 106,105,96 102,101,92 104,105,97 110,111,103 110,111,103 116,115,108 119,117,113 117,116,109 118,117,110 116,117,107 105,99,92 108,102,95 104,96,85 94,88,79 101,96,84 100,96,86 101,97,87 99,98,89 97,96,87 91,85,78 100,94,87 91,87,79 90,86,78 88,89,81 91,90,83 94,90,84 91,90,83 88,87,80 84,83,76 84,82,78 80,78,74 72,71,64 65,64,57 61,60,53 61,60,53 54,53,46 46,44,40 49,47,43 48,47,40 49,48,41 52,51,42 71,65,70 69,64,61 64,60,54 61,52,46 72,66,59 77,73,67 62,59,46 57,53,43 65,63,59 61,59,55 60,56,50 57,53,47
142,106,30 133,101,26 133,101,17 118,89,15 121,94,17 105,81,17 102,80,15 109,87,13 86,67,10 111,89,22 110,90,15 118,94,12 132,106,15 112,92,15 130,93,20 111,85,17 94,75,9 101,78,7 135,107,26 126,94,23 122,93,19 100,78,13 121,92,16 108,83,8 135,109,27 141,116,27 131,106,8 107,86,14 35,56,24 23,48,28 27,42,28 24,39,25 23,39,18 23,39,20 24,43,23 26,42,21 26,42,23 25,44,24 30,42,24 23,37,16 24,37,14 20,41,20 23,43,25 27,42,28 25,43,26 29,44,28 30,46,27 32,53,32 38,60,32 36,61,32 38,60,32 38,60,32 36,56,31 36,55,33 35,54,32 36,55,33 35,54,34 33,52,30 35,51,30 29,53,31 85,93,54 255,197,127 255,219,138 234,162,114 104,89,53 91,85,37 85,87,16 78,88,21 79,89,26 64,73,27 61,65,38 48,46,47 98,93,92 110,108,104 102,101,94 106,105,96 106,105,96 98,99,91 109,109,104 109,110,102 115,114,107 118,117,110 117,116,109 121,117,111 110,111,101 104,100,92 105,99,90 100,91,83 98,92,83 91,86,74 100,96,86 100,101,91 101,100,91 101,100,91 98,92,87 98,94,86 97,91,84 87,81,72 91,90,81 92,88,82 90,86,80 89,88,81 86,85,78 83,82,75 79,77,73 79,77,73 72,71,64 65,64,57 65,64,57 62,61,54 65,63,59 62,60,56 66,64,62 59,57,53 56,55,46 54,53,46 48,43,40 57,52,54 100,89,72 106,91,71 109,97,85 78,70,59 67,63,55 57,53,47 56,55,48 60,59,52 57,53,47 58,54,48
127,95,24 132,101,37 122,95,30 99,80,14 105,88,12 88,72,16 92,76,18 86,78,13 87,78,22 93,79,21 94,77,10 90,72,12 101,80,10 89,78,14 103,76,13 107,90,23 92,76,18 93,74,10 114,86,16 114,86,18 123,93,26 100,77,17 106,82,16 95,77,15 111,90,9 114,93,12 113,88,13 108,81,18 32,51,29 27,45,30 27,42,26 24,38,19 24,40,21 24,40,21 24,40,21 24,40,21 24,40,21 24,39,23 22,37,21 21,36,20 23,34,19 20,36,17 21,37,18 25,39,20 24,42,25 24,42,27 27,45,28 32,51,29 32,53,32 35,57,31 40,60,35 36,56,31 38,58,33 35,55,30 35,55,30 34,53,31 33,52,30 32,51,29 32,51,31 32,51,31 46,59,32 92,87,75 115,89,75 102,67,40 84,82,10 91,93,18 89,96,21 82,91,22 82,91,33 85,92,44 72,81,21 65,66,47 88,84,76 109,107,103 113,112,105 104,103,96 104,103,96 110,111,103 108,108,103 108,109,101 108,107,98 110,109,102 109,110,100 116,117,109 103,106,98 103,104,96 104,100,92 98,94,86 100,91,85 104,95,87 102,101,92 101,97,89 104,98,91 102,101,92 103,99,91 96,87,79 99,90,82 95,86,78 94,88,81 91,87,79 85,81,75 84,80,74 82,77,74 82,80,76 81,79,75 77,75,71 76,75,68 72,70,66 62,60,56 68,67,60 68,66,62 62,60,58 60,58,56 63,61,59 62,62,57 61,59,57 115,110,107 159,140,126 153,125,98 152,126,101 159,133,108 154,132,114 78,71,69 57,50,48 53,51,49 55,54,47 55,54,47 56,55,48
119,86,18 145,104,32 117,89,21 96,73,15 98,82,10 79,67,10 93,77,19 77,73,11 84,74,21 80,73,14 79,64,13 78,60,18 92,73,20 77,68,10 88,67,15 97,75,12 115,93,28 93,75,15 94,73,19 99,75,11 124,95,19 101,83,21 105,87,25 81,67,11 111,89,13 113,93,18 93,72,31 83,65,35 31,49,34 26,44,29 26,41,25 22,38,19 21,36,20 22,37,21 21,36,20 23,37,18 22,36,17 20,32,14 20,32,14 19,33,14 20,32,14 21,36,12 20,36,17 21,37,18 22,40,23 24,42,27 25,43,28 26,44,27 32,51,31 35,55,30 38,58,33 35,55,30 35,54,32 34,53,31 35,52,28 35,51,30 33,52,32 32,51,31 31,50,30 30,51,30 40,53,30 78,86,72 127,98,74 107,90,64 97,96,17 98,97,18 86,87,21 84,87,23 83,88,23 87,89,34 96,93,51 68,74,22 90,85,82 98,97,90 104,103,96 101,102,94 102,101,94 108,107,100 107,108,100 108,107,98 113,109,101 111,107,97 111,110,103 115,114,107 108,109,101 94,92,88 105,104,97 96,95,86 101,95,90 104,98,91 102,101,92 106,102,94 102,96,89 101,100,91 99,95,89 97,88,84 97,88,80 97,89,78 100,91,85 94,90,82 84,78,71 84,78,71 80,74,69 79,77,73 80,78,74 76,74,70 74,73,66 69,67,63 59,57,53 54,52,48 56,54,50 58,53,52 57,52,49 47,42,39 53,53,48 53,52,41 68,63,65 92,92,100 90,86,95 94,92,100 91,93,107 93,93,103 90,83,81 73,66,64 58,56,54 58,57,50 54,53,46 58,57,50
255,240,193 149,118,79 86,67,40 71,52,15 86,60,19 92,74,32 104,85,30 96,80,22 71,59,18 73,62,16 81,66,17 102,79,21 92,72,22 91,74,25 84,64,14 79,63,9 100,82,20 98,79,22 86,69,20 79,62,13 101,77,13 102,84,24 92,77,16 85,63,18 101,83,12 98,81,12 85,72,22 85,71,44 40,49,30 25,42,34 19,37,20 19,35,16 18,32,13 17,31,12 19,33,14 21,30,13 18,30,12 18,30,12 18,30,12 22,34,16 20,32,14 17,33,14 26,44,29 26,44,29 24,42,29 24,42,27 24,42,27 27,45,32 31,49,32 33,52,32 34,53,31 34,53,31 36,52,31 35,54,32 37,53,32 33,52,32 32,51,31 29,47,30 27,45,30 26,46,30 32,51,29 44,58,37 99,82,58 112,86,45 96,91,20 94,89,20 84,85,19 79,84,23 82,85,25 85,84,28 78,79,29 58,57,19 82,77,74 96,92,86 102,101,92 104,103,94 98,97,88 104,100,94 106,102,96 101,102,94 107,101,94 100,94,85 113,109,103 112,111,104 112,111,104 106,101,98 106,105,98 108,107,98 107,103,95 106,100,91 103,99,89 105,99,90 102,93,85 98,92,83 99,95,87 101,95,88 103,94,86 102,93,85 100,95,83 94,89,77 93,88,76 85,79,70 86,80,73 79,75,69 75,70,67 69,68,61 68,67,60 68,67,60 53,51,47 48,46,42 46,44,40 45,43,41 51,49,45 48,46,42 52,53,43 55,54,43 83,83,80 91,90,95 91,91,99 93,93,101 96,95,100 96,95,100 84,82,78 83,76,74 73,64,58 73,64,58 80,71,56 63,57,52
143,126,118 180,154,133 255,228,179 105,67,21 67,48,21 54,45,26 71,56,34 73,59,32 108,91,44 96,74,25 77,62,13 93,74,17 88,71,20 77,61,19 93,77,23 80,66,21 83,68,21 81,65,21 77,59,17 83,62,19 96,76,17 100,81,24 97,82,19 100,76,21 96,83,20 86,72,16 91,68,26 104,87,36 75,66,21 25,45,31 22,37,21 18,32,13 19,31,13 20,32,14 19,31,13 19,31,13 19,31,13 18,30,12 20,32,12 23,36,20 20,35,21 26,46,30 24,49,33 26,44,29 24,42,27 26,41,25 26,41,27 25,43,28 28,46,29 33,52,32 34,53,31 33,52,30 35,51,32 34,53,33 34,53,33 34,53,33 32,51,31 27,47,29 25,45,31 24,44,30 31,52,29 34,53,31 72,72,67 100,87,26 92,87,16 97,90,22 89,87,25 85,83,34 85,80,37 85,78,35 73,69,23 56,56,22 79,75,69 90,89,82 97,96,87 96,95,84 96,95,86 98,94,86 107,103,95 103,102,93 106,100,93 104,98,91 105,101,93 110,109,100 106,105,98 104,103,96 108,104,96 110,106,98 106,105,96 100,96,88 104,98,89 99,95,87 100,91,83 98,92,85 99,93,86 99,93,86 104,98,91 100,94,85 101,96,84 99,91,80 94,89,77 92,87,75 85,79,72 81,77,69 75,71,65 69,68,61 65,64,57 61,60,53 51,49,45 47,47,42 44,44,39 56,54,52 77,71,66 92,83,75 79,75,67 77,72,71 68,68,65 93,92,97 92,92,100 92,92,100 94,93,98 94,93,98 90,94,96 91,88,92 80,71,65 77,68,62 87,74,67 102,88,61
55,53,51 105,103,104 108,105,109 134,128,119 171,151,131 170,139,116 71,51,19 70,56,29 58,45,22 59,52,25 61,49,23 81,62,35 101,73,15 65,50,3 73,62,16 70,64,16 66,54,13 65,53,14 79,58,17 67,50,15 73,62,18 96,73,15 108,86,23 91,70,18 99,78,26 84,67,18 79,66,18 112,94,34 82,68,23 27,52,34 23,43,29 21,39,22 23,37,18 22,36,17 21,34,18 20,32,14 19,31,13 22,36,17 22,36,17 20,38,23 26,46,30 29,52,35 24,47,32 24,42,29 24,42,27 24,43,21 22,37,21 24,42,27 27,46,26 34,53,31 34,53,31 33,52,32 34,50,31 35,51,32 31,50,30 32,51,31 28,49,28 26,46,28 25,45,29 25,45,29 29,47,30 35,54,34 61,66,60 83,82,15 89,87,17 97,95,25 85,85,24 71,67,21 80,71,26 81,74,33 77,70,27 71,64,21 72,67,53 92,88,80 90,89,80 98,94,86 97,93,85 101,95,88 100,94,87 108,102,95 99,93,86 89,83,76 103,99,91 103,99,91 102,96,91 96,92,84 93,87,78 93,88,76 97,93,85 98,94,86 102,96,87 105,101,93 102,93,85 102,96,89 94,90,84 91,87,79 97,91,84 99,93,84 102,97,85 93,88,76 90,85,73 88,80,69 79,73,64 79,73,66 70,66,58 65,64,55 63,62,55 52,50,46 45,43,39 96,96,91 86,81,78 102,84,65 76,49,13 69,42,6 74,47,13 72,50,14 76,59,24 99,84,64 90,88,89 92,89,93 89,89,99 85,85,95 87,85,93 76,69,69 69,63,56 78,72,65 71,62,58 89,80,72
71,65,58 71,65,58 64,59,56 101,100,103 93,96,105 95,93,101 101,100,103 146,136,124 156,138,117 85,67,48 68,50,29 61,51,29 60,49,30 70,58,17 133,109,47 74,48,0 60,49,5 60,53,14 78,63,23 52,44,10 67,49,17 100,81,24 88,68,20 80,65,16 100,75,29 80,59,16 80,65,18 101,80,26 83,67,25 51,66,38 24,47,30 24,44,28 25,43,28 24,42,27 21,39,24 27,42,30 26,41,29 26,44,29 26,44,29 27,45,32 28,48,34 27,47,33 24,44,30 24,42,27 24,39,23 21,37,18 21,34,20 21,39,26 25,45,27 32,53,30 30,51,30 26,46,28 26,46,30 27,47,31 28,46,29 32,51,31 31,50,30 26,44,27 24,44,28 25,45,31 25,45,27 30,51,30 55,58,36 97,88,12 87,80,21 90,86,26 88,84,26 81,78,23 71,67,19 74,64,13 92,84,30 80,71,24 61,55,32 87,87,73 97,93,85 103,99,91 96,92,84 97,88,82 103,94,88 99,93,86 95,89,82 101,95,88 100,94,87 99,93,86 99,93,86 100,91,83 94,86,75 94,89,77 100,91,83 103,94,86 98,93,81 98,92,83 101,97,87 100,96,88 94,88,83 98,92,85 84,78,69 92,86,77 89,84,72 86,81,69 82,76,67 84,76,65 74,70,60 72,66,57 67,63,55 59,58,49 51,47,41 61,60,53 100,96,90 94,90,82 58,51,35 57,40,12 64,36,0 73,41,0 72,39,0 58,33,3 59,36,5 58,38,18 74,57,31 82,86,90 87,88,91 84,85,88 75,76,68 69,62,60 84,78,73 90,84,79 89,83,88 90,85,82
68,67,70 74,73,76 71,70,73 73,73,73 76,76,76 76,77,82 89,90,95 92,93,98 101,101,109 102,101,104 108,103,102 167,152,141 159,134,106 85,61,35 73,55,25 69,58,25 100,71,18 138,102,40 137,88,21 112,66,7 117,75,10 127,84,24 112,70,7 114,72,9 94,61,11 92,65,20 80,52,14 81,64,25 86,69,34 71,74,50 30,53,34 26,46,28 25,43,28 25,43,28 25,43,28 24,44,30 25,45,31 26,44,31 25,43,30 25,45,31 28,48,34 26,45,34 24,41,31 21,39,26 21,37,18 21,34,18 15,30,16 20,38,25 23,43,25 32,56,34 27,47,31 22,45,28 26,46,30 27,47,31 28,46,31 29,47,30 29,48,28 26,44,27 24,44,30 25,45,31 27,45,30 26,46,28 46,55,27 113,101,21 81,69,14 88,78,25 88,83,30 87,83,23 74,68,22 59,54,13 85,81,23 77,66,20 48,46,28 45,40,26 93,89,79 99,93,86 99,93,86 99,93,86 99,93,86 95,89,80 106,97,91 100,91,87 102,96,87 95,89,80 97,89,78 89,81,70 91,83,72 93,85,74 97,88,80 97,88,80 97,92,80 79,74,60 87,82,70 97,91,82 97,93,85 96,92,82 95,89,80 95,89,80 89,86,73 86,81,69 83,77,68 80,72,61 69,63,54 68,64,54 62,61,52 55,54,45 46,42,36 98,92,87 96,94,90 70,54,41 66,42,9 63,41,3 53,35,5 56,38,8 73,46,10 55,37,7 46,36,26 47,37,25 56,37,14 83,81,77 88,83,85 75,68,66 70,65,53 42,36,31 49,47,45 49,47,45 49,47,45 48,46,44
74,73,76 76,75,78 79,78,81 81,81,81 74,74,74 79,80,85 77,78,83 84,85,90 86,86,94 87,88,93 84,88,92 86,90,92 91,91,91 101,92,88 142,128,110 147,133,115 109,85,61 69,46,17 68,50,29 85,75,37 113,93,43 119,96,27 128,92,32 131,92,33 111,77,34 96,63,26 97,87,75 80,88,97 83,87,91 87,85,93 37,52,38 25,45,29 25,43,28 25,43,28 26,41,27 25,43,30 25,43,30 25,43,30 27,42,30 23,43,29 26,44,31 21,40,29 22,40,25 23,39,20 23,37,18 17,28,17 15,26,13 17,35,22 21,44,27 29,55,30 26,47,26 26,46,30 27,45,30 27,45,30 28,46,29 31,50,30 30,50,32 25,45,29 25,45,31 25,45,31 28,46,31 31,49,34 36,48,28 83,78,25 81,68,16 80,72,18 88,85,34 88,84,24 69,66,13 61,54,13 89,80,35 73,64,19 44,42,24 45,37,24 59,53,46 97,91,86 99,93,86 99,93,86 97,91,84 99,93,84 98,92,85 97,91,86 93,87,78 98,92,83 96,86,76 93,85,74 94,84,72 96,88,77 93,85,74 95,87,76 89,84,70 83,78,64 87,82,70 95,90,78 97,94,81 92,88,78 93,87,78 92,86,77 91,85,76 86,81,69 85,80,68 79,73,64 65,59,50 62,58,50 55,54,47 52,51,44 95,94,87 100,95,92 99,90,82 71,42,7 73,40,1 60,41,14 50,41,26 47,37,27 51,37,12 63,39,6 49,33,20 57,42,33 50,37,30 55,43,31 83,78,80 77,70,68 62,57,45 47,41,36 44,42,40 40,38,36 39,37,35 39,37,35
