142,110,53 131,100,49 118,91,46 129,99,57 124,97,52 119,92,49 97,74,43 82,65,39 87,68,43 99,79,49 120,89,52 134,103,54 153,117,59 159,121,55 153,117,57 140,108,51 131,100,51 127,98,49 117,90,47 100,77,37 115,89,50 153,117,55 151,120,56 99,82,35 80,62,41 72,56,39 73,59,43 75,61,43 75,61,43 75,62,41 76,60,43 96,77,42 115,90,44 112,87,43 103,76,40 107,80,46 109,82,46 104,77,43 94,70,44 100,78,42 130,99,50 140,104,53 118,91,44 109,82,37 100,66,32 54,44,32 50,45,47 75,24,0 255,179,3 255,172,2 253,165,8 237,149,3 193,119,0 156,96,1 178,105,0 255,170,14 255,174,9 255,170,9 255,169,17 255,168,19 255,166,22 255,166,30 247,159,25 236,152,21 224,142,15 212,134,10 180,111,10 185,119,15 196,120,11 208,127,8 220,134,13 226,139,11 234,147,19 239,150,19 201,125,12 176,113,19 164,110,22 146,99,22 140,101,32 118,88,30 100,78,29 88,70,26 80,67,33 78,65,31 76,63,29 77,64,30 76,66,28 76,66,28 80,65,25 80,65,27 74,61,29 55,43,15 43,33,11 47,37,15 63,51,21 64,53,20 67,55,18 66,54,17 68,58,16 71,61,21 72,62,20 71,65,17 75,66,21 76,67,22 75,66,21 76,67,22 74,68,22 72,68,20 69,70,20 68,66,19 71,74,23 75,74,38 68,59,44 68,59,44 68,58,46 61,51,39 61,51,39 61,51,39 67,56,41 72,58,44 69,58,43 69,58,43 68,57,42 68,57,42 68,57,42 70,59,44 69,55,41 69,55,41
145,110,54 131,98,50 116,85,46 119,90,55 137,104,56 127,95,51 100,76,43 90,69,42 85,68,44 90,66,40 100,75,45 110,83,51 131,98,48 135,104,55 117,90,45 128,97,48 138,107,54 131,100,49 111,86,40 110,84,43 128,98,52 146,115,53 135,102,54 95,75,45 76,66,42 78,63,43 76,60,45 74,63,46 73,62,45 75,61,45 73,59,43 90,70,40 108,84,47 105,81,46 90,69,44 88,70,40 84,66,36 81,61,41 73,63,41 88,65,34 116,84,40 116,86,42 110,85,41 126,82,44 100,55,32 63,46,36 55,36,20 106,68,20 255,175,0 255,177,6 254,163,5 238,150,2 199,122,0 190,119,8 238,144,3 255,179,8 255,173,9 255,175,15 255,170,17 255,174,20 255,173,29 253,162,20 252,164,28 248,157,26 229,145,14 211,133,13 173,110,18 185,119,17 208,132,21 215,132,10 227,140,10 236,145,14 249,154,18 251,160,18 225,143,16 193,126,29 173,117,25 156,102,16 148,101,24 133,94,33 108,81,34 91,70,29 79,66,32 79,66,32 78,65,31 76,63,29 78,65,31 77,65,28 76,64,25 74,62,25 79,67,28 76,63,29 56,47,20 43,34,15 50,40,16 57,48,17 64,53,18 66,56,18 68,58,18 69,62,21 70,63,20 73,67,21 73,64,19 75,66,21 71,65,19 74,68,22 75,69,23 81,75,27 76,72,24 71,73,20 72,75,24 72,71,35 69,57,45 69,57,45 67,57,45 62,52,40 62,53,38 64,57,41 66,57,42 68,57,42 69,58,43 69,58,43 68,57,42 68,57,42 68,57,42 70,59,44 68,57,42 69,55,41
147,113,54 136,103,51 116,85,48 111,84,50 123,93,51 125,95,53 118,90,50 110,83,51 94,71,42 90,69,42 84,63,38 82,61,36 91,71,39 93,70,41 91,68,39 121,89,47 137,106,53 131,100,49 115,90,44 117,91,50 133,104,55 140,108,53 119,92,49 98,74,48 93,67,46 59,40,26 38,28,27 58,49,41 71,59,47 74,63,48 75,61,45 91,71,41 98,76,42 90,70,38 79,61,42 76,63,42 77,64,43 78,60,41 73,60,39 74,59,39 83,63,31 102,72,46 135,81,45 60,41,27 43,33,34 141,115,92 109,91,72 97,68,0 255,174,0 255,176,2 255,169,7 237,149,0 211,130,0 217,130,0 255,192,18 255,180,8 255,164,1 255,175,17 255,169,15 255,177,26 255,170,23 250,163,20 255,168,30 246,157,26 233,156,27 202,129,15 169,106,16 183,116,21 206,133,21 221,138,16 226,142,13 238,148,12 251,160,18 255,170,28 231,147,14 177,113,15 164,110,20 161,108,26 149,105,34 125,91,30 102,80,35 83,66,27 78,65,31 76,65,30 78,65,31 78,67,32 73,62,27 75,64,29 73,63,25 73,63,25 77,65,26 79,67,26 83,71,32 65,53,23 46,38,16 53,46,19 62,51,16 62,54,18 64,57,18 67,60,19 69,63,17 70,64,18 71,65,19 73,64,19 73,64,19 73,67,21 78,69,24 79,76,25 79,76,25 70,72,17 70,72,19 73,69,32 69,58,43 69,57,45 66,56,44 65,55,43 65,58,42 65,56,41 65,56,41 68,57,42 69,58,43 69,58,43 69,55,41 70,56,42 69,58,43 69,58,43 68,57,42 69,55,41
142,112,54 135,104,51 121,91,47 118,90,50 112,86,45 116,85,46 130,98,54 116,90,49 104,77,45 102,75,41 94,72,38 80,63,39 79,61,40 76,63,40 97,78,43 131,99,44 152,116,58 152,116,58 144,109,55 130,99,46 137,107,51 138,107,54 121,88,51 106,69,43 67,51,38 49,47,48 47,41,46 42,37,36 44,37,35 54,44,34 77,63,47 86,69,43 88,71,45 76,61,39 73,62,45 77,64,43 75,64,49 78,63,41 82,63,40 108,73,48 131,76,47 123,67,29 85,46,18 32,21,28 50,34,32 134,110,88 51,41,31 182,120,0 255,181,0 255,174,4 255,172,6 244,158,8 220,137,0 255,157,11 255,191,3 255,177,9 255,168,6 255,179,19 255,172,21 255,177,25 255,175,26 255,172,28 254,166,30 249,162,30 234,157,28 207,135,18 175,111,24 189,121,29 212,136,23 225,142,22 227,143,14 236,146,10 255,168,23 254,161,17 249,161,23 184,121,18 160,111,21 150,105,30 123,85,19 116,91,34 82,68,25 78,65,31 76,65,30 76,65,30 75,64,29 76,65,30 75,64,29 70,60,22 73,63,25 75,65,27 76,66,26 76,66,24 78,66,25 80,66,23 64,56,20 55,46,15 59,51,17 62,54,18 64,56,20 67,60,21 67,60,17 68,61,18 70,64,18 70,61,16 76,67,22 76,67,22 82,73,28 78,72,24 73,69,21 74,71,18 71,73,20 73,70,30 69,58,43 67,57,45 69,58,43 68,57,42 67,55,43 69,54,43 63,51,39 66,54,42 68,57,42 67,56,41 71,57,43 71,57,43 71,57,43 69,58,43 67,56,41 66,52,38
132,99,51 134,102,56 128,96,50 129,97,53 115,84,47 121,91,49 136,105,52 120,95,49 112,86,47 111,83,43 103,76,44 84,65,42 83,64,41 92,69,40 124,92,46 154,113,52 174,128,62 175,129,61 162,120,55 147,111,51 148,114,55 141,110,57 111,82,49 121,77,51 40,33,31 50,44,49 46,43,49 45,42,48 46,40,45 47,42,44 49,39,40 66,53,46 75,61,45 70,59,40 70,59,42 75,61,43 95,66,33 126,76,45 114,59,28 116,68,41 128,66,26 129,67,27 50,34,28 40,29,22 98,77,64 75,64,47 77,53,0 225,147,0 255,194,9 255,176,2 255,172,7 248,166,7 236,150,4 255,183,12 255,191,9 255,177,10 255,169,8 255,171,11 255,177,22 255,177,22 255,173,21 255,175,30 249,162,21 250,164,29 239,158,26 211,133,13 180,112,24 188,123,30 220,141,31 226,137,19 235,147,22 246,150,21 255,162,21 255,166,23 242,154,16 186,120,16 158,110,26 146,102,33 131,100,38 106,86,36 79,67,30 77,66,31 77,66,31 73,65,29 74,66,30 75,64,31 71,60,25 71,60,25 72,61,26 73,62,27 75,65,27 75,65,25 77,65,26 78,66,25 79,70,23 66,59,20 60,52,16 62,54,18 63,56,17 67,60,19 69,62,19 69,62,19 71,64,21 75,66,21 79,70,25 76,70,24 80,71,26 81,75,27 72,68,20 79,76,23 70,72,19 73,70,30 68,57,40 69,54,43 66,55,40 68,57,42 65,55,43 64,52,40 63,51,39 63,51,39 68,54,40 70,56,42 71,57,43 71,57,43 71,57,43 69,58,43 69,58,43 66,52,38
128,95,47 131,97,52 125,95,53 135,104,51 128,94,49 125,94,55 130,100,54 116,91,47 122,92,46 119,94,48 103,76,42 90,69,44 90,70,40 105,77,37 141,103,53 151,117,54 166,124,59 176,130,64 181,130,61 155,116,55 149,118,56 132,103,52 95,80,44 123,68,39 47,45,53 46,42,51 39,40,45 45,44,49 46,45,50 46,45,50 48,42,49 53,43,44 49,39,38 46,41,38 57,33,25 106,65,36 127,74,31 117,68,32 117,66,40 123,68,37 175,97,53 119,67,37 38,36,37 31,22,18 92,73,57 113,99,81 144,95,0 239,159,2 255,196,6 255,173,0 255,175,5 255,175,8 255,169,17 255,196,8 255,192,12 255,178,12 251,165,3 255,174,16 255,175,18 255,177,21 255,172,17 255,178,28 255,177,34 254,171,31 252,169,33 225,140,16 188,118,24 187,119,27 210,133,28 223,140,22 226,138,13 230,139,10 252,157,21 255,163,24 245,159,24 183,122,18 155,108,29 135,97,31 117,92,35 92,78,33 73,65,29 74,66,30 74,66,30 71,63,27 71,63,27 73,62,29 70,62,28 70,62,26 70,62,28 71,60,25 72,62,24 74,62,25 76,64,25 79,68,24 80,72,20 76,67,20 65,55,15 68,58,18 68,61,18 71,64,23 69,62,19 71,64,21 70,63,20 72,63,16 71,67,19 70,64,18 79,70,25 76,72,24 73,72,20 75,77,22 71,72,24 66,66,25 56,50,41 63,55,42 62,51,34 64,53,36 63,55,42 59,49,37 61,49,37 62,50,38 68,54,40 70,56,42 71,57,43 71,57,43 71,57,43 69,58,43 69,58,43 67,56,41
137,104,56 132,98,53 121,91,49 138,107,56 137,104,54 117,91,52 103,79,44 112,86,47 123,96,51 124,99,53 112,87,43 104,77,43 113,87,48 129,98,49 141,111,55 142,111,51 158,120,56 169,127,64 165,123,58 138,108,52 120,95,51 113,90,48 90,70,40 110,74,52 62,50,38 52,50,48 45,45,53 51,49,57 46,44,52 47,46,49 54,47,50 45,38,38 34,29,31 37,31,26 109,71,50 142,85,43 126,69,29 132,82,51 113,59,25 73,36,12 106,65,45 59,38,25 51,49,57 79,68,61 43,32,15 65,48,22 178,114,0 244,164,9 255,203,5 255,190,2 255,173,0 255,183,7 255,176,14 255,193,0 255,195,19 255,171,11 246,160,0 249,167,8 254,169,16 255,180,20 255,175,17 255,179,26 255,178,28 247,165,22 244,164,25 224,145,14 189,121,15 189,122,27 204,133,22 216,138,21 227,145,20 233,149,16 242,156,21 244,161,25 221,147,24 170,114,20 143,102,30 128,97,35 98,78,30 81,69,30 75,67,31 76,69,30 73,65,29 70,62,26 70,62,26 73,62,29 70,62,28 67,59,23 67,59,25 70,59,26 70,59,24 72,60,23 78,66,27 80,69,25 78,70,20 80,71,24 78,66,25 71,59,18 68,61,18 68,61,20 71,64,21 74,67,24 71,65,19 75,67,17 72,68,20 81,75,27 75,69,21 76,72,24 75,72,21 74,73,19 69,72,21 64,66,20 41,38,25 57,50,50 60,51,43 61,53,40 64,56,43 59,49,37 62,50,38 64,52,40 69,55,41 69,55,41 69,55,41 70,56,42 70,56,42 69,58,43 69,58,43 68,57,42
136,105,54 136,105,56 125,93,47 129,97,55 121,93,53 98,79,44 86,67,44 100,77,48 126,98,60 131,99,53 129,98,49 133,96,52 142,106,57 142,110,55 142,110,55 146,110,50 158,120,56 155,120,55 147,113,52 128,95,47 100,76,39 89,72,37 85,68,42 80,53,35 38,36,37 48,45,49 47,46,49 50,48,56 48,46,56 42,39,43 52,43,37 34,30,24 43,25,22 72,44,33 124,72,40 149,88,41 128,77,42 104,60,32 110,59,22 115,63,31 57,44,41 48,44,55 47,37,38 78,68,56 74,60,31 84,63,7 206,132,0 245,165,8 255,192,0 255,194,0 255,181,0 255,180,1 255,182,9 255,194,0 255,168,7 236,146,10 237,144,0 248,157,0 249,167,4 248,165,11 250,167,13 255,176,29 255,170,28 248,161,31 241,161,35 230,153,33 205,136,35 179,119,31 187,129,26 203,136,15 213,137,10 221,145,13 222,148,27 220,148,31 197,133,35 155,109,39 128,97,48 107,84,42 87,71,40 78,66,38 71,62,31 70,62,28 72,61,26 69,59,21 70,59,24 70,59,26 65,54,21 64,52,22 65,54,21 65,54,21 61,50,17 61,49,19 70,60,22 77,65,24 79,68,22 83,74,27 79,68,22 76,67,22 66,60,14 74,67,24 74,68,22 70,64,18 78,72,26 75,70,17 77,72,19 77,72,21 77,72,21 70,64,18 75,72,21 75,74,22 68,71,20 62,69,14 69,72,37 46,44,40 36,31,30 61,56,58 62,57,43 59,50,35 62,50,38 64,52,40 70,56,42 69,55,41 69,55,41 70,56,42 71,55,42 70,56,42 68,57,42 69,58,43
146,110,52 147,111,53 142,104,54 122,90,48 104,75,40 94,69,41 86,65,40 92,68,42 116,87,52 136,102,61 140,107,55 145,104,55 150,110,56 139,107,52 138,106,51 152,116,56 154,115,58 146,110,52 135,104,53 121,92,43 101,78,38 90,67,38 90,67,38 81,51,34 34,32,40 40,37,43 46,44,45 52,49,55 48,48,56 42,40,41 42,36,29 36,32,26 78,47,28 124,78,48 138,81,37 137,76,31 104,54,23 89,54,29 101,55,25 110,64,38 60,43,35 45,37,45 138,116,98 127,99,59 82,50,4 85,66,9 198,128,0 238,160,9 255,199,0 255,198,4 255,195,7 255,188,8 255,184,4 255,189,1 246,156,7 130,71,0 151,86,0 229,142,28 227,151,22 222,145,18 232,149,31 239,155,42 229,151,51 228,149,56 224,147,58 221,149,62 201,136,58 178,116,37 190,118,38 193,122,26 202,127,26 200,125,28 199,132,53 189,134,62 139,100,59 73,55,34 59,44,33 51,42,27 50,40,28 54,43,28 56,45,30 51,42,25 47,40,24 48,39,24 51,42,25 49,38,19 51,42,25 51,42,27 50,39,20 48,38,16 51,39,13 43,31,3 64,53,18 72,63,18 77,66,20 79,71,21 76,70,22 74,68,22 73,67,21 75,68,25 73,67,21 76,70,24 73,67,19 76,71,18 76,71,20 77,71,23 73,67,21 72,68,20 74,71,20 73,71,22 64,67,16 62,68,16 67,73,23 62,65,30 25,23,24 23,17,24 52,49,53 61,50,43 61,49,39 62,50,38 66,55,40 67,56,41 64,52,40 66,51,40 68,54,38 70,56,40 69,58,43 69,58,43
158,117,56 154,113,54 152,110,56 138,102,55 129,95,54 120,89,52 112,83,48 110,83,49 120,86,54 140,101,62 151,110,61 155,114,65 155,115,61 139,107,52 132,100,45 153,117,57 150,110,56 145,108,53 134,105,52 124,97,50 108,82,43 96,68,41 94,66,39 76,51,34 40,37,43 48,42,49 44,42,43 51,48,54 44,42,50 44,39,41 41,37,27 36,30,23 94,59,32 119,70,34 134,75,29 127,70,28 120,68,36 84,50,28 82,41,12 121,79,57 53,40,35 47,40,50 91,70,57 112,80,50 69,52,13 75,60,11 167,106,0 238,157,7 255,200,0 255,188,0 255,181,0 255,178,0 255,177,0 255,189,5 241,154,13 240,160,32 197,125,38 175,102,18 165,97,9 171,105,23 182,109,29 176,109,30 165,104,25 164,98,25 173,102,31 170,102,32 172,109,40 165,108,39 158,100,38 165,109,42 158,105,37 136,89,26 99,60,19 64,35,2 53,34,22 49,37,27 40,29,24 38,27,22 35,26,20 36,26,16 31,22,14 27,21,14 29,25,17 32,23,17 40,31,23 48,38,28 60,52,41 67,59,46 67,60,44 68,61,41 78,66,36 76,66,24 64,54,16 71,61,19 76,65,19 75,70,19 77,71,23 74,68,22 75,69,23 73,66,23 74,68,22 71,65,19 77,72,21 75,70,17 77,72,19 75,70,19 74,68,20 74,70,22 72,69,18 73,71,22 64,67,16 62,68,18 66,72,22 69,74,27 21,19,17 16,11,13 28,25,29 50,43,46 61,50,43 63,51,39 63,52,37 66,55,40 64,52,40 63,51,39 65,51,37 68,54,40 69,58,43 69,57,45
154,114,50 153,113,49 151,110,51 150,109,52 150,108,56 150,108,56 144,103,54 142,104,58 147,109,59 152,115,62 158,118,64 158,118,66 155,115,61 142,109,57 138,105,53 145,114,54 139,107,50 140,108,53 140,107,55 123,93,49 100,76,39 116,92,59 126,80,50 58,44,30 50,40,44 42,36,43 48,41,51 54,51,57 48,42,47 41,34,34 45,37,26 52,33,19 87,48,20 126,76,43 129,72,28 124,71,30 107,53,19 92,60,44 101,53,24 121,68,43 54,40,40 50,48,60 99,80,68 170,127,92 75,57,13 63,50,16 139,93,0 220,144,8 255,190,0 255,188,0 255,190,2 255,185,4 255,187,10 255,190,9 254,167,3 255,176,4 241,163,10 217,140,13 209,123,21 206,122,37 197,112,39 181,108,47 168,102,50 146,86,43 117,63,27 105,53,21 88,47,18 71,38,13 56,31,14 38,22,7 41,27,13 42,28,14 48,34,20 66,50,37 86,67,53 95,74,59 103,76,60 122,93,71 123,90,63 125,90,63 129,93,62 128,96,66 110,76,44 103,71,39 83,64,37 77,64,43 76,63,40 75,63,35 75,64,29 75,65,27 77,67,25 75,66,21 77,67,29 75,66,21 71,65,17 76,70,22 74,68,22 70,64,18 76,70,24 77,71,25 78,72,24 75,69,21 76,70,22 74,68,20 74,68,20 73,67,19 75,69,21 73,68,17 71,68,17 68,66,17 64,67,18 63,69,17 66,72,20 68,75,18 67,70,39 46,45,48 46,44,45 30,25,27 49,41,47 59,48,41 61,52,37 64,54,42 64,54,42 45,36,28 52,43,35 56,47,39 59,50,42 59,49,39
147,107,53 147,107,53 144,103,54 145,108,55 145,108,53 144,104,50 145,105,51 153,112,53 160,119,58 159,120,59 156,118,68 139,109,67 136,107,58 142,109,57 138,105,53 140,108,51 136,103,51 131,98,46 133,100,50 128,92,45 152,107,59 255,199,137 234,162,112 77,52,35 44,38,43 41,33,41 49,46,52 41,38,42 43,36,39 42,32,31 58,38,29 92,58,36 123,73,42 110,61,25 130,74,36 120,69,32 101,55,27 74,51,38 90,45,12 115,69,43 46,36,37 49,45,58 111,93,74 43,28,8 64,56,34 65,54,19 100,65,0 187,121,2 255,194,0 255,190,0 255,183,0 255,182,5 255,180,6 255,183,2 255,172,5 255,185,0 250,168,0 245,167,0 237,159,10 227,142,18 220,129,23 213,123,31 224,135,52 216,131,58 198,115,48 200,120,52 195,121,53 203,127,62 196,120,64 180,109,56 192,118,64 203,129,75 195,125,67 184,116,57 179,106,45 172,99,38 166,101,39 156,98,43 143,96,46 117,74,27 93,66,32 81,59,25 78,63,27 72,61,26 71,64,25 75,65,25 73,63,23 71,64,21 75,66,21 76,67,22 76,67,22 76,67,20 77,67,29 74,67,24 73,67,19 74,68,20 73,69,21 73,69,23 75,69,23 73,67,21 75,69,23 74,68,20 74,68,20 75,69,21 73,67,19 75,69,21 74,68,22 68,64,16 66,62,14 66,64,17 63,64,16 65,68,17 69,73,19 67,74,17 67,75,22 56,61,41 53,51,52 42,39,43 26,23,27 46,39,49 53,48,45 45,39,34 36,31,28 39,34,33 34,32,33 38,35,39 35,33,31 39,34,33
140,103,50 141,104,51 141,104,51 139,102,49 142,102,50 142,102,50 144,104,52 154,113,54 160,119,58 161,118,62 156,114,74 140,104,71 126,98,58 131,97,52 123,93,47 137,101,52 136,103,55 135,102,54 133,104,53 238,181,123 255,189,112 255,173,93 241,170,115 78,53,34 44,41,45 46,43,47 46,40,45 50,44,49 37,28,24 39,30,26 65,40,23 94,50,22 110,58,28 131,77,43 114,60,24 118,68,37 87,51,31 89,58,37 81,37,11 130,84,56 54,45,30 46,37,31 61,42,26 144,114,97 91,87,70 68,58,18 69,53,11 141,92,4 255,190,0 255,184,2 255,188,4 255,179,5 254,172,0 255,179,0 255,178,7 255,178,0 255,170,0 254,172,0 253,174,12 240,164,14 233,155,17 229,149,23 236,152,39 236,147,46 221,136,42 213,130,40 205,122,37 196,112,29 194,109,31 191,108,25 188,110,28 183,107,28 170,96,24 162,91,22 146,90,23 118,78,24 93,63,21 82,64,32 76,59,33 72,60,34 68,59,30 66,59,28 68,62,28 67,62,23 67,62,23 70,63,20 73,66,23 71,65,17 76,67,20 77,69,19 78,70,20 78,69,24 74,67,24 74,68,22 73,67,19 71,67,19 73,69,21 73,69,23 73,69,23 75,69,23 68,62,16 74,68,20 74,68,22 70,64,18 68,62,14 74,68,22 70,64,18 65,61,15 64,62,15 61,61,16 65,66,18 65,68,19 67,73,21 65,71,19 67,74,17 71,78,32 62,65,45 80,79,82 11,9,7 25,22,26 46,45,50 58,56,64 41,40,43 36,35,38 39,39,36 38,36,37 42,37,36 40,35,34
141,104,51 141,104,51 139,102,47 139,102,47 142,102,48 143,103,49 148,108,54 157,116,55 159,119,55 160,117,59 159,118,71 140,106,65 126,99,54 127,97,53 119,92,47 126,96,54 130,99,50 141,104,51 238,163,100 255,183,111 243,157,93 255,184,116 238,167,114 79,54,35 40,37,41 41,38,42 49,42,45 48,41,41 39,29,28 43,30,23 70,38,22 101,54,31 98,50,21 137,80,40 95,50,17 102,54,29 89,48,21 100,64,44 74,33,15 127,76,39 85,54,35 56,39,31 143,109,87 68,51,27 85,72,49 66,56,18 65,55,17 98,67,14 255,193,1 255,185,0 255,177,0 255,178,0 255,182,8 255,184,0 255,171,1 255,174,0 252,166,0 249,166,0 242,158,0 243,168,11 235,166,14 229,161,16 220,153,18 217,147,16 200,132,16 187,123,10 177,116,10 167,109,11 160,104,8 159,106,13 151,102,10 141,95,11 131,91,16 117,84,16 92,77,16 73,61,20 65,58,27 64,59,27 67,59,25 66,60,26 66,60,24 68,60,26 66,60,24 66,61,22 69,62,23 70,63,22 71,64,21 73,67,21 74,68,20 75,70,19 78,70,20 77,68,21 76,67,22 76,67,22 73,67,19 72,68,20 74,70,22 74,68,22 69,65,19 71,67,21 74,68,20 73,67,19 71,65,19 74,68,22 73,67,21 67,61,15 69,62,19 64,60,14 63,60,16 59,59,14 64,65,17 68,69,21 70,71,21 69,73,19 68,75,18 67,75,22 78,86,45 65,74,46 78,78,75 29,24,23 38,35,39 45,42,48 53,51,61 38,36,44 34,34,34 46,41,43 49,44,43 43,36,34
141,104,49 141,105,47 144,105,46 149,108,49 146,105,46 149,110,51 161,121,57 168,127,59 162,123,62 158,118,64 157,116,69 153,115,67 142,107,53 130,100,56 124,97,52 110,91,56 132,73,27 255,179,118 255,180,104 255,176,101 255,188,113 255,186,109 247,176,121 74,47,31 37,36,39 41,40,43 48,41,44 43,31,31 37,28,24 63,40,25 100,57,38 109,63,37 114,63,28 115,59,23 99,53,23 96,55,35 98,56,32 96,48,23 96,54,30 101,61,36 69,43,29 35,22,19 102,86,80 45,27,22 108,79,59 66,61,22 65,55,13 66,51,13 255,196,5 255,177,0 255,182,0 255,179,0 248,166,0 250,172,0 255,178,0 255,175,0 248,163,0 248,163,0 252,167,2 246,167,7 236,164,6 236,169,19 228,163,14 224,162,17 208,147,13 194,137,6 172,123,5 157,114,9 154,113,14 146,106,13 150,110,19 151,115,27 133,100,21 123,91,18 93,75,15 73,63,21 66,59,18 65,60,21 67,60,21 68,61,22 65,60,21 66,60,24 67,59,23 69,62,23 69,62,21 69,62,21 71,65,19 71,65,19 71,65,17 73,67,19 73,67,21 73,67,21 73,67,21 74,68,22 73,67,21 71,67,21 70,68,19 71,69,20 72,68,22 75,69,23 75,69,21 74,68,20 70,64,18 70,64,16 73,67,21 70,64,18 65,60,17 65,60,17 60,55,12 59,59,14 63,63,18 69,70,22 68,69,21 69,70,20 68,75,20 67,73,21 71,80,32 77,87,50 70,74,59 40,40,37 31,24,24 36,31,30 46,43,49 61,59,67 51,48,54 35,32,38 47,40,38 46,36,35
149,108,47 150,107,47 155,110,46 160,111,42 157,108,39 155,113,48 161,121,55 162,124,60 157,118,57 154,115,58 161,121,69 158,117,60 150,110,58 125,98,53 125,91,48 145,72,11 255,187,105 255,192,112 255,174,98 255,169,91 255,175,98 242,156,83 255,185,128 101,65,45 44,42,43 37,36,39 42,35,35 37,28,22 49,34,25 84,50,30 100,54,24 104,54,23 126,72,36 105,53,21 117,71,45 101,61,38 101,56,23 110,60,27 124,69,38 122,67,36 104,62,40 51,34,24 34,25,36 121,84,58 57,49,36 73,65,29 68,62,16 63,56,17 255,197,5 255,189,2 255,176,0 255,184,0 244,162,0 255,176,0 255,175,0 255,176,0 248,166,0 246,161,0 251,164,0 241,158,2 241,166,9 237,165,14 230,163,13 226,160,14 205,142,4 202,141,9 181,126,6 165,119,10 157,114,11 157,113,15 151,109,15 145,104,16 132,100,18 119,90,16 88,69,12 74,63,19 63,56,17 66,59,20 63,56,15 67,60,21 66,59,20 66,59,20 68,61,22 68,61,20 70,63,20 69,62,19 70,64,18 69,63,17 71,65,19 71,65,19 71,65,19 71,65,19 73,67,21 68,64,18 67,63,17 69,65,19 66,64,15 70,68,21 69,64,21 75,69,21 74,68,20 75,69,23 71,65,19 71,65,19 70,63,20 66,61,18 66,59,16 61,56,13 58,55,11 61,61,16 62,63,15 65,66,18 68,69,21 70,71,23 69,71,18 69,73,17 69,77,24 74,83,39 84,90,61 79,81,81 19,14,13 30,25,24 46,43,49 53,49,58 53,52,55 51,49,57 45,41,50 43,36,39
155,111,42 156,110,42 161,110,43 162,114,42 166,114,43 165,115,43 150,110,46 151,112,51 157,119,55 154,119,54 146,109,54 140,104,53 117,89,49 109,86,57 139,71,12 255,188,109 255,182,103 255,182,105 253,163,87 255,169,90 244,158,85 249,163,92 235,162,103 109,69,46 45,43,44 40,34,39 42,32,36 43,32,27 71,44,28 92,51,31 108,64,26 104,57,23 118,68,35 106,60,30 101,57,31 99,57,35 119,65,27 130,72,39 129,72,32 132,72,31 117,67,34 66,39,23 40,32,40 116,85,64 70,55,33 91,79,38 72,63,18 66,55,20 255,197,14 255,196,3 255,172,0 255,177,0 255,172,0 255,179,3 250,171,0 255,171,0 252,167,2 247,164,0 245,160,0 241,159,0 241,164,8 235,162,7 228,158,9 221,155,11 213,149,9 202,138,7 187,131,11 169,121,8 154,109,6 150,106,8 156,114,20 152,115,23 130,98,23 121,93,23 93,74,17 71,60,16 65,55,15 65,55,17 64,57,18 62,55,14 66,59,18 64,57,18 64,57,16 69,62,19 68,61,18 69,62,19 69,62,19 69,63,17 70,64,18 71,65,19 73,67,21 70,64,18 71,65,19 68,64,18 67,63,17 65,63,16 68,64,16 68,64,18 67,61,15 71,65,19 71,65,17 70,64,18 71,65,19 67,61,15 62,57,14 64,61,17 59,56,12 58,55,13 60,57,13 59,59,16 65,65,20 65,66,18 68,69,21 70,71,21 70,71,21 70,74,20 67,74,19 70,79,31 77,84,48 66,69,59 53,48,50 31,24,27 38,31,31 45,37,45 65,59,64 44,38,45 54,52,62 52,48,57
158,110,36 161,109,36 164,110,35 162,111,35 168,113,41 166,115,37 151,109,46 154,115,54 159,121,57 148,111,56 125,95,51 100,73,41 104,75,51 131,61,1 255,177,102 255,173,93 255,180,96 255,200,118 255,181,101 214,137,79 222,149,88 255,180,104 218,142,77 112,71,42 44,39,38 42,36,41 43,32,29 54,33,20 95,54,27 94,49,28 117,66,31 109,63,37 114,66,37 109,61,32 102,56,30 82,41,14 130,83,51 96,48,19 125,69,33 139,81,46 105,64,37 65,43,23 41,35,42 105,85,67 128,101,85 126,109,72 74,68,22 68,61,22 245,172,1 255,184,0 255,173,0 255,180,0 255,172,0 250,170,0 251,172,0 252,163,0 244,161,0 244,160,0 240,158,0 238,155,0 235,158,2 231,155,1 221,151,2 215,149,5 210,146,10 189,124,0 177,121,3 165,116,8 154,108,8 151,106,13 149,109,18 121,83,0 126,90,12 118,86,13 92,73,9 73,62,16 65,55,17 64,54,16 63,56,17 63,56,15 64,57,16 64,57,16 63,56,15 66,59,18 68,61,18 68,61,18 69,62,19 69,63,17 69,63,17 69,63,17 70,64,18 68,62,16 70,64,18 67,63,17 68,64,18 65,63,14 71,65,17 69,63,17 73,67,21 69,63,15 68,62,16 71,65,19 63,57,11 65,61,15 64,61,17 60,57,15 59,56,14 59,56,16 63,60,16 64,61,19 65,66,18 66,67,19 69,70,20 69,70,20 63,64,14 72,74,21 67,74,19 71,79,26 76,83,37 71,75,58 77,75,76 15,8,8 33,26,26 43,36,36 40,35,32 49,44,46 34,29,31 53,50,56
