118,91,57 125,98,66 128,98,72 145,117,88 175,140,102 155,117,53 152,113,44 161,116,43 161,116,43 160,115,42 160,113,50 154,114,50 145,106,47 143,104,45 149,110,51 150,111,54 156,117,58 151,112,55 141,103,55 139,106,69 148,110,64 161,119,56 169,123,55 30,44,25 32,45,29 33,50,26 36,46,24 131,115,73 171,129,48 163,81,38 99,64,37 39,46,28 32,35,15 27,35,14 46,40,15 38,44,15 44,51,19 44,50,23 38,49,18 97,106,21 64,68,14 150,122,43 160,118,35 159,111,37 162,114,42 162,114,40 160,115,40 158,114,36 82,55,21 136,97,36 154,113,45 165,116,39 161,117,37 161,117,37 161,117,37 167,118,39 166,117,36 167,119,35 165,116,37 166,117,36 165,119,35 167,119,35 167,119,35 164,117,36 166,117,38 164,117,38 193,141,70 255,218,129 172,117,86 108,96,96 58,43,34 52,37,28 45,35,34 42,36,31 45,39,34 44,37,35 41,34,32 37,32,29 37,32,29 46,42,36 78,74,64 101,97,87 104,103,94 102,101,92 98,92,85 101,95,88 101,97,89 105,101,93 106,102,94 104,100,92 47,41,36 43,36,36 36,29,27 43,36,34 35,28,26 35,28,26 44,37,35 42,35,33 37,30,28 47,40,38 42,35,33 36,29,27 41,34,32 36,29,29 40,33,33 30,25,22 25,20,19 30,28,26 45,43,41 73,71,67 81,79,75 83,82,75 86,85,78 82,81,74 92,91,84 74,73,66 83,82,75 94,93,86 79,77,73 79,79,74 84,82,80 85,86,89 99,93,84 118,90,22 118,92,22 115,93,26 108,91,26 106,89,24
114,94,46 113,93,45 119,99,51 136,109,73 165,130,92 157,117,53 153,110,36 162,117,44 163,114,45 162,113,48 164,115,50 163,117,51 150,109,52 149,110,53 152,113,52 156,115,58 155,119,57 152,116,56 142,104,54 141,108,71 150,109,60 159,116,42 159,120,59 32,46,27 36,50,29 33,53,28 40,55,29 163,119,50 172,117,45 140,67,37 82,69,46 38,41,21 34,37,15 35,40,20 48,50,22 41,45,18 43,55,35 68,61,20 53,56,25 100,84,12 45,62,24 81,93,44 154,115,42 158,112,42 158,114,36 162,116,46 158,113,38 125,95,53 70,48,30 62,31,21 151,112,53 158,112,44 162,114,42 162,114,42 166,116,42 166,116,42 165,116,37 167,119,35 163,115,41 164,117,40 164,117,36 164,115,36 165,118,41 163,119,39 166,117,40 173,124,47 254,177,103 194,145,105 132,109,98 94,94,89 73,59,43 42,35,35 36,29,27 36,26,25 46,37,33 49,42,40 42,35,33 40,34,29 45,39,34 41,35,30 90,84,77 101,95,88 101,97,89 103,102,93 100,94,87 100,94,87 103,99,91 106,102,94 98,94,88 103,99,91 72,66,59 33,24,20 39,29,28 40,30,29 38,29,25 47,38,34 35,28,26 38,31,29 47,40,40 51,44,44 40,33,33 34,28,23 36,29,27 38,31,29 35,28,26 40,33,31 33,26,24 29,24,23 35,30,29 73,71,69 81,79,77 79,77,73 82,81,74 92,91,84 68,67,60 94,92,90 85,85,82 88,88,88 93,94,97 98,102,106 93,99,100 96,102,103 92,97,103 107,95,65 104,89,26 105,90,29 102,86,30 102,86,28
103,90,27 103,90,27 104,91,28 106,87,30 106,88,26 109,87,22 113,87,19 118,90,22 124,96,26 125,95,28 135,100,33 142,108,38 142,106,46 140,106,45 147,112,47 157,118,57 159,121,57 159,121,57 144,108,57 148,115,76 162,122,68 163,120,46 147,116,56 27,42,26 36,50,29 32,52,27 55,73,42 159,111,37 157,109,37 111,50,18 43,51,30 34,43,26 43,40,16 50,43,16 39,47,24 46,50,21 49,47,14 42,53,22 66,61,22 74,73,19 40,51,36 35,60,31 153,133,58 182,135,44 174,127,38 180,134,48 162,120,39 72,49,36 59,38,23 64,41,28 157,116,55 164,125,43 170,126,48 172,125,46 174,125,46 176,127,48 174,128,44 172,125,44 177,131,47 167,120,41 165,117,43 163,118,43 171,128,43 177,134,47 169,121,37 255,217,137 255,227,140 212,149,98 124,106,87 96,98,95 35,26,20 77,71,66 75,70,67 86,82,74 93,87,80 90,84,77 83,77,70 85,79,72 88,79,71 79,73,66 97,91,84 99,93,86 99,95,87 101,100,91 100,94,87 99,93,86 97,93,85 99,95,87 91,87,81 94,90,82 87,77,67 83,73,61 74,66,55 71,62,54 70,61,53 56,47,39 41,35,26 40,34,27 35,29,22 38,32,23 34,28,19 33,27,22 31,24,24 37,30,28 41,34,32 41,34,32 41,34,32 32,28,22 32,28,22 37,35,33 74,72,70 80,78,76 86,84,82 79,77,75 86,84,82 104,101,105 108,110,110 101,105,107 102,108,111 101,109,114 101,109,114 102,110,115 100,109,109 99,100,105 100,87,35 97,85,30 94,81,29 92,82,29
115,98,31 122,105,38 123,106,37 113,99,33 118,98,37 110,93,28 123,100,29 132,104,34 139,115,35 134,109,36 119,96,27 123,100,29 126,103,32 128,103,30 135,103,32 153,120,43 164,125,45 163,126,45 144,105,44 146,115,53 162,121,51 167,129,42 131,111,63 29,44,20 36,51,27 34,53,31 72,77,43 161,119,38 143,84,11 67,57,33 65,60,19 99,68,17 75,60,22 50,45,17 43,48,24 59,52,21 40,50,24 48,50,22 48,52,25 84,86,31 33,50,22 41,51,27 54,68,36 192,139,28 198,148,36 199,148,43 170,137,44 58,34,28 65,42,31 67,41,20 168,128,37 172,136,37 195,149,42 193,144,36 185,139,41 197,148,40 210,161,43 204,155,37 199,150,32 179,133,33 177,132,39 169,129,38 172,128,30 187,140,36 255,180,92 255,210,116 255,204,103 190,136,86 121,105,99 84,91,89 52,45,43 104,95,89 94,90,80 103,99,91 96,92,84 99,93,86 106,102,94 104,100,92 104,100,92 102,96,91 101,95,90 101,95,90 105,99,94 104,98,91 99,95,87 100,94,87 95,89,82 86,82,74 86,82,76 91,87,81 89,81,70 91,83,72 84,78,69 84,78,71 85,79,70 84,78,69 80,71,63 82,73,67 79,73,66 74,73,64 72,71,62 66,65,54 39,38,27 22,18,10 26,22,14 23,22,13 23,22,13 17,16,9 21,20,13 25,23,19 80,78,76 79,77,73 84,82,78 80,78,74 90,90,90 111,115,117 107,113,114 111,120,122 109,120,121 110,119,121 111,119,124 107,115,120 101,111,117 96,106,110 96,96,82 95,82,30 95,82,30 92,82,29
141,110,32 142,111,33 153,123,38 144,115,25 156,122,34 147,116,36 149,114,29 152,116,26 156,126,30 151,123,28 137,111,20 140,110,23 152,118,28 160,125,32 155,118,26 170,128,34 181,135,39 181,135,37 157,114,29 168,128,37 171,127,31 179,135,35 124,111,59 29,41,23 35,50,26 32,52,27 142,133,59 181,134,30 108,90,28 24,44,28 33,49,30 37,52,26 65,53,25 104,84,38 86,74,19 32,48,15 28,50,22 40,55,27 29,45,24 96,67,6 36,47,32 34,44,18 39,54,30 144,136,71 199,136,16 194,149,35 160,148,80 134,121,58 65,56,11 123,122,45 123,126,48 137,137,55 177,150,46 187,147,26 177,132,18 202,146,26 218,164,36 204,157,27 192,145,22 172,129,24 177,135,27 172,139,30 166,131,23 180,128,26 255,192,102 255,189,103 255,183,104 171,118,73 100,90,91 81,86,92 77,71,64 105,99,92 96,95,86 101,100,93 102,96,89 98,92,85 107,103,95 104,103,96 104,103,96 101,100,93 102,96,89 102,96,89 107,98,90 107,98,92 108,102,95 105,101,93 103,99,91 97,96,87 97,93,85 98,94,86 97,91,84 87,81,74 85,77,66 81,73,62 86,80,71 86,82,74 85,79,72 80,74,67 78,74,66 77,76,67 75,74,65 74,73,66 70,69,62 61,60,51 58,57,48 51,50,41 53,52,43 41,40,33 32,31,24 34,32,30 68,66,64 74,72,68 80,78,74 77,75,71 108,109,112 110,116,117 110,116,119 111,119,124 112,120,125 115,123,128 108,116,121 108,116,121 111,121,127 97,107,111 98,101,112 90,84,48 95,83,28 96,84,27
172,128,30 172,128,32 173,134,34 197,154,37 204,149,33 174,137,27 157,125,25 152,118,18 158,124,24 157,125,25 150,121,20 146,117,16 163,129,27 168,130,25 171,129,21 167,129,24 177,134,31 184,141,38 178,132,34 182,142,36 181,135,28 182,138,26 102,94,58 30,43,20 32,51,31 38,53,29 163,144,49 191,150,33 45,63,46 35,53,36 24,47,30 24,47,30 41,67,44 42,68,45 34,59,39 32,59,41 34,59,41 34,61,41 39,66,46 41,69,46 46,77,53 49,85,57 62,105,65 62,109,57 57,101,52 51,98,55 54,106,61 53,100,59 54,99,57 52,97,55 51,97,52 53,96,54 52,96,51 51,92,48 51,89,49 72,98,48 148,135,46 168,132,31 160,128,14 167,128,19 175,136,27 176,136,32 175,138,26 222,165,105 155,108,6 188,134,2 157,92,0 108,61,0 81,79,77 71,75,79 90,78,68 119,107,97 97,97,92 98,99,91 107,103,95 99,95,87 104,100,92 103,102,93 93,89,81 104,103,94 105,99,90 97,92,78 91,83,72 103,94,86 105,101,93 98,94,86 101,100,93 104,103,96 102,102,97 102,102,97 102,101,94 101,100,93 94,90,84 97,93,85 95,89,80 92,86,79 91,87,79 84,83,76 81,80,73 74,73,66 73,72,65 73,72,65 70,69,62 63,62,55 63,62,55 56,55,48 55,54,47 53,51,47 53,51,47 54,49,48 71,66,65 78,73,70 76,74,72 99,97,95 112,111,114 106,110,112 116,121,127 120,125,131 109,114,120 102,108,109 101,110,112 102,111,113 102,108,111 92,98,101 80,90,87 88,88,85 101,89,30 105,86,29
159,122,30 154,114,23 157,120,26 172,136,33 173,127,29 148,118,24 143,113,19 150,117,20 164,132,30 157,125,25 157,124,27 142,113,23 149,116,21 165,129,28 164,128,25 150,117,22 157,119,30 158,120,31 165,123,29 162,123,25 150,112,25 154,119,24 58,60,32 28,44,23 35,49,28 38,55,27 157,123,35 149,120,30 25,43,28 24,42,27 27,47,33 25,45,31 24,44,30 24,44,30 23,43,29 22,45,28 32,55,38 28,48,34 23,46,31 25,50,32 27,52,34 30,53,36 35,56,35 37,61,37 45,70,41 49,82,46 48,81,43 48,80,47 45,77,44 44,73,41 44,71,39 43,68,39 43,68,39 40,65,36 38,63,34 40,59,37 40,60,31 54,81,40 129,112,32 140,109,18 155,113,21 155,112,25 152,103,24 155,106,0 237,172,10 223,161,11 196,145,38 180,136,28 126,78,0 59,58,61 97,74,61 136,115,100 104,99,96 95,94,87 103,102,93 103,99,91 110,106,98 114,108,101 113,107,100 102,101,92 104,98,89 100,95,83 93,88,76 102,96,87 106,100,93 104,100,92 105,104,97 99,98,91 96,96,91 101,101,96 103,104,96 100,101,93 101,102,94 97,97,92 94,93,86 97,95,91 92,88,82 92,88,82 89,85,79 81,80,73 76,75,68 73,72,65 69,68,61 66,65,58 62,61,54 55,53,49 49,47,43 49,48,41 45,43,39 49,44,43 60,55,54 76,74,75 85,85,85 98,99,102 110,114,118 114,117,124 114,120,121 109,115,116 112,117,123 103,109,110 82,91,93 95,104,106 98,104,107 91,97,100 86,92,93 84,85,88 117,99,37 135,106,30
151,114,29 145,110,25 147,114,19 156,119,36 143,111,25 132,105,21 137,110,33 149,121,26 163,130,37 154,124,26 155,127,30 136,111,24 139,109,22 151,122,32 136,113,24 127,102,15 145,106,22 143,106,23 141,102,20 135,103,21 136,102,14 128,97,19 51,54,23 30,44,25 31,50,28 61,72,30 132,110,16 87,83,21 26,46,28 24,42,25 27,42,28 27,42,30 25,43,28 25,43,28 25,43,28 27,45,30 22,45,28 23,43,27 25,45,29 24,44,30 25,45,31 26,46,30 27,47,29 32,53,32 37,58,37 39,61,33 41,63,35 39,61,35 38,60,34 38,60,34 38,60,34 39,59,34 38,58,33 36,56,31 36,55,33 36,55,33 35,54,32 38,57,35 66,78,40 148,106,25 149,112,39 147,114,37 168,118,46 196,155,14 138,117,36 104,90,22 106,92,34 154,116,27 132,94,5 56,52,35 83,62,49 143,121,103 105,104,97 83,84,74 103,102,93 100,94,87 106,100,93 116,110,103 114,105,99 113,107,100 111,105,100 110,101,95 102,96,89 105,99,92 106,97,91 103,99,91 106,105,98 105,106,98 109,110,102 102,103,95 102,103,95 102,103,95 100,100,95 98,100,100 101,106,102 98,100,95 102,102,97 96,97,89 94,95,87 86,87,79 80,81,73 77,75,71 75,73,69 70,69,62 69,68,61 62,61,54 58,56,54 48,46,44 44,42,40 45,43,39 53,52,45 72,66,59 85,89,91 104,111,106 114,120,121 111,117,118 100,109,109 101,110,110 110,119,121 105,114,116 104,113,115 98,107,109 100,108,113 97,105,110 87,96,98 84,91,86 105,88,37 155,119,18
116,93,22 122,95,20 136,101,20 111,88,17 113,91,15 102,83,15 100,82,22 126,102,22 134,104,21 147,115,31 136,111,26 130,101,25 120,93,18 111,88,19 110,88,14 116,90,8 143,108,25 138,103,22 113,84,19 137,98,29 136,104,22 137,110,24 48,54,27 28,47,27 35,55,26 102,102,43 119,99,20 61,61,16 25,48,29 21,39,22 26,41,25 26,41,25 24,38,19 23,37,18 21,35,16 23,36,20 21,39,26 24,39,27 23,38,26 24,39,27 26,41,29 25,43,28 26,44,27 29,48,28 32,51,31 38,58,31 40,60,33 41,58,34 40,57,33 40,57,33 38,55,31 36,55,33 36,56,31 36,55,33 35,54,32 34,53,31 33,52,30 33,52,30 46,67,46 223,170,106 255,213,141 255,219,138 202,149,14 132,104,7 82,77,24 83,77,29 92,88,30 132,105,28 119,92,27 88,72,39 82,59,46 139,118,103 105,101,95 96,97,87 96,95,86 105,101,93 107,101,94 111,105,96 109,103,94 112,106,99 111,105,98 105,99,92 104,98,89 104,98,89 96,92,84 91,92,82 102,103,95 106,105,98 109,110,102 107,108,100 104,104,99 103,103,98 96,96,91 99,104,100 103,105,102 103,105,102 97,97,92 98,99,91 91,92,84 89,90,82 80,81,73 77,75,71 72,70,66 76,75,68 75,74,67 72,71,64 67,65,63 61,59,57 52,50,48 49,51,51 63,59,53 104,93,86 98,100,100 92,99,94 96,101,100 102,103,106 99,103,105 103,107,109 104,109,108 100,105,104 102,108,111 96,102,105 93,97,99 82,86,88 82,86,88 80,80,75 107,85,36 163,125,20
101,79,14 104,78,10 131,92,19 91,72,8 109,89,14 98,79,15 80,65,16 112,90,14 115,90,15 126,92,18 110,88,14 112,86,18 112,86,18 107,88,24 92,73,5 108,86,8 125,92,13 130,99,19 101,79,16 126,94,23 112,85,8 113,92,11 40,48,25 28,48,30 36,54,23 104,93,31 109,88,16 59,59,14 26,46,30 20,35,19 22,35,19 20,31,16 19,33,14 18,32,13 19,33,14 19,33,14 19,38,18 21,37,18 22,37,23 24,39,27 28,43,31 27,42,30 27,42,28 29,44,28 33,48,32 36,53,29 38,55,31 38,57,35 36,55,33 36,55,33 35,55,30 36,56,31 35,54,32 35,54,32 34,53,31 31,50,30 32,51,29 32,51,29 43,59,38 132,93,61 143,103,69 155,113,73 202,145,5 156,127,26 80,73,16 76,71,20 89,82,25 103,91,23 82,74,22 66,55,20 85,59,45 127,110,102 103,102,93 103,102,95 98,97,88 103,99,91 106,102,94 108,102,93 109,100,92 113,104,96 114,108,101 109,103,98 105,104,95 102,101,92 103,102,93 110,111,101 109,110,102 107,103,97 107,108,100 107,108,100 103,104,96 105,106,98 98,98,93 99,104,103 99,101,96 92,94,91 94,94,89 91,92,84 95,96,88 91,92,84 87,88,80 82,80,76 70,68,64 74,73,66 69,68,61 65,64,57 63,61,59 62,60,58 56,54,52 45,46,49 56,52,44 131,122,114 95,97,97 93,100,95 94,96,93 96,96,96 98,100,100 86,88,88 95,97,94 91,93,90 88,94,95 89,95,98 92,96,98 84,86,86 70,71,74 67,68,60 99,80,27 155,120,14
108,84,33 104,85,28 105,83,16 76,66,15 90,78,12 88,80,17 82,69,19 102,83,15 96,77,9 92,75,10 93,78,15 95,75,16 94,71,11 111,87,23 102,80,17 102,78,12 105,77,9 114,85,13 106,82,20 112,86,18 94,76,14 89,75,9 32,41,22 34,50,29 47,52,16 91,79,13 105,88,21 57,59,17 29,43,34 24,35,20 19,31,13 19,31,13 19,31,13 19,31,13 19,31,13 19,31,13 20,32,14 19,35,16 24,42,29 26,44,31 26,44,31 24,42,29 25,43,28 28,44,25 29,45,26 34,50,29 37,54,30 36,56,31 35,54,32 35,54,32 35,54,32 34,53,31 33,54,31 32,53,30 31,52,31 28,49,28 28,49,28 28,49,28 34,53,31 75,83,69 89,84,83 89,78,73 201,149,12 148,115,18 101,94,35 83,80,29 76,71,16 93,84,26 67,60,21 64,61,37 66,57,38 107,103,93 104,105,93 103,104,94 98,99,89 110,106,98 106,105,96 108,99,91 108,99,91 113,104,98 113,109,101 93,89,81 98,97,90 103,102,95 98,97,90 109,108,101 109,108,101 110,109,102 105,101,95 107,103,97 104,105,97 102,103,95 106,109,101 106,109,101 109,110,102 93,94,86 93,94,84 89,90,82 91,91,86 91,91,86 82,83,73 82,81,74 70,69,62 63,61,57 61,59,55 63,62,55 59,58,51 50,50,47 52,52,49 49,44,41 48,44,38 78,81,71 83,88,87 67,70,62 70,65,51 93,95,42 88,93,48 92,96,58 79,81,53 76,78,61 67,68,56 69,72,64 81,86,85 84,89,88 69,74,70 64,58,51 112,89,29 127,98,6
142,108,78 166,129,89 255,226,169 123,91,61 82,64,43 65,51,8 82,65,26 94,80,24 93,77,21 82,65,14 90,76,20 85,65,17 81,61,11 109,78,16 108,85,27 96,75,23 87,68,11 100,81,17 122,94,26 103,80,11 101,78,20 82,68,10 28,41,27 32,44,26 47,47,13 81,66,30 81,72,57 68,60,47 26,40,31 23,34,19 20,32,14 19,31,13 19,31,13 18,30,12 19,31,13 19,31,13 22,34,16 21,39,26 25,45,31 25,43,30 24,42,29 22,40,27 26,44,29 28,44,25 28,44,25 30,46,25 38,55,31 38,58,33 35,54,32 34,53,31 33,52,32 32,51,29 31,52,29 30,51,30 28,49,28 27,47,31 24,47,30 25,48,31 33,49,28 43,62,40 75,73,81 72,70,78 100,83,5 111,93,20 102,94,29 98,93,40 68,66,19 87,78,31 89,79,39 83,82,57 56,53,38 96,92,86 103,102,95 104,100,92 93,94,84 108,107,98 107,103,95 109,100,92 107,98,90 113,104,98 111,107,99 111,107,99 104,103,96 109,108,101 102,105,97 102,105,97 108,107,98 104,103,94 102,101,94 103,102,95 102,103,95 108,109,101 103,106,98 102,105,97 105,106,98 98,99,91 94,95,87 93,93,88 87,87,84 82,82,77 81,82,72 81,77,71 74,70,64 60,58,59 51,49,47 52,50,46 58,57,50 48,48,45 44,44,41 49,44,41 54,50,44 76,78,75 61,63,35 90,92,37 94,96,21 93,95,24 92,98,30 87,96,36 86,93,38 81,85,31 77,78,28 75,77,33 65,68,46 73,73,70 70,68,66 71,61,39 140,109,20 133,102,22
164,123,78 175,135,99 103,94,86 137,112,95 189,148,103 252,214,168 65,47,28 60,49,32 74,54,34 76,59,35 79,58,15 100,79,25 89,68,16 88,67,13 88,71,20 82,67,20 72,53,14 81,61,15 100,77,17 91,75,17 93,74,17 84,69,18 27,42,28 29,42,26 51,44,15 94,72,25 117,95,32 105,85,37 29,37,25 15,33,20 21,34,18 17,32,16 19,31,13 19,31,13 22,34,16 22,34,16 23,37,18 24,44,30 25,45,31 25,43,30 22,40,27 24,42,29 27,45,32 26,42,23 24,39,25 26,44,27 37,54,30 40,60,35 33,52,30 32,51,29 31,50,30 31,50,30 28,49,28 27,48,27 29,48,28 26,44,27 25,45,29 25,45,29 29,48,28 35,54,32 55,57,57 58,55,61 71,68,13 85,78,17 100,93,25 99,96,31 57,55,8 76,61,25 69,56,22 48,40,16 57,53,34 92,88,80 97,96,87 101,97,89 99,93,86 98,94,86 105,101,93 104,98,91 100,94,87 101,97,89 110,106,98 108,104,96 100,96,90 117,113,105 105,104,95 108,104,96 106,102,94 106,102,94 101,97,91 100,96,90 101,102,94 105,106,98 109,110,102 107,108,100 102,101,94 99,98,91 94,90,84 91,90,83 86,89,81 83,82,75 76,75,68 70,69,62 67,66,59 58,56,52 49,47,43 48,46,42 44,42,38 73,75,72 84,88,90 92,89,76 87,86,77 64,65,57 82,89,16 90,97,20 95,98,20 93,98,26 94,99,27 90,98,32 87,95,29 82,90,24 80,88,24 73,81,19 66,72,20 60,65,29 71,73,70 99,78,35 126,97,21 129,101,22
71,61,60 94,79,70 84,72,62 85,78,76 102,100,108 118,113,112 147,127,109 159,130,99 64,47,21 72,57,37 60,49,30 59,46,23 69,56,35 98,74,37 83,58,1 78,63,23 73,58,18 76,60,16 84,69,22 88,72,18 102,80,13 95,76,21 81,52,30 89,51,32 85,57,19 102,80,31 102,79,21 105,86,22 53,46,19 26,43,35 24,44,30 22,40,23 20,32,14 20,32,14 23,35,17 23,37,16 24,39,23 23,46,31 25,45,31 24,42,29 22,40,27 24,42,29 28,46,33 22,41,21 23,38,24 25,43,26 38,53,27 41,61,36 29,48,28 29,48,28 28,48,30 29,48,28 27,48,27 28,49,28 29,47,30 26,44,29 23,46,29 23,46,29 27,47,29 33,54,33 43,55,48 44,41,45 76,72,14 77,68,12 93,84,26 97,88,30 95,91,29 98,91,32 92,86,40 77,72,40 59,55,34 79,75,67 96,95,86 101,97,89 97,91,84 95,89,80 105,99,90 109,103,96 95,89,82 98,94,86 107,103,95 104,100,92 99,93,86 95,89,80 98,94,86 105,99,92 105,101,93 105,101,93 101,97,91 101,97,91 96,97,89 90,91,83 96,97,89 102,103,95 102,101,94 94,93,86 90,86,78 86,82,74 82,81,72 79,78,71 70,69,62 63,62,55 62,61,54 51,49,45 46,44,40 61,59,55 105,103,99 89,91,88 76,62,35 88,60,20 74,50,13 61,58,7 91,100,15 92,101,16 94,101,24 91,99,33 90,99,30 101,107,39 87,99,34 84,96,31 86,96,33 78,88,25 74,84,21 67,77,14 57,62,40 75,71,65 91,76,67 107,90,25
92,89,93 89,86,90 77,75,73 67,65,61 67,65,61 63,61,62 104,101,105 96,95,100 104,101,105 120,118,114 157,143,127 73,49,25 66,51,29 54,50,31 69,51,30 101,77,24 97,71,17 81,61,15 70,57,25 78,65,15 100,83,18 88,67,24 163,108,77 159,103,79 150,102,73 140,89,61 87,64,22 88,68,20 90,71,18 34,50,31 28,51,34 27,47,31 21,37,18 22,38,19 22,38,19 24,42,25 25,45,29 26,44,31 26,44,31 24,41,31 20,37,27 22,39,29 29,47,30 25,38,24 18,29,16 21,39,24 34,51,25 45,67,39 27,47,29 26,47,24 25,48,29 25,48,29 27,47,29 28,46,29 27,48,27 24,44,28 25,45,31 24,44,30 25,45,29 29,48,28 38,51,35 40,40,40 85,76,18 77,66,20 80,69,23 81,70,26 93,83,34 88,72,30 66,54,26 66,62,41 46,44,26 69,66,53 90,89,82 99,95,87 102,93,87 99,90,84 103,94,88 100,94,87 94,88,81 103,99,91 98,94,86 99,93,86 100,92,79 97,89,76 97,91,82 99,93,84 101,97,87 96,92,82 101,97,89 99,98,89 101,100,93 95,94,87 96,95,88 86,85,78 84,83,76 80,79,72 76,75,66 76,75,66 81,80,71 73,72,65 65,64,57 62,61,54 62,61,54 47,46,39 92,91,84 99,98,91 100,100,95 56,45,30 63,39,13 68,42,3 67,47,0 89,91,16 94,97,17 95,98,20 99,101,28 93,97,28 90,95,32 101,101,38 89,96,39 88,98,35 85,97,34 79,89,26 75,83,21 73,83,16 73,82,22 68,63,51 81,72,68 93,81,44
73,72,77 72,71,76 75,74,79 72,71,74 78,77,80 77,79,76 78,80,80 72,72,72 88,88,88 93,94,97 98,94,103 101,100,105 114,109,108 176,151,132 150,122,93 70,45,15 71,57,30 79,66,34 119,88,28 139,99,24 104,73,13 94,72,36 143,95,70 152,104,75 137,93,63 140,94,64 123,75,48 100,75,29 90,74,30 72,73,50 32,55,38 21,41,25 22,40,25 24,42,27 25,43,28 25,43,30 25,43,30 25,43,30 26,41,27 19,37,22 20,38,25 22,39,31 29,48,28 22,37,23 12,19,12 18,31,17 32,52,27 47,69,41 27,47,31 26,47,26 26,46,32 27,47,33 27,47,31 28,46,29 27,48,27 24,44,28 24,44,30 25,45,31 25,45,29 27,47,29 35,48,34 34,39,38 75,65,27 78,68,26 77,65,24 66,54,13 76,64,25 69,54,16 52,42,18 68,60,38 44,40,21 46,38,25 90,86,80 94,90,82 100,91,85 100,91,85 100,91,85 97,91,84 106,100,93 95,89,82 100,91,83 97,88,80 88,80,67 94,86,73 95,90,78 97,91,82 101,93,82 96,88,77 87,81,72 94,90,80 101,100,93 99,98,91 94,93,86 97,96,89 90,89,82 84,83,76 82,78,70 76,72,64 71,65,58 65,64,57 61,60,53 56,55,48 51,50,43 83,82,75 101,100,93 94,94,89 68,54,36 67,40,8 61,37,2 52,42,4 91,92,26 90,90,18 98,97,18 101,97,21 93,94,28 96,95,28 98,97,30 104,101,34 91,93,36 88,96,34 88,98,35 80,88,26 77,82,21 73,84,24 72,83,23 74,77,26 61,55,48 87,76,69
61,60,63 62,61,64 73,72,75 73,72,75 76,75,78 77,78,81 71,71,79 78,79,82 77,78,81 83,82,85 86,85,88 88,87,90 85,84,87 83,85,85 95,95,95 111,105,98 148,127,112 153,130,115 90,67,38 62,47,25 59,53,28 58,52,18 77,56,29 102,62,39 124,75,39 158,105,78 87,56,35 87,74,69 84,84,92 91,91,101 39,58,47 27,45,28 26,44,31 25,43,30 24,42,29 25,43,30 21,38,28 21,39,26 23,36,24 17,32,20 21,38,30 21,38,30 29,47,30 18,29,16 10,17,15 15,22,15 27,46,26 48,78,43 24,47,28 25,46,25 26,46,30 27,47,31 25,48,31 25,49,27 27,47,31 25,45,29 25,45,31 25,45,31 25,45,31 26,46,30 29,47,32 32,37,33 34,31,35 63,60,20 62,56,8 70,59,15 79,64,28 62,51,18 63,52,19 53,45,23 38,34,17 35,32,17 49,40,34 94,93,84 95,89,82 98,92,85 99,93,86 95,89,82 98,92,85 94,88,81 96,87,81 95,86,78 92,84,73 93,85,74 96,88,77 93,84,76 95,90,78 90,85,73 91,85,78 94,88,81 84,78,71 93,89,81 96,92,86 90,89,82 88,87,78 88,84,78 79,75,67 72,66,59 65,59,52 58,57,50 55,54,47 48,47,40 55,54,47 91,90,83 101,100,93 93,88,85 73,43,15 68,41,0 59,44,8 70,73,13 88,89,21 93,88,19 100,93,25 102,91,29 97,93,35 103,96,26 101,96,27 102,98,36 96,89,32 85,83,21 86,88,31 90,92,35 79,81,24 70,77,18 70,77,20 77,82,19 71,69,38 78,71,44
51,50,53 51,50,53 62,61,64 65,64,67 66,65,68 69,70,73 71,71,79 77,78,81 85,86,89 79,78,81 73,72,75 88,87,90 83,82,85 83,85,85 84,86,86 83,81,93 85,89,93 91,89,85 100,89,84 93,93,93 99,97,98 81,76,78 86,77,69 90,88,86 117,93,87 127,89,81 94,85,81 93,95,92 93,94,99 95,96,101 88,94,97 25,43,28 24,42,29 22,40,27 22,40,27 22,39,29 21,35,28 20,35,23 19,32,20 18,31,19 22,39,34 20,37,29 31,49,32 12,25,11 13,15,15 11,16,15 26,44,29 51,81,44 24,47,28 25,46,25 26,46,30 24,47,30 24,47,30 25,48,29 24,47,32 25,45,29 24,44,30 25,45,31 25,45,31 25,45,29 26,46,30 31,41,33 31,29,27 34,28,23 66,57,26 62,54,20 56,51,19 51,44,17 47,40,13 50,46,25 29,30,20 40,40,35 64,59,56 34,33,24 94,88,81 94,88,81 94,88,81 99,93,86 100,94,87 101,95,90 95,86,80 93,84,76 96,88,75 95,87,74 94,86,73 96,88,75 93,89,72 97,93,76 93,88,76 95,89,80 96,85,78 93,87,80 92,86,79 88,84,76 74,70,60 72,66,57 65,64,55 69,65,57 63,59,51 56,55,48 47,46,39 47,46,39 88,87,80 94,93,86 97,96,89 99,95,89 67,39,12 57,33,0 64,51,3 89,89,19 84,80,20 90,84,20 97,89,26 92,83,23 93,86,25 97,89,24 97,89,26 93,84,26 85,75,24 74,68,20 82,79,24 90,85,30 80,75,24 65,67,21 68,69,19 82,79,26 77,79,26 87,74,22
