43,45,28 43,46,26 48,51,29 68,60,36 77,63,34 75,64,31 69,60,31 57,55,26 56,54,25 57,52,24 57,52,24 58,50,28 57,49,27 61,52,25 64,47,19 67,38,18 73,37,17 84,43,25 83,45,26 87,51,33 60,30,13 56,31,12 51,28,13 53,26,10 60,33,15 64,37,19 70,43,25 87,51,31 102,56,30 111,58,31 115,60,29 119,62,31 124,65,35 126,67,37 126,65,33 135,74,40 135,74,40 137,76,42 139,78,44 144,83,49 144,83,49 149,91,56 140,82,47 133,75,40 132,74,39 128,72,38 115,60,29 113,61,31 113,61,31 118,66,36 119,67,35 127,72,41 132,74,39 188,108,51 240,133,61 255,180,82 255,203,89 255,204,92 255,194,86 255,163,74 203,111,49 217,122,61 228,129,61 237,132,61 233,130,63 248,141,71 255,147,67 255,150,71 255,154,71 255,158,72 255,169,77 255,178,74 228,126,63 136,62,26 139,59,23 148,60,22 155,67,31 110,59,31 89,59,33 86,61,31 82,56,31 79,53,30 78,52,29 85,55,29 100,66,32 121,76,28 143,90,33 152,100,38 149,99,37 134,86,32 101,67,26 67,48,21 48,38,26 49,42,26 62,48,34 65,50,28 68,51,25 65,50,28 58,44,26 58,44,28 60,45,25 66,48,27 75,54,27 82,57,27 85,63,27 84,62,24 87,63,26 91,65,26 97,65,33 99,65,33 98,64,32 100,64,33 100,64,33 101,65,32 102,66,33 103,67,34 106,70,37 108,70,35 107,67,31 110,70,34 111,72,33 114,75,36 114,74,40 111,71,37 113,73,39 116,76,40 116,76,40 117,77,43
39,41,24 39,41,24 45,48,26 60,54,31 75,63,33 76,63,31 71,59,29 58,53,25 54,48,23 56,51,23 54,52,23 56,53,29 58,52,27 58,52,27 64,50,23 69,45,21 69,38,17 85,49,29 80,42,25 92,56,38 60,30,13 56,31,14 51,29,11 52,27,10 56,31,14 59,34,15 72,42,25 80,46,26 96,54,32 109,61,34 115,60,29 119,62,31 123,65,32 125,67,34 126,68,33 135,74,40 136,75,41 139,78,44 139,78,44 147,86,52 147,86,52 144,86,51 141,83,48 135,77,42 133,75,40 122,64,38 101,53,26 117,65,35 118,66,36 122,70,40 125,73,41 125,73,41 134,77,46 182,103,57 231,130,62 255,167,72 255,195,88 255,195,87 255,197,77 255,187,85 208,117,48 207,116,56 210,120,55 226,129,62 235,133,63 247,140,68 255,146,69 255,150,71 255,154,69 255,158,70 255,169,77 255,180,77 162,75,30 135,53,24 139,59,25 171,69,29 153,73,34 86,52,30 87,56,33 85,59,34 84,58,33 79,53,28 86,58,31 93,61,31 101,63,28 108,71,29 126,79,29 135,89,30 134,86,32 120,79,30 101,66,28 70,49,24 47,40,24 49,42,24 65,52,29 73,54,29 74,53,28 71,50,27 66,46,26 65,48,22 66,47,20 75,55,25 84,62,28 92,69,29 93,70,30 93,72,31 95,69,30 101,69,35 99,67,33 102,66,33 101,65,32 101,65,32 102,66,33 102,66,33 102,66,33 102,66,33 106,71,35 108,70,35 109,69,35 108,70,35 112,72,36 114,74,38 111,71,35 111,71,35 113,74,35 117,78,39 118,79,40 119,79,43
40,42,25 40,42,25 45,48,26 62,54,32 76,62,33 76,62,35 70,56,31 58,51,24 54,48,23 56,50,25 54,51,25 55,51,30 57,54,30 57,54,28 62,53,24 70,46,24 75,46,26 76,45,24 75,39,21 78,42,24 63,34,14 57,32,15 51,29,11 52,26,12 52,27,10 56,29,11 66,36,19 80,46,26 94,54,31 106,60,34 113,61,31 121,64,33 123,64,34 124,66,33 127,69,36 134,73,39 133,72,38 135,74,40 136,75,41 142,81,47 144,83,49 142,84,49 135,77,42 132,74,39 126,68,33 115,62,37 107,56,28 120,68,36 121,69,37 125,73,41 124,72,40 124,72,40 128,73,44 147,78,45 202,111,53 255,144,59 255,170,73 255,161,70 255,157,63 255,144,55 215,118,49 210,118,52 204,117,53 211,119,55 230,129,63 242,137,68 253,142,68 255,149,67 255,150,65 255,161,69 255,170,76 255,184,71 143,70,29 145,60,21 164,70,29 162,66,26 96,45,19 68,49,24 77,53,29 81,55,30 81,55,30 82,56,31 95,66,33 105,72,33 111,74,34 112,73,32 109,72,30 108,71,29 104,70,29 101,68,29 87,58,25 67,48,21 50,43,27 54,43,26 76,55,30 81,61,31 77,57,27 76,52,26 68,49,24 70,52,22 75,55,23 78,55,24 86,62,25 95,72,32 100,74,33 99,76,36 98,70,32 104,72,38 101,69,35 104,68,35 103,67,34 102,66,33 101,65,32 101,65,32 101,65,32 101,65,32 106,71,35 106,71,35 106,68,33 108,70,35 112,74,37 112,74,37 111,71,35 110,70,34 113,73,37 117,78,39 121,82,41 122,83,44
41,41,25 42,42,26 46,47,26 64,56,34 74,60,33 74,60,33 65,53,27 57,49,25 54,48,25 52,49,25 51,48,24 51,52,29 54,53,28 59,53,28 65,53,25 71,50,23 72,48,24 72,43,21 68,37,18 64,32,16 61,31,16 56,30,16 56,30,16 51,28,13 53,28,11 53,28,11 55,30,13 77,46,27 88,50,29 98,53,30 108,60,33 117,65,35 122,65,34 124,65,35 127,66,34 129,68,36 132,71,37 132,71,37 135,74,40 137,76,42 139,78,44 134,76,43 130,72,39 130,72,37 127,69,34 116,65,39 102,51,27 117,66,38 124,73,45 123,72,44 116,70,42 113,67,37 119,68,42 122,67,38 164,89,44 236,136,63 196,102,34 181,104,46 188,107,44 235,131,55 232,132,59 230,129,61 222,124,60 209,118,58 215,120,59 225,127,63 242,137,66 255,148,67 255,156,70 255,162,69 255,173,76 255,182,71 158,84,46 148,66,21 185,83,34 126,66,25 84,56,29 66,52,27 69,50,25 72,55,31 77,53,29 86,57,35 97,68,33 108,75,38 113,74,33 108,74,33 92,61,22 78,53,25 68,47,20 74,50,24 74,50,24 66,52,27 56,45,28 59,45,27 86,61,31 88,60,31 83,60,29 75,55,25 71,50,25 80,57,26 84,59,29 87,60,26 91,64,28 102,74,36 103,75,35 105,77,37 102,74,36 104,73,36 103,70,33 102,68,34 102,68,34 102,68,34 100,66,32 100,66,32 100,66,32 101,67,33 102,66,33 103,68,32 102,69,32 102,69,32 108,74,33 108,74,33 112,72,38 110,70,36 119,77,39 122,78,36 123,82,37 129,88,41
45,46,27 42,43,24 44,45,24 61,54,34 69,57,31 72,58,31 64,52,26 53,45,21 54,48,25 52,46,21 53,47,22 53,47,24 57,51,28 64,55,28 71,59,31 72,53,26 76,52,28 67,41,18 63,34,14 66,36,21 60,30,15 58,30,17 56,30,16 51,28,13 51,28,13 50,27,12 53,28,11 72,46,25 81,50,29 92,52,29 102,57,34 114,63,35 119,64,33 122,65,34 124,65,35 125,68,37 127,68,38 130,72,39 131,73,40 131,73,40 133,75,42 133,71,42 129,70,40 131,69,40 128,66,37 122,64,38 108,55,32 98,56,34 100,58,36 83,42,22 75,41,19 78,44,22 101,63,44 104,61,42 129,71,34 220,120,49 240,134,57 252,141,63 255,146,65 255,144,62 255,145,61 254,142,62 245,136,60 222,123,57 207,116,58 215,122,63 231,134,67 251,142,68 255,154,69 255,164,70 255,176,74 255,194,96 169,79,30 179,70,21 142,82,30 116,77,34 92,63,32 72,53,28 64,47,23 64,51,28 72,51,26 84,59,31 96,69,33 103,72,33 109,74,36 100,69,30 83,60,29 58,44,28 47,40,24 55,46,31 68,56,30 67,52,30 59,45,31 62,48,23 89,65,30 94,67,33 90,63,31 78,53,23 77,51,26 84,60,27 90,63,31 92,63,32 91,64,30 104,76,36 104,77,34 105,77,37 105,74,35 106,73,36 107,74,37 105,71,37 107,73,39 102,68,34 102,68,34 99,65,31 99,65,31 102,68,34 102,66,33 104,69,33 102,69,32 103,70,33 109,74,36 111,77,36 120,81,42 119,80,41 122,80,38 129,86,41 133,90,43 138,95,46
46,47,26 42,43,22 44,47,27 51,49,27 60,52,30 60,52,28 57,49,25 51,45,22 54,46,24 54,48,25 54,48,23 56,50,25 63,53,29 69,57,29 77,63,34 73,56,28 72,51,26 67,46,23 64,38,17 60,30,13 61,31,16 57,29,16 54,31,16 53,31,13 53,31,13 51,28,13 52,26,12 61,34,18 78,47,28 89,51,30 96,54,32 111,63,38 115,63,33 119,64,35 123,66,35 125,66,36 126,67,37 127,68,38 131,73,40 131,73,40 132,74,41 132,70,41 126,67,37 125,67,34 125,67,34 123,66,35 116,61,30 116,61,32 111,59,29 112,62,31 112,61,33 109,58,30 106,60,34 107,61,33 132,74,41 233,132,55 255,154,64 255,158,63 255,164,68 255,164,68 255,161,67 255,160,67 255,159,64 255,147,63 224,123,57 202,111,51 215,124,55 244,142,70 255,154,73 255,166,72 255,187,83 255,175,88 167,82,27 162,94,33 153,99,38 131,87,36 103,71,27 82,57,29 62,47,27 64,50,25 80,58,22 85,60,30 88,64,31 88,61,27 84,64,32 82,56,33 77,56,29 52,42,30 46,38,27 62,51,36 76,57,32 74,57,29 66,48,29 78,54,28 97,70,34 98,71,35 95,67,38 84,56,27 89,61,32 96,67,34 101,67,33 103,70,33 106,71,35 112,79,40 114,82,40 121,84,44 113,78,40 110,77,40 113,80,43 109,76,37 110,77,38 108,75,36 107,74,37 106,73,36 107,74,35 110,75,37 112,74,37 116,78,43 117,77,43 120,80,46 126,87,46 128,89,48 129,90,47 129,90,47 133,91,49 135,94,47 138,95,46 145,103,51
52,46,23 48,45,21 49,47,25 44,47,27 51,52,29 54,51,27 56,50,27 52,46,23 53,45,23 53,47,22 54,49,21 56,51,21 66,57,28 75,58,30 81,65,34 79,62,36 69,52,28 57,40,16 66,42,20 59,32,14 59,32,16 57,30,14 56,31,14 56,31,14 53,31,13 51,31,13 53,31,13 53,28,11 75,46,26 87,51,29 94,53,33 107,60,37 114,66,37 116,66,35 119,64,35 124,67,36 124,67,36 127,68,38 130,71,41 130,71,41 127,68,38 129,67,40 125,66,38 124,66,33 127,69,36 125,69,31 125,67,30 123,65,30 125,67,32 123,67,31 124,68,34 131,73,40 130,72,35 136,74,36 144,80,36 202,112,47 255,155,71 255,167,70 255,174,75 255,179,77 255,180,77 255,177,74 255,175,73 255,166,67 255,153,67 230,128,54 210,118,56 240,138,66 255,155,71 255,168,64 255,189,85 204,109,48 173,112,47 174,114,44 164,108,41 141,95,40 110,74,27 87,59,30 60,43,19 67,46,19 86,64,26 87,63,28 85,60,30 72,53,28 69,52,28 76,56,26 74,57,31 58,43,34 56,41,30 73,55,34 86,61,31 87,64,33 79,55,29 89,61,32 104,78,39 101,75,36 95,68,36 88,61,29 95,68,34 106,72,38 116,78,43 112,79,40 113,78,40 116,82,41 117,83,40 121,84,40 120,83,41 120,83,43 120,83,43 123,86,44 123,86,44 125,88,44 121,84,42 125,88,46 123,86,44 121,84,42 122,83,44 122,82,46 121,81,45 122,82,46 126,87,46 128,89,48 129,90,47 129,90,47 133,91,49 131,90,45 136,93,46 144,102,50
64,49,29 61,51,29 50,48,26 47,48,29 49,50,27 55,51,30 57,50,30 51,47,26 50,47,21 52,47,19 54,49,19 60,51,22 66,57,28 76,63,31 88,71,34 82,65,30 73,56,28 60,46,21 62,43,20 63,39,17 58,31,13 57,30,14 56,29,13 59,32,16 62,40,22 65,45,25 56,34,16 55,33,15 72,46,25 84,50,30 90,52,31 104,57,34 111,63,36 116,65,37 121,66,37 123,68,39 122,67,38 124,67,38 128,71,42 126,71,40 123,68,37 121,66,35 120,65,34 122,65,34 125,69,33 126,70,34 126,70,34 127,69,34 125,67,32 125,67,32 129,71,36 132,74,39 176,101,54 184,106,53 181,104,48 181,100,39 250,141,65 255,166,77 255,174,75 255,182,77 255,186,77 255,187,80 255,189,81 255,171,81 255,147,63 250,143,57 225,124,56 250,143,73 255,159,73 255,177,64 255,194,83 165,104,43 175,116,43 179,120,47 168,111,40 146,94,34 119,78,33 95,66,33 71,50,23 78,59,24 87,63,26 89,65,28 79,61,31 56,45,28 75,56,33 86,61,31 86,61,33 65,49,32 62,48,30 79,61,31 93,69,36 92,67,37 86,61,31 98,75,35 111,81,39 104,78,37 94,67,35 89,61,32 97,70,34 109,74,36 120,81,38 120,83,39 116,82,39 116,82,39 117,83,38 119,85,42 121,84,42 124,85,44 124,85,44 126,87,48 129,90,49 134,96,46 134,96,46 131,93,43 131,92,49 122,83,42 122,83,44 121,81,45 120,82,45 119,82,42 122,83,44 122,83,44 122,83,42 122,83,42 121,82,41 124,85,42 126,85,40 136,93,44
65,53,27 65,52,29 58,51,31 45,50,28 46,51,29 53,51,29 56,52,31 60,52,28 55,48,21 53,48,20 56,51,21 62,53,24 68,59,30 82,65,28 97,76,35 92,69,29 79,61,31 71,54,28 62,44,23 69,45,23 63,37,14 57,30,14 57,29,16 56,28,15 55,33,13 56,34,16 72,51,28 65,40,21 70,40,23 80,49,28 89,51,30 102,55,32 110,62,35 117,66,38 122,67,38 121,69,39 120,68,38 123,68,39 124,69,40 122,70,38 118,66,34 119,64,33 119,67,35 122,67,38 125,69,35 125,69,33 123,67,33 127,69,34 126,68,33 125,67,32 127,69,34 138,80,45 190,113,60 202,115,54 194,110,50 190,105,48 226,128,57 255,154,78 255,171,88 255,180,88 255,179,86 255,180,93 250,148,85 199,109,46 255,151,69 255,147,59 242,132,61 255,150,70 255,168,73 255,186,82 255,190,94 157,107,45 180,118,44 181,119,47 170,113,42 151,100,35 126,85,36 105,74,37 81,58,29 90,68,32 93,69,32 92,68,31 72,53,30 63,50,29 90,67,38 94,72,36 95,68,34 76,57,34 73,56,32 86,67,32 95,71,34 95,71,34 92,70,34 111,81,39 117,86,37 111,80,41 93,66,34 89,61,32 97,70,34 116,82,41 125,87,41 124,88,41 121,84,40 118,84,39 119,86,38 120,88,42 121,84,40 125,86,45 124,85,44 125,86,45 129,91,45 134,97,44 138,101,48 134,97,44 133,92,45 121,79,41 113,81,39 110,77,38 108,73,35 110,75,37 108,73,35 113,78,40 113,74,35 118,79,38 119,80,37 122,84,38 124,83,38 133,91,39
65,52,29 65,52,29 60,52,30 47,50,26 46,49,27 51,52,29 54,52,30 67,58,31 64,57,28 58,51,24 56,51,21 63,54,25 69,60,31 88,69,30 105,79,38 102,76,35 87,64,33 76,55,28 67,50,26 71,47,21 75,49,24 65,38,20 59,32,14 54,26,13 51,29,11 56,34,16 56,34,14 60,35,16 66,39,21 71,40,19 89,51,30 100,55,32 110,64,36 115,68,36 121,69,37 122,70,38 124,72,40 124,72,40 122,70,38 120,68,38 117,65,35 118,66,36 120,68,38 124,69,38 126,70,36 125,67,32 126,70,34 126,68,33 127,69,34 126,68,35 130,72,37 137,79,42 189,111,63 204,116,60 202,114,58 207,119,63 215,120,59 221,119,58 233,120,56 243,124,56 246,127,61 209,102,41 206,102,53 255,153,79 255,162,78 255,155,64 250,141,67 255,155,71 255,172,76 255,190,79 255,167,85 160,109,44 182,115,47 180,117,45 170,113,42 152,103,38 130,88,36 110,77,38 84,60,27 95,71,34 97,70,34 95,68,32 67,50,26 69,51,30 99,69,41 101,78,38 101,72,39 86,61,33 82,62,30 92,70,34 101,75,36 101,75,36 96,69,33 118,86,40 122,89,41 114,84,42 91,63,34 91,64,32 103,72,35 119,85,42 127,86,41 127,91,42 121,85,38 119,85,40 119,85,40 117,86,37 123,87,40 125,86,43 120,81,38 120,81,40 126,87,44 133,96,41 138,101,46 135,98,43 126,88,38 117,78,37 109,75,34 109,74,36 109,74,36 115,78,38 115,77,40 116,78,41 117,78,39 120,81,40 121,82,39 125,87,39 124,83,36 135,92,43
63,51,23 68,56,28 70,58,30 66,59,32 50,49,22 50,48,26 54,52,30 73,61,33 75,63,35 71,59,31 58,51,22 63,54,23 71,62,33 98,78,30 110,85,37 114,87,44 95,73,37 83,63,33 74,55,28 81,58,27 89,60,27 90,60,32 67,38,18 59,32,16 56,29,11 53,28,11 51,29,11 56,34,16 58,33,16 59,32,14 87,51,31 101,56,35 111,65,37 116,68,39 121,71,38 122,70,38 124,72,40 125,73,41 124,72,40 118,68,37 117,65,35 120,68,38 119,67,37 118,68,35 118,68,35 120,68,36 122,67,36 122,67,36 122,65,34 124,67,38 123,65,39 122,64,40 128,71,42 142,73,40 150,76,42 164,78,46 169,80,49 163,77,45 151,65,33 153,67,33 201,99,61 240,120,70 255,149,69 255,180,76 255,170,74 255,160,69 255,153,73 255,164,75 255,182,79 255,191,82 151,97,38 150,108,45 170,112,46 171,114,45 162,110,39 147,102,40 128,87,38 110,79,42 88,64,29 102,74,36 102,74,36 96,68,30 69,52,28 81,60,35 103,75,35 116,86,42 108,80,40 94,67,31 94,70,37 101,74,40 103,75,37 104,76,36 108,75,36 126,93,43 126,93,43 116,84,40 98,71,39 97,68,35 111,76,40 126,87,44 128,90,42 128,90,40 119,83,34 119,86,38 119,86,38 119,86,38 121,85,38 124,86,40 117,80,36 113,76,36 120,82,34 135,94,37 144,103,46 144,103,46 129,92,39 124,88,41 111,77,36 113,79,38 116,79,39 122,83,40 121,82,39 121,82,39 118,79,40 122,83,42 124,86,40 131,90,43 129,88,39 137,95,43
65,53,25 71,59,31 73,61,31 75,64,31 74,60,31 58,50,26 60,52,28 76,64,36 80,66,37 81,67,38 70,61,32 62,53,22 69,60,31 99,77,30 113,87,33 119,93,43 101,80,37 88,69,32 89,70,35 96,73,33 103,72,33 110,78,44 83,54,30 65,38,20 59,32,14 57,32,15 53,31,13 53,31,13 52,27,10 56,31,12 75,44,25 95,57,36 111,63,38 115,67,42 123,72,44 124,72,42 124,72,40 125,73,41 126,72,38 121,69,37 120,68,36 120,68,36 121,69,37 108,62,34 88,45,26 86,43,26 93,47,29 100,48,27 104,52,33 100,50,33 95,49,31 92,46,32 94,46,30 98,46,27 110,50,29 130,63,36 157,76,47 170,86,53 203,104,65 231,125,79 255,146,93 255,136,66 255,181,82 255,180,74 255,175,78 255,164,70 255,154,69 255,168,78 255,186,79 255,187,96 126,87,44 144,103,44 158,107,42 159,110,43 147,103,36 134,95,38 120,84,37 102,74,34 94,68,29 106,78,40 104,76,38 98,70,32 69,50,27 88,65,34 113,83,41 121,89,43 118,88,44 105,77,37 108,80,42 106,78,40 106,78,38 106,78,38 116,84,40 130,97,45 131,93,43 125,86,43 103,72,35 105,73,39 115,81,40 129,91,45 132,94,44 128,90,40 120,84,35 117,84,34 118,85,35 119,86,36 127,91,42 124,86,40 120,83,39 114,82,40 120,84,35 135,96,39 147,104,46 151,108,50 143,101,47 134,94,42 124,85,42 121,82,39 120,81,38 129,91,45 133,95,47 132,94,46 125,86,43 124,85,42 127,86,39 134,93,44 136,93,44 140,98,46
63,51,25 66,54,26 77,65,35 83,71,34 83,69,26 78,65,31 66,54,24 81,65,34 92,73,34 95,77,35 81,68,34 61,54,27 65,53,27 95,69,28 118,89,36 125,96,45 117,94,52 105,83,45 102,79,39 110,85,39 126,93,41 124,91,39 110,83,40 87,59,30 75,47,20 70,41,17 71,40,21 68,39,19 65,35,20 79,50,28 85,52,27 99,61,40 107,62,39 114,68,42 123,72,48 125,73,43 130,73,44 127,73,39 126,72,38 128,74,40 126,72,38 129,73,39 126,75,40 125,75,42 117,67,36 109,57,36 104,52,31 97,48,28 102,50,31 103,50,34 106,52,34 113,57,35 132,69,45 152,78,53 167,83,52 198,104,65 228,118,76 241,127,82 255,140,91 253,127,72 255,134,66 255,176,82 255,182,78 255,183,79 255,176,79 255,167,73 255,160,74 255,172,77 255,186,78 163,99,39 122,81,34 135,99,41 143,102,43 140,99,42 129,88,39 113,81,35 100,70,28 94,67,31 96,69,33 113,83,41 109,81,41 102,74,34 69,52,26 96,69,37 116,84,38 130,97,45 131,95,48 116,84,40 118,86,42 116,86,42 112,82,38 112,82,40 121,87,42 134,98,47 130,94,43 124,91,43 106,73,34 113,80,43 118,84,41 132,94,46 132,94,46 129,92,39 118,82,31 111,82,31 117,86,35 119,86,36 132,96,47 128,90,42 124,86,38 119,85,40 125,87,39 142,101,42 155,108,45 162,113,48 156,109,46 140,99,40 131,90,41 124,83,38 122,84,38 135,94,45 138,98,44 140,100,46 130,89,40 130,89,42 129,88,43 138,95,46 139,95,42 145,104,47
62,50,22 65,53,25 72,60,30 85,70,34 88,72,28 88,71,32 82,65,26 86,64,26 101,78,36 102,80,35 89,73,31 69,58,25 71,58,26 95,69,28 118,89,38 143,109,64 134,105,70 129,102,68 122,92,46 126,93,41 128,93,37 133,98,44 119,90,39 107,82,36 103,77,36 97,69,29 90,62,24 84,56,18 94,62,28 107,75,33 132,96,45 119,80,41 105,63,41 115,68,45 117,71,45 123,75,46 129,74,45 128,74,40 130,74,38 130,74,40 130,74,40 132,74,41 131,75,39 130,74,38 128,74,38 127,73,39 119,63,37 115,59,35 115,59,37 115,59,37 127,67,42 132,69,45 152,83,54 162,87,56 183,91,59 213,111,75 220,115,73 219,110,65 227,114,64 227,120,52 255,168,78 255,177,77 255,183,80 255,182,79 255,182,81 255,166,71 255,164,75 255,180,81 255,183,85 114,82,38 121,83,33 134,97,42 137,97,43 129,92,39 113,79,34 99,70,35 94,68,29 95,69,30 98,70,30 113,83,39 111,84,41 103,76,33 74,53,26 97,68,35 126,90,41 133,98,42 133,95,45 128,92,43 128,95,45 124,91,41 115,83,37 115,83,37 125,92,42 134,99,43 130,94,43 122,88,43 105,75,33 116,84,40 125,89,42 133,95,45 132,94,44 132,95,42 120,84,33 117,86,33 123,87,36 121,88,36 133,97,46 132,94,46 126,88,40 124,86,38 133,93,39 147,102,40 165,114,45 168,116,45 167,117,45 150,105,43 135,95,41 130,89,40 122,84,38 136,95,46 146,105,48 144,103,46 136,94,40 134,94,42 133,92,43 137,95,43 139,98,41 150,108,45
64,52,24 65,53,25 70,58,30 79,66,32 95,76,37 97,77,29 98,78,30 103,81,34 108,83,35 111,85,35 105,83,36 93,72,31 92,71,30 100,75,29 120,91,40 143,111,67 144,111,72 145,112,73 145,112,62 147,108,47 144,105,44 142,106,44 131,99,44 119,93,41 110,86,33 120,94,40 128,98,42 120,89,38 113,82,33 123,88,34 147,104,48 153,112,55 116,71,36 111,65,39 116,69,46 121,75,47 126,76,45 129,74,43 132,76,42 132,74,39 133,75,40 132,74,39 131,75,39 131,75,39 131,75,39 130,74,36 128,74,40 123,68,39 123,68,39 122,65,36 124,66,40 131,68,44 134,71,47 142,72,46 158,80,50 165,85,46 176,95,45 177,95,39 218,126,60 255,149,71 255,167,78 255,175,78 255,182,82 255,186,86 255,183,84 255,174,78 255,174,75 255,179,77 134,76,25 98,72,31 126,91,35 133,99,40 133,97,39 124,87,34 109,77,31 99,71,33 98,72,31 104,74,32 107,77,33 119,86,38 114,84,38 108,76,32 80,56,23 111,80,41 130,94,43 134,99,45 133,96,43 134,97,44 132,97,43 127,91,40 121,85,38 123,87,38 133,95,45 139,103,43 127,91,40 121,87,44 107,77,33 118,86,40 127,91,40 133,96,43 132,95,42 134,98,40 132,96,36 130,96,37 130,96,37 130,96,37 134,99,43 133,95,45 125,87,37 125,87,37 135,96,39 157,106,41 173,122,44 172,121,41 172,121,43 155,110,48 134,95,38 127,86,37 124,86,38 138,98,44 147,104,46 150,107,47 144,103,44 139,98,41 133,93,41 138,96,42 144,101,43 157,108,43
68,56,26 66,54,26 70,58,30 73,62,29 87,70,35 100,80,32 101,79,30 111,87,34 112,86,32 118,90,34 118,89,36 111,85,33 110,84,32 114,83,32 123,93,37 136,105,56 150,116,71 155,118,74 160,118,66 163,117,49 160,114,46 155,110,46 138,107,45 126,98,40 123,95,39 132,103,40 139,106,40 138,104,45 127,91,40 133,93,39 153,111,48 165,119,53 169,124,60 131,89,35 110,67,48 118,73,50 124,76,47 128,76,44 131,75,41 136,75,41 136,75,41 136,75,41 134,76,41 132,76,38 132,76,38 131,75,39 129,75,39 130,74,38 130,74,38 128,74,38 129,73,39 130,74,40 126,72,38 130,74,36 137,82,37 151,87,43 171,97,45 185,109,51 224,130,60 255,150,67 255,169,78 255,176,79 255,182,81 255,186,86 255,181,80 255,177,76 255,180,78 255,158,76 103,68,32 103,78,34 131,96,40 140,104,44 135,99,39 124,89,35 106,79,32 104,76,36 105,80,36 110,78,32 117,84,36 123,88,34 123,92,39 115,82,32 95,67,29 121,89,43 131,96,42 131,96,42 135,98,45 134,97,44 138,101,46 130,95,41 128,90,40 129,92,39 143,106,51 145,106,47 131,96,42 116,82,39 110,78,34 121,87,42 131,95,46 138,98,44 135,96,39 143,105,41 143,105,39 142,104,40 135,99,37 134,98,38 138,102,44 132,97,43 123,88,34 121,84,31 142,101,40 167,115,44 179,125,48 178,124,45 175,124,46 160,111,42 136,97,40 131,90,43 127,89,41 142,103,46 152,110,47 155,110,46 150,109,48 147,106,47 135,95,41 136,94,40 143,102,43 160,111,44
74,61,27 73,60,28 72,58,29 72,61,28 82,67,29 97,77,31 103,81,32 112,86,34 114,88,34 120,91,38 125,93,38 129,98,38 131,100,40 127,97,41 130,95,41 131,98,46 140,103,50 151,111,57 164,119,55 175,126,49 166,118,44 166,117,50 150,112,48 139,105,44 131,100,36 142,109,43 156,112,45 150,110,46 140,101,42 144,103,42 157,110,47 173,122,53 179,129,55 175,130,57 110,68,44 113,71,49 123,75,50 127,77,46 131,77,43 134,76,41 133,75,40 133,75,40 134,76,41 133,77,39 132,76,38 130,74,38 132,76,40 131,75,39 132,74,37 132,76,38 132,74,39 132,74,39 132,76,38 133,76,36 138,82,35 158,92,42 184,104,47 195,115,56 224,130,60 255,151,68 255,170,78 255,176,79 255,182,81 255,182,79 255,184,80 255,182,79 255,183,83 126,83,27 96,68,30 112,82,36 132,98,39 145,110,45 140,104,42 132,96,38 116,85,34 113,81,37 121,88,40 127,91,40 128,93,39 128,93,39 127,96,43 124,92,37 118,85,33 123,90,38 130,95,41 130,95,41 132,95,42 136,100,42 142,106,46 135,98,45 131,93,43 135,99,41 150,110,46 153,112,51 134,97,42 115,83,39 113,79,36 121,88,38 132,96,47 140,101,44 134,95,36 152,111,43 153,107,37 155,111,42 141,103,39 139,98,37 144,103,42 136,97,40 127,93,34 126,89,34 149,102,39 170,119,39 184,131,49 184,131,49 182,126,50 167,117,43 138,99,42 131,93,43 128,90,42 143,104,45 153,111,46 158,112,46 153,111,48 149,108,47 137,98,41 132,90,36 143,102,43 164,115,48
76,64,27 77,64,30 74,61,27 78,62,29 88,71,34 94,73,30 105,80,34 111,85,33 114,88,34 122,93,42 130,98,41 144,106,42 150,108,43 144,106,42 139,98,39 136,100,42 151,108,48 161,117,50 179,130,53 181,131,48 175,124,46 172,122,48 158,112,44 152,110,45 146,106,40 153,112,44 168,117,48 165,116,49 158,109,44 156,111,49 161,110,43 176,124,53 180,128,55 177,129,55 121,77,47 110,63,42 115,69,51 123,75,46 130,75,44 133,77,43 130,76,40 132,76,40 133,77,41 133,77,39 133,75,38 133,75,38 134,76,39 132,74,39 133,75,38 134,76,39 137,79,42 142,82,41 147,86,41 154,87,42 169,99,48 186,109,53 202,116,52 215,125,58 233,135,62 255,159,73 255,174,77 255,184,83 255,177,73 255,183,80 255,184,85 255,182,80 200,122,51 109,75,34 91,67,30 112,83,34 132,95,42 145,110,45 147,109,45 140,99,40 130,95,39 125,89,38 130,95,41 132,95,40 134,98,40 134,98,38 134,100,41 132,98,39 129,92,39 133,96,43 128,92,41 124,91,41 125,90,34 138,99,42 148,109,48 135,99,41 131,94,41 137,98,41 156,112,43 154,112,49 135,98,43 114,82,38 115,81,36 123,90,38 132,96,45 140,101,40 143,102,41 163,114,47 168,119,42 167,118,39 154,110,39 148,107,37 145,107,41 141,102,41 135,99,37 135,96,37 154,109,45 174,123,43 185,132,48 184,132,45 183,130,48 172,121,45 144,103,44 131,93,43 134,93,44 149,108,47 150,110,44 156,111,47 153,111,48 147,106,45 139,98,41 135,93,39 139,98,39 162,113,44
