144,112,55 131,100,49 118,91,46 126,99,54 125,100,52 120,93,48 97,75,41 83,64,39 86,69,43 98,78,46 119,88,49 132,101,48 150,114,54 161,123,57 153,117,57 140,108,53 132,101,50 126,97,46 117,90,45 104,76,38 111,88,48 150,114,54 152,118,55 105,84,41 81,62,39 76,58,39 75,56,40 67,56,41 75,64,45 76,62,46 76,60,43 93,74,39 115,90,44 112,87,43 103,76,40 107,80,44 107,80,44 104,77,43 93,69,43 99,77,41 129,98,47 137,107,49 117,92,44 114,80,39 101,53,24 89,61,48 47,34,27 102,77,49 255,182,0 255,178,4 255,175,14 244,158,8 220,142,4 201,127,6 160,101,8 125,80,18 117,75,12 150,104,18 245,165,24 251,162,10 247,155,4 242,154,16 198,129,23 190,120,19 179,115,28 152,94,12 99,51,0 83,49,6 48,25,0 29,22,2 28,23,9 30,25,11 33,25,12 36,25,10 65,51,24 69,55,26 64,53,18 67,54,22 70,57,25 72,59,27 74,61,27 74,61,27 76,63,31 77,64,32 78,65,33 78,65,31 78,66,29 78,66,29 71,64,33 55,48,21 35,28,8 29,27,9 38,31,11 50,42,20 57,48,21 61,49,19 61,51,13 64,54,16 65,55,17 68,58,18 70,64,18 73,64,19 73,64,19 73,64,19 71,65,19 71,65,19 73,69,21 75,71,23 69,70,20 72,73,23 68,74,24 67,56,41 70,59,44 70,59,44 67,57,45 62,52,40 61,52,37 62,53,38 66,57,42 71,57,43 69,58,43 69,58,43 68,57,42 68,57,42 68,57,42 70,59,44 67,56,41 67,56,41
145,113,56 132,100,54 114,87,44 117,88,53 137,104,54 128,96,52 101,77,44 93,69,43 87,68,45 88,64,38 99,74,44 107,80,48 128,94,49 133,100,52 120,90,48 127,96,47 138,107,54 130,101,52 114,87,42 112,84,46 128,98,52 148,112,52 132,101,52 93,76,48 81,62,39 99,63,43 54,45,39 30,28,26 49,43,38 64,56,43 73,62,45 87,69,39 108,84,47 103,79,44 91,71,39 86,69,43 88,71,45 81,64,40 71,61,39 90,67,38 110,82,42 116,82,41 136,91,47 95,47,20 50,37,45 30,14,1 74,52,32 101,84,60 255,180,0 255,183,12 255,165,3 241,158,4 222,143,10 186,115,2 147,95,8 131,80,2 185,117,3 235,155,16 255,170,15 255,165,9 255,162,6 253,158,11 228,146,21 214,136,14 216,133,15 210,132,12 186,108,8 171,114,29 135,94,37 98,70,32 86,59,27 91,65,26 95,70,24 90,65,19 79,59,13 73,56,19 73,58,22 74,58,25 74,58,25 78,61,33 74,61,27 74,61,27 74,61,27 77,64,30 77,64,30 77,64,30 78,66,29 77,65,28 77,67,27 77,67,27 80,70,32 64,55,26 35,32,8 28,26,6 37,28,9 52,40,14 58,47,12 61,51,13 64,54,16 66,59,18 68,62,16 68,61,18 69,63,17 73,64,19 73,67,21 75,69,23 78,69,24 76,73,22 74,73,19 71,73,20 69,72,23 67,55,43 68,56,44 69,57,45 68,57,42 64,53,38 64,55,40 65,56,41 66,57,42 68,57,42 69,58,43 69,58,43 68,57,42 68,57,42 67,56,41 69,58,43 68,57,42 67,56,41
146,114,57 138,107,56 114,86,46 109,82,46 122,92,48 125,95,53 117,89,49 112,83,52 95,70,42 90,69,42 84,63,38 81,60,35 88,67,40 92,68,42 90,67,38 118,86,42 137,106,53 129,100,51 116,89,44 118,90,50 134,103,54 141,106,52 123,96,53 96,76,46 112,67,44 82,39,20 52,49,53 40,40,37 41,39,40 47,42,41 49,40,36 78,63,41 97,78,43 90,70,38 79,62,38 76,62,44 75,61,43 82,60,40 89,68,45 102,65,39 122,74,47 117,66,31 144,88,54 53,36,28 28,20,28 84,57,39 66,53,48 71,50,0 253,168,0 255,181,0 255,166,3 241,158,2 217,138,3 166,103,0 135,80,0 171,106,0 255,168,16 255,171,11 255,162,6 255,169,17 255,165,14 251,157,18 239,152,20 223,142,12 213,136,9 212,134,10 204,126,6 185,116,10 188,114,8 193,116,11 186,113,11 185,115,16 179,113,13 170,110,17 141,94,15 117,81,19 115,81,22 104,75,22 94,72,25 95,72,30 86,67,28 80,65,29 77,64,30 78,65,33 74,61,27 77,64,30 78,65,31 74,62,25 76,64,27 74,62,25 78,66,29 79,67,28 83,68,30 78,65,33 52,44,20 41,31,9 53,44,15 56,48,14 61,53,17 63,56,15 69,62,19 66,59,16 69,63,17 73,64,19 74,68,22 75,66,21 80,71,26 77,72,21 72,71,15 73,72,20 70,73,24 68,56,44 69,57,45 69,57,45 69,58,43 67,56,41 68,57,42 65,56,41 65,56,41 68,57,42 69,58,43 69,58,43 70,56,42 71,57,43 69,58,43 69,58,43 68,57,42 67,56,41
142,111,51 136,104,49 125,93,47 118,90,50 113,87,46 118,88,46 130,98,52 119,92,49 106,77,42 103,76,42 95,73,39 81,63,42 79,61,42 76,58,37 99,75,40 131,100,40 154,118,56 156,117,58 146,109,54 132,99,47 139,107,52 138,107,54 115,89,50 97,73,49 110,64,34 66,41,24 48,47,50 43,45,45 50,49,52 49,46,50 41,38,44 50,40,41 54,42,30 62,50,38 71,59,47 58,44,26 98,68,40 129,84,49 112,66,29 111,65,37 121,73,44 164,93,49 86,52,30 48,36,38 97,79,74 63,51,41 48,39,20 144,98,0 250,166,0 255,175,0 255,168,2 243,158,3 215,134,0 175,109,5 171,108,7 247,155,2 255,175,8 255,167,7 255,168,14 255,167,15 255,174,23 255,168,24 247,159,23 241,154,22 228,146,21 222,142,14 193,120,6 178,112,12 192,123,15 203,125,10 213,132,11 225,137,14 233,144,17 236,147,18 218,140,20 178,114,18 161,104,19 153,102,26 140,96,29 121,87,28 103,78,30 91,73,29 76,64,27 78,65,31 78,65,31 77,64,30 76,65,30 76,66,28 76,66,28 73,63,25 76,66,28 76,66,26 76,66,26 81,70,26 81,69,30 63,54,25 57,48,17 60,52,18 62,54,18 64,57,16 68,61,18 68,61,18 71,65,19 72,63,18 71,65,19 75,69,23 82,73,28 82,77,26 73,72,20 74,73,21 69,72,23 66,56,44 68,56,44 67,58,41 69,58,43 68,57,42 65,55,43 66,54,42 63,51,39 66,54,42 68,57,42 68,57,42 71,57,43 71,57,43 71,57,43 69,58,43 68,57,42 66,52,38
131,100,49 132,103,54 126,97,48 129,97,53 115,84,47 122,91,52 137,106,55 121,94,49 113,85,47 112,84,44 104,77,45 86,66,46 82,62,42 89,69,39 120,90,46 153,113,49 171,125,59 175,129,61 166,121,57 150,111,50 149,113,55 140,108,51 111,85,46 90,66,42 129,88,61 66,45,32 45,44,49 45,45,53 54,52,60 48,46,54 44,41,47 51,44,47 50,43,46 42,35,35 44,33,30 94,60,38 135,81,43 127,74,33 127,75,43 122,68,34 140,80,39 170,100,53 55,38,30 41,38,42 76,64,54 71,57,43 62,47,11 191,125,0 247,164,0 255,174,0 255,173,2 243,158,3 220,134,0 187,114,0 202,123,0 255,182,4 255,177,13 255,173,14 255,169,16 255,166,13 255,175,24 255,172,31 255,168,30 249,159,25 243,155,30 234,149,23 182,113,10 175,112,18 189,121,13 207,125,9 222,137,13 225,136,7 237,145,10 245,153,16 243,153,19 198,124,20 177,117,26 171,114,29 161,109,36 142,102,36 119,91,35 96,71,27 78,65,31 76,63,29 77,66,31 77,66,31 75,64,29 72,61,26 72,62,24 73,63,25 75,65,27 76,66,28 77,67,29 79,69,27 83,74,27 79,69,27 64,54,16 64,54,16 68,58,20 67,60,19 69,62,19 69,62,19 69,63,17 71,65,19 71,65,19 71,65,19 83,74,29 80,75,24 75,74,18 73,72,18 65,68,19 62,56,51 67,56,39 69,55,39 66,55,40 68,57,42 62,57,43 61,53,40 63,51,39 63,51,39 68,54,40 70,56,42 71,57,43 71,57,43 71,57,43 69,58,43 69,58,43 66,52,38
128,97,48 131,99,53 128,96,52 135,104,53 129,95,52 125,94,55 128,98,52 117,92,48 122,92,46 119,94,48 104,77,41 90,69,44 90,70,40 104,77,34 141,103,53 154,116,52 164,123,55 176,132,63 181,131,59 158,115,55 149,115,54 136,105,54 100,76,41 84,63,38 85,57,44 61,52,46 54,48,53 48,46,54 51,49,57 51,49,57 49,47,48 50,45,42 40,28,30 38,28,27 55,41,27 122,68,32 138,83,42 122,68,30 117,65,33 126,75,36 81,50,29 64,37,21 48,40,46 44,34,35 66,60,51 68,60,38 90,60,0 215,144,2 252,164,3 255,184,0 255,168,0 249,165,5 229,144,0 200,126,1 251,156,0 255,191,11 255,175,9 255,164,3 255,171,17 255,178,24 255,168,19 255,174,33 255,167,29 254,166,32 238,156,29 230,150,24 180,117,14 175,112,22 196,127,26 214,132,16 222,140,15 233,146,16 241,151,15 246,155,15 252,161,21 203,127,14 184,123,35 168,113,30 143,95,21 130,92,28 110,86,35 97,79,37 78,67,32 75,64,29 73,65,29 74,66,30 71,60,27 73,62,29 72,61,26 73,62,27 73,60,26 73,60,26 77,64,30 79,67,28 78,69,22 84,75,28 77,67,25 71,61,19 69,59,19 68,61,20 73,66,23 74,68,22 74,68,22 73,67,19 76,70,22 77,71,23 81,75,27 76,70,22 76,73,20 73,75,20 68,71,22 40,36,26 63,56,56 60,51,43 63,52,37 66,55,40 64,54,42 58,50,37 61,49,37 63,51,39 68,57,42 68,57,42 71,57,43 71,57,43 71,57,43 71,57,43 69,58,43 68,54,40
134,103,54 134,102,56 124,92,48 139,108,59 137,104,56 117,91,52 103,79,46 112,86,47 123,96,51 125,100,54 112,87,43 105,78,44 113,87,48 132,96,49 144,109,55 145,109,51 157,119,55 167,127,63 166,124,59 141,106,52 119,92,47 113,90,48 93,73,43 89,63,40 77,46,34 45,37,43 47,44,48 47,44,48 50,48,56 48,44,53 49,44,46 41,37,31 37,27,26 45,32,25 103,66,42 146,89,47 119,63,27 114,68,38 94,54,31 147,87,46 148,91,60 74,47,31 53,51,63 70,53,43 61,47,29 73,62,29 119,79,4 222,144,2 243,159,0 255,187,0 255,172,2 250,166,4 243,156,3 227,148,4 255,189,8 255,191,18 255,172,6 255,170,7 255,177,23 255,175,22 255,171,19 255,176,30 255,170,31 245,162,24 236,160,28 238,162,35 181,115,11 176,112,25 197,128,25 217,135,19 221,139,14 237,148,19 248,158,20 255,164,24 252,163,20 220,138,13 173,116,27 155,106,27 135,98,29 123,92,32 94,78,34 79,67,30 76,65,30 73,62,27 71,63,27 73,65,29 72,61,28 72,61,28 70,59,24 66,55,20 67,54,22 64,50,21 69,56,24 73,61,22 77,68,21 79,70,23 78,69,24 78,68,26 74,67,24 71,64,21 73,66,23 70,63,20 73,67,21 75,69,21 77,71,23 76,71,20 74,68,20 69,65,17 78,75,24 74,73,21 65,68,17 71,71,37 21,18,22 40,33,36 60,50,49 61,53,42 63,55,42 59,51,38 62,50,38 64,52,40 68,57,42 68,57,42 70,56,42 70,56,42 71,57,43 71,57,43 71,57,43 69,55,41
136,105,54 136,105,56 127,95,49 128,96,54 119,91,53 100,78,44 86,65,42 100,77,48 126,98,60 132,100,54 129,98,49 133,96,52 142,106,57 144,109,55 144,109,55 148,109,50 157,122,57 155,122,56 149,113,53 131,95,46 104,77,41 93,74,39 85,68,44 96,63,36 78,50,37 43,36,39 47,41,46 42,39,45 52,50,58 46,43,49 45,38,38 42,36,27 37,26,19 72,49,34 121,67,33 153,93,50 129,73,35 110,62,33 73,42,30 115,61,27 78,44,24 58,38,29 49,45,58 130,101,77 182,143,104 64,58,22 93,65,7 194,126,0 247,159,0 255,192,4 255,177,0 255,172,2 255,167,2 252,160,7 255,197,4 255,190,18 255,169,2 254,167,1 254,169,14 255,179,24 255,176,21 255,175,27 253,168,26 254,171,31 247,166,34 242,163,30 189,120,14 175,111,24 198,129,26 221,142,25 232,147,23 237,148,21 235,145,9 243,151,14 252,163,20 228,147,17 163,106,17 143,99,21 129,94,29 112,88,37 90,75,35 74,67,28 71,63,27 73,65,29 73,65,29 69,61,25 72,61,26 68,57,22 65,54,21 65,53,25 62,48,19 48,35,12 51,39,13 69,57,20 73,64,19 76,70,22 78,72,26 74,67,24 74,67,24 73,66,23 71,65,19 76,70,24 74,68,22 75,69,21 77,71,23 71,65,17 76,70,22 78,74,26 78,72,24 70,71,21 63,69,17 67,73,23 52,53,43 24,24,24 25,22,28 55,49,54 62,56,47 58,50,39 62,50,38 64,53,38 67,56,41 67,56,41 67,56,41 70,56,42 71,55,42 68,57,42 71,57,43 70,56,42
146,110,52 147,111,53 143,105,55 122,90,48 105,76,41 97,69,42 88,64,40 93,69,43 113,86,50 135,101,60 140,107,55 145,104,55 150,110,56 141,106,52 139,104,50 154,115,56 152,116,58 145,111,52 136,103,53 124,93,44 105,79,40 88,65,36 95,74,47 126,79,47 68,46,40 54,46,52 44,36,42 47,44,50 53,50,56 46,40,45 43,34,30 46,37,29 46,30,17 75,46,26 126,72,38 138,81,39 126,73,32 103,51,19 82,58,50 131,73,38 110,64,36 64,36,23 43,41,53 73,57,44 118,88,46 63,53,15 68,54,9 153,95,0 226,146,0 255,188,0 255,190,0 255,172,0 255,178,4 255,172,10 255,197,2 255,180,14 255,164,3 246,160,0 254,172,13 255,174,18 255,174,19 255,169,16 255,175,27 255,175,33 248,170,30 247,167,30 204,129,13 175,112,20 195,125,26 212,134,19 221,140,17 235,147,22 227,136,5 246,154,21 244,156,18 224,148,19 157,105,16 146,107,34 132,98,37 97,81,37 80,73,34 74,67,28 71,63,27 70,62,28 71,63,27 66,58,22 65,53,23 64,51,28 56,45,26 41,30,13 57,41,24 67,53,24 74,61,29 67,55,16 73,64,19 75,69,21 76,70,22 73,67,21 76,70,24 74,67,24 73,67,21 71,65,17 77,71,23 76,71,20 77,71,23 77,71,23 75,69,21 73,69,21 75,69,21 68,70,17 63,69,17 67,73,23 68,73,39 51,50,39 44,39,41 28,23,25 49,44,46 57,51,46 60,48,36 60,49,32 64,53,36 67,56,41 64,54,42 65,55,43 64,53,46 68,56,44 68,56,46 69,57,45
158,117,56 154,113,54 153,111,57 139,103,56 131,97,56 119,91,53 111,84,48 111,84,50 116,84,52 139,100,61 151,110,61 155,114,65 155,115,61 141,106,52 134,99,45 154,115,56 149,112,57 145,110,54 135,104,51 127,96,47 109,83,42 112,78,46 153,103,61 201,140,95 76,53,40 50,43,43 46,40,45 47,44,50 49,46,50 49,42,45 42,32,31 43,31,21 77,52,33 92,57,32 105,51,15 116,62,26 126,75,38 112,62,31 53,35,30 119,65,31 98,58,33 61,38,27 39,38,43 90,71,48 108,75,27 69,57,18 65,55,17 137,89,3 210,134,0 255,192,0 255,194,5 255,181,2 255,180,5 255,178,12 255,193,3 255,164,6 240,148,0 238,152,0 249,165,7 255,172,17 252,167,12 255,173,20 255,180,32 255,173,31 244,166,24 244,164,25 212,138,17 180,116,18 196,126,27 209,133,20 226,145,26 230,145,19 237,148,17 240,152,18 236,153,15 212,140,21 156,106,21 136,99,28 113,85,27 88,71,32 76,65,32 70,62,28 72,61,26 72,61,26 66,58,24 62,54,20 50,40,18 44,34,24 47,37,25 61,49,37 69,54,34 74,61,27 80,68,31 72,60,21 72,63,18 74,68,20 75,69,21 75,69,23 75,69,23 76,70,24 76,70,22 76,70,22 75,69,21 73,68,17 71,65,17 75,69,21 75,69,21 72,68,20 71,67,19 66,67,17 63,69,17 67,73,23 67,74,26 66,68,40 49,47,48 51,49,50 26,24,25 47,42,44 60,48,38 63,51,39 64,52,42 65,54,47 46,35,30 51,42,38 48,41,41 56,43,38 61,50,45 66,55,48
153,112,51 152,111,50 151,110,53 151,110,53 150,108,56 150,108,56 145,104,55 142,104,58 147,109,59 154,114,62 160,118,64 157,117,65 155,115,61 143,111,56 139,107,52 144,113,53 140,108,51 140,108,53 136,105,52 118,91,46 125,88,46 255,194,127 253,169,91 225,160,100 77,51,37 45,38,36 47,44,48 48,42,47 45,42,46 39,34,31 43,34,28 67,44,29 94,55,27 122,74,47 124,73,36 99,49,18 104,59,26 92,48,20 59,44,35 132,75,35 102,66,48 47,36,31 40,38,39 92,73,59 87,74,53 71,61,37 65,53,16 84,53,0 167,97,0 255,197,0 255,192,0 255,193,12 255,185,8 255,179,5 255,188,1 243,155,7 148,81,2 181,102,9 238,156,0 250,164,6 247,162,7 252,167,12 255,174,25 252,170,27 244,160,27 246,161,35 227,149,29 193,130,25 183,122,20 197,129,13 208,134,13 219,143,14 221,145,11 224,144,16 221,144,24 187,124,30 141,95,27 121,90,39 93,74,35 74,60,33 69,56,33 62,52,28 56,46,22 46,37,20 44,36,25 57,51,42 52,46,39 56,48,37 65,51,35 70,57,34 72,62,22 75,66,21 76,66,26 76,66,24 70,64,16 73,67,19 72,68,20 73,69,21 71,65,19 71,65,19 75,69,23 75,69,21 73,67,19 73,67,19 73,67,19 74,68,20 70,64,18 68,64,18 66,62,16 64,65,17 62,68,18 65,73,22 67,74,19 67,75,24 58,61,41 59,58,61 22,22,22 26,24,25 45,36,47 53,44,40 40,33,31 37,30,30 40,33,33 37,32,34 40,35,37 38,31,31 40,33,33 39,29,28
147,107,53 147,107,53 144,103,54 143,106,53 145,108,53 144,104,50 145,105,51 153,112,53 160,119,58 164,123,62 158,117,68 140,106,65 138,105,57 143,111,56 138,106,51 139,107,50 137,104,52 133,100,48 136,105,54 178,130,72 255,184,110 192,108,32 255,184,105 238,168,110 77,54,39 47,37,36 42,37,39 49,44,46 49,44,46 37,31,26 39,28,21 63,36,20 99,53,23 102,55,21 124,70,32 94,46,17 95,51,25 85,44,15 64,48,42 105,54,17 104,66,45 68,46,38 42,35,35 130,102,75 62,50,40 80,66,41 68,61,22 65,52,20 129,75,0 255,182,0 255,192,0 255,189,5 255,194,13 255,181,12 255,187,2 234,155,11 248,162,27 219,141,17 172,97,0 195,117,0 217,139,15 225,148,19 236,155,32 236,154,38 233,149,46 226,141,43 228,149,56 194,128,44 178,116,35 184,119,26 194,126,20 201,130,17 198,129,21 199,129,35 184,130,55 107,73,30 57,40,12 52,36,21 45,35,25 45,36,28 34,23,18 41,30,25 56,50,45 37,33,27 54,45,37 62,51,34 75,55,37 75,58,34 71,60,27 72,62,22 72,63,18 77,68,23 75,68,27 74,67,24 71,65,17 73,67,19 68,66,17 72,68,20 73,67,21 74,68,22 69,63,17 73,67,19 71,65,17 68,62,14 71,65,17 73,67,19 71,65,19 65,60,17 67,62,19 61,62,14 64,67,18 66,72,22 69,72,21 67,73,23 72,78,37 72,75,55 55,55,52 13,11,12 27,25,26 47,43,54 53,49,58 38,35,41 37,34,40 38,36,37 35,30,32 41,34,34 38,31,31 40,33,33
141,104,51 141,104,51 140,103,50 141,104,51 140,103,50 142,102,50 144,104,52 153,112,53 160,119,58 161,118,60 156,114,72 142,104,69 127,97,55 129,97,51 123,96,49 131,98,46 135,104,51 135,106,53 226,168,106 255,188,116 255,182,107 255,175,97 255,185,108 255,188,129 79,54,37 43,37,32 44,39,41 48,41,41 38,31,31 39,30,26 58,39,25 94,58,38 108,62,34 104,57,25 107,60,26 84,33,7 114,68,40 96,59,35 103,64,36 97,49,24 101,56,23 81,46,21 52,45,45 107,73,53 55,56,37 160,133,97 69,62,23 69,57,20 76,45,0 255,196,11 255,195,6 255,182,0 255,185,3 255,179,10 255,188,5 255,168,10 255,178,9 247,168,6 207,125,11 210,122,34 183,106,32 156,88,25 140,76,14 141,82,25 143,84,25 140,81,22 144,85,28 137,86,29 114,70,17 99,60,21 97,59,22 76,48,10 55,32,1 44,25,0 37,29,16 26,17,11 39,30,24 52,43,39 39,29,30 55,48,46 59,48,43 64,48,42 92,67,50 112,79,52 113,75,38 109,77,35 84,65,26 75,65,27 70,63,22 73,63,21 75,66,21 79,70,25 77,68,23 76,66,24 71,65,17 71,65,17 70,68,19 75,71,23 71,65,19 74,68,22 74,68,22 73,67,19 71,65,17 71,65,19 73,67,21 70,64,18 67,62,19 64,61,17 59,59,14 61,61,16 65,66,18 69,70,20 69,72,21 67,73,21 68,75,27 76,84,43 72,76,59 67,67,67 25,22,26 33,27,32 46,43,47 60,57,63 42,39,45 38,35,39 43,38,40 47,37,41 46,34,36 45,33,35
142,105,50 142,105,50 141,104,49 140,103,48 139,102,47 143,103,49 148,108,54 157,116,55 159,119,55 160,117,57 159,118,69 142,105,63 128,98,52 127,97,53 121,94,51 124,97,54 137,92,44 233,166,100 255,206,128 255,190,113 249,164,84 255,176,98 255,173,97 255,181,118 92,59,34 52,40,30 39,34,36 45,35,34 36,26,25 42,27,18 78,44,24 99,55,27 104,57,25 105,56,20 101,56,21 107,62,29 112,68,38 87,43,17 115,63,33 97,49,24 86,39,16 66,30,8 43,38,37 115,98,90 95,79,64 65,57,46 83,71,32 67,56,12 76,58,16 255,196,25 255,183,0 255,173,0 247,165,0 248,166,0 255,183,0 255,169,4 255,180,2 255,173,0 242,157,4 218,130,7 212,123,22 204,115,30 187,109,40 169,99,41 127,70,28 97,46,9 75,35,1 53,24,2 48,25,12 37,21,4 44,34,22 41,31,21 48,37,30 61,52,44 61,51,39 71,57,41 78,54,32 84,51,26 99,56,23 137,83,45 155,100,46 165,107,52 153,95,40 131,86,38 104,74,32 78,63,23 71,64,23 71,66,23 73,67,21 76,67,22 78,69,22 78,69,24 78,69,24 76,66,24 73,67,19 73,67,19 71,69,20 71,67,19 72,68,22 72,68,20 71,67,19 75,69,21 70,64,18 70,64,18 73,67,21 70,64,18 66,61,18 61,61,16 59,59,14 61,61,16 65,66,18 69,70,20 70,71,21 70,72,19 69,73,19 75,82,34 79,86,50 64,65,55 54,51,55 33,28,30 41,36,38 45,42,48 51,49,57 53,49,58 39,36,40 44,37,37 46,36,37 46,36,37
141,104,51 142,105,50 145,106,49 149,108,49 147,106,47 148,109,50 161,121,57 168,127,59 162,123,62 157,117,63 159,118,71 153,115,67 142,107,53 132,98,53 124,97,52 143,90,47 255,177,102 255,176,94 229,139,61 244,156,77 255,173,90 255,190,117 230,148,76 252,179,118 120,76,50 54,34,27 42,35,35 40,30,29 40,27,22 53,28,11 93,50,31 111,63,34 107,60,26 123,73,40 97,54,21 100,56,30 109,65,37 118,67,32 126,72,36 116,62,28 126,68,31 114,58,24 49,36,31 46,41,43 93,71,51 76,68,44 74,67,24 70,60,18 75,59,26 255,190,45 255,183,0 255,180,2 255,181,4 255,178,7 255,188,8 253,173,0 255,181,4 255,173,0 246,163,0 240,160,5 223,139,6 221,128,21 231,137,49 223,131,49 216,132,56 208,129,56 191,116,53 190,114,51 182,109,52 173,102,47 174,108,53 181,110,55 183,112,57 185,114,61 186,116,58 180,107,46 183,108,43 180,108,44 179,109,47 166,105,44 149,100,49 129,88,43 93,70,39 74,60,31 72,61,26 70,62,26 69,62,23 71,64,23 73,67,21 74,68,22 74,68,22 74,68,22 74,68,22 73,67,21 69,65,19 69,65,19 66,64,17 67,65,16 68,66,19 73,67,21 73,67,19 74,68,20 73,67,21 71,65,19 68,64,18 66,61,18 64,61,17 59,56,12 58,58,15 62,62,17 65,66,18 68,69,21 70,71,21 70,72,19 71,75,19 72,78,26 76,83,39 83,86,64 66,66,63 29,24,23 35,30,32 54,48,55 54,47,59 51,50,55 52,53,58 42,43,48 43,36,39 47,37,38
149,108,49 151,108,50 155,110,48 160,112,40 159,111,39 155,113,48 160,120,54 162,124,60 157,118,57 152,113,54 158,118,64 158,117,58 150,110,58 130,96,53 138,92,37 255,192,111 255,182,101 255,191,110 255,197,116 255,169,92 238,160,93 199,123,58 253,171,99 227,153,85 112,69,36 50,31,17 44,37,37 43,32,29 51,29,21 92,51,31 95,50,27 113,61,29 101,57,31 108,62,34 103,57,31 102,58,32 87,42,19 124,74,43 109,54,23 120,66,32 139,79,40 124,73,36 48,34,20 60,50,49 92,74,55 130,102,73 83,72,28 69,62,19 71,60,27 251,189,64 255,182,0 255,183,2 255,189,8 255,175,1 254,177,1 255,173,0 255,177,2 255,171,0 249,165,0 253,171,12 235,162,7 226,151,10 232,146,29 231,146,40 227,137,41 211,123,33 199,116,31 210,127,44 211,127,51 197,110,42 208,121,53 204,120,44 200,116,40 189,110,35 180,102,33 173,98,33 159,101,35 146,105,48 113,82,43 75,58,30 72,60,32 71,59,31 68,60,26 68,59,28 68,60,24 68,61,22 68,61,22 70,63,20 71,65,19 73,67,21 73,67,21 71,65,19 71,65,19 71,65,19 69,65,19 68,64,18 64,65,17 66,67,17 69,65,19 66,60,14 71,65,17 73,67,19 71,65,19 69,63,17 65,63,16 61,58,14 61,58,14 59,56,12 59,59,16 61,61,16 65,66,18 68,69,21 70,71,21 69,70,20 71,73,20 68,75,20 75,83,32 76,81,47 53,54,46 36,31,30 28,21,21 38,31,34 42,34,40 67,61,68 38,35,41 55,53,61 53,46,56 46,36,40
155,109,43 156,110,44 159,110,45 163,114,45 166,114,41 165,115,41 151,111,47 151,112,51 157,119,55 155,120,55 146,110,52 137,101,54 122,87,49 181,123,72 255,179,103 255,179,96 255,168,83 253,164,81 255,190,110 255,183,106 255,184,108 245,164,87 242,163,88 243,165,94 158,103,62 57,29,18 36,31,33 46,34,24 73,43,26 111,65,39 90,42,15 116,62,26 102,60,38 93,51,29 104,58,30 113,67,37 97,56,29 81,44,20 101,55,29 119,68,31 103,52,24 77,36,9 43,25,6 43,37,42 98,83,74 135,111,89 106,99,58 69,64,21 67,59,25 210,164,66 255,185,2 255,178,2 255,181,0 255,169,0 248,170,3 255,175,1 255,172,1 255,167,0 246,160,0 239,155,0 241,166,9 237,168,16 220,152,11 219,149,20 218,144,19 211,136,20 191,121,18 191,121,25 176,111,20 178,110,22 175,106,23 166,106,18 165,105,19 157,104,22 134,91,17 106,75,11 81,64,15 66,55,20 64,58,24 62,55,24 66,60,24 65,59,23 68,60,26 67,59,25 66,59,20 68,61,20 68,61,18 70,64,18 71,65,19 71,65,19 71,65,19 70,64,18 70,64,18 70,64,18 69,63,17 66,62,16 68,64,18 69,65,17 69,63,17 71,65,19 74,68,22 71,65,19 68,62,16 68,61,18 67,62,19 64,61,17 59,56,12 59,56,12 61,58,14 64,64,19 65,66,16 68,69,19 70,71,21 66,67,17 71,73,20 71,73,18 72,79,24 75,80,37 40,41,29 70,68,64 22,17,16 36,30,35 36,31,30 42,37,34 42,35,35 28,23,25 50,48,56 57,55,65
161,111,39 161,111,39 163,111,38 163,111,38 167,113,38 167,116,38 152,110,47 154,115,54 159,120,59 148,112,54 127,95,51 103,76,44 120,86,54 253,167,94 255,189,109 255,189,110 255,192,111 255,169,88 255,194,114 255,167,90 255,171,95 241,161,91 255,181,112 227,155,89 180,123,79 76,42,24 37,27,28 54,35,21 82,46,26 97,52,29 97,49,20 131,77,43 97,55,33 102,60,38 112,65,33 103,52,24 102,56,26 91,50,32 80,46,28 121,70,31 114,58,24 135,78,38 85,44,17 45,38,41 73,59,59 66,54,44 79,69,27 74,67,24 71,66,27 135,107,37 255,188,0 255,182,2 255,182,1 255,180,12 245,164,0 245,168,0 255,173,3 251,165,0 246,163,0 243,159,0 237,161,0 240,168,10 233,163,16 222,154,13 219,153,11 205,141,3 192,128,11 164,114,2 145,101,1 144,102,10 143,100,13 137,98,16 121,85,7 134,97,24 117,87,18 95,76,19 70,60,18 68,60,24 66,58,24 64,56,20 66,58,22 66,58,22 66,59,20 64,57,18 67,60,19 68,61,20 70,63,20 69,63,17 69,63,17 69,63,17 70,64,18 71,65,19 69,63,17 70,64,18 69,63,17 66,64,17 69,65,17 71,65,17 71,65,19 71,65,19 70,64,18 71,65,19 71,66,23 64,61,17 64,61,17 60,57,13 58,55,13 60,57,13 60,57,13 63,63,18 65,66,16 72,70,23 71,69,20 71,69,20 71,70,18 72,74,19 74,78,22 76,81,34 38,40,25 68,68,65 14,9,11 27,22,24 37,32,34 49,43,48 36,28,34 54,49,51 50,44,51 57,55,65
