135,102,54 128,93,55 127,96,75 132,103,81 160,130,104 176,140,91 155,117,53 154,113,43 162,119,45 162,117,44 161,115,47 159,115,48 151,110,51 145,106,47 144,105,46 150,111,54 154,115,58 156,117,60 149,110,51 141,105,58 143,108,72 151,110,61 150,121,68 28,44,23 31,46,30 31,51,26 42,50,29 157,126,75 170,123,44 136,63,33 117,69,42 35,44,27 33,36,16 29,37,16 50,44,19 38,48,22 42,48,19 39,49,23 67,70,35 78,83,9 43,64,32 123,122,55 163,116,39 157,114,38 159,111,37 162,114,40 160,112,38 163,115,43 118,94,59 145,116,55 162,119,43 163,116,39 164,117,40 161,117,37 161,117,35 165,118,37 167,118,39 166,117,36 167,119,33 165,116,37 167,119,35 167,119,35 165,118,37 165,118,37 217,146,57 255,208,122 255,196,105 255,203,111 190,137,94 105,101,95 65,51,37 61,50,43 44,37,35 53,41,41 38,32,27 33,26,24 40,33,33 47,40,38 42,35,33 42,35,33 66,57,53 95,86,80 106,102,94 108,104,96 106,100,93 101,95,88 101,97,89 104,100,92 105,99,92 105,99,92 98,92,85 43,33,32 42,32,31 38,31,34 50,43,41 40,33,31 37,30,33 37,30,33 47,40,40 41,34,32 38,31,29 37,30,28 37,30,28 36,29,29 27,20,20 41,34,34 30,25,22 22,17,16 28,26,24 39,37,35 76,74,70 82,80,76 82,81,74 83,82,75 88,87,80 89,88,81 83,82,75 83,82,75 75,73,69 69,68,61 67,68,60 77,79,76 100,94,85 115,88,23 118,93,20 116,93,22 110,91,23 108,89,23
109,90,33 110,91,34 116,97,44 122,97,53 149,118,79 168,132,83 154,113,45 155,109,39 162,116,48 162,117,44 160,114,44 164,118,50 155,113,50 150,109,52 150,111,52 155,116,57 156,115,56 156,117,56 150,112,48 142,103,60 145,107,72 153,110,52 100,90,52 29,45,26 36,50,29 31,51,26 50,64,34 171,122,45 163,109,34 123,57,23 102,76,53 42,39,24 35,35,19 29,33,18 46,45,20 40,44,15 38,48,22 67,51,18 59,62,31 89,78,5 43,58,34 52,64,30 153,114,41 157,114,40 158,113,38 163,116,39 160,117,43 155,115,38 58,38,20 91,54,39 101,62,30 158,113,40 160,115,42 160,115,42 161,116,41 163,115,43 161,117,39 162,118,38 163,116,35 164,115,36 166,117,36 165,116,35 161,110,30 200,149,73 185,118,23 249,183,79 175,110,32 227,159,89 137,104,93 90,90,87 61,45,39 45,35,34 36,31,28 58,51,49 70,61,57 44,35,31 40,33,31 36,30,25 54,45,39 53,44,38 85,79,72 94,88,81 97,93,85 103,99,91 99,93,86 102,96,89 99,93,86 101,95,88 93,89,83 97,91,84 100,92,81 63,54,46 39,30,24 33,24,20 38,27,24 37,28,22 50,40,39 43,33,32 38,31,29 42,35,35 43,36,36 40,34,29 36,30,25 30,23,23 40,33,33 36,29,29 36,29,29 34,27,27 29,24,23 34,32,30 82,80,78 79,77,75 82,81,74 86,85,78 91,90,83 70,69,62 84,83,76 100,100,95 82,82,79 82,82,77 87,89,89 86,91,90 86,90,92 97,90,63 104,90,22 103,92,28 105,89,31 100,84,26
102,88,30 102,88,30 103,90,29 107,89,27 106,88,26 106,88,26 110,86,22 116,87,22 121,92,27 123,95,27 127,94,28 138,100,34 143,105,41 141,105,45 142,108,45 155,116,55 157,118,59 159,120,59 149,113,53 140,106,65 154,116,79 164,122,59 96,87,56 30,45,21 36,50,29 32,52,27 97,104,58 155,113,34 145,92,26 142,61,32 44,52,29 34,45,30 47,39,15 52,43,14 43,46,22 38,44,17 50,50,20 45,48,17 59,55,18 85,78,21 36,48,28 38,55,31 133,129,69 176,129,40 176,129,40 174,128,42 171,128,43 115,96,57 76,53,38 62,39,26 125,90,52 167,128,46 167,125,46 171,127,47 171,128,43 173,126,47 176,133,48 171,127,45 176,130,44 174,126,40 169,120,41 163,118,45 188,146,56 210,159,33 202,134,4 187,130,27 166,120,11 187,124,19 88,77,70 67,73,74 36,26,25 82,73,69 84,83,74 97,91,86 104,100,92 99,93,86 100,94,87 100,94,87 99,90,82 97,91,82 95,89,82 100,94,87 100,94,87 106,100,93 99,93,86 105,99,92 97,91,84 94,88,81 90,86,80 91,85,78 97,88,80 92,84,71 85,77,64 80,72,61 75,65,55 75,67,56 61,52,46 52,43,35 47,41,34 46,37,31 35,29,22 35,29,22 33,26,24 37,30,30 35,28,28 40,33,33 33,26,26 30,23,21 35,30,27 28,26,22 54,52,50 77,76,69 81,80,73 87,86,79 72,71,62 94,92,88 96,94,92 109,111,108 106,111,110 105,109,111 103,109,112 100,105,111 101,104,111 92,93,96 104,90,36 100,89,27 97,85,28 92,82,29
115,97,37 116,98,36 124,107,38 118,104,38 117,97,36 118,99,33 112,90,23 132,103,31 135,108,33 143,117,37 123,101,27 118,95,24 124,101,30 128,102,32 132,103,31 147,110,37 158,120,42 166,127,47 154,113,41 142,111,47 153,117,55 166,124,45 64,61,35 27,43,24 34,50,29 33,54,33 117,115,57 163,125,47 166,104,32 79,62,27 64,57,16 92,65,20 55,48,21 42,43,22 39,49,27 64,56,22 40,48,25 51,54,21 49,51,23 93,85,31 33,44,13 33,50,26 37,59,33 173,136,26 204,143,29 197,147,35 185,142,39 91,67,41 49,27,21 62,38,32 161,122,63 170,130,39 182,137,32 198,151,32 183,136,32 193,143,40 210,154,44 212,160,43 207,155,36 184,138,27 182,138,28 174,126,40 192,154,5 113,93,7 120,88,13 161,114,23 200,134,30 116,73,0 73,63,41 57,62,61 72,71,76 101,97,89 97,93,85 103,99,91 100,96,88 95,89,82 104,100,92 107,103,97 104,100,94 106,100,95 104,98,93 106,97,93 98,94,86 101,97,89 104,100,92 99,95,87 102,96,87 100,94,87 91,87,79 93,89,81 97,91,82 91,83,72 88,79,71 87,78,70 92,83,75 87,81,74 84,75,67 84,75,67 84,75,69 80,74,65 77,73,63 75,71,61 62,58,48 39,35,29 26,22,16 26,22,16 27,23,17 22,18,12 16,15,8 21,19,15 27,25,23 79,77,75 83,81,77 82,80,76 79,77,73 100,100,100 115,116,119 110,114,116 107,113,116 110,119,121 109,114,120 109,114,122 103,111,118 98,107,109 99,93,70 91,84,27 93,83,30 92,82,29
142,110,37 144,112,39 154,124,41 152,123,33 156,122,34 154,122,38 140,104,26 157,116,28 151,116,23 158,126,26 139,114,18 136,111,22 146,117,25 156,122,32 158,121,29 162,120,26 176,132,36 185,139,41 173,126,33 161,121,28 171,130,31 175,130,25 58,60,34 29,43,24 31,48,24 34,56,30 188,148,55 185,137,24 131,111,32 28,46,29 34,50,29 41,47,20 91,63,23 110,77,25 72,56,0 32,48,17 34,54,25 31,51,22 31,48,24 103,63,0 41,53,33 33,46,23 38,52,33 115,122,76 192,136,20 201,142,23 184,157,71 49,39,17 47,35,23 56,47,18 127,124,39 137,134,42 171,146,46 200,158,33 179,135,15 190,134,14 215,158,29 218,164,34 200,149,25 177,132,16 174,132,20 201,142,0 181,138,23 81,76,25 100,83,16 118,98,21 120,91,26 134,106,38 58,45,22 56,55,46 61,56,58 100,96,86 99,95,87 98,97,90 107,101,94 100,94,87 103,99,91 107,103,97 106,105,98 105,104,97 102,96,91 101,95,88 100,91,83 102,93,85 103,99,91 102,101,92 107,103,95 106,102,96 101,97,89 98,94,86 99,93,84 102,96,87 94,85,79 86,75,68 86,78,67 90,84,77 89,83,76 85,79,72 80,74,67 76,75,66 75,74,65 74,73,64 70,69,62 69,68,61 61,60,53 62,61,54 55,54,47 53,52,45 40,38,34 33,31,27 45,43,41 74,72,70 83,81,77 83,81,77 88,86,84 108,113,112 111,117,118 108,117,119 111,119,124 109,117,122 111,119,124 112,120,125 105,113,118 101,111,117 96,104,111 92,86,50 93,83,30 92,83,25
175,129,31 173,127,31 168,132,33 183,144,31 208,154,31 187,143,33 166,133,26 157,123,23 153,119,19 156,124,22 153,126,24 146,118,19 159,127,27 168,130,25 173,131,21 171,131,25 173,131,23 183,141,33 185,140,37 175,135,29 184,138,29 186,141,27 46,49,27 29,45,24 39,49,27 37,54,26 166,139,37 194,155,25 42,61,39 32,50,33 26,46,28 26,49,32 41,67,44 42,68,45 38,64,41 34,61,41 36,61,41 34,61,41 40,68,45 44,76,47 51,87,59 56,95,61 67,110,68 54,108,53 48,99,50 47,97,53 51,106,60 53,105,62 52,102,58 50,100,56 51,99,53 52,97,55 51,96,54 52,95,53 52,95,55 70,95,50 144,136,55 169,141,42 164,132,16 165,126,17 175,126,20 245,173,0 243,174,36 103,81,7 85,77,14 100,90,23 85,78,39 72,54,24 52,40,10 51,44,28 52,50,46 108,100,89 103,102,95 97,98,90 101,97,89 106,102,94 101,97,89 108,104,96 99,95,87 101,97,89 103,99,91 98,93,81 95,87,74 96,88,77 104,98,89 105,101,91 102,101,92 104,103,96 104,103,94 103,102,93 99,98,89 98,94,86 97,93,85 94,90,82 94,90,82 96,92,84 92,88,82 91,87,81 89,85,79 83,82,75 75,74,67 74,73,66 74,73,66 68,67,60 63,62,55 62,60,56 55,53,49 54,53,46 53,51,47 52,51,44 60,55,54 75,70,69 79,74,73 79,77,75 102,102,102 101,105,107 105,114,116 115,123,128 114,122,127 110,118,123 101,109,114 109,117,122 107,115,120 100,108,113 91,97,98 96,95,98 117,101,43 102,88,30
168,129,31 156,114,20 153,117,27 165,131,29 183,138,33 158,123,28 135,105,11 152,119,22 161,129,27 164,134,36 153,123,25 147,119,24 140,109,18 155,119,20 167,132,26 157,123,23 152,115,21 165,128,34 161,119,25 170,131,29 154,117,23 160,121,23 33,40,24 27,45,28 36,50,29 53,65,29 157,121,33 149,119,25 24,42,27 22,40,25 28,48,34 28,48,34 23,43,29 23,43,29 25,45,31 24,47,30 31,54,37 32,52,38 28,48,34 25,52,32 27,54,34 30,55,37 36,60,38 38,64,41 50,77,47 51,86,49 48,83,44 49,81,48 45,77,44 44,73,41 43,72,40 43,70,40 42,69,41 41,68,40 38,63,36 40,59,39 42,59,31 50,77,38 116,111,40 140,111,19 143,110,13 177,129,4 185,134,8 135,108,31 77,66,20 94,80,37 100,87,53 119,103,70 59,50,19 54,46,24 58,54,48 115,105,93 106,100,93 97,93,87 104,103,94 101,95,88 109,103,96 113,109,101 112,108,100 110,106,98 107,103,95 102,96,87 94,89,77 101,96,84 106,100,91 109,103,94 110,109,100 105,104,97 103,102,93 92,91,82 104,103,94 96,95,86 101,100,91 97,98,90 91,91,88 101,101,96 97,97,92 93,94,86 91,92,84 89,88,81 82,81,74 75,74,67 73,72,65 69,68,61 68,67,60 65,64,57 56,54,50 51,49,45 48,46,42 47,43,37 49,44,43 75,70,69 74,74,74 91,91,91 106,107,110 109,115,118 109,117,122 114,122,127 108,116,121 109,117,122 100,106,109 97,106,108 93,102,104 95,101,104 82,88,91 80,88,93 109,95,50 130,105,20
165,129,41 141,106,21 144,110,20 153,116,31 156,123,30 146,119,31 124,97,24 147,118,28 156,124,24 156,126,28 154,126,29 144,120,28 135,103,19 146,115,26 142,116,25 134,109,20 140,105,20 147,110,27 140,103,20 143,106,23 137,102,17 132,102,19 29,38,19 29,45,26 29,54,27 95,104,48 139,110,18 97,85,19 26,46,30 24,42,27 27,42,26 27,42,28 21,44,27 21,44,27 22,45,28 27,45,30 21,44,27 25,45,29 25,45,29 22,45,28 22,45,28 24,47,30 26,49,30 32,53,32 38,59,38 39,61,33 40,62,34 38,63,36 37,62,35 36,61,34 37,62,35 38,60,34 38,58,33 36,56,31 36,55,33 36,55,33 38,54,33 40,56,35 53,73,44 126,94,21 122,87,20 95,85,7 124,97,20 124,103,33 69,58,14 79,64,28 65,54,21 53,43,21 42,38,17 55,47,25 49,44,16 126,114,102 106,102,92 92,91,82 103,102,93 106,102,94 106,102,94 111,105,98 116,110,103 114,108,101 108,102,95 111,102,94 111,105,98 102,96,89 104,95,89 106,100,93 109,107,103 112,112,107 101,103,98 102,103,95 99,98,89 96,95,88 94,90,84 95,96,88 98,100,97 95,97,94 100,100,95 100,101,93 94,95,87 90,91,83 85,86,78 80,78,74 77,75,71 74,73,66 73,72,65 74,73,66 65,63,59 61,59,57 51,49,47 45,43,41 47,47,42 64,59,58 81,79,80 95,96,99 110,116,117 112,118,121 113,119,122 102,108,109 102,108,111 112,118,121 104,113,115 90,99,101 94,103,105 93,98,106 88,96,101 87,96,96 79,75,56 143,111,11
134,109,34 118,91,16 135,99,23 123,98,21 112,90,16 110,92,19 104,85,28 112,86,16 129,101,20 146,114,28 145,118,30 125,101,21 128,99,23 114,91,20 107,86,14 114,90,10 143,108,25 138,103,22 117,90,15 125,90,23 136,103,24 128,101,17 26,38,18 31,47,28 40,55,27 120,108,42 125,104,23 66,61,18 25,48,31 21,39,24 26,41,27 27,42,28 25,39,20 24,38,19 22,36,17 24,37,21 24,42,29 27,42,30 27,42,30 24,42,27 25,43,28 24,44,28 25,45,27 29,48,28 34,53,33 38,58,31 40,60,33 39,59,34 38,58,33 38,58,33 36,56,31 37,58,35 36,56,31 36,55,33 35,54,32 35,54,32 36,52,31 35,51,30 38,58,44 209,172,117 196,160,98 73,71,13 91,83,18 100,91,31 98,91,32 91,83,31 83,76,37 71,66,36 63,57,32 58,55,29 44,37,17 126,114,102 105,101,91 98,97,88 97,96,87 104,98,91 108,99,93 111,105,98 115,109,102 113,107,98 115,109,102 108,102,95 107,102,90 101,95,86 102,96,89 101,100,91 110,112,109 110,110,107 102,102,97 105,104,97 102,101,92 103,102,95 101,95,88 98,97,90 94,96,91 98,100,95 95,95,90 93,94,86 93,94,86 94,95,87 89,90,82 83,81,77 76,74,70 70,69,62 73,72,65 76,75,68 73,71,67 67,65,63 61,59,57 54,52,50 51,51,48 63,58,57 82,80,81 107,107,107 99,106,104 96,100,102 97,101,103 105,109,111 104,108,110 107,111,113 102,108,111 106,111,117 98,104,107 91,94,101 85,91,94 84,91,89 82,80,78 148,114,26
115,93,26 103,80,11 125,86,17 105,79,9 105,86,18 103,85,14 91,74,23 101,80,10 119,94,21 125,96,20 121,94,19 104,83,11 116,88,18 114,95,29 87,70,5 104,84,7 128,97,17 130,99,19 110,87,16 117,86,22 117,88,12 113,88,11 27,39,21 29,48,28 46,53,21 102,85,20 111,89,13 64,59,16 27,47,33 21,36,22 24,36,18 20,32,14 20,32,14 19,31,13 20,32,14 19,33,14 20,39,19 22,38,19 22,37,21 22,40,25 26,44,29 25,43,30 25,43,28 30,45,29 33,48,32 36,53,29 40,57,33 37,59,33 35,56,33 35,56,33 35,57,31 35,57,31 34,53,31 34,53,31 34,53,31 33,52,32 34,50,29 34,50,29 38,51,35 143,111,77 124,90,31 75,70,15 83,73,20 95,85,36 90,80,31 67,55,16 81,73,49 63,57,34 58,54,33 72,71,46 75,68,48 121,109,97 107,103,93 101,100,91 96,95,86 106,100,93 109,103,96 113,107,100 109,100,94 110,102,91 116,110,103 107,101,96 107,103,95 105,101,93 108,104,96 105,108,98 114,114,111 107,109,106 107,107,102 105,106,98 106,102,96 97,93,85 101,100,91 97,96,89 97,97,94 93,93,88 94,94,89 90,90,85 94,95,87 94,95,87 88,89,81 86,87,79 81,82,74 69,68,61 73,72,65 68,67,60 66,64,60 61,59,55 62,60,58 59,57,55 48,48,48 54,52,48 82,80,81 95,95,95 99,104,103 95,97,97 86,88,88 101,103,103 86,88,88 101,103,103 92,96,98 99,103,107 95,101,102 87,91,93 77,81,83 74,79,78 77,75,76 144,107,22
127,100,35 94,75,20 107,80,5 77,67,14 93,79,11 89,78,16 83,75,21 91,76,13 95,81,15 98,79,15 96,77,11 85,77,14 98,73,14 108,81,16 103,84,20 97,73,7 110,82,14 118,89,17 115,89,21 103,81,16 99,80,14 90,77,14 29,40,25 39,51,31 58,56,9 95,78,9 104,88,14 58,60,18 29,43,34 24,35,20 20,32,14 19,31,13 18,30,12 18,30,12 19,31,13 18,30,12 20,32,14 19,35,14 24,42,27 26,44,31 26,44,31 24,42,29 25,43,28 27,43,24 29,45,26 33,49,28 37,54,30 36,56,31 35,54,32 35,54,32 35,54,32 35,54,32 33,54,31 33,54,31 31,52,31 30,51,30 29,48,28 31,50,30 34,49,33 61,70,51 87,82,43 86,77,21 74,63,17 74,64,15 74,63,19 67,52,16 79,66,45 59,50,31 42,39,15 55,55,23 66,64,31 108,99,91 108,107,98 101,102,90 93,94,84 108,104,96 108,104,96 105,99,92 110,101,93 108,99,91 111,105,98 107,103,95 97,93,87 108,107,100 106,105,98 103,104,96 109,109,104 107,109,104 109,109,104 101,101,96 102,101,92 99,95,89 99,95,87 99,98,89 103,104,96 97,98,90 91,92,84 91,92,84 89,90,82 88,88,83 85,86,78 81,80,73 80,79,72 69,67,63 61,59,57 61,59,55 61,59,55 60,58,54 51,49,45 54,52,50 45,43,41 46,44,42 90,90,90 90,90,90 66,68,63 66,67,48 90,92,48 87,90,55 80,82,56 73,74,53 73,72,63 65,64,57 89,89,86 84,85,88 81,85,87 67,72,71 66,60,51 117,90,15
72,45,13 255,216,167 220,184,126 81,53,24 84,62,24 92,70,21 95,78,27 88,72,16 90,71,16 90,70,22 88,74,16 81,66,17 79,62,11 87,64,4 121,94,29 95,74,18 91,72,15 96,77,13 118,92,22 102,83,17 103,84,20 83,71,14 24,39,25 33,42,23 65,53,12 89,66,26 81,69,57 68,60,47 27,41,32 24,35,20 19,31,13 19,31,13 18,30,12 18,30,12 19,31,13 19,31,13 22,34,16 22,37,21 26,46,30 26,44,31 24,42,29 22,40,27 26,44,29 28,44,25 28,44,25 30,46,25 37,54,30 39,59,34 35,54,32 34,53,31 34,53,31 32,52,27 31,52,29 30,51,30 30,51,30 28,48,32 26,46,30 26,46,30 31,47,26 38,54,33 67,63,53 68,62,16 76,67,20 71,59,18 76,64,27 65,52,20 62,50,22 57,47,23 40,32,8 61,52,21 44,40,19 91,87,79 103,102,95 106,102,94 96,95,86 103,99,91 106,100,93 104,98,91 104,95,87 108,99,91 112,106,99 112,108,100 102,101,94 106,105,98 103,104,96 111,112,104 111,112,104 107,108,100 108,108,103 98,98,93 102,101,92 104,103,96 104,100,92 103,102,93 102,103,95 100,101,93 100,101,93 97,98,90 93,93,88 88,86,82 81,80,73 80,79,72 75,74,67 67,65,63 56,54,52 47,45,43 48,46,42 53,51,47 45,43,39 45,43,41 48,46,44 51,51,48 74,74,69 65,66,45 93,91,33 99,97,23 95,97,22 93,98,33 90,97,40 88,92,36 82,82,37 79,79,34 75,73,44 64,60,54 78,78,78 73,73,70 88,70,38 144,108,32
162,120,82 72,54,24 127,106,95 182,144,109 255,219,166 146,114,80 62,51,32 65,52,31 78,61,37 71,52,17 112,88,35 89,67,18 90,70,20 90,70,24 86,67,14 87,72,21 77,58,19 74,53,12 101,78,18 91,75,17 95,80,19 87,74,24 24,42,29 26,41,25 69,54,14 89,67,20 110,88,25 110,90,40 24,37,21 16,30,21 22,33,18 19,32,16 19,31,13 19,31,13 20,32,14 22,34,16 23,37,18 24,44,28 26,46,30 25,43,30 22,40,27 24,42,29 27,45,32 26,42,23 26,41,27 26,44,27 36,53,29 40,60,35 33,52,30 32,51,29 29,48,28 29,48,28 28,49,28 28,49,28 28,49,28 27,47,29 27,45,30 26,44,29 29,44,28 36,52,31 43,48,44 55,51,41 70,64,16 64,57,14 66,54,17 60,48,11 59,48,15 40,32,10 46,39,19 46,37,18 35,30,16 81,77,67 93,89,81 101,100,91 102,96,89 97,93,85 101,97,89 102,96,89 94,88,81 99,93,86 103,99,91 105,101,93 97,96,89 92,91,84 104,100,94 103,102,95 105,104,97 106,105,98 102,103,95 100,101,93 98,94,86 98,97,88 97,96,87 102,101,92 101,100,93 98,97,90 94,93,86 88,87,80 86,87,79 86,85,78 79,78,71 76,75,68 69,68,61 65,63,59 53,51,47 49,47,43 45,43,41 39,39,36 51,56,55 66,68,68 101,101,96 82,80,78 60,62,34 81,87,17 91,94,14 94,96,21 94,99,25 94,99,27 92,98,30 84,89,26 81,85,27 78,82,24 72,76,20 67,71,33 68,69,50 66,64,60 120,99,43 132,105,19
88,77,70 113,97,84 56,47,39 109,107,105 107,107,107 156,141,121 194,170,133 86,61,31 73,59,32 66,51,29 60,51,22 60,51,20 89,73,42 105,80,34 79,57,8 81,66,19 68,53,15 76,59,20 87,72,25 84,67,16 103,84,16 97,81,25 64,42,22 70,44,23 83,55,15 96,79,30 105,81,28 106,86,25 48,45,21 23,37,28 21,39,26 23,38,22 20,32,14 20,32,14 23,35,17 22,36,15 23,38,22 23,46,29 25,45,29 25,43,30 22,40,27 22,40,27 27,45,32 24,43,23 24,39,25 26,44,27 39,54,28 41,61,36 29,48,28 31,50,30 28,48,30 29,48,28 27,48,27 28,49,28 29,47,30 27,45,30 25,45,29 25,45,29 27,45,28 33,52,32 42,50,36 46,42,51 66,59,28 67,60,19 60,52,16 50,43,12 62,48,19 59,47,21 42,35,15 43,34,7 42,39,15 71,65,60 91,90,81 100,96,88 100,94,87 98,92,87 100,94,87 105,99,92 99,93,86 97,91,84 103,99,91 99,95,87 101,95,86 100,94,85 95,89,80 98,94,84 103,102,93 102,101,92 104,103,96 104,105,97 99,95,89 95,94,87 89,88,79 87,86,77 90,89,82 92,91,84 92,88,82 86,82,74 81,80,71 81,80,73 73,72,65 69,68,61 67,66,59 63,62,55 47,46,39 47,46,39 69,67,65 107,107,104 102,103,93 89,71,41 75,51,14 69,58,41 72,82,6 89,97,15 97,98,19 99,101,26 91,100,31 91,100,31 98,104,36 88,98,33 85,95,32 83,91,29 76,84,22 71,80,20 62,70,19 67,68,60 90,79,72 116,94,45
96,91,93 88,83,85 67,62,59 69,62,60 70,63,63 102,99,103 104,101,107 96,100,104 103,99,91 171,155,149 95,75,57 67,49,28 57,48,31 49,45,28 72,57,19 124,101,43 76,51,5 85,63,25 68,58,20 70,59,13 105,88,23 100,80,32 160,108,76 159,103,77 156,103,76 129,85,55 94,72,27 91,72,19 90,63,18 26,49,30 25,50,32 25,48,31 22,38,19 22,38,19 22,38,19 26,41,25 25,43,28 25,43,30 26,44,31 24,41,31 22,39,29 22,39,31 28,46,29 24,37,23 20,31,18 24,42,27 34,51,25 42,62,37 28,46,29 27,45,28 27,47,31 25,48,31 25,48,31 27,47,31 27,47,29 24,44,28 23,43,29 25,45,31 23,46,29 30,51,30 37,52,36 40,39,42 37,35,36 34,28,33 33,25,14 56,50,25 57,45,17 43,41,19 36,32,26 48,42,33 55,50,49 70,65,62 87,88,80 96,95,88 101,95,88 95,89,82 101,95,88 102,96,89 91,85,78 98,92,85 94,88,81 101,95,88 97,88,80 95,88,72 94,89,77 94,88,79 97,93,85 94,90,80 101,95,88 101,97,89 100,96,90 98,97,90 91,90,81 90,89,80 84,83,76 86,85,78 77,76,67 75,74,65 73,72,63 74,73,66 69,68,61 63,62,55 63,62,55 55,54,47 46,45,38 92,91,84 102,102,99 108,106,102 62,52,30 68,49,14 72,47,3 69,65,3 89,91,16 94,97,19 96,97,20 102,102,30 93,98,35 89,99,32 100,103,39 89,98,40 86,95,35 86,95,35 81,85,27 75,83,21 73,80,21 74,73,46 85,78,76 83,71,61
69,66,72 75,72,78 76,73,79 74,73,76 67,66,69 64,66,66 70,71,74 75,74,79 95,95,92 100,99,102 106,102,113 94,91,97 156,141,132 178,153,123 80,55,27 70,51,24 68,60,26 102,86,44 138,97,38 112,68,0 97,65,10 91,69,35 167,114,87 158,106,76 157,109,80 150,104,74 107,73,39 98,69,20 85,67,23 69,72,48 35,60,42 23,46,29 21,39,24 22,40,25 25,43,28 26,41,29 26,44,31 25,42,32 24,39,27 20,37,29 22,39,31 22,39,29 29,48,28 20,35,21 15,22,15 23,36,22 33,53,28 46,66,41 28,46,31 27,45,30 26,46,30 27,47,31 24,47,30 26,46,28 28,46,29 26,46,32 25,45,31 25,45,31 26,46,32 27,47,31 32,51,31 38,38,38 33,30,34 30,25,27 27,20,20 23,18,20 39,35,29 60,58,66 61,60,63 62,60,68 60,59,62 65,60,57 79,80,72 91,87,81 100,94,87 98,92,85 99,93,86 101,95,88 97,91,84 90,84,77 93,89,79 96,92,82 92,83,75 89,81,70 94,86,73 95,90,78 96,88,77 100,92,81 95,89,82 97,91,84 98,94,88 96,95,88 94,93,84 92,91,82 90,89,82 84,83,76 84,83,74 79,75,67 71,65,58 65,64,57 62,61,54 59,58,51 48,47,40 42,41,34 90,89,82 103,102,95 107,101,92 62,46,29 62,43,4 58,37,10 55,46,1 84,89,17 90,91,14 98,97,18 100,95,22 97,94,27 94,95,29 93,97,28 101,102,36 89,93,39 87,94,37 87,96,38 83,87,31 76,80,22 73,82,22 72,81,21 66,67,44 87,78,72
64,63,66 67,66,69 72,71,74 78,77,80 79,78,81 78,77,82 71,71,71 80,79,84 80,79,84 80,81,84 84,85,88 87,88,91 86,87,90 88,90,90 98,96,94 114,99,90 159,139,121 121,103,84 67,46,21 61,52,25 64,57,30 60,53,26 102,65,39 103,62,33 102,58,30 146,95,67 93,58,43 82,67,58 87,83,94 89,89,97 37,59,47 25,45,27 26,44,31 25,43,30 25,43,30 25,43,30 24,42,29 21,39,26 23,36,24 18,35,25 21,40,31 20,37,29 29,47,30 16,27,14 12,19,17 18,25,18 29,48,28 50,75,46 26,46,28 26,44,29 26,46,32 27,47,33 24,47,30 24,47,30 27,47,31 25,45,31 24,44,30 25,45,31 25,45,31 26,46,30 31,49,34 34,39,35 33,31,32 25,22,28 22,15,25 27,21,28 45,42,46 55,54,59 65,64,67 64,63,66 60,60,60 58,60,60 40,29,24 80,74,67 98,92,85 97,91,84 94,88,81 102,93,87 100,91,85 98,92,83 97,91,84 92,88,78 95,87,74 92,84,71 96,88,77 94,85,77 93,87,78 91,85,76 92,86,79 95,89,84 94,88,81 85,81,73 94,90,82 96,92,84 89,88,79 88,84,78 83,79,71 78,72,65 69,63,56 59,58,51 55,54,47 53,52,45 46,45,38 84,83,76 97,96,89 97,97,94 87,71,56 73,44,9 66,39,5 52,42,18 88,89,21 87,86,19 93,88,15 103,96,24 101,93,30 100,93,36 103,96,28 102,97,28 101,100,35 93,90,37 86,84,26 86,86,27 90,93,33 77,82,21 73,80,23 72,79,20 75,83,21 87,75,75
57,56,59 58,57,60 64,63,66 62,61,64 71,70,73 72,71,76 69,69,69 78,77,82 85,84,89 78,79,82 76,77,80 87,88,91 80,81,84 86,88,88 83,85,85 82,79,83 91,92,97 97,94,98 110,101,97 97,94,98 85,85,82 65,58,56 68,64,54 88,79,75 120,90,75 128,86,64 97,83,85 89,91,86 94,94,104 94,95,98 84,93,95 25,45,29 26,44,31 25,43,30 22,40,27 22,39,29 22,36,27 21,35,26 21,34,22 20,37,29 20,39,30 21,38,28 31,50,30 12,25,11 14,16,16 12,19,14 27,45,28 51,78,46 26,46,28 27,45,30 26,46,32 24,47,32 23,48,30 24,47,30 27,47,31 25,45,31 24,44,30 25,45,31 25,45,31 25,45,31 26,46,28 34,41,34 31,28,32 29,24,26 23,17,24 27,21,28 30,27,31 40,40,40 59,58,61 60,59,62 55,54,57 55,56,61 68,56,56 39,35,27 92,86,79 95,89,82 94,88,81 97,88,82 101,92,86 97,91,84 95,89,80 93,90,77 94,87,71 96,89,71 95,87,74 97,89,76 95,87,74 92,84,71 93,88,76 86,80,73 100,91,83 94,88,81 93,87,80 91,87,79 84,80,70 75,69,60 66,65,56 70,69,60 64,60,52 60,59,52 51,50,43 48,47,40 49,48,41 90,89,82 98,97,90 96,96,91 59,38,23 61,35,0 60,36,3 81,77,19 91,87,25 83,79,19 91,86,17 97,90,20 92,83,25 94,87,28 94,91,26 95,91,29 94,85,29 86,76,27 73,64,17 84,76,24 90,82,28 80,75,22 72,70,23 65,68,19 79,78,24 77,82,21
