128,98,40 127,99,41 131,101,43 116,92,55 122,99,68 133,104,80 167,137,111 166,128,64 154,115,44 157,116,44 163,118,45 163,117,49 160,114,46 158,116,51 147,108,49 145,106,47 152,113,54 150,111,52 155,116,59 154,115,56 142,101,54 26,45,23 30,46,27 35,52,28 37,54,30 113,107,61 157,114,54 169,123,55 167,124,48 76,65,32 32,33,12 34,35,12 35,36,13 39,40,17 41,50,22 57,53,18 51,50,12 56,60,22 164,147,69 30,43,20 33,48,24 39,58,38 131,125,50 159,117,38 159,117,38 158,114,36 158,114,36 152,113,42 113,74,17 162,118,38 162,115,38 160,113,36 163,116,39 163,116,39 162,115,38 164,117,40 164,117,40 164,117,38 164,117,38 163,116,37 162,119,34 164,115,34 207,150,92 118,109,101 98,92,87 100,94,89 93,87,82 92,88,82 88,87,80 83,82,75 77,76,69 58,52,47 42,36,31 36,27,23 47,38,34 40,31,27 44,35,31 38,29,25 43,34,30 35,26,22 42,33,29 38,29,25 43,34,30 44,35,31 41,34,32 45,38,36 35,30,29 89,89,86 23,21,19 33,31,29 23,21,19 88,86,84 86,87,79 86,82,76 70,61,57 44,35,31 42,36,31 38,32,27 31,25,20 39,30,26 36,27,23 37,28,24 38,29,25 42,32,31 39,30,26 36,27,23 35,26,22 36,26,25 32,22,21 35,26,22 33,29,23 69,65,59 75,74,67 80,79,72 88,84,78 88,87,80 90,89,82 90,89,82 90,89,82 80,79,72 76,75,68 73,72,65 86,83,68 109,93,21 107,90,23 106,88,26 100,87,24 98,85,24
104,91,28 104,91,28 103,90,27 105,90,29 108,89,25 112,95,30 120,102,42 125,97,39 128,99,27 133,99,29 145,106,33 145,107,43 154,113,45 160,121,52 151,111,47 148,112,50 157,116,55 160,119,58 155,116,55 150,111,50 125,98,51 27,48,27 32,51,29 33,53,26 35,55,26 146,123,63 157,114,54 165,116,47 166,115,39 63,66,35 33,31,11 33,37,10 34,39,15 39,47,24 65,61,26 43,48,24 40,48,23 59,55,20 180,167,94 27,40,17 29,48,26 35,52,28 60,70,48 145,117,36 160,114,48 161,116,41 158,113,38 157,112,37 100,67,15 160,114,30 157,115,36 159,117,38 156,112,41 160,118,39 159,117,38 158,114,36 162,118,38 162,118,38 161,117,39 160,116,38 159,112,33 160,116,36 172,138,106 105,99,94 100,94,89 93,89,83 90,89,82 88,87,80 87,88,80 81,80,73 74,73,66 58,52,47 37,31,26 43,34,30 38,29,25 44,35,31 42,33,29 44,35,29 44,35,29 39,30,24 35,26,20 44,35,29 42,33,29 42,33,29 44,35,29 43,34,28 49,45,39 86,82,76 82,81,72 91,90,81 67,66,57 37,36,27 94,93,84 94,93,84 65,61,55 44,35,31 42,38,30 41,37,31 35,30,29 40,34,29 47,38,34 45,39,34 41,35,30 44,35,31 39,30,26 37,28,24 38,29,25 33,27,22 31,24,24 28,26,22 28,26,22 67,65,61 73,71,67 79,77,73 89,85,79 90,86,80 88,87,80 90,89,82 90,89,82 81,80,73 79,78,71 73,72,65 76,79,86 99,89,40 103,90,29 98,84,28 92,83,25 93,84,26
109,91,29 109,91,29 112,94,32 115,99,41 122,102,41 121,102,45 108,90,28 110,91,25 114,90,28 111,92,28 114,90,24 112,90,23 127,101,31 123,97,27 126,99,34 125,99,31 125,95,28 138,108,41 144,111,43 145,112,44 126,99,54 24,44,26 32,51,29 33,53,26 43,57,25 155,126,61 174,132,69 176,128,56 131,97,34 53,47,24 47,44,20 33,41,16 32,45,20 42,45,14 59,47,17 39,50,21 55,58,25 62,55,24 169,163,86 29,41,23 27,46,26 31,52,31 37,59,33 129,139,74 174,133,45 174,130,50 169,125,45 170,126,46 85,52,2 166,119,42 162,120,41 166,124,45 170,129,43 168,126,47 161,123,45 168,126,45 170,126,48 170,126,48 172,125,48 170,123,46 167,116,47 168,117,48 145,119,96 100,95,92 102,96,91 98,94,88 91,90,83 86,85,78 82,83,75 81,80,73 69,68,61 58,51,51 33,26,26 42,33,29 43,34,30 44,35,31 42,33,29 46,37,31 49,40,34 46,37,31 44,35,29 43,34,28 40,31,27 44,35,31 42,32,31 45,35,34 81,77,71 100,96,90 96,95,86 96,95,86 89,88,79 76,75,66 98,97,88 104,103,94 97,93,87 49,40,36 37,33,25 58,54,48 35,30,29 36,29,27 49,39,38 42,36,31 40,34,29 43,36,34 47,40,38 43,34,30 38,29,25 33,27,22 30,23,23 23,21,17 25,23,19 70,68,64 75,73,69 81,79,75 90,86,80 90,86,80 89,88,81 90,89,82 89,88,81 83,82,75 82,81,74 83,82,75 82,82,79 79,78,71 92,82,29 91,81,28 92,83,27 94,85,29
135,108,35 136,111,38 132,112,37 154,126,45 153,125,44 161,129,47 143,118,45 131,109,35 132,110,32 145,112,35 140,107,30 148,112,34 167,128,46 171,128,43 156,121,36 145,118,32 134,108,28 144,117,40 152,122,35 159,122,37 154,119,38 26,46,32 29,48,26 33,53,26 54,61,15 165,130,45 185,141,43 188,142,46 47,58,18 47,52,18 56,34,0 92,58,15 114,77,22 84,64,14 52,50,21 38,51,24 42,53,24 49,50,13 77,81,0 57,70,47 22,36,17 33,47,26 36,53,27 46,61,33 187,143,45 197,149,34 205,151,47 195,153,43 89,54,0 180,131,41 169,122,29 167,127,32 174,135,37 173,134,36 174,138,39 187,144,41 181,137,37 188,142,42 197,147,44 200,144,48 190,137,44 233,169,109 133,112,97 101,97,91 101,95,90 98,94,88 91,90,83 84,83,76 84,83,76 80,78,74 70,68,64 56,55,48 36,30,25 38,32,27 47,38,34 50,41,37 43,34,30 43,37,32 47,41,36 43,37,32 38,32,27 36,30,25 44,38,33 38,32,27 43,33,32 43,33,32 95,89,82 104,98,91 104,98,91 101,95,88 99,93,86 100,94,87 103,99,91 98,94,86 100,94,87 58,52,45 36,29,27 42,35,33 38,31,29 42,33,29 38,29,25 38,32,27 34,28,23 37,30,28 43,36,34 37,31,26 38,31,29 39,34,33 21,20,13 28,26,22 26,24,20 69,67,65 77,75,71 77,76,69 83,82,75 88,87,80 90,89,82 89,88,81 89,88,81 83,82,75 88,87,80 88,87,80 86,85,78 82,81,74 92,88,42 94,79,28 97,83,25 101,87,29
158,123,26 161,126,29 168,128,33 183,138,35 166,131,25 172,128,30 172,131,34 168,128,33 163,123,32 168,132,33 166,130,31 176,131,28 181,135,28 185,141,31 180,135,30 178,139,37 185,141,31 189,143,32 180,138,26 170,132,27 174,138,39 28,44,23 31,50,28 34,54,27 57,66,6 169,131,26 189,139,25 135,103,19 46,79,43 51,85,51 41,77,51 47,91,56 39,64,19 69,85,27 115,86,21 62,57,16 65,61,26 65,57,7 146,86,16 39,52,38 30,64,30 59,98,64 26,58,29 35,58,25 96,120,69 190,146,36 208,153,35 200,148,27 82,53,0 162,124,17 160,124,25 177,139,32 169,128,27 168,127,30 176,136,30 186,142,32 188,143,27 203,151,30 213,150,28 206,145,27 201,148,37 220,165,111 143,122,107 112,108,102 101,95,90 96,92,86 91,90,83 84,83,76 80,79,72 76,74,70 69,67,63 51,50,43 40,34,29 40,34,29 40,31,27 47,38,34 43,34,30 48,42,37 41,35,30 35,29,24 40,34,29 41,35,30 47,41,36 47,41,36 45,36,30 53,44,38 95,89,82 101,95,88 101,95,88 101,95,88 99,93,86 98,92,85 98,94,86 92,88,80 97,92,80 72,67,55 36,30,23 43,37,30 35,29,22 38,29,23 46,37,31 34,28,23 31,25,20 34,28,23 40,34,29 41,35,30 43,36,34 33,23,24 33,29,23 30,28,24 28,26,22 59,57,55 77,75,71 77,76,69 83,81,77 89,87,83 89,88,81 89,88,81 88,87,80 83,82,75 88,87,80 86,85,78 68,67,60 65,64,57 88,83,82 100,87,35 97,83,25 96,82,24
161,127,27 165,131,29 171,138,29 183,139,27 168,131,17 166,127,25 178,133,28 175,135,29 172,132,26 187,144,29 164,130,19 179,135,27 175,131,23 181,139,27 174,135,26 169,132,22 187,144,29 200,152,37 180,138,30 162,117,26 164,127,35 28,44,25 35,51,30 37,53,32 87,60,0 158,122,19 152,118,16 35,47,11 32,58,35 45,89,63 42,91,63 37,84,57 41,81,56 52,90,61 53,108,64 75,133,80 71,102,37 119,93,39 47,64,24 33,66,39 40,73,46 40,84,51 46,90,57 45,91,53 46,92,54 48,92,55 51,95,58 59,104,64 62,84,43 101,117,75 126,111,71 147,131,77 155,135,87 132,117,70 162,136,95 155,118,22 156,115,18 180,136,36 184,128,32 171,126,21 219,165,77 209,160,120 146,132,118 113,112,101 99,98,91 95,94,87 89,88,81 80,79,72 77,76,69 74,72,68 65,63,61 47,41,36 35,29,24 42,36,31 49,43,38 56,47,43 40,31,27 49,40,32 42,33,25 47,43,35 47,43,35 33,29,21 39,35,27 61,57,49 62,56,49 78,72,65 93,84,78 99,95,87 100,96,88 92,88,80 96,87,81 93,84,78 85,79,72 89,83,76 91,86,74 85,80,68 83,78,66 76,71,59 65,60,48 70,65,51 40,35,21 35,29,20 36,30,21 36,30,23 29,23,16 31,22,18 42,33,25 40,31,27 31,22,18 28,26,22 31,29,25 32,30,26 77,75,71 81,79,75 82,80,78 88,86,84 84,83,76 88,87,80 88,86,82 83,81,77 73,72,65 66,65,58 60,60,55 79,79,74 81,81,76 86,82,74 94,81,29 98,85,24
156,128,29 148,120,23 147,119,24 174,140,38 142,113,10 136,110,19 147,117,23 154,117,25 157,120,28 169,129,25 130,94,16 146,108,21 147,109,22 153,118,21 163,130,33 152,117,24 149,113,23 157,119,30 167,128,28 148,111,15 143,104,20 27,42,28 34,50,29 35,51,30 133,103,18 138,108,14 121,100,17 29,61,39 42,80,53 37,74,50 36,73,49 39,71,49 33,66,41 31,67,41 40,72,50 51,89,60 72,119,67 75,125,65 64,125,66 68,123,63 66,121,61 65,118,66 61,114,62 56,108,65 51,103,60 54,98,61 50,94,57 51,88,55 50,84,52 52,84,51 52,87,50 57,96,49 22,38,17 35,32,19 52,42,20 146,112,40 130,101,27 148,117,37 173,122,46 174,124,39 249,169,110 144,123,112 107,101,96 99,95,85 91,90,83 91,90,83 88,87,80 74,73,66 74,73,66 70,68,64 61,59,57 45,39,34 44,38,33 41,37,31 36,30,25 49,43,38 79,73,68 88,79,71 95,86,78 92,88,80 93,89,81 93,89,81 97,93,85 91,87,79 92,91,82 94,93,84 101,95,86 106,97,89 106,97,89 107,98,90 107,103,95 105,101,93 99,93,86 92,91,82 100,94,85 99,93,84 89,84,72 77,72,60 86,81,69 84,78,69 80,74,65 83,77,68 80,74,65 78,72,63 78,72,63 67,64,51 30,26,18 26,22,16 28,24,18 27,26,17 44,43,34 28,26,22 77,75,71 81,79,75 86,84,82 86,84,82 87,86,79 88,87,80 86,84,80 70,68,64 81,81,78 88,88,85 94,98,100 99,103,105 100,106,107 107,112,111 105,94,61 112,99,24
164,129,23 142,107,22 123,99,19 143,111,29 121,92,18 117,95,17 125,101,19 125,93,18 155,114,28 138,106,24 125,90,23 151,112,30 147,112,27 152,119,22 156,128,33 144,120,26 139,115,21 133,111,19 141,107,19 149,114,17 146,109,26 28,46,33 33,47,28 43,47,18 128,103,30 125,100,27 98,81,14 34,66,48 33,66,39 30,63,38 33,61,38 32,60,37 32,57,37 32,57,37 34,59,39 35,59,37 42,67,40 54,85,45 68,104,58 60,100,48 55,95,43 53,90,41 54,90,46 49,83,42 45,79,38 44,72,37 39,67,32 41,63,35 35,57,29 35,57,29 34,55,32 34,55,32 78,118,66 195,184,140 217,189,151 234,176,125 241,189,141 240,186,138 237,192,148 255,193,129 168,131,107 127,113,99 109,102,100 102,102,97 88,89,81 81,82,74 85,86,78 63,62,55 65,64,57 68,67,60 55,53,49 33,31,27 72,71,62 83,79,71 90,86,78 97,93,85 97,91,84 97,92,80 89,84,72 90,86,78 98,94,86 101,97,89 101,97,89 99,95,87 100,96,88 100,96,88 99,90,82 87,79,68 100,95,83 104,99,87 101,97,89 103,99,91 105,101,93 98,94,86 99,93,86 100,94,87 95,90,78 92,89,76 90,90,76 91,90,81 84,83,74 82,81,72 77,76,67 75,74,65 74,73,64 74,73,64 70,69,60 61,60,49 54,53,42 54,53,46 51,50,43 47,46,39 74,72,68 77,75,73 84,82,80 84,82,80 86,85,78 89,88,81 67,63,57 96,96,93 102,104,104 104,109,108 106,111,117 110,115,121 109,117,122 105,113,118 104,108,110 124,104,54
130,102,23 123,94,43 116,100,58 121,94,31 86,73,25 112,84,26 105,88,19 122,93,17 146,107,23 128,90,14 124,91,23 135,101,27 128,97,17 138,113,24 132,109,20 119,99,13 121,100,19 121,100,19 131,105,12 136,105,16 146,109,26 27,45,32 22,45,26 56,49,10 134,107,30 125,101,37 65,55,13 26,56,39 26,53,35 26,53,37 28,53,33 29,54,34 30,53,36 26,49,32 23,46,29 27,47,29 32,53,30 42,59,31 51,67,34 47,70,37 47,70,37 41,70,30 38,66,31 37,62,35 35,60,33 34,55,32 33,54,31 33,54,31 32,53,30 32,53,30 28,49,26 28,49,26 39,59,34 75,105,56 104,109,105 161,139,121 105,101,91 112,107,95 107,103,95 233,161,95 187,143,113 146,126,106 122,118,112 103,105,102 94,94,91 88,88,85 80,80,77 79,78,71 61,60,53 61,60,53 53,51,47 45,43,39 94,93,84 91,90,81 91,90,81 97,93,85 97,93,85 101,96,84 95,90,78 91,87,79 99,95,87 104,100,92 100,96,88 97,93,85 105,101,93 98,94,86 99,91,80 95,88,72 101,96,84 105,100,88 105,99,92 105,99,92 98,92,85 97,91,84 102,96,89 95,89,82 95,89,84 94,90,84 97,96,89 92,91,82 91,90,81 90,89,80 86,85,76 76,75,66 67,66,57 69,68,59 66,65,56 59,58,51 52,51,44 49,48,41 46,45,38 46,45,38 70,68,64 76,74,72 79,77,75 84,82,80 88,87,80 79,78,71 104,100,94 102,102,99 107,108,111 110,114,116 114,119,125 107,112,118 110,118,123 107,115,120 103,106,115 93,98,104
167,116,38 198,150,94 85,59,36 246,210,163 190,160,114 65,43,23 49,39,17 57,36,0 79,52,0 108,77,13 122,93,21 108,85,16 100,81,13 104,84,0 116,102,16 109,91,18 102,84,11 102,84,13 125,100,13 121,90,10 145,108,25 27,45,32 20,45,27 69,60,15 103,76,29 79,60,25 35,36,13 25,51,40 19,48,36 21,47,36 23,48,32 24,49,33 25,47,35 25,47,35 19,41,29 24,44,30 30,50,32 35,56,33 47,64,38 47,68,36 43,64,32 41,61,32 40,60,35 36,52,31 36,52,31 36,52,31 35,51,30 29,47,30 31,49,32 31,49,32 28,46,29 28,46,29 28,51,34 53,68,31 89,95,84 114,106,93 106,102,94 104,98,89 139,108,87 237,167,107 196,150,113 163,142,119 132,127,126 109,111,111 101,101,98 87,87,84 74,74,71 75,74,67 54,53,46 61,60,53 48,46,42 47,45,41 94,93,84 94,93,84 92,91,82 91,90,81 97,93,85 101,96,84 102,97,85 103,99,91 107,103,95 112,108,100 112,108,100 104,100,92 106,102,94 106,102,94 107,98,90 103,95,84 99,94,82 99,94,82 103,94,88 107,98,92 101,95,88 106,100,93 98,92,85 92,86,79 95,89,82 94,90,82 97,96,87 92,91,82 92,91,82 90,89,80 91,90,81 89,88,79 81,80,71 77,76,67 72,71,62 75,73,69 68,66,62 60,59,52 51,50,43 55,54,47 62,60,56 74,72,70 79,77,75 84,82,80 84,83,76 70,69,62 94,90,84 100,100,97 113,114,119 114,118,122 114,119,125 104,109,115 98,106,111 98,106,111 103,106,113 96,97,100
93,69,47 97,73,49 118,93,63 68,59,44 128,116,104 157,134,94 150,135,99 62,48,34 34,24,14 43,22,22 52,38,9 46,29,5 83,69,24 88,67,11 112,96,22 108,91,24 105,88,23 92,75,10 97,74,5 101,78,9 138,110,29 28,46,31 23,43,29 62,53,26 74,60,33 72,58,29 50,46,25 22,45,30 20,46,35 22,46,35 22,46,35 22,47,31 23,42,31 21,40,29 17,36,25 24,42,27 26,45,25 29,45,24 37,54,30 36,56,31 34,54,29 33,53,28 31,51,26 31,50,28 29,48,26 31,50,30 31,50,30 29,48,28 28,47,27 27,46,26 27,45,28 26,44,27 28,44,25 46,56,32 156,151,100 157,134,94 135,122,101 88,88,85 253,188,126 233,166,114 174,138,109 136,127,110 116,114,110 111,111,108 104,104,104 93,93,93 73,73,73 69,67,63 52,51,44 49,48,41 48,47,40 63,57,50 92,86,79 99,98,89 102,101,92 103,99,91 101,100,91 106,102,94 107,101,94 99,93,86 105,99,92 107,101,94 113,107,100 111,105,98 114,110,102 109,103,96 101,95,86 100,95,83 99,91,80 96,88,77 103,95,84 105,101,93 103,99,91 106,100,93 102,96,89 102,96,87 94,88,79 93,89,79 91,90,81 86,85,76 87,86,77 88,87,80 90,89,82 89,88,81 86,85,78 84,83,76 81,80,73 86,84,80 80,78,74 77,76,69 74,73,66 56,54,55 95,93,94 68,66,67 75,73,71 79,77,75 80,78,74 90,88,84 98,98,95 108,112,114 108,117,119 105,114,116 103,112,114 110,119,121 104,112,117 96,104,109 98,106,111 94,103,105
83,72,53 77,66,47 71,67,46 76,68,44 83,76,49 52,44,33 103,105,100 100,102,102 99,98,91 98,94,86 33,31,13 36,39,19 28,29,10 38,28,6 41,26,0 106,91,12 97,78,21 85,65,15 98,77,23 92,71,17 130,107,36 95,77,58 106,79,61 139,96,51 126,99,38 107,86,34 80,68,42 19,29,21 19,45,34 21,45,34 21,45,34 21,46,30 26,40,31 20,34,25 15,29,20 20,38,23 25,43,28 27,42,26 27,43,24 27,46,26 29,48,28 28,47,27 29,48,28 29,48,28 28,47,27 27,45,28 27,45,28 26,45,25 26,45,25 26,45,25 25,43,26 25,43,26 29,45,26 38,48,24 107,117,66 133,113,67 124,105,70 108,87,62 248,168,98 193,149,111 186,147,119 151,139,127 126,124,120 119,119,116 110,110,110 103,103,103 81,81,81 69,67,63 47,46,39 51,45,40 55,49,44 65,64,55 91,90,81 102,101,92 102,101,92 100,96,88 95,94,85 96,92,84 99,93,86 104,98,91 106,100,93 106,100,93 109,103,96 108,102,95 111,102,96 112,106,99 100,94,85 100,95,83 103,95,84 100,92,81 109,100,94 106,102,92 106,100,93 104,100,92 103,99,91 100,91,83 98,93,81 97,94,81 94,93,82 84,83,74 86,85,76 86,85,78 89,88,81 86,85,78 80,79,72 80,79,72 73,72,65 66,64,60 62,60,56 55,54,47 46,45,38 53,51,52 95,93,94 88,86,87 68,66,64 80,78,76 80,79,72 91,90,83 102,104,101 107,113,114 100,106,107 100,106,107 80,86,87 82,88,89 83,89,90 86,92,93 98,105,103 86,92,95
72,72,56 63,63,49 66,65,56 63,62,55 48,47,40 61,58,43 84,81,66 68,68,63 107,107,102 94,94,94 87,87,87 103,102,93 86,85,76 33,29,21 36,27,21 45,32,11 54,37,0 77,60,13 102,77,29 103,77,27 143,100,67 144,96,71 148,97,69 140,90,57 111,91,32 113,96,27 98,80,9 15,27,23 20,46,35 21,45,34 21,45,34 21,45,34 24,41,33 20,34,25 14,27,15 17,30,16 20,35,21 22,40,25 24,42,27 24,43,23 25,44,24 26,45,25 25,44,24 25,44,24 25,44,24 25,43,26 27,45,28 25,43,28 25,43,28 25,43,28 25,43,28 24,42,27 29,44,28 29,44,28 48,61,36 93,88,85 111,107,90 178,132,95 224,158,110 180,141,109 166,135,112 135,123,113 118,118,115 109,111,111 98,103,102 93,98,97 81,86,85 69,71,71 62,60,56 50,43,41 75,70,67 66,66,63 84,80,74 89,88,79 95,94,85 92,88,80 94,90,82 93,89,81 94,90,82 101,95,86 106,100,91 106,100,91 106,100,91 108,102,93 109,103,94 107,101,94 101,95,86 100,94,85 104,98,91 104,98,91 105,99,92 105,99,92 102,96,87 101,96,84 104,98,89 104,95,89 101,95,88 101,95,86 98,92,83 93,89,79 91,87,77 87,86,75 86,85,76 80,79,70 80,79,70 76,75,66 68,67,58 55,54,47 49,48,41 49,47,43 48,46,42 66,66,66 91,91,91 91,91,91 72,68,62 75,71,61 87,85,81 97,95,96 100,102,99 78,79,82 64,69,65 57,64,48 79,82,58 72,75,53 75,79,50 71,73,58 70,72,69 81,82,85
66,64,60 62,60,56 77,74,78 74,76,73 78,80,77 74,74,74 80,80,80 83,83,83 75,75,75 74,74,74 89,89,89 102,104,104 105,107,107 78,85,83 111,111,111 58,57,48 42,34,21 45,36,21 73,54,38 128,90,69 117,76,45 122,85,61 144,98,68 115,68,45 113,82,33 93,75,15 87,73,15 39,41,13 20,46,35 22,46,35 22,46,35 20,44,33 21,40,31 17,34,24 15,23,13 15,23,11 20,38,23 21,39,24 22,40,25 22,40,25 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 24,42,27 29,44,28 29,44,28 39,59,30 88,89,81 87,72,63 195,147,104 203,147,109 173,143,115 151,127,105 128,122,115 114,119,115 109,116,114 98,103,102 87,92,91 84,89,88 62,64,64 65,63,59 49,44,41 55,60,54 62,62,59 76,72,66 91,90,81 95,94,85 102,96,89 99,93,86 98,94,86 100,96,88 107,101,92 107,101,92 105,99,90 101,96,84 100,95,83 107,101,92 109,103,96 101,95,86 100,94,85 107,101,94 102,96,89 105,99,90 102,96,87 105,99,90 101,96,84 101,95,86 95,96,86 100,94,85 100,95,83 98,92,85 91,85,78 86,80,73 82,78,70 84,80,74 81,82,74 78,79,71 75,76,68 69,70,62 61,60,53 56,55,48 61,59,55 63,61,57 68,68,65 74,74,71 76,76,73 65,60,46 66,60,51 84,82,78 91,89,90 80,81,84 56,61,37 91,98,21 85,92,15 81,92,20 80,90,23 80,90,23 82,92,29 79,88,28 66,69,45
61,61,61 61,61,61 57,57,57 57,59,59 71,73,73 72,74,74 74,76,76 80,82,82 71,73,73 81,83,83 80,82,82 86,88,88 87,89,89 88,90,87 83,85,82 84,86,81 106,102,92 111,108,95 95,88,72 59,44,33 134,90,64 49,35,17 103,76,58 51,37,19 117,86,65 50,31,17 26,26,26 26,27,19 19,33,29 24,48,40 23,47,36 20,44,33 22,39,31 16,30,23 10,20,12 13,20,13 21,36,24 21,39,24 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 25,43,28 24,42,27 24,42,27 24,42,27 26,44,29 25,43,28 25,43,28 25,43,28 24,42,27 25,43,28 25,43,28 30,51,28 73,84,73 95,95,81 152,122,96 140,120,102 151,132,116 137,122,111 112,105,103 97,101,103 109,115,116 91,100,100 97,106,106 90,99,99 71,75,77 58,58,55 53,53,48 53,53,48 58,58,55 93,78,69 94,85,79 99,95,87 105,101,95 105,101,95 103,99,91 102,96,89 102,96,89 104,98,91 102,96,89 102,96,87 97,91,82 101,95,86 104,98,91 103,94,88 97,88,80 97,89,78 94,86,75 102,97,85 101,96,84 104,98,89 102,97,85 98,92,85 94,88,81 89,85,77 89,85,77 82,76,69 82,76,69 76,70,63 77,71,64 81,77,69 81,80,73 82,81,74 84,83,76 76,75,68 73,72,63 68,66,62 68,66,64 56,54,52 50,49,52 83,78,80 70,67,54 53,43,31 62,51,44 80,81,73 80,82,77 58,67,9 87,97,23 94,95,18 90,90,18 90,96,26 87,96,25 83,86,22 79,89,22 74,86,21 72,84,17
37,37,37 33,33,33 53,53,53 57,59,59 66,68,68 60,62,62 63,65,65 71,73,73 71,73,73 79,81,81 83,85,85 66,68,68 83,85,85 87,89,86 65,67,64 75,82,75 69,71,66 81,81,76 77,79,76 67,72,66 87,81,72 91,75,73 66,53,46 63,47,30 152,128,95 101,92,75 86,88,88 76,78,75 68,78,75 32,51,45 23,47,36 20,44,33 24,41,36 15,28,27 9,19,13 6,16,10 24,35,22 21,39,24 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 24,42,27 24,42,27 22,40,25 24,42,27 24,42,27 25,43,28 29,48,28 65,80,64 77,79,74 102,89,84 121,111,99 131,123,112 118,110,99 109,107,105 111,115,117 102,108,109 104,112,117 100,108,113 95,103,108 78,84,87 69,73,75 53,53,48 57,57,52 58,53,55 59,58,51 89,78,61 91,82,76 96,92,86 103,99,93 101,100,91 101,97,89 100,94,87 99,93,86 101,95,88 94,88,81 99,93,86 101,95,88 97,91,82 96,88,77 92,84,71 90,85,73 92,87,75 94,89,77 97,92,80 83,78,66 85,79,70 97,91,84 95,89,82 94,90,82 92,88,80 89,83,76 85,79,72 82,76,69 71,65,58 74,70,62 77,76,69 76,75,68 75,74,67 72,71,64 65,64,55 51,49,45 44,42,40 44,42,40 89,88,91 77,72,74 70,67,54 60,50,38 58,47,40 73,65,52 89,93,24 97,96,19 99,94,21 100,99,34 95,92,37 92,97,32 92,90,28 98,93,42 83,85,32 77,85,23 83,91,29
20,18,19 20,18,19 27,25,26 42,44,44 55,57,57 62,64,64 69,71,71 77,79,79 74,76,76 74,76,73 71,73,70 79,81,78 73,75,70 94,92,93 90,91,83 108,100,89 120,104,89 108,97,104 101,102,105 107,108,111 101,100,105 133,115,110 185,146,105 159,133,112 96,98,98 101,100,103 93,97,99 89,93,95 83,85,85 81,93,89 24,48,37 20,44,33 23,42,36 15,29,22 11,18,11 5,17,10 24,37,21 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 22,40,25 24,42,27 24,42,27 25,43,28 29,45,26 46,70,46 74,74,74 90,84,77 113,104,98 119,113,106 104,100,94 101,101,98 106,112,113 96,100,102 98,104,105 98,104,105 93,99,100 81,88,86 64,71,69 67,67,64 57,59,56 62,62,62 60,60,60 71,65,60 92,83,75 90,86,78 90,86,78 98,92,85 99,93,86 97,91,84 100,94,87 98,92,85 93,88,76 98,92,83 95,89,82 97,92,80 96,88,77 91,83,72 94,86,75 95,87,76 91,86,74 92,87,75 88,80,69 92,86,77 92,86,79 87,81,74 91,85,78 93,87,80 85,79,72 84,80,72 78,72,65 75,69,62 69,63,56 73,67,60 76,70,63 76,70,65 65,64,57 54,52,48 42,40,36 45,43,41 35,33,31 85,85,82 89,89,86 76,76,73 67,58,43 78,47,10 91,87,25 93,91,29 100,95,26 99,92,22 97,85,26 90,81,25 85,83,21 85,83,23 91,81,30 79,70,23 70,67,23 86,86,25
37,35,36 68,66,67 77,75,76 84,86,86 92,94,94 91,93,93 91,93,93 85,87,87 93,95,95 93,95,92 96,98,95 93,94,97 106,109,101 130,112,80 209,170,138 184,155,122 110,116,117 104,111,109 107,109,109 106,108,108 113,114,93 145,122,93 141,111,83 113,113,99 92,94,91 98,100,100 94,98,100 94,98,100 85,90,89 80,82,82 27,51,40 20,44,33 23,42,36 13,27,20 11,18,11 7,19,12 22,35,19 22,40,25 24,42,27 21,39,24 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 22,40,25 22,40,25 22,40,25 21,39,24 22,40,25 24,42,27 26,45,25 33,52,30 76,81,75 92,83,77 105,101,95 116,115,106 115,111,105 116,116,113 96,102,103 107,111,113 93,100,95 88,95,90 84,91,86 76,83,81 66,73,71 63,65,62 62,60,58 61,61,61 62,62,62 58,60,60 38,32,27 89,85,77 90,86,78 95,89,82 95,89,82 97,91,84 99,93,86 98,92,85 94,89,77 97,91,82 92,86,79 93,88,76 89,81,70 92,84,73 93,85,74 94,86,75 92,87,75 89,84,72 96,88,75 87,82,70 94,88,81 91,85,78 91,85,78 86,80,73 80,74,67 66,60,53 75,71,63 75,69,62 70,64,57 75,69,62 72,66,59 68,62,57 55,54,47 49,47,43 54,52,48 89,87,85 96,94,92 100,100,97 100,100,97 100,100,97 90,90,90 92,90,68 97,89,26 91,84,23 93,87,21 93,85,20 86,77,30 83,73,24 85,81,23 84,79,26 88,75,27 74,63,17 68,62,16 85,79,31
