39,42,22 39,42,22 49,50,27 65,57,35 76,64,34 76,65,32 70,58,30 58,52,27 54,51,25 54,48,23 61,51,27 65,44,21 70,39,20 76,38,19 92,45,24 89,48,30 86,50,32 62,30,14 56,30,16 53,30,15 57,29,16 61,29,15 65,38,20 67,41,20 91,50,30 100,55,32 108,60,31 113,61,29 119,63,29 125,66,36 125,67,34 130,72,39 135,74,40 136,75,41 137,76,42 142,81,47 141,80,46 146,85,51 148,87,53 142,84,49 140,82,47 135,77,42 134,76,41 132,74,39 126,68,33 120,65,36 120,65,36 115,63,33 114,64,33 117,65,35 126,71,40 161,93,50 220,125,62 255,149,63 255,185,79 255,168,65 255,146,65 224,124,53 190,102,43 187,102,49 199,111,52 208,115,56 215,117,55 223,124,58 235,132,65 242,137,68 253,142,68 255,145,67 255,152,70 255,151,68 255,159,69 255,171,71 255,186,94 154,65,16 135,61,27 142,62,23 156,65,28 145,68,35 96,54,30 89,58,35 87,58,36 83,54,32 78,54,30 86,58,31 97,65,35 109,69,33 127,80,28 141,90,35 139,88,33 129,82,30 104,70,27 72,52,20 50,41,24 47,38,19 71,54,30 75,57,27 75,57,27 68,49,22 65,47,26 64,47,23 67,48,21 69,50,25 76,56,26 88,64,31 93,71,33 94,70,33 93,70,30 97,68,33 102,68,34 101,67,33 102,66,33 102,66,35 101,65,34 101,65,34 102,66,33 103,67,34 103,68,32 104,69,33 106,71,35 109,69,35 110,70,34 114,71,36 114,74,38 114,74,38 114,71,36 114,74,38 117,78,39 120,78,40
39,42,22 40,43,23 47,48,25 65,57,35 74,60,31 76,62,33 65,53,25 57,50,21 56,51,23 56,50,25 50,49,24 62,48,23 69,40,18 72,36,16 102,53,33 92,54,35 87,52,37 63,33,16 56,30,16 51,28,13 53,27,13 58,28,11 66,36,21 69,44,25 84,50,30 94,53,33 107,59,32 114,59,30 119,62,33 124,65,35 123,67,31 125,67,34 131,70,36 133,72,38 133,72,38 137,76,42 142,81,47 143,82,48 146,88,53 142,84,49 137,79,44 138,80,45 138,80,45 131,75,41 121,64,33 115,60,31 114,62,32 113,63,32 115,63,31 117,65,33 128,72,38 158,90,50 206,119,60 254,142,60 255,182,78 255,185,78 255,168,71 255,149,59 249,145,67 164,89,44 171,92,51 181,101,46 204,117,51 218,123,58 209,114,49 235,135,64 252,141,65 255,145,69 255,146,64 255,152,67 255,162,72 255,167,77 255,175,100 147,65,22 133,59,25 155,60,24 154,66,28 121,65,39 83,54,30 86,57,33 82,56,31 84,58,33 90,62,33 105,71,39 111,73,38 110,73,33 112,73,32 113,74,33 111,72,31 104,70,29 91,59,25 71,50,23 53,44,29 54,43,24 78,58,28 85,63,29 82,62,30 71,50,23 68,49,24 68,51,23 73,55,23 76,56,26 81,58,27 94,70,33 98,75,35 101,75,36 100,74,35 101,72,37 103,71,37 104,68,35 106,67,35 103,67,34 102,66,33 102,66,33 102,66,33 101,65,32 103,68,32 104,69,33 108,70,35 108,70,35 106,67,35 111,73,38 111,73,38 112,72,38 112,72,36 113,73,37 118,79,40 121,82,41
40,41,22 41,42,23 47,48,25 66,56,34 76,59,33 72,60,30 63,54,25 53,46,19 53,47,22 53,47,24 51,48,24 56,45,26 68,46,26 71,40,19 100,54,36 89,53,35 81,49,33 63,33,16 56,34,16 48,27,12 51,28,13 51,26,9 59,29,12 61,34,16 76,45,24 89,51,30 107,61,35 112,60,28 119,62,33 121,64,33 123,67,33 124,66,33 129,71,38 132,74,39 132,74,39 135,74,40 139,78,44 142,81,47 142,84,49 141,83,48 134,76,41 131,73,38 132,74,39 122,67,36 110,59,33 110,59,31 112,62,31 115,63,33 118,66,34 120,65,34 128,72,38 151,89,49 199,117,61 245,136,60 255,178,78 255,198,86 255,200,87 255,199,90 255,197,95 176,98,47 163,92,50 164,90,52 177,100,49 203,115,56 220,125,60 232,131,65 252,141,67 255,141,65 255,149,67 255,152,68 255,159,69 255,172,68 221,120,66 139,63,21 143,59,24 183,79,40 150,69,33 84,51,26 70,51,26 76,55,30 79,53,30 86,58,31 95,66,33 108,73,35 116,74,34 111,74,34 100,67,28 87,60,28 77,52,24 77,51,26 76,53,24 69,50,27 59,48,33 59,43,28 86,61,31 91,64,32 87,64,33 73,49,23 70,49,26 74,54,24 80,57,26 83,60,29 86,62,29 97,70,34 103,75,35 103,75,35 105,77,39 101,73,35 106,72,38 103,69,35 103,67,34 102,66,33 103,67,34 102,66,33 101,65,32 102,66,33 99,65,31 103,67,34 106,71,35 104,69,33 103,67,34 107,72,36 109,74,38 111,73,38 111,71,35 113,73,37 118,79,40 125,86,43
47,47,31 44,44,28 47,45,25 62,53,34 68,56,30 64,55,28 56,47,20 54,47,20 54,48,23 53,47,22 54,48,23 57,46,29 71,49,29 75,46,24 86,48,27 85,51,33 75,43,27 59,32,14 55,32,17 51,28,13 49,28,13 49,26,11 53,26,10 52,27,10 75,44,25 82,46,26 99,57,35 113,62,34 116,61,32 118,61,30 124,65,35 125,67,34 132,71,39 130,72,39 130,72,39 135,74,40 139,78,44 141,80,46 139,81,46 139,81,46 132,74,39 132,74,39 126,70,36 109,61,32 102,54,29 114,64,33 118,68,37 118,66,36 122,70,38 119,67,35 130,75,44 146,85,49 204,124,69 242,135,65 255,178,84 255,206,92 255,205,91 255,197,83 255,184,85 191,104,43 174,95,47 167,91,51 162,88,54 176,97,53 203,115,54 220,122,60 241,134,62 253,141,61 255,147,63 255,154,66 255,161,68 255,178,71 179,87,36 153,66,25 172,71,28 155,76,28 108,62,25 80,56,30 66,49,25 67,50,24 77,53,27 81,56,28 95,66,33 105,72,35 106,71,33 103,68,30 90,63,31 69,49,29 49,38,23 52,41,24 71,53,32 73,56,30 65,49,34 64,48,31 92,67,37 97,70,38 91,63,36 77,51,26 78,54,30 83,60,31 86,61,31 91,64,32 96,69,35 98,67,30 108,77,38 107,76,37 110,79,40 106,75,38 108,75,38 106,72,38 103,69,35 105,71,37 101,67,33 102,68,34 99,65,31 101,67,33 102,68,34 102,66,33 106,71,35 106,73,36 107,74,37 110,75,39 114,79,41 120,83,43 122,83,44 124,82,42 132,89,44 136,93,46
47,48,27 44,45,24 44,47,27 51,49,29 59,53,30 60,52,28 54,48,23 52,46,21 54,46,22 53,48,20 52,47,19 59,47,21 70,49,24 75,49,26 76,42,22 71,40,21 67,37,20 58,31,15 58,30,17 53,30,15 53,30,15 50,27,12 51,25,11 55,30,13 67,37,20 77,46,27 90,52,31 107,61,35 112,61,33 119,64,33 121,64,33 124,65,35 126,67,37 126,67,37 130,72,39 130,72,37 134,76,41 135,77,42 135,77,44 132,74,41 130,72,39 125,69,35 120,65,34 108,60,31 102,56,30 118,68,37 122,70,40 122,70,38 126,74,42 125,73,41 128,76,44 138,80,47 187,112,65 225,127,63 255,163,77 255,197,93 255,183,88 255,179,88 236,128,47 218,118,55 212,114,52 195,107,51 160,84,44 156,87,47 174,99,52 196,114,60 226,128,64 245,139,62 255,149,66 255,154,68 255,164,71 255,187,74 176,81,34 173,72,27 179,90,38 143,89,39 106,72,31 85,60,30 64,47,23 64,50,25 68,49,22 81,58,27 87,63,28 91,62,29 85,60,30 88,60,33 80,57,28 65,51,35 45,37,26 53,43,33 75,56,33 82,61,34 74,55,32 75,54,29 98,71,37 102,73,38 93,68,38 80,54,29 81,55,30 90,62,33 95,66,35 97,68,33 103,72,35 107,74,35 115,80,42 119,84,46 116,82,41 112,79,40 115,80,44 109,74,38 110,75,39 110,75,39 107,74,37 106,73,36 106,72,38 105,71,37 108,70,35 113,75,40 116,78,41 116,78,41 119,81,44 122,82,46 128,89,48 129,90,49 131,92,49 133,91,49 137,94,47 138,95,46
50,43,23 52,45,27 47,45,27 47,48,29 51,47,26 57,51,28 52,49,25 51,45,22 54,46,24 54,46,22 57,50,23 62,50,24 68,49,24 80,51,29 69,39,22 63,33,16 59,32,16 58,31,15 58,30,17 57,29,16 56,30,16 56,30,16 50,27,14 53,27,13 53,30,15 71,46,29 85,51,33 98,56,34 111,63,36 117,65,35 121,64,33 122,65,34 123,66,35 122,67,36 125,68,37 130,71,41 130,72,39 133,75,40 133,75,42 129,72,43 122,67,38 120,65,36 117,62,33 113,57,31 96,48,23 111,63,36 121,69,39 127,75,45 124,73,47 120,69,43 123,75,48 125,73,43 153,87,55 193,112,62 248,144,66 255,172,88 191,102,32 220,124,52 247,138,60 245,136,60 253,140,65 254,143,65 224,127,58 165,91,39 152,87,48 161,93,55 195,117,66 227,132,67 253,147,68 255,157,68 255,172,74 255,187,88 172,87,32 166,93,34 166,105,42 143,95,37 113,75,29 89,62,30 62,45,21 64,47,23 78,59,24 89,65,30 87,63,28 79,56,27 63,48,28 74,53,28 77,56,29 67,51,34 50,42,31 59,48,33 83,63,33 90,67,36 82,61,34 87,59,30 105,77,39 105,77,39 96,68,39 87,59,32 91,63,36 97,68,37 107,73,39 110,78,36 113,81,39 115,81,40 115,81,40 118,84,43 119,85,44 123,86,46 117,82,44 118,84,43 118,84,43 121,84,40 124,87,43 121,84,40 123,86,46 120,83,43 123,81,41 123,81,43 121,82,43 121,81,45 122,83,44 124,85,42 129,90,47 129,90,47 131,92,49 131,93,47 133,92,47 133,92,45
63,50,27 60,50,28 52,48,29 49,50,31 51,52,31 53,51,29 52,49,25 51,45,22 54,46,22 54,46,22 58,51,24 64,52,26 70,51,24 83,54,30 74,45,25 67,35,19 63,33,18 60,30,15 58,30,17 58,33,16 55,30,13 55,30,13 54,31,16 49,26,11 51,28,13 67,41,27 81,50,31 94,53,33 105,60,37 114,63,37 117,62,33 117,65,33 122,65,34 123,66,35 124,67,36 126,67,39 126,67,37 130,72,39 129,70,40 123,66,37 117,65,35 117,61,35 117,62,33 118,61,32 111,58,31 100,54,28 105,60,37 90,53,29 93,55,34 99,61,40 106,63,44 116,69,46 120,69,45 153,85,47 229,132,63 242,134,51 255,145,59 255,150,59 255,154,63 255,155,65 255,158,69 255,158,70 255,157,65 252,143,65 174,92,36 149,81,38 168,101,53 211,124,63 251,147,69 255,155,65 255,181,74 255,184,98 175,111,44 178,114,47 171,111,43 147,96,31 121,78,29 96,67,34 66,49,23 69,49,19 88,64,29 93,66,32 88,64,31 73,53,33 63,47,34 81,57,31 86,61,31 77,58,33 60,49,32 69,54,34 92,70,36 94,67,33 91,67,34 95,66,31 114,82,40 113,80,41 94,67,35 88,60,31 96,67,36 103,69,35 117,79,42 120,83,41 118,81,39 115,81,40 115,81,38 118,84,41 124,87,43 127,88,47 124,85,46 124,85,44 127,88,47 131,93,45 135,97,47 131,93,43 131,93,45 125,86,43 123,86,44 123,86,44 124,85,44 122,82,46 120,80,44 121,81,45 124,85,44 125,86,45 129,87,47 124,85,44 121,82,41 124,83,38
63,54,27 63,53,29 57,53,32 50,53,31 50,53,33 54,53,28 59,51,27 56,50,25 52,47,19 54,49,21 56,51,21 63,54,25 71,54,26 89,62,30 72,46,21 77,48,28 59,32,16 60,33,17 56,31,14 56,29,13 64,39,22 70,46,24 60,39,16 55,33,13 58,33,14 60,33,15 77,48,28 87,51,31 98,56,34 111,63,38 114,63,35 115,63,33 118,66,34 122,67,36 124,67,36 125,68,37 127,68,38 129,70,40 126,69,38 120,65,36 114,62,32 114,62,32 120,65,34 119,64,33 121,64,33 117,62,33 113,60,33 110,59,31 109,61,36 106,60,34 95,53,31 94,54,31 92,51,31 120,62,29 231,134,67 255,155,68 255,162,68 255,165,70 255,171,73 255,174,76 255,175,77 255,174,72 255,175,72 255,163,74 228,128,55 190,102,43 172,97,48 214,121,62 255,149,73 255,165,69 255,189,82 220,141,66 175,115,45 182,120,48 172,112,42 152,99,35 130,86,35 106,73,34 79,59,29 83,61,25 91,68,28 92,68,31 85,62,31 63,47,32 70,55,33 91,67,34 96,69,35 92,67,37 72,54,33 76,59,33 96,72,39 98,71,35 93,71,37 102,74,36 115,85,39 114,84,42 97,68,37 87,59,30 95,66,33 107,74,37 124,85,44 124,86,40 119,86,38 116,82,39 116,82,39 118,84,41 124,87,43 128,89,48 127,88,47 124,85,44 125,86,45 134,96,48 135,98,45 138,101,48 133,92,45 127,85,43 117,80,38 118,81,41 116,78,41 112,74,37 109,74,36 109,74,36 109,74,36 113,76,36 119,80,41 119,80,39 121,82,39 117,79,33
61,51,27 63,53,29 64,54,30 61,55,30 49,47,25 54,51,27 62,52,28 68,59,30 64,55,26 60,53,26 56,51,21 62,53,24 75,58,30 91,68,26 85,61,26 82,57,29 63,38,19 57,30,14 57,32,15 59,29,14 55,30,13 69,45,23 79,53,30 71,45,20 64,40,14 79,55,29 75,46,26 87,51,31 94,53,33 106,59,38 110,62,35 116,66,35 121,66,37 121,66,37 121,66,37 123,68,37 123,68,37 124,69,40 121,66,37 113,62,34 112,60,30 117,62,31 124,68,34 126,70,36 125,69,35 124,68,34 124,68,34 125,69,35 124,67,36 124,67,36 123,66,35 123,66,35 125,69,33 145,77,37 206,114,52 255,153,68 255,167,75 255,171,77 255,175,76 255,180,78 255,181,76 255,182,74 255,179,86 219,120,54 207,115,51 219,124,59 197,113,51 232,131,63 255,155,75 255,173,70 255,188,86 168,108,40 177,114,45 182,119,45 174,114,44 155,102,36 132,90,36 114,80,39 86,61,31 89,65,28 95,72,32 98,70,32 88,62,37 69,53,36 87,63,37 101,75,36 106,78,38 102,75,39 86,61,31 87,64,33 96,72,35 100,74,35 94,70,33 115,83,39 126,90,41 121,87,44 98,69,36 93,66,34 99,67,33 111,76,38 128,89,46 127,89,39 127,91,42 114,80,35 118,84,39 118,84,39 124,88,41 129,87,45 124,85,44 119,82,40 118,79,38 128,90,40 135,95,41 137,98,41 129,92,39 119,83,36 111,77,34 113,78,40 113,78,40 115,77,40 116,79,39 115,78,38 115,78,38 117,78,39 121,82,41 122,83,40 125,87,41 122,84,36
63,51,25 68,56,30 68,59,32 67,60,33 58,52,27 54,48,25 61,53,31 73,61,33 75,63,35 68,59,32 58,53,23 63,54,25 76,59,31 94,68,29 78,54,17 91,67,34 70,46,22 59,34,15 57,31,17 56,29,13 55,30,13 57,32,13 75,49,28 67,41,16 71,47,23 71,47,23 74,45,25 83,49,31 92,54,33 102,57,36 112,64,37 117,67,36 118,65,38 121,66,37 119,67,37 121,69,39 122,70,40 120,68,38 116,65,37 107,60,28 113,61,31 123,66,37 125,69,35 126,70,34 126,70,36 128,72,36 128,72,36 126,68,33 127,69,34 129,71,36 134,76,41 143,80,45 154,85,52 160,86,48 192,104,45 255,144,63 255,165,73 255,168,73 255,175,73 255,180,77 255,182,79 255,177,78 241,125,53 218,119,62 230,130,59 243,143,70 212,125,59 251,146,75 255,163,79 255,177,73 255,189,89 161,108,44 175,115,45 180,117,45 172,113,40 154,103,36 130,86,33 112,80,38 89,65,32 94,67,31 102,74,36 99,71,33 88,63,35 74,56,35 94,69,39 109,81,41 113,83,41 109,81,43 95,68,36 96,69,35 103,77,38 105,77,37 102,74,34 122,88,43 129,91,43 125,88,46 101,72,39 97,70,38 103,69,35 117,80,40 131,93,47 132,94,44 128,92,43 114,81,33 117,84,36 118,84,39 120,83,39 126,88,42 121,82,39 116,79,37 115,78,36 128,87,38 135,94,35 142,101,42 132,95,42 124,88,39 115,81,36 113,79,38 115,80,42 118,79,40 124,85,44 121,84,42 119,82,40 116,77,38 122,83,42 122,83,40 129,91,45 130,89,42
65,53,25 71,59,31 75,63,35 77,63,34 76,64,36 66,57,30 62,52,28 78,64,37 81,68,36 79,67,37 62,53,26 59,54,24 72,60,30 95,68,25 104,79,35 92,69,29 79,55,29 74,50,26 54,33,18 58,38,20 52,26,12 55,29,15 55,30,13 54,33,10 62,37,18 53,28,9 71,46,29 77,47,30 88,52,32 100,55,32 110,64,38 118,67,39 123,68,39 121,66,37 121,68,41 121,69,39 119,67,37 115,67,38 107,61,33 109,62,28 121,66,35 123,68,37 124,70,36 124,68,34 128,72,36 127,69,34 130,72,37 127,69,34 127,69,32 132,74,37 148,86,48 183,108,59 190,109,57 185,107,54 185,103,49 235,131,55 255,160,72 255,166,69 255,174,75 255,165,74 255,137,58 220,102,42 255,129,61 255,167,82 255,164,74 255,153,69 241,134,64 255,154,70 255,168,72 255,186,79 255,176,94 145,102,44 166,116,44 165,113,42 157,108,41 136,93,35 118,80,32 102,76,35 91,67,34 99,71,31 104,76,36 98,70,32 88,66,32 85,62,31 102,73,38 115,85,41 118,86,40 115,85,41 108,80,40 108,80,40 110,80,38 111,80,41 112,80,38 128,92,43 133,95,47 127,91,44 108,75,38 106,74,40 113,81,39 124,85,42 132,94,46 133,95,45 128,92,43 114,83,32 117,84,34 118,85,35 123,87,38 129,91,43 124,86,40 120,83,41 118,79,36 131,90,41 139,98,39 147,107,43 142,101,44 133,95,47 124,88,39 121,84,40 119,85,42 122,83,40 134,93,48 134,93,48 130,89,44 123,81,39 125,87,41 122,84,38 134,93,46 135,92,43
64,52,24 66,54,26 75,63,33 81,68,34 84,67,32 81,65,34 73,59,30 86,69,34 93,74,37 90,73,38 76,62,35 57,52,24 69,57,29 97,72,26 111,81,35 110,83,47 107,82,54 92,66,41 75,49,26 63,36,18 55,30,13 52,27,10 53,27,13 49,27,9 53,28,11 55,30,13 51,28,13 65,38,22 88,52,32 97,55,31 109,63,35 119,69,38 124,72,40 122,70,38 125,73,43 120,70,39 117,66,38 109,63,37 108,60,33 118,66,34 121,70,33 122,68,34 123,69,35 128,72,38 128,72,36 128,72,36 129,73,37 129,73,37 131,73,36 131,73,36 155,87,47 194,114,57 202,115,54 189,107,51 192,110,52 220,121,55 252,140,69 241,128,55 233,119,53 203,94,38 236,117,64 255,140,72 255,185,92 255,184,85 255,173,77 255,161,72 255,148,72 255,163,76 255,175,75 255,189,80 161,96,39 139,98,41 155,111,44 154,109,47 140,97,37 113,77,30 105,73,29 94,67,33 93,69,32 103,76,33 105,77,37 99,71,31 87,65,29 88,64,31 110,79,42 121,89,43 132,96,47 125,92,44 118,87,38 118,86,40 115,83,37 112,82,38 118,86,40 133,97,46 133,95,45 129,91,45 111,76,38 114,81,42 120,83,41 128,90,44 134,97,44 133,95,45 127,92,38 117,86,33 116,83,31 121,88,38 127,91,42 129,91,41 127,89,43 121,84,40 121,82,39 129,92,39 147,104,44 153,108,44 153,108,46 147,106,49 138,98,44 133,92,45 124,88,41 126,88,42 140,98,46 140,98,46 136,96,44 131,88,43 130,89,42 128,87,40 135,94,45 138,94,41
64,52,26 65,53,27 69,57,27 83,67,34 90,71,34 87,70,31 90,71,32 93,72,29 103,80,38 102,81,38 88,71,34 67,58,29 70,58,30 97,72,24 120,89,40 125,96,61 118,91,59 111,82,51 102,73,42 77,49,22 65,39,16 60,35,16 59,32,16 56,31,14 50,28,10 53,31,13 55,29,15 57,30,14 80,46,26 96,56,33 110,64,38 119,69,38 125,73,41 122,70,40 125,73,41 124,72,40 116,66,35 111,63,36 110,63,31 114,61,34 105,57,30 107,59,32 118,65,38 120,68,36 124,70,36 128,72,38 126,72,38 129,73,37 131,73,40 134,76,43 154,85,52 183,105,59 196,114,58 196,110,60 181,94,51 172,82,40 163,74,41 150,64,30 191,97,56 245,135,84 255,139,75 255,172,81 255,189,83 255,186,80 255,178,78 255,166,75 255,153,70 255,166,77 255,183,81 255,192,103 124,83,38 132,95,42 144,103,46 140,104,46 122,84,34 100,69,30 94,68,29 98,72,33 100,73,37 107,77,35 113,81,39 105,74,35 88,66,30 91,67,34 113,83,41 125,92,42 138,98,46 130,94,43 132,97,43 130,94,45 121,88,40 120,88,42 123,90,42 135,98,43 133,95,45 121,88,40 111,76,38 114,81,42 124,87,45 133,95,47 134,99,43 134,97,42 131,96,42 122,89,37 123,91,36 125,89,38 131,93,43 132,95,42 131,93,43 123,87,38 127,89,39 137,98,41 154,109,45 160,111,44 160,111,44 156,109,46 145,104,45 136,96,44 128,87,42 129,88,43 142,101,44 146,105,48 144,103,46 135,92,43 135,94,45 129,88,41 137,95,43 142,101,44
65,53,25 65,53,25 69,57,27 79,63,32 94,72,36 95,74,33 97,76,33 102,80,31 109,85,34 107,85,36 99,79,33 86,69,32 82,67,29 101,79,32 119,90,41 137,107,65 134,102,68 135,101,67 130,96,51 126,93,43 91,60,21 65,38,6 67,38,14 66,42,18 65,39,16 66,40,17 67,38,18 77,46,25 77,44,19 93,55,34 108,63,40 117,69,42 123,72,44 122,70,40 126,74,42 126,71,40 119,67,35 119,64,35 117,65,33 120,68,36 105,56,34 92,46,28 88,42,26 94,48,30 101,53,35 105,56,34 112,64,39 114,63,39 113,61,40 112,60,39 113,62,38 121,65,43 118,65,42 125,65,42 125,57,37 128,54,29 163,71,39 192,90,54 230,117,67 255,135,72 255,155,73 255,190,86 255,190,83 255,188,82 255,177,78 255,164,70 255,155,70 255,168,76 255,189,80 223,151,87 115,81,36 130,95,39 140,100,46 135,98,43 114,83,34 101,73,35 97,71,32 101,75,34 108,78,36 111,81,35 115,83,39 106,76,34 91,67,30 95,68,34 121,87,42 130,95,41 137,97,43 134,97,44 135,98,43 132,97,43 125,89,40 126,90,43 128,93,39 138,102,44 132,95,42 118,84,39 109,76,37 113,81,39 126,90,43 133,96,43 137,98,41 133,96,41 132,95,40 130,95,39 131,96,40 129,92,39 133,96,43 132,97,41 134,96,46 124,86,38 127,90,37 142,101,42 164,115,48 168,116,45 168,118,44 165,116,49 149,109,45 138,98,44 125,87,39 129,88,41 144,101,43 148,105,47 148,105,47 141,98,42 140,98,44 133,92,43 137,97,45 146,103,47
66,54,26 65,53,25 70,58,30 76,63,31 84,67,32 99,78,37 100,78,31 111,85,33 117,91,37 113,87,33 111,87,36 106,84,35 104,79,31 111,82,33 123,92,41 128,96,52 143,109,68 144,110,69 152,110,58 146,106,42 134,98,38 132,100,45 111,77,34 89,61,21 99,66,27 103,68,30 114,80,37 121,87,42 121,87,42 103,67,36 107,62,41 115,69,43 124,73,45 126,74,44 125,74,39 124,70,34 128,72,36 129,73,37 126,70,36 130,74,40 127,73,39 122,71,36 114,61,34 100,51,29 100,48,29 97,48,28 100,51,31 99,46,30 99,46,30 101,46,31 99,47,28 109,52,33 125,62,38 137,62,35 167,83,50 179,85,46 201,95,49 249,136,86 245,129,73 251,133,58 255,178,80 255,187,82 255,190,84 255,189,85 255,181,85 255,165,75 255,161,72 255,174,81 255,183,89 122,80,38 116,83,35 135,98,43 144,104,50 140,104,46 114,81,33 105,74,37 108,80,40 114,83,34 119,86,36 118,85,35 121,85,36 113,82,33 106,76,32 99,71,33 123,90,40 131,96,42 133,95,45 133,96,43 141,101,47 138,101,46 129,92,39 131,93,45 134,99,43 140,103,48 132,97,43 114,82,36 108,78,36 113,81,37 125,89,38 134,97,44 138,99,42 138,99,40 140,102,38 142,104,40 136,100,42 134,98,40 135,100,44 135,100,44 132,95,42 121,88,36 127,90,37 150,109,41 169,120,43 172,121,45 172,121,43 174,122,49 160,111,44 143,102,45 133,92,45 136,94,42 147,104,46 151,108,48 155,110,46 148,105,45 144,103,46 136,96,44 134,94,42 145,102,46
71,57,28 70,56,29 72,58,31 74,60,31 84,67,32 95,74,33 101,79,32 112,86,36 116,90,38 120,92,34 123,93,37 126,98,40 125,95,37 128,96,39 126,93,41 128,95,45 140,102,52 151,109,55 157,112,48 166,118,46 158,109,42 152,110,45 135,101,42 126,98,40 128,96,39 129,97,40 141,105,45 142,103,44 136,100,42 140,100,48 107,63,37 112,67,44 120,74,46 125,74,48 127,75,45 131,75,39 131,75,39 131,75,39 131,75,39 130,74,40 130,74,38 131,75,39 129,73,37 128,72,38 121,64,35 116,60,38 116,58,36 125,65,44 129,66,44 137,69,47 138,68,44 145,69,45 169,85,54 178,87,52 193,99,60 208,105,63 223,117,67 216,109,52 236,129,57 255,168,77 255,178,75 255,188,85 255,189,87 255,190,86 255,185,89 255,172,77 255,171,78 255,180,83 171,92,30 111,80,41 116,87,34 142,103,42 145,106,45 142,103,44 124,88,37 109,76,37 117,83,40 124,88,37 130,95,41 125,90,36 129,92,39 121,88,36 115,84,33 118,87,38 129,96,46 131,95,44 125,89,40 131,94,39 145,104,45 149,108,49 133,96,43 132,95,42 142,106,46 144,105,44 134,97,42 113,81,35 107,77,35 115,83,39 125,89,38 136,96,44 137,98,39 142,102,38 153,109,40 155,111,42 150,110,46 136,100,38 139,103,45 140,101,42 133,97,39 125,93,38 128,94,35 155,111,42 170,119,39 175,124,44 176,125,45 178,124,47 169,117,46 147,104,44 135,94,45 137,95,41 151,110,42 158,112,46 158,112,46 151,109,44 149,108,49 138,98,46 128,87,38 143,100,42
73,60,26 74,61,29 70,56,27 78,65,33 90,71,32 93,72,31 100,78,31 111,85,35 113,87,35 121,96,39 129,100,39 141,106,41 143,108,43 138,102,42 132,98,39 137,97,43 154,109,47 162,116,50 180,129,51 185,132,50 172,118,41 169,119,45 152,112,46 143,108,43 144,105,44 149,109,45 159,117,52 159,114,50 155,110,46 160,113,50 152,110,58 113,72,43 114,70,44 123,75,48 128,76,46 132,76,40 132,74,37 133,75,40 132,76,40 131,75,39 132,76,40 130,74,38 130,74,38 130,74,38 130,74,38 129,72,41 125,68,39 125,62,38 128,63,42 129,64,41 135,67,45 149,73,49 161,79,50 171,85,51 180,93,52 182,94,42 203,116,50 225,131,61 250,149,68 255,163,73 255,176,76 255,182,79 255,190,88 255,190,88 255,182,81 255,179,78 255,179,79 255,179,93 108,74,31 105,78,33 123,88,34 143,104,43 150,110,46 145,107,43 131,94,41 115,81,36 126,90,43 128,91,36 137,97,43 128,91,38 134,98,40 130,95,39 125,89,38 132,97,43 133,96,41 131,95,44 120,84,37 128,91,36 151,109,46 151,110,49 134,98,40 134,98,40 145,107,43 146,106,40 137,103,44 114,82,36 112,80,36 115,81,36 127,91,40 134,97,42 136,97,40 146,104,39 166,117,40 167,117,45 157,113,44 148,106,41 144,104,40 147,106,45 139,103,41 131,97,38 136,97,38 165,115,43 179,125,46 183,128,47 181,127,48 181,127,48 172,121,45 154,112,49 135,95,43 139,97,43 153,111,46 158,112,46 160,114,46 149,109,43 149,108,49 134,97,44 131,90,41 139,98,41
81,66,30 79,63,30 76,60,27 83,71,32 95,74,31 98,77,34 100,75,31 108,81,34 110,83,36 113,87,33 131,101,43 154,109,45 164,115,48 155,114,46 144,103,42 147,105,42 168,118,44 177,126,46 188,136,49 191,137,51 181,128,46 173,122,44 158,112,42 152,112,46 153,111,46 159,115,48 162,116,48 167,119,47 167,119,47 166,118,46 161,115,47 157,114,58 114,68,42 120,74,48 125,77,48 130,75,44 133,75,42 134,76,41 134,76,41 131,75,39 132,76,40 131,75,39 131,75,39 132,76,40 128,74,36 131,75,39 131,75,39 130,73,42 130,73,42 129,70,42 126,67,37 130,72,39 135,74,38 151,83,43 163,96,48 183,106,46 206,120,54 221,130,59 244,143,66 255,161,75 255,179,84 255,189,86 255,188,86 255,188,84 255,186,83 255,181,79 255,180,82 152,82,24 91,68,26 106,76,32 124,88,37 140,101,40 149,109,45 147,105,40 137,98,41 126,89,36 132,94,44 135,96,37 146,105,46 138,99,42 135,99,37 134,98,38 135,99,39 138,102,42 134,97,42 128,92,43 111,78,28 126,89,34 151,109,46 153,111,48 141,102,41 138,99,40 147,107,43 151,109,44 135,99,37 117,84,34 115,81,36 117,84,36 127,92,38 138,99,42 138,99,38 155,108,45 169,118,40 173,122,44 171,121,47 162,113,44 148,106,41 150,110,44 147,106,45 142,103,44 142,101,40 164,116,42 181,128,46 184,131,47 181,128,46 182,129,47 172,120,47 155,110,46 139,97,43 140,96,43 154,112,47 152,110,45 150,110,44 144,105,44 143,102,43 137,97,43 133,93,39 139,98,37
