107,89,29 108,90,30 111,88,28 118,95,26 121,95,27 127,97,39 129,100,39 118,90,50 121,97,64 127,98,67 145,117,90 180,145,107 157,117,53 155,115,38 164,121,47 162,116,48 160,116,49 157,113,46 151,111,45 142,106,46 146,109,54 35,43,22 33,49,28 33,49,28 34,50,29 43,56,31 113,44,13 34,39,17 29,34,12 37,34,10 34,43,15 40,44,17 40,44,17 42,48,19 55,49,15 52,47,15 126,123,58 158,112,44 87,82,50 23,37,18 31,45,26 33,50,26 42,67,36 148,114,51 153,113,38 71,44,28 50,41,26 85,31,11 143,97,29 155,112,38 158,113,38 158,113,38 158,113,38 158,113,38 160,117,41 159,116,40 163,115,41 160,115,40 163,116,39 161,117,39 161,116,41 161,116,41 165,118,41 160,113,34 168,120,36 255,202,118 101,66,10 69,62,21 66,51,15 58,47,14 68,56,26 64,55,26 59,47,19 59,45,20 51,36,14 40,36,19 37,31,22 44,34,33 36,27,23 39,30,26 42,33,29 49,40,36 38,29,23 63,54,46 77,69,58 72,66,57 99,93,84 98,92,85 109,103,96 107,101,94 100,94,87 100,94,85 94,90,82 93,87,80 96,87,81 86,78,67 61,52,44 53,44,36 38,29,23 37,31,26 49,42,40 33,26,24 42,32,31 52,42,41 54,44,45 40,30,31 42,32,31 46,36,35 44,34,33 39,29,30 35,28,26 27,20,18 29,22,22 33,26,26 56,54,50 76,74,70 79,78,71 83,82,75 89,88,81 91,90,83 92,91,84 90,89,82 96,95,88 90,89,82 86,85,78 82,81,74 76,76,73 80,82,79
104,91,28 104,91,28 104,91,28 103,90,29 100,92,29 102,91,29 102,90,31 105,87,27 107,89,29 106,87,30 114,95,38 120,102,40 117,95,28 123,96,21 136,99,26 137,100,29 146,105,35 159,115,46 155,113,48 150,111,52 140,113,52 29,42,26 31,47,26 33,49,28 33,50,26 59,71,37 125,56,27 49,46,22 36,39,19 23,31,6 37,38,15 37,41,14 37,45,20 55,53,22 73,68,27 56,59,24 125,113,43 153,107,39 154,116,50 32,43,28 25,44,22 32,51,29 37,54,28 75,92,56 155,115,40 80,46,24 45,28,18 57,30,23 64,28,0 157,112,37 157,114,38 157,114,38 157,115,36 156,113,37 156,114,31 157,115,32 153,113,38 159,119,42 158,114,36 160,116,34 162,117,42 162,118,40 163,116,39 160,112,38 231,152,79 255,186,103 241,179,105 184,128,34 93,73,12 74,67,26 70,61,32 59,52,23 65,58,29 59,54,24 40,37,13 33,27,22 33,24,20 31,25,20 38,32,25 70,64,55 86,80,71 92,86,77 93,87,78 99,93,84 98,94,84 98,92,85 98,92,85 99,93,86 102,96,91 106,100,95 101,97,89 106,102,92 102,96,87 94,88,79 97,91,82 96,87,79 88,80,67 91,83,70 75,68,52 71,64,48 50,40,30 38,27,22 37,26,21 40,31,27 44,35,31 42,36,31 36,30,25 41,34,32 47,40,40 36,29,29 33,26,24 33,28,25 29,22,20 30,23,21 33,31,27 75,73,69 80,79,72 83,82,75 87,86,79 91,90,83 92,91,84 91,90,83 91,90,83 89,88,81 86,85,78 84,83,76 85,87,84 84,89,88
106,93,30 103,90,27 103,90,27 109,92,27 104,92,26 106,91,30 113,99,31 116,99,34 122,105,40 108,93,30 103,90,29 106,92,34 106,91,28 108,94,28 108,91,26 113,96,27 117,95,28 118,95,26 119,96,25 115,93,28 111,91,32 21,42,21 30,46,25 35,49,28 36,53,25 109,88,47 118,49,20 57,51,28 37,40,16 38,35,9 30,42,22 43,42,15 45,43,10 46,53,21 42,50,25 78,79,42 167,154,81 174,132,51 168,131,46 53,63,41 28,44,25 29,47,30 35,51,30 35,57,31 140,130,52 158,124,61 91,58,31 85,61,37 168,129,47 170,128,47 171,129,46 168,126,43 167,119,45 162,119,43 166,124,41 173,131,48 166,127,45 161,122,38 170,126,44 171,124,43 177,130,51 171,125,41 174,127,46 170,118,47 205,159,102 106,62,20 90,68,30 84,63,22 80,59,18 64,51,17 61,54,25 51,44,15 60,51,22 62,55,26 41,37,18 30,28,24 44,40,32 43,37,30 79,75,67 93,89,81 91,85,78 95,89,82 104,98,91 106,100,95 103,99,93 104,100,92 105,99,94 101,92,84 97,91,82 110,101,93 108,107,98 112,111,102 112,108,100 112,111,104 105,101,93 104,98,91 106,97,89 94,86,75 80,72,61 89,80,72 84,75,69 78,69,61 71,62,54 65,57,46 60,51,43 47,41,32 36,30,23 30,23,21 39,34,31 41,34,34 40,34,29 34,29,26 30,25,22 30,23,21 31,29,25 74,72,70 77,75,71 82,80,76 87,86,79 90,89,82 92,91,84 91,90,83 95,94,87 89,88,81 89,88,81 94,89,86 93,95,92 90,95,94
130,108,41 120,98,31 119,97,30 134,112,38 133,111,37 132,107,34 151,123,42 149,121,40 167,134,55 145,116,42 132,105,40 141,113,43 142,109,43 146,117,45 140,107,41 160,123,42 161,124,39 158,123,38 156,126,43 138,110,40 104,92,14 22,41,21 29,46,22 31,48,24 40,58,15 173,100,43 108,42,12 75,60,22 89,60,25 83,64,25 53,53,21 50,48,17 52,50,21 36,49,24 50,48,17 48,53,17 104,96,42 170,130,39 42,49,13 41,59,28 59,94,57 55,81,58 30,46,25 39,66,36 69,93,53 145,128,32 160,134,41 99,70,0 206,154,33 211,152,33 199,155,45 186,145,30 186,138,41 173,128,37 170,128,34 171,130,29 169,132,38 171,134,38 179,138,37 176,136,32 194,147,45 196,149,45 207,150,47 192,142,41 121,104,76 72,67,37 79,64,26 70,52,22 58,44,17 50,40,16 59,48,29 45,38,18 47,41,16 51,44,17 58,53,39 33,31,27 67,66,57 76,75,64 87,86,75 92,91,82 91,85,78 99,93,86 106,100,93 106,100,95 94,90,82 106,102,94 106,97,93 102,91,84 97,88,80 107,98,90 110,109,100 114,115,107 112,110,106 106,105,98 104,103,96 101,100,93 106,102,94 103,99,91 98,94,86 98,94,84 97,91,84 91,85,78 89,83,76 87,78,72 83,77,70 82,78,70 69,65,55 34,28,19 28,22,17 33,28,25 35,29,24 35,30,27 34,29,26 36,31,28 37,35,31 46,44,42 79,77,78 83,81,79 84,82,78 91,89,85 91,90,83 92,91,84 89,88,81 90,89,82 89,88,81 94,93,86 83,83,80 69,69,66
140,114,21 140,114,21 139,113,20 152,122,26 156,126,30 159,122,28 177,133,33 169,128,29 181,133,36 178,133,40 163,122,36 165,128,32 164,124,29 173,130,27 174,133,34 173,128,23 182,136,29 183,134,26 188,142,33 179,137,29 95,76,8 28,41,27 30,47,23 31,48,24 64,54,1 169,96,14 62,45,19 31,57,23 36,62,37 36,45,28 75,61,16 106,82,20 51,54,21 36,52,21 32,52,23 28,48,21 61,68,22 119,81,35 25,33,19 23,50,30 38,73,50 40,70,49 34,64,43 37,62,42 37,71,39 39,73,43 43,69,44 46,82,54 67,97,48 98,126,64 168,160,68 176,143,25 171,129,21 164,130,28 173,136,24 171,136,30 166,130,29 167,131,28 177,134,29 180,136,28 204,148,36 212,157,34 208,144,27 199,147,26 105,96,77 86,79,59 61,52,25 55,48,17 58,46,18 48,38,14 42,40,18 41,37,16 46,40,17 48,45,19 88,87,76 55,53,49 75,74,67 75,74,65 86,85,76 99,98,89 104,98,91 101,95,88 106,100,93 108,104,98 98,94,88 104,100,94 105,99,94 107,98,90 103,92,85 112,101,94 114,110,102 115,113,109 112,110,106 106,105,98 108,106,102 115,114,107 103,101,97 108,106,102 97,96,89 98,97,90 97,96,89 97,93,87 93,89,83 86,82,74 83,79,71 83,79,71 82,78,70 75,69,60 51,45,38 30,26,20 28,24,16 21,20,13 24,23,16 26,25,18 30,28,24 38,36,32 80,78,79 81,79,77 84,82,80 90,88,86 89,87,83 90,89,82 91,90,83 90,89,82 86,85,78 81,80,73 66,65,58 66,64,60
160,125,28 161,126,29 153,118,21 164,130,30 164,132,20 172,130,18 177,138,27 168,136,24 168,129,27 180,135,32 172,126,26 182,138,30 178,133,28 170,128,20 183,139,29 171,132,21 175,141,28 163,126,16 175,135,31 185,146,33 67,57,6 26,38,20 34,47,22 27,52,32 136,103,10 133,88,15 38,43,19 22,39,29 28,43,31 26,46,28 33,64,40 42,73,49 37,70,43 37,70,45 41,77,49 40,78,49 53,95,62 73,121,75 27,65,25 36,62,37 32,56,32 31,55,31 27,58,34 30,58,35 28,54,31 24,49,31 25,48,31 30,53,34 32,55,36 37,60,41 42,64,36 66,89,56 120,128,48 144,116,35 167,129,40 160,133,58 164,127,31 159,129,35 152,120,18 152,120,20 173,136,40 182,135,31 175,129,22 173,128,25 109,90,76 86,79,77 81,71,70 77,72,58 48,50,24 44,44,12 40,34,9 39,33,10 42,39,15 45,40,28 56,52,46 44,42,38 83,79,73 90,89,82 84,83,76 101,100,91 103,99,91 101,97,89 109,103,96 112,106,99 111,107,99 106,102,96 111,107,99 107,103,95 112,111,100 108,107,96 106,100,91 107,108,100 109,109,104 109,109,104 111,111,106 108,107,100 108,107,100 98,97,90 102,101,94 104,102,98 104,103,96 102,103,95 98,97,90 95,94,87 84,83,76 82,81,74 79,78,71 77,73,65 71,67,61 71,67,61 67,63,57 64,60,54 56,52,42 35,32,19 30,29,18 25,23,19 75,73,71 79,77,75 84,82,80 90,85,84 87,85,81 90,88,84 92,90,86 67,66,59 79,77,75 90,88,84 67,65,66 87,89,89
164,134,36 163,133,35 155,125,27 147,117,23 145,115,19 159,125,25 158,125,28 143,118,20 141,110,21 164,127,33 150,110,19 172,126,28 146,111,16 134,99,16 146,107,25 145,107,18 172,139,32 158,123,26 157,121,31 153,115,26 42,40,9 28,43,19 35,50,26 47,52,18 135,103,19 126,94,12 31,49,32 24,47,30 29,52,37 29,56,36 32,57,39 29,54,36 34,61,43 34,61,43 35,62,44 34,61,41 34,61,41 31,62,38 46,83,48 65,109,64 40,79,43 34,62,37 36,62,39 32,58,35 25,51,28 25,50,32 25,48,31 22,40,23 22,40,23 26,44,27 26,46,28 34,55,32 72,96,56 77,93,62 56,59,66 65,64,55 150,113,28 147,117,23 140,110,25 131,101,16 151,116,33 164,121,36 172,129,44 163,121,38 137,105,61 100,81,67 79,73,66 71,71,71 75,70,69 61,61,47 39,35,25 37,33,23 49,43,38 69,65,59 37,33,27 57,50,30 95,89,80 94,93,86 95,94,87 94,93,84 110,106,98 106,102,94 108,104,96 108,104,96 107,103,93 112,106,97 113,112,103 110,109,102 109,108,99 109,108,99 106,105,98 114,114,109 115,115,110 114,114,111 114,114,111 114,115,107 107,108,100 105,106,98 101,102,94 102,103,95 102,103,95 102,103,95 97,98,90 96,95,88 96,95,88 86,85,78 82,81,74 77,76,69 73,72,65 69,68,61 63,62,55 61,60,53 62,61,52 63,62,53 48,47,40 37,36,29 63,61,59 77,75,73 86,84,80 86,84,80 89,87,83 90,88,84 80,78,74 81,79,75 91,89,87 96,96,96 95,96,101 96,102,103
135,112,23 137,115,21 147,122,24 143,117,26 131,104,20 149,115,27 126,102,22 116,91,14 125,101,19 130,102,21 152,117,24 149,112,29 124,92,21 133,95,19 138,102,24 149,114,21 161,134,32 134,111,12 157,127,31 141,108,11 34,37,17 27,43,24 31,53,25 116,89,5 137,108,34 118,94,14 30,57,37 28,55,39 24,49,31 25,50,32 26,46,30 28,51,34 28,55,37 28,55,37 30,55,37 27,54,36 27,54,36 26,53,33 28,53,33 39,60,37 44,72,37 66,100,57 36,78,41 35,66,40 28,56,33 25,50,30 25,45,29 24,42,27 22,40,25 25,43,28 27,45,28 29,47,30 46,59,32 88,114,62 94,61,34 99,67,35 148,103,55 199,159,107 196,150,95 255,215,142 255,230,146 255,225,141 255,227,138 255,227,146 255,214,146 144,96,40 74,65,59 73,63,62 69,64,61 62,62,57 60,60,55 51,49,45 44,39,38 39,34,33 56,51,48 109,102,84 103,92,85 104,100,92 101,100,93 88,87,78 101,100,91 108,107,98 106,102,94 104,100,92 107,101,92 109,103,94 115,114,105 112,111,102 101,102,92 105,106,96 103,102,95 100,100,95 114,114,109 112,112,107 109,110,102 110,111,103 105,106,98 104,105,97 109,110,102 107,108,100 96,97,89 95,96,88 93,94,86 94,95,87 95,94,87 94,93,86 89,88,81 81,80,73 76,75,68 83,82,75 80,79,72 72,71,64 53,52,43 56,55,46 51,52,42 32,31,22 71,66,65 78,73,72 81,79,75 84,82,78 88,86,84 88,86,82 83,82,75 103,101,99 106,107,110 107,113,116 109,118,120 109,117,122
107,88,20 115,95,16 127,104,19 107,89,16 107,90,14 118,93,18 89,75,7 112,89,18 108,86,10 110,85,10 142,107,22 127,93,19 118,88,19 128,97,17 122,96,16 141,112,22 144,125,30 119,101,10 119,100,18 127,108,13 29,42,28 28,44,23 47,50,15 116,91,18 119,92,29 109,81,13 30,57,37 21,48,32 22,40,27 22,40,25 23,38,26 25,45,31 23,46,31 25,48,33 24,47,32 25,48,33 24,47,32 24,47,30 24,47,30 27,47,29 34,55,32 43,60,36 52,84,51 44,81,48 39,65,40 33,54,33 26,46,30 22,40,25 22,40,25 25,43,28 26,44,27 27,45,28 37,52,28 45,73,25 97,103,104 107,113,114 195,165,139 121,111,89 96,88,77 100,91,87 108,97,92 108,97,90 120,109,90 137,118,104 152,128,102 145,119,96 130,101,77 72,63,59 61,59,55 57,52,51 50,45,44 37,35,33 51,49,47 72,70,68 67,67,62 78,78,75 87,88,78 103,102,93 99,98,91 97,96,89 96,95,86 110,111,101 111,110,101 106,102,94 105,99,90 107,101,94 115,111,103 110,109,100 108,107,98 109,108,99 115,114,107 111,112,104 111,112,104 111,110,103 111,110,103 108,109,101 108,109,101 110,111,103 109,110,102 108,109,101 104,105,97 98,99,91 95,95,90 94,95,87 94,93,86 90,89,82 94,93,86 83,82,75 80,79,72 83,82,75 79,78,71 83,82,75 77,76,67 67,68,60 52,53,45 51,49,45 53,52,45 70,68,66 80,78,76 82,80,76 86,84,82 87,85,81 103,102,95 106,104,102 107,111,113 110,119,119 114,123,125 109,118,120
75,61,7 136,122,56 116,99,23 97,79,17 97,80,13 109,85,21 76,62,6 109,85,19 108,86,12 112,87,12 129,94,13 119,86,18 114,88,18 115,88,15 110,87,16 120,94,14 125,107,20 115,99,16 100,84,10 103,86,10 27,42,28 28,44,23 50,50,9 109,80,15 120,96,32 118,92,24 30,57,37 21,48,32 21,37,18 20,36,17 17,32,16 24,42,27 19,42,25 21,44,27 23,43,27 23,46,29 21,44,27 21,44,25 21,44,27 23,43,27 30,51,28 32,54,24 41,63,35 51,90,54 32,57,30 32,53,32 27,45,30 22,40,25 22,40,25 25,43,28 25,43,26 25,43,26 32,46,27 43,70,29 96,96,93 96,96,91 150,125,106 118,107,90 105,104,93 102,102,88 94,90,71 121,114,94 110,101,84 91,92,73 103,93,69 105,95,71 110,89,74 78,69,65 71,71,68 65,63,64 48,46,47 53,51,49 68,66,64 65,65,62 57,59,54 62,62,57 82,80,76 103,102,93 106,105,96 100,101,93 90,91,83 104,105,95 111,110,101 107,103,95 102,96,87 98,92,85 112,106,99 115,111,101 106,105,96 102,101,94 113,109,103 111,110,103 111,110,101 110,106,100 109,107,103 105,106,98 104,105,97 107,108,100 109,110,102 110,111,103 105,106,98 104,105,97 102,102,97 97,97,92 88,86,82 90,89,82 89,88,81 88,87,80 80,79,72 76,75,68 74,73,66 75,74,67 72,71,62 74,75,67 57,58,50 62,57,54 102,101,94 67,65,63 74,72,70 80,78,74 82,80,76 83,81,77 99,98,91 101,101,98 113,119,120 111,120,120 108,119,120 100,109,111
161,116,68 81,57,24 192,149,104 255,222,168 86,64,46 52,40,28 36,25,10 44,26,5 65,44,1 87,68,11 112,85,22 114,88,20 109,86,17 111,87,21 92,83,23 91,72,6 114,98,24 111,90,18 105,90,27 88,75,23 30,42,24 26,41,25 86,70,26 75,57,36 79,64,42 75,62,41 33,53,37 23,46,29 17,30,14 16,29,13 16,32,11 22,40,25 23,43,29 23,43,29 23,43,29 23,43,29 24,42,29 22,40,27 21,39,24 25,44,24 27,46,24 27,46,24 32,51,29 51,85,51 37,69,36 34,50,31 28,43,29 22,40,27 26,44,27 27,45,28 25,43,26 22,40,23 29,45,26 48,70,31 165,141,108 157,139,109 140,123,99 149,135,106 98,91,89 90,90,90 82,80,76 79,79,65 74,77,69 72,75,67 72,70,66 70,68,64 72,70,66 75,75,72 74,74,71 64,64,61 60,62,62 59,61,61 64,64,64 56,58,55 69,69,66 62,62,57 87,85,81 89,88,79 112,111,104 104,103,96 97,96,89 89,88,79 107,103,95 109,108,99 108,104,98 93,89,83 101,97,89 105,104,95 105,99,92 100,94,85 99,93,84 99,93,86 108,104,96 110,106,98 106,105,98 107,108,100 103,102,95 103,102,95 96,95,88 101,100,93 101,102,94 100,101,93 95,94,87 94,93,86 92,90,86 88,88,83 90,86,78 87,86,79 79,75,69 71,67,61 67,63,57 70,69,62 68,67,60 55,53,49 52,52,47 46,44,42 97,97,97 93,95,92 68,62,53 80,73,71 81,79,75 88,86,82 105,105,102 110,111,114 111,117,118 113,119,122 107,113,114 111,117,120
88,79,52 94,77,49 48,35,28 118,110,97 127,117,95 115,99,82 128,113,102 40,33,31 49,36,15 46,31,9 36,26,2 48,39,12 86,69,18 102,78,14 88,79,19 100,80,19 99,82,15 110,88,23 99,79,18 56,48,12 24,42,29 29,43,24 128,99,34 108,80,24 115,85,39 112,86,47 51,56,34 24,43,32 17,30,16 12,25,9 17,31,10 20,35,21 23,43,29 23,43,29 23,43,29 21,41,27 22,40,27 18,36,23 21,34,18 23,37,18 28,44,25 28,44,25 29,45,26 32,57,30 35,68,30 35,54,32 27,42,30 21,39,26 25,43,26 22,40,23 21,39,24 24,42,27 29,45,26 52,74,37 165,129,82 166,134,88 144,115,66 141,117,66 133,117,100 78,86,91 73,75,72 80,83,71 72,74,71 60,63,55 63,65,62 65,67,64 74,76,73 68,68,68 71,71,71 62,64,61 65,65,62 65,65,62 69,69,66 66,66,66 64,64,61 62,62,59 72,70,68 89,88,79 96,95,86 109,108,99 98,97,88 95,94,85 94,90,82 111,107,99 111,105,100 94,90,84 106,100,93 102,96,89 104,95,87 100,92,81 97,89,78 101,93,82 102,96,87 100,94,87 82,76,69 97,96,87 103,102,95 104,103,96 101,100,93 96,95,88 92,91,84 86,85,78 86,85,78 88,87,80 91,90,83 88,89,81 88,84,78 81,80,73 82,78,72 75,71,65 64,65,57 61,60,53 66,65,58 62,60,56 54,52,50 45,43,44 87,86,89 91,95,99 103,103,98 64,65,57 77,72,69 86,87,79 107,107,104 110,114,116 112,118,119 104,108,110 111,117,118 106,112,115
74,65,48 82,73,56 74,65,48 85,74,57 69,63,54 106,108,103 95,97,94 96,96,91 104,105,95 82,81,72 40,40,24 30,31,12 30,27,12 27,17,7 81,59,12 109,86,28 102,80,15 119,93,23 95,75,14 111,85,60 108,77,56 105,74,53 107,88,24 113,89,25 109,85,19 128,102,34 117,98,43 24,43,37 20,37,29 15,28,14 16,29,13 19,34,20 23,43,29 21,41,27 21,41,27 22,40,27 20,38,25 19,34,20 16,29,13 16,31,15 24,42,25 26,41,25 26,42,23 29,45,26 60,90,55 40,57,33 23,37,28 24,42,25 21,39,22 21,36,20 21,36,20 21,40,20 29,44,28 41,61,32 100,89,74 116,92,66 125,108,73 107,95,58 103,88,66 80,79,68 87,87,87 91,91,91 79,79,76 55,55,52 56,58,55 66,68,65 72,74,71 74,76,76 71,73,73 67,69,66 62,64,61 66,66,63 69,69,66 64,64,64 61,61,61 67,67,67 69,67,68 83,81,77 90,89,80 101,100,91 105,101,93 103,99,91 94,88,81 105,99,90 104,98,91 104,100,94 100,94,87 97,91,84 106,97,89 94,86,75 96,88,77 102,94,83 100,94,87 102,96,89 92,86,77 92,91,80 103,102,93 104,103,94 99,98,89 103,102,93 96,95,88 94,93,86 94,93,86 81,80,73 81,80,73 89,88,81 87,86,79 87,86,79 83,79,71 75,71,65 69,67,65 63,61,57 65,63,59 63,61,57 53,51,49 62,62,59 60,60,57 85,86,89 70,69,62 70,61,53 81,76,75 87,85,83 108,108,105 101,102,105 98,102,104 90,95,91 94,98,100 94,99,98
64,67,59 62,65,57 53,53,50 65,60,59 58,57,50 86,82,74 89,88,77 91,94,86 99,101,96 84,85,88 103,105,102 93,93,88 33,33,30 27,29,26 35,31,21 48,29,15 74,60,17 104,85,30 99,75,13 161,110,82 153,105,76 152,105,73 115,86,37 101,77,24 105,86,20 107,89,27 102,89,28 25,38,22 21,38,30 22,37,25 18,26,12 21,34,20 23,43,29 23,43,29 21,41,27 22,40,27 19,37,24 16,31,17 16,29,13 17,30,16 26,41,27 27,42,28 26,41,25 26,42,23 38,59,38 45,62,38 17,31,22 31,49,32 23,36,20 18,29,14 19,34,18 20,38,23 28,43,27 36,56,29 108,100,87 95,98,90 86,87,90 82,81,74 89,89,75 67,74,69 70,76,67 77,83,74 71,71,68 66,66,63 62,64,61 74,76,73 73,75,72 59,61,61 70,72,72 70,72,72 72,72,72 69,69,69 66,66,66 68,65,69 63,65,65 67,67,67 67,65,66 83,81,79 90,89,80 97,93,85 104,98,91 105,99,90 99,93,84 99,95,87 107,103,95 100,96,90 105,99,92 95,89,82 99,91,80 97,89,78 95,87,76 100,92,81 100,92,81 94,89,77 104,99,87 104,100,92 105,99,92 96,92,84 101,97,91 101,97,91 99,98,89 95,94,85 94,93,84 83,82,73 77,76,67 84,83,74 86,82,76 80,79,72 84,80,72 77,73,67 68,66,62 65,63,59 62,60,56 62,61,54 53,51,49 58,56,54 51,49,45 87,85,81 70,62,49 70,61,53 81,76,73 89,87,85 96,96,93 91,93,90 82,83,75 79,81,66 57,56,31 68,67,40
75,75,75 68,68,68 78,78,78 66,66,66 80,80,80 83,85,82 81,83,80 74,76,76 74,76,76 92,94,94 100,102,102 102,104,104 92,94,94 97,102,101 116,114,110 96,82,64 44,30,12 53,37,20 48,33,24 115,77,56 113,67,39 140,95,62 115,71,45 91,61,17 89,74,34 84,71,37 74,66,32 58,60,18 23,25,22 26,45,36 13,24,9 22,30,16 23,43,29 23,43,29 23,43,29 21,39,26 16,31,19 16,29,17 15,26,15 15,28,14 23,38,24 26,41,25 26,41,27 24,43,23 26,44,29 58,80,54 11,29,16 35,51,32 20,31,18 18,26,14 20,32,14 25,38,22 26,41,27 32,52,27 108,105,90 97,102,98 87,87,84 87,85,81 75,72,59 79,80,72 71,74,66 63,66,56 60,63,55 64,66,61 77,79,74 70,72,67 67,69,64 70,72,69 62,64,61 72,72,67 61,61,56 65,65,60 59,59,54 61,61,58 64,69,65 69,71,68 61,61,58 70,66,58 92,86,79 97,91,84 99,93,86 99,93,84 98,94,84 93,89,81 100,96,86 107,103,95 108,102,95 101,95,88 97,89,78 96,88,77 99,92,76 100,93,77 100,92,79 96,88,77 92,87,75 91,85,78 102,96,87 102,96,87 98,94,86 94,90,84 88,87,78 79,78,69 81,80,71 84,83,74 80,79,70 81,77,69 79,75,67 78,74,66 76,70,63 77,73,67 67,63,57 52,50,46 52,50,46 51,49,45 46,45,38 52,51,44 59,57,53 65,57,44 46,38,25 57,46,39 65,60,62 86,86,86 81,81,76 61,63,46 89,93,26 89,95,25 85,95,30 82,92,27
53,53,53 58,58,58 72,72,72 73,73,73 69,69,69 77,78,81 80,81,84 78,80,80 84,86,86 83,85,85 85,87,87 87,89,89 77,79,79 73,80,78 88,88,83 93,88,74 114,103,88 139,130,113 68,62,57 74,48,34 136,94,70 115,76,48 124,93,70 44,36,23 38,29,21 28,21,19 23,24,27 59,60,65 74,84,81 83,85,82 19,30,17 21,29,15 23,43,29 23,43,29 23,43,29 20,37,27 15,30,18 15,28,16 13,24,13 14,27,13 24,39,25 26,41,25 27,42,28 24,42,25 22,40,25 31,52,29 17,35,22 35,54,34 18,29,16 18,26,14 19,31,13 25,38,22 27,42,28 31,51,26 80,82,77 85,90,96 76,81,77 86,88,83 85,87,87 81,83,80 74,76,71 65,68,60 64,67,59 64,67,59 70,72,69 70,72,69 71,73,70 74,76,76 65,67,67 65,65,62 55,55,52 61,61,58 48,48,45 58,58,55 55,60,56 58,60,57 55,57,57 49,43,36 49,34,25 99,86,79 101,92,86 100,94,85 100,94,85 100,91,85 99,90,82 105,100,88 102,93,85 106,97,89 97,89,78 89,81,68 92,82,70 97,88,73 101,91,79 103,95,84 97,89,78 99,90,84 100,95,83 91,86,74 94,91,78 90,84,75 89,85,75 94,90,84 92,88,80 85,81,73 79,75,67 75,74,65 78,72,65 77,71,64 78,72,65 72,68,62 64,60,54 52,51,44 46,45,38 45,44,37 44,43,34 44,44,39 74,72,70 69,58,41 52,44,31 53,42,35 49,44,43 88,88,85 62,63,42 84,90,22 87,92,16 87,92,16 86,94,12 88,96,16
51,51,51 47,47,47 66,66,66 62,62,62 62,62,62 64,66,66 73,75,75 76,78,78 83,84,87 74,76,73 69,71,68 84,86,83 83,85,82 68,74,65 72,83,70 80,80,75 76,82,73 81,83,80 86,91,90 78,83,82 82,75,75 100,77,64 114,81,56 181,153,115 111,105,98 103,103,103 94,94,91 81,83,83 79,84,83 90,95,94 67,72,71 19,27,15 24,41,33 24,41,33 21,38,30 19,33,26 16,26,18 13,23,15 13,23,15 15,28,16 23,38,22 28,43,27 28,43,27 24,42,27 22,40,25 28,48,23 26,44,31 43,61,44 15,28,16 15,26,15 18,29,14 21,39,24 27,42,26 28,47,25 72,85,73 86,87,92 83,87,89 74,78,80 79,81,81 79,81,78 78,80,80 63,65,60 53,55,50 62,64,59 64,66,61 72,74,71 65,67,64 69,71,71 69,71,71 63,65,62 52,54,51 52,54,51 59,61,58 56,58,58 56,58,58 57,59,59 57,58,61 51,45,40 49,32,22 49,32,22 68,57,52 99,90,84 98,92,83 97,88,82 94,85,79 95,89,80 100,91,85 96,87,79 99,90,82 98,88,78 90,80,70 96,86,74 81,71,59 92,84,71 89,81,70 94,86,75 91,82,74 85,77,66 82,74,63 80,72,61 82,73,65 84,78,73 89,85,77 85,81,73 80,74,67 75,71,63 74,70,62 76,70,63 73,67,60 68,64,56 62,58,50 47,46,39 44,42,38 41,39,35 42,41,32 25,25,25 76,74,72 78,71,55 70,59,42 50,45,42 44,37,37 72,67,64 69,73,19 89,94,20 92,100,20 93,101,21 91,100,15 95,95,21
24,24,24 34,34,34 55,55,55 65,65,65 64,64,64 60,62,62 67,69,69 80,82,77 81,83,83 78,80,75 81,83,78 80,82,79 94,96,93 96,94,90 122,104,85 159,130,95 133,132,125 105,103,104 105,109,113 107,111,115 108,108,105 149,135,121 119,107,95 130,121,117 103,105,102 96,98,98 96,101,100 92,94,94 83,88,87 83,88,87 86,91,90 19,27,15 24,41,33 24,41,33 19,36,28 16,30,23 13,23,17 9,19,16 13,23,15 15,28,16 23,38,22 27,42,26 27,42,26 24,42,27 21,39,24 22,40,23 52,76,52 35,48,32 14,22,12 14,22,12 18,29,14 21,39,24 27,42,26 31,50,28 71,84,72 80,81,84 77,81,83 79,83,85 72,74,74 69,71,68 71,73,73 77,79,74 60,62,57 58,60,55 63,66,56 66,68,63 58,59,62 58,60,60 65,67,67 59,61,58 55,57,54 57,59,56 59,61,58 60,62,62 56,58,58 59,61,61 57,57,57 61,55,48 42,29,22 49,34,23 42,30,20 46,33,26 87,79,68 95,86,78 97,88,80 98,92,85 92,86,79 98,92,85 99,93,86 96,92,84 91,85,76 93,83,71 90,80,68 89,79,67 89,79,69 93,84,76 86,77,69 87,78,70 86,78,67 86,78,67 85,76,70 85,76,70 87,78,72 79,78,69 74,70,62 71,65,58 72,63,57 70,64,57 68,62,55 63,59,51 54,50,42 45,44,37 42,40,38 32,30,31 39,37,33 45,45,42 80,82,79 76,75,66 83,69,53 140,102,56 75,65,53 61,56,53 69,73,15 95,98,18 94,92,18 103,102,25 103,102,25 103,96,26
