124,98,73 128,102,77 155,127,98 168,132,85 151,113,47 154,113,41 164,116,44 162,116,46 161,115,47 160,114,48 153,113,49 143,104,45 145,106,47 147,111,53 148,112,54 155,116,59 147,111,51 141,105,58 141,107,73 148,110,60 164,124,58 166,122,55 167,121,53 109,97,60 26,45,25 31,48,24 31,48,20 67,71,44 173,124,47 185,98,39 73,55,34 37,39,22 20,33,8 30,35,15 47,42,14 44,51,19 51,54,23 52,57,25 46,50,23 138,148,72 149,118,38 159,117,38 159,117,38 158,113,40 161,116,41 163,116,39 160,115,42 101,78,47 63,36,20 66,41,22 160,122,44 162,115,34 161,117,37 162,118,38 165,118,39 166,118,34 168,120,36 166,118,34 166,118,34 167,119,35 167,119,33 166,117,36 166,118,34 166,118,34 166,116,42 166,116,44 254,199,129 231,163,91 187,144,111 107,95,85 61,50,43 52,41,36 40,29,24 42,33,27 49,40,36 41,35,30 41,35,30 43,37,30 42,36,29 51,45,38 95,89,82 104,98,91 103,99,91 104,100,92 101,95,88 101,95,88 106,100,91 102,96,87 104,98,89 98,92,83 37,31,26 37,30,28 41,34,32 43,36,34 42,35,33 43,36,34 38,31,29 40,33,31 41,34,32 44,37,35 42,35,33 41,34,32 33,26,24 29,22,22 35,28,28 38,31,29 30,28,26 27,25,23 74,72,70 77,75,71 87,85,81 82,81,74 89,88,81 89,88,81 83,82,75 82,80,76 83,83,80 78,78,75 69,69,64 71,73,68 84,89,85 104,93,74 114,91,22 114,91,22 112,90,23 109,90,24 103,89,23 100,87,24
120,97,55 123,100,58 146,123,81 163,131,85 150,111,40 152,112,37 163,118,43 158,118,43 160,114,48 165,115,53 160,116,49 147,108,49 150,111,52 153,117,59 148,112,52 158,117,58 147,111,49 144,103,56 142,107,71 151,112,55 162,117,44 167,122,49 173,124,47 53,59,32 31,47,26 33,50,26 32,52,25 121,112,52 167,120,43 180,95,42 61,64,40 37,40,18 43,41,19 44,49,27 50,50,20 47,47,17 44,52,27 67,61,25 57,52,24 133,125,62 35,64,20 139,129,60 160,114,48 159,116,40 159,117,36 157,117,40 157,113,35 65,43,25 56,27,21 69,37,34 152,115,46 160,114,46 163,115,41 163,115,41 164,116,42 164,117,40 166,117,36 162,113,36 166,117,38 165,116,37 164,115,34 166,117,38 166,117,38 165,116,37 162,115,38 204,148,81 255,225,133 255,189,123 152,130,110 107,97,87 43,32,27 63,57,52 83,79,69 89,83,76 87,81,74 94,88,81 83,77,70 85,76,68 82,73,65 89,83,76 99,93,86 97,91,84 102,96,89 104,98,91 95,89,82 97,91,84 97,91,84 95,89,82 97,91,84 93,87,80 78,70,59 56,48,35 56,47,39 49,40,32 53,45,34 45,37,26 44,38,31 34,28,21 29,23,18 36,30,25 36,30,25 35,29,24 29,22,22 43,38,37 32,27,26 30,25,22 33,28,25 28,23,22 39,34,33 79,77,75 79,77,75 80,79,72 91,90,83 84,83,76 77,75,71 99,97,93 83,83,80 83,85,82 89,91,91 91,96,95 89,96,94 85,92,90 101,90,44 104,89,26 105,87,25 102,86,28 98,84,26 97,83,25
105,90,27 105,90,27 103,88,25 107,87,26 109,87,22 113,89,23 118,90,20 123,95,25 131,99,28 138,101,32 145,111,41 142,106,44 146,110,48 152,113,52 158,117,56 161,121,55 154,115,54 142,106,59 151,117,76 159,120,61 160,116,38 162,117,42 167,122,49 38,52,31 36,49,26 33,50,26 37,54,28 146,117,52 160,119,47 158,105,48 44,52,27 33,43,21 42,42,12 48,39,10 38,43,19 53,58,26 50,50,18 49,61,25 68,72,32 88,97,53 39,54,30 52,75,40 171,134,38 176,130,44 179,134,43 163,121,42 157,121,45 62,37,34 73,45,36 79,50,26 168,123,50 168,126,45 172,125,44 172,125,44 174,127,48 176,129,50 177,131,47 178,132,46 168,125,40 163,119,41 164,120,42 170,127,42 179,136,51 167,123,45 184,129,46 255,233,142 255,230,137 207,144,95 119,105,89 95,93,89 45,24,11 97,92,78 100,96,88 103,99,89 96,92,82 99,95,85 107,103,93 105,101,91 101,97,87 104,98,91 100,94,87 98,92,85 104,98,91 101,95,88 99,95,87 100,96,88 90,84,77 87,81,74 87,81,74 91,85,78 86,78,67 92,84,71 84,76,63 82,74,61 85,77,66 71,63,52 59,53,46 57,51,44 55,49,42 51,45,38 50,44,37 34,28,21 30,23,21 30,26,20 30,26,20 26,21,18 28,23,20 32,28,22 34,30,24 63,61,59 76,74,72 81,79,77 82,80,78 79,77,75 95,93,94 109,107,108 104,108,110 104,108,110 101,110,110 100,109,111 100,106,109 100,106,109 94,94,91 101,88,25 101,87,29 95,82,30 91,81,28 92,82,29
121,104,39 123,106,41 113,95,33 117,99,37 110,92,30 114,97,28 130,105,32 138,111,34 129,104,27 120,97,26 121,98,27 122,104,31 126,103,32 130,105,32 151,120,42 162,122,45 164,125,56 141,107,46 149,114,58 161,122,53 165,126,44 162,122,45 169,119,45 34,46,26 36,48,30 33,49,30 35,53,36 166,129,44 178,137,49 62,66,26 54,68,22 96,67,18 90,74,32 63,54,25 49,51,23 54,55,18 41,52,23 42,51,23 37,41,14 94,101,53 28,50,20 40,55,31 108,112,58 202,147,29 195,149,38 176,135,38 167,131,71 167,130,38 168,131,37 165,129,30 172,131,30 179,145,41 187,145,35 182,142,38 192,148,40 212,161,37 204,157,38 199,149,37 177,134,31 177,135,43 165,127,38 166,126,33 177,136,35 176,134,40 255,206,105 255,195,106 255,176,94 166,119,85 99,95,89 85,89,93 137,107,79 103,94,86 100,96,88 101,100,91 99,93,86 100,96,88 104,103,94 102,101,92 104,103,94 101,100,91 102,96,87 99,94,82 99,95,87 104,100,92 106,105,96 106,105,96 102,103,95 100,96,90 94,90,82 99,95,87 98,92,85 87,78,72 81,73,62 84,76,65 86,80,73 86,80,73 85,76,70 82,73,67 78,72,65 74,73,64 72,71,62 70,69,58 53,52,41 34,33,24 33,32,23 35,34,25 32,31,22 23,22,15 23,22,15 25,23,21 77,75,73 81,81,76 85,85,80 78,78,73 112,111,114 113,117,119 111,120,122 110,121,122 111,120,122 108,118,122 103,113,119 101,111,117 93,106,107 97,88,57 94,80,26 93,81,26 91,84,25 97,88,32
148,116,34 153,121,37 149,118,27 163,129,41 147,112,27 147,112,31 155,121,31 156,123,30 145,116,26 138,111,23 139,112,24 148,119,27 156,122,32 158,120,31 168,128,35 168,128,33 173,127,43 157,114,38 165,130,37 169,128,31 178,137,38 176,135,36 166,130,29 30,42,24 36,48,30 31,47,28 49,68,28 183,141,31 120,107,32 35,48,32 35,49,30 35,56,33 37,43,16 89,83,37 95,91,45 38,59,25 33,59,25 45,65,36 29,54,25 102,84,22 24,43,21 41,54,29 45,57,37 167,141,59 205,146,27 169,145,53 104,109,66 109,109,46 99,99,40 99,98,42 108,118,55 137,142,70 161,151,57 161,139,45 192,148,36 223,166,28 204,156,31 195,148,27 171,129,21 177,138,25 169,134,28 169,132,22 169,131,15 199,137,38 228,166,108 186,132,71 170,127,80 153,114,84 79,84,78 69,74,80 169,135,103 110,101,93 99,95,87 108,107,98 105,99,92 101,92,86 105,101,93 102,101,92 95,94,85 102,101,92 99,93,84 97,92,80 88,80,69 109,101,90 108,107,98 109,108,99 104,105,97 108,104,98 103,99,91 101,97,89 101,97,89 97,93,85 94,90,82 94,90,82 93,87,80 90,84,77 86,82,74 84,80,72 78,74,66 77,76,67 74,73,64 72,71,64 69,68,61 66,65,56 62,61,52 59,58,49 56,55,46 46,45,38 33,32,25 56,54,52 73,71,69 79,79,74 73,73,68 103,103,98 110,114,116 109,118,118 110,119,121 111,119,124 111,119,124 109,117,124 106,116,122 101,111,117 95,105,109 95,103,110 94,81,33 90,83,24 98,84,28 98,89,31
170,136,32 173,134,34 202,157,43 206,154,33 181,136,20 157,125,21 151,118,21 159,125,25 158,124,24 152,122,26 149,119,23 161,129,27 167,132,26 172,133,24 169,129,25 174,130,30 180,136,36 173,129,29 177,133,33 182,136,27 186,140,31 175,139,22 162,133,32 29,43,24 37,49,29 33,50,24 66,81,28 188,142,33 42,60,43 36,54,37 24,44,28 25,48,31 39,60,39 39,60,39 34,55,34 34,59,41 33,60,42 36,63,43 37,64,44 34,65,41 45,76,52 44,80,54 53,95,58 64,112,66 59,110,63 57,107,63 56,106,62 54,106,61 51,103,58 51,103,58 55,101,56 53,99,54 53,97,52 49,93,48 48,88,47 60,89,45 125,125,55 159,131,34 168,130,23 168,130,25 174,136,29 174,135,33 173,127,29 109,72,19 255,178,0 255,189,0 255,203,49 239,168,1 78,73,72 70,70,78 205,144,97 121,105,90 101,92,88 100,96,88 104,98,91 109,103,96 114,108,101 114,110,102 98,97,88 104,103,94 98,92,85 101,95,88 98,92,85 107,101,94 109,110,102 112,113,105 104,105,97 96,95,88 101,100,91 88,87,78 101,102,94 98,99,91 96,95,88 99,98,89 97,96,87 90,89,80 94,90,84 89,85,79 89,85,79 79,78,71 75,74,67 73,72,65 67,66,59 61,60,53 61,60,53 54,53,46 52,51,44 51,50,43 48,47,40 60,58,59 73,71,72 79,79,74 98,98,95 105,105,102 101,110,112 113,119,122 114,119,125 115,123,128 98,103,109 102,111,113 105,114,116 102,111,113 94,103,105 83,89,90 85,87,72 99,88,24 105,86,29 98,84,28
149,114,19 158,120,31 176,137,35 169,130,28 151,116,19 138,107,18 145,114,23 161,129,27 161,129,27 156,124,24 147,114,19 147,117,19 167,133,31 164,130,26 154,120,20 154,117,21 159,122,26 157,120,24 169,130,30 153,117,16 161,119,27 145,110,25 158,134,52 26,40,21 37,49,29 33,50,24 136,128,49 158,122,32 26,44,27 26,44,27 26,46,30 25,45,31 24,44,30 24,44,30 24,44,30 24,47,30 34,54,38 28,48,34 26,46,32 26,49,34 26,49,34 30,53,36 34,55,34 36,60,36 43,67,43 48,82,41 46,80,39 47,77,42 43,73,38 39,69,34 41,68,36 39,66,34 40,65,34 40,65,34 38,63,34 38,59,36 44,57,41 54,70,39 119,118,39 153,111,28 151,113,24 149,107,24 208,153,99 222,176,0 193,154,26 152,121,14 124,102,28 131,104,29 94,71,0 58,56,52 201,149,99 131,115,100 104,95,91 107,103,95 103,99,91 102,96,89 109,103,96 112,106,97 111,107,97 110,109,100 109,108,99 107,103,95 106,102,94 117,113,105 107,103,97 108,109,101 104,105,97 105,106,98 103,102,93 103,102,93 100,101,93 100,101,93 98,101,93 95,97,92 101,102,94 100,101,93 96,97,89 95,96,88 90,91,83 81,80,73 75,74,67 76,75,68 74,73,66 70,69,62 65,64,57 53,52,45 51,49,47 48,46,44 46,44,42 51,49,50 74,72,73 77,79,79 98,103,102 110,114,116 109,118,118 117,123,126 106,112,113 112,118,119 107,112,118 91,97,98 94,103,103 93,102,102 93,98,104 86,92,93 81,84,91 128,100,32 127,110,34 115,101,33
137,102,19 143,108,27 159,126,31 143,111,29 132,104,23 130,102,21 136,111,26 154,126,29 162,129,36 159,126,29 145,116,24 131,106,17 151,122,32 145,116,26 128,105,20 145,108,23 144,109,24 135,103,21 139,101,23 137,102,21 141,105,29 141,111,26 143,125,54 26,40,19 37,49,31 40,57,31 141,112,20 98,85,22 28,51,34 25,43,28 24,42,25 25,43,30 25,43,28 25,43,28 24,42,27 25,43,28 19,42,25 23,43,29 24,44,30 22,45,30 22,45,30 24,47,30 25,48,29 32,53,30 37,58,35 39,61,33 40,62,34 39,61,33 38,60,32 38,60,32 39,61,33 38,60,32 40,57,31 38,55,29 38,55,31 37,54,30 37,53,32 37,53,32 60,75,40 151,108,23 150,113,30 135,101,27 203,149,19 135,115,25 87,79,25 91,83,33 99,93,29 191,142,54 117,78,9 46,46,32 176,130,89 134,114,96 103,99,91 91,90,81 96,95,86 106,100,93 108,102,95 113,107,98 112,106,97 113,112,105 109,108,101 104,103,96 104,103,96 97,96,89 99,98,91 101,102,94 105,106,98 104,105,97 102,101,94 101,100,93 100,101,93 98,99,91 102,103,95 103,103,98 101,104,96 101,104,96 97,98,90 95,96,88 93,94,86 88,89,81 76,77,69 75,73,69 69,67,63 73,72,65 73,72,65 67,66,59 63,61,57 51,49,47 49,47,45 51,49,47 67,65,63 87,89,86 103,108,107 114,119,118 109,118,120 98,107,109 103,112,114 107,116,118 104,113,115 107,116,118 97,106,106 96,105,105 98,107,109 87,96,98 79,83,85 132,105,28 158,121,25 160,124,25
116,86,19 124,95,21 128,100,21 106,82,18 111,85,15 99,79,18 103,84,20 132,110,18 144,117,29 143,116,30 121,100,19 125,96,22 117,89,19 108,84,18 114,90,8 138,102,24 135,104,24 124,92,19 119,88,24 135,98,27 139,107,32 154,123,34 132,117,56 26,45,23 34,50,29 54,67,26 142,117,28 77,70,11 26,49,32 22,40,25 26,39,25 24,38,19 23,37,18 23,37,18 19,33,14 24,37,21 21,39,26 23,38,24 24,39,25 22,40,27 25,43,30 24,44,28 25,45,27 28,47,25 33,52,30 39,59,32 39,59,32 38,58,31 38,58,31 38,58,31 39,59,32 36,56,29 36,56,29 35,55,28 35,55,30 34,54,29 35,51,30 36,52,31 46,57,42 232,184,126 255,216,144 255,218,146 205,154,7 126,106,16 82,74,20 79,71,21 100,94,30 110,97,34 73,60,10 69,60,31 172,125,93 131,119,107 106,100,91 90,89,80 99,98,89 103,102,93 107,103,95 107,101,92 108,102,93 112,111,104 108,107,100 105,104,97 105,104,97 105,104,97 105,104,97 111,112,104 109,110,102 108,109,101 104,103,96 103,102,95 100,101,93 97,98,90 108,109,101 98,98,93 94,97,89 91,94,86 90,91,83 93,94,86 95,96,88 87,88,80 85,86,78 80,78,74 72,70,66 74,73,66 73,72,65 67,66,59 65,63,59 61,59,57 53,51,49 51,50,43 65,64,57 95,97,94 93,98,94 99,104,103 97,104,99 98,103,102 105,110,109 98,103,102 94,99,98 104,109,108 100,106,107 95,101,102 82,87,86 85,90,89 77,79,76 108,84,18 165,130,22 171,135,36
104,73,13 114,84,15 109,82,7 102,82,23 104,81,12 87,72,21 85,69,11 117,95,17 119,94,19 118,91,18 101,84,17 115,89,21 112,88,24 92,72,13 103,83,4 128,99,23 123,96,19 115,90,17 111,89,26 116,87,13 110,84,14 135,108,20 108,98,45 26,45,23 32,51,29 76,85,39 127,104,17 76,69,10 26,46,32 20,35,21 19,32,16 19,32,16 19,33,14 19,33,14 19,33,14 19,33,14 21,37,18 21,36,20 22,37,21 22,40,27 24,42,29 25,43,30 25,43,28 28,44,25 30,46,27 37,54,30 40,57,33 40,57,33 40,57,33 40,57,33 40,57,33 38,55,31 36,56,31 35,55,30 35,54,32 34,53,31 34,50,29 35,51,30 40,55,29 101,83,53 120,91,58 125,96,65 217,156,4 156,131,35 82,74,20 77,69,19 90,84,20 99,92,31 74,62,23 60,55,25 145,108,82 123,115,104 106,100,91 94,93,84 103,102,93 104,103,94 107,103,95 107,101,92 107,101,92 116,115,108 110,109,102 103,102,95 103,102,95 103,102,95 101,100,93 110,111,103 108,109,101 107,108,100 104,103,96 103,102,95 100,101,93 103,104,96 100,101,93 101,101,96 93,96,88 91,94,86 91,92,84 94,95,87 94,95,87 87,88,80 87,88,80 80,78,74 69,67,63 67,66,59 65,64,57 65,64,57 60,58,54 61,59,57 53,51,49 49,47,45 59,57,55 92,94,91 94,99,95 91,96,95 90,95,89 86,88,85 83,85,82 89,91,88 89,91,88 85,90,89 88,94,95 95,101,102 85,87,84 71,73,70 63,68,62 109,81,11 157,122,16 155,118,24
87,66,12 107,86,30 111,82,31 94,80,26 89,75,9 86,78,26 83,73,20 103,84,16 101,79,12 88,73,10 93,77,21 98,73,14 110,86,24 106,87,23 91,69,2 104,80,14 112,89,20 113,87,19 104,82,15 107,81,13 92,77,16 100,85,8 74,78,38 29,46,22 37,45,20 95,91,31 120,97,28 70,63,20 26,43,33 24,37,21 19,31,13 19,31,13 18,30,12 18,30,12 18,30,12 19,31,13 21,35,16 25,38,22 24,42,25 25,43,30 25,43,30 24,42,29 24,42,27 28,44,25 29,45,26 31,47,26 36,53,29 38,58,33 35,54,32 35,54,32 35,54,32 35,54,32 35,54,32 33,52,30 34,53,31 32,51,31 31,50,30 31,50,30 31,50,28 49,58,39 82,80,76 86,80,73 134,106,0 124,107,13 96,94,34 85,81,33 74,72,14 87,85,27 94,94,60 81,80,55 85,70,50 106,102,92 103,102,91 100,96,88 101,100,91 113,109,101 105,101,93 106,100,91 101,95,88 106,105,98 112,111,104 105,104,97 106,105,98 109,108,101 107,108,100 104,105,97 106,105,98 104,103,96 102,101,92 101,100,91 104,103,96 106,105,98 108,109,101 104,105,97 102,103,95 93,94,86 96,97,89 90,91,83 88,89,81 86,87,79 76,77,69 79,78,71 66,67,59 62,60,56 55,53,49 60,59,52 60,59,52 48,43,42 53,48,47 47,45,43 49,47,45 86,92,81 60,61,49 69,69,53 91,97,29 94,99,36 92,96,42 85,86,47 77,76,51 80,80,64 67,70,62 78,80,80 86,87,90 72,74,71 64,58,53 109,78,16 132,102,6 144,109,16
223,171,123 158,119,89 201,157,104 255,226,171 109,83,44 78,61,33 74,53,30 72,57,10 105,88,39 105,86,31 92,73,18 82,67,20 86,62,9 114,88,20 94,74,24 86,70,16 98,76,13 107,80,15 110,88,21 106,87,23 85,68,21 94,77,12 56,58,32 28,44,25 39,37,17 90,79,44 86,77,62 78,69,54 22,39,29 21,34,18 19,30,15 19,31,13 19,31,13 19,31,13 19,31,13 19,31,13 21,35,16 25,43,30 24,44,30 25,43,30 22,40,27 22,40,27 24,42,27 29,45,26 28,44,25 28,44,23 34,51,27 40,60,35 35,54,32 35,54,32 34,53,31 34,53,31 32,51,29 32,51,31 31,50,30 28,47,27 26,46,30 26,46,30 27,48,25 33,52,30 64,73,75 62,63,68 84,78,14 99,89,20 95,95,23 94,92,34 72,67,24 81,69,28 70,58,28 53,44,17 58,54,35 99,93,86 103,98,95 102,101,92 97,91,84 106,100,93 106,102,94 111,105,96 104,98,91 110,109,102 112,111,104 106,105,98 102,101,94 106,105,98 107,108,100 108,109,101 103,102,95 98,97,90 102,101,92 95,94,85 101,100,93 105,104,97 104,105,97 107,108,100 100,101,93 98,99,91 91,92,84 93,94,86 83,84,76 81,82,74 75,76,68 72,71,64 70,64,59 55,53,49 47,45,41 47,46,39 49,48,41 49,44,43 49,44,43 51,49,47 67,65,63 57,60,36 87,93,12 93,95,20 91,96,22 91,96,24 85,95,28 82,91,31 75,84,26 76,80,24 76,76,35 69,70,49 70,72,69 66,68,63 75,69,60 139,107,23 132,99,20 151,116,21
113,80,53 121,87,57 106,86,66 112,106,99 140,121,109 189,141,96 212,185,151 65,47,26 66,55,36 73,61,35 62,48,21 90,65,19 96,80,26 77,62,13 91,74,27 79,60,21 79,59,13 93,72,18 90,74,16 104,89,26 93,78,17 89,75,7 32,40,17 29,43,22 51,46,14 93,79,21 113,94,26 101,79,32 31,41,19 14,33,22 21,34,18 19,34,18 20,32,14 20,32,14 20,32,14 19,33,14 22,40,23 24,44,30 25,45,31 21,41,27 23,43,29 24,42,29 23,43,27 30,45,29 28,43,27 24,42,25 30,47,23 40,60,31 34,53,31 33,52,30 33,52,30 32,51,29 32,51,31 32,51,31 32,51,31 27,45,28 27,45,30 26,44,29 27,45,28 33,52,32 49,64,40 45,47,47 70,70,11 80,76,16 94,89,18 98,94,36 92,91,37 97,89,39 91,84,41 68,63,33 72,68,51 88,84,76 98,97,88 98,97,88 98,92,85 99,93,86 105,99,92 104,98,91 89,83,76 103,99,91 104,100,92 101,97,89 100,94,87 97,92,80 96,95,86 103,102,93 105,104,95 102,101,92 99,98,89 94,93,84 95,94,87 92,91,84 97,96,89 98,97,90 97,96,89 87,86,79 86,85,78 84,83,76 82,81,74 76,75,68 67,66,59 68,67,60 62,61,54 48,47,40 46,45,38 45,43,39 65,63,59 92,90,88 89,87,88 81,83,68 69,69,64 83,87,20 93,99,18 93,100,16 94,99,27 93,100,27 93,99,29 90,100,33 88,94,26 83,88,25 70,78,12 67,74,17 61,66,30 73,74,66 108,93,57 130,101,29 121,96,23 124,96,17
82,76,67 80,68,56 80,66,50 71,65,56 96,98,93 101,101,101 108,108,108 157,143,118 149,119,93 61,43,13 70,55,33 60,50,28 57,50,23 62,46,15 121,92,39 72,59,11 80,64,20 84,67,16 79,66,18 108,90,28 101,80,24 94,74,15 117,77,54 120,77,60 107,76,39 100,84,30 98,77,25 91,72,19 78,68,19 24,44,28 24,44,30 22,40,23 22,34,16 22,34,16 23,35,17 25,39,20 26,44,27 25,45,31 25,45,31 24,42,29 22,40,27 22,40,27 24,44,28 30,45,29 26,41,25 21,39,22 29,46,22 39,59,34 35,54,32 32,51,29 31,50,30 31,50,30 28,48,32 27,47,31 26,46,30 25,45,29 25,45,29 25,45,29 25,45,29 28,48,30 37,62,44 43,46,34 74,72,10 73,66,9 90,78,37 94,83,39 96,91,36 87,79,29 73,65,31 77,71,48 42,38,19 89,85,77 90,89,78 98,97,88 100,94,87 98,92,85 99,93,86 99,93,86 99,93,86 99,93,86 100,94,87 98,92,85 97,89,78 99,91,78 93,89,79 103,99,89 98,94,86 97,93,85 101,100,91 98,97,88 96,95,88 94,93,86 95,94,87 87,86,79 89,88,81 84,83,76 82,78,72 79,75,69 78,74,68 74,73,66 62,61,54 65,64,57 63,62,55 46,45,38 60,59,52 101,99,95 101,99,95 101,104,94 82,56,17 71,47,12 67,63,15 92,99,15 94,100,21 94,100,21 87,100,30 89,99,36 98,107,38 89,99,32 87,97,30 85,95,32 79,89,22 75,86,16 69,78,18 64,67,43 86,80,75 87,76,69 97,82,19 109,90,22
61,59,60 67,65,66 59,57,58 67,65,63 70,68,66 62,60,56 79,77,75 101,101,101 100,101,104 90,94,98 110,105,107 162,142,124 74,53,30 66,47,31 61,47,29 69,52,17 118,93,36 103,75,19 72,55,16 98,84,28 95,77,17 82,65,16 152,104,75 150,99,71 143,98,65 141,94,62 95,69,28 87,66,25 106,87,32 46,59,36 29,52,35 26,46,30 23,37,16 23,37,16 24,38,17 22,40,23 25,44,33 24,44,30 24,44,30 24,39,25 22,36,27 21,40,29 24,44,28 28,47,27 22,36,17 17,35,22 28,44,25 32,52,27 33,52,30 31,50,28 29,48,28 28,46,29 27,47,31 27,47,31 27,47,33 26,46,30 25,45,29 25,45,29 25,45,29 27,47,31 27,48,27 38,39,29 81,72,12 78,68,19 72,63,18 78,69,24 84,76,26 65,53,16 82,69,48 61,62,39 47,41,18 65,65,51 94,90,84 97,96,87 98,92,85 98,92,85 98,92,85 95,89,82 98,92,85 98,92,83 101,92,84 97,88,80 89,81,70 89,81,70 94,89,75 95,89,80 97,91,84 86,80,73 88,89,81 95,96,88 95,94,87 94,93,86 95,94,87 92,91,84 88,87,80 83,82,75 78,74,66 70,66,58 69,65,57 66,65,58 62,61,54 60,59,52 54,53,46 55,56,48 100,101,93 103,102,95 79,78,67 59,40,15 63,41,5 55,51,0 89,91,18 94,97,17 96,96,22 96,96,24 91,97,29 92,99,26 95,99,32 89,93,37 85,94,34 86,95,37 77,85,23 75,83,21 74,82,20 74,81,24 76,76,62 85,76,68 96,79,51 91,76,27
73,72,75 64,63,66 73,72,75 73,72,77 74,73,78 76,77,80 77,79,76 74,73,78 74,71,77 80,87,82 95,92,96 101,100,103 91,95,99 110,101,95 174,153,130 143,118,90 66,50,17 74,58,41 84,63,20 132,100,43 133,98,42 96,68,28 118,74,48 122,86,57 120,75,42 133,86,54 131,83,56 89,62,30 95,80,44 63,57,52 33,56,39 21,41,25 24,39,23 24,39,23 26,41,25 26,44,29 24,44,30 24,44,30 21,41,27 19,34,20 20,35,21 23,42,33 27,48,27 27,45,28 16,29,13 11,29,16 27,43,24 32,52,27 35,54,32 29,48,26 27,46,26 27,45,30 27,47,31 27,47,31 27,47,33 26,46,30 25,45,29 25,45,29 24,44,28 24,44,28 26,46,28 36,44,32 46,39,21 58,56,9 78,69,22 72,63,18 71,61,21 54,44,6 38,30,8 47,39,15 40,39,12 43,35,22 87,86,77 94,93,84 98,92,85 97,91,84 100,94,87 94,88,81 99,93,86 93,87,82 97,89,78 96,88,77 92,84,73 92,84,73 93,87,78 92,86,79 93,88,76 84,79,67 91,85,78 100,94,87 86,85,78 92,91,84 90,89,82 89,88,81 86,85,78 82,81,74 79,70,64 70,61,55 67,58,52 60,59,52 58,57,50 49,48,41 45,44,37 90,91,83 100,101,93 105,105,102 66,42,5 58,41,2 56,45,1 96,91,22 89,91,18 101,96,23 98,95,30 98,94,34 96,96,24 102,100,28 104,104,34 92,92,33 91,94,34 86,96,33 83,86,26 78,81,21 72,83,23 71,82,22 68,76,25 64,58,53 89,76,69 97,88,30
61,61,61 62,62,62 68,68,68 71,71,71 68,68,68 71,72,75 76,76,84 76,77,80 77,78,81 80,81,84 81,82,85 85,86,89 80,81,84 76,78,78 85,87,87 86,83,87 126,120,111 122,113,105 137,118,102 71,53,32 55,51,30 53,53,19 68,59,42 112,83,63 162,111,76 135,96,68 112,76,54 81,81,81 87,88,93 85,86,91 66,83,73 26,46,32 26,44,31 26,44,31 25,43,30 25,43,30 22,39,31 20,38,25 21,34,20 16,31,19 18,35,25 25,44,35 26,46,28 26,45,25 12,22,14 8,18,10 24,39,23 30,52,26 41,60,38 31,47,26 26,45,25 26,46,28 27,47,31 27,47,31 27,47,31 25,45,31 24,44,30 25,45,31 25,45,31 25,45,31 27,45,30 31,49,34 33,33,33 58,57,21 71,62,17 63,53,11 64,53,18 52,44,10 50,40,16 41,33,11 34,32,12 40,35,23 36,30,25 83,79,71 96,87,81 97,88,82 99,90,84 98,92,85 98,92,85 94,88,83 95,87,76 93,85,74 95,87,74 95,87,74 95,87,76 95,87,76 96,88,75 96,88,75 98,93,81 98,93,81 97,91,84 92,86,77 91,90,81 89,85,77 79,78,69 72,69,56 70,66,58 70,66,58 64,60,52 55,54,47 51,50,43 45,44,37 84,83,76 100,96,90 100,96,90 69,49,29 69,40,5 56,39,2 93,91,29 92,92,29 88,87,20 99,91,26 99,92,33 99,92,35 96,93,28 96,93,28 99,92,31 89,85,27 84,79,26 82,82,21 94,89,36 83,78,27 68,75,18 69,76,19 77,82,19 71,71,37 87,77,28 88,79,19
40,40,40 47,47,47 54,54,54 62,62,62 60,60,60 66,67,70 74,74,82 73,74,77 78,79,82 78,79,82 76,77,80 84,85,88 83,84,87 77,79,79 81,83,83 89,95,98 87,81,76 90,81,66 99,88,73 100,94,89 94,92,90 98,97,102 147,128,114 94,95,100 102,100,101 93,82,79 98,91,89 96,96,96 92,93,98 95,96,101 88,97,99 29,43,34 24,42,29 22,40,27 22,40,27 24,42,29 20,37,29 18,36,21 18,31,17 15,30,18 18,37,26 19,38,29 26,46,28 27,46,26 11,21,13 5,15,7 20,35,19 30,51,28 43,68,41 34,50,31 28,47,27 27,47,29 27,47,31 27,47,31 27,47,31 25,45,31 24,44,30 24,44,30 24,44,30 25,45,31 26,46,30 24,47,30 34,32,30 32,32,32 35,31,21 29,24,21 49,46,33 51,46,14 43,36,18 33,32,23 44,44,44 69,67,68 96,94,92 48,44,36 88,79,73 95,86,80 95,86,80 99,93,86 91,85,78 95,89,84 97,89,78 92,84,73 95,87,74 100,92,79 96,89,73 94,87,71 91,83,70 94,86,73 82,77,65 85,80,68 88,79,71 89,81,70 83,79,71 86,80,73 79,75,67 75,70,58 72,68,60 68,64,56 63,59,51 51,50,43 46,45,38 60,59,52 89,88,81 98,94,88 94,90,84 55,41,14 58,36,2 80,67,15 97,89,26 89,85,23 90,85,16 93,87,21 93,84,26 95,83,28 97,91,27 94,88,24 95,83,28 81,71,20 68,62,14 80,77,24 90,80,31 80,69,23 62,62,21 65,68,17 81,78,25 81,78,23 84,74,21 77,67,14
