140,108,53 129,98,49 113,85,45 123,95,55 136,105,54 124,91,52 99,74,46 89,68,43 85,68,42 89,68,41 101,79,45 113,86,52 133,100,48 135,104,55 117,90,45 128,97,48 138,107,54 131,100,49 110,85,39 111,85,44 132,102,56 152,113,54 132,101,52 93,75,43 78,63,43 77,61,44 74,58,41 73,59,41 75,61,43 75,62,41 73,59,41 91,71,39 110,84,45 108,81,45 91,68,39 91,71,41 88,67,42 83,64,41 76,61,39 96,76,44 116,89,44 118,94,43 114,84,42 105,74,35 91,60,37 74,51,36 70,49,36 255,183,0 255,176,10 255,167,9 255,167,12 227,137,1 177,109,0 173,105,0 232,145,4 255,179,12 255,167,9 255,173,20 255,173,20 255,175,26 255,165,23 255,163,26 247,159,23 239,155,22 227,146,23 198,122,11 176,113,19 184,115,14 202,127,11 215,133,8 229,140,9 235,145,9 252,158,17 254,161,17 207,129,12 179,116,15 169,110,19 167,109,27 149,101,29 124,90,29 100,75,27 91,70,27 80,67,33 77,64,30 76,63,29 77,64,30 77,65,28 79,67,28 78,68,28 77,67,27 66,53,19 57,43,14 57,45,17 58,46,16 65,54,21 65,54,19 66,55,20 70,60,22 71,61,21 72,62,22 73,63,21 76,67,22 76,67,22 76,68,18 76,68,18 76,67,20 74,68,20 72,68,22 71,69,22 71,72,22 70,71,21 71,72,22 75,65,41 71,59,49 67,57,45 64,54,42 64,52,40 68,53,42 66,56,44 69,57,45 70,59,44 69,58,43 68,57,42 68,57,42 69,58,43 69,58,43 68,57,42 69,55,41
145,113,56 130,99,48 112,84,46 115,88,52 125,98,51 126,96,52 117,89,49 109,82,50 93,69,43 87,68,41 82,63,38 81,62,37 93,74,39 93,70,41 92,69,40 120,88,46 137,106,53 128,97,46 112,87,41 118,92,51 137,106,57 140,108,53 119,91,51 91,72,47 81,66,46 74,58,43 76,60,43 76,62,46 74,63,46 73,62,43 76,62,44 93,73,41 99,75,40 92,70,36 80,60,40 77,63,45 78,65,44 78,60,41 75,62,41 78,60,39 88,65,34 95,72,41 106,78,38 128,76,46 72,49,34 49,42,40 88,62,48 255,193,1 255,178,8 255,171,12 255,165,8 227,138,0 205,128,1 219,135,4 255,189,21 255,177,9 255,172,16 255,175,19 255,173,19 255,166,20 255,165,22 255,167,26 249,163,26 240,156,23 228,149,34 188,119,18 171,114,25 189,123,23 207,128,16 225,140,14 234,148,13 237,149,11 251,161,14 255,170,20 217,140,18 182,123,25 170,113,26 163,109,30 147,103,32 132,100,43 92,72,26 87,70,31 78,66,29 78,66,29 77,64,30 74,61,27 76,64,27 76,64,27 77,66,22 77,66,22 78,66,27 66,53,19 59,47,17 50,41,10 61,50,17 64,54,16 68,58,20 69,59,21 69,59,19 70,60,20 72,62,22 73,67,21 73,64,19 76,67,20 76,67,20 75,66,21 74,68,22 73,67,21 74,68,22 73,69,21 73,71,22 68,71,22 75,70,42 71,60,45 67,57,45 65,55,43 65,57,44 65,55,43 65,55,43 68,56,44 70,59,44 69,58,43 69,55,41 70,56,42 69,58,43 69,58,43 68,57,42 69,55,41
143,112,52 135,102,50 118,91,46 117,89,49 112,86,45 116,85,46 130,98,54 116,90,49 103,75,46 99,75,40 92,72,42 78,64,39 77,62,40 76,63,40 97,78,43 131,99,44 152,116,58 152,116,58 144,109,55 130,99,48 139,107,52 138,105,55 111,84,48 97,73,47 83,67,52 64,52,40 76,62,48 73,62,43 73,62,45 75,61,47 76,63,40 90,69,42 88,69,44 78,60,39 75,61,45 74,63,44 73,64,45 76,62,44 74,63,44 76,57,41 79,67,41 93,66,48 97,56,27 60,33,17 58,35,24 54,43,36 139,108,89 238,152,0 255,174,0 255,177,4 255,160,2 238,151,0 217,134,0 255,159,5 255,188,11 255,172,6 255,170,14 255,171,13 255,180,24 255,168,20 255,165,20 254,167,24 253,167,32 245,164,32 229,153,40 188,119,20 169,108,22 194,125,26 217,138,21 224,140,11 238,152,17 242,153,12 255,166,18 255,159,13 220,142,18 177,118,25 163,110,26 141,93,21 128,90,26 117,91,39 90,75,35 81,68,34 79,66,34 78,65,33 72,61,26 77,66,31 75,65,27 76,66,28 75,65,25 73,63,23 76,64,23 79,67,26 68,58,20 57,48,17 58,46,18 63,52,19 65,55,17 68,58,20 70,60,20 71,61,19 76,64,23 75,66,21 76,65,19 72,63,18 73,64,19 75,66,19 71,65,17 74,68,22 76,70,22 73,71,22 69,71,18 71,73,27 73,68,38 66,56,44 69,58,43 68,57,42 64,56,43 65,55,43 64,52,40 66,54,42 67,56,41 67,56,41 71,57,43 71,57,43 71,57,43 69,58,43 69,58,43 65,51,37
134,103,52 135,104,55 129,96,48 129,97,53 115,84,47 121,91,49 136,105,54 119,94,48 110,84,43 110,84,45 101,77,44 83,66,42 81,64,40 93,69,43 123,91,47 154,113,52 174,128,62 175,129,61 162,121,53 146,110,52 148,112,54 142,111,60 111,80,43 101,72,52 43,37,42 30,23,33 50,40,41 75,64,57 71,61,49 73,59,45 77,61,44 77,63,45 75,62,41 70,59,40 73,59,43 73,62,43 75,64,45 74,63,46 79,63,46 85,61,37 127,66,30 139,79,38 57,37,28 41,35,42 100,77,66 150,121,99 78,52,2 255,173,0 255,179,6 255,182,5 255,166,0 232,144,0 238,149,8 255,183,12 255,188,9 255,173,10 255,175,15 255,178,20 255,178,23 255,170,17 255,177,32 254,169,27 251,168,30 245,164,32 228,150,28 187,118,19 173,107,25 191,121,22 214,133,14 229,139,15 239,149,15 251,160,18 255,167,21 255,168,23 227,146,14 171,115,23 155,104,24 140,99,29 122,91,31 100,80,34 78,66,29 79,68,33 75,64,29 75,64,29 76,65,30 73,62,27 70,62,26 69,62,23 71,64,25 70,63,24 75,65,25 79,67,26 79,67,26 68,57,22 58,46,16 61,50,17 65,55,17 64,57,18 62,55,14 69,59,17 73,63,21 73,64,19 73,64,17 73,64,19 73,64,19 76,67,20 76,67,20 76,70,24 81,75,27 79,76,25 73,71,22 70,71,23 74,69,39 67,57,45 68,57,42 67,56,41 65,55,43 64,52,40 62,50,38 63,51,39 66,52,38 69,55,41 71,57,43 71,57,43 71,57,43 69,58,43 69,58,43 66,52,38
130,97,47 130,97,49 127,97,55 132,101,50 125,91,46 121,93,53 134,102,56 116,91,47 122,92,46 122,92,48 102,74,45 89,68,45 93,67,42 109,82,37 141,106,52 153,117,57 168,124,57 181,132,65 179,128,59 155,116,55 149,118,56 132,102,56 118,71,37 44,32,32 52,41,50 47,39,45 43,38,40 47,39,45 49,42,42 59,46,39 70,56,42 75,61,45 68,60,38 69,60,41 70,59,44 73,63,41 83,62,39 103,63,38 118,72,44 133,77,41 141,84,42 122,76,48 49,42,42 62,45,35 135,101,81 54,53,44 140,86,0 255,177,0 255,181,4 255,177,5 253,167,0 247,159,0 255,169,19 255,191,8 255,184,12 255,176,14 255,165,7 255,173,16 255,179,23 255,177,23 255,180,30 255,179,36 255,171,32 252,168,35 242,160,35 190,117,17 173,107,25 197,128,29 216,135,16 236,144,20 247,152,20 245,151,10 255,173,27 255,169,23 221,141,13 163,112,18 149,104,29 129,94,29 111,87,32 90,76,33 77,66,31 77,66,31 71,63,27 75,67,31 73,65,29 75,64,31 70,62,26 70,62,26 73,66,27 71,64,25 75,65,25 75,65,25 80,69,25 76,66,24 70,60,22 63,52,17 61,54,15 66,59,20 64,57,14 68,62,16 71,65,19 71,65,19 73,64,19 72,63,18 73,64,19 77,68,23 76,67,22 78,72,24 81,75,27 75,74,22 70,68,19 69,72,23 74,69,37 61,53,40 63,52,37 66,54,44 62,52,40 59,49,37 61,49,37 63,51,39 66,52,38 70,56,42 72,58,44 71,57,43 71,57,43 71,57,43 71,57,43 69,55,41
137,104,54 132,99,51 123,93,51 139,108,57 133,100,50 116,90,51 104,82,46 115,89,50 123,96,51 127,97,53 110,84,45 101,74,42 116,84,50 131,98,48 144,109,55 144,109,53 159,119,53 169,124,60 164,122,57 138,108,52 124,99,53 117,91,52 112,65,33 46,42,51 51,45,52 51,45,50 48,45,51 46,43,49 41,35,40 43,36,39 47,41,34 64,54,44 71,64,46 73,62,47 74,52,34 121,69,37 119,68,31 119,69,38 110,64,34 153,87,39 111,73,52 60,42,39 35,30,29 108,82,57 76,64,52 55,40,0 207,136,0 255,175,0 255,178,1 255,177,5 255,180,7 255,175,12 255,184,21 255,197,7 255,183,13 255,175,9 255,177,18 255,177,19 255,177,22 255,186,26 255,178,23 255,177,28 248,161,18 252,169,33 242,161,29 200,127,13 176,113,23 185,116,17 217,138,21 228,140,15 242,151,20 239,148,8 254,165,24 248,162,25 201,129,10 155,103,16 138,94,25 135,106,41 102,82,32 85,75,35 74,66,30 75,67,31 74,66,30 73,65,29 72,61,26 70,59,24 71,63,27 70,62,26 72,61,26 73,63,25 73,63,25 76,64,25 74,63,19 81,70,24 77,65,24 67,55,18 63,53,15 67,60,19 66,59,16 70,63,20 71,64,21 70,64,18 70,64,18 71,62,17 75,66,21 76,67,22 78,69,24 80,74,28 80,74,26 73,72,20 77,76,24 69,72,23 70,71,34 53,49,39 60,51,43 61,53,40 64,56,43 60,50,38 62,50,38 63,51,39 69,55,41 69,55,41 69,55,41 70,56,42 70,56,42 71,57,43 71,57,43 70,56,42
137,106,55 130,99,50 127,95,49 128,96,54 120,93,50 99,76,45 88,67,44 103,78,50 128,97,60 129,100,49 127,98,49 130,97,49 139,106,54 145,110,56 142,107,53 145,111,50 157,122,57 155,120,55 147,113,50 125,91,46 102,78,41 92,72,40 120,79,48 51,44,56 44,42,50 46,44,52 53,49,58 49,45,54 42,36,43 54,47,50 50,45,44 41,34,34 42,29,22 79,52,36 126,70,34 130,75,32 122,71,34 104,54,23 125,75,42 163,98,57 66,52,38 46,44,45 26,20,25 88,69,57 60,48,36 117,68,1 236,159,1 255,172,0 255,189,7 255,180,7 255,182,5 255,179,10 255,193,12 255,202,14 255,182,13 255,169,6 255,169,10 255,173,15 255,177,18 255,181,20 255,180,22 255,178,32 244,164,23 250,172,34 235,158,29 209,139,21 173,115,17 188,130,27 205,136,13 211,134,10 226,147,14 233,155,17 231,154,27 225,151,30 185,123,24 152,104,30 134,95,34 123,98,52 85,69,36 79,68,33 76,69,30 74,67,26 75,65,27 77,67,29 70,62,28 71,63,29 69,61,25 69,61,27 73,62,27 73,63,25 72,60,23 76,64,25 79,64,24 77,68,21 83,74,27 75,65,23 68,58,18 67,60,19 68,61,18 70,63,20 71,65,19 71,65,19 71,65,19 73,67,19 76,67,20 76,67,20 75,66,21 81,74,31 80,77,26 75,74,22 71,73,20 68,71,22 63,69,19 54,57,24 62,55,55 61,55,48 64,56,43 59,51,40 62,50,38 64,52,40 69,55,41 69,55,41 69,55,41 69,55,41 68,57,42 69,58,43 69,58,43 68,57,42
145,109,51 145,109,51 135,99,52 120,88,46 104,75,40 93,70,41 84,65,40 91,70,43 115,88,52 136,104,58 139,108,55 142,105,52 148,112,54 140,105,51 141,106,52 154,118,58 155,116,59 146,112,53 134,103,50 121,91,45 102,79,39 91,67,41 72,46,36 66,49,39 49,45,54 47,45,55 49,45,56 49,45,56 47,44,48 51,44,44 41,36,35 38,28,29 62,37,20 113,72,43 146,87,39 116,63,22 116,66,33 121,67,31 83,46,20 62,40,22 47,40,40 48,42,47 81,71,61 64,55,47 62,45,19 166,109,4 245,162,8 253,166,0 255,194,4 255,174,0 255,190,5 255,168,0 255,198,5 255,194,14 255,173,18 251,154,3 255,162,0 255,165,5 255,168,8 254,169,16 255,172,29 255,167,38 255,167,51 243,155,48 228,153,54 220,149,55 184,120,37 183,119,36 198,130,22 206,135,13 208,134,11 218,142,29 209,144,55 196,142,65 149,111,61 110,81,46 98,74,48 81,67,40 76,63,42 76,64,34 73,62,29 73,63,25 71,61,23 71,61,23 71,61,23 69,62,23 64,56,20 64,56,20 69,58,23 71,60,25 72,60,23 76,64,27 79,67,26 76,67,20 82,74,24 79,68,24 76,64,25 70,60,20 70,63,20 71,64,21 70,64,18 71,65,19 71,65,19 77,68,21 77,71,23 74,68,20 75,69,23 80,74,26 74,70,22 75,71,23 71,73,20 68,71,22 63,69,17 67,73,21 39,38,31 39,34,31 56,51,50 60,52,41 59,47,35 61,49,37 66,55,40 66,55,40 67,56,41 66,55,40 67,56,41 67,56,41 68,57,42 69,58,43
158,117,56 154,113,54 150,110,58 135,99,52 129,95,54 122,89,52 114,82,48 106,82,49 118,86,54 140,103,59 149,111,61 152,115,62 153,117,59 140,105,51 140,105,51 149,115,54 148,111,56 144,109,53 134,106,50 120,93,48 105,79,40 97,68,44 57,42,31 52,35,36 52,49,55 52,48,57 51,48,54 48,44,53 41,38,42 51,44,42 37,30,30 39,26,23 96,58,37 119,70,34 148,90,39 123,74,34 111,66,33 109,55,19 116,61,32 72,53,39 50,43,53 44,38,45 92,76,63 64,52,40 76,59,20 179,118,2 243,159,8 255,174,0 255,197,5 255,186,8 255,194,9 255,183,5 255,191,0 255,180,6 240,147,3 224,134,0 250,155,0 251,161,0 244,157,2 238,155,15 241,157,28 232,148,35 229,145,44 226,144,49 219,143,60 215,143,63 197,131,56 191,123,51 194,126,36 200,130,29 200,130,31 196,127,44 160,107,50 95,58,14 62,41,16 55,39,24 53,41,31 58,44,30 53,42,27 54,44,20 61,52,25 62,53,24 65,53,23 66,55,22 66,53,19 65,52,18 65,52,20 65,52,18 65,54,19 66,55,20 66,53,19 71,59,22 76,66,24 79,68,22 82,74,24 83,72,26 78,66,25 72,60,19 71,64,21 71,64,21 71,64,21 67,60,17 73,67,21 79,70,23 76,70,22 80,74,28 80,74,28 75,69,21 75,71,25 79,75,27 71,73,20 64,67,18 61,67,15 67,74,19 67,67,53 23,18,15 36,29,32 51,49,45 59,49,39 62,50,38 63,52,37 64,53,38 66,55,40 63,51,39 64,53,38 66,55,40 69,58,43 70,59,44
153,113,49 152,112,48 151,110,51 150,109,52 150,108,56 149,107,55 144,103,54 142,104,58 147,109,59 152,115,62 157,117,63 157,118,61 155,115,61 140,107,55 137,104,52 144,113,53 138,106,49 140,108,51 139,109,53 118,93,45 103,80,40 104,67,41 58,42,38 42,36,43 47,45,46 46,41,43 54,47,57 48,44,53 46,43,47 41,34,32 40,30,29 74,48,27 126,75,40 138,81,39 140,79,34 105,55,24 87,47,24 96,50,24 124,68,32 70,44,32 37,40,51 119,106,101 134,89,66 111,65,24 71,61,23 161,107,3 230,154,4 255,175,0 255,197,0 255,199,4 255,181,0 255,188,8 255,192,5 255,162,0 183,102,0 213,142,55 192,118,14 187,114,14 188,114,19 188,112,29 186,108,30 183,106,30 179,99,29 178,100,33 178,98,43 171,93,40 155,88,38 125,71,21 120,71,31 97,65,33 68,42,17 51,35,20 46,34,24 41,30,23 40,29,24 38,27,24 39,30,24 38,29,21 41,28,21 38,29,21 39,30,22 40,32,21 42,34,23 43,34,19 45,36,19 48,39,20 57,44,21 64,52,26 65,51,22 63,49,20 55,41,14 65,54,21 72,60,23 78,67,23 77,68,21 82,73,26 81,67,24 76,66,24 73,63,21 76,69,26 74,68,22 75,68,25 73,67,21 75,70,19 76,71,20 81,75,27 80,74,26 74,70,24 72,68,22 76,72,24 70,69,17 67,70,19 65,71,21 66,72,20 72,77,32 20,17,21 19,14,13 26,20,25 49,42,45 59,48,41 62,50,38 62,50,38 64,52,40 63,51,39 62,51,36 63,52,37 71,57,43 71,57,41
148,108,54 148,108,54 143,102,53 147,107,55 144,104,50 144,104,50 145,105,51 154,113,54 160,119,58 161,122,61 156,118,68 139,109,67 136,107,54 142,109,57 137,104,52 140,108,51 135,102,50 132,99,47 134,103,50 123,96,51 111,85,46 112,68,38 56,40,34 45,38,41 47,44,50 46,40,47 55,48,58 44,40,49 40,33,36 43,37,32 39,30,24 101,61,38 121,70,31 129,74,29 129,74,29 130,79,44 85,48,24 72,36,14 131,76,45 59,43,37 55,46,59 82,70,70 78,53,36 78,69,22 59,51,15 124,78,0 213,139,0 249,165,0 255,192,0 255,197,1 255,197,9 255,190,5 255,192,6 255,162,1 255,170,26 228,149,18 198,122,30 195,117,35 167,98,31 154,93,32 129,66,15 113,55,4 112,57,12 98,52,11 83,40,7 75,36,6 67,37,9 58,24,4 40,19,6 27,21,12 25,21,13 26,20,15 37,26,21 44,35,29 57,48,44 66,57,51 65,56,50 33,27,22 49,43,38 62,46,40 52,43,35 52,43,37 45,40,28 51,42,34 57,48,40 59,53,46 61,53,42 60,52,41 53,42,23 56,46,24 61,49,21 56,44,14 69,59,21 74,63,19 75,66,21 79,70,23 78,67,23 77,70,27 77,67,25 77,70,27 70,64,18 77,70,27 75,69,23 73,68,15 76,71,18 77,72,21 78,72,24 72,68,20 74,68,20 73,69,21 66,68,15 65,68,19 65,71,21 67,73,21 67,74,19 62,63,40 52,50,51 26,21,20 33,28,30 51,43,49 61,50,45 64,52,42 66,54,42 63,50,43 47,36,29 44,35,29 51,42,38 58,49,43
140,103,48 140,103,48 141,104,51 141,101,49 142,102,50 142,102,50 144,104,52 156,115,56 160,119,58 161,118,62 155,113,73 137,103,69 128,97,58 130,98,52 121,94,47 139,103,52 135,104,53 132,101,50 131,101,45 132,103,54 133,94,51 110,60,27 54,44,43 44,37,40 43,42,45 45,42,46 55,49,56 47,41,46 41,35,30 47,36,29 64,38,26 89,47,23 130,76,38 130,74,36 133,78,35 110,59,22 83,45,24 85,43,19 122,70,38 78,51,46 52,50,58 83,72,65 145,105,69 82,59,17 77,68,37 113,79,5 192,126,0 243,161,0 255,197,5 255,178,0 255,193,4 255,177,0 255,186,2 255,167,0 255,180,8 252,173,9 227,151,17 207,129,7 209,124,28 208,121,39 201,121,53 199,122,62 187,116,61 181,115,63 169,111,60 167,108,60 170,111,65 169,108,63 169,110,62 180,118,78 176,115,70 178,110,67 167,103,59 168,103,62 166,102,58 154,98,51 143,91,43 149,99,55 133,87,46 127,88,49 118,84,50 109,80,47 86,67,42 78,65,44 79,65,49 76,65,50 72,65,45 69,66,42 73,66,35 73,66,35 75,68,27 80,70,30 71,61,23 73,62,18 76,67,20 75,69,21 73,67,19 74,68,22 76,69,26 74,67,24 75,69,23 76,70,24 75,69,21 76,71,20 73,68,17 75,69,21 74,68,20 74,68,20 74,68,20 71,67,19 63,64,16 65,66,18 68,71,22 69,72,21 67,74,19 68,75,27 46,48,31 62,60,61 44,39,41 26,20,25 44,38,43 50,43,43 47,38,34 40,30,29 39,34,33 35,30,32 39,33,38 39,33,38
141,105,47 141,105,47 141,105,47 139,102,47 141,101,47 143,103,49 148,108,54 156,115,54 159,119,55 159,116,58 159,118,73 136,104,62 127,97,53 127,95,51 121,91,47 132,98,53 127,98,49 136,105,54 130,97,45 185,126,67 255,186,113 139,79,36 50,39,36 42,35,38 43,37,42 47,41,46 50,42,48 41,36,38 42,33,29 54,35,19 95,58,32 117,67,34 114,60,26 139,84,41 107,59,32 87,50,26 73,43,28 68,31,7 112,62,29 57,44,39 46,44,52 86,61,58 77,57,39 59,51,29 61,53,19 77,56,2 156,106,5 238,157,0 255,192,4 255,178,0 251,168,0 255,184,7 255,184,2 255,173,1 255,187,0 254,171,0 243,168,0 237,162,3 222,138,7 217,127,14 219,125,28 228,134,48 231,142,57 211,126,46 212,124,49 212,126,53 213,126,58 210,127,58 199,113,45 209,123,55 215,135,69 194,119,56 186,116,56 176,100,40 163,98,36 154,95,38 146,94,44 141,91,45 120,81,42 101,74,42 75,56,29 72,58,29 73,61,33 71,64,25 73,66,27 76,64,23 73,66,23 73,66,23 74,68,22 73,67,21 76,67,22 79,69,27 77,67,27 75,66,21 73,67,19 74,69,18 75,69,23 73,67,21 75,69,23 78,72,26 80,74,28 75,71,23 75,71,23 76,71,18 74,69,18 74,68,20 70,64,16 71,65,17 69,65,17 66,62,16 64,65,17 65,66,18 68,70,24 69,71,25 67,73,21 67,73,21 72,79,35 43,46,26 72,70,68 18,13,15 28,21,24 47,44,50 39,36,42 39,33,40 38,37,40 35,32,36 39,33,38 40,34,39
141,105,47 141,105,45 144,105,46 147,106,47 147,106,49 149,110,49 163,123,57 169,125,58 163,122,61 158,119,62 158,117,70 150,112,64 141,106,52 129,99,55 123,93,49 122,92,48 106,82,45 122,92,50 246,175,104 255,188,110 255,174,102 142,77,36 53,40,35 48,41,44 42,34,40 47,36,45 50,43,46 33,26,24 44,33,30 71,39,25 98,50,23 119,67,35 124,70,32 122,66,30 116,68,39 73,48,29 98,56,34 69,37,23 145,88,46 59,41,38 43,37,44 74,53,42 122,97,78 72,63,55 67,51,18 62,51,16 113,81,6 214,142,0 255,190,0 255,185,0 255,179,0 254,175,0 255,178,0 255,176,0 255,180,0 255,171,1 253,169,0 255,174,8 232,159,4 229,154,13 234,153,21 237,154,32 231,144,30 233,148,50 216,128,40 220,132,44 199,112,28 201,114,32 193,106,22 196,113,26 183,108,22 171,104,27 155,97,31 143,94,29 119,81,31 96,72,37 83,64,39 72,58,33 69,59,35 69,57,29 69,57,27 70,61,30 70,63,24 69,62,21 73,63,21 75,66,21 73,64,19 73,64,19 76,67,20 77,69,19 77,69,19 75,68,25 74,67,26 73,67,21 71,65,17 74,71,20 73,69,21 72,68,20 76,70,24 74,67,24 75,71,25 75,69,21 73,67,19 74,68,20 73,67,19 74,68,20 71,65,19 71,65,17 67,63,17 66,63,19 62,62,17 65,66,18 70,71,23 70,73,24 66,73,18 68,75,18 67,75,22 70,79,35 53,61,40 71,73,73 27,22,24 35,30,32 44,40,49 49,45,56 41,39,47 37,34,38 40,34,39 50,43,46
150,107,49 152,106,47 156,110,42 160,111,42 157,108,43 155,113,48 163,123,57 161,126,61 154,118,56 154,114,62 161,121,67 159,118,61 149,109,57 129,97,51 126,92,51 110,81,48 162,102,52 255,176,110 243,157,84 255,175,111 255,170,94 188,124,80 55,40,31 41,34,37 45,38,41 50,43,46 47,37,38 40,31,27 47,34,29 73,39,21 104,58,28 100,45,14 124,75,37 105,54,26 102,58,32 84,48,28 94,50,24 68,33,18 131,76,33 97,61,32 50,44,51 106,89,79 93,68,51 82,72,48 78,48,4 67,62,23 76,56,10 176,112,0 255,187,3 255,188,4 255,187,0 255,182,3 255,181,0 255,186,8 255,174,0 251,165,0 251,166,0 243,160,0 242,167,8 235,166,12 228,161,13 222,154,13 217,148,14 201,135,14 183,123,14 174,116,9 163,108,9 159,103,9 153,101,10 147,98,8 139,93,9 129,86,10 113,79,16 99,78,22 69,60,15 61,60,24 61,60,24 62,54,20 66,58,24 68,60,24 67,59,23 66,58,22 64,57,18 66,59,18 70,63,20 69,63,17 69,65,17 71,67,19 76,68,18 78,70,20 80,72,22 75,66,21 74,67,24 73,67,21 73,67,21 68,64,18 67,65,18 72,68,20 72,68,20 75,69,23 71,65,19 70,64,18 73,67,21 70,64,18 73,67,19 70,64,16 69,63,17 67,62,19 64,61,17 57,57,12 59,59,14 65,66,18 69,70,22 70,71,23 70,72,19 67,74,17 67,76,20 70,80,29 76,87,47 67,70,62 35,33,34 24,22,23 33,28,27 45,42,46 60,58,66 48,47,52 41,38,44 43,36,39
155,109,41 158,109,44 161,110,41 164,114,42 167,116,40 162,113,44 148,110,46 152,113,52 156,118,54 155,117,53 148,108,54 140,107,55 120,90,48 116,87,54 108,80,40 196,124,60 255,196,116 255,192,112 255,175,99 249,161,86 255,172,99 173,109,63 59,39,32 40,35,37 48,41,44 47,37,41 39,29,30 40,27,22 76,50,36 106,61,38 111,63,36 113,59,23 103,55,26 109,61,32 98,55,36 109,61,32 104,57,36 110,64,38 102,60,36 67,45,27 33,24,35 41,34,44 76,47,25 129,103,82 82,71,64 68,61,18 68,53,13 124,68,0 255,189,2 255,182,0 255,182,0 251,167,0 255,176,1 255,180,1 255,174,0 249,165,0 252,166,0 252,168,0 243,164,4 237,162,3 233,164,10 229,162,14 228,161,13 213,149,13 189,131,9 174,122,5 163,116,12 153,109,13 149,104,13 153,108,19 152,111,23 139,101,23 118,88,21 100,77,19 70,60,18 63,59,22 63,59,24 67,59,23 66,58,22 66,60,24 62,56,20 66,60,24 67,60,19 68,61,18 69,62,19 69,62,19 70,64,18 73,67,19 75,66,19 76,67,22 73,67,21 73,67,21 74,68,22 73,67,21 73,67,21 71,67,21 74,70,22 70,68,21 71,69,22 72,70,23 72,68,22 74,68,20 74,68,22 71,65,19 71,65,17 69,63,17 64,59,16 65,62,18 60,57,15 57,57,12 64,61,17 65,62,18 68,69,21 70,71,23 69,70,20 70,72,17 67,74,19 67,75,22 74,83,39 87,93,66 83,83,83 28,25,29 34,27,27 41,38,44 53,49,60 53,49,58 43,43,53 45,43,53
160,110,36 162,110,37 163,111,38 165,112,44 168,114,39 166,115,39 150,110,46 152,113,52 161,123,59 151,111,57 127,95,51 101,74,38 94,71,42 123,89,55 226,143,74 255,182,105 255,198,119 255,170,89 255,193,116 251,163,86 240,153,85 218,148,99 76,53,42 45,38,41 44,32,37 44,32,34 36,26,25 51,31,22 90,52,33 101,55,27 106,53,26 124,70,32 91,49,25 115,69,39 95,57,36 113,59,25 108,62,34 129,72,41 126,70,36 111,70,43 43,36,39 33,35,51 132,101,80 96,81,72 71,66,27 71,62,17 69,60,15 98,50,0 255,188,1 255,184,0 255,175,0 255,175,0 255,181,3 255,176,0 255,174,0 249,163,0 249,163,0 250,164,0 243,159,0 239,163,2 235,163,5 230,161,9 227,161,15 204,141,3 198,139,13 188,132,14 165,116,8 154,108,8 158,112,14 144,99,8 140,97,12 136,100,22 110,84,16 75,59,1 71,62,15 61,56,15 61,56,17 63,56,17 66,58,22 64,57,18 64,57,18 64,57,18 66,59,16 68,61,18 69,62,19 70,64,18 69,63,17 69,65,19 68,64,18 68,64,18 71,65,19 73,64,19 73,67,21 71,65,19 73,67,21 71,67,21 68,66,17 71,67,21 71,67,21 76,67,20 76,67,20 74,68,20 70,64,18 74,68,22 68,61,18 68,61,20 64,59,16 59,56,14 58,55,13 59,56,12 65,62,18 66,66,21 65,66,18 68,69,21 70,71,21 69,71,18 70,74,18 67,74,19 73,80,32 77,84,50 59,60,52 77,75,76 31,21,22 33,31,32 51,49,57 50,48,56 46,43,49 54,52,64
168,113,41 168,113,41 165,110,38 166,109,40 169,113,39 164,115,38 153,112,44 154,118,56 153,117,55 142,107,51 114,84,42 97,74,45 95,69,46 179,123,74 255,188,106 255,195,118 255,173,105 255,174,93 255,189,109 255,170,93 225,140,69 225,158,108 81,55,41 47,40,40 40,30,34 42,32,33 41,30,27 68,45,30 83,45,26 110,63,31 112,62,29 130,74,38 95,48,25 109,63,33 99,57,35 120,69,30 122,71,36 128,72,36 126,69,27 119,69,38 54,38,36 42,42,50 127,99,86 74,63,44 90,78,50 69,62,19 69,60,15 89,45,0 255,190,5 255,181,0 255,175,0 255,175,0 255,177,0 253,174,0 255,171,0 252,168,0 245,160,0 245,160,0 240,161,0 236,159,1 236,163,8 228,158,9 227,159,16 214,150,14 197,134,12 185,126,7 178,128,14 154,106,7 157,111,11 141,96,3 151,108,23 138,102,24 116,90,22 92,74,12 74,63,17 61,54,13 64,59,20 62,54,18 62,55,16 64,57,18 63,56,17 64,57,16 67,60,17 67,60,17 69,62,19 69,62,19 70,64,18 70,64,18 70,64,18 71,65,19 71,65,19 72,63,18 71,65,19 71,65,19 68,64,18 66,64,17 69,65,17 73,67,21 73,64,19 75,69,21 71,65,17 75,69,21 71,64,21 70,64,18 67,62,19 66,59,18 63,60,16 61,56,17 59,56,14 60,57,15 61,61,16 68,69,21 65,66,18 68,69,21 69,70,20 69,71,18 70,72,19 69,73,17 72,78,26 75,81,40 74,76,59 72,72,72 19,14,16 34,27,27 37,32,31 41,36,38 61,58,64 44,41,47
