125,98,37 127,99,43 128,101,40 117,90,54 124,100,65 133,104,80 166,136,110 166,128,64 157,113,44 157,116,44 164,119,46 162,116,50 161,115,45 158,116,51 147,108,49 144,105,46 150,111,52 149,110,53 154,115,58 154,115,56 142,105,52 70,71,50 26,45,25 30,46,25 33,50,24 44,60,27 154,115,54 169,123,53 168,124,53 34,32,14 28,36,13 30,33,9 37,40,18 36,41,19 44,48,21 62,54,18 53,48,18 72,63,7 98,97,61 20,39,19 29,48,26 38,54,33 136,128,63 145,122,53 73,38,0 43,24,12 57,31,17 93,49,0 159,116,40 160,116,36 160,113,36 162,114,40 163,115,41 162,114,40 162,115,38 164,117,40 164,117,40 164,117,38 164,117,38 163,116,37 162,118,36 168,120,36 180,136,106 104,99,96 99,93,88 93,87,82 91,87,79 88,87,80 83,82,75 78,74,68 40,36,30 39,28,25 41,30,27 50,39,36 48,37,34 42,33,29 40,31,27 35,26,22 40,31,27 45,36,32 36,27,23 44,35,31 44,37,35 38,31,29 68,63,60 32,30,31 62,60,56 46,44,40 60,59,52 84,83,76 91,87,79 80,74,67 48,37,32 43,34,30 40,34,29 38,32,27 43,34,30 36,27,23 42,33,29 40,33,31 38,31,31 42,32,31 49,40,36 43,34,30 43,34,30 33,23,22 30,20,21 35,28,26 40,36,30 60,56,50 73,72,65 77,76,69 87,86,79 87,86,79 90,89,82 90,89,82 88,87,80 89,88,81 77,76,69 74,75,65 65,70,64 81,81,81 106,90,34 110,92,21 106,89,24 102,87,24 102,84,22 106,88,28
104,91,28 104,91,28 103,90,27 105,90,27 108,88,29 108,95,32 121,101,42 124,100,38 127,100,25 133,99,29 146,107,34 147,107,41 154,110,41 161,122,53 153,113,49 148,112,50 157,116,55 160,119,58 160,119,58 153,112,51 139,103,54 35,53,36 29,44,28 33,49,28 35,51,32 76,80,40 156,115,56 163,120,46 173,124,47 27,27,11 32,34,17 37,40,9 34,42,21 42,47,23 51,51,17 43,49,22 63,61,32 88,74,16 87,82,52 19,37,20 27,46,26 34,54,29 52,66,36 153,115,39 85,41,0 58,37,33 58,37,22 77,39,0 157,118,36 157,118,36 157,115,36 159,116,40 156,112,41 160,118,39 159,117,36 158,113,38 163,119,41 163,119,41 161,116,41 160,115,40 162,113,34 156,111,36 135,114,89 105,98,98 95,89,84 92,88,82 90,86,80 87,86,79 80,79,72 78,74,68 48,42,37 40,31,27 38,29,25 46,37,33 44,35,31 42,33,29 42,33,29 39,30,26 35,26,22 44,34,33 42,35,33 40,36,30 41,35,28 48,44,38 79,78,69 86,86,81 92,91,82 89,88,79 28,27,18 56,55,46 102,101,92 92,91,82 51,45,40 49,40,36 48,42,37 44,37,37 43,39,33 34,28,23 38,32,27 42,36,31 38,31,31 46,36,35 47,38,34 37,28,24 42,32,31 38,28,29 27,22,21 25,20,22 30,28,29 61,59,55 74,73,66 81,77,69 88,84,78 90,86,80 91,90,83 90,89,82 89,88,81 88,87,80 77,76,69 79,78,71 79,79,74 79,81,78 89,85,66 104,90,24 103,90,29 98,85,24 92,83,27 92,83,27
109,91,29 109,91,29 112,94,32 115,99,43 122,103,39 121,103,41 104,91,30 109,92,27 113,90,30 111,92,28 114,90,24 110,91,25 124,101,32 122,96,26 126,99,34 125,99,31 124,94,27 137,107,40 146,111,44 148,113,46 139,108,57 27,47,33 33,49,30 35,52,28 40,57,33 107,105,58 176,130,71 178,129,52 84,55,2 50,40,16 43,40,14 27,37,13 38,39,18 54,47,20 54,47,18 53,55,27 53,56,23 91,81,32 166,155,91 24,39,23 27,45,28 30,53,34 35,59,35 144,130,72 172,128,46 151,120,58 71,49,13 167,128,46 167,125,42 162,123,43 159,120,40 166,127,47 171,130,44 167,125,46 161,124,43 168,126,47 171,126,51 169,124,49 172,124,50 170,122,48 165,120,47 177,130,69 116,106,94 104,99,96 98,92,87 96,92,86 90,86,80 83,82,75 81,80,73 79,74,71 47,40,40 36,27,23 42,33,29 45,36,32 44,35,31 44,35,31 52,43,39 47,38,34 40,31,27 45,36,32 50,43,43 54,50,44 48,41,39 53,48,45 99,98,89 100,100,95 101,100,91 94,93,84 92,91,82 95,94,85 101,100,91 102,101,92 69,63,58 49,40,36 37,31,26 40,33,33 42,37,36 43,36,36 40,34,29 37,30,28 47,40,38 37,27,31 40,30,29 42,33,29 37,27,26 41,36,35 31,24,24 23,21,22 27,25,26 32,30,26 79,78,71 76,75,68 85,81,75 89,85,79 88,87,80 89,88,81 90,89,82 87,86,79 79,78,71 87,86,79 87,86,79 88,88,83 84,82,83 95,89,55 92,83,25 91,82,26 92,83,27 94,85,29
135,108,35 136,111,38 132,112,37 154,126,47 151,124,38 160,128,46 142,115,42 133,108,35 136,109,32 145,112,35 140,107,30 148,111,40 168,130,41 171,128,43 157,122,41 146,119,35 132,105,28 144,117,42 153,121,39 159,122,39 156,126,41 28,48,32 31,50,28 34,54,27 42,55,39 133,118,55 180,142,53 175,126,34 41,56,19 47,50,19 56,37,2 95,63,6 94,74,24 62,57,16 49,52,17 43,54,23 41,51,27 59,54,24 171,134,20 52,68,47 27,45,30 34,50,31 34,54,29 48,65,39 180,147,50 200,153,32 106,90,48 196,149,45 186,136,35 181,133,36 169,124,31 168,127,30 174,135,35 173,133,38 176,137,39 185,145,41 183,137,37 190,143,39 198,149,43 198,143,44 182,135,46 216,164,104 107,101,92 102,95,93 101,95,90 96,92,86 86,85,78 82,81,74 80,79,72 77,72,69 54,49,46 38,29,25 50,41,37 47,38,34 49,40,36 40,34,29 50,41,37 43,37,32 40,34,29 43,33,32 44,37,35 38,31,29 47,40,40 76,70,65 103,99,89 103,99,91 104,98,91 99,93,86 101,95,88 106,100,93 100,96,88 99,95,87 89,83,76 36,30,23 45,35,34 39,29,28 38,31,29 38,31,29 36,30,25 47,40,38 41,34,34 47,40,38 42,35,33 41,34,32 43,33,34 27,22,21 33,26,24 28,26,22 27,25,21 31,29,30 74,72,73 79,77,75 82,80,76 84,83,74 89,87,83 89,88,79 89,87,83 87,86,79 83,82,75 87,86,79 76,75,68 62,61,54 67,63,57 75,74,67 98,86,49 94,81,31 97,83,25 100,86,28
158,123,26 163,128,31 168,128,33 186,141,38 166,130,27 175,129,33 171,129,35 170,128,34 164,122,32 168,132,33 166,130,31 176,132,36 181,135,26 185,141,29 181,136,31 177,138,36 185,141,31 188,142,31 180,138,28 175,135,31 171,138,31 28,43,27 32,51,29 35,55,28 53,59,20 162,131,40 187,136,29 64,55,10 49,88,54 46,83,52 36,79,49 53,97,60 44,69,22 94,94,35 88,66,3 59,58,22 51,54,19 85,56,0 139,90,25 23,45,33 32,70,32 59,101,64 26,60,28 35,62,34 112,134,79 179,141,25 192,155,63 173,134,36 179,134,31 171,127,27 167,128,28 174,135,26 165,129,28 164,128,27 175,137,30 187,141,32 189,141,26 205,151,26 213,151,26 205,145,24 199,150,32 207,153,115 125,113,103 106,102,96 99,93,88 96,92,86 86,85,78 80,79,72 77,75,71 74,72,68 55,51,45 38,29,25 38,27,24 42,33,29 46,37,33 45,39,34 45,36,32 37,31,26 38,32,27 42,32,31 42,35,33 48,42,37 42,36,31 82,76,67 97,93,83 101,97,89 102,96,89 98,92,85 95,89,82 94,88,81 92,88,80 92,88,80 89,84,72 72,67,55 60,51,43 42,33,25 31,25,16 37,31,22 37,31,24 36,30,25 37,31,26 52,46,41 43,37,32 40,33,31 36,29,29 34,27,27 40,33,31 31,29,25 24,22,18 23,21,22 66,64,62 79,77,75 80,78,76 82,80,76 87,85,83 87,86,77 88,86,82 87,85,81 84,82,78 72,71,64 65,64,57 59,59,54 80,78,74 84,86,83 86,84,85 104,90,34 96,82,24 95,81,23
161,127,27 165,131,29 171,138,29 183,140,25 168,131,21 164,128,27 177,134,31 179,136,33 176,134,26 187,143,31 164,129,21 178,136,26 176,132,22 179,140,29 174,137,27 169,132,22 187,144,29 200,152,37 185,140,35 162,117,28 152,121,41 31,44,28 36,52,31 36,53,29 50,37,0 157,123,35 155,115,20 33,50,26 41,74,49 46,90,64 42,86,60 38,80,55 45,83,56 55,97,64 57,109,64 85,140,80 90,112,41 104,104,45 31,63,32 29,68,34 38,77,43 45,89,52 49,95,57 49,95,57 47,93,55 47,93,55 54,96,59 58,105,64 83,102,62 106,114,75 133,118,82 151,132,79 156,134,85 131,117,72 162,137,93 155,119,20 156,115,18 183,135,36 187,128,35 173,126,24 212,153,62 198,144,108 149,133,120 118,109,103 98,97,90 95,94,87 86,85,78 79,78,71 75,74,67 69,67,63 51,46,43 41,35,28 46,37,31 40,31,27 43,34,30 47,38,34 46,37,29 43,37,30 42,38,30 36,32,24 55,49,40 69,63,54 69,63,54 83,77,70 97,88,82 96,95,86 100,96,88 96,92,84 97,93,85 88,84,76 90,84,77 94,88,81 92,86,77 86,81,69 90,85,73 87,82,70 82,77,65 76,71,59 65,61,44 60,57,44 60,57,44 57,54,41 42,38,28 37,28,22 38,29,25 37,27,26 42,33,27 35,31,23 25,24,17 26,25,18 28,26,22 76,74,72 80,78,76 84,82,80 89,87,85 84,83,76 84,83,76 87,85,81 61,59,55 83,81,79 87,87,84 101,101,101 101,102,105 106,107,110 113,114,117 103,96,80 90,78,21 96,84,29
156,128,29 148,120,23 147,119,24 174,140,36 142,112,14 134,109,20 148,120,25 154,113,25 159,119,26 169,128,27 130,94,18 146,108,19 146,108,19 153,116,20 165,130,33 152,117,24 149,113,23 157,119,30 169,128,31 152,112,21 123,95,25 30,43,27 36,52,31 31,47,26 112,87,12 135,106,16 109,92,16 34,74,49 37,80,52 37,74,50 36,73,49 35,70,47 33,66,41 35,71,45 44,77,52 53,95,60 72,121,66 75,125,67 64,125,57 65,120,60 66,120,65 62,113,62 59,110,59 58,108,64 51,101,59 51,97,59 52,94,57 51,88,55 50,84,52 53,87,55 58,96,56 39,70,26 24,38,19 30,30,30 49,39,15 146,112,38 130,101,27 151,115,37 170,125,52 173,126,45 255,191,126 166,136,119 111,104,102 104,98,91 95,94,87 96,95,88 86,85,78 79,78,71 75,74,67 69,67,63 50,45,42 38,32,25 38,32,25 38,32,27 58,52,47 84,75,71 93,84,76 94,88,81 91,87,79 94,90,82 97,91,86 95,89,84 94,93,86 97,93,85 100,94,85 102,96,87 104,95,87 106,97,89 107,103,95 106,102,94 105,99,92 97,96,87 99,93,86 101,95,86 92,87,75 84,79,67 91,85,78 90,84,77 85,79,70 81,77,69 79,75,67 79,75,67 79,75,65 67,63,53 48,44,34 33,29,21 43,39,29 46,45,34 47,46,35 48,47,38 63,61,57 74,72,70 77,75,73 84,82,80 82,80,78 86,85,78 90,89,82 56,51,48 81,81,76 96,98,98 103,108,107 108,112,114 110,115,121 111,116,122 107,113,116 106,111,117 108,102,79 118,100,27
163,129,25 137,111,20 121,99,21 145,110,25 120,92,24 114,97,17 127,101,19 126,94,12 154,111,24 136,103,24 124,89,24 151,113,26 147,112,27 152,119,26 156,128,29 143,120,23 139,116,19 133,111,17 138,104,16 147,111,23 127,100,35 31,46,30 35,51,32 38,42,15 136,107,33 119,97,21 67,58,0 31,68,44 34,65,39 31,62,38 33,61,38 32,60,37 32,57,37 32,57,37 32,57,37 38,59,36 48,70,42 59,88,46 67,102,54 58,97,50 52,91,44 53,90,41 52,88,44 49,83,42 45,78,40 45,73,38 41,69,34 40,65,36 38,60,32 37,59,31 35,56,33 39,60,37 106,148,86 208,186,152 217,188,153 234,175,127 236,187,138 236,184,136 236,188,134 251,198,141 194,145,107 121,109,99 112,106,101 107,102,99 86,87,79 86,87,79 85,86,78 69,68,61 73,72,65 68,66,62 46,44,40 55,54,45 76,72,64 86,82,74 97,93,85 99,93,86 92,86,77 88,84,74 92,88,80 101,97,89 103,99,91 104,100,92 102,101,92 101,100,91 95,89,80 91,86,74 99,91,80 107,98,90 108,102,95 104,98,91 98,92,85 97,93,85 98,92,85 102,96,89 95,89,80 94,90,80 92,91,82 95,94,85 89,88,79 88,89,79 78,79,69 74,75,65 73,74,64 73,72,63 68,67,58 66,65,56 60,59,52 54,53,44 52,51,44 51,50,43 51,50,43 70,68,66 77,75,73 87,85,83 84,82,80 87,85,81 77,76,69 68,67,60 102,100,96 99,101,101 106,111,110 111,117,118 112,120,125 111,119,124 109,117,122 106,118,122 94,102,107 124,104,54
135,99,21 121,95,45 121,98,56 123,94,33 83,75,25 112,84,26 100,90,19 124,92,17 148,106,27 128,89,16 124,91,25 135,102,23 128,97,17 138,113,24 132,109,20 118,97,14 123,101,23 121,99,21 131,104,18 136,104,20 118,96,31 29,44,32 30,45,31 70,52,8 132,105,30 124,103,33 40,36,1 23,58,35 28,53,35 28,53,37 28,53,33 29,54,34 29,52,35 23,46,29 23,46,29 29,48,28 35,55,30 45,61,30 51,68,32 46,69,34 46,69,34 41,69,32 38,65,33 36,61,34 35,60,33 34,55,32 34,55,32 34,55,32 32,53,30 32,53,30 30,51,28 28,49,26 44,61,35 94,124,75 100,105,104 159,136,121 101,100,89 112,109,96 109,103,98 255,188,125 181,140,109 148,128,110 124,115,111 113,111,107 97,97,94 85,85,82 85,85,82 66,65,58 65,64,57 65,64,57 52,50,46 88,87,78 90,89,80 92,91,82 98,94,86 98,94,86 100,94,85 96,92,82 93,89,81 105,101,93 103,99,91 96,92,84 96,95,86 102,101,92 101,96,84 93,88,74 106,98,87 109,100,92 105,99,92 104,95,89 106,100,93 104,98,91 105,99,92 97,91,84 99,93,88 94,90,84 98,97,88 98,97,88 96,95,86 94,95,85 89,90,80 89,90,80 78,79,69 73,72,63 68,67,58 66,65,56 58,57,50 53,52,43 48,47,40 45,44,37 51,49,45 62,60,58 79,77,75 77,75,73 81,79,77 86,84,80 69,68,61 98,97,90 96,94,92 102,103,108 113,119,122 118,124,127 101,109,114 98,106,111 101,109,114 99,109,113 97,106,106 89,98,100
169,115,40 203,148,92 87,58,38 246,210,159 192,159,120 62,44,23 51,38,17 58,34,0 81,51,0 108,77,15 122,92,23 108,86,12 100,81,13 104,82,6 116,102,16 108,90,19 102,84,13 102,83,15 120,93,16 124,93,15 107,87,26 28,46,33 28,43,27 112,93,40 104,77,30 79,60,21 23,28,6 22,54,36 21,47,36 23,47,36 23,48,32 24,49,33 25,47,35 22,44,32 24,43,32 26,44,29 32,51,31 38,58,33 50,65,37 43,63,34 42,62,33 41,61,32 40,60,35 37,53,32 36,52,31 36,52,31 36,52,31 29,47,30 31,49,32 29,47,30 28,46,29 27,45,28 32,50,35 54,77,31 86,92,83 111,102,94 102,101,92 95,96,86 101,84,76 242,168,116 197,150,116 165,140,121 130,121,117 111,111,108 97,97,94 83,83,80 85,85,82 76,75,68 60,59,52 56,55,48 49,47,43 94,93,84 94,93,84 94,93,84 92,91,82 97,93,85 105,99,90 106,102,92 103,99,91 113,109,101 111,107,99 112,108,100 110,109,100 106,105,96 104,98,89 104,99,87 102,94,83 96,88,77 102,93,87 101,95,88 106,102,94 106,100,93 100,94,87 104,98,91 91,85,78 96,92,84 98,97,88 98,97,88 97,96,87 94,95,85 93,94,84 90,91,81 83,84,74 81,80,71 77,76,67 87,86,79 91,90,83 87,86,79 86,85,78 77,75,71 69,67,65 82,80,81 74,72,73 77,75,73 77,75,73 84,82,78 90,88,84 92,90,86 98,98,98 113,117,121 112,117,123 116,121,127 111,116,122 104,109,115 90,95,101 98,106,111 95,106,105 90,101,102
88,71,45 93,74,47 116,92,59 73,62,47 128,120,107 155,133,95 155,133,97 62,48,32 34,24,12 38,25,22 53,39,10 47,28,5 82,66,22 85,69,11 112,96,22 111,89,26 105,88,21 90,75,12 101,78,9 105,81,15 88,72,18 25,48,33 32,44,26 76,67,40 73,61,33 72,60,30 32,32,16 24,48,35 20,46,35 22,46,35 22,46,35 22,47,31 20,39,28 18,37,26 20,37,27 25,43,28 26,45,25 31,47,26 38,55,31 35,55,30 33,53,28 31,51,26 31,51,26 31,50,28 29,48,26 28,47,27 29,48,28 29,48,26 29,48,28 27,46,26 27,46,26 26,44,27 27,46,26 47,60,33 167,152,105 155,132,92 134,118,101 87,85,81 201,157,117 255,187,122 204,153,116 163,137,114 130,121,117 116,114,112 103,102,105 91,90,93 74,73,76 68,68,63 51,52,44 57,52,49 48,43,40 68,64,56 100,96,88 102,101,92 102,101,92 100,96,88 107,103,95 105,99,92 97,91,84 105,99,92 111,105,98 113,107,100 111,105,98 113,107,100 101,95,88 101,95,86 102,94,83 102,94,83 110,101,93 109,103,94 106,102,94 104,100,92 107,98,90 95,89,80 98,92,83 98,94,84 96,95,86 89,88,79 92,88,80 90,89,82 96,95,88 91,90,83 91,90,83 87,86,79 79,78,71 80,79,72 75,73,69 70,68,64 59,57,53 59,57,55 47,45,43 105,107,107 87,87,87 69,67,68 79,77,75 79,77,73 92,90,88 102,100,98 108,110,110 109,115,118 107,118,119 96,107,108 107,118,119 102,113,114 105,113,118 100,108,113 93,101,106 90,99,99
83,72,57 77,66,51 74,63,48 78,68,44 82,77,49 52,46,39 105,105,105 98,100,97 99,98,89 99,93,86 31,32,13 37,38,19 30,28,10 35,29,6 41,26,0 109,89,14 92,74,14 78,61,12 99,78,22 95,74,20 117,90,47 126,96,70 127,86,55 145,109,49 125,100,41 108,87,35 66,59,30 22,36,32 20,46,35 22,46,35 21,45,34 21,46,30 24,38,29 16,30,21 14,29,17 23,38,24 25,43,26 27,42,26 29,45,26 29,48,28 28,47,27 29,48,28 29,48,28 29,48,28 28,47,27 27,45,28 27,45,28 26,45,25 26,44,27 26,44,27 25,43,26 25,43,28 28,47,27 37,52,24 119,120,72 134,111,69 123,101,63 107,93,68 255,207,131 221,156,115 196,149,117 166,141,122 137,131,126 124,124,121 112,116,118 103,107,109 71,75,77 66,66,66 50,50,47 51,47,37 48,44,34 69,65,57 102,101,92 102,101,92 96,95,86 92,88,80 96,92,84 100,94,87 104,98,91 104,98,91 106,100,93 106,100,93 108,100,89 114,108,99 102,96,89 94,88,79 98,92,83 101,92,84 105,99,90 107,101,92 104,98,91 104,100,92 106,100,91 100,96,86 102,96,87 102,96,87 98,94,86 97,93,85 92,88,80 93,89,83 90,89,82 83,82,75 84,83,76 80,79,72 77,76,69 72,71,64 58,57,50 60,55,52 57,52,49 46,44,40 54,52,48 90,86,95 96,97,102 87,89,89 67,65,63 75,73,69 87,85,81 101,101,98 104,109,108 96,102,103 94,103,103 89,98,98 71,80,80 79,88,88 81,87,88 88,94,95 97,103,106 86,93,91
72,72,56 62,62,48 66,65,56 63,62,55 48,47,40 61,59,41 84,82,64 68,68,65 104,103,106 92,94,94 85,87,87 102,103,93 85,86,76 33,29,21 36,27,23 44,30,14 56,40,0 79,61,19 119,88,49 143,103,69 138,92,62 138,82,56 137,85,55 131,95,48 117,95,32 113,94,26 105,78,15 8,22,18 21,47,36 22,46,35 21,45,34 22,46,35 24,38,31 16,28,19 16,27,16 21,34,20 25,43,28 22,40,25 24,42,25 25,44,24 26,45,25 26,45,25 25,44,24 26,45,25 25,44,24 25,43,26 26,44,27 25,43,28 25,43,30 25,43,30 25,43,28 25,43,28 29,44,28 29,44,28 56,64,41 92,87,84 108,104,87 128,94,62 255,191,117 227,167,124 190,146,116 157,132,113 130,121,117 112,112,112 100,104,106 94,98,100 82,86,88 69,70,73 52,50,48 48,43,42 91,84,82 69,69,66 89,85,79 95,94,85 97,93,85 93,89,81 94,90,82 95,94,85 104,100,92 108,102,95 106,100,91 102,97,85 105,99,90 109,104,92 107,101,94 102,96,89 106,100,91 101,95,90 107,101,94 102,96,89 102,96,87 101,96,84 98,92,83 100,94,87 102,96,89 104,98,89 104,98,89 99,93,84 93,89,79 93,89,79 89,88,81 88,87,80 83,82,73 80,79,70 75,74,65 66,65,58 56,55,48 52,51,44 55,53,49 55,53,49 69,67,65 62,63,66 86,87,90 90,90,90 77,71,66 76,71,68 94,92,88 89,89,89 98,100,95 73,75,75 60,62,57 64,68,53 81,82,61 72,73,50 79,84,52 71,73,58 71,73,68 79,80,83
66,64,60 62,60,56 77,74,78 74,76,73 78,80,77 74,74,71 80,80,77 83,83,78 75,75,75 72,74,74 87,89,89 100,105,104 103,108,107 78,84,87 111,111,108 58,57,46 39,31,20 41,32,15 76,53,38 106,70,48 127,85,61 129,84,63 106,61,40 136,93,60 105,83,34 90,74,18 83,71,12 36,32,11 22,48,37 22,46,35 23,47,36 20,44,33 22,39,31 13,27,18 14,20,11 19,30,17 21,39,22 22,40,23 22,40,23 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 26,44,29 25,43,28 25,44,24 25,44,24 25,43,28 25,43,28 29,44,28 29,44,28 40,62,32 92,86,81 82,75,57 191,142,93 255,184,121 205,153,121 175,138,112 153,134,118 129,124,121 113,118,117 99,103,105 86,90,92 86,90,92 71,72,75 62,60,58 46,44,42 57,59,54 66,66,63 90,86,80 92,91,82 105,101,93 102,96,89 95,89,82 96,95,86 105,104,95 108,102,95 106,100,91 101,96,84 104,98,93 109,103,94 106,100,93 99,93,86 97,92,80 100,94,89 102,96,87 104,98,89 106,101,89 101,95,86 102,96,89 94,88,81 97,91,84 93,89,81 94,90,82 91,87,79 91,85,76 85,79,72 86,82,74 84,83,74 81,80,73 81,80,73 80,81,73 72,71,64 68,67,60 67,66,59 68,66,62 68,66,64 62,60,58 77,79,79 80,82,82 75,74,67 68,60,49 72,66,59 86,84,80 85,85,82 74,76,73 65,70,34 90,95,19 85,90,14 82,91,22 81,90,21 78,89,19 80,90,25 76,86,21 69,72,50
59,61,61 59,61,61 55,57,57 59,59,59 73,73,73 72,74,74 74,76,76 80,82,82 71,73,73 81,83,83 80,82,82 86,88,88 87,89,89 86,91,87 78,83,79 86,86,83 106,100,93 105,99,90 74,71,58 76,57,41 67,40,24 128,90,71 47,33,19 77,50,32 91,65,51 38,22,16 26,26,23 26,27,17 19,33,26 22,48,37 23,47,36 20,44,33 20,39,30 16,28,19 10,20,12 15,25,17 23,38,22 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 24,42,27 25,43,28 25,43,28 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 26,44,29 29,54,27 74,81,74 95,87,76 187,142,109 190,143,111 181,144,118 160,134,113 125,112,105 116,118,115 115,119,121 96,105,107 97,106,108 91,100,102 74,78,82 66,66,66 45,43,39 55,57,52 56,58,55 87,76,71 99,93,86 104,103,96 105,101,95 101,97,91 99,93,86 104,98,91 102,96,89 101,95,88 98,92,83 92,86,79 101,95,90 99,93,86 97,91,82 96,88,77 96,88,77 97,89,78 101,96,84 95,90,78 102,96,87 100,94,87 97,91,84 93,87,80 92,86,79 87,81,74 87,81,74 82,76,69 79,73,66 79,73,66 83,79,71 83,82,75 82,81,74 82,81,72 76,75,66 73,72,65 70,68,64 59,57,55 45,43,41 48,46,44 91,93,93 81,81,78 71,65,56 50,41,26 61,53,42 81,76,73 75,80,74 67,77,14 86,94,14 92,95,17 88,90,17 89,95,25 83,96,24 83,88,23 79,87,21 76,88,25 72,84,19
35,37,37 31,33,33 51,53,53 59,59,59 68,68,68 59,61,61 65,67,67 72,74,74 74,76,76 78,80,80 83,85,85 66,68,68 83,85,85 86,91,87 62,67,63 76,81,77 71,71,68 80,78,76 76,83,81 65,67,64 82,90,80 83,71,61 50,42,31 74,53,30 160,131,96 95,84,69 83,85,82 76,78,73 74,74,71 27,51,40 23,47,36 20,44,33 18,37,31 14,26,22 7,19,12 11,21,15 25,39,20 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 31,52,29 69,80,69 83,79,71 138,112,89 152,126,105 153,131,113 134,117,107 115,113,109 115,117,114 110,114,116 105,113,118 101,109,116 93,101,108 82,87,93 64,68,72 58,56,52 52,54,49 53,50,54 75,72,59 88,80,67 97,91,84 100,96,90 104,100,94 100,94,87 99,93,86 99,93,86 99,93,86 99,93,86 100,94,89 94,88,83 100,94,87 92,87,75 88,80,69 89,84,72 95,90,78 94,89,77 95,90,78 91,86,74 95,89,80 100,94,87 99,93,86 92,86,79 92,86,79 90,84,77 87,81,74 80,74,67 72,66,59 72,66,59 76,72,64 78,74,68 72,71,62 72,71,62 65,63,59 51,49,47 42,40,36 48,46,44 35,33,31 93,92,95 75,75,70 72,66,57 59,50,35 58,47,40 75,71,61 89,88,23 99,95,17 96,97,20 100,99,32 95,92,39 94,94,31 90,88,26 95,94,40 86,88,35 76,84,22 81,89,25
19,19,19 19,19,19 26,26,26 44,44,44 57,57,57 62,64,64 67,69,69 78,80,80 74,76,76 74,76,73 71,73,70 79,81,76 73,75,72 94,94,91 88,90,87 109,97,85 113,107,100 96,101,100 102,104,104 107,109,109 96,101,107 147,133,108 177,143,100 148,127,112 105,106,109 96,99,106 93,98,97 89,94,93 83,85,82 78,90,83 24,48,35 20,44,31 20,37,29 12,24,15 6,16,8 9,21,14 24,39,23 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 29,45,26 54,75,54 76,74,75 99,90,82 130,118,106 130,121,106 104,93,86 112,111,104 109,115,116 97,101,103 98,104,107 97,103,106 95,101,104 81,87,88 67,71,73 60,60,57 56,58,55 60,62,62 61,61,58 88,79,73 90,84,77 88,84,76 94,90,82 98,92,85 94,88,81 101,95,86 99,93,88 100,95,83 101,95,88 91,85,80 95,89,82 90,85,73 89,81,68 92,84,71 95,87,74 93,88,74 94,89,77 97,89,76 99,91,80 98,92,83 97,91,84 97,91,84 90,84,77 83,77,70 76,70,63 78,72,65 73,67,60 70,64,57 77,71,64 76,70,63 74,70,64 62,61,54 56,54,50 44,42,38 46,44,40 31,29,27 58,56,54 86,84,80 88,86,82 76,75,68 69,58,43 76,47,14 88,88,16 95,91,29 100,95,26 99,92,22 99,87,28 91,82,26 82,80,20 82,80,20 91,81,30 82,73,28 71,69,22 81,86,23
36,36,36 67,67,67 76,76,76 86,86,86 94,94,94 91,93,93 91,93,93 84,86,86 95,97,97 93,95,92 98,100,97 93,95,95 106,108,103 134,110,86 209,169,133 139,128,109 110,117,112 107,107,102 107,109,106 106,108,105 117,116,105 151,125,100 137,113,87 95,98,90 95,96,99 98,99,104 94,99,98 93,98,97 83,88,84 78,80,77 27,51,38 20,44,31 18,35,27 12,24,15 8,18,10 10,22,15 24,39,23 24,42,27 24,42,27 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 22,40,25 24,42,27 24,42,27 27,46,26 36,55,35 78,78,78 95,84,77 116,108,97 123,118,104 124,113,110 119,117,115 102,108,109 105,109,111 91,98,96 86,93,91 84,91,89 75,81,82 71,77,78 60,62,59 63,61,59 59,61,61 62,64,64 56,61,60 53,40,33 90,84,75 90,89,80 97,91,84 97,91,84 99,93,84 99,93,86 100,94,85 99,93,84 91,85,78 90,86,78 91,85,76 95,87,74 93,85,72 96,88,75 93,88,74 88,80,69 94,86,75 84,76,65 93,85,74 91,85,78 91,85,78 90,84,77 87,81,74 82,76,69 78,74,66 70,66,58 70,64,57 70,64,57 73,67,60 65,61,55 60,56,50 51,50,43 46,44,40 95,93,89 96,94,92 98,96,94 99,97,93 103,101,97 99,97,93 86,88,88 100,91,60 93,88,19 93,83,30 92,86,22 94,86,23 87,78,31 83,73,24 83,79,19 85,80,27 89,75,30 76,65,21 71,60,14 84,79,28
