134,103,50 127,96,47 134,103,54 128,97,46 122,91,52 135,104,53 134,103,52 116,89,44 123,96,53 118,90,52 90,69,42 86,69,45 91,70,43 121,89,43 149,112,59 160,119,58 175,129,61 179,133,65 160,119,49 152,118,55 144,105,48 108,83,39 85,68,42 71,61,37 69,60,43 71,60,43 73,62,43 75,61,43 70,59,42 71,58,37 73,63,41 79,65,40 121,87,53 114,60,26 48,47,52 46,43,49 53,50,56 49,41,49 44,33,28 65,38,20 105,54,19 122,67,26 126,71,30 113,62,25 61,34,18 123,67,33 60,49,46 64,46,43 131,98,61 70,52,10 81,66,17 255,183,8 255,185,2 255,178,1 255,175,20 255,183,7 255,180,0 255,178,0 234,152,7 214,128,26 206,121,41 173,104,48 126,87,57 85,59,34 71,55,40 60,44,31 77,54,41 73,61,51 58,49,43 41,31,19 66,55,48 66,57,49 66,61,49 63,55,44 45,22,21 57,57,52 64,54,53 115,80,44 163,106,48 143,96,35 97,71,21 75,61,18 73,63,21 76,67,22 78,69,24 76,70,24 74,67,24 72,68,20 73,69,21 75,69,21 74,68,20 73,67,21 73,67,19 71,65,17 71,65,19 69,62,19 65,62,18 64,64,19 65,65,20 68,69,21 68,71,22 69,73,19 66,72,22 72,79,45 80,81,69 69,69,66 28,20,26 38,35,39 54,51,57 44,41,47 39,38,43 38,31,31 40,33,33 42,32,33 40,28,30 47,35,37 65,56,52 67,56,39 69,58,43 72,58,44 72,58,44 72,58,44 70,59,44 72,58,44 69,55,41 69,55,41 69,55,41 69,55,41
139,106,56 124,90,45 145,112,64 155,115,61 137,102,48 137,104,54 132,101,48 123,93,47 126,99,52 116,89,46 101,77,42 97,73,47 118,92,53 137,107,51 148,112,54 147,110,55 170,126,57 174,128,62 156,118,54 132,101,48 123,97,47 104,82,44 86,67,42 73,59,41 71,60,43 71,60,45 73,59,43 73,62,43 74,56,35 66,58,45 86,62,36 255,193,133 255,180,112 133,66,16 53,42,39 50,44,51 45,42,48 45,38,38 49,34,25 96,55,24 120,69,32 123,69,33 97,46,20 78,39,11 84,50,32 137,83,47 63,45,42 55,44,29 92,67,48 62,49,26 70,60,22 255,197,40 255,189,6 255,181,5 255,171,9 255,181,7 255,182,2 255,183,0 243,166,0 231,159,1 231,133,16 230,135,45 230,132,59 214,131,64 193,121,57 185,115,53 171,105,50 161,98,45 149,97,47 162,101,54 148,98,54 162,103,55 164,99,58 182,118,74 172,110,52 173,104,39 160,95,35 133,89,36 85,63,27 71,61,21 69,63,17 70,64,18 71,65,19 76,70,22 74,68,20 76,67,22 74,68,22 71,67,21 70,64,18 74,68,22 74,68,20 74,68,22 73,67,19 73,67,21 70,63,20 66,61,18 63,60,16 61,58,16 63,63,18 66,67,19 68,71,22 68,72,18 70,74,20 72,77,30 79,85,56 78,82,65 47,47,44 32,30,26 56,51,53 51,51,59 45,45,55 54,51,57 39,34,33 43,36,34 42,35,33 43,37,32 37,32,34 67,56,51 71,56,45 71,57,43 70,56,42 71,57,43 71,57,43 71,57,43 69,55,41 68,57,42 71,57,43 70,56,42
129,99,57 120,88,54 147,115,60 159,120,59 154,115,54 150,114,56 139,107,52 136,105,56 129,99,53 126,97,48 122,97,51 127,101,51 138,107,54 142,108,49 141,106,50 148,112,54 161,124,55 157,119,55 142,105,50 104,76,36 98,75,35 88,69,42 83,69,44 77,62,42 72,58,42 72,58,42 73,60,39 73,59,45 70,56,40 83,44,3 255,192,124 255,178,96 250,165,92 159,88,33 56,32,24 46,40,47 49,44,46 40,30,29 56,35,24 97,51,21 103,49,15 128,72,36 90,43,22 88,47,29 95,51,23 111,61,28 106,71,44 52,40,30 103,86,62 70,63,47 65,48,11 244,193,67 255,182,0 255,173,0 255,180,9 255,176,4 255,182,6 255,172,0 243,158,0 239,164,0 231,159,8 225,144,12 235,144,36 233,138,44 212,125,41 206,119,37 211,126,55 203,120,51 198,111,50 197,121,58 185,109,51 171,103,42 161,96,41 146,91,35 118,75,28 74,52,16 72,56,25 69,60,29 67,61,25 69,59,21 69,59,17 69,63,17 71,65,19 73,67,19 71,65,17 71,64,21 71,65,19 71,65,19 71,65,17 68,64,16 69,63,15 74,68,20 73,67,19 68,64,18 68,61,18 62,57,14 58,58,15 60,57,13 63,63,18 66,67,19 71,69,20 69,71,18 70,74,18 69,72,21 75,81,42 79,85,58 51,53,48 46,44,42 37,30,28 43,36,39 68,63,65 32,30,40 62,58,69 37,31,38 43,36,36 44,35,31 29,22,22 44,34,35 68,56,46 69,55,41 70,56,42 70,56,42 71,57,43 72,58,44 69,55,41 68,57,42 69,58,43 68,57,42
127,94,57 129,96,59 147,111,62 158,119,62 163,125,61 155,118,63 130,96,51 143,110,60 149,113,66 140,111,58 127,98,49 142,109,61 145,112,60 136,105,54 148,114,55 155,120,55 145,114,52 136,105,45 129,98,47 110,82,42 93,69,34 82,61,36 79,64,42 75,61,43 73,59,41 72,58,40 72,56,50 82,62,42 224,167,125 255,164,90 255,183,110 255,168,90 255,176,104 218,145,86 65,35,20 37,37,37 41,34,34 39,28,23 87,51,29 103,57,27 105,49,13 118,62,26 100,59,32 115,60,29 110,62,37 107,65,41 94,54,29 37,38,43 139,111,84 74,52,32 73,63,25 171,136,69 255,172,0 255,170,0 255,176,1 243,159,0 255,173,0 255,174,0 244,161,0 246,162,0 243,166,8 230,160,11 221,152,14 212,147,14 187,129,7 171,109,0 163,102,0 153,93,0 152,92,4 139,92,11 129,90,10 103,73,15 75,59,17 66,56,18 65,55,17 63,56,17 64,56,20 66,58,22 64,57,18 66,61,18 68,62,16 71,62,17 70,64,18 70,64,18 71,65,17 70,64,18 70,64,18 68,64,18 71,66,15 71,65,17 71,65,17 73,67,19 69,65,19 68,61,18 65,62,18 60,57,15 59,59,18 59,59,16 64,64,19 65,66,18 71,69,20 70,72,19 69,71,16 71,75,21 75,80,35 75,81,42 56,59,47 40,38,39 31,24,24 48,41,39 37,34,38 47,44,48 55,55,65 55,53,65 42,36,41 46,36,35 39,30,26 33,23,22 64,53,48 64,53,38 67,56,41 68,57,42 68,57,42 70,59,44 69,58,43 68,57,42 71,57,43 71,57,43
144,104,50 147,107,55 154,115,58 158,119,62 159,120,63 151,112,55 134,98,49 146,111,57 152,114,64 149,113,62 144,109,53 148,111,56 143,106,53 129,98,47 145,111,52 154,118,58 144,112,55 139,107,50 134,103,50 116,89,46 98,71,39 83,62,35 79,64,42 77,63,45 76,62,44 76,62,44 73,54,27 129,79,35 255,176,96 255,204,126 255,169,86 255,177,101 255,170,97 244,166,97 75,40,15 34,34,34 39,29,28 43,24,10 98,59,29 108,61,27 112,58,22 106,55,20 102,56,26 120,70,39 122,66,32 119,61,28 128,72,38 52,41,36 64,43,20 72,53,30 96,81,32 88,64,13 255,186,0 255,175,13 255,174,0 253,167,5 254,172,0 255,175,0 254,168,0 242,158,0 238,159,0 233,160,7 228,155,9 226,157,19 208,143,17 188,132,12 164,120,12 149,108,11 143,102,16 140,101,21 125,91,17 97,78,23 64,57,18 65,55,17 65,55,17 63,56,17 64,57,18 64,56,20 64,57,18 68,61,20 67,60,17 70,60,18 69,63,17 70,64,18 72,63,16 69,63,17 67,63,17 67,63,17 71,65,17 71,65,19 71,65,17 70,64,16 69,65,19 66,61,18 61,58,16 60,57,17 59,59,16 58,58,15 65,65,22 71,69,22 72,70,21 70,72,19 70,72,17 71,73,18 72,79,24 76,83,35 26,28,13 55,52,56 31,24,24 35,30,29 50,45,44 44,37,37 55,52,58 47,43,52 58,55,61 47,37,41 43,33,32 31,21,20 57,46,41 65,51,37 63,52,37 64,53,38 67,56,41 70,59,44 70,59,44 68,57,42 72,58,44 72,58,44
153,112,53 152,111,52 152,111,54 148,108,54 148,108,54 148,108,56 147,106,59 156,115,58 159,118,59 162,123,66 160,123,68 160,124,66 143,112,52 140,105,51 146,111,57 149,112,57 138,106,51 142,111,58 137,108,55 111,86,40 93,69,36 98,71,39 100,75,45 79,64,44 80,61,45 82,68,54 130,76,26 255,182,99 255,175,92 255,192,112 255,178,98 245,159,95 255,177,105 251,174,98 85,45,11 41,39,40 46,35,28 74,37,11 102,56,28 114,63,26 86,45,16 107,60,28 105,58,26 103,57,29 95,51,23 121,70,31 120,70,39 58,38,29 64,54,44 109,90,65 118,79,47 71,58,10 255,180,17 255,180,11 255,179,4 252,168,0 249,175,0 249,173,0 255,173,0 243,160,0 239,157,0 235,160,3 227,154,8 216,150,8 205,140,12 188,125,3 173,117,7 150,104,4 136,93,8 138,101,20 119,90,18 94,75,22 62,50,9 60,51,20 61,54,15 61,54,15 61,54,15 63,56,17 63,56,15 67,60,19 66,59,18 67,60,17 68,61,18 68,61,18 70,64,18 66,62,16 68,64,18 68,64,18 71,65,17 70,64,16 69,64,13 71,65,17 64,59,16 62,57,16 63,60,20 58,55,15 60,57,13 63,60,16 66,63,21 68,65,21 68,66,19 71,69,22 70,71,21 71,73,20 75,77,20 77,79,24 77,77,47 81,79,77 30,25,24 49,46,52 42,37,39 42,35,35 40,35,34 43,38,40 45,42,46 48,42,47 41,34,34 37,30,28 45,36,32 68,56,46 64,53,38 63,52,37 63,52,37 69,58,43 69,58,43 71,57,43 71,57,43 71,57,43
145,105,51 143,103,49 145,105,53 145,105,53 145,104,55 145,104,55 147,107,55 161,120,61 164,123,62 159,119,67 139,105,71 140,110,66 141,111,55 138,107,56 135,104,53 140,105,51 131,100,47 126,97,46 126,100,50 119,89,45 108,80,42 120,93,46 131,99,55 88,69,42 91,65,44 139,89,47 255,176,94 255,181,100 255,176,96 255,187,107 248,162,91 251,168,99 238,158,88 255,181,104 110,55,10 35,28,28 53,37,24 97,55,31 95,44,16 127,73,39 84,44,21 107,59,30 99,49,18 103,55,26 91,51,26 115,64,29 114,61,20 108,73,48 39,37,35 70,61,55 136,112,90 68,63,22 255,201,76 255,177,4 255,173,1 255,172,4 247,167,0 249,172,0 249,167,0 235,153,0 236,156,0 229,155,7 220,147,1 211,145,3 199,137,8 182,119,0 168,114,6 148,102,4 136,92,10 129,92,11 109,86,17 84,69,18 67,55,14 60,51,20 61,54,15 60,53,14 60,53,14 62,54,18 61,54,15 61,54,13 63,56,15 63,56,17 68,61,20 68,61,18 68,61,18 69,63,17 70,64,16 73,68,17 73,68,15 69,64,13 70,64,16 68,62,16 61,58,16 59,56,14 58,55,15 61,56,15 60,57,13 61,58,14 67,64,22 70,68,21 70,68,21 72,70,21 70,71,21 75,74,22 76,73,18 76,73,20 70,68,39 61,59,60 16,14,10 35,32,38 34,29,31 42,36,41 49,43,48 39,33,40 40,34,39 52,49,53 43,38,40 35,28,26 29,24,21 113,109,103 65,54,47 69,57,45 67,56,41 70,59,44 70,59,44 71,57,43 71,57,43 71,57,43
144,104,52 143,103,51 144,104,52 143,103,51 143,103,51 143,102,53 145,105,51 161,121,57 161,120,63 164,121,76 139,103,74 129,96,57 129,97,53 125,95,49 126,96,50 139,109,53 135,104,53 134,104,48 128,97,48 142,111,62 130,97,45 130,98,52 134,104,58 98,80,48 189,121,62 255,173,91 255,188,102 255,168,84 255,175,93 255,188,107 248,162,89 255,186,113 233,153,85 245,170,100 135,69,14 40,31,27 71,39,25 91,46,23 108,53,22 129,74,45 94,54,31 104,58,32 106,56,23 106,56,23 87,46,28 77,37,12 102,57,22 95,44,16 50,39,34 57,56,59 67,56,51 80,70,48 158,132,52 255,180,0 255,190,14 255,177,13 255,171,1 255,170,0 234,159,0 231,155,0 225,154,0 221,148,2 223,153,4 202,136,0 196,132,1 181,121,0 157,106,0 146,102,6 131,89,8 116,80,2 97,73,7 87,72,25 66,54,15 59,51,17 59,51,15 59,51,15 60,52,16 60,52,16 61,54,15 61,54,15 63,56,15 62,55,16 64,57,16 69,59,17 70,64,18 70,64,18 71,65,19 73,67,19 73,68,17 70,65,14 70,64,18 68,61,18 59,56,14 58,55,13 60,55,16 62,57,16 59,56,14 63,60,18 67,64,20 68,66,19 72,70,21 72,68,20 74,70,22 73,72,18 80,77,24 75,71,23 48,45,21 70,68,69 24,24,19 38,36,37 48,45,49 29,22,20 45,38,36 55,50,49 46,43,47 42,37,39 54,49,51 42,35,35 29,22,20 87,85,83 125,120,117 66,60,55 66,54,44 68,57,42 70,58,46 71,57,43 71,57,43 71,57,43
143,103,49 142,102,48 142,102,50 142,102,50 143,102,53 150,109,50 156,110,51 163,118,54 161,115,58 163,122,73 150,111,72 132,100,56 128,97,48 122,92,48 120,90,46 123,95,57 119,91,51 137,111,61 125,99,49 137,111,59 156,121,56 132,102,58 110,87,47 143,89,39 255,183,98 255,195,110 255,176,95 224,134,58 250,165,85 255,186,106 252,170,98 226,150,87 191,121,59 228,156,92 248,183,123 41,27,13 88,50,31 101,55,29 114,62,30 107,61,31 73,44,20 92,51,31 100,53,21 108,62,34 99,55,29 103,63,38 113,60,33 146,78,38 82,60,40 41,34,34 89,84,72 44,36,25 64,52,24 255,191,31 255,196,18 255,185,17 255,173,5 255,169,0 248,164,0 237,154,0 230,149,0 221,148,0 217,146,4 208,141,2 200,132,2 187,122,0 165,111,5 142,97,4 131,89,10 115,78,5 107,80,15 87,67,17 66,54,13 61,53,17 59,51,17 59,51,15 61,53,17 59,51,15 61,53,17 61,54,15 62,55,14 66,59,18 70,60,18 72,63,18 72,63,18 70,64,18 70,64,18 71,65,19 75,67,17 71,62,15 65,60,17 60,55,14 58,55,13 60,57,15 64,57,16 65,60,17 65,62,20 65,60,19 68,63,20 68,66,19 72,68,20 73,69,21 73,71,22 76,73,20 78,74,28 70,65,37 64,59,58 75,73,71 18,16,14 30,28,29 35,30,29 43,38,35 35,25,24 44,37,35 50,43,46 53,52,55 55,50,52 47,40,40 36,29,29 101,99,97 112,114,111 107,107,102 58,52,45 68,56,46 71,60,43 70,59,42 71,57,43 71,57,43
144,105,48 145,106,49 144,104,50 140,100,48 143,103,51 157,117,51 176,129,66 169,125,56 162,119,59 161,124,71 152,113,72 138,107,56 136,105,52 126,96,50 126,96,50 111,83,43 108,80,42 120,93,50 112,85,42 128,101,56 154,118,56 128,98,56 106,78,38 250,170,104 255,203,113 255,195,108 255,192,108 245,158,76 234,150,72 230,152,74 239,159,91 226,150,92 202,132,72 221,148,87 204,138,81 54,32,12 102,64,43 107,59,34 125,73,41 109,61,32 77,41,21 81,40,22 108,61,29 100,54,24 104,56,27 84,40,12 77,37,14 134,71,38 81,55,32 43,34,28 59,58,47 69,63,54 78,74,53 225,161,30 255,185,6 255,187,19 255,179,13 255,171,1 251,162,0 252,166,0 242,156,0 225,147,0 219,148,4 206,140,0 200,132,0 195,129,3 168,111,4 148,102,6 136,92,10 126,89,8 116,87,13 96,71,12 79,63,19 64,54,16 60,52,18 61,53,17 63,55,19 61,53,17 62,54,18 60,53,14 66,59,20 70,60,22 71,61,21 73,64,19 75,66,19 70,64,18 71,65,19 71,65,19 71,66,15 69,63,15 63,56,15 59,54,15 58,55,15 61,56,15 66,59,16 62,57,14 66,61,20 66,61,20 66,63,19 68,65,21 72,68,22 77,71,23 76,72,24 78,75,22 76,72,26 69,66,40 52,50,48 66,66,61 27,25,23 55,50,52 33,28,30 40,33,33 45,38,38 49,42,42 38,31,34 53,50,56 49,44,46 56,49,49 37,30,30 115,113,111 109,111,108 111,111,108 114,110,104 65,56,48 71,60,45 71,60,43 73,59,45 73,59,45
149,108,49 152,109,49 154,109,47 150,107,47 142,106,48 154,114,50 165,123,58 165,123,60 150,114,54 157,115,63 160,118,66 158,119,60 140,104,53 122,97,51 119,94,50 103,79,46 103,79,44 106,82,47 93,68,38 118,94,59 138,105,55 135,102,54 149,99,39 255,201,110 255,198,111 255,181,94 255,197,116 255,177,101 222,143,70 225,150,80 228,153,85 225,150,87 227,157,95 213,137,77 204,138,83 90,44,16 99,59,34 102,51,23 129,75,41 107,61,33 79,43,21 97,55,33 92,48,20 96,50,24 124,68,32 93,56,41 92,54,35 90,42,13 113,67,37 67,40,22 61,59,55 61,54,52 88,75,68 90,78,48 255,182,0 255,189,21 255,180,13 255,177,11 255,169,2 255,169,0 245,156,0 241,154,0 235,157,6 223,150,4 217,143,0 207,135,0 195,130,4 178,119,4 151,104,2 148,103,14 133,91,8 126,86,11 116,85,21 92,67,8 74,58,14 67,55,14 67,60,21 71,61,23 71,61,23 71,61,21 73,63,21 73,63,21 73,64,19 75,66,19 75,66,19 73,64,19 73,64,19 72,63,18 70,63,20 61,56,15 57,52,13 55,50,11 61,54,15 65,55,13 66,56,14 64,59,16 64,59,16 66,63,19 68,63,20 71,64,21 77,71,25 75,69,23 76,72,24 77,72,19 79,75,29 76,76,35 58,56,54 70,68,66 27,22,24 33,28,30 37,31,36 43,36,36 40,33,33 40,33,36 50,45,47 58,51,54 34,29,31 57,50,53 37,30,30 98,98,95 108,110,107 107,109,106 113,115,112 123,122,115 65,56,48 73,59,45 76,62,46 76,62,46
162,112,40 164,114,42 169,115,40 168,117,41 161,110,41 152,110,45 145,109,49 156,116,52 159,119,55 154,113,52 152,112,60 122,93,44 109,82,46 105,78,44 110,83,49 98,73,45 111,87,50 117,94,54 118,90,52 121,93,53 123,96,49 149,113,55 255,193,108 255,193,112 255,181,99 255,172,90 255,186,104 255,179,103 233,153,83 224,149,81 238,163,93 222,147,84 229,157,91 224,152,86 226,156,96 123,68,27 94,56,37 109,59,28 111,59,29 107,59,34 84,43,25 91,51,26 100,52,25 94,49,28 100,52,23 90,48,26 100,53,32 66,35,16 134,77,37 129,74,31 57,40,30 79,69,68 115,98,88 76,72,62 241,170,30 255,183,8 255,173,10 255,172,12 255,166,3 255,166,0 255,169,0 254,162,0 247,159,0 248,162,2 242,156,0 238,158,3 212,137,0 195,125,0 179,116,0 173,114,0 178,118,7 176,117,0 169,112,7 156,105,7 130,94,18 101,75,21 71,60,16 71,61,19 71,64,21 73,63,21 76,67,22 77,68,23 76,67,22 76,67,20 75,66,19 73,62,18 72,63,18 67,60,17 61,58,18 55,49,13 52,46,10 59,54,15 64,57,14 64,58,12 63,57,9 65,61,15 66,62,16 65,61,15 68,63,20 71,65,19 75,69,23 77,71,25 81,75,27 78,72,24 61,54,38 57,51,42 59,57,55 75,73,71 37,35,33 30,25,24 36,29,29 51,43,49 37,30,33 43,36,39 42,37,36 46,41,43 48,43,45 57,52,54 46,41,40 96,94,92 95,97,92 101,103,100 99,101,98 99,101,98 113,109,103 75,64,49 75,61,45 76,62,44
160,110,38 161,111,39 161,111,39 165,114,38 167,116,40 164,113,44 145,111,50 160,120,56 152,116,54 143,106,53 110,79,42 95,70,40 96,71,41 102,74,45 103,76,44 107,83,46 136,104,58 137,108,57 130,96,55 127,97,55 133,108,51 149,100,35 255,194,98 255,190,100 255,184,99 255,179,98 247,157,79 249,165,89 254,171,102 228,150,83 248,173,101 237,162,99 220,146,78 227,155,89 214,146,85 119,62,20 94,53,35 107,56,28 108,60,33 97,54,37 106,63,44 94,47,24 103,53,20 112,62,29 83,42,22 116,60,34 92,56,36 71,37,17 125,66,20 140,79,32 89,54,29 67,57,58 52,43,37 58,51,51 89,63,9 246,162,0 255,170,4 255,173,12 255,175,15 255,174,11 255,172,0 255,166,0 255,171,0 255,171,2 254,162,0 246,155,0 236,149,0 229,148,0 204,128,0 200,131,8 199,128,4 202,132,3 205,131,8 193,126,7 166,111,10 134,91,17 91,72,15 77,68,21 71,65,19 74,68,20 76,67,22 73,67,21 77,68,23 73,67,21 70,64,18 69,63,17 66,59,16 59,54,15 53,47,13 51,45,11 56,49,10 62,55,12 68,59,14 67,61,13 67,61,15 66,60,14 67,60,17 68,62,16 69,62,19 74,67,24 76,70,24 78,72,24 78,72,24 75,70,29 62,60,42 49,48,41 63,61,62 71,66,63 40,38,36 38,36,37 33,26,29 39,29,30 33,23,24 43,33,34 42,32,31 45,38,41 48,41,41 53,48,50 54,52,53 83,81,79 91,91,88 94,94,89 91,91,88 98,100,97 107,107,104 116,110,103 76,62,46 76,63,42
167,113,38 167,113,38 167,113,38 168,112,38 170,114,40 155,111,42 146,110,50 161,122,53 147,112,56 125,92,44 102,75,39 93,67,42 95,69,44 102,74,45 110,84,43 134,99,43 152,116,56 138,106,49 113,81,47 124,95,60 146,115,62 249,162,80 255,204,111 255,186,97 255,187,105 255,189,109 249,161,84 239,154,81 234,156,87 233,157,92 228,157,88 228,156,92 235,159,94 218,142,77 230,160,100 116,61,16 98,52,34 100,49,23 95,49,23 95,53,29 102,55,34 97,53,27 108,54,18 99,53,27 91,49,25 97,52,29 82,48,26 67,41,20 117,66,31 124,68,32 90,48,24 34,27,27 55,48,48 75,68,68 66,66,52 180,124,14 254,170,0 255,170,4 255,171,13 255,182,21 255,176,4 255,169,0 254,168,0 255,168,2 255,164,4 254,166,9 242,157,4 229,153,3 210,139,0 198,129,4 208,138,7 210,141,3 207,135,0 198,133,2 161,105,0 139,100,16 96,76,15 78,72,24 74,68,22 71,67,21 74,68,22 73,66,23 69,63,17 70,64,18 71,62,17 67,60,21 60,55,16 54,48,14 50,43,12 55,47,13 62,52,12 62,56,10 64,58,10 67,62,11 67,62,11 66,60,14 68,62,16 69,62,19 71,65,19 72,68,22 73,69,23 77,71,23 78,74,39 70,66,45 59,58,47 61,59,55 83,78,75 66,59,57 34,27,25 40,33,33 37,30,33 43,38,40 39,34,36 43,38,40 37,32,34 44,38,43 43,36,39 50,43,43 51,46,45 33,31,29 90,88,84 95,95,90 76,76,73 95,95,92 102,102,102 108,108,105 66,58,45 76,62,44
161,112,33 164,115,36 167,116,38 172,113,36 161,109,36 153,111,46 159,118,57 151,112,55 142,107,53 135,102,50 111,83,43 91,69,35 97,75,41 118,87,48 146,110,52 162,119,63 137,105,59 111,85,44 90,68,48 100,79,54 162,118,65 255,216,117 255,204,117 255,196,111 255,175,92 255,178,98 255,175,97 246,167,94 231,156,86 226,151,88 235,163,97 226,152,84 238,163,98 223,148,83 192,122,64 108,54,6 95,52,35 98,50,25 106,61,40 110,58,28 108,62,34 107,61,31 121,69,37 87,52,27 83,46,22 90,49,29 96,54,30 84,56,43 59,32,14 95,54,23 85,39,13 73,40,13 65,61,53 69,62,60 51,48,54 64,67,55 233,170,30 251,168,1 234,150,0 252,166,6 255,179,12 255,167,0 253,166,0 255,173,6 249,170,10 239,163,2 234,158,6 220,152,9 201,140,6 194,135,7 195,131,0 202,138,2 202,139,3 190,131,3 158,107,9 120,88,13 86,69,20 70,63,22 73,66,25 73,66,23 73,66,23 71,64,21 70,64,18 69,63,17 62,55,14 61,54,23 58,51,20 47,40,9 57,49,13 61,54,13 63,56,13 62,56,10 63,57,11 67,62,11 69,64,13 70,61,14 70,64,18 70,64,18 74,68,22 74,70,22 74,70,24 75,71,25 68,64,47 60,58,56 44,42,40 77,75,73 75,71,65 33,26,24 40,33,33 40,33,31 40,30,29 42,32,33 37,30,30 41,34,34 33,28,27 49,44,46 57,49,55 34,29,31 44,39,38 46,41,40 99,97,93 94,92,88 89,89,84 80,80,77 95,97,94 107,109,109 108,109,101 76,65,50
178,113,35 178,113,35 176,113,37 159,110,33 150,106,39 148,105,45 151,110,49 144,102,48 142,102,48 143,107,45 124,91,43 108,81,47 111,84,50 128,98,52 163,127,65 146,117,64 110,84,45 94,71,40 85,67,46 95,75,45 255,195,118 255,203,118 255,200,118 255,177,96 255,195,117 255,196,118 255,178,102 237,159,88 234,160,92 210,134,74 237,165,101 240,166,98 245,169,104 230,155,92 209,139,81 99,48,9 93,47,29 80,43,19 74,37,13 121,69,39 105,58,26 105,58,26 113,63,32 104,59,36 90,50,27 85,44,28 110,60,29 63,38,21 79,49,32 63,34,10 154,87,44 97,49,24 44,35,29 74,65,61 75,68,71 54,46,52 78,66,40 181,142,62 241,164,6 246,165,0 250,163,0 243,157,0 242,158,0 244,161,0 234,157,0 230,154,2 216,145,3 196,131,0 185,126,7 173,121,4 185,126,7 187,129,7 186,131,13 168,117,10 132,94,16 90,70,22 69,58,23 67,59,23 68,60,24 67,60,19 67,60,19 64,59,20 68,61,20 62,55,14 55,49,13 53,46,17 45,38,9 53,47,13 59,52,11 63,56,13 62,55,12 64,58,12 66,60,14 66,60,14 68,62,16 69,63,17 70,64,16 73,67,21 74,68,22 75,69,23 77,71,25 72,70,39 58,57,48 63,61,57 74,69,68 62,60,58 76,74,70 30,25,22 37,31,26 35,28,28 39,34,36 38,31,31 37,30,30 28,23,25 34,27,27 45,35,36 43,36,34 39,34,31 30,25,24 48,43,42 94,89,86 92,90,86 95,95,90 95,95,92 98,100,97 101,103,100 100,105,104 70,65,53
173,111,39 161,106,36 155,106,41 145,100,38 137,98,39 138,99,40 146,104,41 143,102,41 146,105,44 156,118,54 139,105,46 127,95,49 116,89,46 115,89,50 134,105,52 143,112,59 107,85,51 88,69,42 89,70,47 114,90,55 255,203,115 255,204,111 255,175,92 255,174,94 243,158,80 255,171,95 247,165,91 245,167,98 228,156,92 207,137,77 202,131,76 213,140,79 221,149,83 222,153,88 211,143,80 93,44,8 100,52,25 85,45,22 103,57,31 81,39,17 107,56,30 104,55,33 107,61,24 92,47,26 92,54,33 67,36,15 81,44,20 67,36,17 105,60,39 70,39,16 108,64,38 106,55,20 82,44,23 55,48,46 72,65,63 42,36,41 42,40,36 79,73,68 155,118,47 226,154,1 230,149,0 234,152,0 239,157,0 231,154,0 228,155,2 214,141,0 200,132,0 185,127,3 166,116,2 155,109,13 155,107,8 152,108,10 145,105,14 137,100,19 99,74,17 69,57,20 63,54,23 61,53,19 61,53,19 61,55,19 60,54,18 61,55,21 61,55,21 53,47,13 46,39,8 46,39,8 56,48,12 60,53,12 63,56,13 63,57,11 64,58,12 64,58,12 67,61,15 68,62,16 68,62,16 70,64,16 73,67,19 75,69,23 74,68,22 75,69,23 75,69,35 69,66,51 59,59,54 56,54,50 68,61,59 81,76,73 36,31,28 49,44,43 42,35,33 34,27,27 44,37,35 33,26,26 37,32,31 35,30,29 35,28,28 47,40,40 46,41,40 35,30,29 37,32,31 43,38,35 93,88,85 87,85,81 89,87,83 90,90,85 92,94,91 100,102,99 99,104,103 109,108,101
146,104,39 143,102,41 136,100,40 136,97,40 135,99,41 137,103,42 141,103,39 142,101,42 146,105,46 163,118,56 156,116,52 135,104,51 121,94,47 115,83,51 129,96,48 154,123,63 119,91,53 93,70,39 93,72,49 142,99,52 255,202,110 255,201,111 255,168,86 255,189,109 254,170,94 240,158,84 243,163,93 235,161,93 207,137,75 219,151,92 212,143,87 213,143,85 223,151,87 202,133,68 217,144,83 89,33,0 107,60,37 106,63,44 87,48,20 102,53,31 93,51,29 102,54,29 97,51,21 95,52,33 88,47,29 68,42,19 70,39,20 132,83,34 99,59,36 87,53,33 55,39,26 141,79,37 68,41,25 44,28,22 67,58,54 62,55,55 75,71,65 72,67,64 69,60,41 98,76,27 197,138,10 223,153,6 216,149,0 232,158,12 215,147,4 210,142,1 196,130,4 178,117,3 162,112,11 139,95,15 134,95,15 131,93,15 122,92,23 104,79,20 82,66,22 65,54,21 59,50,23 58,51,22 57,50,21 56,51,19 55,48,19 57,50,21 49,44,14 46,39,10 52,46,12 57,52,13 61,54,13 63,57,11 64,58,12 64,58,10 66,60,14 67,61,15 68,62,16 69,63,17 70,64,18 71,65,19 74,68,22 76,70,24 76,70,24 74,70,24 52,50,17 51,50,39 48,48,45 65,63,61 76,71,68 83,79,73 36,32,24 40,34,29 28,21,19 33,26,26 44,34,33 49,42,42 38,32,27 38,31,29 43,36,34 44,37,37 35,30,29 41,36,35 25,20,19 36,31,28 85,80,77 85,80,77 95,93,89 92,90,86 90,90,85 89,91,86 91,93,90 104,104,101
