134,103,50 127,96,47 136,105,56 128,97,46 123,92,53 136,105,54 130,99,48 116,89,44 123,96,53 117,89,51 89,68,41 86,69,45 92,71,44 123,91,45 149,112,59 161,121,57 175,129,61 179,133,65 161,117,50 155,119,57 143,104,47 109,81,41 85,68,42 73,63,41 69,60,43 71,60,43 71,60,41 75,61,43 78,59,45 76,55,32 205,147,94 255,168,96 255,189,113 197,113,35 255,174,93 138,71,19 54,31,28 42,39,45 51,44,47 39,29,28 42,30,20 37,26,21 89,52,28 116,71,36 102,56,26 97,61,30 93,47,19 60,38,20 135,89,63 55,42,39 43,38,40 68,54,38 62,52,28 62,50,11 233,161,3 255,179,11 246,163,7 233,157,7 204,135,8 121,85,23 252,178,53 255,193,1 255,171,4 252,164,7 255,169,17 255,174,24 255,175,30 255,170,28 250,162,28 243,156,24 235,153,26 213,141,34 166,107,30 170,110,26 198,128,29 210,130,20 224,138,19 235,146,17 246,155,15 215,144,29 146,101,26 125,92,24 96,79,30 79,66,32 76,65,30 73,65,29 69,62,23 71,60,27 58,44,26 48,38,26 52,40,28 67,53,26 77,67,29 76,67,22 76,68,18 76,70,22 75,69,23 74,68,20 74,68,20 74,68,20 73,67,19 74,68,22 69,65,19 67,71,17 67,74,28 74,81,37 71,78,60 56,54,55 35,28,28 46,40,47 54,52,60 42,42,52 51,50,65 61,59,71 40,33,33 45,34,29 42,33,29 33,23,24 40,33,33 68,57,42 72,58,44 72,58,44 70,59,44 70,59,44 69,55,41 69,55,41 70,56,42 69,55,41
142,106,57 120,88,42 151,115,68 155,116,59 137,101,52 137,104,54 134,103,50 123,93,51 126,99,54 116,88,48 99,76,45 98,73,45 122,91,52 139,107,52 147,111,53 150,111,54 170,126,59 175,129,61 152,114,48 134,103,52 120,94,44 100,78,40 85,68,42 71,60,41 71,60,43 73,59,45 71,60,43 73,59,43 102,83,60 249,178,123 254,157,75 251,155,79 255,182,104 239,155,79 248,167,90 229,153,97 59,33,21 40,37,43 43,36,39 39,29,30 45,33,21 68,47,32 97,58,30 130,79,42 102,57,34 94,56,35 99,54,31 85,53,37 123,66,37 98,57,37 54,47,47 85,67,46 83,73,51 65,55,13 244,167,20 255,183,16 255,179,17 244,168,14 229,154,15 189,124,17 255,190,15 255,179,0 255,160,0 241,156,1 255,169,16 255,169,17 255,173,25 255,169,23 250,164,27 247,161,26 237,156,26 223,147,34 170,108,27 171,110,24 197,127,28 210,130,18 219,133,16 229,140,11 244,156,18 212,145,24 135,95,29 114,89,32 86,71,33 77,66,33 73,62,27 68,62,28 55,48,21 50,44,35 42,36,29 50,39,34 65,51,37 75,65,27 77,67,25 76,66,24 73,67,19 70,68,19 72,71,19 68,66,17 67,65,16 69,65,17 69,63,15 71,65,19 68,66,19 68,71,20 70,73,22 72,78,28 79,84,50 57,59,54 26,21,20 38,28,27 40,30,34 55,47,53 30,22,28 51,46,48 57,59,73 42,37,39 45,34,31 42,32,31 34,27,27 61,52,46 71,57,43 70,56,42 72,58,44 72,58,44 67,56,41 68,57,42 71,57,43 70,56,42
130,98,56 118,89,54 149,114,60 161,122,61 154,116,52 152,116,58 139,107,52 136,104,60 129,100,51 126,96,50 122,97,51 130,99,50 140,105,51 142,108,49 141,106,50 150,114,56 159,122,53 159,119,55 141,105,47 104,75,40 98,75,35 89,70,43 83,69,44 76,61,41 73,57,40 72,56,39 73,59,41 93,74,51 255,188,128 255,182,102 255,182,105 224,131,56 255,184,106 243,155,78 254,170,94 233,157,94 66,35,16 39,36,42 42,32,36 39,26,23 70,48,30 79,45,25 107,59,32 119,68,33 104,63,43 87,47,22 97,52,31 100,56,30 97,50,27 75,39,19 43,37,42 96,74,54 73,64,47 76,61,23 233,159,13 255,184,13 255,178,10 254,166,7 251,165,15 217,141,12 255,185,20 251,155,0 114,58,0 224,146,6 246,162,15 249,165,18 255,169,21 255,172,26 255,174,33 254,167,26 246,160,25 231,153,29 186,118,28 181,115,29 191,121,22 214,135,25 221,140,21 225,143,16 225,148,24 186,128,28 122,89,41 93,71,33 77,65,37 65,57,33 52,43,24 43,33,23 56,49,47 52,45,43 53,43,31 61,50,33 71,59,31 73,66,23 78,69,24 75,68,27 71,67,21 68,69,19 73,68,25 71,67,19 76,66,24 73,67,19 74,68,22 71,64,21 66,64,17 68,71,20 70,72,19 69,73,19 75,80,33 53,57,40 60,58,59 34,29,28 48,41,39 44,38,33 48,42,49 34,32,33 46,48,62 56,53,59 45,35,34 44,35,31 30,23,23 50,40,39 70,56,42 70,56,42 71,57,43 72,58,44 68,57,42 68,57,42 69,58,43 68,57,42
127,94,57 129,96,59 147,111,62 157,118,59 163,125,59 155,118,63 128,94,53 145,109,60 148,112,63 145,109,62 130,96,51 144,108,59 144,114,58 134,103,52 148,114,55 155,120,55 144,113,51 136,105,45 128,97,46 109,81,43 92,68,33 83,62,37 79,64,44 75,61,45 73,57,40 72,56,39 98,73,54 255,208,141 255,183,101 255,182,96 255,173,94 255,184,109 255,177,97 241,155,89 238,154,78 237,156,93 85,48,22 44,38,43 43,32,27 52,31,18 79,45,27 92,49,30 114,61,34 105,54,26 88,45,26 88,46,24 113,63,30 136,82,44 121,65,27 119,70,30 48,37,34 88,76,66 77,63,49 69,60,29 166,112,0 255,187,7 255,186,11 255,187,21 254,166,20 244,165,21 255,179,17 255,170,5 246,160,25 213,131,15 215,129,0 241,158,4 246,162,4 247,166,16 254,169,25 249,166,28 241,157,28 227,149,34 200,138,41 176,117,26 180,119,17 199,125,19 201,128,16 202,128,22 192,132,41 131,98,48 62,44,25 48,37,22 40,31,25 58,48,47 57,52,49 34,29,28 54,48,41 63,52,33 75,58,32 68,56,28 71,64,25 75,69,21 77,71,23 73,69,23 71,69,22 71,69,22 69,65,19 72,68,22 74,68,22 74,68,20 71,65,19 70,63,20 59,59,14 70,71,21 68,72,16 70,72,15 74,77,26 34,36,21 69,69,69 20,15,14 33,23,22 37,30,33 38,28,29 52,42,46 56,52,61 48,46,54 48,40,48 43,33,32 39,29,28 40,30,29 73,60,53 69,57,45 68,57,42 69,58,41 69,58,43 68,57,42 71,57,43 71,57,43
144,104,50 147,107,55 154,115,58 158,118,64 158,118,64 151,112,55 135,98,54 148,111,58 154,113,64 152,111,64 148,108,56 152,113,56 140,105,49 130,99,48 146,112,53 153,117,57 143,111,54 141,106,50 131,100,47 116,89,46 97,70,38 83,62,35 79,64,44 76,62,46 72,63,46 77,62,42 236,164,100 255,179,98 255,181,98 255,183,101 255,160,80 255,179,105 255,179,107 227,146,83 251,171,103 216,136,70 100,55,20 39,29,33 45,31,17 72,38,20 88,45,26 107,60,39 102,55,23 107,63,37 90,44,18 103,57,31 101,61,36 120,68,38 130,74,38 125,74,39 52,35,27 71,61,60 72,54,35 86,71,33 106,70,0 255,187,4 255,171,0 255,173,5 255,179,21 232,152,11 255,173,18 255,173,0 255,171,12 243,159,0 207,121,30 180,95,15 207,124,41 220,145,46 229,151,53 223,147,53 220,145,57 210,139,68 188,135,69 175,119,56 175,124,59 173,122,53 159,114,50 118,92,51 60,44,29 38,29,23 42,35,33 44,34,33 55,50,49 59,53,48 64,47,39 73,42,19 111,67,27 116,79,37 80,65,25 73,63,21 73,66,23 76,70,22 77,72,21 73,69,21 69,65,19 68,66,17 69,65,19 73,67,21 73,67,21 75,69,21 70,64,18 65,62,18 64,61,17 71,72,22 68,70,15 69,71,14 75,77,22 62,64,18 54,54,49 24,22,20 44,37,37 34,29,31 44,39,41 36,31,33 36,31,33 41,38,44 53,49,58 43,38,37 37,33,27 33,28,25 112,105,103 71,62,56 64,52,40 68,57,40 70,59,44 68,57,42 72,58,44 72,58,44
153,112,53 153,112,53 152,111,54 149,109,55 149,109,55 148,108,56 147,107,55 157,116,55 160,119,60 161,122,63 160,124,66 163,124,65 145,111,50 142,107,53 146,111,57 148,111,58 138,105,53 142,111,58 137,109,53 111,86,38 93,69,36 96,73,33 99,74,44 78,63,41 84,63,36 107,66,35 255,164,86 255,179,97 255,187,104 255,169,90 255,168,87 255,183,104 249,164,91 254,172,98 243,165,96 230,155,90 104,49,6 40,30,31 59,33,19 78,40,21 95,48,25 114,62,30 99,55,27 97,54,37 103,55,26 111,60,32 89,53,31 89,50,22 109,62,30 106,56,25 63,34,14 51,48,54 104,85,73 109,81,54 65,55,15 255,179,0 255,180,8 251,164,0 255,176,16 238,163,20 234,160,12 255,173,0 255,171,1 255,175,0 239,151,3 225,132,6 222,122,36 191,107,31 150,80,22 120,63,21 100,59,28 88,59,39 68,45,32 43,30,27 32,23,17 36,29,27 27,25,21 34,34,29 51,53,48 61,55,46 72,57,46 74,53,38 87,47,22 144,88,41 174,104,44 179,115,55 143,96,46 81,65,21 70,63,20 68,64,16 73,67,21 75,69,21 73,69,23 71,65,19 69,65,19 67,65,16 69,65,17 68,64,16 74,68,20 71,67,19 67,63,17 63,63,18 63,63,18 68,66,19 71,72,22 69,71,18 74,73,19 77,78,30 77,75,71 56,54,52 32,26,31 38,35,39 46,45,48 41,40,45 55,49,54 39,33,38 44,38,43 55,49,54 38,31,29 29,24,23 48,48,48 111,109,110 68,59,55 67,57,45 73,59,45 71,57,43 72,58,44 72,58,44
147,107,53 145,105,51 145,105,53 147,107,55 145,104,55 145,105,53 147,107,55 163,123,59 164,123,62 159,119,65 139,106,67 142,111,62 143,111,54 138,107,56 134,103,52 140,104,53 130,99,48 128,99,50 126,100,48 119,89,43 105,77,39 120,94,40 128,98,56 87,68,43 152,81,28 255,172,98 255,190,106 255,170,85 249,157,75 243,158,82 242,158,80 255,177,99 222,143,68 233,155,84 220,144,88 220,147,88 159,98,51 42,29,26 70,33,18 93,50,31 100,52,25 121,70,35 83,43,20 91,50,30 107,56,28 111,63,36 96,54,32 74,43,22 132,75,44 121,74,40 97,51,23 39,27,27 71,64,64 89,71,50 73,67,33 255,184,0 255,171,1 255,182,8 254,170,10 239,158,8 230,153,6 254,180,7 255,170,0 255,177,0 243,161,0 241,162,0 224,140,9 230,132,34 222,123,43 216,125,54 199,113,47 182,106,43 162,96,39 163,92,39 149,88,41 151,87,41 142,76,28 158,88,39 175,106,52 178,102,46 186,110,45 189,108,45 188,115,54 166,102,40 151,98,45 105,77,37 69,58,25 66,61,22 66,59,16 68,62,16 70,64,18 70,64,16 70,64,18 70,64,18 67,63,17 67,65,18 69,65,17 68,64,18 71,65,19 73,69,23 64,61,17 58,58,17 64,66,20 68,66,19 72,73,23 74,73,21 77,76,20 79,78,26 66,64,60 68,68,65 32,27,29 55,49,54 29,22,25 38,31,34 55,48,48 54,51,55 32,26,33 48,42,47 43,36,39 30,23,21 39,39,36 116,116,113 109,109,104 61,55,48 69,60,45 72,58,44 71,57,43 71,57,43
141,104,51 140,103,50 142,105,52 142,105,52 141,104,51 143,103,51 147,108,51 161,121,57 161,120,63 164,121,74 139,103,72 127,97,55 128,98,52 126,96,52 127,97,53 139,109,53 134,103,52 132,101,50 128,97,46 142,111,60 128,95,43 134,103,54 133,104,53 116,80,49 255,178,98 255,196,111 255,197,108 255,182,100 255,172,95 240,155,82 224,144,74 239,159,89 222,144,77 192,117,54 201,131,80 235,165,107 202,139,86 59,39,30 97,54,35 98,58,35 121,66,37 115,62,37 81,45,27 82,44,27 96,50,24 94,49,26 104,60,34 84,48,28 77,35,11 107,55,25 117,62,31 58,32,20 79,72,72 89,75,61 73,71,42 191,133,0 255,180,18 255,172,10 255,170,9 255,171,6 243,165,12 237,162,3 255,173,0 255,171,0 252,166,0 248,167,0 233,160,5 228,152,18 236,146,35 236,140,43 231,131,47 230,137,60 214,125,55 211,120,51 211,124,60 207,123,63 196,114,56 200,118,60 198,121,65 185,109,53 176,110,53 162,103,44 137,92,46 92,68,31 65,58,27 63,58,26 64,58,22 62,57,16 68,62,16 70,61,16 71,62,17 70,64,18 70,64,18 69,63,17 67,63,15 69,65,19 68,64,16 67,62,19 70,64,18 65,61,15 58,58,13 61,61,20 65,66,16 72,70,23 72,70,21 73,72,18 80,77,24 76,77,29 75,74,65 93,94,86 36,31,28 37,32,31 50,45,44 47,40,40 42,32,33 51,39,44 54,48,53 40,34,39 54,49,51 35,28,26 50,45,44 107,107,102 106,108,105 115,113,111 70,64,59 71,60,41 71,57,43 71,57,43
140,103,48 140,103,48 138,101,48 140,103,50 142,104,54 149,108,51 155,109,52 164,119,55 159,116,58 165,123,71 149,110,69 130,100,54 126,97,46 121,91,49 121,91,49 123,95,57 121,94,51 137,111,61 125,99,47 139,113,59 154,119,54 130,100,54 118,95,55 247,162,91 255,183,93 255,193,104 255,177,92 255,188,109 245,157,78 255,175,102 230,152,85 216,140,77 208,136,72 229,159,97 211,140,85 202,132,74 189,123,71 86,56,39 103,55,37 102,55,34 123,74,34 111,60,36 84,47,32 75,39,21 96,55,28 113,67,37 111,68,35 79,49,32 105,62,45 105,60,39 142,80,42 62,31,12 55,49,44 82,78,68 57,48,44 88,57,0 255,180,10 254,164,1 248,165,9 255,166,1 224,140,0 236,161,4 248,165,0 255,169,0 243,160,0 237,158,0 228,156,0 226,156,9 215,148,11 205,131,6 217,137,25 212,132,30 203,124,33 196,116,28 188,112,33 180,106,36 177,103,31 166,103,31 153,100,34 118,84,39 76,59,22 61,50,15 60,52,18 61,55,21 59,58,22 62,56,20 64,57,16 64,57,14 67,61,15 67,61,15 67,61,15 68,62,16 69,62,19 68,62,16 67,65,16 73,68,17 69,63,15 70,64,18 69,63,17 64,61,17 56,56,13 59,59,18 65,66,16 72,70,23 72,70,21 74,71,18 77,70,27 58,54,48 63,61,59 74,74,74 19,13,18 39,33,38 40,33,36 38,31,31 48,41,41 38,31,34 52,42,46 54,47,50 56,48,54 43,33,34 53,48,47 101,101,98 102,104,101 103,105,102 112,110,111 77,69,56 72,58,44 71,57,43
141,105,47 142,106,48 142,105,50 141,104,51 140,103,50 160,118,53 176,129,66 170,126,57 161,120,59 164,124,70 150,111,68 135,106,53 133,105,49 126,96,52 124,97,52 109,83,44 108,81,45 120,95,51 112,85,40 131,104,57 154,118,56 127,97,53 112,84,44 255,181,97 255,185,97 255,207,118 255,193,111 255,177,97 255,178,98 210,125,52 228,153,85 216,140,80 214,141,80 233,163,101 215,142,85 208,138,78 202,137,80 122,86,64 97,51,33 103,57,29 113,64,26 98,50,23 78,39,25 86,50,32 89,48,21 104,60,30 114,68,31 78,47,26 89,53,35 71,34,19 126,65,33 81,45,25 65,59,52 68,64,58 50,40,44 85,66,29 255,185,0 255,175,9 254,171,17 255,169,6 243,157,7 235,160,1 246,165,0 250,165,0 248,163,0 238,159,0 231,156,0 221,149,0 221,150,8 213,146,11 205,136,13 193,125,11 175,109,9 164,99,6 147,92,11 132,80,7 116,75,7 99,68,15 83,55,15 59,45,16 59,52,23 60,55,23 59,55,18 60,54,18 59,55,18 61,56,15 63,56,15 62,55,14 66,59,18 66,59,16 69,60,15 69,60,15 69,63,17 67,63,17 68,64,16 73,68,17 74,68,20 70,64,18 68,62,14 60,57,15 57,57,14 61,58,16 68,66,17 72,68,22 74,72,23 78,75,24 82,75,32 57,52,51 51,49,45 72,70,68 34,28,33 48,42,49 41,34,37 47,40,40 43,33,37 44,37,40 49,42,45 51,44,47 38,30,36 49,39,43 47,42,41 98,98,95 101,103,100 103,105,102 111,111,108 122,116,109 73,59,45 73,59,45
149,108,49 152,109,49 154,109,47 151,108,50 145,106,49 157,115,52 164,119,55 164,122,59 149,110,53 158,116,64 160,118,66 158,119,60 139,103,52 123,96,53 122,96,55 101,77,44 103,79,44 106,82,47 94,70,37 118,92,53 136,103,55 137,103,58 203,142,77 255,194,97 255,208,117 255,188,104 255,177,96 255,177,99 255,184,108 243,164,91 228,153,83 225,156,89 215,143,77 208,133,70 231,156,93 219,149,87 203,138,78 104,58,32 95,54,36 104,56,27 109,58,30 96,50,24 73,36,21 82,44,25 106,60,34 79,37,15 99,55,29 75,39,21 75,44,23 99,63,41 91,56,31 120,65,36 64,48,35 55,53,51 54,50,42 76,67,48 192,127,0 255,182,8 255,171,20 255,170,7 245,159,0 235,159,9 240,166,2 245,164,0 249,163,0 234,152,0 234,155,0 225,152,0 218,144,1 214,145,9 202,138,7 197,138,12 172,121,12 161,114,12 133,96,13 110,80,13 87,63,8 81,65,23 70,57,23 60,51,22 56,52,17 56,52,17 57,54,14 61,54,15 61,54,15 60,55,12 61,54,13 62,55,14 63,56,17 63,56,15 64,57,14 67,61,15 68,62,16 70,64,16 68,64,16 73,68,17 75,67,15 72,64,14 61,58,14 56,53,13 63,60,18 65,62,18 68,64,18 76,71,20 79,76,25 78,75,22 79,76,23 66,61,47 61,59,60 76,74,75 28,21,24 36,29,32 35,28,31 38,31,34 41,36,38 59,57,55 49,42,45 50,43,46 56,51,53 49,44,43 31,29,27 100,100,97 90,90,85 102,104,101 92,94,91 106,104,105 98,87,82 76,62,46
161,111,39 162,112,40 169,115,40 168,116,43 159,110,45 149,111,47 144,110,49 159,119,55 159,118,57 154,113,52 150,110,58 121,92,43 109,82,46 108,81,49 109,82,50 98,73,45 113,89,52 119,93,54 119,91,51 121,94,51 126,96,52 153,110,52 255,171,91 255,210,116 255,189,102 255,174,89 255,167,86 253,165,86 221,137,61 246,166,96 237,163,93 214,142,76 226,151,86 218,143,78 241,166,101 208,135,74 207,139,80 105,57,30 93,55,34 100,54,26 104,56,29 114,65,45 87,52,37 93,47,29 103,55,26 110,62,37 85,44,24 102,54,25 98,56,34 77,43,25 58,31,13 129,73,35 88,49,19 44,37,40 63,61,59 59,49,39 97,66,6 255,182,24 255,163,4 253,160,5 252,161,3 247,168,8 232,155,0 243,164,0 245,160,0 233,154,0 222,144,0 222,149,0 212,141,1 206,137,3 201,137,6 187,130,1 170,119,10 157,112,9 133,98,17 99,71,13 78,61,14 61,50,15 62,51,18 55,48,17 55,48,17 55,48,17 57,51,15 60,52,16 59,52,13 58,53,12 60,53,14 61,54,15 64,54,16 63,53,15 64,57,16 65,60,17 72,63,18 70,64,18 73,67,19 73,67,19 73,68,17 69,63,15 57,54,10 60,57,17 63,60,18 66,64,17 71,65,19 74,68,20 78,75,24 78,72,26 59,54,24 66,60,51 55,53,51 74,72,70 49,44,46 31,24,24 25,15,16 40,30,31 36,26,25 47,37,36 58,48,49 44,34,38 53,48,47 49,44,46 37,35,33 99,97,95 90,90,85 94,94,91 91,93,90 103,103,103 103,103,98 73,58,47
160,110,38 161,111,39 162,112,40 166,115,39 167,116,40 160,114,46 146,112,51 163,123,59 153,117,57 143,106,53 108,77,40 95,70,40 96,71,41 102,75,43 103,76,44 106,82,47 137,105,61 137,108,59 130,96,53 130,98,52 138,106,60 156,99,39 255,204,113 255,197,108 255,189,107 255,173,91 255,176,97 255,191,114 248,166,92 218,140,71 218,143,78 206,133,72 225,152,91 215,145,83 211,141,79 231,158,99 203,134,78 125,77,50 95,54,36 99,53,27 103,56,33 99,54,31 80,42,23 92,51,31 104,53,16 108,62,32 98,58,35 82,42,19 86,50,28 71,44,26 84,48,28 120,67,22 135,81,43 53,42,35 75,68,66 68,64,58 66,67,55 105,80,21 255,172,16 255,166,16 254,165,11 254,167,12 240,160,3 239,163,0 230,155,0 226,151,0 213,141,0 218,144,3 209,137,0 205,136,2 195,130,2 183,124,5 159,113,6 145,101,3 122,84,8 92,68,6 69,54,14 59,47,17 59,50,21 53,48,16 54,49,17 55,49,15 57,49,13 59,51,15 59,52,13 59,52,13 61,53,17 61,54,15 62,55,16 62,55,16 68,61,20 72,62,20 75,66,19 73,64,17 72,63,16 73,64,17 69,63,17 62,57,14 57,54,14 63,56,15 67,60,19 67,63,17 71,65,17 77,71,25 76,72,24 74,72,23 61,58,43 77,75,71 52,50,48 68,63,62 39,37,35 39,33,38 44,38,43 35,30,32 47,42,44 42,35,38 60,50,49 41,34,32 44,34,33 48,43,42 53,51,49 51,49,47 94,92,88 88,88,83 91,91,88 93,93,90 101,106,102 111,107,99
167,113,38 167,113,38 167,113,38 168,112,38 169,113,39 153,112,44 149,110,51 159,121,57 144,109,55 125,92,44 102,75,39 93,67,42 95,69,44 102,74,45 111,85,44 139,104,50 152,116,58 136,103,51 112,80,46 129,98,61 150,120,64 255,177,97 255,210,119 255,190,105 255,168,88 255,183,102 255,196,118 255,175,99 253,174,101 227,152,84 214,142,78 221,148,87 223,153,91 228,158,96 229,159,97 214,144,86 176,110,55 98,50,25 88,52,34 88,50,29 102,57,36 105,57,30 101,56,33 98,56,32 117,67,36 84,44,21 80,42,21 72,43,21 77,43,25 82,46,28 64,42,22 119,78,49 109,55,17 50,34,19 59,52,50 47,47,44 57,56,59 71,67,50 255,180,3 255,172,7 255,179,21 255,171,23 248,166,5 249,164,0 234,157,0 226,151,0 217,141,0 204,133,0 206,137,0 201,132,0 189,124,0 180,119,1 162,112,9 147,101,5 120,83,12 91,65,11 58,47,12 53,44,15 53,44,15 52,45,16 53,48,16 54,47,16 57,48,17 57,49,13 59,52,13 60,53,14 61,53,17 62,54,18 61,54,15 69,59,19 71,61,21 73,64,19 73,64,17 72,63,18 73,64,17 73,67,21 66,61,20 57,52,11 62,55,12 62,57,14 67,62,19 70,64,18 74,68,22 78,71,28 80,70,30 76,68,34 69,66,40 66,64,62 71,66,63 58,51,49 35,28,26 37,32,31 36,30,35 53,47,54 34,27,27 44,39,38 50,42,50 49,43,50 33,28,27 43,37,32 41,39,37 42,37,36 98,96,92 87,87,82 90,90,87 91,91,88 95,97,97 108,110,107
161,112,35 164,115,38 169,115,40 171,112,37 161,108,40 151,109,44 159,118,57 152,113,56 142,107,53 135,102,50 109,81,41 91,68,37 97,74,43 116,86,44 147,111,51 164,121,63 137,105,59 112,86,45 84,65,42 101,82,57 161,117,66 255,179,86 255,206,116 255,190,105 255,184,105 255,190,110 255,180,102 252,170,96 235,155,85 233,158,93 216,146,86 227,159,98 210,142,81 221,152,87 230,155,92 222,149,90 204,138,86 97,51,23 80,46,28 82,46,28 66,33,6 123,72,44 102,51,23 104,56,31 110,64,34 86,49,25 85,47,28 76,44,28 93,52,23 80,45,20 55,34,23 73,45,34 111,60,32 75,40,15 59,48,43 67,65,61 71,64,62 68,62,57 134,104,58 255,173,3 255,170,12 255,177,21 255,172,15 249,163,5 236,152,0 236,152,0 229,147,0 212,138,0 206,131,0 201,133,1 198,129,4 181,117,2 164,110,6 148,100,3 116,79,6 81,57,2 59,48,15 55,43,17 52,45,16 54,47,18 52,45,16 54,47,18 57,49,15 60,52,16 61,54,15 61,54,15 61,54,13 68,58,20 69,59,17 73,63,21 75,66,21 76,67,22 75,66,19 72,63,16 71,61,19 67,62,21 55,50,9 62,55,12 64,58,10 64,60,14 67,62,19 69,65,19 72,68,22 75,71,25 65,60,46 58,54,48 52,52,52 66,64,60 80,74,69 47,40,38 38,31,29 47,37,36 42,33,29 38,32,25 38,31,29 42,35,35 43,36,34 34,27,25 40,33,33 23,18,20 36,31,30 37,32,31 90,88,84 90,90,85 85,85,80 95,95,92 86,88,85 98,100,97
175,112,36 176,113,37 174,112,38 159,109,35 150,105,41 148,105,45 152,111,50 144,102,48 142,102,48 143,107,45 122,89,41 108,82,43 111,85,46 129,100,51 164,129,64 143,114,65 108,81,49 94,70,44 81,66,44 88,74,49 235,167,108 255,207,111 255,196,106 255,195,110 255,198,119 255,185,107 252,171,94 239,159,89 237,159,90 210,135,72 210,142,83 204,135,79 209,143,86 211,143,84 213,140,79 211,141,83 204,138,86 83,39,13 91,50,32 85,42,25 92,51,31 79,42,18 104,58,30 103,57,31 101,55,25 95,53,31 95,57,36 72,38,18 84,44,19 103,64,34 59,38,27 76,43,32 114,63,28 140,80,41 65,44,31 69,63,56 74,70,62 55,49,42 71,58,55 253,177,27 255,173,5 255,177,21 255,174,20 252,164,14 246,158,1 245,157,0 239,155,0 223,142,0 223,145,5 211,137,0 202,133,0 192,123,0 177,116,0 164,106,0 135,90,0 107,73,3 78,56,9 66,51,11 57,50,9 59,51,17 59,51,17 57,49,15 61,53,17 64,57,18 70,60,20 70,60,18 72,63,18 75,65,23 76,67,22 76,67,22 77,68,23 75,66,21 71,65,19 69,63,15 65,60,21 58,52,16 61,54,13 64,58,12 67,61,13 64,60,14 69,65,19 71,67,21 73,69,23 74,70,35 63,62,55 59,59,54 54,54,51 54,54,49 93,89,83 33,27,22 40,33,31 34,29,28 35,28,28 43,34,30 34,27,27 44,39,41 36,29,27 41,34,37 46,41,43 33,28,25 51,46,43 42,37,34 101,96,93 86,84,80 80,80,75 94,94,91 92,94,91 92,94,91
173,110,41 161,105,38 155,105,43 145,99,40 138,99,42 140,101,42 146,104,41 143,102,41 146,105,44 157,119,55 138,104,45 125,93,47 113,86,43 115,89,50 136,107,54 141,110,57 105,83,45 88,70,38 84,70,41 119,92,60 255,213,131 255,202,108 255,187,102 254,157,77 255,184,107 255,178,103 214,132,60 249,169,103 241,166,98 216,146,84 215,149,92 206,140,85 199,133,78 197,131,74 219,149,89 206,135,80 201,135,80 82,36,8 98,57,39 95,57,36 95,51,25 98,53,32 97,56,36 91,45,31 104,56,27 95,52,33 79,45,27 67,40,22 70,39,18 96,60,38 78,43,18 78,42,22 111,67,41 100,55,22 79,41,20 53,42,39 75,69,64 72,67,64 61,59,55 68,47,32 255,171,0 255,177,15 242,158,9 248,162,16 246,160,10 244,157,4 239,152,0 243,156,0 240,156,0 232,151,1 224,145,0 224,146,4 207,132,0 194,124,0 168,109,0 145,98,0 121,82,0 113,75,9 105,70,5 106,75,11 98,74,10 95,71,9 86,67,12 79,63,19 73,64,19 71,61,19 71,65,19 73,67,21 75,69,21 74,68,22 73,67,21 71,65,19 69,63,17 69,62,19 57,52,13 58,53,12 62,55,12 64,57,14 67,61,13 68,62,16 71,67,21 72,68,22 73,69,21 72,69,45 38,38,35 64,65,57 65,63,61 70,68,66 67,65,61 37,30,28 35,29,24 34,27,25 44,37,37 35,28,28 36,29,27 37,30,28 29,22,22 42,35,33 40,33,33 50,43,46 40,33,33 44,37,37 90,85,82 86,84,80 88,86,82 84,82,78 98,98,93 92,94,91
146,104,41 144,101,43 138,99,42 136,96,42 134,99,43 137,103,42 142,104,40 142,101,40 147,106,45 164,119,57 156,116,52 134,103,50 119,92,45 113,81,49 131,98,50 153,122,58 116,88,50 92,69,40 90,71,46 125,81,41 255,197,103 255,196,109 255,193,111 255,166,90 255,167,90 238,153,80 248,168,98 233,157,94 216,144,80 213,148,86 209,144,87 205,143,87 195,130,73 202,136,79 203,135,76 207,137,79 190,124,67 114,64,31 82,51,30 91,57,37 84,45,17 107,60,37 75,41,21 110,64,38 85,42,23 85,44,24 87,53,35 71,45,22 69,45,23 62,33,11 130,74,38 85,49,31 44,28,13 95,51,25 123,66,37 50,32,27 66,56,55 75,70,69 44,42,40 55,57,42 156,132,108 248,154,0 241,161,6 245,161,10 245,157,9 246,158,8 251,160,2 254,158,0 246,156,0 243,157,0 246,159,4 241,155,7 231,149,4 226,144,1 204,129,0 180,120,0 159,108,3 143,96,3 149,101,4 153,103,2 151,101,0 154,102,2 134,89,0 97,70,7 75,66,19 75,66,21 75,68,25 74,68,22 75,69,23 73,67,21 71,65,19 70,63,20 67,60,17 60,54,18 58,53,14 62,56,10 63,57,11 66,60,14 67,61,13 69,65,19 72,68,22 73,69,21 73,67,31 62,60,56 55,57,54 55,55,50 66,64,60 82,80,76 33,29,23 40,34,29 34,27,25 35,28,28 43,36,36 47,40,40 35,28,26 38,32,27 42,35,35 41,35,40 41,34,34 47,40,43 42,35,38 43,36,39 82,77,74 85,81,75 86,85,78 83,81,77 87,87,82 93,93,90
