123,97,43 123,97,43 127,102,45 139,110,45 125,103,40 108,84,47 95,72,41 87,71,40 90,72,40 95,80,44 122,98,45 127,104,44 145,116,53 161,122,53 149,114,49 134,107,42 127,101,47 120,97,39 106,84,35 93,75,31 132,103,50 163,127,51 145,114,50 100,81,42 94,63,40 50,39,32 47,46,49 47,46,49 51,52,55 49,47,48 46,44,42 38,36,32 37,33,27 55,43,31 138,85,44 108,58,16 98,55,22 112,58,20 120,71,31 55,40,31 139,110,86 138,99,56 126,82,13 240,168,17 255,183,3 255,196,0 255,192,0 255,184,4 248,168,0 253,176,2 255,179,5 255,182,4 255,193,0 255,187,7 245,160,0 253,171,10 255,172,14 255,177,24 255,176,27 241,164,17 227,153,12 145,104,34 137,97,22 190,130,21 219,139,13 232,149,13 249,165,14 187,123,6 125,91,21 102,85,34 83,71,32 71,64,25 71,66,25 69,64,23 68,62,26 67,62,23 67,62,21 69,62,19 73,64,19 75,66,19 73,67,19 71,65,17 71,65,19 68,64,16 67,63,15 65,63,16 68,66,17 68,67,15 71,68,15 71,68,15 70,69,17 72,68,22 66,64,15 67,66,14 71,69,20 65,68,19 62,68,16 61,67,15 57,51,26 65,56,37 65,56,39 68,61,41 69,60,43 67,58,41 64,57,39 68,61,43 79,75,67 81,77,69 77,69,58 64,60,41 63,59,42 65,58,42 70,60,38 70,60,38 66,59,39 64,57,37 61,52,37 60,53,37 65,56,37 66,57,38 69,58,39 69,58,39 65,58,38 65,58,38 66,57,38 67,58,39 66,57,38 66,55,36
135,110,51 128,102,48 126,101,44 141,114,53 132,105,42 109,87,42 99,77,43 88,70,40 87,69,37 89,73,40 102,81,40 105,84,43 128,98,42 133,105,47 122,99,41 132,105,42 137,110,47 129,102,39 111,89,40 108,85,45 145,116,55 164,123,51 138,112,58 100,81,46 95,69,46 57,48,40 44,44,44 50,49,52 51,52,55 48,48,45 41,37,31 38,32,27 55,39,24 89,60,36 139,91,46 127,74,31 102,61,30 97,50,16 116,73,40 40,35,34 79,60,35 131,94,54 107,76,14 233,171,24 255,185,3 255,195,0 255,192,0 255,190,0 255,178,0 255,189,7 255,176,0 255,187,0 255,189,0 255,177,0 244,156,0 249,165,3 254,170,10 255,174,16 254,173,21 240,163,18 225,153,20 175,128,37 142,98,20 180,123,13 214,139,5 229,154,11 228,154,15 158,105,12 110,83,22 84,73,29 75,68,27 69,64,23 68,63,22 68,63,22 67,60,21 64,57,18 70,60,18 71,61,19 73,64,19 75,67,17 75,67,17 73,68,17 67,63,15 70,68,19 70,68,19 70,69,17 68,67,15 70,69,17 70,69,17 71,70,18 70,68,19 70,68,21 68,66,19 67,66,14 70,69,15 64,67,16 61,66,19 61,68,13 26,27,8 47,44,48 67,59,46 68,60,38 74,64,42 71,60,43 67,58,43 68,60,47 78,72,65 67,63,55 62,57,45 64,60,43 63,56,40 61,54,36 66,57,38 66,57,38 66,57,40 64,55,38 58,53,39 61,52,35 64,55,36 66,57,38 66,57,38 69,58,39 67,58,39 65,58,38 65,58,38 67,60,40 67,58,39 65,56,37
135,110,51 123,97,43 123,97,43 120,94,40 114,88,36 108,86,37 108,85,45 93,75,43 87,68,43 81,61,41 78,64,39 79,62,34 86,68,38 93,71,33 102,80,35 129,102,41 140,113,50 130,103,40 114,93,39 117,92,46 139,110,49 142,109,43 121,99,52 131,104,61 95,66,44 53,44,36 47,46,49 48,45,49 52,51,54 40,35,32 43,37,30 57,41,28 97,61,30 108,64,26 110,60,16 117,69,26 89,54,27 85,44,17 104,60,32 40,40,40 110,80,54 125,90,54 68,53,17 199,148,22 255,184,7 255,184,0 255,184,0 255,183,0 255,191,0 255,189,1 255,181,0 255,183,0 255,188,0 255,163,0 206,122,0 236,159,3 230,154,0 237,161,9 236,157,26 226,147,30 221,144,39 188,135,53 154,108,40 177,122,21 196,130,6 214,147,28 185,134,40 109,77,20 83,66,31 73,65,31 66,61,20 65,60,19 61,56,15 63,56,17 61,53,19 61,53,17 63,53,15 68,58,16 72,63,18 75,67,17 74,69,18 75,70,19 71,68,17 68,66,17 68,66,19 67,65,16 72,71,19 73,72,20 68,67,15 67,66,14 70,68,19 68,66,17 67,65,16 67,66,14 67,66,14 63,64,16 62,66,12 60,66,14 56,59,26 58,56,57 44,40,34 65,61,44 74,63,44 74,63,46 57,49,38 42,36,31 34,29,26 33,28,27 35,30,27 40,36,30 54,48,39 65,58,42 63,59,42 64,57,41 68,57,40 62,53,36 58,53,39 64,55,40 63,56,40 64,57,41 65,58,38 65,58,38 66,57,38 66,57,38 65,58,38 65,58,38 65,58,38 65,58,38
142,113,50 128,101,40 124,98,44 116,92,39 109,84,38 117,93,42 124,100,49 105,87,43 93,76,37 87,69,37 83,64,39 78,64,39 78,64,39 82,64,34 100,79,38 132,103,42 147,115,44 143,108,41 122,98,45 125,100,41 137,110,45 158,123,69 216,162,101 222,164,100 78,54,30 47,41,34 47,45,46 49,46,50 45,35,39 32,31,24 45,34,27 74,48,25 103,57,18 124,74,32 95,48,14 85,42,9 93,61,31 84,44,10 113,73,48 59,49,39 96,66,38 142,108,74 102,79,48 169,125,25 255,189,16 255,184,0 255,186,0 255,178,0 255,185,0 255,190,0 255,177,0 255,187,0 255,192,0 252,164,0 187,115,8 140,78,0 114,59,0 147,92,20 169,99,23 174,97,23 177,102,32 163,99,35 126,79,29 136,88,30 135,84,29 114,66,19 70,42,13 55,42,21 53,42,27 57,43,27 53,42,25 52,44,22 40,32,10 40,30,8 40,32,8 56,45,12 61,54,15 64,57,14 70,64,16 71,68,17 69,65,17 70,68,19 70,68,19 72,71,19 72,71,17 70,69,17 69,66,15 71,68,17 67,65,16 67,66,14 67,65,16 66,65,13 65,63,14 63,62,10 64,62,15 61,62,14 63,66,15 64,67,18 66,71,24 50,51,41 25,23,21 35,34,27 56,51,39 41,40,31 32,32,29 31,29,27 30,30,27 29,29,24 35,28,26 37,27,26 35,29,24 53,51,33 62,60,38 60,58,36 64,57,37 64,57,39 58,56,38 59,55,38 59,55,38 61,54,36 65,56,37 65,56,37 68,57,38 68,57,38 66,57,38 65,58,38 66,57,38 65,56,37
142,113,50 135,108,47 126,100,46 124,101,43 111,87,36 122,98,43 132,109,51 114,92,45 102,85,38 102,84,42 95,75,43 81,64,36 82,65,37 94,72,34 115,92,34 142,111,47 161,124,51 155,118,47 141,107,46 137,103,42 196,141,71 255,182,105 232,162,86 234,170,110 93,64,40 50,39,32 51,46,48 49,44,46 37,30,28 39,31,18 70,45,26 95,53,29 107,61,22 117,68,30 84,43,14 86,46,12 105,64,35 83,42,13 121,72,36 70,54,41 85,61,37 81,62,37 143,116,82 130,97,31 252,180,27 255,178,0 255,185,0 255,189,0 251,176,0 255,190,4 254,178,0 255,183,0 255,191,0 255,174,0 255,170,10 197,128,25 146,85,24 129,74,22 85,36,0 99,59,25 115,71,33 95,60,35 86,57,37 69,47,29 53,34,20 48,29,17 40,29,22 37,31,24 34,30,22 33,29,21 28,22,15 43,30,23 46,35,28 54,44,32 60,52,30 67,60,21 74,67,24 66,62,14 71,67,19 70,69,17 72,70,21 71,69,20 66,64,15 67,65,16 71,70,18 70,69,15 68,66,17 66,64,15 68,66,17 67,65,16 67,65,16 66,64,15 65,63,16 62,63,15 61,63,17 58,58,13 60,63,14 59,65,15 65,74,18 55,62,28 59,59,59 28,26,22 41,39,37 45,47,47 31,29,30 35,30,29 37,35,31 38,36,32 36,29,27 38,28,27 38,31,29 34,29,26 48,47,36 60,58,40 63,56,38 64,57,39 60,58,40 59,55,38 59,55,38 61,54,36 61,52,33 62,53,34 66,57,38 69,58,39 67,58,39 67,58,39 69,58,39 67,56,37
137,108,47 135,107,49 127,101,49 132,107,48 120,95,36 121,95,41 134,109,50 119,93,43 114,88,38 115,93,44 101,78,38 81,68,34 91,71,39 115,91,40 134,110,48 143,113,46 161,120,48 181,130,61 186,129,60 255,184,105 235,150,77 255,182,102 245,174,105 193,129,69 99,69,43 52,46,37 38,36,37 40,35,34 36,23,18 69,44,27 90,51,23 98,51,17 119,73,34 92,49,14 92,51,20 108,66,28 106,60,30 108,60,31 96,49,17 54,31,18 45,39,32 109,73,51 75,67,45 67,59,23 210,153,41 255,187,0 255,185,0 255,185,0 255,183,0 255,182,0 255,180,1 255,185,3 255,184,0 255,174,0 255,182,0 233,160,5 189,114,17 182,110,23 173,99,29 146,84,28 83,43,18 58,34,26 57,42,33 60,47,40 47,43,37 52,46,39 63,57,48 58,58,44 59,50,33 69,48,23 73,49,23 79,56,25 72,55,29 70,58,30 72,62,22 73,68,17 75,69,21 70,68,19 67,66,14 65,67,14 66,68,15 65,66,16 66,67,17 67,65,16 70,69,17 65,63,14 70,68,19 68,66,17 67,65,18 66,64,17 65,63,14 64,62,15 62,63,15 58,60,14 61,58,16 62,63,15 58,61,12 59,65,15 62,73,17 65,75,22 67,75,52 47,47,42 30,23,21 52,52,52 55,56,59 41,42,45 32,30,31 33,31,29 34,32,28 35,31,25 36,32,26 31,24,22 32,27,24 47,43,37 59,54,42 59,55,36 58,56,36 57,53,34 61,52,37 61,52,35 61,54,34 63,56,36 69,58,39 69,58,39 69,58,39 69,58,39 67,58,39 64,57,37
142,113,52 129,101,43 128,102,50 139,114,55 132,107,48 109,87,38 116,96,48 123,99,46 130,105,48 127,102,45 115,91,40 100,80,32 123,97,43 136,107,46 142,113,52 141,103,37 180,117,43 255,202,122 233,154,79 254,180,108 237,158,85 255,179,103 227,156,85 235,168,102 94,61,34 45,40,28 39,37,38 43,34,28 64,42,24 88,51,25 104,57,25 107,60,26 115,70,35 87,48,16 93,52,21 125,79,38 125,75,33 129,72,30 130,76,26 95,60,33 46,46,41 137,106,87 73,59,30 56,49,10 137,103,40 247,177,5 255,187,0 255,183,0 255,186,0 255,184,0 255,181,1 255,184,0 255,188,0 255,184,2 255,186,0 244,170,0 213,138,6 201,121,9 207,118,33 192,107,34 177,101,38 151,89,31 129,84,36 120,77,28 108,64,22 118,68,22 153,90,39 173,97,41 166,97,41 155,95,43 134,90,39 113,83,39 79,67,26 71,65,19 69,65,17 74,71,20 77,72,21 71,70,18 70,69,17 64,66,13 65,69,15 68,69,19 67,65,16 65,66,16 67,65,16 68,66,17 67,65,16 66,64,15 66,64,15 67,65,16 66,64,15 64,62,15 58,59,11 58,58,13 58,58,13 58,59,11 58,64,14 60,68,17 64,73,17 64,75,17 81,92,52 77,80,72 40,35,34 34,32,33 40,35,34 60,60,55 34,34,31 46,46,46 30,30,27 34,32,28 39,35,29 37,31,26 30,23,21 33,28,27 59,53,48 61,57,38 58,56,34 57,53,36 58,49,32 59,52,32 64,57,37 64,57,37 68,57,38 68,57,38 68,57,38 68,57,38 68,57,38 65,56,37
138,109,48 135,105,47 118,97,43 128,102,48 115,90,42 101,79,43 98,75,46 114,92,47 132,109,51 135,111,49 123,97,45 120,97,39 137,110,49 142,113,50 159,117,54 208,140,66 255,180,99 248,167,90 255,179,105 240,166,94 230,156,79 242,168,98 229,161,91 211,147,85 123,84,54 50,34,19 38,31,34 55,36,22 95,58,32 92,48,22 114,63,26 100,56,28 107,62,29 99,53,23 101,57,27 108,62,32 106,56,23 129,74,31 126,74,42 86,57,35 45,43,44 110,94,79 108,76,46 64,52,11 62,47,11 164,107,0 255,191,0 255,191,0 255,178,0 255,184,0 240,163,0 241,172,0 255,185,0 255,190,6 255,175,0 252,168,0 245,170,13 228,150,12 219,130,29 219,128,41 211,125,52 188,108,49 173,99,45 174,98,42 190,112,45 192,112,42 190,112,41 179,109,47 159,99,45 148,98,52 102,76,35 72,62,24 68,66,19 68,66,17 72,68,20 71,70,18 75,72,19 70,69,17 71,67,19 67,66,14 64,66,13 64,65,15 67,65,16 67,65,16 68,66,17 70,68,19 70,68,19 66,67,17 67,65,16 66,64,15 64,62,13 64,62,15 61,64,15 58,60,14 58,61,12 62,65,16 59,64,17 59,65,15 65,72,15 68,72,16 69,79,28 67,72,52 62,62,62 25,23,21 40,40,37 42,44,41 42,40,38 43,43,40 47,51,53 46,47,50 39,34,33 40,34,29 36,30,25 30,23,21 41,36,35 58,55,40 57,55,35 57,53,34 58,49,34 60,51,32 64,55,38 64,57,37 65,56,37 66,57,38 67,56,37 65,56,37 65,58,38 65,58,38
147,112,47 145,109,47 127,99,41 113,88,40 99,78,35 89,72,37 88,70,40 90,73,36 123,99,48 134,109,52 125,100,43 122,99,41 137,110,49 149,104,40 255,190,110 255,175,89 232,151,72 249,171,91 243,166,92 231,157,82 218,143,71 223,155,85 213,149,82 206,145,82 116,73,38 56,31,14 45,35,34 75,46,26 95,51,25 98,50,23 125,75,33 93,51,27 101,56,23 109,62,28 111,64,30 95,51,23 94,49,26 115,64,29 108,57,22 99,64,37 38,38,35 45,47,42 100,83,59 66,60,14 59,54,13 92,55,0 255,199,0 255,187,0 255,185,0 255,176,0 253,175,0 250,179,0 252,181,0 255,178,0 254,169,0 251,168,1 241,167,5 233,160,5 225,148,19 216,131,23 208,119,34 199,121,43 196,122,54 188,109,45 205,125,57 195,117,50 177,108,41 155,100,44 121,84,42 86,68,36 65,62,22 65,60,19 64,62,15 68,66,17 68,66,17 69,66,15 68,67,15 66,64,15 67,63,15 63,64,14 62,65,14 64,65,15 65,63,16 63,61,14 67,65,16 71,69,20 67,65,16 63,64,14 67,65,18 67,65,18 66,64,15 64,65,17 58,61,12 57,60,11 64,62,15 61,62,14 61,64,15 62,68,16 66,73,16 68,72,14 69,80,22 74,81,47 61,59,55 23,21,19 21,19,17 30,30,27 49,47,43 48,46,42 59,59,59 40,37,41 55,54,57 39,37,35 40,35,32 35,31,25 32,28,22 58,53,50 61,57,36 56,52,35 57,50,32 59,51,29 66,52,38 64,53,36 60,53,35 63,56,38 63,59,38 63,59,38 64,57,37 65,58,38
152,114,48 149,111,47 137,108,47 125,99,45 117,92,44 113,91,44 107,84,44 102,78,45 120,92,52 131,107,56 130,104,54 132,103,52 142,112,56 255,191,110 255,185,97 255,173,86 255,178,97 217,139,57 249,171,93 230,156,81 220,145,73 213,145,75 205,141,72 188,124,60 157,111,70 62,37,18 52,39,34 85,49,29 94,48,22 103,55,26 125,76,36 94,54,31 105,58,26 116,66,33 121,74,40 98,54,26 84,43,23 119,68,33 133,78,33 113,75,40 42,36,31 43,38,40 99,81,62 63,56,15 59,54,15 72,43,0 255,205,3 255,187,0 255,178,0 255,180,0 251,172,0 246,174,0 251,179,0 255,179,0 250,169,0 243,162,0 235,161,0 235,164,6 214,146,3 215,141,20 200,119,24 188,113,27 190,113,39 180,100,32 186,106,38 171,97,29 154,96,34 112,74,26 74,52,16 63,55,21 60,57,17 61,56,15 63,61,14 66,64,15 66,64,15 68,64,16 66,64,15 66,64,15 66,62,14 62,63,13 62,65,14 61,64,13 63,64,16 65,63,14 65,63,14 68,67,15 68,66,17 68,66,17 66,64,17 64,62,15 66,64,15 63,64,16 60,63,14 58,61,12 62,63,15 61,62,14 59,65,13 63,69,17 66,73,16 69,73,15 68,77,17 73,79,40 48,46,42 25,20,22 32,30,28 39,39,36 44,42,40 34,29,26 35,33,31 54,49,51 37,36,39 55,53,54 40,38,36 33,31,27 30,26,20 45,43,39 58,56,38 57,52,38 56,49,33 58,49,32 60,51,34 60,53,37 60,53,35 61,54,36 61,54,34 63,56,36 65,58,38 65,58,38
151,111,45 150,110,44 148,110,46 145,110,45 144,110,49 141,107,48 139,104,48 132,101,48 137,105,50 145,113,56 149,119,61 193,151,88 255,212,132 255,186,91 255,176,86 255,175,85 247,167,83 244,166,84 248,172,93 240,163,89 232,157,89 221,150,81 211,143,73 227,158,93 220,168,120 64,38,15 69,48,37 93,47,29 94,50,22 117,68,32 99,55,25 78,42,22 95,51,21 102,55,21 96,50,20 103,56,24 90,53,29 60,25,0 97,50,18 112,65,31 77,51,39 49,42,40 60,52,39 69,62,35 64,60,25 59,48,13 255,210,3 255,197,2 255,179,0 255,179,0 255,174,0 246,170,0 248,177,0 248,168,0 239,162,0 236,157,0 230,153,0 228,155,0 218,156,4 205,148,6 182,124,2 156,100,6 137,86,8 137,82,10 125,80,16 96,59,4 64,49,9 56,53,13 54,53,15 57,57,16 60,57,15 59,56,14 63,61,12 63,61,12 61,59,10 66,64,17 64,62,13 64,62,15 63,61,14 61,62,12 61,62,12 62,63,13 64,65,15 63,64,14 65,63,14 65,62,11 68,65,14 67,65,16 64,62,15 64,62,15 65,63,14 59,60,12 57,60,11 58,58,13 59,59,14 59,59,14 60,66,14 61,67,15 65,72,17 65,72,15 70,74,16 76,80,26 56,56,40 61,61,56 30,28,26 32,32,32 42,40,41 48,46,44 42,40,38 38,38,38 38,36,37 42,39,43 53,51,52 38,36,34 28,26,22 29,29,24 80,80,75 58,60,45 58,53,41 58,51,35 58,51,35 61,54,38 61,54,36 61,54,36 61,54,36 61,54,34 64,57,37 65,58,38
145,106,45 145,106,45 142,106,46 142,106,46 140,106,45 141,107,48 140,106,43 145,112,44 156,118,52 165,125,59 154,119,63 255,195,114 255,172,77 255,184,90 255,175,85 255,174,87 255,181,98 252,171,92 229,153,74 240,167,92 223,149,81 231,160,91 245,171,103 253,178,110 220,161,104 80,44,13 86,56,39 102,54,29 110,63,29 118,69,33 95,54,27 79,45,23 91,50,21 104,60,30 97,53,25 107,60,26 80,45,20 104,68,39 119,65,27 141,82,36 86,50,28 42,30,20 94,87,71 65,56,41 64,61,35 61,56,24 255,204,2 255,211,16 255,189,0 255,180,0 255,179,0 248,167,0 245,174,0 240,163,0 229,155,0 220,148,0 221,148,0 219,147,0 209,147,0 199,145,0 183,130,0 155,114,13 116,87,11 91,69,4 83,70,20 59,54,15 48,52,23 50,51,14 53,54,15 56,56,15 55,55,14 58,55,13 59,56,14 58,55,11 58,55,11 59,56,12 59,57,10 61,58,14 60,57,13 61,62,14 62,63,13 61,62,12 63,64,14 66,64,15 67,63,15 66,64,15 65,63,14 65,61,15 66,64,17 62,63,15 61,62,14 58,59,11 61,62,14 59,60,12 58,60,14 61,63,17 60,66,14 62,68,16 63,70,15 68,72,16 70,74,16 72,76,20 73,74,51 64,64,59 24,22,18 35,33,31 54,52,53 28,23,22 41,36,33 59,56,62 59,58,61 34,34,34 43,42,47 53,50,56 37,35,33 27,28,20 83,86,78 74,79,75 81,82,72 55,52,39 61,57,38 59,52,32 61,54,36 61,54,34 60,53,35 60,53,33 65,58,38 66,59,39
138,107,43 138,107,43 136,105,45 137,106,44 136,105,43 136,105,43 139,105,44 153,113,47 161,119,54 180,135,73 255,209,129 255,193,100 255,179,81 255,198,112 255,181,96 255,181,96 255,175,95 244,165,90 235,162,87 225,157,83 239,168,95 233,159,87 231,160,89 233,162,93 223,154,89 81,36,1 91,57,35 102,56,28 119,70,30 101,55,25 94,57,33 75,41,19 91,47,21 94,50,20 104,56,27 129,80,42 85,48,22 76,47,23 84,42,18 130,74,36 89,53,24 50,34,17 67,55,43 75,68,50 80,77,53 67,63,26 216,141,0 255,206,13 255,173,0 255,180,0 255,170,0 255,176,0 247,169,0 237,164,0 219,147,0 206,142,0 213,146,0 205,140,0 202,140,0 196,136,0 179,128,2 148,107,6 114,85,11 85,63,14 69,59,21 55,49,15 44,44,10 48,46,13 50,48,15 52,48,11 54,51,11 54,51,11 56,53,13 54,51,11 54,51,11 57,54,12 58,55,13 59,56,14 60,57,13 61,62,12 63,64,14 63,64,14 66,64,15 66,64,15 65,63,14 67,66,14 66,62,16 67,65,16 64,62,13 61,59,12 57,60,11 61,58,14 65,61,15 64,61,17 59,59,16 59,65,15 62,68,16 63,70,15 66,73,16 68,72,16 70,74,16 75,80,19 76,79,44 61,61,56 24,24,19 36,36,31 41,39,37 53,48,45 40,35,32 42,35,33 42,39,43 52,51,54 52,51,54 41,40,43 48,47,50 32,30,28 57,57,52 75,82,75 75,85,77 79,85,76 72,68,58 61,58,45 61,54,38 61,54,38 61,54,36 64,57,37 65,58,38 66,59,39
138,108,41 138,108,41 137,106,42 135,104,42 135,104,42 135,104,40 144,106,42 154,113,45 165,123,58 232,167,89 255,191,92 255,177,83 255,179,88 246,162,75 255,180,97 255,184,99 255,178,97 242,163,88 241,166,94 251,177,107 218,144,69 238,163,91 223,150,75 223,152,81 222,157,100 88,41,7 92,55,31 111,65,35 111,65,26 100,54,26 86,51,24 81,44,20 100,56,28 86,42,14 94,50,22 107,62,29 97,56,29 73,35,14 82,52,35 100,55,22 119,70,34 76,42,20 44,41,28 58,54,44 71,67,50 64,62,29 144,89,0 255,212,20 255,190,0 255,183,0 255,183,0 253,171,0 246,165,0 243,163,0 229,153,0 210,143,0 203,140,0 204,141,0 200,137,0 188,130,0 166,114,0 153,112,13 114,84,17 76,58,16 60,51,22 50,43,16 43,41,12 45,43,14 50,45,17 52,48,13 52,48,13 52,48,11 53,49,12 53,49,12 54,50,13 57,53,16 60,57,15 60,55,14 65,61,15 65,63,14 67,65,16 67,65,16 67,65,16 67,65,16 67,65,16 66,64,15 66,64,15 66,64,15 64,62,15 64,62,15 59,59,14 60,57,13 65,60,17 66,64,15 59,60,12 56,62,12 64,67,16 65,69,15 68,70,15 68,72,18 70,74,16 72,76,18 73,79,40 66,69,61 86,86,83 20,18,19 54,49,48 41,37,31 43,38,37 42,37,34 39,34,31 41,41,41 55,54,57 52,51,54 58,57,60 34,34,34 39,41,38 81,88,83 73,83,80 77,84,79 81,86,80 87,89,84 56,55,44 61,56,42 61,54,34 64,57,37 65,58,38 66,59,39
138,108,41 138,108,41 142,107,42 147,107,41 138,103,36 151,110,40 164,118,48 166,117,48 252,170,80 255,193,93 255,192,96 255,185,92 255,171,84 255,185,99 255,184,102 255,177,97 230,154,75 233,156,80 240,165,93 210,136,66 220,147,72 234,157,81 254,178,99 233,159,84 155,96,48 102,55,23 95,55,30 100,54,24 107,60,26 106,62,32 85,45,20 96,55,28 102,55,21 114,68,31 93,49,19 84,45,17 103,58,25 100,56,30 83,54,34 80,36,0 128,77,24 111,63,16 57,49,38 60,56,48 82,78,61 66,60,37 70,48,0 255,191,0 255,204,12 255,186,0 255,184,0 255,176,0 249,166,0 247,166,0 243,163,0 229,152,0 219,145,0 205,134,0 198,135,0 189,128,0 172,117,1 142,98,2 106,77,12 67,52,14 45,32,9 50,39,20 43,36,16 44,38,13 47,42,12 48,41,10 50,46,11 52,48,11 53,49,12 53,49,12 54,50,13 60,55,16 64,59,20 65,61,15 68,65,14 68,64,16 67,65,16 66,67,17 68,67,15 68,67,15 67,66,14 67,65,18 65,64,12 65,63,16 61,58,14 59,56,14 60,57,15 61,58,14 64,61,19 65,62,18 65,63,16 61,64,13 65,67,14 65,69,13 68,70,15 69,73,15 71,76,15 71,74,23 59,61,44 65,65,60 69,67,68 28,26,27 41,39,37 40,38,34 47,42,39 36,31,28 43,38,37 42,40,41 57,56,59 44,43,46 32,32,32 50,51,56 27,29,29 82,87,83 79,84,80 72,77,73 73,80,75 83,90,85 87,92,88 56,55,46 58,54,37 63,56,36 64,57,37 65,58,38
145,106,37 146,107,38 154,110,43 156,110,42 151,110,40 160,119,47 165,124,56 209,137,53 255,194,100 255,193,98 255,171,78 255,187,101 255,179,92 255,185,99 237,160,75 226,150,69 247,173,96 250,173,97 227,152,80 233,159,89 242,168,96 226,149,75 237,161,82 237,164,87 205,149,100 100,55,22 94,55,27 102,59,26 102,56,26 99,55,27 91,49,25 95,49,19 115,69,32 104,57,23 111,64,32 81,41,18 109,68,39 92,50,26 69,38,19 116,67,31 139,81,28 142,84,33 66,46,28 78,74,66 65,62,49 70,65,51 66,61,22 255,195,0 255,199,19 255,196,8 255,183,0 251,171,0 249,167,0 246,165,0 250,165,0 239,156,0 237,158,0 236,162,0 216,143,0 201,133,0 180,120,0 155,105,2 118,81,8 83,58,10 55,41,14 51,38,17 44,36,14 43,37,12 47,42,14 51,44,15 53,49,14 54,50,13 57,53,16 58,54,17 59,56,16 62,57,14 66,61,18 68,64,18 71,65,17 68,65,14 68,65,12 69,66,15 68,67,15 67,65,16 67,66,14 66,64,15 65,63,16 60,58,11 60,57,13 58,55,11 61,58,14 63,61,14 65,63,16 66,64,17 65,63,16 64,65,15 68,67,15 68,67,15 71,70,16 72,74,17 74,74,15 72,74,21 54,53,42 50,50,47 61,59,57 17,15,13 33,28,25 40,35,32 37,32,29 34,29,26 50,45,42 58,56,57 45,43,41 45,43,41 50,50,50 54,52,60 40,39,42 55,57,54 83,85,82 84,87,79 77,83,74 81,87,78 91,98,93 74,81,76 61,62,52 62,58,41 61,54,34 65,58,38
154,108,38 154,108,38 156,111,38 159,112,35 160,116,38 153,114,41 187,125,49 255,196,100 255,193,99 255,172,79 241,158,68 254,171,86 241,158,71 255,188,102 249,171,91 223,150,70 237,160,86 228,151,75 243,169,94 229,155,87 217,143,73 232,157,85 255,177,99 235,163,83 164,111,68 96,55,26 87,52,27 98,57,30 110,64,36 106,61,26 101,57,29 107,59,30 111,66,31 91,47,19 91,49,25 81,44,20 82,47,22 85,50,25 77,46,25 82,42,17 132,77,34 108,58,16 65,39,14 47,42,39 61,62,54 60,59,48 68,60,36 225,154,0 255,173,0 255,193,17 255,177,3 255,174,0 255,175,0 253,166,0 255,176,0 246,161,0 241,157,0 241,159,0 237,158,0 230,153,0 204,133,0 183,121,0 152,105,3 112,80,0 94,71,11 73,54,1 65,49,5 56,44,7 54,46,12 57,51,17 62,55,16 59,56,12 63,60,18 64,61,17 67,63,17 68,64,18 68,64,18 71,66,15 73,68,17 68,65,12 68,65,14 67,65,16 68,66,17 67,65,16 68,66,17 65,63,16 63,60,16 59,56,14 57,54,10 59,56,12 63,61,14 63,61,12 64,62,13 65,63,14 65,63,16 67,66,14 68,67,15 71,70,18 71,73,18 70,72,15 73,76,16 72,74,21 74,74,44 51,51,46 70,72,69 32,32,29 47,45,46 32,30,28 32,27,24 44,37,35 40,33,31 44,39,38 54,52,48 41,39,35 49,44,43 52,49,53 53,52,55 41,41,41 71,73,70 80,83,75 79,82,72 72,78,69 82,89,82 83,88,84 83,90,85 83,82,75 59,55,38 61,54,34
157,109,35 158,110,36 157,110,33 160,111,34 160,113,36 170,113,42 255,192,101 255,191,97 255,198,108 255,176,85 255,198,111 255,185,100 255,196,111 230,152,70 245,168,92 249,175,100 234,159,87 235,158,84 230,156,84 228,157,88 232,161,90 223,148,78 234,155,82 223,149,77 105,53,21 94,49,26 75,41,19 96,56,31 97,53,23 126,80,43 97,51,21 97,52,19 106,61,28 93,49,21 93,48,25 91,51,28 82,42,19 99,60,32 80,53,35 44,21,6 86,42,14 110,63,29 90,54,23 63,48,39 79,79,74 59,62,52 66,65,54 69,55,0 255,181,0 255,186,9 255,184,10 255,176,0 250,165,0 255,168,0 255,173,0 250,167,0 248,163,0 248,165,0 245,164,0 238,158,1 214,141,0 204,137,0 170,111,0 148,102,4 136,95,9 128,87,1 136,90,6 121,81,4 97,71,1 79,63,7 71,64,21 68,64,18 66,64,15 68,66,19 71,67,19 71,67,19 72,68,20 74,69,18 73,68,17 70,69,15 66,65,11 67,66,14 66,64,15 68,66,17 67,65,18 63,60,16 59,56,12 54,51,7 58,55,11 61,59,12 60,59,7 61,60,8 65,64,12 65,64,12 67,65,18 67,65,16 70,69,17 70,69,15 71,73,16 72,74,17 73,76,16 65,63,45 48,47,36 62,63,55 79,78,69 28,24,18 40,38,36 44,42,40 30,28,26 33,28,27 40,35,34 46,41,40 48,46,47 40,38,39 33,28,30 42,35,35 54,49,46 40,38,39 41,41,38 72,75,67 76,79,71 74,77,69 78,83,77 81,86,80 83,90,83 81,86,82 75,76,66 63,59,42
