128,98,40 127,99,41 131,101,43 118,91,59 125,100,70 131,105,80 165,137,110 166,128,64 155,114,44 157,113,42 165,117,45 163,117,49 160,114,46 159,117,52 147,108,49 144,105,46 151,112,53 149,110,53 155,115,61 156,117,60 143,102,53 38,50,32 27,43,24 31,48,24 34,50,29 73,80,48 158,115,55 169,123,55 171,126,51 35,33,13 33,34,13 28,29,6 37,38,15 38,41,17 43,47,18 68,56,26 52,47,15 66,61,8 137,130,87 23,39,18 29,49,24 40,56,35 133,130,65 154,115,42 160,112,38 157,113,35 150,113,44 65,41,6 160,112,40 165,116,39 160,116,36 160,113,36 163,115,41 163,115,41 162,114,40 164,116,42 164,117,40 164,117,38 164,117,38 163,116,37 162,118,36 166,117,38 199,146,101 112,106,101 99,93,86 94,88,81 93,87,82 92,88,82 84,83,76 83,79,73 73,67,62 47,38,34 42,33,29 44,35,31 39,30,26 44,35,31 42,33,29 40,31,27 33,24,20 43,34,30 50,41,37 38,29,25 42,33,29 45,38,36 36,29,27 60,56,50 38,36,37 66,64,60 39,37,33 40,39,32 89,85,79 86,85,76 91,85,78 45,34,29 43,34,30 40,34,29 42,36,31 39,30,26 38,29,25 35,26,22 35,28,26 42,35,35 45,35,34 50,41,37 42,33,29 40,31,27 29,19,18 30,20,19 38,32,27 41,37,31 68,64,58 74,73,66 82,78,72 86,82,76 90,86,80 89,88,81 89,88,81 91,90,83 84,83,76 78,79,71 71,72,62 73,73,70 101,93,43 108,92,18 106,89,22 103,89,23 100,85,22 104,89,28
104,91,28 104,91,28 103,90,27 105,90,29 108,88,27 110,96,28 120,101,44 123,99,37 127,100,25 133,99,29 146,107,34 147,107,41 159,115,46 161,122,53 153,113,49 148,112,50 157,116,55 160,119,58 155,116,55 150,111,50 131,98,50 29,48,28 31,50,28 32,52,25 39,54,30 120,105,56 153,117,55 160,119,47 164,120,42 31,32,13 33,34,13 34,40,13 33,43,21 40,48,23 49,52,17 43,48,24 54,58,29 79,70,14 107,95,56 22,38,19 30,46,25 35,52,28 56,66,42 147,116,38 162,111,46 160,117,41 159,116,40 69,43,4 157,111,45 162,114,40 157,115,36 159,116,40 156,112,41 160,117,41 159,117,38 158,113,38 163,119,39 162,118,38 161,117,39 160,116,38 160,113,36 163,115,41 150,122,95 106,99,97 101,95,90 90,86,80 89,85,79 87,86,79 86,85,78 82,78,72 70,64,59 39,30,26 43,34,30 40,31,27 45,36,32 43,34,30 42,33,27 40,31,25 39,30,26 32,23,19 44,34,33 43,34,30 42,33,29 43,34,28 49,43,38 86,82,76 84,83,74 89,88,79 88,87,78 53,52,43 53,52,43 102,101,92 90,89,80 69,65,59 44,35,31 41,35,30 45,38,38 36,31,28 35,29,24 37,31,26 38,32,27 49,42,40 46,36,35 43,34,30 37,28,24 35,26,22 36,29,29 29,22,25 26,24,22 30,28,26 69,67,65 75,74,67 83,79,71 90,86,80 89,85,79 89,88,81 90,89,82 91,90,83 86,85,78 77,76,69 77,76,69 78,78,73 83,78,66 100,88,31 102,89,28 98,84,28 92,83,27 92,83,27
109,91,29 109,91,29 112,94,32 115,99,41 122,102,41 119,104,43 106,91,30 109,92,27 113,90,30 111,92,28 114,90,24 110,91,25 124,101,32 122,96,26 126,99,34 125,99,31 124,94,27 137,107,40 145,112,44 146,113,45 132,102,56 24,44,26 32,51,29 33,53,26 44,59,31 137,118,61 174,132,69 176,128,54 92,61,10 49,44,16 44,43,18 27,37,11 37,40,18 53,48,20 52,47,17 51,55,28 54,54,22 85,70,32 168,165,100 26,40,21 29,45,26 31,51,33 37,58,35 120,131,71 174,134,43 174,130,48 173,126,47 106,83,41 170,123,44 164,120,40 162,120,41 168,126,45 171,130,44 167,125,46 161,124,43 168,126,47 171,127,49 169,125,47 172,125,48 170,123,46 166,118,46 174,123,58 128,109,95 103,98,95 101,95,90 96,92,86 90,86,80 82,81,74 83,82,75 81,76,73 71,64,64 38,28,29 46,37,33 43,34,30 43,34,30 43,34,30 38,29,23 51,42,36 47,38,34 39,30,26 45,35,34 49,40,36 60,50,49 54,44,43 64,57,55 96,92,86 101,100,91 99,98,89 92,91,82 90,89,80 92,91,82 101,100,91 102,101,92 91,87,81 49,40,36 37,31,26 38,31,31 43,38,37 38,31,31 44,38,33 40,34,29 42,36,31 38,28,32 38,28,27 40,31,27 36,27,23 34,27,27 34,27,30 24,22,20 27,25,23 72,70,68 77,76,69 83,79,73 90,86,80 92,88,82 90,89,82 90,89,82 91,90,83 83,82,75 82,81,74 87,86,79 88,86,82 87,92,91 96,87,56 92,82,29 91,81,28 92,83,27 94,85,29
135,108,35 136,111,38 132,112,37 156,128,47 152,124,43 163,128,47 144,117,44 133,108,35 136,109,32 145,112,35 140,107,30 148,112,34 168,130,43 171,128,43 157,122,41 146,119,33 132,106,26 144,117,40 151,121,36 156,121,38 155,123,39 28,47,38 31,50,28 33,53,26 44,50,21 157,132,59 182,142,49 182,135,44 43,55,19 47,50,19 58,36,2 97,61,10 95,74,22 64,57,14 53,53,21 41,54,27 39,52,27 57,52,20 147,117,19 60,73,50 25,44,24 33,47,28 36,53,29 46,61,37 183,144,46 197,148,38 205,152,39 170,135,68 186,140,44 182,134,48 170,125,34 167,127,32 172,136,35 171,134,38 176,137,39 185,145,41 184,136,39 192,142,41 198,148,45 199,143,47 189,136,41 227,170,112 123,109,95 101,97,91 100,94,89 96,92,86 87,86,79 83,82,75 80,79,72 79,77,73 67,62,59 35,29,24 43,34,30 50,41,37 51,42,38 45,36,32 38,32,27 49,40,36 45,36,32 45,36,32 44,35,31 43,37,32 38,31,29 49,39,40 84,75,71 104,98,89 104,98,91 104,98,91 100,94,87 101,95,88 105,99,92 103,99,91 99,95,87 90,84,77 36,30,23 40,30,29 43,33,32 47,40,38 37,30,28 40,34,29 50,43,41 41,34,34 48,41,39 40,33,31 45,38,36 35,28,28 33,26,26 30,28,24 28,26,24 27,25,23 46,44,45 76,74,70 79,77,73 83,81,77 87,86,79 90,89,82 89,87,83 89,88,81 82,81,74 88,87,80 89,88,81 80,79,72 63,61,57 75,74,67 100,90,48 98,82,28 97,83,25 101,87,29
158,123,26 161,126,29 168,128,33 185,140,37 166,131,25 174,128,30 174,130,34 170,128,34 163,121,31 168,132,33 166,130,31 176,132,32 181,135,26 185,141,29 181,136,31 177,138,36 185,141,31 188,142,31 177,138,27 171,133,28 178,142,41 31,44,28 29,48,26 34,54,27 53,60,14 164,131,38 189,138,29 81,65,11 49,86,53 48,82,52 38,79,49 53,94,64 45,69,18 95,93,33 91,66,9 66,63,23 55,55,21 80,52,0 144,91,23 23,48,28 33,65,34 59,98,62 24,56,25 33,58,29 94,120,68 192,148,36 208,154,31 187,150,67 174,136,31 165,129,28 164,128,29 173,135,28 168,129,29 166,127,27 175,137,30 187,141,32 187,142,28 203,152,28 213,150,28 206,145,27 206,149,39 220,164,117 135,119,106 111,105,100 101,95,90 97,93,87 87,86,79 82,81,74 79,77,73 76,74,70 69,64,61 42,36,31 45,36,32 38,29,25 49,40,36 43,34,30 38,32,27 44,35,31 36,27,23 37,28,24 43,34,30 43,37,32 44,37,35 42,33,29 86,77,69 95,89,80 102,96,89 102,96,89 99,93,86 97,91,84 94,88,81 93,89,81 92,88,80 97,92,80 68,63,51 45,36,30 39,30,24 35,29,22 36,30,23 34,28,21 38,32,27 45,39,34 49,43,38 41,35,30 40,34,29 29,22,22 30,20,21 39,34,31 28,26,24 26,24,22 34,32,30 75,73,69 79,77,75 84,82,80 86,84,80 88,87,80 89,87,83 88,87,80 87,85,81 83,82,75 75,74,67 60,59,52 63,62,55 72,73,65 82,80,81 97,84,36 97,83,25 95,81,23
161,127,27 165,131,29 171,138,29 183,139,27 168,131,17 164,128,25 176,133,28 177,134,29 174,131,26 187,144,29 164,130,19 180,136,28 176,132,24 181,139,27 174,135,26 169,132,22 187,144,29 200,152,37 179,137,27 163,118,29 167,130,36 31,45,26 33,52,30 35,54,32 61,47,0 158,122,23 155,115,22 28,48,23 42,70,47 46,90,64 41,88,61 37,81,55 44,82,55 55,97,64 58,110,65 83,140,82 83,107,38 105,103,45 32,65,27 29,68,34 38,77,43 45,89,52 49,95,57 47,93,55 46,92,54 46,92,54 53,95,58 57,104,63 83,102,62 106,114,75 133,118,82 149,130,77 155,135,85 132,116,72 162,137,93 155,119,20 156,115,18 180,136,36 188,128,33 172,122,19 222,159,69 200,149,112 150,136,122 118,114,106 99,98,91 95,94,87 89,88,81 80,79,72 76,75,68 73,71,67 69,64,61 33,27,22 40,34,29 50,44,39 49,40,36 42,33,29 43,34,28 42,33,25 45,39,32 42,38,30 37,33,25 50,46,38 71,67,57 75,69,60 91,85,78 97,88,82 99,95,87 99,95,87 97,91,84 100,91,85 93,84,78 87,81,74 92,86,79 93,88,76 87,82,70 87,82,70 78,73,61 77,72,60 70,65,51 54,49,37 49,43,34 47,41,32 45,39,32 36,30,23 35,26,20 32,23,17 35,25,24 42,33,27 38,37,30 33,32,25 30,29,22 73,71,67 81,79,77 81,79,77 88,86,84 88,87,80 86,85,78 88,86,82 86,84,80 72,70,66 76,74,72 67,67,64 94,94,94 93,95,95 99,101,98 93,89,81 91,81,28 100,85,24
156,128,29 148,120,23 147,119,24 174,140,38 142,113,10 135,111,19 146,118,23 156,116,25 159,119,28 169,129,25 130,94,16 146,108,21 147,109,22 153,118,21 163,130,33 152,117,24 149,113,23 157,119,30 167,128,26 150,113,21 140,101,17 29,44,30 33,52,30 33,52,30 100,71,0 141,108,13 113,91,17 32,72,49 41,79,52 37,74,50 37,72,49 37,69,47 33,66,41 34,70,44 43,76,51 52,94,59 72,121,66 75,125,65 64,124,61 65,120,60 66,120,65 62,113,62 59,110,59 57,109,66 54,106,63 54,100,62 53,95,58 51,88,55 50,84,52 53,87,55 58,96,56 39,70,26 22,38,19 33,28,30 52,42,18 146,112,38 130,101,27 148,117,37 172,124,50 175,127,43 255,189,123 154,131,116 107,102,99 101,95,88 92,91,84 92,91,84 88,87,80 77,76,69 74,73,66 67,65,61 67,62,59 47,41,36 42,36,31 35,29,24 44,38,33 79,73,68 91,82,76 93,84,76 94,88,81 93,89,81 94,90,82 97,93,85 96,92,86 95,94,87 94,90,82 100,94,85 106,97,89 108,99,91 107,98,90 106,102,94 106,102,94 104,98,91 95,94,85 101,95,86 101,95,86 91,86,74 77,72,60 85,80,68 85,79,70 84,78,69 83,77,70 82,76,69 80,74,67 79,73,64 62,58,48 40,36,26 25,21,13 36,32,22 46,45,34 42,41,30 47,46,37 70,68,64 79,77,75 82,80,78 87,85,83 81,80,73 87,86,79 90,88,84 72,70,66 88,88,85 87,89,89 96,98,98 100,104,108 105,110,116 106,112,115 108,113,112 110,102,68 114,98,24
166,127,25 140,109,20 125,98,21 145,110,29 120,93,18 116,96,17 123,102,19 126,93,16 156,112,30 136,104,22 125,90,23 151,112,28 147,112,29 152,118,28 156,128,31 144,120,26 139,115,21 133,111,19 137,103,15 149,114,21 146,109,26 31,46,34 30,45,31 36,44,19 131,102,26 124,96,26 78,66,9 32,67,44 33,66,39 30,63,38 33,61,38 32,60,37 32,57,37 32,57,37 34,59,39 38,59,36 45,67,39 60,89,47 69,104,56 58,97,50 55,94,47 53,90,41 52,88,44 51,85,44 46,80,39 45,73,38 41,69,34 40,65,36 38,60,32 37,59,31 35,56,33 39,60,37 105,141,86 204,187,148 217,188,153 234,175,127 241,189,141 238,184,136 228,187,138 255,194,137 183,140,105 119,109,97 112,108,102 106,104,100 87,88,80 82,83,75 86,87,79 65,64,57 69,68,61 69,68,61 55,53,49 33,31,27 76,72,64 86,82,74 92,88,80 97,91,84 98,92,83 92,87,75 89,85,75 96,92,84 101,97,89 101,97,89 101,100,91 102,101,92 98,97,88 95,89,80 91,83,72 100,95,83 105,99,90 104,100,92 104,98,91 101,95,88 99,95,87 97,91,84 101,95,88 94,88,79 96,92,82 91,90,79 91,90,81 91,87,79 85,81,73 79,75,67 79,75,67 73,72,63 73,72,63 70,69,60 66,65,56 58,57,48 52,51,44 52,51,44 51,50,43 73,71,67 76,74,72 81,79,77 82,80,78 86,84,80 88,87,80 67,66,59 95,94,87 99,101,98 104,109,108 106,112,113 108,116,121 110,118,123 109,117,122 106,118,122 95,107,113 124,103,60
133,100,21 120,96,45 120,99,56 123,94,31 83,75,25 110,85,26 103,89,19 124,93,15 148,106,25 128,90,14 124,91,23 135,102,25 128,97,19 138,114,22 132,110,18 118,98,12 121,100,19 121,100,19 130,104,13 136,104,18 146,109,26 31,46,34 21,47,24 50,46,11 132,103,29 126,103,34 43,37,3 25,57,35 26,53,35 26,53,37 28,53,33 29,54,34 29,52,35 24,47,30 24,47,30 29,48,28 34,54,29 45,61,30 52,67,32 48,71,36 46,69,34 41,69,32 38,65,33 37,62,35 35,60,33 34,55,32 34,55,32 34,55,32 32,53,30 32,53,30 30,51,28 28,49,26 42,62,33 95,123,77 100,105,104 161,138,123 105,101,91 113,108,96 105,108,98 254,177,117 184,144,110 150,130,110 122,116,111 109,109,104 96,96,93 82,82,79 85,85,82 76,75,68 65,64,57 63,62,55 49,47,43 75,73,69 95,94,85 91,90,81 93,89,81 96,92,84 100,94,85 100,95,83 92,88,78 98,94,86 104,100,92 101,97,89 94,93,84 98,97,88 98,97,88 101,96,84 95,87,74 102,97,85 106,100,91 106,100,93 104,98,91 101,95,88 102,96,89 105,99,92 97,91,84 102,96,91 94,90,84 97,96,89 95,94,85 95,94,85 92,91,82 88,87,78 87,86,77 74,73,64 72,71,62 66,65,56 63,62,55 51,50,41 47,46,37 47,46,39 47,46,39 67,65,61 74,72,70 79,77,75 84,82,80 82,80,76 86,85,78 88,87,80 98,96,92 101,102,105 110,114,118 116,122,125 109,117,122 103,111,116 103,111,116 101,113,117 100,105,115 86,94,101
166,117,40 200,149,92 84,60,38 246,210,163 192,160,114 63,43,23 47,39,17 58,35,0 81,52,0 108,77,13 122,93,21 108,85,14 100,81,15 104,82,4 116,103,14 108,90,17 102,84,11 102,84,13 118,92,10 123,92,14 145,108,25 33,48,36 19,47,24 57,54,10 104,74,32 81,59,21 26,29,7 23,53,36 19,48,36 21,47,36 23,48,32 24,49,33 25,47,35 22,44,32 21,40,29 26,44,29 32,51,31 38,58,33 50,65,37 46,66,37 42,62,33 41,61,32 40,60,35 36,52,31 36,52,31 36,52,31 36,52,31 29,47,30 31,49,32 29,47,30 28,46,29 28,46,29 29,53,31 58,75,35 86,92,83 114,105,97 106,102,94 103,99,91 109,94,74 236,159,101 199,153,116 168,144,122 132,126,121 108,110,107 100,100,97 82,82,79 80,80,77 77,76,69 55,54,47 58,57,50 47,45,41 68,66,62 95,94,85 92,91,82 95,94,85 94,90,82 101,95,86 105,100,88 104,100,90 107,103,95 114,110,102 113,109,101 108,107,98 108,107,98 106,105,96 104,98,89 102,94,83 101,96,84 98,93,81 103,94,86 101,97,89 105,101,93 104,98,91 99,93,86 100,94,87 92,86,79 96,92,84 97,96,87 95,94,85 94,93,84 94,93,84 94,93,84 92,91,82 81,80,71 81,80,71 79,78,69 87,86,79 84,83,74 86,85,76 74,73,66 67,66,59 80,78,76 70,68,66 76,74,72 80,78,76 83,81,77 74,72,68 95,93,89 96,96,93 108,112,116 111,116,122 118,123,129 110,115,121 106,111,117 92,97,103 102,110,115 99,104,110 97,101,103
88,71,45 93,74,47 118,94,61 70,59,44 128,120,107 153,134,95 156,133,93 62,48,34 34,24,14 43,22,22 52,38,9 46,29,5 83,69,24 87,68,11 113,95,22 109,90,24 103,89,23 88,76,10 96,75,3 100,78,11 145,107,29 31,49,34 23,46,31 65,51,26 74,60,33 72,58,29 35,36,17 24,47,32 20,46,35 22,46,35 22,46,35 22,47,31 21,40,29 19,38,27 20,37,27 25,43,30 26,45,25 29,45,24 37,54,30 35,55,30 33,53,28 31,51,26 31,51,26 31,50,28 29,48,26 29,48,28 31,50,30 29,48,28 27,46,26 26,45,25 27,46,26 26,44,27 27,46,26 46,59,32 164,154,105 157,131,92 136,121,101 88,88,83 235,182,137 251,182,117 188,143,110 151,133,114 120,118,116 112,114,114 101,103,103 91,93,93 73,75,75 69,69,64 51,52,44 52,50,46 47,45,41 64,58,51 97,93,85 102,101,92 103,102,93 101,97,89 108,104,96 109,103,96 95,89,82 102,96,89 111,105,98 114,108,101 114,108,101 112,106,99 111,105,98 100,94,85 104,99,87 102,94,83 97,89,78 106,98,87 107,103,95 105,101,93 106,100,93 107,98,92 101,95,86 98,92,83 99,95,87 92,91,82 88,87,78 89,88,79 92,91,84 91,90,83 88,87,80 90,89,82 86,85,78 79,78,71 82,80,76 74,74,69 69,69,64 62,60,56 61,59,57 61,59,60 92,90,91 69,67,68 79,77,75 77,75,71 86,84,82 94,92,90 106,108,108 107,113,116 111,120,122 98,107,109 107,116,118 107,116,118 108,116,121 96,104,109 95,104,106 93,102,104
83,72,57 77,66,51 76,65,50 78,68,44 82,77,49 52,43,37 101,106,100 100,102,102 99,98,91 98,94,86 33,31,13 36,39,19 28,29,10 36,28,6 42,25,0 109,92,14 95,79,21 81,66,15 98,79,22 91,72,19 137,104,36 95,77,58 108,79,59 136,98,50 126,99,38 107,86,34 66,61,29 23,35,28 20,46,35 21,45,34 21,45,34 21,46,30 26,40,31 17,31,22 14,29,17 23,38,26 24,42,27 27,42,26 27,43,24 28,47,27 28,47,27 29,48,28 29,48,28 29,48,28 28,47,27 27,45,28 27,45,28 26,45,25 26,45,25 26,45,25 25,43,26 25,43,28 28,47,27 37,52,24 118,121,72 134,111,69 126,104,70 110,93,67 255,189,111 208,154,116 194,153,124 163,144,128 131,129,127 120,122,122 110,112,112 103,105,105 76,78,78 71,71,66 47,48,40 50,44,37 52,46,39 64,60,54 92,91,82 104,103,94 99,98,89 97,93,85 93,89,81 94,88,81 98,92,85 104,98,91 108,102,95 105,99,92 108,102,95 113,104,98 104,98,91 99,93,84 98,92,83 103,94,86 96,87,79 106,97,89 106,100,91 104,100,92 103,99,91 104,98,91 100,94,87 100,94,85 100,94,85 97,93,83 88,87,78 88,84,76 88,87,80 88,87,80 88,87,80 84,83,76 79,78,71 76,75,68 68,67,60 64,59,56 61,56,53 51,50,43 48,46,42 72,71,74 97,94,98 82,80,81 68,66,64 79,77,73 87,86,79 98,96,92 106,111,110 100,106,107 97,103,104 93,99,100 73,79,80 83,89,90 84,90,91 88,94,95 99,105,108 88,94,95
72,72,56 62,62,48 66,65,56 63,62,55 48,47,40 61,58,43 84,81,66 68,68,65 104,104,101 94,94,94 87,87,87 103,102,93 86,85,76 31,30,21 34,28,23 46,30,15 57,39,0 80,59,18 98,76,27 102,78,27 146,98,69 146,95,69 148,97,69 141,91,58 112,94,34 116,94,27 101,79,12 11,20,22 22,46,35 23,45,35 21,45,34 21,45,34 26,40,33 16,28,19 16,27,16 19,32,18 22,41,21 22,40,25 24,42,25 25,44,24 25,44,24 26,45,25 25,44,24 25,44,24 25,44,24 25,43,26 27,45,28 25,43,28 25,43,28 25,43,28 25,43,28 24,42,27 29,44,28 29,44,28 54,64,40 94,87,85 111,107,90 156,116,80 255,180,115 203,153,109 179,143,114 146,127,111 126,124,122 110,114,116 99,104,103 92,97,96 82,87,86 70,72,72 58,56,52 48,43,40 83,76,74 66,66,63 85,81,75 90,89,80 99,95,87 94,90,82 96,92,84 98,94,86 102,96,89 106,100,91 104,98,89 106,100,91 108,102,93 108,103,91 109,103,94 106,100,91 102,96,87 106,100,93 102,96,89 106,100,93 107,101,94 102,96,89 101,95,86 99,93,84 102,96,89 105,99,92 102,97,85 101,95,86 96,92,82 93,89,79 90,89,78 89,88,79 82,81,72 80,79,70 77,76,67 73,72,63 62,61,54 48,47,40 52,50,46 49,47,43 56,54,52 74,74,74 93,93,93 95,93,94 75,71,63 75,70,67 86,84,80 91,91,91 100,102,97 78,80,77 61,66,62 63,70,54 81,84,62 72,75,51 75,79,52 71,72,60 70,72,67 81,82,87
66,64,60 62,60,56 77,74,78 74,76,73 78,80,77 74,74,74 80,80,80 83,83,78 75,75,70 74,74,74 89,89,89 102,104,104 105,107,107 76,85,87 109,111,108 60,56,46 43,33,23 47,36,19 71,55,38 130,94,72 117,78,48 121,84,58 143,97,67 113,66,43 108,84,33 94,74,15 87,74,13 34,37,13 23,47,36 23,45,35 22,46,35 20,44,33 22,39,31 13,27,18 14,20,11 17,28,15 21,40,20 22,41,21 22,41,21 22,40,25 25,43,28 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 24,42,27 29,44,28 29,44,28 43,60,32 91,90,83 80,75,61 194,145,105 234,168,120 194,150,120 166,136,110 145,134,119 122,124,124 109,118,118 99,104,103 87,92,91 86,91,90 69,71,71 66,64,60 48,46,42 58,58,53 65,65,62 82,78,72 91,90,81 103,99,91 106,100,93 99,93,86 96,92,84 101,95,88 106,100,91 105,99,90 104,98,89 98,93,81 106,101,89 109,103,94 106,100,91 97,91,82 106,100,91 101,95,88 105,99,90 102,96,87 105,99,90 101,95,86 104,98,89 99,93,86 96,92,82 97,93,83 97,93,85 91,87,77 87,82,70 85,81,73 86,82,76 82,81,74 81,80,73 75,76,68 75,76,68 67,66,59 62,61,54 63,61,57 66,64,60 61,59,57 66,66,63 81,81,78 77,73,67 66,61,49 71,65,58 90,88,84 88,88,85 77,79,79 62,67,31 88,95,18 85,92,15 81,92,22 80,91,21 80,91,21 82,92,27 79,89,26 67,70,48
59,61,61 59,61,61 55,57,57 59,59,59 73,73,73 72,74,74 74,76,76 80,82,82 71,73,73 81,83,83 80,82,82 86,88,88 87,89,89 85,92,87 77,84,79 84,86,81 105,101,91 114,111,98 95,88,72 58,43,32 136,92,64 50,34,19 99,77,59 54,35,21 113,82,63 46,27,15 24,24,21 26,27,17 19,33,26 22,48,37 23,47,36 20,44,33 22,39,31 14,28,19 12,19,12 13,23,15 23,38,26 21,39,24 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 25,43,28 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 24,42,27 25,43,28 25,43,28 25,43,28 26,44,29 31,52,29 74,85,74 92,89,76 170,136,106 170,134,112 167,138,116 146,127,113 116,109,107 107,112,111 113,119,122 93,102,102 98,107,107 94,103,103 74,78,80 60,60,57 45,43,39 51,53,48 56,58,55 89,78,71 105,94,89 102,96,91 105,101,95 105,101,95 104,100,92 99,93,86 102,96,89 104,98,91 102,96,89 94,88,79 100,94,85 102,96,89 99,90,84 95,86,78 94,86,75 95,87,76 100,92,81 101,96,84 94,88,79 101,95,88 99,93,86 98,92,85 91,87,79 90,84,77 80,74,67 80,74,67 77,71,64 75,69,62 79,75,67 86,85,78 84,83,76 88,87,80 81,80,71 75,74,65 70,69,62 67,65,63 59,57,55 44,42,40 84,82,83 83,81,77 73,65,54 48,39,24 59,51,40 83,78,77 77,83,74 67,77,14 88,96,16 92,95,17 88,90,17 87,96,25 86,97,25 80,88,22 79,89,22 76,88,25 72,84,19
35,37,37 31,33,33 51,53,53 59,59,59 68,68,68 59,61,61 64,66,66 71,73,73 74,76,76 78,80,80 83,85,85 66,68,68 83,85,85 85,92,87 61,68,63 75,82,75 69,71,66 78,78,73 77,79,76 67,72,66 89,80,76 92,76,70 66,54,42 63,48,26 161,129,95 99,84,64 83,85,82 76,78,73 76,76,73 27,51,40 23,47,36 20,44,33 19,36,31 12,26,22 8,18,12 10,20,14 25,38,24 21,39,24 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 32,51,31 68,81,67 80,80,75 119,103,90 137,121,104 144,130,116 125,112,107 110,110,105 111,116,115 105,111,114 105,113,118 102,110,115 93,101,106 81,87,90 67,71,73 55,53,49 53,55,50 52,50,51 70,66,58 88,76,64 98,87,82 98,94,88 103,99,93 99,98,89 98,92,85 94,88,81 95,89,82 105,99,92 97,91,84 104,98,91 98,92,85 97,89,78 94,86,73 90,85,73 91,86,74 94,89,77 97,92,80 92,86,77 91,85,76 97,91,84 100,94,87 95,89,82 94,88,81 91,85,78 89,83,76 82,76,69 73,67,60 71,65,58 77,73,65 79,75,69 74,70,64 75,74,65 69,68,61 55,53,49 42,40,36 46,44,42 39,37,35 92,90,88 80,78,74 75,66,58 60,51,36 58,47,40 74,71,58 89,87,25 99,95,17 96,97,20 100,99,34 95,92,37 94,97,33 92,88,26 95,94,42 83,85,32 77,85,21 82,90,26
19,19,19 19,19,19 26,26,26 44,44,44 57,57,57 62,64,64 69,71,71 78,80,80 74,76,76 74,76,73 71,73,70 79,81,78 73,75,70 94,94,91 88,90,85 102,96,87 111,101,89 105,103,101 101,102,105 107,108,111 101,100,105 126,114,102 180,148,102 147,125,105 93,99,102 96,99,106 93,98,97 89,94,93 83,85,82 78,90,83 24,48,35 20,44,31 21,38,30 12,24,15 8,18,10 8,20,13 24,39,23 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 29,45,26 52,73,52 74,74,71 92,86,77 120,111,103 123,118,106 100,94,89 106,108,105 109,115,116 96,100,102 98,104,105 98,104,105 95,101,102 78,85,83 68,75,73 65,65,62 56,58,55 60,62,62 61,61,58 85,76,70 94,85,79 91,87,79 93,89,81 99,93,86 97,91,84 102,96,89 101,95,88 100,94,85 105,99,92 89,83,78 92,86,79 100,92,81 89,81,70 91,83,72 95,87,76 92,84,73 94,89,77 92,87,75 95,87,76 99,90,82 93,87,80 94,88,81 91,85,78 92,86,79 82,76,69 76,70,63 73,67,60 69,63,56 76,70,63 78,72,65 76,70,65 74,70,64 60,58,54 47,45,41 46,44,40 44,42,40 31,29,27 87,87,82 89,89,84 76,76,71 69,58,41 76,47,12 94,92,22 93,92,25 100,95,26 99,92,22 97,85,26 90,81,25 83,81,21 82,80,20 91,81,32 83,74,29 71,67,21 83,86,22
36,36,36 67,67,67 76,76,76 86,86,86 94,94,94 91,93,93 91,93,93 84,86,86 95,97,97 93,95,92 98,100,97 93,94,97 106,109,101 132,111,84 209,169,135 161,140,113 106,118,114 96,106,98 107,109,109 106,108,108 115,112,97 153,120,95 137,113,87 94,96,91 92,93,96 98,99,104 94,99,98 93,98,97 83,88,84 78,80,77 27,51,38 20,44,31 20,37,29 14,26,17 9,19,11 9,21,14 24,39,23 22,40,25 24,42,27 21,39,24 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 22,40,25 22,40,25 24,42,27 24,42,27 27,46,26 34,53,33 75,81,72 92,83,75 110,106,98 118,117,106 118,112,107 114,116,113 99,105,106 106,110,112 92,99,94 86,93,88 84,91,86 76,83,81 66,73,71 60,62,59 63,61,59 58,60,60 62,64,64 59,61,61 47,36,29 92,86,77 90,89,82 97,91,84 95,89,82 98,92,85 97,91,82 97,91,82 95,89,82 94,88,83 95,89,82 91,82,74 93,85,74 94,86,75 94,86,75 94,86,75 91,86,74 94,86,75 87,79,68 88,80,69 93,87,78 90,84,77 86,80,73 89,83,76 79,73,66 75,74,65 75,71,65 70,66,58 71,65,58 73,67,60 73,67,62 67,63,57 53,52,45 48,46,42 81,79,75 91,89,85 95,93,89 100,100,95 100,100,95 100,100,95 84,89,88 97,90,59 93,86,18 91,84,27 93,87,23 95,87,24 86,77,30 83,73,24 84,80,20 85,80,29 88,74,29 74,63,19 73,59,14 87,79,29
