114,91,22 119,92,27 124,94,27 125,98,37 129,102,41 122,97,49 123,96,64 124,101,70 147,119,92 176,142,110 160,119,58 158,112,44 164,119,46 164,118,48 164,113,46 160,111,44 151,108,50 143,107,49 145,106,47 150,111,52 150,114,56 123,107,65 22,40,23 33,45,25 34,51,27 39,52,27 160,128,55 167,126,54 153,111,57 33,41,20 28,35,19 23,31,10 49,43,18 37,43,14 41,51,25 60,53,22 56,54,25 67,66,14 148,145,105 23,38,22 29,48,26 33,53,26 42,67,38 153,115,39 154,116,27 91,59,17 104,62,8 156,111,38 157,112,39 158,112,42 158,113,38 160,115,40 161,116,41 163,115,43 161,117,39 158,114,36 160,116,38 161,117,39 163,116,37 163,115,41 163,119,41 163,116,39 163,116,37 166,117,38 164,117,36 188,133,61 166,132,102 151,125,104 96,85,80 93,88,85 90,86,80 89,85,79 82,78,70 44,39,36 35,25,24 46,34,34 38,31,29 37,31,26 43,37,32 47,41,36 38,31,29 40,33,31 44,35,31 60,51,43 86,80,71 97,91,84 102,93,89 107,101,94 101,95,90 102,93,87 94,88,81 92,86,79 91,87,79 97,91,82 86,76,64 80,71,56 57,48,31 60,51,34 53,45,32 40,29,26 41,29,29 47,38,34 43,33,32 33,27,22 35,29,24 43,36,34 42,35,33 40,33,31 40,33,31 38,31,29 36,29,27 31,24,22 74,69,68 82,77,76 83,78,75 88,83,82 92,90,86 95,94,87 94,93,86 95,94,87 90,88,84 101,99,95 104,102,100 98,100,100 82,86,88 100,95,92 107,92,29 106,89,22
103,92,30 103,92,30 103,92,30 102,90,24 104,89,26 100,87,26 104,88,30 108,92,34 114,93,37 125,99,45 125,95,37 129,95,23 140,103,34 143,104,33 147,106,36 161,115,49 155,116,55 148,114,55 154,115,56 159,118,59 161,117,50 50,60,36 25,45,29 33,48,32 33,49,30 40,55,27 163,118,43 165,125,50 148,103,41 31,44,30 41,37,16 56,44,18 32,41,22 42,47,23 53,47,22 48,54,15 52,55,20 84,74,23 160,133,68 28,44,25 32,44,26 31,50,28 38,57,35 100,112,63 157,119,43 144,120,56 72,51,38 136,75,14 160,116,45 156,119,38 160,115,40 158,113,38 157,115,36 157,113,42 157,111,41 156,113,39 160,115,40 157,112,39 160,115,40 165,118,41 160,117,41 160,115,42 160,109,40 158,113,40 179,123,58 241,175,118 239,168,124 184,139,104 122,89,64 95,90,76 83,78,77 82,81,74 82,78,72 37,33,27 47,37,36 49,44,41 35,31,25 33,29,23 49,45,37 56,50,43 75,69,60 84,78,69 89,85,75 89,84,72 94,88,79 99,95,87 101,95,88 101,100,93 98,97,90 99,95,87 103,99,91 97,93,85 94,88,81 99,93,86 96,87,79 89,81,70 82,79,64 91,86,74 85,75,63 70,62,49 63,58,46 68,60,49 67,59,46 52,47,33 38,29,21 33,24,18 40,33,31 41,35,30 45,39,32 45,38,36 31,24,24 28,23,20 38,36,34 81,76,75 84,79,76 88,83,82 91,89,85 89,88,81 94,93,86 94,93,86 92,90,86 96,94,92 90,88,86 74,74,71 66,66,61 78,83,79 100,97,82 102,89,28
103,89,31 104,90,32 105,91,33 105,91,33 110,97,34 115,101,33 119,105,39 119,104,41 103,89,31 103,89,31 109,96,33 110,93,26 108,89,25 110,91,25 125,99,31 118,94,28 123,97,29 124,101,32 117,94,25 131,108,39 129,102,41 23,46,29 30,50,32 33,52,30 36,55,33 57,69,33 176,130,44 160,120,45 99,73,19 29,41,21 29,32,10 26,39,25 43,41,21 65,53,25 62,48,21 59,62,29 50,57,21 60,55,25 186,151,66 54,63,35 30,43,27 29,48,28 32,52,36 47,64,36 153,132,51 96,70,29 37,26,19 65,29,11 125,62,11 180,131,54 169,122,43 163,119,39 163,120,44 168,126,45 172,128,48 167,123,43 164,125,43 165,125,48 169,124,49 173,126,49 171,129,50 169,124,49 165,114,49 169,120,53 255,226,135 255,238,145 255,199,126 208,154,106 177,129,84 126,109,101 79,77,75 69,69,64 79,74,71 40,35,32 38,28,27 32,28,22 57,53,47 74,70,62 89,88,79 96,95,86 101,97,89 101,97,89 98,97,90 98,97,88 102,101,94 101,97,91 101,95,88 104,103,96 109,110,102 111,110,103 114,110,104 109,107,103 103,104,94 102,103,93 104,100,92 99,90,82 92,86,77 94,88,79 93,87,78 87,81,72 86,82,74 83,77,68 80,74,67 84,78,69 79,71,58 60,52,41 28,22,17 22,17,14 27,21,16 25,20,17 29,24,21 33,28,27 37,35,33 77,72,71 82,77,74 88,83,82 90,88,86 91,90,83 91,89,85 100,95,92 76,74,70 86,84,80 95,95,90 73,73,68 80,82,77 88,90,87 91,96,95 102,93,74
113,100,25 120,104,30 133,111,37 133,110,41 138,111,38 161,126,41 157,125,41 163,130,51 133,106,41 136,111,38 139,110,36 148,114,40 136,107,35 140,108,33 167,130,47 158,123,40 156,125,45 145,117,38 133,108,31 146,118,37 120,98,24 22,45,26 33,52,32 32,53,30 35,51,30 81,90,46 183,129,41 165,132,37 56,52,17 59,42,14 93,55,9 103,72,21 52,55,22 44,50,21 49,49,15 45,47,19 36,51,23 57,56,18 168,147,46 170,145,70 24,31,24 28,43,27 35,51,32 32,57,30 123,124,74 132,106,54 54,33,10 60,39,24 68,37,0 203,154,32 187,140,38 173,129,33 169,123,37 168,126,32 177,138,40 169,131,42 176,136,41 183,141,47 177,135,43 193,146,44 200,153,49 195,149,51 191,142,54 255,232,140 255,238,99 255,244,89 255,231,56 239,155,0 255,199,0 255,195,31 186,144,79 69,72,64 64,59,61 33,28,25 43,37,32 60,56,50 84,83,76 91,87,79 82,81,74 89,90,82 99,98,89 103,99,89 103,104,96 105,104,95 103,102,91 99,94,82 102,94,83 103,99,91 111,112,104 112,112,107 110,110,105 104,104,99 102,105,97 102,103,95 103,102,95 103,99,93 97,93,87 97,96,87 99,98,91 97,93,87 93,89,81 86,82,74 80,79,70 80,79,70 81,78,65 77,73,63 72,71,62 69,68,57 58,54,48 55,53,49 37,35,31 28,23,20 22,17,16 33,28,27 80,78,76 88,86,84 87,86,79 88,87,78 97,96,89 76,75,68 90,88,84 101,101,96 87,87,82 94,94,91 101,103,103 96,106,103 102,111,111 101,102,105
137,112,23 140,114,23 158,125,32 162,125,29 171,130,31 180,137,34 169,128,27 183,136,34 169,129,38 169,129,34 165,128,34 170,129,30 177,134,29 177,129,30 183,134,28 180,136,28 183,141,33 181,139,29 176,137,24 178,136,28 115,90,15 27,46,24 32,51,31 33,53,28 38,54,21 133,113,34 165,122,19 68,53,6 51,66,42 42,67,36 32,67,28 36,52,19 94,81,18 119,86,20 71,51,5 57,52,22 49,52,17 66,54,13 151,100,20 37,50,25 40,70,33 56,85,57 25,54,24 32,52,23 43,73,38 165,134,27 116,79,0 89,51,3 203,144,25 195,144,18 176,132,24 170,129,30 165,129,26 170,130,24 169,131,26 170,129,30 176,134,26 187,141,34 185,136,26 209,153,37 203,148,25 212,150,42 255,221,109 255,212,78 192,133,16 230,160,31 207,145,20 145,115,28 177,129,34 255,186,58 230,162,3 99,80,68 58,52,47 26,21,9 62,63,55 76,74,70 86,85,78 90,86,78 89,88,81 86,87,79 99,98,89 103,99,91 92,91,84 104,103,96 106,105,98 104,100,90 101,93,82 108,104,96 113,112,105 114,114,109 116,116,111 106,108,103 105,108,100 111,112,102 103,104,96 103,102,95 103,102,95 99,98,91 103,104,96 100,101,93 94,95,85 94,93,84 87,86,77 81,80,69 74,75,63 72,71,60 67,68,58 67,68,56 63,62,55 66,64,60 65,64,57 46,45,38 35,33,29 27,22,21 76,74,72 86,84,82 88,86,82 91,89,85 95,94,87 81,80,73 100,100,97 103,103,100 110,112,109 107,112,111 103,112,112 103,112,114 107,112,118 109,115,118
148,118,22 150,117,20 161,129,27 167,132,24 181,137,27 180,138,26 168,133,27 168,128,22 183,141,33 173,130,25 183,137,28 174,134,30 173,131,21 176,133,28 173,131,23 173,138,32 164,130,26 171,133,28 188,147,32 191,145,36 81,63,1 27,46,24 32,51,29 36,51,27 49,52,19 143,117,24 153,114,12 30,36,23 33,64,40 49,93,69 44,88,62 40,82,57 49,95,61 55,104,65 73,127,72 53,95,33 59,66,11 130,89,32 53,69,38 25,57,35 31,72,42 36,78,41 46,89,49 42,91,54 47,93,55 47,94,53 68,105,54 56,81,34 90,90,60 126,114,88 135,118,69 143,114,53 149,122,49 167,133,70 158,119,62 180,133,44 157,119,30 158,123,26 152,120,18 184,134,31 183,134,14 205,137,23 255,203,52 184,137,16 142,107,12 185,137,24 255,177,44 133,82,0 135,96,27 134,97,42 108,79,26 128,103,44 91,86,54 54,42,12 69,72,62 73,73,68 76,77,69 93,87,80 101,95,88 99,95,89 105,101,95 108,102,97 111,110,101 113,112,105 116,115,108 113,109,101 111,107,99 109,103,96 102,101,90 105,104,95 108,108,105 110,112,109 114,114,111 110,110,105 104,104,99 101,99,95 102,103,95 103,103,98 100,100,95 102,102,99 98,98,93 98,99,91 101,99,95 86,85,76 83,82,71 84,83,74 77,76,69 74,73,66 62,61,54 54,53,46 59,58,51 54,55,47 44,42,38 65,63,61 77,75,73 85,80,79 88,86,82 89,87,83 92,91,84 80,80,75 101,106,105 107,112,111 112,118,119 110,119,119 113,118,124 111,119,124 111,116,122 110,116,119
159,135,32 151,123,24 149,121,24 145,115,19 173,137,34 161,129,29 135,111,17 144,111,18 161,121,28 156,114,22 172,126,26 148,110,21 141,102,18 142,105,20 155,118,24 167,132,37 151,117,27 157,119,30 150,114,24 161,125,26 57,54,10 31,51,26 33,52,30 37,50,25 98,76,0 150,111,27 129,102,18 32,64,42 39,81,56 38,80,57 41,76,53 40,72,50 38,73,50 43,79,53 52,91,57 68,114,67 73,127,59 69,129,64 73,128,66 66,125,67 67,124,68 59,118,62 55,113,60 55,110,64 55,105,63 54,105,58 53,99,63 52,95,53 54,94,55 53,95,58 70,115,63 35,57,27 48,48,43 43,43,40 44,44,44 100,71,10 148,115,38 141,109,38 142,107,24 154,116,38 169,125,29 142,112,27 156,121,24 106,89,22 113,81,6 160,112,17 169,119,36 125,93,22 90,74,20 91,65,26 168,131,89 126,106,60 87,86,30 89,91,36 80,82,29 78,74,66 68,69,61 87,81,74 98,92,85 91,87,81 98,94,88 107,101,96 113,112,103 115,114,105 112,111,102 112,111,102 105,104,95 108,102,95 108,104,98 109,108,101 110,110,105 109,111,111 115,115,112 112,112,107 102,102,97 104,103,96 108,109,99 101,102,94 96,97,89 94,94,89 95,95,90 96,97,89 98,96,92 90,88,84 89,87,83 77,75,71 84,82,78 87,86,79 82,81,74 79,78,71 57,57,52 48,48,43 53,51,47 53,51,49 74,72,70 82,77,76 81,79,75 92,90,86 83,82,75 89,91,88 115,116,119 117,118,121 115,119,123 114,119,125 114,119,127 118,123,129 110,118,123 109,117,122
141,117,23 149,127,35 143,107,19 125,106,22 147,116,27 124,107,29 116,94,18 130,105,20 132,99,20 153,112,26 145,106,24 123,93,26 143,107,29 137,107,24 150,117,22 163,131,31 139,108,17 152,122,26 142,111,22 144,107,24 42,47,25 30,51,28 34,53,31 37,42,10 121,97,15 139,107,25 71,57,14 36,73,51 31,66,43 33,66,41 34,64,43 33,64,40 34,61,41 30,57,37 35,60,40 42,69,41 58,88,51 67,108,60 65,112,58 63,105,54 59,104,52 57,101,52 53,97,48 52,93,47 50,89,46 51,84,46 49,79,44 44,71,41 42,67,38 38,63,36 38,62,38 49,76,44 122,152,92 172,136,103 168,136,106 182,145,92 210,167,109 186,142,89 220,173,123 255,207,134 196,157,55 88,76,19 138,111,27 131,102,30 90,72,12 92,72,22 82,74,24 78,68,19 73,62,18 95,79,48 102,89,57 76,67,40 70,64,18 87,79,25 96,89,28 97,92,39 75,70,42 74,70,62 90,90,85 94,95,87 98,99,91 99,98,91 108,102,97 112,108,100 116,115,106 111,112,102 102,101,94 110,106,100 99,97,93 104,102,98 112,112,107 114,114,109 110,111,103 108,108,103 105,105,100 104,104,99 104,104,99 104,104,99 101,102,94 93,94,86 91,92,84 93,93,88 95,93,89 89,87,83 89,88,81 87,86,79 79,80,72 80,79,72 79,78,71 79,77,73 74,72,68 66,64,62 62,60,58 70,64,57 95,71,47 78,71,69 81,79,75 88,88,83 89,89,84 100,100,97 110,109,112 110,111,114 114,119,125 116,121,127 113,118,124 105,111,112 112,118,119 110,116,119
114,96,23 136,109,32 118,92,22 104,87,20 118,92,24 88,75,14 110,85,8 112,91,10 118,84,10 146,108,21 134,98,20 117,88,25 134,101,24 119,94,21 132,105,17 141,118,29 118,97,16 119,96,11 129,102,18 125,97,16 28,46,33 24,47,28 33,42,25 112,90,27 127,90,19 140,105,24 39,33,10 27,59,41 27,57,38 26,56,37 30,57,39 30,57,37 29,54,36 24,49,31 25,50,32 34,53,31 40,60,31 46,67,35 49,73,35 51,78,39 49,75,39 46,72,38 43,71,36 42,67,38 40,65,36 39,61,35 38,60,34 33,57,33 32,56,32 30,54,30 29,53,29 31,52,29 45,65,40 103,139,95 98,103,111 126,110,95 142,133,118 98,93,90 100,106,97 167,147,72 110,89,17 78,74,16 133,100,23 153,119,47 112,94,32 81,68,18 88,77,31 86,75,29 77,65,24 72,58,31 69,57,31 56,44,18 63,51,21 78,66,29 90,78,39 87,74,42 77,63,36 70,66,58 83,83,78 93,94,86 102,103,95 101,100,93 104,98,91 110,106,98 115,111,105 113,112,105 103,102,95 108,107,100 110,108,104 109,107,103 108,108,103 110,110,105 112,111,104 108,109,101 107,110,102 110,109,102 109,108,101 108,108,103 104,105,97 105,106,98 98,99,91 96,97,89 93,94,86 88,89,81 90,89,82 89,88,81 78,79,69 73,72,65 74,72,68 73,71,67 69,67,63 65,63,61 46,46,43 54,54,51 109,105,114 72,70,66 75,73,69 81,81,76 89,89,84 98,100,97 105,107,107 106,110,112 111,116,122 117,122,130 111,116,122 104,110,113 96,102,103 103,109,110
67,49,17 47,38,9 229,198,138 84,66,6 84,67,20 52,41,8 86,65,11 100,84,12 115,88,11 130,99,19 127,90,21 119,95,33 112,85,10 101,82,18 106,84,10 122,106,23 107,92,13 100,82,9 106,80,12 115,90,15 26,48,36 21,44,27 35,36,13 143,106,33 127,92,25 131,99,28 29,24,10 22,53,38 21,51,34 20,50,33 25,51,38 25,52,36 25,49,36 21,45,32 22,44,32 29,47,30 38,58,33 43,63,34 49,65,32 45,68,35 46,69,36 42,67,36 37,62,33 35,60,33 35,57,31 34,56,30 33,55,29 33,52,32 31,51,33 31,51,33 27,47,29 29,48,28 36,52,33 58,83,36 105,107,102 98,94,84 120,108,96 111,100,93 99,85,85 93,76,27 90,78,23 75,67,15 111,84,21 101,76,28 78,65,13 73,62,16 87,77,35 81,70,26 73,62,18 62,48,21 59,47,21 55,46,19 58,46,18 70,57,25 85,72,38 79,66,34 67,53,26 75,71,63 80,80,75 98,99,91 104,105,97 104,103,96 99,95,89 103,99,91 111,110,103 112,111,104 109,108,101 101,100,93 111,110,103 109,107,103 111,110,103 106,105,98 108,107,100 108,107,100 105,106,98 105,104,97 108,107,100 111,110,103 104,105,97 102,101,94 98,97,90 94,95,87 88,89,81 90,91,83 88,87,80 90,89,82 79,80,72 73,72,65 68,66,62 70,68,64 69,67,63 53,51,49 47,45,41 44,44,41 99,99,111 97,95,96 67,63,55 84,82,78 90,90,85 100,102,99 106,111,110 114,118,120 116,122,125 111,116,122 112,117,123 109,115,118 95,101,102 96,102,103
108,76,42 117,74,25 74,50,24 143,124,89 203,173,117 194,165,134 45,31,17 33,22,17 44,37,10 58,45,13 73,49,12 113,89,25 109,88,16 96,82,24 86,71,10 108,96,16 109,92,23 106,89,24 98,81,16 75,67,15 19,45,34 22,45,30 73,59,34 90,64,52 79,67,41 72,60,32 23,26,16 19,48,36 18,49,34 20,49,35 18,47,33 21,47,34 23,43,29 19,37,24 25,43,28 26,44,27 33,49,28 36,53,29 42,59,33 36,56,29 38,58,31 34,53,31 32,51,29 33,52,30 32,51,29 32,51,31 32,51,31 31,50,28 31,50,30 29,48,28 28,47,27 26,45,25 28,47,27 48,62,32 148,131,92 159,136,94 150,132,100 116,102,86 87,88,93 77,68,23 83,75,21 80,75,24 82,74,40 78,67,32 67,55,18 66,54,17 79,69,31 78,66,29 71,61,23 60,46,19 58,46,20 53,44,17 51,42,25 65,53,25 77,64,30 73,59,30 55,46,19 84,80,74 83,81,77 94,93,86 105,104,97 108,107,100 110,106,96 98,92,83 99,98,89 111,107,101 106,102,94 101,95,88 97,91,84 100,96,88 105,104,97 106,105,98 107,108,100 108,107,100 103,102,95 103,104,96 91,90,83 92,91,84 95,94,87 94,93,86 90,89,82 91,87,81 86,89,81 87,88,80 83,82,75 81,82,74 84,83,76 74,73,64 67,66,59 70,66,58 67,66,59 55,53,51 60,58,54 52,51,44 100,99,104 100,101,104 79,70,64 80,71,65 96,94,92 104,103,106 106,113,111 114,119,118 112,118,121 100,108,113 112,118,121 103,109,110 109,115,116 102,108,111
69,55,37 78,63,43 87,74,53 66,55,38 126,123,127 97,102,96 102,104,89 112,110,106 48,43,29 42,35,17 41,30,13 32,30,10 39,32,14 66,56,3 102,78,27 111,79,22 122,93,30 123,94,33 108,76,32 59,55,20 61,57,38 56,50,27 112,84,28 118,84,21 135,104,51 108,78,32 35,42,26 21,40,34 17,48,33 18,47,33 21,47,36 21,45,34 21,39,26 18,31,19 22,35,21 26,41,25 27,43,24 29,45,26 31,47,26 31,50,28 29,48,26 31,50,28 29,48,26 31,50,30 31,50,30 31,50,30 29,47,30 28,47,27 27,45,28 27,45,30 26,44,29 25,43,28 28,47,27 36,53,25 117,114,61 158,132,91 146,114,68 123,97,58 101,92,86 74,77,44 89,77,20 118,94,39 72,62,24 83,76,37 77,67,29 66,55,20 71,61,23 80,67,35 83,70,47 80,66,48 53,44,29 47,43,26 65,63,64 60,61,51 66,58,36 59,49,27 100,91,83 95,94,87 91,89,85 88,87,80 97,96,89 106,105,98 108,104,96 99,95,87 97,96,89 103,99,93 104,98,91 101,90,83 99,91,80 100,95,83 99,95,85 98,94,84 82,81,72 97,96,89 104,102,98 106,105,98 102,101,94 102,101,94 98,97,90 90,89,82 92,88,82 84,80,74 84,83,76 87,88,80 85,86,78 88,87,80 80,79,70 74,73,64 69,68,61 68,67,60 66,65,58 62,60,56 60,58,54 66,65,58 66,66,66 89,90,95 102,99,105 90,88,84 91,86,85 102,103,106 98,105,103 99,104,103 96,102,103 91,97,98 102,108,109 98,102,104 96,101,100 94,99,98
67,64,49 92,89,76 89,81,68 86,76,64 85,77,66 76,72,55 98,94,88 100,100,97 98,100,100 91,93,90 100,105,101 41,42,32 35,35,21 25,24,17 37,23,7 112,60,28 118,79,51 110,63,42 136,86,55 126,75,49 146,87,57 134,91,56 111,86,27 111,89,24 128,101,38 105,81,17 84,76,24 16,20,22 18,49,36 21,47,36 21,47,36 21,43,33 20,34,25 16,29,17 18,29,16 23,38,22 26,41,27 24,42,25 26,45,25 27,46,26 28,47,27 27,46,24 27,46,24 27,46,26 27,46,26 27,46,26 26,44,27 25,43,26 25,43,26 23,43,25 25,43,28 21,39,24 30,45,29 30,45,29 56,71,43 112,101,82 135,118,94 105,92,69 92,81,64 70,68,50 96,77,13 77,68,23 62,55,14 81,74,31 80,70,30 68,57,22 58,46,18 83,70,47 84,74,50 60,60,44 58,57,50 65,65,62 65,65,65 63,64,67 61,61,61 69,67,63 83,81,79 90,88,84 91,89,85 91,90,83 94,93,86 101,100,93 104,100,90 97,96,87 101,97,89 98,92,87 106,97,89 96,86,74 96,88,77 98,92,83 98,94,84 98,92,83 89,85,79 93,89,83 101,100,93 100,96,90 101,100,93 99,98,91 99,98,91 96,95,88 93,89,83 88,84,76 80,79,72 80,79,72 82,81,74 81,80,73 82,81,72 74,73,66 66,67,59 63,61,57 55,53,49 54,53,46 48,46,42 51,49,45 75,75,75 91,92,97 76,76,76 67,58,50 85,85,82 89,91,91 96,98,98 97,97,97 92,90,88 77,75,73 44,46,31 72,74,59 71,72,64 79,78,69
65,60,59 76,71,70 76,74,75 68,68,65 58,60,57 55,55,52 65,63,59 78,78,73 92,94,94 100,101,104 100,104,108 106,108,105 105,107,104 68,67,58 35,31,21 73,59,34 48,34,16 120,81,53 57,35,15 97,68,48 141,90,64 110,71,32 91,71,10 108,85,27 114,95,42 92,76,22 93,85,20 19,24,18 25,51,40 22,48,37 22,48,37 22,44,34 21,33,24 15,26,15 15,26,15 23,36,22 23,38,22 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 25,43,26 25,43,28 25,43,26 27,46,26 26,44,27 27,45,30 24,42,27 24,44,28 25,43,28 24,42,27 27,42,26 26,44,27 43,60,36 91,84,87 94,94,89 97,93,83 77,76,67 69,71,54 80,68,29 73,61,24 59,49,11 73,63,23 76,63,29 65,53,23 52,42,20 64,57,41 58,54,48 69,69,69 63,65,65 62,67,63 62,66,68 61,65,69 65,64,69 67,67,67 79,77,78 91,86,83 97,92,89 98,92,87 92,88,82 101,95,90 103,99,91 106,102,94 96,95,86 97,93,85 101,92,84 96,85,78 96,86,76 97,89,76 97,91,82 98,92,83 99,93,86 99,93,84 99,98,89 103,99,91 99,98,89 99,98,89 97,96,89 95,94,87 87,86,77 84,83,76 82,78,72 79,78,71 79,75,69 77,73,67 74,70,62 72,73,65 64,65,57 52,50,46 45,43,39 46,45,38 46,45,38 49,47,43 91,91,91 86,83,87 69,64,52 66,58,45 84,82,78 89,89,86 89,89,84 74,75,63 83,86,37 92,95,35 88,97,28 87,97,34 82,89,34 78,82,28
67,69,69 71,73,73 73,75,75 74,74,74 81,81,81 82,82,82 83,82,85 66,67,70 81,82,85 70,75,74 82,87,86 92,97,96 94,99,98 96,103,101 96,103,101 97,104,102 100,78,70 63,41,33 26,22,14 50,39,32 102,70,56 79,51,22 74,44,18 80,53,19 65,51,22 45,36,17 52,48,31 49,47,25 33,45,38 25,51,40 23,47,36 21,45,34 18,30,21 15,25,19 14,21,16 22,32,24 23,38,22 21,39,24 22,40,25 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 24,42,27 25,43,28 25,43,28 29,49,22 71,76,72 92,88,78 88,90,87 93,88,85 70,73,65 68,61,43 67,55,16 70,57,23 62,49,17 54,46,24 68,61,41 64,57,41 62,65,57 66,69,61 62,64,64 63,65,65 67,67,67 60,60,60 63,65,65 62,64,64 65,64,57 80,78,74 89,87,83 98,92,87 99,93,86 101,95,88 100,94,87 101,97,89 104,100,92 101,100,91 99,93,86 99,90,82 97,86,79 97,87,77 97,87,77 100,92,81 99,91,80 96,88,77 95,89,80 93,89,81 99,95,87 98,94,86 94,90,82 96,95,88 84,82,78 87,86,79 90,89,82 80,79,72 77,76,65 76,72,64 76,72,64 75,71,63 69,68,59 63,58,55 53,48,45 44,42,38 44,45,35 50,45,44 39,37,35 89,89,84 66,60,51 57,48,33 57,49,38 67,62,59 87,89,84 72,75,40 89,93,37 89,91,18 89,91,16 85,92,15 81,93,16 82,94,17 83,97,22
44,46,46 55,57,57 48,50,50 74,74,74 61,61,61 68,68,68 76,75,78 65,66,69 79,80,83 83,88,87 76,81,80 77,82,81 84,89,88 82,89,87 66,73,71 83,88,87 81,88,86 89,96,94 83,83,80 79,77,75 43,32,17 28,27,18 44,34,22 66,45,34 43,28,19 34,30,24 57,59,56 81,83,83 47,57,54 27,53,42 24,48,37 21,43,33 17,29,20 10,20,14 9,19,13 17,27,19 24,39,23 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 24,42,27 25,43,28 25,43,28 24,42,27 25,43,28 30,51,30 74,86,77 78,80,77 89,89,84 85,85,82 81,81,78 68,67,58 68,64,47 62,51,32 54,43,28 54,53,44 69,70,62 67,67,64 69,70,73 60,62,59 58,60,60 56,58,58 50,50,50 58,58,58 53,55,55 55,57,57 59,57,55 91,82,78 91,85,78 93,87,82 97,91,84 100,94,87 100,94,87 98,92,85 104,98,91 104,98,93 103,94,88 99,93,84 95,85,73 97,87,75 97,87,75 100,90,78 99,91,78 95,87,76 100,92,81 101,95,86 91,85,76 93,87,80 89,83,74 84,80,72 92,87,84 89,87,83 87,85,81 80,78,74 76,72,64 73,67,58 76,70,63 76,72,64 69,65,57 60,55,52 49,44,41 47,45,41 44,44,39 29,24,21 27,25,26 82,77,76 71,62,56 59,50,31 54,44,34 58,54,48 73,75,58 73,75,22 83,86,22 88,97,10 89,97,17 88,95,20 94,99,25 87,98,28 86,99,27
30,30,30 38,38,38 48,48,48 59,59,59 64,64,64 63,65,65 65,67,67 71,73,73 76,78,78 83,85,82 76,78,75 76,78,75 89,91,86 73,74,66 81,86,82 84,86,83 87,92,91 84,88,90 84,86,86 79,81,81 162,133,100 183,149,90 232,186,120 197,170,136 111,102,98 100,103,110 96,98,98 87,89,89 89,91,88 24,54,37 24,48,37 21,43,33 15,27,23 9,19,13 8,18,12 16,28,19 24,42,25 22,40,25 24,42,27 21,39,24 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 24,42,27 24,42,27 22,40,25 25,43,28 28,47,27 52,76,54 77,78,83 65,69,73 76,78,75 67,68,71 70,75,69 45,48,38 58,59,47 61,62,52 65,67,64 56,58,55 62,64,61 69,71,71 63,65,62 56,58,55 52,54,51 56,58,58 60,62,62 57,59,59 58,60,60 58,53,52 50,35,26 48,36,26 98,87,80 101,95,88 98,92,83 102,96,87 97,89,78 104,96,85 93,84,78 103,94,88 97,91,82 97,87,77 95,83,71 96,85,70 87,78,63 92,84,71 89,81,70 96,87,79 92,83,77 87,78,70 79,70,62 88,80,69 80,74,65 84,78,71 88,84,78 80,79,72 76,75,68 72,68,60 70,64,55 71,65,56 70,66,56 61,57,49 53,48,45 48,43,40 39,37,38 26,24,25 27,25,23 44,42,43 89,87,88 76,70,65 76,60,45 63,56,40 58,52,47 67,63,53 72,72,9 92,94,19 98,99,20 95,101,22 101,102,23 106,101,28 102,98,38 92,92,33
20,20,20 26,26,26 45,45,45 64,64,64 73,73,73 78,80,80 84,86,86 79,81,78 83,85,82 88,90,87 89,91,88 100,101,104 99,100,103 105,107,107 108,107,100 114,114,111 104,109,108 107,114,112 105,107,107 111,111,108 134,110,84 123,92,84 180,158,122 120,112,120 97,104,99 89,101,92 87,92,91 88,90,90 79,81,81 38,62,49 22,46,33 22,44,32 12,24,20 9,19,16 10,20,14 16,28,21 25,43,26 22,40,25 24,42,27 21,39,24 23,38,24 22,40,27 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 24,42,27 25,45,29 34,56,30 75,85,89 71,77,80 69,76,74 64,66,63 74,79,78 67,72,71 63,65,62 60,62,59 63,65,62 52,54,51 58,60,57 65,67,67 60,63,55 60,62,59 59,61,58 57,59,59 62,64,64 59,60,63 60,62,62 61,61,61 42,27,16 45,31,17 47,32,21 55,44,37 99,90,82 97,88,80 94,88,81 96,87,81 101,92,84 94,88,79 100,91,83 94,88,79 93,83,73 92,82,70 87,77,65 88,78,66 89,79,67 91,83,72 91,83,72 88,80,69 89,80,72 92,83,75 93,84,78 83,77,72 81,77,71 77,75,71 75,74,67 74,70,62 71,62,56 69,63,56 65,61,53 58,54,46 49,44,41 40,35,34 28,23,22 100,100,97 97,97,94 104,104,104 109,115,116 104,111,109 96,107,108 94,92,88 83,78,66 58,58,53 72,71,17 98,93,24 100,93,34 99,96,31 100,95,26 99,93,27 100,93,34 86,79,22
