141,103,53 141,103,53 136,103,51 120,90,62 126,98,71 131,103,76 164,132,100 166,127,70 154,113,45 155,114,44 162,116,46 162,117,44 162,116,48 157,112,50 151,110,53 144,105,46 149,110,51 150,111,54 154,118,60 152,116,58 141,104,49 133,105,67 142,103,62 149,110,51 26,38,20 23,38,24 22,40,23 26,47,26 28,47,25 28,56,31 55,60,24 47,61,40 33,40,24 29,36,18 42,40,20 51,48,22 40,53,26 44,48,19 55,48,19 66,55,22 129,132,70 50,65,30 153,114,43 162,117,42 160,116,38 162,114,40 162,114,40 162,115,38 153,114,30 122,93,28 102,69,30 73,42,19 162,113,34 166,117,40 163,116,39 162,115,38 162,118,38 165,118,37 165,117,33 166,120,36 165,116,37 165,116,37 167,119,35 167,118,39 166,117,38 166,117,38 166,119,38 169,120,41 255,222,136 228,167,122 142,124,103 65,49,36 50,38,26 42,36,29 47,43,37 37,30,28 31,24,24 44,34,33 45,38,36 41,34,34 35,29,24 87,81,74 108,104,96 106,102,94 105,99,92 100,94,87 98,94,86 96,95,86 105,101,95 103,99,93 99,93,84 47,38,32 39,30,26 48,41,39 45,38,38 41,34,34 28,18,19 38,28,29 35,25,26 44,37,37 43,36,36 40,33,33 40,33,33 41,34,32 29,23,18 37,30,28 35,30,27 35,30,29 32,30,28 30,28,26 72,70,68 75,73,69 79,78,71 84,83,76 82,81,74 86,85,78 87,86,79 87,85,81 97,92,89 90,88,86 79,79,79 75,79,83 100,91,64 115,89,19 111,90,20 111,87,21 113,90,19 113,92,22
107,90,21 108,91,24 108,93,32 113,92,40 120,95,49 124,98,59 149,119,77 159,124,68 150,112,36 153,115,39 160,117,43 156,112,41 158,113,40 164,118,50 154,113,54 147,111,53 151,112,53 158,117,60 154,115,56 155,116,57 145,106,49 136,105,68 146,107,64 148,115,47 57,54,30 29,35,22 25,38,22 26,42,23 27,42,26 34,49,33 35,49,28 38,52,31 38,53,25 59,69,43 25,38,11 48,46,24 45,42,16 52,51,15 78,70,34 65,72,26 144,142,95 38,55,31 113,125,62 157,117,40 157,112,39 160,116,38 162,113,34 160,112,38 121,91,45 50,41,24 65,33,28 126,97,62 157,117,42 159,116,42 161,116,41 163,116,37 160,115,40 161,117,39 164,116,44 166,117,36 164,117,38 163,116,37 161,117,39 160,116,36 162,118,38 163,121,42 170,123,44 255,193,123 177,117,63 140,107,82 113,101,89 52,36,30 37,26,23 43,37,32 63,57,52 45,39,34 41,34,32 36,30,25 41,35,30 54,48,41 74,70,60 88,85,72 99,95,87 101,97,89 103,99,91 101,95,88 99,93,86 94,90,82 94,93,86 93,89,83 95,94,83 78,69,63 34,28,23 41,34,34 38,31,29 35,30,27 41,34,32 42,33,29 37,31,26 39,29,28 36,29,29 34,28,23 38,32,27 41,35,30 37,31,26 35,28,26 29,22,22 35,28,26 30,25,24 30,25,24 26,24,22 77,75,73 83,81,77 82,81,74 80,79,72 86,85,78 89,88,81 79,78,71 81,77,71 72,70,66 68,64,56 64,65,57 79,79,76 104,87,36 102,87,24 105,87,27 102,90,22 103,88,25
103,92,30 103,92,30 102,91,29 105,91,25 104,89,26 103,88,25 104,86,24 109,86,26 110,86,22 111,89,22 116,92,26 119,92,27 124,94,27 139,100,31 140,105,38 140,106,45 145,109,47 154,115,54 158,120,56 154,115,56 145,108,53 141,108,69 165,120,72 167,122,47 154,118,40 150,121,47 62,51,18 40,38,16 25,32,16 26,35,18 26,40,19 32,46,25 33,50,26 32,52,27 32,52,27 47,64,36 62,74,40 40,55,20 45,51,22 105,83,34 113,82,45 136,94,54 139,102,58 165,112,46 174,123,43 181,133,47 179,130,40 171,126,51 81,61,43 59,37,29 63,40,37 133,103,59 168,129,47 166,124,43 168,125,38 172,128,46 170,125,50 174,130,48 174,130,48 174,130,48 172,126,42 167,120,41 163,118,45 164,120,40 181,136,47 175,135,44 231,173,91 255,216,123 246,169,113 150,136,111 60,51,47 43,26,16 85,74,71 91,87,79 101,97,89 94,90,82 93,89,81 99,95,85 98,92,83 93,87,78 92,88,80 93,89,81 96,95,86 102,101,92 97,96,87 96,95,86 97,91,84 94,88,81 89,85,79 86,82,76 90,90,76 85,77,64 76,72,53 71,67,50 67,57,45 67,57,47 56,47,41 40,31,25 33,27,20 40,31,25 31,25,20 29,23,18 33,26,26 37,30,30 36,29,29 36,29,27 31,24,22 27,20,18 36,31,30 30,25,24 31,29,27 81,79,77 77,75,71 80,78,74 89,87,83 82,80,76 71,66,63 87,85,83 85,85,82 76,76,76 78,78,75 78,78,75 77,79,74 82,82,77 107,92,29 106,92,26 102,87,26 100,84,26
134,112,36 127,104,33 111,96,33 122,106,34 120,98,31 111,99,33 116,106,39 108,91,26 128,103,28 129,102,27 139,112,35 124,101,30 120,97,26 120,99,27 128,102,32 131,103,33 141,109,36 150,117,40 163,126,43 153,114,43 138,108,41 141,112,51 159,120,49 167,125,42 161,123,45 160,121,37 173,130,54 176,132,54 146,111,46 68,68,38 21,29,15 21,29,15 19,35,14 24,40,19 25,44,24 33,47,26 35,56,33 155,86,50 147,91,44 147,85,43 162,92,45 154,89,48 135,78,36 155,95,52 134,80,32 178,126,24 204,145,30 187,147,52 65,45,27 51,36,25 70,40,23 166,131,36 172,136,37 178,135,30 197,149,36 184,137,35 187,139,40 197,148,42 210,163,44 203,159,37 188,142,31 181,136,33 172,130,40 167,125,35 180,135,30 187,143,43 255,225,128 255,228,127 190,135,83 118,108,98 89,91,91 139,110,90 101,92,88 96,97,87 101,100,91 92,88,80 101,97,89 105,101,93 106,102,94 104,100,92 98,94,86 98,94,86 106,102,94 103,99,93 104,100,92 106,102,94 92,88,78 96,92,84 88,84,76 85,81,73 89,88,77 87,82,70 90,85,73 86,81,69 85,77,66 84,78,69 81,72,64 77,68,60 73,64,56 73,67,58 68,64,54 63,59,49 61,57,49 32,28,22 25,20,17 29,24,21 30,25,22 27,23,17 25,20,17 29,24,21 26,24,20 41,39,37 79,77,75 79,77,73 83,81,77 76,76,76 89,88,91 103,104,109 97,101,103 100,106,107 101,104,111 99,102,109 91,97,98 89,94,100 107,92,56 102,86,28 95,81,23 92,83,27
164,127,35 157,120,35 137,108,32 150,118,36 149,122,34 147,116,27 157,125,39 135,108,24 150,116,26 153,118,25 152,119,24 137,111,18 139,109,22 139,112,24 151,122,30 153,117,27 159,119,26 174,135,37 181,140,39 171,129,37 157,119,32 165,123,29 172,128,30 176,139,29 168,131,35 164,124,29 183,133,32 193,144,36 167,137,41 23,37,28 12,27,11 16,22,9 27,23,15 33,27,18 37,23,7 27,34,18 92,70,52 133,84,46 144,87,58 137,91,52 88,52,23 50,34,30 57,50,23 44,69,42 151,117,15 165,113,13 198,140,18 155,133,88 165,143,37 168,134,46 157,126,19 147,117,21 157,125,23 172,127,13 205,152,24 181,137,17 188,136,17 205,150,30 217,163,35 197,150,27 181,136,20 178,135,20 178,136,26 167,133,22 179,135,27 255,193,96 255,207,105 255,181,100 162,118,88 113,112,103 83,88,87 169,130,100 98,97,90 96,97,89 104,103,94 99,95,87 100,96,88 106,102,94 105,104,95 105,104,95 106,102,94 106,102,94 98,92,83 98,92,83 101,97,89 102,101,92 106,105,96 104,103,96 98,97,88 94,93,84 97,93,83 92,88,78 90,84,75 85,80,68 80,72,61 84,78,69 85,79,70 84,78,69 82,76,67 79,75,67 74,73,64 75,74,65 72,71,62 63,62,55 46,45,38 33,32,25 31,30,23 35,34,27 31,30,23 21,20,13 23,21,17 27,25,23 80,78,76 80,78,76 81,79,75 86,86,86 104,113,115 105,114,116 111,116,122 107,115,120 102,110,115 101,109,114 97,107,113 96,106,112 93,94,86 100,86,32 93,84,26 94,85,27
160,119,22 173,129,31 174,127,38 167,130,34 187,142,37 203,155,30 185,144,29 167,132,26 159,123,22 154,120,18 152,123,20 153,125,17 144,117,15 149,120,17 165,129,26 169,130,19 168,130,25 169,129,25 179,136,31 181,138,35 172,132,28 189,143,32 190,145,31 180,136,24 179,137,27 173,131,19 170,132,25 176,134,26 49,64,38 28,46,31 22,40,27 26,41,27 34,59,41 34,62,39 42,70,45 42,68,43 38,69,45 37,68,42 38,71,44 38,74,46 53,87,57 52,94,61 39,76,41 24,57,19 62,91,51 52,59,25 45,58,31 26,58,25 31,74,34 50,97,56 47,89,52 45,90,50 46,90,53 52,92,51 58,98,48 84,106,49 134,119,29 174,141,34 181,136,33 172,129,26 162,126,23 163,130,23 187,143,35 173,139,28 252,175,90 232,158,88 184,131,65 145,107,72 138,102,69 91,81,80 65,75,79 185,136,96 105,100,86 100,96,90 103,99,91 107,103,95 100,96,88 106,105,96 102,101,92 96,95,88 105,101,95 99,93,84 100,92,79 89,81,70 100,94,85 103,102,93 104,103,94 104,103,96 104,103,96 100,95,92 89,90,80 95,96,86 103,99,91 99,93,88 93,89,79 93,89,81 94,90,80 92,88,78 84,80,70 81,80,73 79,78,71 75,74,67 72,71,64 72,71,64 66,65,58 65,63,59 63,61,57 57,58,50 59,60,52 51,52,44 46,44,40 63,61,59 79,74,71 79,77,73 95,95,92 98,100,100 105,110,116 109,117,122 110,118,125 109,119,123 109,117,124 105,113,120 98,110,116 97,107,111 97,105,110 96,96,64 107,84,24 120,98,24
154,112,18 172,127,34 152,114,27 146,115,26 158,121,25 183,140,35 158,124,24 147,112,17 157,123,21 157,125,23 164,132,32 159,130,27 144,119,23 138,109,19 151,118,21 159,125,21 152,119,26 144,108,18 163,123,30 167,123,27 170,131,29 161,120,23 163,124,26 144,110,22 164,128,27 165,131,27 149,119,21 153,122,33 24,44,26 26,41,29 23,43,29 29,52,37 28,53,37 26,46,32 26,46,32 28,46,31 22,47,27 29,52,37 25,48,33 29,48,28 30,51,30 33,53,35 36,59,40 46,70,46 52,86,54 58,99,55 61,102,56 58,99,53 56,100,55 53,97,52 53,91,53 53,87,53 46,79,43 46,76,41 43,70,40 43,63,38 40,62,36 44,69,38 116,119,41 139,113,20 140,112,17 144,111,18 163,123,30 157,110,29 163,108,0 238,181,2 255,199,8 255,208,29 155,94,0 66,59,59 73,69,82 195,145,101 114,103,88 101,95,90 105,104,95 102,101,92 105,101,93 112,106,99 112,108,100 104,100,92 108,104,96 104,98,91 100,95,83 97,92,80 107,101,92 105,104,95 108,109,101 109,109,104 96,95,88 97,96,89 97,96,87 95,94,85 95,96,86 94,93,86 93,94,86 90,91,83 94,95,87 88,89,81 86,87,79 86,85,78 83,82,75 77,76,69 77,76,69 70,69,62 65,64,57 61,60,53 60,58,54 52,53,45 51,52,44 49,48,39 47,45,41 53,48,47 74,72,70 79,79,76 100,104,108 111,116,122 116,121,129 108,116,123 111,119,126 104,114,118 96,106,110 94,105,106 100,109,111 102,108,109 93,104,103 94,97,104 130,106,42 158,124,24
157,115,21 167,127,36 143,109,21 142,112,25 152,118,30 157,123,33 143,116,30 133,102,22 150,125,29 159,127,27 169,130,28 151,123,28 145,119,28 135,108,24 149,121,26 137,112,23 134,102,16 140,105,22 147,110,25 140,104,26 144,107,24 136,104,20 129,95,25 144,107,22 166,130,29 147,117,23 156,126,32 114,98,26 25,48,29 26,44,29 24,44,28 24,44,30 26,44,29 24,42,27 27,47,31 23,46,27 24,44,28 26,41,29 26,41,29 24,42,29 24,42,29 24,42,29 24,47,30 32,51,29 34,56,30 38,60,34 43,68,37 38,64,30 42,64,36 40,62,34 39,61,35 40,60,35 40,60,35 40,60,35 40,60,35 38,57,35 36,55,33 35,54,32 42,62,33 113,106,38 131,99,17 141,109,23 152,111,23 158,105,39 237,176,1 228,160,1 195,145,16 152,118,30 150,113,28 120,98,33 56,53,59 208,160,113 123,112,97 105,101,93 101,97,89 105,101,93 105,101,93 107,101,94 115,109,102 113,107,100 109,103,96 108,102,95 104,98,89 104,98,89 102,96,89 100,96,88 105,104,97 111,106,103 104,103,96 103,102,93 94,95,83 92,91,80 97,96,85 95,98,90 93,95,90 100,102,99 100,100,95 98,99,91 93,93,88 90,91,83 88,89,81 82,81,74 75,73,69 75,74,67 72,71,64 72,71,64 65,63,59 56,54,50 51,49,45 46,44,40 44,42,38 45,43,41 68,68,68 93,94,97 108,117,119 117,123,126 112,118,121 102,108,111 98,104,107 109,118,118 104,113,115 79,88,90 86,94,99 91,97,100 86,96,100 82,86,90 106,92,74 160,126,24
153,117,29 145,109,31 126,94,23 132,104,23 122,102,27 113,91,17 108,90,19 100,83,18 127,105,27 128,101,15 157,121,33 136,113,26 132,104,25 127,100,27 113,91,17 111,91,16 121,93,12 142,110,28 132,99,20 111,84,19 129,95,25 134,103,23 129,100,24 154,126,31 154,126,29 127,104,15 135,112,25 78,76,18 25,50,32 21,41,25 23,43,27 24,47,30 25,45,27 26,46,28 26,45,25 24,40,21 23,36,20 24,37,21 23,38,24 24,37,23 22,37,21 23,38,24 25,43,28 27,46,26 32,51,31 35,54,32 38,58,33 43,61,30 42,59,35 42,59,35 41,58,34 39,58,36 38,58,33 38,57,35 36,55,33 34,53,31 35,54,32 35,54,32 33,52,30 106,103,59 255,218,152 255,226,148 255,213,140 225,166,0 142,129,25 103,92,17 90,88,30 107,91,33 113,81,10 85,77,27 57,60,50 193,143,99 127,116,101 100,96,88 94,90,82 99,93,86 107,101,94 109,103,98 112,106,99 114,105,97 113,107,100 111,107,99 104,98,91 102,96,89 100,96,88 96,95,86 99,98,91 112,112,107 105,106,98 108,107,98 99,102,90 97,96,87 99,95,89 83,84,74 97,97,92 98,100,95 103,103,98 100,101,93 96,97,89 95,95,90 88,88,83 87,85,81 75,73,69 69,68,61 66,65,58 74,73,66 72,70,66 68,66,62 63,61,57 59,57,53 48,46,42 49,47,45 81,82,85 101,102,105 104,109,108 97,102,98 96,101,100 94,98,100 100,104,106 102,108,111 97,106,108 101,110,112 96,105,107 98,107,107 93,103,109 83,91,96 82,75,75 171,128,23
133,98,17 125,93,18 113,82,18 115,87,17 89,74,11 107,85,18 101,84,17 85,73,14 122,102,27 116,94,16 135,102,23 113,91,13 111,88,17 120,92,24 106,87,21 91,74,5 112,85,8 129,101,20 130,99,21 101,77,15 121,91,22 115,88,11 113,88,15 139,114,25 132,109,24 110,90,13 107,90,12 67,66,12 24,49,33 25,43,26 24,42,25 24,39,23 22,38,19 20,36,17 21,35,16 23,37,18 21,35,16 22,34,16 22,35,19 24,36,18 22,36,17 22,37,21 24,42,27 26,42,23 33,49,30 35,51,30 37,54,30 41,58,30 39,58,36 38,57,35 38,58,33 36,56,31 36,55,33 35,54,32 35,54,32 33,52,30 32,51,29 32,51,29 32,51,29 64,64,32 221,168,115 223,164,105 229,160,79 221,160,1 105,94,21 85,77,23 84,87,36 108,94,28 150,117,40 88,73,24 50,47,34 165,121,83 125,113,101 101,97,89 94,90,82 102,96,89 107,101,94 111,105,100 108,102,95 110,102,91 116,110,103 110,106,98 107,103,97 106,102,96 102,100,96 104,104,99 111,110,103 113,111,107 110,109,102 110,106,98 102,103,93 98,94,86 95,94,87 91,92,82 101,101,96 96,96,91 95,95,90 93,94,86 88,89,81 91,91,86 89,89,84 84,82,78 86,84,82 73,72,65 69,68,61 73,72,65 73,71,67 68,66,62 65,63,59 62,60,56 55,53,51 52,52,52 92,93,96 90,95,94 90,95,91 76,78,78 77,79,76 88,90,90 87,89,89 97,101,103 88,94,95 95,101,102 93,99,100 88,95,93 76,81,87 90,96,99 85,79,86 177,134,31
143,106,23 121,89,16 104,78,10 104,79,6 81,65,21 95,82,19 90,82,19 83,73,22 105,92,17 97,80,13 93,74,8 90,77,16 93,78,17 98,74,8 107,85,20 96,74,7 111,81,14 119,86,18 126,92,18 108,81,20 105,83,16 101,82,16 90,78,12 119,100,18 109,91,18 101,83,12 95,78,13 71,67,19 23,45,33 26,41,27 20,36,17 21,35,16 21,35,16 22,34,14 22,34,14 22,34,14 21,35,16 22,34,16 21,35,16 20,35,19 20,38,23 21,39,24 21,39,24 25,43,28 29,45,26 30,46,25 36,53,29 40,57,33 35,54,32 35,54,32 35,54,32 35,54,32 34,53,31 34,53,31 31,52,29 28,49,26 28,49,28 27,48,27 29,48,28 37,54,30 91,89,85 90,89,80 173,125,26 208,140,0 156,131,46 80,71,13 79,72,15 97,87,20 95,82,30 68,61,18 55,53,24 124,100,76 119,109,99 104,103,94 91,92,82 108,104,96 103,99,91 107,101,94 110,101,93 106,100,91 114,105,99 111,105,98 98,94,88 108,104,98 101,100,93 99,98,91 110,111,103 108,110,105 108,108,103 101,101,98 103,104,96 99,98,91 97,96,89 102,103,95 103,104,96 103,104,96 93,93,88 94,94,89 89,89,84 89,91,86 87,89,86 83,82,75 82,81,74 73,72,65 67,65,61 65,64,57 65,64,57 62,60,56 58,56,52 55,53,51 56,54,55 45,44,47 83,83,83 80,83,75 85,85,53 86,87,39 97,97,34 93,97,41 88,94,44 76,81,45 76,73,58 65,64,55 83,83,80 78,80,80 76,78,78 65,67,64 64,69,68 158,125,32
253,214,143 136,105,43 100,80,30 90,76,20 120,91,42 101,83,23 88,76,17 74,71,18 82,70,15 76,66,15 85,65,15 89,75,21 82,67,16 79,57,8 103,81,18 101,78,18 98,77,21 96,72,17 101,74,11 120,92,24 99,80,14 105,85,24 82,68,10 110,90,13 103,89,23 86,69,18 79,62,38 69,59,47 23,45,35 23,38,26 20,35,19 21,35,16 19,32,16 20,31,18 19,30,17 19,30,17 21,35,16 24,38,19 24,39,23 24,42,27 22,40,27 20,38,21 22,40,23 22,40,25 27,43,24 29,45,24 35,52,28 40,57,33 35,54,32 35,54,32 35,54,32 33,52,30 33,52,30 31,50,30 28,47,25 29,47,30 28,46,29 28,46,29 28,46,29 34,54,29 71,72,75 80,78,79 137,103,13 131,107,13 123,103,26 105,96,40 74,72,25 90,84,20 89,81,31 61,56,24 50,47,21 100,90,78 109,99,98 107,103,95 99,98,89 98,99,89 104,103,94 107,101,94 107,98,90 105,99,90 113,104,98 111,105,98 105,101,95 103,102,95 107,108,100 105,106,98 105,105,102 108,108,105 109,109,104 104,104,99 103,104,96 105,106,98 105,106,98 102,103,95 104,105,97 102,103,95 97,98,88 93,94,84 93,94,86 87,87,82 81,81,78 79,81,78 78,78,73 77,75,71 66,64,60 58,56,52 53,52,45 58,56,52 58,56,52 49,44,43 48,46,44 73,73,70 59,61,35 90,95,34 94,96,21 92,95,17 91,96,22 90,96,28 82,90,26 79,87,25 75,80,19 72,76,20 67,66,41 67,66,59 80,80,77 59,57,53 61,56,58 144,108,5
81,58,43 152,125,107 202,157,109 255,236,183 71,50,25 75,63,37 60,45,23 72,54,24 100,75,31 112,87,39 102,77,18 97,79,17 79,61,19 79,64,17 80,60,10 96,82,24 86,69,20 83,62,19 83,68,19 95,75,14 101,83,21 95,76,21 87,68,15 107,88,20 98,80,18 85,65,17 90,73,38 111,96,47 28,42,23 17,32,18 19,32,18 21,35,16 21,34,18 21,34,18 23,36,20 22,37,21 25,45,29 25,45,31 22,45,28 25,45,31 21,41,27 21,39,26 24,42,27 25,43,26 24,39,25 28,44,25 33,53,28 47,64,38 34,53,31 33,52,32 30,51,30 31,52,31 30,51,30 30,51,30 28,49,28 27,45,28 27,45,30 26,44,29 28,46,31 35,51,32 74,81,76 64,66,66 82,74,24 95,84,22 104,95,19 102,96,30 74,73,19 81,76,25 84,75,28 88,90,62 71,75,58 69,63,56 98,94,84 103,99,91 99,95,87 98,94,86 101,97,89 105,99,92 106,100,93 98,92,85 108,104,96 108,104,96 98,97,90 94,93,86 107,103,97 103,102,95 109,108,101 103,102,95 107,108,100 104,105,97 99,98,89 103,104,94 103,104,96 108,109,101 105,104,97 104,103,96 101,100,93 96,95,88 93,93,88 87,88,80 80,80,75 78,78,75 72,73,65 72,70,66 62,60,56 56,54,50 44,42,40 46,44,42 48,48,48 45,45,45 44,44,39 66,64,60 81,88,15 89,96,21 94,100,19 99,101,26 94,98,29 91,100,31 94,100,32 84,90,20 77,85,19 76,86,21 71,75,19 62,65,34 62,65,53 62,62,57 72,57,46 122,95,7
112,99,78 59,51,40 108,107,110 137,126,119 178,159,132 217,182,146 67,49,19 66,56,34 57,53,32 63,49,24 66,47,20 93,77,33 77,57,9 91,72,19 74,63,19 83,68,19 75,61,18 74,57,22 79,63,21 90,70,20 106,87,30 102,83,28 93,72,16 100,81,24 92,73,20 81,61,15 106,80,28 103,79,17 45,43,10 19,37,24 22,37,23 22,38,19 22,37,23 24,42,27 24,42,27 25,45,29 24,49,33 23,48,30 22,47,29 26,44,31 26,41,29 25,43,30 25,43,28 25,43,26 22,37,23 27,43,24 31,50,28 42,62,33 34,53,33 31,50,30 30,51,30 29,48,28 28,49,28 28,47,27 28,49,28 26,46,28 26,46,30 25,45,29 26,46,30 32,50,33 59,73,54 55,55,55 83,74,14 76,71,18 94,89,20 102,94,29 65,64,12 75,67,31 79,69,31 67,60,31 47,47,31 80,78,74 96,95,84 98,97,88 105,101,93 98,92,87 101,95,88 104,98,91 100,94,87 92,86,79 103,99,91 105,101,93 98,97,88 96,95,86 98,92,83 97,93,85 105,104,97 105,104,97 108,107,100 102,103,95 103,104,96 102,103,95 100,101,93 98,99,91 103,102,95 102,101,94 96,95,88 98,94,88 87,86,79 82,83,75 81,81,76 73,73,70 69,70,62 66,65,58 58,57,50 48,47,40 47,45,43 49,47,45 95,95,90 103,100,104 92,87,84 58,62,6 91,98,21 91,99,19 97,99,24 98,102,33 95,103,37 90,100,37 89,99,36 91,95,26 84,93,24 80,91,21 74,84,17 74,78,22 59,63,36 58,60,57 85,72,67 98,87,72
84,78,71 84,78,69 77,71,62 68,61,59 99,94,96 100,102,102 98,98,95 134,119,110 148,123,106 70,48,30 69,54,34 56,47,20 56,43,22 70,47,16 132,104,48 66,45,0 68,52,19 66,59,20 69,51,19 75,58,19 104,86,24 104,81,21 86,66,16 103,77,25 90,73,24 85,67,23 109,83,29 82,65,16 92,75,28 30,51,30 25,48,33 22,45,30 23,46,29 23,48,30 23,48,30 24,49,31 24,49,31 23,46,31 25,45,31 24,42,27 25,43,28 25,42,32 25,43,28 26,44,27 19,32,18 22,40,25 32,52,27 43,68,37 28,47,25 27,46,26 29,47,32 26,49,30 23,49,26 27,48,27 28,48,30 26,46,30 24,44,28 24,44,30 25,43,26 27,47,29 35,54,34 45,45,42 83,76,15 71,68,17 85,78,21 91,83,29 98,91,30 98,94,36 96,91,40 89,81,45 51,48,24 66,67,44 92,91,84 89,88,81 100,96,88 97,91,84 100,94,87 99,93,84 98,92,83 104,98,91 97,93,85 97,93,85 98,92,83 94,89,75 97,94,81 93,89,79 96,92,84 99,95,85 99,95,87 108,107,98 102,101,94 101,100,93 101,100,91 95,94,85 86,85,78 87,86,79 82,81,72 83,82,73 82,78,70 79,78,69 74,73,66 67,65,61 60,58,54 62,61,54 54,53,46 47,43,37 86,86,83 101,106,102 94,94,89 71,57,39 57,57,12 89,96,19 87,92,18 91,96,20 95,97,22 97,101,34 94,99,36 93,103,38 89,99,36 94,97,35 84,89,28 80,88,24 79,89,24 72,80,18 69,78,20 55,56,35 93,87,82 96,86,85
74,73,76 66,65,68 53,52,55 51,50,53 66,64,65 67,62,61 95,92,96 100,100,100 87,91,93 102,102,110 115,107,113 185,162,147 103,75,48 66,55,22 61,54,27 71,63,27 121,91,24 139,100,27 76,37,0 70,46,9 105,81,26 85,64,10 90,64,23 100,70,26 87,64,22 94,68,27 101,69,23 85,65,19 92,76,22 55,59,30 34,59,39 30,54,32 27,52,34 28,53,35 28,53,35 27,52,36 24,44,30 26,41,29 27,42,30 22,40,27 26,44,31 21,38,28 25,43,26 22,40,23 14,27,13 21,34,22 27,47,22 45,70,39 27,45,28 26,46,30 24,47,30 27,47,29 21,48,28 22,47,27 27,48,27 26,46,28 25,45,29 25,45,31 24,44,28 26,46,30 26,44,27 35,42,37 81,76,21 78,72,24 78,69,22 78,68,26 91,83,31 87,76,30 62,51,16 87,79,57 50,46,27 59,58,22 64,58,49 82,81,74 99,95,87 98,92,85 100,94,87 101,95,88 95,89,82 96,87,81 99,93,84 99,93,84 97,89,78 92,84,71 87,82,70 94,90,80 95,89,80 100,94,85 95,89,82 86,80,73 101,95,90 101,97,91 98,97,88 97,96,87 96,95,88 94,93,86 87,86,77 88,84,76 76,70,63 72,71,62 68,67,60 65,64,57 59,58,51 56,55,48 46,45,38 81,82,74 97,103,92 96,98,93 53,44,29 58,42,11 89,96,21 92,93,25 94,92,20 94,92,20 102,100,26 102,98,36 96,93,40 95,98,34 98,101,37 107,105,43 88,86,26 87,87,24 81,89,23 75,83,19 72,79,22 66,75,19 67,67,51 75,70,67
73,72,75 75,74,77 75,74,77 78,77,80 79,78,81 74,73,78 79,78,83 72,71,76 82,81,86 86,87,90 89,90,93 88,89,92 101,100,103 107,102,101 147,131,118 190,157,130 80,56,32 65,45,15 78,61,33 107,83,28 142,105,36 137,100,29 141,92,11 156,108,34 107,73,28 89,62,28 50,41,35 67,59,48 86,79,91 83,76,86 36,59,42 32,58,35 29,54,36 30,55,37 23,48,30 23,46,31 24,44,30 24,38,31 20,37,29 17,39,29 24,42,29 18,36,23 24,44,28 16,29,17 16,27,16 18,31,19 28,48,23 45,70,41 27,45,28 25,43,28 23,46,29 24,47,30 23,48,30 25,48,29 27,47,29 26,44,29 23,43,29 25,45,31 26,44,29 24,44,28 25,48,31 38,45,38 44,39,25 60,55,4 80,75,24 69,61,11 74,63,19 70,60,22 59,47,21 65,61,42 42,41,16 50,45,17 47,37,25 74,63,58 98,92,85 97,91,84 98,92,85 100,91,83 100,91,83 99,93,86 91,85,78 96,93,80 91,86,74 89,84,72 93,88,74 94,89,77 93,89,79 94,90,80 86,80,71 93,87,80 99,95,85 93,89,79 94,93,84 98,94,86 99,95,87 93,89,79 87,86,77 85,81,73 77,73,65 67,63,55 62,58,50 60,59,52 51,54,46 49,45,39 90,89,82 88,91,79 96,96,93 66,57,42 67,44,4 87,83,21 94,94,22 87,85,23 92,86,20 95,87,22 98,93,24 97,93,33 98,90,38 96,94,34 93,94,28 96,93,28 93,86,29 77,72,19 75,77,22 87,86,30 77,76,24 66,75,17 67,75,22 39,39,25
59,58,61 68,67,70 68,67,70 67,66,69 75,74,77 72,71,76 79,78,83 82,81,86 79,78,83 73,74,77 84,85,88 80,81,84 80,81,84 83,81,79 74,79,75 97,94,98 112,110,111 91,86,83 140,121,96 106,86,56 65,50,28 70,56,29 74,49,19 80,53,21 104,94,84 94,91,97 91,92,97 91,90,93 93,94,97 86,86,94 69,83,74 31,56,40 25,49,36 24,48,35 25,44,33 26,43,33 22,39,29 21,35,26 19,31,22 20,39,30 21,39,26 20,38,23 26,44,29 14,22,12 17,24,19 18,31,19 25,44,24 47,72,43 26,44,27 24,44,28 25,45,29 26,46,30 25,48,29 27,48,27 25,48,31 25,45,29 23,43,29 26,46,32 26,46,30 27,45,30 24,47,28 36,43,36 33,31,39 68,63,20 68,59,12 66,57,10 74,62,23 59,48,15 52,40,10 47,43,22 37,38,17 37,35,17 47,42,30 37,28,22 80,74,67 94,88,81 95,89,82 96,87,79 101,92,84 101,95,86 92,86,79 92,88,78 93,88,74 94,90,73 93,89,72 94,90,73 93,88,76 94,89,75 94,89,75 99,93,84 100,95,83 99,93,84 97,93,83 97,93,85 93,89,81 84,79,67 78,75,62 76,72,62 73,67,58 65,61,53 61,57,49 53,54,46 49,45,37 54,50,44 88,88,83 100,96,86 92,95,87 68,40,13 77,59,15 94,92,22 96,93,26 88,83,28 80,74,8 94,89,18 93,87,21 91,87,27 91,83,29 91,87,29 88,86,24 91,84,25 85,74,28 68,58,18 67,62,23 82,77,24 84,75,28 63,62,24 63,65,19 74,78,24
