109,89,30 111,88,30 119,93,25 121,92,27 121,96,37 128,99,38 118,93,45 121,96,66 129,100,76 138,110,83 179,143,110 159,119,55 156,112,41 161,121,46 164,118,48 160,111,46 162,113,48 156,111,49 142,106,48 143,107,49 69,54,16 29,42,26 32,51,29 35,52,28 43,51,28 129,114,76 163,118,54 116,80,29 30,35,15 31,31,15 35,33,11 39,44,20 47,49,21 43,47,20 52,55,22 48,48,18 91,89,40 162,126,50 129,114,67 20,35,19 30,46,25 32,52,27 41,58,34 143,117,49 158,109,40 74,44,16 48,36,24 82,34,16 159,106,38 159,116,40 157,114,38 157,114,40 160,115,42 161,116,43 160,115,42 160,115,40 160,113,36 160,113,36 162,115,38 163,115,41 162,118,40 165,118,41 158,109,40 170,118,47 255,231,143 255,225,135 255,191,113 247,179,120 182,137,104 129,110,96 93,93,88 76,74,72 72,70,68 75,75,72 73,71,67 69,64,61 37,28,24 48,37,32 52,41,38 54,44,43 38,28,27 43,36,34 38,32,25 41,35,30 41,35,30 40,34,27 48,42,35 70,61,53 59,51,40 82,76,67 97,91,84 100,94,87 102,96,89 101,95,90 100,91,85 94,88,81 94,90,80 90,86,78 92,88,80 91,83,72 68,60,47 47,37,25 42,33,25 36,27,21 40,28,28 43,33,32 37,30,28 46,36,35 47,37,38 38,28,27 38,31,29 36,29,32 27,20,20 40,33,33 38,31,31 28,21,21 76,74,70 81,79,75 87,86,79 86,85,78 91,90,83 92,91,84 94,93,86 88,87,80 96,96,91 98,100,100 84,90,91 90,82,60
107,92,31 107,92,31 107,92,31 103,91,25 103,90,27 106,91,28 104,85,28 105,89,33 107,91,35 112,93,36 124,100,45 125,96,33 128,96,25 138,104,34 142,105,34 147,108,37 158,117,47 158,119,50 149,110,51 149,110,51 44,48,19 32,46,27 31,50,30 35,51,30 41,51,18 148,120,80 159,119,53 136,91,27 39,42,20 44,42,24 40,38,18 35,41,14 40,43,19 47,50,19 66,58,24 48,55,21 91,81,28 171,133,57 152,119,51 32,47,21 31,44,28 35,49,30 34,55,32 66,83,47 156,113,37 83,50,23 43,29,15 41,30,13 64,31,0 159,116,42 155,115,38 157,114,38 159,111,37 157,112,37 160,115,40 156,114,35 160,116,38 160,115,40 157,112,39 164,119,44 164,116,42 164,115,48 169,115,36 255,238,147 255,250,148 255,239,138 255,217,102 255,211,112 254,158,84 226,170,123 148,122,110 81,79,77 70,65,51 73,66,64 72,67,66 62,55,58 46,36,35 47,36,31 41,30,27 37,31,26 59,53,46 75,69,62 86,80,71 94,85,77 91,85,76 94,88,79 96,92,84 99,93,84 94,88,79 97,91,84 96,95,84 99,95,85 100,96,88 101,97,89 101,95,88 98,92,85 90,84,77 86,82,74 94,88,81 85,77,66 91,83,70 83,73,61 73,64,49 74,65,48 58,49,41 45,36,30 41,30,25 39,30,24 33,27,22 29,22,20 28,21,21 34,27,27 36,29,27 34,28,23 33,27,22 33,27,22 78,73,70 82,77,74 86,84,80 89,88,81 90,89,82 92,91,84 92,91,84 90,89,82 106,104,100 105,105,105 96,101,100 89,89,89
102,90,31 102,90,31 104,93,31 106,90,32 107,92,29 114,97,32 116,99,34 122,104,42 115,96,39 105,89,31 108,97,35 106,94,28 113,99,33 106,92,24 115,96,28 123,97,29 121,95,27 123,97,29 119,96,27 121,95,27 33,43,19 35,49,30 34,53,33 36,53,29 63,68,25 153,121,64 180,132,58 134,88,31 34,42,19 41,39,19 35,40,20 42,43,22 60,51,20 52,50,19 48,50,24 58,61,37 87,82,29 187,151,61 165,125,50 89,89,57 24,43,23 33,49,28 32,53,30 40,60,35 145,133,65 162,121,51 103,73,45 82,56,31 166,125,53 172,127,52 172,126,42 167,125,42 161,116,41 164,120,42 172,129,44 174,131,46 162,123,41 165,126,44 165,125,48 175,131,53 173,126,49 181,130,54 255,226,134 255,232,141 255,230,141 184,107,31 182,122,68 255,198,62 255,202,39 255,193,25 255,194,37 194,164,70 166,146,87 133,128,73 79,72,52 43,36,34 34,28,23 41,35,26 68,64,54 82,78,68 91,87,79 94,88,81 93,87,78 94,88,81 98,94,84 103,99,89 101,100,93 101,100,93 99,98,91 99,94,91 97,93,83 94,90,80 98,94,86 99,98,89 105,104,97 106,105,98 98,96,92 97,96,89 96,92,84 93,89,81 91,82,76 83,78,66 82,77,65 87,79,68 85,77,66 77,72,60 81,72,64 75,70,58 69,64,52 62,57,45 23,19,13 33,27,22 34,28,23 38,32,27 41,34,32 29,22,20 67,62,61 81,76,73 87,85,81 89,87,83 92,90,86 95,93,89 94,92,88 97,95,91 106,104,102 103,101,99 82,80,78 66,65,68
117,100,24 120,100,25 127,106,34 131,111,34 128,106,32 140,111,35 155,125,42 160,128,42 154,122,49 129,103,35 143,116,43 142,110,37 147,119,38 134,107,34 144,113,35 159,127,43 152,121,41 159,128,50 138,111,36 140,112,31 33,41,20 26,45,23 35,51,30 36,53,29 130,107,20 164,130,30 168,126,34 78,54,19 83,61,25 91,65,26 71,58,26 50,49,24 54,52,19 49,49,19 49,54,32 46,52,23 82,75,34 159,140,47 104,72,15 41,45,5 49,72,53 34,55,34 29,47,30 33,58,31 66,89,45 158,135,36 163,137,55 109,73,0 215,164,40 207,160,28 195,149,42 184,137,35 176,134,42 168,128,33 171,127,27 178,137,38 174,135,37 179,138,39 186,140,42 181,137,39 203,146,41 248,175,93 255,182,100 236,159,85 134,103,64 166,130,29 255,180,0 158,109,0 162,115,22 206,145,11 255,203,29 232,181,34 106,98,46 102,95,36 105,94,30 85,84,19 66,65,58 75,74,67 82,81,74 84,83,76 89,88,81 93,89,83 90,84,75 93,87,80 100,96,88 105,101,91 103,102,95 96,95,86 107,103,95 101,97,89 97,94,79 93,88,74 98,92,83 104,100,92 106,104,100 105,103,99 103,103,98 96,96,91 94,95,87 100,96,90 100,96,90 93,87,80 95,89,80 97,91,82 92,86,79 90,84,77 84,78,71 79,75,67 78,74,66 79,73,64 71,68,55 37,31,24 23,17,10 24,18,11 23,19,13 30,25,22 36,31,30 83,78,75 86,81,78 89,87,83 90,88,84 92,90,88 100,96,90 82,81,74 92,90,86 90,85,82 72,67,66 69,67,68
138,114,22 139,112,24 146,117,27 156,126,32 158,123,26 167,126,27 170,131,31 175,129,29 180,136,40 169,129,36 169,132,38 166,129,33 171,131,27 174,130,32 171,125,25 182,136,29 180,137,32 183,141,33 175,135,29 183,141,29 39,44,22 31,48,24 34,51,27 38,53,27 166,138,28 164,130,26 126,106,31 38,55,29 38,63,34 39,60,28 48,49,10 113,83,27 69,63,15 44,55,13 38,53,16 47,47,17 60,57,15 117,81,23 29,37,27 22,37,21 26,65,31 38,80,47 31,72,42 39,80,52 38,82,49 41,83,48 45,82,47 52,89,54 57,92,55 77,113,71 140,140,58 168,136,36 163,130,21 171,132,21 176,137,24 170,130,26 171,131,27 176,133,28 189,138,31 193,140,29 220,157,37 255,173,103 255,210,139 115,84,35 183,113,0 255,202,0 178,127,1 92,85,17 93,81,22 153,111,19 205,133,14 255,186,71 160,117,32 87,80,23 97,85,26 108,98,31 90,87,20 78,73,70 81,77,69 82,81,72 82,81,74 91,90,83 97,93,85 97,91,84 101,95,88 104,100,92 102,101,94 97,96,89 101,97,91 100,96,90 99,95,85 98,93,81 106,100,91 108,104,96 108,108,105 109,109,106 93,93,88 96,98,93 107,107,102 101,100,93 104,103,96 98,97,90 94,95,87 93,94,86 93,89,83 96,92,84 90,86,80 80,79,72 74,75,67 73,72,65 73,72,61 69,68,59 67,63,55 51,47,39 34,33,24 46,45,38 27,22,21 83,81,82 86,84,80 83,82,75 89,88,81 103,101,97 81,77,71 86,84,80 107,107,104 85,85,82 76,76,76 88,90,90
158,124,24 153,119,17 155,118,22 165,132,23 171,132,23 179,138,23 171,136,28 172,136,35 183,133,30 181,139,31 176,133,30 185,142,27 166,128,23 185,138,19 171,134,20 178,136,24 171,136,28 170,133,23 179,137,27 194,149,33 38,41,19 27,46,24 37,54,30 43,50,14 137,103,15 145,110,15 54,52,5 25,34,15 24,38,17 20,56,30 42,90,60 41,84,56 41,82,54 43,84,54 51,95,62 63,115,70 78,113,63 52,61,15 28,54,29 34,68,38 38,87,52 38,87,52 40,89,52 41,85,52 43,82,46 42,79,46 39,76,43 37,66,38 36,63,35 36,63,35 38,62,38 53,76,43 111,130,67 154,119,38 168,134,64 161,122,51 166,127,29 159,123,22 151,118,21 164,125,27 187,139,40 231,161,101 147,98,62 102,70,0 227,158,20 165,119,23 131,109,35 82,77,26 80,69,23 103,79,15 111,90,34 87,76,30 115,94,22 157,122,29 82,65,16 94,84,31 93,82,47 84,81,39 80,79,68 85,81,75 86,85,78 90,88,84 91,90,81 96,95,86 107,98,92 113,107,100 110,109,102 113,112,101 112,108,100 110,109,102 104,103,96 105,101,95 107,103,95 104,103,94 104,104,99 103,105,102 110,110,107 110,110,107 104,102,98 105,106,98 103,102,95 98,98,93 102,104,99 100,100,95 101,102,94 95,94,87 91,90,83 88,86,82 79,78,71 77,76,69 68,69,59 66,65,56 63,62,53 59,58,51 60,59,52 48,47,40 63,61,59 85,80,79 88,83,80 89,84,81 94,93,86 88,86,82 80,78,74 95,95,95 103,105,105 101,106,105 103,107,109 103,112,114
164,135,30 158,126,24 158,125,32 145,117,22 154,122,22 171,137,35 144,119,23 141,109,23 153,116,24 161,121,26 153,111,21 170,129,28 130,94,16 146,103,18 138,103,18 166,127,29 161,128,33 155,122,27 152,116,26 155,118,24 35,43,31 27,48,27 34,53,31 64,59,6 128,96,14 127,95,13 42,48,19 18,41,22 34,64,43 36,76,53 36,73,49 35,71,45 36,72,46 33,66,41 39,70,44 46,80,50 54,97,57 68,114,57 72,126,58 58,111,61 52,102,60 49,98,59 46,92,54 48,85,52 40,72,41 39,68,40 36,62,39 33,54,33 32,53,32 32,51,31 31,52,31 31,52,29 55,72,46 103,132,88 53,55,50 69,49,19 152,117,32 147,115,33 144,108,30 148,112,36 166,126,49 183,134,98 110,81,46 211,173,36 98,74,23 89,76,26 92,82,33 88,83,30 95,85,34 73,58,20 82,75,32 85,81,33 94,84,31 105,91,37 125,104,32 89,72,37 79,63,32 70,58,28 58,55,42 84,82,78 82,80,76 90,88,84 95,94,85 89,88,79 102,93,87 106,100,93 115,109,104 112,108,98 112,108,100 112,108,102 100,101,93 105,104,97 103,102,95 99,98,91 105,105,100 111,111,108 111,111,108 110,110,107 111,111,108 107,108,100 104,102,98 100,101,93 98,98,93 101,101,96 100,100,95 94,95,87 94,93,86 92,91,84 82,80,76 80,79,72 79,78,71 76,75,68 70,69,62 58,57,50 54,53,46 49,48,41 67,65,61 81,76,75 87,85,83 88,86,82 90,88,84 89,89,84 92,94,91 111,116,115 109,119,116 107,116,118 111,116,122 107,117,121
143,116,28 146,122,28 150,126,34 128,108,22 135,110,25 145,118,34 115,95,16 121,93,12 128,100,19 141,105,27 145,107,20 140,103,30 129,92,21 140,108,24 144,110,22 158,124,22 152,122,26 147,119,22 148,120,25 145,111,23 34,43,26 33,52,32 38,50,32 134,102,27 119,89,22 133,102,22 33,50,22 33,53,35 33,63,42 35,63,40 36,64,41 36,63,43 33,61,38 34,62,39 34,59,39 31,57,34 35,61,36 42,69,37 54,88,47 69,105,61 59,92,54 46,78,45 41,73,42 39,60,37 35,59,35 34,55,34 33,54,33 33,52,32 29,48,28 31,50,30 29,48,28 29,48,26 34,53,33 55,77,36 121,99,52 133,99,56 202,151,86 171,124,63 207,157,95 255,212,139 255,234,150 159,119,85 124,76,0 142,112,14 90,81,21 89,77,22 85,73,32 85,80,29 95,85,32 92,79,31 72,63,18 78,68,30 94,77,40 81,62,23 68,57,24 75,63,33 69,55,26 65,53,25 50,47,32 75,74,67 79,77,73 77,75,71 94,93,84 96,95,88 105,101,93 106,102,94 109,100,96 108,102,97 112,108,102 108,104,98 102,101,94 104,102,98 106,105,98 98,98,93 110,110,105 115,115,110 114,114,109 110,110,105 104,104,101 100,101,93 101,100,93 100,101,93 102,103,95 90,90,85 91,91,86 90,90,85 95,95,90 91,89,85 88,87,80 88,87,80 80,78,74 83,82,75 86,85,78 79,78,71 72,71,64 48,49,41 62,60,56 76,74,72 82,80,78 86,84,82 89,87,83 76,76,73 115,117,117 113,119,122 114,123,125 114,122,129 112,120,127 114,122,127
115,98,22 128,105,20 125,100,25 106,89,22 110,88,14 112,95,26 98,76,11 105,85,6 113,88,13 127,93,19 142,107,24 118,85,19 124,91,25 131,103,24 131,103,22 142,119,22 130,110,24 117,97,11 134,109,22 128,100,19 31,46,30 31,49,32 41,41,0 136,95,25 102,78,12 125,101,19 25,43,28 27,42,30 29,54,36 30,55,35 30,55,37 29,56,40 32,57,39 31,56,38 26,49,34 24,49,31 28,49,28 35,52,28 40,60,33 44,66,36 42,64,36 44,66,40 38,57,35 33,54,33 32,53,32 31,52,31 31,50,30 32,51,31 29,48,28 29,48,28 28,47,27 26,45,25 30,50,32 42,63,31 100,108,96 114,109,108 181,160,147 108,92,90 97,96,87 105,98,98 109,101,90 128,95,68 134,110,30 93,84,26 89,81,29 87,76,30 74,62,25 80,71,26 88,72,30 86,71,31 76,64,25 67,54,20 79,63,32 71,59,22 87,80,51 85,78,60 54,49,35 48,43,31 70,69,62 75,74,65 75,73,69 80,78,74 91,87,81 97,93,85 103,99,91 101,97,89 109,100,96 113,104,98 113,109,103 114,110,104 104,102,98 104,104,99 107,107,102 107,107,102 104,104,99 105,105,100 110,109,102 108,107,100 107,107,102 105,106,98 105,104,97 108,107,100 105,106,98 102,103,95 90,91,83 91,92,84 93,93,88 89,87,83 87,85,81 86,85,78 75,74,67 77,76,69 80,79,72 77,75,71 73,71,67 68,66,62 63,61,59 69,67,65 79,76,80 81,81,78 82,82,79 104,104,104 108,109,112 112,118,121 117,123,126 119,124,130 102,108,111 102,108,111
74,59,23 176,156,108 116,89,24 103,89,31 90,75,14 82,65,18 87,68,15 99,82,4 108,88,2 122,95,20 130,93,20 125,92,26 114,86,16 109,87,13 105,82,13 118,98,12 118,102,19 106,91,12 105,83,7 110,85,12 26,46,32 26,44,29 73,64,19 119,83,23 116,85,21 131,102,26 24,42,29 14,28,21 28,48,34 23,48,30 23,50,34 22,49,33 23,50,32 27,52,34 24,47,32 22,45,30 25,45,27 31,47,26 37,53,32 36,56,31 35,55,30 35,54,32 34,53,33 32,51,31 32,51,31 32,51,31 29,48,28 31,50,30 28,47,27 27,46,26 25,44,24 26,45,25 27,47,31 40,60,31 100,106,97 108,103,102 141,120,109 109,93,87 111,100,93 111,98,91 109,97,87 129,105,79 82,67,18 88,83,32 87,81,33 83,74,29 69,57,18 64,58,12 82,65,26 83,68,30 71,60,25 65,54,19 77,64,30 71,58,24 87,78,47 75,69,44 70,64,57 67,63,55 70,69,62 79,78,69 79,77,73 83,81,77 90,86,78 98,94,86 104,100,92 104,100,92 100,94,87 104,98,91 111,105,100 112,108,102 108,106,102 103,103,98 112,113,105 107,108,100 108,109,101 106,104,100 105,103,99 103,102,95 103,102,95 103,104,96 109,108,101 108,107,100 105,106,96 97,98,90 97,98,90 97,98,90 91,91,86 89,88,81 88,87,80 88,87,80 83,82,75 74,73,66 73,71,67 72,70,66 66,64,60 62,60,56 54,54,51 63,58,55 72,70,68 82,82,79 86,86,83 103,103,100 103,104,107 116,122,125 117,122,128 112,117,125 114,119,125 104,110,113
112,68,17 172,130,88 157,138,111 188,159,108 230,196,151 66,50,37 43,34,26 33,24,9 50,39,4 68,53,6 101,77,22 115,90,17 110,85,10 109,90,24 83,74,16 102,84,13 112,91,21 110,88,23 100,82,20 80,71,15 23,43,27 28,43,31 84,64,32 77,62,40 79,64,42 71,58,35 31,46,34 15,25,22 20,37,29 22,46,33 22,47,31 20,47,29 23,47,34 21,46,30 22,40,27 20,38,23 25,43,26 28,47,27 30,44,23 29,48,26 31,50,28 34,53,31 34,53,31 31,50,30 29,48,28 29,48,28 29,48,28 28,47,27 27,46,26 25,44,24 26,41,25 24,42,27 24,42,27 43,57,25 166,148,104 155,135,103 147,127,97 138,123,101 87,89,86 84,86,83 79,79,74 81,77,67 77,73,15 77,72,21 85,79,31 83,77,29 77,67,25 71,60,14 74,62,23 74,59,23 69,59,19 68,57,22 62,51,16 65,52,18 68,59,32 59,54,42 65,63,61 67,66,59 69,68,61 85,86,78 89,88,81 86,85,78 89,88,81 91,90,81 104,100,92 105,101,93 108,102,95 100,94,85 103,102,95 110,106,100 106,102,94 98,94,86 96,92,84 94,93,86 104,103,96 103,102,95 108,107,100 105,101,95 101,100,93 98,96,92 98,97,90 101,100,93 102,101,94 97,96,89 97,96,89 92,91,84 91,90,83 90,89,82 84,83,76 82,81,74 81,80,73 73,71,67 65,63,59 66,64,60 63,61,57 48,46,42 47,45,41 72,68,58 62,56,49 78,73,70 87,87,84 107,109,109 111,115,117 113,117,121 97,105,110 103,108,114 110,116,119 110,115,121
75,65,41 89,75,57 93,77,60 90,84,77 120,119,108 109,104,92 129,124,112 51,49,45 36,31,17 47,38,23 36,22,4 38,27,8 57,44,12 88,73,22 93,78,27 94,71,11 105,83,18 119,97,32 91,71,12 55,54,16 27,46,26 32,46,27 121,90,28 111,80,20 127,97,51 108,80,40 47,50,26 13,18,14 22,36,29 21,45,32 23,45,33 22,47,31 23,45,33 25,44,33 21,35,26 18,31,17 23,36,20 26,45,25 30,44,25 26,45,25 28,47,27 29,48,28 31,50,28 29,48,26 29,48,28 29,48,28 27,46,26 29,48,28 25,43,26 24,42,25 23,38,24 26,41,27 26,44,29 37,54,26 138,119,64 172,138,95 147,118,65 131,104,59 116,107,90 82,89,84 77,76,65 112,97,50 90,86,26 77,66,20 77,70,27 87,78,33 84,72,31 82,67,27 70,60,22 64,52,15 72,60,19 72,60,21 64,52,26 60,45,25 61,60,53 60,59,62 62,57,56 62,62,59 69,67,63 81,79,75 92,90,86 90,89,82 90,89,80 92,91,82 100,94,87 106,100,93 105,99,92 95,89,82 99,95,89 101,97,91 101,95,88 103,94,86 98,93,81 97,93,83 99,95,85 100,96,88 93,89,83 106,101,98 104,99,96 99,97,93 96,94,90 96,95,88 86,85,78 81,80,73 84,83,76 89,85,77 90,86,78 84,83,76 83,82,75 82,81,74 81,79,75 70,69,62 65,65,60 62,60,56 60,59,52 51,46,43 52,50,46 103,103,103 88,83,85 70,68,64 88,88,88 108,107,110 107,108,111 99,103,105 97,100,107 98,104,107 92,96,98 86,90,92
68,64,47 87,82,68 81,72,55 69,58,39 77,70,54 83,79,71 101,99,95 94,96,96 99,101,96 106,109,101 51,52,42 33,34,15 28,29,8 24,23,14 44,27,0 97,77,27 100,82,11 122,97,24 86,69,18 120,98,64 138,98,75 127,85,63 111,82,33 114,90,28 121,94,29 117,94,25 96,80,24 23,37,30 14,21,14 23,47,36 24,46,34 22,47,31 21,43,31 21,40,31 19,33,24 15,30,16 18,31,17 23,39,20 25,43,26 25,43,26 27,46,26 29,45,26 30,46,27 29,48,28 28,47,27 27,46,26 27,45,28 28,47,27 24,42,27 20,38,21 22,37,21 26,40,21 27,42,26 31,48,24 90,89,64 117,106,87 128,111,83 110,96,69 104,93,78 80,72,61 87,81,76 80,73,44 83,75,23 76,67,22 63,56,13 69,62,21 81,69,30 78,66,29 65,54,19 65,54,19 66,56,18 63,49,20 49,39,17 58,49,32 55,55,55 69,68,71 72,63,57 60,60,57 71,66,65 79,77,75 86,85,78 89,88,81 92,91,82 90,89,80 102,96,91 101,97,89 104,98,91 107,98,92 101,97,91 97,93,87 101,92,84 93,85,74 97,92,80 96,92,82 98,92,83 99,93,88 92,87,84 92,87,84 99,94,91 98,96,92 97,95,91 99,98,91 91,90,83 91,90,83 91,87,79 82,76,69 84,80,74 81,80,73 80,81,73 81,80,73 80,78,74 75,74,67 67,65,63 62,60,58 59,57,55 58,53,50 61,59,55 72,72,69 66,60,51 70,66,60 93,95,95 94,96,96 98,98,98 90,89,92 71,72,64 74,77,55 74,77,53 68,69,46
69,62,60 70,63,61 67,65,63 55,53,51 48,48,43 59,60,52 73,75,70 92,94,91 95,97,94 94,96,93 103,103,103 106,108,105 65,67,64 37,32,29 37,36,27 34,24,14 56,43,11 108,85,45 104,77,32 160,110,79 152,106,78 154,103,79 125,88,46 109,84,25 119,101,41 91,75,21 106,88,28 33,42,23 3,17,10 25,47,37 23,47,34 20,47,31 22,44,34 23,42,33 19,31,22 16,29,17 15,26,15 25,39,20 22,40,23 24,42,27 26,44,27 27,43,24 28,44,25 28,47,27 27,46,26 24,43,23 26,45,25 27,46,26 21,39,22 19,34,18 21,36,20 23,38,22 26,41,25 33,48,32 105,112,94 86,88,85 95,95,90 88,84,74 78,76,58 77,74,59 69,69,64 74,73,62 76,69,26 77,66,22 73,63,23 73,63,25 76,65,30 71,61,23 63,52,17 61,50,17 63,52,19 50,43,25 61,55,48 62,56,49 66,64,65 69,66,72 74,64,63 56,54,50 72,70,68 76,74,72 83,79,73 89,85,77 93,89,79 92,88,80 104,100,92 99,95,87 101,95,88 104,98,91 93,89,81 93,89,81 102,93,85 94,85,77 94,89,77 97,91,82 95,89,80 102,93,87 93,87,80 94,88,81 99,95,87 86,82,76 94,93,86 96,95,88 95,94,87 90,89,82 90,86,78 83,79,71 75,74,67 78,74,68 77,76,69 74,73,64 74,70,64 69,68,61 65,63,59 60,58,56 53,51,49 51,46,43 53,52,45 64,58,51 60,50,40 92,86,81 90,90,87 91,91,91 76,75,66 80,80,35 90,95,19 87,95,29 89,99,32 80,88,24
71,73,73 63,65,65 77,79,79 78,78,78 83,83,83 83,83,83 86,85,88 77,79,79 83,85,85 79,81,81 92,94,94 97,102,101 84,89,88 103,108,104 100,105,101 129,126,113 57,48,33 39,30,11 38,30,17 119,73,55 124,81,62 148,106,82 128,76,55 100,60,26 82,64,34 59,51,27 71,62,35 50,54,27 24,27,17 19,36,28 22,48,35 24,46,34 22,44,34 23,42,33 17,29,20 15,25,17 15,22,15 21,34,20 24,42,29 22,40,23 25,44,24 27,43,22 27,43,24 27,42,26 30,46,27 25,43,28 25,43,26 31,47,28 26,42,23 20,35,19 21,34,18 22,37,21 21,39,24 32,46,27 93,105,87 86,88,83 74,73,62 97,102,98 92,91,82 75,75,75 67,67,62 66,69,61 68,65,52 74,67,24 75,65,23 74,62,21 69,57,20 64,52,22 59,48,13 71,61,21 53,45,23 62,62,59 57,57,57 62,62,59 64,64,64 67,68,71 65,60,57 55,44,37 82,71,66 87,80,80 86,82,76 93,89,81 98,92,83 98,92,85 100,94,87 101,95,88 101,95,88 102,101,92 97,91,84 95,89,82 96,88,77 98,88,76 98,88,78 99,91,80 100,92,81 96,88,77 95,89,82 97,91,84 98,94,86 98,94,86 100,96,90 94,93,86 84,83,76 81,77,71 82,78,70 80,79,72 77,73,67 72,68,62 79,75,67 75,71,63 69,65,57 66,65,58 56,55,48 47,45,41 42,40,36 47,42,39 52,46,39 65,55,45 57,48,40 52,45,43 88,88,88 83,82,75 84,86,29 89,94,18 89,96,21 86,94,14 86,96,20 87,99,24
55,57,57 62,64,64 66,68,68 76,76,76 65,65,65 72,72,72 81,80,83 74,76,76 84,86,86 84,86,86 86,88,88 83,88,87 77,82,81 77,82,78 75,80,76 89,92,84 92,95,87 105,101,95 82,81,74 90,63,56 148,111,98 107,64,45 124,88,59 47,36,19 40,36,30 22,22,22 32,33,38 73,75,72 79,80,85 18,30,26 25,51,38 22,46,33 21,43,33 19,38,29 16,26,18 11,21,15 13,20,15 15,30,16 22,40,27 24,42,27 24,42,25 26,42,23 24,40,21 24,42,25 27,45,28 25,43,28 24,42,25 38,54,35 24,39,23 19,32,16 21,34,20 24,37,21 27,45,30 30,46,27 73,91,76 84,87,96 75,80,76 87,89,84 82,80,88 84,82,83 71,71,66 55,57,52 60,66,55 68,63,49 77,68,21 81,69,28 66,53,21 48,40,18 56,49,33 56,53,29 49,48,37 48,48,48 55,56,48 58,58,58 55,55,55 52,53,58 61,59,57 49,33,27 44,27,17 69,58,53 94,85,79 97,91,86 101,95,88 101,95,88 100,94,85 101,92,86 107,98,92 102,93,87 106,97,91 99,93,86 96,86,74 96,87,72 102,94,83 97,89,78 96,88,77 95,87,76 94,85,77 93,84,76 91,85,76 89,83,74 93,87,78 88,84,78 90,86,80 88,87,80 83,82,75 82,81,74 76,72,64 78,74,66 77,71,64 74,70,62 68,67,60 62,60,56 59,60,52 46,45,38 45,44,37 50,43,41 64,55,47 57,47,35 57,48,42 43,38,35 75,74,65 68,68,34 85,87,16 90,98,18 91,101,27 91,97,18 97,97,25 92,96,27
40,40,40 50,50,50 58,58,58 59,59,59 60,60,60 66,68,65 76,78,75 73,75,75 79,81,81 81,83,80 72,74,71 81,83,83 89,91,88 81,85,68 78,85,78 86,91,87 85,87,82 83,85,85 83,88,84 76,77,69 84,82,83 101,85,70 143,100,65 209,169,133 100,90,89 94,97,104 94,99,98 87,89,89 86,88,88 77,89,82 23,52,38 22,46,38 21,43,33 19,38,29 15,25,19 12,19,12 9,19,11 17,30,16 25,43,28 24,42,25 25,45,27 27,43,24 26,42,23 24,42,27 26,44,27 25,43,26 27,43,24 41,57,38 23,38,24 18,31,17 21,34,20 24,38,19 24,42,27 28,47,27 61,84,69 81,89,94 86,85,90 66,72,73 79,81,81 69,69,69 70,72,72 52,54,49 56,59,51 60,63,55 68,61,45 62,51,32 44,42,24 58,59,49 69,71,68 52,54,54 49,51,51 57,59,56 62,64,61 60,62,62 59,61,61 53,55,52 48,54,45 49,34,25 45,31,15 50,36,22 46,33,26 86,77,69 99,93,86 100,94,85 99,93,84 101,92,84 99,90,82 94,85,77 99,90,84 100,91,85 97,87,75 93,84,69 97,86,71 89,81,68 87,79,68 97,88,80 94,85,79 92,83,77 88,79,71 91,82,74 89,81,70 75,69,60 84,78,71 85,81,75 82,81,74 80,79,72 75,71,65 77,71,64 72,66,59 75,71,63 67,63,55 56,55,48 45,43,41 46,44,42 41,39,37 34,29,28 75,65,55 70,59,44 60,49,44 54,47,45 69,63,54 65,63,16 94,95,18 97,98,21 98,98,26 103,101,27 106,101,32 98,96,36
20,20,20 26,26,26 54,54,54 66,66,66 68,68,68 67,69,66 80,82,79 81,83,80 86,88,85 80,82,79 84,89,85 89,91,91 100,102,102 111,101,91 138,112,91 176,165,146 112,112,112 103,108,107 97,101,105 108,108,108 77,79,79 138,127,112 110,94,81 103,94,86 98,96,104 96,95,100 90,95,94 87,89,89 84,86,86 82,89,87 30,54,43 20,44,36 19,41,34 16,35,26 12,22,16 10,17,12 10,20,14 17,30,18 25,43,28 27,43,24 28,44,25 26,42,23 26,42,23 25,43,28 26,44,27 25,43,26 27,43,24 45,61,42 22,37,23 18,31,17 18,31,17 23,36,20 26,41,29 27,46,26 62,80,63 77,83,86 80,80,88 72,73,76 64,71,69 59,72,71 69,73,75 64,69,68 62,64,64 60,63,55 61,61,56 57,57,54 57,59,59 61,61,58 55,55,52 62,64,64 57,58,61 57,59,56 60,62,59 59,60,63 59,61,61 58,63,57 64,66,63 170,122,75 53,33,15 52,35,27 49,34,23 45,33,21 43,32,25 92,83,75 96,87,79 99,90,82 102,93,87 93,84,76 99,90,82 99,90,82 95,87,76 94,84,72 89,79,67 89,79,67 87,77,67 89,81,68 88,80,69 93,85,74 86,77,69 87,78,70 87,78,70 92,83,75 85,79,72 84,80,74 81,80,73 76,75,68 76,70,65 69,63,56 71,65,58 68,64,56 62,58,50 45,44,37 48,46,44 51,49,47 87,87,84 91,93,93 101,105,107 100,108,113 101,110,112 78,83,82 48,49,52 58,61,30 102,96,32 101,93,39 99,95,33 103,92,28 98,92,28 98,89,31
