116,90,22 122,93,28 124,93,29 127,97,39 129,102,41 122,97,51 124,95,64 125,100,70 151,121,95 178,144,112 160,118,53 158,112,44 164,119,46 164,118,48 164,113,46 160,111,44 151,108,50 143,107,49 145,106,47 151,112,53 150,114,54 123,107,63 22,40,23 33,45,25 34,51,27 39,52,27 161,129,56 167,126,54 152,110,58 33,41,20 28,35,19 23,31,10 49,43,18 37,43,14 41,51,25 60,53,22 56,54,25 67,66,14 148,145,105 23,38,22 29,48,26 33,53,26 40,65,36 151,115,39 153,117,27 92,60,18 105,61,8 156,111,38 157,112,39 158,112,42 158,113,38 160,115,40 161,116,41 163,115,43 161,117,39 158,114,36 160,116,38 160,116,38 163,116,37 163,115,41 163,119,41 163,116,39 162,115,36 166,117,38 164,118,32 189,135,58 165,133,99 165,136,114 109,99,87 97,90,90 89,82,80 88,83,82 83,76,76 37,30,28 42,32,31 44,32,32 41,34,32 49,40,36 33,27,22 33,26,24 37,30,28 37,30,28 40,31,25 72,63,55 89,83,76 99,93,86 101,95,88 100,94,87 97,91,84 99,93,86 98,92,85 89,85,77 97,93,83 93,84,76 77,72,58 66,57,40 63,52,37 59,49,37 40,34,25 40,29,26 38,27,24 40,31,27 36,26,25 41,34,32 43,36,36 33,26,26 37,30,30 34,27,25 34,27,25 29,22,20 33,26,24 28,23,22 77,72,71 82,77,74 88,83,82 89,87,85 90,88,84 90,89,82 96,95,88 89,88,81 92,90,86 104,102,98 101,101,98 85,87,87 80,81,84 102,97,83 106,91,28 102,88,22
103,92,30 103,92,30 103,92,30 104,90,24 107,89,27 101,88,27 104,88,30 108,92,34 118,94,39 128,99,48 129,98,36 129,95,23 141,104,35 144,105,34 149,105,36 161,117,50 152,113,52 148,112,54 156,115,56 160,119,60 161,117,50 53,56,34 25,45,27 33,49,30 33,49,30 43,58,34 163,117,47 165,126,46 148,103,41 31,44,30 40,39,14 54,45,16 30,43,20 40,49,21 51,49,20 48,54,15 52,55,20 87,72,23 157,135,68 26,45,25 31,45,26 30,51,28 37,58,35 101,114,62 157,118,45 146,122,58 72,51,38 134,76,14 158,117,45 157,118,38 160,115,40 158,113,38 157,114,38 157,113,42 157,111,41 155,112,38 157,115,34 155,112,36 160,116,38 164,117,38 160,116,38 157,112,37 162,115,38 158,112,44 191,135,61 247,188,95 255,220,97 255,230,96 255,204,31 255,222,35 221,177,97 81,74,58 73,71,67 39,34,31 45,38,36 40,33,31 42,36,31 36,30,25 40,34,27 40,34,27 55,49,40 73,67,60 73,68,56 84,78,69 100,96,88 96,92,84 100,96,88 99,98,91 100,96,88 104,100,92 93,89,81 93,89,81 101,95,88 92,86,77 88,80,69 86,78,65 94,84,74 86,76,66 74,66,53 69,64,52 65,60,48 63,55,42 57,49,36 49,44,32 31,22,16 38,31,29 35,28,26 43,37,32 42,35,33 38,31,31 30,23,21 37,35,33 67,62,61 82,77,74 88,83,80 91,86,85 90,88,84 92,91,84 95,94,87 95,94,87 92,90,86 89,87,85 83,81,79 71,71,66 69,67,65 83,85,82 100,98,78 100,88,29
103,89,31 104,90,32 105,91,33 107,91,33 112,97,34 115,101,33 120,106,40 119,104,41 103,89,31 106,93,32 108,93,30 110,93,26 109,90,26 111,92,26 127,101,33 120,93,28 123,97,29 123,100,31 119,93,25 135,109,41 131,102,41 22,47,29 30,51,30 33,53,28 36,55,33 57,68,37 176,129,48 160,121,41 99,73,19 29,41,21 29,34,10 24,39,23 40,43,19 61,54,23 59,50,19 58,61,28 50,57,21 57,57,25 189,150,66 55,66,37 28,43,27 28,49,28 30,53,36 47,65,34 154,132,54 90,64,23 37,26,19 63,29,11 120,65,11 181,130,54 169,122,43 163,119,39 162,119,43 169,127,44 174,130,50 167,123,43 166,124,41 166,124,45 169,125,47 172,125,46 176,133,48 174,127,46 163,121,40 189,132,45 223,151,14 208,136,0 255,192,32 166,115,8 166,116,4 230,151,20 255,204,47 199,152,63 67,65,66 36,32,26 41,36,35 27,23,17 35,31,23 65,61,53 76,75,66 86,82,74 90,86,78 89,88,81 92,91,82 92,91,82 98,94,86 95,89,82 101,97,89 104,103,96 113,112,105 112,111,104 111,107,101 104,103,96 102,103,93 99,98,91 99,93,86 91,85,76 94,88,79 94,88,79 94,85,77 87,81,72 82,78,70 82,76,69 85,79,72 79,74,60 67,58,50 37,31,24 22,17,14 24,17,17 22,15,13 23,18,17 29,22,20 28,23,22 35,30,29 81,76,75 86,81,80 92,87,86 89,87,83 89,87,83 92,90,86 85,80,77 81,79,75 96,96,91 93,93,88 78,78,73 89,89,86 95,97,94 93,99,100 98,91,64
113,100,25 120,104,30 133,111,37 133,110,41 139,112,39 161,126,41 157,125,41 161,128,51 132,106,36 135,110,35 144,112,39 149,115,41 136,107,35 140,108,33 167,130,47 158,123,40 156,125,45 145,117,38 135,108,31 148,117,37 125,98,25 22,45,26 33,52,30 32,54,28 33,53,26 87,87,46 183,129,41 165,132,37 54,53,17 57,40,14 90,56,11 103,72,23 52,55,24 42,51,23 49,49,17 45,47,19 36,51,23 57,56,20 168,148,40 168,146,70 22,32,24 26,44,27 33,52,32 32,57,30 122,123,73 129,105,52 54,35,12 54,35,12 68,38,0 203,153,39 184,137,35 171,127,31 167,124,37 166,127,29 177,138,38 168,131,35 177,138,40 183,142,45 176,134,40 193,146,42 206,142,27 202,150,31 253,172,24 243,173,6 138,105,12 167,123,13 254,175,31 230,152,14 101,74,13 163,106,17 126,82,15 124,79,4 75,67,45 33,28,27 18,14,8 41,37,29 70,69,58 82,81,72 77,76,69 82,83,75 91,87,79 95,94,85 98,99,91 95,94,85 95,89,80 99,94,82 93,87,78 109,108,101 111,111,106 109,109,104 111,111,106 100,100,95 100,101,93 104,105,97 105,101,95 98,94,88 98,97,88 95,94,85 96,95,88 93,89,83 88,84,76 82,81,70 80,79,70 77,76,65 77,73,63 72,68,60 70,69,60 62,58,52 63,58,55 52,50,46 25,23,19 28,24,18 26,21,20 77,72,71 82,80,78 88,86,84 88,87,80 92,90,86 94,92,88 79,77,73 98,98,93 96,96,91 97,97,94 101,103,103 101,105,107 99,105,106 103,114,113 101,106,105
136,111,22 139,113,22 158,125,32 162,125,29 172,131,32 179,136,33 171,127,27 184,136,37 170,130,37 169,129,34 165,128,34 170,129,30 177,134,29 179,128,30 183,134,28 180,136,28 184,142,34 183,141,31 179,137,25 181,137,29 121,92,18 27,46,24 32,51,29 33,53,26 38,54,23 130,115,38 165,122,19 68,53,6 51,65,44 41,68,36 33,66,30 37,55,24 96,81,20 116,87,22 72,49,7 57,52,22 49,52,17 66,55,11 151,100,22 36,51,25 38,71,33 54,86,57 18,50,19 34,54,25 43,73,38 168,133,27 121,79,0 85,47,0 203,143,32 195,144,20 176,132,24 170,129,30 168,129,27 172,129,24 170,131,29 170,129,28 176,134,24 187,141,32 185,137,24 209,153,35 204,149,31 171,129,21 162,126,23 149,124,28 99,80,14 154,108,10 202,138,42 146,102,35 86,63,3 105,78,33 179,137,85 179,138,89 87,80,41 104,92,35 54,44,20 60,66,57 75,76,66 74,73,64 79,78,71 83,84,76 94,90,82 92,91,82 89,88,81 99,98,91 96,92,82 101,96,84 101,95,86 111,110,103 114,114,109 115,115,110 110,110,105 105,107,102 109,112,102 105,106,96 102,101,94 99,98,91 97,96,89 103,102,95 98,98,93 95,94,87 94,95,83 90,89,80 84,83,74 78,79,67 74,73,64 69,68,59 65,66,56 63,62,55 65,63,59 65,63,59 58,57,50 37,36,29 55,50,49 65,60,59 81,79,77 89,84,83 93,88,87 90,88,86 88,86,82 85,85,80 96,98,95 105,107,104 108,113,112 105,111,112 105,114,116 107,115,120 105,114,116 107,116,118
147,117,21 151,118,21 162,130,28 167,132,24 183,137,26 180,138,28 170,131,29 170,127,24 183,140,35 171,131,27 182,138,30 174,131,26 179,135,23 176,133,30 179,137,29 172,137,31 164,130,26 173,135,30 188,146,36 191,146,32 81,62,5 28,48,23 32,51,31 36,50,29 49,53,15 143,116,30 153,114,12 28,34,21 33,64,40 49,93,69 43,87,61 39,81,56 47,93,59 54,103,64 72,126,71 53,95,33 59,66,11 128,89,32 52,66,36 20,55,34 32,72,47 36,78,43 46,88,51 44,90,54 47,91,54 48,93,53 69,105,52 56,80,38 90,90,58 126,114,84 135,118,69 143,114,53 150,121,49 162,135,70 158,119,62 180,133,44 156,121,26 156,124,22 153,120,13 190,133,28 202,153,17 88,81,11 162,124,19 189,141,44 104,78,8 92,80,23 85,78,35 91,83,31 69,64,11 81,66,28 112,91,50 97,85,57 70,63,22 91,89,40 90,92,35 73,71,38 70,69,60 89,85,75 88,84,78 82,81,72 91,90,81 98,97,86 91,92,82 104,103,94 105,101,93 107,103,95 108,104,96 109,108,99 102,103,93 109,109,104 112,114,111 107,109,106 110,110,105 102,103,95 102,103,95 97,98,90 102,102,97 104,104,101 103,103,100 98,98,93 97,98,90 97,96,89 90,89,82 83,82,71 81,80,71 79,78,71 75,73,69 69,68,61 55,54,47 56,55,48 56,55,48 51,52,44 40,38,36 69,67,65 80,78,76 92,87,86 89,84,83 91,86,83 94,89,86 84,82,80 109,116,114 109,116,114 109,118,118 109,120,121 113,118,124 112,121,123 113,118,124 112,118,121
159,135,32 149,121,22 148,120,23 147,117,21 174,135,35 159,126,29 136,110,19 147,111,21 161,121,30 155,115,24 172,128,30 146,105,19 145,104,18 142,105,20 157,120,26 167,132,37 151,117,27 157,119,30 147,112,19 161,124,28 57,54,14 31,51,26 33,52,32 37,50,27 98,75,4 151,112,28 129,102,18 32,64,42 39,81,56 38,80,57 39,74,51 40,72,50 37,72,49 42,78,52 51,90,56 68,114,67 73,127,59 68,130,64 74,127,66 65,124,66 66,123,67 59,117,64 57,115,64 57,109,64 57,104,63 54,102,56 53,97,62 52,94,59 54,94,53 53,96,54 70,115,63 35,57,27 41,43,38 43,43,40 39,39,39 102,73,12 148,118,35 139,110,34 144,108,20 168,129,47 133,94,0 80,78,18 145,100,11 154,117,46 111,92,26 74,61,11 90,82,30 90,82,32 78,66,25 65,52,20 72,58,33 63,51,23 55,46,17 82,76,28 94,88,24 100,93,34 88,84,38 85,81,73 88,84,78 82,81,72 94,93,84 98,97,86 101,97,87 105,104,95 113,112,103 106,105,98 103,102,93 102,101,92 102,103,95 108,108,103 112,112,109 108,110,110 112,112,109 112,113,105 110,111,103 104,105,95 104,104,99 101,101,96 94,94,89 94,94,89 96,97,89 96,97,89 87,85,81 91,89,85 81,79,75 82,80,76 84,83,76 88,87,80 80,79,72 70,68,64 52,52,47 50,50,45 49,47,45 62,60,58 78,73,72 83,78,80 89,84,83 89,84,83 79,74,73 93,93,93 112,116,118 114,118,120 113,119,122 114,122,127 114,119,127 117,123,126 109,117,122 111,120,122
140,115,19 150,126,34 138,103,18 125,106,22 146,115,26 123,106,28 116,94,18 130,104,22 132,100,18 153,114,30 144,107,26 124,91,25 146,109,26 138,108,25 152,119,24 162,130,30 140,109,18 152,122,26 142,111,22 144,107,24 42,47,27 28,49,28 34,54,29 36,40,13 130,99,19 142,104,26 69,58,14 37,72,51 31,66,43 33,66,41 34,64,43 33,64,40 34,61,41 30,57,37 35,60,40 42,69,41 58,88,51 63,104,56 67,112,58 62,103,55 61,102,54 58,99,53 54,95,49 53,92,47 52,88,46 49,82,44 49,79,44 45,72,40 42,67,38 38,63,36 38,62,38 49,76,44 122,152,92 172,136,103 170,141,108 186,144,90 217,169,115 186,138,84 219,173,114 159,119,28 137,108,43 96,80,22 89,74,25 85,74,28 73,59,16 72,55,16 83,72,37 79,68,35 71,62,17 66,53,21 59,45,20 58,46,18 53,44,15 65,54,21 78,67,21 87,74,40 86,74,37 77,64,41 83,82,75 87,86,77 88,89,79 94,93,84 102,101,90 105,104,95 109,110,100 108,107,98 105,104,97 103,104,96 107,107,102 112,112,107 115,115,112 115,115,112 107,107,102 109,109,106 104,104,99 105,105,100 104,104,99 105,105,100 95,96,88 93,94,86 93,94,86 96,96,91 91,89,85 91,90,83 87,86,79 78,79,71 79,78,71 80,79,72 77,75,71 76,74,70 71,71,68 62,60,58 63,59,53 91,77,61 90,66,42 77,71,76 88,83,82 88,86,84 97,95,93 109,107,108 109,110,113 108,112,114 112,120,125 115,123,128 110,115,121 105,111,112 111,117,118 107,113,116
117,97,22 138,110,31 116,93,24 105,88,21 121,92,27 87,74,13 111,86,9 111,89,11 118,85,8 145,109,21 128,95,18 118,87,23 137,101,23 119,94,21 132,105,17 141,118,31 119,98,17 121,97,15 129,102,18 125,97,16 28,45,35 24,47,30 33,42,23 111,88,30 128,94,22 138,105,26 37,34,10 28,58,41 27,57,38 26,56,37 30,57,39 30,57,37 29,54,36 24,49,31 25,50,32 34,53,31 40,60,31 46,67,35 49,73,35 52,78,42 47,73,39 45,70,39 43,70,38 45,67,39 42,64,36 37,62,35 35,60,33 33,57,33 32,56,32 30,54,30 29,53,29 31,52,29 45,65,40 103,139,95 96,105,107 129,109,91 144,127,117 102,91,88 105,102,106 152,120,34 165,121,43 132,103,38 76,65,21 87,77,37 76,64,25 67,55,16 77,65,28 69,58,25 75,63,35 68,59,32 58,45,24 54,45,18 47,38,19 60,46,17 75,60,20 83,67,36 78,63,27 60,51,32 84,83,76 91,90,79 91,90,79 91,90,79 97,93,85 108,102,93 110,111,101 98,99,91 103,104,96 109,109,104 109,109,104 107,107,102 110,110,107 111,109,107 108,107,100 107,109,104 111,111,106 111,110,103 109,109,104 107,107,102 105,106,98 102,103,95 100,101,93 95,95,90 90,91,83 89,88,81 88,87,78 79,80,70 73,72,65 70,69,62 73,71,67 69,67,63 62,60,58 52,50,48 45,47,44 89,89,89 111,108,114 74,72,68 86,79,77 86,84,82 91,89,87 102,102,102 103,108,107 109,115,116 107,115,120 114,122,129 113,118,124 103,109,112 99,105,106 102,108,109
76,54,20 50,38,10 235,205,147 85,67,7 84,66,22 52,41,8 86,65,11 98,81,12 115,89,9 128,100,21 124,89,22 120,93,30 111,82,6 101,82,18 108,86,12 123,106,26 108,93,14 101,83,12 106,80,12 115,90,15 26,48,38 21,44,29 35,37,11 143,106,37 126,96,29 124,96,26 28,25,10 23,52,38 21,51,34 20,50,33 23,49,36 25,52,36 25,49,36 21,45,32 22,44,32 29,47,30 38,58,33 43,63,34 47,65,32 46,68,38 45,67,37 40,65,36 37,62,35 38,60,34 36,56,31 35,55,30 33,53,28 33,52,30 31,51,33 30,50,32 27,47,29 28,47,27 36,52,33 58,83,36 103,108,104 101,92,86 118,106,96 112,102,92 93,87,92 144,118,27 133,89,11 95,76,21 75,65,23 91,81,41 80,68,27 69,57,16 70,57,25 94,82,54 85,73,47 77,67,45 57,44,23 47,41,16 42,36,27 45,35,11 72,61,28 74,62,25 72,58,29 55,44,25 84,83,76 96,92,82 97,96,85 95,94,83 97,93,85 108,104,94 108,107,100 108,109,101 104,105,97 109,110,102 107,107,102 110,110,105 106,104,100 108,106,104 105,104,97 103,103,98 105,106,98 109,108,101 111,110,103 110,111,103 103,102,95 101,100,93 96,97,89 96,97,89 91,92,84 89,88,81 86,85,76 83,84,76 77,76,69 68,66,62 69,67,63 70,65,62 59,57,55 57,52,51 40,40,37 74,76,76 101,101,111 96,94,90 77,68,62 83,78,75 89,89,86 106,108,108 107,113,114 112,118,119 112,121,123 105,113,118 112,117,123 106,111,117 90,97,95 98,104,105
111,79,47 117,74,27 73,49,23 143,123,91 198,167,116 203,174,143 45,31,15 33,22,17 44,36,12 57,44,12 70,46,9 113,89,27 109,88,16 95,81,23 88,74,8 110,97,22 108,91,24 105,87,25 96,81,18 80,67,15 19,45,32 24,44,30 73,58,38 90,64,50 79,66,43 73,61,35 23,26,16 19,48,36 18,49,34 20,49,35 18,47,33 21,47,34 23,43,29 19,37,24 25,43,28 26,44,27 33,49,28 36,53,29 43,60,34 36,56,29 38,58,31 33,52,30 32,51,29 32,51,29 32,51,29 31,50,30 32,51,31 31,50,30 31,50,30 29,47,30 28,47,27 26,45,25 30,46,27 50,61,32 149,131,89 160,135,91 151,135,104 112,101,86 94,88,93 82,75,18 78,69,24 69,59,17 65,55,15 83,73,33 77,66,31 65,54,21 63,49,22 89,79,57 82,73,54 67,59,37 55,44,27 44,41,28 60,59,48 65,64,57 63,66,54 67,57,33 68,57,40 79,74,62 77,76,69 96,95,86 99,98,89 101,100,91 101,97,87 97,91,82 110,109,102 109,108,101 98,97,90 97,93,87 99,98,91 99,98,91 109,108,101 109,110,102 106,105,98 106,104,100 103,102,95 98,96,92 91,90,83 94,92,88 92,91,84 95,94,87 93,89,83 91,92,84 87,88,80 89,88,81 83,84,76 86,85,78 77,76,67 67,66,59 67,66,59 69,65,59 63,61,57 63,58,55 58,57,50 63,61,57 100,100,108 104,103,108 74,65,57 81,72,66 92,90,91 103,102,105 112,114,114 116,118,118 113,116,123 105,111,114 118,124,125 98,104,105 109,115,116 102,108,111
69,55,39 77,62,42 89,75,57 70,59,42 120,118,116 97,102,96 105,106,94 116,114,110 50,45,31 42,35,17 43,32,15 32,30,10 39,32,14 65,53,16 103,78,30 120,85,29 124,94,36 125,95,39 113,79,38 64,57,26 61,57,38 57,50,23 111,83,27 118,84,25 135,104,53 113,83,39 37,44,28 21,40,34 17,48,33 18,47,33 21,47,36 21,45,34 21,39,26 18,31,19 22,35,21 26,41,25 27,43,24 29,45,26 31,47,26 31,50,28 29,48,26 31,50,28 29,48,26 31,50,30 31,50,30 29,48,28 29,47,30 28,46,29 26,44,29 27,45,30 26,44,29 25,43,28 30,46,27 38,53,25 117,111,63 155,126,91 143,113,69 122,98,61 105,90,98 75,70,29 82,74,40 76,68,34 62,52,12 68,58,18 69,57,29 65,53,27 58,45,22 71,62,43 67,59,46 51,45,36 47,41,32 53,51,52 57,61,63 61,59,60 65,68,60 83,79,73 93,89,83 91,87,81 83,82,75 89,88,79 99,98,89 106,102,94 101,97,89 89,85,77 105,101,95 105,101,95 100,94,87 101,92,84 99,95,85 98,94,84 99,98,87 92,91,82 101,100,93 105,103,99 104,103,96 94,92,88 99,98,91 101,100,93 94,93,86 93,89,83 87,81,74 83,82,75 89,90,82 86,87,79 87,86,79 84,83,74 76,75,64 74,73,64 69,68,61 68,64,58 65,64,57 60,56,50 60,59,52 60,58,54 87,91,93 87,88,91 102,99,105 83,81,77 91,86,88 105,106,109 103,105,105 95,97,97 98,102,106 92,98,99 96,102,103 96,100,102 98,103,102 94,99,98
68,65,50 90,87,74 91,83,70 86,76,64 84,76,65 82,78,61 96,92,86 101,101,98 96,98,98 94,96,93 107,112,108 44,45,35 35,35,21 27,23,15 40,29,12 108,56,26 118,78,53 110,62,44 135,84,56 125,73,52 145,87,54 133,91,53 107,87,28 114,87,22 123,98,39 106,82,20 81,76,25 13,22,22 18,49,36 21,47,36 21,47,36 21,43,33 20,34,25 16,29,17 18,29,16 23,38,22 26,41,27 24,42,25 25,44,24 26,45,25 28,47,27 27,46,24 27,46,24 27,46,26 27,46,26 26,45,25 26,44,27 26,44,27 25,45,27 25,43,26 26,44,29 25,43,28 30,45,29 30,45,29 55,68,41 114,100,82 137,118,93 105,91,66 88,80,67 61,60,51 80,71,26 81,66,28 64,52,22 56,44,18 83,71,41 85,73,45 65,56,37 57,51,44 50,45,42 43,39,33 68,63,60 66,66,66 65,64,69 62,67,63 58,56,54 72,70,68 89,87,85 97,96,89 90,89,82 84,83,74 94,93,84 104,100,92 102,101,92 99,98,89 101,97,91 100,96,90 99,91,80 94,86,75 98,93,81 100,94,85 94,90,80 97,91,82 92,86,79 99,94,91 104,100,94 98,96,92 101,100,93 99,98,91 94,93,86 94,93,86 90,86,78 82,78,70 81,80,73 83,82,75 79,78,71 72,71,62 77,76,69 70,69,62 63,61,57 61,56,55 56,55,48 50,46,40 48,46,42 51,49,45 93,97,99 88,89,94 72,72,72 67,59,48 88,88,88 89,91,91 95,97,97 94,93,96 88,88,85 72,75,67 47,49,32 74,76,59 75,74,65 73,72,63
65,60,59 76,71,70 74,72,73 71,71,68 58,60,57 55,55,52 61,59,55 76,76,71 92,94,94 101,102,105 98,102,106 106,108,105 103,105,102 73,74,66 30,30,25 73,58,36 48,34,18 120,80,55 52,32,14 92,67,50 140,89,61 110,71,30 91,70,14 105,85,24 110,90,42 92,75,24 93,85,22 19,24,18 25,51,40 22,48,37 22,48,37 22,44,34 21,33,24 15,26,15 15,26,15 23,36,22 23,38,22 22,40,25 24,42,27 25,43,28 25,43,28 25,43,28 25,43,26 26,44,29 25,43,26 26,44,27 26,44,29 24,42,27 24,44,28 25,43,28 25,43,28 25,43,28 27,42,26 26,44,27 38,63,36 86,81,83 94,93,86 99,94,82 72,74,69 66,69,61 66,63,39 73,62,18 74,64,42 62,49,26 73,69,48 72,68,49 61,58,45 45,43,41 60,60,60 73,72,75 60,64,66 62,67,66 62,66,70 64,65,68 62,61,64 73,73,70 82,82,82 89,88,81 91,90,81 94,90,82 99,95,87 105,101,93 107,103,95 106,102,94 100,96,90 100,94,87 100,91,83 96,88,77 98,93,81 99,94,82 99,93,84 98,92,83 95,89,80 104,100,92 104,100,92 101,97,91 98,97,88 99,98,89 95,94,87 88,87,80 87,86,79 83,82,75 79,75,69 76,75,68 79,75,69 72,68,60 74,73,66 69,70,62 55,53,49 47,42,41 45,44,37 46,42,34 49,47,43 56,54,50 88,88,88 86,86,86 63,60,45 64,56,43 87,85,81 87,87,84 85,87,82 66,67,55 88,91,40 89,97,31 85,96,26 86,96,31 81,88,33 79,83,29
67,69,69 71,73,73 74,76,76 74,74,74 81,81,81 82,82,82 83,82,85 65,66,69 85,86,89 72,74,74 84,86,86 93,95,95 98,100,100 92,99,97 96,103,101 100,105,104 98,76,68 72,49,36 28,24,18 52,41,34 103,66,51 76,52,26 73,43,17 79,52,18 63,49,24 44,35,16 49,45,28 50,48,26 32,44,37 25,51,40 23,47,36 21,45,34 18,30,21 15,25,19 13,20,15 20,30,22 23,38,22 21,39,24 22,40,25 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 29,49,22 71,76,72 92,88,80 84,86,86 92,87,84 69,74,68 61,62,50 68,66,46 77,72,58 64,59,47 63,65,62 62,64,61 63,65,62 60,65,61 64,69,63 60,62,62 63,65,65 66,66,66 60,60,60 63,65,65 62,64,64 76,75,68 81,81,76 91,87,81 98,92,85 99,93,86 98,92,85 101,95,88 106,100,93 108,102,95 99,95,87 95,89,82 95,86,78 97,86,79 100,90,80 100,90,80 100,92,81 93,85,74 99,91,80 90,84,77 100,96,88 99,95,87 93,89,81 94,93,84 90,89,82 81,79,75 90,89,82 86,85,78 80,79,72 77,73,67 77,73,67 79,75,69 74,73,66 71,67,61 57,52,51 46,41,38 45,44,37 46,45,38 45,43,41 62,60,58 96,94,90 67,58,50 52,43,28 58,50,39 75,70,67 84,86,81 72,77,34 89,94,33 89,91,18 89,91,16 86,93,18 82,94,19 82,94,19 80,93,21
44,46,46 55,57,57 46,48,48 73,73,73 61,61,61 68,68,68 76,75,78 64,65,68 79,80,83 85,87,87 78,80,80 79,81,81 86,88,88 78,85,83 69,76,74 82,89,87 86,88,88 94,96,96 83,83,80 78,73,72 44,36,25 31,25,16 43,33,21 66,45,34 44,29,18 35,30,27 60,62,59 83,85,85 52,62,59 27,53,42 24,48,37 21,43,33 17,29,20 10,20,14 9,19,13 17,27,19 24,39,23 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 26,44,29 25,43,28 25,43,28 24,42,27 25,43,28 30,51,30 74,86,77 76,78,78 88,88,85 83,83,80 80,80,77 65,68,58 60,63,51 62,63,55 66,67,57 74,76,73 65,67,64 69,71,68 63,68,67 58,63,62 57,59,59 57,59,59 51,51,51 57,57,57 53,55,55 56,58,58 76,71,68 90,86,80 92,86,81 97,93,85 101,95,88 101,95,88 97,91,84 106,97,91 111,102,96 106,100,93 102,96,89 95,87,76 96,88,77 104,94,84 103,93,81 100,92,79 96,88,77 96,88,77 100,91,83 98,92,83 94,88,81 90,84,75 84,78,71 86,82,76 91,86,83 89,87,83 87,85,81 81,76,73 75,71,63 75,69,64 76,70,65 69,65,59 65,61,55 54,49,48 46,41,38 44,42,38 38,36,32 27,25,23 62,61,64 77,75,73 70,61,57 59,50,31 55,45,35 65,61,55 69,72,50 72,74,17 84,88,19 89,98,13 89,96,19 92,99,24 92,97,25 85,98,26 85,99,24
30,30,30 38,38,38 48,48,48 59,59,59 64,64,64 63,65,65 65,67,67 72,74,74 76,78,78 81,83,80 81,83,80 76,78,75 86,88,83 72,73,65 77,82,78 86,86,83 88,90,90 86,87,90 85,87,87 81,83,83 170,138,108 189,152,97 236,186,124 193,163,135 113,104,100 100,103,110 96,98,98 88,90,90 91,93,90 24,54,37 24,48,37 21,43,33 15,27,23 9,19,13 8,18,12 16,29,17 24,42,27 22,40,25 24,42,27 21,39,24 25,43,28 24,42,27 24,42,27 24,42,27 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 24,42,27 24,42,27 22,40,25 25,43,28 28,47,27 51,75,53 73,74,77 64,68,72 76,78,75 65,66,69 71,74,66 44,47,39 58,59,51 62,63,55 65,67,64 55,57,54 60,62,59 70,71,74 63,65,65 56,58,55 53,55,52 57,59,59 60,62,62 57,59,59 57,59,59 57,47,46 52,36,30 90,79,72 99,93,86 106,100,93 106,97,89 99,93,84 99,91,80 104,95,87 100,91,85 100,94,87 95,87,76 98,88,78 94,82,70 96,85,70 88,80,67 95,87,76 92,83,75 99,90,82 92,83,75 85,76,68 87,79,68 87,79,68 86,80,71 85,79,72 82,80,76 80,79,72 75,70,67 71,65,60 71,65,58 69,65,57 68,64,56 58,54,48 50,45,42 46,44,42 33,31,32 26,24,22 32,30,28 83,80,84 88,86,87 71,67,61 74,58,43 60,53,37 64,57,55 65,63,45 75,76,10 91,94,16 97,98,19 95,101,22 102,103,24 105,103,31 98,94,34 94,97,37
22,22,22 27,27,27 45,45,45 64,64,64 73,73,73 78,80,80 84,86,86 80,82,79 85,87,84 89,91,88 89,91,88 100,101,104 99,100,103 106,108,108 109,108,101 117,112,109 101,103,103 110,115,114 106,108,108 115,115,112 138,115,84 112,81,71 178,159,124 119,113,120 97,104,99 90,102,93 87,92,91 88,90,90 79,81,81 39,63,50 22,46,33 22,44,32 12,24,20 9,19,16 10,20,14 16,28,19 25,43,28 22,40,25 24,42,27 21,39,24 23,38,24 24,42,29 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 26,44,29 24,42,27 25,45,29 35,57,31 73,83,87 70,76,79 68,75,73 62,64,61 74,76,73 69,71,68 65,66,58 62,63,55 62,64,61 55,57,54 59,61,58 65,66,69 59,61,56 60,62,59 58,60,57 57,59,59 60,62,62 59,60,63 60,62,59 63,61,59 45,31,17 49,34,23 47,37,27 98,87,80 93,87,78 94,88,79 94,88,79 101,92,84 96,87,79 97,88,80 100,91,83 96,87,79 91,79,67 97,85,73 92,82,70 92,82,72 95,87,74 94,86,75 85,77,66 89,80,72 89,80,72 93,84,76 87,78,72 80,74,69 77,75,73 76,75,68 73,71,67 72,66,61 67,63,57 66,65,58 60,59,50 54,50,44 48,43,40 27,22,21 61,59,57 97,97,94 100,100,100 106,107,110 105,111,112 100,110,104 93,104,105 97,92,89 77,71,64 66,67,59 85,83,23 102,95,25 99,92,33 99,96,29 100,93,25 101,93,30 98,91,32 86,79,22
