124,98,46 126,100,48 134,104,46 144,106,40 144,105,44 138,102,51 139,104,50 121,92,59 122,96,71 126,97,75 151,123,96 171,137,94 151,113,49 153,112,42 161,118,44 163,118,45 163,114,47 162,113,46 152,111,50 144,105,48 147,108,49 151,112,55 156,115,56 155,116,57 145,107,57 141,104,62 146,109,69 158,117,56 98,78,32 23,37,18 29,45,26 34,51,27 47,65,32 57,74,36 32,41,22 49,50,27 38,39,16 33,43,21 47,49,21 41,52,23 89,76,28 88,85,34 148,114,44 155,112,38 157,114,40 156,114,35 156,114,35 161,117,37 160,116,38 158,113,38 159,109,35 72,48,11 132,98,28 156,108,34 162,114,40 162,114,40 164,114,40 165,115,43 163,116,39 161,117,39 163,119,41 163,119,41 164,117,38 168,119,38 163,116,35 182,126,50 255,194,114 169,129,93 121,105,90 106,104,102 91,91,91 82,80,76 75,73,69 69,64,61 49,40,34 54,45,41 49,40,36 37,30,28 35,29,24 54,48,43 42,35,35 43,36,36 44,37,37 38,31,31 77,71,64 37,30,28 47,41,36 81,80,73 101,100,91 102,101,92 99,95,87 88,84,76 40,35,32 57,53,45 96,95,86 99,93,86 62,56,51 41,35,30 41,35,30 49,43,38 39,34,33 38,28,29 36,26,25 36,29,29 42,35,35 40,33,33 33,26,26 42,35,33 34,28,23 42,35,33 31,24,22 33,26,26 25,23,21 22,22,19 45,34,15 113,91,57 100,81,54 61,52,44 58,53,50 62,60,61 66,64,60 66,65,58 75,71,65 75,71,65 73,71,67 75,74,67 73,72,65 75,68,66
103,90,29 103,90,29 103,90,29 107,90,23 107,91,19 108,90,28 108,90,28 109,88,32 114,93,39 118,93,47 138,111,68 156,125,76 147,109,43 152,108,39 161,116,43 158,112,44 163,114,49 164,115,46 159,114,52 150,112,48 151,112,53 156,117,58 151,112,53 156,118,54 147,106,57 141,104,64 148,109,68 154,113,45 137,106,46 23,37,18 29,45,26 34,50,29 37,52,24 41,58,32 71,87,56 45,48,17 40,42,16 44,46,20 40,44,17 46,51,19 50,60,23 101,112,52 103,117,67 156,113,39 156,113,39 156,110,40 158,114,34 159,117,36 157,114,40 160,115,40 86,56,0 74,51,36 78,50,37 152,113,40 157,115,36 157,115,36 160,115,42 155,110,37 162,114,40 162,115,38 163,116,39 162,115,38 161,116,41 161,117,37 165,116,47 255,192,121 201,147,109 132,109,96 101,99,100 93,93,90 83,81,79 74,74,71 69,64,63 44,38,33 42,36,31 40,36,26 37,33,23 35,29,22 41,35,28 44,37,37 49,42,42 47,40,40 48,41,39 42,35,33 50,40,39 45,35,34 75,71,63 104,101,88 106,100,93 105,99,92 97,91,84 95,89,82 94,88,81 91,85,78 103,99,91 107,103,95 85,79,70 48,42,33 37,31,26 76,72,66 33,29,23 37,30,30 33,26,26 43,37,32 37,31,26 43,36,34 34,27,27 38,31,31 34,27,27 40,33,33 28,21,21 27,22,21 29,25,19 28,24,18 30,23,23 114,92,56 113,91,44 106,92,36 100,87,39 77,67,43 62,52,42 60,51,47 65,59,52 65,59,50 64,59,56 64,60,54 56,50,45 72,63,44
103,90,29 103,90,29 102,89,28 105,92,31 102,88,30 104,91,30 104,91,30 103,91,25 103,90,29 102,88,30 105,89,31 107,89,29 108,88,27 110,88,21 113,90,21 116,90,22 124,94,25 128,98,29 135,100,33 137,106,46 143,108,41 149,114,47 152,116,56 149,113,51 148,110,60 142,108,67 158,121,77 161,121,46 159,121,45 30,38,17 24,40,21 33,49,28 36,50,29 36,52,33 43,60,32 48,67,31 54,71,31 40,56,25 57,55,22 58,65,21 86,83,32 68,63,10 49,65,34 166,129,48 168,126,45 174,131,46 168,124,42 170,127,42 174,131,44 166,127,56 49,33,18 78,50,37 93,58,45 157,118,38 161,122,38 166,124,41 166,127,43 166,127,43 173,132,46 171,129,48 169,127,48 174,132,49 176,134,44 172,129,44 182,124,58 220,154,99 163,127,105 125,116,110 108,108,108 107,109,106 98,98,95 83,85,82 62,60,58 42,36,31 99,93,88 92,88,78 93,89,79 98,92,85 98,92,85 97,91,86 59,53,48 45,39,34 37,31,24 30,24,17 46,37,31 39,30,24 88,84,74 103,99,91 104,98,91 102,96,89 101,95,88 99,93,86 99,90,84 101,92,86 100,94,87 100,94,87 95,86,78 56,47,39 37,28,24 41,37,31 43,39,33 41,35,30 28,22,17 35,28,31 40,33,36 35,28,26 34,27,27 31,24,24 36,29,29 38,31,31 38,31,31 27,22,21 32,28,22 33,29,23 29,23,18 76,61,25 110,91,25 102,90,24 103,88,27 102,87,24 102,87,26 99,83,27 101,86,46 104,89,49 96,83,33 96,83,31 94,82,27 98,85,24
122,103,39 114,100,32 114,96,34 130,107,38 113,95,33 107,92,29 118,98,37 115,100,37 113,99,31 120,103,36 108,94,28 125,102,33 129,104,31 136,111,38 122,101,31 117,99,28 123,101,27 130,105,32 129,102,27 134,108,40 147,116,38 163,128,47 145,111,41 134,101,33 144,112,41 148,113,48 154,115,54 161,117,46 164,125,43 78,65,33 19,34,18 24,44,26 31,45,26 35,48,32 34,50,29 37,52,28 36,53,29 41,59,28 47,64,28 51,68,28 52,65,22 35,46,6 38,55,31 135,137,64 189,143,43 188,145,42 173,134,34 178,128,25 196,147,37 117,82,15 70,50,30 64,39,22 147,113,72 162,125,33 165,131,29 177,134,31 192,141,32 198,148,36 183,139,31 186,141,36 205,151,43 211,162,40 209,157,38 181,138,33 214,155,96 194,145,105 141,121,103 115,113,114 100,103,110 102,104,104 95,95,95 84,86,86 70,72,69 58,56,54 99,98,89 103,102,93 103,102,93 102,101,90 97,96,85 103,99,91 101,97,89 103,99,91 97,96,85 90,89,78 87,78,70 86,77,69 101,95,88 98,92,85 96,95,86 97,96,87 95,89,82 94,88,81 102,96,89 102,96,89 95,89,82 95,89,82 96,87,79 72,63,55 38,29,21 46,36,35 39,29,28 31,24,22 34,27,25 40,33,31 38,31,29 39,30,26 33,24,20 28,21,21 27,20,18 35,28,26 35,29,24 36,27,23 40,34,29 38,32,27 35,30,27 37,32,20 110,93,24 103,91,32 101,88,27 100,86,28 100,87,24 100,87,24 100,86,28 99,87,28 97,81,25 97,82,21 99,84,23 104,89,28
152,116,38 143,115,36 128,103,26 160,124,36 142,114,33 138,104,30 149,113,35 148,118,33 147,117,34 144,117,31 132,106,24 146,114,28 154,116,27 158,123,30 143,112,21 140,110,23 148,114,24 156,120,30 157,121,31 156,119,34 176,135,36 182,137,34 167,127,36 157,120,28 171,126,35 171,126,33 174,135,33 167,127,34 176,130,32 172,146,64 23,34,19 23,39,20 26,41,27 27,45,30 28,46,31 29,45,26 29,45,26 34,47,24 37,50,27 36,51,27 40,55,31 38,53,27 109,105,70 195,122,79 200,125,78 196,118,72 170,107,54 163,114,47 163,128,63 72,39,0 74,42,0 97,60,18 170,132,25 163,131,17 149,119,3 172,131,16 190,141,21 199,150,30 183,138,24 184,135,25 213,156,29 214,161,33 205,152,22 180,137,20 204,154,110 171,138,111 138,130,119 110,110,107 94,103,105 96,101,100 89,91,91 71,71,71 57,57,57 63,61,59 99,98,89 102,101,92 103,102,93 103,102,91 92,91,80 97,93,85 100,96,88 106,102,94 103,102,91 99,98,87 97,93,83 98,94,84 104,98,91 99,93,86 102,101,92 98,97,88 98,94,86 93,89,81 92,86,79 93,87,80 89,83,76 90,84,77 92,84,71 81,73,60 64,56,43 42,34,21 39,31,18 40,36,19 35,31,14 36,30,25 29,23,18 27,23,15 27,23,17 32,28,18 17,16,9 17,15,13 27,25,23 29,25,19 31,25,20 27,21,16 28,24,14 33,29,23 139,112,51 116,97,31 107,93,23 106,92,26 105,91,23 106,92,24 105,88,23 109,92,27 104,88,30 102,86,28 102,87,26 103,88,27
176,133,30 169,128,31 157,117,24 168,122,24 178,131,40 170,128,36 169,133,32 190,142,29 195,149,38 177,135,23 171,134,24 154,119,22 154,121,24 157,128,23 155,126,23 145,118,14 151,119,17 161,127,27 171,132,21 166,128,23 177,134,29 187,141,32 179,136,33 177,135,25 185,141,31 171,128,23 174,134,28 181,138,21 174,140,25 49,66,42 22,33,22 10,21,10 16,27,16 24,35,24 24,35,22 24,33,16 25,37,17 28,42,23 26,40,21 27,39,19 31,43,23 46,44,22 146,90,56 170,99,57 170,101,47 165,101,57 143,112,73 99,100,61 71,90,52 67,94,55 70,94,52 73,97,55 83,104,54 97,116,55 113,119,40 145,127,38 155,123,19 171,138,29 155,115,20 168,128,22 177,140,30 172,139,30 168,130,23 164,128,27 196,150,120 159,135,111 112,108,98 94,96,91 92,97,93 96,98,98 80,82,82 66,67,70 46,48,45 86,84,80 105,104,95 103,102,95 103,102,95 105,104,97 96,95,88 98,97,90 105,104,97 105,104,97 102,101,94 98,97,90 96,97,87 98,94,84 101,97,89 97,93,85 103,99,91 101,100,91 94,93,84 101,97,89 93,87,80 89,83,76 82,76,67 91,85,76 91,82,76 87,78,70 86,78,67 82,77,65 78,72,65 78,72,65 71,65,58 63,62,53 65,64,55 63,62,55 69,68,61 65,64,57 65,64,57 52,51,42 33,32,23 27,26,17 47,42,30 50,45,33 37,35,17 33,29,19 120,104,62 153,122,33 160,123,40 146,108,30 154,118,30 158,122,34 166,131,36 159,122,37 138,106,31 129,102,29 117,97,22 132,105,30
163,119,21 174,133,32 157,116,28 162,120,26 170,129,32 158,121,29 152,119,22 183,141,29 171,132,30 151,116,19 145,115,17 145,115,19 159,126,29 154,125,22 160,130,32 145,116,24 148,115,18 158,124,22 158,124,22 145,112,17 159,119,28 162,121,24 168,129,31 162,120,30 160,120,27 158,120,31 141,110,19 167,131,30 120,105,24 38,56,41 31,49,36 34,52,39 35,53,36 34,52,35 35,51,32 27,43,24 30,47,23 32,47,23 32,47,23 30,46,25 31,47,26 37,54,30 51,66,40 57,75,42 44,71,30 36,76,35 33,76,36 38,93,47 50,100,58 49,96,55 50,96,58 46,92,54 46,91,51 50,89,57 45,85,44 42,80,42 44,78,46 54,87,49 99,111,46 147,123,20 152,120,20 155,125,27 143,111,11 150,109,21 175,135,110 126,111,89 96,96,91 89,91,86 89,94,90 81,83,83 77,79,79 66,67,70 51,53,50 102,100,96 104,103,94 99,98,91 108,107,100 104,103,96 111,110,103 98,97,90 105,104,97 102,101,94 98,97,90 101,100,93 100,96,88 104,98,89 98,92,83 91,85,76 106,97,89 101,95,86 103,99,91 102,101,92 106,102,94 99,95,87 94,90,80 98,94,84 97,91,84 101,95,86 86,81,69 78,69,61 82,74,63 84,78,71 83,77,70 77,76,67 70,69,60 70,69,62 69,68,61 69,68,61 65,64,57 58,57,48 58,57,48 54,53,46 62,56,47 63,57,48 64,59,45 65,59,50 57,43,14 178,140,24 181,138,21 179,134,20 193,144,24 201,149,30 205,154,30 197,150,31 193,148,32 188,149,40 153,124,21 162,130,28
154,120,30 156,122,34 131,101,16 162,122,29 145,114,23 140,108,26 143,112,21 151,117,29 146,119,35 121,96,19 131,103,22 157,127,31 168,136,34 158,130,33 158,125,30 136,110,19 146,117,25 153,123,27 144,111,16 130,105,20 139,107,23 140,104,26 142,105,20 143,108,25 125,96,24 131,98,19 152,118,28 148,117,28 57,70,27 24,44,28 20,39,19 21,40,20 27,42,28 29,44,30 29,44,30 29,45,26 22,38,19 23,39,20 23,39,20 31,40,21 25,39,18 24,39,25 30,45,31 34,53,33 40,59,39 44,69,40 50,89,57 51,95,58 47,91,54 47,91,54 46,92,54 47,89,52 44,78,44 47,76,44 45,70,39 41,63,33 35,57,29 35,57,29 40,57,33 62,84,47 127,110,16 136,115,18 131,97,7 151,102,25 153,121,91 116,99,89 88,87,78 93,94,86 83,83,80 78,78,75 73,73,73 60,60,60 48,48,43 106,104,105 106,105,98 103,102,95 111,110,103 111,112,104 102,103,95 110,111,103 116,117,109 111,112,104 98,99,91 97,98,90 101,97,91 97,91,82 99,91,78 92,84,71 99,91,80 104,96,85 102,96,89 96,95,86 98,97,88 105,99,92 99,95,87 90,86,78 95,94,85 97,96,87 93,89,81 94,88,81 91,85,78 88,87,80 87,86,79 82,81,74 79,78,71 76,75,68 72,71,64 66,65,58 67,66,59 63,62,55 56,55,48 54,53,44 56,55,46 60,56,48 59,58,49 59,58,49 153,132,117 176,152,119 164,141,101 171,146,100 188,158,112 190,160,114 194,167,122 193,171,126 172,150,105 203,156,22 169,135,22 166,131,23
151,116,31 156,121,36 138,107,27 149,112,31 128,96,21 141,105,27 136,100,24 125,96,24 117,96,26 105,86,22 125,100,23 131,104,20 153,125,26 145,121,29 140,110,25 120,96,16 113,93,16 108,91,15 125,98,10 128,100,19 137,107,24 127,100,27 119,87,14 130,99,21 128,100,19 148,116,30 159,132,28 123,103,17 31,56,29 25,43,28 22,40,27 21,39,26 21,37,18 21,37,18 23,39,20 24,40,21 24,40,21 23,39,20 22,38,19 26,35,16 24,38,17 24,39,25 29,44,30 28,46,31 31,49,34 31,52,31 36,52,33 37,64,36 43,70,42 44,71,43 39,64,37 41,61,36 40,62,36 37,59,33 38,58,33 35,55,30 34,53,31 35,54,32 31,55,31 37,59,33 118,122,68 159,121,55 156,112,41 217,153,89 129,97,67 95,79,46 89,85,25 74,83,25 74,82,31 61,65,36 55,56,44 66,66,63 51,51,51 108,106,107 108,107,100 106,105,98 108,107,100 108,109,101 103,104,96 108,109,101 117,118,110 114,115,107 114,115,107 110,111,103 104,103,96 103,99,89 95,89,80 98,92,83 102,97,85 104,99,87 102,96,89 105,104,95 101,100,91 99,93,86 90,86,78 96,92,84 98,94,86 97,93,85 92,91,82 92,91,82 91,90,81 94,93,86 89,88,81 86,85,78 82,81,74 81,80,73 75,74,67 75,74,67 69,68,61 67,66,59 65,64,57 59,58,49 58,57,48 55,54,45 58,57,48 58,57,48 71,66,68 73,71,69 75,75,75 71,71,71 69,68,71 68,67,70 73,73,73 72,72,72 71,74,83 176,135,38 159,124,27 162,126,25
131,96,13 144,109,26 132,101,21 124,88,10 119,89,20 116,87,15 109,79,10 110,84,16 103,84,20 91,70,14 112,90,14 116,88,18 133,106,18 122,97,20 119,90,16 116,90,20 99,80,16 93,79,13 116,90,10 126,94,19 128,97,17 107,85,18 116,86,17 118,90,22 123,96,21 140,113,27 139,116,19 112,91,10 32,59,43 27,42,26 22,40,25 19,37,22 21,37,18 21,37,18 22,38,19 24,40,21 24,40,21 23,39,20 22,38,19 26,35,16 23,37,16 24,39,25 28,43,29 22,40,25 26,44,29 28,47,27 28,49,28 28,50,24 35,57,31 37,59,33 36,61,34 38,58,33 40,57,33 38,55,31 38,58,33 34,54,29 34,53,31 34,53,31 31,55,31 31,53,27 86,89,56 234,176,114 255,209,128 199,138,73 105,82,40 89,84,33 88,88,16 80,90,27 80,89,33 69,76,30 62,68,29 44,44,39 61,60,63 109,107,108 110,109,102 105,104,97 104,103,96 104,105,97 111,112,104 111,112,104 119,120,112 121,122,114 112,113,105 117,118,110 111,112,104 107,103,93 106,100,91 100,94,85 107,102,90 100,95,83 104,98,91 96,95,86 99,98,89 104,98,91 100,96,88 104,100,92 97,93,85 93,89,81 89,90,80 92,91,82 95,94,85 92,91,84 92,91,84 86,85,78 84,83,76 84,83,76 77,76,69 72,71,64 68,67,60 69,68,61 69,68,61 60,59,50 65,64,55 60,59,50 61,60,51 61,60,51 77,71,64 50,44,49 64,54,53 79,69,57 78,63,52 85,70,59 74,62,52 64,55,47 52,46,39 201,158,84 187,147,70 166,129,37
110,83,18 130,100,33 125,96,22 103,76,11 112,86,16 101,82,16 89,73,15 91,79,13 90,77,16 79,69,16 114,88,20 98,80,20 102,84,11 89,76,13 107,85,22 111,88,19 96,80,22 94,76,16 109,86,15 114,84,15 132,98,24 100,81,17 105,83,18 99,80,14 102,83,15 114,92,18 113,97,12 100,78,11 25,50,34 24,44,30 24,39,25 23,39,20 23,39,20 23,39,20 23,39,20 22,38,19 24,40,21 24,40,21 24,40,21 19,35,16 19,34,18 21,36,22 20,38,23 20,38,21 25,43,28 26,44,29 27,45,30 29,48,26 35,54,32 38,58,33 36,55,33 36,56,31 36,56,31 36,56,31 35,54,32 37,54,30 34,50,29 33,49,28 33,49,28 31,47,26 47,64,36 89,88,79 125,94,75 111,70,50 86,86,14 91,93,18 89,94,20 81,91,24 79,90,32 85,93,42 73,81,28 68,71,47 65,65,60 105,104,97 109,108,101 109,108,101 106,105,98 101,102,94 108,109,101 114,115,107 115,116,108 117,118,110 118,117,110 119,118,111 110,109,102 103,102,95 106,100,91 101,93,82 93,85,74 93,85,74 99,93,86 97,96,87 102,101,92 99,98,89 102,96,89 100,96,88 97,91,82 93,87,78 91,85,76 94,90,82 94,93,84 89,88,79 88,87,78 87,86,79 84,83,76 84,83,76 80,79,72 73,72,65 68,67,60 72,71,64 68,67,60 63,62,55 67,66,59 66,65,58 62,61,52 67,66,57 115,104,99 131,114,106 176,147,123 164,132,102 171,137,107 179,145,115 163,132,111 117,94,79 89,74,65 69,63,56 59,52,55 52,43,37
102,80,15 128,97,33 131,94,25 109,80,19 105,81,17 87,68,11 90,77,16 79,70,14 85,76,18 83,75,21 84,71,10 87,67,17 90,74,20 78,69,13 85,66,11 89,65,10 115,87,17 106,82,18 92,74,12 98,80,18 123,94,22 111,85,17 95,75,14 93,74,21 98,76,9 114,92,18 100,83,32 90,70,24 25,50,34 25,45,31 24,39,25 22,38,19 20,36,17 19,35,16 21,37,18 21,37,18 19,35,16 17,33,14 18,32,13 20,32,14 19,31,13 19,33,14 20,36,17 20,39,19 22,40,23 24,42,27 27,45,30 27,46,26 32,51,31 35,54,32 35,54,32 35,55,30 35,55,30 34,54,29 33,52,30 34,50,31 31,50,30 29,48,28 29,48,28 31,50,30 33,53,28 82,80,62 131,95,73 123,90,63 97,96,17 92,92,20 85,85,22 82,87,22 84,87,27 85,88,37 89,91,45 64,72,19 74,74,71 102,101,94 106,105,98 105,104,97 97,96,89 112,113,105 111,112,104 116,117,109 112,113,105 110,111,103 115,114,107 120,119,112 112,111,104 105,104,97 101,100,89 101,96,84 102,94,83 106,98,87 100,94,89 105,104,97 102,101,92 104,103,94 105,101,93 99,93,86 105,100,88 97,92,80 97,92,80 93,87,80 90,86,78 84,83,74 86,85,76 82,81,74 87,86,79 80,79,72 79,78,71 76,75,68 66,65,58 65,64,57 63,62,55 60,59,52 58,57,50 62,61,54 65,64,55 59,58,49 73,71,69 78,77,80 93,94,97 95,94,99 96,96,106 96,96,106 104,96,102 89,80,76 75,68,66 59,53,48 56,49,49 142,114,46
124,96,67 82,63,38 74,50,17 85,65,17 95,76,21 104,86,26 82,68,10 86,76,25 78,64,19 70,63,20 88,71,22 92,76,18 99,79,20 86,71,20 80,61,8 81,63,21 93,75,13 109,90,26 93,74,21 79,59,11 105,80,21 102,80,13 86,71,10 90,73,22 100,79,23 96,77,13 95,81,27 85,71,53 30,46,27 21,39,26 19,35,16 19,31,13 19,31,13 19,31,13 19,31,13 19,31,13 19,31,13 19,31,13 18,30,12 19,31,13 20,32,14 22,36,15 24,42,25 24,42,29 22,40,27 24,42,27 24,42,27 25,45,27 27,48,27 33,54,33 36,55,33 33,52,30 34,53,31 32,51,29 35,51,30 35,51,30 33,49,30 31,47,28 27,45,30 27,45,30 31,50,28 51,63,45 96,82,68 116,84,38 96,91,18 90,88,16 83,86,22 80,83,21 82,84,27 84,83,27 78,76,27 61,61,20 66,66,52 94,93,86 108,107,100 105,104,97 99,98,91 107,108,100 108,109,101 111,112,104 109,108,101 112,108,102 112,111,104 111,110,103 110,109,102 103,102,95 99,98,89 100,96,88 97,93,85 99,95,87 108,104,96 105,104,95 99,98,89 102,101,92 98,94,88 102,93,85 98,93,79 98,93,81 98,93,81 98,92,85 87,81,74 85,81,73 83,82,73 80,79,72 80,79,72 79,78,71 72,71,64 65,64,57 60,59,52 55,54,47 54,53,46 56,55,48 53,52,45 53,52,45 58,57,48 61,60,51 89,88,91 94,93,98 92,92,100 95,95,103 94,92,102 102,100,110 100,99,104 77,72,69 78,72,65 70,69,62 78,66,40 157,118,18
196,162,121 248,205,156 164,112,62 72,54,24 52,45,27 66,56,32 78,61,37 97,76,33 97,72,24 73,58,9 76,66,15 86,69,20 100,81,17 81,66,19 86,67,14 89,73,29 82,64,20 91,74,27 79,63,19 67,51,9 102,83,28 99,79,20 95,80,17 97,82,21 110,91,27 83,67,9 93,74,19 93,73,27 65,58,31 21,38,28 19,35,16 19,31,13 21,30,13 21,30,13 21,30,13 18,30,12 18,30,12 18,30,12 19,31,13 20,32,14 21,34,18 24,42,27 25,48,31 24,44,30 21,41,25 22,40,25 22,40,25 23,43,25 26,47,26 32,53,32 34,53,31 34,53,33 33,52,30 33,52,30 32,51,31 31,50,30 29,47,30 26,44,27 25,45,29 25,45,29 30,50,32 39,53,32 75,73,71 89,84,29 92,90,18 92,92,22 85,85,24 85,84,30 82,79,35 84,78,32 75,69,21 56,55,19 59,59,45 94,93,86 104,103,96 105,104,97 101,100,93 103,104,96 108,109,101 108,107,100 109,103,98 111,105,100 109,108,101 113,112,105 111,110,103 102,101,94 104,103,96 110,106,100 108,104,98 106,102,96 106,100,93 104,100,92 105,101,93 101,97,89 101,97,91 97,93,83 100,95,83 100,94,85 100,95,81 99,93,84 94,88,79 89,83,74 86,82,72 79,78,71 77,76,69 73,72,65 70,69,62 65,64,57 53,52,45 51,50,43 49,48,41 46,45,38 56,55,48 65,64,57 70,69,60 62,61,52 87,86,89 96,95,100 92,92,100 92,92,100 101,99,109 101,99,109 94,94,106 98,97,102 94,92,93 75,71,65 71,66,63 120,95,78
98,99,102 103,103,100 123,114,106 162,140,120 163,131,101 77,53,20 70,56,31 62,50,24 64,53,20 51,44,15 81,65,34 100,78,40 91,70,16 75,57,25 70,59,13 77,66,20 68,53,13 73,58,18 71,55,22 65,53,14 80,64,22 82,67,16 109,88,18 96,80,26 113,88,29 88,63,15 90,72,28 95,73,24 78,63,23 26,46,30 21,40,20 22,36,17 20,32,14 20,32,14 20,32,14 19,33,14 19,33,14 22,34,16 22,34,16 20,38,21 24,49,29 30,53,36 26,46,30 26,40,31 24,39,25 23,38,22 22,37,21 21,41,25 27,48,27 33,54,33 34,53,31 31,50,28 33,49,28 30,46,27 28,48,32 27,47,29 27,47,31 25,45,31 24,44,28 24,44,28 27,47,31 34,53,33 62,63,55 88,86,14 92,87,14 97,92,21 85,83,21 67,65,16 77,67,25 80,73,30 75,69,21 68,63,22 60,57,42 86,85,76 96,95,86 99,98,89 99,98,89 101,97,89 105,101,93 103,99,91 106,102,94 101,97,89 109,108,99 112,111,102 110,109,102 104,103,96 108,107,100 106,105,98 104,98,91 108,102,95 104,98,91 100,94,87 102,96,89 101,95,88 105,99,92 104,98,91 102,96,89 100,94,85 101,95,86 98,93,81 97,92,80 92,87,75 90,85,73 79,75,67 78,74,66 69,68,61 61,60,53 54,53,46 52,51,44 57,57,52 100,101,91 85,80,68 86,62,36 70,46,11 68,43,13 71,46,16 74,54,22 93,74,58 92,90,91 96,94,104 93,93,101 91,91,99 86,87,92 89,89,89 79,74,71 69,65,59 72,68,62 79,75,67
72,64,53 61,55,48 98,93,92 102,99,103 93,95,95 102,102,102 129,120,112 143,126,102 72,56,25 64,51,30 57,48,31 51,45,22 73,54,27 110,81,32 93,63,7 63,48,1 61,53,17 52,45,14 68,51,14 61,45,12 64,49,13 85,65,15 82,60,11 85,63,18 99,73,19 81,56,12 86,67,28 102,81,29 79,65,20 30,55,37 24,44,26 22,40,23 22,40,27 22,40,27 22,40,27 21,39,26 22,40,27 24,42,29 26,44,31 26,44,29 26,49,32 25,50,32 22,45,28 24,39,25 23,39,20 24,37,21 21,34,18 19,39,23 25,46,25 31,52,31 29,48,28 28,47,27 27,46,26 28,46,29 25,45,27 25,46,25 27,48,27 25,45,27 24,44,28 24,44,28 25,45,29 28,47,27 55,59,30 97,91,14 85,78,19 92,85,28 86,83,28 76,74,16 68,64,18 75,70,15 89,85,25 75,72,21 59,51,27 88,87,76 92,91,82 96,95,86 97,96,87 100,94,87 101,95,88 105,101,93 96,92,84 94,90,82 104,103,94 106,105,96 102,101,94 98,97,90 91,90,83 102,101,94 100,94,87 107,101,94 101,95,88 105,99,92 100,94,87 100,94,87 98,92,85 99,93,86 103,94,88 106,97,89 103,94,86 93,88,76 91,86,74 90,85,73 79,74,62 79,75,67 70,66,58 61,60,53 51,50,43 51,50,43 86,85,78 99,95,87 101,98,85 51,42,23 63,39,4 69,41,1 77,44,7 58,34,0 53,37,6 58,39,4 65,45,15 94,94,91 91,91,99 88,88,96 88,87,90 74,69,66 64,60,54 90,89,82 95,93,89 89,88,81
64,64,61 62,62,59 57,57,54 65,65,65 81,81,81 86,87,90 93,92,95 103,100,104 104,103,106 105,100,97 159,143,128 157,129,100 73,47,22 73,49,23 65,53,25 94,72,23 138,94,27 131,80,13 91,49,0 87,51,2 89,56,6 103,69,8 80,54,0 86,57,6 93,69,18 81,64,17 82,59,17 92,70,23 77,61,19 68,71,49 27,47,31 27,45,30 24,42,29 24,42,29 24,42,29 25,43,30 25,43,30 25,43,30 25,43,30 24,44,30 25,50,34 23,43,27 22,40,25 22,38,19 21,37,16 23,36,20 19,30,17 19,33,24 24,44,26 30,54,30 30,51,30 26,46,28 25,45,29 26,46,30 27,47,31 27,47,29 29,48,28 26,44,29 25,45,31 24,44,30 25,45,29 26,46,30 59,60,12 101,90,26 75,67,13 89,81,27 90,82,30 85,81,23 67,60,17 60,53,12 85,81,23 76,67,20 43,39,22 64,60,52 90,86,78 100,96,88 96,92,84 95,89,82 102,96,87 91,85,76 99,93,86 101,95,88 101,95,90 105,99,94 99,93,86 97,91,82 95,90,78 98,95,82 98,93,81 105,100,88 102,96,87 104,98,89 100,94,87 99,93,86 100,96,88 101,95,88 89,83,74 86,80,71 87,82,70 89,84,72 84,79,67 79,74,62 73,68,56 72,68,58 65,64,57 56,55,48 51,50,43 82,81,74 97,96,89 98,94,86 60,40,22 59,36,5 55,35,5 53,35,5 70,38,4 69,37,3 49,35,19 49,38,23 57,39,18 63,49,31 88,88,88 84,86,86 75,68,68 61,55,50 56,52,46 53,51,49 59,57,55 59,57,55
76,75,78 76,75,78 78,77,80 78,78,78 79,79,79 77,78,81 80,81,84 86,85,88 90,87,93 90,88,96 89,88,91 92,94,91 100,100,95 126,117,100 175,146,124 119,98,73 69,48,23 71,54,28 86,74,37 112,93,38 129,103,33 126,97,21 149,101,29 132,87,25 114,75,32 89,57,23 77,68,64 81,85,87 88,86,94 89,85,98 32,52,36 25,43,28 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 23,45,33 22,44,32 21,38,28 23,38,24 21,37,16 20,36,17 19,34,20 19,27,17 16,31,17 23,43,27 32,56,32 28,49,28 25,45,27 26,46,30 26,46,30 27,45,28 29,48,28 29,48,28 26,44,29 25,45,31 24,44,30 25,45,29 25,45,29 29,45,26 87,80,23 78,69,22 82,74,20 91,82,37 85,81,21 68,61,18 55,48,9 85,80,29 73,63,23 43,39,20 49,45,37 92,88,80 97,93,85 96,92,84 98,92,85 98,92,83 93,88,74 101,95,86 99,93,84 101,92,86 104,95,89 97,88,80 94,86,75 93,83,73 97,92,80 91,86,74 97,92,80 93,88,76 79,74,62 93,87,80 99,93,86 103,94,88 98,94,86 93,87,78 91,85,76 92,87,75 86,81,69 82,77,65 78,73,61 66,61,49 65,61,51 59,58,51 53,52,45 51,50,43 96,95,88 91,90,83 86,68,47 73,41,9 61,37,2 51,37,19 45,36,21 45,35,23 61,36,6 56,35,12 49,38,23 58,43,32 55,41,16 88,83,82 84,82,83 77,71,66 54,48,43 64,60,54 45,43,41 38,36,34 39,37,35
