157,119,73 155,117,71 148,110,60 139,102,62 144,106,71 137,110,67 120,99,74 142,132,110 148,112,65 141,103,55 140,103,50 142,107,51 123,90,51 124,96,69 127,99,72 163,127,96 136,104,47 137,106,42 158,127,88 149,114,49 148,114,44 151,114,45 159,118,48 155,113,50 55,53,31 20,38,21 24,38,19 24,38,19 25,37,19 25,37,19 23,37,18 24,38,19 27,47,22 53,80,41 82,117,67 44,82,28 36,61,30 35,56,33 33,54,31 37,66,24 124,117,49 141,104,33 142,105,34 141,104,31 142,105,32 146,107,36 140,101,32 146,107,36 145,107,31 146,106,29 146,106,31 148,108,33 146,105,35 144,103,33 147,106,34 149,106,32 153,106,25 165,114,20 239,179,42 134,111,22 83,95,50 81,84,60 68,68,63 54,54,51 44,42,40 42,40,38 51,49,47 52,50,46 43,38,35 104,100,94 99,95,87 99,96,83 104,100,90 100,94,87 104,98,91 104,100,92 100,96,90 88,84,76 93,87,82 80,74,69 82,76,71 77,73,67 77,71,66 74,70,64 69,65,59 61,56,53 57,52,51 57,52,51 54,52,50 59,59,56 97,102,101 100,105,111 94,103,105 95,105,109 95,103,110 95,100,106 84,89,85 104,87,52 114,84,40 112,85,42 115,84,31 146,99,22 200,132,16 196,128,14 186,131,15 185,131,27 156,112,30 123,84,15 158,118,41 106,92,78 182,135,33 178,134,36 148,111,40 147,111,23 145,102,26 106,77,42 131,98,30 110,86,49 127,102,43 133,99,25 133,97,21 136,101,20 112,81,60 60,55,52 106,87,34 35,30,29 49,43,36 128,91,20
102,84,24 104,86,26 107,86,32 121,94,47 127,102,54 128,102,50 117,99,80 174,153,138 148,111,58 141,105,58 137,102,46 135,100,44 120,89,52 130,100,74 130,99,78 165,132,105 145,109,62 141,104,49 164,134,92 145,106,37 154,116,50 154,113,54 147,108,49 147,108,51 94,79,41 32,42,20 23,37,18 24,38,19 26,40,21 26,40,21 24,38,19 22,38,19 32,52,25 60,87,48 75,113,55 39,75,29 34,62,27 31,55,31 31,56,29 34,61,29 90,139,63 126,116,38 152,98,39 139,105,35 145,106,33 146,102,31 141,105,29 143,105,29 143,107,31 143,106,35 143,105,39 144,105,34 147,108,35 140,106,36 145,109,31 159,123,35 245,176,40 202,137,6 112,90,27 89,78,16 78,86,33 69,73,33 49,48,41 35,33,29 35,33,29 37,35,36 37,35,36 38,37,30 49,44,41 101,97,91 101,100,91 100,96,86 98,97,88 98,97,88 94,88,79 101,95,86 104,100,92 101,100,93 94,92,88 97,93,85 89,88,79 87,86,79 81,77,71 73,72,65 66,65,58 60,58,54 58,56,36 93,95,51 82,87,42 84,90,40 83,92,36 72,75,53 89,92,99 91,99,104 79,88,90 78,80,80 64,74,71 86,83,68 124,90,45 162,112,52 177,125,34 182,127,28 179,130,10 179,130,24 177,128,22 176,127,17 174,125,15 169,122,20 163,115,16 101,92,84 168,128,33 168,119,27 157,110,29 147,103,25 144,107,24 110,78,44 123,98,52 113,84,62 113,90,32 131,97,27 136,101,20 141,98,22 76,58,53 64,53,60 81,61,29 40,29,24 50,38,28 108,85,16
97,88,28 99,90,30 98,90,27 97,88,28 105,90,27 100,90,23 115,101,85 168,154,129 109,90,26 99,80,14 104,81,21 127,100,39 123,97,56 141,118,78 127,103,68 160,131,107 153,123,65 143,113,46 168,138,92 158,119,46 158,112,42 163,118,56 149,110,51 148,109,50 116,100,58 35,43,18 24,37,21 24,38,19 25,39,20 24,38,19 23,37,18 20,36,17 40,60,31 56,83,44 69,108,47 43,79,35 37,65,28 37,61,37 33,58,31 35,60,33 57,98,43 126,145,66 166,113,45 152,110,45 161,119,36 158,117,47 214,173,72 154,111,37 152,110,31 173,131,52 164,122,43 175,138,12 171,127,31 202,153,47 215,150,41 156,98,0 73,57,15 64,54,12 61,56,15 77,75,26 86,87,37 65,65,31 37,37,23 32,27,24 33,28,27 32,29,33 53,50,54 77,76,67 73,66,64 105,100,97 101,100,93 101,95,90 111,107,101 111,107,101 106,100,91 99,94,82 104,100,90 101,100,93 98,98,93 99,98,89 96,94,90 94,93,86 87,86,79 79,78,71 73,73,57 86,81,49 89,87,38 85,82,27 95,95,36 80,82,25 70,78,16 68,75,18 63,68,44 71,78,76 62,67,66 60,61,53 55,57,52 70,63,63 152,118,48 183,136,34 197,130,18 188,127,9 180,119,15 178,129,23 182,133,27 175,125,22 175,125,22 161,120,19 161,120,21 110,98,86 153,115,39 138,106,24 120,92,22 113,87,19 106,82,18 103,78,34 121,99,61 107,86,45 105,89,31 99,81,19 99,79,20 122,92,48 59,50,42 59,46,43 54,32,14 36,25,22 40,33,15 90,81,23
110,85,26 105,86,20 92,88,28 126,104,30 134,107,34 120,100,25 122,92,34 166,131,46 137,104,36 148,118,31 143,111,25 169,136,41 161,125,47 168,133,36 147,116,27 201,142,47 152,121,41 154,114,37 188,146,38 186,151,54 160,118,35 157,113,31 190,145,70 173,124,57 163,139,73 42,42,28 23,38,22 22,38,19 23,39,20 24,38,17 29,43,24 28,44,25 35,52,28 40,62,32 58,88,51 48,82,39 43,71,34 40,66,32 35,57,31 34,56,30 52,87,37 107,138,71 195,132,31 210,162,47 192,140,23 156,131,15 170,114,18 195,153,45 222,166,50 214,153,37 207,156,51 177,123,19 158,119,37 90,72,12 64,51,17 54,44,20 50,42,20 49,43,20 55,46,15 80,73,30 72,65,34 46,43,28 36,35,38 47,45,43 74,74,71 83,81,82 151,144,144 197,169,142 159,138,115 111,107,101 99,95,89 105,101,93 109,103,98 110,106,100 100,96,88 100,94,87 107,101,94 104,103,96 102,102,97 100,101,93 98,98,95 85,85,82 88,89,70 85,84,57 82,79,37 75,70,29 60,47,15 90,85,30 73,65,15 71,65,17 86,90,34 66,73,18 59,66,22 64,65,53 53,52,43 56,52,42 66,50,35 116,106,96 199,167,112 186,137,68 186,139,46 198,140,33 195,138,33 189,131,31 206,152,48 192,148,50 171,128,25 191,152,50 128,97,19 121,107,91 121,90,41 96,84,25 100,84,26 104,90,24 123,94,29 115,96,28 107,90,25 97,86,22 92,80,23 93,80,28 109,83,29 79,55,31 56,49,49 77,67,45 43,27,14 38,22,20 40,31,23 91,84,25
119,91,12 145,108,25 119,90,14 203,153,50 184,130,40 176,140,41 132,100,14 165,127,38 184,146,41 160,120,25 139,100,18 153,112,24 160,119,22 150,109,21 172,128,30 188,137,39 164,119,28 199,139,46 176,125,29 179,139,35 173,135,28 194,151,34 203,161,40 184,148,58 159,136,39 46,49,14 24,39,23 24,40,21 22,38,19 20,36,15 25,39,20 29,45,26 33,49,28 31,51,24 44,72,35 50,81,37 45,74,34 54,81,42 36,56,29 35,57,31 46,76,29 93,140,56 170,118,16 172,133,24 145,109,8 153,123,27 142,120,86 105,90,68 124,105,89 139,120,104 133,119,103 134,118,103 104,87,50 72,69,45 50,43,27 37,34,21 43,34,19 41,32,17 51,41,40 73,64,37 61,47,33 62,57,54 80,79,82 76,76,73 73,72,65 74,71,75 93,84,80 91,84,82 68,67,72 102,103,95 97,96,89 108,104,96 107,101,94 107,103,95 101,97,91 105,99,92 101,97,89 103,102,95 105,103,99 104,104,99 100,100,95 94,92,90 80,68,42 70,58,30 84,75,30 65,54,19 76,66,26 85,75,35 52,46,12 74,69,28 75,69,23 58,52,18 61,66,21 56,53,38 52,51,44 55,51,43 92,90,91 89,87,88 67,58,50 58,58,58 224,173,75 181,126,8 178,135,32 239,174,50 206,154,37 227,163,30 227,171,59 221,148,34 162,111,6 170,126,59 157,122,29 125,97,18 141,109,25 135,102,23 148,117,26 166,130,40 118,92,22 128,100,21 97,83,17 91,85,21 119,92,60 59,41,38 61,48,45 94,81,33 41,25,12 41,25,23 56,44,18 99,88,24
123,97,6 130,102,21 161,136,36 151,127,35 127,100,25 133,103,16 104,85,3 134,105,15 137,105,32 141,105,27 136,101,18 123,98,9 134,102,16 128,95,18 143,111,25 147,122,26 116,89,5 144,113,33 168,132,44 135,97,19 134,109,20 141,116,29 174,133,45 128,91,10 160,129,40 87,63,8 23,38,22 23,38,22 20,39,19 26,40,21 24,36,16 32,46,27 30,46,27 31,47,26 45,67,41 45,73,38 46,81,33 57,88,44 38,60,30 35,57,29 48,79,35 84,111,52 156,115,27 111,81,14 87,69,50 88,65,50 90,78,50 91,88,94 90,94,96 47,52,60 36,31,33 40,35,37 36,29,27 34,29,26 49,42,40 137,112,93 169,138,115 85,74,67 90,74,72 123,104,88 169,137,107 124,108,95 63,65,65 69,70,73 64,64,61 64,64,64 55,54,47 69,67,68 64,65,68 85,86,76 101,100,93 104,95,89 100,94,85 104,98,89 97,88,82 97,91,82 104,100,92 105,101,95 99,98,91 91,90,83 88,87,80 84,83,76 73,72,63 65,64,55 72,60,30 49,38,5 80,70,28 64,52,24 75,68,29 77,70,29 54,46,10 72,69,29 60,62,20 54,50,42 50,51,43 90,90,90 92,89,93 90,88,89 76,70,63 87,79,68 182,142,76 152,126,44 139,117,13 181,139,29 178,139,37 182,142,36 171,124,33 188,131,24 189,138,42 181,142,31 215,161,33 210,167,40 220,164,28 193,140,29 198,145,15 207,148,31 169,128,31 168,120,7 179,125,17 142,108,20 64,53,48 53,44,38 47,43,37 117,86,8 42,30,18 38,25,22 104,70,9 147,113,25
97,75,10 83,59,4 88,67,0 97,79,19 94,75,20 119,93,25 111,95,39 91,68,10 108,86,19 103,82,26 107,87,26 92,75,10 120,96,34 120,98,22 113,90,19 125,99,31 110,84,16 129,105,25 112,90,25 101,78,20 116,94,16 121,92,27 135,106,30 116,90,22 115,95,18 83,69,15 26,41,25 24,39,23 25,38,22 29,42,26 26,38,20 33,47,28 30,46,27 31,47,28 38,58,33 47,69,41 49,83,40 56,91,43 47,73,39 37,62,31 50,83,31 54,102,33 85,57,17 123,96,49 149,119,50 134,98,36 116,75,26 153,117,59 176,138,103 169,151,121 135,116,100 140,121,105 94,92,93 91,90,93 89,95,98 89,89,86 83,76,76 84,81,85 82,81,84 94,92,88 91,89,87 71,72,75 65,69,73 63,64,67 64,66,66 62,64,64 63,65,65 64,65,70 63,64,69 74,72,68 99,93,86 98,94,86 98,92,83 100,91,83 95,84,77 96,85,78 96,87,79 89,85,75 96,95,86 93,89,81 83,79,71 79,75,67 63,62,55 58,52,45 59,49,39 55,45,21 73,63,23 56,44,14 75,64,31 54,45,16 75,72,30 64,60,23 37,38,19 72,71,74 82,81,84 93,87,94 88,84,78 75,70,69 82,78,72 78,81,71 86,80,71 87,80,78 87,83,66 153,116,31 151,120,42 153,116,33 135,110,14 157,122,29 139,111,32 130,101,11 170,129,41 188,140,43 173,125,30 158,116,26 197,147,35 161,128,21 171,132,23 169,125,15 160,115,10 145,115,57 50,44,37 53,40,35 72,47,17 187,133,27 38,27,24 43,30,23 174,129,38 198,154,30
70,58,17 69,57,18 76,65,19 73,63,12 83,73,22 93,77,23 93,77,23 92,73,34 91,74,23 78,61,14 89,73,19 98,83,22 86,70,12 90,71,18 88,69,12 102,81,27 92,72,26 100,80,30 91,70,16 80,64,22 90,69,28 78,55,15 100,71,18 93,72,20 92,72,22 82,67,18 25,43,28 26,41,25 22,35,21 26,39,23 27,39,21 31,47,28 31,47,28 31,47,28 36,56,31 46,68,38 49,78,36 57,87,40 48,76,39 44,73,31 57,89,42 75,108,54 198,155,122 181,154,120 184,148,117 177,144,117 175,152,123 171,151,131 147,141,132 102,102,97 105,104,109 103,102,105 93,93,93 83,85,85 91,92,95 89,90,95 76,77,82 87,87,95 84,85,90 71,72,75 77,78,83 72,73,78 72,71,74 67,68,73 62,64,64 59,61,61 62,67,66 66,68,65 65,65,65 63,61,57 94,90,84 95,89,82 100,91,85 95,89,80 92,87,75 92,87,73 91,86,72 95,87,74 94,88,79 90,84,77 78,72,65 67,63,55 64,60,52 47,43,37 36,31,30 91,82,74 69,57,31 72,62,24 63,51,21 52,43,14 72,69,25 50,42,18 82,81,74 85,88,95 87,86,91 89,86,90 67,59,48 48,43,29 53,43,47 45,44,37 45,36,30 42,38,32 85,76,70 98,80,36 126,106,16 131,100,22 134,113,14 167,117,34 154,122,36 105,85,10 129,103,21 169,122,29 176,132,50 153,111,30 160,124,21 129,99,3 147,108,35 147,112,27 169,128,29 81,70,53 55,43,45 52,43,37 170,135,40 163,128,47 38,25,22 51,34,35 126,96,11 145,119,28
69,58,12 57,46,0 65,53,12 73,62,18 77,66,22 72,57,17 75,60,20 82,67,27 71,56,16 64,49,11 88,75,27 73,60,12 82,68,23 75,59,17 73,58,11 85,77,23 84,65,26 103,76,40 100,74,35 75,52,10 96,66,24 88,56,12 104,74,28 102,77,33 137,110,74 142,121,80 29,47,32 23,38,24 26,41,27 24,39,23 26,40,21 31,47,28 30,46,27 31,50,30 36,56,31 44,67,34 44,73,33 55,84,40 50,77,38 46,73,34 61,93,46 63,108,54 122,116,111 123,124,112 118,112,107 115,113,111 105,104,107 103,103,103 98,101,108 92,95,102 100,99,104 100,99,102 98,97,100 100,99,102 88,87,90 91,90,95 98,99,102 86,87,92 84,85,90 70,71,76 69,70,75 72,73,78 65,65,73 64,65,70 56,61,57 54,61,56 62,61,64 101,99,100 94,93,82 96,95,88 95,94,85 89,85,77 92,86,79 93,87,78 91,86,74 91,86,72 92,87,73 94,86,73 86,78,67 81,72,64 71,67,59 72,68,60 58,57,48 40,39,32 66,64,62 88,86,82 66,57,40 74,57,29 45,32,9 75,66,39 65,49,16 43,32,15 75,65,55 81,81,89 80,79,82 89,89,89 77,71,64 76,66,54 56,37,39 52,39,32 44,35,27 52,40,10 100,88,20 118,97,41 100,78,11 110,84,14 103,81,5 141,104,33 113,91,17 86,63,3 116,87,11 157,120,24 140,106,43 117,83,24 123,87,11 125,95,12 134,103,25 128,96,23 147,106,49 57,44,39 55,43,43 52,38,24 170,134,46 129,93,31 39,26,23 54,40,26 146,114,41 119,90,16
77,67,16 59,47,6 52,39,7 73,61,20 76,64,23 63,51,12 69,57,18 73,61,22 65,53,16 53,39,10 86,74,35 63,52,6 74,63,19 62,46,13 66,51,11 117,103,58 116,88,50 157,123,80 123,89,46 105,76,43 129,88,43 149,108,63 170,129,102 129,93,73 118,91,73 123,98,81 28,46,31 24,39,25 26,44,31 24,39,23 26,40,21 29,45,26 31,47,28 33,52,32 36,56,31 42,65,32 42,70,33 53,82,38 50,77,38 51,78,37 67,101,56 72,110,54 106,101,100 103,108,102 109,107,105 105,104,107 104,101,107 99,101,101 103,100,106 99,96,102 102,101,106 100,99,102 100,99,102 100,99,102 86,85,88 91,90,93 87,88,91 86,87,90 86,87,90 74,75,80 60,61,66 71,72,77 66,66,74 66,65,70 62,65,72 59,65,66 87,79,68 118,102,98 99,101,96 90,90,85 83,79,73 82,78,72 86,80,73 91,85,78 93,85,74 89,81,68 86,78,65 91,83,70 84,76,65 85,74,67 78,72,65 70,66,58 53,52,43 41,39,35 89,88,81 88,87,78 57,43,25 62,43,16 54,41,18 51,36,14 51,34,6 45,30,19 62,52,40 73,74,79 83,82,87 58,56,57 51,39,44 49,43,36 198,157,110 157,119,71 92,66,12 113,95,33 107,86,14 103,75,37 94,76,16 100,76,23 91,71,0 121,87,26 94,76,14 99,78,24 116,89,12 132,103,13 101,74,9 116,87,26 135,104,26 114,88,18 94,76,14 93,77,3 118,81,37 50,39,36 57,44,54 81,64,36 135,100,17 124,90,31 37,25,25 55,39,22 123,91,20 110,77,11
63,55,19 56,47,16 62,55,14 59,50,19 62,55,14 59,48,13 65,53,23 73,62,29 65,53,23 56,49,10 62,54,18 64,57,18 74,62,25 57,48,17 70,61,32 32,22,26 57,48,44 66,60,53 67,63,53 69,65,55 66,60,53 65,56,48 58,52,45 72,69,75 67,66,69 75,74,77 38,50,43 26,41,29 25,43,28 24,39,23 25,39,20 26,45,25 28,47,27 31,50,30 35,57,31 38,60,32 42,71,31 46,75,31 50,79,35 63,90,47 52,87,39 75,103,57 106,102,111 101,102,105 107,108,111 100,107,100 99,99,107 97,101,105 105,106,111 99,100,105 103,104,109 96,97,102 101,102,105 96,97,100 94,96,96 95,97,97 86,87,90 87,88,91 80,81,84 48,49,52 76,77,80 72,73,76 70,74,78 58,61,68 66,64,62 68,60,49 65,38,4 43,29,13 59,51,40 80,75,63 81,70,63 90,84,77 79,78,71 70,66,60 81,77,69 80,79,68 84,80,72 86,77,69 87,78,70 82,76,71 65,64,57 58,59,51 44,45,37 62,63,55 82,83,75 84,80,70 47,34,11 63,36,2 53,36,12 52,34,4 56,36,4 50,33,9 48,34,16 72,70,68 53,39,39 31,17,19 32,18,18 32,22,21 39,28,21 72,58,42 82,68,52 78,62,45 92,75,49 115,91,38 116,93,35 118,93,34 108,81,20 107,78,27 96,76,15 99,78,24 113,92,22 122,106,34 119,97,34 111,87,21 134,100,28 116,90,20 95,78,39 81,72,16 63,42,29 48,36,36 55,44,39 120,101,44 136,102,30 117,83,40 31,24,24 60,42,12 138,106,20 129,95,21
56,52,15 47,42,10 49,44,12 53,48,16 61,58,16 73,61,31 58,45,22 71,59,33 58,46,20 64,55,26 70,62,26 61,52,21 71,58,24 110,95,59 47,39,26 70,63,63 51,45,38 50,44,35 66,58,45 66,58,47 65,59,50 71,62,56 49,40,36 48,46,44 41,41,38 50,50,47 44,56,49 22,37,25 26,44,29 24,39,23 24,38,19 25,44,24 28,47,27 32,51,31 35,57,31 39,61,35 41,69,34 45,74,34 48,77,35 63,87,47 46,70,32 68,86,55 87,91,93 95,97,97 95,97,97 92,98,101 71,73,73 92,96,98 93,94,97 92,93,96 91,92,95 91,92,95 85,86,89 87,88,91 92,93,96 87,88,91 81,82,85 81,82,85 77,78,81 77,78,81 72,73,76 62,63,66 68,72,76 59,60,65 60,40,20 62,41,14 66,42,7 64,40,7 57,40,16 53,37,6 57,33,7 57,39,20 46,37,29 46,42,36 68,64,58 88,84,78 86,82,76 71,65,60 67,58,54 64,55,49 55,49,42 37,33,27 28,27,20 81,80,73 84,83,76 84,80,72 41,26,6 61,34,2 57,37,7 55,37,18 52,32,23 47,36,19 30,23,7 34,32,30 30,20,24 20,13,13 20,15,14 21,14,17 30,18,18 58,51,49 69,62,60 71,62,58 68,60,49 85,63,18 93,71,26 95,68,23 80,53,6 92,65,20 94,73,19 80,53,6 97,78,23 110,95,32 95,76,10 107,86,16 107,88,24 95,76,12 101,82,14 95,73,24 49,39,38 48,42,35 57,48,31 102,84,24 153,120,52 94,56,37 38,31,29 67,52,1 93,71,4 107,85,18
44,39,11 44,39,11 42,37,9 51,46,16 50,45,15 54,42,12 63,51,25 63,51,25 50,38,12 71,59,31 64,56,34 65,63,43 67,64,51 46,49,41 57,60,52 59,58,49 46,45,36 54,53,44 38,37,30 33,32,25 29,30,20 31,32,24 38,38,33 51,49,45 63,57,52 68,62,57 56,64,54 25,36,23 24,47,32 24,40,21 23,39,20 27,43,24 27,48,27 31,52,31 34,56,30 37,59,31 39,65,31 45,71,37 46,69,36 50,70,41 42,59,35 72,82,74 88,89,94 89,90,93 86,87,90 89,90,93 86,87,90 78,79,82 80,81,84 81,82,85 80,81,84 60,61,64 81,82,85 83,84,87 84,85,88 80,81,84 67,68,71 71,72,75 69,70,73 70,71,74 61,60,63 66,65,68 66,63,69 67,55,45 51,38,15 48,33,13 59,34,4 51,35,18 50,34,17 49,31,0 48,29,13 47,33,17 62,47,38 56,40,36 25,15,16 20,15,14 47,40,40 34,29,26 68,61,59 33,24,20 30,24,17 29,25,19 86,82,76 79,77,73 74,72,68 50,39,32 34,23,18 65,42,13 51,37,10 34,25,8 17,11,6 20,15,14 35,25,29 29,19,20 22,12,13 21,14,14 21,14,14 22,15,15 22,15,15 33,26,29 69,62,65 69,63,56 64,52,40 85,65,17 77,50,16 74,53,12 91,69,31 72,55,8 79,61,19 103,81,36 76,56,6 109,89,30 103,82,26 95,73,26 79,67,8 71,62,17 96,72,17 102,72,44 48,41,44 45,38,38 75,65,23 69,55,0 108,79,16 55,36,24 32,31,36 76,63,2 101,76,30 56,28,0
42,37,9 49,44,16 57,52,24 47,41,16 47,41,16 60,51,24 59,49,27 52,43,16 52,42,18 58,42,27 75,64,47 78,69,61 77,69,58 37,35,31 39,37,33 51,52,44 40,41,33 32,33,25 20,20,15 22,22,17 22,17,19 26,21,20 30,28,24 56,54,52 63,62,55 61,60,53 72,55,47 32,38,27 32,52,36 25,39,20 23,39,20 27,43,24 27,48,27 30,51,30 34,56,30 38,58,29 40,62,32 41,63,33 41,61,34 45,59,38 56,69,57 81,88,86 89,90,95 87,88,91 80,81,84 80,81,84 78,79,82 67,68,71 77,78,81 78,79,82 55,56,59 41,42,45 70,72,72 76,77,80 73,74,77 72,73,76 65,66,69 60,61,64 63,64,67 64,65,68 65,64,67 59,58,61 54,48,55 51,42,25 50,37,14 49,36,15 54,37,13 53,35,16 58,35,6 63,36,4 50,35,15 51,32,18 47,34,31 26,14,14 21,11,12 18,13,12 36,29,29 27,20,20 29,22,20 73,67,62 41,37,31 72,71,64 79,78,71 70,66,60 63,54,50 40,29,22 32,23,15 45,26,10 56,42,17 22,11,4 18,20,20 38,28,27 33,23,22 28,18,19 23,13,14 22,15,15 24,17,17 24,17,17 24,17,17 29,24,26 49,44,46 58,54,44 85,76,47 78,58,10 80,65,27 75,56,21 72,55,16 61,45,1 70,51,24 73,53,7 91,73,13 109,89,41 100,81,24 86,66,16 97,77,29 84,70,16 99,81,21 61,41,32 51,43,49 39,39,39 78,73,18 91,76,29 121,90,39 37,28,20 31,31,28 80,64,22 53,30,19 65,39,29
55,48,17 69,62,31 60,53,24 34,33,8 45,37,15 60,49,30 66,57,30 184,138,83 204,140,78 125,81,41 97,64,39 81,72,57 80,72,59 79,70,62 66,57,51 41,37,29 29,25,17 29,25,19 36,31,28 58,53,52 66,64,62 66,63,67 65,64,69 68,65,71 64,62,70 55,58,50 35,38,28 43,46,38 42,57,43 28,42,23 32,38,25 37,43,34 38,46,36 36,47,34 43,56,44 46,58,49 52,59,52 51,56,55 69,70,73 83,85,85 80,79,82 80,79,82 80,81,84 80,81,84 72,73,76 75,75,75 76,76,76 66,67,70 71,72,75 73,72,75 62,62,59 33,33,30 61,61,61 61,61,61 61,61,61 64,64,64 45,46,49 59,58,61 53,58,57 54,59,58 58,56,57 50,50,50 41,39,35 46,38,27 51,37,23 57,41,28 55,41,27 43,31,21 48,30,9 55,32,3 44,30,14 50,34,19 36,26,27 23,13,14 18,8,9 19,12,15 16,9,12 16,11,10 23,11,11 36,28,17 64,60,52 84,80,74 88,84,76 57,51,44 38,25,18 36,24,12 35,23,11 37,27,15 66,60,53 29,19,20 43,33,34 37,25,27 36,24,26 25,15,16 23,16,16 24,17,17 22,15,15 23,16,16 24,17,17 33,28,30 46,40,45 38,40,40 50,40,30 123,89,67 111,77,55 74,53,26 70,49,22 69,55,26 77,64,30 70,54,12 84,69,22 85,72,24 74,62,21 66,51,11 83,68,19 80,64,20 101,73,35 39,30,24 42,37,36 43,38,26 69,66,13 87,80,23 142,109,72 34,27,30 37,30,28 44,26,21 37,17,10 51,27,21
58,53,21 50,45,13 54,49,19 44,43,18 54,45,26 55,44,25 75,64,49 45,46,38 77,73,54 80,70,60 81,72,66 82,73,65 75,67,56 75,66,60 75,66,60 70,66,58 55,51,43 43,39,33 40,35,32 60,55,52 63,60,66 59,56,60 56,54,52 53,50,54 54,52,60 31,34,26 19,19,19 30,28,24 50,51,39 51,31,24 70,63,73 72,69,75 65,64,69 50,49,52 94,93,96 96,91,90 93,87,92 76,74,82 72,71,76 65,66,71 66,65,68 66,63,67 62,62,62 62,62,62 64,64,64 62,64,61 59,61,58 56,58,58 61,60,63 65,63,64 49,46,50 37,34,38 51,49,50 51,49,50 49,47,45 49,47,48 46,45,48 44,43,46 44,42,43 45,43,44 38,36,37 36,36,36 41,39,40 53,46,56 54,48,43 44,35,29 44,33,26 40,32,21 43,33,11 57,33,9 45,31,15 20,13,11 27,20,18 19,9,10 18,8,9 17,10,13 17,10,13 18,13,12 26,14,14 31,22,16 63,56,54 42,37,36 32,27,24 38,27,22 34,24,14 39,29,19 35,29,22 84,82,78 79,77,78 24,16,22 36,24,29 33,21,23 33,21,23 25,15,16 23,16,16 21,14,14 22,15,15 24,17,17 33,26,26 42,37,39 41,35,40 36,36,33 58,36,16 151,110,90 152,111,91 147,109,88 147,109,90 144,106,89 149,111,92 153,112,96 135,97,76 120,91,71 108,83,55 80,55,27 75,49,24 85,61,28 96,54,30 50,40,39 40,35,34 39,31,20 46,41,0 85,77,27 63,44,21 21,15,22 34,26,32 41,24,25 48,26,20 65,38,31
62,55,28 47,39,17 53,45,21 115,94,69 107,84,69 84,73,56 69,59,49 63,57,50 62,56,49 65,59,52 69,63,56 69,63,56 75,69,62 72,66,61 66,60,55 64,60,52 70,66,58 60,56,50 59,53,48 63,59,53 52,50,51 49,47,48 54,49,48 54,49,48 49,47,45 51,51,51 44,42,43 57,46,43 81,50,27 76,46,29 54,42,42 63,57,64 59,58,61 53,52,55 58,55,59 56,53,57 51,49,50 53,50,54 52,51,54 53,52,55 49,50,53 51,50,53 51,46,48 49,46,50 49,46,50 48,45,49 48,45,49 45,43,44 46,44,45 47,42,44 47,41,46 46,40,45 46,40,45 31,28,32 40,40,40 44,43,46 45,44,49 48,46,54 52,51,66 56,55,70 49,51,65 55,58,69 61,65,78 56,60,73 55,58,69 52,52,64 67,65,77 55,52,67 48,44,57 56,49,59 48,42,49 19,16,20 29,18,25 21,14,17 17,10,13 17,10,13 18,13,15 21,15,20 43,37,42 52,50,60 50,48,58 52,50,60 58,54,65 55,51,60 55,49,54 63,60,64 69,68,71 68,67,72 55,52,58 53,47,52 46,36,37 37,27,28 23,13,14 28,18,19 26,16,17 26,16,17 30,18,23 36,28,34 44,41,45 41,40,43 43,42,45 39,36,51 48,48,60 72,63,59 129,101,88 124,102,84 120,96,74 137,107,90 139,110,88 149,115,97 153,119,99 153,117,97 145,109,89 141,105,85 136,100,80 143,107,87 56,35,24 42,32,31 32,30,26 106,86,68 121,88,61 92,63,30 45,29,23 27,25,26 63,50,29 54,38,34 45,26,14 64,38,28
50,42,20 47,37,25 75,63,63 80,69,64 80,70,58 79,73,64 52,46,41 43,39,33 39,35,29 51,45,38 59,53,46 61,55,48 65,59,52 66,60,55 68,62,57 32,28,20 61,57,49 58,54,48 54,48,43 48,44,36 44,43,36 39,38,31 50,46,38 49,45,39 47,46,49 37,36,41 48,43,45 84,61,48 105,64,35 111,70,41 97,67,50 37,31,36 47,45,53 45,46,49 48,45,51 48,45,49 51,48,54 44,47,56 51,51,63 55,53,65 50,50,60 57,57,69 57,55,67 53,52,67 56,55,72 58,58,70 65,65,77 69,69,81 73,72,87 69,71,85 69,72,90 68,72,87 68,72,87 67,69,85 68,69,88 65,66,85 64,67,85 67,68,87 60,63,81 63,66,84 67,69,83 62,64,80 61,63,77 57,59,73 53,55,69 51,53,67 51,50,67 54,56,70 52,52,64 48,47,62 49,48,65 45,45,57 30,25,27 22,15,18 21,14,17 19,14,16 23,18,20 50,48,58 58,56,66 57,55,65 54,52,62 54,52,62 56,52,61 55,51,60 56,52,65 56,52,65 58,56,64 53,51,59 56,52,61 51,45,52 37,27,31 24,14,18 24,14,18 29,19,20 28,21,24 27,24,30 58,57,72 63,62,79 65,67,83 62,64,80 61,63,79 61,64,82 64,62,82 58,60,74 53,63,71 65,62,68 110,90,83 114,81,72 118,86,70 116,85,66 130,101,79 129,95,77 131,99,83 137,105,89 137,106,87 131,100,81 49,33,27 34,28,33 38,32,27 132,93,81 130,101,79 147,100,79 31,29,27 32,30,26 126,97,73 102,73,49 72,41,33 70,49,38
