124,98,73 124,98,73 138,110,83 176,142,110 154,115,54 154,115,46 160,114,44 162,117,44 161,115,47 158,112,44 157,112,48 148,109,50 144,105,48 148,109,50 147,110,55 156,117,60 151,112,55 143,106,53 139,106,67 145,108,66 157,118,57 164,123,55 172,121,54 71,67,46 30,45,29 31,48,22 35,50,26 90,90,56 177,130,49 176,88,36 82,55,37 36,40,23 27,32,10 29,34,14 44,44,14 44,51,19 50,55,23 48,52,25 41,46,22 118,131,49 128,106,30 156,119,38 159,117,38 159,111,39 162,114,40 160,116,38 163,115,41 140,105,51 81,61,43 66,33,22 147,111,51 162,118,40 161,117,37 161,117,37 165,118,39 166,117,36 167,118,37 167,118,37 166,117,36 168,119,38 167,119,35 167,118,37 166,117,36 166,118,34 167,115,42 165,115,43 242,185,116 255,211,127 178,126,94 103,90,83 66,53,48 54,43,40 43,31,31 39,30,26 40,31,27 40,34,29 45,39,34 44,38,33 42,36,31 34,28,21 90,84,77 104,98,91 104,100,92 104,100,92 100,94,87 101,95,88 100,96,88 106,102,94 107,103,95 99,95,87 41,35,28 40,33,31 36,29,29 41,34,34 38,31,29 44,37,35 35,28,26 50,43,41 47,40,38 44,37,35 37,30,28 36,29,27 34,27,25 28,21,21 41,34,34 35,28,26 26,24,22 28,26,24 62,60,58 76,74,70 86,84,80 83,82,75 83,82,75 90,89,82 88,87,80 82,81,74 85,86,78 86,87,79 73,73,68 71,76,70 81,86,85 89,88,91 116,94,31 118,92,22 114,91,22 112,90,25 106,89,24 102,88,20
115,94,51 115,94,51 131,110,67 163,132,93 153,117,59 151,110,38 161,116,43 165,117,45 162,111,46 162,112,50 166,117,50 148,109,52 149,110,53 151,112,53 152,116,56 152,113,54 153,117,55 147,108,51 139,107,65 148,109,66 160,114,46 163,118,45 171,122,45 35,48,32 37,49,29 34,51,27 34,50,29 137,116,60 170,123,44 149,70,29 62,64,36 33,41,16 40,41,18 45,48,26 51,49,20 43,47,18 43,51,30 73,62,18 46,51,17 123,113,44 37,66,22 126,123,58 157,113,44 159,116,40 161,119,38 156,113,37 160,116,38 80,59,44 62,39,24 68,45,30 149,107,53 160,115,40 161,116,43 162,117,44 164,116,42 164,117,40 165,116,35 164,115,34 163,116,39 164,117,38 164,115,36 165,116,39 165,118,37 164,117,38 158,111,34 192,137,67 255,213,126 243,181,123 147,124,109 101,92,86 49,37,27 39,29,28 57,51,44 73,67,60 71,65,58 40,34,27 40,34,27 57,48,42 77,68,60 68,62,55 93,87,80 97,91,84 102,96,89 106,100,93 101,95,88 100,94,87 92,88,80 98,94,86 95,89,82 100,94,87 74,66,55 45,36,28 40,31,25 38,29,23 49,40,36 43,34,30 48,42,35 36,30,23 40,34,27 42,35,33 38,31,29 34,27,25 30,23,26 43,38,37 28,23,22 32,27,24 30,25,22 27,22,21 36,31,30 79,77,75 79,77,75 79,77,73 88,87,80 87,86,79 77,75,71 97,95,91 81,81,78 86,88,85 91,95,99 92,98,101 90,99,99 91,100,100 91,93,88 107,87,26 105,90,27 102,86,28 100,84,26 97,84,23
104,91,28 103,90,27 100,87,24 106,88,26 107,88,22 110,86,20 118,90,22 119,93,25 125,95,26 134,100,30 142,108,38 143,107,45 143,107,47 147,111,49 158,117,56 158,118,54 158,120,56 146,109,54 143,111,69 160,122,74 164,118,48 160,115,42 163,118,45 26,44,31 37,49,29 34,50,29 39,54,30 148,115,47 159,119,42 132,72,33 45,50,30 30,43,20 43,41,12 46,39,10 36,44,19 52,55,24 50,51,14 50,56,29 77,74,34 87,96,48 39,54,28 45,66,34 168,134,44 176,131,42 178,132,46 170,126,48 161,121,46 73,54,42 62,41,30 68,46,28 167,126,54 170,126,46 170,126,46 170,126,46 173,126,47 177,130,51 174,128,44 177,130,49 172,126,42 165,118,39 162,117,42 167,123,43 181,137,55 169,125,43 172,119,35 255,236,147 255,228,135 199,135,89 115,100,89 97,92,89 43,27,21 90,80,70 96,92,86 101,97,87 97,93,83 100,96,86 103,99,89 101,97,87 99,95,85 92,86,79 98,92,85 99,93,86 105,99,92 101,95,88 101,97,89 97,91,84 92,88,80 88,84,76 93,87,80 93,87,80 89,81,68 86,78,65 84,76,63 75,67,54 82,75,59 70,63,47 58,52,45 58,52,45 52,46,39 48,42,35 48,42,35 34,28,21 34,27,25 33,29,23 35,31,25 29,24,21 28,23,20 29,25,19 32,28,22 48,46,44 76,74,72 81,79,77 86,84,82 79,77,75 91,89,90 111,109,110 104,109,108 104,109,108 101,110,112 103,111,116 105,113,118 102,110,115 100,104,106 96,89,48 96,84,25 96,84,29 94,81,29 91,82,26
122,105,40 124,107,42 117,99,37 114,96,34 115,97,35 105,91,21 131,103,33 130,103,28 136,111,34 121,99,25 120,97,28 124,103,33 126,103,34 129,103,33 145,114,36 156,118,42 167,127,50 147,113,43 146,111,55 158,118,52 167,128,44 166,127,47 164,121,47 33,42,23 36,48,30 34,50,29 48,56,42 166,124,45 177,135,45 66,59,28 61,61,20 102,66,19 88,74,29 59,54,22 47,51,24 55,53,20 44,49,25 44,50,21 44,48,21 91,95,41 31,48,20 36,53,25 91,98,52 203,144,25 192,150,42 186,139,46 163,130,51 136,107,46 115,84,31 167,135,60 172,132,28 180,145,39 193,151,43 184,141,38 189,143,43 208,155,42 205,157,42 200,155,41 188,138,35 176,134,40 169,126,39 162,125,31 183,137,37 177,136,39 255,209,110 255,205,108 255,181,92 178,124,86 107,101,92 86,88,88 102,77,60 103,94,86 98,97,90 104,100,92 95,89,82 101,97,89 108,104,96 102,101,92 102,101,92 101,97,89 102,96,87 101,95,86 104,100,90 105,101,93 105,104,95 98,97,88 101,97,91 92,88,82 96,92,84 98,94,86 97,88,80 85,76,68 82,74,63 87,79,68 86,80,73 86,80,73 82,76,69 82,76,69 78,72,65 74,73,64 72,71,62 69,68,57 51,50,39 30,29,20 28,27,18 31,30,21 32,31,22 21,20,13 23,22,15 26,24,22 79,77,75 80,80,75 81,81,76 74,74,69 112,113,116 112,118,119 110,118,123 109,119,123 111,120,120 109,120,121 109,117,124 105,113,120 98,110,114 97,103,94 93,83,32 92,83,25 92,83,25 94,85,29
146,114,32 156,124,40 154,123,34 155,121,33 159,125,37 138,108,25 157,121,31 149,115,25 151,122,32 136,109,21 140,113,27 146,116,29 159,125,37 158,120,31 166,126,33 170,128,36 177,133,37 165,122,35 161,124,39 174,133,36 174,130,32 181,137,37 167,136,45 32,41,22 37,49,31 33,49,28 72,80,39 180,134,27 113,101,33 28,43,29 33,49,30 35,54,32 42,41,16 94,83,39 97,92,41 36,54,21 29,54,25 42,59,31 25,47,19 98,77,21 28,37,20 36,51,27 47,62,38 156,144,66 211,145,26 188,149,51 135,132,88 123,121,47 112,108,46 111,111,41 112,122,55 141,144,66 169,153,52 163,138,38 185,142,27 219,164,25 211,157,34 197,150,27 181,136,22 174,135,26 176,137,28 167,133,22 177,135,23 193,129,33 255,196,128 231,162,95 219,159,105 153,115,80 83,87,89 78,84,87 131,100,79 108,97,90 97,96,89 103,102,93 106,100,93 102,93,87 106,102,94 104,103,94 102,101,92 103,102,93 104,98,89 97,92,80 93,85,72 107,99,88 103,102,93 108,107,98 105,106,98 111,107,101 101,100,91 101,100,91 99,95,87 92,88,80 85,81,71 83,79,69 92,88,80 90,86,78 85,81,73 84,80,72 77,73,65 74,73,64 75,74,65 73,72,65 70,69,62 65,64,55 63,62,53 59,58,49 58,57,48 48,47,40 35,34,27 61,59,57 69,67,65 81,81,76 74,74,69 100,100,95 109,110,113 110,116,117 112,120,125 112,120,127 114,123,125 109,117,122 108,116,123 109,117,124 100,110,114 90,100,106 86,82,65 93,84,26 94,82,23 100,88,29
165,130,33 169,130,32 188,142,35 210,155,35 184,140,20 164,132,28 150,117,20 154,120,20 159,125,25 154,121,26 148,118,22 158,126,26 169,134,28 175,136,27 170,130,26 177,134,31 184,141,38 177,134,31 176,132,32 183,137,28 182,136,25 180,143,29 154,133,50 26,37,24 35,48,34 33,53,24 102,102,39 188,146,34 42,63,42 35,55,37 23,46,29 24,47,30 42,63,42 40,61,40 34,55,34 32,59,41 35,60,42 36,63,43 39,66,46 34,65,41 45,76,52 45,81,55 54,96,59 62,112,68 57,107,63 54,106,61 55,107,62 55,105,61 52,102,60 52,102,58 55,101,56 53,99,54 53,97,52 48,92,47 48,88,47 67,92,45 133,127,52 161,131,33 162,127,21 166,131,23 175,138,28 175,137,32 175,134,33 143,103,69 226,158,0 255,184,0 255,196,38 191,128,0 76,74,72 69,74,73 168,121,87 122,106,93 103,94,90 105,104,95 105,101,93 109,103,96 112,106,99 106,105,94 97,93,83 102,101,92 99,94,82 100,92,81 95,90,78 105,99,90 108,109,101 107,108,100 105,104,97 104,100,94 103,104,96 96,97,89 101,102,94 101,102,94 95,93,89 96,92,86 94,93,84 92,91,82 94,90,84 94,90,84 88,84,78 79,78,71 74,73,66 74,73,66 66,65,58 60,59,52 61,60,53 55,54,47 52,51,44 51,50,43 48,47,40 54,52,50 73,71,69 79,77,73 93,93,90 102,102,99 101,110,112 113,119,122 117,122,128 117,122,128 100,105,111 103,109,110 104,113,115 103,112,114 97,102,110 84,90,93 84,88,90 99,92,33 100,87,26 103,83,24
147,111,23 154,116,27 169,130,32 174,133,32 156,124,24 141,110,21 147,116,25 155,123,21 165,133,31 156,124,24 151,118,21 141,111,15 164,130,30 168,134,30 161,127,27 152,115,21 162,125,31 155,118,24 170,131,31 155,119,18 163,121,27 150,115,32 124,109,48 27,38,23 35,49,28 33,52,30 146,121,44 150,116,28 24,44,26 25,45,27 27,47,33 25,45,31 24,44,30 24,44,30 24,44,30 23,46,29 33,56,39 28,48,34 26,46,32 26,49,34 26,49,34 30,53,36 33,54,33 37,61,39 45,69,47 50,80,43 50,80,43 45,78,42 42,75,39 39,72,36 42,69,37 39,66,34 40,65,34 40,65,34 38,63,34 39,60,37 43,59,38 53,77,39 125,117,38 146,108,21 153,113,20 150,109,23 210,151,94 227,179,0 212,159,24 178,136,15 141,110,30 148,115,38 108,80,1 60,61,51 156,105,66 138,118,100 105,94,91 101,100,91 106,105,96 97,91,84 109,103,96 111,105,98 112,106,99 105,104,95 104,100,94 105,101,95 101,97,89 112,108,100 113,109,103 110,111,103 104,103,96 101,100,93 100,101,93 108,109,101 103,104,96 100,101,93 101,101,96 95,97,94 104,103,96 96,95,88 95,96,88 91,92,84 88,89,81 83,82,75 76,75,68 75,74,67 73,72,65 70,69,62 63,62,55 58,57,50 48,46,44 47,45,43 44,42,40 46,44,42 68,66,64 73,75,75 91,96,95 110,114,116 108,117,117 116,122,125 113,119,120 110,116,117 111,116,122 96,102,103 94,103,105 97,106,108 92,97,105 88,94,97 81,86,92 96,81,45 120,99,18 130,108,34
135,100,17 140,105,22 157,124,29 146,113,34 140,113,27 132,104,23 134,108,26 151,123,24 163,130,35 157,124,29 152,121,30 131,106,19 146,116,29 145,119,28 130,107,22 132,102,15 148,113,28 136,104,22 138,100,22 135,100,19 138,102,24 137,106,26 122,106,48 28,42,23 35,49,28 41,58,32 137,110,24 94,82,25 29,47,32 26,41,27 24,39,25 27,42,30 26,44,29 26,44,29 25,43,28 27,45,30 21,44,27 23,43,29 25,45,31 22,45,30 22,45,30 25,48,31 25,48,29 32,53,32 37,58,37 39,61,33 40,62,34 39,61,33 38,60,32 38,60,32 39,61,33 38,60,32 38,58,33 36,56,31 35,54,32 35,54,32 36,55,33 36,55,33 65,80,41 155,111,31 151,114,31 142,109,32 178,126,9 156,127,24 95,83,24 90,82,28 102,90,31 195,147,52 125,83,2 48,52,37 145,101,61 142,120,100 106,97,93 90,86,78 107,103,95 104,98,91 108,102,95 114,108,99 114,108,99 113,112,105 112,111,104 103,102,95 110,109,102 111,110,103 105,101,95 103,104,96 104,103,96 101,100,93 102,102,97 105,105,100 108,107,100 102,101,94 98,98,95 104,104,104 100,102,99 98,101,93 96,97,89 96,97,89 94,95,87 89,90,82 76,77,69 75,73,69 73,71,67 74,73,66 72,71,64 69,68,61 65,63,61 51,49,47 47,45,43 48,48,48 53,48,45 79,81,78 101,106,105 113,118,117 115,124,124 107,116,116 98,107,109 107,116,118 102,111,113 109,118,120 98,107,109 100,109,111 96,104,109 88,96,101 84,91,89 85,77,53 147,112,15 163,124,22
115,85,16 122,93,21 131,103,22 105,81,15 114,88,20 105,85,24 99,81,19 135,112,27 139,112,26 148,118,31 125,104,21 129,100,24 117,90,15 109,85,19 113,88,11 126,95,15 134,103,23 131,99,24 117,86,22 137,100,29 133,102,24 149,117,33 110,100,51 28,47,27 32,51,29 65,77,30 135,112,27 69,64,13 26,46,30 23,38,24 26,41,25 22,37,21 23,37,18 23,37,18 21,35,16 24,37,21 21,39,26 23,38,24 23,38,24 22,40,27 25,43,30 24,44,28 23,43,25 28,47,27 31,50,30 39,59,32 39,59,32 38,58,31 38,58,31 38,58,31 39,59,32 36,56,29 36,56,31 35,54,32 35,54,32 34,53,31 33,52,30 33,52,30 49,64,40 233,181,121 255,214,142 255,220,147 204,150,0 123,100,15 85,77,23 82,74,24 97,90,29 114,95,27 84,64,14 74,67,40 142,104,69 139,120,104 107,98,94 91,87,79 97,93,85 104,100,92 106,102,94 108,102,93 109,103,94 115,114,107 108,107,100 110,109,102 108,107,100 106,105,98 106,105,98 104,105,97 108,107,100 105,104,97 104,104,99 105,105,100 103,102,95 102,101,94 100,100,95 98,98,95 96,99,91 94,96,91 94,95,87 94,95,87 97,98,90 89,90,82 86,87,79 80,78,74 69,67,63 74,73,66 74,73,66 69,68,61 65,63,61 65,63,61 53,51,49 50,51,43 61,58,45 79,81,78 90,95,91 106,111,110 97,104,102 99,103,105 97,102,101 105,110,109 98,103,102 106,111,110 96,102,105 102,108,111 82,86,88 84,88,90 79,84,83 85,77,64 154,118,17 174,136,29
102,71,11 109,79,12 118,89,15 98,78,19 107,82,7 95,81,25 79,65,9 120,99,18 115,90,13 122,93,19 101,83,12 120,92,22 118,92,24 92,74,12 98,78,3 122,95,18 122,95,18 121,96,23 104,82,19 121,92,18 106,81,8 128,100,21 85,80,39 27,46,26 35,51,32 90,94,40 119,97,19 68,63,12 27,45,32 22,35,21 22,33,18 20,31,16 19,33,14 19,33,14 19,33,14 18,32,13 19,38,18 21,36,20 21,36,22 22,40,27 24,42,29 25,43,30 27,45,30 29,44,28 33,48,32 37,54,30 40,57,33 40,57,33 40,57,33 40,57,33 40,57,33 38,55,31 35,54,32 34,53,31 34,53,31 31,50,30 32,51,29 33,52,30 39,59,30 108,88,56 125,94,57 137,105,71 218,157,2 162,133,43 79,70,12 76,68,18 88,79,19 101,89,30 82,66,24 56,56,26 123,84,54 128,114,100 107,98,94 99,95,87 106,102,94 102,101,92 107,103,95 108,102,93 107,101,92 112,111,104 111,110,103 99,98,91 110,109,102 106,105,98 113,112,105 111,112,104 108,107,100 109,108,101 104,104,99 104,104,99 101,100,93 105,104,97 98,99,91 105,105,100 98,101,93 92,94,89 94,95,87 94,95,87 95,96,88 88,89,81 87,88,80 82,80,76 70,68,64 69,68,61 68,67,60 67,66,59 62,60,58 62,60,58 55,53,51 48,48,43 54,50,42 77,79,76 90,95,91 93,98,97 81,86,82 86,88,88 80,82,79 93,95,92 93,95,92 95,97,94 89,95,98 90,96,99 84,85,88 73,75,75 64,69,63 72,63,44 143,109,7 164,126,21
86,67,12 101,74,13 106,89,24 95,80,31 82,71,7 89,82,25 81,69,14 103,85,14 98,79,11 88,70,8 93,78,17 97,74,16 101,79,16 107,88,24 95,73,6 104,80,16 112,86,16 117,90,17 99,75,11 112,84,16 89,76,15 93,79,11 57,62,28 31,47,26 34,49,14 99,91,28 116,94,29 66,61,22 28,43,29 24,36,16 19,31,13 19,31,13 19,31,13 19,31,13 19,31,13 19,31,13 20,32,14 21,36,20 24,42,29 26,44,31 25,43,30 22,40,27 25,43,28 28,44,25 30,46,27 31,47,26 37,54,30 38,58,33 35,54,32 35,54,32 35,54,32 35,54,32 34,53,31 33,52,30 32,51,29 31,50,30 31,50,30 31,50,30 35,51,30 67,75,61 89,83,78 89,85,79 153,115,0 131,107,13 97,95,37 86,82,36 75,70,19 86,84,24 89,89,55 82,84,58 87,69,50 111,105,96 105,101,93 103,99,91 101,100,91 108,107,98 106,102,94 106,100,91 106,100,93 110,109,102 109,108,101 103,102,95 105,104,97 108,107,100 110,111,103 108,109,101 105,104,97 103,102,95 105,104,95 105,104,95 103,102,95 104,103,96 107,108,100 103,104,96 102,103,95 95,96,88 95,96,88 91,92,84 91,92,84 87,88,80 82,83,75 76,75,68 73,72,65 63,61,57 59,57,53 60,59,52 58,57,50 47,45,41 52,50,46 49,47,43 49,47,43 88,90,87 81,82,74 69,69,55 92,95,44 91,96,33 90,97,42 94,97,64 74,73,48 74,74,58 64,67,55 76,78,75 84,89,85 76,81,77 62,57,54 80,62,30 120,90,5 143,110,15
234,184,140 92,63,28 227,172,118 252,214,168 71,47,25 79,62,34 70,53,18 77,62,11 103,87,33 94,73,21 88,72,14 86,66,20 84,63,9 115,89,21 94,75,18 93,73,23 95,73,10 104,78,10 115,88,23 107,85,18 91,72,17 92,72,13 38,51,26 28,43,27 34,40,13 88,76,39 83,73,61 73,65,54 22,37,23 22,34,14 18,30,12 18,30,12 19,31,13 19,31,13 19,31,13 19,31,13 20,32,14 25,42,32 22,45,30 25,43,30 22,40,27 24,42,29 26,44,29 29,45,26 28,44,25 30,46,25 37,54,30 39,59,34 35,54,32 34,53,31 34,53,31 32,51,29 33,52,30 33,52,32 31,50,30 28,46,29 26,46,30 27,47,31 31,50,30 35,57,29 73,73,73 69,63,68 89,76,13 103,92,19 102,97,26 97,93,35 68,69,21 85,73,34 79,68,35 57,51,26 47,45,27 99,90,84 105,98,96 107,103,95 92,88,80 103,99,91 103,99,91 108,102,93 100,94,87 112,111,104 112,111,104 106,105,98 104,103,96 112,111,104 108,109,101 108,109,101 104,103,94 98,97,88 101,100,91 99,98,89 102,101,94 106,105,98 105,106,98 107,108,100 102,103,95 100,101,93 96,97,89 93,94,86 88,89,81 80,81,73 79,80,72 76,72,66 70,66,60 56,54,55 47,45,46 48,47,40 49,48,41 46,44,40 44,42,38 47,45,41 49,47,43 61,62,52 86,91,17 93,95,20 91,96,20 91,96,22 83,95,30 81,92,32 76,85,27 77,81,25 73,73,30 74,74,44 71,72,64 67,67,62 58,58,53 142,115,31 142,106,30 146,108,21
116,84,54 151,118,79 60,47,40 118,105,100 166,137,117 217,171,116 145,122,91 63,49,33 70,55,33 72,59,38 67,51,20 103,81,32 91,72,17 84,67,16 91,74,23 77,60,21 74,56,14 87,67,17 95,75,16 100,85,24 96,80,24 86,70,12 27,38,23 19,43,21 52,46,12 93,78,17 117,96,26 103,81,36 26,39,25 12,34,22 22,35,19 19,34,18 20,32,14 20,32,14 20,32,14 20,31,16 23,38,22 26,46,32 25,45,31 24,44,30 25,43,30 24,42,29 26,44,29 29,45,24 26,41,25 27,43,24 33,52,30 43,63,36 33,52,30 32,51,29 33,52,30 32,51,31 31,50,30 29,48,28 31,49,32 27,45,28 27,45,32 26,44,31 28,46,29 32,51,31 55,63,49 51,48,52 68,67,13 80,75,20 94,89,16 99,95,33 96,94,45 82,73,28 91,84,43 63,61,32 77,75,53 90,84,79 100,96,90 101,100,91 96,92,84 97,91,84 102,96,89 109,103,96 92,86,79 104,100,92 105,101,93 104,100,92 98,92,85 101,95,86 98,97,88 102,101,92 105,104,95 103,102,93 102,101,92 99,98,89 102,101,94 101,100,93 102,101,94 105,104,97 98,97,90 95,94,87 87,86,79 86,85,78 83,82,75 79,78,71 74,73,66 69,68,61 65,64,57 52,50,46 45,43,39 49,47,43 53,51,47 93,88,85 86,91,87 88,87,76 60,65,59 61,66,19 92,98,17 92,98,17 94,99,23 93,100,25 92,98,28 90,100,33 87,95,29 84,92,26 74,82,18 68,75,16 61,68,20 68,71,51 82,74,61 132,100,25 131,105,25 115,86,14
77,72,58 76,65,48 80,65,56 55,51,41 103,104,107 104,103,106 121,115,110 183,162,137 106,83,54 61,42,17 66,51,31 59,46,25 60,50,26 72,55,18 106,78,22 74,60,17 76,61,23 80,64,22 80,65,18 103,88,27 101,82,16 91,70,14 106,69,43 111,66,43 101,70,31 101,82,27 100,76,23 95,75,16 62,57,18 22,45,30 25,45,31 24,42,25 22,34,16 22,34,16 23,35,17 24,38,19 26,44,29 25,45,31 25,45,31 22,40,27 24,42,29 24,42,29 28,46,31 25,44,22 22,37,21 23,38,24 30,46,27 41,61,36 31,50,30 31,50,30 31,50,30 31,50,30 29,48,28 29,48,28 27,47,31 26,46,30 25,45,31 25,45,31 26,46,30 31,51,33 39,57,40 42,40,38 74,72,14 73,65,13 90,80,31 92,81,35 97,93,33 94,86,34 70,62,28 79,76,52 44,41,26 86,80,75 93,89,81 101,95,88 101,92,86 93,89,79 93,87,78 107,101,94 99,93,86 98,92,85 104,98,91 100,94,87 99,91,80 99,91,78 94,90,80 106,102,92 101,97,89 103,99,91 101,100,91 98,97,88 99,98,91 95,94,87 91,90,83 90,89,82 90,89,82 88,87,80 84,80,74 81,77,71 78,74,68 76,75,68 68,67,60 67,66,59 65,64,57 47,45,41 51,49,45 91,89,85 105,103,99 107,108,98 80,56,21 74,50,15 68,51,14 91,95,12 92,98,17 94,100,21 92,102,28 89,99,32 96,105,36 90,100,33 85,97,32 83,95,30 78,88,21 74,85,15 72,81,21 60,67,19 66,69,59 88,78,77 112,96,40 101,82,16
67,64,68 73,70,74 66,64,65 70,68,64 63,61,57 61,59,55 102,100,98 95,94,97 101,102,107 88,88,96 137,126,119 133,112,87 62,42,22 54,51,25 61,50,33 79,63,21 120,95,38 83,55,0 72,57,10 99,83,25 97,78,21 80,60,12 153,105,76 160,102,76 150,103,71 145,95,64 90,64,23 85,65,17 102,86,30 36,52,31 28,51,34 26,46,30 23,37,18 24,38,19 24,38,19 21,41,23 23,46,31 26,44,31 24,42,29 22,40,27 20,37,27 23,43,29 28,48,30 26,41,25 19,32,16 18,36,21 31,47,26 45,65,40 31,49,32 28,46,29 27,45,28 27,47,29 28,48,32 28,48,32 29,47,30 25,45,29 25,45,31 25,45,31 25,45,31 28,48,30 36,55,33 39,39,34 85,72,20 81,67,24 77,69,19 77,69,19 86,78,24 71,56,20 75,64,47 62,63,40 36,33,9 74,70,60 94,93,82 97,96,87 98,92,85 98,92,85 98,92,85 99,93,86 100,94,87 98,92,83 103,94,86 96,87,79 89,81,70 92,84,73 98,93,79 97,91,82 94,88,81 79,73,66 89,88,79 97,96,87 98,97,90 94,93,86 92,91,84 94,93,86 89,88,81 81,80,73 78,74,66 75,71,63 72,68,60 69,68,61 65,64,57 61,60,53 59,58,51 47,48,40 98,99,91 105,104,97 105,104,95 57,46,27 62,40,6 60,43,0 86,88,17 91,98,21 94,97,19 97,95,21 93,97,28 93,97,28 103,102,35 92,96,38 87,96,36 86,95,35 81,88,29 76,83,24 74,81,22 73,81,17 61,65,27 85,76,68 87,76,59 93,80,30
73,72,77 65,64,69 73,72,77 67,66,69 79,78,81 77,78,81 76,78,78 74,73,76 76,75,78 87,92,91 96,93,97 103,100,106 95,95,103 118,109,105 191,160,139 106,81,53 68,51,23 72,57,35 94,69,23 149,110,39 127,91,33 92,73,36 127,83,57 128,84,58 124,81,48 135,90,57 129,83,55 91,65,26 95,84,38 63,63,49 33,56,39 23,43,27 24,39,25 26,41,27 27,42,28 25,45,31 24,43,32 24,42,29 22,37,23 19,37,22 20,37,27 24,43,32 27,48,25 26,41,27 15,22,15 17,30,16 29,45,24 44,66,40 30,45,29 26,44,27 27,48,27 26,46,28 28,48,32 27,47,31 29,47,30 25,45,29 25,45,31 25,45,31 24,44,30 26,46,30 27,45,28 33,39,28 55,47,23 64,60,14 78,69,24 72,62,20 68,58,20 60,48,11 42,35,17 52,44,20 41,40,13 44,36,23 89,85,77 91,90,81 98,92,85 98,92,85 100,94,87 92,86,79 99,93,86 93,87,80 99,90,82 99,91,80 94,86,75 93,85,74 94,89,77 92,86,77 93,88,76 80,75,63 89,83,74 94,88,79 96,95,88 95,94,87 91,90,83 91,90,83 86,85,78 86,85,78 80,74,67 73,64,58 68,59,53 63,62,55 58,57,50 52,51,44 46,45,38 91,92,84 100,101,93 104,104,101 65,47,17 64,43,2 58,41,6 78,82,24 88,88,16 94,92,18 98,96,26 100,94,30 95,94,29 99,97,25 109,104,33 95,95,36 90,93,33 87,97,34 87,89,32 79,81,24 75,82,23 72,83,23 71,81,16 48,42,35 87,76,69 98,87,52
64,63,66 68,67,70 69,68,71 71,70,73 72,71,74 73,74,77 77,77,85 76,77,80 78,79,82 80,81,84 81,82,85 84,85,88 80,81,84 77,79,79 86,88,88 100,95,94 126,114,102 125,113,101 125,108,82 65,46,30 57,50,30 55,53,24 71,58,35 113,76,52 158,104,70 148,104,76 108,72,52 85,78,76 85,85,95 87,87,97 52,69,59 26,46,32 27,45,30 26,44,29 25,43,28 24,44,28 23,42,31 21,38,28 23,36,22 19,32,18 19,38,27 21,43,31 28,47,27 24,39,23 12,19,14 10,23,11 25,44,24 46,68,38 33,49,28 27,46,26 26,46,30 27,47,33 27,47,31 27,47,31 29,48,26 24,44,28 24,44,30 25,45,31 25,45,31 25,45,31 27,45,30 34,42,30 32,34,34 66,62,27 68,63,12 65,56,9 66,56,16 56,47,16 57,47,23 39,31,9 36,34,12 41,38,25 43,34,30 92,88,80 96,87,81 99,90,84 100,91,85 98,92,85 98,92,85 95,89,84 94,86,75 95,87,76 94,86,73 92,84,71 94,86,75 95,87,76 94,86,75 96,88,77 100,94,85 99,93,84 104,95,87 93,89,81 93,89,81 87,86,77 87,86,77 78,74,66 74,65,59 73,64,58 68,59,53 55,54,47 51,50,43 46,45,38 84,83,76 93,94,86 96,97,89 88,71,61 75,39,8 65,42,2 76,70,24 89,89,19 85,82,15 97,92,21 99,90,30 99,92,35 95,92,25 100,93,25 100,94,30 97,93,33 87,79,27 83,81,21 93,90,37 86,83,32 76,78,23 69,76,19 76,81,20 79,80,32 80,73,53 97,89,26
46,45,48 50,49,52 58,57,60 62,61,64 61,60,63 67,68,71 76,76,84 77,78,81 81,82,85 76,77,80 73,74,77 84,85,88 81,82,85 78,80,80 81,83,83 84,87,96 85,85,82 89,80,72 98,86,74 92,82,86 97,95,96 99,94,96 133,107,95 90,90,90 105,92,87 100,85,76 99,86,81 95,96,88 92,93,98 96,97,102 88,97,99 29,43,34 25,43,28 22,40,25 22,40,25 23,43,29 20,37,27 19,34,20 19,32,18 18,31,19 21,43,31 18,40,28 29,48,28 25,38,22 13,15,12 8,18,10 22,40,25 39,64,33 33,49,28 28,47,27 26,46,30 27,47,33 27,47,31 27,47,31 29,48,28 24,44,30 24,44,30 24,44,30 24,44,30 24,44,30 26,46,30 33,44,31 31,31,28 31,29,30 46,44,22 42,38,21 48,45,21 45,41,4 53,47,22 39,36,23 48,46,44 59,59,56 91,86,83 44,40,32 95,86,80 97,88,82 97,88,82 100,94,87 100,94,87 100,94,89 94,86,75 89,81,70 93,85,72 94,86,73 95,87,74 95,87,74 87,79,66 94,86,73 79,74,60 90,85,71 96,85,80 90,84,77 86,80,73 86,82,74 78,74,64 68,62,53 72,71,62 67,66,57 63,62,53 55,54,47 46,45,38 45,44,37 87,86,79 95,96,88 89,90,82 62,41,28 60,36,3 56,37,2 92,86,22 93,84,24 79,70,12 92,84,19 93,84,26 95,83,28 92,89,24 99,91,28 96,84,25 91,82,26 73,63,21 76,73,22 91,83,31 87,77,28 75,68,27 58,60,14 77,79,24 81,81,22 76,71,18 74,64,13
