139,107,52 130,99,50 117,90,47 128,98,54 121,94,47 116,88,48 97,74,45 82,65,39 90,69,44 101,78,47 122,89,50 136,103,55 155,116,55 159,121,55 152,116,56 140,108,51 131,100,51 126,97,48 114,86,46 100,76,39 117,89,49 155,116,55 149,118,56 98,80,36 79,61,40 74,58,41 73,59,45 75,61,45 75,61,45 75,61,43 77,61,44 98,79,44 116,91,45 113,88,44 104,77,41 109,82,46 110,84,45 105,78,42 94,71,42 102,78,41 131,98,48 142,104,54 120,90,44 107,85,38 107,84,44 111,74,34 132,77,32 255,185,0 255,176,10 255,170,12 250,164,6 225,142,2 181,114,0 161,103,0 188,120,12 245,157,9 255,176,11 255,162,1 255,167,16 255,161,15 254,161,17 240,152,16 232,147,21 223,143,17 214,134,8 210,132,10 181,108,0 185,116,13 193,121,4 202,121,2 210,129,8 213,132,9 215,137,17 207,129,14 179,113,13 164,107,20 156,102,23 143,98,25 130,90,24 114,86,30 96,74,27 79,63,19 76,63,29 77,65,28 77,65,28 78,66,29 77,66,31 80,69,34 76,65,30 65,54,19 59,47,17 52,43,14 59,45,16 63,50,18 64,51,17 64,54,16 69,56,22 72,60,23 72,59,25 73,61,22 71,61,19 75,65,23 75,66,21 78,67,21 77,66,20 78,67,21 76,67,20 75,69,21 73,69,23 71,67,19 66,67,17 71,71,26 72,69,27 68,59,40 68,58,46 61,51,39 61,51,39 60,50,38 66,57,42 71,57,43 69,58,43 69,58,43 68,57,42 68,57,42 68,57,42 69,58,43 70,56,42 66,55,40
140,108,53 129,98,49 113,85,45 123,95,55 136,105,54 123,90,51 98,73,45 89,68,41 85,68,44 90,69,42 101,79,45 113,86,52 133,100,48 135,104,53 119,92,45 128,97,48 136,105,52 129,98,47 110,85,39 110,84,43 132,102,56 154,115,56 132,101,52 93,75,43 78,63,43 77,61,44 73,59,43 73,59,41 75,61,43 75,62,41 71,60,41 90,72,40 109,83,44 107,80,44 91,68,39 90,70,40 88,67,42 82,63,40 76,61,39 94,76,44 115,90,44 119,93,43 112,85,42 101,75,34 99,67,37 89,58,37 82,49,40 255,184,0 255,175,7 255,168,7 255,165,8 229,140,0 180,109,0 167,101,0 222,138,5 255,178,6 255,168,8 255,171,18 255,165,15 255,173,22 255,166,23 253,163,25 244,156,20 238,154,21 228,147,17 207,129,12 171,107,11 185,116,17 201,125,12 211,129,4 227,140,8 234,144,8 249,155,16 252,161,21 215,134,11 183,117,17 174,115,22 168,111,26 154,103,27 130,92,28 106,77,26 91,69,22 80,67,33 76,63,29 74,61,27 76,63,29 78,66,29 78,66,27 79,69,29 76,66,26 67,54,20 59,45,16 57,45,17 55,43,13 62,51,18 66,55,20 66,55,20 69,59,21 71,61,23 71,61,21 71,61,19 75,66,21 75,66,21 77,68,21 77,68,21 75,66,19 74,68,20 73,67,21 72,70,23 71,69,20 71,72,22 69,72,23 72,69,25 70,60,38 67,57,45 62,52,40 64,52,40 66,54,42 66,56,44 69,57,45 70,59,44 69,58,43 68,57,42 68,57,42 69,58,43 69,58,43 70,56,42 69,55,41
145,113,56 130,99,48 112,84,46 115,88,52 124,97,50 125,95,51 116,88,48 109,82,50 93,70,41 86,67,40 82,63,38 81,62,37 93,74,39 93,69,43 92,68,42 121,89,47 138,107,54 128,97,46 112,87,41 118,92,51 137,106,57 142,110,55 119,91,51 91,72,47 81,66,46 74,58,43 77,61,44 76,62,46 73,62,45 73,62,43 77,61,44 95,72,41 98,74,39 91,69,35 80,60,40 77,63,45 78,65,44 78,60,41 75,62,41 76,61,39 86,66,34 96,71,41 104,78,37 130,76,42 70,47,32 53,44,40 60,39,28 255,191,0 255,177,5 255,172,10 255,167,8 229,141,0 207,130,3 211,130,0 255,187,21 255,178,7 255,172,16 255,172,16 255,170,19 255,162,13 255,167,23 255,169,28 248,162,25 240,156,23 229,148,27 200,129,18 162,102,14 183,116,19 207,131,22 222,137,11 232,146,11 240,153,12 250,160,13 255,168,20 222,141,11 186,125,23 182,122,34 165,110,29 143,95,21 131,95,33 97,72,24 90,69,26 80,68,31 78,66,29 78,65,31 78,65,31 77,65,28 74,62,25 78,66,25 79,68,24 79,67,28 72,59,25 63,51,21 58,46,16 55,46,15 65,54,19 66,56,18 69,59,21 69,59,19 71,61,23 73,63,23 73,63,21 75,66,21 77,68,21 75,66,21 76,67,20 75,69,23 73,67,21 75,69,23 73,69,21 70,68,19 71,75,21 70,72,28 66,60,35 68,56,44 65,55,43 66,56,44 65,55,43 65,55,43 68,56,44 70,59,44 69,58,43 69,55,41 70,56,42 69,58,43 69,58,43 68,57,42 69,55,41
143,112,52 135,102,50 118,91,46 117,89,49 112,86,45 114,86,46 127,97,53 116,90,49 103,75,46 98,74,39 92,72,42 78,64,39 77,62,40 76,63,40 97,78,43 132,99,47 150,114,56 149,112,57 142,106,55 130,99,48 139,107,52 138,105,55 113,84,49 95,74,47 85,69,54 68,56,44 77,63,47 75,65,43 74,63,44 75,61,47 76,63,40 90,69,42 88,69,44 78,60,39 75,61,45 74,63,44 73,64,45 76,62,44 74,63,44 74,58,41 76,67,40 89,67,47 100,59,30 71,34,19 51,32,18 50,37,32 127,100,82 233,147,0 255,174,0 255,177,4 255,162,6 245,153,0 217,134,0 245,150,3 255,188,13 255,173,5 255,167,11 255,171,13 255,180,25 255,172,21 255,167,19 255,170,29 250,164,27 247,163,32 233,155,35 199,124,23 169,110,19 184,120,24 212,133,21 221,139,12 232,146,11 244,155,12 252,159,11 255,161,14 230,149,15 178,119,21 168,114,28 156,105,27 134,93,25 123,93,37 95,77,33 83,68,30 79,66,34 78,65,33 77,66,31 76,65,30 73,63,25 75,65,27 76,64,25 76,64,25 77,65,24 81,69,28 72,62,24 59,50,19 55,46,15 61,50,17 64,54,16 68,58,20 69,59,19 70,60,20 70,63,20 73,66,23 76,67,22 71,62,17 75,66,21 72,63,18 74,68,22 75,69,23 81,75,29 73,72,20 73,72,18 70,71,21 69,71,25 66,61,31 69,58,43 67,56,41 65,57,44 65,55,43 66,54,42 66,54,42 67,56,41 67,56,41 70,56,42 71,57,43 71,57,43 69,58,43 68,57,42 66,52,38
134,103,52 135,104,55 128,95,47 129,97,53 114,83,46 123,91,49 137,104,54 119,94,48 110,84,43 110,84,45 101,77,44 83,66,42 81,64,40 93,69,43 123,91,47 154,113,52 175,129,63 175,129,61 162,121,53 146,110,52 148,112,54 141,110,59 111,82,47 95,68,52 36,30,35 34,26,34 53,44,40 74,64,54 71,62,45 72,58,42 77,61,44 77,63,45 75,62,41 70,59,40 73,59,43 73,62,43 75,64,45 74,63,46 78,62,45 83,62,37 126,68,31 143,81,43 60,41,29 45,37,43 105,86,72 127,103,79 88,61,14 255,170,0 255,179,6 255,181,4 255,168,4 233,149,0 234,146,8 255,181,11 255,189,12 255,172,7 255,174,15 255,178,21 255,173,19 255,173,20 255,178,30 255,170,31 246,163,25 249,168,36 226,149,22 194,121,19 166,105,19 186,119,22 211,132,17 226,138,13 232,143,12 243,152,12 255,169,22 255,166,19 240,152,16 183,124,26 160,110,25 151,106,33 122,86,24 112,88,37 80,65,27 80,69,34 75,64,29 73,62,27 75,64,29 77,66,31 73,62,27 75,65,27 73,63,25 72,62,24 75,65,25 77,65,24 81,69,28 70,60,22 61,50,17 58,47,14 65,55,17 65,55,17 67,60,19 68,61,18 71,64,21 70,63,20 75,69,23 72,63,18 72,63,18 75,66,21 74,68,22 74,68,22 78,72,26 75,72,21 73,72,20 72,73,23 68,69,19 65,60,30 68,57,42 67,56,41 63,55,42 62,52,40 62,50,38 63,51,39 66,52,38 69,55,41 71,57,43 71,57,43 71,57,43 69,58,43 69,58,43 66,52,38
129,98,47 129,98,49 125,98,55 132,101,50 125,91,46 121,93,53 135,103,57 116,91,47 122,92,46 120,90,46 102,74,45 89,68,43 93,68,40 109,82,37 141,106,52 153,117,57 168,124,57 181,132,65 180,128,57 153,118,53 152,118,55 131,99,53 130,76,42 34,32,33 48,40,48 43,37,42 41,36,38 47,39,45 49,43,38 66,54,44 70,56,38 75,62,41 67,58,39 69,60,41 70,59,42 73,62,45 79,60,37 99,62,38 122,70,40 131,77,43 137,72,33 121,68,41 40,35,34 63,45,42 153,118,103 61,57,47 127,81,0 255,176,0 255,177,0 255,176,2 249,165,0 250,164,2 253,161,10 255,192,8 255,186,11 255,175,13 255,166,8 255,176,19 255,180,24 255,183,29 255,179,29 255,174,31 253,168,26 251,168,32 243,162,28 194,118,7 169,108,24 195,124,30 219,140,25 232,144,21 243,152,23 245,154,14 255,169,23 255,167,20 238,155,19 172,114,16 155,108,27 138,99,30 121,93,35 98,81,34 77,67,29 77,66,31 77,66,31 77,66,31 74,67,28 76,65,30 74,66,30 71,63,27 76,66,28 75,65,27 72,62,24 75,65,27 80,68,27 80,68,27 71,59,20 63,50,16 63,53,15 62,55,16 64,57,16 67,60,17 70,64,18 73,67,21 75,65,23 75,66,21 75,66,21 73,64,17 78,69,22 77,71,23 78,72,24 72,74,21 73,72,18 72,74,19 69,69,24 65,59,34 62,51,34 66,55,40 64,54,42 59,49,37 61,49,37 63,51,39 66,52,38 69,55,41 71,57,43 71,57,43 71,57,43 71,57,43 69,58,43 67,56,41
136,105,54 131,100,51 120,93,50 139,108,57 133,100,50 116,90,51 104,82,46 115,89,50 123,96,51 125,95,51 109,82,46 101,74,40 116,85,48 131,98,48 144,109,55 144,109,53 159,119,53 169,124,60 166,122,55 136,108,50 126,99,52 119,88,49 90,51,23 48,40,46 51,48,54 48,45,49 48,45,51 42,39,45 43,38,40 42,35,38 47,38,32 71,61,51 71,62,45 70,59,42 80,55,36 117,70,36 114,65,29 115,68,34 105,65,40 155,88,40 111,70,50 62,44,39 40,33,33 90,69,44 63,55,44 47,37,0 199,131,0 255,177,0 255,182,5 255,176,4 255,182,5 255,171,7 255,182,19 255,196,4 255,184,14 255,175,9 255,178,19 255,177,19 255,171,16 255,186,26 255,178,23 255,175,26 251,163,17 251,168,30 242,162,23 202,128,7 169,110,19 193,122,28 212,133,21 229,143,22 239,150,21 237,147,9 254,165,22 252,163,20 218,142,15 164,108,14 150,105,30 140,105,40 110,86,31 94,80,37 73,65,29 73,65,29 74,66,30 74,66,30 72,62,22 72,61,26 69,61,25 70,62,26 73,60,26 74,62,25 75,65,27 75,65,27 78,66,25 77,68,21 77,65,24 70,58,21 64,54,16 66,59,20 68,61,18 68,61,20 69,62,21 71,65,19 64,58,12 71,65,19 73,67,21 73,64,17 80,71,24 81,75,29 80,74,26 75,74,22 75,74,20 70,72,17 68,70,24 63,60,34 61,51,39 61,53,40 64,56,43 61,51,39 61,49,37 63,51,39 69,55,41 69,55,41 69,55,41 70,56,42 70,56,42 71,57,43 69,58,43 68,57,42
136,105,54 129,98,49 127,95,49 126,96,54 119,94,50 99,76,45 88,67,44 103,77,52 128,97,58 128,99,50 126,96,50 130,96,51 140,107,57 145,110,56 142,107,53 145,111,50 157,122,57 155,120,55 148,112,52 127,90,48 103,76,42 97,70,38 111,69,45 46,44,52 42,42,50 43,43,51 52,48,57 47,43,52 43,37,44 51,44,47 49,39,40 41,34,32 47,32,23 72,47,30 120,70,37 129,74,33 122,71,36 109,58,30 122,66,28 168,98,49 71,54,44 44,39,36 29,23,30 81,65,50 70,53,45 108,70,4 234,159,0 255,173,0 255,188,8 255,178,5 255,184,3 255,180,7 255,191,13 255,202,9 255,183,12 255,169,6 255,170,10 255,173,15 255,174,15 255,178,17 255,181,23 255,178,30 251,166,22 250,172,32 238,159,24 214,140,15 174,116,13 189,128,24 199,131,15 212,138,13 226,150,16 235,157,15 240,161,26 231,154,25 195,130,23 160,110,27 140,101,32 123,94,41 102,83,44 83,70,36 76,68,32 74,67,28 73,62,27 73,62,27 70,63,24 74,66,30 73,62,27 71,60,25 73,62,27 73,63,25 73,63,23 76,64,25 76,64,23 78,67,23 80,71,24 75,65,23 68,58,18 70,60,20 67,60,19 69,62,19 67,61,15 71,65,19 73,67,21 74,68,20 76,67,20 71,62,15 76,67,22 74,68,20 75,71,23 78,73,22 73,72,18 71,72,24 68,71,22 67,71,31 61,54,54 63,58,46 64,57,41 59,52,36 61,49,37 63,51,39 69,55,41 69,55,41 69,55,41 69,55,41 68,57,42 68,57,42 69,58,43 68,57,42
143,107,49 143,107,49 135,99,52 118,88,46 102,75,39 93,70,41 83,64,39 91,70,45 116,90,51 136,104,58 140,107,55 142,104,54 148,111,56 140,105,51 141,106,52 154,118,58 155,116,59 146,112,53 135,102,52 123,91,47 104,77,41 94,66,39 60,43,35 59,46,41 45,43,51 45,45,55 49,45,56 47,43,54 47,44,48 51,44,44 43,33,34 40,33,31 64,37,21 116,72,44 147,88,42 117,64,23 117,67,34 118,62,24 64,33,12 67,41,27 45,39,34 55,49,56 75,65,55 56,53,40 60,40,22 152,100,0 243,163,6 249,162,0 255,190,0 255,174,0 255,183,0 255,172,0 255,197,4 255,196,12 255,171,15 255,160,6 255,163,0 255,165,6 255,169,9 255,171,18 255,172,22 255,169,31 254,166,43 245,158,46 228,148,44 220,147,49 187,121,35 174,117,30 191,132,17 209,138,16 214,140,15 219,147,30 217,147,51 208,148,57 168,124,57 131,97,52 111,84,50 94,76,46 81,67,42 76,64,36 73,62,27 73,63,25 73,63,23 70,60,20 69,58,23 71,60,25 69,58,23 69,58,23 71,60,25 70,59,24 71,59,22 76,63,29 78,66,27 78,66,25 80,71,24 80,71,26 78,66,27 70,60,20 69,62,19 73,66,23 69,62,19 70,64,18 74,68,22 73,67,19 82,73,26 80,74,26 81,75,29 83,74,27 80,74,26 78,75,24 75,74,22 70,71,23 64,67,18 68,71,22 37,37,23 43,38,40 58,54,48 59,49,39 60,48,36 62,50,38 66,55,40 67,56,41 67,56,41 66,55,40 67,56,41 67,56,41 68,57,42 69,58,43
157,116,55 153,112,53 150,110,58 133,100,52 127,95,53 122,89,52 113,81,47 106,81,51 119,87,53 141,104,60 147,111,60 152,114,64 153,116,61 140,105,51 140,105,51 149,115,54 148,111,56 144,109,53 136,105,52 122,92,50 108,79,44 101,68,43 49,40,36 48,34,36 46,44,52 50,48,56 49,46,52 49,45,54 42,39,43 49,42,40 38,26,28 38,27,24 94,58,36 120,71,35 148,89,41 125,74,35 110,63,31 124,66,29 110,62,37 66,50,44 49,43,48 44,37,47 84,70,54 65,58,42 74,56,24 175,119,3 240,160,5 255,176,0 255,197,5 255,180,5 255,188,1 255,185,6 255,193,0 255,181,3 241,148,0 224,133,0 254,157,0 255,163,1 246,160,2 240,158,13 248,162,27 243,157,36 236,151,45 231,146,48 226,149,60 220,147,63 201,135,53 187,122,42 194,129,38 203,134,26 205,134,23 206,136,40 189,133,57 145,99,40 77,48,13 61,42,17 57,41,26 58,42,25 57,46,29 57,47,23 62,53,24 64,55,24 66,55,20 68,57,22 69,57,20 66,54,17 65,52,20 67,54,20 66,55,20 66,55,20 66,54,17 73,61,22 77,65,26 78,66,25 80,69,23 84,73,27 79,67,26 74,62,21 72,62,20 73,66,23 74,67,24 70,64,18 73,67,21 76,67,20 78,69,22 77,71,23 77,71,25 74,70,22 73,69,21 78,76,27 75,74,22 70,71,23 62,65,16 67,70,21 68,70,42 25,20,17 41,36,35 56,49,47 60,50,40 62,50,38 63,52,37 66,55,40 66,55,40 63,51,39 64,53,38 66,55,40 70,59,44 71,60,45
153,113,49 152,112,48 151,110,51 151,110,51 149,107,53 149,107,55 144,103,54 141,103,57 147,109,59 152,115,62 157,117,63 156,120,62 153,116,61 140,107,55 137,104,52 145,114,54 139,107,50 139,107,50 139,107,52 121,91,45 103,76,42 113,69,41 45,38,41 40,38,46 49,47,48 44,38,43 53,46,56 47,43,52 45,42,46 40,33,31 39,30,24 75,49,28 124,73,36 143,83,40 140,79,34 102,55,21 86,41,18 103,53,22 129,74,43 78,53,36 43,45,59 131,118,113 100,67,42 136,91,45 73,62,27 168,111,6 232,154,5 255,177,0 255,200,0 255,203,8 255,173,0 255,186,6 255,191,4 255,166,0 201,118,9 189,120,37 213,134,17 202,124,9 197,120,17 195,119,27 193,117,34 188,115,35 179,101,23 179,102,28 183,104,40 179,103,40 166,98,39 135,80,26 133,84,35 124,80,40 94,58,25 65,35,18 53,32,21 50,35,26 46,35,32 48,32,26 45,33,23 43,32,27 41,30,23 45,32,25 40,29,24 41,30,23 47,35,23 48,34,18 47,38,19 48,40,18 63,49,20 65,52,20 66,53,21 65,52,20 58,44,15 63,52,19 70,57,23 77,65,24 78,69,22 79,71,21 78,67,21 80,66,23 68,61,18 73,66,23 71,64,21 73,66,23 73,66,23 73,67,19 77,71,23 81,75,29 77,71,23 71,67,21 65,61,15 75,71,23 71,69,20 66,67,19 67,70,21 65,71,19 68,75,20 24,22,23 22,17,16 27,21,26 51,44,47 59,49,39 62,50,38 63,51,39 66,54,42 62,50,38 62,50,38 64,53,38 69,58,43 72,58,42
147,108,51 147,108,51 144,104,52 147,107,53 143,104,47 144,104,50 145,105,51 154,113,54 160,119,58 162,123,62 156,118,68 142,110,66 141,110,57 142,109,57 137,104,52 140,108,51 135,102,50 132,99,47 133,101,46 123,93,49 109,80,47 112,65,33 46,41,40 43,36,39 47,44,50 44,38,45 54,47,57 45,41,50 40,33,36 43,37,32 40,31,25 107,61,35 124,70,32 134,79,36 131,74,32 123,77,40 74,36,15 74,36,15 136,81,52 52,36,30 46,44,52 72,66,59 91,59,45 68,53,13 61,52,21 131,84,0 213,139,0 251,167,0 255,192,0 255,199,3 255,196,8 255,192,7 255,193,7 255,163,0 246,160,14 233,148,22 186,117,32 183,113,35 162,93,28 143,82,21 134,72,16 129,66,13 132,66,16 123,62,17 118,58,19 112,56,18 96,49,17 74,34,11 51,21,4 37,26,19 28,22,15 28,19,15 29,19,18 22,17,14 34,29,28 49,40,36 54,45,41 50,43,41 34,29,26 40,34,29 36,30,23 34,28,23 29,20,12 36,25,18 37,31,22 39,35,27 45,37,26 37,29,16 41,30,11 49,36,13 52,40,12 54,42,14 64,54,16 73,62,18 76,67,22 78,69,22 78,69,24 79,68,24 73,66,23 75,69,23 73,67,21 77,70,27 71,64,21 74,69,18 76,71,18 77,72,21 67,61,15 73,69,23 74,70,22 68,64,16 72,70,21 66,66,21 67,70,21 66,72,22 67,73,21 73,75,49 7,5,3 37,32,34 32,27,29 50,43,43 61,50,45 64,52,42 63,51,39 66,54,42 63,51,41 60,50,40 66,53,46 66,53,46
141,104,49 141,104,49 141,104,51 141,101,49 142,102,50 142,102,50 144,104,52 156,115,56 160,119,58 162,119,63 155,113,73 136,102,68 128,97,58 132,98,53 123,93,47 139,103,52 135,104,53 132,101,50 131,100,49 127,90,46 139,102,58 106,62,24 51,46,48 44,34,33 41,40,43 46,43,47 54,48,55 46,40,45 41,35,30 46,35,28 62,39,24 90,46,18 131,74,34 129,75,37 131,76,33 105,56,20 86,52,32 97,46,20 127,72,41 72,50,44 50,49,52 86,70,66 150,106,76 79,53,12 70,58,28 115,79,3 199,130,3 246,164,0 255,197,5 255,182,0 255,197,6 255,178,0 255,188,4 255,166,0 255,178,8 251,172,10 222,142,14 207,125,9 210,125,31 200,115,35 192,114,45 189,116,57 179,116,65 162,108,60 152,107,63 147,103,61 145,101,61 143,99,61 144,102,64 151,97,63 163,109,71 163,106,64 165,108,66 162,106,68 163,105,68 155,105,63 147,97,53 154,104,62 149,100,60 142,102,66 121,82,50 111,75,46 93,69,43 85,66,50 75,64,47 76,67,52 73,68,54 73,69,50 70,67,41 68,65,39 73,68,29 79,69,29 72,62,24 71,59,18 75,66,21 78,69,22 76,67,20 75,66,21 75,68,25 76,69,26 75,68,25 75,69,23 74,68,22 81,76,25 77,72,21 77,72,21 77,71,23 73,67,19 71,65,17 73,69,21 66,67,17 66,67,19 65,68,19 67,70,21 67,74,17 69,75,25 44,47,27 67,64,68 60,60,57 29,19,23 42,34,42 54,47,47 63,51,41 57,46,41 36,27,23 40,33,33 41,33,39 47,39,45
141,104,51 141,104,51 140,103,50 138,101,46 141,101,47 143,103,49 148,108,54 156,115,54 158,118,54 159,116,60 159,118,73 135,103,61 127,97,53 125,95,51 119,92,47 132,98,53 127,98,49 136,105,54 133,97,48 187,125,69 255,204,132 128,73,32 49,39,40 42,37,39 47,41,46 50,44,49 50,42,48 40,35,37 42,33,29 53,34,18 89,52,26 114,67,33 113,62,25 134,74,33 121,69,37 92,57,30 64,41,26 81,36,13 107,60,26 54,43,38 44,43,46 77,61,46 97,74,61 53,47,24 59,54,22 85,60,3 165,111,5 236,155,0 255,190,2 255,178,0 251,167,0 255,182,5 255,184,2 255,171,0 255,186,1 253,170,0 246,168,1 234,157,1 219,132,4 214,121,14 224,127,37 227,130,52 228,141,55 221,137,57 210,122,45 215,125,51 213,124,54 204,121,54 200,117,50 209,129,63 197,118,54 189,113,50 176,106,44 173,103,43 166,102,42 162,104,42 148,93,39 143,91,43 126,80,39 123,84,52 94,69,39 80,64,33 76,59,33 76,65,30 68,62,26 73,63,23 71,64,25 73,66,27 73,67,21 75,69,23 76,67,22 75,66,21 77,67,27 73,64,19 75,66,19 75,70,19 73,67,19 70,64,18 75,69,23 76,70,24 77,71,25 78,74,28 76,72,24 73,68,15 74,69,18 71,65,17 76,70,22 69,63,15 73,67,19 67,65,16 65,66,18 64,65,17 68,69,21 68,71,22 68,71,20 68,75,20 71,78,32 40,42,27 55,57,54 20,13,16 29,22,22 41,35,40 38,35,39 40,33,36 39,34,36 38,35,39 38,36,37 36,31,33
141,104,49 141,105,47 144,105,46 147,106,47 147,106,49 149,110,49 161,121,55 168,124,57 163,122,61 158,119,62 158,117,70 149,111,63 140,104,53 126,99,54 121,94,47 119,89,45 104,85,50 120,94,55 255,185,110 255,194,117 250,166,90 118,62,28 41,34,32 47,40,40 44,36,44 50,38,50 50,45,47 33,28,25 45,34,29 73,43,26 99,53,25 122,68,34 122,69,28 112,58,24 117,70,36 78,51,33 85,49,29 88,48,25 136,85,48 52,41,38 51,37,50 64,45,29 130,105,86 62,56,47 73,57,24 61,53,17 121,85,7 221,143,0 255,190,0 255,189,0 255,184,0 248,170,0 255,176,0 255,173,2 255,183,0 253,167,0 252,168,0 255,174,8 229,160,4 230,156,15 232,150,23 236,149,35 233,142,34 223,136,41 223,135,47 226,135,48 213,124,41 208,121,39 195,108,24 199,112,26 190,107,24 190,114,33 165,99,28 154,94,26 143,95,37 115,83,39 100,77,46 82,62,42 73,57,40 71,59,31 72,60,30 69,60,29 70,63,24 70,63,22 70,63,20 71,65,19 72,63,18 72,63,18 74,69,18 76,68,18 78,69,22 77,68,23 74,67,24 73,67,21 71,65,19 75,69,21 75,70,19 75,70,19 74,68,22 71,67,21 75,71,25 74,68,20 75,69,21 71,65,17 74,68,20 71,65,17 73,67,21 69,63,17 67,61,15 65,61,15 61,58,14 62,63,15 65,66,18 68,71,22 65,71,19 68,75,18 67,73,21 72,78,39 54,56,41 60,60,57 26,19,22 30,23,26 46,44,52 52,50,60 34,32,40 32,31,34 37,34,38 36,31,33
150,107,47 152,106,47 156,109,46 160,111,42 155,109,43 155,113,48 163,123,57 161,126,61 154,118,58 154,114,62 161,121,67 158,117,60 148,108,56 129,99,53 123,91,47 111,84,52 152,87,27 255,186,110 200,114,48 255,169,98 248,166,92 133,75,38 43,34,28 41,36,38 41,36,38 48,41,44 45,38,38 37,31,26 48,35,28 68,37,16 105,58,24 98,46,14 113,62,25 100,53,21 100,54,24 82,51,30 81,43,22 64,32,18 128,75,34 88,52,32 40,44,48 139,118,105 86,66,46 67,59,35 74,46,6 63,63,22 78,57,5 182,114,0 255,188,3 255,188,3 255,190,3 255,181,2 255,184,2 255,183,5 255,176,0 251,168,0 251,166,0 241,158,0 245,165,8 235,166,12 230,159,15 221,154,17 222,149,19 207,137,19 186,126,15 182,125,15 168,111,8 163,105,7 159,106,11 150,99,5 146,99,8 133,93,16 116,82,19 97,72,13 79,65,20 63,55,21 62,56,22 64,56,22 67,59,25 68,60,24 69,61,25 67,59,23 68,60,24 69,62,23 69,62,19 70,64,18 71,65,19 73,67,19 74,69,16 77,69,17 78,70,18 78,69,22 73,67,21 74,68,22 73,67,21 71,67,19 72,68,22 70,68,19 74,70,24 73,69,23 68,64,18 73,67,21 76,70,24 70,64,18 71,65,17 71,65,17 70,64,18 70,64,18 63,60,16 65,62,18 57,57,12 63,64,16 65,66,18 66,67,19 70,71,21 67,74,19 67,74,19 69,75,25 76,85,39 55,57,42 34,32,33 21,16,18 32,30,31 46,43,49 59,57,65 44,42,50 34,33,38 43,38,40
155,109,43 158,109,42 161,110,43 164,114,42 166,115,39 163,114,45 148,110,46 152,113,52 156,118,54 155,117,53 149,109,55 140,107,55 121,91,49 114,85,52 111,79,47 208,133,68 255,176,99 255,191,112 255,190,114 255,171,94 233,151,79 112,57,16 47,34,29 36,31,33 51,44,47 46,41,40 40,33,33 39,28,23 74,52,34 99,60,32 108,64,36 117,63,27 102,56,30 96,50,20 108,62,36 107,60,37 109,61,36 98,56,32 105,57,30 74,49,32 37,31,36 53,47,52 74,49,30 161,128,101 70,58,48 64,59,16 65,53,12 136,77,0 255,184,0 255,183,0 255,178,0 253,168,3 254,174,0 255,177,0 255,176,0 244,162,0 251,165,0 251,167,0 243,164,2 238,164,2 231,164,14 225,159,13 226,158,13 211,146,13 188,133,8 170,121,1 158,114,6 152,108,10 150,105,12 150,105,16 146,105,19 132,93,13 124,91,23 106,79,16 78,64,19 61,55,19 61,57,22 66,58,22 66,58,22 66,60,24 62,56,20 66,60,24 68,61,20 69,62,19 68,61,18 69,62,19 71,65,19 71,65,17 75,67,17 76,67,20 76,68,18 76,68,18 74,68,22 74,68,22 73,67,19 71,67,19 74,71,20 75,71,23 68,64,18 71,69,22 72,68,22 73,67,19 75,69,23 74,68,22 74,68,20 69,63,17 68,61,18 65,61,15 61,58,14 61,58,14 63,60,16 64,61,17 66,67,19 66,67,19 68,69,21 70,72,17 70,74,20 68,74,22 75,82,34 80,85,53 76,78,75 54,54,54 30,25,27 45,35,39 41,45,49 53,52,57 41,40,45 38,36,46
160,110,36 162,111,35 163,111,38 163,110,42 168,114,39 166,115,39 151,111,47 152,113,52 159,121,57 151,111,57 128,96,52 101,74,38 97,74,45 130,95,59 253,171,97 255,197,121 255,197,114 223,133,57 255,180,100 255,179,103 218,132,64 166,101,60 56,38,33 44,37,40 46,34,36 43,36,34 33,26,24 53,36,26 87,51,29 102,58,28 105,57,30 129,76,33 90,48,26 116,69,35 104,59,38 100,49,21 116,65,37 119,67,37 111,61,30 97,64,39 38,34,45 31,35,48 127,93,63 87,79,68 68,67,29 68,62,16 67,61,15 101,53,0 255,192,7 255,184,0 255,176,0 255,173,0 255,179,1 255,176,0 255,173,0 250,164,0 247,161,0 250,164,0 243,159,0 239,162,4 238,166,13 230,164,11 228,162,18 211,148,12 194,137,6 191,137,14 168,122,11 152,109,4 156,112,14 153,108,17 140,97,10 136,99,18 121,91,22 99,75,13 76,65,19 64,59,18 60,55,16 63,56,17 66,58,22 63,56,17 63,56,17 64,57,18 67,60,17 70,63,20 69,62,19 70,64,18 70,64,18 70,64,18 68,64,16 69,65,17 73,67,19 71,65,17 73,67,21 71,65,19 71,65,17 71,67,19 68,66,19 71,68,24 72,70,21 74,68,22 74,68,20 74,68,20 70,64,18 71,65,19 68,62,16 70,63,20 65,60,17 59,56,12 59,56,14 58,55,13 64,61,17 65,62,18 64,65,17 68,69,21 68,69,21 69,71,16 71,73,18 69,73,19 72,78,28 74,80,41 55,59,44 58,58,55 38,30,36 37,27,31 45,45,55 52,50,60 45,43,51 46,46,54
