142,109,41 142,108,45 139,103,54 136,103,51 122,95,63 126,97,73 128,102,77 165,133,103 163,127,67 153,113,49 155,114,44 163,117,47 162,117,44 163,114,47 157,115,50 149,110,53 144,105,46 147,108,49 147,111,53 153,117,59 150,114,54 144,109,53 139,104,66 143,105,59 160,117,57 166,125,57 167,123,56 161,119,56 167,121,55 36,44,23 23,39,20 32,51,29 36,56,27 52,76,38 29,42,19 38,43,23 49,44,16 39,52,27 46,49,27 46,49,25 79,66,18 62,53,6 149,118,38 157,114,40 161,118,42 160,116,38 162,114,40 161,116,43 158,113,38 156,114,35 73,40,0 71,44,28 75,46,40 160,115,40 164,116,42 163,116,39 160,116,38 164,117,40 164,117,38 165,118,37 168,119,40 167,116,38 167,116,38 167,118,39 167,118,39 166,117,36 165,116,39 172,121,45 255,226,150 199,157,119 114,98,92 53,36,26 57,47,37 45,34,27 41,35,30 36,30,25 41,34,32 44,35,31 43,36,36 41,34,32 47,40,38 62,55,53 100,96,88 105,101,93 105,99,92 98,92,85 99,95,85 94,90,80 103,99,91 110,106,98 105,99,90 50,41,37 42,35,35 50,44,39 45,38,38 49,42,42 42,32,31 49,39,38 49,39,38 50,43,41 37,31,26 42,35,35 37,30,30 42,35,33 35,29,24 41,34,32 38,31,31 20,15,14 23,21,19 32,27,26 78,73,72 76,74,70 82,81,74 82,81,74 86,85,78 88,87,80 86,85,78 87,85,81 91,89,85 95,95,92 89,91,86 81,86,82 88,89,92 116,89,28 114,88,18 113,87,19 112,89,18 115,89,19
107,91,19 107,90,21 109,91,29 111,88,30 111,89,40 115,95,47 125,99,60 149,122,79 159,122,67 148,111,42 156,111,38 159,115,44 158,112,42 158,112,44 165,116,49 154,112,58 150,111,54 153,112,53 158,117,60 158,117,56 154,116,52 142,107,51 139,104,68 147,109,61 157,113,44 164,116,44 171,124,43 163,117,47 159,113,54 42,50,27 27,39,21 32,51,29 33,52,30 36,56,31 52,75,40 32,48,17 44,42,13 57,57,25 54,52,21 62,65,30 45,56,25 81,93,46 151,114,43 157,114,40 155,112,36 160,118,39 157,113,35 161,118,42 159,117,36 149,111,35 61,40,25 73,45,34 109,71,50 157,113,46 154,114,39 161,118,42 162,117,42 160,116,38 163,116,39 164,117,40 162,115,38 162,114,40 160,113,36 161,117,39 162,118,40 162,120,41 169,122,43 255,202,126 230,171,98 192,147,114 95,89,80 54,43,36 51,42,38 38,29,25 45,39,34 36,27,23 38,28,27 46,36,35 43,36,34 43,36,34 36,30,23 89,83,74 106,102,94 105,101,95 103,99,91 100,91,85 98,92,85 102,96,89 105,101,95 101,97,91 100,94,87 54,45,41 36,29,29 45,38,36 44,37,35 44,37,35 30,23,23 34,27,27 38,31,31 34,27,25 30,23,23 38,28,29 41,34,34 45,38,38 34,27,27 30,23,21 38,31,31 29,22,20 27,22,21 29,24,21 37,35,31 77,75,73 83,81,77 84,83,76 88,87,80 87,86,79 88,87,78 90,89,80 88,84,78 74,73,66 75,69,60 67,63,55 69,70,62 93,88,74 96,82,26 98,85,24 103,88,27 104,89,26
100,89,25 103,92,28 103,92,28 106,92,26 104,89,26 104,90,22 104,86,24 103,88,25 110,88,23 111,87,21 109,88,18 118,92,24 116,90,22 123,93,26 135,103,32 140,104,42 140,106,45 143,107,45 152,116,54 157,121,59 151,112,55 145,109,58 143,108,72 161,120,71 163,117,47 161,116,41 164,120,42 166,117,48 171,124,63 79,77,46 24,35,20 29,45,26 31,47,28 33,49,28 36,53,25 35,55,26 50,66,33 64,70,41 49,52,19 51,50,12 70,71,32 112,102,51 113,123,70 174,133,45 167,122,47 178,130,44 176,131,42 181,134,41 161,123,36 94,66,26 68,48,39 67,40,33 153,117,66 168,127,41 166,127,43 171,129,46 174,129,54 171,126,51 174,130,50 172,128,46 178,132,46 171,125,41 167,120,43 163,115,41 169,122,41 177,134,49 225,165,81 255,211,134 218,162,115 130,121,106 89,79,78 37,26,23 57,47,46 68,62,57 87,81,76 91,82,76 63,54,50 57,51,44 66,60,53 76,70,61 74,71,58 90,86,76 98,92,85 99,93,86 104,100,92 97,93,85 98,92,85 99,93,86 97,93,87 90,86,80 98,94,86 85,76,68 35,29,24 41,34,32 42,33,27 35,26,20 43,33,32 42,32,31 41,34,32 47,40,38 42,35,35 42,35,33 41,34,32 40,33,31 29,22,20 30,23,21 33,26,26 30,23,21 25,20,19 29,24,21 34,32,28 79,77,75 80,78,74 80,78,74 81,79,75 88,86,82 79,75,69 72,70,66 82,83,75 85,85,80 70,68,64 72,70,66 71,76,70 79,78,81 104,93,58 110,92,30 107,92,29 104,89,28
119,97,30 135,108,33 116,99,32 114,97,32 124,105,39 115,101,33 112,100,32 113,99,31 115,93,26 123,100,29 129,104,31 137,112,37 120,99,27 119,98,26 127,101,31 131,103,33 130,100,31 142,110,37 156,121,40 163,126,45 140,108,37 141,108,42 148,112,50 159,120,51 161,126,43 160,122,44 170,127,51 176,131,56 176,136,61 154,120,57 22,35,21 23,38,22 29,42,26 32,46,27 32,46,27 33,47,26 36,50,29 37,52,24 42,58,27 50,66,35 64,70,29 82,84,42 42,63,40 171,146,50 174,127,36 183,132,23 201,145,27 199,150,32 127,102,45 85,55,29 85,62,22 142,109,70 166,132,30 178,135,32 183,141,33 193,149,41 181,137,41 188,142,44 205,151,43 206,156,42 201,151,37 186,137,31 181,136,33 170,128,38 163,118,25 178,133,40 255,230,136 255,197,112 184,135,95 116,107,99 96,97,100 40,27,20 95,86,82 97,93,85 104,100,92 97,91,84 102,96,89 106,102,92 105,99,92 102,96,89 92,88,80 97,93,85 97,96,85 101,100,91 100,94,87 94,90,82 95,89,82 93,84,78 86,80,73 91,85,78 87,86,77 87,82,70 80,74,65 83,77,68 68,60,49 78,66,56 66,57,51 51,42,36 47,38,30 44,35,29 38,32,25 33,27,20 34,28,23 33,28,25 36,31,28 34,27,25 40,33,31 32,28,22 34,29,26 30,25,22 26,24,20 45,43,41 74,72,70 79,77,73 84,82,80 74,72,70 84,82,78 89,87,85 103,103,103 103,105,105 98,103,102 96,100,102 91,96,95 89,95,96 83,88,84 109,89,30 100,85,24 95,83,28
144,109,26 166,128,39 144,117,33 143,110,31 155,125,40 151,122,32 155,121,33 149,119,32 141,109,25 145,113,27 148,114,24 152,122,28 135,109,18 137,110,22 146,117,27 158,124,34 157,119,30 159,119,28 181,135,37 182,136,36 165,123,33 162,122,31 173,127,29 169,129,23 178,141,31 171,130,31 173,129,31 186,137,29 196,145,38 153,124,50 24,39,27 20,31,18 21,34,20 23,38,22 20,35,19 24,38,19 31,45,26 30,44,25 36,48,28 36,51,25 36,54,23 38,58,31 176,107,53 171,101,52 165,94,52 177,105,57 140,85,42 163,104,27 73,53,3 188,144,24 165,127,11 156,124,8 152,118,7 173,131,10 189,142,21 196,154,29 177,132,16 189,140,22 212,158,30 208,157,31 193,146,23 178,135,18 183,138,22 181,138,33 160,121,19 244,174,78 255,204,110 255,180,97 158,123,87 100,102,97 81,87,90 104,82,62 100,95,97 96,95,88 102,101,92 93,87,80 101,95,88 110,106,98 105,104,95 103,99,91 100,96,88 100,96,88 105,101,95 101,97,89 105,99,92 104,103,94 94,93,84 97,93,87 89,85,77 83,79,71 94,90,82 85,81,73 90,84,77 87,78,70 86,77,69 85,79,72 80,75,63 77,69,58 69,64,52 72,68,60 69,68,59 68,67,58 64,60,52 36,30,23 24,18,13 26,22,16 28,23,20 26,25,18 20,19,12 26,25,18 24,22,18 30,28,26 75,73,71 79,77,75 83,81,79 82,82,79 93,94,97 106,112,113 105,109,113 103,109,112 99,110,111 97,108,109 100,109,109 98,107,109 93,101,108 104,92,64 95,86,28 94,85,29
156,116,21 163,122,25 172,131,34 171,132,32 171,130,31 191,145,34 201,152,34 175,139,22 162,131,24 152,120,16 152,119,22 151,119,19 153,119,15 147,118,15 157,125,23 168,129,29 169,132,22 169,131,26 176,132,32 183,141,33 176,135,34 176,133,28 187,137,23 179,138,23 177,138,27 183,141,29 172,133,22 174,135,33 191,151,30 54,73,53 22,35,21 15,26,13 11,24,10 6,21,7 16,29,13 29,43,24 43,67,45 44,72,47 49,77,52 50,83,56 45,78,51 62,85,52 120,108,69 147,108,67 159,102,58 138,118,72 60,64,35 35,57,31 40,72,39 46,83,48 47,91,58 47,91,56 45,88,48 56,94,54 70,101,49 104,120,58 132,120,40 161,133,36 184,140,20 173,136,26 163,124,22 162,127,21 177,131,20 187,141,32 222,143,50 255,193,99 255,187,95 218,150,80 135,103,73 86,90,92 81,86,92 154,118,85 104,103,92 97,96,87 108,104,96 104,100,92 102,93,87 102,101,94 104,103,96 100,101,89 104,103,94 103,102,91 101,90,83 94,83,76 104,95,89 103,99,91 105,104,95 105,104,97 103,99,93 100,96,90 98,97,90 94,93,86 97,91,82 85,79,70 77,71,62 86,80,73 89,83,74 87,81,72 82,78,68 76,75,68 75,74,65 77,76,67 74,73,66 72,71,64 65,64,57 55,54,45 53,52,45 51,50,43 48,47,40 38,39,29 27,26,17 35,33,31 81,76,75 75,73,71 76,77,69 108,110,107 107,111,115 109,115,118 108,116,123 111,121,125 111,119,126 109,117,124 108,118,124 102,112,116 93,106,105 95,101,102 101,93,39 104,89,28
157,121,33 156,115,27 171,129,35 149,115,27 153,117,29 166,127,25 180,136,38 143,113,19 154,121,24 157,122,25 163,128,31 158,126,26 157,124,27 144,118,25 145,115,19 161,127,25 157,125,21 151,118,21 151,115,25 161,120,23 173,129,29 165,124,27 162,118,20 153,118,25 144,109,16 167,131,32 163,129,29 148,115,22 140,110,25 33,53,39 20,38,23 22,40,25 23,43,25 27,46,26 34,55,34 28,46,29 24,44,28 25,48,29 25,52,32 27,52,34 28,56,33 38,56,41 37,59,33 39,68,40 45,77,46 52,96,47 52,100,52 55,106,59 54,106,63 55,107,62 51,103,58 52,99,56 50,95,55 48,91,51 50,85,48 44,76,45 44,65,42 40,65,38 77,102,55 146,128,37 145,112,19 146,111,18 153,110,23 170,118,27 185,136,96 160,115,40 163,120,0 121,80,0 113,94,67 79,80,85 68,74,77 188,137,98 117,109,96 99,95,87 102,101,92 101,100,91 108,102,95 112,108,100 108,107,98 98,94,88 100,101,93 98,97,88 101,93,82 96,89,73 103,94,86 104,103,94 102,103,95 101,99,95 102,101,94 97,96,89 95,94,87 99,98,91 103,99,93 101,97,89 96,92,84 93,89,81 94,90,84 90,86,80 84,80,74 82,81,74 77,76,69 75,74,67 73,72,65 72,71,64 62,61,54 65,64,57 60,59,52 55,54,47 54,53,46 52,51,44 51,49,45 56,51,50 75,73,71 77,75,73 94,96,93 105,109,111 109,117,124 109,119,125 114,122,129 107,117,121 97,107,111 97,107,111 103,112,114 103,112,114 93,105,109 97,103,106 94,96,96 145,111,23
133,101,17 158,120,31 150,114,24 145,113,27 145,111,23 158,122,32 155,124,35 121,94,17 141,112,22 148,118,24 165,131,31 165,131,29 152,124,25 146,116,29 133,104,14 155,125,31 136,111,22 129,103,21 144,106,28 144,107,24 143,108,27 145,110,27 136,100,24 135,99,23 152,117,22 166,132,32 152,119,26 141,107,19 74,79,36 28,51,36 26,44,29 26,44,27 24,42,25 24,39,23 24,43,23 25,45,29 25,43,28 23,43,27 24,44,28 27,47,31 24,47,32 24,47,32 25,45,29 28,46,29 31,52,31 31,57,34 41,68,38 42,71,39 47,76,44 44,73,41 43,70,40 44,71,43 42,64,38 41,63,37 42,62,37 39,58,36 40,56,35 40,56,35 40,60,31 61,81,38 128,92,16 132,100,14 152,111,25 199,139,89 242,173,0 250,178,0 254,176,7 255,186,59 232,167,34 91,74,39 70,65,67 192,138,90 133,119,103 106,102,94 104,103,94 104,98,91 100,94,87 107,101,94 112,106,99 113,107,98 107,103,95 106,102,92 107,101,94 100,94,85 110,99,92 108,104,96 105,104,97 104,102,98 95,94,87 95,96,88 104,103,96 101,99,95 99,98,91 94,95,87 91,91,86 96,97,89 96,94,92 95,93,89 89,87,83 92,91,84 80,79,72 81,80,73 79,77,73 70,69,62 69,68,61 65,64,57 60,59,52 52,50,46 48,46,42 47,46,39 42,40,36 47,42,39 76,76,73 74,74,71 100,106,109 107,113,116 112,121,123 115,124,126 104,112,117 100,111,112 104,112,117 100,108,113 76,85,87 95,101,102 88,99,100 88,94,95 79,82,89 142,113,48
136,104,20 157,121,33 122,94,15 138,107,27 123,96,19 125,99,29 116,96,21 100,82,20 119,97,23 121,100,19 142,110,24 155,125,27 128,101,17 139,108,28 111,88,17 111,92,24 112,90,12 126,98,17 129,96,19 126,98,19 116,85,21 133,101,19 125,96,20 146,116,29 159,131,32 148,120,23 124,98,16 131,107,15 44,62,29 27,52,36 24,42,27 24,39,23 22,40,23 22,40,25 24,42,27 25,45,31 25,43,28 24,42,27 27,42,28 22,40,25 22,40,23 24,42,25 26,44,29 30,43,27 27,46,26 25,49,27 30,54,30 38,60,34 40,62,34 40,60,35 39,61,35 39,61,35 38,59,36 37,59,33 36,55,33 36,55,33 37,53,32 37,53,32 36,56,29 40,55,31 238,224,168 255,212,136 255,202,125 176,118,0 194,153,14 174,138,21 132,106,26 118,96,33 106,86,25 110,92,30 54,51,55 178,129,80 133,119,101 104,100,92 92,91,82 106,100,93 107,101,94 109,103,96 116,110,101 112,106,97 114,110,100 114,110,100 106,100,93 107,101,94 110,101,95 98,94,86 104,103,96 107,109,104 103,102,95 103,102,95 96,97,89 101,102,94 94,93,86 100,101,93 95,97,94 99,104,98 91,93,90 96,96,91 93,95,90 91,92,84 89,90,82 81,79,75 77,75,71 73,72,65 68,67,60 70,69,62 66,65,58 60,58,54 52,50,46 48,47,38 41,40,31 46,44,40 67,67,67 83,85,85 100,105,104 108,113,112 97,104,102 98,104,105 107,113,116 102,110,115 95,104,104 98,107,107 100,108,115 97,105,110 93,103,107 94,103,105 83,93,90 100,80,60
129,93,15 139,102,21 102,79,8 115,88,15 100,79,9 98,74,12 107,89,18 88,74,18 110,91,23 117,97,20 123,95,16 130,103,17 102,80,6 118,91,16 119,95,33 87,74,13 101,81,6 124,98,18 130,99,21 117,90,13 104,76,18 119,91,12 116,89,16 137,112,23 142,119,22 123,101,9 103,82,10 116,97,13 38,58,31 23,46,31 25,43,28 24,40,21 26,41,27 26,41,29 26,44,29 26,46,32 26,44,27 29,44,28 24,39,23 20,38,21 23,39,20 19,37,20 21,39,24 29,42,26 27,43,24 25,46,25 27,48,25 34,53,31 38,58,33 37,59,33 35,60,33 35,60,33 37,59,33 35,56,33 34,53,31 35,54,32 36,52,33 34,50,29 32,52,25 33,46,30 178,165,117 250,191,118 255,195,136 216,156,0 127,105,11 98,85,12 94,86,34 107,88,31 131,100,36 78,66,27 47,48,36 182,134,87 134,120,104 104,100,92 90,89,80 98,94,86 106,102,94 109,103,96 111,105,96 111,105,96 110,106,98 108,104,96 101,97,91 104,100,94 102,93,89 98,94,88 101,100,93 108,108,103 106,105,98 105,104,97 101,104,96 97,98,90 102,101,92 89,90,82 99,101,96 97,102,96 98,100,97 100,100,95 94,97,89 91,91,86 86,86,81 87,85,81 74,72,68 69,68,61 67,66,59 73,72,65 70,69,62 66,64,62 63,61,59 59,57,53 48,46,44 49,47,43 66,68,68 100,102,102 97,102,98 98,100,100 86,91,87 84,89,88 96,100,102 91,97,100 89,96,94 93,100,98 98,103,109 96,102,105 84,90,91 81,87,90 92,96,100 87,73,59
133,94,21 130,98,27 105,78,15 98,75,4 78,62,8 86,74,17 95,83,24 87,77,26 99,85,19 101,83,12 97,75,10 100,81,13 90,78,19 101,79,16 110,86,24 95,80,19 98,72,4 116,89,16 120,88,17 125,96,24 101,79,12 104,83,13 97,85,19 105,85,8 117,97,18 105,84,14 93,79,13 110,89,19 35,51,30 25,43,30 22,40,23 22,37,21 22,37,21 21,36,20 22,37,21 22,37,21 21,37,18 24,36,16 19,33,14 21,34,18 23,37,18 22,34,16 23,37,18 25,38,22 26,41,27 24,42,27 26,44,27 31,50,30 40,56,35 35,54,32 35,54,32 35,54,32 35,54,32 35,54,32 34,53,31 37,53,32 33,52,32 32,51,31 33,48,32 33,51,34 58,71,48 94,92,90 163,125,49 211,152,8 114,97,32 81,71,22 83,75,23 102,91,27 110,91,27 81,70,24 54,50,29 132,97,72 125,115,103 105,104,95 92,91,82 107,103,95 107,103,95 109,103,96 110,101,95 110,101,93 115,109,102 104,100,92 97,96,87 103,102,93 102,101,94 105,104,97 113,111,107 112,112,107 107,107,104 104,104,99 102,103,95 96,95,86 99,98,89 97,98,90 105,107,102 98,100,97 91,91,91 93,93,90 89,89,84 89,89,84 87,87,82 83,84,76 81,82,74 74,73,66 69,67,63 72,71,64 66,65,58 65,64,57 59,57,53 60,58,56 52,50,51 47,47,44 71,73,70 92,97,91 87,89,86 69,69,66 90,90,58 92,97,52 87,90,55 71,74,52 80,80,64 68,69,61 80,82,79 83,88,87 81,85,87 70,74,76 67,69,66 87,78,72
138,96,33 123,89,28 105,84,30 95,77,17 93,69,18 89,73,15 77,70,13 78,75,20 76,67,11 77,69,17 86,70,14 87,73,15 80,67,17 80,65,16 89,69,10 108,86,19 94,73,17 97,73,20 95,72,14 118,88,19 101,83,12 101,83,21 84,75,17 103,82,12 115,97,24 91,75,17 78,65,31 80,64,49 34,49,37 24,42,29 20,38,21 19,34,18 16,31,15 19,32,16 18,29,14 18,30,12 21,28,12 20,28,14 19,31,13 19,33,14 24,38,19 24,40,21 25,43,28 28,43,31 26,41,27 24,42,29 26,44,29 29,48,28 34,53,31 34,53,33 34,53,31 33,52,30 33,54,33 32,53,32 35,54,34 33,52,32 32,50,33 29,47,30 33,46,30 31,49,32 42,57,31 81,81,76 139,102,10 180,124,4 139,119,33 99,88,26 78,68,19 95,87,24 92,88,30 69,63,27 46,45,18 85,66,54 111,100,95 107,103,95 99,98,89 102,101,92 101,100,91 108,102,95 106,97,89 106,100,91 111,105,98 110,106,98 100,96,90 112,111,104 104,105,97 109,110,102 114,114,109 108,110,105 105,105,100 102,102,97 101,102,92 99,98,89 103,99,91 98,99,89 100,102,97 98,100,95 91,91,86 90,90,85 91,91,88 87,87,84 86,86,83 81,79,77 77,75,71 72,70,66 63,61,57 58,56,52 60,59,52 63,62,55 56,54,50 47,42,41 48,46,44 46,46,43 85,85,80 67,68,58 91,94,34 94,96,23 93,94,26 91,96,24 87,97,32 83,95,30 79,85,33 70,76,26 73,76,41 64,66,51 76,78,78 81,81,81 57,52,49 65,57,44
167,133,99 196,155,110 255,221,167 103,79,44 71,63,39 63,51,25 71,51,21 103,77,36 110,84,32 88,68,18 100,76,23 102,82,23 86,70,26 76,61,12 85,65,19 95,79,23 87,72,21 85,67,23 78,61,12 100,77,17 103,81,18 93,74,17 89,71,27 111,87,25 100,81,13 96,81,20 86,69,32 106,90,46 59,66,34 25,42,37 22,35,19 19,31,13 18,30,12 19,30,15 20,31,16 19,30,15 19,30,15 22,30,16 21,34,18 23,36,20 25,43,28 25,48,31 24,47,32 25,43,30 22,40,25 22,40,25 25,43,28 28,47,27 37,54,30 37,53,32 30,51,30 32,51,31 32,51,31 33,51,34 34,53,33 36,52,33 31,49,32 29,47,30 26,44,29 28,47,27 32,53,30 66,74,60 93,77,23 111,91,14 112,96,22 102,94,31 77,75,26 87,80,21 88,79,23 56,53,27 54,55,34 52,46,41 99,95,87 104,100,92 105,101,93 100,96,88 105,101,93 105,99,92 111,102,96 98,92,85 113,107,100 114,108,101 103,102,95 104,103,96 110,111,103 107,108,100 110,109,102 112,111,104 105,106,98 101,100,93 104,103,96 102,101,94 107,108,100 104,105,97 103,104,96 102,103,95 104,103,96 96,95,88 93,93,88 86,86,81 78,78,75 81,79,77 76,75,68 72,70,66 61,59,57 56,54,52 46,44,40 51,49,45 47,45,43 47,42,39 44,39,41 64,65,57 55,58,36 79,87,23 88,98,20 89,97,15 92,99,24 89,101,24 95,105,31 87,99,24 78,90,25 74,84,19 68,77,19 63,68,25 60,61,49 59,60,52 58,57,48 74,60,31
61,50,45 104,97,97 122,117,114 176,150,127 233,193,141 84,57,25 63,49,31 65,57,33 63,47,32 63,49,22 96,81,43 100,81,26 78,60,16 87,67,19 81,68,20 76,60,16 78,67,21 73,59,16 78,60,18 98,77,21 100,76,23 101,84,19 98,82,24 117,93,29 88,69,16 91,70,27 99,77,30 102,81,25 108,89,32 25,45,27 22,40,25 22,36,17 21,34,18 21,35,16 19,33,14 22,36,17 21,35,16 20,35,19 21,41,27 23,46,31 25,52,34 28,53,35 26,44,31 22,40,27 20,38,23 23,38,22 20,40,26 31,47,26 41,58,34 34,53,31 31,52,31 33,52,32 32,51,31 34,52,35 35,51,32 31,49,32 28,48,32 26,46,30 25,45,29 27,47,29 32,53,30 48,60,40 80,70,30 87,80,21 101,94,24 101,94,26 84,83,29 79,70,25 86,74,33 87,79,55 75,73,55 88,86,82 90,89,80 97,96,87 99,95,87 98,92,87 104,98,91 104,98,91 105,99,92 97,91,84 107,103,95 110,106,98 101,100,93 97,96,89 110,106,100 103,102,95 110,109,102 104,103,96 108,107,100 103,102,95 99,98,91 103,102,95 104,105,97 105,106,98 105,106,98 103,104,96 101,100,93 95,94,87 92,91,84 85,86,78 80,80,75 77,75,71 69,68,59 68,67,60 59,58,51 54,52,48 42,40,36 44,42,38 57,57,52 98,98,98 101,101,96 59,61,61 60,68,4 86,97,14 94,100,21 97,102,28 92,101,30 91,101,34 86,98,33 100,107,32 86,95,26 84,90,22 76,88,21 69,78,18 64,71,23 64,67,55 61,59,55 94,82,72
85,76,70 84,75,67 63,54,50 111,109,105 102,104,104 108,101,101 141,126,115 177,151,126 71,50,27 72,52,32 52,46,21 58,50,28 59,45,16 123,98,50 93,64,13 64,55,10 71,55,22 73,58,20 77,56,15 73,58,22 82,67,16 109,86,26 95,76,23 108,83,26 81,66,15 86,72,18 98,77,25 81,63,19 93,77,23 46,59,34 24,44,28 25,43,28 25,43,30 25,43,28 24,42,27 24,42,29 24,42,29 25,45,29 23,46,29 25,50,32 28,48,32 25,43,30 22,40,25 21,38,28 24,37,21 22,36,17 22,40,25 28,49,26 39,59,34 32,51,31 27,47,29 26,49,30 31,50,30 31,50,30 31,50,30 29,47,30 26,46,30 26,46,30 26,46,30 25,45,29 28,49,28 34,49,33 93,84,26 75,70,17 87,80,19 98,90,25 89,84,29 75,70,27 71,63,27 62,53,24 43,38,24 79,77,57 87,86,79 90,86,80 102,96,89 97,91,84 98,92,85 94,88,81 98,92,85 92,86,79 104,100,92 105,99,92 101,97,89 99,95,85 95,90,78 98,92,83 106,105,96 108,107,98 109,108,101 101,102,94 103,102,95 95,93,89 98,93,90 97,92,89 96,95,88 99,98,91 93,89,83 91,87,81 86,80,73 81,77,69 78,79,71 72,70,66 65,63,59 60,59,52 56,55,48 46,42,34 54,54,49 96,101,97 102,104,99 105,99,94 71,57,32 58,61,12 89,95,14 91,96,20 96,97,20 95,97,26 98,102,35 90,100,37 91,103,40 97,102,37 89,94,31 82,90,26 79,91,26 76,86,23 72,81,21 74,79,32 62,57,54 85,79,70
59,56,60 55,52,56 59,56,60 57,56,59 67,62,64 98,95,99 93,92,95 100,100,108 105,102,108 110,110,110 177,157,148 104,83,60 62,41,16 66,52,36 60,50,28 92,65,22 129,90,33 82,47,0 83,63,13 65,52,18 93,73,27 86,69,18 84,69,20 91,72,19 81,60,17 92,70,25 106,80,30 83,62,21 92,75,28 71,70,32 30,56,33 26,50,28 26,46,30 26,46,30 23,46,29 26,46,30 26,46,30 23,48,28 23,48,30 24,47,30 25,45,29 25,43,28 22,40,25 23,38,24 19,32,18 17,28,15 22,37,25 29,48,28 38,60,34 26,47,26 24,47,30 25,45,27 29,47,30 29,47,32 29,48,28 28,48,30 25,45,29 25,45,29 25,45,31 25,45,27 29,47,30 34,49,35 83,75,21 78,70,20 80,72,22 89,80,33 93,85,31 99,92,33 90,85,32 84,76,40 66,63,37 57,55,22 77,71,62 92,88,82 101,95,88 98,92,85 101,95,88 101,95,88 100,94,87 101,92,86 95,89,80 102,96,87 100,91,83 95,87,74 96,88,77 97,91,82 99,93,86 98,92,85 89,83,74 101,97,87 104,100,94 101,97,91 96,95,88 95,94,87 94,93,86 84,83,76 82,81,72 80,74,67 78,74,66 77,73,65 72,73,65 67,66,59 58,57,50 58,57,50 49,48,41 51,51,48 96,101,95 98,100,95 73,67,58 60,46,19 51,41,0 85,90,14 92,92,18 95,93,19 98,97,20 99,97,27 100,96,38 92,96,38 92,100,34 98,104,36 96,96,35 84,87,25 81,91,24 82,92,27 70,77,20 69,78,20 73,78,33 72,65,65
74,73,76 75,74,77 76,75,78 77,78,81 78,79,82 74,73,76 81,80,83 80,79,82 91,90,93 91,92,97 96,97,102 97,102,101 109,109,106 144,130,112 160,135,107 94,69,41 67,50,22 79,63,32 97,72,26 145,104,34 155,104,26 153,99,24 149,98,18 166,109,22 141,97,30 108,72,25 95,71,34 70,64,41 91,83,72 80,78,76 36,59,44 26,46,28 24,49,31 27,52,32 24,49,31 25,50,34 24,47,32 28,48,34 25,42,32 24,41,31 22,39,29 21,38,30 20,37,29 21,36,22 21,29,19 16,27,16 20,35,23 25,45,29 38,65,37 25,46,23 25,45,31 26,46,32 25,48,31 25,48,29 30,51,28 25,48,29 26,46,30 25,45,31 26,46,32 26,46,32 26,46,30 31,49,32 54,57,24 78,70,20 80,69,23 77,66,22 87,77,28 87,76,30 64,48,15 75,66,47 57,53,36 59,54,24 52,45,29 90,77,70 100,91,85 97,91,84 99,93,86 100,91,83 100,91,83 98,92,85 95,89,82 98,95,82 99,90,82 93,85,74 95,87,74 100,92,81 97,92,80 95,90,78 91,82,74 99,90,82 101,95,88 105,101,93 101,97,91 100,96,90 100,96,90 91,87,79 88,87,78 86,82,76 82,76,69 73,67,60 61,62,52 60,59,52 53,54,46 47,46,39 53,52,45 90,91,83 100,100,95 108,109,97 73,43,17 63,41,3 89,89,26 92,94,23 92,86,20 97,90,22 99,94,23 99,96,29 103,98,45 94,93,39 96,97,31 100,98,28 100,96,36 94,87,30 81,79,21 83,86,24 84,86,29 70,77,18 72,81,21 57,57,25
69,68,71 71,70,73 66,65,68 72,73,76 76,77,80 69,68,71 80,79,82 85,84,87 85,84,87 78,79,84 87,88,93 83,84,87 78,79,82 83,78,80 94,92,93 114,108,113 90,84,77 134,123,106 109,86,57 64,47,21 75,62,41 72,60,30 88,73,37 103,68,30 97,60,18 175,143,113 95,95,95 91,95,97 90,88,96 87,88,93 56,76,62 25,48,31 27,52,36 28,53,37 24,47,32 25,44,33 25,44,33 24,43,32 22,39,31 22,39,31 22,36,27 20,34,27 21,35,28 19,32,16 13,23,15 11,23,14 19,34,22 25,43,28 42,71,41 25,49,25 25,43,30 24,47,32 24,47,30 25,48,29 28,49,26 25,48,29 26,46,30 25,45,31 23,43,29 25,45,31 27,47,31 28,46,29 34,45,32 61,57,20 68,59,14 77,68,23 71,59,18 64,53,18 55,38,12 68,61,43 58,54,35 47,40,20 38,33,19 44,33,26 96,87,81 97,91,84 95,89,82 99,90,82 100,91,83 98,92,83 92,86,79 93,89,79 93,88,76 90,85,73 92,84,71 95,87,74 94,85,77 99,91,80 95,87,76 94,86,75 98,92,85 86,80,73 97,91,86 96,92,86 94,90,82 92,86,77 91,85,78 85,79,72 81,72,66 68,62,55 57,58,48 58,57,50 52,51,42 42,38,32 88,87,80 95,94,87 98,101,91 78,72,67 77,38,6 63,58,5 97,91,25 90,88,26 86,79,20 91,83,18 94,89,20 97,91,27 90,85,30 92,90,32 94,90,28 93,87,21 94,87,30 90,80,29 72,61,26 80,75,24 89,81,29 82,76,28 67,69,23 68,75,18
