123,96,23 123,95,25 125,96,35 130,100,42 120,94,42 120,93,59 127,97,69 143,115,86 180,141,102 161,120,61 157,111,43 166,117,48 163,117,49 163,114,45 163,114,47 154,111,51 144,105,46 144,105,46 151,112,55 149,110,53 154,118,60 137,115,70 25,43,28 33,45,27 33,49,28 37,52,28 157,128,67 165,124,54 158,117,68 31,40,21 30,34,19 26,29,9 42,38,19 36,39,15 39,50,21 61,51,13 51,51,17 72,71,19 120,115,83 26,41,25 30,46,25 38,53,27 81,98,49 154,118,40 151,114,29 92,59,22 97,53,0 158,113,38 157,112,37 158,113,40 157,112,37 160,116,38 160,113,36 162,114,40 163,115,41 162,115,38 163,115,41 164,117,40 163,116,39 164,117,38 163,116,37 160,116,36 165,118,39 175,122,54 145,122,107 109,100,96 96,87,81 93,87,82 87,86,79 84,83,76 81,77,71 44,37,35 39,30,26 45,34,31 43,32,29 43,32,29 43,34,30 38,29,25 38,29,25 39,30,26 37,28,24 44,35,31 47,38,34 43,33,32 58,52,47 40,35,32 63,62,55 63,62,55 33,28,30 84,79,76 93,89,83 80,74,69 49,43,38 40,30,29 42,37,36 47,40,43 40,33,31 41,34,32 40,30,29 45,35,34 53,41,43 46,32,34 47,37,36 44,35,31 43,33,32 40,33,31 41,34,32 33,26,26 29,22,22 29,24,23 41,39,37 68,68,63 76,77,69 82,81,74 86,85,78 88,87,80 91,90,83 91,90,83 88,87,80 84,83,76 91,87,81 90,89,82 89,87,85 69,69,66 68,68,65 79,81,78 109,97,69 100,86,28
103,92,30 103,92,30 103,92,30 106,91,30 104,88,30 101,87,29 110,89,35 112,93,36 128,100,44 128,99,36 132,98,28 141,104,33 145,106,37 146,107,36 158,112,44 159,114,52 153,112,51 148,109,48 157,118,59 160,119,60 154,111,53 59,65,38 27,46,26 31,50,30 32,51,31 32,55,38 171,121,49 164,120,49 165,119,53 37,43,30 43,36,9 50,43,23 30,43,20 39,48,20 52,50,21 43,50,18 57,57,25 81,67,13 143,128,65 26,41,27 32,44,26 31,56,29 38,60,34 134,126,61 156,117,44 154,126,68 72,51,36 137,81,14 160,115,40 160,115,40 159,116,40 156,113,37 155,112,38 156,112,41 159,111,37 161,116,41 160,115,40 158,113,38 166,119,42 163,116,39 161,116,41 161,116,41 159,117,38 209,158,105 124,113,108 107,101,96 97,91,86 92,85,83 83,82,75 82,83,75 83,82,75 58,53,50 37,31,26 36,27,23 42,33,29 43,34,30 42,32,31 44,33,30 44,33,30 37,26,23 43,31,31 39,27,29 44,34,35 45,38,36 84,78,71 88,87,78 92,87,84 92,88,82 71,66,63 68,63,60 99,95,89 105,101,93 69,63,56 52,46,41 65,59,50 43,38,35 42,35,35 38,31,29 50,40,39 46,36,35 45,38,38 43,33,34 46,34,34 40,31,27 36,29,27 40,33,31 33,26,24 26,21,18 35,28,28 31,24,24 28,23,22 68,66,62 74,72,68 80,78,76 86,84,80 86,85,78 88,87,80 89,88,81 90,89,82 87,86,77 88,87,80 87,86,79 72,71,62 66,65,58 74,72,68 78,80,80 85,86,91 102,93,62
105,91,33 105,91,33 104,90,32 110,95,34 117,103,37 116,99,34 120,105,42 104,91,28 104,90,32 104,93,31 110,96,28 113,96,29 109,90,26 119,97,30 127,99,31 125,97,29 126,100,32 119,96,27 130,104,36 139,113,45 138,108,41 24,47,28 28,49,28 32,52,27 35,54,34 39,55,24 165,118,39 166,125,55 100,76,23 35,36,13 33,34,13 32,41,22 40,43,19 58,51,20 59,50,19 57,56,29 47,52,18 64,63,27 180,149,71 26,41,27 27,43,22 30,51,28 33,56,37 62,82,39 173,131,50 79,54,26 35,23,11 60,33,17 114,64,2 170,126,48 167,123,45 161,119,40 167,125,42 171,129,46 170,128,47 164,122,41 168,124,46 167,123,45 174,125,44 173,124,43 171,127,49 167,123,45 165,117,43 204,150,112 105,98,96 104,102,98 100,95,97 92,87,86 87,86,79 81,82,74 80,79,72 62,57,54 44,35,31 43,34,30 44,35,31 45,36,32 45,33,33 46,35,32 43,32,27 47,36,33 44,32,32 53,43,42 44,37,35 42,36,31 92,88,80 103,102,93 106,102,94 100,96,88 99,93,86 101,95,88 104,100,92 104,100,92 94,90,82 46,37,31 47,35,35 41,34,34 46,37,33 39,30,26 44,34,33 46,36,37 37,30,28 33,23,24 45,35,34 40,33,31 35,28,26 37,30,28 38,31,31 35,28,26 30,24,17 32,27,24 28,23,22 39,39,36 71,71,68 84,79,76 81,79,75 90,88,89 87,85,81 86,84,80 90,89,82 90,89,80 68,67,60 80,79,72 80,78,74 82,80,76 95,96,99 98,99,102 108,110,107 100,100,97
119,98,26 130,109,37 134,114,37 130,105,30 159,129,46 155,125,38 163,128,43 142,113,39 135,107,37 137,110,37 142,110,35 143,115,36 140,108,37 161,122,42 167,128,44 157,122,39 153,122,42 139,107,32 143,117,35 153,123,38 146,114,30 24,47,28 33,52,30 33,53,26 33,54,33 58,68,31 179,127,40 170,130,37 52,58,19 53,44,13 79,47,5 111,75,24 74,59,19 49,49,15 51,54,19 45,50,18 32,52,27 57,56,18 181,144,50 146,142,82 19,38,18 28,47,27 33,52,30 37,59,31 158,151,79 123,91,45 61,39,21 48,31,21 89,54,0 177,138,27 180,134,38 169,129,34 169,129,34 174,130,32 177,136,39 175,136,36 187,140,47 187,138,46 190,145,42 200,152,39 201,147,39 191,140,44 189,135,58 195,145,112 115,108,106 107,102,99 99,94,96 94,92,90 83,81,77 77,75,71 79,77,73 65,60,57 38,31,29 46,37,33 49,40,36 44,35,31 45,34,31 46,34,34 43,33,32 50,38,38 45,33,33 39,29,30 44,38,33 49,43,36 98,94,86 104,98,91 106,100,93 103,99,91 101,97,89 99,95,87 105,101,93 96,92,84 98,92,85 75,64,59 45,34,31 40,29,26 35,26,22 39,30,26 45,36,32 49,40,36 52,45,43 44,34,35 36,26,25 36,29,27 43,36,36 42,35,35 37,30,28 36,29,27 31,21,20 35,26,22 30,23,21 30,28,26 69,69,66 77,72,71 80,78,76 88,83,85 84,82,80 82,80,76 91,89,85 60,59,52 84,82,78 76,74,70 103,101,99 101,101,101 98,102,106 96,102,105 105,109,113 105,107,107
141,110,21 150,119,28 160,125,28 167,125,31 181,137,37 169,131,26 176,131,28 169,127,35 164,123,35 164,127,35 164,127,31 166,126,31 175,129,29 179,128,23 186,137,29 183,138,33 184,142,34 183,139,29 186,143,28 186,142,34 145,111,21 27,46,26 32,51,29 33,53,26 32,54,24 107,102,33 177,128,22 60,50,1 48,65,41 39,69,34 34,63,33 49,75,41 76,78,23 106,92,26 74,50,0 59,52,25 51,52,15 76,56,6 142,98,20 31,46,30 39,72,34 56,88,57 19,51,18 38,55,31 59,87,50 158,133,19 153,102,22 85,38,0 194,150,30 186,142,30 167,126,27 166,128,23 176,139,29 177,133,33 168,127,30 178,134,26 182,137,23 189,141,28 200,146,23 217,155,28 203,144,25 204,149,26 218,158,74 186,139,107 136,120,107 121,110,103 105,98,98 94,92,90 82,80,76 80,78,74 82,78,72 65,56,52 38,29,25 36,26,25 47,38,32 37,28,24 44,38,33 50,41,37 45,35,34 39,30,26 47,37,36 42,32,31 45,39,32 65,59,50 92,88,80 100,94,89 102,96,91 97,93,85 96,92,84 97,91,82 94,88,81 94,88,81 95,86,80 89,80,72 80,72,61 79,69,57 70,62,49 69,59,49 52,42,32 46,35,28 46,37,31 45,36,32 30,24,17 37,31,24 39,29,28 40,30,29 40,33,31 43,37,32 37,31,26 29,25,17 26,25,18 23,23,18 55,53,51 75,70,69 81,79,77 88,83,82 82,77,76 86,85,78 92,91,84 77,75,71 82,80,78 101,99,97 95,95,95 105,109,111 107,113,116 108,116,121 110,118,125 107,117,121
148,115,18 157,121,22 163,131,27 176,134,24 186,141,25 174,136,29 166,132,30 176,137,28 174,135,26 173,131,23 183,139,29 162,127,21 182,137,32 172,130,22 178,139,30 167,132,26 169,129,25 185,141,33 194,149,35 183,135,22 107,88,20 29,47,30 32,51,29 36,51,27 43,49,10 140,113,25 155,124,17 31,35,20 37,70,45 49,93,69 44,86,61 41,81,56 49,90,60 54,100,64 61,116,70 75,126,61 71,91,36 114,94,35 39,60,39 23,61,32 33,74,44 37,83,47 43,92,53 43,92,53 46,91,51 47,94,53 60,99,52 70,100,63 99,106,72 117,113,78 133,115,73 139,110,59 167,137,68 161,133,75 139,112,65 162,129,34 157,120,24 157,117,22 176,131,26 183,131,29 176,126,25 179,127,38 255,186,121 190,151,121 154,135,121 132,117,108 109,102,100 101,99,97 86,84,80 76,74,70 75,73,69 61,55,50 44,34,33 46,37,33 50,41,37 37,30,28 34,28,23 43,37,30 37,31,24 40,34,27 47,41,34 65,61,53 70,66,58 81,77,69 98,92,85 94,88,83 102,93,87 104,100,92 101,95,88 105,99,90 99,93,84 92,88,80 97,91,84 92,86,79 92,83,75 84,79,67 85,80,68 87,78,70 85,79,70 83,77,68 87,78,72 86,77,71 82,73,65 81,73,62 64,59,47 38,30,19 27,21,14 40,36,28 51,47,39 48,47,36 41,40,29 39,39,34 45,45,40 66,64,60 76,74,70 86,79,79 84,82,80 86,84,82 83,81,77 81,79,75 106,104,105 108,107,110 103,104,107 110,114,118 110,116,119 113,118,124 108,116,121 108,121,122
144,120,15 155,126,25 145,120,20 160,126,24 169,131,26 149,121,24 138,113,24 158,121,25 159,119,26 162,122,27 170,129,32 131,96,15 146,108,21 139,103,13 160,126,26 162,129,36 154,120,30 152,114,25 163,123,32 168,127,28 69,66,15 32,51,31 35,54,32 37,50,25 98,77,5 151,113,26 117,98,16 37,67,48 39,81,56 37,79,56 41,73,51 41,71,50 36,68,46 39,72,47 48,82,52 63,106,64 73,127,61 72,125,64 71,124,65 61,120,64 66,122,69 60,116,63 57,113,62 58,109,62 58,103,61 51,101,57 53,97,60 54,93,57 55,92,57 57,94,59 67,113,66 22,47,18 38,38,38 36,31,28 41,32,43 138,102,26 144,113,35 139,106,27 151,115,37 167,123,45 167,125,46 169,113,37 251,185,133 149,126,113 119,114,111 110,108,109 96,94,92 95,93,89 87,85,81 75,73,69 73,71,69 63,56,54 40,34,27 42,33,27 44,35,31 70,64,59 84,78,71 90,84,77 90,84,79 92,86,79 94,93,86 97,96,89 98,96,92 100,96,90 98,94,86 101,92,86 101,92,86 105,99,92 107,101,94 108,102,95 106,102,94 100,96,88 97,96,85 104,100,94 104,98,91 98,92,85 98,92,87 99,93,88 93,89,81 91,87,79 84,78,73 84,78,73 80,74,69 80,74,67 79,75,69 77,73,67 74,69,66 63,62,55 55,54,47 56,55,48 52,51,44 44,46,41 52,52,47 75,75,70 72,70,66 82,77,79 77,75,71 84,82,78 72,71,64 102,101,94 101,99,97 101,99,100 110,112,112 114,118,122 117,123,126 103,112,114 110,118,123 109,117,122
152,128,25 156,126,30 127,103,21 137,106,26 141,111,26 114,92,18 121,96,19 129,100,24 143,106,21 150,114,24 135,101,27 125,91,19 143,111,25 142,108,20 157,125,23 147,122,26 145,122,23 143,119,25 138,113,17 148,104,26 51,50,23 31,51,33 34,55,34 41,39,10 136,104,22 140,105,22 65,56,11 32,72,49 29,64,41 32,65,40 35,62,42 34,62,39 35,60,40 31,56,36 33,56,37 39,66,38 53,83,48 59,98,51 63,108,54 61,102,54 57,98,50 56,97,51 52,93,47 52,88,46 50,85,46 49,78,46 43,72,40 43,70,42 39,64,37 38,62,38 37,61,39 45,72,42 138,165,106 204,165,133 202,166,133 218,163,109 221,173,115 211,163,105 244,191,127 255,213,144 255,221,155 255,188,119 201,151,120 152,130,110 128,115,108 123,114,110 101,99,97 89,87,83 83,81,77 67,65,61 65,63,59 59,57,53 43,39,33 71,65,58 87,81,74 93,89,81 98,92,85 92,88,80 87,81,74 98,92,85 102,101,94 102,101,94 101,100,93 104,103,94 98,94,86 101,92,84 94,86,75 104,95,87 104,98,89 108,102,95 106,102,94 98,94,86 97,96,85 105,104,97 104,102,98 97,97,92 99,97,93 99,97,93 101,100,93 96,95,88 99,95,89 88,87,80 83,79,73 79,78,71 72,73,65 68,69,61 70,66,60 61,60,53 59,58,51 53,52,45 49,48,41 46,45,38 77,61,46 113,94,69 99,86,65 77,71,66 82,80,76 87,85,81 96,92,86 94,93,86 95,95,92 105,105,102 114,118,120 119,125,128 100,106,107 105,111,114 102,108,111 102,110,115
134,108,28 126,104,37 107,88,20 104,82,19 104,87,20 86,70,12 119,95,13 107,82,7 138,101,16 143,109,19 120,87,19 124,91,23 128,101,17 127,102,17 143,118,20 126,105,22 120,99,18 126,106,20 119,95,15 138,111,23 37,48,37 23,48,28 32,39,21 98,77,23 136,99,28 137,105,34 34,33,8 23,58,39 25,55,36 25,55,36 31,56,38 32,57,37 30,53,36 25,48,31 25,48,31 32,51,29 38,58,29 46,67,35 48,70,33 50,76,40 45,71,37 43,68,37 43,70,38 41,63,37 39,61,35 36,60,36 35,59,35 33,57,35 32,56,34 30,54,32 29,53,31 30,51,30 47,64,40 101,135,92 93,101,106 163,132,109 117,104,97 104,94,93 109,101,90 101,92,86 168,130,93 255,194,117 211,157,121 172,143,121 140,128,118 124,115,111 104,104,101 93,93,90 86,84,82 68,66,62 55,55,52 56,54,52 72,70,66 89,88,81 90,89,82 90,91,83 94,93,86 101,95,88 94,88,81 98,92,85 106,102,94 106,100,93 104,98,91 107,103,95 106,100,93 105,99,90 102,94,83 108,100,89 103,94,86 104,95,87 105,101,93 102,101,92 101,100,91 104,103,96 104,102,98 105,103,99 103,103,98 104,104,99 98,98,93 98,99,89 98,99,91 96,95,88 99,95,89 88,87,80 85,86,78 83,84,76 80,78,74 90,89,82 89,88,81 88,89,81 74,74,69 67,65,66 68,63,60 107,106,109 106,104,105 85,79,70 76,72,66 79,77,73 88,84,78 101,99,97 103,105,105 113,115,115 113,119,122 111,117,120 111,118,116 103,109,112 83,89,92 103,108,114
170,132,82 58,37,14 170,152,110 170,139,77 71,56,18 50,41,14 62,45,0 85,66,11 124,96,17 130,99,21 121,88,22 110,84,14 104,81,10 103,80,11 118,94,12 114,97,19 109,92,16 101,82,14 104,82,15 116,97,13 29,46,41 23,43,27 35,34,9 119,88,26 133,99,36 110,82,26 24,24,8 18,52,36 19,49,32 19,49,32 25,49,36 27,52,36 26,48,36 19,41,29 24,43,32 29,47,30 35,55,30 43,63,34 49,65,32 45,67,37 44,66,36 39,64,35 37,62,35 38,57,35 35,54,32 35,54,32 34,53,31 33,51,34 31,51,35 30,50,34 26,46,30 28,46,29 38,52,33 62,85,39 91,93,90 109,98,91 103,95,84 108,103,91 85,72,67 78,74,68 255,200,146 255,193,127 229,174,131 179,146,121 147,135,123 128,119,115 107,107,104 82,82,82 81,79,77 72,70,66 54,52,50 56,51,50 62,60,56 92,91,84 92,91,82 93,94,86 99,98,91 105,99,92 105,99,92 107,101,94 116,110,103 114,108,101 113,107,100 111,107,99 113,107,100 107,101,94 107,98,90 106,98,87 94,85,77 94,85,77 104,100,92 105,104,97 110,109,102 108,109,99 110,109,102 102,101,94 102,103,95 103,104,96 98,98,93 95,96,86 91,92,84 95,94,87 94,92,88 90,88,84 91,89,85 84,82,78 83,81,77 83,82,75 74,73,66 75,74,67 70,68,66 60,58,59 45,46,49 92,93,96 97,95,93 82,76,67 65,59,54 82,78,72 92,87,84 100,100,97 100,104,106 108,112,114 112,118,121 103,109,112 113,119,120 112,118,121 102,108,111 102,107,113
97,79,47 127,104,62 104,78,39 140,129,114 155,133,95 225,190,154 89,67,47 42,26,20 40,28,16 47,34,11 57,35,0 93,74,21 107,90,25 84,75,17 96,84,6 108,97,22 108,91,22 103,84,20 98,79,15 82,68,10 21,44,27 27,42,30 74,61,29 84,69,49 71,61,39 75,66,39 27,30,20 22,48,37 19,48,34 21,47,34 21,47,34 23,47,34 23,43,29 19,37,24 22,40,25 26,44,27 31,47,26 35,52,28 43,60,34 35,55,30 36,56,31 33,52,30 32,51,29 32,51,29 32,51,29 32,51,31 31,50,30 29,48,28 31,50,30 29,47,30 27,46,26 26,45,25 30,46,27 50,61,32 161,134,89 159,132,87 152,128,104 105,93,81 95,83,85 94,90,84 255,210,129 255,185,129 208,160,117 167,141,118 142,130,120 135,124,119 111,109,110 86,88,88 75,73,71 61,59,57 49,47,45 47,42,41 50,45,44 88,83,80 107,103,95 105,101,95 98,94,88 109,103,96 102,96,89 102,96,89 106,100,93 113,107,100 114,108,101 115,106,100 114,110,102 106,100,93 107,98,90 98,93,81 100,94,85 108,102,93 107,103,95 106,105,98 108,106,102 105,106,98 104,105,97 104,103,96 101,102,94 105,106,98 96,97,89 94,95,87 93,94,86 95,96,88 91,92,84 89,88,81 90,86,80 81,80,73 79,78,71 74,73,66 67,66,59 67,63,57 59,57,53 53,51,49 48,46,44 80,80,80 102,99,103 89,88,79 77,71,62 73,72,63 85,86,78 98,98,95 102,103,106 110,115,114 103,109,110 112,118,119 109,115,116 105,110,116 110,116,119 103,111,116
83,68,46 66,53,32 84,75,48 91,81,59 69,56,51 105,104,107 94,99,93 101,104,96 78,75,60 42,37,23 43,34,15 30,25,11 32,24,13 46,33,1 100,76,25 127,93,34 127,97,39 118,87,34 122,88,45 104,82,44 96,74,54 94,71,42 98,80,20 126,96,27 129,100,47 119,92,45 45,49,32 18,35,30 18,47,33 20,46,33 22,46,35 22,44,34 21,39,26 18,31,19 19,32,18 24,39,23 26,42,23 28,44,25 31,47,26 29,48,28 29,48,28 31,50,28 28,47,25 29,48,28 29,48,28 29,48,28 29,47,30 28,46,29 27,45,30 27,45,30 26,44,29 25,43,28 31,47,28 40,55,27 116,111,68 147,126,85 135,107,69 124,102,68 89,89,84 255,195,142 255,189,111 248,183,128 210,161,123 171,147,123 141,132,124 122,120,116 111,111,111 90,96,97 81,83,83 68,68,68 44,42,40 51,46,43 64,59,56 83,79,73 105,104,97 101,97,89 93,89,83 93,89,83 99,93,86 106,100,93 106,100,93 106,100,93 107,101,92 111,102,94 112,106,97 107,101,94 94,88,79 100,94,87 103,99,91 106,100,93 106,100,93 108,104,96 108,107,100 104,105,97 107,108,100 110,111,103 108,109,101 111,112,104 105,104,97 101,102,94 98,99,91 95,96,86 88,91,83 86,85,78 83,79,73 83,79,73 78,74,68 70,66,60 58,57,50 58,54,48 62,57,54 51,49,45 68,66,62 69,68,61 95,92,98 97,96,99 89,91,88 70,69,60 88,86,82 94,94,91 99,101,98 94,99,95 89,96,94 88,95,93 96,103,101 84,88,92 84,88,90 97,101,103
66,66,50 62,62,48 88,84,74 80,72,59 71,63,50 91,84,68 69,63,56 105,105,105 89,89,89 99,101,101 112,114,109 74,73,64 37,33,23 34,30,22 36,27,12 121,76,43 109,64,41 88,46,24 131,83,56 106,60,42 132,77,46 133,95,58 110,87,27 121,93,23 110,83,22 122,93,28 80,75,22 9,21,17 19,48,36 23,47,36 23,47,36 24,43,34 21,35,26 16,29,17 16,27,14 23,38,22 26,41,27 24,42,25 24,43,23 26,45,25 27,46,26 27,46,26 27,46,26 26,45,25 27,46,26 26,45,25 26,44,27 26,44,27 26,44,27 24,42,25 25,43,28 22,40,25 28,46,29 28,46,29 62,72,46 90,79,62 123,109,84 96,90,65 103,84,70 255,192,106 255,184,119 217,160,118 186,149,123 155,139,124 122,116,111 116,114,112 98,102,104 83,89,90 78,82,84 76,76,76 46,42,36 59,53,46 68,62,57 81,77,71 95,94,87 105,101,93 96,92,86 92,88,82 101,95,88 111,105,98 109,103,96 105,99,92 106,100,91 106,100,91 111,102,94 107,101,94 104,98,91 107,103,95 105,101,93 106,102,94 103,99,89 105,101,93 105,104,97 100,101,91 106,105,96 105,104,97 108,107,100 109,108,101 104,103,96 101,100,93 93,89,83 91,90,81 90,91,83 87,88,80 85,81,75 82,78,72 81,77,71 75,71,65 68,67,60 68,67,60 65,63,59 63,61,57 61,59,55 52,51,54 97,96,99 79,81,78 70,65,53 66,65,54 77,73,67 88,88,83 85,87,84 70,73,65 59,64,44 81,85,56 75,78,56 71,74,52 80,81,62 67,66,59
63,61,57 72,70,66 68,68,68 78,80,77 59,61,58 65,69,71 57,59,59 71,71,68 86,85,88 96,97,100 88,89,92 107,107,107 97,97,94 111,111,111 53,51,49 40,36,17 45,29,23 121,85,63 47,28,12 51,36,25 133,89,61 101,69,27 99,79,18 113,94,28 89,74,25 97,85,28 88,76,17 23,27,12 27,51,40 24,48,37 24,48,37 24,43,34 20,34,25 16,27,16 12,23,12 21,34,20 24,39,23 22,40,25 22,40,25 25,43,28 25,43,28 25,43,26 25,44,24 25,44,24 26,44,27 24,42,25 24,42,27 25,43,28 24,42,27 24,42,27 21,39,24 24,42,27 25,43,26 26,44,27 40,65,38 90,83,86 90,84,77 113,106,90 152,116,85 255,188,115 228,168,118 196,151,118 164,138,115 146,134,122 125,121,115 113,111,109 93,95,95 86,92,93 69,75,76 76,80,82 55,53,51 65,61,55 65,63,59 68,66,62 92,87,84 106,105,96 102,101,92 97,96,87 93,89,81 107,101,94 107,101,96 108,102,95 101,95,86 100,94,87 111,105,98 109,103,96 100,94,87 97,91,84 98,92,83 100,94,85 106,100,93 106,102,94 105,101,95 107,103,97 104,100,94 103,99,93 91,90,83 90,89,82 92,91,84 92,91,84 92,86,81 85,81,73 87,86,79 87,88,80 82,81,74 88,84,78 84,80,74 76,72,64 68,67,60 69,67,63 63,61,59 55,53,49 47,45,46 63,61,59 86,81,80 71,66,54 61,51,41 75,74,67 79,74,71 86,86,81 73,75,47 79,81,37 86,91,26 82,91,22 81,91,28 78,87,27 77,84,29 79,82,33
64,66,66 72,74,74 71,73,73 74,74,74 74,74,74 82,82,79 81,81,78 73,74,77 83,85,82 78,80,80 84,86,86 87,89,89 96,98,98 89,94,90 99,104,100 97,102,98 86,75,70 84,71,64 25,25,20 27,26,15 87,61,49 73,50,21 72,44,17 71,46,16 58,43,23 37,28,13 35,31,14 46,43,28 25,37,30 22,48,37 23,47,36 21,45,34 18,30,21 15,25,17 13,20,13 19,29,21 22,37,21 21,39,24 22,40,25 24,42,27 24,42,27 25,43,28 25,43,28 24,42,27 25,43,28 25,43,28 25,43,28 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 24,42,27 24,42,27 32,52,25 56,61,60 95,96,86 84,85,88 185,142,97 214,154,115 195,148,114 180,145,120 139,119,101 125,119,112 119,119,116 106,108,108 104,108,112 90,98,105 82,88,91 69,73,75 57,57,52 55,53,49 62,60,58 66,66,63 96,86,85 99,95,87 106,105,96 105,101,95 97,93,87 104,98,91 102,96,91 104,98,93 102,96,89 92,86,79 103,99,91 100,96,88 99,93,84 99,91,80 100,92,81 96,88,77 98,92,83 97,91,82 97,91,82 100,96,88 104,100,94 99,98,91 99,98,91 99,98,91 95,94,87 91,90,83 91,87,79 82,78,70 80,79,72 83,82,75 83,82,75 82,78,72 81,77,69 72,68,60 61,60,53 51,50,43 46,44,40 42,40,38 46,44,45 93,87,94 82,75,75 67,58,43 65,57,44 51,44,42 70,67,71 63,62,37 79,86,13 86,93,20 90,97,20 89,96,19 82,94,19 86,95,24 81,90,21 77,85,19
37,39,39 53,55,55 45,47,47 66,66,66 62,62,62 65,65,62 78,78,75 69,70,73 77,79,76 81,83,83 73,75,75 72,74,74 87,89,89 76,81,77 75,80,76 79,84,83 85,87,87 93,95,95 84,86,86 83,83,78 58,61,51 34,33,26 54,42,30 67,43,19 36,20,7 46,41,38 76,80,84 81,83,83 67,74,72 29,55,44 24,48,37 20,44,33 17,29,20 9,19,13 9,19,13 15,27,18 24,39,23 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 26,44,29 25,43,28 26,44,29 24,42,27 25,43,28 24,42,27 25,43,28 30,51,30 75,87,80 73,74,66 86,92,93 166,132,102 184,138,110 167,133,103 155,131,109 133,123,113 125,123,119 110,111,114 112,116,118 102,110,115 97,105,112 83,88,94 78,79,82 52,50,48 55,53,51 57,57,57 59,59,56 84,74,73 92,88,82 97,96,89 104,100,94 104,98,91 98,92,85 100,94,87 95,89,80 101,95,88 102,96,89 98,92,85 101,95,88 99,91,80 87,79,68 94,86,75 99,91,80 95,90,78 95,90,78 84,79,67 94,88,79 102,96,87 92,88,82 98,97,88 95,94,87 96,95,88 94,95,87 87,86,77 84,80,74 73,72,65 73,72,65 76,72,66 79,73,68 72,66,61 67,66,57 54,53,46 46,45,38 44,42,38 47,45,41 47,45,43 80,77,81 75,68,66 68,59,42 54,46,35 47,42,30 56,56,24 90,89,22 94,100,21 98,99,22 102,96,30 93,90,35 92,100,36 95,92,27 94,94,33 82,87,26
24,24,24 29,29,29 43,43,43 54,54,54 64,64,64 56,58,55 62,64,61 74,76,71 71,73,68 80,82,79 79,81,78 69,71,68 85,87,82 82,82,77 74,79,78 81,83,78 87,92,88 93,95,92 93,95,95 92,94,94 203,169,149 216,179,124 230,191,134 167,146,123 123,117,112 99,102,111 96,98,98 89,91,91 94,92,90 30,55,39 24,48,37 21,43,33 15,27,23 8,18,12 6,16,10 14,27,15 25,43,28 24,42,27 24,42,27 21,39,24 24,42,27 22,40,25 24,42,27 22,40,25 24,42,27 24,42,27 24,42,27 25,43,28 22,40,25 24,42,27 24,42,27 25,43,28 22,40,25 25,43,28 28,47,27 54,78,56 70,75,74 64,68,72 137,112,93 165,131,101 158,132,111 116,97,85 126,121,118 110,112,112 100,101,104 99,103,105 85,91,94 88,97,99 76,82,83 76,81,80 64,64,61 65,65,65 60,60,57 58,60,57 77,70,70 90,86,80 89,85,79 92,88,82 100,94,87 95,89,82 99,93,86 99,93,86 102,96,89 104,98,91 93,87,80 94,88,81 94,86,75 92,84,73 94,86,75 95,87,76 94,86,75 99,91,78 101,93,82 102,94,83 101,95,86 99,95,85 98,94,86 96,92,84 84,83,76 76,75,66 77,76,67 84,83,76 76,72,64 76,72,64 79,70,66 78,72,67 75,69,64 64,60,52 51,50,43 47,45,41 46,44,40 30,28,24 66,66,63 83,83,83 81,79,77 76,67,50 61,48,27 47,38,7 94,91,26 96,94,24 101,94,22 102,92,23 101,89,32 90,81,25 91,87,27 87,83,23 91,83,31 84,75,28
24,24,24 33,33,33 52,52,52 71,70,73 74,74,74 74,76,73 74,76,73 88,90,90 87,89,89 94,96,93 94,96,93 98,99,102 100,101,104 105,106,109 113,111,107 111,110,103 91,96,92 106,113,108 108,110,110 114,114,111 197,169,140 107,71,53 152,124,95 114,107,105 97,104,99 93,105,96 91,93,93 89,91,91 85,80,82 48,67,56 22,46,33 22,44,32 14,26,22 10,20,17 8,18,12 14,26,17 24,42,27 22,40,25 24,42,27 21,39,24 21,39,24 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 24,42,27 24,42,27 24,42,27 26,44,29 37,59,33 72,82,76 72,82,76 121,101,92 154,125,103 153,131,111 137,122,113 118,113,110 114,114,111 94,99,93 93,100,95 82,87,83 81,83,80 68,75,70 75,80,79 60,60,60 60,61,64 62,61,64 60,60,60 66,64,65 44,37,35 91,82,74 89,85,77 96,92,86 98,92,85 95,89,82 97,91,82 99,93,86 101,92,86 96,92,84 97,91,84 92,84,73 93,83,73 94,86,73 95,87,74 93,85,72 92,84,71 95,87,76 92,84,73 92,84,73 89,81,70 94,85,77 88,79,71 89,85,79 86,85,78 82,81,74 79,77,73 75,69,62 70,64,59 71,65,60 73,67,62 70,64,57 60,56,46 48,44,38 42,40,36 98,98,93 91,91,86 96,96,93 103,103,103 100,100,100 100,100,95 94,84,83 92,88,42 97,91,27 91,87,27 98,89,29 97,85,26 92,79,27 85,75,22 93,86,29 84,76,24 93,80,32 76,61,21
